,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
154970,412,CHUCHIÃI,2018-03-17,3,0.0,0.0,Solar
154971,412,CHUCHIÃI,2018-03-17,4,0.0,0.0,Solar
154972,412,CHUCHIÃI,2018-03-17,5,0.0,0.0,Solar
154973,412,CHUCHIÃI,2018-03-17,6,0.0,0.0,Solar
154974,412,CHUCHIÃI,2018-03-17,7,0.0,0.0,Solar
154975,412,CHUCHIÃI,2018-03-17,8,0.0,0.0,Solar
154976,412,CHUCHIÃI,2018-03-17,9,0.19,0.19,Solar
154977,412,CHUCHIÃI,2018-03-17,10,0.92,0.92,Solar
154978,412,CHUCHIÃI,2018-03-17,11,1.67,1.67,Solar
154979,412,CHUCHIÃI,2018-03-17,12,2.23,2.23,Solar
154980,412,CHUCHIÃI,2018-03-17,13,2.56,2.56,Solar
154981,412,CHUCHIÃI,2018-03-17,14,2.71,2.71,Solar
154982,412,CHUCHIÃI,2018-03-17,15,2.68,2.68,Solar
154983,412,CHUCHIÃI,2018-03-17,16,2.51,2.51,Solar
154984,412,CHUCHIÃI,2018-03-17,17,2.11,2.11,Solar
154985,412,CHUCHIÃI,2018-03-17,18,1.53,1.53,Solar
154986,412,CHUCHIÃI,2018-03-17,19,0.79,0.79,Solar
154987,412,CHUCHIÃI,2018-03-17,20,0.13,0.13,Solar
154988,412,CHUCHIÃI,2018-03-17,21,0.0,0.0,Solar
154989,412,CHUCHIÃI,2018-03-17,22,0.0,0.0,Solar
154990,412,CHUCHIÃI,2018-03-17,23,0.0,0.0,Solar
154991,412,CHUCHIÃI,2018-03-17,24,0.0,0.0,Solar
167808,412,CHUCHIÃI,2018-03-18,1,0.0,0.0,Solar
167809,412,CHUCHIÃI,2018-03-18,2,0.0,0.0,Solar
167810,412,CHUCHIÃI,2018-03-18,3,0.0,0.0,Solar
167811,412,CHUCHIÃI,2018-03-18,4,0.0,0.0,Solar
167812,412,CHUCHIÃI,2018-03-18,5,0.0,0.0,Solar
167813,412,CHUCHIÃI,2018-03-18,6,0.0,0.0,Solar
167814,412,CHUCHIÃI,2018-03-18,7,0.0,0.0,Solar
167815,412,CHUCHIÃI,2018-03-18,8,0.0,0.0,Solar
167816,412,CHUCHIÃI,2018-03-18,9,0.18,0.18,Solar
167817,412,CHUCHIÃI,2018-03-18,10,0.92,0.92,Solar
167818,412,CHUCHIÃI,2018-03-18,11,1.66,1.66,Solar
167819,412,CHUCHIÃI,2018-03-18,12,2.18,2.18,Solar
167820,412,CHUCHIÃI,2018-03-18,13,2.54,2.54,Solar
167821,412,CHUCHIÃI,2018-03-18,14,2.7,2.7,Solar
167822,412,CHUCHIÃI,2018-03-18,15,2.69,2.69,Solar
167823,412,CHUCHIÃI,2018-03-18,16,2.48,2.48,Solar
167824,412,CHUCHIÃI,2018-03-18,17,2.08,2.08,Solar
167825,412,CHUCHIÃI,2018-03-18,18,1.51,1.51,Solar
167826,412,CHUCHIÃI,2018-03-18,19,0.77,0.77,Solar
167827,412,CHUCHIÃI,2018-03-18,20,0.12,0.12,Solar
167828,412,CHUCHIÃI,2018-03-18,21,0.0,0.0,Solar
167829,412,CHUCHIÃI,2018-03-18,22,0.0,0.0,Solar
167830,412,CHUCHIÃI,2018-03-18,23,0.0,0.0,Solar
167831,412,CHUCHIÃI,2018-03-18,24,0.0,0.0,Solar
175296,412,CHUCHIÃI,2018-03-19,1,0.0,0.0,Solar
175297,412,CHUCHIÃI,2018-03-19,2,0.0,0.0,Solar
175298,412,CHUCHIÃI,2018-03-19,3,0.0,0.0,Solar
175299,412,CHUCHIÃI,2018-03-19,4,0.0,0.0,Solar
175300,412,CHUCHIÃI,2018-03-19,5,0.0,0.0,Solar
175301,412,CHUCHIÃI,2018-03-19,6,0.0,0.0,Solar
175302,412,CHUCHIÃI,2018-03-19,7,0.0,0.0,Solar
175303,412,CHUCHIÃI,2018-03-19,8,0.0,0.0,Solar
175304,412,CHUCHIÃI,2018-03-19,9,0.18,0.18,Solar
175305,412,CHUCHIÃI,2018-03-19,10,0.91,0.91,Solar
175306,412,CHUCHIÃI,2018-03-19,11,1.65,1.65,Solar
175307,412,CHUCHIÃI,2018-03-19,12,2.19,2.19,Solar
175308,412,CHUCHIÃI,2018-03-19,13,2.55,2.55,Solar
175309,412,CHUCHIÃI,2018-03-19,14,2.71,2.71,Solar
175310,412,CHUCHIÃI,2018-03-19,15,2.67,2.67,Solar
175311,412,CHUCHIÃI,2018-03-19,16,2.48,2.48,Solar
175312,412,CHUCHIÃI,2018-03-19,17,2.08,2.08,Solar
175313,412,CHUCHIÃI,2018-03-19,18,1.49,1.49,Solar
175314,412,CHUCHIÃI,2018-03-19,19,0.75,0.75,Solar
175315,412,CHUCHIÃI,2018-03-19,20,0.12,0.12,Solar
175316,412,CHUCHIÃI,2018-03-19,21,0.0,0.0,Solar
175317,412,CHUCHIÃI,2018-03-19,22,0.0,0.0,Solar
175318,412,CHUCHIÃI,2018-03-19,23,0.0,0.0,Solar
175319,412,CHUCHIÃI,2018-03-19,24,0.0,0.0,Solar
187248,412,CHUCHIÃI,2018-03-20,1,0.0,0.0,Solar
187249,412,CHUCHIÃI,2018-03-20,2,0.0,0.0,Solar
187250,412,CHUCHIÃI,2018-03-20,3,0.0,0.0,Solar
187251,412,CHUCHIÃI,2018-03-20,4,0.0,0.0,Solar
187252,412,CHUCHIÃI,2018-03-20,5,0.0,0.0,Solar
187253,412,CHUCHIÃI,2018-03-20,6,0.0,0.0,Solar
187254,412,CHUCHIÃI,2018-03-20,7,0.0,0.0,Solar
187255,412,CHUCHIÃI,2018-03-20,8,0.0,0.0,Solar
187256,412,CHUCHIÃI,2018-03-20,9,0.18,0.18,Solar
187257,412,CHUCHIÃI,2018-03-20,10,0.9,0.9,Solar
187258,412,CHUCHIÃI,2018-03-20,11,1.64,1.64,Solar
187259,412,CHUCHIÃI,2018-03-20,12,2.16,2.16,Solar
187260,412,CHUCHIÃI,2018-03-20,13,2.52,2.52,Solar
187261,412,CHUCHIÃI,2018-03-20,14,2.7,2.7,Solar
187262,412,CHUCHIÃI,2018-03-20,15,2.68,2.68,Solar
187263,412,CHUCHIÃI,2018-03-20,16,2.47,2.47,Solar
187264,412,CHUCHIÃI,2018-03-20,17,2.06,2.06,Solar
187265,412,CHUCHIÃI,2018-03-20,18,1.47,1.47,Solar
187266,412,CHUCHIÃI,2018-03-20,19,0.73,0.73,Solar
187267,412,CHUCHIÃI,2018-03-20,20,0.11,0.11,Solar
187268,412,CHUCHIÃI,2018-03-20,21,0.0,0.0,Solar
187269,412,CHUCHIÃI,2018-03-20,22,0.0,0.0,Solar
187270,412,CHUCHIÃI,2018-03-20,23,0.0,0.0,Solar
187271,412,CHUCHIÃI,2018-03-20,24,0.0,0.0,Solar
191232,412,CHUCHIÃI,2018-03-21,1,0.0,0.0,Solar
191233,412,CHUCHIÃI,2018-03-21,2,0.0,0.0,Solar
191234,412,CHUCHIÃI,2018-03-21,3,0.0,0.0,Solar
191235,412,CHUCHIÃI,2018-03-21,4,0.0,0.0,Solar
191236,412,CHUCHIÃI,2018-03-21,5,0.0,0.0,Solar
191237,412,CHUCHIÃI,2018-03-21,6,0.0,0.0,Solar
191238,412,CHUCHIÃI,2018-03-21,7,0.0,0.0,Solar
191239,412,CHUCHIÃI,2018-03-21,8,0.0,0.0,Solar
191240,412,CHUCHIÃI,2018-03-21,9,0.17,0.17,Solar
191241,412,CHUCHIÃI,2018-03-21,10,0.9,0.9,Solar
191242,412,CHUCHIÃI,2018-03-21,11,1.65,1.65,Solar
191243,412,CHUCHIÃI,2018-03-21,12,2.2,2.2,Solar
191244,412,CHUCHIÃI,2018-03-21,13,2.56,2.56,Solar
191245,412,CHUCHIÃI,2018-03-21,14,2.72,2.72,Solar
191246,412,CHUCHIÃI,2018-03-21,15,2.69,2.69,Solar
191247,412,CHUCHIÃI,2018-03-21,16,2.46,2.46,Solar
191248,412,CHUCHIÃI,2018-03-21,17,2.05,2.05,Solar
191249,412,CHUCHIÃI,2018-03-21,18,1.47,1.47,Solar
191250,412,CHUCHIÃI,2018-03-21,19,0.72,0.72,Solar
191251,412,CHUCHIÃI,2018-03-21,20,0.1,0.1,Solar
191252,412,CHUCHIÃI,2018-03-21,21,0.0,0.0,Solar
191253,412,CHUCHIÃI,2018-03-21,22,0.0,0.0,Solar
191254,412,CHUCHIÃI,2018-03-21,23,0.0,0.0,Solar
191255,412,CHUCHIÃI,2018-03-21,24,0.0,0.0,Solar
201672,412,CHUCHIÃI,2018-03-22,1,0.0,0.0,Solar
201673,412,CHUCHIÃI,2018-03-22,2,0.0,0.0,Solar
201674,412,CHUCHIÃI,2018-03-22,3,0.0,0.0,Solar
201675,412,CHUCHIÃI,2018-03-22,4,0.0,0.0,Solar
201676,412,CHUCHIÃI,2018-03-22,5,0.0,0.0,Solar
201677,412,CHUCHIÃI,2018-03-22,6,0.0,0.0,Solar
201678,412,CHUCHIÃI,2018-03-22,7,0.0,0.0,Solar
201679,412,CHUCHIÃI,2018-03-22,8,0.0,0.0,Solar
201680,412,CHUCHIÃI,2018-03-22,9,0.16,0.16,Solar
201681,412,CHUCHIÃI,2018-03-22,10,0.88,0.88,Solar
201682,412,CHUCHIÃI,2018-03-22,11,1.62,1.62,Solar
201683,412,CHUCHIÃI,2018-03-22,12,2.16,2.16,Solar
201684,412,CHUCHIÃI,2018-03-22,13,2.51,2.51,Solar
201685,412,CHUCHIÃI,2018-03-22,14,2.66,2.66,Solar
201686,412,CHUCHIÃI,2018-03-22,15,2.64,2.64,Solar
201687,412,CHUCHIÃI,2018-03-22,16,2.44,2.44,Solar
201688,412,CHUCHIÃI,2018-03-22,17,2.05,2.05,Solar
201689,412,CHUCHIÃI,2018-03-22,18,1.47,1.47,Solar
201690,412,CHUCHIÃI,2018-03-22,19,0.72,0.72,Solar
201691,412,CHUCHIÃI,2018-03-22,20,0.1,0.1,Solar
201692,412,CHUCHIÃI,2018-03-22,21,0.0,0.0,Solar
201693,412,CHUCHIÃI,2018-03-22,22,0.0,0.0,Solar
201694,412,CHUCHIÃI,2018-03-22,23,0.0,0.0,Solar
201695,412,CHUCHIÃI,2018-03-22,24,0.0,0.0,Solar
215136,412,CHUCHIÃI,2018-03-23,1,0.0,0.0,Solar
215137,412,CHUCHIÃI,2018-03-23,2,0.0,0.0,Solar
215138,412,CHUCHIÃI,2018-03-23,3,0.0,0.0,Solar
215139,412,CHUCHIÃI,2018-03-23,4,0.0,0.0,Solar
215140,412,CHUCHIÃI,2018-03-23,5,0.0,0.0,Solar
215141,412,CHUCHIÃI,2018-03-23,6,0.0,0.0,Solar
215142,412,CHUCHIÃI,2018-03-23,7,0.0,0.0,Solar
215143,412,CHUCHIÃI,2018-03-23,8,0.0,0.0,Solar
215144,412,CHUCHIÃI,2018-03-23,9,0.15,0.15,Solar
215145,412,CHUCHIÃI,2018-03-23,10,0.88,0.88,Solar
215146,412,CHUCHIÃI,2018-03-23,11,1.62,1.62,Solar
215147,412,CHUCHIÃI,2018-03-23,12,2.15,2.15,Solar
215148,412,CHUCHIÃI,2018-03-23,13,2.47,2.47,Solar
215149,412,CHUCHIÃI,2018-03-23,14,2.64,2.64,Solar
215150,412,CHUCHIÃI,2018-03-23,15,2.62,2.62,Solar
215151,412,CHUCHIÃI,2018-03-23,16,2.39,2.39,Solar
215152,412,CHUCHIÃI,2018-03-23,17,2.0,2.0,Solar
215153,412,CHUCHIÃI,2018-03-23,18,1.41,1.41,Solar
215154,412,CHUCHIÃI,2018-03-23,19,0.68,0.68,Solar
215155,412,CHUCHIÃI,2018-03-23,20,0.09,0.09,Solar
215156,412,CHUCHIÃI,2018-03-23,21,0.0,0.0,Solar
215157,412,CHUCHIÃI,2018-03-23,22,0.0,0.0,Solar
215158,412,CHUCHIÃI,2018-03-23,23,0.0,0.0,Solar
215159,412,CHUCHIÃI,2018-03-23,24,0.0,0.0,Solar
223176,412,CHUCHIÃI,2018-03-24,1,0.0,0.0,Solar
223177,412,CHUCHIÃI,2018-03-24,2,0.0,0.0,Solar
223178,412,CHUCHIÃI,2018-03-24,3,0.0,0.0,Solar
223179,412,CHUCHIÃI,2018-03-24,4,0.0,0.0,Solar
223180,412,CHUCHIÃI,2018-03-24,5,0.0,0.0,Solar
223181,412,CHUCHIÃI,2018-03-24,6,0.0,0.0,Solar
223182,412,CHUCHIÃI,2018-03-24,7,0.0,0.0,Solar
223183,412,CHUCHIÃI,2018-03-24,8,0.0,0.0,Solar
223184,412,CHUCHIÃI,2018-03-24,9,0.15,0.15,Solar
223185,412,CHUCHIÃI,2018-03-24,10,0.86,0.86,Solar
223186,412,CHUCHIÃI,2018-03-24,11,1.58,1.58,Solar
223187,412,CHUCHIÃI,2018-03-24,12,2.11,2.11,Solar
223188,412,CHUCHIÃI,2018-03-24,13,2.46,2.46,Solar
223189,412,CHUCHIÃI,2018-03-24,14,2.6,2.6,Solar
223190,412,CHUCHIÃI,2018-03-24,15,2.57,2.57,Solar
223191,412,CHUCHIÃI,2018-03-24,16,2.37,2.37,Solar
223192,412,CHUCHIÃI,2018-03-24,17,1.98,1.98,Solar
223193,412,CHUCHIÃI,2018-03-24,18,1.41,1.41,Solar
223194,412,CHUCHIÃI,2018-03-24,19,0.67,0.67,Solar
223195,412,CHUCHIÃI,2018-03-24,20,0.08,0.08,Solar
223196,412,CHUCHIÃI,2018-03-24,21,0.0,0.0,Solar
223197,412,CHUCHIÃI,2018-03-24,22,0.0,0.0,Solar
223198,412,CHUCHIÃI,2018-03-24,23,0.0,0.0,Solar
223199,412,CHUCHIÃI,2018-03-24,24,0.0,0.0,Solar
229416,412,CHUCHIÃI,2018-03-25,1,0.0,0.0,Solar
229417,412,CHUCHIÃI,2018-03-25,2,0.0,0.0,Solar
229418,412,CHUCHIÃI,2018-03-25,3,0.0,0.0,Solar
229419,412,CHUCHIÃI,2018-03-25,4,0.0,0.0,Solar
229420,412,CHUCHIÃI,2018-03-25,5,0.0,0.0,Solar
229421,412,CHUCHIÃI,2018-03-25,6,0.0,0.0,Solar
229422,412,CHUCHIÃI,2018-03-25,7,0.0,0.0,Solar
229423,412,CHUCHIÃI,2018-03-25,8,0.0,0.0,Solar
229424,412,CHUCHIÃI,2018-03-25,9,0.15,0.15,Solar
229425,412,CHUCHIÃI,2018-03-25,10,0.86,0.86,Solar
229426,412,CHUCHIÃI,2018-03-25,11,1.58,1.58,Solar
229427,412,CHUCHIÃI,2018-03-25,12,2.11,2.11,Solar
229428,412,CHUCHIÃI,2018-03-25,13,2.46,2.46,Solar
229429,412,CHUCHIÃI,2018-03-25,14,2.6,2.6,Solar
229430,412,CHUCHIÃI,2018-03-25,15,2.57,2.57,Solar
229431,412,CHUCHIÃI,2018-03-25,16,2.37,2.37,Solar
229432,412,CHUCHIÃI,2018-03-25,17,1.98,1.98,Solar
229433,412,CHUCHIÃI,2018-03-25,18,1.41,1.41,Solar
229434,412,CHUCHIÃI,2018-03-25,19,0.67,0.67,Solar
229435,412,CHUCHIÃI,2018-03-25,20,0.08,0.08,Solar
229436,412,CHUCHIÃI,2018-03-25,21,0.0,0.0,Solar
229437,412,CHUCHIÃI,2018-03-25,22,0.0,0.0,Solar
229438,412,CHUCHIÃI,2018-03-25,23,0.0,0.0,Solar
229439,412,CHUCHIÃI,2018-03-25,24,0.0,0.0,Solar
244632,412,CHUCHIÃI,2018-03-26,1,0.0,0.0,Solar
244633,412,CHUCHIÃI,2018-03-26,2,0.0,0.0,Solar
244634,412,CHUCHIÃI,2018-03-26,3,0.0,0.0,Solar
244635,412,CHUCHIÃI,2018-03-26,4,0.0,0.0,Solar
244636,412,CHUCHIÃI,2018-03-26,5,0.0,0.0,Solar
244637,412,CHUCHIÃI,2018-03-26,6,0.0,0.0,Solar
244638,412,CHUCHIÃI,2018-03-26,7,0.0,0.0,Solar
244639,412,CHUCHIÃI,2018-03-26,8,0.0,0.0,Solar
244640,412,CHUCHIÃI,2018-03-26,9,0.15,0.15,Solar
244641,412,CHUCHIÃI,2018-03-26,10,0.44,0.44,Solar
244642,412,CHUCHIÃI,2018-03-26,11,0.86,0.86,Solar
244643,412,CHUCHIÃI,2018-03-26,12,1.14,1.14,Solar
244644,412,CHUCHIÃI,2018-03-26,13,1.64,1.64,Solar
244645,412,CHUCHIÃI,2018-03-26,14,1.89,1.89,Solar
244646,412,CHUCHIÃI,2018-03-26,15,1.75,1.75,Solar
244647,412,CHUCHIÃI,2018-03-26,16,2.42,2.42,Solar
244648,412,CHUCHIÃI,2018-03-26,17,1.97,1.97,Solar
244649,412,CHUCHIÃI,2018-03-26,18,1.37,1.37,Solar
244650,412,CHUCHIÃI,2018-03-26,19,0.65,0.65,Solar
244651,412,CHUCHIÃI,2018-03-26,20,0.08,0.08,Solar
244652,412,CHUCHIÃI,2018-03-26,21,0.0,0.0,Solar
244653,412,CHUCHIÃI,2018-03-26,22,0.0,0.0,Solar
244654,412,CHUCHIÃI,2018-03-26,23,0.0,0.0,Solar
244655,412,CHUCHIÃI,2018-03-26,24,0.0,0.0,Solar
246816,412,CHUCHIÃI,2018-03-27,1,0.0,0.0,Solar
246817,412,CHUCHIÃI,2018-03-27,2,0.0,0.0,Solar
246818,412,CHUCHIÃI,2018-03-27,3,0.0,0.0,Solar
246819,412,CHUCHIÃI,2018-03-27,4,0.0,0.0,Solar
246820,412,CHUCHIÃI,2018-03-27,5,0.0,0.0,Solar
246821,412,CHUCHIÃI,2018-03-27,6,0.0,0.0,Solar
246822,412,CHUCHIÃI,2018-03-27,7,0.0,0.0,Solar
246823,412,CHUCHIÃI,2018-03-27,8,0.0,0.0,Solar
246824,412,CHUCHIÃI,2018-03-27,9,0.14,0.14,Solar
246825,412,CHUCHIÃI,2018-03-27,10,0.85,0.85,Solar
246826,412,CHUCHIÃI,2018-03-27,11,1.57,1.57,Solar
246827,412,CHUCHIÃI,2018-03-27,12,2.09,2.09,Solar
246828,412,CHUCHIÃI,2018-03-27,13,2.47,2.47,Solar
246829,412,CHUCHIÃI,2018-03-27,14,2.62,2.62,Solar
246830,412,CHUCHIÃI,2018-03-27,15,2.57,2.57,Solar
246831,412,CHUCHIÃI,2018-03-27,16,2.35,2.35,Solar
246832,412,CHUCHIÃI,2018-03-27,17,1.96,1.96,Solar
246833,412,CHUCHIÃI,2018-03-27,18,1.36,1.36,Solar
246834,412,CHUCHIÃI,2018-03-27,19,0.62,0.62,Solar
246835,412,CHUCHIÃI,2018-03-27,20,0.07,0.07,Solar
246836,412,CHUCHIÃI,2018-03-27,21,0.0,0.0,Solar
246837,412,CHUCHIÃI,2018-03-27,22,0.0,0.0,Solar
246838,412,CHUCHIÃI,2018-03-27,23,0.0,0.0,Solar
246839,412,CHUCHIÃI,2018-03-27,24,0.0,0.0,Solar
261912,412,CHUCHIÃI,2018-03-28,1,0.0,0.0,Solar
261913,412,CHUCHIÃI,2018-03-28,2,0.0,0.0,Solar
261914,412,CHUCHIÃI,2018-03-28,3,0.0,0.0,Solar
261915,412,CHUCHIÃI,2018-03-28,4,0.0,0.0,Solar
261916,412,CHUCHIÃI,2018-03-28,5,0.0,0.0,Solar
261917,412,CHUCHIÃI,2018-03-28,6,0.0,0.0,Solar
261918,412,CHUCHIÃI,2018-03-28,7,0.0,0.0,Solar
261919,412,CHUCHIÃI,2018-03-28,8,0.0,0.0,Solar
261920,412,CHUCHIÃI,2018-03-28,9,0.02,0.02,Solar
261921,412,CHUCHIÃI,2018-03-28,10,0.05,0.05,Solar
261922,412,CHUCHIÃI,2018-03-28,11,0.68,0.68,Solar
261923,412,CHUCHIÃI,2018-03-28,12,2.07,2.07,Solar
261924,412,CHUCHIÃI,2018-03-28,13,2.46,2.46,Solar
261925,412,CHUCHIÃI,2018-03-28,14,2.61,2.61,Solar
261926,412,CHUCHIÃI,2018-03-28,15,2.56,2.56,Solar
261927,412,CHUCHIÃI,2018-03-28,16,2.33,2.33,Solar
261928,412,CHUCHIÃI,2018-03-28,17,1.91,1.91,Solar
261929,412,CHUCHIÃI,2018-03-28,18,1.32,1.32,Solar
261930,412,CHUCHIÃI,2018-03-28,19,0.6,0.6,Solar
261931,412,CHUCHIÃI,2018-03-28,20,0.06,0.06,Solar
261932,412,CHUCHIÃI,2018-03-28,21,0.0,0.0,Solar
261933,412,CHUCHIÃI,2018-03-28,22,0.0,0.0,Solar
261934,412,CHUCHIÃI,2018-03-28,23,0.0,0.0,Solar
261935,412,CHUCHIÃI,2018-03-28,24,0.0,0.0,Solar
268344,412,CHUCHIÃI,2018-03-29,1,0.0,0.0,Solar
268345,412,CHUCHIÃI,2018-03-29,2,0.0,0.0,Solar
268346,412,CHUCHIÃI,2018-03-29,3,0.0,0.0,Solar
268347,412,CHUCHIÃI,2018-03-29,4,0.0,0.0,Solar
268348,412,CHUCHIÃI,2018-03-29,5,0.0,0.0,Solar
268349,412,CHUCHIÃI,2018-03-29,6,0.0,0.0,Solar
268350,412,CHUCHIÃI,2018-03-29,7,0.0,0.0,Solar
268351,412,CHUCHIÃI,2018-03-29,8,0.0,0.0,Solar
268352,412,CHUCHIÃI,2018-03-29,9,0.12,0.12,Solar
268353,412,CHUCHIÃI,2018-03-29,10,0.79,0.79,Solar
268354,412,CHUCHIÃI,2018-03-29,11,1.5,1.5,Solar
268355,412,CHUCHIÃI,2018-03-29,12,2.0,2.0,Solar
268356,412,CHUCHIÃI,2018-03-29,13,2.33,2.33,Solar
268357,412,CHUCHIÃI,2018-03-29,14,2.53,2.53,Solar
268358,412,CHUCHIÃI,2018-03-29,15,2.5,2.5,Solar
268359,412,CHUCHIÃI,2018-03-29,16,2.26,2.26,Solar
268360,412,CHUCHIÃI,2018-03-29,17,1.87,1.87,Solar
268361,412,CHUCHIÃI,2018-03-29,18,1.28,1.28,Solar
268362,412,CHUCHIÃI,2018-03-29,19,0.56,0.56,Solar
268363,412,CHUCHIÃI,2018-03-29,20,0.05,0.05,Solar
268364,412,CHUCHIÃI,2018-03-29,21,0.0,0.0,Solar
268365,412,CHUCHIÃI,2018-03-29,22,0.0,0.0,Solar
268366,412,CHUCHIÃI,2018-03-29,23,0.0,0.0,Solar
268367,412,CHUCHIÃI,2018-03-29,24,0.0,0.0,Solar
284304,412,CHUCHIÃI,2018-03-30,1,0.0,0.0,Solar
284305,412,CHUCHIÃI,2018-03-30,2,0.0,0.0,Solar
284306,412,CHUCHIÃI,2018-03-30,3,0.0,0.0,Solar
284307,412,CHUCHIÃI,2018-03-30,4,0.0,0.0,Solar
284308,412,CHUCHIÃI,2018-03-30,5,0.0,0.0,Solar
284309,412,CHUCHIÃI,2018-03-30,6,0.0,0.0,Solar
284310,412,CHUCHIÃI,2018-03-30,7,0.0,0.0,Solar
284311,412,CHUCHIÃI,2018-03-30,8,0.0,0.0,Solar
284312,412,CHUCHIÃI,2018-03-30,9,0.12,0.12,Solar
284313,412,CHUCHIÃI,2018-03-30,10,0.76,0.76,Solar
284314,412,CHUCHIÃI,2018-03-30,11,1.48,1.48,Solar
284315,412,CHUCHIÃI,2018-03-30,12,1.98,1.98,Solar
284316,412,CHUCHIÃI,2018-03-30,13,2.24,2.24,Solar
284317,412,CHUCHIÃI,2018-03-30,14,2.5,2.5,Solar
284318,412,CHUCHIÃI,2018-03-30,15,2.44,2.44,Solar
284319,412,CHUCHIÃI,2018-03-30,16,2.16,2.16,Solar
284320,412,CHUCHIÃI,2018-03-30,17,1.74,1.74,Solar
284321,412,CHUCHIÃI,2018-03-30,18,1.19,1.19,Solar
284322,412,CHUCHIÃI,2018-03-30,19,0.54,0.54,Solar
284323,412,CHUCHIÃI,2018-03-30,20,0.05,0.05,Solar
284324,412,CHUCHIÃI,2018-03-30,21,0.0,0.0,Solar
284325,412,CHUCHIÃI,2018-03-30,22,0.0,0.0,Solar
284326,412,CHUCHIÃI,2018-03-30,23,0.0,0.0,Solar
284327,412,CHUCHIÃI,2018-03-30,24,0.0,0.0,Solar
291048,412,CHUCHIÃI,2018-03-31,1,0.0,0.0,Solar
291049,412,CHUCHIÃI,2018-03-31,2,0.0,0.0,Solar
291050,412,CHUCHIÃI,2018-03-31,3,0.0,0.0,Solar
291051,412,CHUCHIÃI,2018-03-31,4,0.0,0.0,Solar
291052,412,CHUCHIÃI,2018-03-31,5,0.0,0.0,Solar
291053,412,CHUCHIÃI,2018-03-31,6,0.0,0.0,Solar
291054,412,CHUCHIÃI,2018-03-31,7,0.0,0.0,Solar
291055,412,CHUCHIÃI,2018-03-31,8,0.0,0.0,Solar
291056,412,CHUCHIÃI,2018-03-31,9,0.06,0.06,Solar
291057,412,CHUCHIÃI,2018-03-31,10,0.52,0.52,Solar
291058,412,CHUCHIÃI,2018-03-31,11,1.48,1.48,Solar
291059,412,CHUCHIÃI,2018-03-31,12,2.05,2.05,Solar
291060,412,CHUCHIÃI,2018-03-31,13,2.41,2.41,Solar
291061,412,CHUCHIÃI,2018-03-31,14,2.54,2.54,Solar
291062,412,CHUCHIÃI,2018-03-31,15,2.5,2.5,Solar
291063,412,CHUCHIÃI,2018-03-31,16,2.29,2.29,Solar
291064,412,CHUCHIÃI,2018-03-31,17,1.9,1.9,Solar
291065,412,CHUCHIÃI,2018-03-31,18,1.31,1.31,Solar
291066,412,CHUCHIÃI,2018-03-31,19,0.58,0.58,Solar
291067,412,CHUCHIÃI,2018-03-31,20,0.05,0.05,Solar
291068,412,CHUCHIÃI,2018-03-31,21,0.0,0.0,Solar
291069,412,CHUCHIÃI,2018-03-31,22,0.0,0.0,Solar
291070,412,CHUCHIÃI,2018-03-31,23,0.0,0.0,Solar
291071,412,CHUCHIÃI,2018-03-31,24,0.0,0.0,Solar
