,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
147796,412,CHUCHIÃI,2018-06-16,5,0.0,0.0,Solar
147797,412,CHUCHIÃI,2018-06-16,6,0.0,0.0,Solar
147798,412,CHUCHIÃI,2018-06-16,7,0.0,0.0,Solar
147799,412,CHUCHIÃI,2018-06-16,8,0.0,0.0,Solar
147800,412,CHUCHIÃI,2018-06-16,9,0.16,0.16,Solar
147801,412,CHUCHIÃI,2018-06-16,10,0.72,0.72,Solar
147802,412,CHUCHIÃI,2018-06-16,11,1.67,1.67,Solar
147803,412,CHUCHIÃI,2018-06-16,12,2.04,2.04,Solar
147804,412,CHUCHIÃI,2018-06-16,13,2.18,2.18,Solar
147805,412,CHUCHIÃI,2018-06-16,14,2.11,2.11,Solar
147806,412,CHUCHIÃI,2018-06-16,15,1.87,1.87,Solar
147807,412,CHUCHIÃI,2018-06-16,16,1.36,1.36,Solar
147808,412,CHUCHIÃI,2018-06-16,17,0.43,0.43,Solar
147809,412,CHUCHIÃI,2018-06-16,18,0.02,0.02,Solar
147810,412,CHUCHIÃI,2018-06-16,19,0.0,0.0,Solar
147811,412,CHUCHIÃI,2018-06-16,20,0.0,0.0,Solar
147812,412,CHUCHIÃI,2018-06-16,21,0.0,0.0,Solar
147813,412,CHUCHIÃI,2018-06-16,22,0.0,0.0,Solar
147814,412,CHUCHIÃI,2018-06-16,23,0.0,0.0,Solar
147815,412,CHUCHIÃI,2018-06-16,24,0.0,0.0,Solar
160176,412,CHUCHIÃI,2018-06-17,1,0.0,0.0,Solar
160177,412,CHUCHIÃI,2018-06-17,2,0.0,0.0,Solar
160178,412,CHUCHIÃI,2018-06-17,3,0.0,0.0,Solar
160179,412,CHUCHIÃI,2018-06-17,4,0.0,0.0,Solar
160180,412,CHUCHIÃI,2018-06-17,5,0.0,0.0,Solar
160181,412,CHUCHIÃI,2018-06-17,6,0.0,0.0,Solar
160182,412,CHUCHIÃI,2018-06-17,7,0.0,0.0,Solar
160183,412,CHUCHIÃI,2018-06-17,8,0.0,0.0,Solar
160184,412,CHUCHIÃI,2018-06-17,9,0.16,0.16,Solar
160185,412,CHUCHIÃI,2018-06-17,10,0.74,0.74,Solar
160186,412,CHUCHIÃI,2018-06-17,11,1.71,1.71,Solar
160187,412,CHUCHIÃI,2018-06-17,12,2.09,2.09,Solar
160188,412,CHUCHIÃI,2018-06-17,13,2.22,2.22,Solar
160189,412,CHUCHIÃI,2018-06-17,14,2.16,2.16,Solar
160190,412,CHUCHIÃI,2018-06-17,15,1.93,1.93,Solar
160191,412,CHUCHIÃI,2018-06-17,16,1.42,1.42,Solar
160192,412,CHUCHIÃI,2018-06-17,17,0.44,0.44,Solar
160193,412,CHUCHIÃI,2018-06-17,18,0.02,0.02,Solar
160194,412,CHUCHIÃI,2018-06-17,19,0.0,0.0,Solar
160195,412,CHUCHIÃI,2018-06-17,20,0.0,0.0,Solar
160196,412,CHUCHIÃI,2018-06-17,21,0.0,0.0,Solar
160197,412,CHUCHIÃI,2018-06-17,22,0.0,0.0,Solar
160198,412,CHUCHIÃI,2018-06-17,23,0.0,0.0,Solar
160199,412,CHUCHIÃI,2018-06-17,24,0.0,0.0,Solar
173544,412,CHUCHIÃI,2018-06-18,1,0.0,0.0,Solar
173545,412,CHUCHIÃI,2018-06-18,2,0.0,0.0,Solar
173546,412,CHUCHIÃI,2018-06-18,3,0.0,0.0,Solar
173547,412,CHUCHIÃI,2018-06-18,4,0.0,0.0,Solar
173548,412,CHUCHIÃI,2018-06-18,5,0.0,0.0,Solar
173549,412,CHUCHIÃI,2018-06-18,6,0.0,0.0,Solar
173550,412,CHUCHIÃI,2018-06-18,7,0.0,0.0,Solar
173551,412,CHUCHIÃI,2018-06-18,8,1.4431e-06,1.4431e-06,Solar
173552,412,CHUCHIÃI,2018-06-18,9,0.1471040539,0.1471040539,Solar
173553,412,CHUCHIÃI,2018-06-18,10,0.7139022827,0.7139022827,Solar
173554,412,CHUCHIÃI,2018-06-18,11,1.7005070494999999,1.7005070494999999,Solar
173555,412,CHUCHIÃI,2018-06-18,12,2.0539746093,2.0539746093,Solar
173556,412,CHUCHIÃI,2018-06-18,13,2.1506544189,2.1506544189,Solar
173557,412,CHUCHIÃI,2018-06-18,14,2.1498880614,2.1498880614,Solar
173558,412,CHUCHIÃI,2018-06-18,15,1.9717425231999999,1.9717425231999999,Solar
173559,412,CHUCHIÃI,2018-06-18,16,1.4521873474,1.4521873474,Solar
173560,412,CHUCHIÃI,2018-06-18,17,0.46440177920000003,0.46440177920000003,Solar
173561,412,CHUCHIÃI,2018-06-18,18,0.0229672796,0.0229672796,Solar
173562,412,CHUCHIÃI,2018-06-18,19,0.0,0.0,Solar
173563,412,CHUCHIÃI,2018-06-18,20,0.0,0.0,Solar
173564,412,CHUCHIÃI,2018-06-18,21,0.0,0.0,Solar
173565,412,CHUCHIÃI,2018-06-18,22,0.0,0.0,Solar
173566,412,CHUCHIÃI,2018-06-18,23,0.0,0.0,Solar
173567,412,CHUCHIÃI,2018-06-18,24,0.0,0.0,Solar
182352,412,CHUCHIÃI,2018-06-19,1,0.0,0.0,Solar
182353,412,CHUCHIÃI,2018-06-19,2,0.0,0.0,Solar
182354,412,CHUCHIÃI,2018-06-19,3,0.0,0.0,Solar
182355,412,CHUCHIÃI,2018-06-19,4,0.0,0.0,Solar
182356,412,CHUCHIÃI,2018-06-19,5,0.0,0.0,Solar
182357,412,CHUCHIÃI,2018-06-19,6,0.0,0.0,Solar
182358,412,CHUCHIÃI,2018-06-19,7,0.0,0.0,Solar
182359,412,CHUCHIÃI,2018-06-19,8,0.0,0.0,Solar
182360,412,CHUCHIÃI,2018-06-19,9,0.0459417557,0.0459417557,Solar
182361,412,CHUCHIÃI,2018-06-19,10,0.1880950889,0.1880950889,Solar
182362,412,CHUCHIÃI,2018-06-19,11,0.3353963624,0.3353963624,Solar
182363,412,CHUCHIÃI,2018-06-19,12,0.6717691345,0.6717691345,Solar
182364,412,CHUCHIÃI,2018-06-19,13,1.1685155029,1.1685155029,Solar
182365,412,CHUCHIÃI,2018-06-19,14,2.2209605712,2.2209605712,Solar
182366,412,CHUCHIÃI,2018-06-19,15,1.9713501587,1.9713501587,Solar
182367,412,CHUCHIÃI,2018-06-19,16,1.4304536743,1.4304536743,Solar
182368,412,CHUCHIÃI,2018-06-19,17,0.4517478865,0.4517478865,Solar
182369,412,CHUCHIÃI,2018-06-19,18,0.0198788517,0.0198788517,Solar
182370,412,CHUCHIÃI,2018-06-19,19,0.0,0.0,Solar
182371,412,CHUCHIÃI,2018-06-19,20,0.0,0.0,Solar
182372,412,CHUCHIÃI,2018-06-19,21,0.0,0.0,Solar
182373,412,CHUCHIÃI,2018-06-19,22,0.0,0.0,Solar
182374,412,CHUCHIÃI,2018-06-19,23,0.0,0.0,Solar
182375,412,CHUCHIÃI,2018-06-19,24,0.0,0.0,Solar
191880,412,CHUCHIÃI,2018-06-20,1,0.0,0.0,Solar
191881,412,CHUCHIÃI,2018-06-20,2,0.0,0.0,Solar
191882,412,CHUCHIÃI,2018-06-20,3,0.0,0.0,Solar
191883,412,CHUCHIÃI,2018-06-20,4,0.0,0.0,Solar
191884,412,CHUCHIÃI,2018-06-20,5,0.0,0.0,Solar
191885,412,CHUCHIÃI,2018-06-20,6,0.0,0.0,Solar
191886,412,CHUCHIÃI,2018-06-20,7,0.0,0.0,Solar
191887,412,CHUCHIÃI,2018-06-20,8,0.0,0.0,Solar
191888,412,CHUCHIÃI,2018-06-20,9,0.052529073899999994,0.052529073899999994,Solar
191889,412,CHUCHIÃI,2018-06-20,10,0.2550277634,0.2550277634,Solar
191890,412,CHUCHIÃI,2018-06-20,11,0.5718104476,0.5718104476,Solar
191891,412,CHUCHIÃI,2018-06-20,12,1.7118487244,1.7118487244,Solar
191892,412,CHUCHIÃI,2018-06-20,13,2.2604536743,2.2604536743,Solar
191893,412,CHUCHIÃI,2018-06-20,14,2.1944595337,2.1944595337,Solar
191894,412,CHUCHIÃI,2018-06-20,15,1.9945492555000002,1.9945492555000002,Solar
191895,412,CHUCHIÃI,2018-06-20,16,1.4672908936000002,1.4672908936000002,Solar
191896,412,CHUCHIÃI,2018-06-20,17,0.46105864329999996,0.46105864329999996,Solar
191897,412,CHUCHIÃI,2018-06-20,18,0.0227763665,0.0227763665,Solar
191898,412,CHUCHIÃI,2018-06-20,19,0.0,0.0,Solar
191899,412,CHUCHIÃI,2018-06-20,20,0.0,0.0,Solar
191900,412,CHUCHIÃI,2018-06-20,21,0.0,0.0,Solar
191901,412,CHUCHIÃI,2018-06-20,22,0.0,0.0,Solar
191902,412,CHUCHIÃI,2018-06-20,23,0.0,0.0,Solar
191903,412,CHUCHIÃI,2018-06-20,24,0.0,0.0,Solar
196440,412,CHUCHIÃI,2018-06-21,1,0.0,0.0,Solar
196441,412,CHUCHIÃI,2018-06-21,2,0.0,0.0,Solar
196442,412,CHUCHIÃI,2018-06-21,3,0.0,0.0,Solar
196443,412,CHUCHIÃI,2018-06-21,4,0.0,0.0,Solar
196444,412,CHUCHIÃI,2018-06-21,5,0.0,0.0,Solar
196445,412,CHUCHIÃI,2018-06-21,6,0.0,0.0,Solar
196446,412,CHUCHIÃI,2018-06-21,7,0.0,0.0,Solar
196447,412,CHUCHIÃI,2018-06-21,8,2.0312e-06,2.0312e-06,Solar
196448,412,CHUCHIÃI,2018-06-21,9,0.16795552260000002,0.16795552260000002,Solar
196449,412,CHUCHIÃI,2018-06-21,10,0.7325435639,0.7325435639,Solar
196450,412,CHUCHIÃI,2018-06-21,11,1.6896590881,1.6896590881,Solar
196451,412,CHUCHIÃI,2018-06-21,12,1.987842041,1.987842041,Solar
196452,412,CHUCHIÃI,2018-06-21,13,2.2078612061,2.2078612061,Solar
196453,412,CHUCHIÃI,2018-06-21,14,2.132243225,2.132243225,Solar
196454,412,CHUCHIÃI,2018-06-21,15,1.3826618348,1.3826618348,Solar
196455,412,CHUCHIÃI,2018-06-21,16,1.156006073,1.156006073,Solar
196456,412,CHUCHIÃI,2018-06-21,17,0.4546940804,0.4546940804,Solar
196457,412,CHUCHIÃI,2018-06-21,18,0.0463274412,0.0463274412,Solar
196458,412,CHUCHIÃI,2018-06-21,19,0.0,0.0,Solar
196459,412,CHUCHIÃI,2018-06-21,20,0.0,0.0,Solar
196460,412,CHUCHIÃI,2018-06-21,21,0.0,0.0,Solar
196461,412,CHUCHIÃI,2018-06-21,22,0.0,0.0,Solar
196462,412,CHUCHIÃI,2018-06-21,23,0.0,0.0,Solar
196463,412,CHUCHIÃI,2018-06-21,24,0.0,0.0,Solar
205872,412,CHUCHIÃI,2018-06-22,1,0.0,0.0,Solar
205873,412,CHUCHIÃI,2018-06-22,2,0.0,0.0,Solar
205874,412,CHUCHIÃI,2018-06-22,3,0.0,0.0,Solar
205875,412,CHUCHIÃI,2018-06-22,4,0.0,0.0,Solar
205876,412,CHUCHIÃI,2018-06-22,5,0.0,0.0,Solar
205877,412,CHUCHIÃI,2018-06-22,6,0.0,0.0,Solar
205878,412,CHUCHIÃI,2018-06-22,7,0.0,0.0,Solar
205879,412,CHUCHIÃI,2018-06-22,8,3.6079000000000002e-06,3.6079000000000002e-06,Solar
205880,412,CHUCHIÃI,2018-06-22,9,0.1521634638,0.1521634638,Solar
205881,412,CHUCHIÃI,2018-06-22,10,0.6945821685,0.6945821685,Solar
205882,412,CHUCHIÃI,2018-06-22,11,1.7168620909999999,1.7168620909999999,Solar
205883,412,CHUCHIÃI,2018-06-22,12,2.0462358399,2.0462358399,Solar
205884,412,CHUCHIÃI,2018-06-22,13,2.2027374266999997,2.2027374266999997,Solar
205885,412,CHUCHIÃI,2018-06-22,14,2.0329309691999997,2.0329309691999997,Solar
205886,412,CHUCHIÃI,2018-06-22,15,1.6600649718,1.6600649718,Solar
205887,412,CHUCHIÃI,2018-06-22,16,0.9880653382,0.9880653382,Solar
205888,412,CHUCHIÃI,2018-06-22,17,0.4077077943,0.4077077943,Solar
205889,412,CHUCHIÃI,2018-06-22,18,0.053475757199999994,0.053475757199999994,Solar
205890,412,CHUCHIÃI,2018-06-22,19,0.0,0.0,Solar
205891,412,CHUCHIÃI,2018-06-22,20,0.0,0.0,Solar
205892,412,CHUCHIÃI,2018-06-22,21,0.0,0.0,Solar
205893,412,CHUCHIÃI,2018-06-22,22,0.0,0.0,Solar
205894,412,CHUCHIÃI,2018-06-22,23,0.0,0.0,Solar
205895,412,CHUCHIÃI,2018-06-22,24,0.0,0.0,Solar
219672,412,CHUCHIÃI,2018-06-23,1,0.0,0.0,Solar
219673,412,CHUCHIÃI,2018-06-23,2,0.0,0.0,Solar
219674,412,CHUCHIÃI,2018-06-23,3,0.0,0.0,Solar
219675,412,CHUCHIÃI,2018-06-23,4,0.0,0.0,Solar
219676,412,CHUCHIÃI,2018-06-23,5,0.0,0.0,Solar
219677,412,CHUCHIÃI,2018-06-23,6,0.0,0.0,Solar
219678,412,CHUCHIÃI,2018-06-23,7,0.0,0.0,Solar
219679,412,CHUCHIÃI,2018-06-23,8,0.0,0.0,Solar
219680,412,CHUCHIÃI,2018-06-23,9,0.0308359006,0.0308359006,Solar
219681,412,CHUCHIÃI,2018-06-23,10,0.1637408944,0.1637408944,Solar
219682,412,CHUCHIÃI,2018-06-23,11,0.38485786439999997,0.38485786439999997,Solar
219683,412,CHUCHIÃI,2018-06-23,12,0.4725894394,0.4725894394,Solar
219684,412,CHUCHIÃI,2018-06-23,13,0.39992344659999995,0.39992344659999995,Solar
219685,412,CHUCHIÃI,2018-06-23,14,0.3111974869,0.3111974869,Solar
219686,412,CHUCHIÃI,2018-06-23,15,0.20694922629999998,0.20694922629999998,Solar
219687,412,CHUCHIÃI,2018-06-23,16,0.16874876030000002,0.16874876030000002,Solar
219688,412,CHUCHIÃI,2018-06-23,17,0.10071589660000001,0.10071589660000001,Solar
219689,412,CHUCHIÃI,2018-06-23,18,0.0074372213000000005,0.0074372213000000005,Solar
219690,412,CHUCHIÃI,2018-06-23,19,0.0,0.0,Solar
219691,412,CHUCHIÃI,2018-06-23,20,0.0,0.0,Solar
219692,412,CHUCHIÃI,2018-06-23,21,0.0,0.0,Solar
219693,412,CHUCHIÃI,2018-06-23,22,0.0,0.0,Solar
219694,412,CHUCHIÃI,2018-06-23,23,0.0,0.0,Solar
219695,412,CHUCHIÃI,2018-06-23,24,0.0,0.0,Solar
224880,412,CHUCHIÃI,2018-06-24,1,0.0,0.0,Solar
224881,412,CHUCHIÃI,2018-06-24,2,0.0,0.0,Solar
224882,412,CHUCHIÃI,2018-06-24,3,0.0,0.0,Solar
224883,412,CHUCHIÃI,2018-06-24,4,0.0,0.0,Solar
224884,412,CHUCHIÃI,2018-06-24,5,0.0,0.0,Solar
224885,412,CHUCHIÃI,2018-06-24,6,0.0,0.0,Solar
224886,412,CHUCHIÃI,2018-06-24,7,0.0,0.0,Solar
224887,412,CHUCHIÃI,2018-06-24,8,0.0,0.0,Solar
224888,412,CHUCHIÃI,2018-06-24,9,0.1075120611,0.1075120611,Solar
224889,412,CHUCHIÃI,2018-06-24,10,0.5822957611999999,0.5822957611999999,Solar
224890,412,CHUCHIÃI,2018-06-24,11,1.6418892211000002,1.6418892211000002,Solar
224891,412,CHUCHIÃI,2018-06-24,12,2.0661876831,2.0661876831,Solar
224892,412,CHUCHIÃI,2018-06-24,13,2.2258028565,2.2258028565,Solar
224893,412,CHUCHIÃI,2018-06-24,14,2.1851819459,2.1851819459,Solar
224894,412,CHUCHIÃI,2018-06-24,15,1.9418669434,1.9418669434,Solar
224895,412,CHUCHIÃI,2018-06-24,16,1.4435169066999998,1.4435169066999998,Solar
224896,412,CHUCHIÃI,2018-06-24,17,0.46415284729999995,0.46415284729999995,Solar
224897,412,CHUCHIÃI,2018-06-24,18,0.0246086632,0.0246086632,Solar
224898,412,CHUCHIÃI,2018-06-24,19,0.0,0.0,Solar
224899,412,CHUCHIÃI,2018-06-24,20,0.0,0.0,Solar
224900,412,CHUCHIÃI,2018-06-24,21,0.0,0.0,Solar
224901,412,CHUCHIÃI,2018-06-24,22,0.0,0.0,Solar
224902,412,CHUCHIÃI,2018-06-24,23,0.0,0.0,Solar
224903,412,CHUCHIÃI,2018-06-24,24,0.0,0.0,Solar
240360,412,CHUCHIÃI,2018-06-25,1,0.0,0.0,Solar
240361,412,CHUCHIÃI,2018-06-25,2,0.0,0.0,Solar
240362,412,CHUCHIÃI,2018-06-25,3,0.0,0.0,Solar
240363,412,CHUCHIÃI,2018-06-25,4,0.0,0.0,Solar
240364,412,CHUCHIÃI,2018-06-25,5,0.0,0.0,Solar
240365,412,CHUCHIÃI,2018-06-25,6,0.0,0.0,Solar
240366,412,CHUCHIÃI,2018-06-25,7,0.0,0.0,Solar
240367,412,CHUCHIÃI,2018-06-25,8,8.276999999999999e-07,8.276999999999999e-07,Solar
240368,412,CHUCHIÃI,2018-06-25,9,0.13943465830000001,0.13943465830000001,Solar
240369,412,CHUCHIÃI,2018-06-25,10,0.7039636154000001,0.7039636154000001,Solar
240370,412,CHUCHIÃI,2018-06-25,11,1.7105606079,1.7105606079,Solar
240371,412,CHUCHIÃI,2018-06-25,12,2.0853007813,2.0853007813,Solar
240372,412,CHUCHIÃI,2018-06-25,13,2.2288997804,2.2288997804,Solar
240373,412,CHUCHIÃI,2018-06-25,14,2.1917979735,2.1917979735,Solar
240374,412,CHUCHIÃI,2018-06-25,15,1.9826389465,1.9826389465,Solar
240375,412,CHUCHIÃI,2018-06-25,16,1.46785141,1.46785141,Solar
240376,412,CHUCHIÃI,2018-06-25,17,0.47720018770000006,0.47720018770000006,Solar
240377,412,CHUCHIÃI,2018-06-25,18,0.0221588088,0.0221588088,Solar
240378,412,CHUCHIÃI,2018-06-25,19,0.0,0.0,Solar
240379,412,CHUCHIÃI,2018-06-25,20,0.0,0.0,Solar
240380,412,CHUCHIÃI,2018-06-25,21,0.0,0.0,Solar
240381,412,CHUCHIÃI,2018-06-25,22,0.0,0.0,Solar
240382,412,CHUCHIÃI,2018-06-25,23,0.0,0.0,Solar
240383,412,CHUCHIÃI,2018-06-25,24,0.0,0.0,Solar
250824,412,CHUCHIÃI,2018-06-26,1,0.0,0.0,Solar
250825,412,CHUCHIÃI,2018-06-26,2,0.0,0.0,Solar
250826,412,CHUCHIÃI,2018-06-26,3,0.0,0.0,Solar
250827,412,CHUCHIÃI,2018-06-26,4,0.0,0.0,Solar
250828,412,CHUCHIÃI,2018-06-26,5,0.0,0.0,Solar
250829,412,CHUCHIÃI,2018-06-26,6,0.0,0.0,Solar
250830,412,CHUCHIÃI,2018-06-26,7,0.0,0.0,Solar
250831,412,CHUCHIÃI,2018-06-26,8,2.352e-07,2.352e-07,Solar
250832,412,CHUCHIÃI,2018-06-26,9,0.1404487632,0.1404487632,Solar
250833,412,CHUCHIÃI,2018-06-26,10,0.6862380143000001,0.6862380143000001,Solar
250834,412,CHUCHIÃI,2018-06-26,11,1.6708031005000001,1.6708031005000001,Solar
250835,412,CHUCHIÃI,2018-06-26,12,2.0528358765,2.0528358765,Solar
250836,412,CHUCHIÃI,2018-06-26,13,2.1752315675,2.1752315675,Solar
250837,412,CHUCHIÃI,2018-06-26,14,2.1617312621,2.1617312621,Solar
250838,412,CHUCHIÃI,2018-06-26,15,1.934644745,1.934644745,Solar
250839,412,CHUCHIÃI,2018-06-26,16,1.4378444824,1.4378444824,Solar
250840,412,CHUCHIÃI,2018-06-26,17,0.47468067939999997,0.47468067939999997,Solar
250841,412,CHUCHIÃI,2018-06-26,18,0.0230374591,0.0230374591,Solar
250842,412,CHUCHIÃI,2018-06-26,19,0.0,0.0,Solar
250843,412,CHUCHIÃI,2018-06-26,20,0.0,0.0,Solar
250844,412,CHUCHIÃI,2018-06-26,21,0.0,0.0,Solar
250845,412,CHUCHIÃI,2018-06-26,22,0.0,0.0,Solar
250846,412,CHUCHIÃI,2018-06-26,23,0.0,0.0,Solar
250847,412,CHUCHIÃI,2018-06-26,24,0.0,0.0,Solar
257640,412,CHUCHIÃI,2018-06-27,1,0.0,0.0,Solar
257641,412,CHUCHIÃI,2018-06-27,2,0.0,0.0,Solar
257642,412,CHUCHIÃI,2018-06-27,3,0.0,0.0,Solar
257643,412,CHUCHIÃI,2018-06-27,4,0.0,0.0,Solar
257644,412,CHUCHIÃI,2018-06-27,5,0.0,0.0,Solar
257645,412,CHUCHIÃI,2018-06-27,6,0.0,0.0,Solar
257646,412,CHUCHIÃI,2018-06-27,7,0.0,0.0,Solar
257647,412,CHUCHIÃI,2018-06-27,8,4.916e-07,4.916e-07,Solar
257648,412,CHUCHIÃI,2018-06-27,9,0.1362646361,0.1362646361,Solar
257649,412,CHUCHIÃI,2018-06-27,10,0.6850017929000001,0.6850017929000001,Solar
257650,412,CHUCHIÃI,2018-06-27,11,1.655127716,1.655127716,Solar
257651,412,CHUCHIÃI,2018-06-27,12,2.0082012939,2.0082012939,Solar
257652,412,CHUCHIÃI,2018-06-27,13,2.1221262208000002,2.1221262208000002,Solar
257653,412,CHUCHIÃI,2018-06-27,14,2.1045239258,2.1045239258,Solar
257654,412,CHUCHIÃI,2018-06-27,15,1.8885742492,1.8885742492,Solar
257655,412,CHUCHIÃI,2018-06-27,16,1.4234630738,1.4234630738,Solar
257656,412,CHUCHIÃI,2018-06-27,17,0.4768376808,0.4768376808,Solar
257657,412,CHUCHIÃI,2018-06-27,18,0.021746076899999998,0.021746076899999998,Solar
257658,412,CHUCHIÃI,2018-06-27,19,0.0,0.0,Solar
257659,412,CHUCHIÃI,2018-06-27,20,0.0,0.0,Solar
257660,412,CHUCHIÃI,2018-06-27,21,0.0,0.0,Solar
257661,412,CHUCHIÃI,2018-06-27,22,0.0,0.0,Solar
257662,412,CHUCHIÃI,2018-06-27,23,0.0,0.0,Solar
257663,412,CHUCHIÃI,2018-06-27,24,0.0,0.0,Solar
267888,412,CHUCHIÃI,2018-06-28,1,0.0,0.0,Solar
267889,412,CHUCHIÃI,2018-06-28,2,0.0,0.0,Solar
267890,412,CHUCHIÃI,2018-06-28,3,0.0,0.0,Solar
267891,412,CHUCHIÃI,2018-06-28,4,0.0,0.0,Solar
267892,412,CHUCHIÃI,2018-06-28,5,0.0,0.0,Solar
267893,412,CHUCHIÃI,2018-06-28,6,0.0,0.0,Solar
267894,412,CHUCHIÃI,2018-06-28,7,0.0,0.0,Solar
267895,412,CHUCHIÃI,2018-06-28,8,0.0,0.0,Solar
267896,412,CHUCHIÃI,2018-06-28,9,0.046778677000000005,0.046778677000000005,Solar
267897,412,CHUCHIÃI,2018-06-28,10,0.1776501275,0.1776501275,Solar
267898,412,CHUCHIÃI,2018-06-28,11,0.4320272826,0.4320272826,Solar
267899,412,CHUCHIÃI,2018-06-28,12,0.6855673065000001,0.6855673065000001,Solar
267900,412,CHUCHIÃI,2018-06-28,13,0.4923975296,0.4923975296,Solar
267901,412,CHUCHIÃI,2018-06-28,14,0.30134564199999997,0.30134564199999997,Solar
267902,412,CHUCHIÃI,2018-06-28,15,0.3284009629,0.3284009629,Solar
267903,412,CHUCHIÃI,2018-06-28,16,0.21869144829999998,0.21869144829999998,Solar
267904,412,CHUCHIÃI,2018-06-28,17,0.0840601968,0.0840601968,Solar
267905,412,CHUCHIÃI,2018-06-28,18,0.0079409203,0.0079409203,Solar
267906,412,CHUCHIÃI,2018-06-28,19,0.0,0.0,Solar
267907,412,CHUCHIÃI,2018-06-28,20,0.0,0.0,Solar
267908,412,CHUCHIÃI,2018-06-28,21,0.0,0.0,Solar
267909,412,CHUCHIÃI,2018-06-28,22,0.0,0.0,Solar
267910,412,CHUCHIÃI,2018-06-28,23,0.0,0.0,Solar
267911,412,CHUCHIÃI,2018-06-28,24,0.0,0.0,Solar
273768,412,CHUCHIÃI,2018-06-29,1,0.0,0.0,Solar
273769,412,CHUCHIÃI,2018-06-29,2,0.0,0.0,Solar
273770,412,CHUCHIÃI,2018-06-29,3,0.0,0.0,Solar
273771,412,CHUCHIÃI,2018-06-29,4,0.0,0.0,Solar
273772,412,CHUCHIÃI,2018-06-29,5,0.0,0.0,Solar
273773,412,CHUCHIÃI,2018-06-29,6,0.0,0.0,Solar
273774,412,CHUCHIÃI,2018-06-29,7,0.0,0.0,Solar
273775,412,CHUCHIÃI,2018-06-29,8,6.312e-07,6.312e-07,Solar
273776,412,CHUCHIÃI,2018-06-29,9,0.1444908234,0.1444908234,Solar
273777,412,CHUCHIÃI,2018-06-29,10,0.6759395904000001,0.6759395904000001,Solar
273778,412,CHUCHIÃI,2018-06-29,11,1.6512140808000002,1.6512140808000002,Solar
273779,412,CHUCHIÃI,2018-06-29,12,2.0399951476,2.0399951476,Solar
273780,412,CHUCHIÃI,2018-06-29,13,2.1972142334,2.1972142334,Solar
273781,412,CHUCHIÃI,2018-06-29,14,2.1846183472,2.1846183472,Solar
273782,412,CHUCHIÃI,2018-06-29,15,1.9708433228,1.9708433228,Solar
273783,412,CHUCHIÃI,2018-06-29,16,1.4880738526,1.4880738526,Solar
273784,412,CHUCHIÃI,2018-06-29,17,0.5040778236,0.5040778236,Solar
273785,412,CHUCHIÃI,2018-06-29,18,0.024257505899999997,0.024257505899999997,Solar
273786,412,CHUCHIÃI,2018-06-29,19,0.0,0.0,Solar
273787,412,CHUCHIÃI,2018-06-29,20,0.0,0.0,Solar
273788,412,CHUCHIÃI,2018-06-29,21,0.0,0.0,Solar
273789,412,CHUCHIÃI,2018-06-29,22,0.0,0.0,Solar
273790,412,CHUCHIÃI,2018-06-29,23,0.0,0.0,Solar
273791,412,CHUCHIÃI,2018-06-29,24,0.0,0.0,Solar
287928,412,CHUCHIÃI,2018-06-30,1,0.0,0.0,Solar
287929,412,CHUCHIÃI,2018-06-30,2,0.0,0.0,Solar
287930,412,CHUCHIÃI,2018-06-30,3,0.0,0.0,Solar
287931,412,CHUCHIÃI,2018-06-30,4,0.0,0.0,Solar
287932,412,CHUCHIÃI,2018-06-30,5,0.0,0.0,Solar
287933,412,CHUCHIÃI,2018-06-30,6,0.0,0.0,Solar
287934,412,CHUCHIÃI,2018-06-30,7,0.0,0.0,Solar
287935,412,CHUCHIÃI,2018-06-30,8,0.0,0.0,Solar
287936,412,CHUCHIÃI,2018-06-30,9,0.0121804848,0.0121804848,Solar
287937,412,CHUCHIÃI,2018-06-30,10,0.1145045366,0.1145045366,Solar
287938,412,CHUCHIÃI,2018-06-30,11,0.25339996719999996,0.25339996719999996,Solar
287939,412,CHUCHIÃI,2018-06-30,12,0.3501397476,0.3501397476,Solar
287940,412,CHUCHIÃI,2018-06-30,13,0.6225205231000001,0.6225205231000001,Solar
287941,412,CHUCHIÃI,2018-06-30,14,0.5429386749,0.5429386749,Solar
287942,412,CHUCHIÃI,2018-06-30,15,0.40197788240000004,0.40197788240000004,Solar
287943,412,CHUCHIÃI,2018-06-30,16,0.3977650146,0.3977650146,Solar
287944,412,CHUCHIÃI,2018-06-30,17,0.2558439674,0.2558439674,Solar
287945,412,CHUCHIÃI,2018-06-30,18,0.0377580328,0.0377580328,Solar
287946,412,CHUCHIÃI,2018-06-30,19,0.0,0.0,Solar
287947,412,CHUCHIÃI,2018-06-30,20,0.0,0.0,Solar
287948,412,CHUCHIÃI,2018-06-30,21,0.0,0.0,Solar
287949,412,CHUCHIÃI,2018-06-30,22,0.0,0.0,Solar
287950,412,CHUCHIÃI,2018-06-30,23,0.0,0.0,Solar
287951,412,CHUCHIÃI,2018-06-30,24,0.0,0.0,Solar
