,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
159314,412,CHUCHIÃI,2017-12-17,3,0.0,0.0,Solar
159315,412,CHUCHIÃI,2017-12-17,4,0.0,0.0,Solar
159316,412,CHUCHIÃI,2017-12-17,5,0.0,0.0,Solar
159317,412,CHUCHIÃI,2017-12-17,6,0.0,0.0,Solar
159318,412,CHUCHIÃI,2017-12-17,7,0.0,0.0,Solar
159319,412,CHUCHIÃI,2017-12-17,8,0.11,0.11,Solar
159320,412,CHUCHIÃI,2017-12-17,9,0.61,0.61,Solar
159321,412,CHUCHIÃI,2017-12-17,10,1.35,1.35,Solar
159322,412,CHUCHIÃI,2017-12-17,11,1.93,1.93,Solar
159323,412,CHUCHIÃI,2017-12-17,12,2.4,2.4,Solar
159324,412,CHUCHIÃI,2017-12-17,13,2.71,2.71,Solar
159325,412,CHUCHIÃI,2017-12-17,14,2.86,2.86,Solar
159326,412,CHUCHIÃI,2017-12-17,15,2.81,2.81,Solar
159327,412,CHUCHIÃI,2017-12-17,16,2.58,2.58,Solar
159328,412,CHUCHIÃI,2017-12-17,17,2.19,2.19,Solar
159329,412,CHUCHIÃI,2017-12-17,18,2.61,2.61,Solar
159330,412,CHUCHIÃI,2017-12-17,19,0.93,0.93,Solar
159331,412,CHUCHIÃI,2017-12-17,20,0.24,0.24,Solar
159332,412,CHUCHIÃI,2017-12-17,21,0.02,0.02,Solar
159333,412,CHUCHIÃI,2017-12-17,22,0.0,0.0,Solar
159334,412,CHUCHIÃI,2017-12-17,23,0.0,0.0,Solar
159335,412,CHUCHIÃI,2017-12-17,24,0.0,0.0,Solar
167088,412,CHUCHIÃI,2017-12-18,1,0.0,0.0,Solar
167089,412,CHUCHIÃI,2017-12-18,2,0.0,0.0,Solar
167090,412,CHUCHIÃI,2017-12-18,3,0.0,0.0,Solar
167091,412,CHUCHIÃI,2017-12-18,4,0.0,0.0,Solar
167092,412,CHUCHIÃI,2017-12-18,5,0.0,0.0,Solar
167093,412,CHUCHIÃI,2017-12-18,6,0.0,0.0,Solar
167094,412,CHUCHIÃI,2017-12-18,7,0.0,0.0,Solar
167095,412,CHUCHIÃI,2017-12-18,8,0.0,0.0,Solar
167096,412,CHUCHIÃI,2017-12-18,9,0.49,0.49,Solar
167097,412,CHUCHIÃI,2017-12-18,10,1.45,1.45,Solar
167098,412,CHUCHIÃI,2017-12-18,11,2.03,2.03,Solar
167099,412,CHUCHIÃI,2017-12-18,12,2.46,2.46,Solar
167100,412,CHUCHIÃI,2017-12-18,13,2.7,2.7,Solar
167101,412,CHUCHIÃI,2017-12-18,14,2.79,2.79,Solar
167102,412,CHUCHIÃI,2017-12-18,15,2.75,2.75,Solar
167103,412,CHUCHIÃI,2017-12-18,16,2.26,2.26,Solar
167104,412,CHUCHIÃI,2017-12-18,17,1.86,1.86,Solar
167105,412,CHUCHIÃI,2017-12-18,18,1.36,1.36,Solar
167106,412,CHUCHIÃI,2017-12-18,19,0.82,0.82,Solar
167107,412,CHUCHIÃI,2017-12-18,20,0.29,0.29,Solar
167108,412,CHUCHIÃI,2017-12-18,21,0.05,0.05,Solar
167109,412,CHUCHIÃI,2017-12-18,22,0.0,0.0,Solar
167110,412,CHUCHIÃI,2017-12-18,23,0.0,0.0,Solar
167111,412,CHUCHIÃI,2017-12-18,24,0.0,0.0,Solar
178680,412,CHUCHIÃI,2017-12-19,1,0.0,0.0,Solar
178681,412,CHUCHIÃI,2017-12-19,2,0.0,0.0,Solar
178682,412,CHUCHIÃI,2017-12-19,3,0.0,0.0,Solar
178683,412,CHUCHIÃI,2017-12-19,4,0.0,0.0,Solar
178684,412,CHUCHIÃI,2017-12-19,5,0.0,0.0,Solar
178685,412,CHUCHIÃI,2017-12-19,6,0.0,0.0,Solar
178686,412,CHUCHIÃI,2017-12-19,7,0.0,0.0,Solar
178687,412,CHUCHIÃI,2017-12-19,8,0.17,0.17,Solar
178688,412,CHUCHIÃI,2017-12-19,9,0.65,0.65,Solar
178689,412,CHUCHIÃI,2017-12-19,10,1.43,1.43,Solar
178690,412,CHUCHIÃI,2017-12-19,11,2.03,2.03,Solar
178691,412,CHUCHIÃI,2017-12-19,12,2.45,2.45,Solar
178692,412,CHUCHIÃI,2017-12-19,13,2.71,2.71,Solar
178693,412,CHUCHIÃI,2017-12-19,14,2.78,2.78,Solar
178694,412,CHUCHIÃI,2017-12-19,15,2.72,2.72,Solar
178695,412,CHUCHIÃI,2017-12-19,16,2.5,2.5,Solar
178696,412,CHUCHIÃI,2017-12-19,17,2.11,2.11,Solar
178697,412,CHUCHIÃI,2017-12-19,18,1.54,1.54,Solar
178698,412,CHUCHIÃI,2017-12-19,19,0.83,0.83,Solar
178699,412,CHUCHIÃI,2017-12-19,20,0.22,0.22,Solar
178700,412,CHUCHIÃI,2017-12-19,21,0.02,0.02,Solar
178701,412,CHUCHIÃI,2017-12-19,22,0.0,0.0,Solar
178702,412,CHUCHIÃI,2017-12-19,23,0.0,0.0,Solar
178703,412,CHUCHIÃI,2017-12-19,24,0.0,0.0,Solar
183312,412,CHUCHIÃI,2017-12-20,1,0.0,0.0,Solar
183313,412,CHUCHIÃI,2017-12-20,2,0.0,0.0,Solar
183314,412,CHUCHIÃI,2017-12-20,3,0.0,0.0,Solar
183315,412,CHUCHIÃI,2017-12-20,4,0.0,0.0,Solar
183316,412,CHUCHIÃI,2017-12-20,5,0.0,0.0,Solar
183317,412,CHUCHIÃI,2017-12-20,6,0.0,0.0,Solar
183318,412,CHUCHIÃI,2017-12-20,7,0.0,0.0,Solar
183319,412,CHUCHIÃI,2017-12-20,8,0.12,0.12,Solar
183320,412,CHUCHIÃI,2017-12-20,9,0.46,0.46,Solar
183321,412,CHUCHIÃI,2017-12-20,10,1.36,1.36,Solar
183322,412,CHUCHIÃI,2017-12-20,11,2.06,2.06,Solar
183323,412,CHUCHIÃI,2017-12-20,12,2.49,2.49,Solar
183324,412,CHUCHIÃI,2017-12-20,13,2.75,2.75,Solar
183325,412,CHUCHIÃI,2017-12-20,14,2.85,2.85,Solar
183326,412,CHUCHIÃI,2017-12-20,15,2.78,2.78,Solar
183327,412,CHUCHIÃI,2017-12-20,16,2.53,2.53,Solar
183328,412,CHUCHIÃI,2017-12-20,17,2.12,2.12,Solar
183329,412,CHUCHIÃI,2017-12-20,18,1.54,1.54,Solar
183330,412,CHUCHIÃI,2017-12-20,19,0.83,0.83,Solar
183331,412,CHUCHIÃI,2017-12-20,20,0.22,0.22,Solar
183332,412,CHUCHIÃI,2017-12-20,21,0.02,0.02,Solar
183333,412,CHUCHIÃI,2017-12-20,22,0.0,0.0,Solar
183334,412,CHUCHIÃI,2017-12-20,23,0.0,0.0,Solar
183335,412,CHUCHIÃI,2017-12-20,24,0.0,0.0,Solar
199656,412,CHUCHIÃI,2017-12-21,1,0.0,0.0,Solar
199657,412,CHUCHIÃI,2017-12-21,2,0.0,0.0,Solar
199658,412,CHUCHIÃI,2017-12-21,3,0.0,0.0,Solar
199659,412,CHUCHIÃI,2017-12-21,4,0.0,0.0,Solar
199660,412,CHUCHIÃI,2017-12-21,5,0.0,0.0,Solar
199661,412,CHUCHIÃI,2017-12-21,6,0.0,0.0,Solar
199662,412,CHUCHIÃI,2017-12-21,7,0.01,0.01,Solar
199663,412,CHUCHIÃI,2017-12-21,8,0.15,0.15,Solar
199664,412,CHUCHIÃI,2017-12-21,9,0.66,0.66,Solar
199665,412,CHUCHIÃI,2017-12-21,10,1.38,1.38,Solar
199666,412,CHUCHIÃI,2017-12-21,11,1.99,1.99,Solar
199667,412,CHUCHIÃI,2017-12-21,12,2.42,2.42,Solar
199668,412,CHUCHIÃI,2017-12-21,13,2.69,2.69,Solar
199669,412,CHUCHIÃI,2017-12-21,14,2.8,2.8,Solar
199670,412,CHUCHIÃI,2017-12-21,15,2.74,2.74,Solar
199671,412,CHUCHIÃI,2017-12-21,16,2.51,2.51,Solar
199672,412,CHUCHIÃI,2017-12-21,17,2.08,2.08,Solar
199673,412,CHUCHIÃI,2017-12-21,18,1.52,1.52,Solar
199674,412,CHUCHIÃI,2017-12-21,19,0.83,0.83,Solar
199675,412,CHUCHIÃI,2017-12-21,20,0.22,0.22,Solar
199676,412,CHUCHIÃI,2017-12-21,21,0.02,0.02,Solar
199677,412,CHUCHIÃI,2017-12-21,22,0.0,0.0,Solar
199678,412,CHUCHIÃI,2017-12-21,23,0.0,0.0,Solar
199679,412,CHUCHIÃI,2017-12-21,24,0.0,0.0,Solar
203568,412,CHUCHIÃI,2017-12-22,1,0.0,0.0,Solar
203569,412,CHUCHIÃI,2017-12-22,2,0.0,0.0,Solar
203570,412,CHUCHIÃI,2017-12-22,3,0.0,0.0,Solar
203571,412,CHUCHIÃI,2017-12-22,4,0.0,0.0,Solar
203572,412,CHUCHIÃI,2017-12-22,5,0.0,0.0,Solar
203573,412,CHUCHIÃI,2017-12-22,6,0.0,0.0,Solar
203574,412,CHUCHIÃI,2017-12-22,7,0.0,0.0,Solar
203575,412,CHUCHIÃI,2017-12-22,8,0.19,0.19,Solar
203576,412,CHUCHIÃI,2017-12-22,9,0.66,0.66,Solar
203577,412,CHUCHIÃI,2017-12-22,10,1.37,1.37,Solar
203578,412,CHUCHIÃI,2017-12-22,11,1.99,1.99,Solar
203579,412,CHUCHIÃI,2017-12-22,12,2.44,2.44,Solar
203580,412,CHUCHIÃI,2017-12-22,13,2.7,2.7,Solar
203581,412,CHUCHIÃI,2017-12-22,14,2.81,2.81,Solar
203582,412,CHUCHIÃI,2017-12-22,15,2.75,2.75,Solar
203583,412,CHUCHIÃI,2017-12-22,16,2.5,2.5,Solar
203584,412,CHUCHIÃI,2017-12-22,17,2.1,2.1,Solar
203585,412,CHUCHIÃI,2017-12-22,18,1.53,1.53,Solar
203586,412,CHUCHIÃI,2017-12-22,19,0.82,0.82,Solar
203587,412,CHUCHIÃI,2017-12-22,20,0.23,0.23,Solar
203588,412,CHUCHIÃI,2017-12-22,21,0.02,0.02,Solar
203589,412,CHUCHIÃI,2017-12-22,22,0.0,0.0,Solar
203590,412,CHUCHIÃI,2017-12-22,23,0.0,0.0,Solar
203591,412,CHUCHIÃI,2017-12-22,24,0.0,0.0,Solar
212760,412,CHUCHIÃI,2017-12-23,1,0.0,0.0,Solar
212761,412,CHUCHIÃI,2017-12-23,2,0.0,0.0,Solar
212762,412,CHUCHIÃI,2017-12-23,3,0.0,0.0,Solar
212763,412,CHUCHIÃI,2017-12-23,4,0.0,0.0,Solar
212764,412,CHUCHIÃI,2017-12-23,5,0.0,0.0,Solar
212765,412,CHUCHIÃI,2017-12-23,6,0.0,0.0,Solar
212766,412,CHUCHIÃI,2017-12-23,7,0.0,0.0,Solar
212767,412,CHUCHIÃI,2017-12-23,8,0.14,0.14,Solar
212768,412,CHUCHIÃI,2017-12-23,9,0.66,0.66,Solar
212769,412,CHUCHIÃI,2017-12-23,10,1.38,1.38,Solar
212770,412,CHUCHIÃI,2017-12-23,11,2.0,2.0,Solar
212771,412,CHUCHIÃI,2017-12-23,12,2.43,2.43,Solar
212772,412,CHUCHIÃI,2017-12-23,13,2.69,2.69,Solar
212773,412,CHUCHIÃI,2017-12-23,14,2.79,2.79,Solar
212774,412,CHUCHIÃI,2017-12-23,15,2.74,2.74,Solar
212775,412,CHUCHIÃI,2017-12-23,16,2.52,2.52,Solar
212776,412,CHUCHIÃI,2017-12-23,17,2.11,2.11,Solar
212777,412,CHUCHIÃI,2017-12-23,18,1.56,1.56,Solar
212778,412,CHUCHIÃI,2017-12-23,19,0.86,0.86,Solar
212779,412,CHUCHIÃI,2017-12-23,20,0.23,0.23,Solar
212780,412,CHUCHIÃI,2017-12-23,21,0.02,0.02,Solar
212781,412,CHUCHIÃI,2017-12-23,22,0.0,0.0,Solar
212782,412,CHUCHIÃI,2017-12-23,23,0.0,0.0,Solar
212783,412,CHUCHIÃI,2017-12-23,24,0.0,0.0,Solar
226848,412,CHUCHIÃI,2017-12-24,1,0.0,0.0,Solar
226849,412,CHUCHIÃI,2017-12-24,2,0.0,0.0,Solar
226850,412,CHUCHIÃI,2017-12-24,3,0.0,0.0,Solar
226851,412,CHUCHIÃI,2017-12-24,4,0.0,0.0,Solar
226852,412,CHUCHIÃI,2017-12-24,5,0.0,0.0,Solar
226853,412,CHUCHIÃI,2017-12-24,6,0.0,0.0,Solar
226854,412,CHUCHIÃI,2017-12-24,7,0.0,0.0,Solar
226855,412,CHUCHIÃI,2017-12-24,8,0.13,0.13,Solar
226856,412,CHUCHIÃI,2017-12-24,9,0.65,0.65,Solar
226857,412,CHUCHIÃI,2017-12-24,10,1.38,1.38,Solar
226858,412,CHUCHIÃI,2017-12-24,11,2.0,2.0,Solar
226859,412,CHUCHIÃI,2017-12-24,12,2.45,2.45,Solar
226860,412,CHUCHIÃI,2017-12-24,13,2.71,2.71,Solar
226861,412,CHUCHIÃI,2017-12-24,14,2.83,2.83,Solar
226862,412,CHUCHIÃI,2017-12-24,15,2.77,2.77,Solar
226863,412,CHUCHIÃI,2017-12-24,16,2.54,2.54,Solar
226864,412,CHUCHIÃI,2017-12-24,17,2.13,2.13,Solar
226865,412,CHUCHIÃI,2017-12-24,18,1.56,1.56,Solar
226866,412,CHUCHIÃI,2017-12-24,19,0.86,0.86,Solar
226867,412,CHUCHIÃI,2017-12-24,20,0.23,0.23,Solar
226868,412,CHUCHIÃI,2017-12-24,21,0.02,0.02,Solar
226869,412,CHUCHIÃI,2017-12-24,22,0.0,0.0,Solar
226870,412,CHUCHIÃI,2017-12-24,23,0.0,0.0,Solar
226871,412,CHUCHIÃI,2017-12-24,24,0.0,0.0,Solar
231864,412,CHUCHIÃI,2017-12-25,1,0.0,0.0,Solar
231865,412,CHUCHIÃI,2017-12-25,2,0.0,0.0,Solar
231866,412,CHUCHIÃI,2017-12-25,3,0.0,0.0,Solar
231867,412,CHUCHIÃI,2017-12-25,4,0.0,0.0,Solar
231868,412,CHUCHIÃI,2017-12-25,5,0.0,0.0,Solar
231869,412,CHUCHIÃI,2017-12-25,6,0.0,0.0,Solar
231870,412,CHUCHIÃI,2017-12-25,7,0.0,0.0,Solar
231871,412,CHUCHIÃI,2017-12-25,8,0.13,0.13,Solar
231872,412,CHUCHIÃI,2017-12-25,9,0.65,0.65,Solar
231873,412,CHUCHIÃI,2017-12-25,10,1.38,1.38,Solar
231874,412,CHUCHIÃI,2017-12-25,11,1.99,1.99,Solar
231875,412,CHUCHIÃI,2017-12-25,12,2.44,2.44,Solar
231876,412,CHUCHIÃI,2017-12-25,13,2.72,2.72,Solar
231877,412,CHUCHIÃI,2017-12-25,14,2.83,2.83,Solar
231878,412,CHUCHIÃI,2017-12-25,15,2.76,2.76,Solar
231879,412,CHUCHIÃI,2017-12-25,16,2.53,2.53,Solar
231880,412,CHUCHIÃI,2017-12-25,17,2.13,2.13,Solar
231881,412,CHUCHIÃI,2017-12-25,18,1.56,1.56,Solar
231882,412,CHUCHIÃI,2017-12-25,19,0.86,0.86,Solar
231883,412,CHUCHIÃI,2017-12-25,20,0.23,0.23,Solar
231884,412,CHUCHIÃI,2017-12-25,21,0.02,0.02,Solar
231885,412,CHUCHIÃI,2017-12-25,22,0.0,0.0,Solar
231886,412,CHUCHIÃI,2017-12-25,23,0.0,0.0,Solar
231887,412,CHUCHIÃI,2017-12-25,24,0.0,0.0,Solar
243432,412,CHUCHIÃI,2017-12-26,1,0.0,0.0,Solar
243433,412,CHUCHIÃI,2017-12-26,2,0.0,0.0,Solar
243434,412,CHUCHIÃI,2017-12-26,3,0.0,0.0,Solar
243435,412,CHUCHIÃI,2017-12-26,4,0.0,0.0,Solar
243436,412,CHUCHIÃI,2017-12-26,5,0.0,0.0,Solar
243437,412,CHUCHIÃI,2017-12-26,6,0.0,0.0,Solar
243438,412,CHUCHIÃI,2017-12-26,7,0.0,0.0,Solar
243439,412,CHUCHIÃI,2017-12-26,8,0.12,0.12,Solar
243440,412,CHUCHIÃI,2017-12-26,9,0.59,0.59,Solar
243441,412,CHUCHIÃI,2017-12-26,10,1.37,1.37,Solar
243442,412,CHUCHIÃI,2017-12-26,11,2.0,2.0,Solar
243443,412,CHUCHIÃI,2017-12-26,12,2.45,2.45,Solar
243444,412,CHUCHIÃI,2017-12-26,13,2.73,2.73,Solar
243445,412,CHUCHIÃI,2017-12-26,14,2.84,2.84,Solar
243446,412,CHUCHIÃI,2017-12-26,15,2.79,2.79,Solar
243447,412,CHUCHIÃI,2017-12-26,16,2.55,2.55,Solar
243448,412,CHUCHIÃI,2017-12-26,17,2.05,2.05,Solar
243449,412,CHUCHIÃI,2017-12-26,18,1.58,1.58,Solar
243450,412,CHUCHIÃI,2017-12-26,19,0.88,0.88,Solar
243451,412,CHUCHIÃI,2017-12-26,20,0.23,0.23,Solar
243452,412,CHUCHIÃI,2017-12-26,21,0.02,0.02,Solar
243453,412,CHUCHIÃI,2017-12-26,22,0.0,0.0,Solar
243454,412,CHUCHIÃI,2017-12-26,23,0.0,0.0,Solar
243455,412,CHUCHIÃI,2017-12-26,24,0.0,0.0,Solar
251136,412,CHUCHIÃI,2017-12-27,1,0.0,0.0,Solar
251137,412,CHUCHIÃI,2017-12-27,2,0.0,0.0,Solar
251138,412,CHUCHIÃI,2017-12-27,3,0.0,0.0,Solar
251139,412,CHUCHIÃI,2017-12-27,4,0.0,0.0,Solar
251140,412,CHUCHIÃI,2017-12-27,5,0.0,0.0,Solar
251141,412,CHUCHIÃI,2017-12-27,6,0.0,0.0,Solar
251142,412,CHUCHIÃI,2017-12-27,7,0.0,0.0,Solar
251143,412,CHUCHIÃI,2017-12-27,8,0.0,0.0,Solar
251144,412,CHUCHIÃI,2017-12-27,9,0.76,0.76,Solar
251145,412,CHUCHIÃI,2017-12-27,10,1.35,1.35,Solar
251146,412,CHUCHIÃI,2017-12-27,11,1.96,1.96,Solar
251147,412,CHUCHIÃI,2017-12-27,12,2.4,2.4,Solar
251148,412,CHUCHIÃI,2017-12-27,13,2.67,2.67,Solar
251149,412,CHUCHIÃI,2017-12-27,14,2.77,2.77,Solar
251150,412,CHUCHIÃI,2017-12-27,15,2.7,2.7,Solar
251151,412,CHUCHIÃI,2017-12-27,16,2.46,2.46,Solar
251152,412,CHUCHIÃI,2017-12-27,17,2.08,2.08,Solar
251153,412,CHUCHIÃI,2017-12-27,18,1.52,1.52,Solar
251154,412,CHUCHIÃI,2017-12-27,19,0.85,0.85,Solar
251155,412,CHUCHIÃI,2017-12-27,20,0.22,0.22,Solar
251156,412,CHUCHIÃI,2017-12-27,21,0.02,0.02,Solar
251157,412,CHUCHIÃI,2017-12-27,22,0.0,0.0,Solar
251158,412,CHUCHIÃI,2017-12-27,23,0.0,0.0,Solar
251159,412,CHUCHIÃI,2017-12-27,24,0.0,0.0,Solar
265464,412,CHUCHIÃI,2017-12-28,1,0.0,0.0,Solar
265465,412,CHUCHIÃI,2017-12-28,2,0.0,0.0,Solar
265466,412,CHUCHIÃI,2017-12-28,3,0.0,0.0,Solar
265467,412,CHUCHIÃI,2017-12-28,4,0.0,0.0,Solar
265468,412,CHUCHIÃI,2017-12-28,5,0.0,0.0,Solar
265469,412,CHUCHIÃI,2017-12-28,6,0.0,0.0,Solar
265470,412,CHUCHIÃI,2017-12-28,7,0.0,0.0,Solar
265471,412,CHUCHIÃI,2017-12-28,8,0.0,0.0,Solar
265472,412,CHUCHIÃI,2017-12-28,9,0.0,0.0,Solar
265473,412,CHUCHIÃI,2017-12-28,10,1.36,1.36,Solar
265474,412,CHUCHIÃI,2017-12-28,11,1.99,1.99,Solar
265475,412,CHUCHIÃI,2017-12-28,12,2.43,2.43,Solar
265476,412,CHUCHIÃI,2017-12-28,13,2.7,2.7,Solar
265477,412,CHUCHIÃI,2017-12-28,14,2.8,2.8,Solar
265478,412,CHUCHIÃI,2017-12-28,15,2.72,2.72,Solar
265479,412,CHUCHIÃI,2017-12-28,16,2.48,2.48,Solar
265480,412,CHUCHIÃI,2017-12-28,17,2.09,2.09,Solar
265481,412,CHUCHIÃI,2017-12-28,18,1.53,1.53,Solar
265482,412,CHUCHIÃI,2017-12-28,19,0.85,0.85,Solar
265483,412,CHUCHIÃI,2017-12-28,20,0.23,0.23,Solar
265484,412,CHUCHIÃI,2017-12-28,21,0.02,0.02,Solar
265485,412,CHUCHIÃI,2017-12-28,22,0.0,0.0,Solar
265486,412,CHUCHIÃI,2017-12-28,23,0.0,0.0,Solar
265487,412,CHUCHIÃI,2017-12-28,24,0.0,0.0,Solar
273720,412,CHUCHIÃI,2017-12-29,1,0.0,0.0,Solar
273721,412,CHUCHIÃI,2017-12-29,2,0.0,0.0,Solar
273722,412,CHUCHIÃI,2017-12-29,3,0.0,0.0,Solar
273723,412,CHUCHIÃI,2017-12-29,4,0.0,0.0,Solar
273724,412,CHUCHIÃI,2017-12-29,5,0.0,0.0,Solar
273725,412,CHUCHIÃI,2017-12-29,6,0.0,0.0,Solar
273726,412,CHUCHIÃI,2017-12-29,7,0.0,0.0,Solar
273727,412,CHUCHIÃI,2017-12-29,8,0.0,0.0,Solar
273728,412,CHUCHIÃI,2017-12-29,9,0.74,0.74,Solar
273729,412,CHUCHIÃI,2017-12-29,10,1.32,1.32,Solar
273730,412,CHUCHIÃI,2017-12-29,11,1.95,1.95,Solar
273731,412,CHUCHIÃI,2017-12-29,12,2.4,2.4,Solar
273732,412,CHUCHIÃI,2017-12-29,13,2.66,2.66,Solar
273733,412,CHUCHIÃI,2017-12-29,14,2.76,2.76,Solar
273734,412,CHUCHIÃI,2017-12-29,15,2.69,2.69,Solar
273735,412,CHUCHIÃI,2017-12-29,16,2.46,2.46,Solar
273736,412,CHUCHIÃI,2017-12-29,17,2.07,2.07,Solar
273737,412,CHUCHIÃI,2017-12-29,18,1.53,1.53,Solar
273738,412,CHUCHIÃI,2017-12-29,19,0.84,0.84,Solar
273739,412,CHUCHIÃI,2017-12-29,20,0.23,0.23,Solar
273740,412,CHUCHIÃI,2017-12-29,21,0.02,0.02,Solar
273741,412,CHUCHIÃI,2017-12-29,22,0.0,0.0,Solar
273742,412,CHUCHIÃI,2017-12-29,23,0.0,0.0,Solar
273743,412,CHUCHIÃI,2017-12-29,24,0.0,0.0,Solar
278040,412,CHUCHIÃI,2017-12-30,1,0.0,0.0,Solar
278041,412,CHUCHIÃI,2017-12-30,2,0.0,0.0,Solar
278042,412,CHUCHIÃI,2017-12-30,3,0.0,0.0,Solar
278043,412,CHUCHIÃI,2017-12-30,4,0.0,0.0,Solar
278044,412,CHUCHIÃI,2017-12-30,5,0.0,0.0,Solar
278045,412,CHUCHIÃI,2017-12-30,6,0.0,0.0,Solar
278046,412,CHUCHIÃI,2017-12-30,7,0.0,0.0,Solar
278047,412,CHUCHIÃI,2017-12-30,8,0.0,0.0,Solar
278048,412,CHUCHIÃI,2017-12-30,9,0.59,0.59,Solar
278049,412,CHUCHIÃI,2017-12-30,10,1.31,1.31,Solar
278050,412,CHUCHIÃI,2017-12-30,11,1.93,1.93,Solar
278051,412,CHUCHIÃI,2017-12-30,12,2.38,2.38,Solar
278052,412,CHUCHIÃI,2017-12-30,13,2.65,2.65,Solar
278053,412,CHUCHIÃI,2017-12-30,14,2.78,2.78,Solar
278054,412,CHUCHIÃI,2017-12-30,15,2.72,2.72,Solar
278055,412,CHUCHIÃI,2017-12-30,16,2.49,2.49,Solar
278056,412,CHUCHIÃI,2017-12-30,17,2.09,2.09,Solar
278057,412,CHUCHIÃI,2017-12-30,18,1.53,1.53,Solar
278058,412,CHUCHIÃI,2017-12-30,19,0.85,0.85,Solar
278059,412,CHUCHIÃI,2017-12-30,20,0.23,0.23,Solar
278060,412,CHUCHIÃI,2017-12-30,21,0.02,0.02,Solar
278061,412,CHUCHIÃI,2017-12-30,22,0.0,0.0,Solar
278062,412,CHUCHIÃI,2017-12-30,23,0.0,0.0,Solar
278063,412,CHUCHIÃI,2017-12-30,24,0.0,0.0,Solar
286944,412,CHUCHIÃI,2017-12-31,1,0.0,0.0,Solar
286945,412,CHUCHIÃI,2017-12-31,2,0.0,0.0,Solar
286946,412,CHUCHIÃI,2017-12-31,3,0.0,0.0,Solar
286947,412,CHUCHIÃI,2017-12-31,4,0.0,0.0,Solar
286948,412,CHUCHIÃI,2017-12-31,5,0.0,0.0,Solar
286949,412,CHUCHIÃI,2017-12-31,6,0.0,0.0,Solar
286950,412,CHUCHIÃI,2017-12-31,7,0.0,0.0,Solar
286951,412,CHUCHIÃI,2017-12-31,8,0.11,0.11,Solar
286952,412,CHUCHIÃI,2017-12-31,9,0.62,0.62,Solar
286953,412,CHUCHIÃI,2017-12-31,10,1.2,1.2,Solar
286954,412,CHUCHIÃI,2017-12-31,11,1.8,1.8,Solar
286955,412,CHUCHIÃI,2017-12-31,12,2.35,2.35,Solar
286956,412,CHUCHIÃI,2017-12-31,13,2.65,2.65,Solar
286957,412,CHUCHIÃI,2017-12-31,14,2.77,2.77,Solar
286958,412,CHUCHIÃI,2017-12-31,15,2.72,2.72,Solar
286959,412,CHUCHIÃI,2017-12-31,16,2.42,2.42,Solar
286960,412,CHUCHIÃI,2017-12-31,17,2.09,2.09,Solar
286961,412,CHUCHIÃI,2017-12-31,18,1.57,1.57,Solar
286962,412,CHUCHIÃI,2017-12-31,19,1.05,1.05,Solar
286963,412,CHUCHIÃI,2017-12-31,20,0.3,0.3,Solar
286964,412,CHUCHIÃI,2017-12-31,21,0.06,0.06,Solar
286965,412,CHUCHIÃI,2017-12-31,22,0.0,0.0,Solar
286966,412,CHUCHIÃI,2017-12-31,23,0.0,0.0,Solar
286967,412,CHUCHIÃI,2017-12-31,24,0.0,0.0,Solar
