,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
155114,412,CHUCHIÃI,2017-03-17,3,0.0,0.0,Solar
155115,412,CHUCHIÃI,2017-03-17,4,0.0,0.0,Solar
155116,412,CHUCHIÃI,2017-03-17,5,0.0,0.0,Solar
155117,412,CHUCHIÃI,2017-03-17,6,0.0,0.0,Solar
155118,412,CHUCHIÃI,2017-03-17,7,0.0,0.0,Solar
155119,412,CHUCHIÃI,2017-03-17,8,0.0,0.0,Solar
155120,412,CHUCHIÃI,2017-03-17,9,0.08,0.08,Solar
155121,412,CHUCHIÃI,2017-03-17,10,0.56,0.56,Solar
155122,412,CHUCHIÃI,2017-03-17,11,1.57,1.57,Solar
155123,412,CHUCHIÃI,2017-03-17,12,2.1,2.1,Solar
155124,412,CHUCHIÃI,2017-03-17,13,2.41,2.41,Solar
155125,412,CHUCHIÃI,2017-03-17,14,2.55,2.55,Solar
155126,412,CHUCHIÃI,2017-03-17,15,2.52,2.52,Solar
155127,412,CHUCHIÃI,2017-03-17,16,2.32,2.32,Solar
155128,412,CHUCHIÃI,2017-03-17,17,1.94,1.94,Solar
155129,412,CHUCHIÃI,2017-03-17,18,1.35,1.35,Solar
155130,412,CHUCHIÃI,2017-03-17,19,0.66,0.66,Solar
155131,412,CHUCHIÃI,2017-03-17,20,0.1,0.1,Solar
155132,412,CHUCHIÃI,2017-03-17,21,0.0,0.0,Solar
155133,412,CHUCHIÃI,2017-03-17,22,0.0,0.0,Solar
155134,412,CHUCHIÃI,2017-03-17,23,0.0,0.0,Solar
155135,412,CHUCHIÃI,2017-03-17,24,0.0,0.0,Solar
163560,412,CHUCHIÃI,2017-03-18,1,0.0,0.0,Solar
163561,412,CHUCHIÃI,2017-03-18,2,0.0,0.0,Solar
163562,412,CHUCHIÃI,2017-03-18,3,0.0,0.0,Solar
163563,412,CHUCHIÃI,2017-03-18,4,0.0,0.0,Solar
163564,412,CHUCHIÃI,2017-03-18,5,0.0,0.0,Solar
163565,412,CHUCHIÃI,2017-03-18,6,0.0,0.0,Solar
163566,412,CHUCHIÃI,2017-03-18,7,0.0,0.0,Solar
163567,412,CHUCHIÃI,2017-03-18,8,0.0,0.0,Solar
163568,412,CHUCHIÃI,2017-03-18,9,0.17,0.17,Solar
163569,412,CHUCHIÃI,2017-03-18,10,0.87,0.87,Solar
163570,412,CHUCHIÃI,2017-03-18,11,1.58,1.58,Solar
163571,412,CHUCHIÃI,2017-03-18,12,2.08,2.08,Solar
163572,412,CHUCHIÃI,2017-03-18,13,2.42,2.42,Solar
163573,412,CHUCHIÃI,2017-03-18,14,2.56,2.56,Solar
163574,412,CHUCHIÃI,2017-03-18,15,2.54,2.54,Solar
163575,412,CHUCHIÃI,2017-03-18,16,2.32,2.32,Solar
163576,412,CHUCHIÃI,2017-03-18,17,1.9,1.9,Solar
163577,412,CHUCHIÃI,2017-03-18,18,1.35,1.35,Solar
163578,412,CHUCHIÃI,2017-03-18,19,0.65,0.65,Solar
163579,412,CHUCHIÃI,2017-03-18,20,0.09,0.09,Solar
163580,412,CHUCHIÃI,2017-03-18,21,0.0,0.0,Solar
163581,412,CHUCHIÃI,2017-03-18,22,0.0,0.0,Solar
163582,412,CHUCHIÃI,2017-03-18,23,0.0,0.0,Solar
163583,412,CHUCHIÃI,2017-03-18,24,0.0,0.0,Solar
167544,412,CHUCHIÃI,2017-03-19,1,0.0,0.0,Solar
167545,412,CHUCHIÃI,2017-03-19,2,0.0,0.0,Solar
167546,412,CHUCHIÃI,2017-03-19,3,0.0,0.0,Solar
167547,412,CHUCHIÃI,2017-03-19,4,0.0,0.0,Solar
167548,412,CHUCHIÃI,2017-03-19,5,0.0,0.0,Solar
167549,412,CHUCHIÃI,2017-03-19,6,0.0,0.0,Solar
167550,412,CHUCHIÃI,2017-03-19,7,0.0,0.0,Solar
167551,412,CHUCHIÃI,2017-03-19,8,0.0,0.0,Solar
167552,412,CHUCHIÃI,2017-03-19,9,0.02,0.02,Solar
167553,412,CHUCHIÃI,2017-03-19,10,0.15,0.15,Solar
167554,412,CHUCHIÃI,2017-03-19,11,0.52,0.52,Solar
167555,412,CHUCHIÃI,2017-03-19,12,1.69,1.69,Solar
167556,412,CHUCHIÃI,2017-03-19,13,2.42,2.42,Solar
167557,412,CHUCHIÃI,2017-03-19,14,2.58,2.58,Solar
167558,412,CHUCHIÃI,2017-03-19,15,2.54,2.54,Solar
167559,412,CHUCHIÃI,2017-03-19,16,2.32,2.32,Solar
167560,412,CHUCHIÃI,2017-03-19,17,1.93,1.93,Solar
167561,412,CHUCHIÃI,2017-03-19,18,1.35,1.35,Solar
167562,412,CHUCHIÃI,2017-03-19,19,0.65,0.65,Solar
167563,412,CHUCHIÃI,2017-03-19,20,0.09,0.09,Solar
167564,412,CHUCHIÃI,2017-03-19,21,0.0,0.0,Solar
167565,412,CHUCHIÃI,2017-03-19,22,0.0,0.0,Solar
167566,412,CHUCHIÃI,2017-03-19,23,0.0,0.0,Solar
167567,412,CHUCHIÃI,2017-03-19,24,0.0,0.0,Solar
178152,412,CHUCHIÃI,2017-03-20,1,0.0,0.0,Solar
178153,412,CHUCHIÃI,2017-03-20,2,0.0,0.0,Solar
178154,412,CHUCHIÃI,2017-03-20,3,0.0,0.0,Solar
178155,412,CHUCHIÃI,2017-03-20,4,0.0,0.0,Solar
178156,412,CHUCHIÃI,2017-03-20,5,0.0,0.0,Solar
178157,412,CHUCHIÃI,2017-03-20,6,0.0,0.0,Solar
178158,412,CHUCHIÃI,2017-03-20,7,0.0,0.0,Solar
178159,412,CHUCHIÃI,2017-03-20,8,0.0,0.0,Solar
178160,412,CHUCHIÃI,2017-03-20,9,0.02,0.02,Solar
178161,412,CHUCHIÃI,2017-03-20,10,0.13,0.13,Solar
178162,412,CHUCHIÃI,2017-03-20,11,0.5,0.5,Solar
178163,412,CHUCHIÃI,2017-03-20,12,1.93,1.93,Solar
178164,412,CHUCHIÃI,2017-03-20,13,2.45,2.45,Solar
178165,412,CHUCHIÃI,2017-03-20,14,2.6,2.6,Solar
178166,412,CHUCHIÃI,2017-03-20,15,2.55,2.55,Solar
178167,412,CHUCHIÃI,2017-03-20,16,2.35,2.35,Solar
178168,412,CHUCHIÃI,2017-03-20,17,1.94,1.94,Solar
178169,412,CHUCHIÃI,2017-03-20,18,1.36,1.36,Solar
178170,412,CHUCHIÃI,2017-03-20,19,0.64,0.64,Solar
178171,412,CHUCHIÃI,2017-03-20,20,0.08,0.08,Solar
178172,412,CHUCHIÃI,2017-03-20,21,0.0,0.0,Solar
178173,412,CHUCHIÃI,2017-03-20,22,0.0,0.0,Solar
178174,412,CHUCHIÃI,2017-03-20,23,0.0,0.0,Solar
178175,412,CHUCHIÃI,2017-03-20,24,0.0,0.0,Solar
183672,412,CHUCHIÃI,2017-03-21,1,0.0,0.0,Solar
183673,412,CHUCHIÃI,2017-03-21,2,0.0,0.0,Solar
183674,412,CHUCHIÃI,2017-03-21,3,0.0,0.0,Solar
183675,412,CHUCHIÃI,2017-03-21,4,0.0,0.0,Solar
183676,412,CHUCHIÃI,2017-03-21,5,0.0,0.0,Solar
183677,412,CHUCHIÃI,2017-03-21,6,0.0,0.0,Solar
183678,412,CHUCHIÃI,2017-03-21,7,0.0,0.0,Solar
183679,412,CHUCHIÃI,2017-03-21,8,0.0,0.0,Solar
183680,412,CHUCHIÃI,2017-03-21,9,0.08,0.08,Solar
183681,412,CHUCHIÃI,2017-03-21,10,0.25,0.25,Solar
183682,412,CHUCHIÃI,2017-03-21,11,1.08,1.08,Solar
183683,412,CHUCHIÃI,2017-03-21,12,2.11,2.11,Solar
183684,412,CHUCHIÃI,2017-03-21,13,2.46,2.46,Solar
183685,412,CHUCHIÃI,2017-03-21,14,2.6,2.6,Solar
183686,412,CHUCHIÃI,2017-03-21,15,2.58,2.58,Solar
183687,412,CHUCHIÃI,2017-03-21,16,2.36,2.36,Solar
183688,412,CHUCHIÃI,2017-03-21,17,1.95,1.95,Solar
183689,412,CHUCHIÃI,2017-03-21,18,1.37,1.37,Solar
183690,412,CHUCHIÃI,2017-03-21,19,0.64,0.64,Solar
183691,412,CHUCHIÃI,2017-03-21,20,0.08,0.08,Solar
183692,412,CHUCHIÃI,2017-03-21,21,0.0,0.0,Solar
183693,412,CHUCHIÃI,2017-03-21,22,0.0,0.0,Solar
183694,412,CHUCHIÃI,2017-03-21,23,0.0,0.0,Solar
183695,412,CHUCHIÃI,2017-03-21,24,0.0,0.0,Solar
194520,412,CHUCHIÃI,2017-03-22,1,0.0,0.0,Solar
194521,412,CHUCHIÃI,2017-03-22,2,0.0,0.0,Solar
194522,412,CHUCHIÃI,2017-03-22,3,0.0,0.0,Solar
194523,412,CHUCHIÃI,2017-03-22,4,0.0,0.0,Solar
194524,412,CHUCHIÃI,2017-03-22,5,0.0,0.0,Solar
194525,412,CHUCHIÃI,2017-03-22,6,0.0,0.0,Solar
194526,412,CHUCHIÃI,2017-03-22,7,0.0,0.0,Solar
194527,412,CHUCHIÃI,2017-03-22,8,0.0,0.0,Solar
194528,412,CHUCHIÃI,2017-03-22,9,0.03,0.03,Solar
194529,412,CHUCHIÃI,2017-03-22,10,0.2,0.2,Solar
194530,412,CHUCHIÃI,2017-03-22,11,0.6,0.6,Solar
194531,412,CHUCHIÃI,2017-03-22,12,2.0,2.0,Solar
194532,412,CHUCHIÃI,2017-03-22,13,2.02,2.02,Solar
194533,412,CHUCHIÃI,2017-03-22,14,2.59,2.59,Solar
194534,412,CHUCHIÃI,2017-03-22,15,2.56,2.56,Solar
194535,412,CHUCHIÃI,2017-03-22,16,2.33,2.33,Solar
194536,412,CHUCHIÃI,2017-03-22,17,1.92,1.92,Solar
194537,412,CHUCHIÃI,2017-03-22,18,1.33,1.33,Solar
194538,412,CHUCHIÃI,2017-03-22,19,0.63,0.63,Solar
194539,412,CHUCHIÃI,2017-03-22,20,0.08,0.08,Solar
194540,412,CHUCHIÃI,2017-03-22,21,0.0,0.0,Solar
194541,412,CHUCHIÃI,2017-03-22,22,0.0,0.0,Solar
194542,412,CHUCHIÃI,2017-03-22,23,0.0,0.0,Solar
194543,412,CHUCHIÃI,2017-03-22,24,0.0,0.0,Solar
205968,412,CHUCHIÃI,2017-03-23,1,0.0,0.0,Solar
205969,412,CHUCHIÃI,2017-03-23,2,0.0,0.0,Solar
205970,412,CHUCHIÃI,2017-03-23,3,0.0,0.0,Solar
205971,412,CHUCHIÃI,2017-03-23,4,0.0,0.0,Solar
205972,412,CHUCHIÃI,2017-03-23,5,0.0,0.0,Solar
205973,412,CHUCHIÃI,2017-03-23,6,0.0,0.0,Solar
205974,412,CHUCHIÃI,2017-03-23,7,0.0,0.0,Solar
205975,412,CHUCHIÃI,2017-03-23,8,0.0,0.0,Solar
205976,412,CHUCHIÃI,2017-03-23,9,0.06,0.06,Solar
205977,412,CHUCHIÃI,2017-03-23,10,0.24,0.24,Solar
205978,412,CHUCHIÃI,2017-03-23,11,0.74,0.74,Solar
205979,412,CHUCHIÃI,2017-03-23,12,2.01,2.01,Solar
205980,412,CHUCHIÃI,2017-03-23,13,2.47,2.47,Solar
205981,412,CHUCHIÃI,2017-03-23,14,2.61,2.61,Solar
205982,412,CHUCHIÃI,2017-03-23,15,2.58,2.58,Solar
205983,412,CHUCHIÃI,2017-03-23,16,2.35,2.35,Solar
205984,412,CHUCHIÃI,2017-03-23,17,1.94,1.94,Solar
205985,412,CHUCHIÃI,2017-03-23,18,1.35,1.35,Solar
205986,412,CHUCHIÃI,2017-03-23,19,0.23,0.23,Solar
205987,412,CHUCHIÃI,2017-03-23,20,0.0,0.0,Solar
205988,412,CHUCHIÃI,2017-03-23,21,0.0,0.0,Solar
205989,412,CHUCHIÃI,2017-03-23,22,0.0,0.0,Solar
205990,412,CHUCHIÃI,2017-03-23,23,0.0,0.0,Solar
205991,412,CHUCHIÃI,2017-03-23,24,0.0,0.0,Solar
212064,412,CHUCHIÃI,2017-03-24,1,0.0,0.0,Solar
212065,412,CHUCHIÃI,2017-03-24,2,0.0,0.0,Solar
212066,412,CHUCHIÃI,2017-03-24,3,0.0,0.0,Solar
212067,412,CHUCHIÃI,2017-03-24,4,0.0,0.0,Solar
212068,412,CHUCHIÃI,2017-03-24,5,0.0,0.0,Solar
212069,412,CHUCHIÃI,2017-03-24,6,0.0,0.0,Solar
212070,412,CHUCHIÃI,2017-03-24,7,0.0,0.0,Solar
212071,412,CHUCHIÃI,2017-03-24,8,0.0,0.0,Solar
212072,412,CHUCHIÃI,2017-03-24,9,0.04,0.04,Solar
212073,412,CHUCHIÃI,2017-03-24,10,0.13,0.13,Solar
212074,412,CHUCHIÃI,2017-03-24,11,0.32,0.32,Solar
212075,412,CHUCHIÃI,2017-03-24,12,0.6,0.6,Solar
212076,412,CHUCHIÃI,2017-03-24,13,1.36,1.36,Solar
212077,412,CHUCHIÃI,2017-03-24,14,1.48,1.48,Solar
212078,412,CHUCHIÃI,2017-03-24,15,2.73,2.73,Solar
212079,412,CHUCHIÃI,2017-03-24,16,2.32,2.32,Solar
212080,412,CHUCHIÃI,2017-03-24,17,1.92,1.92,Solar
212081,412,CHUCHIÃI,2017-03-24,18,1.31,1.31,Solar
212082,412,CHUCHIÃI,2017-03-24,19,0.6,0.6,Solar
212083,412,CHUCHIÃI,2017-03-24,20,0.07,0.07,Solar
212084,412,CHUCHIÃI,2017-03-24,21,0.0,0.0,Solar
212085,412,CHUCHIÃI,2017-03-24,22,0.0,0.0,Solar
212086,412,CHUCHIÃI,2017-03-24,23,0.0,0.0,Solar
212087,412,CHUCHIÃI,2017-03-24,24,0.0,0.0,Solar
223944,412,CHUCHIÃI,2017-03-25,1,0.0,0.0,Solar
223945,412,CHUCHIÃI,2017-03-25,2,0.0,0.0,Solar
223946,412,CHUCHIÃI,2017-03-25,3,0.0,0.0,Solar
223947,412,CHUCHIÃI,2017-03-25,4,0.0,0.0,Solar
223948,412,CHUCHIÃI,2017-03-25,5,0.0,0.0,Solar
223949,412,CHUCHIÃI,2017-03-25,6,0.0,0.0,Solar
223950,412,CHUCHIÃI,2017-03-25,7,0.0,0.0,Solar
223951,412,CHUCHIÃI,2017-03-25,8,0.0,0.0,Solar
223952,412,CHUCHIÃI,2017-03-25,9,0.15,0.15,Solar
223953,412,CHUCHIÃI,2017-03-25,10,0.8,0.8,Solar
223954,412,CHUCHIÃI,2017-03-25,11,1.54,1.54,Solar
223955,412,CHUCHIÃI,2017-03-25,12,2.06,2.06,Solar
223956,412,CHUCHIÃI,2017-03-25,13,2.4,2.4,Solar
223957,412,CHUCHIÃI,2017-03-25,14,2.54,2.54,Solar
223958,412,CHUCHIÃI,2017-03-25,15,2.51,2.51,Solar
223959,412,CHUCHIÃI,2017-03-25,16,2.3,2.3,Solar
223960,412,CHUCHIÃI,2017-03-25,17,1.9,1.9,Solar
223961,412,CHUCHIÃI,2017-03-25,18,1.3,1.3,Solar
223962,412,CHUCHIÃI,2017-03-25,19,0.53,0.53,Solar
223963,412,CHUCHIÃI,2017-03-25,20,0.03,0.03,Solar
223964,412,CHUCHIÃI,2017-03-25,21,0.0,0.0,Solar
223965,412,CHUCHIÃI,2017-03-25,22,0.0,0.0,Solar
223966,412,CHUCHIÃI,2017-03-25,23,0.0,0.0,Solar
223967,412,CHUCHIÃI,2017-03-25,24,0.0,0.0,Solar
236832,412,CHUCHIÃI,2017-03-26,1,0.0,0.0,Solar
236833,412,CHUCHIÃI,2017-03-26,2,0.0,0.0,Solar
236834,412,CHUCHIÃI,2017-03-26,3,0.0,0.0,Solar
236835,412,CHUCHIÃI,2017-03-26,4,0.0,0.0,Solar
236836,412,CHUCHIÃI,2017-03-26,5,0.0,0.0,Solar
236837,412,CHUCHIÃI,2017-03-26,6,0.0,0.0,Solar
236838,412,CHUCHIÃI,2017-03-26,7,0.0,0.0,Solar
236839,412,CHUCHIÃI,2017-03-26,8,0.0,0.0,Solar
236840,412,CHUCHIÃI,2017-03-26,9,0.15,0.15,Solar
236841,412,CHUCHIÃI,2017-03-26,10,0.84,0.84,Solar
236842,412,CHUCHIÃI,2017-03-26,11,1.53,1.53,Solar
236843,412,CHUCHIÃI,2017-03-26,12,2.07,2.07,Solar
236844,412,CHUCHIÃI,2017-03-26,13,2.38,2.38,Solar
236845,412,CHUCHIÃI,2017-03-26,14,2.52,2.52,Solar
236846,412,CHUCHIÃI,2017-03-26,15,2.46,2.46,Solar
236847,412,CHUCHIÃI,2017-03-26,16,2.26,2.26,Solar
236848,412,CHUCHIÃI,2017-03-26,17,1.87,1.87,Solar
236849,412,CHUCHIÃI,2017-03-26,18,1.29,1.29,Solar
236850,412,CHUCHIÃI,2017-03-26,19,0.59,0.59,Solar
236851,412,CHUCHIÃI,2017-03-26,20,0.06,0.06,Solar
236852,412,CHUCHIÃI,2017-03-26,21,0.0,0.0,Solar
236853,412,CHUCHIÃI,2017-03-26,22,0.0,0.0,Solar
236854,412,CHUCHIÃI,2017-03-26,23,0.0,0.0,Solar
236855,412,CHUCHIÃI,2017-03-26,24,0.0,0.0,Solar
242040,412,CHUCHIÃI,2017-03-27,1,0.0,0.0,Solar
242041,412,CHUCHIÃI,2017-03-27,2,0.0,0.0,Solar
242042,412,CHUCHIÃI,2017-03-27,3,0.0,0.0,Solar
242043,412,CHUCHIÃI,2017-03-27,4,0.0,0.0,Solar
242044,412,CHUCHIÃI,2017-03-27,5,0.0,0.0,Solar
242045,412,CHUCHIÃI,2017-03-27,6,0.0,0.0,Solar
242046,412,CHUCHIÃI,2017-03-27,7,0.0,0.0,Solar
242047,412,CHUCHIÃI,2017-03-27,8,0.0,0.0,Solar
242048,412,CHUCHIÃI,2017-03-27,9,0.16,0.16,Solar
242049,412,CHUCHIÃI,2017-03-27,10,0.84,0.84,Solar
242050,412,CHUCHIÃI,2017-03-27,11,1.53,1.53,Solar
242051,412,CHUCHIÃI,2017-03-27,12,2.06,2.06,Solar
242052,412,CHUCHIÃI,2017-03-27,13,2.4,2.4,Solar
242053,412,CHUCHIÃI,2017-03-27,14,2.53,2.53,Solar
242054,412,CHUCHIÃI,2017-03-27,15,2.49,2.49,Solar
242055,412,CHUCHIÃI,2017-03-27,16,2.25,2.25,Solar
242056,412,CHUCHIÃI,2017-03-27,17,1.84,1.84,Solar
242057,412,CHUCHIÃI,2017-03-27,18,1.27,1.27,Solar
242058,412,CHUCHIÃI,2017-03-27,19,0.58,0.58,Solar
242059,412,CHUCHIÃI,2017-03-27,20,0.06,0.06,Solar
242060,412,CHUCHIÃI,2017-03-27,21,0.0,0.0,Solar
242061,412,CHUCHIÃI,2017-03-27,22,0.0,0.0,Solar
242062,412,CHUCHIÃI,2017-03-27,23,0.0,0.0,Solar
242063,412,CHUCHIÃI,2017-03-27,24,0.0,0.0,Solar
248256,412,CHUCHIÃI,2017-03-28,1,0.0,0.0,Solar
248257,412,CHUCHIÃI,2017-03-28,2,0.0,0.0,Solar
248258,412,CHUCHIÃI,2017-03-28,3,0.0,0.0,Solar
248259,412,CHUCHIÃI,2017-03-28,4,0.0,0.0,Solar
248260,412,CHUCHIÃI,2017-03-28,5,0.0,0.0,Solar
248261,412,CHUCHIÃI,2017-03-28,6,0.0,0.0,Solar
248262,412,CHUCHIÃI,2017-03-28,7,0.0,0.0,Solar
248263,412,CHUCHIÃI,2017-03-28,8,0.0,0.0,Solar
248264,412,CHUCHIÃI,2017-03-28,9,0.15,0.15,Solar
248265,412,CHUCHIÃI,2017-03-28,10,0.84,0.84,Solar
248266,412,CHUCHIÃI,2017-03-28,11,1.55,1.55,Solar
248267,412,CHUCHIÃI,2017-03-28,12,2.08,2.08,Solar
248268,412,CHUCHIÃI,2017-03-28,13,2.42,2.42,Solar
248269,412,CHUCHIÃI,2017-03-28,14,2.56,2.56,Solar
248270,412,CHUCHIÃI,2017-03-28,15,2.51,2.51,Solar
248271,412,CHUCHIÃI,2017-03-28,16,2.28,2.28,Solar
248272,412,CHUCHIÃI,2017-03-28,17,1.86,1.86,Solar
248273,412,CHUCHIÃI,2017-03-28,18,1.26,1.26,Solar
248274,412,CHUCHIÃI,2017-03-28,19,0.56,0.56,Solar
248275,412,CHUCHIÃI,2017-03-28,20,0.05,0.05,Solar
248276,412,CHUCHIÃI,2017-03-28,21,0.0,0.0,Solar
248277,412,CHUCHIÃI,2017-03-28,22,0.0,0.0,Solar
248278,412,CHUCHIÃI,2017-03-28,23,0.0,0.0,Solar
248279,412,CHUCHIÃI,2017-03-28,24,0.0,0.0,Solar
257136,412,CHUCHIÃI,2017-03-29,1,0.0,0.0,Solar
257137,412,CHUCHIÃI,2017-03-29,2,0.0,0.0,Solar
257138,412,CHUCHIÃI,2017-03-29,3,0.0,0.0,Solar
257139,412,CHUCHIÃI,2017-03-29,4,0.0,0.0,Solar
257140,412,CHUCHIÃI,2017-03-29,5,0.0,0.0,Solar
257141,412,CHUCHIÃI,2017-03-29,6,0.0,0.0,Solar
257142,412,CHUCHIÃI,2017-03-29,7,0.0,0.0,Solar
257143,412,CHUCHIÃI,2017-03-29,8,0.0,0.0,Solar
257144,412,CHUCHIÃI,2017-03-29,9,0.03,0.03,Solar
257145,412,CHUCHIÃI,2017-03-29,10,0.21,0.21,Solar
257146,412,CHUCHIÃI,2017-03-29,11,0.68,0.68,Solar
257147,412,CHUCHIÃI,2017-03-29,12,1.82,1.82,Solar
257148,412,CHUCHIÃI,2017-03-29,13,2.44,2.44,Solar
257149,412,CHUCHIÃI,2017-03-29,14,2.53,2.53,Solar
257150,412,CHUCHIÃI,2017-03-29,15,2.45,2.45,Solar
257151,412,CHUCHIÃI,2017-03-29,16,2.62,2.62,Solar
257152,412,CHUCHIÃI,2017-03-29,17,1.42,1.42,Solar
257153,412,CHUCHIÃI,2017-03-29,18,1.25,1.25,Solar
257154,412,CHUCHIÃI,2017-03-29,19,0.54,0.54,Solar
257155,412,CHUCHIÃI,2017-03-29,20,0.05,0.05,Solar
257156,412,CHUCHIÃI,2017-03-29,21,0.0,0.0,Solar
257157,412,CHUCHIÃI,2017-03-29,22,0.0,0.0,Solar
257158,412,CHUCHIÃI,2017-03-29,23,0.0,0.0,Solar
257159,412,CHUCHIÃI,2017-03-29,24,0.0,0.0,Solar
266736,412,CHUCHIÃI,2017-03-30,1,0.0,0.0,Solar
266737,412,CHUCHIÃI,2017-03-30,2,0.0,0.0,Solar
266738,412,CHUCHIÃI,2017-03-30,3,0.0,0.0,Solar
266739,412,CHUCHIÃI,2017-03-30,4,0.0,0.0,Solar
266740,412,CHUCHIÃI,2017-03-30,5,0.0,0.0,Solar
266741,412,CHUCHIÃI,2017-03-30,6,0.0,0.0,Solar
266742,412,CHUCHIÃI,2017-03-30,7,0.0,0.0,Solar
266743,412,CHUCHIÃI,2017-03-30,8,0.0,0.0,Solar
266744,412,CHUCHIÃI,2017-03-30,9,0.15,0.15,Solar
266745,412,CHUCHIÃI,2017-03-30,10,0.84,0.84,Solar
266746,412,CHUCHIÃI,2017-03-30,11,1.53,1.53,Solar
266747,412,CHUCHIÃI,2017-03-30,12,2.06,2.06,Solar
266748,412,CHUCHIÃI,2017-03-30,13,2.4,2.4,Solar
266749,412,CHUCHIÃI,2017-03-30,14,2.53,2.53,Solar
266750,412,CHUCHIÃI,2017-03-30,15,2.49,2.49,Solar
266751,412,CHUCHIÃI,2017-03-30,16,2.26,2.26,Solar
266752,412,CHUCHIÃI,2017-03-30,17,1.84,1.84,Solar
266753,412,CHUCHIÃI,2017-03-30,18,1.25,1.25,Solar
266754,412,CHUCHIÃI,2017-03-30,19,0.54,0.54,Solar
266755,412,CHUCHIÃI,2017-03-30,20,0.04,0.04,Solar
266756,412,CHUCHIÃI,2017-03-30,21,0.0,0.0,Solar
266757,412,CHUCHIÃI,2017-03-30,22,0.0,0.0,Solar
266758,412,CHUCHIÃI,2017-03-30,23,0.0,0.0,Solar
266759,412,CHUCHIÃI,2017-03-30,24,0.0,0.0,Solar
280872,412,CHUCHIÃI,2017-03-31,1,0.0,0.0,Solar
280873,412,CHUCHIÃI,2017-03-31,2,0.0,0.0,Solar
280874,412,CHUCHIÃI,2017-03-31,3,0.0,0.0,Solar
280875,412,CHUCHIÃI,2017-03-31,4,0.0,0.0,Solar
280876,412,CHUCHIÃI,2017-03-31,5,0.0,0.0,Solar
280877,412,CHUCHIÃI,2017-03-31,6,0.0,0.0,Solar
280878,412,CHUCHIÃI,2017-03-31,7,0.0,0.0,Solar
280879,412,CHUCHIÃI,2017-03-31,8,0.0,0.0,Solar
280880,412,CHUCHIÃI,2017-03-31,9,0.1,0.1,Solar
280881,412,CHUCHIÃI,2017-03-31,10,0.81,0.81,Solar
280882,412,CHUCHIÃI,2017-03-31,11,1.5,1.5,Solar
280883,412,CHUCHIÃI,2017-03-31,12,2.04,2.04,Solar
280884,412,CHUCHIÃI,2017-03-31,13,2.35,2.35,Solar
280885,412,CHUCHIÃI,2017-03-31,14,2.48,2.48,Solar
280886,412,CHUCHIÃI,2017-03-31,15,2.44,2.44,Solar
280887,412,CHUCHIÃI,2017-03-31,16,2.2,2.2,Solar
280888,412,CHUCHIÃI,2017-03-31,17,1.8,1.8,Solar
280889,412,CHUCHIÃI,2017-03-31,18,1.2,1.2,Solar
280890,412,CHUCHIÃI,2017-03-31,19,0.31,0.31,Solar
280891,412,CHUCHIÃI,2017-03-31,20,0.04,0.04,Solar
280892,412,CHUCHIÃI,2017-03-31,21,0.0,0.0,Solar
280893,412,CHUCHIÃI,2017-03-31,22,0.0,0.0,Solar
280894,412,CHUCHIÃI,2017-03-31,23,0.0,0.0,Solar
280895,412,CHUCHIÃI,2017-03-31,24,0.0,0.0,Solar
