,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
161066,412,CHUCHIÃI,2018-01-17,3,0.0,0.0,Solar
161067,412,CHUCHIÃI,2018-01-17,4,0.0,0.0,Solar
161068,412,CHUCHIÃI,2018-01-17,5,0.0,0.0,Solar
161069,412,CHUCHIÃI,2018-01-17,6,0.0,0.0,Solar
161070,412,CHUCHIÃI,2018-01-17,7,0.0,0.0,Solar
161071,412,CHUCHIÃI,2018-01-17,8,0.0,0.0,Solar
161072,412,CHUCHIÃI,2018-01-17,9,0.0,0.0,Solar
161073,412,CHUCHIÃI,2018-01-17,10,0.0,0.0,Solar
161074,412,CHUCHIÃI,2018-01-17,11,1.75,1.75,Solar
161075,412,CHUCHIÃI,2018-01-17,12,2.25,2.25,Solar
161076,412,CHUCHIÃI,2018-01-17,13,2.57,2.57,Solar
161077,412,CHUCHIÃI,2018-01-17,14,2.72,2.72,Solar
161078,412,CHUCHIÃI,2018-01-17,15,2.68,2.68,Solar
161079,412,CHUCHIÃI,2018-01-17,16,2.49,2.49,Solar
161080,412,CHUCHIÃI,2018-01-17,17,2.14,2.14,Solar
161081,412,CHUCHIÃI,2018-01-17,18,1.61,1.61,Solar
161082,412,CHUCHIÃI,2018-01-17,19,0.96,0.96,Solar
161083,412,CHUCHIÃI,2018-01-17,20,0.32,0.32,Solar
161084,412,CHUCHIÃI,2018-01-17,21,0.03,0.03,Solar
161085,412,CHUCHIÃI,2018-01-17,22,0.0,0.0,Solar
161086,412,CHUCHIÃI,2018-01-17,23,0.0,0.0,Solar
161087,412,CHUCHIÃI,2018-01-17,24,0.0,0.0,Solar
163176,412,CHUCHIÃI,2018-01-18,1,0.0,0.0,Solar
163177,412,CHUCHIÃI,2018-01-18,2,0.0,0.0,Solar
163178,412,CHUCHIÃI,2018-01-18,3,0.0,0.0,Solar
163179,412,CHUCHIÃI,2018-01-18,4,0.0,0.0,Solar
163180,412,CHUCHIÃI,2018-01-18,5,0.0,0.0,Solar
163181,412,CHUCHIÃI,2018-01-18,6,0.0,0.0,Solar
163182,412,CHUCHIÃI,2018-01-18,7,0.0,0.0,Solar
163183,412,CHUCHIÃI,2018-01-18,8,0.05,0.05,Solar
163184,412,CHUCHIÃI,2018-01-18,9,0.4,0.4,Solar
163185,412,CHUCHIÃI,2018-01-18,10,1.06,1.06,Solar
163186,412,CHUCHIÃI,2018-01-18,11,0.14,0.14,Solar
163187,412,CHUCHIÃI,2018-01-18,12,0.0,0.0,Solar
163188,412,CHUCHIÃI,2018-01-18,13,0.0,0.0,Solar
163189,412,CHUCHIÃI,2018-01-18,14,0.0,0.0,Solar
163190,412,CHUCHIÃI,2018-01-18,15,0.0,0.0,Solar
163191,412,CHUCHIÃI,2018-01-18,16,0.51,0.51,Solar
163192,412,CHUCHIÃI,2018-01-18,17,2.14,2.14,Solar
163193,412,CHUCHIÃI,2018-01-18,18,1.62,1.62,Solar
163194,412,CHUCHIÃI,2018-01-18,19,0.96,0.96,Solar
163195,412,CHUCHIÃI,2018-01-18,20,0.32,0.32,Solar
163196,412,CHUCHIÃI,2018-01-18,21,0.03,0.03,Solar
163197,412,CHUCHIÃI,2018-01-18,22,0.0,0.0,Solar
163198,412,CHUCHIÃI,2018-01-18,23,0.0,0.0,Solar
163199,412,CHUCHIÃI,2018-01-18,24,0.0,0.0,Solar
172104,412,CHUCHIÃI,2018-01-19,1,0.0,0.0,Solar
172105,412,CHUCHIÃI,2018-01-19,2,0.0,0.0,Solar
172106,412,CHUCHIÃI,2018-01-19,3,0.0,0.0,Solar
172107,412,CHUCHIÃI,2018-01-19,4,0.0,0.0,Solar
172108,412,CHUCHIÃI,2018-01-19,5,0.0,0.0,Solar
172109,412,CHUCHIÃI,2018-01-19,6,0.0,0.0,Solar
172110,412,CHUCHIÃI,2018-01-19,7,0.0,0.0,Solar
172111,412,CHUCHIÃI,2018-01-19,8,0.02,0.02,Solar
172112,412,CHUCHIÃI,2018-01-19,9,0.16,0.16,Solar
172113,412,CHUCHIÃI,2018-01-19,10,0.9,0.9,Solar
172114,412,CHUCHIÃI,2018-01-19,11,1.68,1.68,Solar
172115,412,CHUCHIÃI,2018-01-19,12,2.22,2.22,Solar
172116,412,CHUCHIÃI,2018-01-19,13,2.56,2.56,Solar
172117,412,CHUCHIÃI,2018-01-19,14,2.81,2.81,Solar
172118,412,CHUCHIÃI,2018-01-19,15,2.63,2.63,Solar
172119,412,CHUCHIÃI,2018-01-19,16,2.53,2.53,Solar
172120,412,CHUCHIÃI,2018-01-19,17,2.15,2.15,Solar
172121,412,CHUCHIÃI,2018-01-19,18,1.68,1.68,Solar
172122,412,CHUCHIÃI,2018-01-19,19,0.9,0.9,Solar
172123,412,CHUCHIÃI,2018-01-19,20,0.46,0.46,Solar
172124,412,CHUCHIÃI,2018-01-19,21,0.06,0.06,Solar
172125,412,CHUCHIÃI,2018-01-19,22,0.0,0.0,Solar
172126,412,CHUCHIÃI,2018-01-19,23,0.0,0.0,Solar
172127,412,CHUCHIÃI,2018-01-19,24,0.0,0.0,Solar
183696,412,CHUCHIÃI,2018-01-20,1,0.0,0.0,Solar
183697,412,CHUCHIÃI,2018-01-20,2,0.0,0.0,Solar
183698,412,CHUCHIÃI,2018-01-20,3,0.0,0.0,Solar
183699,412,CHUCHIÃI,2018-01-20,4,0.0,0.0,Solar
183700,412,CHUCHIÃI,2018-01-20,5,0.0,0.0,Solar
183701,412,CHUCHIÃI,2018-01-20,6,0.0,0.0,Solar
183702,412,CHUCHIÃI,2018-01-20,7,0.0,0.0,Solar
183703,412,CHUCHIÃI,2018-01-20,8,0.05,0.05,Solar
183704,412,CHUCHIÃI,2018-01-20,9,0.23,0.23,Solar
183705,412,CHUCHIÃI,2018-01-20,10,0.72,0.72,Solar
183706,412,CHUCHIÃI,2018-01-20,11,1.7,1.7,Solar
183707,412,CHUCHIÃI,2018-01-20,12,2.23,2.23,Solar
183708,412,CHUCHIÃI,2018-01-20,13,2.57,2.57,Solar
183709,412,CHUCHIÃI,2018-01-20,14,2.74,2.74,Solar
183710,412,CHUCHIÃI,2018-01-20,15,2.72,2.72,Solar
183711,412,CHUCHIÃI,2018-01-20,16,2.52,2.52,Solar
183712,412,CHUCHIÃI,2018-01-20,17,2.15,2.15,Solar
183713,412,CHUCHIÃI,2018-01-20,18,1.63,1.63,Solar
183714,412,CHUCHIÃI,2018-01-20,19,0.98,0.98,Solar
183715,412,CHUCHIÃI,2018-01-20,20,0.32,0.32,Solar
183716,412,CHUCHIÃI,2018-01-20,21,0.03,0.03,Solar
183717,412,CHUCHIÃI,2018-01-20,22,0.0,0.0,Solar
183718,412,CHUCHIÃI,2018-01-20,23,0.0,0.0,Solar
183719,412,CHUCHIÃI,2018-01-20,24,0.0,0.0,Solar
198120,412,CHUCHIÃI,2018-01-21,1,0.0,0.0,Solar
198121,412,CHUCHIÃI,2018-01-21,2,0.0,0.0,Solar
198122,412,CHUCHIÃI,2018-01-21,3,0.0,0.0,Solar
198123,412,CHUCHIÃI,2018-01-21,4,0.0,0.0,Solar
198124,412,CHUCHIÃI,2018-01-21,5,0.0,0.0,Solar
198125,412,CHUCHIÃI,2018-01-21,6,0.0,0.0,Solar
198126,412,CHUCHIÃI,2018-01-21,7,0.0,0.0,Solar
198127,412,CHUCHIÃI,2018-01-21,8,0.0,0.0,Solar
198128,412,CHUCHIÃI,2018-01-21,9,0.11,0.11,Solar
198129,412,CHUCHIÃI,2018-01-21,10,0.44,0.44,Solar
198130,412,CHUCHIÃI,2018-01-21,11,1.73,1.73,Solar
198131,412,CHUCHIÃI,2018-01-21,12,2.22,2.22,Solar
198132,412,CHUCHIÃI,2018-01-21,13,2.56,2.56,Solar
198133,412,CHUCHIÃI,2018-01-21,14,2.73,2.73,Solar
198134,412,CHUCHIÃI,2018-01-21,15,2.7,2.7,Solar
198135,412,CHUCHIÃI,2018-01-21,16,2.52,2.52,Solar
198136,412,CHUCHIÃI,2018-01-21,17,2.17,2.17,Solar
198137,412,CHUCHIÃI,2018-01-21,18,1.65,1.65,Solar
198138,412,CHUCHIÃI,2018-01-21,19,0.98,0.98,Solar
198139,412,CHUCHIÃI,2018-01-21,20,0.32,0.32,Solar
198140,412,CHUCHIÃI,2018-01-21,21,0.03,0.03,Solar
198141,412,CHUCHIÃI,2018-01-21,22,0.0,0.0,Solar
198142,412,CHUCHIÃI,2018-01-21,23,0.0,0.0,Solar
198143,412,CHUCHIÃI,2018-01-21,24,0.0,0.0,Solar
205752,412,CHUCHIÃI,2018-01-22,1,0.0,0.0,Solar
205753,412,CHUCHIÃI,2018-01-22,2,0.0,0.0,Solar
205754,412,CHUCHIÃI,2018-01-22,3,0.0,0.0,Solar
205755,412,CHUCHIÃI,2018-01-22,4,0.0,0.0,Solar
205756,412,CHUCHIÃI,2018-01-22,5,0.0,0.0,Solar
205757,412,CHUCHIÃI,2018-01-22,6,0.0,0.0,Solar
205758,412,CHUCHIÃI,2018-01-22,7,0.0,0.0,Solar
205759,412,CHUCHIÃI,2018-01-22,8,0.03,0.03,Solar
205760,412,CHUCHIÃI,2018-01-22,9,0.37,0.37,Solar
205761,412,CHUCHIÃI,2018-01-22,10,1.04,1.04,Solar
205762,412,CHUCHIÃI,2018-01-22,11,1.71,1.71,Solar
205763,412,CHUCHIÃI,2018-01-22,12,2.22,2.22,Solar
205764,412,CHUCHIÃI,2018-01-22,13,2.54,2.54,Solar
205765,412,CHUCHIÃI,2018-01-22,14,2.7,2.7,Solar
205766,412,CHUCHIÃI,2018-01-22,15,2.68,2.68,Solar
205767,412,CHUCHIÃI,2018-01-22,16,2.51,2.51,Solar
205768,412,CHUCHIÃI,2018-01-22,17,2.17,2.17,Solar
205769,412,CHUCHIÃI,2018-01-22,18,1.64,1.64,Solar
205770,412,CHUCHIÃI,2018-01-22,19,0.98,0.98,Solar
205771,412,CHUCHIÃI,2018-01-22,20,0.32,0.32,Solar
205772,412,CHUCHIÃI,2018-01-22,21,0.03,0.03,Solar
205773,412,CHUCHIÃI,2018-01-22,22,0.0,0.0,Solar
205774,412,CHUCHIÃI,2018-01-22,23,0.0,0.0,Solar
205775,412,CHUCHIÃI,2018-01-22,24,0.0,0.0,Solar
212232,412,CHUCHIÃI,2018-01-23,1,0.0,0.0,Solar
212233,412,CHUCHIÃI,2018-01-23,2,0.0,0.0,Solar
212234,412,CHUCHIÃI,2018-01-23,3,0.0,0.0,Solar
212235,412,CHUCHIÃI,2018-01-23,4,0.0,0.0,Solar
212236,412,CHUCHIÃI,2018-01-23,5,0.0,0.0,Solar
212237,412,CHUCHIÃI,2018-01-23,6,0.0,0.0,Solar
212238,412,CHUCHIÃI,2018-01-23,7,0.0,0.0,Solar
212239,412,CHUCHIÃI,2018-01-23,8,0.01,0.01,Solar
212240,412,CHUCHIÃI,2018-01-23,9,0.19,0.19,Solar
212241,412,CHUCHIÃI,2018-01-23,10,0.56,0.56,Solar
212242,412,CHUCHIÃI,2018-01-23,11,1.59,1.59,Solar
212243,412,CHUCHIÃI,2018-01-23,12,2.21,2.21,Solar
212244,412,CHUCHIÃI,2018-01-23,13,2.53,2.53,Solar
212245,412,CHUCHIÃI,2018-01-23,14,2.7,2.7,Solar
212246,412,CHUCHIÃI,2018-01-23,15,2.69,2.69,Solar
212247,412,CHUCHIÃI,2018-01-23,16,2.5,2.5,Solar
212248,412,CHUCHIÃI,2018-01-23,17,2.14,2.14,Solar
212249,412,CHUCHIÃI,2018-01-23,18,1.63,1.63,Solar
212250,412,CHUCHIÃI,2018-01-23,19,0.97,0.97,Solar
212251,412,CHUCHIÃI,2018-01-23,20,0.32,0.32,Solar
212252,412,CHUCHIÃI,2018-01-23,21,0.03,0.03,Solar
212253,412,CHUCHIÃI,2018-01-23,22,0.0,0.0,Solar
212254,412,CHUCHIÃI,2018-01-23,23,0.0,0.0,Solar
212255,412,CHUCHIÃI,2018-01-23,24,0.0,0.0,Solar
221832,412,CHUCHIÃI,2018-01-24,1,0.0,0.0,Solar
221833,412,CHUCHIÃI,2018-01-24,2,0.0,0.0,Solar
221834,412,CHUCHIÃI,2018-01-24,3,0.0,0.0,Solar
221835,412,CHUCHIÃI,2018-01-24,4,0.0,0.0,Solar
221836,412,CHUCHIÃI,2018-01-24,5,0.0,0.0,Solar
221837,412,CHUCHIÃI,2018-01-24,6,0.0,0.0,Solar
221838,412,CHUCHIÃI,2018-01-24,7,0.0,0.0,Solar
221839,412,CHUCHIÃI,2018-01-24,8,0.02,0.02,Solar
221840,412,CHUCHIÃI,2018-01-24,9,0.17,0.17,Solar
221841,412,CHUCHIÃI,2018-01-24,10,0.65,0.65,Solar
221842,412,CHUCHIÃI,2018-01-24,11,1.7,1.7,Solar
221843,412,CHUCHIÃI,2018-01-24,12,2.22,2.22,Solar
221844,412,CHUCHIÃI,2018-01-24,13,2.56,2.56,Solar
221845,412,CHUCHIÃI,2018-01-24,14,2.71,2.71,Solar
221846,412,CHUCHIÃI,2018-01-24,15,2.69,2.69,Solar
221847,412,CHUCHIÃI,2018-01-24,16,2.48,2.48,Solar
221848,412,CHUCHIÃI,2018-01-24,17,2.13,2.13,Solar
221849,412,CHUCHIÃI,2018-01-24,18,1.63,1.63,Solar
221850,412,CHUCHIÃI,2018-01-24,19,0.98,0.98,Solar
221851,412,CHUCHIÃI,2018-01-24,20,0.33,0.33,Solar
221852,412,CHUCHIÃI,2018-01-24,21,0.03,0.03,Solar
221853,412,CHUCHIÃI,2018-01-24,22,0.0,0.0,Solar
221854,412,CHUCHIÃI,2018-01-24,23,0.0,0.0,Solar
221855,412,CHUCHIÃI,2018-01-24,24,0.0,0.0,Solar
235152,412,CHUCHIÃI,2018-01-25,1,0.0,0.0,Solar
235153,412,CHUCHIÃI,2018-01-25,2,0.0,0.0,Solar
235154,412,CHUCHIÃI,2018-01-25,3,0.0,0.0,Solar
235155,412,CHUCHIÃI,2018-01-25,4,0.0,0.0,Solar
235156,412,CHUCHIÃI,2018-01-25,5,0.0,0.0,Solar
235157,412,CHUCHIÃI,2018-01-25,6,0.0,0.0,Solar
235158,412,CHUCHIÃI,2018-01-25,7,0.0,0.0,Solar
235159,412,CHUCHIÃI,2018-01-25,8,0.0,0.0,Solar
235160,412,CHUCHIÃI,2018-01-25,9,0.13,0.13,Solar
235161,412,CHUCHIÃI,2018-01-25,10,0.57,0.57,Solar
235162,412,CHUCHIÃI,2018-01-25,11,1.68,1.68,Solar
235163,412,CHUCHIÃI,2018-01-25,12,2.2,2.2,Solar
235164,412,CHUCHIÃI,2018-01-25,13,2.53,2.53,Solar
235165,412,CHUCHIÃI,2018-01-25,14,2.69,2.69,Solar
235166,412,CHUCHIÃI,2018-01-25,15,2.66,2.66,Solar
235167,412,CHUCHIÃI,2018-01-25,16,2.49,2.49,Solar
235168,412,CHUCHIÃI,2018-01-25,17,2.13,2.13,Solar
235169,412,CHUCHIÃI,2018-01-25,18,1.62,1.62,Solar
235170,412,CHUCHIÃI,2018-01-25,19,0.98,0.98,Solar
235171,412,CHUCHIÃI,2018-01-25,20,0.33,0.33,Solar
235172,412,CHUCHIÃI,2018-01-25,21,0.03,0.03,Solar
235173,412,CHUCHIÃI,2018-01-25,22,0.0,0.0,Solar
235174,412,CHUCHIÃI,2018-01-25,23,0.0,0.0,Solar
235175,412,CHUCHIÃI,2018-01-25,24,0.0,0.0,Solar
239568,412,CHUCHIÃI,2018-01-26,1,0.0,0.0,Solar
239569,412,CHUCHIÃI,2018-01-26,2,0.0,0.0,Solar
239570,412,CHUCHIÃI,2018-01-26,3,0.0,0.0,Solar
239571,412,CHUCHIÃI,2018-01-26,4,0.0,0.0,Solar
239572,412,CHUCHIÃI,2018-01-26,5,0.0,0.0,Solar
239573,412,CHUCHIÃI,2018-01-26,6,0.0,0.0,Solar
239574,412,CHUCHIÃI,2018-01-26,7,0.0,0.0,Solar
239575,412,CHUCHIÃI,2018-01-26,8,0.0,0.0,Solar
239576,412,CHUCHIÃI,2018-01-26,9,0.1,0.1,Solar
239577,412,CHUCHIÃI,2018-01-26,10,0.33,0.33,Solar
239578,412,CHUCHIÃI,2018-01-26,11,1.17,1.17,Solar
239579,412,CHUCHIÃI,2018-01-26,12,2.22,2.22,Solar
239580,412,CHUCHIÃI,2018-01-26,13,2.56,2.56,Solar
239581,412,CHUCHIÃI,2018-01-26,14,2.71,2.71,Solar
239582,412,CHUCHIÃI,2018-01-26,15,2.73,2.73,Solar
239583,412,CHUCHIÃI,2018-01-26,16,2.55,2.55,Solar
239584,412,CHUCHIÃI,2018-01-26,17,2.18,2.18,Solar
239585,412,CHUCHIÃI,2018-01-26,18,1.66,1.66,Solar
239586,412,CHUCHIÃI,2018-01-26,19,1.0,1.0,Solar
239587,412,CHUCHIÃI,2018-01-26,20,0.33,0.33,Solar
239588,412,CHUCHIÃI,2018-01-26,21,0.03,0.03,Solar
239589,412,CHUCHIÃI,2018-01-26,22,0.0,0.0,Solar
239590,412,CHUCHIÃI,2018-01-26,23,0.0,0.0,Solar
239591,412,CHUCHIÃI,2018-01-26,24,0.0,0.0,Solar
254424,412,CHUCHIÃI,2018-01-27,1,0.0,0.0,Solar
254425,412,CHUCHIÃI,2018-01-27,2,0.0,0.0,Solar
254426,412,CHUCHIÃI,2018-01-27,3,0.0,0.0,Solar
254427,412,CHUCHIÃI,2018-01-27,4,0.0,0.0,Solar
254428,412,CHUCHIÃI,2018-01-27,5,0.0,0.0,Solar
254429,412,CHUCHIÃI,2018-01-27,6,0.0,0.0,Solar
254430,412,CHUCHIÃI,2018-01-27,7,0.0,0.0,Solar
254431,412,CHUCHIÃI,2018-01-27,8,0.04,0.04,Solar
254432,412,CHUCHIÃI,2018-01-27,9,0.36,0.36,Solar
254433,412,CHUCHIÃI,2018-01-27,10,1.0,1.0,Solar
254434,412,CHUCHIÃI,2018-01-27,11,1.66,1.66,Solar
254435,412,CHUCHIÃI,2018-01-27,12,2.2,2.2,Solar
254436,412,CHUCHIÃI,2018-01-27,13,2.53,2.53,Solar
254437,412,CHUCHIÃI,2018-01-27,14,2.69,2.69,Solar
254438,412,CHUCHIÃI,2018-01-27,15,2.66,2.66,Solar
254439,412,CHUCHIÃI,2018-01-27,16,2.49,2.49,Solar
254440,412,CHUCHIÃI,2018-01-27,17,2.14,2.14,Solar
254441,412,CHUCHIÃI,2018-01-27,18,1.61,1.61,Solar
254442,412,CHUCHIÃI,2018-01-27,19,0.95,0.95,Solar
254443,412,CHUCHIÃI,2018-01-27,20,0.32,0.32,Solar
254444,412,CHUCHIÃI,2018-01-27,21,0.03,0.03,Solar
254445,412,CHUCHIÃI,2018-01-27,22,0.0,0.0,Solar
254446,412,CHUCHIÃI,2018-01-27,23,0.0,0.0,Solar
254447,412,CHUCHIÃI,2018-01-27,24,0.0,0.0,Solar
264000,412,CHUCHIÃI,2018-01-28,1,0.0,0.0,Solar
264001,412,CHUCHIÃI,2018-01-28,2,0.0,0.0,Solar
264002,412,CHUCHIÃI,2018-01-28,3,0.0,0.0,Solar
264003,412,CHUCHIÃI,2018-01-28,4,0.0,0.0,Solar
264004,412,CHUCHIÃI,2018-01-28,5,0.0,0.0,Solar
264005,412,CHUCHIÃI,2018-01-28,6,0.0,0.0,Solar
264006,412,CHUCHIÃI,2018-01-28,7,0.0,0.0,Solar
264007,412,CHUCHIÃI,2018-01-28,8,0.03,0.03,Solar
264008,412,CHUCHIÃI,2018-01-28,9,0.34,0.34,Solar
264009,412,CHUCHIÃI,2018-01-28,10,0.96,0.96,Solar
264010,412,CHUCHIÃI,2018-01-28,11,1.6,1.6,Solar
264011,412,CHUCHIÃI,2018-01-28,12,2.12,2.12,Solar
264012,412,CHUCHIÃI,2018-01-28,13,2.45,2.45,Solar
264013,412,CHUCHIÃI,2018-01-28,14,2.62,2.62,Solar
264014,412,CHUCHIÃI,2018-01-28,15,2.61,2.61,Solar
264015,412,CHUCHIÃI,2018-01-28,16,2.46,2.46,Solar
264016,412,CHUCHIÃI,2018-01-28,17,2.1,2.1,Solar
264017,412,CHUCHIÃI,2018-01-28,18,1.59,1.59,Solar
264018,412,CHUCHIÃI,2018-01-28,19,0.95,0.95,Solar
264019,412,CHUCHIÃI,2018-01-28,20,0.31,0.31,Solar
264020,412,CHUCHIÃI,2018-01-28,21,0.03,0.03,Solar
264021,412,CHUCHIÃI,2018-01-28,22,0.0,0.0,Solar
264022,412,CHUCHIÃI,2018-01-28,23,0.0,0.0,Solar
264023,412,CHUCHIÃI,2018-01-28,24,0.0,0.0,Solar
269856,412,CHUCHIÃI,2018-01-29,1,0.0,0.0,Solar
269857,412,CHUCHIÃI,2018-01-29,2,0.0,0.0,Solar
269858,412,CHUCHIÃI,2018-01-29,3,0.0,0.0,Solar
269859,412,CHUCHIÃI,2018-01-29,4,0.0,0.0,Solar
269860,412,CHUCHIÃI,2018-01-29,5,0.0,0.0,Solar
269861,412,CHUCHIÃI,2018-01-29,6,0.0,0.0,Solar
269862,412,CHUCHIÃI,2018-01-29,7,0.0,0.0,Solar
269863,412,CHUCHIÃI,2018-01-29,8,0.04,0.04,Solar
269864,412,CHUCHIÃI,2018-01-29,9,0.34,0.34,Solar
269865,412,CHUCHIÃI,2018-01-29,10,0.97,0.97,Solar
269866,412,CHUCHIÃI,2018-01-29,11,1.64,1.64,Solar
269867,412,CHUCHIÃI,2018-01-29,12,2.18,2.18,Solar
269868,412,CHUCHIÃI,2018-01-29,13,2.53,2.53,Solar
269869,412,CHUCHIÃI,2018-01-29,14,2.67,2.67,Solar
269870,412,CHUCHIÃI,2018-01-29,15,2.65,2.65,Solar
269871,412,CHUCHIÃI,2018-01-29,16,2.46,2.46,Solar
269872,412,CHUCHIÃI,2018-01-29,17,2.13,2.13,Solar
269873,412,CHUCHIÃI,2018-01-29,18,1.6,1.6,Solar
269874,412,CHUCHIÃI,2018-01-29,19,0.96,0.96,Solar
269875,412,CHUCHIÃI,2018-01-29,20,0.32,0.32,Solar
269876,412,CHUCHIÃI,2018-01-29,21,0.03,0.03,Solar
269877,412,CHUCHIÃI,2018-01-29,22,0.0,0.0,Solar
269878,412,CHUCHIÃI,2018-01-29,23,0.0,0.0,Solar
269879,412,CHUCHIÃI,2018-01-29,24,0.0,0.0,Solar
281808,412,CHUCHIÃI,2018-01-30,1,0.0,0.0,Solar
281809,412,CHUCHIÃI,2018-01-30,2,0.0,0.0,Solar
281810,412,CHUCHIÃI,2018-01-30,3,0.0,0.0,Solar
281811,412,CHUCHIÃI,2018-01-30,4,0.0,0.0,Solar
281812,412,CHUCHIÃI,2018-01-30,5,0.0,0.0,Solar
281813,412,CHUCHIÃI,2018-01-30,6,0.0,0.0,Solar
281814,412,CHUCHIÃI,2018-01-30,7,0.0,0.0,Solar
281815,412,CHUCHIÃI,2018-01-30,8,0.0,0.0,Solar
281816,412,CHUCHIÃI,2018-01-30,9,0.11,0.11,Solar
281817,412,CHUCHIÃI,2018-01-30,10,0.34,0.34,Solar
281818,412,CHUCHIÃI,2018-01-30,11,1.16,1.16,Solar
281819,412,CHUCHIÃI,2018-01-30,12,2.17,2.17,Solar
281820,412,CHUCHIÃI,2018-01-30,13,2.52,2.52,Solar
281821,412,CHUCHIÃI,2018-01-30,14,2.68,2.68,Solar
281822,412,CHUCHIÃI,2018-01-30,15,2.66,2.66,Solar
281823,412,CHUCHIÃI,2018-01-30,16,2.47,2.47,Solar
281824,412,CHUCHIÃI,2018-01-30,17,2.12,2.12,Solar
281825,412,CHUCHIÃI,2018-01-30,18,1.6,1.6,Solar
281826,412,CHUCHIÃI,2018-01-30,19,0.95,0.95,Solar
281827,412,CHUCHIÃI,2018-01-30,20,0.31,0.31,Solar
281828,412,CHUCHIÃI,2018-01-30,21,0.03,0.03,Solar
281829,412,CHUCHIÃI,2018-01-30,22,0.0,0.0,Solar
281830,412,CHUCHIÃI,2018-01-30,23,0.0,0.0,Solar
281831,412,CHUCHIÃI,2018-01-30,24,0.0,0.0,Solar
293232,412,CHUCHIÃI,2018-01-31,1,0.0,0.0,Solar
293233,412,CHUCHIÃI,2018-01-31,2,0.0,0.0,Solar
293234,412,CHUCHIÃI,2018-01-31,3,0.0,0.0,Solar
293235,412,CHUCHIÃI,2018-01-31,4,0.0,0.0,Solar
293236,412,CHUCHIÃI,2018-01-31,5,0.0,0.0,Solar
293237,412,CHUCHIÃI,2018-01-31,6,0.0,0.0,Solar
293238,412,CHUCHIÃI,2018-01-31,7,0.0,0.0,Solar
293239,412,CHUCHIÃI,2018-01-31,8,0.03,0.03,Solar
293240,412,CHUCHIÃI,2018-01-31,9,0.33,0.33,Solar
293241,412,CHUCHIÃI,2018-01-31,10,0.93,0.93,Solar
293242,412,CHUCHIÃI,2018-01-31,11,1.58,1.58,Solar
293243,412,CHUCHIÃI,2018-01-31,12,2.11,2.11,Solar
293244,412,CHUCHIÃI,2018-01-31,13,2.44,2.44,Solar
293245,412,CHUCHIÃI,2018-01-31,14,2.61,2.61,Solar
293246,412,CHUCHIÃI,2018-01-31,15,2.62,2.62,Solar
293247,412,CHUCHIÃI,2018-01-31,16,2.43,2.43,Solar
293248,412,CHUCHIÃI,2018-01-31,17,2.08,2.08,Solar
293249,412,CHUCHIÃI,2018-01-31,18,1.56,1.56,Solar
293250,412,CHUCHIÃI,2018-01-31,19,0.92,0.92,Solar
293251,412,CHUCHIÃI,2018-01-31,20,0.3,0.3,Solar
293252,412,CHUCHIÃI,2018-01-31,21,0.03,0.03,Solar
293253,412,CHUCHIÃI,2018-01-31,22,0.0,0.0,Solar
293254,412,CHUCHIÃI,2018-01-31,23,0.0,0.0,Solar
293255,412,CHUCHIÃI,2018-01-31,24,0.0,0.0,Solar
