,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
142610,412,CHUCHIÃI,2016-08-17,3,0.0,0.0,Solar
142611,412,CHUCHIÃI,2016-08-17,4,0.0,0.0,Solar
142612,412,CHUCHIÃI,2016-08-17,5,0.0,0.0,Solar
142613,412,CHUCHIÃI,2016-08-17,6,0.0,0.0,Solar
142614,412,CHUCHIÃI,2016-08-17,7,0.0,0.0,Solar
142615,412,CHUCHIÃI,2016-08-17,8,0.0,0.0,Solar
142616,412,CHUCHIÃI,2016-08-17,9,0.02,0.02,Solar
142617,412,CHUCHIÃI,2016-08-17,10,0.62,0.62,Solar
142618,412,CHUCHIÃI,2016-08-17,11,1.54,1.54,Solar
142619,412,CHUCHIÃI,2016-08-17,12,2.07,2.07,Solar
142620,412,CHUCHIÃI,2016-08-17,13,2.41,2.41,Solar
142621,412,CHUCHIÃI,2016-08-17,14,2.61,2.61,Solar
142622,412,CHUCHIÃI,2016-08-17,15,2.58,2.58,Solar
142623,412,CHUCHIÃI,2016-08-17,16,2.32,2.32,Solar
142624,412,CHUCHIÃI,2016-08-17,17,1.88,1.88,Solar
142625,412,CHUCHIÃI,2016-08-17,18,1.24,1.24,Solar
142626,412,CHUCHIÃI,2016-08-17,19,0.36,0.36,Solar
142627,412,CHUCHIÃI,2016-08-17,20,0.0,0.0,Solar
142628,412,CHUCHIÃI,2016-08-17,21,0.0,0.0,Solar
142629,412,CHUCHIÃI,2016-08-17,22,0.0,0.0,Solar
142630,412,CHUCHIÃI,2016-08-17,23,0.0,0.0,Solar
142631,412,CHUCHIÃI,2016-08-17,24,0.0,0.0,Solar
155496,412,CHUCHIÃI,2016-08-18,1,0.0,0.0,Solar
155497,412,CHUCHIÃI,2016-08-18,2,0.0,0.0,Solar
155498,412,CHUCHIÃI,2016-08-18,3,0.0,0.0,Solar
155499,412,CHUCHIÃI,2016-08-18,4,0.0,0.0,Solar
155500,412,CHUCHIÃI,2016-08-18,5,0.0,0.0,Solar
155501,412,CHUCHIÃI,2016-08-18,6,0.0,0.0,Solar
155502,412,CHUCHIÃI,2016-08-18,7,0.0,0.0,Solar
155503,412,CHUCHIÃI,2016-08-18,8,0.0,0.0,Solar
155504,412,CHUCHIÃI,2016-08-18,9,0.02,0.02,Solar
155505,412,CHUCHIÃI,2016-08-18,10,0.68,0.68,Solar
155506,412,CHUCHIÃI,2016-08-18,11,1.61,1.61,Solar
155507,412,CHUCHIÃI,2016-08-18,12,2.14,2.14,Solar
155508,412,CHUCHIÃI,2016-08-18,13,2.45,2.45,Solar
155509,412,CHUCHIÃI,2016-08-18,14,2.66,2.66,Solar
155510,412,CHUCHIÃI,2016-08-18,15,2.59,2.59,Solar
155511,412,CHUCHIÃI,2016-08-18,16,2.36,2.36,Solar
155512,412,CHUCHIÃI,2016-08-18,17,1.91,1.91,Solar
155513,412,CHUCHIÃI,2016-08-18,18,1.25,1.25,Solar
155514,412,CHUCHIÃI,2016-08-18,19,0.37,0.37,Solar
155515,412,CHUCHIÃI,2016-08-18,20,0.0,0.0,Solar
155516,412,CHUCHIÃI,2016-08-18,21,0.0,0.0,Solar
155517,412,CHUCHIÃI,2016-08-18,22,0.0,0.0,Solar
155518,412,CHUCHIÃI,2016-08-18,23,0.0,0.0,Solar
155519,412,CHUCHIÃI,2016-08-18,24,0.0,0.0,Solar
162792,412,CHUCHIÃI,2016-08-19,1,0.0,0.0,Solar
162793,412,CHUCHIÃI,2016-08-19,2,0.0,0.0,Solar
162794,412,CHUCHIÃI,2016-08-19,3,0.0,0.0,Solar
162795,412,CHUCHIÃI,2016-08-19,4,0.0,0.0,Solar
162796,412,CHUCHIÃI,2016-08-19,5,0.0,0.0,Solar
162797,412,CHUCHIÃI,2016-08-19,6,0.0,0.0,Solar
162798,412,CHUCHIÃI,2016-08-19,7,0.0,0.0,Solar
162799,412,CHUCHIÃI,2016-08-19,8,0.0,0.0,Solar
162800,412,CHUCHIÃI,2016-08-19,9,0.03,0.03,Solar
162801,412,CHUCHIÃI,2016-08-19,10,0.54,0.54,Solar
162802,412,CHUCHIÃI,2016-08-19,11,1.02,1.02,Solar
162803,412,CHUCHIÃI,2016-08-19,12,1.94,1.94,Solar
162804,412,CHUCHIÃI,2016-08-19,13,0.58,0.58,Solar
162805,412,CHUCHIÃI,2016-08-19,14,1.87,1.87,Solar
162806,412,CHUCHIÃI,2016-08-19,15,2.57,2.57,Solar
162807,412,CHUCHIÃI,2016-08-19,16,2.37,2.37,Solar
162808,412,CHUCHIÃI,2016-08-19,17,1.9,1.9,Solar
162809,412,CHUCHIÃI,2016-08-19,18,1.25,1.25,Solar
162810,412,CHUCHIÃI,2016-08-19,19,0.4,0.4,Solar
162811,412,CHUCHIÃI,2016-08-19,20,0.0,0.0,Solar
162812,412,CHUCHIÃI,2016-08-19,21,0.0,0.0,Solar
162813,412,CHUCHIÃI,2016-08-19,22,0.0,0.0,Solar
162814,412,CHUCHIÃI,2016-08-19,23,0.0,0.0,Solar
162815,412,CHUCHIÃI,2016-08-19,24,0.0,0.0,Solar
166728,412,CHUCHIÃI,2016-08-20,1,0.0,0.0,Solar
166729,412,CHUCHIÃI,2016-08-20,2,0.0,0.0,Solar
166730,412,CHUCHIÃI,2016-08-20,3,0.0,0.0,Solar
166731,412,CHUCHIÃI,2016-08-20,4,0.0,0.0,Solar
166732,412,CHUCHIÃI,2016-08-20,5,0.0,0.0,Solar
166733,412,CHUCHIÃI,2016-08-20,6,0.0,0.0,Solar
166734,412,CHUCHIÃI,2016-08-20,7,0.0,0.0,Solar
166735,412,CHUCHIÃI,2016-08-20,8,0.0,0.0,Solar
166736,412,CHUCHIÃI,2016-08-20,9,0.03,0.03,Solar
166737,412,CHUCHIÃI,2016-08-20,10,0.67,0.67,Solar
166738,412,CHUCHIÃI,2016-08-20,11,1.59,1.59,Solar
166739,412,CHUCHIÃI,2016-08-20,12,2.14,2.14,Solar
166740,412,CHUCHIÃI,2016-08-20,13,2.49,2.49,Solar
166741,412,CHUCHIÃI,2016-08-20,14,2.64,2.64,Solar
166742,412,CHUCHIÃI,2016-08-20,15,2.56,2.56,Solar
166743,412,CHUCHIÃI,2016-08-20,16,2.24,2.24,Solar
166744,412,CHUCHIÃI,2016-08-20,17,1.62,1.62,Solar
166745,412,CHUCHIÃI,2016-08-20,18,1.16,1.16,Solar
166746,412,CHUCHIÃI,2016-08-20,19,0.3,0.3,Solar
166747,412,CHUCHIÃI,2016-08-20,20,0.0,0.0,Solar
166748,412,CHUCHIÃI,2016-08-20,21,0.0,0.0,Solar
166749,412,CHUCHIÃI,2016-08-20,22,0.0,0.0,Solar
166750,412,CHUCHIÃI,2016-08-20,23,0.0,0.0,Solar
166751,412,CHUCHIÃI,2016-08-20,24,0.0,0.0,Solar
175176,412,CHUCHIÃI,2016-08-21,1,0.0,0.0,Solar
175177,412,CHUCHIÃI,2016-08-21,2,0.0,0.0,Solar
175178,412,CHUCHIÃI,2016-08-21,3,0.0,0.0,Solar
175179,412,CHUCHIÃI,2016-08-21,4,0.0,0.0,Solar
175180,412,CHUCHIÃI,2016-08-21,5,0.0,0.0,Solar
175181,412,CHUCHIÃI,2016-08-21,6,0.0,0.0,Solar
175182,412,CHUCHIÃI,2016-08-21,7,0.0,0.0,Solar
175183,412,CHUCHIÃI,2016-08-21,8,0.0,0.0,Solar
175184,412,CHUCHIÃI,2016-08-21,9,0.02,0.02,Solar
175185,412,CHUCHIÃI,2016-08-21,10,0.73,0.73,Solar
175186,412,CHUCHIÃI,2016-08-21,11,1.61,1.61,Solar
175187,412,CHUCHIÃI,2016-08-21,12,2.12,2.12,Solar
175188,412,CHUCHIÃI,2016-08-21,13,2.43,2.43,Solar
175189,412,CHUCHIÃI,2016-08-21,14,2.56,2.56,Solar
175190,412,CHUCHIÃI,2016-08-21,15,2.51,2.51,Solar
175191,412,CHUCHIÃI,2016-08-21,16,2.3,2.3,Solar
175192,412,CHUCHIÃI,2016-08-21,17,1.88,1.88,Solar
175193,412,CHUCHIÃI,2016-08-21,18,1.27,1.27,Solar
175194,412,CHUCHIÃI,2016-08-21,19,0.43,0.43,Solar
175195,412,CHUCHIÃI,2016-08-21,20,0.0,0.0,Solar
175196,412,CHUCHIÃI,2016-08-21,21,0.0,0.0,Solar
175197,412,CHUCHIÃI,2016-08-21,22,0.0,0.0,Solar
175198,412,CHUCHIÃI,2016-08-21,23,0.0,0.0,Solar
175199,412,CHUCHIÃI,2016-08-21,24,0.0,0.0,Solar
183768,412,CHUCHIÃI,2016-08-22,1,0.0,0.0,Solar
183769,412,CHUCHIÃI,2016-08-22,2,0.0,0.0,Solar
183770,412,CHUCHIÃI,2016-08-22,3,0.0,0.0,Solar
183771,412,CHUCHIÃI,2016-08-22,4,0.0,0.0,Solar
183772,412,CHUCHIÃI,2016-08-22,5,0.0,0.0,Solar
183773,412,CHUCHIÃI,2016-08-22,6,0.0,0.0,Solar
183774,412,CHUCHIÃI,2016-08-22,7,0.0,0.0,Solar
183775,412,CHUCHIÃI,2016-08-22,8,0.0,0.0,Solar
183776,412,CHUCHIÃI,2016-08-22,9,0.03,0.03,Solar
183777,412,CHUCHIÃI,2016-08-22,10,0.75,0.75,Solar
183778,412,CHUCHIÃI,2016-08-22,11,1.61,1.61,Solar
183779,412,CHUCHIÃI,2016-08-22,12,2.19,2.19,Solar
183780,412,CHUCHIÃI,2016-08-22,13,2.53,2.53,Solar
183781,412,CHUCHIÃI,2016-08-22,14,2.67,2.67,Solar
183782,412,CHUCHIÃI,2016-08-22,15,2.62,2.62,Solar
183783,412,CHUCHIÃI,2016-08-22,16,2.37,2.37,Solar
183784,412,CHUCHIÃI,2016-08-22,17,1.92,1.92,Solar
183785,412,CHUCHIÃI,2016-08-22,18,1.24,1.24,Solar
183786,412,CHUCHIÃI,2016-08-22,19,0.4,0.4,Solar
183787,412,CHUCHIÃI,2016-08-22,20,0.0,0.0,Solar
183788,412,CHUCHIÃI,2016-08-22,21,0.0,0.0,Solar
183789,412,CHUCHIÃI,2016-08-22,22,0.0,0.0,Solar
183790,412,CHUCHIÃI,2016-08-22,23,0.0,0.0,Solar
183791,412,CHUCHIÃI,2016-08-22,24,0.0,0.0,Solar
194568,412,CHUCHIÃI,2016-08-23,1,0.0,0.0,Solar
194569,412,CHUCHIÃI,2016-08-23,2,0.0,0.0,Solar
194570,412,CHUCHIÃI,2016-08-23,3,0.0,0.0,Solar
194571,412,CHUCHIÃI,2016-08-23,4,0.0,0.0,Solar
194572,412,CHUCHIÃI,2016-08-23,5,0.0,0.0,Solar
194573,412,CHUCHIÃI,2016-08-23,6,0.0,0.0,Solar
194574,412,CHUCHIÃI,2016-08-23,7,0.0,0.0,Solar
194575,412,CHUCHIÃI,2016-08-23,8,0.0,0.0,Solar
194576,412,CHUCHIÃI,2016-08-23,9,0.0,0.0,Solar
194577,412,CHUCHIÃI,2016-08-23,10,0.07,0.07,Solar
194578,412,CHUCHIÃI,2016-08-23,11,0.21,0.21,Solar
194579,412,CHUCHIÃI,2016-08-23,12,0.45,0.45,Solar
194580,412,CHUCHIÃI,2016-08-23,13,0.89,0.89,Solar
194581,412,CHUCHIÃI,2016-08-23,14,2.0,2.0,Solar
194582,412,CHUCHIÃI,2016-08-23,15,1.9,1.9,Solar
194583,412,CHUCHIÃI,2016-08-23,16,2.38,2.38,Solar
194584,412,CHUCHIÃI,2016-08-23,17,1.9,1.9,Solar
194585,412,CHUCHIÃI,2016-08-23,18,1.25,1.25,Solar
194586,412,CHUCHIÃI,2016-08-23,19,0.43,0.43,Solar
194587,412,CHUCHIÃI,2016-08-23,20,0.0,0.0,Solar
194588,412,CHUCHIÃI,2016-08-23,21,0.0,0.0,Solar
194589,412,CHUCHIÃI,2016-08-23,22,0.0,0.0,Solar
194590,412,CHUCHIÃI,2016-08-23,23,0.0,0.0,Solar
194591,412,CHUCHIÃI,2016-08-23,24,0.0,0.0,Solar
201168,412,CHUCHIÃI,2016-08-24,1,0.0,0.0,Solar
201169,412,CHUCHIÃI,2016-08-24,2,0.0,0.0,Solar
201170,412,CHUCHIÃI,2016-08-24,3,0.0,0.0,Solar
201171,412,CHUCHIÃI,2016-08-24,4,0.0,0.0,Solar
201172,412,CHUCHIÃI,2016-08-24,5,0.0,0.0,Solar
201173,412,CHUCHIÃI,2016-08-24,6,0.0,0.0,Solar
201174,412,CHUCHIÃI,2016-08-24,7,0.0,0.0,Solar
201175,412,CHUCHIÃI,2016-08-24,8,0.0,0.0,Solar
201176,412,CHUCHIÃI,2016-08-24,9,0.0,0.0,Solar
201177,412,CHUCHIÃI,2016-08-24,10,0.1,0.1,Solar
201178,412,CHUCHIÃI,2016-08-24,11,0.26,0.26,Solar
201179,412,CHUCHIÃI,2016-08-24,12,1.29,1.29,Solar
201180,412,CHUCHIÃI,2016-08-24,13,1.39,1.39,Solar
201181,412,CHUCHIÃI,2016-08-24,14,2.7,2.7,Solar
201182,412,CHUCHIÃI,2016-08-24,15,2.62,2.62,Solar
201183,412,CHUCHIÃI,2016-08-24,16,2.37,2.37,Solar
201184,412,CHUCHIÃI,2016-08-24,17,1.92,1.92,Solar
201185,412,CHUCHIÃI,2016-08-24,18,1.26,1.26,Solar
201186,412,CHUCHIÃI,2016-08-24,19,0.41,0.41,Solar
201187,412,CHUCHIÃI,2016-08-24,20,0.0,0.0,Solar
201188,412,CHUCHIÃI,2016-08-24,21,0.0,0.0,Solar
201189,412,CHUCHIÃI,2016-08-24,22,0.0,0.0,Solar
201190,412,CHUCHIÃI,2016-08-24,23,0.0,0.0,Solar
201191,412,CHUCHIÃI,2016-08-24,24,0.0,0.0,Solar
210576,412,CHUCHIÃI,2016-08-25,1,0.0,0.0,Solar
210577,412,CHUCHIÃI,2016-08-25,2,0.0,0.0,Solar
210578,412,CHUCHIÃI,2016-08-25,3,0.0,0.0,Solar
210579,412,CHUCHIÃI,2016-08-25,4,0.0,0.0,Solar
210580,412,CHUCHIÃI,2016-08-25,5,0.0,0.0,Solar
210581,412,CHUCHIÃI,2016-08-25,6,0.0,0.0,Solar
210582,412,CHUCHIÃI,2016-08-25,7,0.0,0.0,Solar
210583,412,CHUCHIÃI,2016-08-25,8,0.0,0.0,Solar
210584,412,CHUCHIÃI,2016-08-25,9,0.06,0.06,Solar
210585,412,CHUCHIÃI,2016-08-25,10,0.74,0.74,Solar
210586,412,CHUCHIÃI,2016-08-25,11,1.63,1.63,Solar
210587,412,CHUCHIÃI,2016-08-25,12,2.18,2.18,Solar
210588,412,CHUCHIÃI,2016-08-25,13,2.51,2.51,Solar
210589,412,CHUCHIÃI,2016-08-25,14,2.66,2.66,Solar
210590,412,CHUCHIÃI,2016-08-25,15,2.61,2.61,Solar
210591,412,CHUCHIÃI,2016-08-25,16,2.38,2.38,Solar
210592,412,CHUCHIÃI,2016-08-25,17,1.95,1.95,Solar
210593,412,CHUCHIÃI,2016-08-25,18,1.3,1.3,Solar
210594,412,CHUCHIÃI,2016-08-25,19,0.46,0.46,Solar
210595,412,CHUCHIÃI,2016-08-25,20,0.0,0.0,Solar
210596,412,CHUCHIÃI,2016-08-25,21,0.0,0.0,Solar
210597,412,CHUCHIÃI,2016-08-25,22,0.0,0.0,Solar
210598,412,CHUCHIÃI,2016-08-25,23,0.0,0.0,Solar
210599,412,CHUCHIÃI,2016-08-25,24,0.0,0.0,Solar
220560,412,CHUCHIÃI,2016-08-26,1,0.0,0.0,Solar
220561,412,CHUCHIÃI,2016-08-26,2,0.0,0.0,Solar
220562,412,CHUCHIÃI,2016-08-26,3,0.0,0.0,Solar
220563,412,CHUCHIÃI,2016-08-26,4,0.0,0.0,Solar
220564,412,CHUCHIÃI,2016-08-26,5,0.0,0.0,Solar
220565,412,CHUCHIÃI,2016-08-26,6,0.0,0.0,Solar
220566,412,CHUCHIÃI,2016-08-26,7,0.0,0.0,Solar
220567,412,CHUCHIÃI,2016-08-26,8,0.0,0.0,Solar
220568,412,CHUCHIÃI,2016-08-26,9,0.02,0.02,Solar
220569,412,CHUCHIÃI,2016-08-26,10,0.32,0.32,Solar
220570,412,CHUCHIÃI,2016-08-26,11,1.13,1.13,Solar
220571,412,CHUCHIÃI,2016-08-26,12,2.14,2.14,Solar
220572,412,CHUCHIÃI,2016-08-26,13,2.39,2.39,Solar
220573,412,CHUCHIÃI,2016-08-26,14,2.59,2.59,Solar
220574,412,CHUCHIÃI,2016-08-26,15,2.24,2.24,Solar
220575,412,CHUCHIÃI,2016-08-26,16,1.74,1.74,Solar
220576,412,CHUCHIÃI,2016-08-26,17,1.27,1.27,Solar
220577,412,CHUCHIÃI,2016-08-26,18,0.7,0.7,Solar
220578,412,CHUCHIÃI,2016-08-26,19,0.2,0.2,Solar
220579,412,CHUCHIÃI,2016-08-26,20,0.0,0.0,Solar
220580,412,CHUCHIÃI,2016-08-26,21,0.0,0.0,Solar
220581,412,CHUCHIÃI,2016-08-26,22,0.0,0.0,Solar
220582,412,CHUCHIÃI,2016-08-26,23,0.0,0.0,Solar
220583,412,CHUCHIÃI,2016-08-26,24,0.0,0.0,Solar
225072,412,CHUCHIÃI,2016-08-27,1,0.0,0.0,Solar
225073,412,CHUCHIÃI,2016-08-27,2,0.0,0.0,Solar
225074,412,CHUCHIÃI,2016-08-27,3,0.0,0.0,Solar
225075,412,CHUCHIÃI,2016-08-27,4,0.0,0.0,Solar
225076,412,CHUCHIÃI,2016-08-27,5,0.0,0.0,Solar
225077,412,CHUCHIÃI,2016-08-27,6,0.0,0.0,Solar
225078,412,CHUCHIÃI,2016-08-27,7,0.0,0.0,Solar
225079,412,CHUCHIÃI,2016-08-27,8,0.0,0.0,Solar
225080,412,CHUCHIÃI,2016-08-27,9,0.02,0.02,Solar
225081,412,CHUCHIÃI,2016-08-27,10,0.06,0.06,Solar
225082,412,CHUCHIÃI,2016-08-27,11,0.25,0.25,Solar
225083,412,CHUCHIÃI,2016-08-27,12,0.45,0.45,Solar
225084,412,CHUCHIÃI,2016-08-27,13,0.79,0.79,Solar
225085,412,CHUCHIÃI,2016-08-27,14,1.03,1.03,Solar
225086,412,CHUCHIÃI,2016-08-27,15,0.72,0.72,Solar
225087,412,CHUCHIÃI,2016-08-27,16,0.81,0.81,Solar
225088,412,CHUCHIÃI,2016-08-27,17,1.23,1.23,Solar
225089,412,CHUCHIÃI,2016-08-27,18,0.73,0.73,Solar
225090,412,CHUCHIÃI,2016-08-27,19,0.2,0.2,Solar
225091,412,CHUCHIÃI,2016-08-27,20,0.0,0.0,Solar
225092,412,CHUCHIÃI,2016-08-27,21,0.0,0.0,Solar
225093,412,CHUCHIÃI,2016-08-27,22,0.0,0.0,Solar
225094,412,CHUCHIÃI,2016-08-27,23,0.0,0.0,Solar
225095,412,CHUCHIÃI,2016-08-27,24,0.0,0.0,Solar
239784,412,CHUCHIÃI,2016-08-28,1,0.0,0.0,Solar
239785,412,CHUCHIÃI,2016-08-28,2,0.0,0.0,Solar
239786,412,CHUCHIÃI,2016-08-28,3,0.0,0.0,Solar
239787,412,CHUCHIÃI,2016-08-28,4,0.0,0.0,Solar
239788,412,CHUCHIÃI,2016-08-28,5,0.0,0.0,Solar
239789,412,CHUCHIÃI,2016-08-28,6,0.0,0.0,Solar
239790,412,CHUCHIÃI,2016-08-28,7,0.0,0.0,Solar
239791,412,CHUCHIÃI,2016-08-28,8,0.0,0.0,Solar
239792,412,CHUCHIÃI,2016-08-28,9,0.0,0.0,Solar
239793,412,CHUCHIÃI,2016-08-28,10,0.15,0.15,Solar
239794,412,CHUCHIÃI,2016-08-28,11,0.5,0.5,Solar
239795,412,CHUCHIÃI,2016-08-28,12,1.4,1.4,Solar
239796,412,CHUCHIÃI,2016-08-28,13,1.22,1.22,Solar
239797,412,CHUCHIÃI,2016-08-28,14,2.4,2.4,Solar
239798,412,CHUCHIÃI,2016-08-28,15,2.62,2.62,Solar
239799,412,CHUCHIÃI,2016-08-28,16,2.36,2.36,Solar
239800,412,CHUCHIÃI,2016-08-28,17,1.91,1.91,Solar
239801,412,CHUCHIÃI,2016-08-28,18,1.26,1.26,Solar
239802,412,CHUCHIÃI,2016-08-28,19,0.44,0.44,Solar
239803,412,CHUCHIÃI,2016-08-28,20,0.0,0.0,Solar
239804,412,CHUCHIÃI,2016-08-28,21,0.0,0.0,Solar
239805,412,CHUCHIÃI,2016-08-28,22,0.0,0.0,Solar
239806,412,CHUCHIÃI,2016-08-28,23,0.0,0.0,Solar
239807,412,CHUCHIÃI,2016-08-28,24,0.0,0.0,Solar
246960,412,CHUCHIÃI,2016-08-29,1,0.0,0.0,Solar
246961,412,CHUCHIÃI,2016-08-29,2,0.0,0.0,Solar
246962,412,CHUCHIÃI,2016-08-29,3,0.0,0.0,Solar
246963,412,CHUCHIÃI,2016-08-29,4,0.0,0.0,Solar
246964,412,CHUCHIÃI,2016-08-29,5,0.0,0.0,Solar
246965,412,CHUCHIÃI,2016-08-29,6,0.0,0.0,Solar
246966,412,CHUCHIÃI,2016-08-29,7,0.0,0.0,Solar
246967,412,CHUCHIÃI,2016-08-29,8,0.0,0.0,Solar
246968,412,CHUCHIÃI,2016-08-29,9,0.52,0.52,Solar
246969,412,CHUCHIÃI,2016-08-29,10,0.44,0.44,Solar
246970,412,CHUCHIÃI,2016-08-29,11,1.69,1.69,Solar
246971,412,CHUCHIÃI,2016-08-29,12,2.22,2.22,Solar
246972,412,CHUCHIÃI,2016-08-29,13,2.56,2.56,Solar
246973,412,CHUCHIÃI,2016-08-29,14,2.69,2.69,Solar
246974,412,CHUCHIÃI,2016-08-29,15,2.61,2.61,Solar
246975,412,CHUCHIÃI,2016-08-29,16,2.36,2.36,Solar
246976,412,CHUCHIÃI,2016-08-29,17,1.9,1.9,Solar
246977,412,CHUCHIÃI,2016-08-29,18,1.23,1.23,Solar
246978,412,CHUCHIÃI,2016-08-29,19,0.42,0.42,Solar
246979,412,CHUCHIÃI,2016-08-29,20,0.01,0.01,Solar
246980,412,CHUCHIÃI,2016-08-29,21,0.0,0.0,Solar
246981,412,CHUCHIÃI,2016-08-29,22,0.0,0.0,Solar
246982,412,CHUCHIÃI,2016-08-29,23,0.0,0.0,Solar
246983,412,CHUCHIÃI,2016-08-29,24,0.0,0.0,Solar
253656,412,CHUCHIÃI,2016-08-30,1,0.0,0.0,Solar
253657,412,CHUCHIÃI,2016-08-30,2,0.0,0.0,Solar
253658,412,CHUCHIÃI,2016-08-30,3,0.0,0.0,Solar
253659,412,CHUCHIÃI,2016-08-30,4,0.0,0.0,Solar
253660,412,CHUCHIÃI,2016-08-30,5,0.0,0.0,Solar
253661,412,CHUCHIÃI,2016-08-30,6,0.0,0.0,Solar
253662,412,CHUCHIÃI,2016-08-30,7,0.0,0.0,Solar
253663,412,CHUCHIÃI,2016-08-30,8,0.0,0.0,Solar
253664,412,CHUCHIÃI,2016-08-30,9,0.01,0.01,Solar
253665,412,CHUCHIÃI,2016-08-30,10,0.12,0.12,Solar
253666,412,CHUCHIÃI,2016-08-30,11,0.43,0.43,Solar
253667,412,CHUCHIÃI,2016-08-30,12,1.92,1.92,Solar
253668,412,CHUCHIÃI,2016-08-30,13,2.52,2.52,Solar
253669,412,CHUCHIÃI,2016-08-30,14,2.66,2.66,Solar
253670,412,CHUCHIÃI,2016-08-30,15,2.61,2.61,Solar
253671,412,CHUCHIÃI,2016-08-30,16,2.36,2.36,Solar
253672,412,CHUCHIÃI,2016-08-30,17,1.9,1.9,Solar
253673,412,CHUCHIÃI,2016-08-30,18,1.24,1.24,Solar
253674,412,CHUCHIÃI,2016-08-30,19,0.45,0.45,Solar
253675,412,CHUCHIÃI,2016-08-30,20,0.01,0.01,Solar
253676,412,CHUCHIÃI,2016-08-30,21,0.0,0.0,Solar
253677,412,CHUCHIÃI,2016-08-30,22,0.0,0.0,Solar
253678,412,CHUCHIÃI,2016-08-30,23,0.0,0.0,Solar
253679,412,CHUCHIÃI,2016-08-30,24,0.0,0.0,Solar
262920,412,CHUCHIÃI,2016-08-31,1,0.0,0.0,Solar
262921,412,CHUCHIÃI,2016-08-31,2,0.0,0.0,Solar
262922,412,CHUCHIÃI,2016-08-31,3,0.0,0.0,Solar
262923,412,CHUCHIÃI,2016-08-31,4,0.0,0.0,Solar
262924,412,CHUCHIÃI,2016-08-31,5,0.0,0.0,Solar
262925,412,CHUCHIÃI,2016-08-31,6,0.0,0.0,Solar
262926,412,CHUCHIÃI,2016-08-31,7,0.0,0.0,Solar
262927,412,CHUCHIÃI,2016-08-31,8,0.0,0.0,Solar
262928,412,CHUCHIÃI,2016-08-31,9,0.08,0.08,Solar
262929,412,CHUCHIÃI,2016-08-31,10,0.85,0.85,Solar
262930,412,CHUCHIÃI,2016-08-31,11,1.27,1.27,Solar
262931,412,CHUCHIÃI,2016-08-31,12,0.81,0.81,Solar
262932,412,CHUCHIÃI,2016-08-31,13,0.82,0.82,Solar
262933,412,CHUCHIÃI,2016-08-31,14,1.03,1.03,Solar
262934,412,CHUCHIÃI,2016-08-31,15,1.4,1.4,Solar
262935,412,CHUCHIÃI,2016-08-31,16,1.45,1.45,Solar
262936,412,CHUCHIÃI,2016-08-31,17,1.9,1.9,Solar
262937,412,CHUCHIÃI,2016-08-31,18,1.08,1.08,Solar
262938,412,CHUCHIÃI,2016-08-31,19,0.22,0.22,Solar
262939,412,CHUCHIÃI,2016-08-31,20,0.01,0.01,Solar
262940,412,CHUCHIÃI,2016-08-31,21,0.0,0.0,Solar
262941,412,CHUCHIÃI,2016-08-31,22,0.0,0.0,Solar
262942,412,CHUCHIÃI,2016-08-31,23,0.0,0.0,Solar
262943,412,CHUCHIÃI,2016-08-31,24,0.0,0.0,Solar
