,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
152426,412,CHUCHIÃI,2017-01-17,3,0.0,0.0,Solar
152427,412,CHUCHIÃI,2017-01-17,4,0.0,0.0,Solar
152428,412,CHUCHIÃI,2017-01-17,5,0.0,0.0,Solar
152429,412,CHUCHIÃI,2017-01-17,6,0.0,0.0,Solar
152430,412,CHUCHIÃI,2017-01-17,7,0.0,0.0,Solar
152431,412,CHUCHIÃI,2017-01-17,8,0.05,0.05,Solar
152432,412,CHUCHIÃI,2017-01-17,9,0.39,0.39,Solar
152433,412,CHUCHIÃI,2017-01-17,10,1.03,1.03,Solar
152434,412,CHUCHIÃI,2017-01-17,11,1.67,1.67,Solar
152435,412,CHUCHIÃI,2017-01-17,12,2.15,2.15,Solar
152436,412,CHUCHIÃI,2017-01-17,13,2.45,2.45,Solar
152437,412,CHUCHIÃI,2017-01-17,14,2.59,2.59,Solar
152438,412,CHUCHIÃI,2017-01-17,15,2.48,2.48,Solar
152439,412,CHUCHIÃI,2017-01-17,16,2.39,2.39,Solar
152440,412,CHUCHIÃI,2017-01-17,17,2.03,2.03,Solar
152441,412,CHUCHIÃI,2017-01-17,18,1.53,1.53,Solar
152442,412,CHUCHIÃI,2017-01-17,19,0.9,0.9,Solar
152443,412,CHUCHIÃI,2017-01-17,20,0.3,0.3,Solar
152444,412,CHUCHIÃI,2017-01-17,21,0.03,0.03,Solar
152445,412,CHUCHIÃI,2017-01-17,22,0.0,0.0,Solar
152446,412,CHUCHIÃI,2017-01-17,23,0.0,0.0,Solar
152447,412,CHUCHIÃI,2017-01-17,24,0.0,0.0,Solar
153288,412,CHUCHIÃI,2017-01-18,1,0.0,0.0,Solar
153289,412,CHUCHIÃI,2017-01-18,2,0.0,0.0,Solar
153290,412,CHUCHIÃI,2017-01-18,3,0.0,0.0,Solar
153291,412,CHUCHIÃI,2017-01-18,4,0.0,0.0,Solar
153292,412,CHUCHIÃI,2017-01-18,5,0.0,0.0,Solar
153293,412,CHUCHIÃI,2017-01-18,6,0.0,0.0,Solar
153294,412,CHUCHIÃI,2017-01-18,7,0.0,0.0,Solar
153295,412,CHUCHIÃI,2017-01-18,8,0.05,0.05,Solar
153296,412,CHUCHIÃI,2017-01-18,9,0.38,0.38,Solar
153297,412,CHUCHIÃI,2017-01-18,10,1.01,1.01,Solar
153298,412,CHUCHIÃI,2017-01-18,11,1.62,1.62,Solar
153299,412,CHUCHIÃI,2017-01-18,12,2.12,2.12,Solar
153300,412,CHUCHIÃI,2017-01-18,13,2.46,2.46,Solar
153301,412,CHUCHIÃI,2017-01-18,14,2.61,2.61,Solar
153302,412,CHUCHIÃI,2017-01-18,15,2.6,2.6,Solar
153303,412,CHUCHIÃI,2017-01-18,16,2.42,2.42,Solar
153304,412,CHUCHIÃI,2017-01-18,17,2.05,2.05,Solar
153305,412,CHUCHIÃI,2017-01-18,18,1.53,1.53,Solar
153306,412,CHUCHIÃI,2017-01-18,19,0.9,0.9,Solar
153307,412,CHUCHIÃI,2017-01-18,20,0.3,0.3,Solar
153308,412,CHUCHIÃI,2017-01-18,21,0.03,0.03,Solar
153309,412,CHUCHIÃI,2017-01-18,22,0.0,0.0,Solar
153310,412,CHUCHIÃI,2017-01-18,23,0.0,0.0,Solar
153311,412,CHUCHIÃI,2017-01-18,24,0.0,0.0,Solar
162504,412,CHUCHIÃI,2017-01-19,1,0.0,0.0,Solar
162505,412,CHUCHIÃI,2017-01-19,2,0.0,0.0,Solar
162506,412,CHUCHIÃI,2017-01-19,3,0.0,0.0,Solar
162507,412,CHUCHIÃI,2017-01-19,4,0.0,0.0,Solar
162508,412,CHUCHIÃI,2017-01-19,5,0.0,0.0,Solar
162509,412,CHUCHIÃI,2017-01-19,6,0.0,0.0,Solar
162510,412,CHUCHIÃI,2017-01-19,7,0.0,0.0,Solar
162511,412,CHUCHIÃI,2017-01-19,8,0.06,0.06,Solar
162512,412,CHUCHIÃI,2017-01-19,9,0.38,0.38,Solar
162513,412,CHUCHIÃI,2017-01-19,10,1.39,1.39,Solar
162514,412,CHUCHIÃI,2017-01-19,11,2.23,2.23,Solar
162515,412,CHUCHIÃI,2017-01-19,12,2.3,2.3,Solar
162516,412,CHUCHIÃI,2017-01-19,13,2.38,2.38,Solar
162517,412,CHUCHIÃI,2017-01-19,14,2.53,2.53,Solar
162518,412,CHUCHIÃI,2017-01-19,15,2.53,2.53,Solar
162519,412,CHUCHIÃI,2017-01-19,16,2.32,2.32,Solar
162520,412,CHUCHIÃI,2017-01-19,17,1.95,1.95,Solar
162521,412,CHUCHIÃI,2017-01-19,18,1.45,1.45,Solar
162522,412,CHUCHIÃI,2017-01-19,19,0.85,0.85,Solar
162523,412,CHUCHIÃI,2017-01-19,20,0.3,0.3,Solar
162524,412,CHUCHIÃI,2017-01-19,21,0.04,0.04,Solar
162525,412,CHUCHIÃI,2017-01-19,22,0.0,0.0,Solar
162526,412,CHUCHIÃI,2017-01-19,23,0.0,0.0,Solar
162527,412,CHUCHIÃI,2017-01-19,24,0.0,0.0,Solar
176544,412,CHUCHIÃI,2017-01-20,1,0.0,0.0,Solar
176545,412,CHUCHIÃI,2017-01-20,2,0.0,0.0,Solar
176546,412,CHUCHIÃI,2017-01-20,3,0.0,0.0,Solar
176547,412,CHUCHIÃI,2017-01-20,4,0.0,0.0,Solar
176548,412,CHUCHIÃI,2017-01-20,5,0.0,0.0,Solar
176549,412,CHUCHIÃI,2017-01-20,6,0.0,0.0,Solar
176550,412,CHUCHIÃI,2017-01-20,7,0.0,0.0,Solar
176551,412,CHUCHIÃI,2017-01-20,8,0.06,0.06,Solar
176552,412,CHUCHIÃI,2017-01-20,9,0.35,0.35,Solar
176553,412,CHUCHIÃI,2017-01-20,10,0.86,0.86,Solar
176554,412,CHUCHIÃI,2017-01-20,11,1.44,1.44,Solar
176555,412,CHUCHIÃI,2017-01-20,12,1.91,1.91,Solar
176556,412,CHUCHIÃI,2017-01-20,13,2.22,2.22,Solar
176557,412,CHUCHIÃI,2017-01-20,14,2.36,2.36,Solar
176558,412,CHUCHIÃI,2017-01-20,15,2.34,2.34,Solar
176559,412,CHUCHIÃI,2017-01-20,16,2.18,2.18,Solar
176560,412,CHUCHIÃI,2017-01-20,17,1.87,1.87,Solar
176561,412,CHUCHIÃI,2017-01-20,18,0.76,0.76,Solar
176562,412,CHUCHIÃI,2017-01-20,19,0.8,0.8,Solar
176563,412,CHUCHIÃI,2017-01-20,20,0.3,0.3,Solar
176564,412,CHUCHIÃI,2017-01-20,21,0.03,0.03,Solar
176565,412,CHUCHIÃI,2017-01-20,22,0.0,0.0,Solar
176566,412,CHUCHIÃI,2017-01-20,23,0.0,0.0,Solar
176567,412,CHUCHIÃI,2017-01-20,24,0.0,0.0,Solar
180696,412,CHUCHIÃI,2017-01-21,1,0.0,0.0,Solar
180697,412,CHUCHIÃI,2017-01-21,2,0.0,0.0,Solar
180698,412,CHUCHIÃI,2017-01-21,3,0.0,0.0,Solar
180699,412,CHUCHIÃI,2017-01-21,4,0.0,0.0,Solar
180700,412,CHUCHIÃI,2017-01-21,5,0.0,0.0,Solar
180701,412,CHUCHIÃI,2017-01-21,6,0.0,0.0,Solar
180702,412,CHUCHIÃI,2017-01-21,7,0.0,0.0,Solar
180703,412,CHUCHIÃI,2017-01-21,8,0.05,0.05,Solar
180704,412,CHUCHIÃI,2017-01-21,9,0.34,0.34,Solar
180705,412,CHUCHIÃI,2017-01-21,10,0.88,0.88,Solar
180706,412,CHUCHIÃI,2017-01-21,11,1.44,1.44,Solar
180707,412,CHUCHIÃI,2017-01-21,12,1.94,1.94,Solar
180708,412,CHUCHIÃI,2017-01-21,13,2.28,2.28,Solar
180709,412,CHUCHIÃI,2017-01-21,14,1.77,1.77,Solar
180710,412,CHUCHIÃI,2017-01-21,15,2.47,2.47,Solar
180711,412,CHUCHIÃI,2017-01-21,16,2.29,2.29,Solar
180712,412,CHUCHIÃI,2017-01-21,17,1.93,1.93,Solar
180713,412,CHUCHIÃI,2017-01-21,18,1.45,1.45,Solar
180714,412,CHUCHIÃI,2017-01-21,19,0.66,0.66,Solar
180715,412,CHUCHIÃI,2017-01-21,20,0.28,0.28,Solar
180716,412,CHUCHIÃI,2017-01-21,21,0.03,0.03,Solar
180717,412,CHUCHIÃI,2017-01-21,22,0.0,0.0,Solar
180718,412,CHUCHIÃI,2017-01-21,23,0.0,0.0,Solar
180719,412,CHUCHIÃI,2017-01-21,24,0.0,0.0,Solar
192096,412,CHUCHIÃI,2017-01-22,1,0.0,0.0,Solar
192097,412,CHUCHIÃI,2017-01-22,2,0.0,0.0,Solar
192098,412,CHUCHIÃI,2017-01-22,3,0.0,0.0,Solar
192099,412,CHUCHIÃI,2017-01-22,4,0.0,0.0,Solar
192100,412,CHUCHIÃI,2017-01-22,5,0.0,0.0,Solar
192101,412,CHUCHIÃI,2017-01-22,6,0.0,0.0,Solar
192102,412,CHUCHIÃI,2017-01-22,7,0.0,0.0,Solar
192103,412,CHUCHIÃI,2017-01-22,8,0.06,0.06,Solar
192104,412,CHUCHIÃI,2017-01-22,9,0.32,0.32,Solar
192105,412,CHUCHIÃI,2017-01-22,10,0.86,0.86,Solar
192106,412,CHUCHIÃI,2017-01-22,11,1.44,1.44,Solar
192107,412,CHUCHIÃI,2017-01-22,12,1.94,1.94,Solar
192108,412,CHUCHIÃI,2017-01-22,13,2.25,2.25,Solar
192109,412,CHUCHIÃI,2017-01-22,14,2.43,2.43,Solar
192110,412,CHUCHIÃI,2017-01-22,15,2.43,2.43,Solar
192111,412,CHUCHIÃI,2017-01-22,16,2.26,2.26,Solar
192112,412,CHUCHIÃI,2017-01-22,17,1.89,1.89,Solar
192113,412,CHUCHIÃI,2017-01-22,18,1.39,1.39,Solar
192114,412,CHUCHIÃI,2017-01-22,19,0.82,0.82,Solar
192115,412,CHUCHIÃI,2017-01-22,20,0.23,0.23,Solar
192116,412,CHUCHIÃI,2017-01-22,21,0.03,0.03,Solar
192117,412,CHUCHIÃI,2017-01-22,22,0.0,0.0,Solar
192118,412,CHUCHIÃI,2017-01-22,23,0.0,0.0,Solar
192119,412,CHUCHIÃI,2017-01-22,24,0.0,0.0,Solar
200520,412,CHUCHIÃI,2017-01-23,1,0.0,0.0,Solar
200521,412,CHUCHIÃI,2017-01-23,2,0.0,0.0,Solar
200522,412,CHUCHIÃI,2017-01-23,3,0.0,0.0,Solar
200523,412,CHUCHIÃI,2017-01-23,4,0.0,0.0,Solar
200524,412,CHUCHIÃI,2017-01-23,5,0.0,0.0,Solar
200525,412,CHUCHIÃI,2017-01-23,6,0.0,0.0,Solar
200526,412,CHUCHIÃI,2017-01-23,7,0.0,0.0,Solar
200527,412,CHUCHIÃI,2017-01-23,8,0.05,0.05,Solar
200528,412,CHUCHIÃI,2017-01-23,9,0.33,0.33,Solar
200529,412,CHUCHIÃI,2017-01-23,10,0.89,0.89,Solar
200530,412,CHUCHIÃI,2017-01-23,11,1.5,1.5,Solar
200531,412,CHUCHIÃI,2017-01-23,12,1.97,1.97,Solar
200532,412,CHUCHIÃI,2017-01-23,13,2.26,2.26,Solar
200533,412,CHUCHIÃI,2017-01-23,14,2.43,2.43,Solar
200534,412,CHUCHIÃI,2017-01-23,15,2.46,2.46,Solar
200535,412,CHUCHIÃI,2017-01-23,16,2.28,2.28,Solar
200536,412,CHUCHIÃI,2017-01-23,17,1.94,1.94,Solar
200537,412,CHUCHIÃI,2017-01-23,18,1.42,1.42,Solar
200538,412,CHUCHIÃI,2017-01-23,19,0.83,0.83,Solar
200539,412,CHUCHIÃI,2017-01-23,20,0.31,0.31,Solar
200540,412,CHUCHIÃI,2017-01-23,21,0.04,0.04,Solar
200541,412,CHUCHIÃI,2017-01-23,22,0.0,0.0,Solar
200542,412,CHUCHIÃI,2017-01-23,23,0.0,0.0,Solar
200543,412,CHUCHIÃI,2017-01-23,24,0.0,0.0,Solar
216048,412,CHUCHIÃI,2017-01-24,1,0.0,0.0,Solar
216049,412,CHUCHIÃI,2017-01-24,2,0.0,0.0,Solar
216050,412,CHUCHIÃI,2017-01-24,3,0.0,0.0,Solar
216051,412,CHUCHIÃI,2017-01-24,4,0.0,0.0,Solar
216052,412,CHUCHIÃI,2017-01-24,5,0.0,0.0,Solar
216053,412,CHUCHIÃI,2017-01-24,6,0.0,0.0,Solar
216054,412,CHUCHIÃI,2017-01-24,7,0.0,0.0,Solar
216055,412,CHUCHIÃI,2017-01-24,8,0.05,0.05,Solar
216056,412,CHUCHIÃI,2017-01-24,9,0.32,0.32,Solar
216057,412,CHUCHIÃI,2017-01-24,10,0.85,0.85,Solar
216058,412,CHUCHIÃI,2017-01-24,11,1.31,1.31,Solar
216059,412,CHUCHIÃI,2017-01-24,12,1.86,1.86,Solar
216060,412,CHUCHIÃI,2017-01-24,13,2.26,2.26,Solar
216061,412,CHUCHIÃI,2017-01-24,14,2.43,2.43,Solar
216062,412,CHUCHIÃI,2017-01-24,15,2.44,2.44,Solar
216063,412,CHUCHIÃI,2017-01-24,16,2.25,2.25,Solar
216064,412,CHUCHIÃI,2017-01-24,17,1.91,1.91,Solar
216065,412,CHUCHIÃI,2017-01-24,18,1.37,1.37,Solar
216066,412,CHUCHIÃI,2017-01-24,19,0.76,0.76,Solar
216067,412,CHUCHIÃI,2017-01-24,20,0.25,0.25,Solar
216068,412,CHUCHIÃI,2017-01-24,21,0.03,0.03,Solar
216069,412,CHUCHIÃI,2017-01-24,22,0.0,0.0,Solar
216070,412,CHUCHIÃI,2017-01-24,23,0.0,0.0,Solar
216071,412,CHUCHIÃI,2017-01-24,24,0.0,0.0,Solar
225744,412,CHUCHIÃI,2017-01-25,1,0.0,0.0,Solar
225745,412,CHUCHIÃI,2017-01-25,2,0.0,0.0,Solar
225746,412,CHUCHIÃI,2017-01-25,3,0.0,0.0,Solar
225747,412,CHUCHIÃI,2017-01-25,4,0.0,0.0,Solar
225748,412,CHUCHIÃI,2017-01-25,5,0.0,0.0,Solar
225749,412,CHUCHIÃI,2017-01-25,6,0.0,0.0,Solar
225750,412,CHUCHIÃI,2017-01-25,7,0.0,0.0,Solar
225751,412,CHUCHIÃI,2017-01-25,8,0.04,0.04,Solar
225752,412,CHUCHIÃI,2017-01-25,9,0.32,0.32,Solar
225753,412,CHUCHIÃI,2017-01-25,10,0.82,0.82,Solar
225754,412,CHUCHIÃI,2017-01-25,11,1.39,1.39,Solar
225755,412,CHUCHIÃI,2017-01-25,12,1.9,1.9,Solar
225756,412,CHUCHIÃI,2017-01-25,13,2.23,2.23,Solar
225757,412,CHUCHIÃI,2017-01-25,14,2.39,2.39,Solar
225758,412,CHUCHIÃI,2017-01-25,15,2.22,2.22,Solar
225759,412,CHUCHIÃI,2017-01-25,16,2.17,2.17,Solar
225760,412,CHUCHIÃI,2017-01-25,17,1.78,1.78,Solar
225761,412,CHUCHIÃI,2017-01-25,18,1.28,1.28,Solar
225762,412,CHUCHIÃI,2017-01-25,19,0.74,0.74,Solar
225763,412,CHUCHIÃI,2017-01-25,20,0.23,0.23,Solar
225764,412,CHUCHIÃI,2017-01-25,21,0.02,0.02,Solar
225765,412,CHUCHIÃI,2017-01-25,22,0.0,0.0,Solar
225766,412,CHUCHIÃI,2017-01-25,23,0.0,0.0,Solar
225767,412,CHUCHIÃI,2017-01-25,24,0.0,0.0,Solar
232344,412,CHUCHIÃI,2017-01-26,1,0.0,0.0,Solar
232345,412,CHUCHIÃI,2017-01-26,2,0.0,0.0,Solar
232346,412,CHUCHIÃI,2017-01-26,3,0.0,0.0,Solar
232347,412,CHUCHIÃI,2017-01-26,4,0.0,0.0,Solar
232348,412,CHUCHIÃI,2017-01-26,5,0.0,0.0,Solar
232349,412,CHUCHIÃI,2017-01-26,6,0.0,0.0,Solar
232350,412,CHUCHIÃI,2017-01-26,7,0.0,0.0,Solar
232351,412,CHUCHIÃI,2017-01-26,8,0.05,0.05,Solar
232352,412,CHUCHIÃI,2017-01-26,9,0.32,0.32,Solar
232353,412,CHUCHIÃI,2017-01-26,10,0.81,0.81,Solar
232354,412,CHUCHIÃI,2017-01-26,11,1.38,1.38,Solar
232355,412,CHUCHIÃI,2017-01-26,12,1.86,1.86,Solar
232356,412,CHUCHIÃI,2017-01-26,13,2.19,2.19,Solar
232357,412,CHUCHIÃI,2017-01-26,14,2.37,2.37,Solar
232358,412,CHUCHIÃI,2017-01-26,15,2.35,2.35,Solar
232359,412,CHUCHIÃI,2017-01-26,16,1.38,1.38,Solar
232360,412,CHUCHIÃI,2017-01-26,17,1.56,1.56,Solar
232361,412,CHUCHIÃI,2017-01-26,18,1.13,1.13,Solar
232362,412,CHUCHIÃI,2017-01-26,19,0.66,0.66,Solar
232363,412,CHUCHIÃI,2017-01-26,20,0.24,0.24,Solar
232364,412,CHUCHIÃI,2017-01-26,21,0.03,0.03,Solar
232365,412,CHUCHIÃI,2017-01-26,22,0.0,0.0,Solar
232366,412,CHUCHIÃI,2017-01-26,23,0.0,0.0,Solar
232367,412,CHUCHIÃI,2017-01-26,24,0.0,0.0,Solar
235680,412,CHUCHIÃI,2017-01-27,1,0.0,0.0,Solar
235681,412,CHUCHIÃI,2017-01-27,2,0.0,0.0,Solar
235682,412,CHUCHIÃI,2017-01-27,3,0.0,0.0,Solar
235683,412,CHUCHIÃI,2017-01-27,4,0.0,0.0,Solar
235684,412,CHUCHIÃI,2017-01-27,5,0.0,0.0,Solar
235685,412,CHUCHIÃI,2017-01-27,6,0.0,0.0,Solar
235686,412,CHUCHIÃI,2017-01-27,7,0.0,0.0,Solar
235687,412,CHUCHIÃI,2017-01-27,8,0.04,0.04,Solar
235688,412,CHUCHIÃI,2017-01-27,9,0.28,0.28,Solar
235689,412,CHUCHIÃI,2017-01-27,10,0.69,0.69,Solar
235690,412,CHUCHIÃI,2017-01-27,11,1.28,1.28,Solar
235691,412,CHUCHIÃI,2017-01-27,12,1.8,1.8,Solar
235692,412,CHUCHIÃI,2017-01-27,13,2.1,2.1,Solar
235693,412,CHUCHIÃI,2017-01-27,14,2.27,2.27,Solar
235694,412,CHUCHIÃI,2017-01-27,15,2.3,2.3,Solar
235695,412,CHUCHIÃI,2017-01-27,16,2.11,2.11,Solar
235696,412,CHUCHIÃI,2017-01-27,17,1.74,1.74,Solar
235697,412,CHUCHIÃI,2017-01-27,18,1.27,1.27,Solar
235698,412,CHUCHIÃI,2017-01-27,19,0.73,0.73,Solar
235699,412,CHUCHIÃI,2017-01-27,20,0.25,0.25,Solar
235700,412,CHUCHIÃI,2017-01-27,21,0.03,0.03,Solar
235701,412,CHUCHIÃI,2017-01-27,22,0.0,0.0,Solar
235702,412,CHUCHIÃI,2017-01-27,23,0.0,0.0,Solar
235703,412,CHUCHIÃI,2017-01-27,24,0.0,0.0,Solar
249552,412,CHUCHIÃI,2017-01-28,1,0.0,0.0,Solar
249553,412,CHUCHIÃI,2017-01-28,2,0.0,0.0,Solar
249554,412,CHUCHIÃI,2017-01-28,3,0.0,0.0,Solar
249555,412,CHUCHIÃI,2017-01-28,4,0.0,0.0,Solar
249556,412,CHUCHIÃI,2017-01-28,5,0.0,0.0,Solar
249557,412,CHUCHIÃI,2017-01-28,6,0.0,0.0,Solar
249558,412,CHUCHIÃI,2017-01-28,7,0.0,0.0,Solar
249559,412,CHUCHIÃI,2017-01-28,8,0.04,0.04,Solar
249560,412,CHUCHIÃI,2017-01-28,9,0.3,0.3,Solar
249561,412,CHUCHIÃI,2017-01-28,10,0.81,0.81,Solar
249562,412,CHUCHIÃI,2017-01-28,11,1.42,1.42,Solar
249563,412,CHUCHIÃI,2017-01-28,12,1.93,1.93,Solar
249564,412,CHUCHIÃI,2017-01-28,13,2.29,2.29,Solar
249565,412,CHUCHIÃI,2017-01-28,14,2.45,2.45,Solar
249566,412,CHUCHIÃI,2017-01-28,15,2.44,2.44,Solar
249567,412,CHUCHIÃI,2017-01-28,16,2.26,2.26,Solar
249568,412,CHUCHIÃI,2017-01-28,17,1.93,1.93,Solar
249569,412,CHUCHIÃI,2017-01-28,18,1.41,1.41,Solar
249570,412,CHUCHIÃI,2017-01-28,19,0.8,0.8,Solar
249571,412,CHUCHIÃI,2017-01-28,20,0.27,0.27,Solar
249572,412,CHUCHIÃI,2017-01-28,21,0.03,0.03,Solar
249573,412,CHUCHIÃI,2017-01-28,22,0.0,0.0,Solar
249574,412,CHUCHIÃI,2017-01-28,23,0.0,0.0,Solar
249575,412,CHUCHIÃI,2017-01-28,24,0.0,0.0,Solar
255024,412,CHUCHIÃI,2017-01-29,1,0.0,0.0,Solar
255025,412,CHUCHIÃI,2017-01-29,2,0.0,0.0,Solar
255026,412,CHUCHIÃI,2017-01-29,3,0.0,0.0,Solar
255027,412,CHUCHIÃI,2017-01-29,4,0.0,0.0,Solar
255028,412,CHUCHIÃI,2017-01-29,5,0.0,0.0,Solar
255029,412,CHUCHIÃI,2017-01-29,6,0.0,0.0,Solar
255030,412,CHUCHIÃI,2017-01-29,7,0.0,0.0,Solar
255031,412,CHUCHIÃI,2017-01-29,8,0.04,0.04,Solar
255032,412,CHUCHIÃI,2017-01-29,9,0.32,0.32,Solar
255033,412,CHUCHIÃI,2017-01-29,10,0.91,0.91,Solar
255034,412,CHUCHIÃI,2017-01-29,11,1.56,1.56,Solar
255035,412,CHUCHIÃI,2017-01-29,12,2.04,2.04,Solar
255036,412,CHUCHIÃI,2017-01-29,13,2.37,2.37,Solar
255037,412,CHUCHIÃI,2017-01-29,14,2.51,2.51,Solar
255038,412,CHUCHIÃI,2017-01-29,15,2.51,2.51,Solar
255039,412,CHUCHIÃI,2017-01-29,16,2.35,2.35,Solar
255040,412,CHUCHIÃI,2017-01-29,17,2.0,2.0,Solar
255041,412,CHUCHIÃI,2017-01-29,18,1.49,1.49,Solar
255042,412,CHUCHIÃI,2017-01-29,19,0.84,0.84,Solar
255043,412,CHUCHIÃI,2017-01-29,20,0.28,0.28,Solar
255044,412,CHUCHIÃI,2017-01-29,21,0.03,0.03,Solar
255045,412,CHUCHIÃI,2017-01-29,22,0.0,0.0,Solar
255046,412,CHUCHIÃI,2017-01-29,23,0.0,0.0,Solar
255047,412,CHUCHIÃI,2017-01-29,24,0.0,0.0,Solar
267048,412,CHUCHIÃI,2017-01-30,1,0.0,0.0,Solar
267049,412,CHUCHIÃI,2017-01-30,2,0.0,0.0,Solar
267050,412,CHUCHIÃI,2017-01-30,3,0.0,0.0,Solar
267051,412,CHUCHIÃI,2017-01-30,4,0.0,0.0,Solar
267052,412,CHUCHIÃI,2017-01-30,5,0.0,0.0,Solar
267053,412,CHUCHIÃI,2017-01-30,6,0.0,0.0,Solar
267054,412,CHUCHIÃI,2017-01-30,7,0.0,0.0,Solar
267055,412,CHUCHIÃI,2017-01-30,8,0.04,0.04,Solar
267056,412,CHUCHIÃI,2017-01-30,9,0.33,0.33,Solar
267057,412,CHUCHIÃI,2017-01-30,10,0.79,0.79,Solar
267058,412,CHUCHIÃI,2017-01-30,11,1.54,1.54,Solar
267059,412,CHUCHIÃI,2017-01-30,12,2.07,2.07,Solar
267060,412,CHUCHIÃI,2017-01-30,13,2.41,2.41,Solar
267061,412,CHUCHIÃI,2017-01-30,14,2.58,2.58,Solar
267062,412,CHUCHIÃI,2017-01-30,15,2.6,2.6,Solar
267063,412,CHUCHIÃI,2017-01-30,16,2.43,2.43,Solar
267064,412,CHUCHIÃI,2017-01-30,17,2.1,2.1,Solar
267065,412,CHUCHIÃI,2017-01-30,18,1.58,1.58,Solar
267066,412,CHUCHIÃI,2017-01-30,19,0.93,0.93,Solar
267067,412,CHUCHIÃI,2017-01-30,20,0.31,0.31,Solar
267068,412,CHUCHIÃI,2017-01-30,21,0.03,0.03,Solar
267069,412,CHUCHIÃI,2017-01-30,22,0.0,0.0,Solar
267070,412,CHUCHIÃI,2017-01-30,23,0.0,0.0,Solar
267071,412,CHUCHIÃI,2017-01-30,24,0.0,0.0,Solar
278760,412,CHUCHIÃI,2017-01-31,1,0.0,0.0,Solar
278761,412,CHUCHIÃI,2017-01-31,2,0.0,0.0,Solar
278762,412,CHUCHIÃI,2017-01-31,3,0.0,0.0,Solar
278763,412,CHUCHIÃI,2017-01-31,4,0.0,0.0,Solar
278764,412,CHUCHIÃI,2017-01-31,5,0.0,0.0,Solar
278765,412,CHUCHIÃI,2017-01-31,6,0.0,0.0,Solar
278766,412,CHUCHIÃI,2017-01-31,7,0.0,0.0,Solar
278767,412,CHUCHIÃI,2017-01-31,8,0.02,0.02,Solar
278768,412,CHUCHIÃI,2017-01-31,9,0.17,0.17,Solar
278769,412,CHUCHIÃI,2017-01-31,10,0.66,0.66,Solar
278770,412,CHUCHIÃI,2017-01-31,11,1.65,1.65,Solar
278771,412,CHUCHIÃI,2017-01-31,12,2.19,2.19,Solar
278772,412,CHUCHIÃI,2017-01-31,13,2.53,2.53,Solar
278773,412,CHUCHIÃI,2017-01-31,14,2.68,2.68,Solar
278774,412,CHUCHIÃI,2017-01-31,15,2.66,2.66,Solar
278775,412,CHUCHIÃI,2017-01-31,16,2.49,2.49,Solar
278776,412,CHUCHIÃI,2017-01-31,17,2.13,2.13,Solar
278777,412,CHUCHIÃI,2017-01-31,18,1.6,1.6,Solar
278778,412,CHUCHIÃI,2017-01-31,19,0.95,0.95,Solar
278779,412,CHUCHIÃI,2017-01-31,20,0.33,0.33,Solar
278780,412,CHUCHIÃI,2017-01-31,21,0.04,0.04,Solar
278781,412,CHUCHIÃI,2017-01-31,22,0.0,0.0,Solar
278782,412,CHUCHIÃI,2017-01-31,23,0.0,0.0,Solar
278783,412,CHUCHIÃI,2017-01-31,24,0.0,0.0,Solar
