,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
155415,412,CHUCHIÃI,2018-10-15,16,2.4939237672,2.4939237672,Solar
155416,412,CHUCHIÃI,2018-10-15,17,2.0205794068,2.0205794068,Solar
155417,412,CHUCHIÃI,2018-10-15,18,1.3887380981,1.3887380981,Solar
155418,412,CHUCHIÃI,2018-10-15,19,0.6265060425,0.6265060425,Solar
155419,412,CHUCHIÃI,2018-10-15,20,0.079616921,0.079616921,Solar
155420,412,CHUCHIÃI,2018-10-15,21,0.0,0.0,Solar
155421,412,CHUCHIÃI,2018-10-15,22,0.0,0.0,Solar
155422,412,CHUCHIÃI,2018-10-15,23,0.0,0.0,Solar
155423,412,CHUCHIÃI,2018-10-15,24,0.0,0.0,Solar
162624,412,CHUCHIÃI,2018-10-16,1,0.0,0.0,Solar
162625,412,CHUCHIÃI,2018-10-16,2,0.0,0.0,Solar
162626,412,CHUCHIÃI,2018-10-16,3,0.0,0.0,Solar
162627,412,CHUCHIÃI,2018-10-16,4,0.0,0.0,Solar
162628,412,CHUCHIÃI,2018-10-16,5,0.0,0.0,Solar
162629,412,CHUCHIÃI,2018-10-16,6,0.0,0.0,Solar
162630,412,CHUCHIÃI,2018-10-16,7,0.0,0.0,Solar
162631,412,CHUCHIÃI,2018-10-16,8,0.0059007096,0.0059007096,Solar
162632,412,CHUCHIÃI,2018-10-16,9,0.1027508124,0.1027508124,Solar
162633,412,CHUCHIÃI,2018-10-16,10,0.4497306289,0.4497306289,Solar
162634,412,CHUCHIÃI,2018-10-16,11,1.7912447205000002,1.7912447205000002,Solar
162635,412,CHUCHIÃI,2018-10-16,12,1.7674532777,1.7674532777,Solar
162636,412,CHUCHIÃI,2018-10-16,13,1.79625885,1.79625885,Solar
162637,412,CHUCHIÃI,2018-10-16,14,2.2704883422999997,2.2704883422999997,Solar
162638,412,CHUCHIÃI,2018-10-16,15,2.1171618040999998,2.1171618040999998,Solar
162639,412,CHUCHIÃI,2018-10-16,16,2.3894104004,2.3894104004,Solar
162640,412,CHUCHIÃI,2018-10-16,17,1.6371988525,1.6371988525,Solar
162641,412,CHUCHIÃI,2018-10-16,18,1.2040210265,1.2040210265,Solar
162642,412,CHUCHIÃI,2018-10-16,19,0.6641136244,0.6641136244,Solar
162643,412,CHUCHIÃI,2018-10-16,20,0.07979033469999999,0.07979033469999999,Solar
162644,412,CHUCHIÃI,2018-10-16,21,0.0,0.0,Solar
162645,412,CHUCHIÃI,2018-10-16,22,0.0,0.0,Solar
162646,412,CHUCHIÃI,2018-10-16,23,0.0,0.0,Solar
162647,412,CHUCHIÃI,2018-10-16,24,0.0,0.0,Solar
175896,412,CHUCHIÃI,2018-10-17,1,0.0,0.0,Solar
175897,412,CHUCHIÃI,2018-10-17,2,0.0,0.0,Solar
175898,412,CHUCHIÃI,2018-10-17,3,0.0,0.0,Solar
175899,412,CHUCHIÃI,2018-10-17,4,0.0,0.0,Solar
175900,412,CHUCHIÃI,2018-10-17,5,0.0,0.0,Solar
175901,412,CHUCHIÃI,2018-10-17,6,0.0,0.0,Solar
175902,412,CHUCHIÃI,2018-10-17,7,0.0,0.0,Solar
175903,412,CHUCHIÃI,2018-10-17,8,0.0080921812,0.0080921812,Solar
175904,412,CHUCHIÃI,2018-10-17,9,0.2005735245,0.2005735245,Solar
175905,412,CHUCHIÃI,2018-10-17,10,1.2043598938,1.2043598938,Solar
175906,412,CHUCHIÃI,2018-10-17,11,2.0038885803,2.0038885803,Solar
175907,412,CHUCHIÃI,2018-10-17,12,2.4446954345,2.4446954345,Solar
175908,412,CHUCHIÃI,2018-10-17,13,2.7022471314,2.7022471314,Solar
175909,412,CHUCHIÃI,2018-10-17,14,2.7805580443999998,2.7805580443999998,Solar
175910,412,CHUCHIÃI,2018-10-17,15,2.6955366822,2.6955366822,Solar
175911,412,CHUCHIÃI,2018-10-17,16,2.4546679077,2.4546679077,Solar
175912,412,CHUCHIÃI,2018-10-17,17,2.0088315125,2.0088315125,Solar
175913,412,CHUCHIÃI,2018-10-17,18,1.3860125122,1.3860125122,Solar
175914,412,CHUCHIÃI,2018-10-17,19,0.6349295655,0.6349295655,Solar
175915,412,CHUCHIÃI,2018-10-17,20,0.078159411,0.078159411,Solar
175916,412,CHUCHIÃI,2018-10-17,21,0.0,0.0,Solar
175917,412,CHUCHIÃI,2018-10-17,22,0.0,0.0,Solar
175918,412,CHUCHIÃI,2018-10-17,23,0.0,0.0,Solar
175919,412,CHUCHIÃI,2018-10-17,24,0.0,0.0,Solar
181608,412,CHUCHIÃI,2018-10-18,1,0.0,0.0,Solar
181609,412,CHUCHIÃI,2018-10-18,2,0.0,0.0,Solar
181610,412,CHUCHIÃI,2018-10-18,3,0.0,0.0,Solar
181611,412,CHUCHIÃI,2018-10-18,4,0.0,0.0,Solar
181612,412,CHUCHIÃI,2018-10-18,5,0.0,0.0,Solar
181613,412,CHUCHIÃI,2018-10-18,6,0.0,0.0,Solar
181614,412,CHUCHIÃI,2018-10-18,7,0.0,0.0,Solar
181615,412,CHUCHIÃI,2018-10-18,8,0.049268651399999995,0.049268651399999995,Solar
181616,412,CHUCHIÃI,2018-10-18,9,0.5672723542,0.5672723542,Solar
181617,412,CHUCHIÃI,2018-10-18,10,1.3615316773,1.3615316773,Solar
181618,412,CHUCHIÃI,2018-10-18,11,1.9859462584999998,1.9859462584999998,Solar
181619,412,CHUCHIÃI,2018-10-18,12,2.4606406251,2.4606406251,Solar
181620,412,CHUCHIÃI,2018-10-18,13,2.7155843506,2.7155843506,Solar
181621,412,CHUCHIÃI,2018-10-18,14,2.7856085814999996,2.7856085814999996,Solar
181622,412,CHUCHIÃI,2018-10-18,15,2.6910984498,2.6910984498,Solar
181623,412,CHUCHIÃI,2018-10-18,16,2.4388124389,2.4388124389,Solar
181624,412,CHUCHIÃI,2018-10-18,17,2.0090180359,2.0090180359,Solar
181625,412,CHUCHIÃI,2018-10-18,18,1.3935052490000002,1.3935052490000002,Solar
181626,412,CHUCHIÃI,2018-10-18,19,0.6353740921,0.6353740921,Solar
181627,412,CHUCHIÃI,2018-10-18,20,0.0729552656,0.0729552656,Solar
181628,412,CHUCHIÃI,2018-10-18,21,0.0,0.0,Solar
181629,412,CHUCHIÃI,2018-10-18,22,0.0,0.0,Solar
181630,412,CHUCHIÃI,2018-10-18,23,0.0,0.0,Solar
181631,412,CHUCHIÃI,2018-10-18,24,0.0,0.0,Solar
193560,412,CHUCHIÃI,2018-10-19,1,0.0,0.0,Solar
193561,412,CHUCHIÃI,2018-10-19,2,0.0,0.0,Solar
193562,412,CHUCHIÃI,2018-10-19,3,0.0,0.0,Solar
193563,412,CHUCHIÃI,2018-10-19,4,0.0,0.0,Solar
193564,412,CHUCHIÃI,2018-10-19,5,0.0,0.0,Solar
193565,412,CHUCHIÃI,2018-10-19,6,0.0,0.0,Solar
193566,412,CHUCHIÃI,2018-10-19,7,0.0,0.0,Solar
193567,412,CHUCHIÃI,2018-10-19,8,0.054371980800000004,0.054371980800000004,Solar
193568,412,CHUCHIÃI,2018-10-19,9,0.5726150132,0.5726150132,Solar
193569,412,CHUCHIÃI,2018-10-19,10,1.3625429381999998,1.3625429381999998,Solar
193570,412,CHUCHIÃI,2018-10-19,11,1.9824685057,1.9824685057,Solar
193571,412,CHUCHIÃI,2018-10-19,12,2.4478936766999997,2.4478936766999997,Solar
193572,412,CHUCHIÃI,2018-10-19,13,2.7533386231,2.7533386231,Solar
193573,412,CHUCHIÃI,2018-10-19,14,2.8555296631,2.8555296631,Solar
193574,412,CHUCHIÃI,2018-10-19,15,2.7541293945,2.7541293945,Solar
193575,412,CHUCHIÃI,2018-10-19,16,2.4813422852,2.4813422852,Solar
193576,412,CHUCHIÃI,2018-10-19,17,2.0218832399,2.0218832399,Solar
193577,412,CHUCHIÃI,2018-10-19,18,1.3972893676,1.3972893676,Solar
193578,412,CHUCHIÃI,2018-10-19,19,0.6398219223,0.6398219223,Solar
193579,412,CHUCHIÃI,2018-10-19,20,0.0846549202,0.0846549202,Solar
193580,412,CHUCHIÃI,2018-10-19,21,0.0,0.0,Solar
193581,412,CHUCHIÃI,2018-10-19,22,0.0,0.0,Solar
193582,412,CHUCHIÃI,2018-10-19,23,0.0,0.0,Solar
193583,412,CHUCHIÃI,2018-10-19,24,0.0,0.0,Solar
198456,412,CHUCHIÃI,2018-10-20,1,0.0,0.0,Solar
198457,412,CHUCHIÃI,2018-10-20,2,0.0,0.0,Solar
198458,412,CHUCHIÃI,2018-10-20,3,0.0,0.0,Solar
198459,412,CHUCHIÃI,2018-10-20,4,0.0,0.0,Solar
198460,412,CHUCHIÃI,2018-10-20,5,0.0,0.0,Solar
198461,412,CHUCHIÃI,2018-10-20,6,0.0,0.0,Solar
198462,412,CHUCHIÃI,2018-10-20,7,0.0,0.0,Solar
198463,412,CHUCHIÃI,2018-10-20,8,0.0252907516,0.0252907516,Solar
198464,412,CHUCHIÃI,2018-10-20,9,0.16471842,0.16471842,Solar
198465,412,CHUCHIÃI,2018-10-20,10,0.4596861725,0.4596861725,Solar
198466,412,CHUCHIÃI,2018-10-20,11,1.8007033691,1.8007033691,Solar
198467,412,CHUCHIÃI,2018-10-20,12,2.4573304444,2.4573304444,Solar
198468,412,CHUCHIÃI,2018-10-20,13,2.7426651611,2.7426651611,Solar
198469,412,CHUCHIÃI,2018-10-20,14,2.8432494507999997,2.8432494507999997,Solar
198470,412,CHUCHIÃI,2018-10-20,15,2.7560861206,2.7560861206,Solar
198471,412,CHUCHIÃI,2018-10-20,16,2.4812335816,2.4812335816,Solar
198472,412,CHUCHIÃI,2018-10-20,17,2.0282924499,2.0282924499,Solar
198473,412,CHUCHIÃI,2018-10-20,18,1.408061737,1.408061737,Solar
198474,412,CHUCHIÃI,2018-10-20,19,0.6504302902,0.6504302902,Solar
198475,412,CHUCHIÃI,2018-10-20,20,0.0841477031,0.0841477031,Solar
198476,412,CHUCHIÃI,2018-10-20,21,0.0,0.0,Solar
198477,412,CHUCHIÃI,2018-10-20,22,0.0,0.0,Solar
198478,412,CHUCHIÃI,2018-10-20,23,0.0,0.0,Solar
198479,412,CHUCHIÃI,2018-10-20,24,0.0,0.0,Solar
215712,412,CHUCHIÃI,2018-10-21,1,0.0,0.0,Solar
215713,412,CHUCHIÃI,2018-10-21,2,0.0,0.0,Solar
215714,412,CHUCHIÃI,2018-10-21,3,0.0,0.0,Solar
215715,412,CHUCHIÃI,2018-10-21,4,0.0,0.0,Solar
215716,412,CHUCHIÃI,2018-10-21,5,0.0,0.0,Solar
215717,412,CHUCHIÃI,2018-10-21,6,0.0,0.0,Solar
215718,412,CHUCHIÃI,2018-10-21,7,0.0,0.0,Solar
215719,412,CHUCHIÃI,2018-10-21,8,0.0673021361,0.0673021361,Solar
215720,412,CHUCHIÃI,2018-10-21,9,0.5838764572,0.5838764572,Solar
215721,412,CHUCHIÃI,2018-10-21,10,1.3661249084,1.3661249084,Solar
215722,412,CHUCHIÃI,2018-10-21,11,1.8626225586,1.8626225586,Solar
215723,412,CHUCHIÃI,2018-10-21,12,2.3725284424,2.3725284424,Solar
215724,412,CHUCHIÃI,2018-10-21,13,2.5037736207,2.5037736207,Solar
215725,412,CHUCHIÃI,2018-10-21,14,2.7818780518,2.7818780518,Solar
215726,412,CHUCHIÃI,2018-10-21,15,2.7158638916,2.7158638916,Solar
215727,412,CHUCHIÃI,2018-10-21,16,2.4566406861,2.4566406861,Solar
215728,412,CHUCHIÃI,2018-10-21,17,2.0039237975999997,2.0039237975999997,Solar
215729,412,CHUCHIÃI,2018-10-21,18,1.3783164673,1.3783164673,Solar
215730,412,CHUCHIÃI,2018-10-21,19,0.6331424256,0.6331424256,Solar
215731,412,CHUCHIÃI,2018-10-21,20,0.0825119954,0.0825119954,Solar
215732,412,CHUCHIÃI,2018-10-21,21,0.0,0.0,Solar
215733,412,CHUCHIÃI,2018-10-21,22,0.0,0.0,Solar
215734,412,CHUCHIÃI,2018-10-21,23,0.0,0.0,Solar
215735,412,CHUCHIÃI,2018-10-21,24,0.0,0.0,Solar
223800,412,CHUCHIÃI,2018-10-22,1,0.0,0.0,Solar
223801,412,CHUCHIÃI,2018-10-22,2,0.0,0.0,Solar
223802,412,CHUCHIÃI,2018-10-22,3,0.0,0.0,Solar
223803,412,CHUCHIÃI,2018-10-22,4,0.0,0.0,Solar
223804,412,CHUCHIÃI,2018-10-22,5,0.0,0.0,Solar
223805,412,CHUCHIÃI,2018-10-22,6,0.0,0.0,Solar
223806,412,CHUCHIÃI,2018-10-22,7,0.0,0.0,Solar
223807,412,CHUCHIÃI,2018-10-22,8,0.0624335063,0.0624335063,Solar
223808,412,CHUCHIÃI,2018-10-22,9,0.4075218125,0.4075218125,Solar
223809,412,CHUCHIÃI,2018-10-22,10,0.9794622803,0.9794622803,Solar
223810,412,CHUCHIÃI,2018-10-22,11,1.8148128052,1.8148128052,Solar
223811,412,CHUCHIÃI,2018-10-22,12,2.4815870972,2.4815870972,Solar
223812,412,CHUCHIÃI,2018-10-22,13,2.7034959106,2.7034959106,Solar
223813,412,CHUCHIÃI,2018-10-22,14,2.7773577270999996,2.7773577270999996,Solar
223814,412,CHUCHIÃI,2018-10-22,15,2.6873212891000002,2.6873212891000002,Solar
223815,412,CHUCHIÃI,2018-10-22,16,2.4361809692,2.4361809692,Solar
223816,412,CHUCHIÃI,2018-10-22,17,1.9829583435,1.9829583435,Solar
223817,412,CHUCHIÃI,2018-10-22,18,1.3617634582,1.3617634582,Solar
223818,412,CHUCHIÃI,2018-10-22,19,0.6241307374,0.6241307374,Solar
223819,412,CHUCHIÃI,2018-10-22,20,0.0884049445,0.0884049445,Solar
223820,412,CHUCHIÃI,2018-10-22,21,0.0,0.0,Solar
223821,412,CHUCHIÃI,2018-10-22,22,0.0,0.0,Solar
223822,412,CHUCHIÃI,2018-10-22,23,0.0,0.0,Solar
223823,412,CHUCHIÃI,2018-10-22,24,0.0,0.0,Solar
236856,412,CHUCHIÃI,2018-10-23,1,0.0,0.0,Solar
236857,412,CHUCHIÃI,2018-10-23,2,0.0,0.0,Solar
236858,412,CHUCHIÃI,2018-10-23,3,0.0,0.0,Solar
236859,412,CHUCHIÃI,2018-10-23,4,0.0,0.0,Solar
236860,412,CHUCHIÃI,2018-10-23,5,0.0,0.0,Solar
236861,412,CHUCHIÃI,2018-10-23,6,0.0,0.0,Solar
236862,412,CHUCHIÃI,2018-10-23,7,0.0,0.0,Solar
236863,412,CHUCHIÃI,2018-10-23,8,0.0727582492,0.0727582492,Solar
236864,412,CHUCHIÃI,2018-10-23,9,0.575914093,0.575914093,Solar
236865,412,CHUCHIÃI,2018-10-23,10,1.3411964722,1.3411964722,Solar
236866,412,CHUCHIÃI,2018-10-23,11,1.9737002869,1.9737002869,Solar
236867,412,CHUCHIÃI,2018-10-23,12,2.4283803712,2.4283803712,Solar
236868,412,CHUCHIÃI,2018-10-23,13,2.6959237061000003,2.6959237061000003,Solar
236869,412,CHUCHIÃI,2018-10-23,14,2.7733718261,2.7733718261,Solar
236870,412,CHUCHIÃI,2018-10-23,15,2.6802660523,2.6802660523,Solar
236871,412,CHUCHIÃI,2018-10-23,16,1.9152447511000001,1.9152447511000001,Solar
236872,412,CHUCHIÃI,2018-10-23,17,1.4249398193,1.4249398193,Solar
236873,412,CHUCHIÃI,2018-10-23,18,0.6364417725,0.6364417725,Solar
236874,412,CHUCHIÃI,2018-10-23,19,0.34742369840000004,0.34742369840000004,Solar
236875,412,CHUCHIÃI,2018-10-23,20,0.0675844727,0.0675844727,Solar
236876,412,CHUCHIÃI,2018-10-23,21,0.0,0.0,Solar
236877,412,CHUCHIÃI,2018-10-23,22,0.0,0.0,Solar
236878,412,CHUCHIÃI,2018-10-23,23,0.0,0.0,Solar
236879,412,CHUCHIÃI,2018-10-23,24,0.0,0.0,Solar
244632,412,CHUCHIÃI,2018-10-24,1,0.0,0.0,Solar
244633,412,CHUCHIÃI,2018-10-24,2,0.0,0.0,Solar
244634,412,CHUCHIÃI,2018-10-24,3,0.0,0.0,Solar
244635,412,CHUCHIÃI,2018-10-24,4,0.0,0.0,Solar
244636,412,CHUCHIÃI,2018-10-24,5,0.0,0.0,Solar
244637,412,CHUCHIÃI,2018-10-24,6,0.0,0.0,Solar
244638,412,CHUCHIÃI,2018-10-24,7,0.0,0.0,Solar
244639,412,CHUCHIÃI,2018-10-24,8,0.0618771489,0.0618771489,Solar
244640,412,CHUCHIÃI,2018-10-24,9,0.5347715415,0.5347715415,Solar
244641,412,CHUCHIÃI,2018-10-24,10,1.1537282104000002,1.1537282104000002,Solar
244642,412,CHUCHIÃI,2018-10-24,11,1.923617035,1.923617035,Solar
244643,412,CHUCHIÃI,2018-10-24,12,2.3895085449,2.3895085449,Solar
244644,412,CHUCHIÃI,2018-10-24,13,2.6391104736,2.6391104736,Solar
244645,412,CHUCHIÃI,2018-10-24,14,2.4835707397,2.4835707397,Solar
244646,412,CHUCHIÃI,2018-10-24,15,1.5169919739,1.5169919739,Solar
244647,412,CHUCHIÃI,2018-10-24,16,1.5230234985,1.5230234985,Solar
244648,412,CHUCHIÃI,2018-10-24,17,1.7264356385,1.7264356385,Solar
244649,412,CHUCHIÃI,2018-10-24,18,1.1476574097,1.1476574097,Solar
244650,412,CHUCHIÃI,2018-10-24,19,0.3324942817,0.3324942817,Solar
244651,412,CHUCHIÃI,2018-10-24,20,0.104429097,0.104429097,Solar
244652,412,CHUCHIÃI,2018-10-24,21,0.0,0.0,Solar
244653,412,CHUCHIÃI,2018-10-24,22,0.0,0.0,Solar
244654,412,CHUCHIÃI,2018-10-24,23,0.0,0.0,Solar
244655,412,CHUCHIÃI,2018-10-24,24,0.0,0.0,Solar
260808,412,CHUCHIÃI,2018-10-25,1,0.0,0.0,Solar
260809,412,CHUCHIÃI,2018-10-25,2,0.0,0.0,Solar
260810,412,CHUCHIÃI,2018-10-25,3,0.0,0.0,Solar
260811,412,CHUCHIÃI,2018-10-25,4,0.0,0.0,Solar
260812,412,CHUCHIÃI,2018-10-25,5,0.0,0.0,Solar
260813,412,CHUCHIÃI,2018-10-25,6,0.0,0.0,Solar
260814,412,CHUCHIÃI,2018-10-25,7,0.0,0.0,Solar
260815,412,CHUCHIÃI,2018-10-25,8,0.044995513200000004,0.044995513200000004,Solar
260816,412,CHUCHIÃI,2018-10-25,9,0.588990036,0.588990036,Solar
260817,412,CHUCHIÃI,2018-10-25,10,1.2323296204,1.2323296204,Solar
260818,412,CHUCHIÃI,2018-10-25,11,1.7894317322,1.7894317322,Solar
260819,412,CHUCHIÃI,2018-10-25,12,2.2170415039,2.2170415039,Solar
260820,412,CHUCHIÃI,2018-10-25,13,1.9315411986000002,1.9315411986000002,Solar
260821,412,CHUCHIÃI,2018-10-25,14,2.2652634887,2.2652634887,Solar
260822,412,CHUCHIÃI,2018-10-25,15,2.0075113525,2.0075113525,Solar
260823,412,CHUCHIÃI,2018-10-25,16,1.3230368346999999,1.3230368346999999,Solar
260824,412,CHUCHIÃI,2018-10-25,17,1.2257360839,1.2257360839,Solar
260825,412,CHUCHIÃI,2018-10-25,18,1.160769104,1.160769104,Solar
260826,412,CHUCHIÃI,2018-10-25,19,0.6735144118999999,0.6735144118999999,Solar
260827,412,CHUCHIÃI,2018-10-25,20,0.089781584,0.089781584,Solar
260828,412,CHUCHIÃI,2018-10-25,21,0.0,0.0,Solar
260829,412,CHUCHIÃI,2018-10-25,22,0.0,0.0,Solar
260830,412,CHUCHIÃI,2018-10-25,23,0.0,0.0,Solar
260831,412,CHUCHIÃI,2018-10-25,24,0.0,0.0,Solar
267744,412,CHUCHIÃI,2018-10-26,1,0.0,0.0,Solar
267745,412,CHUCHIÃI,2018-10-26,2,0.0,0.0,Solar
267746,412,CHUCHIÃI,2018-10-26,3,0.0,0.0,Solar
267747,412,CHUCHIÃI,2018-10-26,4,0.0,0.0,Solar
267748,412,CHUCHIÃI,2018-10-26,5,0.0,0.0,Solar
267749,412,CHUCHIÃI,2018-10-26,6,0.0,0.0,Solar
267750,412,CHUCHIÃI,2018-10-26,7,2.816e-07,2.816e-07,Solar
267751,412,CHUCHIÃI,2018-10-26,8,0.10955443640000001,0.10955443640000001,Solar
267752,412,CHUCHIÃI,2018-10-26,9,0.6011012421,0.6011012421,Solar
267753,412,CHUCHIÃI,2018-10-26,10,1.1398008118,1.1398008118,Solar
267754,412,CHUCHIÃI,2018-10-26,11,1.9097521057,1.9097521057,Solar
267755,412,CHUCHIÃI,2018-10-26,12,2.2046543579,2.2046543579,Solar
267756,412,CHUCHIÃI,2018-10-26,13,2.3396081542,2.3396081542,Solar
267757,412,CHUCHIÃI,2018-10-26,14,2.6586125488,2.6586125488,Solar
267758,412,CHUCHIÃI,2018-10-26,15,2.6070713501,2.6070713501,Solar
267759,412,CHUCHIÃI,2018-10-26,16,2.3411865845,2.3411865845,Solar
267760,412,CHUCHIÃI,2018-10-26,17,1.8173611755,1.8173611755,Solar
267761,412,CHUCHIÃI,2018-10-26,18,1.2825190735,1.2825190735,Solar
267762,412,CHUCHIÃI,2018-10-26,19,0.41182908630000004,0.41182908630000004,Solar
267763,412,CHUCHIÃI,2018-10-26,20,0.10072229,0.10072229,Solar
267764,412,CHUCHIÃI,2018-10-26,21,0.0,0.0,Solar
267765,412,CHUCHIÃI,2018-10-26,22,0.0,0.0,Solar
267766,412,CHUCHIÃI,2018-10-26,23,0.0,0.0,Solar
267767,412,CHUCHIÃI,2018-10-26,24,0.0,0.0,Solar
272784,412,CHUCHIÃI,2018-10-27,1,0.0,0.0,Solar
272785,412,CHUCHIÃI,2018-10-27,2,0.0,0.0,Solar
272786,412,CHUCHIÃI,2018-10-27,3,0.0,0.0,Solar
272787,412,CHUCHIÃI,2018-10-27,4,0.0,0.0,Solar
272788,412,CHUCHIÃI,2018-10-27,5,0.0,0.0,Solar
272789,412,CHUCHIÃI,2018-10-27,6,0.0,0.0,Solar
272790,412,CHUCHIÃI,2018-10-27,7,0.0,0.0,Solar
272791,412,CHUCHIÃI,2018-10-27,8,0.0451832997,0.0451832997,Solar
272792,412,CHUCHIÃI,2018-10-27,9,0.20509478190000002,0.20509478190000002,Solar
272793,412,CHUCHIÃI,2018-10-27,10,0.6220480804999999,0.6220480804999999,Solar
272794,412,CHUCHIÃI,2018-10-27,11,0.9490921631,0.9490921631,Solar
272795,412,CHUCHIÃI,2018-10-27,12,2.1660473938,2.1660473938,Solar
272796,412,CHUCHIÃI,2018-10-27,13,2.590694519,2.590694519,Solar
272797,412,CHUCHIÃI,2018-10-27,14,2.6945926514,2.6945926514,Solar
272798,412,CHUCHIÃI,2018-10-27,15,2.6173286131999998,2.6173286131999998,Solar
272799,412,CHUCHIÃI,2018-10-27,16,2.3533613281,2.3533613281,Solar
272800,412,CHUCHIÃI,2018-10-27,17,1.8919877625,1.8919877625,Solar
272801,412,CHUCHIÃI,2018-10-27,18,1.0881608429,1.0881608429,Solar
272802,412,CHUCHIÃI,2018-10-27,19,0.5904258421999999,0.5904258421999999,Solar
272803,412,CHUCHIÃI,2018-10-27,20,0.10191219050000001,0.10191219050000001,Solar
272804,412,CHUCHIÃI,2018-10-27,21,0.0,0.0,Solar
272805,412,CHUCHIÃI,2018-10-27,22,0.0,0.0,Solar
272806,412,CHUCHIÃI,2018-10-27,23,0.0,0.0,Solar
272807,412,CHUCHIÃI,2018-10-27,24,0.0,0.0,Solar
289080,412,CHUCHIÃI,2018-10-28,1,0.0,0.0,Solar
289081,412,CHUCHIÃI,2018-10-28,2,0.0,0.0,Solar
289082,412,CHUCHIÃI,2018-10-28,3,0.0,0.0,Solar
289083,412,CHUCHIÃI,2018-10-28,4,0.0,0.0,Solar
289084,412,CHUCHIÃI,2018-10-28,5,0.0,0.0,Solar
289085,412,CHUCHIÃI,2018-10-28,6,0.0,0.0,Solar
289086,412,CHUCHIÃI,2018-10-28,7,2.62397e-05,2.62397e-05,Solar
289087,412,CHUCHIÃI,2018-10-28,8,0.0998950827,0.0998950827,Solar
289088,412,CHUCHIÃI,2018-10-28,9,0.38578639979999996,0.38578639979999996,Solar
289089,412,CHUCHIÃI,2018-10-28,10,1.2658752136,1.2658752136,Solar
289090,412,CHUCHIÃI,2018-10-28,11,1.4041710511,1.4041710511,Solar
289091,412,CHUCHIÃI,2018-10-28,12,1.6973333130000001,1.6973333130000001,Solar
289092,412,CHUCHIÃI,2018-10-28,13,2.1613079529,2.1613079529,Solar
289093,412,CHUCHIÃI,2018-10-28,14,2.308623291,2.308623291,Solar
289094,412,CHUCHIÃI,2018-10-28,15,2.1455421143,2.1455421143,Solar
289095,412,CHUCHIÃI,2018-10-28,16,1.4007395630000001,1.4007395630000001,Solar
289096,412,CHUCHIÃI,2018-10-28,17,0.9129962769,0.9129962769,Solar
289097,412,CHUCHIÃI,2018-10-28,18,0.7784335633,0.7784335633,Solar
289098,412,CHUCHIÃI,2018-10-28,19,0.4858882294,0.4858882294,Solar
289099,412,CHUCHIÃI,2018-10-28,20,0.1074359532,0.1074359532,Solar
289100,412,CHUCHIÃI,2018-10-28,21,0.0,0.0,Solar
289101,412,CHUCHIÃI,2018-10-28,22,0.0,0.0,Solar
289102,412,CHUCHIÃI,2018-10-28,23,0.0,0.0,Solar
289103,412,CHUCHIÃI,2018-10-28,24,0.0,0.0,Solar
293112,412,CHUCHIÃI,2018-10-29,1,0.0,0.0,Solar
293113,412,CHUCHIÃI,2018-10-29,2,0.0,0.0,Solar
293114,412,CHUCHIÃI,2018-10-29,3,0.0,0.0,Solar
293115,412,CHUCHIÃI,2018-10-29,4,0.0,0.0,Solar
293116,412,CHUCHIÃI,2018-10-29,5,0.0,0.0,Solar
293117,412,CHUCHIÃI,2018-10-29,6,0.0,0.0,Solar
293118,412,CHUCHIÃI,2018-10-29,7,0.0,0.0,Solar
293119,412,CHUCHIÃI,2018-10-29,8,0.09968749589999999,0.09968749589999999,Solar
293120,412,CHUCHIÃI,2018-10-29,9,0.1684684105,0.1684684105,Solar
293121,412,CHUCHIÃI,2018-10-29,10,1.0172853089,1.0172853089,Solar
293122,412,CHUCHIÃI,2018-10-29,11,0.5423343048,0.5423343048,Solar
293123,412,CHUCHIÃI,2018-10-29,12,0.0,0.0,Solar
293124,412,CHUCHIÃI,2018-10-29,13,0.3578642025,0.3578642025,Solar
293125,412,CHUCHIÃI,2018-10-29,14,0.7598963775,0.7598963775,Solar
293126,412,CHUCHIÃI,2018-10-29,15,0.9921209259,0.9921209259,Solar
293127,412,CHUCHIÃI,2018-10-29,16,0.7837572937999999,0.7837572937999999,Solar
293128,412,CHUCHIÃI,2018-10-29,17,0.8706125640000001,0.8706125640000001,Solar
293129,412,CHUCHIÃI,2018-10-29,18,0.633840744,0.633840744,Solar
293130,412,CHUCHIÃI,2018-10-29,19,0.35473194119999996,0.35473194119999996,Solar
293131,412,CHUCHIÃI,2018-10-29,20,0.06796972700000001,0.06796972700000001,Solar
293132,412,CHUCHIÃI,2018-10-29,21,0.0,0.0,Solar
293133,412,CHUCHIÃI,2018-10-29,22,0.0,0.0,Solar
293134,412,CHUCHIÃI,2018-10-29,23,0.0,0.0,Solar
293135,412,CHUCHIÃI,2018-10-29,24,0.0,0.0,Solar
304320,412,CHUCHIÃI,2018-10-30,1,0.0,0.0,Solar
304321,412,CHUCHIÃI,2018-10-30,2,0.0,0.0,Solar
304322,412,CHUCHIÃI,2018-10-30,3,0.0,0.0,Solar
304323,412,CHUCHIÃI,2018-10-30,4,0.0,0.0,Solar
304324,412,CHUCHIÃI,2018-10-30,5,0.0,0.0,Solar
304325,412,CHUCHIÃI,2018-10-30,6,0.0,0.0,Solar
304326,412,CHUCHIÃI,2018-10-30,7,0.0,0.0,Solar
