,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
153410,412,CHUCHIÃI,2017-09-17,3,0.0,0.0,Solar
153411,412,CHUCHIÃI,2017-09-17,4,0.0,0.0,Solar
153412,412,CHUCHIÃI,2017-09-17,5,0.0,0.0,Solar
153413,412,CHUCHIÃI,2017-09-17,6,0.0,0.0,Solar
153414,412,CHUCHIÃI,2017-09-17,7,0.0,0.0,Solar
153415,412,CHUCHIÃI,2017-09-17,8,0.0,0.0,Solar
153416,412,CHUCHIÃI,2017-09-17,9,0.16,0.16,Solar
153417,412,CHUCHIÃI,2017-09-17,10,0.31,0.31,Solar
153418,412,CHUCHIÃI,2017-09-17,11,0.81,0.81,Solar
153419,412,CHUCHIÃI,2017-09-17,12,1.79,1.79,Solar
153420,412,CHUCHIÃI,2017-09-17,13,2.73,2.73,Solar
153421,412,CHUCHIÃI,2017-09-17,14,2.85,2.85,Solar
153422,412,CHUCHIÃI,2017-09-17,15,2.78,2.78,Solar
153423,412,CHUCHIÃI,2017-09-17,16,2.52,2.52,Solar
153424,412,CHUCHIÃI,2017-09-17,17,2.04,2.04,Solar
153425,412,CHUCHIÃI,2017-09-17,18,1.39,1.39,Solar
153426,412,CHUCHIÃI,2017-09-17,19,0.59,0.59,Solar
153427,412,CHUCHIÃI,2017-09-17,20,0.04,0.04,Solar
153428,412,CHUCHIÃI,2017-09-17,21,0.0,0.0,Solar
153429,412,CHUCHIÃI,2017-09-17,22,0.0,0.0,Solar
153430,412,CHUCHIÃI,2017-09-17,23,0.0,0.0,Solar
153431,412,CHUCHIÃI,2017-09-17,24,0.0,0.0,Solar
165312,412,CHUCHIÃI,2017-09-18,1,0.0,0.0,Solar
165313,412,CHUCHIÃI,2017-09-18,2,0.0,0.0,Solar
165314,412,CHUCHIÃI,2017-09-18,3,0.0,0.0,Solar
165315,412,CHUCHIÃI,2017-09-18,4,0.0,0.0,Solar
165316,412,CHUCHIÃI,2017-09-18,5,0.0,0.0,Solar
165317,412,CHUCHIÃI,2017-09-18,6,0.0,0.0,Solar
165318,412,CHUCHIÃI,2017-09-18,7,0.0,0.0,Solar
165319,412,CHUCHIÃI,2017-09-18,8,0.0,0.0,Solar
165320,412,CHUCHIÃI,2017-09-18,9,0.06,0.06,Solar
165321,412,CHUCHIÃI,2017-09-18,10,0.26,0.26,Solar
165322,412,CHUCHIÃI,2017-09-18,11,0.56,0.56,Solar
165323,412,CHUCHIÃI,2017-09-18,12,1.38,1.38,Solar
165324,412,CHUCHIÃI,2017-09-18,13,2.9,2.9,Solar
165325,412,CHUCHIÃI,2017-09-18,14,2.86,2.86,Solar
165326,412,CHUCHIÃI,2017-09-18,15,2.76,2.76,Solar
165327,412,CHUCHIÃI,2017-09-18,16,2.5,2.5,Solar
165328,412,CHUCHIÃI,2017-09-18,17,2.06,2.06,Solar
165329,412,CHUCHIÃI,2017-09-18,18,1.39,1.39,Solar
165330,412,CHUCHIÃI,2017-09-18,19,0.34,0.34,Solar
165331,412,CHUCHIÃI,2017-09-18,20,0.01,0.01,Solar
165332,412,CHUCHIÃI,2017-09-18,21,0.0,0.0,Solar
165333,412,CHUCHIÃI,2017-09-18,22,0.0,0.0,Solar
165334,412,CHUCHIÃI,2017-09-18,23,0.0,0.0,Solar
165335,412,CHUCHIÃI,2017-09-18,24,0.0,0.0,Solar
170928,412,CHUCHIÃI,2017-09-19,1,0.0,0.0,Solar
170929,412,CHUCHIÃI,2017-09-19,2,0.0,0.0,Solar
170930,412,CHUCHIÃI,2017-09-19,3,0.0,0.0,Solar
170931,412,CHUCHIÃI,2017-09-19,4,0.0,0.0,Solar
170932,412,CHUCHIÃI,2017-09-19,5,0.0,0.0,Solar
170933,412,CHUCHIÃI,2017-09-19,6,0.0,0.0,Solar
170934,412,CHUCHIÃI,2017-09-19,7,0.0,0.0,Solar
170935,412,CHUCHIÃI,2017-09-19,8,0.0,0.0,Solar
170936,412,CHUCHIÃI,2017-09-19,9,0.12,0.12,Solar
170937,412,CHUCHIÃI,2017-09-19,10,0.37,0.37,Solar
170938,412,CHUCHIÃI,2017-09-19,11,0.63,0.63,Solar
170939,412,CHUCHIÃI,2017-09-19,12,1.14,1.14,Solar
170940,412,CHUCHIÃI,2017-09-19,13,1.87,1.87,Solar
170941,412,CHUCHIÃI,2017-09-19,14,1.75,1.75,Solar
170942,412,CHUCHIÃI,2017-09-19,15,1.58,1.58,Solar
170943,412,CHUCHIÃI,2017-09-19,16,1.7,1.7,Solar
170944,412,CHUCHIÃI,2017-09-19,17,2.47,2.47,Solar
170945,412,CHUCHIÃI,2017-09-19,18,1.69,1.69,Solar
170946,412,CHUCHIÃI,2017-09-19,19,0.58,0.58,Solar
170947,412,CHUCHIÃI,2017-09-19,20,0.02,0.02,Solar
170948,412,CHUCHIÃI,2017-09-19,21,0.0,0.0,Solar
170949,412,CHUCHIÃI,2017-09-19,22,0.0,0.0,Solar
170950,412,CHUCHIÃI,2017-09-19,23,0.0,0.0,Solar
170951,412,CHUCHIÃI,2017-09-19,24,0.0,0.0,Solar
177768,412,CHUCHIÃI,2017-09-20,1,0.0,0.0,Solar
177769,412,CHUCHIÃI,2017-09-20,2,0.0,0.0,Solar
177770,412,CHUCHIÃI,2017-09-20,3,0.0,0.0,Solar
177771,412,CHUCHIÃI,2017-09-20,4,0.0,0.0,Solar
177772,412,CHUCHIÃI,2017-09-20,5,0.0,0.0,Solar
177773,412,CHUCHIÃI,2017-09-20,6,0.0,0.0,Solar
177774,412,CHUCHIÃI,2017-09-20,7,0.0,0.0,Solar
177775,412,CHUCHIÃI,2017-09-20,8,0.0,0.0,Solar
177776,412,CHUCHIÃI,2017-09-20,9,0.18,0.18,Solar
177777,412,CHUCHIÃI,2017-09-20,10,0.94,0.94,Solar
177778,412,CHUCHIÃI,2017-09-20,11,1.91,1.91,Solar
177779,412,CHUCHIÃI,2017-09-20,12,2.38,2.38,Solar
177780,412,CHUCHIÃI,2017-09-20,13,2.68,2.68,Solar
177781,412,CHUCHIÃI,2017-09-20,14,2.78,2.78,Solar
177782,412,CHUCHIÃI,2017-09-20,15,2.69,2.69,Solar
177783,412,CHUCHIÃI,2017-09-20,16,2.44,2.44,Solar
177784,412,CHUCHIÃI,2017-09-20,17,1.96,1.96,Solar
177785,412,CHUCHIÃI,2017-09-20,18,1.29,1.29,Solar
177786,412,CHUCHIÃI,2017-09-20,19,0.48,0.48,Solar
177787,412,CHUCHIÃI,2017-09-20,20,0.02,0.02,Solar
177788,412,CHUCHIÃI,2017-09-20,21,0.0,0.0,Solar
177789,412,CHUCHIÃI,2017-09-20,22,0.0,0.0,Solar
177790,412,CHUCHIÃI,2017-09-20,23,0.0,0.0,Solar
177791,412,CHUCHIÃI,2017-09-20,24,0.0,0.0,Solar
189480,412,CHUCHIÃI,2017-09-21,1,0.0,0.0,Solar
189481,412,CHUCHIÃI,2017-09-21,2,0.0,0.0,Solar
189482,412,CHUCHIÃI,2017-09-21,3,0.0,0.0,Solar
189483,412,CHUCHIÃI,2017-09-21,4,0.0,0.0,Solar
189484,412,CHUCHIÃI,2017-09-21,5,0.0,0.0,Solar
189485,412,CHUCHIÃI,2017-09-21,6,0.0,0.0,Solar
189486,412,CHUCHIÃI,2017-09-21,7,0.0,0.0,Solar
189487,412,CHUCHIÃI,2017-09-21,8,0.01,0.01,Solar
189488,412,CHUCHIÃI,2017-09-21,9,0.26,0.26,Solar
189489,412,CHUCHIÃI,2017-09-21,10,1.12,1.12,Solar
189490,412,CHUCHIÃI,2017-09-21,11,1.9,1.9,Solar
189491,412,CHUCHIÃI,2017-09-21,12,2.39,2.39,Solar
189492,412,CHUCHIÃI,2017-09-21,13,2.67,2.67,Solar
189493,412,CHUCHIÃI,2017-09-21,14,2.77,2.77,Solar
189494,412,CHUCHIÃI,2017-09-21,15,2.68,2.68,Solar
189495,412,CHUCHIÃI,2017-09-21,16,2.42,2.42,Solar
189496,412,CHUCHIÃI,2017-09-21,17,1.96,1.96,Solar
189497,412,CHUCHIÃI,2017-09-21,18,1.29,1.29,Solar
189498,412,CHUCHIÃI,2017-09-21,19,0.5,0.5,Solar
189499,412,CHUCHIÃI,2017-09-21,20,0.03,0.03,Solar
189500,412,CHUCHIÃI,2017-09-21,21,0.0,0.0,Solar
189501,412,CHUCHIÃI,2017-09-21,22,0.0,0.0,Solar
189502,412,CHUCHIÃI,2017-09-21,23,0.0,0.0,Solar
189503,412,CHUCHIÃI,2017-09-21,24,0.0,0.0,Solar
197928,412,CHUCHIÃI,2017-09-22,1,0.0,0.0,Solar
197929,412,CHUCHIÃI,2017-09-22,2,0.0,0.0,Solar
197930,412,CHUCHIÃI,2017-09-22,3,0.0,0.0,Solar
197931,412,CHUCHIÃI,2017-09-22,4,0.0,0.0,Solar
197932,412,CHUCHIÃI,2017-09-22,5,0.0,0.0,Solar
197933,412,CHUCHIÃI,2017-09-22,6,0.0,0.0,Solar
197934,412,CHUCHIÃI,2017-09-22,7,0.0,0.0,Solar
197935,412,CHUCHIÃI,2017-09-22,8,0.01,0.01,Solar
197936,412,CHUCHIÃI,2017-09-22,9,0.39,0.39,Solar
197937,412,CHUCHIÃI,2017-09-22,10,1.24,1.24,Solar
197938,412,CHUCHIÃI,2017-09-22,11,1.93,1.93,Solar
197939,412,CHUCHIÃI,2017-09-22,12,2.38,2.38,Solar
197940,412,CHUCHIÃI,2017-09-22,13,2.67,2.67,Solar
197941,412,CHUCHIÃI,2017-09-22,14,2.76,2.76,Solar
197942,412,CHUCHIÃI,2017-09-22,15,2.68,2.68,Solar
197943,412,CHUCHIÃI,2017-09-22,16,2.4,2.4,Solar
197944,412,CHUCHIÃI,2017-09-22,17,1.94,1.94,Solar
197945,412,CHUCHIÃI,2017-09-22,18,1.28,1.28,Solar
197946,412,CHUCHIÃI,2017-09-22,19,0.49,0.49,Solar
197947,412,CHUCHIÃI,2017-09-22,20,0.02,0.02,Solar
197948,412,CHUCHIÃI,2017-09-22,21,0.0,0.0,Solar
197949,412,CHUCHIÃI,2017-09-22,22,0.0,0.0,Solar
197950,412,CHUCHIÃI,2017-09-22,23,0.0,0.0,Solar
197951,412,CHUCHIÃI,2017-09-22,24,0.0,0.0,Solar
213840,412,CHUCHIÃI,2017-09-23,1,0.0,0.0,Solar
213841,412,CHUCHIÃI,2017-09-23,2,0.0,0.0,Solar
213842,412,CHUCHIÃI,2017-09-23,3,0.0,0.0,Solar
213843,412,CHUCHIÃI,2017-09-23,4,0.0,0.0,Solar
213844,412,CHUCHIÃI,2017-09-23,5,0.0,0.0,Solar
213845,412,CHUCHIÃI,2017-09-23,6,0.0,0.0,Solar
213846,412,CHUCHIÃI,2017-09-23,7,0.0,0.0,Solar
213847,412,CHUCHIÃI,2017-09-23,8,0.01,0.01,Solar
213848,412,CHUCHIÃI,2017-09-23,9,0.41,0.41,Solar
213849,412,CHUCHIÃI,2017-09-23,10,1.24,1.24,Solar
213850,412,CHUCHIÃI,2017-09-23,11,1.92,1.92,Solar
213851,412,CHUCHIÃI,2017-09-23,12,2.4,2.4,Solar
213852,412,CHUCHIÃI,2017-09-23,13,2.72,2.72,Solar
213853,412,CHUCHIÃI,2017-09-23,14,2.83,2.83,Solar
213854,412,CHUCHIÃI,2017-09-23,15,2.73,2.73,Solar
213855,412,CHUCHIÃI,2017-09-23,16,2.45,2.45,Solar
213856,412,CHUCHIÃI,2017-09-23,17,1.96,1.96,Solar
213857,412,CHUCHIÃI,2017-09-23,18,1.17,1.17,Solar
213858,412,CHUCHIÃI,2017-09-23,19,0.44,0.44,Solar
213859,412,CHUCHIÃI,2017-09-23,20,0.01,0.01,Solar
213860,412,CHUCHIÃI,2017-09-23,21,0.0,0.0,Solar
213861,412,CHUCHIÃI,2017-09-23,22,0.0,0.0,Solar
213862,412,CHUCHIÃI,2017-09-23,23,0.0,0.0,Solar
213863,412,CHUCHIÃI,2017-09-23,24,0.0,0.0,Solar
220152,412,CHUCHIÃI,2017-09-24,1,0.0,0.0,Solar
220153,412,CHUCHIÃI,2017-09-24,2,0.0,0.0,Solar
220154,412,CHUCHIÃI,2017-09-24,3,0.0,0.0,Solar
220155,412,CHUCHIÃI,2017-09-24,4,0.0,0.0,Solar
220156,412,CHUCHIÃI,2017-09-24,5,0.0,0.0,Solar
220157,412,CHUCHIÃI,2017-09-24,6,0.0,0.0,Solar
220158,412,CHUCHIÃI,2017-09-24,7,0.0,0.0,Solar
220159,412,CHUCHIÃI,2017-09-24,8,0.0,0.0,Solar
220160,412,CHUCHIÃI,2017-09-24,9,0.07,0.07,Solar
220161,412,CHUCHIÃI,2017-09-24,10,0.37,0.37,Solar
220162,412,CHUCHIÃI,2017-09-24,11,1.76,1.76,Solar
220163,412,CHUCHIÃI,2017-09-24,12,2.39,2.39,Solar
220164,412,CHUCHIÃI,2017-09-24,13,2.73,2.73,Solar
220165,412,CHUCHIÃI,2017-09-24,14,2.78,2.78,Solar
220166,412,CHUCHIÃI,2017-09-24,15,2.33,2.33,Solar
220167,412,CHUCHIÃI,2017-09-24,16,1.54,1.54,Solar
220168,412,CHUCHIÃI,2017-09-24,17,1.44,1.44,Solar
220169,412,CHUCHIÃI,2017-09-24,18,0.69,0.69,Solar
220170,412,CHUCHIÃI,2017-09-24,19,0.43,0.43,Solar
220171,412,CHUCHIÃI,2017-09-24,20,0.03,0.03,Solar
220172,412,CHUCHIÃI,2017-09-24,21,0.0,0.0,Solar
220173,412,CHUCHIÃI,2017-09-24,22,0.0,0.0,Solar
220174,412,CHUCHIÃI,2017-09-24,23,0.0,0.0,Solar
220175,412,CHUCHIÃI,2017-09-24,24,0.0,0.0,Solar
227520,412,CHUCHIÃI,2017-09-25,1,0.0,0.0,Solar
227521,412,CHUCHIÃI,2017-09-25,2,0.0,0.0,Solar
227522,412,CHUCHIÃI,2017-09-25,3,0.0,0.0,Solar
227523,412,CHUCHIÃI,2017-09-25,4,0.0,0.0,Solar
227524,412,CHUCHIÃI,2017-09-25,5,0.0,0.0,Solar
227525,412,CHUCHIÃI,2017-09-25,6,0.0,0.0,Solar
227526,412,CHUCHIÃI,2017-09-25,7,0.0,0.0,Solar
227527,412,CHUCHIÃI,2017-09-25,8,0.02,0.02,Solar
227528,412,CHUCHIÃI,2017-09-25,9,0.36,0.36,Solar
227529,412,CHUCHIÃI,2017-09-25,10,1.24,1.24,Solar
227530,412,CHUCHIÃI,2017-09-25,11,1.91,1.91,Solar
227531,412,CHUCHIÃI,2017-09-25,12,2.34,2.34,Solar
227532,412,CHUCHIÃI,2017-09-25,13,2.64,2.64,Solar
227533,412,CHUCHIÃI,2017-09-25,14,2.76,2.76,Solar
227534,412,CHUCHIÃI,2017-09-25,15,2.66,2.66,Solar
227535,412,CHUCHIÃI,2017-09-25,16,2.38,2.38,Solar
227536,412,CHUCHIÃI,2017-09-25,17,1.93,1.93,Solar
227537,412,CHUCHIÃI,2017-09-25,18,1.28,1.28,Solar
227538,412,CHUCHIÃI,2017-09-25,19,0.51,0.51,Solar
227539,412,CHUCHIÃI,2017-09-25,20,0.03,0.03,Solar
227540,412,CHUCHIÃI,2017-09-25,21,0.0,0.0,Solar
227541,412,CHUCHIÃI,2017-09-25,22,0.0,0.0,Solar
227542,412,CHUCHIÃI,2017-09-25,23,0.0,0.0,Solar
227543,412,CHUCHIÃI,2017-09-25,24,0.0,0.0,Solar
241080,412,CHUCHIÃI,2017-09-26,1,0.0,0.0,Solar
241081,412,CHUCHIÃI,2017-09-26,2,0.0,0.0,Solar
241082,412,CHUCHIÃI,2017-09-26,3,0.0,0.0,Solar
241083,412,CHUCHIÃI,2017-09-26,4,0.0,0.0,Solar
241084,412,CHUCHIÃI,2017-09-26,5,0.0,0.0,Solar
241085,412,CHUCHIÃI,2017-09-26,6,0.0,0.0,Solar
241086,412,CHUCHIÃI,2017-09-26,7,0.0,0.0,Solar
241087,412,CHUCHIÃI,2017-09-26,8,0.02,0.02,Solar
241088,412,CHUCHIÃI,2017-09-26,9,0.41,0.41,Solar
241089,412,CHUCHIÃI,2017-09-26,10,1.23,1.23,Solar
241090,412,CHUCHIÃI,2017-09-26,11,1.85,1.85,Solar
241091,412,CHUCHIÃI,2017-09-26,12,2.0,2.0,Solar
241092,412,CHUCHIÃI,2017-09-26,13,2.16,2.16,Solar
241093,412,CHUCHIÃI,2017-09-26,14,2.27,2.27,Solar
241094,412,CHUCHIÃI,2017-09-26,15,2.55,2.55,Solar
241095,412,CHUCHIÃI,2017-09-26,16,2.33,2.33,Solar
241096,412,CHUCHIÃI,2017-09-26,17,1.91,1.91,Solar
241097,412,CHUCHIÃI,2017-09-26,18,1.26,1.26,Solar
241098,412,CHUCHIÃI,2017-09-26,19,0.49,0.49,Solar
241099,412,CHUCHIÃI,2017-09-26,20,0.03,0.03,Solar
241100,412,CHUCHIÃI,2017-09-26,21,0.0,0.0,Solar
241101,412,CHUCHIÃI,2017-09-26,22,0.0,0.0,Solar
241102,412,CHUCHIÃI,2017-09-26,23,0.0,0.0,Solar
241103,412,CHUCHIÃI,2017-09-26,24,0.0,0.0,Solar
245808,412,CHUCHIÃI,2017-09-27,1,0.0,0.0,Solar
245809,412,CHUCHIÃI,2017-09-27,2,0.0,0.0,Solar
245810,412,CHUCHIÃI,2017-09-27,3,0.0,0.0,Solar
245811,412,CHUCHIÃI,2017-09-27,4,0.0,0.0,Solar
245812,412,CHUCHIÃI,2017-09-27,5,0.0,0.0,Solar
245813,412,CHUCHIÃI,2017-09-27,6,0.0,0.0,Solar
245814,412,CHUCHIÃI,2017-09-27,7,0.0,0.0,Solar
245815,412,CHUCHIÃI,2017-09-27,8,0.02,0.02,Solar
245816,412,CHUCHIÃI,2017-09-27,9,0.42,0.42,Solar
245817,412,CHUCHIÃI,2017-09-27,10,1.16,1.16,Solar
245818,412,CHUCHIÃI,2017-09-27,11,1.17,1.17,Solar
245819,412,CHUCHIÃI,2017-09-27,12,2.24,2.24,Solar
245820,412,CHUCHIÃI,2017-09-27,13,2.61,2.61,Solar
245821,412,CHUCHIÃI,2017-09-27,14,2.53,2.53,Solar
245822,412,CHUCHIÃI,2017-09-27,15,2.23,2.23,Solar
245823,412,CHUCHIÃI,2017-09-27,16,1.38,1.38,Solar
245824,412,CHUCHIÃI,2017-09-27,17,1.35,1.35,Solar
245825,412,CHUCHIÃI,2017-09-27,18,0.87,0.87,Solar
245826,412,CHUCHIÃI,2017-09-27,19,0.23,0.23,Solar
245827,412,CHUCHIÃI,2017-09-27,20,0.05,0.05,Solar
245828,412,CHUCHIÃI,2017-09-27,21,0.0,0.0,Solar
245829,412,CHUCHIÃI,2017-09-27,22,0.0,0.0,Solar
245830,412,CHUCHIÃI,2017-09-27,23,0.0,0.0,Solar
245831,412,CHUCHIÃI,2017-09-27,24,0.0,0.0,Solar
253200,412,CHUCHIÃI,2017-09-28,1,0.0,0.0,Solar
253201,412,CHUCHIÃI,2017-09-28,2,0.0,0.0,Solar
253202,412,CHUCHIÃI,2017-09-28,3,0.0,0.0,Solar
253203,412,CHUCHIÃI,2017-09-28,4,0.0,0.0,Solar
253204,412,CHUCHIÃI,2017-09-28,5,0.0,0.0,Solar
253205,412,CHUCHIÃI,2017-09-28,6,0.0,0.0,Solar
253206,412,CHUCHIÃI,2017-09-28,7,0.0,0.0,Solar
253207,412,CHUCHIÃI,2017-09-28,8,0.04,0.04,Solar
253208,412,CHUCHIÃI,2017-09-28,9,0.33,0.33,Solar
253209,412,CHUCHIÃI,2017-09-28,10,0.73,0.73,Solar
253210,412,CHUCHIÃI,2017-09-28,11,1.16,1.16,Solar
253211,412,CHUCHIÃI,2017-09-28,12,1.49,1.49,Solar
253212,412,CHUCHIÃI,2017-09-28,13,1.9,1.9,Solar
253213,412,CHUCHIÃI,2017-09-28,14,2.04,2.04,Solar
253214,412,CHUCHIÃI,2017-09-28,15,2.12,2.12,Solar
253215,412,CHUCHIÃI,2017-09-28,16,1.61,1.61,Solar
253216,412,CHUCHIÃI,2017-09-28,17,1.45,1.45,Solar
253217,412,CHUCHIÃI,2017-09-28,18,1.18,1.18,Solar
253218,412,CHUCHIÃI,2017-09-28,19,0.31,0.31,Solar
253219,412,CHUCHIÃI,2017-09-28,20,0.02,0.02,Solar
253220,412,CHUCHIÃI,2017-09-28,21,0.0,0.0,Solar
253221,412,CHUCHIÃI,2017-09-28,22,0.0,0.0,Solar
253222,412,CHUCHIÃI,2017-09-28,23,0.0,0.0,Solar
253223,412,CHUCHIÃI,2017-09-28,24,0.0,0.0,Solar
271680,412,CHUCHIÃI,2017-09-29,1,0.0,0.0,Solar
271681,412,CHUCHIÃI,2017-09-29,2,0.0,0.0,Solar
271682,412,CHUCHIÃI,2017-09-29,3,0.0,0.0,Solar
271683,412,CHUCHIÃI,2017-09-29,4,0.0,0.0,Solar
271684,412,CHUCHIÃI,2017-09-29,5,0.0,0.0,Solar
271685,412,CHUCHIÃI,2017-09-29,6,0.0,0.0,Solar
271686,412,CHUCHIÃI,2017-09-29,7,0.0,0.0,Solar
271687,412,CHUCHIÃI,2017-09-29,8,0.01,0.01,Solar
271688,412,CHUCHIÃI,2017-09-29,9,0.27,0.27,Solar
271689,412,CHUCHIÃI,2017-09-29,10,0.78,0.78,Solar
271690,412,CHUCHIÃI,2017-09-29,11,1.27,1.27,Solar
271691,412,CHUCHIÃI,2017-09-29,12,1.68,1.68,Solar
271692,412,CHUCHIÃI,2017-09-29,13,2.21,2.21,Solar
271693,412,CHUCHIÃI,2017-09-29,14,2.19,2.19,Solar
271694,412,CHUCHIÃI,2017-09-29,15,2.28,2.28,Solar
271695,412,CHUCHIÃI,2017-09-29,16,1.85,1.85,Solar
271696,412,CHUCHIÃI,2017-09-29,17,1.39,1.39,Solar
271697,412,CHUCHIÃI,2017-09-29,18,0.96,0.96,Solar
271698,412,CHUCHIÃI,2017-09-29,19,0.3,0.3,Solar
271699,412,CHUCHIÃI,2017-09-29,20,0.03,0.03,Solar
271700,412,CHUCHIÃI,2017-09-29,21,0.0,0.0,Solar
271701,412,CHUCHIÃI,2017-09-29,22,0.0,0.0,Solar
271702,412,CHUCHIÃI,2017-09-29,23,0.0,0.0,Solar
271703,412,CHUCHIÃI,2017-09-29,24,0.0,0.0,Solar
275640,412,CHUCHIÃI,2017-09-30,1,0.0,0.0,Solar
275641,412,CHUCHIÃI,2017-09-30,2,0.0,0.0,Solar
275642,412,CHUCHIÃI,2017-09-30,3,0.0,0.0,Solar
275643,412,CHUCHIÃI,2017-09-30,4,0.0,0.0,Solar
275644,412,CHUCHIÃI,2017-09-30,5,0.0,0.0,Solar
275645,412,CHUCHIÃI,2017-09-30,6,0.0,0.0,Solar
275646,412,CHUCHIÃI,2017-09-30,7,0.0,0.0,Solar
275647,412,CHUCHIÃI,2017-09-30,8,0.02,0.02,Solar
275648,412,CHUCHIÃI,2017-09-30,9,0.17,0.17,Solar
275649,412,CHUCHIÃI,2017-09-30,10,0.55,0.55,Solar
275650,412,CHUCHIÃI,2017-09-30,11,0.52,0.52,Solar
275651,412,CHUCHIÃI,2017-09-30,12,1.08,1.08,Solar
275652,412,CHUCHIÃI,2017-09-30,13,1.61,1.61,Solar
275653,412,CHUCHIÃI,2017-09-30,14,2.02,2.02,Solar
275654,412,CHUCHIÃI,2017-09-30,15,1.49,1.49,Solar
275655,412,CHUCHIÃI,2017-09-30,16,0.44,0.44,Solar
275656,412,CHUCHIÃI,2017-09-30,17,0.4,0.4,Solar
275657,412,CHUCHIÃI,2017-09-30,18,0.31,0.31,Solar
275658,412,CHUCHIÃI,2017-09-30,19,0.1,0.1,Solar
275659,412,CHUCHIÃI,2017-09-30,20,0.03,0.03,Solar
275660,412,CHUCHIÃI,2017-09-30,21,0.0,0.0,Solar
275661,412,CHUCHIÃI,2017-09-30,22,0.0,0.0,Solar
275662,412,CHUCHIÃI,2017-09-30,23,0.0,0.0,Solar
275663,412,CHUCHIÃI,2017-09-30,24,0.0,0.0,Solar
