,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
146882,412,CHUCHIÃI,2017-04-17,3,0.0,0.0,Solar
146883,412,CHUCHIÃI,2017-04-17,4,0.0,0.0,Solar
146884,412,CHUCHIÃI,2017-04-17,5,0.0,0.0,Solar
146885,412,CHUCHIÃI,2017-04-17,6,0.0,0.0,Solar
146886,412,CHUCHIÃI,2017-04-17,7,0.0,0.0,Solar
146887,412,CHUCHIÃI,2017-04-17,8,0.0,0.0,Solar
146888,412,CHUCHIÃI,2017-04-17,9,0.02,0.02,Solar
146889,412,CHUCHIÃI,2017-04-17,10,0.15,0.15,Solar
146890,412,CHUCHIÃI,2017-04-17,11,0.62,0.62,Solar
146891,412,CHUCHIÃI,2017-04-17,12,1.45,1.45,Solar
146892,412,CHUCHIÃI,2017-04-17,13,1.74,1.74,Solar
146893,412,CHUCHIÃI,2017-04-17,14,2.39,2.39,Solar
146894,412,CHUCHIÃI,2017-04-17,15,1.88,1.88,Solar
146895,412,CHUCHIÃI,2017-04-17,16,2.22,2.22,Solar
146896,412,CHUCHIÃI,2017-04-17,17,1.91,1.91,Solar
146897,412,CHUCHIÃI,2017-04-17,18,1.42,1.42,Solar
146898,412,CHUCHIÃI,2017-04-17,19,0.51,0.51,Solar
146899,412,CHUCHIÃI,2017-04-17,20,0.01,0.01,Solar
146900,412,CHUCHIÃI,2017-04-17,21,0.0,0.0,Solar
146901,412,CHUCHIÃI,2017-04-17,22,0.0,0.0,Solar
146902,412,CHUCHIÃI,2017-04-17,23,0.0,0.0,Solar
146903,412,CHUCHIÃI,2017-04-17,24,0.0,0.0,Solar
154392,412,CHUCHIÃI,2017-04-18,1,0.0,0.0,Solar
154393,412,CHUCHIÃI,2017-04-18,2,0.0,0.0,Solar
154394,412,CHUCHIÃI,2017-04-18,3,0.0,0.0,Solar
154395,412,CHUCHIÃI,2017-04-18,4,0.0,0.0,Solar
154396,412,CHUCHIÃI,2017-04-18,5,0.0,0.0,Solar
154397,412,CHUCHIÃI,2017-04-18,6,0.0,0.0,Solar
154398,412,CHUCHIÃI,2017-04-18,7,0.0,0.0,Solar
154399,412,CHUCHIÃI,2017-04-18,8,0.0,0.0,Solar
154400,412,CHUCHIÃI,2017-04-18,9,0.05,0.05,Solar
154401,412,CHUCHIÃI,2017-04-18,10,0.3,0.3,Solar
154402,412,CHUCHIÃI,2017-04-18,11,0.64,0.64,Solar
154403,412,CHUCHIÃI,2017-04-18,12,1.31,1.31,Solar
154404,412,CHUCHIÃI,2017-04-18,13,2.11,2.11,Solar
154405,412,CHUCHIÃI,2017-04-18,14,1.93,1.93,Solar
154406,412,CHUCHIÃI,2017-04-18,15,2.38,2.38,Solar
154407,412,CHUCHIÃI,2017-04-18,16,1.5,1.5,Solar
154408,412,CHUCHIÃI,2017-04-18,17,1.7,1.7,Solar
154409,412,CHUCHIÃI,2017-04-18,18,1.08,1.08,Solar
154410,412,CHUCHIÃI,2017-04-18,19,0.36,0.36,Solar
154411,412,CHUCHIÃI,2017-04-18,20,0.01,0.01,Solar
154412,412,CHUCHIÃI,2017-04-18,21,0.0,0.0,Solar
154413,412,CHUCHIÃI,2017-04-18,22,0.0,0.0,Solar
154414,412,CHUCHIÃI,2017-04-18,23,0.0,0.0,Solar
154415,412,CHUCHIÃI,2017-04-18,24,0.0,0.0,Solar
166272,412,CHUCHIÃI,2017-04-19,1,0.0,0.0,Solar
166273,412,CHUCHIÃI,2017-04-19,2,0.0,0.0,Solar
166274,412,CHUCHIÃI,2017-04-19,3,0.0,0.0,Solar
166275,412,CHUCHIÃI,2017-04-19,4,0.0,0.0,Solar
166276,412,CHUCHIÃI,2017-04-19,5,0.0,0.0,Solar
166277,412,CHUCHIÃI,2017-04-19,6,0.0,0.0,Solar
166278,412,CHUCHIÃI,2017-04-19,7,0.0,0.0,Solar
166279,412,CHUCHIÃI,2017-04-19,8,0.0,0.0,Solar
166280,412,CHUCHIÃI,2017-04-19,9,0.05,0.05,Solar
166281,412,CHUCHIÃI,2017-04-19,10,0.74,0.74,Solar
166282,412,CHUCHIÃI,2017-04-19,11,1.5,1.5,Solar
166283,412,CHUCHIÃI,2017-04-19,12,2.02,2.02,Solar
166284,412,CHUCHIÃI,2017-04-19,13,2.29,2.29,Solar
166285,412,CHUCHIÃI,2017-04-19,14,2.48,2.48,Solar
166286,412,CHUCHIÃI,2017-04-19,15,2.42,2.42,Solar
166287,412,CHUCHIÃI,2017-04-19,16,2.19,2.19,Solar
166288,412,CHUCHIÃI,2017-04-19,17,1.72,1.72,Solar
166289,412,CHUCHIÃI,2017-04-19,18,1.08,1.08,Solar
166290,412,CHUCHIÃI,2017-04-19,19,0.31,0.31,Solar
166291,412,CHUCHIÃI,2017-04-19,20,0.0,0.0,Solar
166292,412,CHUCHIÃI,2017-04-19,21,0.0,0.0,Solar
166293,412,CHUCHIÃI,2017-04-19,22,0.0,0.0,Solar
166294,412,CHUCHIÃI,2017-04-19,23,0.0,0.0,Solar
166295,412,CHUCHIÃI,2017-04-19,24,0.0,0.0,Solar
179448,412,CHUCHIÃI,2017-04-20,1,0.0,0.0,Solar
179449,412,CHUCHIÃI,2017-04-20,2,0.0,0.0,Solar
179450,412,CHUCHIÃI,2017-04-20,3,0.0,0.0,Solar
179451,412,CHUCHIÃI,2017-04-20,4,0.0,0.0,Solar
179452,412,CHUCHIÃI,2017-04-20,5,0.0,0.0,Solar
179453,412,CHUCHIÃI,2017-04-20,6,0.0,0.0,Solar
179454,412,CHUCHIÃI,2017-04-20,7,0.0,0.0,Solar
179455,412,CHUCHIÃI,2017-04-20,8,0.0,0.0,Solar
179456,412,CHUCHIÃI,2017-04-20,9,0.02,0.02,Solar
179457,412,CHUCHIÃI,2017-04-20,10,0.14,0.14,Solar
179458,412,CHUCHIÃI,2017-04-20,11,0.76,0.76,Solar
179459,412,CHUCHIÃI,2017-04-20,12,1.65,1.65,Solar
179460,412,CHUCHIÃI,2017-04-20,13,2.21,2.21,Solar
179461,412,CHUCHIÃI,2017-04-20,14,2.41,2.41,Solar
179462,412,CHUCHIÃI,2017-04-20,15,2.36,2.36,Solar
179463,412,CHUCHIÃI,2017-04-20,16,2.15,2.15,Solar
179464,412,CHUCHIÃI,2017-04-20,17,1.69,1.69,Solar
179465,412,CHUCHIÃI,2017-04-20,18,0.82,0.82,Solar
179466,412,CHUCHIÃI,2017-04-20,19,0.31,0.31,Solar
179467,412,CHUCHIÃI,2017-04-20,20,0.0,0.0,Solar
179468,412,CHUCHIÃI,2017-04-20,21,0.0,0.0,Solar
179469,412,CHUCHIÃI,2017-04-20,22,0.0,0.0,Solar
179470,412,CHUCHIÃI,2017-04-20,23,0.0,0.0,Solar
179471,412,CHUCHIÃI,2017-04-20,24,0.0,0.0,Solar
189264,412,CHUCHIÃI,2017-04-21,1,0.0,0.0,Solar
189265,412,CHUCHIÃI,2017-04-21,2,0.0,0.0,Solar
189266,412,CHUCHIÃI,2017-04-21,3,0.0,0.0,Solar
189267,412,CHUCHIÃI,2017-04-21,4,0.0,0.0,Solar
189268,412,CHUCHIÃI,2017-04-21,5,0.0,0.0,Solar
189269,412,CHUCHIÃI,2017-04-21,6,0.0,0.0,Solar
189270,412,CHUCHIÃI,2017-04-21,7,0.0,0.0,Solar
189271,412,CHUCHIÃI,2017-04-21,8,0.0,0.0,Solar
189272,412,CHUCHIÃI,2017-04-21,9,0.04,0.04,Solar
189273,412,CHUCHIÃI,2017-04-21,10,0.73,0.73,Solar
189274,412,CHUCHIÃI,2017-04-21,11,1.5,1.5,Solar
189275,412,CHUCHIÃI,2017-04-21,12,2.0,2.0,Solar
189276,412,CHUCHIÃI,2017-04-21,13,2.32,2.32,Solar
189277,412,CHUCHIÃI,2017-04-21,14,2.45,2.45,Solar
189278,412,CHUCHIÃI,2017-04-21,15,2.39,2.39,Solar
189279,412,CHUCHIÃI,2017-04-21,16,2.13,2.13,Solar
189280,412,CHUCHIÃI,2017-04-21,17,1.7,1.7,Solar
189281,412,CHUCHIÃI,2017-04-21,18,1.08,1.08,Solar
189282,412,CHUCHIÃI,2017-04-21,19,0.28,0.28,Solar
189283,412,CHUCHIÃI,2017-04-21,20,0.0,0.0,Solar
189284,412,CHUCHIÃI,2017-04-21,21,0.0,0.0,Solar
189285,412,CHUCHIÃI,2017-04-21,22,0.0,0.0,Solar
189286,412,CHUCHIÃI,2017-04-21,23,0.0,0.0,Solar
189287,412,CHUCHIÃI,2017-04-21,24,0.0,0.0,Solar
197352,412,CHUCHIÃI,2017-04-22,1,0.0,0.0,Solar
197353,412,CHUCHIÃI,2017-04-22,2,0.0,0.0,Solar
197354,412,CHUCHIÃI,2017-04-22,3,0.0,0.0,Solar
197355,412,CHUCHIÃI,2017-04-22,4,0.0,0.0,Solar
197356,412,CHUCHIÃI,2017-04-22,5,0.0,0.0,Solar
197357,412,CHUCHIÃI,2017-04-22,6,0.0,0.0,Solar
197358,412,CHUCHIÃI,2017-04-22,7,0.0,0.0,Solar
197359,412,CHUCHIÃI,2017-04-22,8,0.0,0.0,Solar
197360,412,CHUCHIÃI,2017-04-22,9,0.06,0.06,Solar
197361,412,CHUCHIÃI,2017-04-22,10,0.69,0.69,Solar
197362,412,CHUCHIÃI,2017-04-22,11,1.49,1.49,Solar
197363,412,CHUCHIÃI,2017-04-22,12,1.98,1.98,Solar
197364,412,CHUCHIÃI,2017-04-22,13,2.28,2.28,Solar
197365,412,CHUCHIÃI,2017-04-22,14,2.42,2.42,Solar
197366,412,CHUCHIÃI,2017-04-22,15,2.38,2.38,Solar
197367,412,CHUCHIÃI,2017-04-22,16,2.14,2.14,Solar
197368,412,CHUCHIÃI,2017-04-22,17,1.7,1.7,Solar
197369,412,CHUCHIÃI,2017-04-22,18,1.08,1.08,Solar
197370,412,CHUCHIÃI,2017-04-22,19,0.2,0.2,Solar
197371,412,CHUCHIÃI,2017-04-22,20,0.0,0.0,Solar
197372,412,CHUCHIÃI,2017-04-22,21,0.0,0.0,Solar
197373,412,CHUCHIÃI,2017-04-22,22,0.0,0.0,Solar
197374,412,CHUCHIÃI,2017-04-22,23,0.0,0.0,Solar
197375,412,CHUCHIÃI,2017-04-22,24,0.0,0.0,Solar
200328,412,CHUCHIÃI,2017-04-23,1,0.0,0.0,Solar
200329,412,CHUCHIÃI,2017-04-23,2,0.0,0.0,Solar
200330,412,CHUCHIÃI,2017-04-23,3,0.0,0.0,Solar
200331,412,CHUCHIÃI,2017-04-23,4,0.0,0.0,Solar
200332,412,CHUCHIÃI,2017-04-23,5,0.0,0.0,Solar
200333,412,CHUCHIÃI,2017-04-23,6,0.0,0.0,Solar
200334,412,CHUCHIÃI,2017-04-23,7,0.0,0.0,Solar
200335,412,CHUCHIÃI,2017-04-23,8,0.0,0.0,Solar
200336,412,CHUCHIÃI,2017-04-23,9,0.06,0.06,Solar
200337,412,CHUCHIÃI,2017-04-23,10,0.35,0.35,Solar
200338,412,CHUCHIÃI,2017-04-23,11,0.94,0.94,Solar
200339,412,CHUCHIÃI,2017-04-23,12,1.44,1.44,Solar
200340,412,CHUCHIÃI,2017-04-23,13,1.99,1.99,Solar
200341,412,CHUCHIÃI,2017-04-23,14,2.13,2.13,Solar
200342,412,CHUCHIÃI,2017-04-23,15,2.26,2.26,Solar
200343,412,CHUCHIÃI,2017-04-23,16,2.12,2.12,Solar
200344,412,CHUCHIÃI,2017-04-23,17,1.71,1.71,Solar
200345,412,CHUCHIÃI,2017-04-23,18,1.1,1.1,Solar
200346,412,CHUCHIÃI,2017-04-23,19,0.26,0.26,Solar
200347,412,CHUCHIÃI,2017-04-23,20,0.0,0.0,Solar
200348,412,CHUCHIÃI,2017-04-23,21,0.0,0.0,Solar
200349,412,CHUCHIÃI,2017-04-23,22,0.0,0.0,Solar
200350,412,CHUCHIÃI,2017-04-23,23,0.0,0.0,Solar
200351,412,CHUCHIÃI,2017-04-23,24,0.0,0.0,Solar
215712,412,CHUCHIÃI,2017-04-24,1,0.0,0.0,Solar
215713,412,CHUCHIÃI,2017-04-24,2,0.0,0.0,Solar
215714,412,CHUCHIÃI,2017-04-24,3,0.0,0.0,Solar
215715,412,CHUCHIÃI,2017-04-24,4,0.0,0.0,Solar
215716,412,CHUCHIÃI,2017-04-24,5,0.0,0.0,Solar
215717,412,CHUCHIÃI,2017-04-24,6,0.0,0.0,Solar
215718,412,CHUCHIÃI,2017-04-24,7,0.0,0.0,Solar
215719,412,CHUCHIÃI,2017-04-24,8,0.0,0.0,Solar
215720,412,CHUCHIÃI,2017-04-24,9,0.04,0.04,Solar
215721,412,CHUCHIÃI,2017-04-24,10,0.7,0.7,Solar
215722,412,CHUCHIÃI,2017-04-24,11,1.52,1.52,Solar
215723,412,CHUCHIÃI,2017-04-24,12,2.04,2.04,Solar
215724,412,CHUCHIÃI,2017-04-24,13,2.38,2.38,Solar
215725,412,CHUCHIÃI,2017-04-24,14,2.51,2.51,Solar
215726,412,CHUCHIÃI,2017-04-24,15,2.26,2.26,Solar
215727,412,CHUCHIÃI,2017-04-24,16,1.6,1.6,Solar
215728,412,CHUCHIÃI,2017-04-24,17,0.7,0.7,Solar
215729,412,CHUCHIÃI,2017-04-24,18,0.37,0.37,Solar
215730,412,CHUCHIÃI,2017-04-24,19,0.09,0.09,Solar
215731,412,CHUCHIÃI,2017-04-24,20,0.0,0.0,Solar
215732,412,CHUCHIÃI,2017-04-24,21,0.0,0.0,Solar
215733,412,CHUCHIÃI,2017-04-24,22,0.0,0.0,Solar
215734,412,CHUCHIÃI,2017-04-24,23,0.0,0.0,Solar
215735,412,CHUCHIÃI,2017-04-24,24,0.0,0.0,Solar
225024,412,CHUCHIÃI,2017-04-25,1,0.0,0.0,Solar
225025,412,CHUCHIÃI,2017-04-25,2,0.0,0.0,Solar
225026,412,CHUCHIÃI,2017-04-25,3,0.0,0.0,Solar
225027,412,CHUCHIÃI,2017-04-25,4,0.0,0.0,Solar
225028,412,CHUCHIÃI,2017-04-25,5,0.0,0.0,Solar
225029,412,CHUCHIÃI,2017-04-25,6,0.0,0.0,Solar
225030,412,CHUCHIÃI,2017-04-25,7,0.0,0.0,Solar
225031,412,CHUCHIÃI,2017-04-25,8,0.0,0.0,Solar
225032,412,CHUCHIÃI,2017-04-25,9,0.01,0.01,Solar
225033,412,CHUCHIÃI,2017-04-25,10,0.58,0.58,Solar
225034,412,CHUCHIÃI,2017-04-25,11,1.52,1.52,Solar
225035,412,CHUCHIÃI,2017-04-25,12,2.04,2.04,Solar
225036,412,CHUCHIÃI,2017-04-25,13,2.34,2.34,Solar
225037,412,CHUCHIÃI,2017-04-25,14,2.47,2.47,Solar
225038,412,CHUCHIÃI,2017-04-25,15,2.39,2.39,Solar
225039,412,CHUCHIÃI,2017-04-25,16,2.15,2.15,Solar
225040,412,CHUCHIÃI,2017-04-25,17,1.71,1.71,Solar
225041,412,CHUCHIÃI,2017-04-25,18,1.14,1.14,Solar
225042,412,CHUCHIÃI,2017-04-25,19,0.23,0.23,Solar
225043,412,CHUCHIÃI,2017-04-25,20,0.0,0.0,Solar
225044,412,CHUCHIÃI,2017-04-25,21,0.0,0.0,Solar
225045,412,CHUCHIÃI,2017-04-25,22,0.0,0.0,Solar
225046,412,CHUCHIÃI,2017-04-25,23,0.0,0.0,Solar
225047,412,CHUCHIÃI,2017-04-25,24,0.0,0.0,Solar
233688,412,CHUCHIÃI,2017-04-26,1,0.0,0.0,Solar
233689,412,CHUCHIÃI,2017-04-26,2,0.0,0.0,Solar
233690,412,CHUCHIÃI,2017-04-26,3,0.0,0.0,Solar
233691,412,CHUCHIÃI,2017-04-26,4,0.0,0.0,Solar
233692,412,CHUCHIÃI,2017-04-26,5,0.0,0.0,Solar
233693,412,CHUCHIÃI,2017-04-26,6,0.0,0.0,Solar
233694,412,CHUCHIÃI,2017-04-26,7,0.0,0.0,Solar
233695,412,CHUCHIÃI,2017-04-26,8,0.0,0.0,Solar
233696,412,CHUCHIÃI,2017-04-26,9,0.03,0.03,Solar
233697,412,CHUCHIÃI,2017-04-26,10,0.7,0.7,Solar
233698,412,CHUCHIÃI,2017-04-26,11,1.58,1.58,Solar
233699,412,CHUCHIÃI,2017-04-26,12,2.08,2.08,Solar
233700,412,CHUCHIÃI,2017-04-26,13,2.37,2.37,Solar
233701,412,CHUCHIÃI,2017-04-26,14,2.51,2.51,Solar
233702,412,CHUCHIÃI,2017-04-26,15,2.43,2.43,Solar
233703,412,CHUCHIÃI,2017-04-26,16,2.18,2.18,Solar
233704,412,CHUCHIÃI,2017-04-26,17,1.72,1.72,Solar
233705,412,CHUCHIÃI,2017-04-26,18,1.07,1.07,Solar
233706,412,CHUCHIÃI,2017-04-26,19,0.22,0.22,Solar
233707,412,CHUCHIÃI,2017-04-26,20,0.0,0.0,Solar
233708,412,CHUCHIÃI,2017-04-26,21,0.0,0.0,Solar
233709,412,CHUCHIÃI,2017-04-26,22,0.0,0.0,Solar
233710,412,CHUCHIÃI,2017-04-26,23,0.0,0.0,Solar
233711,412,CHUCHIÃI,2017-04-26,24,0.0,0.0,Solar
239544,412,CHUCHIÃI,2017-04-27,1,0.0,0.0,Solar
239545,412,CHUCHIÃI,2017-04-27,2,0.0,0.0,Solar
239546,412,CHUCHIÃI,2017-04-27,3,0.0,0.0,Solar
239547,412,CHUCHIÃI,2017-04-27,4,0.0,0.0,Solar
239548,412,CHUCHIÃI,2017-04-27,5,0.0,0.0,Solar
239549,412,CHUCHIÃI,2017-04-27,6,0.0,0.0,Solar
239550,412,CHUCHIÃI,2017-04-27,7,0.0,0.0,Solar
239551,412,CHUCHIÃI,2017-04-27,8,0.0,0.0,Solar
239552,412,CHUCHIÃI,2017-04-27,9,0.03,0.03,Solar
239553,412,CHUCHIÃI,2017-04-27,10,0.71,0.71,Solar
239554,412,CHUCHIÃI,2017-04-27,11,1.57,1.57,Solar
239555,412,CHUCHIÃI,2017-04-27,12,2.07,2.07,Solar
239556,412,CHUCHIÃI,2017-04-27,13,2.36,2.36,Solar
239557,412,CHUCHIÃI,2017-04-27,14,2.5,2.5,Solar
239558,412,CHUCHIÃI,2017-04-27,15,2.43,2.43,Solar
239559,412,CHUCHIÃI,2017-04-27,16,2.16,2.16,Solar
239560,412,CHUCHIÃI,2017-04-27,17,1.71,1.71,Solar
239561,412,CHUCHIÃI,2017-04-27,18,1.04,1.04,Solar
239562,412,CHUCHIÃI,2017-04-27,19,0.18,0.18,Solar
239563,412,CHUCHIÃI,2017-04-27,20,0.0,0.0,Solar
239564,412,CHUCHIÃI,2017-04-27,21,0.0,0.0,Solar
239565,412,CHUCHIÃI,2017-04-27,22,0.0,0.0,Solar
239566,412,CHUCHIÃI,2017-04-27,23,0.0,0.0,Solar
239567,412,CHUCHIÃI,2017-04-27,24,0.0,0.0,Solar
253440,412,CHUCHIÃI,2017-04-28,1,0.0,0.0,Solar
253441,412,CHUCHIÃI,2017-04-28,2,0.0,0.0,Solar
253442,412,CHUCHIÃI,2017-04-28,3,0.0,0.0,Solar
253443,412,CHUCHIÃI,2017-04-28,4,0.0,0.0,Solar
253444,412,CHUCHIÃI,2017-04-28,5,0.0,0.0,Solar
253445,412,CHUCHIÃI,2017-04-28,6,0.0,0.0,Solar
253446,412,CHUCHIÃI,2017-04-28,7,0.0,0.0,Solar
253447,412,CHUCHIÃI,2017-04-28,8,0.0,0.0,Solar
253448,412,CHUCHIÃI,2017-04-28,9,0.03,0.03,Solar
253449,412,CHUCHIÃI,2017-04-28,10,0.68,0.68,Solar
253450,412,CHUCHIÃI,2017-04-28,11,1.54,1.54,Solar
253451,412,CHUCHIÃI,2017-04-28,12,2.03,2.03,Solar
253452,412,CHUCHIÃI,2017-04-28,13,2.31,2.31,Solar
253453,412,CHUCHIÃI,2017-04-28,14,1.83,1.83,Solar
253454,412,CHUCHIÃI,2017-04-28,15,1.53,1.53,Solar
253455,412,CHUCHIÃI,2017-04-28,16,2.12,2.12,Solar
253456,412,CHUCHIÃI,2017-04-28,17,1.68,1.68,Solar
253457,412,CHUCHIÃI,2017-04-28,18,0.59,0.59,Solar
253458,412,CHUCHIÃI,2017-04-28,19,0.17,0.17,Solar
253459,412,CHUCHIÃI,2017-04-28,20,0.0,0.0,Solar
253460,412,CHUCHIÃI,2017-04-28,21,0.0,0.0,Solar
253461,412,CHUCHIÃI,2017-04-28,22,0.0,0.0,Solar
253462,412,CHUCHIÃI,2017-04-28,23,0.0,0.0,Solar
253463,412,CHUCHIÃI,2017-04-28,24,0.0,0.0,Solar
260448,412,CHUCHIÃI,2017-04-29,1,0.0,0.0,Solar
260449,412,CHUCHIÃI,2017-04-29,2,0.0,0.0,Solar
260450,412,CHUCHIÃI,2017-04-29,3,0.0,0.0,Solar
260451,412,CHUCHIÃI,2017-04-29,4,0.0,0.0,Solar
260452,412,CHUCHIÃI,2017-04-29,5,0.0,0.0,Solar
260453,412,CHUCHIÃI,2017-04-29,6,0.0,0.0,Solar
260454,412,CHUCHIÃI,2017-04-29,7,0.0,0.0,Solar
260455,412,CHUCHIÃI,2017-04-29,8,0.0,0.0,Solar
260456,412,CHUCHIÃI,2017-04-29,9,0.0,0.0,Solar
260457,412,CHUCHIÃI,2017-04-29,10,0.0,0.0,Solar
260458,412,CHUCHIÃI,2017-04-29,11,0.0,0.0,Solar
260459,412,CHUCHIÃI,2017-04-29,12,0.0,0.0,Solar
260460,412,CHUCHIÃI,2017-04-29,13,0.0,0.0,Solar
260461,412,CHUCHIÃI,2017-04-29,14,1.72,1.72,Solar
260462,412,CHUCHIÃI,2017-04-29,15,2.36,2.36,Solar
260463,412,CHUCHIÃI,2017-04-29,16,2.13,2.13,Solar
260464,412,CHUCHIÃI,2017-04-29,17,1.69,1.69,Solar
260465,412,CHUCHIÃI,2017-04-29,18,1.04,1.04,Solar
260466,412,CHUCHIÃI,2017-04-29,19,0.19,0.19,Solar
260467,412,CHUCHIÃI,2017-04-29,20,0.0,0.0,Solar
260468,412,CHUCHIÃI,2017-04-29,21,0.0,0.0,Solar
260469,412,CHUCHIÃI,2017-04-29,22,0.0,0.0,Solar
260470,412,CHUCHIÃI,2017-04-29,23,0.0,0.0,Solar
260471,412,CHUCHIÃI,2017-04-29,24,0.0,0.0,Solar
271296,412,CHUCHIÃI,2017-04-30,1,0.0,0.0,Solar
271297,412,CHUCHIÃI,2017-04-30,2,0.0,0.0,Solar
271298,412,CHUCHIÃI,2017-04-30,3,0.0,0.0,Solar
271299,412,CHUCHIÃI,2017-04-30,4,0.0,0.0,Solar
271300,412,CHUCHIÃI,2017-04-30,5,0.0,0.0,Solar
271301,412,CHUCHIÃI,2017-04-30,6,0.0,0.0,Solar
271302,412,CHUCHIÃI,2017-04-30,7,0.0,0.0,Solar
271303,412,CHUCHIÃI,2017-04-30,8,0.0,0.0,Solar
271304,412,CHUCHIÃI,2017-04-30,9,0.03,0.03,Solar
271305,412,CHUCHIÃI,2017-04-30,10,0.63,0.63,Solar
271306,412,CHUCHIÃI,2017-04-30,11,1.52,1.52,Solar
271307,412,CHUCHIÃI,2017-04-30,12,2.01,2.01,Solar
271308,412,CHUCHIÃI,2017-04-30,13,2.31,2.31,Solar
271309,412,CHUCHIÃI,2017-04-30,14,2.45,2.45,Solar
271310,412,CHUCHIÃI,2017-04-30,15,2.37,2.37,Solar
271311,412,CHUCHIÃI,2017-04-30,16,2.08,2.08,Solar
271312,412,CHUCHIÃI,2017-04-30,17,1.64,1.64,Solar
271313,412,CHUCHIÃI,2017-04-30,18,0.98,0.98,Solar
271314,412,CHUCHIÃI,2017-04-30,19,0.14,0.14,Solar
271315,412,CHUCHIÃI,2017-04-30,20,0.0,0.0,Solar
271316,412,CHUCHIÃI,2017-04-30,21,0.0,0.0,Solar
271317,412,CHUCHIÃI,2017-04-30,22,0.0,0.0,Solar
271318,412,CHUCHIÃI,2017-04-30,23,0.0,0.0,Solar
271319,412,CHUCHIÃI,2017-04-30,24,0.0,0.0,Solar
