,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
153578,412,CHUCHIÃI,2017-11-17,3,0.0,0.0,Solar
153579,412,CHUCHIÃI,2017-11-17,4,0.0,0.0,Solar
153580,412,CHUCHIÃI,2017-11-17,5,0.0,0.0,Solar
153581,412,CHUCHIÃI,2017-11-17,6,0.0,0.0,Solar
153582,412,CHUCHIÃI,2017-11-17,7,0.0,0.0,Solar
153583,412,CHUCHIÃI,2017-11-17,8,0.13,0.13,Solar
153584,412,CHUCHIÃI,2017-11-17,9,0.67,0.67,Solar
153585,412,CHUCHIÃI,2017-11-17,10,1.42,1.42,Solar
153586,412,CHUCHIÃI,2017-11-17,11,2.02,2.02,Solar
153587,412,CHUCHIÃI,2017-11-17,12,2.45,2.45,Solar
153588,412,CHUCHIÃI,2017-11-17,13,2.72,2.72,Solar
153589,412,CHUCHIÃI,2017-11-17,14,2.8,2.8,Solar
153590,412,CHUCHIÃI,2017-11-17,15,2.73,2.73,Solar
153591,412,CHUCHIÃI,2017-11-17,16,2.46,2.46,Solar
153592,412,CHUCHIÃI,2017-11-17,17,2.03,2.03,Solar
153593,412,CHUCHIÃI,2017-11-17,18,1.44,1.44,Solar
153594,412,CHUCHIÃI,2017-11-17,19,0.73,0.73,Solar
153595,412,CHUCHIÃI,2017-11-17,20,0.14,0.14,Solar
153596,412,CHUCHIÃI,2017-11-17,21,0.0,0.0,Solar
153597,412,CHUCHIÃI,2017-11-17,22,0.0,0.0,Solar
153598,412,CHUCHIÃI,2017-11-17,23,0.0,0.0,Solar
153599,412,CHUCHIÃI,2017-11-17,24,0.0,0.0,Solar
164040,412,CHUCHIÃI,2017-11-18,1,0.0,0.0,Solar
164041,412,CHUCHIÃI,2017-11-18,2,0.0,0.0,Solar
164042,412,CHUCHIÃI,2017-11-18,3,0.0,0.0,Solar
164043,412,CHUCHIÃI,2017-11-18,4,0.0,0.0,Solar
164044,412,CHUCHIÃI,2017-11-18,5,0.0,0.0,Solar
164045,412,CHUCHIÃI,2017-11-18,6,0.0,0.0,Solar
164046,412,CHUCHIÃI,2017-11-18,7,0.0,0.0,Solar
164047,412,CHUCHIÃI,2017-11-18,8,0.13,0.13,Solar
164048,412,CHUCHIÃI,2017-11-18,9,0.68,0.68,Solar
164049,412,CHUCHIÃI,2017-11-18,10,1.43,1.43,Solar
164050,412,CHUCHIÃI,2017-11-18,11,2.04,2.04,Solar
164051,412,CHUCHIÃI,2017-11-18,12,2.47,2.47,Solar
164052,412,CHUCHIÃI,2017-11-18,13,2.73,2.73,Solar
164053,412,CHUCHIÃI,2017-11-18,14,2.84,2.84,Solar
164054,412,CHUCHIÃI,2017-11-18,15,2.74,2.74,Solar
164055,412,CHUCHIÃI,2017-11-18,16,2.48,2.48,Solar
164056,412,CHUCHIÃI,2017-11-18,17,2.05,2.05,Solar
164057,412,CHUCHIÃI,2017-11-18,18,1.45,1.45,Solar
164058,412,CHUCHIÃI,2017-11-18,19,0.73,0.73,Solar
164059,412,CHUCHIÃI,2017-11-18,20,0.15,0.15,Solar
164060,412,CHUCHIÃI,2017-11-18,21,0.0,0.0,Solar
164061,412,CHUCHIÃI,2017-11-18,22,0.0,0.0,Solar
164062,412,CHUCHIÃI,2017-11-18,23,0.0,0.0,Solar
164063,412,CHUCHIÃI,2017-11-18,24,0.0,0.0,Solar
178608,412,CHUCHIÃI,2017-11-19,1,0.0,0.0,Solar
178609,412,CHUCHIÃI,2017-11-19,2,0.0,0.0,Solar
178610,412,CHUCHIÃI,2017-11-19,3,0.0,0.0,Solar
178611,412,CHUCHIÃI,2017-11-19,4,0.0,0.0,Solar
178612,412,CHUCHIÃI,2017-11-19,5,0.0,0.0,Solar
178613,412,CHUCHIÃI,2017-11-19,6,0.0,0.0,Solar
178614,412,CHUCHIÃI,2017-11-19,7,0.0,0.0,Solar
178615,412,CHUCHIÃI,2017-11-19,8,0.13,0.13,Solar
178616,412,CHUCHIÃI,2017-11-19,9,0.68,0.68,Solar
178617,412,CHUCHIÃI,2017-11-19,10,1.4,1.4,Solar
178618,412,CHUCHIÃI,2017-11-19,11,2.0,2.0,Solar
178619,412,CHUCHIÃI,2017-11-19,12,2.45,2.45,Solar
178620,412,CHUCHIÃI,2017-11-19,13,2.7,2.7,Solar
178621,412,CHUCHIÃI,2017-11-19,14,2.79,2.79,Solar
178622,412,CHUCHIÃI,2017-11-19,15,2.72,2.72,Solar
178623,412,CHUCHIÃI,2017-11-19,16,2.44,2.44,Solar
178624,412,CHUCHIÃI,2017-11-19,17,2.02,2.02,Solar
178625,412,CHUCHIÃI,2017-11-19,18,1.44,1.44,Solar
178626,412,CHUCHIÃI,2017-11-19,19,0.73,0.73,Solar
178627,412,CHUCHIÃI,2017-11-19,20,0.15,0.15,Solar
178628,412,CHUCHIÃI,2017-11-19,21,0.0,0.0,Solar
178629,412,CHUCHIÃI,2017-11-19,22,0.0,0.0,Solar
178630,412,CHUCHIÃI,2017-11-19,23,0.0,0.0,Solar
178631,412,CHUCHIÃI,2017-11-19,24,0.0,0.0,Solar
183792,412,CHUCHIÃI,2017-11-20,1,0.0,0.0,Solar
183793,412,CHUCHIÃI,2017-11-20,2,0.0,0.0,Solar
183794,412,CHUCHIÃI,2017-11-20,3,0.0,0.0,Solar
183795,412,CHUCHIÃI,2017-11-20,4,0.0,0.0,Solar
183796,412,CHUCHIÃI,2017-11-20,5,0.0,0.0,Solar
183797,412,CHUCHIÃI,2017-11-20,6,0.0,0.0,Solar
183798,412,CHUCHIÃI,2017-11-20,7,0.0,0.0,Solar
183799,412,CHUCHIÃI,2017-11-20,8,0.0,0.0,Solar
183800,412,CHUCHIÃI,2017-11-20,9,0.25,0.25,Solar
183801,412,CHUCHIÃI,2017-11-20,10,1.18,1.18,Solar
183802,412,CHUCHIÃI,2017-11-20,11,2.13,2.13,Solar
183803,412,CHUCHIÃI,2017-11-20,12,2.55,2.55,Solar
183804,412,CHUCHIÃI,2017-11-20,13,2.76,2.76,Solar
183805,412,CHUCHIÃI,2017-11-20,14,2.81,2.81,Solar
183806,412,CHUCHIÃI,2017-11-20,15,2.71,2.71,Solar
183807,412,CHUCHIÃI,2017-11-20,16,2.46,2.46,Solar
183808,412,CHUCHIÃI,2017-11-20,17,2.01,2.01,Solar
183809,412,CHUCHIÃI,2017-11-20,18,1.39,1.39,Solar
183810,412,CHUCHIÃI,2017-11-20,19,0.66,0.66,Solar
183811,412,CHUCHIÃI,2017-11-20,20,0.11,0.11,Solar
183812,412,CHUCHIÃI,2017-11-20,21,0.0,0.0,Solar
183813,412,CHUCHIÃI,2017-11-20,22,0.0,0.0,Solar
183814,412,CHUCHIÃI,2017-11-20,23,0.0,0.0,Solar
183815,412,CHUCHIÃI,2017-11-20,24,0.0,0.0,Solar
192648,412,CHUCHIÃI,2017-11-21,1,0.0,0.0,Solar
192649,412,CHUCHIÃI,2017-11-21,2,0.0,0.0,Solar
192650,412,CHUCHIÃI,2017-11-21,3,0.0,0.0,Solar
192651,412,CHUCHIÃI,2017-11-21,4,0.0,0.0,Solar
192652,412,CHUCHIÃI,2017-11-21,5,0.0,0.0,Solar
192653,412,CHUCHIÃI,2017-11-21,6,0.0,0.0,Solar
192654,412,CHUCHIÃI,2017-11-21,7,0.0,0.0,Solar
192655,412,CHUCHIÃI,2017-11-21,8,0.18,0.18,Solar
192656,412,CHUCHIÃI,2017-11-21,9,0.79,0.79,Solar
192657,412,CHUCHIÃI,2017-11-21,10,1.51,1.51,Solar
192658,412,CHUCHIÃI,2017-11-21,11,2.08,2.08,Solar
192659,412,CHUCHIÃI,2017-11-21,12,2.49,2.49,Solar
192660,412,CHUCHIÃI,2017-11-21,13,2.71,2.71,Solar
192661,412,CHUCHIÃI,2017-11-21,14,2.78,2.78,Solar
192662,412,CHUCHIÃI,2017-11-21,15,2.68,2.68,Solar
192663,412,CHUCHIÃI,2017-11-21,16,2.4,2.4,Solar
192664,412,CHUCHIÃI,2017-11-21,17,1.98,1.98,Solar
192665,412,CHUCHIÃI,2017-11-21,18,1.38,1.38,Solar
192666,412,CHUCHIÃI,2017-11-21,19,0.66,0.66,Solar
192667,412,CHUCHIÃI,2017-11-21,20,0.12,0.12,Solar
192668,412,CHUCHIÃI,2017-11-21,21,0.0,0.0,Solar
192669,412,CHUCHIÃI,2017-11-21,22,0.0,0.0,Solar
192670,412,CHUCHIÃI,2017-11-21,23,0.0,0.0,Solar
192671,412,CHUCHIÃI,2017-11-21,24,0.0,0.0,Solar
206832,412,CHUCHIÃI,2017-11-22,1,0.0,0.0,Solar
206833,412,CHUCHIÃI,2017-11-22,2,0.0,0.0,Solar
206834,412,CHUCHIÃI,2017-11-22,3,0.0,0.0,Solar
206835,412,CHUCHIÃI,2017-11-22,4,0.0,0.0,Solar
206836,412,CHUCHIÃI,2017-11-22,5,0.0,0.0,Solar
206837,412,CHUCHIÃI,2017-11-22,6,0.0,0.0,Solar
206838,412,CHUCHIÃI,2017-11-22,7,0.0,0.0,Solar
206839,412,CHUCHIÃI,2017-11-22,8,0.17,0.17,Solar
206840,412,CHUCHIÃI,2017-11-22,9,0.78,0.78,Solar
206841,412,CHUCHIÃI,2017-11-22,10,1.05,1.05,Solar
206842,412,CHUCHIÃI,2017-11-22,11,2.06,2.06,Solar
206843,412,CHUCHIÃI,2017-11-22,12,2.47,2.47,Solar
206844,412,CHUCHIÃI,2017-11-22,13,2.72,2.72,Solar
206845,412,CHUCHIÃI,2017-11-22,14,2.78,2.78,Solar
206846,412,CHUCHIÃI,2017-11-22,15,2.69,2.69,Solar
206847,412,CHUCHIÃI,2017-11-22,16,2.42,2.42,Solar
206848,412,CHUCHIÃI,2017-11-22,17,1.77,1.77,Solar
206849,412,CHUCHIÃI,2017-11-22,18,1.6,1.6,Solar
206850,412,CHUCHIÃI,2017-11-22,19,0.66,0.66,Solar
206851,412,CHUCHIÃI,2017-11-22,20,0.12,0.12,Solar
206852,412,CHUCHIÃI,2017-11-22,21,0.0,0.0,Solar
206853,412,CHUCHIÃI,2017-11-22,22,0.0,0.0,Solar
206854,412,CHUCHIÃI,2017-11-22,23,0.0,0.0,Solar
206855,412,CHUCHIÃI,2017-11-22,24,0.0,0.0,Solar
209640,412,CHUCHIÃI,2017-11-23,1,0.0,0.0,Solar
209641,412,CHUCHIÃI,2017-11-23,2,0.0,0.0,Solar
209642,412,CHUCHIÃI,2017-11-23,3,0.0,0.0,Solar
209643,412,CHUCHIÃI,2017-11-23,4,0.0,0.0,Solar
209644,412,CHUCHIÃI,2017-11-23,5,0.0,0.0,Solar
209645,412,CHUCHIÃI,2017-11-23,6,0.0,0.0,Solar
209646,412,CHUCHIÃI,2017-11-23,7,0.01,0.01,Solar
209647,412,CHUCHIÃI,2017-11-23,8,0.19,0.19,Solar
209648,412,CHUCHIÃI,2017-11-23,9,0.71,0.71,Solar
209649,412,CHUCHIÃI,2017-11-23,10,1.53,1.53,Solar
209650,412,CHUCHIÃI,2017-11-23,11,2.13,2.13,Solar
209651,412,CHUCHIÃI,2017-11-23,12,2.56,2.56,Solar
209652,412,CHUCHIÃI,2017-11-23,13,2.8,2.8,Solar
209653,412,CHUCHIÃI,2017-11-23,14,2.87,2.87,Solar
209654,412,CHUCHIÃI,2017-11-23,15,2.75,2.75,Solar
209655,412,CHUCHIÃI,2017-11-23,16,2.48,2.48,Solar
209656,412,CHUCHIÃI,2017-11-23,17,2.03,2.03,Solar
209657,412,CHUCHIÃI,2017-11-23,18,1.4,1.4,Solar
209658,412,CHUCHIÃI,2017-11-23,19,0.67,0.67,Solar
209659,412,CHUCHIÃI,2017-11-23,20,0.12,0.12,Solar
209660,412,CHUCHIÃI,2017-11-23,21,0.0,0.0,Solar
209661,412,CHUCHIÃI,2017-11-23,22,0.0,0.0,Solar
209662,412,CHUCHIÃI,2017-11-23,23,0.0,0.0,Solar
209663,412,CHUCHIÃI,2017-11-23,24,0.0,0.0,Solar
222240,412,CHUCHIÃI,2017-11-24,1,0.0,0.0,Solar
222241,412,CHUCHIÃI,2017-11-24,2,0.0,0.0,Solar
222242,412,CHUCHIÃI,2017-11-24,3,0.0,0.0,Solar
222243,412,CHUCHIÃI,2017-11-24,4,0.0,0.0,Solar
222244,412,CHUCHIÃI,2017-11-24,5,0.0,0.0,Solar
222245,412,CHUCHIÃI,2017-11-24,6,0.0,0.0,Solar
222246,412,CHUCHIÃI,2017-11-24,7,0.0,0.0,Solar
222247,412,CHUCHIÃI,2017-11-24,8,0.07,0.07,Solar
222248,412,CHUCHIÃI,2017-11-24,9,0.27,0.27,Solar
222249,412,CHUCHIÃI,2017-11-24,10,0.56,0.56,Solar
222250,412,CHUCHIÃI,2017-11-24,11,0.68,0.68,Solar
222251,412,CHUCHIÃI,2017-11-24,12,1.14,1.14,Solar
222252,412,CHUCHIÃI,2017-11-24,13,2.56,2.56,Solar
222253,412,CHUCHIÃI,2017-11-24,14,2.85,2.85,Solar
222254,412,CHUCHIÃI,2017-11-24,15,2.74,2.74,Solar
222255,412,CHUCHIÃI,2017-11-24,16,2.47,2.47,Solar
222256,412,CHUCHIÃI,2017-11-24,17,2.03,2.03,Solar
222257,412,CHUCHIÃI,2017-11-24,18,1.42,1.42,Solar
222258,412,CHUCHIÃI,2017-11-24,19,0.68,0.68,Solar
222259,412,CHUCHIÃI,2017-11-24,20,0.13,0.13,Solar
222260,412,CHUCHIÃI,2017-11-24,21,0.0,0.0,Solar
222261,412,CHUCHIÃI,2017-11-24,22,0.0,0.0,Solar
222262,412,CHUCHIÃI,2017-11-24,23,0.0,0.0,Solar
222263,412,CHUCHIÃI,2017-11-24,24,0.0,0.0,Solar
234288,412,CHUCHIÃI,2017-11-25,1,0.0,0.0,Solar
234289,412,CHUCHIÃI,2017-11-25,2,0.0,0.0,Solar
234290,412,CHUCHIÃI,2017-11-25,3,0.0,0.0,Solar
234291,412,CHUCHIÃI,2017-11-25,4,0.0,0.0,Solar
234292,412,CHUCHIÃI,2017-11-25,5,0.0,0.0,Solar
234293,412,CHUCHIÃI,2017-11-25,6,0.0,0.0,Solar
234294,412,CHUCHIÃI,2017-11-25,7,0.01,0.01,Solar
234295,412,CHUCHIÃI,2017-11-25,8,0.17,0.17,Solar
234296,412,CHUCHIÃI,2017-11-25,9,0.78,0.78,Solar
234297,412,CHUCHIÃI,2017-11-25,10,1.52,1.52,Solar
234298,412,CHUCHIÃI,2017-11-25,11,2.11,2.11,Solar
234299,412,CHUCHIÃI,2017-11-25,12,2.52,2.52,Solar
234300,412,CHUCHIÃI,2017-11-25,13,2.73,2.73,Solar
234301,412,CHUCHIÃI,2017-11-25,14,2.78,2.78,Solar
234302,412,CHUCHIÃI,2017-11-25,15,2.7,2.7,Solar
234303,412,CHUCHIÃI,2017-11-25,16,2.44,2.44,Solar
234304,412,CHUCHIÃI,2017-11-25,17,1.99,1.99,Solar
234305,412,CHUCHIÃI,2017-11-25,18,1.39,1.39,Solar
234306,412,CHUCHIÃI,2017-11-25,19,0.68,0.68,Solar
234307,412,CHUCHIÃI,2017-11-25,20,0.13,0.13,Solar
234308,412,CHUCHIÃI,2017-11-25,21,0.0,0.0,Solar
234309,412,CHUCHIÃI,2017-11-25,22,0.0,0.0,Solar
234310,412,CHUCHIÃI,2017-11-25,23,0.0,0.0,Solar
234311,412,CHUCHIÃI,2017-11-25,24,0.0,0.0,Solar
246000,412,CHUCHIÃI,2017-11-26,1,0.0,0.0,Solar
246001,412,CHUCHIÃI,2017-11-26,2,0.0,0.0,Solar
246002,412,CHUCHIÃI,2017-11-26,3,0.0,0.0,Solar
246003,412,CHUCHIÃI,2017-11-26,4,0.0,0.0,Solar
246004,412,CHUCHIÃI,2017-11-26,5,0.0,0.0,Solar
246005,412,CHUCHIÃI,2017-11-26,6,0.0,0.0,Solar
246006,412,CHUCHIÃI,2017-11-26,7,0.0,0.0,Solar
246007,412,CHUCHIÃI,2017-11-26,8,0.12,0.12,Solar
246008,412,CHUCHIÃI,2017-11-26,9,0.44,0.44,Solar
246009,412,CHUCHIÃI,2017-11-26,10,1.2,1.2,Solar
246010,412,CHUCHIÃI,2017-11-26,11,2.12,2.12,Solar
246011,412,CHUCHIÃI,2017-11-26,12,2.55,2.55,Solar
246012,412,CHUCHIÃI,2017-11-26,13,2.79,2.79,Solar
246013,412,CHUCHIÃI,2017-11-26,14,2.87,2.87,Solar
246014,412,CHUCHIÃI,2017-11-26,15,2.75,2.75,Solar
246015,412,CHUCHIÃI,2017-11-26,16,2.48,2.48,Solar
246016,412,CHUCHIÃI,2017-11-26,17,2.04,2.04,Solar
246017,412,CHUCHIÃI,2017-11-26,18,1.42,1.42,Solar
246018,412,CHUCHIÃI,2017-11-26,19,0.7,0.7,Solar
246019,412,CHUCHIÃI,2017-11-26,20,0.14,0.14,Solar
246020,412,CHUCHIÃI,2017-11-26,21,0.0,0.0,Solar
246021,412,CHUCHIÃI,2017-11-26,22,0.0,0.0,Solar
246022,412,CHUCHIÃI,2017-11-26,23,0.0,0.0,Solar
246023,412,CHUCHIÃI,2017-11-26,24,0.0,0.0,Solar
252456,412,CHUCHIÃI,2017-11-27,1,0.0,0.0,Solar
252457,412,CHUCHIÃI,2017-11-27,2,0.0,0.0,Solar
252458,412,CHUCHIÃI,2017-11-27,3,0.0,0.0,Solar
252459,412,CHUCHIÃI,2017-11-27,4,0.0,0.0,Solar
252460,412,CHUCHIÃI,2017-11-27,5,0.0,0.0,Solar
252461,412,CHUCHIÃI,2017-11-27,6,0.0,0.0,Solar
252462,412,CHUCHIÃI,2017-11-27,7,0.0,0.0,Solar
252463,412,CHUCHIÃI,2017-11-27,8,0.07,0.07,Solar
252464,412,CHUCHIÃI,2017-11-27,9,0.31,0.31,Solar
252465,412,CHUCHIÃI,2017-11-27,10,1.17,1.17,Solar
252466,412,CHUCHIÃI,2017-11-27,11,2.02,2.02,Solar
252467,412,CHUCHIÃI,2017-11-27,12,2.46,2.46,Solar
252468,412,CHUCHIÃI,2017-11-27,13,2.72,2.72,Solar
252469,412,CHUCHIÃI,2017-11-27,14,2.81,2.81,Solar
252470,412,CHUCHIÃI,2017-11-27,15,2.76,2.76,Solar
252471,412,CHUCHIÃI,2017-11-27,16,2.5,2.5,Solar
252472,412,CHUCHIÃI,2017-11-27,17,2.3,2.3,Solar
252473,412,CHUCHIÃI,2017-11-27,18,1.41,1.41,Solar
252474,412,CHUCHIÃI,2017-11-27,19,0.7,0.7,Solar
252475,412,CHUCHIÃI,2017-11-27,20,0.14,0.14,Solar
252476,412,CHUCHIÃI,2017-11-27,21,0.0,0.0,Solar
252477,412,CHUCHIÃI,2017-11-27,22,0.0,0.0,Solar
252478,412,CHUCHIÃI,2017-11-27,23,0.0,0.0,Solar
252479,412,CHUCHIÃI,2017-11-27,24,0.0,0.0,Solar
264048,412,CHUCHIÃI,2017-11-28,1,0.0,0.0,Solar
264049,412,CHUCHIÃI,2017-11-28,2,0.0,0.0,Solar
264050,412,CHUCHIÃI,2017-11-28,3,0.0,0.0,Solar
264051,412,CHUCHIÃI,2017-11-28,4,0.0,0.0,Solar
264052,412,CHUCHIÃI,2017-11-28,5,0.0,0.0,Solar
264053,412,CHUCHIÃI,2017-11-28,6,0.0,0.0,Solar
264054,412,CHUCHIÃI,2017-11-28,7,0.0,0.0,Solar
264055,412,CHUCHIÃI,2017-11-28,8,0.06,0.06,Solar
264056,412,CHUCHIÃI,2017-11-28,9,0.18,0.18,Solar
264057,412,CHUCHIÃI,2017-11-28,10,0.61,0.61,Solar
264058,412,CHUCHIÃI,2017-11-28,11,1.57,1.57,Solar
264059,412,CHUCHIÃI,2017-11-28,12,2.55,2.55,Solar
264060,412,CHUCHIÃI,2017-11-28,13,2.78,2.78,Solar
264061,412,CHUCHIÃI,2017-11-28,14,2.87,2.87,Solar
264062,412,CHUCHIÃI,2017-11-28,15,2.78,2.78,Solar
264063,412,CHUCHIÃI,2017-11-28,16,2.53,2.53,Solar
264064,412,CHUCHIÃI,2017-11-28,17,2.09,2.09,Solar
264065,412,CHUCHIÃI,2017-11-28,18,1.47,1.47,Solar
264066,412,CHUCHIÃI,2017-11-28,19,0.73,0.73,Solar
264067,412,CHUCHIÃI,2017-11-28,20,0.14,0.14,Solar
264068,412,CHUCHIÃI,2017-11-28,21,0.0,0.0,Solar
264069,412,CHUCHIÃI,2017-11-28,22,0.0,0.0,Solar
264070,412,CHUCHIÃI,2017-11-28,23,0.0,0.0,Solar
264071,412,CHUCHIÃI,2017-11-28,24,0.0,0.0,Solar
273696,412,CHUCHIÃI,2017-11-29,1,0.0,0.0,Solar
273697,412,CHUCHIÃI,2017-11-29,2,0.0,0.0,Solar
273698,412,CHUCHIÃI,2017-11-29,3,0.0,0.0,Solar
273699,412,CHUCHIÃI,2017-11-29,4,0.0,0.0,Solar
273700,412,CHUCHIÃI,2017-11-29,5,0.0,0.0,Solar
273701,412,CHUCHIÃI,2017-11-29,6,0.0,0.0,Solar
273702,412,CHUCHIÃI,2017-11-29,7,0.0,0.0,Solar
273703,412,CHUCHIÃI,2017-11-29,8,0.0,0.0,Solar
273704,412,CHUCHIÃI,2017-11-29,9,0.0,0.0,Solar
273705,412,CHUCHIÃI,2017-11-29,10,0.0,0.0,Solar
273706,412,CHUCHIÃI,2017-11-29,11,0.0,0.0,Solar
273707,412,CHUCHIÃI,2017-11-29,12,0.0,0.0,Solar
273708,412,CHUCHIÃI,2017-11-29,13,0.0,0.0,Solar
273709,412,CHUCHIÃI,2017-11-29,14,0.0,0.0,Solar
273710,412,CHUCHIÃI,2017-11-29,15,0.0,0.0,Solar
273711,412,CHUCHIÃI,2017-11-29,16,0.0,0.0,Solar
273712,412,CHUCHIÃI,2017-11-29,17,0.0,0.0,Solar
273713,412,CHUCHIÃI,2017-11-29,18,0.0,0.0,Solar
273714,412,CHUCHIÃI,2017-11-29,19,0.0,0.0,Solar
273715,412,CHUCHIÃI,2017-11-29,20,0.0,0.0,Solar
273716,412,CHUCHIÃI,2017-11-29,21,0.0,0.0,Solar
273717,412,CHUCHIÃI,2017-11-29,22,0.0,0.0,Solar
273718,412,CHUCHIÃI,2017-11-29,23,0.0,0.0,Solar
273719,412,CHUCHIÃI,2017-11-29,24,0.0,0.0,Solar
279096,412,CHUCHIÃI,2017-11-30,1,0.0,0.0,Solar
279097,412,CHUCHIÃI,2017-11-30,2,0.0,0.0,Solar
279098,412,CHUCHIÃI,2017-11-30,3,0.0,0.0,Solar
279099,412,CHUCHIÃI,2017-11-30,4,0.0,0.0,Solar
279100,412,CHUCHIÃI,2017-11-30,5,0.0,0.0,Solar
279101,412,CHUCHIÃI,2017-11-30,6,0.0,0.0,Solar
279102,412,CHUCHIÃI,2017-11-30,7,0.0,0.0,Solar
279103,412,CHUCHIÃI,2017-11-30,8,0.0,0.0,Solar
279104,412,CHUCHIÃI,2017-11-30,9,0.0,0.0,Solar
279105,412,CHUCHIÃI,2017-11-30,10,0.0,0.0,Solar
279106,412,CHUCHIÃI,2017-11-30,11,0.0,0.0,Solar
279107,412,CHUCHIÃI,2017-11-30,12,0.0,0.0,Solar
279108,412,CHUCHIÃI,2017-11-30,13,0.0,0.0,Solar
279109,412,CHUCHIÃI,2017-11-30,14,0.0,0.0,Solar
279110,412,CHUCHIÃI,2017-11-30,15,0.0,0.0,Solar
279111,412,CHUCHIÃI,2017-11-30,16,0.0,0.0,Solar
279112,412,CHUCHIÃI,2017-11-30,17,0.0,0.0,Solar
279113,412,CHUCHIÃI,2017-11-30,18,1.49,1.49,Solar
279114,412,CHUCHIÃI,2017-11-30,19,0.76,0.76,Solar
279115,412,CHUCHIÃI,2017-11-30,20,0.17,0.17,Solar
279116,412,CHUCHIÃI,2017-11-30,21,0.01,0.01,Solar
279117,412,CHUCHIÃI,2017-11-30,22,0.0,0.0,Solar
279118,412,CHUCHIÃI,2017-11-30,23,0.0,0.0,Solar
279119,412,CHUCHIÃI,2017-11-30,24,0.0,0.0,Solar
