,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
159290,412,CHUCHIÃI,2017-10-17,3,0.0,0.0,Solar
159291,412,CHUCHIÃI,2017-10-17,4,0.0,0.0,Solar
159292,412,CHUCHIÃI,2017-10-17,5,0.0,0.0,Solar
159293,412,CHUCHIÃI,2017-10-17,6,0.0,0.0,Solar
159294,412,CHUCHIÃI,2017-10-17,7,0.0,0.0,Solar
159295,412,CHUCHIÃI,2017-10-17,8,0.06,0.06,Solar
159296,412,CHUCHIÃI,2017-10-17,9,0.3,0.3,Solar
159297,412,CHUCHIÃI,2017-10-17,10,0.73,0.73,Solar
159298,412,CHUCHIÃI,2017-10-17,11,1.96,1.96,Solar
159299,412,CHUCHIÃI,2017-10-17,12,2.47,2.47,Solar
159300,412,CHUCHIÃI,2017-10-17,13,2.69,2.69,Solar
159301,412,CHUCHIÃI,2017-10-17,14,2.67,2.67,Solar
159302,412,CHUCHIÃI,2017-10-17,15,2.52,2.52,Solar
159303,412,CHUCHIÃI,2017-10-17,16,2.23,2.23,Solar
159304,412,CHUCHIÃI,2017-10-17,17,2.03,2.03,Solar
159305,412,CHUCHIÃI,2017-10-17,18,1.33,1.33,Solar
159306,412,CHUCHIÃI,2017-10-17,19,0.6,0.6,Solar
159307,412,CHUCHIÃI,2017-10-17,20,0.1,0.1,Solar
159308,412,CHUCHIÃI,2017-10-17,21,0.0,0.0,Solar
159309,412,CHUCHIÃI,2017-10-17,22,0.0,0.0,Solar
159310,412,CHUCHIÃI,2017-10-17,23,0.0,0.0,Solar
159311,412,CHUCHIÃI,2017-10-17,24,0.0,0.0,Solar
170520,412,CHUCHIÃI,2017-10-18,1,0.0,0.0,Solar
170521,412,CHUCHIÃI,2017-10-18,2,0.0,0.0,Solar
170522,412,CHUCHIÃI,2017-10-18,3,0.0,0.0,Solar
170523,412,CHUCHIÃI,2017-10-18,4,0.0,0.0,Solar
170524,412,CHUCHIÃI,2017-10-18,5,0.0,0.0,Solar
170525,412,CHUCHIÃI,2017-10-18,6,0.0,0.0,Solar
170526,412,CHUCHIÃI,2017-10-18,7,0.0,0.0,Solar
170527,412,CHUCHIÃI,2017-10-18,8,0.03,0.03,Solar
170528,412,CHUCHIÃI,2017-10-18,9,0.24,0.24,Solar
170529,412,CHUCHIÃI,2017-10-18,10,0.52,0.52,Solar
170530,412,CHUCHIÃI,2017-10-18,11,0.99,0.99,Solar
170531,412,CHUCHIÃI,2017-10-18,12,1.36,1.36,Solar
170532,412,CHUCHIÃI,2017-10-18,13,1.19,1.19,Solar
170533,412,CHUCHIÃI,2017-10-18,14,2.16,2.16,Solar
170534,412,CHUCHIÃI,2017-10-18,15,2.53,2.53,Solar
170535,412,CHUCHIÃI,2017-10-18,16,2.36,2.36,Solar
170536,412,CHUCHIÃI,2017-10-18,17,1.94,1.94,Solar
170537,412,CHUCHIÃI,2017-10-18,18,1.34,1.34,Solar
170538,412,CHUCHIÃI,2017-10-18,19,0.56,0.56,Solar
170539,412,CHUCHIÃI,2017-10-18,20,0.05,0.05,Solar
170540,412,CHUCHIÃI,2017-10-18,21,0.0,0.0,Solar
170541,412,CHUCHIÃI,2017-10-18,22,0.0,0.0,Solar
170542,412,CHUCHIÃI,2017-10-18,23,0.0,0.0,Solar
170543,412,CHUCHIÃI,2017-10-18,24,0.0,0.0,Solar
178824,412,CHUCHIÃI,2017-10-19,1,0.0,0.0,Solar
178825,412,CHUCHIÃI,2017-10-19,2,0.0,0.0,Solar
178826,412,CHUCHIÃI,2017-10-19,3,0.0,0.0,Solar
178827,412,CHUCHIÃI,2017-10-19,4,0.0,0.0,Solar
178828,412,CHUCHIÃI,2017-10-19,5,0.0,0.0,Solar
178829,412,CHUCHIÃI,2017-10-19,6,0.0,0.0,Solar
178830,412,CHUCHIÃI,2017-10-19,7,0.0,0.0,Solar
178831,412,CHUCHIÃI,2017-10-19,8,0.06,0.06,Solar
178832,412,CHUCHIÃI,2017-10-19,9,0.61,0.61,Solar
178833,412,CHUCHIÃI,2017-10-19,10,1.43,1.43,Solar
178834,412,CHUCHIÃI,2017-10-19,11,2.04,2.04,Solar
178835,412,CHUCHIÃI,2017-10-19,12,2.44,2.44,Solar
178836,412,CHUCHIÃI,2017-10-19,13,2.72,2.72,Solar
178837,412,CHUCHIÃI,2017-10-19,14,2.82,2.82,Solar
178838,412,CHUCHIÃI,2017-10-19,15,2.74,2.74,Solar
178839,412,CHUCHIÃI,2017-10-19,16,2.47,2.47,Solar
178840,412,CHUCHIÃI,2017-10-19,17,2.03,2.03,Solar
178841,412,CHUCHIÃI,2017-10-19,18,1.41,1.41,Solar
178842,412,CHUCHIÃI,2017-10-19,19,0.65,0.65,Solar
178843,412,CHUCHIÃI,2017-10-19,20,0.08,0.08,Solar
178844,412,CHUCHIÃI,2017-10-19,21,0.0,0.0,Solar
178845,412,CHUCHIÃI,2017-10-19,22,0.0,0.0,Solar
178846,412,CHUCHIÃI,2017-10-19,23,0.0,0.0,Solar
178847,412,CHUCHIÃI,2017-10-19,24,0.0,0.0,Solar
183144,412,CHUCHIÃI,2017-10-20,1,0.0,0.0,Solar
183145,412,CHUCHIÃI,2017-10-20,2,0.0,0.0,Solar
183146,412,CHUCHIÃI,2017-10-20,3,0.0,0.0,Solar
183147,412,CHUCHIÃI,2017-10-20,4,0.0,0.0,Solar
183148,412,CHUCHIÃI,2017-10-20,5,0.0,0.0,Solar
183149,412,CHUCHIÃI,2017-10-20,6,0.0,0.0,Solar
183150,412,CHUCHIÃI,2017-10-20,7,0.0,0.0,Solar
183151,412,CHUCHIÃI,2017-10-20,8,0.0,0.0,Solar
183152,412,CHUCHIÃI,2017-10-20,9,0.18,0.18,Solar
183153,412,CHUCHIÃI,2017-10-20,10,0.86,0.86,Solar
183154,412,CHUCHIÃI,2017-10-20,11,0.94,0.94,Solar
183155,412,CHUCHIÃI,2017-10-20,12,1.44,1.44,Solar
183156,412,CHUCHIÃI,2017-10-20,13,1.7,1.7,Solar
183157,412,CHUCHIÃI,2017-10-20,14,1.58,1.58,Solar
183158,412,CHUCHIÃI,2017-10-20,15,1.51,1.51,Solar
183159,412,CHUCHIÃI,2017-10-20,16,1.84,1.84,Solar
183160,412,CHUCHIÃI,2017-10-20,17,1.69,1.69,Solar
183161,412,CHUCHIÃI,2017-10-20,18,1.26,1.26,Solar
183162,412,CHUCHIÃI,2017-10-20,19,0.54,0.54,Solar
183163,412,CHUCHIÃI,2017-10-20,20,0.12,0.12,Solar
183164,412,CHUCHIÃI,2017-10-20,21,0.0,0.0,Solar
183165,412,CHUCHIÃI,2017-10-20,22,0.0,0.0,Solar
183166,412,CHUCHIÃI,2017-10-20,23,0.0,0.0,Solar
183167,412,CHUCHIÃI,2017-10-20,24,0.0,0.0,Solar
198312,412,CHUCHIÃI,2017-10-21,1,0.0,0.0,Solar
198313,412,CHUCHIÃI,2017-10-21,2,0.0,0.0,Solar
198314,412,CHUCHIÃI,2017-10-21,3,0.0,0.0,Solar
198315,412,CHUCHIÃI,2017-10-21,4,0.0,0.0,Solar
198316,412,CHUCHIÃI,2017-10-21,5,0.0,0.0,Solar
198317,412,CHUCHIÃI,2017-10-21,6,0.0,0.0,Solar
198318,412,CHUCHIÃI,2017-10-21,7,0.0,0.0,Solar
198319,412,CHUCHIÃI,2017-10-21,8,0.1,0.1,Solar
198320,412,CHUCHIÃI,2017-10-21,9,0.68,0.68,Solar
198321,412,CHUCHIÃI,2017-10-21,10,1.46,1.46,Solar
198322,412,CHUCHIÃI,2017-10-21,11,2.04,2.04,Solar
198323,412,CHUCHIÃI,2017-10-21,12,2.43,2.43,Solar
198324,412,CHUCHIÃI,2017-10-21,13,2.7,2.7,Solar
198325,412,CHUCHIÃI,2017-10-21,14,2.75,2.75,Solar
198326,412,CHUCHIÃI,2017-10-21,15,2.65,2.65,Solar
198327,412,CHUCHIÃI,2017-10-21,16,2.28,2.28,Solar
198328,412,CHUCHIÃI,2017-10-21,17,1.94,1.94,Solar
198329,412,CHUCHIÃI,2017-10-21,18,1.32,1.32,Solar
198330,412,CHUCHIÃI,2017-10-21,19,0.56,0.56,Solar
198331,412,CHUCHIÃI,2017-10-21,20,0.06,0.06,Solar
198332,412,CHUCHIÃI,2017-10-21,21,0.0,0.0,Solar
198333,412,CHUCHIÃI,2017-10-21,22,0.0,0.0,Solar
198334,412,CHUCHIÃI,2017-10-21,23,0.0,0.0,Solar
198335,412,CHUCHIÃI,2017-10-21,24,0.0,0.0,Solar
210168,412,CHUCHIÃI,2017-10-22,1,0.0,0.0,Solar
210169,412,CHUCHIÃI,2017-10-22,2,0.0,0.0,Solar
210170,412,CHUCHIÃI,2017-10-22,3,0.0,0.0,Solar
210171,412,CHUCHIÃI,2017-10-22,4,0.0,0.0,Solar
210172,412,CHUCHIÃI,2017-10-22,5,0.0,0.0,Solar
210173,412,CHUCHIÃI,2017-10-22,6,0.0,0.0,Solar
210174,412,CHUCHIÃI,2017-10-22,7,0.0,0.0,Solar
210175,412,CHUCHIÃI,2017-10-22,8,0.1,0.1,Solar
210176,412,CHUCHIÃI,2017-10-22,9,0.61,0.61,Solar
210177,412,CHUCHIÃI,2017-10-22,10,1.18,1.18,Solar
210178,412,CHUCHIÃI,2017-10-22,11,2.0,2.0,Solar
210179,412,CHUCHIÃI,2017-10-22,12,2.43,2.43,Solar
210180,412,CHUCHIÃI,2017-10-22,13,2.66,2.66,Solar
210181,412,CHUCHIÃI,2017-10-22,14,2.73,2.73,Solar
210182,412,CHUCHIÃI,2017-10-22,15,2.66,2.66,Solar
210183,412,CHUCHIÃI,2017-10-22,16,2.34,2.34,Solar
210184,412,CHUCHIÃI,2017-10-22,17,1.89,1.89,Solar
210185,412,CHUCHIÃI,2017-10-22,18,1.25,1.25,Solar
210186,412,CHUCHIÃI,2017-10-22,19,0.58,0.58,Solar
210187,412,CHUCHIÃI,2017-10-22,20,0.06,0.06,Solar
210188,412,CHUCHIÃI,2017-10-22,21,0.0,0.0,Solar
210189,412,CHUCHIÃI,2017-10-22,22,0.0,0.0,Solar
210190,412,CHUCHIÃI,2017-10-22,23,0.0,0.0,Solar
210191,412,CHUCHIÃI,2017-10-22,24,0.0,0.0,Solar
213576,412,CHUCHIÃI,2017-10-23,1,0.0,0.0,Solar
213577,412,CHUCHIÃI,2017-10-23,2,0.0,0.0,Solar
213578,412,CHUCHIÃI,2017-10-23,3,0.0,0.0,Solar
213579,412,CHUCHIÃI,2017-10-23,4,0.0,0.0,Solar
213580,412,CHUCHIÃI,2017-10-23,5,0.0,0.0,Solar
213581,412,CHUCHIÃI,2017-10-23,6,0.0,0.0,Solar
213582,412,CHUCHIÃI,2017-10-23,7,0.0,0.0,Solar
213583,412,CHUCHIÃI,2017-10-23,8,0.12,0.12,Solar
213584,412,CHUCHIÃI,2017-10-23,9,0.5,0.5,Solar
213585,412,CHUCHIÃI,2017-10-23,10,1.36,1.36,Solar
213586,412,CHUCHIÃI,2017-10-23,11,1.97,1.97,Solar
213587,412,CHUCHIÃI,2017-10-23,12,2.43,2.43,Solar
213588,412,CHUCHIÃI,2017-10-23,13,2.41,2.41,Solar
213589,412,CHUCHIÃI,2017-10-23,14,2.76,2.76,Solar
213590,412,CHUCHIÃI,2017-10-23,15,2.62,2.62,Solar
213591,412,CHUCHIÃI,2017-10-23,16,2.34,2.34,Solar
213592,412,CHUCHIÃI,2017-10-23,17,1.95,1.95,Solar
213593,412,CHUCHIÃI,2017-10-23,18,1.27,1.27,Solar
213594,412,CHUCHIÃI,2017-10-23,19,0.57,0.57,Solar
213595,412,CHUCHIÃI,2017-10-23,20,0.06,0.06,Solar
213596,412,CHUCHIÃI,2017-10-23,21,0.0,0.0,Solar
213597,412,CHUCHIÃI,2017-10-23,22,0.0,0.0,Solar
213598,412,CHUCHIÃI,2017-10-23,23,0.0,0.0,Solar
213599,412,CHUCHIÃI,2017-10-23,24,0.0,0.0,Solar
220776,412,CHUCHIÃI,2017-10-24,1,0.0,0.0,Solar
220777,412,CHUCHIÃI,2017-10-24,2,0.0,0.0,Solar
220778,412,CHUCHIÃI,2017-10-24,3,0.0,0.0,Solar
220779,412,CHUCHIÃI,2017-10-24,4,0.0,0.0,Solar
220780,412,CHUCHIÃI,2017-10-24,5,0.0,0.0,Solar
220781,412,CHUCHIÃI,2017-10-24,6,0.0,0.0,Solar
220782,412,CHUCHIÃI,2017-10-24,7,0.0,0.0,Solar
220783,412,CHUCHIÃI,2017-10-24,8,0.09,0.09,Solar
220784,412,CHUCHIÃI,2017-10-24,9,0.68,0.68,Solar
220785,412,CHUCHIÃI,2017-10-24,10,1.42,1.42,Solar
220786,412,CHUCHIÃI,2017-10-24,11,2.08,2.08,Solar
220787,412,CHUCHIÃI,2017-10-24,12,2.54,2.54,Solar
220788,412,CHUCHIÃI,2017-10-24,13,2.43,2.43,Solar
220789,412,CHUCHIÃI,2017-10-24,14,2.7,2.7,Solar
220790,412,CHUCHIÃI,2017-10-24,15,2.26,2.26,Solar
220791,412,CHUCHIÃI,2017-10-24,16,1.74,1.74,Solar
220792,412,CHUCHIÃI,2017-10-24,17,1.54,1.54,Solar
220793,412,CHUCHIÃI,2017-10-24,18,0.88,0.88,Solar
220794,412,CHUCHIÃI,2017-10-24,19,0.41,0.41,Solar
220795,412,CHUCHIÃI,2017-10-24,20,0.14,0.14,Solar
220796,412,CHUCHIÃI,2017-10-24,21,0.0,0.0,Solar
220797,412,CHUCHIÃI,2017-10-24,22,0.0,0.0,Solar
220798,412,CHUCHIÃI,2017-10-24,23,0.0,0.0,Solar
220799,412,CHUCHIÃI,2017-10-24,24,0.0,0.0,Solar
234528,412,CHUCHIÃI,2017-10-25,1,0.0,0.0,Solar
234529,412,CHUCHIÃI,2017-10-25,2,0.0,0.0,Solar
234530,412,CHUCHIÃI,2017-10-25,3,0.0,0.0,Solar
234531,412,CHUCHIÃI,2017-10-25,4,0.0,0.0,Solar
234532,412,CHUCHIÃI,2017-10-25,5,0.0,0.0,Solar
234533,412,CHUCHIÃI,2017-10-25,6,0.0,0.0,Solar
234534,412,CHUCHIÃI,2017-10-25,7,0.0,0.0,Solar
234535,412,CHUCHIÃI,2017-10-25,8,0.06,0.06,Solar
234536,412,CHUCHIÃI,2017-10-25,9,0.3,0.3,Solar
234537,412,CHUCHIÃI,2017-10-25,10,0.92,0.92,Solar
234538,412,CHUCHIÃI,2017-10-25,11,2.09,2.09,Solar
234539,412,CHUCHIÃI,2017-10-25,12,2.53,2.53,Solar
234540,412,CHUCHIÃI,2017-10-25,13,2.76,2.76,Solar
234541,412,CHUCHIÃI,2017-10-25,14,2.83,2.83,Solar
234542,412,CHUCHIÃI,2017-10-25,15,2.72,2.72,Solar
234543,412,CHUCHIÃI,2017-10-25,16,2.42,2.42,Solar
234544,412,CHUCHIÃI,2017-10-25,17,1.96,1.96,Solar
234545,412,CHUCHIÃI,2017-10-25,18,1.32,1.32,Solar
234546,412,CHUCHIÃI,2017-10-25,19,0.58,0.58,Solar
234547,412,CHUCHIÃI,2017-10-25,20,0.07,0.07,Solar
234548,412,CHUCHIÃI,2017-10-25,21,0.0,0.0,Solar
234549,412,CHUCHIÃI,2017-10-25,22,0.0,0.0,Solar
234550,412,CHUCHIÃI,2017-10-25,23,0.0,0.0,Solar
234551,412,CHUCHIÃI,2017-10-25,24,0.0,0.0,Solar
246888,412,CHUCHIÃI,2017-10-26,1,0.0,0.0,Solar
246889,412,CHUCHIÃI,2017-10-26,2,0.0,0.0,Solar
246890,412,CHUCHIÃI,2017-10-26,3,0.0,0.0,Solar
246891,412,CHUCHIÃI,2017-10-26,4,0.0,0.0,Solar
246892,412,CHUCHIÃI,2017-10-26,5,0.0,0.0,Solar
246893,412,CHUCHIÃI,2017-10-26,6,0.0,0.0,Solar
246894,412,CHUCHIÃI,2017-10-26,7,0.0,0.0,Solar
246895,412,CHUCHIÃI,2017-10-26,8,0.03,0.03,Solar
246896,412,CHUCHIÃI,2017-10-26,9,0.18,0.18,Solar
246897,412,CHUCHIÃI,2017-10-26,10,0.43,0.43,Solar
246898,412,CHUCHIÃI,2017-10-26,11,0.67,0.67,Solar
246899,412,CHUCHIÃI,2017-10-26,12,1.56,1.56,Solar
246900,412,CHUCHIÃI,2017-10-26,13,2.42,2.42,Solar
246901,412,CHUCHIÃI,2017-10-26,14,2.9,2.9,Solar
246902,412,CHUCHIÃI,2017-10-26,15,2.78,2.78,Solar
246903,412,CHUCHIÃI,2017-10-26,16,2.48,2.48,Solar
246904,412,CHUCHIÃI,2017-10-26,17,2.01,2.01,Solar
246905,412,CHUCHIÃI,2017-10-26,18,1.35,1.35,Solar
246906,412,CHUCHIÃI,2017-10-26,19,0.59,0.59,Solar
246907,412,CHUCHIÃI,2017-10-26,20,0.07,0.07,Solar
246908,412,CHUCHIÃI,2017-10-26,21,0.0,0.0,Solar
246909,412,CHUCHIÃI,2017-10-26,22,0.0,0.0,Solar
246910,412,CHUCHIÃI,2017-10-26,23,0.0,0.0,Solar
246911,412,CHUCHIÃI,2017-10-26,24,0.0,0.0,Solar
254400,412,CHUCHIÃI,2017-10-27,1,0.0,0.0,Solar
254401,412,CHUCHIÃI,2017-10-27,2,0.0,0.0,Solar
254402,412,CHUCHIÃI,2017-10-27,3,0.0,0.0,Solar
254403,412,CHUCHIÃI,2017-10-27,4,0.0,0.0,Solar
254404,412,CHUCHIÃI,2017-10-27,5,0.0,0.0,Solar
254405,412,CHUCHIÃI,2017-10-27,6,0.0,0.0,Solar
254406,412,CHUCHIÃI,2017-10-27,7,0.0,0.0,Solar
254407,412,CHUCHIÃI,2017-10-27,8,0.05,0.05,Solar
254408,412,CHUCHIÃI,2017-10-27,9,0.33,0.33,Solar
254409,412,CHUCHIÃI,2017-10-27,10,1.18,1.18,Solar
254410,412,CHUCHIÃI,2017-10-27,11,2.06,2.06,Solar
254411,412,CHUCHIÃI,2017-10-27,12,2.37,2.37,Solar
254412,412,CHUCHIÃI,2017-10-27,13,2.76,2.76,Solar
254413,412,CHUCHIÃI,2017-10-27,14,2.83,2.83,Solar
254414,412,CHUCHIÃI,2017-10-27,15,2.73,2.73,Solar
254415,412,CHUCHIÃI,2017-10-27,16,2.46,2.46,Solar
254416,412,CHUCHIÃI,2017-10-27,17,1.99,1.99,Solar
254417,412,CHUCHIÃI,2017-10-27,18,1.35,1.35,Solar
254418,412,CHUCHIÃI,2017-10-27,19,0.59,0.59,Solar
254419,412,CHUCHIÃI,2017-10-27,20,0.07,0.07,Solar
254420,412,CHUCHIÃI,2017-10-27,21,0.0,0.0,Solar
254421,412,CHUCHIÃI,2017-10-27,22,0.0,0.0,Solar
254422,412,CHUCHIÃI,2017-10-27,23,0.0,0.0,Solar
254423,412,CHUCHIÃI,2017-10-27,24,0.0,0.0,Solar
259008,412,CHUCHIÃI,2017-10-28,1,0.0,0.0,Solar
259009,412,CHUCHIÃI,2017-10-28,2,0.0,0.0,Solar
259010,412,CHUCHIÃI,2017-10-28,3,0.0,0.0,Solar
259011,412,CHUCHIÃI,2017-10-28,4,0.0,0.0,Solar
259012,412,CHUCHIÃI,2017-10-28,5,0.0,0.0,Solar
259013,412,CHUCHIÃI,2017-10-28,6,0.0,0.0,Solar
259014,412,CHUCHIÃI,2017-10-28,7,0.0,0.0,Solar
259015,412,CHUCHIÃI,2017-10-28,8,0.03,0.03,Solar
259016,412,CHUCHIÃI,2017-10-28,9,0.16,0.16,Solar
259017,412,CHUCHIÃI,2017-10-28,10,0.53,0.53,Solar
259018,412,CHUCHIÃI,2017-10-28,11,0.91,0.91,Solar
259019,412,CHUCHIÃI,2017-10-28,12,0.87,0.87,Solar
259020,412,CHUCHIÃI,2017-10-28,13,1.36,1.36,Solar
259021,412,CHUCHIÃI,2017-10-28,14,2.61,2.61,Solar
259022,412,CHUCHIÃI,2017-10-28,15,2.74,2.74,Solar
259023,412,CHUCHIÃI,2017-10-28,16,2.41,2.41,Solar
259024,412,CHUCHIÃI,2017-10-28,17,1.95,1.95,Solar
259025,412,CHUCHIÃI,2017-10-28,18,1.33,1.33,Solar
259026,412,CHUCHIÃI,2017-10-28,19,0.59,0.59,Solar
259027,412,CHUCHIÃI,2017-10-28,20,0.07,0.07,Solar
259028,412,CHUCHIÃI,2017-10-28,21,0.0,0.0,Solar
259029,412,CHUCHIÃI,2017-10-28,22,0.0,0.0,Solar
259030,412,CHUCHIÃI,2017-10-28,23,0.0,0.0,Solar
259031,412,CHUCHIÃI,2017-10-28,24,0.0,0.0,Solar
272640,412,CHUCHIÃI,2017-10-29,1,0.0,0.0,Solar
272641,412,CHUCHIÃI,2017-10-29,2,0.0,0.0,Solar
272642,412,CHUCHIÃI,2017-10-29,3,0.0,0.0,Solar
272643,412,CHUCHIÃI,2017-10-29,4,0.0,0.0,Solar
272644,412,CHUCHIÃI,2017-10-29,5,0.0,0.0,Solar
272645,412,CHUCHIÃI,2017-10-29,6,0.0,0.0,Solar
272646,412,CHUCHIÃI,2017-10-29,7,0.0,0.0,Solar
272647,412,CHUCHIÃI,2017-10-29,8,0.13,0.13,Solar
272648,412,CHUCHIÃI,2017-10-29,9,0.59,0.59,Solar
272649,412,CHUCHIÃI,2017-10-29,10,1.47,1.47,Solar
272650,412,CHUCHIÃI,2017-10-29,11,1.87,1.87,Solar
272651,412,CHUCHIÃI,2017-10-29,12,2.27,2.27,Solar
272652,412,CHUCHIÃI,2017-10-29,13,2.6,2.6,Solar
272653,412,CHUCHIÃI,2017-10-29,14,2.78,2.78,Solar
272654,412,CHUCHIÃI,2017-10-29,15,2.69,2.69,Solar
272655,412,CHUCHIÃI,2017-10-29,16,2.42,2.42,Solar
272656,412,CHUCHIÃI,2017-10-29,17,1.49,1.49,Solar
272657,412,CHUCHIÃI,2017-10-29,18,0.87,0.87,Solar
272658,412,CHUCHIÃI,2017-10-29,19,0.5,0.5,Solar
272659,412,CHUCHIÃI,2017-10-29,20,0.11,0.11,Solar
272660,412,CHUCHIÃI,2017-10-29,21,0.0,0.0,Solar
272661,412,CHUCHIÃI,2017-10-29,22,0.0,0.0,Solar
272662,412,CHUCHIÃI,2017-10-29,23,0.0,0.0,Solar
272663,412,CHUCHIÃI,2017-10-29,24,0.0,0.0,Solar
280488,412,CHUCHIÃI,2017-10-30,1,0.0,0.0,Solar
280489,412,CHUCHIÃI,2017-10-30,2,0.0,0.0,Solar
280490,412,CHUCHIÃI,2017-10-30,3,0.0,0.0,Solar
280491,412,CHUCHIÃI,2017-10-30,4,0.0,0.0,Solar
280492,412,CHUCHIÃI,2017-10-30,5,0.0,0.0,Solar
280493,412,CHUCHIÃI,2017-10-30,6,0.0,0.0,Solar
280494,412,CHUCHIÃI,2017-10-30,7,0.0,0.0,Solar
280495,412,CHUCHIÃI,2017-10-30,8,0.13,0.13,Solar
280496,412,CHUCHIÃI,2017-10-30,9,0.75,0.75,Solar
280497,412,CHUCHIÃI,2017-10-30,10,1.51,1.51,Solar
280498,412,CHUCHIÃI,2017-10-30,11,2.09,2.09,Solar
280499,412,CHUCHIÃI,2017-10-30,12,2.51,2.51,Solar
280500,412,CHUCHIÃI,2017-10-30,13,2.74,2.74,Solar
280501,412,CHUCHIÃI,2017-10-30,14,2.79,2.79,Solar
280502,412,CHUCHIÃI,2017-10-30,15,2.68,2.68,Solar
280503,412,CHUCHIÃI,2017-10-30,16,2.42,2.42,Solar
280504,412,CHUCHIÃI,2017-10-30,17,1.96,1.96,Solar
280505,412,CHUCHIÃI,2017-10-30,18,1.33,1.33,Solar
280506,412,CHUCHIÃI,2017-10-30,19,0.59,0.59,Solar
280507,412,CHUCHIÃI,2017-10-30,20,0.07,0.07,Solar
280508,412,CHUCHIÃI,2017-10-30,21,0.0,0.0,Solar
280509,412,CHUCHIÃI,2017-10-30,22,0.0,0.0,Solar
280510,412,CHUCHIÃI,2017-10-30,23,0.0,0.0,Solar
280511,412,CHUCHIÃI,2017-10-30,24,0.0,0.0,Solar
295488,412,CHUCHIÃI,2017-10-31,1,0.0,0.0,Solar
295489,412,CHUCHIÃI,2017-10-31,2,0.0,0.0,Solar
295490,412,CHUCHIÃI,2017-10-31,3,0.0,0.0,Solar
295491,412,CHUCHIÃI,2017-10-31,4,0.0,0.0,Solar
295492,412,CHUCHIÃI,2017-10-31,5,0.0,0.0,Solar
295493,412,CHUCHIÃI,2017-10-31,6,0.0,0.0,Solar
295494,412,CHUCHIÃI,2017-10-31,7,0.0,0.0,Solar
295495,412,CHUCHIÃI,2017-10-31,8,0.19,0.19,Solar
295496,412,CHUCHIÃI,2017-10-31,9,0.7,0.7,Solar
295497,412,CHUCHIÃI,2017-10-31,10,1.32,1.32,Solar
295498,412,CHUCHIÃI,2017-10-31,11,1.47,1.47,Solar
295499,412,CHUCHIÃI,2017-10-31,12,2.13,2.13,Solar
295500,412,CHUCHIÃI,2017-10-31,13,2.62,2.62,Solar
295501,412,CHUCHIÃI,2017-10-31,14,2.59,2.59,Solar
295502,412,CHUCHIÃI,2017-10-31,15,2.56,2.56,Solar
295503,412,CHUCHIÃI,2017-10-31,16,0.74,0.74,Solar
295504,412,CHUCHIÃI,2017-10-31,17,0.0,0.0,Solar
295505,412,CHUCHIÃI,2017-10-31,18,0.0,0.0,Solar
295506,412,CHUCHIÃI,2017-10-31,19,0.0,0.0,Solar
295507,412,CHUCHIÃI,2017-10-31,20,0.0,0.0,Solar
295508,412,CHUCHIÃI,2017-10-31,21,0.0,0.0,Solar
295509,412,CHUCHIÃI,2017-10-31,22,0.0,0.0,Solar
295510,412,CHUCHIÃI,2017-10-31,23,0.0,0.0,Solar
295511,412,CHUCHIÃI,2017-10-31,24,0.0,0.0,Solar
