,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
147962,412,CHUCHIÃI,2016-12-17,3,0.0,0.0,Solar
147963,412,CHUCHIÃI,2016-12-17,4,0.0,0.0,Solar
147964,412,CHUCHIÃI,2016-12-17,5,0.0,0.0,Solar
147965,412,CHUCHIÃI,2016-12-17,6,0.0,0.0,Solar
147966,412,CHUCHIÃI,2016-12-17,7,0.0,0.0,Solar
147967,412,CHUCHIÃI,2016-12-17,8,0.07,0.07,Solar
147968,412,CHUCHIÃI,2016-12-17,9,0.26,0.26,Solar
147969,412,CHUCHIÃI,2016-12-17,10,0.88,0.88,Solar
147970,412,CHUCHIÃI,2016-12-17,11,1.97,1.97,Solar
147971,412,CHUCHIÃI,2016-12-17,12,2.44,2.44,Solar
147972,412,CHUCHIÃI,2016-12-17,13,2.72,2.72,Solar
147973,412,CHUCHIÃI,2016-12-17,14,2.83,2.83,Solar
147974,412,CHUCHIÃI,2016-12-17,15,2.78,2.78,Solar
147975,412,CHUCHIÃI,2016-12-17,16,2.56,2.56,Solar
147976,412,CHUCHIÃI,2016-12-17,17,2.17,2.17,Solar
147977,412,CHUCHIÃI,2016-12-17,18,1.62,1.62,Solar
147978,412,CHUCHIÃI,2016-12-17,19,0.91,0.91,Solar
147979,412,CHUCHIÃI,2016-12-17,20,0.25,0.25,Solar
147980,412,CHUCHIÃI,2016-12-17,21,0.02,0.02,Solar
147981,412,CHUCHIÃI,2016-12-17,22,0.0,0.0,Solar
147982,412,CHUCHIÃI,2016-12-17,23,0.0,0.0,Solar
147983,412,CHUCHIÃI,2016-12-17,24,0.0,0.0,Solar
157632,412,CHUCHIÃI,2016-12-18,1,0.0,0.0,Solar
157633,412,CHUCHIÃI,2016-12-18,2,0.0,0.0,Solar
157634,412,CHUCHIÃI,2016-12-18,3,0.0,0.0,Solar
157635,412,CHUCHIÃI,2016-12-18,4,0.0,0.0,Solar
157636,412,CHUCHIÃI,2016-12-18,5,0.0,0.0,Solar
157637,412,CHUCHIÃI,2016-12-18,6,0.0,0.0,Solar
157638,412,CHUCHIÃI,2016-12-18,7,0.0,0.0,Solar
157639,412,CHUCHIÃI,2016-12-18,8,0.08,0.08,Solar
157640,412,CHUCHIÃI,2016-12-18,9,0.5,0.5,Solar
157641,412,CHUCHIÃI,2016-12-18,10,1.31,1.31,Solar
157642,412,CHUCHIÃI,2016-12-18,11,1.94,1.94,Solar
157643,412,CHUCHIÃI,2016-12-18,12,2.4,2.4,Solar
157644,412,CHUCHIÃI,2016-12-18,13,2.67,2.67,Solar
157645,412,CHUCHIÃI,2016-12-18,14,2.79,2.79,Solar
157646,412,CHUCHIÃI,2016-12-18,15,2.74,2.74,Solar
157647,412,CHUCHIÃI,2016-12-18,16,2.52,2.52,Solar
157648,412,CHUCHIÃI,2016-12-18,17,2.12,2.12,Solar
157649,412,CHUCHIÃI,2016-12-18,18,1.56,1.56,Solar
157650,412,CHUCHIÃI,2016-12-18,19,0.88,0.88,Solar
157651,412,CHUCHIÃI,2016-12-18,20,0.26,0.26,Solar
157652,412,CHUCHIÃI,2016-12-18,21,0.02,0.02,Solar
157653,412,CHUCHIÃI,2016-12-18,22,0.0,0.0,Solar
157654,412,CHUCHIÃI,2016-12-18,23,0.0,0.0,Solar
157655,412,CHUCHIÃI,2016-12-18,24,0.0,0.0,Solar
167208,412,CHUCHIÃI,2016-12-19,1,0.0,0.0,Solar
167209,412,CHUCHIÃI,2016-12-19,2,0.0,0.0,Solar
167210,412,CHUCHIÃI,2016-12-19,3,0.0,0.0,Solar
167211,412,CHUCHIÃI,2016-12-19,4,0.0,0.0,Solar
167212,412,CHUCHIÃI,2016-12-19,5,0.0,0.0,Solar
167213,412,CHUCHIÃI,2016-12-19,6,0.0,0.0,Solar
167214,412,CHUCHIÃI,2016-12-19,7,0.0,0.0,Solar
167215,412,CHUCHIÃI,2016-12-19,8,0.12,0.12,Solar
167216,412,CHUCHIÃI,2016-12-19,9,0.57,0.57,Solar
167217,412,CHUCHIÃI,2016-12-19,10,1.27,1.27,Solar
167218,412,CHUCHIÃI,2016-12-19,11,1.91,1.91,Solar
167219,412,CHUCHIÃI,2016-12-19,12,2.37,2.37,Solar
167220,412,CHUCHIÃI,2016-12-19,13,2.65,2.65,Solar
167221,412,CHUCHIÃI,2016-12-19,14,2.76,2.76,Solar
167222,412,CHUCHIÃI,2016-12-19,15,2.72,2.72,Solar
167223,412,CHUCHIÃI,2016-12-19,16,2.5,2.5,Solar
167224,412,CHUCHIÃI,2016-12-19,17,2.1,2.1,Solar
167225,412,CHUCHIÃI,2016-12-19,18,1.55,1.55,Solar
167226,412,CHUCHIÃI,2016-12-19,19,0.87,0.87,Solar
167227,412,CHUCHIÃI,2016-12-19,20,0.26,0.26,Solar
167228,412,CHUCHIÃI,2016-12-19,21,0.03,0.03,Solar
167229,412,CHUCHIÃI,2016-12-19,22,0.0,0.0,Solar
167230,412,CHUCHIÃI,2016-12-19,23,0.0,0.0,Solar
167231,412,CHUCHIÃI,2016-12-19,24,0.0,0.0,Solar
174672,412,CHUCHIÃI,2016-12-20,1,0.0,0.0,Solar
174673,412,CHUCHIÃI,2016-12-20,2,0.0,0.0,Solar
174674,412,CHUCHIÃI,2016-12-20,3,0.0,0.0,Solar
174675,412,CHUCHIÃI,2016-12-20,4,0.0,0.0,Solar
174676,412,CHUCHIÃI,2016-12-20,5,0.0,0.0,Solar
174677,412,CHUCHIÃI,2016-12-20,6,0.0,0.0,Solar
174678,412,CHUCHIÃI,2016-12-20,7,0.0,0.0,Solar
174679,412,CHUCHIÃI,2016-12-20,8,0.16,0.16,Solar
174680,412,CHUCHIÃI,2016-12-20,9,0.59,0.59,Solar
174681,412,CHUCHIÃI,2016-12-20,10,1.27,1.27,Solar
174682,412,CHUCHIÃI,2016-12-20,11,1.9,1.9,Solar
174683,412,CHUCHIÃI,2016-12-20,12,2.37,2.37,Solar
174684,412,CHUCHIÃI,2016-12-20,13,2.65,2.65,Solar
174685,412,CHUCHIÃI,2016-12-20,14,2.78,2.78,Solar
174686,412,CHUCHIÃI,2016-12-20,15,2.73,2.73,Solar
174687,412,CHUCHIÃI,2016-12-20,16,2.49,2.49,Solar
174688,412,CHUCHIÃI,2016-12-20,17,2.09,2.09,Solar
174689,412,CHUCHIÃI,2016-12-20,18,1.55,1.55,Solar
174690,412,CHUCHIÃI,2016-12-20,19,0.89,0.89,Solar
174691,412,CHUCHIÃI,2016-12-20,20,0.26,0.26,Solar
174692,412,CHUCHIÃI,2016-12-20,21,0.02,0.02,Solar
174693,412,CHUCHIÃI,2016-12-20,22,0.0,0.0,Solar
174694,412,CHUCHIÃI,2016-12-20,23,0.0,0.0,Solar
174695,412,CHUCHIÃI,2016-12-20,24,0.0,0.0,Solar
183552,412,CHUCHIÃI,2016-12-21,1,0.0,0.0,Solar
183553,412,CHUCHIÃI,2016-12-21,2,0.0,0.0,Solar
183554,412,CHUCHIÃI,2016-12-21,3,0.0,0.0,Solar
183555,412,CHUCHIÃI,2016-12-21,4,0.0,0.0,Solar
183556,412,CHUCHIÃI,2016-12-21,5,0.0,0.0,Solar
183557,412,CHUCHIÃI,2016-12-21,6,0.0,0.0,Solar
183558,412,CHUCHIÃI,2016-12-21,7,0.0,0.0,Solar
183559,412,CHUCHIÃI,2016-12-21,8,0.1,0.1,Solar
183560,412,CHUCHIÃI,2016-12-21,9,0.57,0.57,Solar
183561,412,CHUCHIÃI,2016-12-21,10,1.27,1.27,Solar
183562,412,CHUCHIÃI,2016-12-21,11,1.89,1.89,Solar
183563,412,CHUCHIÃI,2016-12-21,12,2.22,2.22,Solar
183564,412,CHUCHIÃI,2016-12-21,13,2.52,2.52,Solar
183565,412,CHUCHIÃI,2016-12-21,14,2.7,2.7,Solar
183566,412,CHUCHIÃI,2016-12-21,15,2.54,2.54,Solar
183567,412,CHUCHIÃI,2016-12-21,16,2.4,2.4,Solar
183568,412,CHUCHIÃI,2016-12-21,17,1.98,1.98,Solar
183569,412,CHUCHIÃI,2016-12-21,18,1.56,1.56,Solar
183570,412,CHUCHIÃI,2016-12-21,19,0.81,0.81,Solar
183571,412,CHUCHIÃI,2016-12-21,20,0.26,0.26,Solar
183572,412,CHUCHIÃI,2016-12-21,21,0.05,0.05,Solar
183573,412,CHUCHIÃI,2016-12-21,22,0.0,0.0,Solar
183574,412,CHUCHIÃI,2016-12-21,23,0.0,0.0,Solar
183575,412,CHUCHIÃI,2016-12-21,24,0.0,0.0,Solar
192312,412,CHUCHIÃI,2016-12-22,1,0.0,0.0,Solar
192313,412,CHUCHIÃI,2016-12-22,2,0.0,0.0,Solar
192314,412,CHUCHIÃI,2016-12-22,3,0.0,0.0,Solar
192315,412,CHUCHIÃI,2016-12-22,4,0.0,0.0,Solar
192316,412,CHUCHIÃI,2016-12-22,5,0.0,0.0,Solar
192317,412,CHUCHIÃI,2016-12-22,6,0.0,0.0,Solar
192318,412,CHUCHIÃI,2016-12-22,7,0.0,0.0,Solar
192319,412,CHUCHIÃI,2016-12-22,8,0.1,0.1,Solar
192320,412,CHUCHIÃI,2016-12-22,9,0.56,0.56,Solar
192321,412,CHUCHIÃI,2016-12-22,10,1.25,1.25,Solar
192322,412,CHUCHIÃI,2016-12-22,11,1.87,1.87,Solar
192323,412,CHUCHIÃI,2016-12-22,12,2.35,2.35,Solar
192324,412,CHUCHIÃI,2016-12-22,13,2.63,2.63,Solar
192325,412,CHUCHIÃI,2016-12-22,14,2.74,2.74,Solar
192326,412,CHUCHIÃI,2016-12-22,15,2.72,2.72,Solar
192327,412,CHUCHIÃI,2016-12-22,16,2.5,2.5,Solar
192328,412,CHUCHIÃI,2016-12-22,17,2.13,2.13,Solar
192329,412,CHUCHIÃI,2016-12-22,18,1.58,1.58,Solar
192330,412,CHUCHIÃI,2016-12-22,19,0.91,0.91,Solar
192331,412,CHUCHIÃI,2016-12-22,20,0.27,0.27,Solar
192332,412,CHUCHIÃI,2016-12-22,21,0.03,0.03,Solar
192333,412,CHUCHIÃI,2016-12-22,22,0.0,0.0,Solar
192334,412,CHUCHIÃI,2016-12-22,23,0.0,0.0,Solar
192335,412,CHUCHIÃI,2016-12-22,24,0.0,0.0,Solar
204144,412,CHUCHIÃI,2016-12-23,1,0.0,0.0,Solar
204145,412,CHUCHIÃI,2016-12-23,2,0.0,0.0,Solar
204146,412,CHUCHIÃI,2016-12-23,3,0.0,0.0,Solar
204147,412,CHUCHIÃI,2016-12-23,4,0.0,0.0,Solar
204148,412,CHUCHIÃI,2016-12-23,5,0.0,0.0,Solar
204149,412,CHUCHIÃI,2016-12-23,6,0.0,0.0,Solar
204150,412,CHUCHIÃI,2016-12-23,7,0.0,0.0,Solar
204151,412,CHUCHIÃI,2016-12-23,8,0.1,0.1,Solar
204152,412,CHUCHIÃI,2016-12-23,9,0.56,0.56,Solar
204153,412,CHUCHIÃI,2016-12-23,10,1.27,1.27,Solar
204154,412,CHUCHIÃI,2016-12-23,11,1.9,1.9,Solar
204155,412,CHUCHIÃI,2016-12-23,12,2.37,2.37,Solar
204156,412,CHUCHIÃI,2016-12-23,13,2.64,2.64,Solar
204157,412,CHUCHIÃI,2016-12-23,14,2.75,2.75,Solar
204158,412,CHUCHIÃI,2016-12-23,15,1.24,1.24,Solar
204159,412,CHUCHIÃI,2016-12-23,16,2.48,2.48,Solar
204160,412,CHUCHIÃI,2016-12-23,17,2.12,2.12,Solar
204161,412,CHUCHIÃI,2016-12-23,18,1.57,1.57,Solar
204162,412,CHUCHIÃI,2016-12-23,19,0.91,0.91,Solar
204163,412,CHUCHIÃI,2016-12-23,20,0.27,0.27,Solar
204164,412,CHUCHIÃI,2016-12-23,21,0.03,0.03,Solar
204165,412,CHUCHIÃI,2016-12-23,22,0.0,0.0,Solar
204166,412,CHUCHIÃI,2016-12-23,23,0.0,0.0,Solar
204167,412,CHUCHIÃI,2016-12-23,24,0.0,0.0,Solar
207888,412,CHUCHIÃI,2016-12-24,1,0.0,0.0,Solar
207889,412,CHUCHIÃI,2016-12-24,2,0.0,0.0,Solar
207890,412,CHUCHIÃI,2016-12-24,3,0.0,0.0,Solar
207891,412,CHUCHIÃI,2016-12-24,4,0.0,0.0,Solar
207892,412,CHUCHIÃI,2016-12-24,5,0.0,0.0,Solar
207893,412,CHUCHIÃI,2016-12-24,6,0.0,0.0,Solar
207894,412,CHUCHIÃI,2016-12-24,7,0.0,0.0,Solar
207895,412,CHUCHIÃI,2016-12-24,8,0.13,0.13,Solar
207896,412,CHUCHIÃI,2016-12-24,9,0.52,0.52,Solar
207897,412,CHUCHIÃI,2016-12-24,10,1.26,1.26,Solar
207898,412,CHUCHIÃI,2016-12-24,11,1.9,1.9,Solar
207899,412,CHUCHIÃI,2016-12-24,12,2.36,2.36,Solar
207900,412,CHUCHIÃI,2016-12-24,13,2.63,2.63,Solar
207901,412,CHUCHIÃI,2016-12-24,14,2.74,2.74,Solar
207902,412,CHUCHIÃI,2016-12-24,15,2.7,2.7,Solar
207903,412,CHUCHIÃI,2016-12-24,16,2.48,2.48,Solar
207904,412,CHUCHIÃI,2016-12-24,17,2.11,2.11,Solar
207905,412,CHUCHIÃI,2016-12-24,18,1.57,1.57,Solar
207906,412,CHUCHIÃI,2016-12-24,19,0.91,0.91,Solar
207907,412,CHUCHIÃI,2016-12-24,20,0.28,0.28,Solar
207908,412,CHUCHIÃI,2016-12-24,21,0.02,0.02,Solar
207909,412,CHUCHIÃI,2016-12-24,22,0.0,0.0,Solar
207910,412,CHUCHIÃI,2016-12-24,23,0.0,0.0,Solar
207911,412,CHUCHIÃI,2016-12-24,24,0.0,0.0,Solar
214848,412,CHUCHIÃI,2016-12-25,1,0.0,0.0,Solar
214849,412,CHUCHIÃI,2016-12-25,2,0.0,0.0,Solar
214850,412,CHUCHIÃI,2016-12-25,3,0.0,0.0,Solar
214851,412,CHUCHIÃI,2016-12-25,4,0.0,0.0,Solar
214852,412,CHUCHIÃI,2016-12-25,5,0.0,0.0,Solar
214853,412,CHUCHIÃI,2016-12-25,6,0.0,0.0,Solar
214854,412,CHUCHIÃI,2016-12-25,7,0.0,0.0,Solar
214855,412,CHUCHIÃI,2016-12-25,8,0.13,0.13,Solar
214856,412,CHUCHIÃI,2016-12-25,9,0.08,0.08,Solar
214857,412,CHUCHIÃI,2016-12-25,10,1.19,1.19,Solar
214858,412,CHUCHIÃI,2016-12-25,11,1.9,1.9,Solar
214859,412,CHUCHIÃI,2016-12-25,12,2.34,2.34,Solar
214860,412,CHUCHIÃI,2016-12-25,13,2.63,2.63,Solar
214861,412,CHUCHIÃI,2016-12-25,14,2.76,2.76,Solar
214862,412,CHUCHIÃI,2016-12-25,15,2.38,2.38,Solar
214863,412,CHUCHIÃI,2016-12-25,16,2.45,2.45,Solar
214864,412,CHUCHIÃI,2016-12-25,17,1.9,1.9,Solar
214865,412,CHUCHIÃI,2016-12-25,18,1.95,1.95,Solar
214866,412,CHUCHIÃI,2016-12-25,19,0.99,0.99,Solar
214867,412,CHUCHIÃI,2016-12-25,20,0.29,0.29,Solar
214868,412,CHUCHIÃI,2016-12-25,21,0.03,0.03,Solar
214869,412,CHUCHIÃI,2016-12-25,22,0.0,0.0,Solar
214870,412,CHUCHIÃI,2016-12-25,23,0.0,0.0,Solar
214871,412,CHUCHIÃI,2016-12-25,24,0.0,0.0,Solar
230784,412,CHUCHIÃI,2016-12-26,1,0.0,0.0,Solar
230785,412,CHUCHIÃI,2016-12-26,2,0.0,0.0,Solar
230786,412,CHUCHIÃI,2016-12-26,3,0.0,0.0,Solar
230787,412,CHUCHIÃI,2016-12-26,4,0.0,0.0,Solar
230788,412,CHUCHIÃI,2016-12-26,5,0.0,0.0,Solar
230789,412,CHUCHIÃI,2016-12-26,6,0.0,0.0,Solar
230790,412,CHUCHIÃI,2016-12-26,7,0.0,0.0,Solar
230791,412,CHUCHIÃI,2016-12-26,8,0.05,0.05,Solar
230792,412,CHUCHIÃI,2016-12-26,9,0.22,0.22,Solar
230793,412,CHUCHIÃI,2016-12-26,10,0.48,0.48,Solar
230794,412,CHUCHIÃI,2016-12-26,11,0.77,0.77,Solar
230795,412,CHUCHIÃI,2016-12-26,12,1.47,1.47,Solar
230796,412,CHUCHIÃI,2016-12-26,13,1.99,1.99,Solar
230797,412,CHUCHIÃI,2016-12-26,14,2.0,2.0,Solar
230798,412,CHUCHIÃI,2016-12-26,15,2.78,2.78,Solar
230799,412,CHUCHIÃI,2016-12-26,16,2.62,2.62,Solar
230800,412,CHUCHIÃI,2016-12-26,17,2.24,2.24,Solar
230801,412,CHUCHIÃI,2016-12-26,18,1.64,1.64,Solar
230802,412,CHUCHIÃI,2016-12-26,19,0.95,0.95,Solar
230803,412,CHUCHIÃI,2016-12-26,20,0.28,0.28,Solar
230804,412,CHUCHIÃI,2016-12-26,21,0.02,0.02,Solar
230805,412,CHUCHIÃI,2016-12-26,22,0.0,0.0,Solar
230806,412,CHUCHIÃI,2016-12-26,23,0.0,0.0,Solar
230807,412,CHUCHIÃI,2016-12-26,24,0.0,0.0,Solar
234096,412,CHUCHIÃI,2016-12-27,1,0.0,0.0,Solar
234097,412,CHUCHIÃI,2016-12-27,2,0.0,0.0,Solar
234098,412,CHUCHIÃI,2016-12-27,3,0.0,0.0,Solar
234099,412,CHUCHIÃI,2016-12-27,4,0.0,0.0,Solar
234100,412,CHUCHIÃI,2016-12-27,5,0.0,0.0,Solar
234101,412,CHUCHIÃI,2016-12-27,6,0.0,0.0,Solar
234102,412,CHUCHIÃI,2016-12-27,7,0.0,0.0,Solar
234103,412,CHUCHIÃI,2016-12-27,8,0.08,0.08,Solar
234104,412,CHUCHIÃI,2016-12-27,9,0.54,0.54,Solar
234105,412,CHUCHIÃI,2016-12-27,10,1.25,1.25,Solar
234106,412,CHUCHIÃI,2016-12-27,11,1.82,1.82,Solar
234107,412,CHUCHIÃI,2016-12-27,12,2.31,2.31,Solar
234108,412,CHUCHIÃI,2016-12-27,13,2.6,2.6,Solar
234109,412,CHUCHIÃI,2016-12-27,14,2.7,2.7,Solar
234110,412,CHUCHIÃI,2016-12-27,15,2.67,2.67,Solar
234111,412,CHUCHIÃI,2016-12-27,16,2.48,2.48,Solar
234112,412,CHUCHIÃI,2016-12-27,17,2.1,2.1,Solar
234113,412,CHUCHIÃI,2016-12-27,18,1.58,1.58,Solar
234114,412,CHUCHIÃI,2016-12-27,19,0.92,0.92,Solar
234115,412,CHUCHIÃI,2016-12-27,20,0.26,0.26,Solar
234116,412,CHUCHIÃI,2016-12-27,21,0.02,0.02,Solar
234117,412,CHUCHIÃI,2016-12-27,22,0.0,0.0,Solar
234118,412,CHUCHIÃI,2016-12-27,23,0.0,0.0,Solar
234119,412,CHUCHIÃI,2016-12-27,24,0.0,0.0,Solar
247896,412,CHUCHIÃI,2016-12-28,1,0.0,0.0,Solar
247897,412,CHUCHIÃI,2016-12-28,2,0.0,0.0,Solar
247898,412,CHUCHIÃI,2016-12-28,3,0.0,0.0,Solar
247899,412,CHUCHIÃI,2016-12-28,4,0.0,0.0,Solar
247900,412,CHUCHIÃI,2016-12-28,5,0.0,0.0,Solar
247901,412,CHUCHIÃI,2016-12-28,6,0.0,0.0,Solar
247902,412,CHUCHIÃI,2016-12-28,7,0.0,0.0,Solar
247903,412,CHUCHIÃI,2016-12-28,8,0.11,0.11,Solar
247904,412,CHUCHIÃI,2016-12-28,9,0.49,0.49,Solar
247905,412,CHUCHIÃI,2016-12-28,10,1.26,1.26,Solar
247906,412,CHUCHIÃI,2016-12-28,11,1.9,1.9,Solar
247907,412,CHUCHIÃI,2016-12-28,12,2.36,2.36,Solar
247908,412,CHUCHIÃI,2016-12-28,13,2.66,2.66,Solar
247909,412,CHUCHIÃI,2016-12-28,14,2.76,2.76,Solar
247910,412,CHUCHIÃI,2016-12-28,15,2.69,2.69,Solar
247911,412,CHUCHIÃI,2016-12-28,16,2.49,2.49,Solar
247912,412,CHUCHIÃI,2016-12-28,17,2.12,2.12,Solar
247913,412,CHUCHIÃI,2016-12-28,18,1.59,1.59,Solar
247914,412,CHUCHIÃI,2016-12-28,19,0.92,0.92,Solar
247915,412,CHUCHIÃI,2016-12-28,20,0.28,0.28,Solar
247916,412,CHUCHIÃI,2016-12-28,21,0.03,0.03,Solar
247917,412,CHUCHIÃI,2016-12-28,22,0.0,0.0,Solar
247918,412,CHUCHIÃI,2016-12-28,23,0.0,0.0,Solar
247919,412,CHUCHIÃI,2016-12-28,24,0.0,0.0,Solar
256872,412,CHUCHIÃI,2016-12-29,1,0.0,0.0,Solar
256873,412,CHUCHIÃI,2016-12-29,2,0.0,0.0,Solar
256874,412,CHUCHIÃI,2016-12-29,3,0.0,0.0,Solar
256875,412,CHUCHIÃI,2016-12-29,4,0.0,0.0,Solar
256876,412,CHUCHIÃI,2016-12-29,5,0.0,0.0,Solar
256877,412,CHUCHIÃI,2016-12-29,6,0.0,0.0,Solar
256878,412,CHUCHIÃI,2016-12-29,7,0.0,0.0,Solar
256879,412,CHUCHIÃI,2016-12-29,8,0.11,0.11,Solar
256880,412,CHUCHIÃI,2016-12-29,9,0.5,0.5,Solar
256881,412,CHUCHIÃI,2016-12-29,10,1.2,1.2,Solar
256882,412,CHUCHIÃI,2016-12-29,11,1.83,1.83,Solar
256883,412,CHUCHIÃI,2016-12-29,12,2.3,2.3,Solar
256884,412,CHUCHIÃI,2016-12-29,13,2.6,2.6,Solar
256885,412,CHUCHIÃI,2016-12-29,14,2.73,2.73,Solar
256886,412,CHUCHIÃI,2016-12-29,15,2.68,2.68,Solar
256887,412,CHUCHIÃI,2016-12-29,16,2.49,2.49,Solar
256888,412,CHUCHIÃI,2016-12-29,17,2.12,2.12,Solar
256889,412,CHUCHIÃI,2016-12-29,18,1.58,1.58,Solar
256890,412,CHUCHIÃI,2016-12-29,19,0.92,0.92,Solar
256891,412,CHUCHIÃI,2016-12-29,20,0.28,0.28,Solar
256892,412,CHUCHIÃI,2016-12-29,21,0.03,0.03,Solar
256893,412,CHUCHIÃI,2016-12-29,22,0.0,0.0,Solar
256894,412,CHUCHIÃI,2016-12-29,23,0.0,0.0,Solar
256895,412,CHUCHIÃI,2016-12-29,24,0.0,0.0,Solar
262896,412,CHUCHIÃI,2016-12-30,1,0.0,0.0,Solar
262897,412,CHUCHIÃI,2016-12-30,2,0.0,0.0,Solar
262898,412,CHUCHIÃI,2016-12-30,3,0.0,0.0,Solar
262899,412,CHUCHIÃI,2016-12-30,4,0.0,0.0,Solar
262900,412,CHUCHIÃI,2016-12-30,5,0.0,0.0,Solar
262901,412,CHUCHIÃI,2016-12-30,6,0.0,0.0,Solar
262902,412,CHUCHIÃI,2016-12-30,7,0.0,0.0,Solar
262903,412,CHUCHIÃI,2016-12-30,8,0.09,0.09,Solar
262904,412,CHUCHIÃI,2016-12-30,9,0.52,0.52,Solar
262905,412,CHUCHIÃI,2016-12-30,10,1.22,1.22,Solar
262906,412,CHUCHIÃI,2016-12-30,11,1.86,1.86,Solar
262907,412,CHUCHIÃI,2016-12-30,12,2.33,2.33,Solar
262908,412,CHUCHIÃI,2016-12-30,13,2.62,2.62,Solar
262909,412,CHUCHIÃI,2016-12-30,14,2.74,2.74,Solar
262910,412,CHUCHIÃI,2016-12-30,15,2.71,2.71,Solar
262911,412,CHUCHIÃI,2016-12-30,16,2.52,2.52,Solar
262912,412,CHUCHIÃI,2016-12-30,17,2.16,2.16,Solar
262913,412,CHUCHIÃI,2016-12-30,18,1.62,1.62,Solar
262914,412,CHUCHIÃI,2016-12-30,19,0.94,0.94,Solar
262915,412,CHUCHIÃI,2016-12-30,20,0.29,0.29,Solar
262916,412,CHUCHIÃI,2016-12-30,21,0.02,0.02,Solar
262917,412,CHUCHIÃI,2016-12-30,22,0.0,0.0,Solar
262918,412,CHUCHIÃI,2016-12-30,23,0.0,0.0,Solar
262919,412,CHUCHIÃI,2016-12-30,24,0.0,0.0,Solar
275400,412,CHUCHIÃI,2016-12-31,1,0.0,0.0,Solar
275401,412,CHUCHIÃI,2016-12-31,2,0.0,0.0,Solar
275402,412,CHUCHIÃI,2016-12-31,3,0.0,0.0,Solar
275403,412,CHUCHIÃI,2016-12-31,4,0.0,0.0,Solar
275404,412,CHUCHIÃI,2016-12-31,5,0.0,0.0,Solar
275405,412,CHUCHIÃI,2016-12-31,6,0.0,0.0,Solar
275406,412,CHUCHIÃI,2016-12-31,7,0.0,0.0,Solar
275407,412,CHUCHIÃI,2016-12-31,8,0.0,0.0,Solar
275408,412,CHUCHIÃI,2016-12-31,9,0.0,0.0,Solar
275409,412,CHUCHIÃI,2016-12-31,10,0.0,0.0,Solar
275410,412,CHUCHIÃI,2016-12-31,11,0.0,0.0,Solar
275411,412,CHUCHIÃI,2016-12-31,12,0.0,0.0,Solar
275412,412,CHUCHIÃI,2016-12-31,13,0.0,0.0,Solar
275413,412,CHUCHIÃI,2016-12-31,14,0.0,0.0,Solar
275414,412,CHUCHIÃI,2016-12-31,15,0.0,0.0,Solar
275415,412,CHUCHIÃI,2016-12-31,16,0.0,0.0,Solar
275416,412,CHUCHIÃI,2016-12-31,17,0.0,0.0,Solar
275417,412,CHUCHIÃI,2016-12-31,18,0.0,0.0,Solar
275418,412,CHUCHIÃI,2016-12-31,19,0.0,0.0,Solar
275419,412,CHUCHIÃI,2016-12-31,20,0.0,0.0,Solar
275420,412,CHUCHIÃI,2016-12-31,21,0.0,0.0,Solar
275421,412,CHUCHIÃI,2016-12-31,22,0.0,0.0,Solar
275422,412,CHUCHIÃI,2016-12-31,23,0.0,0.0,Solar
275423,412,CHUCHIÃI,2016-12-31,24,0.0,0.0,Solar
