,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
152018,412,CHUCHIÃI,2017-08-17,3,0.0,0.0,Solar
152019,412,CHUCHIÃI,2017-08-17,4,0.0,0.0,Solar
152020,412,CHUCHIÃI,2017-08-17,5,0.0,0.0,Solar
152021,412,CHUCHIÃI,2017-08-17,6,0.0,0.0,Solar
152022,412,CHUCHIÃI,2017-08-17,7,0.0,0.0,Solar
152023,412,CHUCHIÃI,2017-08-17,8,0.0,0.0,Solar
152024,412,CHUCHIÃI,2017-08-17,9,0.02,0.02,Solar
152025,412,CHUCHIÃI,2017-08-17,10,0.67,0.67,Solar
152026,412,CHUCHIÃI,2017-08-17,11,1.6,1.6,Solar
152027,412,CHUCHIÃI,2017-08-17,12,1.9,1.9,Solar
152028,412,CHUCHIÃI,2017-08-17,13,2.46,2.46,Solar
152029,412,CHUCHIÃI,2017-08-17,14,2.4,2.4,Solar
152030,412,CHUCHIÃI,2017-08-17,15,2.11,2.11,Solar
152031,412,CHUCHIÃI,2017-08-17,16,2.17,2.17,Solar
152032,412,CHUCHIÃI,2017-08-17,17,1.83,1.83,Solar
152033,412,CHUCHIÃI,2017-08-17,18,1.18,1.18,Solar
152034,412,CHUCHIÃI,2017-08-17,19,0.31,0.31,Solar
152035,412,CHUCHIÃI,2017-08-17,20,0.0,0.0,Solar
152036,412,CHUCHIÃI,2017-08-17,21,0.0,0.0,Solar
152037,412,CHUCHIÃI,2017-08-17,22,0.0,0.0,Solar
152038,412,CHUCHIÃI,2017-08-17,23,0.0,0.0,Solar
152039,412,CHUCHIÃI,2017-08-17,24,0.0,0.0,Solar
164688,412,CHUCHIÃI,2017-08-18,1,0.0,0.0,Solar
164689,412,CHUCHIÃI,2017-08-18,2,0.0,0.0,Solar
164690,412,CHUCHIÃI,2017-08-18,3,0.0,0.0,Solar
164691,412,CHUCHIÃI,2017-08-18,4,0.0,0.0,Solar
164692,412,CHUCHIÃI,2017-08-18,5,0.0,0.0,Solar
164693,412,CHUCHIÃI,2017-08-18,6,0.0,0.0,Solar
164694,412,CHUCHIÃI,2017-08-18,7,0.0,0.0,Solar
164695,412,CHUCHIÃI,2017-08-18,8,0.0,0.0,Solar
164696,412,CHUCHIÃI,2017-08-18,9,0.01,0.01,Solar
164697,412,CHUCHIÃI,2017-08-18,10,0.14,0.14,Solar
164698,412,CHUCHIÃI,2017-08-18,11,0.36,0.36,Solar
164699,412,CHUCHIÃI,2017-08-18,12,0.46,0.46,Solar
164700,412,CHUCHIÃI,2017-08-18,13,0.81,0.81,Solar
164701,412,CHUCHIÃI,2017-08-18,14,2.11,2.11,Solar
164702,412,CHUCHIÃI,2017-08-18,15,2.5,2.5,Solar
164703,412,CHUCHIÃI,2017-08-18,16,2.24,2.24,Solar
164704,412,CHUCHIÃI,2017-08-18,17,1.74,1.74,Solar
164705,412,CHUCHIÃI,2017-08-18,18,1.24,1.24,Solar
164706,412,CHUCHIÃI,2017-08-18,19,0.42,0.42,Solar
164707,412,CHUCHIÃI,2017-08-18,20,0.01,0.01,Solar
164708,412,CHUCHIÃI,2017-08-18,21,0.0,0.0,Solar
164709,412,CHUCHIÃI,2017-08-18,22,0.0,0.0,Solar
164710,412,CHUCHIÃI,2017-08-18,23,0.0,0.0,Solar
164711,412,CHUCHIÃI,2017-08-18,24,0.0,0.0,Solar
173592,412,CHUCHIÃI,2017-08-19,1,0.0,0.0,Solar
173593,412,CHUCHIÃI,2017-08-19,2,0.0,0.0,Solar
173594,412,CHUCHIÃI,2017-08-19,3,0.0,0.0,Solar
173595,412,CHUCHIÃI,2017-08-19,4,0.0,0.0,Solar
173596,412,CHUCHIÃI,2017-08-19,5,0.0,0.0,Solar
173597,412,CHUCHIÃI,2017-08-19,6,0.0,0.0,Solar
173598,412,CHUCHIÃI,2017-08-19,7,0.0,0.0,Solar
173599,412,CHUCHIÃI,2017-08-19,8,0.0,0.0,Solar
173600,412,CHUCHIÃI,2017-08-19,9,0.02,0.02,Solar
173601,412,CHUCHIÃI,2017-08-19,10,0.61,0.61,Solar
173602,412,CHUCHIÃI,2017-08-19,11,1.5,1.5,Solar
173603,412,CHUCHIÃI,2017-08-19,12,2.08,2.08,Solar
173604,412,CHUCHIÃI,2017-08-19,13,2.45,2.45,Solar
173605,412,CHUCHIÃI,2017-08-19,14,2.64,2.64,Solar
173606,412,CHUCHIÃI,2017-08-19,15,2.6,2.6,Solar
173607,412,CHUCHIÃI,2017-08-19,16,2.39,2.39,Solar
173608,412,CHUCHIÃI,2017-08-19,17,1.91,1.91,Solar
173609,412,CHUCHIÃI,2017-08-19,18,1.26,1.26,Solar
173610,412,CHUCHIÃI,2017-08-19,19,0.4,0.4,Solar
173611,412,CHUCHIÃI,2017-08-19,20,0.0,0.0,Solar
173612,412,CHUCHIÃI,2017-08-19,21,0.0,0.0,Solar
173613,412,CHUCHIÃI,2017-08-19,22,0.0,0.0,Solar
173614,412,CHUCHIÃI,2017-08-19,23,0.0,0.0,Solar
173615,412,CHUCHIÃI,2017-08-19,24,0.0,0.0,Solar
184248,412,CHUCHIÃI,2017-08-20,1,0.0,0.0,Solar
184249,412,CHUCHIÃI,2017-08-20,2,0.0,0.0,Solar
184250,412,CHUCHIÃI,2017-08-20,3,0.0,0.0,Solar
184251,412,CHUCHIÃI,2017-08-20,4,0.0,0.0,Solar
184252,412,CHUCHIÃI,2017-08-20,5,0.0,0.0,Solar
184253,412,CHUCHIÃI,2017-08-20,6,0.0,0.0,Solar
184254,412,CHUCHIÃI,2017-08-20,7,0.0,0.0,Solar
184255,412,CHUCHIÃI,2017-08-20,8,0.0,0.0,Solar
184256,412,CHUCHIÃI,2017-08-20,9,0.01,0.01,Solar
184257,412,CHUCHIÃI,2017-08-20,10,0.69,0.69,Solar
184258,412,CHUCHIÃI,2017-08-20,11,1.62,1.62,Solar
184259,412,CHUCHIÃI,2017-08-20,12,2.13,2.13,Solar
184260,412,CHUCHIÃI,2017-08-20,13,2.43,2.43,Solar
184261,412,CHUCHIÃI,2017-08-20,14,2.57,2.57,Solar
184262,412,CHUCHIÃI,2017-08-20,15,2.54,2.54,Solar
184263,412,CHUCHIÃI,2017-08-20,16,2.22,2.22,Solar
184264,412,CHUCHIÃI,2017-08-20,17,1.77,1.77,Solar
184265,412,CHUCHIÃI,2017-08-20,18,1.27,1.27,Solar
184266,412,CHUCHIÃI,2017-08-20,19,0.42,0.42,Solar
184267,412,CHUCHIÃI,2017-08-20,20,0.0,0.0,Solar
184268,412,CHUCHIÃI,2017-08-20,21,0.0,0.0,Solar
184269,412,CHUCHIÃI,2017-08-20,22,0.0,0.0,Solar
184270,412,CHUCHIÃI,2017-08-20,23,0.0,0.0,Solar
184271,412,CHUCHIÃI,2017-08-20,24,0.0,0.0,Solar
189336,412,CHUCHIÃI,2017-08-21,1,0.0,0.0,Solar
189337,412,CHUCHIÃI,2017-08-21,2,0.0,0.0,Solar
189338,412,CHUCHIÃI,2017-08-21,3,0.0,0.0,Solar
189339,412,CHUCHIÃI,2017-08-21,4,0.0,0.0,Solar
189340,412,CHUCHIÃI,2017-08-21,5,0.0,0.0,Solar
189341,412,CHUCHIÃI,2017-08-21,6,0.0,0.0,Solar
189342,412,CHUCHIÃI,2017-08-21,7,0.0,0.0,Solar
189343,412,CHUCHIÃI,2017-08-21,8,0.0,0.0,Solar
189344,412,CHUCHIÃI,2017-08-21,9,0.05,0.05,Solar
189345,412,CHUCHIÃI,2017-08-21,10,0.75,0.75,Solar
189346,412,CHUCHIÃI,2017-08-21,11,1.52,1.52,Solar
189347,412,CHUCHIÃI,2017-08-21,12,2.08,2.08,Solar
189348,412,CHUCHIÃI,2017-08-21,13,2.35,2.35,Solar
189349,412,CHUCHIÃI,2017-08-21,14,2.57,2.57,Solar
189350,412,CHUCHIÃI,2017-08-21,15,2.51,2.51,Solar
189351,412,CHUCHIÃI,2017-08-21,16,2.1,2.1,Solar
189352,412,CHUCHIÃI,2017-08-21,17,1.74,1.74,Solar
189353,412,CHUCHIÃI,2017-08-21,18,0.0,0.0,Solar
189354,412,CHUCHIÃI,2017-08-21,19,0.0,0.0,Solar
189355,412,CHUCHIÃI,2017-08-21,20,0.0,0.0,Solar
189356,412,CHUCHIÃI,2017-08-21,21,0.0,0.0,Solar
189357,412,CHUCHIÃI,2017-08-21,22,0.0,0.0,Solar
189358,412,CHUCHIÃI,2017-08-21,23,0.0,0.0,Solar
189359,412,CHUCHIÃI,2017-08-21,24,0.0,0.0,Solar
195912,412,CHUCHIÃI,2017-08-22,1,0.0,0.0,Solar
195913,412,CHUCHIÃI,2017-08-22,2,0.0,0.0,Solar
195914,412,CHUCHIÃI,2017-08-22,3,0.0,0.0,Solar
195915,412,CHUCHIÃI,2017-08-22,4,0.0,0.0,Solar
195916,412,CHUCHIÃI,2017-08-22,5,0.0,0.0,Solar
195917,412,CHUCHIÃI,2017-08-22,6,0.0,0.0,Solar
195918,412,CHUCHIÃI,2017-08-22,7,0.0,0.0,Solar
195919,412,CHUCHIÃI,2017-08-22,8,0.0,0.0,Solar
195920,412,CHUCHIÃI,2017-08-22,9,0.03,0.03,Solar
195921,412,CHUCHIÃI,2017-08-22,10,0.12,0.12,Solar
195922,412,CHUCHIÃI,2017-08-22,11,0.29,0.29,Solar
195923,412,CHUCHIÃI,2017-08-22,12,0.59,0.59,Solar
195924,412,CHUCHIÃI,2017-08-22,13,1.34,1.34,Solar
195925,412,CHUCHIÃI,2017-08-22,14,2.34,2.34,Solar
195926,412,CHUCHIÃI,2017-08-22,15,2.04,2.04,Solar
195927,412,CHUCHIÃI,2017-08-22,16,1.78,1.78,Solar
195928,412,CHUCHIÃI,2017-08-22,17,0.92,0.92,Solar
195929,412,CHUCHIÃI,2017-08-22,18,0.42,0.42,Solar
195930,412,CHUCHIÃI,2017-08-22,19,0.07,0.07,Solar
195931,412,CHUCHIÃI,2017-08-22,20,0.0,0.0,Solar
195932,412,CHUCHIÃI,2017-08-22,21,0.0,0.0,Solar
195933,412,CHUCHIÃI,2017-08-22,22,0.0,0.0,Solar
195934,412,CHUCHIÃI,2017-08-22,23,0.0,0.0,Solar
195935,412,CHUCHIÃI,2017-08-22,24,0.0,0.0,Solar
205584,412,CHUCHIÃI,2017-08-23,1,0.0,0.0,Solar
205585,412,CHUCHIÃI,2017-08-23,2,0.0,0.0,Solar
205586,412,CHUCHIÃI,2017-08-23,3,0.0,0.0,Solar
205587,412,CHUCHIÃI,2017-08-23,4,0.0,0.0,Solar
205588,412,CHUCHIÃI,2017-08-23,5,0.0,0.0,Solar
205589,412,CHUCHIÃI,2017-08-23,6,0.0,0.0,Solar
205590,412,CHUCHIÃI,2017-08-23,7,0.0,0.0,Solar
205591,412,CHUCHIÃI,2017-08-23,8,0.0,0.0,Solar
205592,412,CHUCHIÃI,2017-08-23,9,0.07,0.07,Solar
205593,412,CHUCHIÃI,2017-08-23,10,0.59,0.59,Solar
205594,412,CHUCHIÃI,2017-08-23,11,1.47,1.47,Solar
205595,412,CHUCHIÃI,2017-08-23,12,2.18,2.18,Solar
205596,412,CHUCHIÃI,2017-08-23,13,2.55,2.55,Solar
205597,412,CHUCHIÃI,2017-08-23,14,2.71,2.71,Solar
205598,412,CHUCHIÃI,2017-08-23,15,2.34,2.34,Solar
205599,412,CHUCHIÃI,2017-08-23,16,2.32,2.32,Solar
205600,412,CHUCHIÃI,2017-08-23,17,1.88,1.88,Solar
205601,412,CHUCHIÃI,2017-08-23,18,1.23,1.23,Solar
205602,412,CHUCHIÃI,2017-08-23,19,0.38,0.38,Solar
205603,412,CHUCHIÃI,2017-08-23,20,0.0,0.0,Solar
205604,412,CHUCHIÃI,2017-08-23,21,0.0,0.0,Solar
205605,412,CHUCHIÃI,2017-08-23,22,0.0,0.0,Solar
205606,412,CHUCHIÃI,2017-08-23,23,0.0,0.0,Solar
205607,412,CHUCHIÃI,2017-08-23,24,0.0,0.0,Solar
213312,412,CHUCHIÃI,2017-08-24,1,0.0,0.0,Solar
213313,412,CHUCHIÃI,2017-08-24,2,0.0,0.0,Solar
213314,412,CHUCHIÃI,2017-08-24,3,0.0,0.0,Solar
213315,412,CHUCHIÃI,2017-08-24,4,0.0,0.0,Solar
213316,412,CHUCHIÃI,2017-08-24,5,0.0,0.0,Solar
213317,412,CHUCHIÃI,2017-08-24,6,0.0,0.0,Solar
213318,412,CHUCHIÃI,2017-08-24,7,0.0,0.0,Solar
213319,412,CHUCHIÃI,2017-08-24,8,0.0,0.0,Solar
213320,412,CHUCHIÃI,2017-08-24,9,0.03,0.03,Solar
213321,412,CHUCHIÃI,2017-08-24,10,0.28,0.28,Solar
213322,412,CHUCHIÃI,2017-08-24,11,0.53,0.53,Solar
213323,412,CHUCHIÃI,2017-08-24,12,1.04,1.04,Solar
213324,412,CHUCHIÃI,2017-08-24,13,1.26,1.26,Solar
213325,412,CHUCHIÃI,2017-08-24,14,2.04,2.04,Solar
213326,412,CHUCHIÃI,2017-08-24,15,2.62,2.62,Solar
213327,412,CHUCHIÃI,2017-08-24,16,2.37,2.37,Solar
213328,412,CHUCHIÃI,2017-08-24,17,1.91,1.91,Solar
213329,412,CHUCHIÃI,2017-08-24,18,1.25,1.25,Solar
213330,412,CHUCHIÃI,2017-08-24,19,0.4,0.4,Solar
213331,412,CHUCHIÃI,2017-08-24,20,0.0,0.0,Solar
213332,412,CHUCHIÃI,2017-08-24,21,0.0,0.0,Solar
213333,412,CHUCHIÃI,2017-08-24,22,0.0,0.0,Solar
213334,412,CHUCHIÃI,2017-08-24,23,0.0,0.0,Solar
213335,412,CHUCHIÃI,2017-08-24,24,0.0,0.0,Solar
230928,412,CHUCHIÃI,2017-08-25,1,0.0,0.0,Solar
230929,412,CHUCHIÃI,2017-08-25,2,0.0,0.0,Solar
230930,412,CHUCHIÃI,2017-08-25,3,0.0,0.0,Solar
230931,412,CHUCHIÃI,2017-08-25,4,0.0,0.0,Solar
230932,412,CHUCHIÃI,2017-08-25,5,0.0,0.0,Solar
230933,412,CHUCHIÃI,2017-08-25,6,0.0,0.0,Solar
230934,412,CHUCHIÃI,2017-08-25,7,0.0,0.0,Solar
230935,412,CHUCHIÃI,2017-08-25,8,0.0,0.0,Solar
230936,412,CHUCHIÃI,2017-08-25,9,0.0,0.0,Solar
230937,412,CHUCHIÃI,2017-08-25,10,0.5,0.5,Solar
230938,412,CHUCHIÃI,2017-08-25,11,1.23,1.23,Solar
230939,412,CHUCHIÃI,2017-08-25,12,2.21,2.21,Solar
230940,412,CHUCHIÃI,2017-08-25,13,2.54,2.54,Solar
230941,412,CHUCHIÃI,2017-08-25,14,2.67,2.67,Solar
230942,412,CHUCHIÃI,2017-08-25,15,2.62,2.62,Solar
230943,412,CHUCHIÃI,2017-08-25,16,2.36,2.36,Solar
230944,412,CHUCHIÃI,2017-08-25,17,1.89,1.89,Solar
230945,412,CHUCHIÃI,2017-08-25,18,1.22,1.22,Solar
230946,412,CHUCHIÃI,2017-08-25,19,0.39,0.39,Solar
230947,412,CHUCHIÃI,2017-08-25,20,0.0,0.0,Solar
230948,412,CHUCHIÃI,2017-08-25,21,0.0,0.0,Solar
230949,412,CHUCHIÃI,2017-08-25,22,0.0,0.0,Solar
230950,412,CHUCHIÃI,2017-08-25,23,0.0,0.0,Solar
230951,412,CHUCHIÃI,2017-08-25,24,0.0,0.0,Solar
238944,412,CHUCHIÃI,2017-08-26,1,0.0,0.0,Solar
238945,412,CHUCHIÃI,2017-08-26,2,0.0,0.0,Solar
238946,412,CHUCHIÃI,2017-08-26,3,0.0,0.0,Solar
238947,412,CHUCHIÃI,2017-08-26,4,0.0,0.0,Solar
238948,412,CHUCHIÃI,2017-08-26,5,0.0,0.0,Solar
238949,412,CHUCHIÃI,2017-08-26,6,0.0,0.0,Solar
238950,412,CHUCHIÃI,2017-08-26,7,0.0,0.0,Solar
238951,412,CHUCHIÃI,2017-08-26,8,0.0,0.0,Solar
238952,412,CHUCHIÃI,2017-08-26,9,0.06,0.06,Solar
238953,412,CHUCHIÃI,2017-08-26,10,0.54,0.54,Solar
238954,412,CHUCHIÃI,2017-08-26,11,1.58,1.58,Solar
238955,412,CHUCHIÃI,2017-08-26,12,1.78,1.78,Solar
238956,412,CHUCHIÃI,2017-08-26,13,1.48,1.48,Solar
238957,412,CHUCHIÃI,2017-08-26,14,1.7,1.7,Solar
238958,412,CHUCHIÃI,2017-08-26,15,2.1,2.1,Solar
238959,412,CHUCHIÃI,2017-08-26,16,2.36,2.36,Solar
238960,412,CHUCHIÃI,2017-08-26,17,1.89,1.89,Solar
238961,412,CHUCHIÃI,2017-08-26,18,1.23,1.23,Solar
238962,412,CHUCHIÃI,2017-08-26,19,0.41,0.41,Solar
238963,412,CHUCHIÃI,2017-08-26,20,0.0,0.0,Solar
238964,412,CHUCHIÃI,2017-08-26,21,0.0,0.0,Solar
238965,412,CHUCHIÃI,2017-08-26,22,0.0,0.0,Solar
238966,412,CHUCHIÃI,2017-08-26,23,0.0,0.0,Solar
238967,412,CHUCHIÃI,2017-08-26,24,0.0,0.0,Solar
241080,412,CHUCHIÃI,2017-08-27,1,0.0,0.0,Solar
241081,412,CHUCHIÃI,2017-08-27,2,0.0,0.0,Solar
241082,412,CHUCHIÃI,2017-08-27,3,0.0,0.0,Solar
241083,412,CHUCHIÃI,2017-08-27,4,0.0,0.0,Solar
241084,412,CHUCHIÃI,2017-08-27,5,0.0,0.0,Solar
241085,412,CHUCHIÃI,2017-08-27,6,0.0,0.0,Solar
241086,412,CHUCHIÃI,2017-08-27,7,0.0,0.0,Solar
241087,412,CHUCHIÃI,2017-08-27,8,0.0,0.0,Solar
241088,412,CHUCHIÃI,2017-08-27,9,0.02,0.02,Solar
241089,412,CHUCHIÃI,2017-08-27,10,0.16,0.16,Solar
241090,412,CHUCHIÃI,2017-08-27,11,0.38,0.38,Solar
241091,412,CHUCHIÃI,2017-08-27,12,0.85,0.85,Solar
241092,412,CHUCHIÃI,2017-08-27,13,2.54,2.54,Solar
241093,412,CHUCHIÃI,2017-08-27,14,2.56,2.56,Solar
241094,412,CHUCHIÃI,2017-08-27,15,2.36,2.36,Solar
241095,412,CHUCHIÃI,2017-08-27,16,2.35,2.35,Solar
241096,412,CHUCHIÃI,2017-08-27,17,1.92,1.92,Solar
241097,412,CHUCHIÃI,2017-08-27,18,1.24,1.24,Solar
241098,412,CHUCHIÃI,2017-08-27,19,0.4,0.4,Solar
241099,412,CHUCHIÃI,2017-08-27,20,0.0,0.0,Solar
241100,412,CHUCHIÃI,2017-08-27,21,0.0,0.0,Solar
241101,412,CHUCHIÃI,2017-08-27,22,0.0,0.0,Solar
241102,412,CHUCHIÃI,2017-08-27,23,0.0,0.0,Solar
241103,412,CHUCHIÃI,2017-08-27,24,0.0,0.0,Solar
253320,412,CHUCHIÃI,2017-08-28,1,0.0,0.0,Solar
253321,412,CHUCHIÃI,2017-08-28,2,0.0,0.0,Solar
253322,412,CHUCHIÃI,2017-08-28,3,0.0,0.0,Solar
253323,412,CHUCHIÃI,2017-08-28,4,0.0,0.0,Solar
253324,412,CHUCHIÃI,2017-08-28,5,0.0,0.0,Solar
253325,412,CHUCHIÃI,2017-08-28,6,0.0,0.0,Solar
253326,412,CHUCHIÃI,2017-08-28,7,0.0,0.0,Solar
253327,412,CHUCHIÃI,2017-08-28,8,0.0,0.0,Solar
253328,412,CHUCHIÃI,2017-08-28,9,0.09,0.09,Solar
253329,412,CHUCHIÃI,2017-08-28,10,0.88,0.88,Solar
253330,412,CHUCHIÃI,2017-08-28,11,1.65,1.65,Solar
253331,412,CHUCHIÃI,2017-08-28,12,2.16,2.16,Solar
253332,412,CHUCHIÃI,2017-08-28,13,2.54,2.54,Solar
253333,412,CHUCHIÃI,2017-08-28,14,2.73,2.73,Solar
253334,412,CHUCHIÃI,2017-08-28,15,1.25,1.25,Solar
253335,412,CHUCHIÃI,2017-08-28,16,0.74,0.74,Solar
253336,412,CHUCHIÃI,2017-08-28,17,0.29,0.29,Solar
253337,412,CHUCHIÃI,2017-08-28,18,0.1,0.1,Solar
253338,412,CHUCHIÃI,2017-08-28,19,0.05,0.05,Solar
253339,412,CHUCHIÃI,2017-08-28,20,0.0,0.0,Solar
253340,412,CHUCHIÃI,2017-08-28,21,0.0,0.0,Solar
253341,412,CHUCHIÃI,2017-08-28,22,0.0,0.0,Solar
253342,412,CHUCHIÃI,2017-08-28,23,0.0,0.0,Solar
253343,412,CHUCHIÃI,2017-08-28,24,0.0,0.0,Solar
262824,412,CHUCHIÃI,2017-08-29,1,0.0,0.0,Solar
262825,412,CHUCHIÃI,2017-08-29,2,0.0,0.0,Solar
262826,412,CHUCHIÃI,2017-08-29,3,0.0,0.0,Solar
262827,412,CHUCHIÃI,2017-08-29,4,0.0,0.0,Solar
262828,412,CHUCHIÃI,2017-08-29,5,0.0,0.0,Solar
262829,412,CHUCHIÃI,2017-08-29,6,0.0,0.0,Solar
262830,412,CHUCHIÃI,2017-08-29,7,0.0,0.0,Solar
262831,412,CHUCHIÃI,2017-08-29,8,0.0,0.0,Solar
262832,412,CHUCHIÃI,2017-08-29,9,0.07,0.07,Solar
262833,412,CHUCHIÃI,2017-08-29,10,0.75,0.75,Solar
262834,412,CHUCHIÃI,2017-08-29,11,1.72,1.72,Solar
262835,412,CHUCHIÃI,2017-08-29,12,2.24,2.24,Solar
262836,412,CHUCHIÃI,2017-08-29,13,2.54,2.54,Solar
262837,412,CHUCHIÃI,2017-08-29,14,2.67,2.67,Solar
262838,412,CHUCHIÃI,2017-08-29,15,2.58,2.58,Solar
262839,412,CHUCHIÃI,2017-08-29,16,2.34,2.34,Solar
262840,412,CHUCHIÃI,2017-08-29,17,1.92,1.92,Solar
262841,412,CHUCHIÃI,2017-08-29,18,1.28,1.28,Solar
262842,412,CHUCHIÃI,2017-08-29,19,0.43,0.43,Solar
262843,412,CHUCHIÃI,2017-08-29,20,0.01,0.01,Solar
262844,412,CHUCHIÃI,2017-08-29,21,0.0,0.0,Solar
262845,412,CHUCHIÃI,2017-08-29,22,0.0,0.0,Solar
262846,412,CHUCHIÃI,2017-08-29,23,0.0,0.0,Solar
262847,412,CHUCHIÃI,2017-08-29,24,0.0,0.0,Solar
276024,412,CHUCHIÃI,2017-08-30,1,0.0,0.0,Solar
276025,412,CHUCHIÃI,2017-08-30,2,0.0,0.0,Solar
276026,412,CHUCHIÃI,2017-08-30,3,0.0,0.0,Solar
276027,412,CHUCHIÃI,2017-08-30,4,0.0,0.0,Solar
276028,412,CHUCHIÃI,2017-08-30,5,0.0,0.0,Solar
276029,412,CHUCHIÃI,2017-08-30,6,0.0,0.0,Solar
276030,412,CHUCHIÃI,2017-08-30,7,0.0,0.0,Solar
276031,412,CHUCHIÃI,2017-08-30,8,0.0,0.0,Solar
276032,412,CHUCHIÃI,2017-08-30,9,0.11,0.11,Solar
276033,412,CHUCHIÃI,2017-08-30,10,0.95,0.95,Solar
276034,412,CHUCHIÃI,2017-08-30,11,1.75,1.75,Solar
276035,412,CHUCHIÃI,2017-08-30,12,2.25,2.25,Solar
276036,412,CHUCHIÃI,2017-08-30,13,2.55,2.55,Solar
276037,412,CHUCHIÃI,2017-08-30,14,2.67,2.67,Solar
276038,412,CHUCHIÃI,2017-08-30,15,2.6,2.6,Solar
276039,412,CHUCHIÃI,2017-08-30,16,2.36,2.36,Solar
276040,412,CHUCHIÃI,2017-08-30,17,1.92,1.92,Solar
276041,412,CHUCHIÃI,2017-08-30,18,1.27,1.27,Solar
276042,412,CHUCHIÃI,2017-08-30,19,0.45,0.45,Solar
276043,412,CHUCHIÃI,2017-08-30,20,0.0,0.0,Solar
276044,412,CHUCHIÃI,2017-08-30,21,0.0,0.0,Solar
276045,412,CHUCHIÃI,2017-08-30,22,0.0,0.0,Solar
276046,412,CHUCHIÃI,2017-08-30,23,0.0,0.0,Solar
276047,412,CHUCHIÃI,2017-08-30,24,0.0,0.0,Solar
284160,412,CHUCHIÃI,2017-08-31,1,0.0,0.0,Solar
284161,412,CHUCHIÃI,2017-08-31,2,0.0,0.0,Solar
284162,412,CHUCHIÃI,2017-08-31,3,0.0,0.0,Solar
284163,412,CHUCHIÃI,2017-08-31,4,0.0,0.0,Solar
284164,412,CHUCHIÃI,2017-08-31,5,0.0,0.0,Solar
284165,412,CHUCHIÃI,2017-08-31,6,0.0,0.0,Solar
284166,412,CHUCHIÃI,2017-08-31,7,0.0,0.0,Solar
284167,412,CHUCHIÃI,2017-08-31,8,0.0,0.0,Solar
284168,412,CHUCHIÃI,2017-08-31,9,0.02,0.02,Solar
284169,412,CHUCHIÃI,2017-08-31,10,0.2,0.2,Solar
284170,412,CHUCHIÃI,2017-08-31,11,0.01,0.01,Solar
284171,412,CHUCHIÃI,2017-08-31,12,0.0,0.0,Solar
284172,412,CHUCHIÃI,2017-08-31,13,0.0,0.0,Solar
284173,412,CHUCHIÃI,2017-08-31,14,0.85,0.85,Solar
284174,412,CHUCHIÃI,2017-08-31,15,2.66,2.66,Solar
284175,412,CHUCHIÃI,2017-08-31,16,2.39,2.39,Solar
284176,412,CHUCHIÃI,2017-08-31,17,1.94,1.94,Solar
284177,412,CHUCHIÃI,2017-08-31,18,1.28,1.28,Solar
284178,412,CHUCHIÃI,2017-08-31,19,0.45,0.45,Solar
284179,412,CHUCHIÃI,2017-08-31,20,0.0,0.0,Solar
284180,412,CHUCHIÃI,2017-08-31,21,0.0,0.0,Solar
284181,412,CHUCHIÃI,2017-08-31,22,0.0,0.0,Solar
284182,412,CHUCHIÃI,2017-08-31,23,0.0,0.0,Solar
284183,412,CHUCHIÃI,2017-08-31,24,0.0,0.0,Solar
