,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
151292,412.0,CHUCHIÃI,2019-02-14,21,0.0142925303,0.0142925303,Solar
151293,412.0,CHUCHIÃI,2019-02-14,22,0.0,0.0,Solar
151294,412.0,CHUCHIÃI,2019-02-14,23,0.0,0.0,Solar
151295,412.0,CHUCHIÃI,2019-02-14,24,0.0,0.0,Solar
159672,412.0,CHUCHIÃI,2019-02-15,1,0.0,0.0,Solar
159673,412.0,CHUCHIÃI,2019-02-15,2,0.0,0.0,Solar
159674,412.0,CHUCHIÃI,2019-02-15,3,0.0,0.0,Solar
159675,412.0,CHUCHIÃI,2019-02-15,4,0.0,0.0,Solar
159676,412.0,CHUCHIÃI,2019-02-15,5,0.0,0.0,Solar
159677,412.0,CHUCHIÃI,2019-02-15,6,0.0,0.0,Solar
159678,412.0,CHUCHIÃI,2019-02-15,7,0.0,0.0,Solar
159679,412.0,CHUCHIÃI,2019-02-15,8,0.0020056379,0.0020056379,Solar
159680,412.0,CHUCHIÃI,2019-02-15,9,0.11368833730000001,0.11368833730000001,Solar
159681,412.0,CHUCHIÃI,2019-02-15,10,0.5710983659000001,0.5710983659000001,Solar
159682,412.0,CHUCHIÃI,2019-02-15,11,1.5487574158000001,1.5487574158000001,Solar
159683,412.0,CHUCHIÃI,2019-02-15,12,2.0916335143,2.0916335143,Solar
159684,412.0,CHUCHIÃI,2019-02-15,13,2.4668477173,2.4668477173,Solar
159685,412.0,CHUCHIÃI,2019-02-15,14,2.6352569580000003,2.6352569580000003,Solar
159686,412.0,CHUCHIÃI,2019-02-15,15,2.6300031738,2.6300031738,Solar
159687,412.0,CHUCHIÃI,2019-02-15,16,2.4435674438999997,2.4435674438999997,Solar
159688,412.0,CHUCHIÃI,2019-02-15,17,2.0839877625,2.0839877625,Solar
159689,412.0,CHUCHIÃI,2019-02-15,18,1.5530957948,1.5530957948,Solar
159690,412.0,CHUCHIÃI,2019-02-15,19,0.8946023408,0.8946023408,Solar
159691,412.0,CHUCHIÃI,2019-02-15,20,0.2720126782,0.2720126782,Solar
159692,412.0,CHUCHIÃI,2019-02-15,21,0.01564779,0.01564779,Solar
159693,412.0,CHUCHIÃI,2019-02-15,22,0.0,0.0,Solar
159694,412.0,CHUCHIÃI,2019-02-15,23,0.0,0.0,Solar
159695,412.0,CHUCHIÃI,2019-02-15,24,0.0,0.0,Solar
168240,412.0,CHUCHIÃI,2019-02-16,1,0.0,0.0,Solar
168241,412.0,CHUCHIÃI,2019-02-16,2,0.0,0.0,Solar
168242,412.0,CHUCHIÃI,2019-02-16,3,0.0,0.0,Solar
168243,412.0,CHUCHIÃI,2019-02-16,4,0.0,0.0,Solar
168244,412.0,CHUCHIÃI,2019-02-16,5,0.0,0.0,Solar
168245,412.0,CHUCHIÃI,2019-02-16,6,0.0,0.0,Solar
168246,412.0,CHUCHIÃI,2019-02-16,7,0.0,0.0,Solar
168247,412.0,CHUCHIÃI,2019-02-16,8,0.0,0.0,Solar
168248,412.0,CHUCHIÃI,2019-02-16,9,0.0386933756,0.0386933756,Solar
168249,412.0,CHUCHIÃI,2019-02-16,10,0.183250599,0.183250599,Solar
168250,412.0,CHUCHIÃI,2019-02-16,11,0.3604069976,0.3604069976,Solar
168251,412.0,CHUCHIÃI,2019-02-16,12,0.6348043365,0.6348043365,Solar
168252,412.0,CHUCHIÃI,2019-02-16,13,1.5392215423,1.5392215423,Solar
168253,412.0,CHUCHIÃI,2019-02-16,14,2.6022626343,2.6022626343,Solar
168254,412.0,CHUCHIÃI,2019-02-16,15,2.6115950929,2.6115950929,Solar
168255,412.0,CHUCHIÃI,2019-02-16,16,2.4546642456,2.4546642456,Solar
168256,412.0,CHUCHIÃI,2019-02-16,17,2.1292038573,2.1292038573,Solar
168257,412.0,CHUCHIÃI,2019-02-16,18,1.6161737366,1.6161737366,Solar
168258,412.0,CHUCHIÃI,2019-02-16,19,0.9414215546,0.9414215546,Solar
168259,412.0,CHUCHIÃI,2019-02-16,20,0.287170107,0.287170107,Solar
168260,412.0,CHUCHIÃI,2019-02-16,21,0.0147987427,0.0147987427,Solar
168261,412.0,CHUCHIÃI,2019-02-16,22,0.0,0.0,Solar
168262,412.0,CHUCHIÃI,2019-02-16,23,0.0,0.0,Solar
168263,412.0,CHUCHIÃI,2019-02-16,24,0.0,0.0,Solar
180888,412.0,CHUCHIÃI,2019-02-17,1,0.0,0.0,Solar
180889,412.0,CHUCHIÃI,2019-02-17,2,0.0,0.0,Solar
180890,412.0,CHUCHIÃI,2019-02-17,3,0.0,0.0,Solar
180891,412.0,CHUCHIÃI,2019-02-17,4,0.0,0.0,Solar
180892,412.0,CHUCHIÃI,2019-02-17,5,0.0,0.0,Solar
180893,412.0,CHUCHIÃI,2019-02-17,6,0.0,0.0,Solar
180894,412.0,CHUCHIÃI,2019-02-17,7,0.0,0.0,Solar
180895,412.0,CHUCHIÃI,2019-02-17,8,0.0092808766,0.0092808766,Solar
180896,412.0,CHUCHIÃI,2019-02-17,9,0.255873764,0.255873764,Solar
180897,412.0,CHUCHIÃI,2019-02-17,10,0.8846244812,0.8846244812,Solar
180898,412.0,CHUCHIÃI,2019-02-17,11,1.5642531127000001,1.5642531127000001,Solar
180899,412.0,CHUCHIÃI,2019-02-17,12,2.098885437,2.098885437,Solar
180900,412.0,CHUCHIÃI,2019-02-17,13,2.4499537963,2.4499537963,Solar
180901,412.0,CHUCHIÃI,2019-02-17,14,2.6084267578,2.6084267578,Solar
180902,412.0,CHUCHIÃI,2019-02-17,15,2.6111610718000002,2.6111610718000002,Solar
180903,412.0,CHUCHIÃI,2019-02-17,16,2.4450557861,2.4450557861,Solar
180904,412.0,CHUCHIÃI,2019-02-17,17,2.0985922546,2.0985922546,Solar
180905,412.0,CHUCHIÃI,2019-02-17,18,1.5656705018000001,1.5656705018000001,Solar
180906,412.0,CHUCHIÃI,2019-02-17,19,0.9103458404000001,0.9103458404000001,Solar
180907,412.0,CHUCHIÃI,2019-02-17,20,0.278180418,0.278180418,Solar
180908,412.0,CHUCHIÃI,2019-02-17,21,0.0128216673,0.0128216673,Solar
180909,412.0,CHUCHIÃI,2019-02-17,22,0.0,0.0,Solar
180910,412.0,CHUCHIÃI,2019-02-17,23,0.0,0.0,Solar
180911,412.0,CHUCHIÃI,2019-02-17,24,0.0,0.0,Solar
198312,412.0,CHUCHIÃI,2019-02-18,1,0.0,0.0,Solar
198313,412.0,CHUCHIÃI,2019-02-18,2,0.0,0.0,Solar
198314,412.0,CHUCHIÃI,2019-02-18,3,0.0,0.0,Solar
198315,412.0,CHUCHIÃI,2019-02-18,4,0.0,0.0,Solar
198316,412.0,CHUCHIÃI,2019-02-18,5,0.0,0.0,Solar
198317,412.0,CHUCHIÃI,2019-02-18,6,0.0,0.0,Solar
198318,412.0,CHUCHIÃI,2019-02-18,7,0.0,0.0,Solar
198319,412.0,CHUCHIÃI,2019-02-18,8,0.004144882700000001,0.004144882700000001,Solar
198320,412.0,CHUCHIÃI,2019-02-18,9,0.1916312465,0.1916312465,Solar
198321,412.0,CHUCHIÃI,2019-02-18,10,0.8059232025,0.8059232025,Solar
198322,412.0,CHUCHIÃI,2019-02-18,11,1.5725343322999998,1.5725343322999998,Solar
198323,412.0,CHUCHIÃI,2019-02-18,12,2.1243939513999996,2.1243939513999996,Solar
198324,412.0,CHUCHIÃI,2019-02-18,13,2.4739750977,2.4739750977,Solar
198325,412.0,CHUCHIÃI,2019-02-18,14,2.6463815307,2.6463815307,Solar
198326,412.0,CHUCHIÃI,2019-02-18,15,2.6499571533,2.6499571533,Solar
198327,412.0,CHUCHIÃI,2019-02-18,16,2.4726674194,2.4726674194,Solar
198328,412.0,CHUCHIÃI,2019-02-18,17,2.1075813294,2.1075813294,Solar
198329,412.0,CHUCHIÃI,2019-02-18,18,1.5722277831,1.5722277831,Solar
198330,412.0,CHUCHIÃI,2019-02-18,19,0.8995012359000001,0.8995012359000001,Solar
198331,412.0,CHUCHIÃI,2019-02-18,20,0.2677439766,0.2677439766,Solar
198332,412.0,CHUCHIÃI,2019-02-18,21,0.012604138400000001,0.012604138400000001,Solar
198333,412.0,CHUCHIÃI,2019-02-18,22,0.0,0.0,Solar
198334,412.0,CHUCHIÃI,2019-02-18,23,0.0,0.0,Solar
198335,412.0,CHUCHIÃI,2019-02-18,24,0.0,0.0,Solar
210672,412.0,CHUCHIÃI,2019-02-19,1,0.0,0.0,Solar
210673,412.0,CHUCHIÃI,2019-02-19,2,0.0,0.0,Solar
210674,412.0,CHUCHIÃI,2019-02-19,3,0.0,0.0,Solar
210675,412.0,CHUCHIÃI,2019-02-19,4,0.0,0.0,Solar
210676,412.0,CHUCHIÃI,2019-02-19,5,0.0,0.0,Solar
210677,412.0,CHUCHIÃI,2019-02-19,6,0.0,0.0,Solar
210678,412.0,CHUCHIÃI,2019-02-19,7,0.0,0.0,Solar
210679,412.0,CHUCHIÃI,2019-02-19,8,0.0019305012,0.0019305012,Solar
210680,412.0,CHUCHIÃI,2019-02-19,9,0.1141052809,0.1141052809,Solar
210681,412.0,CHUCHIÃI,2019-02-19,10,0.4011037903,0.4011037903,Solar
210682,412.0,CHUCHIÃI,2019-02-19,11,1.5517320251,1.5517320251,Solar
210683,412.0,CHUCHIÃI,2019-02-19,12,2.1064197387,2.1064197387,Solar
210684,412.0,CHUCHIÃI,2019-02-19,13,2.4687501831,2.4687501831,Solar
210685,412.0,CHUCHIÃI,2019-02-19,14,2.6595883788999997,2.6595883788999997,Solar
210686,412.0,CHUCHIÃI,2019-02-19,15,2.6721326904,2.6721326904,Solar
210687,412.0,CHUCHIÃI,2019-02-19,16,2.4907122191999997,2.4907122191999997,Solar
210688,412.0,CHUCHIÃI,2019-02-19,17,2.1210222473,2.1210222473,Solar
210689,412.0,CHUCHIÃI,2019-02-19,18,1.5749253538999999,1.5749253538999999,Solar
210690,412.0,CHUCHIÃI,2019-02-19,19,0.9090574036,0.9090574036,Solar
210691,412.0,CHUCHIÃI,2019-02-19,20,0.2682299709,0.2682299709,Solar
210692,412.0,CHUCHIÃI,2019-02-19,21,0.010586950800000001,0.010586950800000001,Solar
210693,412.0,CHUCHIÃI,2019-02-19,22,0.0,0.0,Solar
210694,412.0,CHUCHIÃI,2019-02-19,23,0.0,0.0,Solar
210695,412.0,CHUCHIÃI,2019-02-19,24,0.0,0.0,Solar
221448,412.0,CHUCHIÃI,2019-02-20,1,0.0,0.0,Solar
221449,412.0,CHUCHIÃI,2019-02-20,2,0.0,0.0,Solar
221450,412.0,CHUCHIÃI,2019-02-20,3,0.0,0.0,Solar
221451,412.0,CHUCHIÃI,2019-02-20,4,0.0,0.0,Solar
221452,412.0,CHUCHIÃI,2019-02-20,5,0.0,0.0,Solar
221453,412.0,CHUCHIÃI,2019-02-20,6,0.0,0.0,Solar
221454,412.0,CHUCHIÃI,2019-02-20,7,0.0,0.0,Solar
221455,412.0,CHUCHIÃI,2019-02-20,8,0.0,0.0,Solar
221456,412.0,CHUCHIÃI,2019-02-20,9,0.049840223499999996,0.049840223499999996,Solar
221457,412.0,CHUCHIÃI,2019-02-20,10,0.2079855041,0.2079855041,Solar
221458,412.0,CHUCHIÃI,2019-02-20,11,0.7834529418999999,0.7834529418999999,Solar
221459,412.0,CHUCHIÃI,2019-02-20,12,2.2329260864,2.2329260864,Solar
221460,412.0,CHUCHIÃI,2019-02-20,13,2.5064489746,2.5064489746,Solar
221461,412.0,CHUCHIÃI,2019-02-20,14,2.6608158568,2.6608158568,Solar
221462,412.0,CHUCHIÃI,2019-02-20,15,2.6414515381,2.6414515381,Solar
221463,412.0,CHUCHIÃI,2019-02-20,16,2.4457564697,2.4457564697,Solar
221464,412.0,CHUCHIÃI,2019-02-20,17,2.0874470215,2.0874470215,Solar
221465,412.0,CHUCHIÃI,2019-02-20,18,1.5653041686000002,1.5653041686000002,Solar
221466,412.0,CHUCHIÃI,2019-02-20,19,0.9070789337,0.9070789337,Solar
221467,412.0,CHUCHIÃI,2019-02-20,20,0.2619757061,0.2619757061,Solar
221468,412.0,CHUCHIÃI,2019-02-20,21,0.0086558837,0.0086558837,Solar
221469,412.0,CHUCHIÃI,2019-02-20,22,0.0,0.0,Solar
221470,412.0,CHUCHIÃI,2019-02-20,23,0.0,0.0,Solar
221471,412.0,CHUCHIÃI,2019-02-20,24,0.0,0.0,Solar
224328,412.0,CHUCHIÃI,2019-02-21,1,0.0,0.0,Solar
224329,412.0,CHUCHIÃI,2019-02-21,2,0.0,0.0,Solar
224330,412.0,CHUCHIÃI,2019-02-21,3,0.0,0.0,Solar
224331,412.0,CHUCHIÃI,2019-02-21,4,0.0,0.0,Solar
224332,412.0,CHUCHIÃI,2019-02-21,5,0.0,0.0,Solar
224333,412.0,CHUCHIÃI,2019-02-21,6,0.0,0.0,Solar
224334,412.0,CHUCHIÃI,2019-02-21,7,0.0,0.0,Solar
224335,412.0,CHUCHIÃI,2019-02-21,8,0.0045332761,0.0045332761,Solar
224336,412.0,CHUCHIÃI,2019-02-21,9,0.1054050598,0.1054050598,Solar
224337,412.0,CHUCHIÃI,2019-02-21,10,0.0115647793,0.0115647793,Solar
224338,412.0,CHUCHIÃI,2019-02-21,11,0.0,0.0,Solar
224339,412.0,CHUCHIÃI,2019-02-21,12,0.3153743744,0.3153743744,Solar
224340,412.0,CHUCHIÃI,2019-02-21,13,1.6476735840999999,1.6476735840999999,Solar
224341,412.0,CHUCHIÃI,2019-02-21,14,2.6115255738,2.6115255738,Solar
224342,412.0,CHUCHIÃI,2019-02-21,15,2.6071364136,2.6071364136,Solar
224343,412.0,CHUCHIÃI,2019-02-21,16,2.4254553222,2.4254553222,Solar
224344,412.0,CHUCHIÃI,2019-02-21,17,2.073667511,2.073667511,Solar
224345,412.0,CHUCHIÃI,2019-02-21,18,1.5662878724,1.5662878724,Solar
224346,412.0,CHUCHIÃI,2019-02-21,19,0.9065478668000001,0.9065478668000001,Solar
224347,412.0,CHUCHIÃI,2019-02-21,20,0.2616888333,0.2616888333,Solar
224348,412.0,CHUCHIÃI,2019-02-21,21,0.007665150600000001,0.007665150600000001,Solar
224349,412.0,CHUCHIÃI,2019-02-21,22,0.0,0.0,Solar
224350,412.0,CHUCHIÃI,2019-02-21,23,0.0,0.0,Solar
224351,412.0,CHUCHIÃI,2019-02-21,24,0.0,0.0,Solar
238944,412.0,CHUCHIÃI,2019-02-22,1,0.0,0.0,Solar
238945,412.0,CHUCHIÃI,2019-02-22,2,0.0,0.0,Solar
238946,412.0,CHUCHIÃI,2019-02-22,3,0.0,0.0,Solar
238947,412.0,CHUCHIÃI,2019-02-22,4,0.0,0.0,Solar
238948,412.0,CHUCHIÃI,2019-02-22,5,0.0,0.0,Solar
238949,412.0,CHUCHIÃI,2019-02-22,6,0.0,0.0,Solar
238950,412.0,CHUCHIÃI,2019-02-22,7,0.0,0.0,Solar
238951,412.0,CHUCHIÃI,2019-02-22,8,0.0052409724,0.0052409724,Solar
238952,412.0,CHUCHIÃI,2019-02-22,9,0.2373774623,0.2373774623,Solar
238953,412.0,CHUCHIÃI,2019-02-22,10,0.8860786437999999,0.8860786437999999,Solar
238954,412.0,CHUCHIÃI,2019-02-22,11,1.5636033325,1.5636033325,Solar
238955,412.0,CHUCHIÃI,2019-02-22,12,2.0832033692,2.0832033692,Solar
238956,412.0,CHUCHIÃI,2019-02-22,13,2.4323320923,2.4323320923,Solar
238957,412.0,CHUCHIÃI,2019-02-22,14,2.6099043579,2.6099043579,Solar
238958,412.0,CHUCHIÃI,2019-02-22,15,2.6068858033,2.6068858033,Solar
238959,412.0,CHUCHIÃI,2019-02-22,16,2.4386547241,2.4386547241,Solar
238960,412.0,CHUCHIÃI,2019-02-22,17,2.0927504273,2.0927504273,Solar
238961,412.0,CHUCHIÃI,2019-02-22,18,1.5577141724,1.5577141724,Solar
238962,412.0,CHUCHIÃI,2019-02-22,19,0.8952957916,0.8952957916,Solar
238963,412.0,CHUCHIÃI,2019-02-22,20,0.2490220089,0.2490220089,Solar
238964,412.0,CHUCHIÃI,2019-02-22,21,0.0062205625,0.0062205625,Solar
238965,412.0,CHUCHIÃI,2019-02-22,22,0.0,0.0,Solar
238966,412.0,CHUCHIÃI,2019-02-22,23,0.0,0.0,Solar
238967,412.0,CHUCHIÃI,2019-02-22,24,0.0,0.0,Solar
249528,412.0,CHUCHIÃI,2019-02-23,1,0.0,0.0,Solar
249529,412.0,CHUCHIÃI,2019-02-23,2,0.0,0.0,Solar
249530,412.0,CHUCHIÃI,2019-02-23,3,0.0,0.0,Solar
249531,412.0,CHUCHIÃI,2019-02-23,4,0.0,0.0,Solar
249532,412.0,CHUCHIÃI,2019-02-23,5,0.0,0.0,Solar
249533,412.0,CHUCHIÃI,2019-02-23,6,0.0,0.0,Solar
249534,412.0,CHUCHIÃI,2019-02-23,7,0.0,0.0,Solar
249535,412.0,CHUCHIÃI,2019-02-23,8,0.0020208854999999998,0.0020208854999999998,Solar
249536,412.0,CHUCHIÃI,2019-02-23,9,0.2242076436,0.2242076436,Solar
249537,412.0,CHUCHIÃI,2019-02-23,10,0.8526256562000001,0.8526256562000001,Solar
249538,412.0,CHUCHIÃI,2019-02-23,11,1.5291529846,1.5291529846,Solar
249539,412.0,CHUCHIÃI,2019-02-23,12,2.063881958,2.063881958,Solar
249540,412.0,CHUCHIÃI,2019-02-23,13,2.4076838989,2.4076838989,Solar
249541,412.0,CHUCHIÃI,2019-02-23,14,2.568362793,2.568362793,Solar
249542,412.0,CHUCHIÃI,2019-02-23,15,2.5859761963,2.5859761963,Solar
249543,412.0,CHUCHIÃI,2019-02-23,16,2.4384110108000003,2.4384110108000003,Solar
249544,412.0,CHUCHIÃI,2019-02-23,17,2.0872032166,2.0872032166,Solar
249545,412.0,CHUCHIÃI,2019-02-23,18,1.5514236756,1.5514236756,Solar
249546,412.0,CHUCHIÃI,2019-02-23,19,0.8856058045,0.8856058045,Solar
249547,412.0,CHUCHIÃI,2019-02-23,20,0.24874760629999998,0.24874760629999998,Solar
249548,412.0,CHUCHIÃI,2019-02-23,21,0.006640430500000001,0.006640430500000001,Solar
249549,412.0,CHUCHIÃI,2019-02-23,22,0.0,0.0,Solar
249550,412.0,CHUCHIÃI,2019-02-23,23,0.0,0.0,Solar
249551,412.0,CHUCHIÃI,2019-02-23,24,0.0,0.0,Solar
260928,412.0,CHUCHIÃI,2019-02-24,1,0.0,0.0,Solar
260929,412.0,CHUCHIÃI,2019-02-24,2,0.0,0.0,Solar
260930,412.0,CHUCHIÃI,2019-02-24,3,0.0,0.0,Solar
260931,412.0,CHUCHIÃI,2019-02-24,4,0.0,0.0,Solar
260932,412.0,CHUCHIÃI,2019-02-24,5,0.0,0.0,Solar
260933,412.0,CHUCHIÃI,2019-02-24,6,0.0,0.0,Solar
260934,412.0,CHUCHIÃI,2019-02-24,7,0.0,0.0,Solar
260935,412.0,CHUCHIÃI,2019-02-24,8,0.0044110437,0.0044110437,Solar
260936,412.0,CHUCHIÃI,2019-02-24,9,0.21262567710000002,0.21262567710000002,Solar
260937,412.0,CHUCHIÃI,2019-02-24,10,0.8384725798999999,0.8384725798999999,Solar
260938,412.0,CHUCHIÃI,2019-02-24,11,1.5746880797999998,1.5746880797999998,Solar
260939,412.0,CHUCHIÃI,2019-02-24,12,2.1116633911,2.1116633911,Solar
260940,412.0,CHUCHIÃI,2019-02-24,13,2.4590683593000002,2.4590683593000002,Solar
260941,412.0,CHUCHIÃI,2019-02-24,14,2.6436282959,2.6436282959,Solar
260942,412.0,CHUCHIÃI,2019-02-24,15,2.6547567139,2.6547567139,Solar
260943,412.0,CHUCHIÃI,2019-02-24,16,2.472831604,2.472831604,Solar
260944,412.0,CHUCHIÃI,2019-02-24,17,2.1012024841,2.1012024841,Solar
260945,412.0,CHUCHIÃI,2019-02-24,18,1.5601893615,1.5601893615,Solar
260946,412.0,CHUCHIÃI,2019-02-24,19,0.8882363129,0.8882363129,Solar
260947,412.0,CHUCHIÃI,2019-02-24,20,0.2501156864,0.2501156864,Solar
260948,412.0,CHUCHIÃI,2019-02-24,21,0.007088645,0.007088645,Solar
260949,412.0,CHUCHIÃI,2019-02-24,22,0.0,0.0,Solar
260950,412.0,CHUCHIÃI,2019-02-24,23,0.0,0.0,Solar
260951,412.0,CHUCHIÃI,2019-02-24,24,0.0,0.0,Solar
271344,412.0,CHUCHIÃI,2019-02-25,1,0.0,0.0,Solar
271345,412.0,CHUCHIÃI,2019-02-25,2,0.0,0.0,Solar
271346,412.0,CHUCHIÃI,2019-02-25,3,0.0,0.0,Solar
271347,412.0,CHUCHIÃI,2019-02-25,4,0.0,0.0,Solar
271348,412.0,CHUCHIÃI,2019-02-25,5,0.0,0.0,Solar
271349,412.0,CHUCHIÃI,2019-02-25,6,0.0,0.0,Solar
271350,412.0,CHUCHIÃI,2019-02-25,7,0.0,0.0,Solar
271351,412.0,CHUCHIÃI,2019-02-25,8,0.0028258787,0.0028258787,Solar
271352,412.0,CHUCHIÃI,2019-02-25,9,0.22494321829999997,0.22494321829999997,Solar
271353,412.0,CHUCHIÃI,2019-02-25,10,0.8625348664,0.8625348664,Solar
271354,412.0,CHUCHIÃI,2019-02-25,11,1.5413787536,1.5413787536,Solar
271355,412.0,CHUCHIÃI,2019-02-25,12,2.1046378174,2.1046378174,Solar
271356,412.0,CHUCHIÃI,2019-02-25,13,2.4714783324000003,2.4714783324000003,Solar
271357,412.0,CHUCHIÃI,2019-02-25,14,2.6403403931000002,2.6403403931000002,Solar
271358,412.0,CHUCHIÃI,2019-02-25,15,2.6174921875,2.6174921875,Solar
271359,412.0,CHUCHIÃI,2019-02-25,16,2.4424015503,2.4424015503,Solar
271360,412.0,CHUCHIÃI,2019-02-25,17,2.0749099732,2.0749099732,Solar
271361,412.0,CHUCHIÃI,2019-02-25,18,1.5339473265999999,1.5339473265999999,Solar
271362,412.0,CHUCHIÃI,2019-02-25,19,0.8632103578,0.8632103578,Solar
271363,412.0,CHUCHIÃI,2019-02-25,20,0.23538063620000002,0.23538063620000002,Solar
271364,412.0,CHUCHIÃI,2019-02-25,21,0.0060979986,0.0060979986,Solar
271365,412.0,CHUCHIÃI,2019-02-25,22,0.0,0.0,Solar
271366,412.0,CHUCHIÃI,2019-02-25,23,0.0,0.0,Solar
271367,412.0,CHUCHIÃI,2019-02-25,24,0.0,0.0,Solar
289032,412.0,CHUCHIÃI,2019-02-26,1,0.0,0.0,Solar
289033,412.0,CHUCHIÃI,2019-02-26,2,0.0,0.0,Solar
289034,412.0,CHUCHIÃI,2019-02-26,3,0.0,0.0,Solar
289035,412.0,CHUCHIÃI,2019-02-26,4,0.0,0.0,Solar
289036,412.0,CHUCHIÃI,2019-02-26,5,0.0,0.0,Solar
289037,412.0,CHUCHIÃI,2019-02-26,6,0.0,0.0,Solar
289038,412.0,CHUCHIÃI,2019-02-26,7,0.0,0.0,Solar
289039,412.0,CHUCHIÃI,2019-02-26,8,0.0024266145000000003,0.0024266145000000003,Solar
289040,412.0,CHUCHIÃI,2019-02-26,9,0.2251474323,0.2251474323,Solar
289041,412.0,CHUCHIÃI,2019-02-26,10,0.8695530091,0.8695530091,Solar
289042,412.0,CHUCHIÃI,2019-02-26,11,1.5457908630000001,1.5457908630000001,Solar
289043,412.0,CHUCHIÃI,2019-02-26,12,2.0812711182,2.0812711182,Solar
289044,412.0,CHUCHIÃI,2019-02-26,13,2.4302964477,2.4302964477,Solar
289045,412.0,CHUCHIÃI,2019-02-26,14,2.5991149903,2.5991149903,Solar
289046,412.0,CHUCHIÃI,2019-02-26,15,2.584234253,2.584234253,Solar
289047,412.0,CHUCHIÃI,2019-02-26,16,2.3995536498,2.3995536498,Solar
289048,412.0,CHUCHIÃI,2019-02-26,17,2.0492070312,2.0492070312,Solar
289049,412.0,CHUCHIÃI,2019-02-26,18,1.5151632079,1.5151632079,Solar
289050,412.0,CHUCHIÃI,2019-02-26,19,0.8461578064,0.8461578064,Solar
289051,412.0,CHUCHIÃI,2019-02-26,20,0.2248615418,0.2248615418,Solar
289052,412.0,CHUCHIÃI,2019-02-26,21,0.0052111244,0.0052111244,Solar
289053,412.0,CHUCHIÃI,2019-02-26,22,0.0,0.0,Solar
289054,412.0,CHUCHIÃI,2019-02-26,23,0.0,0.0,Solar
289055,412.0,CHUCHIÃI,2019-02-26,24,0.0,0.0,Solar
298392,412.0,CHUCHIÃI,2019-02-27,1,0.0,0.0,Solar
298393,412.0,CHUCHIÃI,2019-02-27,2,0.0,0.0,Solar
298394,412.0,CHUCHIÃI,2019-02-27,3,0.0,0.0,Solar
298395,412.0,CHUCHIÃI,2019-02-27,4,0.0,0.0,Solar
298396,412.0,CHUCHIÃI,2019-02-27,5,0.0,0.0,Solar
298397,412.0,CHUCHIÃI,2019-02-27,6,0.0,0.0,Solar
298398,412.0,CHUCHIÃI,2019-02-27,7,0.0,0.0,Solar
298399,412.0,CHUCHIÃI,2019-02-27,8,0.0013878776,0.0013878776,Solar
298400,412.0,CHUCHIÃI,2019-02-27,9,0.219925087,0.219925087,Solar
298401,412.0,CHUCHIÃI,2019-02-27,10,0.8588430328,0.8588430328,Solar
298402,412.0,CHUCHIÃI,2019-02-27,11,1.5503156433,1.5503156433,Solar
298403,412.0,CHUCHIÃI,2019-02-27,12,2.0812626038,2.0812626038,Solar
298404,412.0,CHUCHIÃI,2019-02-27,13,2.4388378296,2.4388378296,Solar
298405,412.0,CHUCHIÃI,2019-02-27,14,2.598437622,2.598437622,Solar
298406,412.0,CHUCHIÃI,2019-02-27,15,2.5781385499000002,2.5781385499000002,Solar
298407,412.0,CHUCHIÃI,2019-02-27,16,2.4170670166,2.4170670166,Solar
298408,412.0,CHUCHIÃI,2019-02-27,17,2.0601027832,2.0601027832,Solar
298409,412.0,CHUCHIÃI,2019-02-27,18,1.5313547363999997,1.5313547363999997,Solar
298410,412.0,CHUCHIÃI,2019-02-27,19,0.8565335693,0.8565335693,Solar
298411,412.0,CHUCHIÃI,2019-02-27,20,0.2227362289,0.2227362289,Solar
298412,412.0,CHUCHIÃI,2019-02-27,21,0.00364589,0.00364589,Solar
298413,412.0,CHUCHIÃI,2019-02-27,22,0.0,0.0,Solar
298414,412.0,CHUCHIÃI,2019-02-27,23,0.0,0.0,Solar
298415,412.0,CHUCHIÃI,2019-02-27,24,0.0,0.0,Solar
301992,412.0,CHUCHIÃI,2019-02-28,1,0.0,0.0,Solar
301993,412.0,CHUCHIÃI,2019-02-28,2,0.0,0.0,Solar
301994,412.0,CHUCHIÃI,2019-02-28,3,0.0,0.0,Solar
301995,412.0,CHUCHIÃI,2019-02-28,4,0.0,0.0,Solar
301996,412.0,CHUCHIÃI,2019-02-28,5,0.0,0.0,Solar
301997,412.0,CHUCHIÃI,2019-02-28,6,0.0,0.0,Solar
301998,412.0,CHUCHIÃI,2019-02-28,7,0.0,0.0,Solar
301999,412.0,CHUCHIÃI,2019-02-28,8,0.0002177479,0.0002177479,Solar
302000,412.0,CHUCHIÃI,2019-02-28,9,0.1359555045,0.1359555045,Solar
302001,412.0,CHUCHIÃI,2019-02-28,10,0.7312818146,0.7312818146,Solar
302002,412.0,CHUCHIÃI,2019-02-28,11,1.537076355,1.537076355,Solar
302003,412.0,CHUCHIÃI,2019-02-28,12,2.0884403076,2.0884403076,Solar
302004,412.0,CHUCHIÃI,2019-02-28,13,2.4614751587,2.4614751587,Solar
302005,412.0,CHUCHIÃI,2019-02-28,14,2.623241394,2.623241394,Solar
302006,412.0,CHUCHIÃI,2019-02-28,15,2.6111589966,2.6111589966,Solar
302007,412.0,CHUCHIÃI,2019-02-28,16,2.4404428101,2.4404428101,Solar
302008,412.0,CHUCHIÃI,2019-02-28,17,2.06258432,2.06258432,Solar
