,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
81883,248,SOLAR SAN ANDRÃS,2014-10-14,20,1.4,1.4,Solar
81884,248,SOLAR SAN ANDRÃS,2014-10-14,21,0.0,0.0,Solar
81885,248,SOLAR SAN ANDRÃS,2014-10-14,22,0.0,0.0,Solar
81886,248,SOLAR SAN ANDRÃS,2014-10-14,23,0.0,0.0,Solar
81887,248,SOLAR SAN ANDRÃS,2014-10-14,24,0.0,0.0,Solar
85008,248,SOLAR SAN ANDRÃS,2014-10-15,1,0.0,0.0,Solar
85009,248,SOLAR SAN ANDRÃS,2014-10-15,2,0.0,0.0,Solar
85010,248,SOLAR SAN ANDRÃS,2014-10-15,3,0.0,0.0,Solar
85011,248,SOLAR SAN ANDRÃS,2014-10-15,4,0.0,0.0,Solar
85012,248,SOLAR SAN ANDRÃS,2014-10-15,5,0.0,0.0,Solar
85013,248,SOLAR SAN ANDRÃS,2014-10-15,6,0.0,0.0,Solar
85014,248,SOLAR SAN ANDRÃS,2014-10-15,7,0.0,0.0,Solar
85015,248,SOLAR SAN ANDRÃS,2014-10-15,8,2.5,2.5,Solar
85016,248,SOLAR SAN ANDRÃS,2014-10-15,9,16.4,16.4,Solar
85017,248,SOLAR SAN ANDRÃS,2014-10-15,10,35.9,35.9,Solar
85018,248,SOLAR SAN ANDRÃS,2014-10-15,11,41.0,41.0,Solar
85019,248,SOLAR SAN ANDRÃS,2014-10-15,12,42.1,42.1,Solar
85020,248,SOLAR SAN ANDRÃS,2014-10-15,13,41.6,41.6,Solar
85021,248,SOLAR SAN ANDRÃS,2014-10-15,14,42.5,42.5,Solar
85022,248,SOLAR SAN ANDRÃS,2014-10-15,15,39.5,39.5,Solar
85023,248,SOLAR SAN ANDRÃS,2014-10-15,16,35.8,35.8,Solar
85024,248,SOLAR SAN ANDRÃS,2014-10-15,17,41.0,41.0,Solar
85025,248,SOLAR SAN ANDRÃS,2014-10-15,18,39.1,39.1,Solar
85026,248,SOLAR SAN ANDRÃS,2014-10-15,19,24.3,24.3,Solar
85027,248,SOLAR SAN ANDRÃS,2014-10-15,20,1.6,1.6,Solar
85028,248,SOLAR SAN ANDRÃS,2014-10-15,21,0.0,0.0,Solar
85029,248,SOLAR SAN ANDRÃS,2014-10-15,22,0.0,0.0,Solar
85030,248,SOLAR SAN ANDRÃS,2014-10-15,23,0.0,0.0,Solar
85031,248,SOLAR SAN ANDRÃS,2014-10-15,24,0.0,0.0,Solar
93816,248,SOLAR SAN ANDRÃS,2014-10-16,1,0.0,0.0,Solar
93817,248,SOLAR SAN ANDRÃS,2014-10-16,2,0.0,0.0,Solar
93818,248,SOLAR SAN ANDRÃS,2014-10-16,3,0.0,0.0,Solar
93819,248,SOLAR SAN ANDRÃS,2014-10-16,4,0.0,0.0,Solar
93820,248,SOLAR SAN ANDRÃS,2014-10-16,5,0.0,0.0,Solar
93821,248,SOLAR SAN ANDRÃS,2014-10-16,6,0.0,0.0,Solar
93822,248,SOLAR SAN ANDRÃS,2014-10-16,7,0.0,0.0,Solar
93823,248,SOLAR SAN ANDRÃS,2014-10-16,8,1.7,1.7,Solar
93824,248,SOLAR SAN ANDRÃS,2014-10-16,9,19.1,19.1,Solar
93825,248,SOLAR SAN ANDRÃS,2014-10-16,10,38.0,38.0,Solar
93826,248,SOLAR SAN ANDRÃS,2014-10-16,11,42.3,42.3,Solar
93827,248,SOLAR SAN ANDRÃS,2014-10-16,12,42.9,42.9,Solar
93828,248,SOLAR SAN ANDRÃS,2014-10-16,13,41.0,41.0,Solar
93829,248,SOLAR SAN ANDRÃS,2014-10-16,14,41.6,41.6,Solar
93830,248,SOLAR SAN ANDRÃS,2014-10-16,15,42.8,42.8,Solar
93831,248,SOLAR SAN ANDRÃS,2014-10-16,16,42.8,42.8,Solar
93832,248,SOLAR SAN ANDRÃS,2014-10-16,17,41.9,41.9,Solar
93833,248,SOLAR SAN ANDRÃS,2014-10-16,18,38.6,38.6,Solar
93834,248,SOLAR SAN ANDRÃS,2014-10-16,19,24.0,24.0,Solar
93835,248,SOLAR SAN ANDRÃS,2014-10-16,20,3.4,3.4,Solar
93836,248,SOLAR SAN ANDRÃS,2014-10-16,21,0.0,0.0,Solar
93837,248,SOLAR SAN ANDRÃS,2014-10-16,22,0.0,0.0,Solar
93838,248,SOLAR SAN ANDRÃS,2014-10-16,23,0.0,0.0,Solar
93839,248,SOLAR SAN ANDRÃS,2014-10-16,24,0.0,0.0,Solar
98328,248,SOLAR SAN ANDRÃS,2014-10-17,1,0.0,0.0,Solar
98329,248,SOLAR SAN ANDRÃS,2014-10-17,2,0.0,0.0,Solar
98330,248,SOLAR SAN ANDRÃS,2014-10-17,3,0.0,0.0,Solar
98331,248,SOLAR SAN ANDRÃS,2014-10-17,4,0.0,0.0,Solar
98332,248,SOLAR SAN ANDRÃS,2014-10-17,5,0.0,0.0,Solar
98333,248,SOLAR SAN ANDRÃS,2014-10-17,6,0.0,0.0,Solar
98334,248,SOLAR SAN ANDRÃS,2014-10-17,7,0.0,0.0,Solar
98335,248,SOLAR SAN ANDRÃS,2014-10-17,8,1.4,1.4,Solar
98336,248,SOLAR SAN ANDRÃS,2014-10-17,9,20.9,20.9,Solar
98337,248,SOLAR SAN ANDRÃS,2014-10-17,10,36.7,36.7,Solar
98338,248,SOLAR SAN ANDRÃS,2014-10-17,11,35.5,35.5,Solar
98339,248,SOLAR SAN ANDRÃS,2014-10-17,12,31.1,31.1,Solar
98340,248,SOLAR SAN ANDRÃS,2014-10-17,13,36.5,36.5,Solar
98341,248,SOLAR SAN ANDRÃS,2014-10-17,14,39.4,39.4,Solar
98342,248,SOLAR SAN ANDRÃS,2014-10-17,15,40.0,40.0,Solar
98343,248,SOLAR SAN ANDRÃS,2014-10-17,16,30.0,30.0,Solar
98344,248,SOLAR SAN ANDRÃS,2014-10-17,17,31.6,31.6,Solar
98345,248,SOLAR SAN ANDRÃS,2014-10-17,18,27.6,27.6,Solar
98346,248,SOLAR SAN ANDRÃS,2014-10-17,19,23.9,23.9,Solar
98347,248,SOLAR SAN ANDRÃS,2014-10-17,20,3.5,3.5,Solar
98348,248,SOLAR SAN ANDRÃS,2014-10-17,21,0.0,0.0,Solar
98349,248,SOLAR SAN ANDRÃS,2014-10-17,22,0.0,0.0,Solar
98350,248,SOLAR SAN ANDRÃS,2014-10-17,23,0.0,0.0,Solar
98351,248,SOLAR SAN ANDRÃS,2014-10-17,24,0.0,0.0,Solar
101208,248,SOLAR SAN ANDRÃS,2014-10-18,1,0.0,0.0,Solar
101209,248,SOLAR SAN ANDRÃS,2014-10-18,2,0.0,0.0,Solar
101210,248,SOLAR SAN ANDRÃS,2014-10-18,3,0.0,0.0,Solar
101211,248,SOLAR SAN ANDRÃS,2014-10-18,4,0.0,0.0,Solar
101212,248,SOLAR SAN ANDRÃS,2014-10-18,5,0.0,0.0,Solar
101213,248,SOLAR SAN ANDRÃS,2014-10-18,6,0.0,0.0,Solar
101214,248,SOLAR SAN ANDRÃS,2014-10-18,7,0.0,0.0,Solar
101215,248,SOLAR SAN ANDRÃS,2014-10-18,8,2.7,2.7,Solar
101216,248,SOLAR SAN ANDRÃS,2014-10-18,9,22.4,22.4,Solar
101217,248,SOLAR SAN ANDRÃS,2014-10-18,10,39.7,39.7,Solar
101218,248,SOLAR SAN ANDRÃS,2014-10-18,11,42.7,42.7,Solar
101219,248,SOLAR SAN ANDRÃS,2014-10-18,12,43.5,43.5,Solar
101220,248,SOLAR SAN ANDRÃS,2014-10-18,13,43.8,43.8,Solar
101221,248,SOLAR SAN ANDRÃS,2014-10-18,14,43.7,43.7,Solar
101222,248,SOLAR SAN ANDRÃS,2014-10-18,15,43.5,43.5,Solar
101223,248,SOLAR SAN ANDRÃS,2014-10-18,16,43.5,43.5,Solar
101224,248,SOLAR SAN ANDRÃS,2014-10-18,17,43.1,43.1,Solar
101225,248,SOLAR SAN ANDRÃS,2014-10-18,18,40.2,40.2,Solar
101226,248,SOLAR SAN ANDRÃS,2014-10-18,19,25.6,25.6,Solar
101227,248,SOLAR SAN ANDRÃS,2014-10-18,20,3.7,3.7,Solar
101228,248,SOLAR SAN ANDRÃS,2014-10-18,21,0.0,0.0,Solar
101229,248,SOLAR SAN ANDRÃS,2014-10-18,22,0.0,0.0,Solar
101230,248,SOLAR SAN ANDRÃS,2014-10-18,23,0.0,0.0,Solar
101231,248,SOLAR SAN ANDRÃS,2014-10-18,24,0.0,0.0,Solar
111456,248,SOLAR SAN ANDRÃS,2014-10-19,1,0.0,0.0,Solar
111457,248,SOLAR SAN ANDRÃS,2014-10-19,2,0.0,0.0,Solar
111458,248,SOLAR SAN ANDRÃS,2014-10-19,3,0.0,0.0,Solar
111459,248,SOLAR SAN ANDRÃS,2014-10-19,4,0.0,0.0,Solar
111460,248,SOLAR SAN ANDRÃS,2014-10-19,5,0.0,0.0,Solar
111461,248,SOLAR SAN ANDRÃS,2014-10-19,6,0.0,0.0,Solar
111462,248,SOLAR SAN ANDRÃS,2014-10-19,7,0.0,0.0,Solar
111463,248,SOLAR SAN ANDRÃS,2014-10-19,8,3.0,3.0,Solar
111464,248,SOLAR SAN ANDRÃS,2014-10-19,9,23.4,23.4,Solar
111465,248,SOLAR SAN ANDRÃS,2014-10-19,10,39.7,39.7,Solar
111466,248,SOLAR SAN ANDRÃS,2014-10-19,11,42.7,42.7,Solar
111467,248,SOLAR SAN ANDRÃS,2014-10-19,12,43.4,43.4,Solar
111468,248,SOLAR SAN ANDRÃS,2014-10-19,13,43.8,43.8,Solar
111469,248,SOLAR SAN ANDRÃS,2014-10-19,14,43.8,43.8,Solar
111470,248,SOLAR SAN ANDRÃS,2014-10-19,15,43.6,43.6,Solar
111471,248,SOLAR SAN ANDRÃS,2014-10-19,16,43.7,43.7,Solar
111472,248,SOLAR SAN ANDRÃS,2014-10-19,17,43.1,43.1,Solar
111473,248,SOLAR SAN ANDRÃS,2014-10-19,18,39.3,39.3,Solar
111474,248,SOLAR SAN ANDRÃS,2014-10-19,19,25.4,25.4,Solar
111475,248,SOLAR SAN ANDRÃS,2014-10-19,20,3.9,3.9,Solar
111476,248,SOLAR SAN ANDRÃS,2014-10-19,21,0.0,0.0,Solar
111477,248,SOLAR SAN ANDRÃS,2014-10-19,22,0.0,0.0,Solar
111478,248,SOLAR SAN ANDRÃS,2014-10-19,23,0.0,0.0,Solar
111479,248,SOLAR SAN ANDRÃS,2014-10-19,24,0.0,0.0,Solar
114552,248,SOLAR SAN ANDRÃS,2014-10-20,1,0.0,0.0,Solar
114553,248,SOLAR SAN ANDRÃS,2014-10-20,2,0.0,0.0,Solar
114554,248,SOLAR SAN ANDRÃS,2014-10-20,3,0.0,0.0,Solar
114555,248,SOLAR SAN ANDRÃS,2014-10-20,4,0.0,0.0,Solar
114556,248,SOLAR SAN ANDRÃS,2014-10-20,5,0.0,0.0,Solar
114557,248,SOLAR SAN ANDRÃS,2014-10-20,6,0.0,0.0,Solar
114558,248,SOLAR SAN ANDRÃS,2014-10-20,7,0.0,0.0,Solar
114559,248,SOLAR SAN ANDRÃS,2014-10-20,8,3.2,3.2,Solar
114560,248,SOLAR SAN ANDRÃS,2014-10-20,9,23.4,23.4,Solar
114561,248,SOLAR SAN ANDRÃS,2014-10-20,10,39.9,39.9,Solar
114562,248,SOLAR SAN ANDRÃS,2014-10-20,11,42.7,42.7,Solar
114563,248,SOLAR SAN ANDRÃS,2014-10-20,12,43.6,43.6,Solar
114564,248,SOLAR SAN ANDRÃS,2014-10-20,13,44.2,44.2,Solar
114565,248,SOLAR SAN ANDRÃS,2014-10-20,14,44.0,44.0,Solar
114566,248,SOLAR SAN ANDRÃS,2014-10-20,15,43.7,43.7,Solar
114567,248,SOLAR SAN ANDRÃS,2014-10-20,16,43.6,43.6,Solar
114568,248,SOLAR SAN ANDRÃS,2014-10-20,17,43.2,43.2,Solar
114569,248,SOLAR SAN ANDRÃS,2014-10-20,18,40.1,40.1,Solar
114570,248,SOLAR SAN ANDRÃS,2014-10-20,19,25.9,25.9,Solar
114571,248,SOLAR SAN ANDRÃS,2014-10-20,20,4.0,4.0,Solar
114572,248,SOLAR SAN ANDRÃS,2014-10-20,21,0.0,0.0,Solar
114573,248,SOLAR SAN ANDRÃS,2014-10-20,22,0.0,0.0,Solar
114574,248,SOLAR SAN ANDRÃS,2014-10-20,23,0.0,0.0,Solar
114575,248,SOLAR SAN ANDRÃS,2014-10-20,24,0.0,0.0,Solar
121608,248,SOLAR SAN ANDRÃS,2014-10-21,1,0.0,0.0,Solar
121609,248,SOLAR SAN ANDRÃS,2014-10-21,2,0.0,0.0,Solar
121610,248,SOLAR SAN ANDRÃS,2014-10-21,3,0.0,0.0,Solar
121611,248,SOLAR SAN ANDRÃS,2014-10-21,4,0.0,0.0,Solar
121612,248,SOLAR SAN ANDRÃS,2014-10-21,5,0.0,0.0,Solar
121613,248,SOLAR SAN ANDRÃS,2014-10-21,6,0.0,0.0,Solar
121614,248,SOLAR SAN ANDRÃS,2014-10-21,7,0.0,0.0,Solar
121615,248,SOLAR SAN ANDRÃS,2014-10-21,8,2.7,2.7,Solar
121616,248,SOLAR SAN ANDRÃS,2014-10-21,9,16.2,16.2,Solar
121617,248,SOLAR SAN ANDRÃS,2014-10-21,10,38.7,38.7,Solar
121618,248,SOLAR SAN ANDRÃS,2014-10-21,11,43.5,43.5,Solar
121619,248,SOLAR SAN ANDRÃS,2014-10-21,12,43.9,43.9,Solar
121620,248,SOLAR SAN ANDRÃS,2014-10-21,13,43.8,43.8,Solar
121621,248,SOLAR SAN ANDRÃS,2014-10-21,14,43.7,43.7,Solar
121622,248,SOLAR SAN ANDRÃS,2014-10-21,15,43.1,43.1,Solar
121623,248,SOLAR SAN ANDRÃS,2014-10-21,16,42.3,42.3,Solar
121624,248,SOLAR SAN ANDRÃS,2014-10-21,17,42.2,42.2,Solar
121625,248,SOLAR SAN ANDRÃS,2014-10-21,18,39.1,39.1,Solar
121626,248,SOLAR SAN ANDRÃS,2014-10-21,19,25.2,25.2,Solar
121627,248,SOLAR SAN ANDRÃS,2014-10-21,20,4.0,4.0,Solar
121628,248,SOLAR SAN ANDRÃS,2014-10-21,21,0.0,0.0,Solar
121629,248,SOLAR SAN ANDRÃS,2014-10-21,22,0.0,0.0,Solar
121630,248,SOLAR SAN ANDRÃS,2014-10-21,23,0.0,0.0,Solar
121631,248,SOLAR SAN ANDRÃS,2014-10-21,24,0.0,0.0,Solar
126096,248,SOLAR SAN ANDRÃS,2014-10-22,1,0.0,0.0,Solar
126097,248,SOLAR SAN ANDRÃS,2014-10-22,2,0.0,0.0,Solar
126098,248,SOLAR SAN ANDRÃS,2014-10-22,3,0.0,0.0,Solar
126099,248,SOLAR SAN ANDRÃS,2014-10-22,4,0.0,0.0,Solar
126100,248,SOLAR SAN ANDRÃS,2014-10-22,5,0.0,0.0,Solar
126101,248,SOLAR SAN ANDRÃS,2014-10-22,6,0.0,0.0,Solar
126102,248,SOLAR SAN ANDRÃS,2014-10-22,7,0.0,0.0,Solar
126103,248,SOLAR SAN ANDRÃS,2014-10-22,8,3.4,3.4,Solar
126104,248,SOLAR SAN ANDRÃS,2014-10-22,9,21.1,21.1,Solar
126105,248,SOLAR SAN ANDRÃS,2014-10-22,10,36.5,36.5,Solar
126106,248,SOLAR SAN ANDRÃS,2014-10-22,11,40.0,40.0,Solar
126107,248,SOLAR SAN ANDRÃS,2014-10-22,12,28.3,28.3,Solar
126108,248,SOLAR SAN ANDRÃS,2014-10-22,13,21.9,21.9,Solar
126109,248,SOLAR SAN ANDRÃS,2014-10-22,14,32.1,32.1,Solar
126110,248,SOLAR SAN ANDRÃS,2014-10-22,15,25.4,25.4,Solar
126111,248,SOLAR SAN ANDRÃS,2014-10-22,16,27.8,27.8,Solar
126112,248,SOLAR SAN ANDRÃS,2014-10-22,17,27.3,27.3,Solar
126113,248,SOLAR SAN ANDRÃS,2014-10-22,18,30.9,30.9,Solar
126114,248,SOLAR SAN ANDRÃS,2014-10-22,19,6.1,6.1,Solar
126115,248,SOLAR SAN ANDRÃS,2014-10-22,20,1.9,1.9,Solar
126116,248,SOLAR SAN ANDRÃS,2014-10-22,21,0.0,0.0,Solar
126117,248,SOLAR SAN ANDRÃS,2014-10-22,22,0.0,0.0,Solar
126118,248,SOLAR SAN ANDRÃS,2014-10-22,23,0.0,0.0,Solar
126119,248,SOLAR SAN ANDRÃS,2014-10-22,24,0.0,0.0,Solar
132144,248,SOLAR SAN ANDRÃS,2014-10-23,1,0.0,0.0,Solar
132145,248,SOLAR SAN ANDRÃS,2014-10-23,2,0.0,0.0,Solar
132146,248,SOLAR SAN ANDRÃS,2014-10-23,3,0.0,0.0,Solar
132147,248,SOLAR SAN ANDRÃS,2014-10-23,4,0.0,0.0,Solar
132148,248,SOLAR SAN ANDRÃS,2014-10-23,5,0.0,0.0,Solar
132149,248,SOLAR SAN ANDRÃS,2014-10-23,6,0.0,0.0,Solar
132150,248,SOLAR SAN ANDRÃS,2014-10-23,7,0.0,0.0,Solar
132151,248,SOLAR SAN ANDRÃS,2014-10-23,8,3.3,3.3,Solar
132152,248,SOLAR SAN ANDRÃS,2014-10-23,9,23.0,23.0,Solar
132153,248,SOLAR SAN ANDRÃS,2014-10-23,10,38.6,38.6,Solar
132154,248,SOLAR SAN ANDRÃS,2014-10-23,11,41.4,41.4,Solar
132155,248,SOLAR SAN ANDRÃS,2014-10-23,12,43.1,43.1,Solar
132156,248,SOLAR SAN ANDRÃS,2014-10-23,13,43.4,43.4,Solar
132157,248,SOLAR SAN ANDRÃS,2014-10-23,14,43.0,43.0,Solar
132158,248,SOLAR SAN ANDRÃS,2014-10-23,15,41.5,41.5,Solar
132159,248,SOLAR SAN ANDRÃS,2014-10-23,16,42.2,42.2,Solar
132160,248,SOLAR SAN ANDRÃS,2014-10-23,17,42.4,42.4,Solar
132161,248,SOLAR SAN ANDRÃS,2014-10-23,18,39.2,39.2,Solar
132162,248,SOLAR SAN ANDRÃS,2014-10-23,19,25.3,25.3,Solar
132163,248,SOLAR SAN ANDRÃS,2014-10-23,20,4.0,4.0,Solar
132164,248,SOLAR SAN ANDRÃS,2014-10-23,21,0.0,0.0,Solar
132165,248,SOLAR SAN ANDRÃS,2014-10-23,22,0.0,0.0,Solar
132166,248,SOLAR SAN ANDRÃS,2014-10-23,23,0.0,0.0,Solar
132167,248,SOLAR SAN ANDRÃS,2014-10-23,24,0.0,0.0,Solar
140568,248,SOLAR SAN ANDRÃS,2014-10-24,1,0.0,0.0,Solar
140569,248,SOLAR SAN ANDRÃS,2014-10-24,2,0.0,0.0,Solar
140570,248,SOLAR SAN ANDRÃS,2014-10-24,3,0.0,0.0,Solar
140571,248,SOLAR SAN ANDRÃS,2014-10-24,4,0.0,0.0,Solar
140572,248,SOLAR SAN ANDRÃS,2014-10-24,5,0.0,0.0,Solar
140573,248,SOLAR SAN ANDRÃS,2014-10-24,6,0.0,0.0,Solar
140574,248,SOLAR SAN ANDRÃS,2014-10-24,7,0.0,0.0,Solar
140575,248,SOLAR SAN ANDRÃS,2014-10-24,8,3.7,3.7,Solar
140576,248,SOLAR SAN ANDRÃS,2014-10-24,9,23.8,23.8,Solar
140577,248,SOLAR SAN ANDRÃS,2014-10-24,10,39.3,39.3,Solar
140578,248,SOLAR SAN ANDRÃS,2014-10-24,11,43.2,43.2,Solar
140579,248,SOLAR SAN ANDRÃS,2014-10-24,12,43.7,43.7,Solar
140580,248,SOLAR SAN ANDRÃS,2014-10-24,13,43.8,43.8,Solar
140581,248,SOLAR SAN ANDRÃS,2014-10-24,14,43.5,43.5,Solar
140582,248,SOLAR SAN ANDRÃS,2014-10-24,15,43.0,43.0,Solar
140583,248,SOLAR SAN ANDRÃS,2014-10-24,16,42.9,42.9,Solar
140584,248,SOLAR SAN ANDRÃS,2014-10-24,17,42.4,42.4,Solar
140585,248,SOLAR SAN ANDRÃS,2014-10-24,18,39.2,39.2,Solar
140586,248,SOLAR SAN ANDRÃS,2014-10-24,19,25.5,25.5,Solar
140587,248,SOLAR SAN ANDRÃS,2014-10-24,20,4.2,4.2,Solar
140588,248,SOLAR SAN ANDRÃS,2014-10-24,21,0.0,0.0,Solar
140589,248,SOLAR SAN ANDRÃS,2014-10-24,22,0.0,0.0,Solar
140590,248,SOLAR SAN ANDRÃS,2014-10-24,23,0.0,0.0,Solar
140591,248,SOLAR SAN ANDRÃS,2014-10-24,24,0.0,0.0,Solar
145200,248,SOLAR SAN ANDRÃS,2014-10-25,1,0.0,0.0,Solar
145201,248,SOLAR SAN ANDRÃS,2014-10-25,2,0.0,0.0,Solar
145202,248,SOLAR SAN ANDRÃS,2014-10-25,3,0.0,0.0,Solar
145203,248,SOLAR SAN ANDRÃS,2014-10-25,4,0.0,0.0,Solar
145204,248,SOLAR SAN ANDRÃS,2014-10-25,5,0.0,0.0,Solar
145205,248,SOLAR SAN ANDRÃS,2014-10-25,6,0.0,0.0,Solar
145206,248,SOLAR SAN ANDRÃS,2014-10-25,7,0.0,0.0,Solar
145207,248,SOLAR SAN ANDRÃS,2014-10-25,8,3.8,3.8,Solar
145208,248,SOLAR SAN ANDRÃS,2014-10-25,9,24.0,24.0,Solar
145209,248,SOLAR SAN ANDRÃS,2014-10-25,10,39.5,39.5,Solar
145210,248,SOLAR SAN ANDRÃS,2014-10-25,11,42.9,42.9,Solar
145211,248,SOLAR SAN ANDRÃS,2014-10-25,12,44.0,44.0,Solar
145212,248,SOLAR SAN ANDRÃS,2014-10-25,13,44.0,44.0,Solar
145213,248,SOLAR SAN ANDRÃS,2014-10-25,14,43.7,43.7,Solar
145214,248,SOLAR SAN ANDRÃS,2014-10-25,15,43.3,43.3,Solar
145215,248,SOLAR SAN ANDRÃS,2014-10-25,16,42.4,42.4,Solar
145216,248,SOLAR SAN ANDRÃS,2014-10-25,17,42.0,42.0,Solar
145217,248,SOLAR SAN ANDRÃS,2014-10-25,18,38.7,38.7,Solar
145218,248,SOLAR SAN ANDRÃS,2014-10-25,19,24.5,24.5,Solar
145219,248,SOLAR SAN ANDRÃS,2014-10-25,20,4.3,4.3,Solar
145220,248,SOLAR SAN ANDRÃS,2014-10-25,21,0.0,0.0,Solar
145221,248,SOLAR SAN ANDRÃS,2014-10-25,22,0.0,0.0,Solar
145222,248,SOLAR SAN ANDRÃS,2014-10-25,23,0.0,0.0,Solar
145223,248,SOLAR SAN ANDRÃS,2014-10-25,24,0.0,0.0,Solar
149904,248,SOLAR SAN ANDRÃS,2014-10-26,1,0.0,0.0,Solar
149905,248,SOLAR SAN ANDRÃS,2014-10-26,2,0.0,0.0,Solar
149906,248,SOLAR SAN ANDRÃS,2014-10-26,3,0.0,0.0,Solar
149907,248,SOLAR SAN ANDRÃS,2014-10-26,4,0.0,0.0,Solar
149908,248,SOLAR SAN ANDRÃS,2014-10-26,5,0.0,0.0,Solar
149909,248,SOLAR SAN ANDRÃS,2014-10-26,6,0.0,0.0,Solar
149910,248,SOLAR SAN ANDRÃS,2014-10-26,7,0.0,0.0,Solar
149911,248,SOLAR SAN ANDRÃS,2014-10-26,8,0.9,0.9,Solar
149912,248,SOLAR SAN ANDRÃS,2014-10-26,9,5.8,5.8,Solar
149913,248,SOLAR SAN ANDRÃS,2014-10-26,10,22.3,22.3,Solar
149914,248,SOLAR SAN ANDRÃS,2014-10-26,11,41.5,41.5,Solar
149915,248,SOLAR SAN ANDRÃS,2014-10-26,12,42.5,42.5,Solar
149916,248,SOLAR SAN ANDRÃS,2014-10-26,13,42.7,42.7,Solar
149917,248,SOLAR SAN ANDRÃS,2014-10-26,14,42.3,42.3,Solar
149918,248,SOLAR SAN ANDRÃS,2014-10-26,15,42.2,42.2,Solar
149919,248,SOLAR SAN ANDRÃS,2014-10-26,16,41.4,41.4,Solar
149920,248,SOLAR SAN ANDRÃS,2014-10-26,17,39.3,39.3,Solar
149921,248,SOLAR SAN ANDRÃS,2014-10-26,18,36.5,36.5,Solar
149922,248,SOLAR SAN ANDRÃS,2014-10-26,19,22.1,22.1,Solar
149923,248,SOLAR SAN ANDRÃS,2014-10-26,20,3.7,3.7,Solar
149924,248,SOLAR SAN ANDRÃS,2014-10-26,21,0.0,0.0,Solar
149925,248,SOLAR SAN ANDRÃS,2014-10-26,22,0.0,0.0,Solar
149926,248,SOLAR SAN ANDRÃS,2014-10-26,23,0.0,0.0,Solar
149927,248,SOLAR SAN ANDRÃS,2014-10-26,24,0.0,0.0,Solar
158448,248,SOLAR SAN ANDRÃS,2014-10-27,1,0.0,0.0,Solar
158449,248,SOLAR SAN ANDRÃS,2014-10-27,2,0.0,0.0,Solar
158450,248,SOLAR SAN ANDRÃS,2014-10-27,3,0.0,0.0,Solar
158451,248,SOLAR SAN ANDRÃS,2014-10-27,4,0.0,0.0,Solar
158452,248,SOLAR SAN ANDRÃS,2014-10-27,5,0.0,0.0,Solar
158453,248,SOLAR SAN ANDRÃS,2014-10-27,6,0.0,0.0,Solar
158454,248,SOLAR SAN ANDRÃS,2014-10-27,7,0.0,0.0,Solar
158455,248,SOLAR SAN ANDRÃS,2014-10-27,8,4.1,4.1,Solar
158456,248,SOLAR SAN ANDRÃS,2014-10-27,9,24.3,24.3,Solar
158457,248,SOLAR SAN ANDRÃS,2014-10-27,10,38.8,38.8,Solar
158458,248,SOLAR SAN ANDRÃS,2014-10-27,11,42.3,42.3,Solar
158459,248,SOLAR SAN ANDRÃS,2014-10-27,12,43.8,43.8,Solar
158460,248,SOLAR SAN ANDRÃS,2014-10-27,13,44.1,44.1,Solar
158461,248,SOLAR SAN ANDRÃS,2014-10-27,14,44.3,44.3,Solar
158462,248,SOLAR SAN ANDRÃS,2014-10-27,15,44.0,44.0,Solar
158463,248,SOLAR SAN ANDRÃS,2014-10-27,16,43.7,43.7,Solar
158464,248,SOLAR SAN ANDRÃS,2014-10-27,17,43.5,43.5,Solar
158465,248,SOLAR SAN ANDRÃS,2014-10-27,18,40.2,40.2,Solar
158466,248,SOLAR SAN ANDRÃS,2014-10-27,19,26.8,26.8,Solar
158467,248,SOLAR SAN ANDRÃS,2014-10-27,20,4.8,4.8,Solar
158468,248,SOLAR SAN ANDRÃS,2014-10-27,21,0.0,0.0,Solar
158469,248,SOLAR SAN ANDRÃS,2014-10-27,22,0.0,0.0,Solar
158470,248,SOLAR SAN ANDRÃS,2014-10-27,23,0.0,0.0,Solar
158471,248,SOLAR SAN ANDRÃS,2014-10-27,24,0.0,0.0,Solar
163008,248,SOLAR SAN ANDRÃS,2014-10-28,1,0.0,0.0,Solar
163009,248,SOLAR SAN ANDRÃS,2014-10-28,2,0.0,0.0,Solar
163010,248,SOLAR SAN ANDRÃS,2014-10-28,3,0.0,0.0,Solar
163011,248,SOLAR SAN ANDRÃS,2014-10-28,4,0.0,0.0,Solar
163012,248,SOLAR SAN ANDRÃS,2014-10-28,5,0.0,0.0,Solar
163013,248,SOLAR SAN ANDRÃS,2014-10-28,6,0.0,0.0,Solar
163014,248,SOLAR SAN ANDRÃS,2014-10-28,7,0.0,0.0,Solar
163015,248,SOLAR SAN ANDRÃS,2014-10-28,8,4.6,4.6,Solar
163016,248,SOLAR SAN ANDRÃS,2014-10-28,9,25.6,25.6,Solar
163017,248,SOLAR SAN ANDRÃS,2014-10-28,10,41.0,41.0,Solar
163018,248,SOLAR SAN ANDRÃS,2014-10-28,11,43.8,43.8,Solar
163019,248,SOLAR SAN ANDRÃS,2014-10-28,12,44.3,44.3,Solar
163020,248,SOLAR SAN ANDRÃS,2014-10-28,13,44.5,44.5,Solar
163021,248,SOLAR SAN ANDRÃS,2014-10-28,14,44.4,44.4,Solar
163022,248,SOLAR SAN ANDRÃS,2014-10-28,15,44.2,44.2,Solar
