,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
81259,248,SOLAR SAN ANDRÃS,2014-12-14,20,15.9,15.9,Solar
81260,248,SOLAR SAN ANDRÃS,2014-12-14,21,0.7,0.7,Solar
81261,248,SOLAR SAN ANDRÃS,2014-12-14,22,0.0,0.0,Solar
81262,248,SOLAR SAN ANDRÃS,2014-12-14,23,0.0,0.0,Solar
81263,248,SOLAR SAN ANDRÃS,2014-12-14,24,0.0,0.0,Solar
84648,248,SOLAR SAN ANDRÃS,2014-12-15,1,0.0,0.0,Solar
84649,248,SOLAR SAN ANDRÃS,2014-12-15,2,0.0,0.0,Solar
84650,248,SOLAR SAN ANDRÃS,2014-12-15,3,0.0,0.0,Solar
84651,248,SOLAR SAN ANDRÃS,2014-12-15,4,0.0,0.0,Solar
84652,248,SOLAR SAN ANDRÃS,2014-12-15,5,0.0,0.0,Solar
84653,248,SOLAR SAN ANDRÃS,2014-12-15,6,0.0,0.0,Solar
84654,248,SOLAR SAN ANDRÃS,2014-12-15,7,0.0,0.0,Solar
84655,248,SOLAR SAN ANDRÃS,2014-12-15,8,1.1,1.1,Solar
84656,248,SOLAR SAN ANDRÃS,2014-12-15,9,9.0,9.0,Solar
84657,248,SOLAR SAN ANDRÃS,2014-12-15,10,19.1,19.1,Solar
84658,248,SOLAR SAN ANDRÃS,2014-12-15,11,39.0,39.0,Solar
84659,248,SOLAR SAN ANDRÃS,2014-12-15,12,44.3,44.3,Solar
84660,248,SOLAR SAN ANDRÃS,2014-12-15,13,45.2,45.2,Solar
84661,248,SOLAR SAN ANDRÃS,2014-12-15,14,45.2,45.2,Solar
84662,248,SOLAR SAN ANDRÃS,2014-12-15,15,45.0,45.0,Solar
84663,248,SOLAR SAN ANDRÃS,2014-12-15,16,44.7,44.7,Solar
84664,248,SOLAR SAN ANDRÃS,2014-12-15,17,44.6,44.6,Solar
84665,248,SOLAR SAN ANDRÃS,2014-12-15,18,43.0,43.0,Solar
84666,248,SOLAR SAN ANDRÃS,2014-12-15,19,36.5,36.5,Solar
84667,248,SOLAR SAN ANDRÃS,2014-12-15,20,16.1,16.1,Solar
84668,248,SOLAR SAN ANDRÃS,2014-12-15,21,0.7,0.7,Solar
84669,248,SOLAR SAN ANDRÃS,2014-12-15,22,0.0,0.0,Solar
84670,248,SOLAR SAN ANDRÃS,2014-12-15,23,0.0,0.0,Solar
84671,248,SOLAR SAN ANDRÃS,2014-12-15,24,0.0,0.0,Solar
92448,248,SOLAR SAN ANDRÃS,2014-12-16,1,0.0,0.0,Solar
92449,248,SOLAR SAN ANDRÃS,2014-12-16,2,0.0,0.0,Solar
92450,248,SOLAR SAN ANDRÃS,2014-12-16,3,0.0,0.0,Solar
92451,248,SOLAR SAN ANDRÃS,2014-12-16,4,0.0,0.0,Solar
92452,248,SOLAR SAN ANDRÃS,2014-12-16,5,0.0,0.0,Solar
92453,248,SOLAR SAN ANDRÃS,2014-12-16,6,0.0,0.0,Solar
92454,248,SOLAR SAN ANDRÃS,2014-12-16,7,0.0,0.0,Solar
92455,248,SOLAR SAN ANDRÃS,2014-12-16,8,6.9,6.9,Solar
92456,248,SOLAR SAN ANDRÃS,2014-12-16,9,28.5,28.5,Solar
92457,248,SOLAR SAN ANDRÃS,2014-12-16,10,41.8,41.8,Solar
92458,248,SOLAR SAN ANDRÃS,2014-12-16,11,44.9,44.9,Solar
92459,248,SOLAR SAN ANDRÃS,2014-12-16,12,44.9,44.9,Solar
92460,248,SOLAR SAN ANDRÃS,2014-12-16,13,44.0,44.0,Solar
92461,248,SOLAR SAN ANDRÃS,2014-12-16,14,44.0,44.0,Solar
92462,248,SOLAR SAN ANDRÃS,2014-12-16,15,44.8,44.8,Solar
92463,248,SOLAR SAN ANDRÃS,2014-12-16,16,44.8,44.8,Solar
92464,248,SOLAR SAN ANDRÃS,2014-12-16,17,43.9,43.9,Solar
92465,248,SOLAR SAN ANDRÃS,2014-12-16,18,42.6,42.6,Solar
92466,248,SOLAR SAN ANDRÃS,2014-12-16,19,36.1,36.1,Solar
92467,248,SOLAR SAN ANDRÃS,2014-12-16,20,16.0,16.0,Solar
92468,248,SOLAR SAN ANDRÃS,2014-12-16,21,0.8,0.8,Solar
92469,248,SOLAR SAN ANDRÃS,2014-12-16,22,0.0,0.0,Solar
92470,248,SOLAR SAN ANDRÃS,2014-12-16,23,0.0,0.0,Solar
92471,248,SOLAR SAN ANDRÃS,2014-12-16,24,0.0,0.0,Solar
97056,248,SOLAR SAN ANDRÃS,2014-12-17,1,0.0,0.0,Solar
97057,248,SOLAR SAN ANDRÃS,2014-12-17,2,0.0,0.0,Solar
97058,248,SOLAR SAN ANDRÃS,2014-12-17,3,0.0,0.0,Solar
97059,248,SOLAR SAN ANDRÃS,2014-12-17,4,0.0,0.0,Solar
97060,248,SOLAR SAN ANDRÃS,2014-12-17,5,0.0,0.0,Solar
97061,248,SOLAR SAN ANDRÃS,2014-12-17,6,0.0,0.0,Solar
97062,248,SOLAR SAN ANDRÃS,2014-12-17,7,0.0,0.0,Solar
97063,248,SOLAR SAN ANDRÃS,2014-12-17,8,6.7,6.7,Solar
97064,248,SOLAR SAN ANDRÃS,2014-12-17,9,25.2,25.2,Solar
97065,248,SOLAR SAN ANDRÃS,2014-12-17,10,41.1,41.1,Solar
97066,248,SOLAR SAN ANDRÃS,2014-12-17,11,44.4,44.4,Solar
97067,248,SOLAR SAN ANDRÃS,2014-12-17,12,45.0,45.0,Solar
97068,248,SOLAR SAN ANDRÃS,2014-12-17,13,45.0,45.0,Solar
97069,248,SOLAR SAN ANDRÃS,2014-12-17,14,45.0,45.0,Solar
97070,248,SOLAR SAN ANDRÃS,2014-12-17,15,44.4,44.4,Solar
97071,248,SOLAR SAN ANDRÃS,2014-12-17,16,44.5,44.5,Solar
97072,248,SOLAR SAN ANDRÃS,2014-12-17,17,44.4,44.4,Solar
97073,248,SOLAR SAN ANDRÃS,2014-12-17,18,42.7,42.7,Solar
97074,248,SOLAR SAN ANDRÃS,2014-12-17,19,36.3,36.3,Solar
97075,248,SOLAR SAN ANDRÃS,2014-12-17,20,16.5,16.5,Solar
97076,248,SOLAR SAN ANDRÃS,2014-12-17,21,0.8,0.8,Solar
97077,248,SOLAR SAN ANDRÃS,2014-12-17,22,0.0,0.0,Solar
97078,248,SOLAR SAN ANDRÃS,2014-12-17,23,0.0,0.0,Solar
97079,248,SOLAR SAN ANDRÃS,2014-12-17,24,0.0,0.0,Solar
102624,248,SOLAR SAN ANDRÃS,2014-12-18,1,0.0,0.0,Solar
102625,248,SOLAR SAN ANDRÃS,2014-12-18,2,0.0,0.0,Solar
102626,248,SOLAR SAN ANDRÃS,2014-12-18,3,0.0,0.0,Solar
102627,248,SOLAR SAN ANDRÃS,2014-12-18,4,0.0,0.0,Solar
102628,248,SOLAR SAN ANDRÃS,2014-12-18,5,0.0,0.0,Solar
102629,248,SOLAR SAN ANDRÃS,2014-12-18,6,0.0,0.0,Solar
102630,248,SOLAR SAN ANDRÃS,2014-12-18,7,0.0,0.0,Solar
102631,248,SOLAR SAN ANDRÃS,2014-12-18,8,2.4,2.4,Solar
102632,248,SOLAR SAN ANDRÃS,2014-12-18,9,5.0,5.0,Solar
102633,248,SOLAR SAN ANDRÃS,2014-12-18,10,7.6,7.6,Solar
102634,248,SOLAR SAN ANDRÃS,2014-12-18,11,13.0,13.0,Solar
102635,248,SOLAR SAN ANDRÃS,2014-12-18,12,38.4,38.4,Solar
102636,248,SOLAR SAN ANDRÃS,2014-12-18,13,44.9,44.9,Solar
102637,248,SOLAR SAN ANDRÃS,2014-12-18,14,45.0,45.0,Solar
102638,248,SOLAR SAN ANDRÃS,2014-12-18,15,44.9,44.9,Solar
102639,248,SOLAR SAN ANDRÃS,2014-12-18,16,44.7,44.7,Solar
102640,248,SOLAR SAN ANDRÃS,2014-12-18,17,44.3,44.3,Solar
102641,248,SOLAR SAN ANDRÃS,2014-12-18,18,42.6,42.6,Solar
102642,248,SOLAR SAN ANDRÃS,2014-12-18,19,36.4,36.4,Solar
102643,248,SOLAR SAN ANDRÃS,2014-12-18,20,16.7,16.7,Solar
102644,248,SOLAR SAN ANDRÃS,2014-12-18,21,0.9,0.9,Solar
102645,248,SOLAR SAN ANDRÃS,2014-12-18,22,0.0,0.0,Solar
102646,248,SOLAR SAN ANDRÃS,2014-12-18,23,0.0,0.0,Solar
102647,248,SOLAR SAN ANDRÃS,2014-12-18,24,0.0,0.0,Solar
110376,248,SOLAR SAN ANDRÃS,2014-12-19,1,0.0,0.0,Solar
110377,248,SOLAR SAN ANDRÃS,2014-12-19,2,0.0,0.0,Solar
110378,248,SOLAR SAN ANDRÃS,2014-12-19,3,0.0,0.0,Solar
110379,248,SOLAR SAN ANDRÃS,2014-12-19,4,0.0,0.0,Solar
110380,248,SOLAR SAN ANDRÃS,2014-12-19,5,0.0,0.0,Solar
110381,248,SOLAR SAN ANDRÃS,2014-12-19,6,0.0,0.0,Solar
110382,248,SOLAR SAN ANDRÃS,2014-12-19,7,0.0,0.0,Solar
110383,248,SOLAR SAN ANDRÃS,2014-12-19,8,2.3,2.3,Solar
110384,248,SOLAR SAN ANDRÃS,2014-12-19,9,5.1,5.1,Solar
110385,248,SOLAR SAN ANDRÃS,2014-12-19,10,19.6,19.6,Solar
110386,248,SOLAR SAN ANDRÃS,2014-12-19,11,43.8,43.8,Solar
110387,248,SOLAR SAN ANDRÃS,2014-12-19,12,44.8,44.8,Solar
110388,248,SOLAR SAN ANDRÃS,2014-12-19,13,45.1,45.1,Solar
110389,248,SOLAR SAN ANDRÃS,2014-12-19,14,45.2,45.2,Solar
110390,248,SOLAR SAN ANDRÃS,2014-12-19,15,44.0,44.0,Solar
110391,248,SOLAR SAN ANDRÃS,2014-12-19,16,45.0,45.0,Solar
110392,248,SOLAR SAN ANDRÃS,2014-12-19,17,44.5,44.5,Solar
110393,248,SOLAR SAN ANDRÃS,2014-12-19,18,42.6,42.6,Solar
110394,248,SOLAR SAN ANDRÃS,2014-12-19,19,36.4,36.4,Solar
110395,248,SOLAR SAN ANDRÃS,2014-12-19,20,16.6,16.6,Solar
110396,248,SOLAR SAN ANDRÃS,2014-12-19,21,0.9,0.9,Solar
110397,248,SOLAR SAN ANDRÃS,2014-12-19,22,0.0,0.0,Solar
110398,248,SOLAR SAN ANDRÃS,2014-12-19,23,0.0,0.0,Solar
110399,248,SOLAR SAN ANDRÃS,2014-12-19,24,0.0,0.0,Solar
118944,248,SOLAR SAN ANDRÃS,2014-12-20,1,0.0,0.0,Solar
118945,248,SOLAR SAN ANDRÃS,2014-12-20,2,0.0,0.0,Solar
118946,248,SOLAR SAN ANDRÃS,2014-12-20,3,0.0,0.0,Solar
118947,248,SOLAR SAN ANDRÃS,2014-12-20,4,0.0,0.0,Solar
118948,248,SOLAR SAN ANDRÃS,2014-12-20,5,0.0,0.0,Solar
118949,248,SOLAR SAN ANDRÃS,2014-12-20,6,0.0,0.0,Solar
118950,248,SOLAR SAN ANDRÃS,2014-12-20,7,0.0,0.0,Solar
118951,248,SOLAR SAN ANDRÃS,2014-12-20,8,0.5,0.5,Solar
118952,248,SOLAR SAN ANDRÃS,2014-12-20,9,2.1,2.1,Solar
118953,248,SOLAR SAN ANDRÃS,2014-12-20,10,4.2,4.2,Solar
118954,248,SOLAR SAN ANDRÃS,2014-12-20,11,11.2,11.2,Solar
118955,248,SOLAR SAN ANDRÃS,2014-12-20,12,41.0,41.0,Solar
118956,248,SOLAR SAN ANDRÃS,2014-12-20,13,45.3,45.3,Solar
118957,248,SOLAR SAN ANDRÃS,2014-12-20,14,45.1,45.1,Solar
118958,248,SOLAR SAN ANDRÃS,2014-12-20,15,45.2,45.2,Solar
118959,248,SOLAR SAN ANDRÃS,2014-12-20,16,45.0,45.0,Solar
118960,248,SOLAR SAN ANDRÃS,2014-12-20,17,44.4,44.4,Solar
118961,248,SOLAR SAN ANDRÃS,2014-12-20,18,42.7,42.7,Solar
118962,248,SOLAR SAN ANDRÃS,2014-12-20,19,36.2,36.2,Solar
118963,248,SOLAR SAN ANDRÃS,2014-12-20,20,16.8,16.8,Solar
118964,248,SOLAR SAN ANDRÃS,2014-12-20,21,0.9,0.9,Solar
118965,248,SOLAR SAN ANDRÃS,2014-12-20,22,0.0,0.0,Solar
118966,248,SOLAR SAN ANDRÃS,2014-12-20,23,0.0,0.0,Solar
118967,248,SOLAR SAN ANDRÃS,2014-12-20,24,0.0,0.0,Solar
125112,248,SOLAR SAN ANDRÃS,2014-12-21,1,0.0,0.0,Solar
125113,248,SOLAR SAN ANDRÃS,2014-12-21,2,0.0,0.0,Solar
125114,248,SOLAR SAN ANDRÃS,2014-12-21,3,0.0,0.0,Solar
125115,248,SOLAR SAN ANDRÃS,2014-12-21,4,0.0,0.0,Solar
125116,248,SOLAR SAN ANDRÃS,2014-12-21,5,0.0,0.0,Solar
125117,248,SOLAR SAN ANDRÃS,2014-12-21,6,0.0,0.0,Solar
125118,248,SOLAR SAN ANDRÃS,2014-12-21,7,0.0,0.0,Solar
125119,248,SOLAR SAN ANDRÃS,2014-12-21,8,6.7,6.7,Solar
125120,248,SOLAR SAN ANDRÃS,2014-12-21,9,28.7,28.7,Solar
125121,248,SOLAR SAN ANDRÃS,2014-12-21,10,42.4,42.4,Solar
125122,248,SOLAR SAN ANDRÃS,2014-12-21,11,44.8,44.8,Solar
125123,248,SOLAR SAN ANDRÃS,2014-12-21,12,44.8,44.8,Solar
125124,248,SOLAR SAN ANDRÃS,2014-12-21,13,45.1,45.1,Solar
125125,248,SOLAR SAN ANDRÃS,2014-12-21,14,45.0,45.0,Solar
125126,248,SOLAR SAN ANDRÃS,2014-12-21,15,45.1,45.1,Solar
125127,248,SOLAR SAN ANDRÃS,2014-12-21,16,45.0,45.0,Solar
125128,248,SOLAR SAN ANDRÃS,2014-12-21,17,44.6,44.6,Solar
125129,248,SOLAR SAN ANDRÃS,2014-12-21,18,42.5,42.5,Solar
125130,248,SOLAR SAN ANDRÃS,2014-12-21,19,36.4,36.4,Solar
125131,248,SOLAR SAN ANDRÃS,2014-12-21,20,16.9,16.9,Solar
125132,248,SOLAR SAN ANDRÃS,2014-12-21,21,1.0,1.0,Solar
125133,248,SOLAR SAN ANDRÃS,2014-12-21,22,0.0,0.0,Solar
125134,248,SOLAR SAN ANDRÃS,2014-12-21,23,0.0,0.0,Solar
125135,248,SOLAR SAN ANDRÃS,2014-12-21,24,0.0,0.0,Solar
132072,248,SOLAR SAN ANDRÃS,2014-12-22,1,0.0,0.0,Solar
132073,248,SOLAR SAN ANDRÃS,2014-12-22,2,0.0,0.0,Solar
132074,248,SOLAR SAN ANDRÃS,2014-12-22,3,0.0,0.0,Solar
132075,248,SOLAR SAN ANDRÃS,2014-12-22,4,0.0,0.0,Solar
132076,248,SOLAR SAN ANDRÃS,2014-12-22,5,0.0,0.0,Solar
132077,248,SOLAR SAN ANDRÃS,2014-12-22,6,0.0,0.0,Solar
132078,248,SOLAR SAN ANDRÃS,2014-12-22,7,0.0,0.0,Solar
132079,248,SOLAR SAN ANDRÃS,2014-12-22,8,6.2,6.2,Solar
132080,248,SOLAR SAN ANDRÃS,2014-12-22,9,27.6,27.6,Solar
132081,248,SOLAR SAN ANDRÃS,2014-12-22,10,41.2,41.2,Solar
132082,248,SOLAR SAN ANDRÃS,2014-12-22,11,43.6,43.6,Solar
132083,248,SOLAR SAN ANDRÃS,2014-12-22,12,45.0,45.0,Solar
132084,248,SOLAR SAN ANDRÃS,2014-12-22,13,43.1,43.1,Solar
132085,248,SOLAR SAN ANDRÃS,2014-12-22,14,42.6,42.6,Solar
132086,248,SOLAR SAN ANDRÃS,2014-12-22,15,39.5,39.5,Solar
132087,248,SOLAR SAN ANDRÃS,2014-12-22,16,38.5,38.5,Solar
132088,248,SOLAR SAN ANDRÃS,2014-12-22,17,39.4,39.4,Solar
132089,248,SOLAR SAN ANDRÃS,2014-12-22,18,38.4,38.4,Solar
132090,248,SOLAR SAN ANDRÃS,2014-12-22,19,36.4,36.4,Solar
132091,248,SOLAR SAN ANDRÃS,2014-12-22,20,17.3,17.3,Solar
132092,248,SOLAR SAN ANDRÃS,2014-12-22,21,1.1,1.1,Solar
132093,248,SOLAR SAN ANDRÃS,2014-12-22,22,0.0,0.0,Solar
132094,248,SOLAR SAN ANDRÃS,2014-12-22,23,0.0,0.0,Solar
132095,248,SOLAR SAN ANDRÃS,2014-12-22,24,0.0,0.0,Solar
136416,248,SOLAR SAN ANDRÃS,2014-12-23,1,0.0,0.0,Solar
136417,248,SOLAR SAN ANDRÃS,2014-12-23,2,0.0,0.0,Solar
136418,248,SOLAR SAN ANDRÃS,2014-12-23,3,0.0,0.0,Solar
136419,248,SOLAR SAN ANDRÃS,2014-12-23,4,0.0,0.0,Solar
136420,248,SOLAR SAN ANDRÃS,2014-12-23,5,0.0,0.0,Solar
136421,248,SOLAR SAN ANDRÃS,2014-12-23,6,0.0,0.0,Solar
136422,248,SOLAR SAN ANDRÃS,2014-12-23,7,0.0,0.0,Solar
136423,248,SOLAR SAN ANDRÃS,2014-12-23,8,6.1,6.1,Solar
136424,248,SOLAR SAN ANDRÃS,2014-12-23,9,27.0,27.0,Solar
136425,248,SOLAR SAN ANDRÃS,2014-12-23,10,40.5,40.5,Solar
136426,248,SOLAR SAN ANDRÃS,2014-12-23,11,43.8,43.8,Solar
136427,248,SOLAR SAN ANDRÃS,2014-12-23,12,45.0,45.0,Solar
136428,248,SOLAR SAN ANDRÃS,2014-12-23,13,45.1,45.1,Solar
136429,248,SOLAR SAN ANDRÃS,2014-12-23,14,45.1,45.1,Solar
136430,248,SOLAR SAN ANDRÃS,2014-12-23,15,45.1,45.1,Solar
136431,248,SOLAR SAN ANDRÃS,2014-12-23,16,44.8,44.8,Solar
136432,248,SOLAR SAN ANDRÃS,2014-12-23,17,44.4,44.4,Solar
136433,248,SOLAR SAN ANDRÃS,2014-12-23,18,42.8,42.8,Solar
136434,248,SOLAR SAN ANDRÃS,2014-12-23,19,36.9,36.9,Solar
136435,248,SOLAR SAN ANDRÃS,2014-12-23,20,17.6,17.6,Solar
136436,248,SOLAR SAN ANDRÃS,2014-12-23,21,1.1,1.1,Solar
136437,248,SOLAR SAN ANDRÃS,2014-12-23,22,0.0,0.0,Solar
136438,248,SOLAR SAN ANDRÃS,2014-12-23,23,0.0,0.0,Solar
136439,248,SOLAR SAN ANDRÃS,2014-12-23,24,0.0,0.0,Solar
143184,248,SOLAR SAN ANDRÃS,2014-12-24,1,0.0,0.0,Solar
143185,248,SOLAR SAN ANDRÃS,2014-12-24,2,0.0,0.0,Solar
143186,248,SOLAR SAN ANDRÃS,2014-12-24,3,0.0,0.0,Solar
143187,248,SOLAR SAN ANDRÃS,2014-12-24,4,0.0,0.0,Solar
143188,248,SOLAR SAN ANDRÃS,2014-12-24,5,0.0,0.0,Solar
143189,248,SOLAR SAN ANDRÃS,2014-12-24,6,0.0,0.0,Solar
143190,248,SOLAR SAN ANDRÃS,2014-12-24,7,0.0,0.0,Solar
143191,248,SOLAR SAN ANDRÃS,2014-12-24,8,5.9,5.9,Solar
143192,248,SOLAR SAN ANDRÃS,2014-12-24,9,27.2,27.2,Solar
143193,248,SOLAR SAN ANDRÃS,2014-12-24,10,41.4,41.4,Solar
143194,248,SOLAR SAN ANDRÃS,2014-12-24,11,44.6,44.6,Solar
143195,248,SOLAR SAN ANDRÃS,2014-12-24,12,45.2,45.2,Solar
143196,248,SOLAR SAN ANDRÃS,2014-12-24,13,45.2,45.2,Solar
143197,248,SOLAR SAN ANDRÃS,2014-12-24,14,45.2,45.2,Solar
143198,248,SOLAR SAN ANDRÃS,2014-12-24,15,45.0,45.0,Solar
143199,248,SOLAR SAN ANDRÃS,2014-12-24,16,44.8,44.8,Solar
143200,248,SOLAR SAN ANDRÃS,2014-12-24,17,44.6,44.6,Solar
143201,248,SOLAR SAN ANDRÃS,2014-12-24,18,43.1,43.1,Solar
143202,248,SOLAR SAN ANDRÃS,2014-12-24,19,37.2,37.2,Solar
143203,248,SOLAR SAN ANDRÃS,2014-12-24,20,18.0,18.0,Solar
143204,248,SOLAR SAN ANDRÃS,2014-12-24,21,1.2,1.2,Solar
143205,248,SOLAR SAN ANDRÃS,2014-12-24,22,0.0,0.0,Solar
143206,248,SOLAR SAN ANDRÃS,2014-12-24,23,0.0,0.0,Solar
143207,248,SOLAR SAN ANDRÃS,2014-12-24,24,0.0,0.0,Solar
145368,248,SOLAR SAN ANDRÃS,2014-12-25,1,0.0,0.0,Solar
145369,248,SOLAR SAN ANDRÃS,2014-12-25,2,0.0,0.0,Solar
145370,248,SOLAR SAN ANDRÃS,2014-12-25,3,0.0,0.0,Solar
145371,248,SOLAR SAN ANDRÃS,2014-12-25,4,0.0,0.0,Solar
145372,248,SOLAR SAN ANDRÃS,2014-12-25,5,0.0,0.0,Solar
145373,248,SOLAR SAN ANDRÃS,2014-12-25,6,0.0,0.0,Solar
145374,248,SOLAR SAN ANDRÃS,2014-12-25,7,0.0,0.0,Solar
145375,248,SOLAR SAN ANDRÃS,2014-12-25,8,5.8,5.8,Solar
145376,248,SOLAR SAN ANDRÃS,2014-12-25,9,27.0,27.0,Solar
145377,248,SOLAR SAN ANDRÃS,2014-12-25,10,41.0,41.0,Solar
145378,248,SOLAR SAN ANDRÃS,2014-12-25,11,44.3,44.3,Solar
145379,248,SOLAR SAN ANDRÃS,2014-12-25,12,45.1,45.1,Solar
145380,248,SOLAR SAN ANDRÃS,2014-12-25,13,45.2,45.2,Solar
145381,248,SOLAR SAN ANDRÃS,2014-12-25,14,45.1,45.1,Solar
145382,248,SOLAR SAN ANDRÃS,2014-12-25,15,45.1,45.1,Solar
145383,248,SOLAR SAN ANDRÃS,2014-12-25,16,45.0,45.0,Solar
145384,248,SOLAR SAN ANDRÃS,2014-12-25,17,44.6,44.6,Solar
145385,248,SOLAR SAN ANDRÃS,2014-12-25,18,41.0,41.0,Solar
145386,248,SOLAR SAN ANDRÃS,2014-12-25,19,37.6,37.6,Solar
145387,248,SOLAR SAN ANDRÃS,2014-12-25,20,18.6,18.6,Solar
145388,248,SOLAR SAN ANDRÃS,2014-12-25,21,1.2,1.2,Solar
145389,248,SOLAR SAN ANDRÃS,2014-12-25,22,0.0,0.0,Solar
145390,248,SOLAR SAN ANDRÃS,2014-12-25,23,0.0,0.0,Solar
145391,248,SOLAR SAN ANDRÃS,2014-12-25,24,0.0,0.0,Solar
151152,248,SOLAR SAN ANDRÃS,2014-12-26,1,0.0,0.0,Solar
151153,248,SOLAR SAN ANDRÃS,2014-12-26,2,0.0,0.0,Solar
151154,248,SOLAR SAN ANDRÃS,2014-12-26,3,0.0,0.0,Solar
151155,248,SOLAR SAN ANDRÃS,2014-12-26,4,0.0,0.0,Solar
151156,248,SOLAR SAN ANDRÃS,2014-12-26,5,0.0,0.0,Solar
151157,248,SOLAR SAN ANDRÃS,2014-12-26,6,0.0,0.0,Solar
151158,248,SOLAR SAN ANDRÃS,2014-12-26,7,0.0,0.0,Solar
151159,248,SOLAR SAN ANDRÃS,2014-12-26,8,3.9,3.9,Solar
151160,248,SOLAR SAN ANDRÃS,2014-12-26,9,10.5,10.5,Solar
151161,248,SOLAR SAN ANDRÃS,2014-12-26,10,30.4,30.4,Solar
151162,248,SOLAR SAN ANDRÃS,2014-12-26,11,44.7,44.7,Solar
151163,248,SOLAR SAN ANDRÃS,2014-12-26,12,45.2,45.2,Solar
151164,248,SOLAR SAN ANDRÃS,2014-12-26,13,45.1,45.1,Solar
151165,248,SOLAR SAN ANDRÃS,2014-12-26,14,44.9,44.9,Solar
151166,248,SOLAR SAN ANDRÃS,2014-12-26,15,44.6,44.6,Solar
151167,248,SOLAR SAN ANDRÃS,2014-12-26,16,44.4,44.4,Solar
151168,248,SOLAR SAN ANDRÃS,2014-12-26,17,44.0,44.0,Solar
151169,248,SOLAR SAN ANDRÃS,2014-12-26,18,42.7,42.7,Solar
151170,248,SOLAR SAN ANDRÃS,2014-12-26,19,37.4,37.4,Solar
151171,248,SOLAR SAN ANDRÃS,2014-12-26,20,18.6,18.6,Solar
151172,248,SOLAR SAN ANDRÃS,2014-12-26,21,1.3,1.3,Solar
151173,248,SOLAR SAN ANDRÃS,2014-12-26,22,0.0,0.0,Solar
151174,248,SOLAR SAN ANDRÃS,2014-12-26,23,0.0,0.0,Solar
151175,248,SOLAR SAN ANDRÃS,2014-12-26,24,0.0,0.0,Solar
158808,248,SOLAR SAN ANDRÃS,2014-12-27,1,0.0,0.0,Solar
158809,248,SOLAR SAN ANDRÃS,2014-12-27,2,0.0,0.0,Solar
158810,248,SOLAR SAN ANDRÃS,2014-12-27,3,0.0,0.0,Solar
158811,248,SOLAR SAN ANDRÃS,2014-12-27,4,0.0,0.0,Solar
158812,248,SOLAR SAN ANDRÃS,2014-12-27,5,0.0,0.0,Solar
158813,248,SOLAR SAN ANDRÃS,2014-12-27,6,0.0,0.0,Solar
158814,248,SOLAR SAN ANDRÃS,2014-12-27,7,0.0,0.0,Solar
158815,248,SOLAR SAN ANDRÃS,2014-12-27,8,5.6,5.6,Solar
158816,248,SOLAR SAN ANDRÃS,2014-12-27,9,27.0,27.0,Solar
158817,248,SOLAR SAN ANDRÃS,2014-12-27,10,40.7,40.7,Solar
158818,248,SOLAR SAN ANDRÃS,2014-12-27,11,44.1,44.1,Solar
158819,248,SOLAR SAN ANDRÃS,2014-12-27,12,44.7,44.7,Solar
158820,248,SOLAR SAN ANDRÃS,2014-12-27,13,45.1,45.1,Solar
158821,248,SOLAR SAN ANDRÃS,2014-12-27,14,45.0,45.0,Solar
158822,248,SOLAR SAN ANDRÃS,2014-12-27,15,45.0,45.0,Solar
158823,248,SOLAR SAN ANDRÃS,2014-12-27,16,42.9,42.9,Solar
158824,248,SOLAR SAN ANDRÃS,2014-12-27,17,37.1,37.1,Solar
158825,248,SOLAR SAN ANDRÃS,2014-12-27,18,36.8,36.8,Solar
158826,248,SOLAR SAN ANDRÃS,2014-12-27,19,35.3,35.3,Solar
158827,248,SOLAR SAN ANDRÃS,2014-12-27,20,18.6,18.6,Solar
158828,248,SOLAR SAN ANDRÃS,2014-12-27,21,1.3,1.3,Solar
158829,248,SOLAR SAN ANDRÃS,2014-12-27,22,0.0,0.0,Solar
158830,248,SOLAR SAN ANDRÃS,2014-12-27,23,0.0,0.0,Solar
158831,248,SOLAR SAN ANDRÃS,2014-12-27,24,0.0,0.0,Solar
164712,248,SOLAR SAN ANDRÃS,2014-12-28,1,0.0,0.0,Solar
164713,248,SOLAR SAN ANDRÃS,2014-12-28,2,0.0,0.0,Solar
164714,248,SOLAR SAN ANDRÃS,2014-12-28,3,0.0,0.0,Solar
164715,248,SOLAR SAN ANDRÃS,2014-12-28,4,0.0,0.0,Solar
164716,248,SOLAR SAN ANDRÃS,2014-12-28,5,0.0,0.0,Solar
164717,248,SOLAR SAN ANDRÃS,2014-12-28,6,0.0,0.0,Solar
164718,248,SOLAR SAN ANDRÃS,2014-12-28,7,0.0,0.0,Solar
164719,248,SOLAR SAN ANDRÃS,2014-12-28,8,5.4,5.4,Solar
164720,248,SOLAR SAN ANDRÃS,2014-12-28,9,25.8,25.8,Solar
164721,248,SOLAR SAN ANDRÃS,2014-12-28,10,38.5,38.5,Solar
164722,248,SOLAR SAN ANDRÃS,2014-12-28,11,40.2,40.2,Solar
164723,248,SOLAR SAN ANDRÃS,2014-12-28,12,40.5,40.5,Solar
164724,248,SOLAR SAN ANDRÃS,2014-12-28,13,40.4,40.4,Solar
164725,248,SOLAR SAN ANDRÃS,2014-12-28,14,40.8,40.8,Solar
164726,248,SOLAR SAN ANDRÃS,2014-12-28,15,41.1,41.1,Solar
