,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
143515,248,SOLAR SAN ANDRÃS,2018-10-14,20,3.3,3.3,Solar
143516,248,SOLAR SAN ANDRÃS,2018-10-14,21,0.0,0.0,Solar
143517,248,SOLAR SAN ANDRÃS,2018-10-14,22,0.0,0.0,Solar
143518,248,SOLAR SAN ANDRÃS,2018-10-14,23,0.0,0.0,Solar
143519,248,SOLAR SAN ANDRÃS,2018-10-14,24,0.0,0.0,Solar
149400,248,SOLAR SAN ANDRÃS,2018-10-15,1,0.0,0.0,Solar
149401,248,SOLAR SAN ANDRÃS,2018-10-15,2,0.0,0.0,Solar
149402,248,SOLAR SAN ANDRÃS,2018-10-15,3,0.0,0.0,Solar
149403,248,SOLAR SAN ANDRÃS,2018-10-15,4,0.0,0.0,Solar
149404,248,SOLAR SAN ANDRÃS,2018-10-15,5,0.0,0.0,Solar
149405,248,SOLAR SAN ANDRÃS,2018-10-15,6,0.0,0.0,Solar
149406,248,SOLAR SAN ANDRÃS,2018-10-15,7,0.0,0.0,Solar
149407,248,SOLAR SAN ANDRÃS,2018-10-15,8,2.2,2.2,Solar
149408,248,SOLAR SAN ANDRÃS,2018-10-15,9,21.7,21.7,Solar
149409,248,SOLAR SAN ANDRÃS,2018-10-15,10,38.7,38.7,Solar
149410,248,SOLAR SAN ANDRÃS,2018-10-15,11,41.7,41.7,Solar
149411,248,SOLAR SAN ANDRÃS,2018-10-15,12,42.3,42.3,Solar
149412,248,SOLAR SAN ANDRÃS,2018-10-15,13,42.1,42.1,Solar
149413,248,SOLAR SAN ANDRÃS,2018-10-15,14,41.8,41.8,Solar
149414,248,SOLAR SAN ANDRÃS,2018-10-15,15,41.7,41.7,Solar
149415,248,SOLAR SAN ANDRÃS,2018-10-15,16,41.8,41.8,Solar
149416,248,SOLAR SAN ANDRÃS,2018-10-15,17,41.0,41.0,Solar
149417,248,SOLAR SAN ANDRÃS,2018-10-15,18,38.6,38.6,Solar
149418,248,SOLAR SAN ANDRÃS,2018-10-15,19,23.5,23.5,Solar
149419,248,SOLAR SAN ANDRÃS,2018-10-15,20,3.3,3.3,Solar
149420,248,SOLAR SAN ANDRÃS,2018-10-15,21,0.0,0.0,Solar
149421,248,SOLAR SAN ANDRÃS,2018-10-15,22,0.0,0.0,Solar
149422,248,SOLAR SAN ANDRÃS,2018-10-15,23,0.0,0.0,Solar
149423,248,SOLAR SAN ANDRÃS,2018-10-15,24,0.0,0.0,Solar
161784,248,SOLAR SAN ANDRÃS,2018-10-16,1,0.0,0.0,Solar
161785,248,SOLAR SAN ANDRÃS,2018-10-16,2,0.0,0.0,Solar
161786,248,SOLAR SAN ANDRÃS,2018-10-16,3,0.0,0.0,Solar
161787,248,SOLAR SAN ANDRÃS,2018-10-16,4,0.0,0.0,Solar
161788,248,SOLAR SAN ANDRÃS,2018-10-16,5,0.0,0.0,Solar
161789,248,SOLAR SAN ANDRÃS,2018-10-16,6,0.0,0.0,Solar
161790,248,SOLAR SAN ANDRÃS,2018-10-16,7,0.0,0.0,Solar
161791,248,SOLAR SAN ANDRÃS,2018-10-16,8,2.0,2.0,Solar
161792,248,SOLAR SAN ANDRÃS,2018-10-16,9,6.2,6.2,Solar
161793,248,SOLAR SAN ANDRÃS,2018-10-16,10,13.0,13.0,Solar
161794,248,SOLAR SAN ANDRÃS,2018-10-16,11,41.5,41.5,Solar
161795,248,SOLAR SAN ANDRÃS,2018-10-16,12,42.2,42.2,Solar
161796,248,SOLAR SAN ANDRÃS,2018-10-16,13,41.7,41.7,Solar
161797,248,SOLAR SAN ANDRÃS,2018-10-16,14,41.8,41.8,Solar
161798,248,SOLAR SAN ANDRÃS,2018-10-16,15,41.6,41.6,Solar
161799,248,SOLAR SAN ANDRÃS,2018-10-16,16,42.0,42.0,Solar
161800,248,SOLAR SAN ANDRÃS,2018-10-16,17,41.8,41.8,Solar
161801,248,SOLAR SAN ANDRÃS,2018-10-16,18,39.2,39.2,Solar
161802,248,SOLAR SAN ANDRÃS,2018-10-16,19,23.8,23.8,Solar
161803,248,SOLAR SAN ANDRÃS,2018-10-16,20,3.4,3.4,Solar
161804,248,SOLAR SAN ANDRÃS,2018-10-16,21,0.0,0.0,Solar
161805,248,SOLAR SAN ANDRÃS,2018-10-16,22,0.0,0.0,Solar
161806,248,SOLAR SAN ANDRÃS,2018-10-16,23,0.0,0.0,Solar
161807,248,SOLAR SAN ANDRÃS,2018-10-16,24,0.0,0.0,Solar
174936,248,SOLAR SAN ANDRÃS,2018-10-17,1,0.0,0.0,Solar
174937,248,SOLAR SAN ANDRÃS,2018-10-17,2,0.0,0.0,Solar
174938,248,SOLAR SAN ANDRÃS,2018-10-17,3,0.0,0.0,Solar
174939,248,SOLAR SAN ANDRÃS,2018-10-17,4,0.0,0.0,Solar
174940,248,SOLAR SAN ANDRÃS,2018-10-17,5,0.0,0.0,Solar
174941,248,SOLAR SAN ANDRÃS,2018-10-17,6,0.0,0.0,Solar
174942,248,SOLAR SAN ANDRÃS,2018-10-17,7,0.0,0.0,Solar
174943,248,SOLAR SAN ANDRÃS,2018-10-17,8,2.6,2.6,Solar
174944,248,SOLAR SAN ANDRÃS,2018-10-17,9,22.9,22.9,Solar
174945,248,SOLAR SAN ANDRÃS,2018-10-17,10,38.3,38.3,Solar
174946,248,SOLAR SAN ANDRÃS,2018-10-17,11,40.7,40.7,Solar
174947,248,SOLAR SAN ANDRÃS,2018-10-17,12,41.9,41.9,Solar
174948,248,SOLAR SAN ANDRÃS,2018-10-17,13,41.9,41.9,Solar
174949,248,SOLAR SAN ANDRÃS,2018-10-17,14,41.8,41.8,Solar
174950,248,SOLAR SAN ANDRÃS,2018-10-17,15,41.7,41.7,Solar
174951,248,SOLAR SAN ANDRÃS,2018-10-17,16,41.6,41.6,Solar
174952,248,SOLAR SAN ANDRÃS,2018-10-17,17,41.3,41.3,Solar
174953,248,SOLAR SAN ANDRÃS,2018-10-17,18,38.9,38.9,Solar
174954,248,SOLAR SAN ANDRÃS,2018-10-17,19,23.8,23.8,Solar
174955,248,SOLAR SAN ANDRÃS,2018-10-17,20,3.5,3.5,Solar
174956,248,SOLAR SAN ANDRÃS,2018-10-17,21,0.0,0.0,Solar
174957,248,SOLAR SAN ANDRÃS,2018-10-17,22,0.0,0.0,Solar
174958,248,SOLAR SAN ANDRÃS,2018-10-17,23,0.0,0.0,Solar
174959,248,SOLAR SAN ANDRÃS,2018-10-17,24,0.0,0.0,Solar
183504,248,SOLAR SAN ANDRÃS,2018-10-18,1,0.0,0.0,Solar
183505,248,SOLAR SAN ANDRÃS,2018-10-18,2,0.0,0.0,Solar
183506,248,SOLAR SAN ANDRÃS,2018-10-18,3,0.0,0.0,Solar
183507,248,SOLAR SAN ANDRÃS,2018-10-18,4,0.0,0.0,Solar
183508,248,SOLAR SAN ANDRÃS,2018-10-18,5,0.0,0.0,Solar
183509,248,SOLAR SAN ANDRÃS,2018-10-18,6,0.0,0.0,Solar
183510,248,SOLAR SAN ANDRÃS,2018-10-18,7,0.0,0.0,Solar
183511,248,SOLAR SAN ANDRÃS,2018-10-18,8,1.1,1.1,Solar
183512,248,SOLAR SAN ANDRÃS,2018-10-18,9,22.5,22.5,Solar
183513,248,SOLAR SAN ANDRÃS,2018-10-18,10,38.5,38.5,Solar
183514,248,SOLAR SAN ANDRÃS,2018-10-18,11,40.9,40.9,Solar
183515,248,SOLAR SAN ANDRÃS,2018-10-18,12,41.3,41.3,Solar
183516,248,SOLAR SAN ANDRÃS,2018-10-18,13,41.7,41.7,Solar
183517,248,SOLAR SAN ANDRÃS,2018-10-18,14,41.6,41.6,Solar
183518,248,SOLAR SAN ANDRÃS,2018-10-18,15,41.4,41.4,Solar
183519,248,SOLAR SAN ANDRÃS,2018-10-18,16,41.3,41.3,Solar
183520,248,SOLAR SAN ANDRÃS,2018-10-18,17,41.0,41.0,Solar
183521,248,SOLAR SAN ANDRÃS,2018-10-18,18,38.6,38.6,Solar
183522,248,SOLAR SAN ANDRÃS,2018-10-18,19,23.7,23.7,Solar
183523,248,SOLAR SAN ANDRÃS,2018-10-18,20,3.6,3.6,Solar
183524,248,SOLAR SAN ANDRÃS,2018-10-18,21,0.0,0.0,Solar
183525,248,SOLAR SAN ANDRÃS,2018-10-18,22,0.0,0.0,Solar
183526,248,SOLAR SAN ANDRÃS,2018-10-18,23,0.0,0.0,Solar
183527,248,SOLAR SAN ANDRÃS,2018-10-18,24,0.0,0.0,Solar
192888,248,SOLAR SAN ANDRÃS,2018-10-19,1,0.0,0.0,Solar
192889,248,SOLAR SAN ANDRÃS,2018-10-19,2,0.0,0.0,Solar
192890,248,SOLAR SAN ANDRÃS,2018-10-19,3,0.0,0.0,Solar
192891,248,SOLAR SAN ANDRÃS,2018-10-19,4,0.0,0.0,Solar
192892,248,SOLAR SAN ANDRÃS,2018-10-19,5,0.0,0.0,Solar
192893,248,SOLAR SAN ANDRÃS,2018-10-19,6,0.0,0.0,Solar
192894,248,SOLAR SAN ANDRÃS,2018-10-19,7,0.0,0.0,Solar
192895,248,SOLAR SAN ANDRÃS,2018-10-19,8,2.7,2.7,Solar
192896,248,SOLAR SAN ANDRÃS,2018-10-19,9,22.4,22.4,Solar
192897,248,SOLAR SAN ANDRÃS,2018-10-19,10,37.8,37.8,Solar
192898,248,SOLAR SAN ANDRÃS,2018-10-19,11,40.1,40.1,Solar
192899,248,SOLAR SAN ANDRÃS,2018-10-19,12,41.0,41.0,Solar
192900,248,SOLAR SAN ANDRÃS,2018-10-19,13,41.6,41.6,Solar
192901,248,SOLAR SAN ANDRÃS,2018-10-19,14,41.8,41.8,Solar
192902,248,SOLAR SAN ANDRÃS,2018-10-19,15,41.6,41.6,Solar
192903,248,SOLAR SAN ANDRÃS,2018-10-19,16,41.6,41.6,Solar
192904,248,SOLAR SAN ANDRÃS,2018-10-19,17,41.1,41.1,Solar
192905,248,SOLAR SAN ANDRÃS,2018-10-19,18,38.7,38.7,Solar
192906,248,SOLAR SAN ANDRÃS,2018-10-19,19,24.2,24.2,Solar
192907,248,SOLAR SAN ANDRÃS,2018-10-19,20,3.3,3.3,Solar
192908,248,SOLAR SAN ANDRÃS,2018-10-19,21,0.0,0.0,Solar
192909,248,SOLAR SAN ANDRÃS,2018-10-19,22,0.0,0.0,Solar
192910,248,SOLAR SAN ANDRÃS,2018-10-19,23,0.0,0.0,Solar
192911,248,SOLAR SAN ANDRÃS,2018-10-19,24,0.0,0.0,Solar
199464,248,SOLAR SAN ANDRÃS,2018-10-20,1,0.0,0.0,Solar
199465,248,SOLAR SAN ANDRÃS,2018-10-20,2,0.0,0.0,Solar
199466,248,SOLAR SAN ANDRÃS,2018-10-20,3,0.0,0.0,Solar
199467,248,SOLAR SAN ANDRÃS,2018-10-20,4,0.0,0.0,Solar
199468,248,SOLAR SAN ANDRÃS,2018-10-20,5,0.0,0.0,Solar
199469,248,SOLAR SAN ANDRÃS,2018-10-20,6,0.0,0.0,Solar
199470,248,SOLAR SAN ANDRÃS,2018-10-20,7,0.0,0.0,Solar
199471,248,SOLAR SAN ANDRÃS,2018-10-20,8,1.1,1.1,Solar
199472,248,SOLAR SAN ANDRÃS,2018-10-20,9,6.5,6.5,Solar
199473,248,SOLAR SAN ANDRÃS,2018-10-20,10,29.6,29.6,Solar
199474,248,SOLAR SAN ANDRÃS,2018-10-20,11,41.1,41.1,Solar
199475,248,SOLAR SAN ANDRÃS,2018-10-20,12,41.5,41.5,Solar
199476,248,SOLAR SAN ANDRÃS,2018-10-20,13,41.9,41.9,Solar
199477,248,SOLAR SAN ANDRÃS,2018-10-20,14,42.0,42.0,Solar
199478,248,SOLAR SAN ANDRÃS,2018-10-20,15,41.8,41.8,Solar
199479,248,SOLAR SAN ANDRÃS,2018-10-20,16,41.3,41.3,Solar
199480,248,SOLAR SAN ANDRÃS,2018-10-20,17,41.7,41.7,Solar
199481,248,SOLAR SAN ANDRÃS,2018-10-20,18,38.5,38.5,Solar
199482,248,SOLAR SAN ANDRÃS,2018-10-20,19,23.9,23.9,Solar
199483,248,SOLAR SAN ANDRÃS,2018-10-20,20,3.6,3.6,Solar
199484,248,SOLAR SAN ANDRÃS,2018-10-20,21,0.0,0.0,Solar
199485,248,SOLAR SAN ANDRÃS,2018-10-20,22,0.0,0.0,Solar
199486,248,SOLAR SAN ANDRÃS,2018-10-20,23,0.0,0.0,Solar
199487,248,SOLAR SAN ANDRÃS,2018-10-20,24,0.0,0.0,Solar
216696,248,SOLAR SAN ANDRÃS,2018-10-21,1,0.0,0.0,Solar
216697,248,SOLAR SAN ANDRÃS,2018-10-21,2,0.0,0.0,Solar
216698,248,SOLAR SAN ANDRÃS,2018-10-21,3,0.0,0.0,Solar
216699,248,SOLAR SAN ANDRÃS,2018-10-21,4,0.0,0.0,Solar
216700,248,SOLAR SAN ANDRÃS,2018-10-21,5,0.0,0.0,Solar
216701,248,SOLAR SAN ANDRÃS,2018-10-21,6,0.0,0.0,Solar
216702,248,SOLAR SAN ANDRÃS,2018-10-21,7,3.01,3.01,Solar
216703,248,SOLAR SAN ANDRÃS,2018-10-21,8,23.05,23.05,Solar
216704,248,SOLAR SAN ANDRÃS,2018-10-21,9,38.32,38.32,Solar
216705,248,SOLAR SAN ANDRÃS,2018-10-21,10,41.28,41.28,Solar
216706,248,SOLAR SAN ANDRÃS,2018-10-21,11,41.75,41.75,Solar
216707,248,SOLAR SAN ANDRÃS,2018-10-21,12,41.77,41.77,Solar
216708,248,SOLAR SAN ANDRÃS,2018-10-21,13,41.95,41.95,Solar
216709,248,SOLAR SAN ANDRÃS,2018-10-21,14,41.82,41.82,Solar
216710,248,SOLAR SAN ANDRÃS,2018-10-21,15,41.87,41.87,Solar
216711,248,SOLAR SAN ANDRÃS,2018-10-21,16,40.49,40.49,Solar
216712,248,SOLAR SAN ANDRÃS,2018-10-21,17,38.21,38.21,Solar
216713,248,SOLAR SAN ANDRÃS,2018-10-21,18,22.01,22.01,Solar
216714,248,SOLAR SAN ANDRÃS,2018-10-21,19,3.81,3.81,Solar
216715,248,SOLAR SAN ANDRÃS,2018-10-21,20,0.0,0.0,Solar
216716,248,SOLAR SAN ANDRÃS,2018-10-21,21,0.0,0.0,Solar
216717,248,SOLAR SAN ANDRÃS,2018-10-21,22,0.0,0.0,Solar
216718,248,SOLAR SAN ANDRÃS,2018-10-21,23,0.0,0.0,Solar
216719,248,SOLAR SAN ANDRÃS,2018-10-21,24,0.0,0.0,Solar
224568,248,SOLAR SAN ANDRÃS,2018-10-22,1,0.0,0.0,Solar
224569,248,SOLAR SAN ANDRÃS,2018-10-22,2,0.0,0.0,Solar
224570,248,SOLAR SAN ANDRÃS,2018-10-22,3,0.0,0.0,Solar
224571,248,SOLAR SAN ANDRÃS,2018-10-22,4,0.0,0.0,Solar
224572,248,SOLAR SAN ANDRÃS,2018-10-22,5,0.0,0.0,Solar
224573,248,SOLAR SAN ANDRÃS,2018-10-22,6,0.0,0.0,Solar
224574,248,SOLAR SAN ANDRÃS,2018-10-22,7,0.0,0.0,Solar
224575,248,SOLAR SAN ANDRÃS,2018-10-22,8,0.3,0.3,Solar
224576,248,SOLAR SAN ANDRÃS,2018-10-22,9,2.2,2.2,Solar
224577,248,SOLAR SAN ANDRÃS,2018-10-22,10,5.4,5.4,Solar
224578,248,SOLAR SAN ANDRÃS,2018-10-22,11,10.3,10.3,Solar
224579,248,SOLAR SAN ANDRÃS,2018-10-22,12,25.2,25.2,Solar
224580,248,SOLAR SAN ANDRÃS,2018-10-22,13,42.0,42.0,Solar
224581,248,SOLAR SAN ANDRÃS,2018-10-22,14,41.6,41.6,Solar
224582,248,SOLAR SAN ANDRÃS,2018-10-22,15,41.2,41.2,Solar
224583,248,SOLAR SAN ANDRÃS,2018-10-22,16,41.0,41.0,Solar
224584,248,SOLAR SAN ANDRÃS,2018-10-22,17,40.3,40.3,Solar
224585,248,SOLAR SAN ANDRÃS,2018-10-22,18,39.1,39.1,Solar
224586,248,SOLAR SAN ANDRÃS,2018-10-22,19,25.2,25.2,Solar
224587,248,SOLAR SAN ANDRÃS,2018-10-22,20,4.1,4.1,Solar
224588,248,SOLAR SAN ANDRÃS,2018-10-22,21,0.0,0.0,Solar
224589,248,SOLAR SAN ANDRÃS,2018-10-22,22,0.0,0.0,Solar
224590,248,SOLAR SAN ANDRÃS,2018-10-22,23,0.0,0.0,Solar
224591,248,SOLAR SAN ANDRÃS,2018-10-22,24,0.0,0.0,Solar
237192,248,SOLAR SAN ANDRÃS,2018-10-23,1,0.0,0.0,Solar
237193,248,SOLAR SAN ANDRÃS,2018-10-23,2,0.0,0.0,Solar
237194,248,SOLAR SAN ANDRÃS,2018-10-23,3,0.0,0.0,Solar
237195,248,SOLAR SAN ANDRÃS,2018-10-23,4,0.0,0.0,Solar
237196,248,SOLAR SAN ANDRÃS,2018-10-23,5,0.0,0.0,Solar
237197,248,SOLAR SAN ANDRÃS,2018-10-23,6,0.0,0.0,Solar
237198,248,SOLAR SAN ANDRÃS,2018-10-23,7,0.0,0.0,Solar
237199,248,SOLAR SAN ANDRÃS,2018-10-23,8,3.4,3.4,Solar
237200,248,SOLAR SAN ANDRÃS,2018-10-23,9,6.46,6.46,Solar
237201,248,SOLAR SAN ANDRÃS,2018-10-23,10,21.11,21.11,Solar
237202,248,SOLAR SAN ANDRÃS,2018-10-23,11,41.61,41.61,Solar
237203,248,SOLAR SAN ANDRÃS,2018-10-23,12,41.64,41.64,Solar
237204,248,SOLAR SAN ANDRÃS,2018-10-23,13,41.56,41.56,Solar
237205,248,SOLAR SAN ANDRÃS,2018-10-23,14,41.86,41.86,Solar
237206,248,SOLAR SAN ANDRÃS,2018-10-23,15,41.66,41.66,Solar
237207,248,SOLAR SAN ANDRÃS,2018-10-23,16,41.61,41.61,Solar
237208,248,SOLAR SAN ANDRÃS,2018-10-23,17,41.33,41.33,Solar
237209,248,SOLAR SAN ANDRÃS,2018-10-23,18,38.77,38.77,Solar
237210,248,SOLAR SAN ANDRÃS,2018-10-23,19,24.83,24.83,Solar
237211,248,SOLAR SAN ANDRÃS,2018-10-23,20,4.22,4.22,Solar
237212,248,SOLAR SAN ANDRÃS,2018-10-23,21,0.0,0.0,Solar
237213,248,SOLAR SAN ANDRÃS,2018-10-23,22,0.0,0.0,Solar
237214,248,SOLAR SAN ANDRÃS,2018-10-23,23,0.0,0.0,Solar
237215,248,SOLAR SAN ANDRÃS,2018-10-23,24,0.0,0.0,Solar
246504,248,SOLAR SAN ANDRÃS,2018-10-24,1,0.0,0.0,Solar
246505,248,SOLAR SAN ANDRÃS,2018-10-24,2,0.0,0.0,Solar
246506,248,SOLAR SAN ANDRÃS,2018-10-24,3,0.0,0.0,Solar
246507,248,SOLAR SAN ANDRÃS,2018-10-24,4,0.0,0.0,Solar
246508,248,SOLAR SAN ANDRÃS,2018-10-24,5,0.0,0.0,Solar
246509,248,SOLAR SAN ANDRÃS,2018-10-24,6,0.0,0.0,Solar
246510,248,SOLAR SAN ANDRÃS,2018-10-24,7,0.0,0.0,Solar
246511,248,SOLAR SAN ANDRÃS,2018-10-24,8,3.5,3.5,Solar
246512,248,SOLAR SAN ANDRÃS,2018-10-24,9,25.14,25.14,Solar
246513,248,SOLAR SAN ANDRÃS,2018-10-24,10,39.07,39.07,Solar
246514,248,SOLAR SAN ANDRÃS,2018-10-24,11,41.48,41.48,Solar
246515,248,SOLAR SAN ANDRÃS,2018-10-24,12,42.12,42.12,Solar
246516,248,SOLAR SAN ANDRÃS,2018-10-24,13,42.24,42.24,Solar
246517,248,SOLAR SAN ANDRÃS,2018-10-24,14,42.23,42.23,Solar
246518,248,SOLAR SAN ANDRÃS,2018-10-24,15,41.77,41.77,Solar
246519,248,SOLAR SAN ANDRÃS,2018-10-24,16,41.59,41.59,Solar
246520,248,SOLAR SAN ANDRÃS,2018-10-24,17,41.04,41.04,Solar
246521,248,SOLAR SAN ANDRÃS,2018-10-24,18,39.09,39.09,Solar
246522,248,SOLAR SAN ANDRÃS,2018-10-24,19,24.94,24.94,Solar
246523,248,SOLAR SAN ANDRÃS,2018-10-24,20,3.98,3.98,Solar
246524,248,SOLAR SAN ANDRÃS,2018-10-24,21,0.0,0.0,Solar
246525,248,SOLAR SAN ANDRÃS,2018-10-24,22,0.0,0.0,Solar
246526,248,SOLAR SAN ANDRÃS,2018-10-24,23,0.0,0.0,Solar
246527,248,SOLAR SAN ANDRÃS,2018-10-24,24,0.0,0.0,Solar
259872,248,SOLAR SAN ANDRÃS,2018-10-25,1,0.0,0.0,Solar
259873,248,SOLAR SAN ANDRÃS,2018-10-25,2,0.0,0.0,Solar
259874,248,SOLAR SAN ANDRÃS,2018-10-25,3,0.0,0.0,Solar
259875,248,SOLAR SAN ANDRÃS,2018-10-25,4,0.0,0.0,Solar
259876,248,SOLAR SAN ANDRÃS,2018-10-25,5,0.0,0.0,Solar
259877,248,SOLAR SAN ANDRÃS,2018-10-25,6,0.0,0.0,Solar
259878,248,SOLAR SAN ANDRÃS,2018-10-25,7,0.0,0.0,Solar
259879,248,SOLAR SAN ANDRÃS,2018-10-25,8,3.8,3.8,Solar
259880,248,SOLAR SAN ANDRÃS,2018-10-25,9,24.3,24.3,Solar
259881,248,SOLAR SAN ANDRÃS,2018-10-25,10,39.3,39.3,Solar
259882,248,SOLAR SAN ANDRÃS,2018-10-25,11,41.6,41.6,Solar
259883,248,SOLAR SAN ANDRÃS,2018-10-25,12,42.1,42.1,Solar
259884,248,SOLAR SAN ANDRÃS,2018-10-25,13,42.2,42.2,Solar
259885,248,SOLAR SAN ANDRÃS,2018-10-25,14,42.0,42.0,Solar
259886,248,SOLAR SAN ANDRÃS,2018-10-25,15,41.6,41.6,Solar
259887,248,SOLAR SAN ANDRÃS,2018-10-25,16,41.7,41.7,Solar
259888,248,SOLAR SAN ANDRÃS,2018-10-25,17,41.5,41.5,Solar
259889,248,SOLAR SAN ANDRÃS,2018-10-25,18,39.0,39.0,Solar
259890,248,SOLAR SAN ANDRÃS,2018-10-25,19,24.7,24.7,Solar
259891,248,SOLAR SAN ANDRÃS,2018-10-25,20,4.3,4.3,Solar
259892,248,SOLAR SAN ANDRÃS,2018-10-25,21,0.0,0.0,Solar
259893,248,SOLAR SAN ANDRÃS,2018-10-25,22,0.0,0.0,Solar
259894,248,SOLAR SAN ANDRÃS,2018-10-25,23,0.0,0.0,Solar
259895,248,SOLAR SAN ANDRÃS,2018-10-25,24,0.0,0.0,Solar
268704,248,SOLAR SAN ANDRÃS,2018-10-26,1,0.0,0.0,Solar
268705,248,SOLAR SAN ANDRÃS,2018-10-26,2,0.0,0.0,Solar
268706,248,SOLAR SAN ANDRÃS,2018-10-26,3,0.0,0.0,Solar
268707,248,SOLAR SAN ANDRÃS,2018-10-26,4,0.0,0.0,Solar
268708,248,SOLAR SAN ANDRÃS,2018-10-26,5,0.0,0.0,Solar
268709,248,SOLAR SAN ANDRÃS,2018-10-26,6,0.0,0.0,Solar
268710,248,SOLAR SAN ANDRÃS,2018-10-26,7,0.0,0.0,Solar
268711,248,SOLAR SAN ANDRÃS,2018-10-26,8,3.9,3.9,Solar
268712,248,SOLAR SAN ANDRÃS,2018-10-26,9,24.3,24.3,Solar
268713,248,SOLAR SAN ANDRÃS,2018-10-26,10,38.3,38.3,Solar
268714,248,SOLAR SAN ANDRÃS,2018-10-26,11,40.2,40.2,Solar
268715,248,SOLAR SAN ANDRÃS,2018-10-26,12,40.9,40.9,Solar
268716,248,SOLAR SAN ANDRÃS,2018-10-26,13,41.1,41.1,Solar
268717,248,SOLAR SAN ANDRÃS,2018-10-26,14,41.7,41.7,Solar
268718,248,SOLAR SAN ANDRÃS,2018-10-26,15,41.6,41.6,Solar
268719,248,SOLAR SAN ANDRÃS,2018-10-26,16,41.5,41.5,Solar
268720,248,SOLAR SAN ANDRÃS,2018-10-26,17,41.0,41.0,Solar
268721,248,SOLAR SAN ANDRÃS,2018-10-26,18,38.6,38.6,Solar
268722,248,SOLAR SAN ANDRÃS,2018-10-26,19,25.1,25.1,Solar
268723,248,SOLAR SAN ANDRÃS,2018-10-26,20,4.6,4.6,Solar
268724,248,SOLAR SAN ANDRÃS,2018-10-26,21,0.0,0.0,Solar
268725,248,SOLAR SAN ANDRÃS,2018-10-26,22,0.0,0.0,Solar
268726,248,SOLAR SAN ANDRÃS,2018-10-26,23,0.0,0.0,Solar
268727,248,SOLAR SAN ANDRÃS,2018-10-26,24,0.0,0.0,Solar
273816,248,SOLAR SAN ANDRÃS,2018-10-27,1,0.0,0.0,Solar
273817,248,SOLAR SAN ANDRÃS,2018-10-27,2,0.0,0.0,Solar
273818,248,SOLAR SAN ANDRÃS,2018-10-27,3,0.0,0.0,Solar
273819,248,SOLAR SAN ANDRÃS,2018-10-27,4,0.0,0.0,Solar
273820,248,SOLAR SAN ANDRÃS,2018-10-27,5,0.0,0.0,Solar
273821,248,SOLAR SAN ANDRÃS,2018-10-27,6,0.0,0.0,Solar
273822,248,SOLAR SAN ANDRÃS,2018-10-27,7,0.0,0.0,Solar
273823,248,SOLAR SAN ANDRÃS,2018-10-27,8,4.0,4.0,Solar
273824,248,SOLAR SAN ANDRÃS,2018-10-27,9,24.3,24.3,Solar
273825,248,SOLAR SAN ANDRÃS,2018-10-27,10,38.4,38.4,Solar
273826,248,SOLAR SAN ANDRÃS,2018-10-27,11,41.2,41.2,Solar
273827,248,SOLAR SAN ANDRÃS,2018-10-27,12,41.5,41.5,Solar
273828,248,SOLAR SAN ANDRÃS,2018-10-27,13,41.0,41.0,Solar
273829,248,SOLAR SAN ANDRÃS,2018-10-27,14,40.6,40.6,Solar
273830,248,SOLAR SAN ANDRÃS,2018-10-27,15,38.6,38.6,Solar
273831,248,SOLAR SAN ANDRÃS,2018-10-27,16,31.9,31.9,Solar
273832,248,SOLAR SAN ANDRÃS,2018-10-27,17,31.4,31.4,Solar
273833,248,SOLAR SAN ANDRÃS,2018-10-27,18,31.2,31.2,Solar
273834,248,SOLAR SAN ANDRÃS,2018-10-27,19,24.7,24.7,Solar
273835,248,SOLAR SAN ANDRÃS,2018-10-27,20,4.7,4.7,Solar
273836,248,SOLAR SAN ANDRÃS,2018-10-27,21,0.0,0.0,Solar
273837,248,SOLAR SAN ANDRÃS,2018-10-27,22,0.0,0.0,Solar
273838,248,SOLAR SAN ANDRÃS,2018-10-27,23,0.0,0.0,Solar
273839,248,SOLAR SAN ANDRÃS,2018-10-27,24,0.0,0.0,Solar
288672,248,SOLAR SAN ANDRÃS,2018-10-28,1,0.0,0.0,Solar
288673,248,SOLAR SAN ANDRÃS,2018-10-28,2,0.0,0.0,Solar
288674,248,SOLAR SAN ANDRÃS,2018-10-28,3,0.0,0.0,Solar
288675,248,SOLAR SAN ANDRÃS,2018-10-28,4,0.0,0.0,Solar
288676,248,SOLAR SAN ANDRÃS,2018-10-28,5,0.0,0.0,Solar
288677,248,SOLAR SAN ANDRÃS,2018-10-28,6,0.0,0.0,Solar
288678,248,SOLAR SAN ANDRÃS,2018-10-28,7,0.0,0.0,Solar
288679,248,SOLAR SAN ANDRÃS,2018-10-28,8,2.6,2.6,Solar
288680,248,SOLAR SAN ANDRÃS,2018-10-28,9,4.3,4.3,Solar
288681,248,SOLAR SAN ANDRÃS,2018-10-28,10,3.6,3.6,Solar
288682,248,SOLAR SAN ANDRÃS,2018-10-28,11,3.2,3.2,Solar
288683,248,SOLAR SAN ANDRÃS,2018-10-28,12,3.2,3.2,Solar
288684,248,SOLAR SAN ANDRÃS,2018-10-28,13,27.0,27.0,Solar
288685,248,SOLAR SAN ANDRÃS,2018-10-28,14,41.8,41.8,Solar
288686,248,SOLAR SAN ANDRÃS,2018-10-28,15,41.2,41.2,Solar
