,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
130649,248,SOLAR SAN ANDRÃS,2018-03-14,18,20.919,20.919,Solar
130650,248,SOLAR SAN ANDRÃS,2018-03-14,19,15.743,15.743,Solar
130651,248,SOLAR SAN ANDRÃS,2018-03-14,20,2.889,2.889,Solar
130652,248,SOLAR SAN ANDRÃS,2018-03-14,21,0.0,0.0,Solar
130653,248,SOLAR SAN ANDRÃS,2018-03-14,22,0.0,0.0,Solar
130654,248,SOLAR SAN ANDRÃS,2018-03-14,23,0.0,0.0,Solar
130655,248,SOLAR SAN ANDRÃS,2018-03-14,24,0.0,0.0,Solar
139944,248,SOLAR SAN ANDRÃS,2018-03-15,1,0.0,0.0,Solar
139945,248,SOLAR SAN ANDRÃS,2018-03-15,2,0.0,0.0,Solar
139946,248,SOLAR SAN ANDRÃS,2018-03-15,3,0.0,0.0,Solar
139947,248,SOLAR SAN ANDRÃS,2018-03-15,4,0.0,0.0,Solar
139948,248,SOLAR SAN ANDRÃS,2018-03-15,5,0.0,0.0,Solar
139949,248,SOLAR SAN ANDRÃS,2018-03-15,6,0.0,0.0,Solar
139950,248,SOLAR SAN ANDRÃS,2018-03-15,7,0.0,0.0,Solar
139951,248,SOLAR SAN ANDRÃS,2018-03-15,8,0.001,0.001,Solar
139952,248,SOLAR SAN ANDRÃS,2018-03-15,9,3.8539999999999996,3.8539999999999996,Solar
139953,248,SOLAR SAN ANDRÃS,2018-03-15,10,15.520999999999999,15.520999999999999,Solar
139954,248,SOLAR SAN ANDRÃS,2018-03-15,11,20.969,20.969,Solar
139955,248,SOLAR SAN ANDRÃS,2018-03-15,12,21.194000000000003,21.194000000000003,Solar
139956,248,SOLAR SAN ANDRÃS,2018-03-15,13,21.194000000000003,21.194000000000003,Solar
139957,248,SOLAR SAN ANDRÃS,2018-03-15,14,21.171999999999997,21.171999999999997,Solar
139958,248,SOLAR SAN ANDRÃS,2018-03-15,15,21.160999999999998,21.160999999999998,Solar
139959,248,SOLAR SAN ANDRÃS,2018-03-15,16,21.149,21.149,Solar
139960,248,SOLAR SAN ANDRÃS,2018-03-15,17,21.182,21.182,Solar
139961,248,SOLAR SAN ANDRÃS,2018-03-15,18,20.754,20.754,Solar
139962,248,SOLAR SAN ANDRÃS,2018-03-15,19,15.01,15.01,Solar
139963,248,SOLAR SAN ANDRÃS,2018-03-15,20,2.59,2.59,Solar
139964,248,SOLAR SAN ANDRÃS,2018-03-15,21,0.0,0.0,Solar
139965,248,SOLAR SAN ANDRÃS,2018-03-15,22,0.0,0.0,Solar
139966,248,SOLAR SAN ANDRÃS,2018-03-15,23,0.0,0.0,Solar
139967,248,SOLAR SAN ANDRÃS,2018-03-15,24,0.0,0.0,Solar
144888,248,SOLAR SAN ANDRÃS,2018-03-16,1,0.0,0.0,Solar
144889,248,SOLAR SAN ANDRÃS,2018-03-16,2,0.0,0.0,Solar
144890,248,SOLAR SAN ANDRÃS,2018-03-16,3,0.0,0.0,Solar
144891,248,SOLAR SAN ANDRÃS,2018-03-16,4,0.0,0.0,Solar
144892,248,SOLAR SAN ANDRÃS,2018-03-16,5,0.0,0.0,Solar
144893,248,SOLAR SAN ANDRÃS,2018-03-16,6,0.0,0.0,Solar
144894,248,SOLAR SAN ANDRÃS,2018-03-16,7,0.0,0.0,Solar
144895,248,SOLAR SAN ANDRÃS,2018-03-16,8,0.002,0.002,Solar
144896,248,SOLAR SAN ANDRÃS,2018-03-16,9,3.681,3.681,Solar
144897,248,SOLAR SAN ANDRÃS,2018-03-16,10,14.774000000000001,14.774000000000001,Solar
144898,248,SOLAR SAN ANDRÃS,2018-03-16,11,20.41,20.41,Solar
144899,248,SOLAR SAN ANDRÃS,2018-03-16,12,21.201999999999998,21.201999999999998,Solar
144900,248,SOLAR SAN ANDRÃS,2018-03-16,13,20.623,20.623,Solar
144901,248,SOLAR SAN ANDRÃS,2018-03-16,14,21.759,21.759,Solar
144902,248,SOLAR SAN ANDRÃS,2018-03-16,15,21.87,21.87,Solar
144903,248,SOLAR SAN ANDRÃS,2018-03-16,16,21.842,21.842,Solar
144904,248,SOLAR SAN ANDRÃS,2018-03-16,17,21.822,21.822,Solar
144905,248,SOLAR SAN ANDRÃS,2018-03-16,18,21.111,21.111,Solar
144906,248,SOLAR SAN ANDRÃS,2018-03-16,19,15.508,15.508,Solar
144907,248,SOLAR SAN ANDRÃS,2018-03-16,20,2.608,2.608,Solar
144908,248,SOLAR SAN ANDRÃS,2018-03-16,21,0.0,0.0,Solar
144909,248,SOLAR SAN ANDRÃS,2018-03-16,22,0.0,0.0,Solar
144910,248,SOLAR SAN ANDRÃS,2018-03-16,23,0.0,0.0,Solar
144911,248,SOLAR SAN ANDRÃS,2018-03-16,24,0.0,0.0,Solar
155640,248,SOLAR SAN ANDRÃS,2018-03-17,1,0.0,0.0,Solar
155641,248,SOLAR SAN ANDRÃS,2018-03-17,2,0.0,0.0,Solar
155642,248,SOLAR SAN ANDRÃS,2018-03-17,3,0.0,0.0,Solar
155643,248,SOLAR SAN ANDRÃS,2018-03-17,4,0.0,0.0,Solar
155644,248,SOLAR SAN ANDRÃS,2018-03-17,5,0.0,0.0,Solar
155645,248,SOLAR SAN ANDRÃS,2018-03-17,6,0.0,0.0,Solar
155646,248,SOLAR SAN ANDRÃS,2018-03-17,7,0.0,0.0,Solar
155647,248,SOLAR SAN ANDRÃS,2018-03-17,8,0.0,0.0,Solar
155648,248,SOLAR SAN ANDRÃS,2018-03-17,9,2.42,2.42,Solar
155649,248,SOLAR SAN ANDRÃS,2018-03-17,10,11.734000000000002,11.734000000000002,Solar
155650,248,SOLAR SAN ANDRÃS,2018-03-17,11,18.525,18.525,Solar
155651,248,SOLAR SAN ANDRÃS,2018-03-17,12,18.839000000000002,18.839000000000002,Solar
155652,248,SOLAR SAN ANDRÃS,2018-03-17,13,18.864,18.864,Solar
155653,248,SOLAR SAN ANDRÃS,2018-03-17,14,18.868,18.868,Solar
155654,248,SOLAR SAN ANDRÃS,2018-03-17,15,19.575,19.575,Solar
155655,248,SOLAR SAN ANDRÃS,2018-03-17,16,21.89,21.89,Solar
155656,248,SOLAR SAN ANDRÃS,2018-03-17,17,21.916,21.916,Solar
155657,248,SOLAR SAN ANDRÃS,2018-03-17,18,21.579,21.579,Solar
155658,248,SOLAR SAN ANDRÃS,2018-03-17,19,15.819,15.819,Solar
155659,248,SOLAR SAN ANDRÃS,2018-03-17,20,2.535,2.535,Solar
155660,248,SOLAR SAN ANDRÃS,2018-03-17,21,0.0,0.0,Solar
155661,248,SOLAR SAN ANDRÃS,2018-03-17,22,0.0,0.0,Solar
155662,248,SOLAR SAN ANDRÃS,2018-03-17,23,0.0,0.0,Solar
155663,248,SOLAR SAN ANDRÃS,2018-03-17,24,0.0,0.0,Solar
167184,248,SOLAR SAN ANDRÃS,2018-03-18,1,0.0,0.0,Solar
167185,248,SOLAR SAN ANDRÃS,2018-03-18,2,0.0,0.0,Solar
167186,248,SOLAR SAN ANDRÃS,2018-03-18,3,0.0,0.0,Solar
167187,248,SOLAR SAN ANDRÃS,2018-03-18,4,0.0,0.0,Solar
167188,248,SOLAR SAN ANDRÃS,2018-03-18,5,0.0,0.0,Solar
167189,248,SOLAR SAN ANDRÃS,2018-03-18,6,0.0,0.0,Solar
167190,248,SOLAR SAN ANDRÃS,2018-03-18,7,0.0,0.0,Solar
167191,248,SOLAR SAN ANDRÃS,2018-03-18,8,0.001,0.001,Solar
167192,248,SOLAR SAN ANDRÃS,2018-03-18,9,3.73,3.73,Solar
167193,248,SOLAR SAN ANDRÃS,2018-03-18,10,15.91,15.91,Solar
167194,248,SOLAR SAN ANDRÃS,2018-03-18,11,21.69,21.69,Solar
167195,248,SOLAR SAN ANDRÃS,2018-03-18,12,21.9,21.9,Solar
167196,248,SOLAR SAN ANDRÃS,2018-03-18,13,21.82,21.82,Solar
167197,248,SOLAR SAN ANDRÃS,2018-03-18,14,21.84,21.84,Solar
167198,248,SOLAR SAN ANDRÃS,2018-03-18,15,21.85,21.85,Solar
167199,248,SOLAR SAN ANDRÃS,2018-03-18,16,21.9,21.9,Solar
167200,248,SOLAR SAN ANDRÃS,2018-03-18,17,21.94,21.94,Solar
167201,248,SOLAR SAN ANDRÃS,2018-03-18,18,21.65,21.65,Solar
167202,248,SOLAR SAN ANDRÃS,2018-03-18,19,15.61,15.61,Solar
167203,248,SOLAR SAN ANDRÃS,2018-03-18,20,2.43,2.43,Solar
167204,248,SOLAR SAN ANDRÃS,2018-03-18,21,0.0,0.0,Solar
167205,248,SOLAR SAN ANDRÃS,2018-03-18,22,0.0,0.0,Solar
167206,248,SOLAR SAN ANDRÃS,2018-03-18,23,0.0,0.0,Solar
167207,248,SOLAR SAN ANDRÃS,2018-03-18,24,0.0,0.0,Solar
173640,248,SOLAR SAN ANDRÃS,2018-03-19,1,0.0,0.0,Solar
173641,248,SOLAR SAN ANDRÃS,2018-03-19,2,0.0,0.0,Solar
173642,248,SOLAR SAN ANDRÃS,2018-03-19,3,0.0,0.0,Solar
173643,248,SOLAR SAN ANDRÃS,2018-03-19,4,0.0,0.0,Solar
173644,248,SOLAR SAN ANDRÃS,2018-03-19,5,0.0,0.0,Solar
173645,248,SOLAR SAN ANDRÃS,2018-03-19,6,0.0,0.0,Solar
173646,248,SOLAR SAN ANDRÃS,2018-03-19,7,0.0,0.0,Solar
173647,248,SOLAR SAN ANDRÃS,2018-03-19,8,0.001,0.001,Solar
173648,248,SOLAR SAN ANDRÃS,2018-03-19,9,3.7,3.7,Solar
173649,248,SOLAR SAN ANDRÃS,2018-03-19,10,15.8,15.8,Solar
173650,248,SOLAR SAN ANDRÃS,2018-03-19,11,21.6,21.6,Solar
173651,248,SOLAR SAN ANDRÃS,2018-03-19,12,21.8,21.8,Solar
173652,248,SOLAR SAN ANDRÃS,2018-03-19,13,21.8,21.8,Solar
173653,248,SOLAR SAN ANDRÃS,2018-03-19,14,21.8,21.8,Solar
173654,248,SOLAR SAN ANDRÃS,2018-03-19,15,21.8,21.8,Solar
173655,248,SOLAR SAN ANDRÃS,2018-03-19,16,21.9,21.9,Solar
173656,248,SOLAR SAN ANDRÃS,2018-03-19,17,22.0,22.0,Solar
173657,248,SOLAR SAN ANDRÃS,2018-03-19,18,21.7,21.7,Solar
173658,248,SOLAR SAN ANDRÃS,2018-03-19,19,15.5,15.5,Solar
173659,248,SOLAR SAN ANDRÃS,2018-03-19,20,2.3,2.3,Solar
173660,248,SOLAR SAN ANDRÃS,2018-03-19,21,0.0,0.0,Solar
173661,248,SOLAR SAN ANDRÃS,2018-03-19,22,0.0,0.0,Solar
173662,248,SOLAR SAN ANDRÃS,2018-03-19,23,0.0,0.0,Solar
173663,248,SOLAR SAN ANDRÃS,2018-03-19,24,0.0,0.0,Solar
185544,248,SOLAR SAN ANDRÃS,2018-03-20,1,0.0,0.0,Solar
185545,248,SOLAR SAN ANDRÃS,2018-03-20,2,0.0,0.0,Solar
185546,248,SOLAR SAN ANDRÃS,2018-03-20,3,0.0,0.0,Solar
185547,248,SOLAR SAN ANDRÃS,2018-03-20,4,0.0,0.0,Solar
185548,248,SOLAR SAN ANDRÃS,2018-03-20,5,0.0,0.0,Solar
185549,248,SOLAR SAN ANDRÃS,2018-03-20,6,0.0,0.0,Solar
185550,248,SOLAR SAN ANDRÃS,2018-03-20,7,0.0,0.0,Solar
185551,248,SOLAR SAN ANDRÃS,2018-03-20,8,0.0,0.0,Solar
185552,248,SOLAR SAN ANDRÃS,2018-03-20,9,3.707,3.707,Solar
185553,248,SOLAR SAN ANDRÃS,2018-03-20,10,14.968,14.968,Solar
185554,248,SOLAR SAN ANDRÃS,2018-03-20,11,21.618000000000002,21.618000000000002,Solar
185555,248,SOLAR SAN ANDRÃS,2018-03-20,12,21.909000000000002,21.909000000000002,Solar
185556,248,SOLAR SAN ANDRÃS,2018-03-20,13,21.9,21.9,Solar
185557,248,SOLAR SAN ANDRÃS,2018-03-20,14,21.875,21.875,Solar
185558,248,SOLAR SAN ANDRÃS,2018-03-20,15,21.851,21.851,Solar
185559,248,SOLAR SAN ANDRÃS,2018-03-20,16,21.881,21.881,Solar
185560,248,SOLAR SAN ANDRÃS,2018-03-20,17,21.951999999999998,21.951999999999998,Solar
185561,248,SOLAR SAN ANDRÃS,2018-03-20,18,21.289,21.289,Solar
185562,248,SOLAR SAN ANDRÃS,2018-03-20,19,15.249,15.249,Solar
185563,248,SOLAR SAN ANDRÃS,2018-03-20,20,2.1830000000000003,2.1830000000000003,Solar
185564,248,SOLAR SAN ANDRÃS,2018-03-20,21,0.0,0.0,Solar
185565,248,SOLAR SAN ANDRÃS,2018-03-20,22,0.0,0.0,Solar
185566,248,SOLAR SAN ANDRÃS,2018-03-20,23,0.0,0.0,Solar
185567,248,SOLAR SAN ANDRÃS,2018-03-20,24,0.0,0.0,Solar
192168,248,SOLAR SAN ANDRÃS,2018-03-21,1,0.0,0.0,Solar
192169,248,SOLAR SAN ANDRÃS,2018-03-21,2,0.0,0.0,Solar
192170,248,SOLAR SAN ANDRÃS,2018-03-21,3,0.0,0.0,Solar
192171,248,SOLAR SAN ANDRÃS,2018-03-21,4,0.0,0.0,Solar
192172,248,SOLAR SAN ANDRÃS,2018-03-21,5,0.0,0.0,Solar
192173,248,SOLAR SAN ANDRÃS,2018-03-21,6,0.0,0.0,Solar
192174,248,SOLAR SAN ANDRÃS,2018-03-21,7,0.0,0.0,Solar
192175,248,SOLAR SAN ANDRÃS,2018-03-21,8,0.0,0.0,Solar
192176,248,SOLAR SAN ANDRÃS,2018-03-21,9,3.59,3.59,Solar
192177,248,SOLAR SAN ANDRÃS,2018-03-21,10,15.58,15.58,Solar
192178,248,SOLAR SAN ANDRÃS,2018-03-21,11,21.6,21.6,Solar
192179,248,SOLAR SAN ANDRÃS,2018-03-21,12,21.73,21.73,Solar
192180,248,SOLAR SAN ANDRÃS,2018-03-21,13,21.74,21.74,Solar
192181,248,SOLAR SAN ANDRÃS,2018-03-21,14,21.77,21.77,Solar
192182,248,SOLAR SAN ANDRÃS,2018-03-21,15,21.74,21.74,Solar
192183,248,SOLAR SAN ANDRÃS,2018-03-21,16,21.81,21.81,Solar
192184,248,SOLAR SAN ANDRÃS,2018-03-21,17,21.9,21.9,Solar
192185,248,SOLAR SAN ANDRÃS,2018-03-21,18,19.15,19.15,Solar
192186,248,SOLAR SAN ANDRÃS,2018-03-21,19,11.67,11.67,Solar
192187,248,SOLAR SAN ANDRÃS,2018-03-21,20,1.77,1.77,Solar
192188,248,SOLAR SAN ANDRÃS,2018-03-21,21,0.0,0.0,Solar
192189,248,SOLAR SAN ANDRÃS,2018-03-21,22,0.0,0.0,Solar
192190,248,SOLAR SAN ANDRÃS,2018-03-21,23,0.0,0.0,Solar
192191,248,SOLAR SAN ANDRÃS,2018-03-21,24,0.0,0.0,Solar
201312,248,SOLAR SAN ANDRÃS,2018-03-22,1,0.0,0.0,Solar
201313,248,SOLAR SAN ANDRÃS,2018-03-22,2,0.0,0.0,Solar
201314,248,SOLAR SAN ANDRÃS,2018-03-22,3,0.0,0.0,Solar
201315,248,SOLAR SAN ANDRÃS,2018-03-22,4,0.0,0.0,Solar
201316,248,SOLAR SAN ANDRÃS,2018-03-22,5,0.0,0.0,Solar
201317,248,SOLAR SAN ANDRÃS,2018-03-22,6,0.0,0.0,Solar
201318,248,SOLAR SAN ANDRÃS,2018-03-22,7,0.0,0.0,Solar
201319,248,SOLAR SAN ANDRÃS,2018-03-22,8,0.0,0.0,Solar
201320,248,SOLAR SAN ANDRÃS,2018-03-22,9,3.6,3.6,Solar
201321,248,SOLAR SAN ANDRÃS,2018-03-22,10,7.8,7.8,Solar
201322,248,SOLAR SAN ANDRÃS,2018-03-22,11,19.4,19.4,Solar
201323,248,SOLAR SAN ANDRÃS,2018-03-22,12,25.4,25.4,Solar
201324,248,SOLAR SAN ANDRÃS,2018-03-22,13,31.3,31.3,Solar
201325,248,SOLAR SAN ANDRÃS,2018-03-22,14,30.6,30.6,Solar
201326,248,SOLAR SAN ANDRÃS,2018-03-22,15,30.3,30.3,Solar
201327,248,SOLAR SAN ANDRÃS,2018-03-22,16,30.5,30.5,Solar
201328,248,SOLAR SAN ANDRÃS,2018-03-22,17,31.2,31.2,Solar
201329,248,SOLAR SAN ANDRÃS,2018-03-22,18,29.6,29.6,Solar
201330,248,SOLAR SAN ANDRÃS,2018-03-22,19,18.7,18.7,Solar
201331,248,SOLAR SAN ANDRÃS,2018-03-22,20,2.2,2.2,Solar
201332,248,SOLAR SAN ANDRÃS,2018-03-22,21,0.0,0.0,Solar
201333,248,SOLAR SAN ANDRÃS,2018-03-22,22,0.0,0.0,Solar
201334,248,SOLAR SAN ANDRÃS,2018-03-22,23,0.0,0.0,Solar
201335,248,SOLAR SAN ANDRÃS,2018-03-22,24,0.0,0.0,Solar
213648,248,SOLAR SAN ANDRÃS,2018-03-23,1,0.0,0.0,Solar
213649,248,SOLAR SAN ANDRÃS,2018-03-23,2,0.0,0.0,Solar
213650,248,SOLAR SAN ANDRÃS,2018-03-23,3,0.0,0.0,Solar
213651,248,SOLAR SAN ANDRÃS,2018-03-23,4,0.0,0.0,Solar
213652,248,SOLAR SAN ANDRÃS,2018-03-23,5,0.0,0.0,Solar
213653,248,SOLAR SAN ANDRÃS,2018-03-23,6,0.0,0.0,Solar
213654,248,SOLAR SAN ANDRÃS,2018-03-23,7,0.0,0.0,Solar
213655,248,SOLAR SAN ANDRÃS,2018-03-23,8,0.0,0.0,Solar
213656,248,SOLAR SAN ANDRÃS,2018-03-23,9,3.7,3.7,Solar
213657,248,SOLAR SAN ANDRÃS,2018-03-23,10,8.9,8.9,Solar
213658,248,SOLAR SAN ANDRÃS,2018-03-23,11,18.6,18.6,Solar
213659,248,SOLAR SAN ANDRÃS,2018-03-23,12,25.5,25.5,Solar
213660,248,SOLAR SAN ANDRÃS,2018-03-23,13,30.1,30.1,Solar
213661,248,SOLAR SAN ANDRÃS,2018-03-23,14,30.7,30.7,Solar
213662,248,SOLAR SAN ANDRÃS,2018-03-23,15,30.3,30.3,Solar
213663,248,SOLAR SAN ANDRÃS,2018-03-23,16,29.2,29.2,Solar
213664,248,SOLAR SAN ANDRÃS,2018-03-23,17,24.0,24.0,Solar
213665,248,SOLAR SAN ANDRÃS,2018-03-23,18,17.0,17.0,Solar
213666,248,SOLAR SAN ANDRÃS,2018-03-23,19,10.2,10.2,Solar
213667,248,SOLAR SAN ANDRÃS,2018-03-23,20,1.9,1.9,Solar
213668,248,SOLAR SAN ANDRÃS,2018-03-23,21,0.0,0.0,Solar
213669,248,SOLAR SAN ANDRÃS,2018-03-23,22,0.0,0.0,Solar
213670,248,SOLAR SAN ANDRÃS,2018-03-23,23,0.0,0.0,Solar
213671,248,SOLAR SAN ANDRÃS,2018-03-23,24,0.0,0.0,Solar
224856,248,SOLAR SAN ANDRÃS,2018-03-24,1,0.0,0.0,Solar
224857,248,SOLAR SAN ANDRÃS,2018-03-24,2,0.0,0.0,Solar
224858,248,SOLAR SAN ANDRÃS,2018-03-24,3,0.0,0.0,Solar
224859,248,SOLAR SAN ANDRÃS,2018-03-24,4,0.0,0.0,Solar
224860,248,SOLAR SAN ANDRÃS,2018-03-24,5,0.0,0.0,Solar
224861,248,SOLAR SAN ANDRÃS,2018-03-24,6,0.0,0.0,Solar
224862,248,SOLAR SAN ANDRÃS,2018-03-24,7,0.0,0.0,Solar
224863,248,SOLAR SAN ANDRÃS,2018-03-24,8,0.0,0.0,Solar
224864,248,SOLAR SAN ANDRÃS,2018-03-24,9,3.6,3.6,Solar
224865,248,SOLAR SAN ANDRÃS,2018-03-24,10,7.87,7.87,Solar
224866,248,SOLAR SAN ANDRÃS,2018-03-24,11,12.0,12.0,Solar
224867,248,SOLAR SAN ANDRÃS,2018-03-24,12,11.03,11.03,Solar
224868,248,SOLAR SAN ANDRÃS,2018-03-24,13,27.72,27.72,Solar
224869,248,SOLAR SAN ANDRÃS,2018-03-24,14,28.33,28.33,Solar
224870,248,SOLAR SAN ANDRÃS,2018-03-24,15,29.98,29.98,Solar
224871,248,SOLAR SAN ANDRÃS,2018-03-24,16,28.47,28.47,Solar
224872,248,SOLAR SAN ANDRÃS,2018-03-24,17,23.84,23.84,Solar
224873,248,SOLAR SAN ANDRÃS,2018-03-24,18,16.47,16.47,Solar
224874,248,SOLAR SAN ANDRÃS,2018-03-24,19,9.84,9.84,Solar
224875,248,SOLAR SAN ANDRÃS,2018-03-24,20,1.72,1.72,Solar
224876,248,SOLAR SAN ANDRÃS,2018-03-24,21,0.0,0.0,Solar
224877,248,SOLAR SAN ANDRÃS,2018-03-24,22,0.0,0.0,Solar
224878,248,SOLAR SAN ANDRÃS,2018-03-24,23,0.0,0.0,Solar
224879,248,SOLAR SAN ANDRÃS,2018-03-24,24,0.0,0.0,Solar
229800,248,SOLAR SAN ANDRÃS,2018-03-25,1,0.0,0.0,Solar
229801,248,SOLAR SAN ANDRÃS,2018-03-25,2,0.0,0.0,Solar
229802,248,SOLAR SAN ANDRÃS,2018-03-25,3,0.0,0.0,Solar
229803,248,SOLAR SAN ANDRÃS,2018-03-25,4,0.0,0.0,Solar
229804,248,SOLAR SAN ANDRÃS,2018-03-25,5,0.0,0.0,Solar
229805,248,SOLAR SAN ANDRÃS,2018-03-25,6,0.0,0.0,Solar
229806,248,SOLAR SAN ANDRÃS,2018-03-25,7,0.0,0.0,Solar
229807,248,SOLAR SAN ANDRÃS,2018-03-25,8,0.0,0.0,Solar
229808,248,SOLAR SAN ANDRÃS,2018-03-25,9,3.5,3.5,Solar
229809,248,SOLAR SAN ANDRÃS,2018-03-25,10,7.3,7.3,Solar
229810,248,SOLAR SAN ANDRÃS,2018-03-25,11,10.9,10.9,Solar
229811,248,SOLAR SAN ANDRÃS,2018-03-25,12,24.9,24.9,Solar
229812,248,SOLAR SAN ANDRÃS,2018-03-25,13,29.1,29.1,Solar
229813,248,SOLAR SAN ANDRÃS,2018-03-25,14,29.2,29.2,Solar
229814,248,SOLAR SAN ANDRÃS,2018-03-25,15,26.8,26.8,Solar
229815,248,SOLAR SAN ANDRÃS,2018-03-25,16,28.4,28.4,Solar
229816,248,SOLAR SAN ANDRÃS,2018-03-25,17,22.3,22.3,Solar
229817,248,SOLAR SAN ANDRÃS,2018-03-25,18,17.5,17.5,Solar
229818,248,SOLAR SAN ANDRÃS,2018-03-25,19,9.8,9.8,Solar
229819,248,SOLAR SAN ANDRÃS,2018-03-25,20,1.7,1.7,Solar
229820,248,SOLAR SAN ANDRÃS,2018-03-25,21,0.0,0.0,Solar
229821,248,SOLAR SAN ANDRÃS,2018-03-25,22,0.0,0.0,Solar
229822,248,SOLAR SAN ANDRÃS,2018-03-25,23,0.0,0.0,Solar
229823,248,SOLAR SAN ANDRÃS,2018-03-25,24,0.0,0.0,Solar
244320,248,SOLAR SAN ANDRÃS,2018-03-26,1,0.0,0.0,Solar
244321,248,SOLAR SAN ANDRÃS,2018-03-26,2,0.0,0.0,Solar
244322,248,SOLAR SAN ANDRÃS,2018-03-26,3,0.0,0.0,Solar
244323,248,SOLAR SAN ANDRÃS,2018-03-26,4,0.0,0.0,Solar
244324,248,SOLAR SAN ANDRÃS,2018-03-26,5,0.0,0.0,Solar
244325,248,SOLAR SAN ANDRÃS,2018-03-26,6,0.0,0.0,Solar
244326,248,SOLAR SAN ANDRÃS,2018-03-26,7,0.0,0.0,Solar
244327,248,SOLAR SAN ANDRÃS,2018-03-26,8,0.0,0.0,Solar
244328,248,SOLAR SAN ANDRÃS,2018-03-26,9,3.8,3.8,Solar
244329,248,SOLAR SAN ANDRÃS,2018-03-26,10,14.8,14.8,Solar
244330,248,SOLAR SAN ANDRÃS,2018-03-26,11,20.3,20.3,Solar
244331,248,SOLAR SAN ANDRÃS,2018-03-26,12,28.8,28.8,Solar
244332,248,SOLAR SAN ANDRÃS,2018-03-26,13,29.9,29.9,Solar
244333,248,SOLAR SAN ANDRÃS,2018-03-26,14,30.2,30.2,Solar
244334,248,SOLAR SAN ANDRÃS,2018-03-26,15,30.8,30.8,Solar
244335,248,SOLAR SAN ANDRÃS,2018-03-26,16,31.0,31.0,Solar
244336,248,SOLAR SAN ANDRÃS,2018-03-26,17,31.4,31.4,Solar
244337,248,SOLAR SAN ANDRÃS,2018-03-26,18,29.7,29.7,Solar
244338,248,SOLAR SAN ANDRÃS,2018-03-26,19,17.5,17.5,Solar
244339,248,SOLAR SAN ANDRÃS,2018-03-26,20,1.9,1.9,Solar
244340,248,SOLAR SAN ANDRÃS,2018-03-26,21,0.0,0.0,Solar
244341,248,SOLAR SAN ANDRÃS,2018-03-26,22,0.0,0.0,Solar
244342,248,SOLAR SAN ANDRÃS,2018-03-26,23,0.0,0.0,Solar
244343,248,SOLAR SAN ANDRÃS,2018-03-26,24,0.0,0.0,Solar
247728,248,SOLAR SAN ANDRÃS,2018-03-27,1,0.0,0.0,Solar
247729,248,SOLAR SAN ANDRÃS,2018-03-27,2,0.0,0.0,Solar
247730,248,SOLAR SAN ANDRÃS,2018-03-27,3,0.0,0.0,Solar
247731,248,SOLAR SAN ANDRÃS,2018-03-27,4,0.0,0.0,Solar
247732,248,SOLAR SAN ANDRÃS,2018-03-27,5,0.0,0.0,Solar
247733,248,SOLAR SAN ANDRÃS,2018-03-27,6,0.0,0.0,Solar
247734,248,SOLAR SAN ANDRÃS,2018-03-27,7,0.0,0.0,Solar
247735,248,SOLAR SAN ANDRÃS,2018-03-27,8,0.0,0.0,Solar
247736,248,SOLAR SAN ANDRÃS,2018-03-27,9,4.0,4.0,Solar
247737,248,SOLAR SAN ANDRÃS,2018-03-27,10,12.2,12.2,Solar
247738,248,SOLAR SAN ANDRÃS,2018-03-27,11,24.3,24.3,Solar
247739,248,SOLAR SAN ANDRÃS,2018-03-27,12,30.9,30.9,Solar
247740,248,SOLAR SAN ANDRÃS,2018-03-27,13,31.3,31.3,Solar
247741,248,SOLAR SAN ANDRÃS,2018-03-27,14,31.1,31.1,Solar
247742,248,SOLAR SAN ANDRÃS,2018-03-27,15,31.0,31.0,Solar
247743,248,SOLAR SAN ANDRÃS,2018-03-27,16,31.1,31.1,Solar
247744,248,SOLAR SAN ANDRÃS,2018-03-27,17,31.5,31.5,Solar
247745,248,SOLAR SAN ANDRÃS,2018-03-27,18,29.5,29.5,Solar
247746,248,SOLAR SAN ANDRÃS,2018-03-27,19,16.8,16.8,Solar
247747,248,SOLAR SAN ANDRÃS,2018-03-27,20,1.6,1.6,Solar
247748,248,SOLAR SAN ANDRÃS,2018-03-27,21,0.0,0.0,Solar
247749,248,SOLAR SAN ANDRÃS,2018-03-27,22,0.0,0.0,Solar
247750,248,SOLAR SAN ANDRÃS,2018-03-27,23,0.0,0.0,Solar
247751,248,SOLAR SAN ANDRÃS,2018-03-27,24,0.0,0.0,Solar
262416,248,SOLAR SAN ANDRÃS,2018-03-28,1,0.0,0.0,Solar
262417,248,SOLAR SAN ANDRÃS,2018-03-28,2,0.0,0.0,Solar
262418,248,SOLAR SAN ANDRÃS,2018-03-28,3,0.0,0.0,Solar
262419,248,SOLAR SAN ANDRÃS,2018-03-28,4,0.0,0.0,Solar
262420,248,SOLAR SAN ANDRÃS,2018-03-28,5,0.0,0.0,Solar
262421,248,SOLAR SAN ANDRÃS,2018-03-28,6,0.0,0.0,Solar
262422,248,SOLAR SAN ANDRÃS,2018-03-28,7,0.0,0.0,Solar
262423,248,SOLAR SAN ANDRÃS,2018-03-28,8,0.0,0.0,Solar
262424,248,SOLAR SAN ANDRÃS,2018-03-28,9,3.7,3.7,Solar
262425,248,SOLAR SAN ANDRÃS,2018-03-28,10,18.4,18.4,Solar
