,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
119195,248,SOLAR SAN ANDRÃS,2016-12-14,12,21.991999999999997,21.991999999999997,Solar
119196,248,SOLAR SAN ANDRÃS,2016-12-14,13,21.991,21.991,Solar
119197,248,SOLAR SAN ANDRÃS,2016-12-14,14,21.978,21.978,Solar
119198,248,SOLAR SAN ANDRÃS,2016-12-14,15,21.971999999999998,21.971999999999998,Solar
119199,248,SOLAR SAN ANDRÃS,2016-12-14,16,21.98,21.98,Solar
119200,248,SOLAR SAN ANDRÃS,2016-12-14,17,21.969,21.969,Solar
119201,248,SOLAR SAN ANDRÃS,2016-12-14,18,21.971999999999998,21.971999999999998,Solar
119202,248,SOLAR SAN ANDRÃS,2016-12-14,19,20.365,20.365,Solar
119203,248,SOLAR SAN ANDRÃS,2016-12-14,20,9.177,9.177,Solar
119204,248,SOLAR SAN ANDRÃS,2016-12-14,21,0.38,0.38,Solar
119205,248,SOLAR SAN ANDRÃS,2016-12-14,22,0.0,0.0,Solar
119206,248,SOLAR SAN ANDRÃS,2016-12-14,23,0.0,0.0,Solar
119207,248,SOLAR SAN ANDRÃS,2016-12-14,24,0.0,0.0,Solar
126960,248,SOLAR SAN ANDRÃS,2016-12-15,1,0.0,0.0,Solar
126961,248,SOLAR SAN ANDRÃS,2016-12-15,2,0.0,0.0,Solar
126962,248,SOLAR SAN ANDRÃS,2016-12-15,3,0.0,0.0,Solar
126963,248,SOLAR SAN ANDRÃS,2016-12-15,4,0.0,0.0,Solar
126964,248,SOLAR SAN ANDRÃS,2016-12-15,5,0.0,0.0,Solar
126965,248,SOLAR SAN ANDRÃS,2016-12-15,6,0.0,0.0,Solar
126966,248,SOLAR SAN ANDRÃS,2016-12-15,7,0.03,0.03,Solar
126967,248,SOLAR SAN ANDRÃS,2016-12-15,8,3.5789999999999997,3.5789999999999997,Solar
126968,248,SOLAR SAN ANDRÃS,2016-12-15,9,4.984,4.984,Solar
126969,248,SOLAR SAN ANDRÃS,2016-12-15,10,14.732999999999999,14.732999999999999,Solar
126970,248,SOLAR SAN ANDRÃS,2016-12-15,11,15.818,15.818,Solar
126971,248,SOLAR SAN ANDRÃS,2016-12-15,12,19.205,19.205,Solar
126972,248,SOLAR SAN ANDRÃS,2016-12-15,13,19.115,19.115,Solar
126973,248,SOLAR SAN ANDRÃS,2016-12-15,14,17.480999999999998,17.480999999999998,Solar
126974,248,SOLAR SAN ANDRÃS,2016-12-15,15,11.975999999999999,11.975999999999999,Solar
126975,248,SOLAR SAN ANDRÃS,2016-12-15,16,11.972999999999999,11.972999999999999,Solar
126976,248,SOLAR SAN ANDRÃS,2016-12-15,17,17.371,17.371,Solar
126977,248,SOLAR SAN ANDRÃS,2016-12-15,18,21.959,21.959,Solar
126978,248,SOLAR SAN ANDRÃS,2016-12-15,19,20.8,20.8,Solar
126979,248,SOLAR SAN ANDRÃS,2016-12-15,20,9.2,9.2,Solar
126980,248,SOLAR SAN ANDRÃS,2016-12-15,21,0.4,0.4,Solar
126981,248,SOLAR SAN ANDRÃS,2016-12-15,22,0.0,0.0,Solar
126982,248,SOLAR SAN ANDRÃS,2016-12-15,23,0.0,0.0,Solar
126983,248,SOLAR SAN ANDRÃS,2016-12-15,24,0.0,0.0,Solar
141264,248,SOLAR SAN ANDRÃS,2016-12-16,1,0.0,0.0,Solar
141265,248,SOLAR SAN ANDRÃS,2016-12-16,2,0.0,0.0,Solar
141266,248,SOLAR SAN ANDRÃS,2016-12-16,3,0.0,0.0,Solar
141267,248,SOLAR SAN ANDRÃS,2016-12-16,4,0.0,0.0,Solar
141268,248,SOLAR SAN ANDRÃS,2016-12-16,5,0.0,0.0,Solar
141269,248,SOLAR SAN ANDRÃS,2016-12-16,6,0.0,0.0,Solar
141270,248,SOLAR SAN ANDRÃS,2016-12-16,7,0.001,0.001,Solar
141271,248,SOLAR SAN ANDRÃS,2016-12-16,8,3.885,3.885,Solar
141272,248,SOLAR SAN ANDRÃS,2016-12-16,9,16.895,16.895,Solar
141273,248,SOLAR SAN ANDRÃS,2016-12-16,10,22.052,22.052,Solar
141274,248,SOLAR SAN ANDRÃS,2016-12-16,11,20.434,20.434,Solar
141275,248,SOLAR SAN ANDRÃS,2016-12-16,12,15.612,15.612,Solar
141276,248,SOLAR SAN ANDRÃS,2016-12-16,13,9.986,9.986,Solar
141277,248,SOLAR SAN ANDRÃS,2016-12-16,14,9.054,9.054,Solar
141278,248,SOLAR SAN ANDRÃS,2016-12-16,15,7.995,7.995,Solar
141279,248,SOLAR SAN ANDRÃS,2016-12-16,16,7.992000000000001,7.992000000000001,Solar
141280,248,SOLAR SAN ANDRÃS,2016-12-16,17,12.26,12.26,Solar
141281,248,SOLAR SAN ANDRÃS,2016-12-16,18,21.872,21.872,Solar
141282,248,SOLAR SAN ANDRÃS,2016-12-16,19,26.6,26.6,Solar
141283,248,SOLAR SAN ANDRÃS,2016-12-16,20,9.5,9.5,Solar
141284,248,SOLAR SAN ANDRÃS,2016-12-16,21,0.4,0.4,Solar
141285,248,SOLAR SAN ANDRÃS,2016-12-16,22,0.0,0.0,Solar
141286,248,SOLAR SAN ANDRÃS,2016-12-16,23,0.0,0.0,Solar
141287,248,SOLAR SAN ANDRÃS,2016-12-16,24,0.0,0.0,Solar
148536,248,SOLAR SAN ANDRÃS,2016-12-17,1,0.0,0.0,Solar
148537,248,SOLAR SAN ANDRÃS,2016-12-17,2,0.0,0.0,Solar
148538,248,SOLAR SAN ANDRÃS,2016-12-17,3,0.0,0.0,Solar
148539,248,SOLAR SAN ANDRÃS,2016-12-17,4,0.0,0.0,Solar
148540,248,SOLAR SAN ANDRÃS,2016-12-17,5,0.0,0.0,Solar
148541,248,SOLAR SAN ANDRÃS,2016-12-17,6,0.0,0.0,Solar
148542,248,SOLAR SAN ANDRÃS,2016-12-17,7,0.5,0.5,Solar
148543,248,SOLAR SAN ANDRÃS,2016-12-17,8,1.725,1.725,Solar
148544,248,SOLAR SAN ANDRÃS,2016-12-17,9,3.491,3.491,Solar
148545,248,SOLAR SAN ANDRÃS,2016-12-17,10,4.73,4.73,Solar
148546,248,SOLAR SAN ANDRÃS,2016-12-17,11,7.801,7.801,Solar
148547,248,SOLAR SAN ANDRÃS,2016-12-17,12,18.214000000000002,18.214000000000002,Solar
148548,248,SOLAR SAN ANDRÃS,2016-12-17,13,12.323,12.323,Solar
148549,248,SOLAR SAN ANDRÃS,2016-12-17,14,9.986,9.986,Solar
148550,248,SOLAR SAN ANDRÃS,2016-12-17,15,9.998,9.998,Solar
148551,248,SOLAR SAN ANDRÃS,2016-12-17,16,11.513,11.513,Solar
148552,248,SOLAR SAN ANDRÃS,2016-12-17,17,21.697,21.697,Solar
148553,248,SOLAR SAN ANDRÃS,2016-12-17,18,19.4,19.4,Solar
148554,248,SOLAR SAN ANDRÃS,2016-12-17,19,9.7,9.7,Solar
148555,248,SOLAR SAN ANDRÃS,2016-12-17,20,0.4,0.4,Solar
148556,248,SOLAR SAN ANDRÃS,2016-12-17,21,0.0,0.0,Solar
148557,248,SOLAR SAN ANDRÃS,2016-12-17,22,0.0,0.0,Solar
148558,248,SOLAR SAN ANDRÃS,2016-12-17,23,0.0,0.0,Solar
148559,248,SOLAR SAN ANDRÃS,2016-12-17,24,0.0,0.0,Solar
156936,248,SOLAR SAN ANDRÃS,2016-12-18,1,0.0,0.0,Solar
156937,248,SOLAR SAN ANDRÃS,2016-12-18,2,0.0,0.0,Solar
156938,248,SOLAR SAN ANDRÃS,2016-12-18,3,0.0,0.0,Solar
156939,248,SOLAR SAN ANDRÃS,2016-12-18,4,0.0,0.0,Solar
156940,248,SOLAR SAN ANDRÃS,2016-12-18,5,0.0,0.0,Solar
156941,248,SOLAR SAN ANDRÃS,2016-12-18,6,0.0,0.0,Solar
156942,248,SOLAR SAN ANDRÃS,2016-12-18,7,3.029,3.029,Solar
156943,248,SOLAR SAN ANDRÃS,2016-12-18,8,16.435,16.435,Solar
156944,248,SOLAR SAN ANDRÃS,2016-12-18,9,21.266,21.266,Solar
156945,248,SOLAR SAN ANDRÃS,2016-12-18,10,21.721999999999998,21.721999999999998,Solar
156946,248,SOLAR SAN ANDRÃS,2016-12-18,11,20.996,20.996,Solar
156947,248,SOLAR SAN ANDRÃS,2016-12-18,12,20.551,20.551,Solar
156948,248,SOLAR SAN ANDRÃS,2016-12-18,13,18.425,18.425,Solar
156949,248,SOLAR SAN ANDRÃS,2016-12-18,14,21.559,21.559,Solar
156950,248,SOLAR SAN ANDRÃS,2016-12-18,15,19.840999999999998,19.840999999999998,Solar
156951,248,SOLAR SAN ANDRÃS,2016-12-18,16,17.3,17.3,Solar
156952,248,SOLAR SAN ANDRÃS,2016-12-18,17,19.283,19.283,Solar
156953,248,SOLAR SAN ANDRÃS,2016-12-18,18,20.656999999999996,20.656999999999996,Solar
156954,248,SOLAR SAN ANDRÃS,2016-12-18,19,9.988,9.988,Solar
156955,248,SOLAR SAN ANDRÃS,2016-12-18,20,0.527,0.527,Solar
156956,248,SOLAR SAN ANDRÃS,2016-12-18,21,0.0,0.0,Solar
156957,248,SOLAR SAN ANDRÃS,2016-12-18,22,0.0,0.0,Solar
156958,248,SOLAR SAN ANDRÃS,2016-12-18,23,0.0,0.0,Solar
156959,248,SOLAR SAN ANDRÃS,2016-12-18,24,0.0,0.0,Solar
168096,248,SOLAR SAN ANDRÃS,2016-12-19,1,0.0,0.0,Solar
168097,248,SOLAR SAN ANDRÃS,2016-12-19,2,0.0,0.0,Solar
168098,248,SOLAR SAN ANDRÃS,2016-12-19,3,0.0,0.0,Solar
168099,248,SOLAR SAN ANDRÃS,2016-12-19,4,0.0,0.0,Solar
168100,248,SOLAR SAN ANDRÃS,2016-12-19,5,0.0,0.0,Solar
168101,248,SOLAR SAN ANDRÃS,2016-12-19,6,0.0,0.0,Solar
168102,248,SOLAR SAN ANDRÃS,2016-12-19,7,0.0,0.0,Solar
168103,248,SOLAR SAN ANDRÃS,2016-12-19,8,0.772,0.772,Solar
168104,248,SOLAR SAN ANDRÃS,2016-12-19,9,1.706,1.706,Solar
168105,248,SOLAR SAN ANDRÃS,2016-12-19,10,2.313,2.313,Solar
168106,248,SOLAR SAN ANDRÃS,2016-12-19,11,4.181,4.181,Solar
168107,248,SOLAR SAN ANDRÃS,2016-12-19,12,12.889000000000001,12.889000000000001,Solar
168108,248,SOLAR SAN ANDRÃS,2016-12-19,13,21.987,21.987,Solar
168109,248,SOLAR SAN ANDRÃS,2016-12-19,14,21.976,21.976,Solar
168110,248,SOLAR SAN ANDRÃS,2016-12-19,15,21.985,21.985,Solar
168111,248,SOLAR SAN ANDRÃS,2016-12-19,16,21.985,21.985,Solar
168112,248,SOLAR SAN ANDRÃS,2016-12-19,17,13.749,13.749,Solar
168113,248,SOLAR SAN ANDRÃS,2016-12-19,18,7.1579999999999995,7.1579999999999995,Solar
168114,248,SOLAR SAN ANDRÃS,2016-12-19,19,14.599,14.599,Solar
168115,248,SOLAR SAN ANDRÃS,2016-12-19,20,9.933,9.933,Solar
168116,248,SOLAR SAN ANDRÃS,2016-12-19,21,0.524,0.524,Solar
168117,248,SOLAR SAN ANDRÃS,2016-12-19,22,0.0,0.0,Solar
168118,248,SOLAR SAN ANDRÃS,2016-12-19,23,0.0,0.0,Solar
168119,248,SOLAR SAN ANDRÃS,2016-12-19,24,0.0,0.0,Solar
175368,248,SOLAR SAN ANDRÃS,2016-12-20,1,0.0,0.0,Solar
175369,248,SOLAR SAN ANDRÃS,2016-12-20,2,0.0,0.0,Solar
175370,248,SOLAR SAN ANDRÃS,2016-12-20,3,0.0,0.0,Solar
175371,248,SOLAR SAN ANDRÃS,2016-12-20,4,0.0,0.0,Solar
175372,248,SOLAR SAN ANDRÃS,2016-12-20,5,0.0,0.0,Solar
175373,248,SOLAR SAN ANDRÃS,2016-12-20,6,0.0,0.0,Solar
175374,248,SOLAR SAN ANDRÃS,2016-12-20,7,0.0,0.0,Solar
175375,248,SOLAR SAN ANDRÃS,2016-12-20,8,0.066,0.066,Solar
175376,248,SOLAR SAN ANDRÃS,2016-12-20,9,1.298,1.298,Solar
175377,248,SOLAR SAN ANDRÃS,2016-12-20,10,8.257,8.257,Solar
175378,248,SOLAR SAN ANDRÃS,2016-12-20,11,19.234,19.234,Solar
175379,248,SOLAR SAN ANDRÃS,2016-12-20,12,21.964000000000002,21.964000000000002,Solar
175380,248,SOLAR SAN ANDRÃS,2016-12-20,13,21.982,21.982,Solar
175381,248,SOLAR SAN ANDRÃS,2016-12-20,14,21.984,21.984,Solar
175382,248,SOLAR SAN ANDRÃS,2016-12-20,15,20.012999999999998,20.012999999999998,Solar
175383,248,SOLAR SAN ANDRÃS,2016-12-20,16,20.349,20.349,Solar
175384,248,SOLAR SAN ANDRÃS,2016-12-20,17,18.686,18.686,Solar
175385,248,SOLAR SAN ANDRÃS,2016-12-20,18,11.568,11.568,Solar
175386,248,SOLAR SAN ANDRÃS,2016-12-20,19,11.904000000000002,11.904000000000002,Solar
175387,248,SOLAR SAN ANDRÃS,2016-12-20,20,9.017999999999999,9.017999999999999,Solar
175388,248,SOLAR SAN ANDRÃS,2016-12-20,21,0.599,0.599,Solar
175389,248,SOLAR SAN ANDRÃS,2016-12-20,22,0.0,0.0,Solar
175390,248,SOLAR SAN ANDRÃS,2016-12-20,23,0.0,0.0,Solar
175391,248,SOLAR SAN ANDRÃS,2016-12-20,24,0.0,0.0,Solar
184272,248,SOLAR SAN ANDRÃS,2016-12-21,1,0.0,0.0,Solar
184273,248,SOLAR SAN ANDRÃS,2016-12-21,2,0.0,0.0,Solar
184274,248,SOLAR SAN ANDRÃS,2016-12-21,3,0.0,0.0,Solar
184275,248,SOLAR SAN ANDRÃS,2016-12-21,4,0.0,0.0,Solar
184276,248,SOLAR SAN ANDRÃS,2016-12-21,5,0.0,0.0,Solar
184277,248,SOLAR SAN ANDRÃS,2016-12-21,6,0.0,0.0,Solar
184278,248,SOLAR SAN ANDRÃS,2016-12-21,7,0.0,0.0,Solar
184279,248,SOLAR SAN ANDRÃS,2016-12-21,8,0.914,0.914,Solar
184280,248,SOLAR SAN ANDRÃS,2016-12-21,9,4.137,4.137,Solar
184281,248,SOLAR SAN ANDRÃS,2016-12-21,10,10.229,10.229,Solar
184282,248,SOLAR SAN ANDRÃS,2016-12-21,11,21.526999999999997,21.526999999999997,Solar
184283,248,SOLAR SAN ANDRÃS,2016-12-21,12,21.974,21.974,Solar
184284,248,SOLAR SAN ANDRÃS,2016-12-21,13,21.984,21.984,Solar
184285,248,SOLAR SAN ANDRÃS,2016-12-21,14,21.668000000000003,21.668000000000003,Solar
184286,248,SOLAR SAN ANDRÃS,2016-12-21,15,20.644000000000002,20.644000000000002,Solar
184287,248,SOLAR SAN ANDRÃS,2016-12-21,16,17.289,17.289,Solar
184288,248,SOLAR SAN ANDRÃS,2016-12-21,17,15.821,15.821,Solar
184289,248,SOLAR SAN ANDRÃS,2016-12-21,18,14.87,14.87,Solar
184290,248,SOLAR SAN ANDRÃS,2016-12-21,19,20.559,20.559,Solar
184291,248,SOLAR SAN ANDRÃS,2016-12-21,20,9.823,9.823,Solar
184292,248,SOLAR SAN ANDRÃS,2016-12-21,21,0.556,0.556,Solar
184293,248,SOLAR SAN ANDRÃS,2016-12-21,22,0.0,0.0,Solar
184294,248,SOLAR SAN ANDRÃS,2016-12-21,23,0.0,0.0,Solar
184295,248,SOLAR SAN ANDRÃS,2016-12-21,24,0.0,0.0,Solar
193968,248,SOLAR SAN ANDRÃS,2016-12-22,1,0.0,0.0,Solar
193969,248,SOLAR SAN ANDRÃS,2016-12-22,2,0.0,0.0,Solar
193970,248,SOLAR SAN ANDRÃS,2016-12-22,3,0.0,0.0,Solar
193971,248,SOLAR SAN ANDRÃS,2016-12-22,4,0.0,0.0,Solar
193972,248,SOLAR SAN ANDRÃS,2016-12-22,5,0.0,0.0,Solar
193973,248,SOLAR SAN ANDRÃS,2016-12-22,6,0.0,0.0,Solar
193974,248,SOLAR SAN ANDRÃS,2016-12-22,7,0.0,0.0,Solar
193975,248,SOLAR SAN ANDRÃS,2016-12-22,8,0.993,0.993,Solar
193976,248,SOLAR SAN ANDRÃS,2016-12-22,9,3.282,3.282,Solar
193977,248,SOLAR SAN ANDRÃS,2016-12-22,10,2.565,2.565,Solar
193978,248,SOLAR SAN ANDRÃS,2016-12-22,11,13.037,13.037,Solar
193979,248,SOLAR SAN ANDRÃS,2016-12-22,12,17.864,17.864,Solar
193980,248,SOLAR SAN ANDRÃS,2016-12-22,13,21.566,21.566,Solar
193981,248,SOLAR SAN ANDRÃS,2016-12-22,14,13.484000000000002,13.484000000000002,Solar
193982,248,SOLAR SAN ANDRÃS,2016-12-22,15,10.673,10.673,Solar
193983,248,SOLAR SAN ANDRÃS,2016-12-22,16,15.832,15.832,Solar
193984,248,SOLAR SAN ANDRÃS,2016-12-22,17,13.229000000000001,13.229000000000001,Solar
193985,248,SOLAR SAN ANDRÃS,2016-12-22,18,15.247,15.247,Solar
193986,248,SOLAR SAN ANDRÃS,2016-12-22,19,19.494,19.494,Solar
193987,248,SOLAR SAN ANDRÃS,2016-12-22,20,9.793,9.793,Solar
193988,248,SOLAR SAN ANDRÃS,2016-12-22,21,0.5670000000000001,0.5670000000000001,Solar
193989,248,SOLAR SAN ANDRÃS,2016-12-22,22,0.0,0.0,Solar
193990,248,SOLAR SAN ANDRÃS,2016-12-22,23,0.0,0.0,Solar
193991,248,SOLAR SAN ANDRÃS,2016-12-22,24,0.0,0.0,Solar
203784,248,SOLAR SAN ANDRÃS,2016-12-23,1,0.0,0.0,Solar
203785,248,SOLAR SAN ANDRÃS,2016-12-23,2,0.0,0.0,Solar
203786,248,SOLAR SAN ANDRÃS,2016-12-23,3,0.0,0.0,Solar
203787,248,SOLAR SAN ANDRÃS,2016-12-23,4,0.0,0.0,Solar
203788,248,SOLAR SAN ANDRÃS,2016-12-23,5,0.0,0.0,Solar
203789,248,SOLAR SAN ANDRÃS,2016-12-23,6,0.0,0.0,Solar
203790,248,SOLAR SAN ANDRÃS,2016-12-23,7,0.0,0.0,Solar
203791,248,SOLAR SAN ANDRÃS,2016-12-23,8,0.75,0.75,Solar
203792,248,SOLAR SAN ANDRÃS,2016-12-23,9,3.9,3.9,Solar
203793,248,SOLAR SAN ANDRÃS,2016-12-23,10,14.24,14.24,Solar
203794,248,SOLAR SAN ANDRÃS,2016-12-23,11,20.48,20.48,Solar
203795,248,SOLAR SAN ANDRÃS,2016-12-23,12,18.53,18.53,Solar
203796,248,SOLAR SAN ANDRÃS,2016-12-23,13,19.69,19.69,Solar
203797,248,SOLAR SAN ANDRÃS,2016-12-23,14,16.25,16.25,Solar
203798,248,SOLAR SAN ANDRÃS,2016-12-23,15,18.45,18.45,Solar
203799,248,SOLAR SAN ANDRÃS,2016-12-23,16,16.09,16.09,Solar
203800,248,SOLAR SAN ANDRÃS,2016-12-23,17,9.13,9.13,Solar
203801,248,SOLAR SAN ANDRÃS,2016-12-23,18,9.47,9.47,Solar
203802,248,SOLAR SAN ANDRÃS,2016-12-23,19,9.737,9.737,Solar
203803,248,SOLAR SAN ANDRÃS,2016-12-23,20,7.989,7.989,Solar
203804,248,SOLAR SAN ANDRÃS,2016-12-23,21,0.5710000000000001,0.5710000000000001,Solar
203805,248,SOLAR SAN ANDRÃS,2016-12-23,22,0.0,0.0,Solar
203806,248,SOLAR SAN ANDRÃS,2016-12-23,23,0.0,0.0,Solar
203807,248,SOLAR SAN ANDRÃS,2016-12-23,24,0.0,0.0,Solar
209520,248,SOLAR SAN ANDRÃS,2016-12-24,1,0.0,0.0,Solar
209521,248,SOLAR SAN ANDRÃS,2016-12-24,2,0.0,0.0,Solar
209522,248,SOLAR SAN ANDRÃS,2016-12-24,3,0.0,0.0,Solar
209523,248,SOLAR SAN ANDRÃS,2016-12-24,4,0.0,0.0,Solar
209524,248,SOLAR SAN ANDRÃS,2016-12-24,5,0.0,0.0,Solar
209525,248,SOLAR SAN ANDRÃS,2016-12-24,6,0.0,0.0,Solar
209526,248,SOLAR SAN ANDRÃS,2016-12-24,7,0.004,0.004,Solar
209527,248,SOLAR SAN ANDRÃS,2016-12-24,8,3.1519999999999997,3.1519999999999997,Solar
209528,248,SOLAR SAN ANDRÃS,2016-12-24,9,10.076,10.076,Solar
209529,248,SOLAR SAN ANDRÃS,2016-12-24,10,9.754,9.754,Solar
209530,248,SOLAR SAN ANDRÃS,2016-12-24,11,9.34,9.34,Solar
209531,248,SOLAR SAN ANDRÃS,2016-12-24,12,16.927,16.927,Solar
209532,248,SOLAR SAN ANDRÃS,2016-12-24,13,16.894000000000002,16.894000000000002,Solar
209533,248,SOLAR SAN ANDRÃS,2016-12-24,14,20.761,20.761,Solar
209534,248,SOLAR SAN ANDRÃS,2016-12-24,15,20.65,20.65,Solar
209535,248,SOLAR SAN ANDRÃS,2016-12-24,16,19.56,19.56,Solar
209536,248,SOLAR SAN ANDRÃS,2016-12-24,17,19.094,19.094,Solar
209537,248,SOLAR SAN ANDRÃS,2016-12-24,18,17.061,17.061,Solar
209538,248,SOLAR SAN ANDRÃS,2016-12-24,19,15.421,15.421,Solar
209539,248,SOLAR SAN ANDRÃS,2016-12-24,20,9.368,9.368,Solar
209540,248,SOLAR SAN ANDRÃS,2016-12-24,21,0.523,0.523,Solar
209541,248,SOLAR SAN ANDRÃS,2016-12-24,22,0.0,0.0,Solar
209542,248,SOLAR SAN ANDRÃS,2016-12-24,23,0.0,0.0,Solar
209543,248,SOLAR SAN ANDRÃS,2016-12-24,24,0.0,0.0,Solar
215760,248,SOLAR SAN ANDRÃS,2016-12-25,1,0.0,0.0,Solar
215761,248,SOLAR SAN ANDRÃS,2016-12-25,2,0.0,0.0,Solar
215762,248,SOLAR SAN ANDRÃS,2016-12-25,3,0.0,0.0,Solar
215763,248,SOLAR SAN ANDRÃS,2016-12-25,4,0.0,0.0,Solar
215764,248,SOLAR SAN ANDRÃS,2016-12-25,5,0.0,0.0,Solar
215765,248,SOLAR SAN ANDRÃS,2016-12-25,6,0.0,0.0,Solar
215766,248,SOLAR SAN ANDRÃS,2016-12-25,7,0.0,0.0,Solar
215767,248,SOLAR SAN ANDRÃS,2016-12-25,8,0.898,0.898,Solar
215768,248,SOLAR SAN ANDRÃS,2016-12-25,9,2.677,2.677,Solar
215769,248,SOLAR SAN ANDRÃS,2016-12-25,10,3.137,3.137,Solar
215770,248,SOLAR SAN ANDRÃS,2016-12-25,11,5.244,5.244,Solar
215771,248,SOLAR SAN ANDRÃS,2016-12-25,12,8.442,8.442,Solar
215772,248,SOLAR SAN ANDRÃS,2016-12-25,13,20.236,20.236,Solar
215773,248,SOLAR SAN ANDRÃS,2016-12-25,14,19.823,19.823,Solar
215774,248,SOLAR SAN ANDRÃS,2016-12-25,15,21.044,21.044,Solar
215775,248,SOLAR SAN ANDRÃS,2016-12-25,16,21.892,21.892,Solar
215776,248,SOLAR SAN ANDRÃS,2016-12-25,17,21.976,21.976,Solar
215777,248,SOLAR SAN ANDRÃS,2016-12-25,18,21.374000000000002,21.374000000000002,Solar
215778,248,SOLAR SAN ANDRÃS,2016-12-25,19,21.04,21.04,Solar
215779,248,SOLAR SAN ANDRÃS,2016-12-25,20,8.55,8.55,Solar
215780,248,SOLAR SAN ANDRÃS,2016-12-25,21,0.33,0.33,Solar
215781,248,SOLAR SAN ANDRÃS,2016-12-25,22,0.0,0.0,Solar
215782,248,SOLAR SAN ANDRÃS,2016-12-25,23,0.0,0.0,Solar
215783,248,SOLAR SAN ANDRÃS,2016-12-25,24,0.0,0.0,Solar
229104,248,SOLAR SAN ANDRÃS,2016-12-26,1,0.0,0.0,Solar
229105,248,SOLAR SAN ANDRÃS,2016-12-26,2,0.0,0.0,Solar
229106,248,SOLAR SAN ANDRÃS,2016-12-26,3,0.0,0.0,Solar
229107,248,SOLAR SAN ANDRÃS,2016-12-26,4,0.0,0.0,Solar
229108,248,SOLAR SAN ANDRÃS,2016-12-26,5,0.0,0.0,Solar
229109,248,SOLAR SAN ANDRÃS,2016-12-26,6,0.0,0.0,Solar
229110,248,SOLAR SAN ANDRÃS,2016-12-26,7,0.001,0.001,Solar
229111,248,SOLAR SAN ANDRÃS,2016-12-26,8,3.1189999999999998,3.1189999999999998,Solar
229112,248,SOLAR SAN ANDRÃS,2016-12-26,9,16.076,16.076,Solar
229113,248,SOLAR SAN ANDRÃS,2016-12-26,10,17.566,17.566,Solar
229114,248,SOLAR SAN ANDRÃS,2016-12-26,11,16.882,16.882,Solar
229115,248,SOLAR SAN ANDRÃS,2016-12-26,12,14.162,14.162,Solar
229116,248,SOLAR SAN ANDRÃS,2016-12-26,13,16.948,16.948,Solar
229117,248,SOLAR SAN ANDRÃS,2016-12-26,14,14.865,14.865,Solar
229118,248,SOLAR SAN ANDRÃS,2016-12-26,15,19.465999999999998,19.465999999999998,Solar
229119,248,SOLAR SAN ANDRÃS,2016-12-26,16,17.039,17.039,Solar
229120,248,SOLAR SAN ANDRÃS,2016-12-26,17,19.649,19.649,Solar
229121,248,SOLAR SAN ANDRÃS,2016-12-26,18,20.29,20.29,Solar
229122,248,SOLAR SAN ANDRÃS,2016-12-26,19,20.733,20.733,Solar
229123,248,SOLAR SAN ANDRÃS,2016-12-26,20,10.297,10.297,Solar
229124,248,SOLAR SAN ANDRÃS,2016-12-26,21,0.659,0.659,Solar
229125,248,SOLAR SAN ANDRÃS,2016-12-26,22,0.0,0.0,Solar
229126,248,SOLAR SAN ANDRÃS,2016-12-26,23,0.0,0.0,Solar
229127,248,SOLAR SAN ANDRÃS,2016-12-26,24,0.0,0.0,Solar
235032,248,SOLAR SAN ANDRÃS,2016-12-27,1,0.0,0.0,Solar
235033,248,SOLAR SAN ANDRÃS,2016-12-27,2,0.0,0.0,Solar
235034,248,SOLAR SAN ANDRÃS,2016-12-27,3,0.0,0.0,Solar
235035,248,SOLAR SAN ANDRÃS,2016-12-27,4,0.0,0.0,Solar
235036,248,SOLAR SAN ANDRÃS,2016-12-27,5,0.0,0.0,Solar
235037,248,SOLAR SAN ANDRÃS,2016-12-27,6,0.0,0.0,Solar
235038,248,SOLAR SAN ANDRÃS,2016-12-27,7,0.0,0.0,Solar
235039,248,SOLAR SAN ANDRÃS,2016-12-27,8,2.984,2.984,Solar
235040,248,SOLAR SAN ANDRÃS,2016-12-27,9,15.638,15.638,Solar
235041,248,SOLAR SAN ANDRÃS,2016-12-27,10,21.906,21.906,Solar
235042,248,SOLAR SAN ANDRÃS,2016-12-27,11,22.004,22.004,Solar
235043,248,SOLAR SAN ANDRÃS,2016-12-27,12,22.005,22.005,Solar
235044,248,SOLAR SAN ANDRÃS,2016-12-27,13,21.569000000000003,21.569000000000003,Solar
235045,248,SOLAR SAN ANDRÃS,2016-12-27,14,21.468000000000004,21.468000000000004,Solar
235046,248,SOLAR SAN ANDRÃS,2016-12-27,15,13.245999999999999,13.245999999999999,Solar
235047,248,SOLAR SAN ANDRÃS,2016-12-27,16,9.873,9.873,Solar
235048,248,SOLAR SAN ANDRÃS,2016-12-27,17,8.592,8.592,Solar
235049,248,SOLAR SAN ANDRÃS,2016-12-27,18,9.399,9.399,Solar
235050,248,SOLAR SAN ANDRÃS,2016-12-27,19,9.658,9.658,Solar
235051,248,SOLAR SAN ANDRÃS,2016-12-27,20,8.28,8.28,Solar
235052,248,SOLAR SAN ANDRÃS,2016-12-27,21,0.66,0.66,Solar
235053,248,SOLAR SAN ANDRÃS,2016-12-27,22,0.0,0.0,Solar
235054,248,SOLAR SAN ANDRÃS,2016-12-27,23,0.0,0.0,Solar
235055,248,SOLAR SAN ANDRÃS,2016-12-27,24,0.0,0.0,Solar
