,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
120066,248,SOLAR SAN ANDRÃS,2016-08-14,19,0.1,0.1,Solar
120067,248,SOLAR SAN ANDRÃS,2016-08-14,20,0.0,0.0,Solar
120068,248,SOLAR SAN ANDRÃS,2016-08-14,21,0.0,0.0,Solar
120069,248,SOLAR SAN ANDRÃS,2016-08-14,22,0.0,0.0,Solar
120070,248,SOLAR SAN ANDRÃS,2016-08-14,23,0.0,0.0,Solar
120071,248,SOLAR SAN ANDRÃS,2016-08-14,24,0.0,0.0,Solar
128016,248,SOLAR SAN ANDRÃS,2016-08-15,1,0.0,0.0,Solar
128017,248,SOLAR SAN ANDRÃS,2016-08-15,2,0.0,0.0,Solar
128018,248,SOLAR SAN ANDRÃS,2016-08-15,3,0.0,0.0,Solar
128019,248,SOLAR SAN ANDRÃS,2016-08-15,4,0.0,0.0,Solar
128020,248,SOLAR SAN ANDRÃS,2016-08-15,5,0.0,0.0,Solar
128021,248,SOLAR SAN ANDRÃS,2016-08-15,6,0.0,0.0,Solar
128022,248,SOLAR SAN ANDRÃS,2016-08-15,7,0.0,0.0,Solar
128023,248,SOLAR SAN ANDRÃS,2016-08-15,8,1.2229999999999999,1.2229999999999999,Solar
128024,248,SOLAR SAN ANDRÃS,2016-08-15,9,15.151,15.151,Solar
128025,248,SOLAR SAN ANDRÃS,2016-08-15,10,19.56,19.56,Solar
128026,248,SOLAR SAN ANDRÃS,2016-08-15,11,19.523,19.523,Solar
128027,248,SOLAR SAN ANDRÃS,2016-08-15,12,19.515,19.515,Solar
128028,248,SOLAR SAN ANDRÃS,2016-08-15,13,13.274000000000001,13.274000000000001,Solar
128029,248,SOLAR SAN ANDRÃS,2016-08-15,14,9.95,9.95,Solar
128030,248,SOLAR SAN ANDRÃS,2016-08-15,15,9.545,9.545,Solar
128031,248,SOLAR SAN ANDRÃS,2016-08-15,16,8.206,8.206,Solar
128032,248,SOLAR SAN ANDRÃS,2016-08-15,17,12.772,12.772,Solar
128033,248,SOLAR SAN ANDRÃS,2016-08-15,18,10.43,10.43,Solar
128034,248,SOLAR SAN ANDRÃS,2016-08-15,19,0.1,0.1,Solar
128035,248,SOLAR SAN ANDRÃS,2016-08-15,20,0.0,0.0,Solar
128036,248,SOLAR SAN ANDRÃS,2016-08-15,21,0.0,0.0,Solar
128037,248,SOLAR SAN ANDRÃS,2016-08-15,22,0.0,0.0,Solar
128038,248,SOLAR SAN ANDRÃS,2016-08-15,23,0.0,0.0,Solar
128039,248,SOLAR SAN ANDRÃS,2016-08-15,24,0.0,0.0,Solar
136320,248,SOLAR SAN ANDRÃS,2016-08-16,1,0.0,0.0,Solar
136321,248,SOLAR SAN ANDRÃS,2016-08-16,2,0.0,0.0,Solar
136322,248,SOLAR SAN ANDRÃS,2016-08-16,3,0.0,0.0,Solar
136323,248,SOLAR SAN ANDRÃS,2016-08-16,4,0.0,0.0,Solar
136324,248,SOLAR SAN ANDRÃS,2016-08-16,5,0.0,0.0,Solar
136325,248,SOLAR SAN ANDRÃS,2016-08-16,6,0.0,0.0,Solar
136326,248,SOLAR SAN ANDRÃS,2016-08-16,7,0.0,0.0,Solar
136327,248,SOLAR SAN ANDRÃS,2016-08-16,8,1.35,1.35,Solar
136328,248,SOLAR SAN ANDRÃS,2016-08-16,9,15.18,15.18,Solar
136329,248,SOLAR SAN ANDRÃS,2016-08-16,10,12.96,12.96,Solar
136330,248,SOLAR SAN ANDRÃS,2016-08-16,11,9.76,9.76,Solar
136331,248,SOLAR SAN ANDRÃS,2016-08-16,12,9.93,9.93,Solar
136332,248,SOLAR SAN ANDRÃS,2016-08-16,13,13.42,13.42,Solar
136333,248,SOLAR SAN ANDRÃS,2016-08-16,14,15.17,15.17,Solar
136334,248,SOLAR SAN ANDRÃS,2016-08-16,15,13.88,13.88,Solar
136335,248,SOLAR SAN ANDRÃS,2016-08-16,16,11.45,11.45,Solar
136336,248,SOLAR SAN ANDRÃS,2016-08-16,17,12.87,12.87,Solar
136337,248,SOLAR SAN ANDRÃS,2016-08-16,18,10.4,10.4,Solar
136338,248,SOLAR SAN ANDRÃS,2016-08-16,19,0.1,0.1,Solar
136339,248,SOLAR SAN ANDRÃS,2016-08-16,20,0.0,0.0,Solar
136340,248,SOLAR SAN ANDRÃS,2016-08-16,21,0.0,0.0,Solar
136341,248,SOLAR SAN ANDRÃS,2016-08-16,22,0.0,0.0,Solar
136342,248,SOLAR SAN ANDRÃS,2016-08-16,23,0.0,0.0,Solar
136343,248,SOLAR SAN ANDRÃS,2016-08-16,24,0.0,0.0,Solar
142032,248,SOLAR SAN ANDRÃS,2016-08-17,1,0.0,0.0,Solar
142033,248,SOLAR SAN ANDRÃS,2016-08-17,2,0.0,0.0,Solar
142034,248,SOLAR SAN ANDRÃS,2016-08-17,3,0.0,0.0,Solar
142035,248,SOLAR SAN ANDRÃS,2016-08-17,4,0.0,0.0,Solar
142036,248,SOLAR SAN ANDRÃS,2016-08-17,5,0.0,0.0,Solar
142037,248,SOLAR SAN ANDRÃS,2016-08-17,6,0.0,0.0,Solar
142038,248,SOLAR SAN ANDRÃS,2016-08-17,7,0.0,0.0,Solar
142039,248,SOLAR SAN ANDRÃS,2016-08-17,8,1.473,1.473,Solar
142040,248,SOLAR SAN ANDRÃS,2016-08-17,9,9.463,9.463,Solar
142041,248,SOLAR SAN ANDRÃS,2016-08-17,10,16.336,16.336,Solar
142042,248,SOLAR SAN ANDRÃS,2016-08-17,11,9.035,9.035,Solar
142043,248,SOLAR SAN ANDRÃS,2016-08-17,12,3.4819999999999998,3.4819999999999998,Solar
142044,248,SOLAR SAN ANDRÃS,2016-08-17,13,3.068,3.068,Solar
142045,248,SOLAR SAN ANDRÃS,2016-08-17,14,3.069,3.069,Solar
142046,248,SOLAR SAN ANDRÃS,2016-08-17,15,3.071,3.071,Solar
142047,248,SOLAR SAN ANDRÃS,2016-08-17,16,3.687,3.687,Solar
142048,248,SOLAR SAN ANDRÃS,2016-08-17,17,8.17,8.17,Solar
142049,248,SOLAR SAN ANDRÃS,2016-08-17,18,10.19,10.19,Solar
142050,248,SOLAR SAN ANDRÃS,2016-08-17,19,0.172,0.172,Solar
142051,248,SOLAR SAN ANDRÃS,2016-08-17,20,0.0,0.0,Solar
142052,248,SOLAR SAN ANDRÃS,2016-08-17,21,0.0,0.0,Solar
142053,248,SOLAR SAN ANDRÃS,2016-08-17,22,0.0,0.0,Solar
142054,248,SOLAR SAN ANDRÃS,2016-08-17,23,0.0,0.0,Solar
142055,248,SOLAR SAN ANDRÃS,2016-08-17,24,0.0,0.0,Solar
149928,248,SOLAR SAN ANDRÃS,2016-08-18,1,0.0,0.0,Solar
149929,248,SOLAR SAN ANDRÃS,2016-08-18,2,0.0,0.0,Solar
149930,248,SOLAR SAN ANDRÃS,2016-08-18,3,0.0,0.0,Solar
149931,248,SOLAR SAN ANDRÃS,2016-08-18,4,0.0,0.0,Solar
149932,248,SOLAR SAN ANDRÃS,2016-08-18,5,0.0,0.0,Solar
149933,248,SOLAR SAN ANDRÃS,2016-08-18,6,0.0,0.0,Solar
149934,248,SOLAR SAN ANDRÃS,2016-08-18,7,0.0,0.0,Solar
149935,248,SOLAR SAN ANDRÃS,2016-08-18,8,0.85,0.85,Solar
149936,248,SOLAR SAN ANDRÃS,2016-08-18,9,3.299,3.299,Solar
149937,248,SOLAR SAN ANDRÃS,2016-08-18,10,17.283,17.283,Solar
149938,248,SOLAR SAN ANDRÃS,2016-08-18,11,19.887999999999998,19.887999999999998,Solar
149939,248,SOLAR SAN ANDRÃS,2016-08-18,12,17.791,17.791,Solar
149940,248,SOLAR SAN ANDRÃS,2016-08-18,13,14.187999999999999,14.187999999999999,Solar
149941,248,SOLAR SAN ANDRÃS,2016-08-18,14,11.152000000000001,11.152000000000001,Solar
149942,248,SOLAR SAN ANDRÃS,2016-08-18,15,10.947000000000001,10.947000000000001,Solar
149943,248,SOLAR SAN ANDRÃS,2016-08-18,16,9.144,9.144,Solar
149944,248,SOLAR SAN ANDRÃS,2016-08-18,17,9.172,9.172,Solar
149945,248,SOLAR SAN ANDRÃS,2016-08-18,18,10.238,10.238,Solar
149946,248,SOLAR SAN ANDRÃS,2016-08-18,19,0.196,0.196,Solar
149947,248,SOLAR SAN ANDRÃS,2016-08-18,20,0.0,0.0,Solar
149948,248,SOLAR SAN ANDRÃS,2016-08-18,21,0.0,0.0,Solar
149949,248,SOLAR SAN ANDRÃS,2016-08-18,22,0.0,0.0,Solar
149950,248,SOLAR SAN ANDRÃS,2016-08-18,23,0.0,0.0,Solar
149951,248,SOLAR SAN ANDRÃS,2016-08-18,24,0.0,0.0,Solar
163608,248,SOLAR SAN ANDRÃS,2016-08-19,1,0.0,0.0,Solar
163609,248,SOLAR SAN ANDRÃS,2016-08-19,2,0.0,0.0,Solar
163610,248,SOLAR SAN ANDRÃS,2016-08-19,3,0.0,0.0,Solar
163611,248,SOLAR SAN ANDRÃS,2016-08-19,4,0.0,0.0,Solar
163612,248,SOLAR SAN ANDRÃS,2016-08-19,5,0.0,0.0,Solar
163613,248,SOLAR SAN ANDRÃS,2016-08-19,6,0.0,0.0,Solar
163614,248,SOLAR SAN ANDRÃS,2016-08-19,7,0.0,0.0,Solar
163615,248,SOLAR SAN ANDRÃS,2016-08-19,8,1.83,1.83,Solar
163616,248,SOLAR SAN ANDRÃS,2016-08-19,9,16.46,16.46,Solar
163617,248,SOLAR SAN ANDRÃS,2016-08-19,10,19.91,19.91,Solar
163618,248,SOLAR SAN ANDRÃS,2016-08-19,11,19.39,19.39,Solar
163619,248,SOLAR SAN ANDRÃS,2016-08-19,12,7.93,7.93,Solar
163620,248,SOLAR SAN ANDRÃS,2016-08-19,13,0.5,0.5,Solar
163621,248,SOLAR SAN ANDRÃS,2016-08-19,14,0.0,0.0,Solar
163622,248,SOLAR SAN ANDRÃS,2016-08-19,15,0.0,0.0,Solar
163623,248,SOLAR SAN ANDRÃS,2016-08-19,16,0.0,0.0,Solar
163624,248,SOLAR SAN ANDRÃS,2016-08-19,17,0.0,0.0,Solar
163625,248,SOLAR SAN ANDRÃS,2016-08-19,18,6.34,6.34,Solar
163626,248,SOLAR SAN ANDRÃS,2016-08-19,19,0.2,0.2,Solar
163627,248,SOLAR SAN ANDRÃS,2016-08-19,20,0.0,0.0,Solar
163628,248,SOLAR SAN ANDRÃS,2016-08-19,21,0.0,0.0,Solar
163629,248,SOLAR SAN ANDRÃS,2016-08-19,22,0.0,0.0,Solar
163630,248,SOLAR SAN ANDRÃS,2016-08-19,23,0.0,0.0,Solar
163631,248,SOLAR SAN ANDRÃS,2016-08-19,24,0.0,0.0,Solar
166272,248,SOLAR SAN ANDRÃS,2016-08-20,1,0.0,0.0,Solar
166273,248,SOLAR SAN ANDRÃS,2016-08-20,2,0.0,0.0,Solar
166274,248,SOLAR SAN ANDRÃS,2016-08-20,3,0.0,0.0,Solar
166275,248,SOLAR SAN ANDRÃS,2016-08-20,4,0.0,0.0,Solar
166276,248,SOLAR SAN ANDRÃS,2016-08-20,5,0.0,0.0,Solar
166277,248,SOLAR SAN ANDRÃS,2016-08-20,6,0.0,0.0,Solar
166278,248,SOLAR SAN ANDRÃS,2016-08-20,7,0.0,0.0,Solar
166279,248,SOLAR SAN ANDRÃS,2016-08-20,8,1.935,1.935,Solar
166280,248,SOLAR SAN ANDRÃS,2016-08-20,9,15.572000000000001,15.572000000000001,Solar
166281,248,SOLAR SAN ANDRÃS,2016-08-20,10,11.142000000000001,11.142000000000001,Solar
166282,248,SOLAR SAN ANDRÃS,2016-08-20,11,0.866,0.866,Solar
166283,248,SOLAR SAN ANDRÃS,2016-08-20,12,0.0,0.0,Solar
166284,248,SOLAR SAN ANDRÃS,2016-08-20,13,0.0,0.0,Solar
166285,248,SOLAR SAN ANDRÃS,2016-08-20,14,0.0,0.0,Solar
166286,248,SOLAR SAN ANDRÃS,2016-08-20,15,0.228,0.228,Solar
166287,248,SOLAR SAN ANDRÃS,2016-08-20,16,0.0,0.0,Solar
166288,248,SOLAR SAN ANDRÃS,2016-08-20,17,0.14400000000000002,0.14400000000000002,Solar
166289,248,SOLAR SAN ANDRÃS,2016-08-20,18,9.709,9.709,Solar
166290,248,SOLAR SAN ANDRÃS,2016-08-20,19,0.231,0.231,Solar
166291,248,SOLAR SAN ANDRÃS,2016-08-20,20,0.0,0.0,Solar
166292,248,SOLAR SAN ANDRÃS,2016-08-20,21,0.0,0.0,Solar
166293,248,SOLAR SAN ANDRÃS,2016-08-20,22,0.0,0.0,Solar
166294,248,SOLAR SAN ANDRÃS,2016-08-20,23,0.0,0.0,Solar
166295,248,SOLAR SAN ANDRÃS,2016-08-20,24,0.0,0.0,Solar
174312,248,SOLAR SAN ANDRÃS,2016-08-21,1,0.0,0.0,Solar
174313,248,SOLAR SAN ANDRÃS,2016-08-21,2,0.0,0.0,Solar
174314,248,SOLAR SAN ANDRÃS,2016-08-21,3,0.0,0.0,Solar
174315,248,SOLAR SAN ANDRÃS,2016-08-21,4,0.0,0.0,Solar
174316,248,SOLAR SAN ANDRÃS,2016-08-21,5,0.0,0.0,Solar
174317,248,SOLAR SAN ANDRÃS,2016-08-21,6,0.0,0.0,Solar
174318,248,SOLAR SAN ANDRÃS,2016-08-21,7,0.0,0.0,Solar
174319,248,SOLAR SAN ANDRÃS,2016-08-21,8,2.1,2.1,Solar
174320,248,SOLAR SAN ANDRÃS,2016-08-21,9,16.8,16.8,Solar
174321,248,SOLAR SAN ANDRÃS,2016-08-21,10,18.0,18.0,Solar
174322,248,SOLAR SAN ANDRÃS,2016-08-21,11,19.8,19.8,Solar
174323,248,SOLAR SAN ANDRÃS,2016-08-21,12,19.8,19.8,Solar
174324,248,SOLAR SAN ANDRÃS,2016-08-21,13,19.8,19.8,Solar
174325,248,SOLAR SAN ANDRÃS,2016-08-21,14,19.8,19.8,Solar
174326,248,SOLAR SAN ANDRÃS,2016-08-21,15,19.8,19.8,Solar
174327,248,SOLAR SAN ANDRÃS,2016-08-21,16,19.7,19.7,Solar
174328,248,SOLAR SAN ANDRÃS,2016-08-21,17,19.6,19.6,Solar
174329,248,SOLAR SAN ANDRÃS,2016-08-21,18,11.585999999999999,11.585999999999999,Solar
174330,248,SOLAR SAN ANDRÃS,2016-08-21,19,0.23,0.23,Solar
174331,248,SOLAR SAN ANDRÃS,2016-08-21,20,0.0,0.0,Solar
174332,248,SOLAR SAN ANDRÃS,2016-08-21,21,0.0,0.0,Solar
174333,248,SOLAR SAN ANDRÃS,2016-08-21,22,0.0,0.0,Solar
174334,248,SOLAR SAN ANDRÃS,2016-08-21,23,0.0,0.0,Solar
174335,248,SOLAR SAN ANDRÃS,2016-08-21,24,0.0,0.0,Solar
189672,248,SOLAR SAN ANDRÃS,2016-08-22,1,0.0,0.0,Solar
189673,248,SOLAR SAN ANDRÃS,2016-08-22,2,0.0,0.0,Solar
189674,248,SOLAR SAN ANDRÃS,2016-08-22,3,0.0,0.0,Solar
189675,248,SOLAR SAN ANDRÃS,2016-08-22,4,0.0,0.0,Solar
189676,248,SOLAR SAN ANDRÃS,2016-08-22,5,0.0,0.0,Solar
189677,248,SOLAR SAN ANDRÃS,2016-08-22,6,0.0,0.0,Solar
189678,248,SOLAR SAN ANDRÃS,2016-08-22,7,0.0,0.0,Solar
189679,248,SOLAR SAN ANDRÃS,2016-08-22,8,1.0,1.0,Solar
189680,248,SOLAR SAN ANDRÃS,2016-08-22,9,10.7,10.7,Solar
189681,248,SOLAR SAN ANDRÃS,2016-08-22,10,19.9,19.9,Solar
189682,248,SOLAR SAN ANDRÃS,2016-08-22,11,16.8,16.8,Solar
189683,248,SOLAR SAN ANDRÃS,2016-08-22,12,8.47,8.47,Solar
189684,248,SOLAR SAN ANDRÃS,2016-08-22,13,10.16,10.16,Solar
189685,248,SOLAR SAN ANDRÃS,2016-08-22,14,13.87,13.87,Solar
189686,248,SOLAR SAN ANDRÃS,2016-08-22,15,15.7,15.7,Solar
189687,248,SOLAR SAN ANDRÃS,2016-08-22,16,17.2,17.2,Solar
189688,248,SOLAR SAN ANDRÃS,2016-08-22,17,18.7,18.7,Solar
189689,248,SOLAR SAN ANDRÃS,2016-08-22,18,10.964,10.964,Solar
189690,248,SOLAR SAN ANDRÃS,2016-08-22,19,0.231,0.231,Solar
189691,248,SOLAR SAN ANDRÃS,2016-08-22,20,0.0,0.0,Solar
189692,248,SOLAR SAN ANDRÃS,2016-08-22,21,0.0,0.0,Solar
189693,248,SOLAR SAN ANDRÃS,2016-08-22,22,0.0,0.0,Solar
189694,248,SOLAR SAN ANDRÃS,2016-08-22,23,0.0,0.0,Solar
189695,248,SOLAR SAN ANDRÃS,2016-08-22,24,0.0,0.0,Solar
193944,248,SOLAR SAN ANDRÃS,2016-08-23,1,0.0,0.0,Solar
193945,248,SOLAR SAN ANDRÃS,2016-08-23,2,0.0,0.0,Solar
193946,248,SOLAR SAN ANDRÃS,2016-08-23,3,0.0,0.0,Solar
193947,248,SOLAR SAN ANDRÃS,2016-08-23,4,0.0,0.0,Solar
193948,248,SOLAR SAN ANDRÃS,2016-08-23,5,0.0,0.0,Solar
193949,248,SOLAR SAN ANDRÃS,2016-08-23,6,0.0,0.0,Solar
193950,248,SOLAR SAN ANDRÃS,2016-08-23,7,0.0,0.0,Solar
193951,248,SOLAR SAN ANDRÃS,2016-08-23,8,2.39,2.39,Solar
193952,248,SOLAR SAN ANDRÃS,2016-08-23,9,6.204,6.204,Solar
193953,248,SOLAR SAN ANDRÃS,2016-08-23,10,13.113,13.113,Solar
193954,248,SOLAR SAN ANDRÃS,2016-08-23,11,18.586,18.586,Solar
193955,248,SOLAR SAN ANDRÃS,2016-08-23,12,19.837,19.837,Solar
193956,248,SOLAR SAN ANDRÃS,2016-08-23,13,19.785,19.785,Solar
193957,248,SOLAR SAN ANDRÃS,2016-08-23,14,19.493,19.493,Solar
193958,248,SOLAR SAN ANDRÃS,2016-08-23,15,20.159000000000002,20.159000000000002,Solar
193959,248,SOLAR SAN ANDRÃS,2016-08-23,16,20.277,20.277,Solar
193960,248,SOLAR SAN ANDRÃS,2016-08-23,17,20.049,20.049,Solar
193961,248,SOLAR SAN ANDRÃS,2016-08-23,18,11.356,11.356,Solar
193962,248,SOLAR SAN ANDRÃS,2016-08-23,19,0.3,0.3,Solar
193963,248,SOLAR SAN ANDRÃS,2016-08-23,20,0.0,0.0,Solar
193964,248,SOLAR SAN ANDRÃS,2016-08-23,21,0.0,0.0,Solar
193965,248,SOLAR SAN ANDRÃS,2016-08-23,22,0.0,0.0,Solar
193966,248,SOLAR SAN ANDRÃS,2016-08-23,23,0.0,0.0,Solar
193967,248,SOLAR SAN ANDRÃS,2016-08-23,24,0.0,0.0,Solar
207000,248,SOLAR SAN ANDRÃS,2016-08-24,1,0.0,0.0,Solar
207001,248,SOLAR SAN ANDRÃS,2016-08-24,2,0.0,0.0,Solar
207002,248,SOLAR SAN ANDRÃS,2016-08-24,3,0.0,0.0,Solar
207003,248,SOLAR SAN ANDRÃS,2016-08-24,4,0.0,0.0,Solar
207004,248,SOLAR SAN ANDRÃS,2016-08-24,5,0.0,0.0,Solar
207005,248,SOLAR SAN ANDRÃS,2016-08-24,6,0.0,0.0,Solar
207006,248,SOLAR SAN ANDRÃS,2016-08-24,7,0.0,0.0,Solar
207007,248,SOLAR SAN ANDRÃS,2016-08-24,8,2.301,2.301,Solar
207008,248,SOLAR SAN ANDRÃS,2016-08-24,9,6.03,6.03,Solar
207009,248,SOLAR SAN ANDRÃS,2016-08-24,10,9.817,9.817,Solar
207010,248,SOLAR SAN ANDRÃS,2016-08-24,11,10.815,10.815,Solar
207011,248,SOLAR SAN ANDRÃS,2016-08-24,12,8.925,8.925,Solar
207012,248,SOLAR SAN ANDRÃS,2016-08-24,13,9.567,9.567,Solar
207013,248,SOLAR SAN ANDRÃS,2016-08-24,14,9.745,9.745,Solar
207014,248,SOLAR SAN ANDRÃS,2016-08-24,15,16.597,16.597,Solar
207015,248,SOLAR SAN ANDRÃS,2016-08-24,16,16.678,16.678,Solar
207016,248,SOLAR SAN ANDRÃS,2016-08-24,17,18.997,18.997,Solar
207017,248,SOLAR SAN ANDRÃS,2016-08-24,18,12.163,12.163,Solar
207018,248,SOLAR SAN ANDRÃS,2016-08-24,19,0.3,0.3,Solar
207019,248,SOLAR SAN ANDRÃS,2016-08-24,20,0.0,0.0,Solar
207020,248,SOLAR SAN ANDRÃS,2016-08-24,21,0.0,0.0,Solar
207021,248,SOLAR SAN ANDRÃS,2016-08-24,22,0.0,0.0,Solar
207022,248,SOLAR SAN ANDRÃS,2016-08-24,23,0.0,0.0,Solar
207023,248,SOLAR SAN ANDRÃS,2016-08-24,24,0.0,0.0,Solar
211272,248,SOLAR SAN ANDRÃS,2016-08-25,1,0.0,0.0,Solar
211273,248,SOLAR SAN ANDRÃS,2016-08-25,2,0.0,0.0,Solar
211274,248,SOLAR SAN ANDRÃS,2016-08-25,3,0.0,0.0,Solar
211275,248,SOLAR SAN ANDRÃS,2016-08-25,4,0.0,0.0,Solar
211276,248,SOLAR SAN ANDRÃS,2016-08-25,5,0.0,0.0,Solar
211277,248,SOLAR SAN ANDRÃS,2016-08-25,6,0.0,0.0,Solar
211278,248,SOLAR SAN ANDRÃS,2016-08-25,7,0.0,0.0,Solar
211279,248,SOLAR SAN ANDRÃS,2016-08-25,8,1.365,1.365,Solar
211280,248,SOLAR SAN ANDRÃS,2016-08-25,9,13.117,13.117,Solar
211281,248,SOLAR SAN ANDRÃS,2016-08-25,10,18.148,18.148,Solar
211282,248,SOLAR SAN ANDRÃS,2016-08-25,11,19.842,19.842,Solar
211283,248,SOLAR SAN ANDRÃS,2016-08-25,12,19.84,19.84,Solar
211284,248,SOLAR SAN ANDRÃS,2016-08-25,13,19.863,19.863,Solar
211285,248,SOLAR SAN ANDRÃS,2016-08-25,14,19.844,19.844,Solar
211286,248,SOLAR SAN ANDRÃS,2016-08-25,15,19.834,19.834,Solar
211287,248,SOLAR SAN ANDRÃS,2016-08-25,16,20.320999999999998,20.320999999999998,Solar
211288,248,SOLAR SAN ANDRÃS,2016-08-25,17,19.195,19.195,Solar
211289,248,SOLAR SAN ANDRÃS,2016-08-25,18,12.208,12.208,Solar
211290,248,SOLAR SAN ANDRÃS,2016-08-25,19,0.379,0.379,Solar
211291,248,SOLAR SAN ANDRÃS,2016-08-25,20,0.0,0.0,Solar
211292,248,SOLAR SAN ANDRÃS,2016-08-25,21,0.0,0.0,Solar
211293,248,SOLAR SAN ANDRÃS,2016-08-25,22,0.0,0.0,Solar
211294,248,SOLAR SAN ANDRÃS,2016-08-25,23,0.0,0.0,Solar
211295,248,SOLAR SAN ANDRÃS,2016-08-25,24,0.0,0.0,Solar
219120,248,SOLAR SAN ANDRÃS,2016-08-26,1,0.0,0.0,Solar
219121,248,SOLAR SAN ANDRÃS,2016-08-26,2,0.0,0.0,Solar
219122,248,SOLAR SAN ANDRÃS,2016-08-26,3,0.0,0.0,Solar
219123,248,SOLAR SAN ANDRÃS,2016-08-26,4,0.0,0.0,Solar
219124,248,SOLAR SAN ANDRÃS,2016-08-26,5,0.0,0.0,Solar
219125,248,SOLAR SAN ANDRÃS,2016-08-26,6,0.0,0.0,Solar
219126,248,SOLAR SAN ANDRÃS,2016-08-26,7,0.0,0.0,Solar
219127,248,SOLAR SAN ANDRÃS,2016-08-26,8,2.61,2.61,Solar
219128,248,SOLAR SAN ANDRÃS,2016-08-26,9,16.94,16.94,Solar
219129,248,SOLAR SAN ANDRÃS,2016-08-26,10,19.8,19.8,Solar
219130,248,SOLAR SAN ANDRÃS,2016-08-26,11,5.11,5.11,Solar
219131,248,SOLAR SAN ANDRÃS,2016-08-26,12,0.0,0.0,Solar
219132,248,SOLAR SAN ANDRÃS,2016-08-26,13,0.0,0.0,Solar
219133,248,SOLAR SAN ANDRÃS,2016-08-26,14,0.0,0.0,Solar
219134,248,SOLAR SAN ANDRÃS,2016-08-26,15,0.0,0.0,Solar
219135,248,SOLAR SAN ANDRÃS,2016-08-26,16,0.0,0.0,Solar
219136,248,SOLAR SAN ANDRÃS,2016-08-26,17,4.67,4.67,Solar
219137,248,SOLAR SAN ANDRÃS,2016-08-26,18,10.3,10.3,Solar
219138,248,SOLAR SAN ANDRÃS,2016-08-26,19,0.2,0.2,Solar
219139,248,SOLAR SAN ANDRÃS,2016-08-26,20,0.0,0.0,Solar
219140,248,SOLAR SAN ANDRÃS,2016-08-26,21,0.0,0.0,Solar
219141,248,SOLAR SAN ANDRÃS,2016-08-26,22,0.0,0.0,Solar
219142,248,SOLAR SAN ANDRÃS,2016-08-26,23,0.0,0.0,Solar
219143,248,SOLAR SAN ANDRÃS,2016-08-26,24,0.0,0.0,Solar
225888,248,SOLAR SAN ANDRÃS,2016-08-27,1,0.0,0.0,Solar
225889,248,SOLAR SAN ANDRÃS,2016-08-27,2,0.0,0.0,Solar
225890,248,SOLAR SAN ANDRÃS,2016-08-27,3,0.0,0.0,Solar
225891,248,SOLAR SAN ANDRÃS,2016-08-27,4,0.0,0.0,Solar
225892,248,SOLAR SAN ANDRÃS,2016-08-27,5,0.0,0.0,Solar
225893,248,SOLAR SAN ANDRÃS,2016-08-27,6,0.0,0.0,Solar
225894,248,SOLAR SAN ANDRÃS,2016-08-27,7,0.0,0.0,Solar
225895,248,SOLAR SAN ANDRÃS,2016-08-27,8,1.22,1.22,Solar
225896,248,SOLAR SAN ANDRÃS,2016-08-27,9,4.7,4.7,Solar
225897,248,SOLAR SAN ANDRÃS,2016-08-27,10,8.4,8.4,Solar
225898,248,SOLAR SAN ANDRÃS,2016-08-27,11,11.8,11.8,Solar
225899,248,SOLAR SAN ANDRÃS,2016-08-27,12,10.2,10.2,Solar
225900,248,SOLAR SAN ANDRÃS,2016-08-27,13,15.8,15.8,Solar
225901,248,SOLAR SAN ANDRÃS,2016-08-27,14,19.6,19.6,Solar
225902,248,SOLAR SAN ANDRÃS,2016-08-27,15,10.1,10.1,Solar
225903,248,SOLAR SAN ANDRÃS,2016-08-27,16,13.4,13.4,Solar
225904,248,SOLAR SAN ANDRÃS,2016-08-27,17,0.0,0.0,Solar
225905,248,SOLAR SAN ANDRÃS,2016-08-27,18,2.58,2.58,Solar
225906,248,SOLAR SAN ANDRÃS,2016-08-27,19,0.42,0.42,Solar
225907,248,SOLAR SAN ANDRÃS,2016-08-27,20,0.0,0.0,Solar
225908,248,SOLAR SAN ANDRÃS,2016-08-27,21,0.0,0.0,Solar
225909,248,SOLAR SAN ANDRÃS,2016-08-27,22,0.0,0.0,Solar
225910,248,SOLAR SAN ANDRÃS,2016-08-27,23,0.0,0.0,Solar
225911,248,SOLAR SAN ANDRÃS,2016-08-27,24,0.0,0.0,Solar
238392,248,SOLAR SAN ANDRÃS,2016-08-28,1,0.0,0.0,Solar
238393,248,SOLAR SAN ANDRÃS,2016-08-28,2,0.0,0.0,Solar
238394,248,SOLAR SAN ANDRÃS,2016-08-28,3,0.0,0.0,Solar
238395,248,SOLAR SAN ANDRÃS,2016-08-28,4,0.0,0.0,Solar
238396,248,SOLAR SAN ANDRÃS,2016-08-28,5,0.0,0.0,Solar
238397,248,SOLAR SAN ANDRÃS,2016-08-28,6,0.0,0.0,Solar
238398,248,SOLAR SAN ANDRÃS,2016-08-28,7,0.0,0.0,Solar
238399,248,SOLAR SAN ANDRÃS,2016-08-28,8,0.16,0.16,Solar
238400,248,SOLAR SAN ANDRÃS,2016-08-28,9,2.1,2.1,Solar
238401,248,SOLAR SAN ANDRÃS,2016-08-28,10,8.1,8.1,Solar
238402,248,SOLAR SAN ANDRÃS,2016-08-28,11,7.66,7.66,Solar
