,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
108403,248,SOLAR SAN ANDRÃS,2016-04-14,20,0.2,0.2,Solar
108404,248,SOLAR SAN ANDRÃS,2016-04-14,21,0.0,0.0,Solar
108405,248,SOLAR SAN ANDRÃS,2016-04-14,22,0.0,0.0,Solar
108406,248,SOLAR SAN ANDRÃS,2016-04-14,23,0.0,0.0,Solar
108407,248,SOLAR SAN ANDRÃS,2016-04-14,24,0.0,0.0,Solar
115296,248,SOLAR SAN ANDRÃS,2016-04-15,1,0.0,0.0,Solar
115297,248,SOLAR SAN ANDRÃS,2016-04-15,2,0.0,0.0,Solar
115298,248,SOLAR SAN ANDRÃS,2016-04-15,3,0.0,0.0,Solar
115299,248,SOLAR SAN ANDRÃS,2016-04-15,4,0.0,0.0,Solar
115300,248,SOLAR SAN ANDRÃS,2016-04-15,5,0.0,0.0,Solar
115301,248,SOLAR SAN ANDRÃS,2016-04-15,6,0.0,0.0,Solar
115302,248,SOLAR SAN ANDRÃS,2016-04-15,7,0.0,0.0,Solar
115303,248,SOLAR SAN ANDRÃS,2016-04-15,8,0.0,0.0,Solar
115304,248,SOLAR SAN ANDRÃS,2016-04-15,9,3.9,3.9,Solar
115305,248,SOLAR SAN ANDRÃS,2016-04-15,10,18.7,18.7,Solar
115306,248,SOLAR SAN ANDRÃS,2016-04-15,11,26.1,26.1,Solar
115307,248,SOLAR SAN ANDRÃS,2016-04-15,12,27.6,27.6,Solar
115308,248,SOLAR SAN ANDRÃS,2016-04-15,13,28.7,28.7,Solar
115309,248,SOLAR SAN ANDRÃS,2016-04-15,14,30.0,30.0,Solar
115310,248,SOLAR SAN ANDRÃS,2016-04-15,15,29.2,29.2,Solar
115311,248,SOLAR SAN ANDRÃS,2016-04-15,16,29.7,29.7,Solar
115312,248,SOLAR SAN ANDRÃS,2016-04-15,17,29.9,29.9,Solar
115313,248,SOLAR SAN ANDRÃS,2016-04-15,18,29.2,29.2,Solar
115314,248,SOLAR SAN ANDRÃS,2016-04-15,19,12.4,12.4,Solar
115315,248,SOLAR SAN ANDRÃS,2016-04-15,20,0.2,0.2,Solar
115316,248,SOLAR SAN ANDRÃS,2016-04-15,21,0.0,0.0,Solar
115317,248,SOLAR SAN ANDRÃS,2016-04-15,22,0.0,0.0,Solar
115318,248,SOLAR SAN ANDRÃS,2016-04-15,23,0.0,0.0,Solar
115319,248,SOLAR SAN ANDRÃS,2016-04-15,24,0.0,0.0,Solar
120216,248,SOLAR SAN ANDRÃS,2016-04-16,1,0.0,0.0,Solar
120217,248,SOLAR SAN ANDRÃS,2016-04-16,2,0.0,0.0,Solar
120218,248,SOLAR SAN ANDRÃS,2016-04-16,3,0.0,0.0,Solar
120219,248,SOLAR SAN ANDRÃS,2016-04-16,4,0.0,0.0,Solar
120220,248,SOLAR SAN ANDRÃS,2016-04-16,5,0.0,0.0,Solar
120221,248,SOLAR SAN ANDRÃS,2016-04-16,6,0.0,0.0,Solar
120222,248,SOLAR SAN ANDRÃS,2016-04-16,7,0.0,0.0,Solar
120223,248,SOLAR SAN ANDRÃS,2016-04-16,8,0.0,0.0,Solar
120224,248,SOLAR SAN ANDRÃS,2016-04-16,9,3.3,3.3,Solar
120225,248,SOLAR SAN ANDRÃS,2016-04-16,10,18.5,18.5,Solar
120226,248,SOLAR SAN ANDRÃS,2016-04-16,11,27.2,27.2,Solar
120227,248,SOLAR SAN ANDRÃS,2016-04-16,12,28.4,28.4,Solar
120228,248,SOLAR SAN ANDRÃS,2016-04-16,13,29.7,29.7,Solar
120229,248,SOLAR SAN ANDRÃS,2016-04-16,14,29.6,29.6,Solar
120230,248,SOLAR SAN ANDRÃS,2016-04-16,15,28.7,28.7,Solar
120231,248,SOLAR SAN ANDRÃS,2016-04-16,16,29.0,29.0,Solar
120232,248,SOLAR SAN ANDRÃS,2016-04-16,17,26.8,26.8,Solar
120233,248,SOLAR SAN ANDRÃS,2016-04-16,18,26.0,26.0,Solar
120234,248,SOLAR SAN ANDRÃS,2016-04-16,19,12.7,12.7,Solar
120235,248,SOLAR SAN ANDRÃS,2016-04-16,20,0.2,0.2,Solar
120236,248,SOLAR SAN ANDRÃS,2016-04-16,21,0.0,0.0,Solar
120237,248,SOLAR SAN ANDRÃS,2016-04-16,22,0.0,0.0,Solar
120238,248,SOLAR SAN ANDRÃS,2016-04-16,23,0.0,0.0,Solar
120239,248,SOLAR SAN ANDRÃS,2016-04-16,24,0.0,0.0,Solar
128880,248,SOLAR SAN ANDRÃS,2016-04-17,1,0.0,0.0,Solar
128881,248,SOLAR SAN ANDRÃS,2016-04-17,2,0.0,0.0,Solar
128882,248,SOLAR SAN ANDRÃS,2016-04-17,3,0.0,0.0,Solar
128883,248,SOLAR SAN ANDRÃS,2016-04-17,4,0.0,0.0,Solar
128884,248,SOLAR SAN ANDRÃS,2016-04-17,5,0.0,0.0,Solar
128885,248,SOLAR SAN ANDRÃS,2016-04-17,6,0.0,0.0,Solar
128886,248,SOLAR SAN ANDRÃS,2016-04-17,7,0.0,0.0,Solar
128887,248,SOLAR SAN ANDRÃS,2016-04-17,8,0.0,0.0,Solar
128888,248,SOLAR SAN ANDRÃS,2016-04-17,9,0.4,0.4,Solar
128889,248,SOLAR SAN ANDRÃS,2016-04-17,10,6.2,6.2,Solar
128890,248,SOLAR SAN ANDRÃS,2016-04-17,11,27.1,27.1,Solar
128891,248,SOLAR SAN ANDRÃS,2016-04-17,12,28.8,28.8,Solar
128892,248,SOLAR SAN ANDRÃS,2016-04-17,13,30.0,30.0,Solar
128893,248,SOLAR SAN ANDRÃS,2016-04-17,14,27.6,27.6,Solar
128894,248,SOLAR SAN ANDRÃS,2016-04-17,15,26.6,26.6,Solar
128895,248,SOLAR SAN ANDRÃS,2016-04-17,16,28.9,28.9,Solar
128896,248,SOLAR SAN ANDRÃS,2016-04-17,17,21.1,21.1,Solar
128897,248,SOLAR SAN ANDRÃS,2016-04-17,18,18.2,18.2,Solar
128898,248,SOLAR SAN ANDRÃS,2016-04-17,19,8.3,8.3,Solar
128899,248,SOLAR SAN ANDRÃS,2016-04-17,20,0.4,0.4,Solar
128900,248,SOLAR SAN ANDRÃS,2016-04-17,21,0.0,0.0,Solar
128901,248,SOLAR SAN ANDRÃS,2016-04-17,22,0.0,0.0,Solar
128902,248,SOLAR SAN ANDRÃS,2016-04-17,23,0.0,0.0,Solar
128903,248,SOLAR SAN ANDRÃS,2016-04-17,24,0.0,0.0,Solar
137040,248,SOLAR SAN ANDRÃS,2016-04-18,1,0.0,0.0,Solar
137041,248,SOLAR SAN ANDRÃS,2016-04-18,2,0.0,0.0,Solar
137042,248,SOLAR SAN ANDRÃS,2016-04-18,3,0.0,0.0,Solar
137043,248,SOLAR SAN ANDRÃS,2016-04-18,4,0.0,0.0,Solar
137044,248,SOLAR SAN ANDRÃS,2016-04-18,5,0.0,0.0,Solar
137045,248,SOLAR SAN ANDRÃS,2016-04-18,6,0.0,0.0,Solar
137046,248,SOLAR SAN ANDRÃS,2016-04-18,7,0.0,0.0,Solar
137047,248,SOLAR SAN ANDRÃS,2016-04-18,8,0.0,0.0,Solar
137048,248,SOLAR SAN ANDRÃS,2016-04-18,9,0.4,0.4,Solar
137049,248,SOLAR SAN ANDRÃS,2016-04-18,10,1.5,1.5,Solar
137050,248,SOLAR SAN ANDRÃS,2016-04-18,11,3.6,3.6,Solar
137051,248,SOLAR SAN ANDRÃS,2016-04-18,12,7.2,7.2,Solar
137052,248,SOLAR SAN ANDRÃS,2016-04-18,13,22.0,22.0,Solar
137053,248,SOLAR SAN ANDRÃS,2016-04-18,14,23.3,23.3,Solar
137054,248,SOLAR SAN ANDRÃS,2016-04-18,15,24.4,24.4,Solar
137055,248,SOLAR SAN ANDRÃS,2016-04-18,16,20.1,20.1,Solar
137056,248,SOLAR SAN ANDRÃS,2016-04-18,17,19.4,19.4,Solar
137057,248,SOLAR SAN ANDRÃS,2016-04-18,18,4.7,4.7,Solar
137058,248,SOLAR SAN ANDRÃS,2016-04-18,19,1.2,1.2,Solar
137059,248,SOLAR SAN ANDRÃS,2016-04-18,20,0.1,0.1,Solar
137060,248,SOLAR SAN ANDRÃS,2016-04-18,21,0.0,0.0,Solar
137061,248,SOLAR SAN ANDRÃS,2016-04-18,22,0.0,0.0,Solar
137062,248,SOLAR SAN ANDRÃS,2016-04-18,23,0.0,0.0,Solar
137063,248,SOLAR SAN ANDRÃS,2016-04-18,24,0.0,0.0,Solar
148080,248,SOLAR SAN ANDRÃS,2016-04-19,1,0.0,0.0,Solar
148081,248,SOLAR SAN ANDRÃS,2016-04-19,2,0.0,0.0,Solar
148082,248,SOLAR SAN ANDRÃS,2016-04-19,3,0.0,0.0,Solar
148083,248,SOLAR SAN ANDRÃS,2016-04-19,4,0.0,0.0,Solar
148084,248,SOLAR SAN ANDRÃS,2016-04-19,5,0.0,0.0,Solar
148085,248,SOLAR SAN ANDRÃS,2016-04-19,6,0.0,0.0,Solar
148086,248,SOLAR SAN ANDRÃS,2016-04-19,7,0.0,0.0,Solar
148087,248,SOLAR SAN ANDRÃS,2016-04-19,8,0.0,0.0,Solar
148088,248,SOLAR SAN ANDRÃS,2016-04-19,9,2.6,2.6,Solar
148089,248,SOLAR SAN ANDRÃS,2016-04-19,10,15.5,15.5,Solar
148090,248,SOLAR SAN ANDRÃS,2016-04-19,11,26.7,26.7,Solar
148091,248,SOLAR SAN ANDRÃS,2016-04-19,12,22.8,22.8,Solar
148092,248,SOLAR SAN ANDRÃS,2016-04-19,13,27.9,27.9,Solar
148093,248,SOLAR SAN ANDRÃS,2016-04-19,14,24.9,24.9,Solar
148094,248,SOLAR SAN ANDRÃS,2016-04-19,15,25.8,25.8,Solar
148095,248,SOLAR SAN ANDRÃS,2016-04-19,16,29.7,29.7,Solar
148096,248,SOLAR SAN ANDRÃS,2016-04-19,17,26.8,26.8,Solar
148097,248,SOLAR SAN ANDRÃS,2016-04-19,18,27.5,27.5,Solar
148098,248,SOLAR SAN ANDRÃS,2016-04-19,19,10.8,10.8,Solar
148099,248,SOLAR SAN ANDRÃS,2016-04-19,20,0.2,0.2,Solar
148100,248,SOLAR SAN ANDRÃS,2016-04-19,21,0.0,0.0,Solar
148101,248,SOLAR SAN ANDRÃS,2016-04-19,22,0.0,0.0,Solar
148102,248,SOLAR SAN ANDRÃS,2016-04-19,23,0.0,0.0,Solar
148103,248,SOLAR SAN ANDRÃS,2016-04-19,24,0.0,0.0,Solar
156144,248,SOLAR SAN ANDRÃS,2016-04-20,1,0.0,0.0,Solar
156145,248,SOLAR SAN ANDRÃS,2016-04-20,2,0.0,0.0,Solar
156146,248,SOLAR SAN ANDRÃS,2016-04-20,3,0.0,0.0,Solar
156147,248,SOLAR SAN ANDRÃS,2016-04-20,4,0.0,0.0,Solar
156148,248,SOLAR SAN ANDRÃS,2016-04-20,5,0.0,0.0,Solar
156149,248,SOLAR SAN ANDRÃS,2016-04-20,6,0.0,0.0,Solar
156150,248,SOLAR SAN ANDRÃS,2016-04-20,7,0.0,0.0,Solar
156151,248,SOLAR SAN ANDRÃS,2016-04-20,8,0.0,0.0,Solar
156152,248,SOLAR SAN ANDRÃS,2016-04-20,9,0.8,0.8,Solar
156153,248,SOLAR SAN ANDRÃS,2016-04-20,10,8.1,8.1,Solar
156154,248,SOLAR SAN ANDRÃS,2016-04-20,11,3.6,3.6,Solar
156155,248,SOLAR SAN ANDRÃS,2016-04-20,12,8.5,8.5,Solar
156156,248,SOLAR SAN ANDRÃS,2016-04-20,13,11.7,11.7,Solar
156157,248,SOLAR SAN ANDRÃS,2016-04-20,14,17.0,17.0,Solar
156158,248,SOLAR SAN ANDRÃS,2016-04-20,15,25.3,25.3,Solar
156159,248,SOLAR SAN ANDRÃS,2016-04-20,16,25.7,25.7,Solar
156160,248,SOLAR SAN ANDRÃS,2016-04-20,17,29.1,29.1,Solar
156161,248,SOLAR SAN ANDRÃS,2016-04-20,18,24.6,24.6,Solar
156162,248,SOLAR SAN ANDRÃS,2016-04-20,19,9.8,9.8,Solar
156163,248,SOLAR SAN ANDRÃS,2016-04-20,20,0.1,0.1,Solar
156164,248,SOLAR SAN ANDRÃS,2016-04-20,21,0.0,0.0,Solar
156165,248,SOLAR SAN ANDRÃS,2016-04-20,22,0.0,0.0,Solar
156166,248,SOLAR SAN ANDRÃS,2016-04-20,23,0.0,0.0,Solar
156167,248,SOLAR SAN ANDRÃS,2016-04-20,24,0.0,0.0,Solar
163992,248,SOLAR SAN ANDRÃS,2016-04-21,1,0.0,0.0,Solar
163993,248,SOLAR SAN ANDRÃS,2016-04-21,2,0.0,0.0,Solar
163994,248,SOLAR SAN ANDRÃS,2016-04-21,3,0.0,0.0,Solar
163995,248,SOLAR SAN ANDRÃS,2016-04-21,4,0.0,0.0,Solar
163996,248,SOLAR SAN ANDRÃS,2016-04-21,5,0.0,0.0,Solar
163997,248,SOLAR SAN ANDRÃS,2016-04-21,6,0.0,0.0,Solar
163998,248,SOLAR SAN ANDRÃS,2016-04-21,7,0.0,0.0,Solar
163999,248,SOLAR SAN ANDRÃS,2016-04-21,8,0.0,0.0,Solar
164000,248,SOLAR SAN ANDRÃS,2016-04-21,9,2.9,2.9,Solar
164001,248,SOLAR SAN ANDRÃS,2016-04-21,10,16.5,16.5,Solar
164002,248,SOLAR SAN ANDRÃS,2016-04-21,11,14.0,14.0,Solar
164003,248,SOLAR SAN ANDRÃS,2016-04-21,12,14.7,14.7,Solar
164004,248,SOLAR SAN ANDRÃS,2016-04-21,13,16.3,16.3,Solar
164005,248,SOLAR SAN ANDRÃS,2016-04-21,14,14.8,14.8,Solar
164006,248,SOLAR SAN ANDRÃS,2016-04-21,15,18.0,18.0,Solar
164007,248,SOLAR SAN ANDRÃS,2016-04-21,16,21.8,21.8,Solar
164008,248,SOLAR SAN ANDRÃS,2016-04-21,17,21.3,21.3,Solar
164009,248,SOLAR SAN ANDRÃS,2016-04-21,18,23.4,23.4,Solar
164010,248,SOLAR SAN ANDRÃS,2016-04-21,19,11.4,11.4,Solar
164011,248,SOLAR SAN ANDRÃS,2016-04-21,20,0.1,0.1,Solar
164012,248,SOLAR SAN ANDRÃS,2016-04-21,21,0.0,0.0,Solar
164013,248,SOLAR SAN ANDRÃS,2016-04-21,22,0.0,0.0,Solar
164014,248,SOLAR SAN ANDRÃS,2016-04-21,23,0.0,0.0,Solar
164015,248,SOLAR SAN ANDRÃS,2016-04-21,24,0.0,0.0,Solar
165840,248,SOLAR SAN ANDRÃS,2016-04-22,1,0.0,0.0,Solar
165841,248,SOLAR SAN ANDRÃS,2016-04-22,2,0.0,0.0,Solar
165842,248,SOLAR SAN ANDRÃS,2016-04-22,3,0.0,0.0,Solar
165843,248,SOLAR SAN ANDRÃS,2016-04-22,4,0.0,0.0,Solar
165844,248,SOLAR SAN ANDRÃS,2016-04-22,5,0.0,0.0,Solar
165845,248,SOLAR SAN ANDRÃS,2016-04-22,6,0.0,0.0,Solar
165846,248,SOLAR SAN ANDRÃS,2016-04-22,7,0.0,0.0,Solar
165847,248,SOLAR SAN ANDRÃS,2016-04-22,8,0.0,0.0,Solar
165848,248,SOLAR SAN ANDRÃS,2016-04-22,9,0.5,0.5,Solar
165849,248,SOLAR SAN ANDRÃS,2016-04-22,10,5.4,5.4,Solar
165850,248,SOLAR SAN ANDRÃS,2016-04-22,11,21.7,21.7,Solar
165851,248,SOLAR SAN ANDRÃS,2016-04-22,12,20.5,20.5,Solar
165852,248,SOLAR SAN ANDRÃS,2016-04-22,13,17.4,17.4,Solar
165853,248,SOLAR SAN ANDRÃS,2016-04-22,14,19.2,19.2,Solar
165854,248,SOLAR SAN ANDRÃS,2016-04-22,15,19.9,19.9,Solar
165855,248,SOLAR SAN ANDRÃS,2016-04-22,16,25.7,25.7,Solar
165856,248,SOLAR SAN ANDRÃS,2016-04-22,17,27.2,27.2,Solar
165857,248,SOLAR SAN ANDRÃS,2016-04-22,18,23.8,23.8,Solar
165858,248,SOLAR SAN ANDRÃS,2016-04-22,19,9.6,9.6,Solar
165859,248,SOLAR SAN ANDRÃS,2016-04-22,20,0.1,0.1,Solar
165860,248,SOLAR SAN ANDRÃS,2016-04-22,21,0.0,0.0,Solar
165861,248,SOLAR SAN ANDRÃS,2016-04-22,22,0.0,0.0,Solar
165862,248,SOLAR SAN ANDRÃS,2016-04-22,23,0.0,0.0,Solar
165863,248,SOLAR SAN ANDRÃS,2016-04-22,24,0.0,0.0,Solar
177600,248,SOLAR SAN ANDRÃS,2016-04-23,1,0.0,0.0,Solar
177601,248,SOLAR SAN ANDRÃS,2016-04-23,2,0.0,0.0,Solar
177602,248,SOLAR SAN ANDRÃS,2016-04-23,3,0.0,0.0,Solar
177603,248,SOLAR SAN ANDRÃS,2016-04-23,4,0.0,0.0,Solar
177604,248,SOLAR SAN ANDRÃS,2016-04-23,5,0.0,0.0,Solar
177605,248,SOLAR SAN ANDRÃS,2016-04-23,6,0.0,0.0,Solar
177606,248,SOLAR SAN ANDRÃS,2016-04-23,7,0.0,0.0,Solar
177607,248,SOLAR SAN ANDRÃS,2016-04-23,8,0.0,0.0,Solar
177608,248,SOLAR SAN ANDRÃS,2016-04-23,9,0.9,0.9,Solar
177609,248,SOLAR SAN ANDRÃS,2016-04-23,10,3.8,3.8,Solar
177610,248,SOLAR SAN ANDRÃS,2016-04-23,11,5.8,5.8,Solar
177611,248,SOLAR SAN ANDRÃS,2016-04-23,12,8.8,8.8,Solar
177612,248,SOLAR SAN ANDRÃS,2016-04-23,13,11.8,11.8,Solar
177613,248,SOLAR SAN ANDRÃS,2016-04-23,14,10.9,10.9,Solar
177614,248,SOLAR SAN ANDRÃS,2016-04-23,15,8.9,8.9,Solar
177615,248,SOLAR SAN ANDRÃS,2016-04-23,16,6.3,6.3,Solar
177616,248,SOLAR SAN ANDRÃS,2016-04-23,17,5.2,5.2,Solar
177617,248,SOLAR SAN ANDRÃS,2016-04-23,18,3.4,3.4,Solar
177618,248,SOLAR SAN ANDRÃS,2016-04-23,19,1.0,1.0,Solar
177619,248,SOLAR SAN ANDRÃS,2016-04-23,20,0.0,0.0,Solar
177620,248,SOLAR SAN ANDRÃS,2016-04-23,21,0.0,0.0,Solar
177621,248,SOLAR SAN ANDRÃS,2016-04-23,22,0.0,0.0,Solar
177622,248,SOLAR SAN ANDRÃS,2016-04-23,23,0.0,0.0,Solar
177623,248,SOLAR SAN ANDRÃS,2016-04-23,24,0.0,0.0,Solar
186768,248,SOLAR SAN ANDRÃS,2016-04-24,1,0.0,0.0,Solar
186769,248,SOLAR SAN ANDRÃS,2016-04-24,2,0.0,0.0,Solar
186770,248,SOLAR SAN ANDRÃS,2016-04-24,3,0.0,0.0,Solar
186771,248,SOLAR SAN ANDRÃS,2016-04-24,4,0.0,0.0,Solar
186772,248,SOLAR SAN ANDRÃS,2016-04-24,5,0.0,0.0,Solar
186773,248,SOLAR SAN ANDRÃS,2016-04-24,6,0.0,0.0,Solar
186774,248,SOLAR SAN ANDRÃS,2016-04-24,7,0.0,0.0,Solar
186775,248,SOLAR SAN ANDRÃS,2016-04-24,8,0.0,0.0,Solar
186776,248,SOLAR SAN ANDRÃS,2016-04-24,9,0.7,0.7,Solar
186777,248,SOLAR SAN ANDRÃS,2016-04-24,10,3.0,3.0,Solar
186778,248,SOLAR SAN ANDRÃS,2016-04-24,11,6.8,6.8,Solar
186779,248,SOLAR SAN ANDRÃS,2016-04-24,12,12.7,12.7,Solar
186780,248,SOLAR SAN ANDRÃS,2016-04-24,13,8.6,8.6,Solar
186781,248,SOLAR SAN ANDRÃS,2016-04-24,14,10.3,10.3,Solar
186782,248,SOLAR SAN ANDRÃS,2016-04-24,15,15.1,15.1,Solar
186783,248,SOLAR SAN ANDRÃS,2016-04-24,16,7.0,7.0,Solar
186784,248,SOLAR SAN ANDRÃS,2016-04-24,17,2.6,2.6,Solar
186785,248,SOLAR SAN ANDRÃS,2016-04-24,18,1.6,1.6,Solar
186786,248,SOLAR SAN ANDRÃS,2016-04-24,19,0.3,0.3,Solar
186787,248,SOLAR SAN ANDRÃS,2016-04-24,20,0.0,0.0,Solar
186788,248,SOLAR SAN ANDRÃS,2016-04-24,21,0.0,0.0,Solar
186789,248,SOLAR SAN ANDRÃS,2016-04-24,22,0.0,0.0,Solar
186790,248,SOLAR SAN ANDRÃS,2016-04-24,23,0.0,0.0,Solar
186791,248,SOLAR SAN ANDRÃS,2016-04-24,24,0.0,0.0,Solar
192096,248,SOLAR SAN ANDRÃS,2016-04-25,1,0.0,0.0,Solar
192097,248,SOLAR SAN ANDRÃS,2016-04-25,2,0.0,0.0,Solar
192098,248,SOLAR SAN ANDRÃS,2016-04-25,3,0.0,0.0,Solar
192099,248,SOLAR SAN ANDRÃS,2016-04-25,4,0.0,0.0,Solar
192100,248,SOLAR SAN ANDRÃS,2016-04-25,5,0.0,0.0,Solar
192101,248,SOLAR SAN ANDRÃS,2016-04-25,6,0.0,0.0,Solar
192102,248,SOLAR SAN ANDRÃS,2016-04-25,7,0.0,0.0,Solar
192103,248,SOLAR SAN ANDRÃS,2016-04-25,8,0.0,0.0,Solar
192104,248,SOLAR SAN ANDRÃS,2016-04-25,9,0.2,0.2,Solar
192105,248,SOLAR SAN ANDRÃS,2016-04-25,10,2.1,2.1,Solar
192106,248,SOLAR SAN ANDRÃS,2016-04-25,11,4.2,4.2,Solar
192107,248,SOLAR SAN ANDRÃS,2016-04-25,12,6.8,6.8,Solar
192108,248,SOLAR SAN ANDRÃS,2016-04-25,13,8.1,8.1,Solar
192109,248,SOLAR SAN ANDRÃS,2016-04-25,14,7.9,7.9,Solar
192110,248,SOLAR SAN ANDRÃS,2016-04-25,15,7.9,7.9,Solar
192111,248,SOLAR SAN ANDRÃS,2016-04-25,16,12.6,12.6,Solar
192112,248,SOLAR SAN ANDRÃS,2016-04-25,17,14.0,14.0,Solar
192113,248,SOLAR SAN ANDRÃS,2016-04-25,18,23.5,23.5,Solar
192114,248,SOLAR SAN ANDRÃS,2016-04-25,19,8.5,8.5,Solar
192115,248,SOLAR SAN ANDRÃS,2016-04-25,20,0.1,0.1,Solar
192116,248,SOLAR SAN ANDRÃS,2016-04-25,21,0.0,0.0,Solar
192117,248,SOLAR SAN ANDRÃS,2016-04-25,22,0.0,0.0,Solar
192118,248,SOLAR SAN ANDRÃS,2016-04-25,23,0.0,0.0,Solar
192119,248,SOLAR SAN ANDRÃS,2016-04-25,24,0.0,0.0,Solar
204000,248,SOLAR SAN ANDRÃS,2016-04-26,1,0.0,0.0,Solar
204001,248,SOLAR SAN ANDRÃS,2016-04-26,2,0.0,0.0,Solar
204002,248,SOLAR SAN ANDRÃS,2016-04-26,3,0.0,0.0,Solar
204003,248,SOLAR SAN ANDRÃS,2016-04-26,4,0.0,0.0,Solar
204004,248,SOLAR SAN ANDRÃS,2016-04-26,5,0.0,0.0,Solar
204005,248,SOLAR SAN ANDRÃS,2016-04-26,6,0.0,0.0,Solar
204006,248,SOLAR SAN ANDRÃS,2016-04-26,7,0.0,0.0,Solar
204007,248,SOLAR SAN ANDRÃS,2016-04-26,8,0.0,0.0,Solar
204008,248,SOLAR SAN ANDRÃS,2016-04-26,9,2.1,2.1,Solar
204009,248,SOLAR SAN ANDRÃS,2016-04-26,10,8.1,8.1,Solar
204010,248,SOLAR SAN ANDRÃS,2016-04-26,11,14.7,14.7,Solar
204011,248,SOLAR SAN ANDRÃS,2016-04-26,12,16.7,16.7,Solar
204012,248,SOLAR SAN ANDRÃS,2016-04-26,13,16.7,16.7,Solar
204013,248,SOLAR SAN ANDRÃS,2016-04-26,14,16.8,16.8,Solar
204014,248,SOLAR SAN ANDRÃS,2016-04-26,15,20.2,20.2,Solar
204015,248,SOLAR SAN ANDRÃS,2016-04-26,16,19.8,19.8,Solar
204016,248,SOLAR SAN ANDRÃS,2016-04-26,17,22.3,22.3,Solar
204017,248,SOLAR SAN ANDRÃS,2016-04-26,18,22.0,22.0,Solar
204018,248,SOLAR SAN ANDRÃS,2016-04-26,19,9.6,9.6,Solar
204019,248,SOLAR SAN ANDRÃS,2016-04-26,20,0.0,0.0,Solar
204020,248,SOLAR SAN ANDRÃS,2016-04-26,21,0.0,0.0,Solar
204021,248,SOLAR SAN ANDRÃS,2016-04-26,22,0.0,0.0,Solar
204022,248,SOLAR SAN ANDRÃS,2016-04-26,23,0.0,0.0,Solar
204023,248,SOLAR SAN ANDRÃS,2016-04-26,24,0.0,0.0,Solar
210384,248,SOLAR SAN ANDRÃS,2016-04-27,1,0.0,0.0,Solar
210385,248,SOLAR SAN ANDRÃS,2016-04-27,2,0.0,0.0,Solar
210386,248,SOLAR SAN ANDRÃS,2016-04-27,3,0.0,0.0,Solar
210387,248,SOLAR SAN ANDRÃS,2016-04-27,4,0.0,0.0,Solar
210388,248,SOLAR SAN ANDRÃS,2016-04-27,5,0.0,0.0,Solar
210389,248,SOLAR SAN ANDRÃS,2016-04-27,6,0.0,0.0,Solar
210390,248,SOLAR SAN ANDRÃS,2016-04-27,7,0.0,0.0,Solar
210391,248,SOLAR SAN ANDRÃS,2016-04-27,8,0.0,0.0,Solar
210392,248,SOLAR SAN ANDRÃS,2016-04-27,9,1.9,1.9,Solar
210393,248,SOLAR SAN ANDRÃS,2016-04-27,10,13.9,13.9,Solar
210394,248,SOLAR SAN ANDRÃS,2016-04-27,11,13.9,13.9,Solar
210395,248,SOLAR SAN ANDRÃS,2016-04-27,12,15.6,15.6,Solar
210396,248,SOLAR SAN ANDRÃS,2016-04-27,13,13.7,13.7,Solar
210397,248,SOLAR SAN ANDRÃS,2016-04-27,14,15.9,15.9,Solar
210398,248,SOLAR SAN ANDRÃS,2016-04-27,15,16.7,16.7,Solar
210399,248,SOLAR SAN ANDRÃS,2016-04-27,16,12.3,12.3,Solar
210400,248,SOLAR SAN ANDRÃS,2016-04-27,17,8.8,8.8,Solar
210401,248,SOLAR SAN ANDRÃS,2016-04-27,18,2.9,2.9,Solar
210402,248,SOLAR SAN ANDRÃS,2016-04-27,19,2.2,2.2,Solar
210403,248,SOLAR SAN ANDRÃS,2016-04-27,20,0.0,0.0,Solar
210404,248,SOLAR SAN ANDRÃS,2016-04-27,21,0.0,0.0,Solar
210405,248,SOLAR SAN ANDRÃS,2016-04-27,22,0.0,0.0,Solar
210406,248,SOLAR SAN ANDRÃS,2016-04-27,23,0.0,0.0,Solar
210407,248,SOLAR SAN ANDRÃS,2016-04-27,24,0.0,0.0,Solar
216384,248,SOLAR SAN ANDRÃS,2016-04-28,1,0.0,0.0,Solar
216385,248,SOLAR SAN ANDRÃS,2016-04-28,2,0.0,0.0,Solar
216386,248,SOLAR SAN ANDRÃS,2016-04-28,3,0.0,0.0,Solar
216387,248,SOLAR SAN ANDRÃS,2016-04-28,4,0.0,0.0,Solar
216388,248,SOLAR SAN ANDRÃS,2016-04-28,5,0.0,0.0,Solar
216389,248,SOLAR SAN ANDRÃS,2016-04-28,6,0.0,0.0,Solar
216390,248,SOLAR SAN ANDRÃS,2016-04-28,7,0.0,0.0,Solar
216391,248,SOLAR SAN ANDRÃS,2016-04-28,8,0.0,0.0,Solar
216392,248,SOLAR SAN ANDRÃS,2016-04-28,9,1.8,1.8,Solar
216393,248,SOLAR SAN ANDRÃS,2016-04-28,10,10.5,10.5,Solar
216394,248,SOLAR SAN ANDRÃS,2016-04-28,11,22.8,22.8,Solar
216395,248,SOLAR SAN ANDRÃS,2016-04-28,12,22.5,22.5,Solar
216396,248,SOLAR SAN ANDRÃS,2016-04-28,13,22.2,22.2,Solar
216397,248,SOLAR SAN ANDRÃS,2016-04-28,14,22.5,22.5,Solar
216398,248,SOLAR SAN ANDRÃS,2016-04-28,15,22.5,22.5,Solar
