,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
131173,248,SOLAR SAN ANDRÃS,2018-01-14,14,21.938000000000002,21.938000000000002,Solar
131174,248,SOLAR SAN ANDRÃS,2018-01-14,15,20.945,20.945,Solar
131175,248,SOLAR SAN ANDRÃS,2018-01-14,16,21.945999999999998,21.945999999999998,Solar
131176,248,SOLAR SAN ANDRÃS,2018-01-14,17,21.939,21.939,Solar
131177,248,SOLAR SAN ANDRÃS,2018-01-14,18,21.924,21.924,Solar
131178,248,SOLAR SAN ANDRÃS,2018-01-14,19,21.301,21.301,Solar
131179,248,SOLAR SAN ANDRÃS,2018-01-14,20,11.885,11.885,Solar
131180,248,SOLAR SAN ANDRÃS,2018-01-14,21,0.948,0.948,Solar
131181,248,SOLAR SAN ANDRÃS,2018-01-14,22,0.0,0.0,Solar
131182,248,SOLAR SAN ANDRÃS,2018-01-14,23,0.0,0.0,Solar
131183,248,SOLAR SAN ANDRÃS,2018-01-14,24,0.0,0.0,Solar
141960,248,SOLAR SAN ANDRÃS,2018-01-15,1,0.0,0.0,Solar
141961,248,SOLAR SAN ANDRÃS,2018-01-15,2,0.0,0.0,Solar
141962,248,SOLAR SAN ANDRÃS,2018-01-15,3,0.0,0.0,Solar
141963,248,SOLAR SAN ANDRÃS,2018-01-15,4,0.0,0.0,Solar
141964,248,SOLAR SAN ANDRÃS,2018-01-15,5,0.0,0.0,Solar
141965,248,SOLAR SAN ANDRÃS,2018-01-15,6,0.0,0.0,Solar
141966,248,SOLAR SAN ANDRÃS,2018-01-15,7,0.0,0.0,Solar
141967,248,SOLAR SAN ANDRÃS,2018-01-15,8,1.6,1.6,Solar
141968,248,SOLAR SAN ANDRÃS,2018-01-15,9,5.1,5.1,Solar
141969,248,SOLAR SAN ANDRÃS,2018-01-15,10,3.71,3.71,Solar
141970,248,SOLAR SAN ANDRÃS,2018-01-15,11,11.26,11.26,Solar
141971,248,SOLAR SAN ANDRÃS,2018-01-15,12,21.87,21.87,Solar
141972,248,SOLAR SAN ANDRÃS,2018-01-15,13,21.97,21.97,Solar
141973,248,SOLAR SAN ANDRÃS,2018-01-15,14,21.98,21.98,Solar
141974,248,SOLAR SAN ANDRÃS,2018-01-15,15,21.97,21.97,Solar
141975,248,SOLAR SAN ANDRÃS,2018-01-15,16,21.98,21.98,Solar
141976,248,SOLAR SAN ANDRÃS,2018-01-15,17,21.98,21.98,Solar
141977,248,SOLAR SAN ANDRÃS,2018-01-15,18,21.73,21.73,Solar
141978,248,SOLAR SAN ANDRÃS,2018-01-15,19,21.32,21.32,Solar
141979,248,SOLAR SAN ANDRÃS,2018-01-15,20,12.184000000000001,12.184000000000001,Solar
141980,248,SOLAR SAN ANDRÃS,2018-01-15,21,0.934,0.934,Solar
141981,248,SOLAR SAN ANDRÃS,2018-01-15,22,0.0,0.0,Solar
141982,248,SOLAR SAN ANDRÃS,2018-01-15,23,0.0,0.0,Solar
141983,248,SOLAR SAN ANDRÃS,2018-01-15,24,0.0,0.0,Solar
142944,248,SOLAR SAN ANDRÃS,2018-01-16,1,0.0,0.0,Solar
142945,248,SOLAR SAN ANDRÃS,2018-01-16,2,0.0,0.0,Solar
142946,248,SOLAR SAN ANDRÃS,2018-01-16,3,0.0,0.0,Solar
142947,248,SOLAR SAN ANDRÃS,2018-01-16,4,0.0,0.0,Solar
142948,248,SOLAR SAN ANDRÃS,2018-01-16,5,0.0,0.0,Solar
142949,248,SOLAR SAN ANDRÃS,2018-01-16,6,0.0,0.0,Solar
142950,248,SOLAR SAN ANDRÃS,2018-01-16,7,0.0,0.0,Solar
142951,248,SOLAR SAN ANDRÃS,2018-01-16,8,1.58,1.58,Solar
142952,248,SOLAR SAN ANDRÃS,2018-01-16,9,12.8,12.8,Solar
142953,248,SOLAR SAN ANDRÃS,2018-01-16,10,20.89,20.89,Solar
142954,248,SOLAR SAN ANDRÃS,2018-01-16,11,22.01,22.01,Solar
142955,248,SOLAR SAN ANDRÃS,2018-01-16,12,22.0,22.0,Solar
142956,248,SOLAR SAN ANDRÃS,2018-01-16,13,21.71,21.71,Solar
142957,248,SOLAR SAN ANDRÃS,2018-01-16,14,21.8,21.8,Solar
142958,248,SOLAR SAN ANDRÃS,2018-01-16,15,21.69,21.69,Solar
142959,248,SOLAR SAN ANDRÃS,2018-01-16,16,21.69,21.69,Solar
142960,248,SOLAR SAN ANDRÃS,2018-01-16,17,21.7,21.7,Solar
142961,248,SOLAR SAN ANDRÃS,2018-01-16,18,21.95,21.95,Solar
142962,248,SOLAR SAN ANDRÃS,2018-01-16,19,21.287,21.287,Solar
142963,248,SOLAR SAN ANDRÃS,2018-01-16,20,11.892000000000001,11.892000000000001,Solar
142964,248,SOLAR SAN ANDRÃS,2018-01-16,21,0.9109999999999999,0.9109999999999999,Solar
142965,248,SOLAR SAN ANDRÃS,2018-01-16,22,0.0,0.0,Solar
142966,248,SOLAR SAN ANDRÃS,2018-01-16,23,0.0,0.0,Solar
142967,248,SOLAR SAN ANDRÃS,2018-01-16,24,0.0,0.0,Solar
155496,248,SOLAR SAN ANDRÃS,2018-01-17,1,0.0,0.0,Solar
155497,248,SOLAR SAN ANDRÃS,2018-01-17,2,0.0,0.0,Solar
155498,248,SOLAR SAN ANDRÃS,2018-01-17,3,0.0,0.0,Solar
155499,248,SOLAR SAN ANDRÃS,2018-01-17,4,0.0,0.0,Solar
155500,248,SOLAR SAN ANDRÃS,2018-01-17,5,0.0,0.0,Solar
155501,248,SOLAR SAN ANDRÃS,2018-01-17,6,0.0,0.0,Solar
155502,248,SOLAR SAN ANDRÃS,2018-01-17,7,0.0,0.0,Solar
155503,248,SOLAR SAN ANDRÃS,2018-01-17,8,0.58,0.58,Solar
155504,248,SOLAR SAN ANDRÃS,2018-01-17,9,4.23,4.23,Solar
155505,248,SOLAR SAN ANDRÃS,2018-01-17,10,14.27,14.27,Solar
155506,248,SOLAR SAN ANDRÃS,2018-01-17,11,21.6,21.6,Solar
155507,248,SOLAR SAN ANDRÃS,2018-01-17,12,21.73,21.73,Solar
155508,248,SOLAR SAN ANDRÃS,2018-01-17,13,21.67,21.67,Solar
155509,248,SOLAR SAN ANDRÃS,2018-01-17,14,21.81,21.81,Solar
155510,248,SOLAR SAN ANDRÃS,2018-01-17,15,21.91,21.91,Solar
155511,248,SOLAR SAN ANDRÃS,2018-01-17,16,21.9,21.9,Solar
155512,248,SOLAR SAN ANDRÃS,2018-01-17,17,21.92,21.92,Solar
155513,248,SOLAR SAN ANDRÃS,2018-01-17,18,21.54,21.54,Solar
155514,248,SOLAR SAN ANDRÃS,2018-01-17,19,21.14,21.14,Solar
155515,248,SOLAR SAN ANDRÃS,2018-01-17,20,11.77,11.77,Solar
155516,248,SOLAR SAN ANDRÃS,2018-01-17,21,0.95,0.95,Solar
155517,248,SOLAR SAN ANDRÃS,2018-01-17,22,0.0,0.0,Solar
155518,248,SOLAR SAN ANDRÃS,2018-01-17,23,0.0,0.0,Solar
155519,248,SOLAR SAN ANDRÃS,2018-01-17,24,0.0,0.0,Solar
163536,248,SOLAR SAN ANDRÃS,2018-01-18,1,0.0,0.0,Solar
163537,248,SOLAR SAN ANDRÃS,2018-01-18,2,0.0,0.0,Solar
163538,248,SOLAR SAN ANDRÃS,2018-01-18,3,0.0,0.0,Solar
163539,248,SOLAR SAN ANDRÃS,2018-01-18,4,0.0,0.0,Solar
163540,248,SOLAR SAN ANDRÃS,2018-01-18,5,0.0,0.0,Solar
163541,248,SOLAR SAN ANDRÃS,2018-01-18,6,0.0,0.0,Solar
163542,248,SOLAR SAN ANDRÃS,2018-01-18,7,0.0,0.0,Solar
163543,248,SOLAR SAN ANDRÃS,2018-01-18,8,0.44,0.44,Solar
163544,248,SOLAR SAN ANDRÃS,2018-01-18,9,5.053,5.053,Solar
163545,248,SOLAR SAN ANDRÃS,2018-01-18,10,10.0,10.0,Solar
163546,248,SOLAR SAN ANDRÃS,2018-01-18,11,18.337,18.337,Solar
163547,248,SOLAR SAN ANDRÃS,2018-01-18,12,21.99,21.99,Solar
163548,248,SOLAR SAN ANDRÃS,2018-01-18,13,21.994,21.994,Solar
163549,248,SOLAR SAN ANDRÃS,2018-01-18,14,21.439,21.439,Solar
163550,248,SOLAR SAN ANDRÃS,2018-01-18,15,21.611,21.611,Solar
163551,248,SOLAR SAN ANDRÃS,2018-01-18,16,21.147,21.147,Solar
163552,248,SOLAR SAN ANDRÃS,2018-01-18,17,21.18,21.18,Solar
163553,248,SOLAR SAN ANDRÃS,2018-01-18,18,19.102999999999998,19.102999999999998,Solar
163554,248,SOLAR SAN ANDRÃS,2018-01-18,19,19.6,19.6,Solar
163555,248,SOLAR SAN ANDRÃS,2018-01-18,20,11.18,11.18,Solar
163556,248,SOLAR SAN ANDRÃS,2018-01-18,21,0.82,0.82,Solar
163557,248,SOLAR SAN ANDRÃS,2018-01-18,22,0.0,0.0,Solar
163558,248,SOLAR SAN ANDRÃS,2018-01-18,23,0.0,0.0,Solar
163559,248,SOLAR SAN ANDRÃS,2018-01-18,24,0.0,0.0,Solar
171192,248,SOLAR SAN ANDRÃS,2018-01-19,1,0.0,0.0,Solar
171193,248,SOLAR SAN ANDRÃS,2018-01-19,2,0.0,0.0,Solar
171194,248,SOLAR SAN ANDRÃS,2018-01-19,3,0.0,0.0,Solar
171195,248,SOLAR SAN ANDRÃS,2018-01-19,4,0.0,0.0,Solar
171196,248,SOLAR SAN ANDRÃS,2018-01-19,5,0.0,0.0,Solar
171197,248,SOLAR SAN ANDRÃS,2018-01-19,6,0.0,0.0,Solar
171198,248,SOLAR SAN ANDRÃS,2018-01-19,7,0.0,0.0,Solar
171199,248,SOLAR SAN ANDRÃS,2018-01-19,8,0.12,0.12,Solar
171200,248,SOLAR SAN ANDRÃS,2018-01-19,9,1.41,1.41,Solar
171201,248,SOLAR SAN ANDRÃS,2018-01-19,10,2.64,2.64,Solar
171202,248,SOLAR SAN ANDRÃS,2018-01-19,11,6.91,6.91,Solar
171203,248,SOLAR SAN ANDRÃS,2018-01-19,12,20.37,20.37,Solar
171204,248,SOLAR SAN ANDRÃS,2018-01-19,13,21.53,21.53,Solar
171205,248,SOLAR SAN ANDRÃS,2018-01-19,14,21.57,21.57,Solar
171206,248,SOLAR SAN ANDRÃS,2018-01-19,15,21.58,21.58,Solar
171207,248,SOLAR SAN ANDRÃS,2018-01-19,16,21.5,21.5,Solar
171208,248,SOLAR SAN ANDRÃS,2018-01-19,17,21.39,21.39,Solar
171209,248,SOLAR SAN ANDRÃS,2018-01-19,18,20.73,20.73,Solar
171210,248,SOLAR SAN ANDRÃS,2018-01-19,19,18.83,18.83,Solar
171211,248,SOLAR SAN ANDRÃS,2018-01-19,20,10.952,10.952,Solar
171212,248,SOLAR SAN ANDRÃS,2018-01-19,21,0.825,0.825,Solar
171213,248,SOLAR SAN ANDRÃS,2018-01-19,22,0.0,0.0,Solar
171214,248,SOLAR SAN ANDRÃS,2018-01-19,23,0.0,0.0,Solar
171215,248,SOLAR SAN ANDRÃS,2018-01-19,24,0.0,0.0,Solar
183144,248,SOLAR SAN ANDRÃS,2018-01-20,1,0.0,0.0,Solar
183145,248,SOLAR SAN ANDRÃS,2018-01-20,2,0.0,0.0,Solar
183146,248,SOLAR SAN ANDRÃS,2018-01-20,3,0.0,0.0,Solar
183147,248,SOLAR SAN ANDRÃS,2018-01-20,4,0.0,0.0,Solar
183148,248,SOLAR SAN ANDRÃS,2018-01-20,5,0.0,0.0,Solar
183149,248,SOLAR SAN ANDRÃS,2018-01-20,6,0.0,0.0,Solar
183150,248,SOLAR SAN ANDRÃS,2018-01-20,7,0.0,0.0,Solar
183151,248,SOLAR SAN ANDRÃS,2018-01-20,8,0.07,0.07,Solar
183152,248,SOLAR SAN ANDRÃS,2018-01-20,9,1.078,1.078,Solar
183153,248,SOLAR SAN ANDRÃS,2018-01-20,10,4.752,4.752,Solar
183154,248,SOLAR SAN ANDRÃS,2018-01-20,11,21.09,21.09,Solar
183155,248,SOLAR SAN ANDRÃS,2018-01-20,12,21.488000000000003,21.488000000000003,Solar
183156,248,SOLAR SAN ANDRÃS,2018-01-20,13,21.58,21.58,Solar
183157,248,SOLAR SAN ANDRÃS,2018-01-20,14,21.623,21.623,Solar
183158,248,SOLAR SAN ANDRÃS,2018-01-20,15,21.603,21.603,Solar
183159,248,SOLAR SAN ANDRÃS,2018-01-20,16,21.517,21.517,Solar
183160,248,SOLAR SAN ANDRÃS,2018-01-20,17,21.381,21.381,Solar
183161,248,SOLAR SAN ANDRÃS,2018-01-20,18,21.076999999999998,21.076999999999998,Solar
183162,248,SOLAR SAN ANDRÃS,2018-01-20,19,19.708,19.708,Solar
183163,248,SOLAR SAN ANDRÃS,2018-01-20,20,11.094000000000001,11.094000000000001,Solar
183164,248,SOLAR SAN ANDRÃS,2018-01-20,21,0.7909999999999999,0.7909999999999999,Solar
183165,248,SOLAR SAN ANDRÃS,2018-01-20,22,0.0,0.0,Solar
183166,248,SOLAR SAN ANDRÃS,2018-01-20,23,0.0,0.0,Solar
183167,248,SOLAR SAN ANDRÃS,2018-01-20,24,0.0,0.0,Solar
198432,248,SOLAR SAN ANDRÃS,2018-01-21,1,0.0,0.0,Solar
198433,248,SOLAR SAN ANDRÃS,2018-01-21,2,0.0,0.0,Solar
198434,248,SOLAR SAN ANDRÃS,2018-01-21,3,0.0,0.0,Solar
198435,248,SOLAR SAN ANDRÃS,2018-01-21,4,0.0,0.0,Solar
198436,248,SOLAR SAN ANDRÃS,2018-01-21,5,0.0,0.0,Solar
198437,248,SOLAR SAN ANDRÃS,2018-01-21,6,0.0,0.0,Solar
198438,248,SOLAR SAN ANDRÃS,2018-01-21,7,0.0,0.0,Solar
198439,248,SOLAR SAN ANDRÃS,2018-01-21,8,0.83,0.83,Solar
198440,248,SOLAR SAN ANDRÃS,2018-01-21,9,2.616,2.616,Solar
198441,248,SOLAR SAN ANDRÃS,2018-01-21,10,6.95,6.95,Solar
198442,248,SOLAR SAN ANDRÃS,2018-01-21,11,20.781999999999996,20.781999999999996,Solar
198443,248,SOLAR SAN ANDRÃS,2018-01-21,12,21.494,21.494,Solar
198444,248,SOLAR SAN ANDRÃS,2018-01-21,13,21.601999999999997,21.601999999999997,Solar
198445,248,SOLAR SAN ANDRÃS,2018-01-21,14,21.621,21.621,Solar
198446,248,SOLAR SAN ANDRÃS,2018-01-21,15,21.592,21.592,Solar
198447,248,SOLAR SAN ANDRÃS,2018-01-21,16,21.51,21.51,Solar
198448,248,SOLAR SAN ANDRÃS,2018-01-21,17,21.32,21.32,Solar
198449,248,SOLAR SAN ANDRÃS,2018-01-21,18,21.079,21.079,Solar
198450,248,SOLAR SAN ANDRÃS,2018-01-21,19,20.024,20.024,Solar
198451,248,SOLAR SAN ANDRÃS,2018-01-21,20,11.26,11.26,Solar
198452,248,SOLAR SAN ANDRÃS,2018-01-21,21,0.835,0.835,Solar
198453,248,SOLAR SAN ANDRÃS,2018-01-21,22,0.0,0.0,Solar
198454,248,SOLAR SAN ANDRÃS,2018-01-21,23,0.0,0.0,Solar
198455,248,SOLAR SAN ANDRÃS,2018-01-21,24,0.0,0.0,Solar
205104,248,SOLAR SAN ANDRÃS,2018-01-22,1,0.0,0.0,Solar
205105,248,SOLAR SAN ANDRÃS,2018-01-22,2,0.0,0.0,Solar
205106,248,SOLAR SAN ANDRÃS,2018-01-22,3,0.0,0.0,Solar
205107,248,SOLAR SAN ANDRÃS,2018-01-22,4,0.0,0.0,Solar
205108,248,SOLAR SAN ANDRÃS,2018-01-22,5,0.0,0.0,Solar
205109,248,SOLAR SAN ANDRÃS,2018-01-22,6,0.0,0.0,Solar
205110,248,SOLAR SAN ANDRÃS,2018-01-22,7,0.0,0.0,Solar
205111,248,SOLAR SAN ANDRÃS,2018-01-22,8,1.097,1.097,Solar
205112,248,SOLAR SAN ANDRÃS,2018-01-22,9,11.055,11.055,Solar
205113,248,SOLAR SAN ANDRÃS,2018-01-22,10,19.91,19.91,Solar
205114,248,SOLAR SAN ANDRÃS,2018-01-22,11,21.205,21.205,Solar
205115,248,SOLAR SAN ANDRÃS,2018-01-22,12,21.471999999999998,21.471999999999998,Solar
205116,248,SOLAR SAN ANDRÃS,2018-01-22,13,21.338,21.338,Solar
205117,248,SOLAR SAN ANDRÃS,2018-01-22,14,20.976,20.976,Solar
205118,248,SOLAR SAN ANDRÃS,2018-01-22,15,21.905,21.905,Solar
205119,248,SOLAR SAN ANDRÃS,2018-01-22,16,21.945,21.945,Solar
205120,248,SOLAR SAN ANDRÃS,2018-01-22,17,21.854,21.854,Solar
205121,248,SOLAR SAN ANDRÃS,2018-01-22,18,21.928,21.928,Solar
205122,248,SOLAR SAN ANDRÃS,2018-01-22,19,20.656999999999996,20.656999999999996,Solar
205123,248,SOLAR SAN ANDRÃS,2018-01-22,20,10.895999999999999,10.895999999999999,Solar
205124,248,SOLAR SAN ANDRÃS,2018-01-22,21,0.763,0.763,Solar
205125,248,SOLAR SAN ANDRÃS,2018-01-22,22,0.0,0.0,Solar
205126,248,SOLAR SAN ANDRÃS,2018-01-22,23,0.0,0.0,Solar
205127,248,SOLAR SAN ANDRÃS,2018-01-22,24,0.0,0.0,Solar
217944,248,SOLAR SAN ANDRÃS,2018-01-23,1,0.0,0.0,Solar
217945,248,SOLAR SAN ANDRÃS,2018-01-23,2,0.0,0.0,Solar
217946,248,SOLAR SAN ANDRÃS,2018-01-23,3,0.0,0.0,Solar
217947,248,SOLAR SAN ANDRÃS,2018-01-23,4,0.0,0.0,Solar
217948,248,SOLAR SAN ANDRÃS,2018-01-23,5,0.0,0.0,Solar
217949,248,SOLAR SAN ANDRÃS,2018-01-23,6,0.0,0.0,Solar
217950,248,SOLAR SAN ANDRÃS,2018-01-23,7,0.0,0.0,Solar
217951,248,SOLAR SAN ANDRÃS,2018-01-23,8,0.9,0.9,Solar
217952,248,SOLAR SAN ANDRÃS,2018-01-23,9,11.02,11.02,Solar
217953,248,SOLAR SAN ANDRÃS,2018-01-23,10,21.14,21.14,Solar
217954,248,SOLAR SAN ANDRÃS,2018-01-23,11,22.01,22.01,Solar
217955,248,SOLAR SAN ANDRÃS,2018-01-23,12,22.0,22.0,Solar
217956,248,SOLAR SAN ANDRÃS,2018-01-23,13,22.02,22.02,Solar
217957,248,SOLAR SAN ANDRÃS,2018-01-23,14,22.01,22.01,Solar
217958,248,SOLAR SAN ANDRÃS,2018-01-23,15,22.0,22.0,Solar
217959,248,SOLAR SAN ANDRÃS,2018-01-23,16,22.0,22.0,Solar
217960,248,SOLAR SAN ANDRÃS,2018-01-23,17,21.99,21.99,Solar
217961,248,SOLAR SAN ANDRÃS,2018-01-23,18,21.95,21.95,Solar
217962,248,SOLAR SAN ANDRÃS,2018-01-23,19,21.116,21.116,Solar
217963,248,SOLAR SAN ANDRÃS,2018-01-23,20,11.092,11.092,Solar
217964,248,SOLAR SAN ANDRÃS,2018-01-23,21,0.747,0.747,Solar
217965,248,SOLAR SAN ANDRÃS,2018-01-23,22,0.0,0.0,Solar
217966,248,SOLAR SAN ANDRÃS,2018-01-23,23,0.0,0.0,Solar
217967,248,SOLAR SAN ANDRÃS,2018-01-23,24,0.0,0.0,Solar
227520,248,SOLAR SAN ANDRÃS,2018-01-24,1,0.0,0.0,Solar
227521,248,SOLAR SAN ANDRÃS,2018-01-24,2,0.0,0.0,Solar
227522,248,SOLAR SAN ANDRÃS,2018-01-24,3,0.0,0.0,Solar
227523,248,SOLAR SAN ANDRÃS,2018-01-24,4,0.0,0.0,Solar
227524,248,SOLAR SAN ANDRÃS,2018-01-24,5,0.0,0.0,Solar
227525,248,SOLAR SAN ANDRÃS,2018-01-24,6,0.0,0.0,Solar
227526,248,SOLAR SAN ANDRÃS,2018-01-24,7,0.0,0.0,Solar
227527,248,SOLAR SAN ANDRÃS,2018-01-24,8,1.03,1.03,Solar
227528,248,SOLAR SAN ANDRÃS,2018-01-24,9,10.64,10.64,Solar
227529,248,SOLAR SAN ANDRÃS,2018-01-24,10,20.88,20.88,Solar
227530,248,SOLAR SAN ANDRÃS,2018-01-24,11,21.99,21.99,Solar
227531,248,SOLAR SAN ANDRÃS,2018-01-24,12,22.0,22.0,Solar
227532,248,SOLAR SAN ANDRÃS,2018-01-24,13,22.0,22.0,Solar
227533,248,SOLAR SAN ANDRÃS,2018-01-24,14,21.86,21.86,Solar
227534,248,SOLAR SAN ANDRÃS,2018-01-24,15,22.02,22.02,Solar
227535,248,SOLAR SAN ANDRÃS,2018-01-24,16,21.77,21.77,Solar
227536,248,SOLAR SAN ANDRÃS,2018-01-24,17,21.84,21.84,Solar
227537,248,SOLAR SAN ANDRÃS,2018-01-24,18,21.54,21.54,Solar
227538,248,SOLAR SAN ANDRÃS,2018-01-24,19,20.999000000000002,20.999000000000002,Solar
227539,248,SOLAR SAN ANDRÃS,2018-01-24,20,10.985999999999999,10.985999999999999,Solar
227540,248,SOLAR SAN ANDRÃS,2018-01-24,21,0.711,0.711,Solar
227541,248,SOLAR SAN ANDRÃS,2018-01-24,22,0.0,0.0,Solar
227542,248,SOLAR SAN ANDRÃS,2018-01-24,23,0.0,0.0,Solar
227543,248,SOLAR SAN ANDRÃS,2018-01-24,24,0.0,0.0,Solar
234840,248,SOLAR SAN ANDRÃS,2018-01-25,1,0.0,0.0,Solar
234841,248,SOLAR SAN ANDRÃS,2018-01-25,2,0.0,0.0,Solar
234842,248,SOLAR SAN ANDRÃS,2018-01-25,3,0.0,0.0,Solar
234843,248,SOLAR SAN ANDRÃS,2018-01-25,4,0.0,0.0,Solar
234844,248,SOLAR SAN ANDRÃS,2018-01-25,5,0.0,0.0,Solar
234845,248,SOLAR SAN ANDRÃS,2018-01-25,6,0.0,0.0,Solar
234846,248,SOLAR SAN ANDRÃS,2018-01-25,7,0.0,0.0,Solar
234847,248,SOLAR SAN ANDRÃS,2018-01-25,8,0.961,0.961,Solar
234848,248,SOLAR SAN ANDRÃS,2018-01-25,9,10.52,10.52,Solar
234849,248,SOLAR SAN ANDRÃS,2018-01-25,10,20.961,20.961,Solar
234850,248,SOLAR SAN ANDRÃS,2018-01-25,11,22.013,22.013,Solar
234851,248,SOLAR SAN ANDRÃS,2018-01-25,12,22.01,22.01,Solar
234852,248,SOLAR SAN ANDRÃS,2018-01-25,13,19.839000000000002,19.839000000000002,Solar
234853,248,SOLAR SAN ANDRÃS,2018-01-25,14,20.398,20.398,Solar
234854,248,SOLAR SAN ANDRÃS,2018-01-25,15,21.88,21.88,Solar
234855,248,SOLAR SAN ANDRÃS,2018-01-25,16,18.822,18.822,Solar
234856,248,SOLAR SAN ANDRÃS,2018-01-25,17,19.464000000000002,19.464000000000002,Solar
234857,248,SOLAR SAN ANDRÃS,2018-01-25,18,21.619,21.619,Solar
234858,248,SOLAR SAN ANDRÃS,2018-01-25,19,15.832,15.832,Solar
234859,248,SOLAR SAN ANDRÃS,2018-01-25,20,8.89,8.89,Solar
234860,248,SOLAR SAN ANDRÃS,2018-01-25,21,0.381,0.381,Solar
234861,248,SOLAR SAN ANDRÃS,2018-01-25,22,0.0,0.0,Solar
234862,248,SOLAR SAN ANDRÃS,2018-01-25,23,0.0,0.0,Solar
234863,248,SOLAR SAN ANDRÃS,2018-01-25,24,0.0,0.0,Solar
238608,248,SOLAR SAN ANDRÃS,2018-01-26,1,0.0,0.0,Solar
238609,248,SOLAR SAN ANDRÃS,2018-01-26,2,0.0,0.0,Solar
238610,248,SOLAR SAN ANDRÃS,2018-01-26,3,0.0,0.0,Solar
238611,248,SOLAR SAN ANDRÃS,2018-01-26,4,0.0,0.0,Solar
238612,248,SOLAR SAN ANDRÃS,2018-01-26,5,0.0,0.0,Solar
238613,248,SOLAR SAN ANDRÃS,2018-01-26,6,0.0,0.0,Solar
238614,248,SOLAR SAN ANDRÃS,2018-01-26,7,0.0,0.0,Solar
238615,248,SOLAR SAN ANDRÃS,2018-01-26,8,0.79,0.79,Solar
238616,248,SOLAR SAN ANDRÃS,2018-01-26,9,9.878,9.878,Solar
238617,248,SOLAR SAN ANDRÃS,2018-01-26,10,19.089000000000002,19.089000000000002,Solar
238618,248,SOLAR SAN ANDRÃS,2018-01-26,11,18.977999999999998,18.977999999999998,Solar
238619,248,SOLAR SAN ANDRÃS,2018-01-26,12,22.008000000000003,22.008000000000003,Solar
238620,248,SOLAR SAN ANDRÃS,2018-01-26,13,21.939,21.939,Solar
238621,248,SOLAR SAN ANDRÃS,2018-01-26,14,21.212,21.212,Solar
238622,248,SOLAR SAN ANDRÃS,2018-01-26,15,21.73,21.73,Solar
238623,248,SOLAR SAN ANDRÃS,2018-01-26,16,21.930999999999997,21.930999999999997,Solar
238624,248,SOLAR SAN ANDRÃS,2018-01-26,17,20.715999999999998,20.715999999999998,Solar
238625,248,SOLAR SAN ANDRÃS,2018-01-26,18,21.971,21.971,Solar
238626,248,SOLAR SAN ANDRÃS,2018-01-26,19,20.41,20.41,Solar
238627,248,SOLAR SAN ANDRÃS,2018-01-26,20,10.1,10.1,Solar
238628,248,SOLAR SAN ANDRÃS,2018-01-26,21,0.61,0.61,Solar
238629,248,SOLAR SAN ANDRÃS,2018-01-26,22,0.0,0.0,Solar
238630,248,SOLAR SAN ANDRÃS,2018-01-26,23,0.0,0.0,Solar
238631,248,SOLAR SAN ANDRÃS,2018-01-26,24,0.0,0.0,Solar
253536,248,SOLAR SAN ANDRÃS,2018-01-27,1,0.0,0.0,Solar
253537,248,SOLAR SAN ANDRÃS,2018-01-27,2,0.0,0.0,Solar
253538,248,SOLAR SAN ANDRÃS,2018-01-27,3,0.0,0.0,Solar
253539,248,SOLAR SAN ANDRÃS,2018-01-27,4,0.0,0.0,Solar
253540,248,SOLAR SAN ANDRÃS,2018-01-27,5,0.0,0.0,Solar
253541,248,SOLAR SAN ANDRÃS,2018-01-27,6,0.0,0.0,Solar
253542,248,SOLAR SAN ANDRÃS,2018-01-27,7,0.0,0.0,Solar
253543,248,SOLAR SAN ANDRÃS,2018-01-27,8,0.88,0.88,Solar
253544,248,SOLAR SAN ANDRÃS,2018-01-27,9,10.043,10.043,Solar
253545,248,SOLAR SAN ANDRÃS,2018-01-27,10,20.662,20.662,Solar
253546,248,SOLAR SAN ANDRÃS,2018-01-27,11,22.01,22.01,Solar
253547,248,SOLAR SAN ANDRÃS,2018-01-27,12,22.004,22.004,Solar
253548,248,SOLAR SAN ANDRÃS,2018-01-27,13,21.976,21.976,Solar
253549,248,SOLAR SAN ANDRÃS,2018-01-27,14,21.92,21.92,Solar
253550,248,SOLAR SAN ANDRÃS,2018-01-27,15,21.820999999999998,21.820999999999998,Solar
253551,248,SOLAR SAN ANDRÃS,2018-01-27,16,21.719,21.719,Solar
253552,248,SOLAR SAN ANDRÃS,2018-01-27,17,21.75,21.75,Solar
253553,248,SOLAR SAN ANDRÃS,2018-01-27,18,21.399,21.399,Solar
253554,248,SOLAR SAN ANDRÃS,2018-01-27,19,21.224,21.224,Solar
253555,248,SOLAR SAN ANDRÃS,2018-01-27,20,10.319,10.319,Solar
253556,248,SOLAR SAN ANDRÃS,2018-01-27,21,0.631,0.631,Solar
253557,248,SOLAR SAN ANDRÃS,2018-01-27,22,0.0,0.0,Solar
253558,248,SOLAR SAN ANDRÃS,2018-01-27,23,0.0,0.0,Solar
253559,248,SOLAR SAN ANDRÃS,2018-01-27,24,0.0,0.0,Solar
263040,248,SOLAR SAN ANDRÃS,2018-01-28,1,0.0,0.0,Solar
263041,248,SOLAR SAN ANDRÃS,2018-01-28,2,0.0,0.0,Solar
263042,248,SOLAR SAN ANDRÃS,2018-01-28,3,0.0,0.0,Solar
263043,248,SOLAR SAN ANDRÃS,2018-01-28,4,0.0,0.0,Solar
