,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
143116,248.0,SOLAR SAN ANDRÃS,2018-12-14,5,0.0,0.0,Solar
143117,248.0,SOLAR SAN ANDRÃS,2018-12-14,6,0.0,0.0,Solar
143118,248.0,SOLAR SAN ANDRÃS,2018-12-14,7,0.0,0.0,Solar
143119,248.0,SOLAR SAN ANDRÃS,2018-12-14,8,6.0,6.0,Solar
143120,248.0,SOLAR SAN ANDRÃS,2018-12-14,9,25.6,25.6,Solar
143121,248.0,SOLAR SAN ANDRÃS,2018-12-14,10,37.9,37.9,Solar
143122,248.0,SOLAR SAN ANDRÃS,2018-12-14,11,34.6,34.6,Solar
143123,248.0,SOLAR SAN ANDRÃS,2018-12-14,12,39.6,39.6,Solar
143124,248.0,SOLAR SAN ANDRÃS,2018-12-14,13,31.3,31.3,Solar
143125,248.0,SOLAR SAN ANDRÃS,2018-12-14,14,20.0,20.0,Solar
143126,248.0,SOLAR SAN ANDRÃS,2018-12-14,15,20.0,20.0,Solar
143127,248.0,SOLAR SAN ANDRÃS,2018-12-14,16,34.4,34.4,Solar
143128,248.0,SOLAR SAN ANDRÃS,2018-12-14,17,40.6,40.6,Solar
143129,248.0,SOLAR SAN ANDRÃS,2018-12-14,18,39.0,39.0,Solar
143130,248.0,SOLAR SAN ANDRÃS,2018-12-14,19,32.4,32.4,Solar
143131,248.0,SOLAR SAN ANDRÃS,2018-12-14,20,13.7,13.7,Solar
143132,248.0,SOLAR SAN ANDRÃS,2018-12-14,21,0.7,0.7,Solar
143133,248.0,SOLAR SAN ANDRÃS,2018-12-14,22,0.0,0.0,Solar
143134,248.0,SOLAR SAN ANDRÃS,2018-12-14,23,0.0,0.0,Solar
143135,248.0,SOLAR SAN ANDRÃS,2018-12-14,24,0.0,0.0,Solar
156720,248.0,SOLAR SAN ANDRÃS,2018-12-15,1,0.0,0.0,Solar
156721,248.0,SOLAR SAN ANDRÃS,2018-12-15,2,0.0,0.0,Solar
156722,248.0,SOLAR SAN ANDRÃS,2018-12-15,3,0.0,0.0,Solar
156723,248.0,SOLAR SAN ANDRÃS,2018-12-15,4,0.0,0.0,Solar
156724,248.0,SOLAR SAN ANDRÃS,2018-12-15,5,0.0,0.0,Solar
156725,248.0,SOLAR SAN ANDRÃS,2018-12-15,6,0.0,0.0,Solar
156726,248.0,SOLAR SAN ANDRÃS,2018-12-15,7,0.0,0.0,Solar
156727,248.0,SOLAR SAN ANDRÃS,2018-12-15,8,2.8,2.8,Solar
156728,248.0,SOLAR SAN ANDRÃS,2018-12-15,9,2.8,2.8,Solar
156729,248.0,SOLAR SAN ANDRÃS,2018-12-15,10,3.2,3.2,Solar
156730,248.0,SOLAR SAN ANDRÃS,2018-12-15,11,30.3,30.3,Solar
156731,248.0,SOLAR SAN ANDRÃS,2018-12-15,12,39.7,39.7,Solar
156732,248.0,SOLAR SAN ANDRÃS,2018-12-15,13,41.5,41.5,Solar
156733,248.0,SOLAR SAN ANDRÃS,2018-12-15,14,41.7,41.7,Solar
156734,248.0,SOLAR SAN ANDRÃS,2018-12-15,15,41.2,41.2,Solar
156735,248.0,SOLAR SAN ANDRÃS,2018-12-15,16,40.7,40.7,Solar
156736,248.0,SOLAR SAN ANDRÃS,2018-12-15,17,40.0,40.0,Solar
156737,248.0,SOLAR SAN ANDRÃS,2018-12-15,18,38.1,38.1,Solar
156738,248.0,SOLAR SAN ANDRÃS,2018-12-15,19,30.7,30.7,Solar
156739,248.0,SOLAR SAN ANDRÃS,2018-12-15,20,13.1,13.1,Solar
156740,248.0,SOLAR SAN ANDRÃS,2018-12-15,21,0.8,0.8,Solar
156741,248.0,SOLAR SAN ANDRÃS,2018-12-15,22,0.0,0.0,Solar
156742,248.0,SOLAR SAN ANDRÃS,2018-12-15,23,0.0,0.0,Solar
156743,248.0,SOLAR SAN ANDRÃS,2018-12-15,24,0.0,0.0,Solar
162264,248.0,SOLAR SAN ANDRÃS,2018-12-16,1,0.0,0.0,Solar
162265,248.0,SOLAR SAN ANDRÃS,2018-12-16,2,0.0,0.0,Solar
162266,248.0,SOLAR SAN ANDRÃS,2018-12-16,3,0.0,0.0,Solar
162267,248.0,SOLAR SAN ANDRÃS,2018-12-16,4,0.0,0.0,Solar
162268,248.0,SOLAR SAN ANDRÃS,2018-12-16,5,0.0,0.0,Solar
162269,248.0,SOLAR SAN ANDRÃS,2018-12-16,6,0.0,0.0,Solar
162270,248.0,SOLAR SAN ANDRÃS,2018-12-16,7,0.0,0.0,Solar
162271,248.0,SOLAR SAN ANDRÃS,2018-12-16,8,3.6,3.6,Solar
162272,248.0,SOLAR SAN ANDRÃS,2018-12-16,9,2.94,2.94,Solar
162273,248.0,SOLAR SAN ANDRÃS,2018-12-16,10,13.03,13.03,Solar
162274,248.0,SOLAR SAN ANDRÃS,2018-12-16,11,32.51,32.51,Solar
162275,248.0,SOLAR SAN ANDRÃS,2018-12-16,12,37.98,37.98,Solar
162276,248.0,SOLAR SAN ANDRÃS,2018-12-16,13,40.61,40.61,Solar
162277,248.0,SOLAR SAN ANDRÃS,2018-12-16,14,40.85,40.85,Solar
162278,248.0,SOLAR SAN ANDRÃS,2018-12-16,15,38.76,38.76,Solar
162279,248.0,SOLAR SAN ANDRÃS,2018-12-16,16,40.59,40.59,Solar
162280,248.0,SOLAR SAN ANDRÃS,2018-12-16,17,39.99,39.99,Solar
162281,248.0,SOLAR SAN ANDRÃS,2018-12-16,18,37.2,37.2,Solar
162282,248.0,SOLAR SAN ANDRÃS,2018-12-16,19,31.6,31.6,Solar
162283,248.0,SOLAR SAN ANDRÃS,2018-12-16,20,13.6,13.6,Solar
162284,248.0,SOLAR SAN ANDRÃS,2018-12-16,21,0.6,0.6,Solar
162285,248.0,SOLAR SAN ANDRÃS,2018-12-16,22,0.0,0.0,Solar
162286,248.0,SOLAR SAN ANDRÃS,2018-12-16,23,0.0,0.0,Solar
162287,248.0,SOLAR SAN ANDRÃS,2018-12-16,24,0.0,0.0,Solar
173016,248.0,SOLAR SAN ANDRÃS,2018-12-17,1,0.0,0.0,Solar
173017,248.0,SOLAR SAN ANDRÃS,2018-12-17,2,0.0,0.0,Solar
173018,248.0,SOLAR SAN ANDRÃS,2018-12-17,3,0.0,0.0,Solar
173019,248.0,SOLAR SAN ANDRÃS,2018-12-17,4,0.0,0.0,Solar
173020,248.0,SOLAR SAN ANDRÃS,2018-12-17,5,0.0,0.0,Solar
173021,248.0,SOLAR SAN ANDRÃS,2018-12-17,6,0.0,0.0,Solar
173022,248.0,SOLAR SAN ANDRÃS,2018-12-17,7,0.0,0.0,Solar
173023,248.0,SOLAR SAN ANDRÃS,2018-12-17,8,4.51,4.51,Solar
173024,248.0,SOLAR SAN ANDRÃS,2018-12-17,9,6.78,6.78,Solar
173025,248.0,SOLAR SAN ANDRÃS,2018-12-17,10,8.71,8.71,Solar
173026,248.0,SOLAR SAN ANDRÃS,2018-12-17,11,35.02,35.02,Solar
173027,248.0,SOLAR SAN ANDRÃS,2018-12-17,12,40.48,40.48,Solar
173028,248.0,SOLAR SAN ANDRÃS,2018-12-17,13,40.8,40.8,Solar
173029,248.0,SOLAR SAN ANDRÃS,2018-12-17,14,40.9,40.9,Solar
173030,248.0,SOLAR SAN ANDRÃS,2018-12-17,15,40.65,40.65,Solar
173031,248.0,SOLAR SAN ANDRÃS,2018-12-17,16,40.36,40.36,Solar
173032,248.0,SOLAR SAN ANDRÃS,2018-12-17,17,39.9,39.9,Solar
173033,248.0,SOLAR SAN ANDRÃS,2018-12-17,18,37.7,37.7,Solar
173034,248.0,SOLAR SAN ANDRÃS,2018-12-17,19,30.7,30.7,Solar
173035,248.0,SOLAR SAN ANDRÃS,2018-12-17,20,10.9,10.9,Solar
173036,248.0,SOLAR SAN ANDRÃS,2018-12-17,21,0.4,0.4,Solar
173037,248.0,SOLAR SAN ANDRÃS,2018-12-17,22,0.0,0.0,Solar
173038,248.0,SOLAR SAN ANDRÃS,2018-12-17,23,0.0,0.0,Solar
173039,248.0,SOLAR SAN ANDRÃS,2018-12-17,24,0.0,0.0,Solar
193752,248.0,SOLAR SAN ANDRÃS,2018-12-18,1,0.0,0.0,Solar
193753,248.0,SOLAR SAN ANDRÃS,2018-12-18,2,0.0,0.0,Solar
193754,248.0,SOLAR SAN ANDRÃS,2018-12-18,3,0.0,0.0,Solar
193755,248.0,SOLAR SAN ANDRÃS,2018-12-18,4,0.0,0.0,Solar
193756,248.0,SOLAR SAN ANDRÃS,2018-12-18,5,0.0,0.0,Solar
193757,248.0,SOLAR SAN ANDRÃS,2018-12-18,6,0.0,0.0,Solar
193758,248.0,SOLAR SAN ANDRÃS,2018-12-18,7,0.07,0.07,Solar
193759,248.0,SOLAR SAN ANDRÃS,2018-12-18,8,5.18,5.18,Solar
193760,248.0,SOLAR SAN ANDRÃS,2018-12-18,9,22.53,22.53,Solar
193761,248.0,SOLAR SAN ANDRÃS,2018-12-18,10,34.4,34.4,Solar
193762,248.0,SOLAR SAN ANDRÃS,2018-12-18,11,31.36,31.36,Solar
193763,248.0,SOLAR SAN ANDRÃS,2018-12-18,12,35.79,35.79,Solar
193764,248.0,SOLAR SAN ANDRÃS,2018-12-18,13,40.4,40.4,Solar
193765,248.0,SOLAR SAN ANDRÃS,2018-12-18,14,40.53,40.53,Solar
193766,248.0,SOLAR SAN ANDRÃS,2018-12-18,15,39.43,39.43,Solar
193767,248.0,SOLAR SAN ANDRÃS,2018-12-18,16,26.24,26.24,Solar
193768,248.0,SOLAR SAN ANDRÃS,2018-12-18,17,24.98,24.98,Solar
193769,248.0,SOLAR SAN ANDRÃS,2018-12-18,18,24.98,24.98,Solar
193770,248.0,SOLAR SAN ANDRÃS,2018-12-18,19,24.94,24.94,Solar
193771,248.0,SOLAR SAN ANDRÃS,2018-12-18,20,14.05,14.05,Solar
193772,248.0,SOLAR SAN ANDRÃS,2018-12-18,21,0.77,0.77,Solar
193773,248.0,SOLAR SAN ANDRÃS,2018-12-18,22,0.0,0.0,Solar
193774,248.0,SOLAR SAN ANDRÃS,2018-12-18,23,0.0,0.0,Solar
193775,248.0,SOLAR SAN ANDRÃS,2018-12-18,24,0.0,0.0,Solar
200784,248.0,SOLAR SAN ANDRÃS,2018-12-19,1,0.0,0.0,Solar
200785,248.0,SOLAR SAN ANDRÃS,2018-12-19,2,0.0,0.0,Solar
200786,248.0,SOLAR SAN ANDRÃS,2018-12-19,3,0.0,0.0,Solar
200787,248.0,SOLAR SAN ANDRÃS,2018-12-19,4,0.0,0.0,Solar
200788,248.0,SOLAR SAN ANDRÃS,2018-12-19,5,0.0,0.0,Solar
200789,248.0,SOLAR SAN ANDRÃS,2018-12-19,6,0.0,0.0,Solar
200790,248.0,SOLAR SAN ANDRÃS,2018-12-19,7,0.0,0.0,Solar
200791,248.0,SOLAR SAN ANDRÃS,2018-12-19,8,5.82,5.82,Solar
200792,248.0,SOLAR SAN ANDRÃS,2018-12-19,9,24.74,24.74,Solar
200793,248.0,SOLAR SAN ANDRÃS,2018-12-19,10,36.94,36.94,Solar
200794,248.0,SOLAR SAN ANDRÃS,2018-12-19,11,39.66,39.66,Solar
200795,248.0,SOLAR SAN ANDRÃS,2018-12-19,12,40.4,40.4,Solar
200796,248.0,SOLAR SAN ANDRÃS,2018-12-19,13,40.6,40.6,Solar
200797,248.0,SOLAR SAN ANDRÃS,2018-12-19,14,40.59,40.59,Solar
200798,248.0,SOLAR SAN ANDRÃS,2018-12-19,15,40.19,40.19,Solar
200799,248.0,SOLAR SAN ANDRÃS,2018-12-19,16,38.09,38.09,Solar
200800,248.0,SOLAR SAN ANDRÃS,2018-12-19,17,39.43,39.43,Solar
200801,248.0,SOLAR SAN ANDRÃS,2018-12-19,18,38.04,38.04,Solar
200802,248.0,SOLAR SAN ANDRÃS,2018-12-19,19,30.33,30.33,Solar
200803,248.0,SOLAR SAN ANDRÃS,2018-12-19,20,15.06,15.06,Solar
200804,248.0,SOLAR SAN ANDRÃS,2018-12-19,21,0.87,0.87,Solar
200805,248.0,SOLAR SAN ANDRÃS,2018-12-19,22,0.0,0.0,Solar
200806,248.0,SOLAR SAN ANDRÃS,2018-12-19,23,0.0,0.0,Solar
200807,248.0,SOLAR SAN ANDRÃS,2018-12-19,24,0.0,0.0,Solar
214032,248.0,SOLAR SAN ANDRÃS,2018-12-20,1,0.0,0.0,Solar
214033,248.0,SOLAR SAN ANDRÃS,2018-12-20,2,0.0,0.0,Solar
214034,248.0,SOLAR SAN ANDRÃS,2018-12-20,3,0.0,0.0,Solar
214035,248.0,SOLAR SAN ANDRÃS,2018-12-20,4,0.0,0.0,Solar
214036,248.0,SOLAR SAN ANDRÃS,2018-12-20,5,0.0,0.0,Solar
214037,248.0,SOLAR SAN ANDRÃS,2018-12-20,6,0.0,0.0,Solar
214038,248.0,SOLAR SAN ANDRÃS,2018-12-20,7,0.0,0.0,Solar
214039,248.0,SOLAR SAN ANDRÃS,2018-12-20,8,5.9,5.9,Solar
214040,248.0,SOLAR SAN ANDRÃS,2018-12-20,9,25.0,25.0,Solar
214041,248.0,SOLAR SAN ANDRÃS,2018-12-20,10,37.0,37.0,Solar
214042,248.0,SOLAR SAN ANDRÃS,2018-12-20,11,39.1,39.1,Solar
214043,248.0,SOLAR SAN ANDRÃS,2018-12-20,12,39.3,39.3,Solar
214044,248.0,SOLAR SAN ANDRÃS,2018-12-20,13,40.1,40.1,Solar
214045,248.0,SOLAR SAN ANDRÃS,2018-12-20,14,41.6,41.6,Solar
214046,248.0,SOLAR SAN ANDRÃS,2018-12-20,15,41.3,41.3,Solar
214047,248.0,SOLAR SAN ANDRÃS,2018-12-20,16,41.2,41.2,Solar
214048,248.0,SOLAR SAN ANDRÃS,2018-12-20,17,40.8,40.8,Solar
214049,248.0,SOLAR SAN ANDRÃS,2018-12-20,18,39.2,39.2,Solar
214050,248.0,SOLAR SAN ANDRÃS,2018-12-20,19,33.5,33.5,Solar
214051,248.0,SOLAR SAN ANDRÃS,2018-12-20,20,15.2,15.2,Solar
214052,248.0,SOLAR SAN ANDRÃS,2018-12-20,21,0.8,0.8,Solar
214053,248.0,SOLAR SAN ANDRÃS,2018-12-20,22,0.0,0.0,Solar
214054,248.0,SOLAR SAN ANDRÃS,2018-12-20,23,0.0,0.0,Solar
214055,248.0,SOLAR SAN ANDRÃS,2018-12-20,24,0.0,0.0,Solar
220056,248.0,SOLAR SAN ANDRÃS,2018-12-21,1,0.0,0.0,Solar
220057,248.0,SOLAR SAN ANDRÃS,2018-12-21,2,0.0,0.0,Solar
220058,248.0,SOLAR SAN ANDRÃS,2018-12-21,3,0.0,0.0,Solar
220059,248.0,SOLAR SAN ANDRÃS,2018-12-21,4,0.0,0.0,Solar
220060,248.0,SOLAR SAN ANDRÃS,2018-12-21,5,0.0,0.0,Solar
220061,248.0,SOLAR SAN ANDRÃS,2018-12-21,6,0.0,0.0,Solar
220062,248.0,SOLAR SAN ANDRÃS,2018-12-21,7,0.0,0.0,Solar
220063,248.0,SOLAR SAN ANDRÃS,2018-12-21,8,2.9,2.9,Solar
220064,248.0,SOLAR SAN ANDRÃS,2018-12-21,9,6.4,6.4,Solar
220065,248.0,SOLAR SAN ANDRÃS,2018-12-21,10,14.5,14.5,Solar
220066,248.0,SOLAR SAN ANDRÃS,2018-12-21,11,40.6,40.6,Solar
220067,248.0,SOLAR SAN ANDRÃS,2018-12-21,12,41.7,41.7,Solar
220068,248.0,SOLAR SAN ANDRÃS,2018-12-21,13,42.2,42.2,Solar
220069,248.0,SOLAR SAN ANDRÃS,2018-12-21,14,42.0,42.0,Solar
220070,248.0,SOLAR SAN ANDRÃS,2018-12-21,15,41.3,41.3,Solar
220071,248.0,SOLAR SAN ANDRÃS,2018-12-21,16,40.9,40.9,Solar
220072,248.0,SOLAR SAN ANDRÃS,2018-12-21,17,40.4,40.4,Solar
220073,248.0,SOLAR SAN ANDRÃS,2018-12-21,18,39.2,39.2,Solar
220074,248.0,SOLAR SAN ANDRÃS,2018-12-21,19,33.8,33.8,Solar
220075,248.0,SOLAR SAN ANDRÃS,2018-12-21,20,15.4,15.4,Solar
220076,248.0,SOLAR SAN ANDRÃS,2018-12-21,21,0.8,0.8,Solar
220077,248.0,SOLAR SAN ANDRÃS,2018-12-21,22,0.0,0.0,Solar
220078,248.0,SOLAR SAN ANDRÃS,2018-12-21,23,0.0,0.0,Solar
220079,248.0,SOLAR SAN ANDRÃS,2018-12-21,24,0.0,0.0,Solar
234168,248.0,SOLAR SAN ANDRÃS,2018-12-22,1,0.0,0.0,Solar
234169,248.0,SOLAR SAN ANDRÃS,2018-12-22,2,0.0,0.0,Solar
234170,248.0,SOLAR SAN ANDRÃS,2018-12-22,3,0.0,0.0,Solar
234171,248.0,SOLAR SAN ANDRÃS,2018-12-22,4,0.0,0.0,Solar
234172,248.0,SOLAR SAN ANDRÃS,2018-12-22,5,0.0,0.0,Solar
234173,248.0,SOLAR SAN ANDRÃS,2018-12-22,6,0.0,0.0,Solar
234174,248.0,SOLAR SAN ANDRÃS,2018-12-22,7,0.0,0.0,Solar
234175,248.0,SOLAR SAN ANDRÃS,2018-12-22,8,0.9,0.9,Solar
234176,248.0,SOLAR SAN ANDRÃS,2018-12-22,9,4.3,4.3,Solar
234177,248.0,SOLAR SAN ANDRÃS,2018-12-22,10,13.0,13.0,Solar
234178,248.0,SOLAR SAN ANDRÃS,2018-12-22,11,30.1,30.1,Solar
234179,248.0,SOLAR SAN ANDRÃS,2018-12-22,12,41.3,41.3,Solar
234180,248.0,SOLAR SAN ANDRÃS,2018-12-22,13,41.6,41.6,Solar
234181,248.0,SOLAR SAN ANDRÃS,2018-12-22,14,41.5,41.5,Solar
234182,248.0,SOLAR SAN ANDRÃS,2018-12-22,15,41.1,41.1,Solar
234183,248.0,SOLAR SAN ANDRÃS,2018-12-22,16,41.1,41.1,Solar
234184,248.0,SOLAR SAN ANDRÃS,2018-12-22,17,40.8,40.8,Solar
234185,248.0,SOLAR SAN ANDRÃS,2018-12-22,18,39.1,39.1,Solar
234186,248.0,SOLAR SAN ANDRÃS,2018-12-22,19,33.5,33.5,Solar
234187,248.0,SOLAR SAN ANDRÃS,2018-12-22,20,15.7,15.7,Solar
234188,248.0,SOLAR SAN ANDRÃS,2018-12-22,21,1.0,1.0,Solar
234189,248.0,SOLAR SAN ANDRÃS,2018-12-22,22,0.0,0.0,Solar
234190,248.0,SOLAR SAN ANDRÃS,2018-12-22,23,0.0,0.0,Solar
234191,248.0,SOLAR SAN ANDRÃS,2018-12-22,24,0.0,0.0,Solar
245712,248.0,SOLAR SAN ANDRÃS,2018-12-23,1,0.0,0.0,Solar
245713,248.0,SOLAR SAN ANDRÃS,2018-12-23,2,0.0,0.0,Solar
245714,248.0,SOLAR SAN ANDRÃS,2018-12-23,3,0.0,0.0,Solar
245715,248.0,SOLAR SAN ANDRÃS,2018-12-23,4,0.0,0.0,Solar
245716,248.0,SOLAR SAN ANDRÃS,2018-12-23,5,0.0,0.0,Solar
245717,248.0,SOLAR SAN ANDRÃS,2018-12-23,6,0.0,0.0,Solar
245718,248.0,SOLAR SAN ANDRÃS,2018-12-23,7,0.0,0.0,Solar
245719,248.0,SOLAR SAN ANDRÃS,2018-12-23,8,5.7,5.7,Solar
245720,248.0,SOLAR SAN ANDRÃS,2018-12-23,9,25.1,25.1,Solar
245721,248.0,SOLAR SAN ANDRÃS,2018-12-23,10,37.5,37.5,Solar
245722,248.0,SOLAR SAN ANDRÃS,2018-12-23,11,40.0,40.0,Solar
245723,248.0,SOLAR SAN ANDRÃS,2018-12-23,12,41.2,41.2,Solar
245724,248.0,SOLAR SAN ANDRÃS,2018-12-23,13,41.5,41.5,Solar
245725,248.0,SOLAR SAN ANDRÃS,2018-12-23,14,41.7,41.7,Solar
245726,248.0,SOLAR SAN ANDRÃS,2018-12-23,15,41.3,41.3,Solar
245727,248.0,SOLAR SAN ANDRÃS,2018-12-23,16,41.0,41.0,Solar
245728,248.0,SOLAR SAN ANDRÃS,2018-12-23,17,40.6,40.6,Solar
245729,248.0,SOLAR SAN ANDRÃS,2018-12-23,18,39.3,39.3,Solar
245730,248.0,SOLAR SAN ANDRÃS,2018-12-23,19,33.6,33.6,Solar
245731,248.0,SOLAR SAN ANDRÃS,2018-12-23,20,15.9,15.9,Solar
245732,248.0,SOLAR SAN ANDRÃS,2018-12-23,21,1.0,1.0,Solar
245733,248.0,SOLAR SAN ANDRÃS,2018-12-23,22,0.0,0.0,Solar
245734,248.0,SOLAR SAN ANDRÃS,2018-12-23,23,0.0,0.0,Solar
245735,248.0,SOLAR SAN ANDRÃS,2018-12-23,24,0.0,0.0,Solar
256800,248.0,SOLAR SAN ANDRÃS,2018-12-24,1,0.0,0.0,Solar
256801,248.0,SOLAR SAN ANDRÃS,2018-12-24,2,0.0,0.0,Solar
256802,248.0,SOLAR SAN ANDRÃS,2018-12-24,3,0.0,0.0,Solar
256803,248.0,SOLAR SAN ANDRÃS,2018-12-24,4,0.0,0.0,Solar
256804,248.0,SOLAR SAN ANDRÃS,2018-12-24,5,0.0,0.0,Solar
256805,248.0,SOLAR SAN ANDRÃS,2018-12-24,6,0.0,0.0,Solar
256806,248.0,SOLAR SAN ANDRÃS,2018-12-24,7,0.0,0.0,Solar
256807,248.0,SOLAR SAN ANDRÃS,2018-12-24,8,5.44,5.44,Solar
256808,248.0,SOLAR SAN ANDRÃS,2018-12-24,9,24.55,24.55,Solar
256809,248.0,SOLAR SAN ANDRÃS,2018-12-24,10,37.58,37.58,Solar
256810,248.0,SOLAR SAN ANDRÃS,2018-12-24,11,40.08,40.08,Solar
256811,248.0,SOLAR SAN ANDRÃS,2018-12-24,12,40.95,40.95,Solar
256812,248.0,SOLAR SAN ANDRÃS,2018-12-24,13,41.68,41.68,Solar
256813,248.0,SOLAR SAN ANDRÃS,2018-12-24,14,41.79,41.79,Solar
256814,248.0,SOLAR SAN ANDRÃS,2018-12-24,15,41.47,41.47,Solar
256815,248.0,SOLAR SAN ANDRÃS,2018-12-24,16,41.15,41.15,Solar
256816,248.0,SOLAR SAN ANDRÃS,2018-12-24,17,40.9,40.9,Solar
256817,248.0,SOLAR SAN ANDRÃS,2018-12-24,18,39.6,39.6,Solar
256818,248.0,SOLAR SAN ANDRÃS,2018-12-24,19,34.3,34.3,Solar
256819,248.0,SOLAR SAN ANDRÃS,2018-12-24,20,16.4,16.4,Solar
256820,248.0,SOLAR SAN ANDRÃS,2018-12-24,21,1.1,1.1,Solar
256821,248.0,SOLAR SAN ANDRÃS,2018-12-24,22,0.0,0.0,Solar
256822,248.0,SOLAR SAN ANDRÃS,2018-12-24,23,0.0,0.0,Solar
256823,248.0,SOLAR SAN ANDRÃS,2018-12-24,24,0.0,0.0,Solar
265584,248.0,SOLAR SAN ANDRÃS,2018-12-25,1,0.0,0.0,Solar
265585,248.0,SOLAR SAN ANDRÃS,2018-12-25,2,0.0,0.0,Solar
265586,248.0,SOLAR SAN ANDRÃS,2018-12-25,3,0.0,0.0,Solar
265587,248.0,SOLAR SAN ANDRÃS,2018-12-25,4,0.0,0.0,Solar
265588,248.0,SOLAR SAN ANDRÃS,2018-12-25,5,0.0,0.0,Solar
265589,248.0,SOLAR SAN ANDRÃS,2018-12-25,6,0.0,0.0,Solar
265590,248.0,SOLAR SAN ANDRÃS,2018-12-25,7,0.0,0.0,Solar
265591,248.0,SOLAR SAN ANDRÃS,2018-12-25,8,1.6,1.6,Solar
265592,248.0,SOLAR SAN ANDRÃS,2018-12-25,9,6.88,6.88,Solar
265593,248.0,SOLAR SAN ANDRÃS,2018-12-25,10,24.61,24.61,Solar
265594,248.0,SOLAR SAN ANDRÃS,2018-12-25,11,40.81,40.81,Solar
265595,248.0,SOLAR SAN ANDRÃS,2018-12-25,12,41.5,41.5,Solar
265596,248.0,SOLAR SAN ANDRÃS,2018-12-25,13,42.23,42.23,Solar
265597,248.0,SOLAR SAN ANDRÃS,2018-12-25,14,42.0,42.0,Solar
265598,248.0,SOLAR SAN ANDRÃS,2018-12-25,15,41.52,41.52,Solar
265599,248.0,SOLAR SAN ANDRÃS,2018-12-25,16,41.18,41.18,Solar
265600,248.0,SOLAR SAN ANDRÃS,2018-12-25,17,40.79,40.79,Solar
265601,248.0,SOLAR SAN ANDRÃS,2018-12-25,18,39.4,39.4,Solar
265602,248.0,SOLAR SAN ANDRÃS,2018-12-25,19,34.2,34.2,Solar
265603,248.0,SOLAR SAN ANDRÃS,2018-12-25,20,16.6,16.6,Solar
265604,248.0,SOLAR SAN ANDRÃS,2018-12-25,21,1.1,1.1,Solar
265605,248.0,SOLAR SAN ANDRÃS,2018-12-25,22,0.0,0.0,Solar
265606,248.0,SOLAR SAN ANDRÃS,2018-12-25,23,0.0,0.0,Solar
265607,248.0,SOLAR SAN ANDRÃS,2018-12-25,24,0.0,0.0,Solar
270936,248.0,SOLAR SAN ANDRÃS,2018-12-26,1,0.0,0.0,Solar
270937,248.0,SOLAR SAN ANDRÃS,2018-12-26,2,0.0,0.0,Solar
270938,248.0,SOLAR SAN ANDRÃS,2018-12-26,3,0.0,0.0,Solar
270939,248.0,SOLAR SAN ANDRÃS,2018-12-26,4,0.0,0.0,Solar
270940,248.0,SOLAR SAN ANDRÃS,2018-12-26,5,0.0,0.0,Solar
270941,248.0,SOLAR SAN ANDRÃS,2018-12-26,6,0.0,0.0,Solar
270942,248.0,SOLAR SAN ANDRÃS,2018-12-26,7,0.0,0.0,Solar
270943,248.0,SOLAR SAN ANDRÃS,2018-12-26,8,0.8,0.8,Solar
270944,248.0,SOLAR SAN ANDRÃS,2018-12-26,9,4.8,4.8,Solar
270945,248.0,SOLAR SAN ANDRÃS,2018-12-26,10,25.6,25.6,Solar
270946,248.0,SOLAR SAN ANDRÃS,2018-12-26,11,39.5,39.5,Solar
270947,248.0,SOLAR SAN ANDRÃS,2018-12-26,12,41.5,41.5,Solar
270948,248.0,SOLAR SAN ANDRÃS,2018-12-26,13,41.9,41.9,Solar
270949,248.0,SOLAR SAN ANDRÃS,2018-12-26,14,41.7,41.7,Solar
270950,248.0,SOLAR SAN ANDRÃS,2018-12-26,15,41.3,41.3,Solar
270951,248.0,SOLAR SAN ANDRÃS,2018-12-26,16,41.4,41.4,Solar
270952,248.0,SOLAR SAN ANDRÃS,2018-12-26,17,41.2,41.2,Solar
270953,248.0,SOLAR SAN ANDRÃS,2018-12-26,18,39.9,39.9,Solar
270954,248.0,SOLAR SAN ANDRÃS,2018-12-26,19,34.6,34.6,Solar
270955,248.0,SOLAR SAN ANDRÃS,2018-12-26,20,16.5,16.5,Solar
270956,248.0,SOLAR SAN ANDRÃS,2018-12-26,21,1.0,1.0,Solar
270957,248.0,SOLAR SAN ANDRÃS,2018-12-26,22,0.0,0.0,Solar
270958,248.0,SOLAR SAN ANDRÃS,2018-12-26,23,0.0,0.0,Solar
270959,248.0,SOLAR SAN ANDRÃS,2018-12-26,24,0.0,0.0,Solar
280776,248.0,SOLAR SAN ANDRÃS,2018-12-27,1,0.0,0.0,Solar
280777,248.0,SOLAR SAN ANDRÃS,2018-12-27,2,0.0,0.0,Solar
280778,248.0,SOLAR SAN ANDRÃS,2018-12-27,3,0.0,0.0,Solar
280779,248.0,SOLAR SAN ANDRÃS,2018-12-27,4,0.0,0.0,Solar
280780,248.0,SOLAR SAN ANDRÃS,2018-12-27,5,0.0,0.0,Solar
280781,248.0,SOLAR SAN ANDRÃS,2018-12-27,6,0.0,0.0,Solar
280782,248.0,SOLAR SAN ANDRÃS,2018-12-27,7,0.0,0.0,Solar
280783,248.0,SOLAR SAN ANDRÃS,2018-12-27,8,3.86,3.86,Solar
280784,248.0,SOLAR SAN ANDRÃS,2018-12-27,9,25.0,25.0,Solar
