,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
105235,248,SOLAR SAN ANDRÃS,2016-02-14,20,5.5,5.5,Solar
105236,248,SOLAR SAN ANDRÃS,2016-02-14,21,0.2,0.2,Solar
105237,248,SOLAR SAN ANDRÃS,2016-02-14,22,0.0,0.0,Solar
105238,248,SOLAR SAN ANDRÃS,2016-02-14,23,0.0,0.0,Solar
105239,248,SOLAR SAN ANDRÃS,2016-02-14,24,0.0,0.0,Solar
111864,248,SOLAR SAN ANDRÃS,2016-02-15,1,0.0,0.0,Solar
111865,248,SOLAR SAN ANDRÃS,2016-02-15,2,0.0,0.0,Solar
111866,248,SOLAR SAN ANDRÃS,2016-02-15,3,0.0,0.0,Solar
111867,248,SOLAR SAN ANDRÃS,2016-02-15,4,0.0,0.0,Solar
111868,248,SOLAR SAN ANDRÃS,2016-02-15,5,0.0,0.0,Solar
111869,248,SOLAR SAN ANDRÃS,2016-02-15,6,0.0,0.0,Solar
111870,248,SOLAR SAN ANDRÃS,2016-02-15,7,0.0,0.0,Solar
111871,248,SOLAR SAN ANDRÃS,2016-02-15,8,0.4,0.4,Solar
111872,248,SOLAR SAN ANDRÃS,2016-02-15,9,6.9,6.9,Solar
111873,248,SOLAR SAN ANDRÃS,2016-02-15,10,9.8,9.8,Solar
111874,248,SOLAR SAN ANDRÃS,2016-02-15,11,10.1,10.1,Solar
111875,248,SOLAR SAN ANDRÃS,2016-02-15,12,9.9,9.9,Solar
111876,248,SOLAR SAN ANDRÃS,2016-02-15,13,10.3,10.3,Solar
111877,248,SOLAR SAN ANDRÃS,2016-02-15,14,10.3,10.3,Solar
111878,248,SOLAR SAN ANDRÃS,2016-02-15,15,10.3,10.3,Solar
111879,248,SOLAR SAN ANDRÃS,2016-02-15,16,10.3,10.3,Solar
111880,248,SOLAR SAN ANDRÃS,2016-02-15,17,9.7,9.7,Solar
111881,248,SOLAR SAN ANDRÃS,2016-02-15,18,9.7,9.7,Solar
111882,248,SOLAR SAN ANDRÃS,2016-02-15,19,9.6,9.6,Solar
111883,248,SOLAR SAN ANDRÃS,2016-02-15,20,5.7,5.7,Solar
111884,248,SOLAR SAN ANDRÃS,2016-02-15,21,0.2,0.2,Solar
111885,248,SOLAR SAN ANDRÃS,2016-02-15,22,0.0,0.0,Solar
111886,248,SOLAR SAN ANDRÃS,2016-02-15,23,0.0,0.0,Solar
111887,248,SOLAR SAN ANDRÃS,2016-02-15,24,0.0,0.0,Solar
116568,248,SOLAR SAN ANDRÃS,2016-02-16,1,0.0,0.0,Solar
116569,248,SOLAR SAN ANDRÃS,2016-02-16,2,0.0,0.0,Solar
116570,248,SOLAR SAN ANDRÃS,2016-02-16,3,0.0,0.0,Solar
116571,248,SOLAR SAN ANDRÃS,2016-02-16,4,0.0,0.0,Solar
116572,248,SOLAR SAN ANDRÃS,2016-02-16,5,0.0,0.0,Solar
116573,248,SOLAR SAN ANDRÃS,2016-02-16,6,0.0,0.0,Solar
116574,248,SOLAR SAN ANDRÃS,2016-02-16,7,0.0,0.0,Solar
116575,248,SOLAR SAN ANDRÃS,2016-02-16,8,0.1,0.1,Solar
116576,248,SOLAR SAN ANDRÃS,2016-02-16,9,1.9,1.9,Solar
116577,248,SOLAR SAN ANDRÃS,2016-02-16,10,7.7,7.7,Solar
116578,248,SOLAR SAN ANDRÃS,2016-02-16,11,10.1,10.1,Solar
116579,248,SOLAR SAN ANDRÃS,2016-02-16,12,11.4,11.4,Solar
116580,248,SOLAR SAN ANDRÃS,2016-02-16,13,13.5,13.5,Solar
116581,248,SOLAR SAN ANDRÃS,2016-02-16,14,14.2,14.2,Solar
116582,248,SOLAR SAN ANDRÃS,2016-02-16,15,13.8,13.8,Solar
116583,248,SOLAR SAN ANDRÃS,2016-02-16,16,14.5,14.5,Solar
116584,248,SOLAR SAN ANDRÃS,2016-02-16,17,15.9,15.9,Solar
116585,248,SOLAR SAN ANDRÃS,2016-02-16,18,16.4,16.4,Solar
116586,248,SOLAR SAN ANDRÃS,2016-02-16,19,16.4,16.4,Solar
116587,248,SOLAR SAN ANDRÃS,2016-02-16,20,8.5,8.5,Solar
116588,248,SOLAR SAN ANDRÃS,2016-02-16,21,0.2,0.2,Solar
116589,248,SOLAR SAN ANDRÃS,2016-02-16,22,0.0,0.0,Solar
116590,248,SOLAR SAN ANDRÃS,2016-02-16,23,0.0,0.0,Solar
116591,248,SOLAR SAN ANDRÃS,2016-02-16,24,0.0,0.0,Solar
126576,248,SOLAR SAN ANDRÃS,2016-02-17,1,0.0,0.0,Solar
126577,248,SOLAR SAN ANDRÃS,2016-02-17,2,0.0,0.0,Solar
126578,248,SOLAR SAN ANDRÃS,2016-02-17,3,0.0,0.0,Solar
126579,248,SOLAR SAN ANDRÃS,2016-02-17,4,0.0,0.0,Solar
126580,248,SOLAR SAN ANDRÃS,2016-02-17,5,0.0,0.0,Solar
126581,248,SOLAR SAN ANDRÃS,2016-02-17,6,0.0,0.0,Solar
126582,248,SOLAR SAN ANDRÃS,2016-02-17,7,0.0,0.0,Solar
126583,248,SOLAR SAN ANDRÃS,2016-02-17,8,0.4,0.4,Solar
126584,248,SOLAR SAN ANDRÃS,2016-02-17,9,3.8,3.8,Solar
126585,248,SOLAR SAN ANDRÃS,2016-02-17,10,3.7,3.7,Solar
126586,248,SOLAR SAN ANDRÃS,2016-02-17,11,7.3,7.3,Solar
126587,248,SOLAR SAN ANDRÃS,2016-02-17,12,11.3,11.3,Solar
126588,248,SOLAR SAN ANDRÃS,2016-02-17,13,16.7,16.7,Solar
126589,248,SOLAR SAN ANDRÃS,2016-02-17,14,18.1,18.1,Solar
126590,248,SOLAR SAN ANDRÃS,2016-02-17,15,19.7,19.7,Solar
126591,248,SOLAR SAN ANDRÃS,2016-02-17,16,19.7,19.7,Solar
126592,248,SOLAR SAN ANDRÃS,2016-02-17,17,23.7,23.7,Solar
126593,248,SOLAR SAN ANDRÃS,2016-02-17,18,25.9,25.9,Solar
126594,248,SOLAR SAN ANDRÃS,2016-02-17,19,24.1,24.1,Solar
126595,248,SOLAR SAN ANDRÃS,2016-02-17,20,9.5,9.5,Solar
126596,248,SOLAR SAN ANDRÃS,2016-02-17,21,0.3,0.3,Solar
126597,248,SOLAR SAN ANDRÃS,2016-02-17,22,0.0,0.0,Solar
126598,248,SOLAR SAN ANDRÃS,2016-02-17,23,0.0,0.0,Solar
126599,248,SOLAR SAN ANDRÃS,2016-02-17,24,0.0,0.0,Solar
134520,248,SOLAR SAN ANDRÃS,2016-02-18,1,0.0,0.0,Solar
134521,248,SOLAR SAN ANDRÃS,2016-02-18,2,0.0,0.0,Solar
134522,248,SOLAR SAN ANDRÃS,2016-02-18,3,0.0,0.0,Solar
134523,248,SOLAR SAN ANDRÃS,2016-02-18,4,0.0,0.0,Solar
134524,248,SOLAR SAN ANDRÃS,2016-02-18,5,0.0,0.0,Solar
134525,248,SOLAR SAN ANDRÃS,2016-02-18,6,0.0,0.0,Solar
134526,248,SOLAR SAN ANDRÃS,2016-02-18,7,0.0,0.0,Solar
134527,248,SOLAR SAN ANDRÃS,2016-02-18,8,0.4,0.4,Solar
134528,248,SOLAR SAN ANDRÃS,2016-02-18,9,10.2,10.2,Solar
134529,248,SOLAR SAN ANDRÃS,2016-02-18,10,22.4,22.4,Solar
134530,248,SOLAR SAN ANDRÃS,2016-02-18,11,26.5,26.5,Solar
134531,248,SOLAR SAN ANDRÃS,2016-02-18,12,26.9,26.9,Solar
134532,248,SOLAR SAN ANDRÃS,2016-02-18,13,26.8,26.8,Solar
134533,248,SOLAR SAN ANDRÃS,2016-02-18,14,27.0,27.0,Solar
134534,248,SOLAR SAN ANDRÃS,2016-02-18,15,28.8,28.8,Solar
134535,248,SOLAR SAN ANDRÃS,2016-02-18,16,27.4,27.4,Solar
134536,248,SOLAR SAN ANDRÃS,2016-02-18,17,26.3,26.3,Solar
134537,248,SOLAR SAN ANDRÃS,2016-02-18,18,27.4,27.4,Solar
134538,248,SOLAR SAN ANDRÃS,2016-02-18,19,25.0,25.0,Solar
134539,248,SOLAR SAN ANDRÃS,2016-02-18,20,9.7,9.7,Solar
134540,248,SOLAR SAN ANDRÃS,2016-02-18,21,0.3,0.3,Solar
134541,248,SOLAR SAN ANDRÃS,2016-02-18,22,0.0,0.0,Solar
134542,248,SOLAR SAN ANDRÃS,2016-02-18,23,0.0,0.0,Solar
134543,248,SOLAR SAN ANDRÃS,2016-02-18,24,0.0,0.0,Solar
139872,248,SOLAR SAN ANDRÃS,2016-02-19,1,0.0,0.0,Solar
139873,248,SOLAR SAN ANDRÃS,2016-02-19,2,0.0,0.0,Solar
139874,248,SOLAR SAN ANDRÃS,2016-02-19,3,0.0,0.0,Solar
139875,248,SOLAR SAN ANDRÃS,2016-02-19,4,0.0,0.0,Solar
139876,248,SOLAR SAN ANDRÃS,2016-02-19,5,0.0,0.0,Solar
139877,248,SOLAR SAN ANDRÃS,2016-02-19,6,0.0,0.0,Solar
139878,248,SOLAR SAN ANDRÃS,2016-02-19,7,0.0,0.0,Solar
139879,248,SOLAR SAN ANDRÃS,2016-02-19,8,0.3,0.3,Solar
139880,248,SOLAR SAN ANDRÃS,2016-02-19,9,9.8,9.8,Solar
139881,248,SOLAR SAN ANDRÃS,2016-02-19,10,21.5,21.5,Solar
139882,248,SOLAR SAN ANDRÃS,2016-02-19,11,26.8,26.8,Solar
139883,248,SOLAR SAN ANDRÃS,2016-02-19,12,26.7,26.7,Solar
139884,248,SOLAR SAN ANDRÃS,2016-02-19,13,27.0,27.0,Solar
139885,248,SOLAR SAN ANDRÃS,2016-02-19,14,25.8,25.8,Solar
139886,248,SOLAR SAN ANDRÃS,2016-02-19,15,25.1,25.1,Solar
139887,248,SOLAR SAN ANDRÃS,2016-02-19,16,25.5,25.5,Solar
139888,248,SOLAR SAN ANDRÃS,2016-02-19,17,26.0,26.0,Solar
139889,248,SOLAR SAN ANDRÃS,2016-02-19,18,25.8,25.8,Solar
139890,248,SOLAR SAN ANDRÃS,2016-02-19,19,24.2,24.2,Solar
139891,248,SOLAR SAN ANDRÃS,2016-02-19,20,10.0,10.0,Solar
139892,248,SOLAR SAN ANDRÃS,2016-02-19,21,0.2,0.2,Solar
139893,248,SOLAR SAN ANDRÃS,2016-02-19,22,0.0,0.0,Solar
139894,248,SOLAR SAN ANDRÃS,2016-02-19,23,0.0,0.0,Solar
139895,248,SOLAR SAN ANDRÃS,2016-02-19,24,0.0,0.0,Solar
147360,248,SOLAR SAN ANDRÃS,2016-02-20,1,0.0,0.0,Solar
147361,248,SOLAR SAN ANDRÃS,2016-02-20,2,0.0,0.0,Solar
147362,248,SOLAR SAN ANDRÃS,2016-02-20,3,0.0,0.0,Solar
147363,248,SOLAR SAN ANDRÃS,2016-02-20,4,0.0,0.0,Solar
147364,248,SOLAR SAN ANDRÃS,2016-02-20,5,0.0,0.0,Solar
147365,248,SOLAR SAN ANDRÃS,2016-02-20,6,0.0,0.0,Solar
147366,248,SOLAR SAN ANDRÃS,2016-02-20,7,0.0,0.0,Solar
147367,248,SOLAR SAN ANDRÃS,2016-02-20,8,0.3,0.3,Solar
147368,248,SOLAR SAN ANDRÃS,2016-02-20,9,10.4,10.4,Solar
147369,248,SOLAR SAN ANDRÃS,2016-02-20,10,25.3,25.3,Solar
147370,248,SOLAR SAN ANDRÃS,2016-02-20,11,28.8,28.8,Solar
147371,248,SOLAR SAN ANDRÃS,2016-02-20,12,29.6,29.6,Solar
147372,248,SOLAR SAN ANDRÃS,2016-02-20,13,29.7,29.7,Solar
147373,248,SOLAR SAN ANDRÃS,2016-02-20,14,28.9,28.9,Solar
147374,248,SOLAR SAN ANDRÃS,2016-02-20,15,27.1,27.1,Solar
147375,248,SOLAR SAN ANDRÃS,2016-02-20,16,26.8,26.8,Solar
147376,248,SOLAR SAN ANDRÃS,2016-02-20,17,24.8,24.8,Solar
147377,248,SOLAR SAN ANDRÃS,2016-02-20,18,24.7,24.7,Solar
147378,248,SOLAR SAN ANDRÃS,2016-02-20,19,23.2,23.2,Solar
147379,248,SOLAR SAN ANDRÃS,2016-02-20,20,9.6,9.6,Solar
147380,248,SOLAR SAN ANDRÃS,2016-02-20,21,0.2,0.2,Solar
147381,248,SOLAR SAN ANDRÃS,2016-02-20,22,0.0,0.0,Solar
147382,248,SOLAR SAN ANDRÃS,2016-02-20,23,0.0,0.0,Solar
147383,248,SOLAR SAN ANDRÃS,2016-02-20,24,0.0,0.0,Solar
161088,248,SOLAR SAN ANDRÃS,2016-02-21,1,0.0,0.0,Solar
161089,248,SOLAR SAN ANDRÃS,2016-02-21,2,0.0,0.0,Solar
161090,248,SOLAR SAN ANDRÃS,2016-02-21,3,0.0,0.0,Solar
161091,248,SOLAR SAN ANDRÃS,2016-02-21,4,0.0,0.0,Solar
161092,248,SOLAR SAN ANDRÃS,2016-02-21,5,0.0,0.0,Solar
161093,248,SOLAR SAN ANDRÃS,2016-02-21,6,0.0,0.0,Solar
161094,248,SOLAR SAN ANDRÃS,2016-02-21,7,0.0,0.0,Solar
161095,248,SOLAR SAN ANDRÃS,2016-02-21,8,0.1,0.1,Solar
161096,248,SOLAR SAN ANDRÃS,2016-02-21,9,8.3,8.3,Solar
161097,248,SOLAR SAN ANDRÃS,2016-02-21,10,26.2,26.2,Solar
161098,248,SOLAR SAN ANDRÃS,2016-02-21,11,29.9,29.9,Solar
161099,248,SOLAR SAN ANDRÃS,2016-02-21,12,30.7,30.7,Solar
161100,248,SOLAR SAN ANDRÃS,2016-02-21,13,30.6,30.6,Solar
161101,248,SOLAR SAN ANDRÃS,2016-02-21,14,30.5,30.5,Solar
161102,248,SOLAR SAN ANDRÃS,2016-02-21,15,30.3,30.3,Solar
161103,248,SOLAR SAN ANDRÃS,2016-02-21,16,30.7,30.7,Solar
161104,248,SOLAR SAN ANDRÃS,2016-02-21,17,30.5,30.5,Solar
161105,248,SOLAR SAN ANDRÃS,2016-02-21,18,31.1,31.1,Solar
161106,248,SOLAR SAN ANDRÃS,2016-02-21,19,25.7,25.7,Solar
161107,248,SOLAR SAN ANDRÃS,2016-02-21,20,8.9,8.9,Solar
161108,248,SOLAR SAN ANDRÃS,2016-02-21,21,0.2,0.2,Solar
161109,248,SOLAR SAN ANDRÃS,2016-02-21,22,0.3,0.3,Solar
161110,248,SOLAR SAN ANDRÃS,2016-02-21,23,0.0,0.0,Solar
161111,248,SOLAR SAN ANDRÃS,2016-02-21,24,0.0,0.0,Solar
163200,248,SOLAR SAN ANDRÃS,2016-02-22,1,0.0,0.0,Solar
163201,248,SOLAR SAN ANDRÃS,2016-02-22,2,0.0,0.0,Solar
163202,248,SOLAR SAN ANDRÃS,2016-02-22,3,0.0,0.0,Solar
163203,248,SOLAR SAN ANDRÃS,2016-02-22,4,0.0,0.0,Solar
163204,248,SOLAR SAN ANDRÃS,2016-02-22,5,0.0,0.0,Solar
163205,248,SOLAR SAN ANDRÃS,2016-02-22,6,0.0,0.0,Solar
163206,248,SOLAR SAN ANDRÃS,2016-02-22,7,0.0,0.0,Solar
163207,248,SOLAR SAN ANDRÃS,2016-02-22,8,0.4,0.4,Solar
163208,248,SOLAR SAN ANDRÃS,2016-02-22,9,8.7,8.7,Solar
163209,248,SOLAR SAN ANDRÃS,2016-02-22,10,24.9,24.9,Solar
163210,248,SOLAR SAN ANDRÃS,2016-02-22,11,29.1,29.1,Solar
163211,248,SOLAR SAN ANDRÃS,2016-02-22,12,29.7,29.7,Solar
163212,248,SOLAR SAN ANDRÃS,2016-02-22,13,29.8,29.8,Solar
163213,248,SOLAR SAN ANDRÃS,2016-02-22,14,28.1,28.1,Solar
163214,248,SOLAR SAN ANDRÃS,2016-02-22,15,27.8,27.8,Solar
163215,248,SOLAR SAN ANDRÃS,2016-02-22,16,26.1,26.1,Solar
163216,248,SOLAR SAN ANDRÃS,2016-02-22,17,24.2,24.2,Solar
163217,248,SOLAR SAN ANDRÃS,2016-02-22,18,16.7,16.7,Solar
163218,248,SOLAR SAN ANDRÃS,2016-02-22,19,9.8,9.8,Solar
163219,248,SOLAR SAN ANDRÃS,2016-02-22,20,3.1,3.1,Solar
163220,248,SOLAR SAN ANDRÃS,2016-02-22,21,0.1,0.1,Solar
163221,248,SOLAR SAN ANDRÃS,2016-02-22,22,0.0,0.0,Solar
163222,248,SOLAR SAN ANDRÃS,2016-02-22,23,0.0,0.0,Solar
163223,248,SOLAR SAN ANDRÃS,2016-02-22,24,0.0,0.0,Solar
171432,248,SOLAR SAN ANDRÃS,2016-02-23,1,0.0,0.0,Solar
171433,248,SOLAR SAN ANDRÃS,2016-02-23,2,0.0,0.0,Solar
171434,248,SOLAR SAN ANDRÃS,2016-02-23,3,0.0,0.0,Solar
171435,248,SOLAR SAN ANDRÃS,2016-02-23,4,0.0,0.0,Solar
171436,248,SOLAR SAN ANDRÃS,2016-02-23,5,0.0,0.0,Solar
171437,248,SOLAR SAN ANDRÃS,2016-02-23,6,0.0,0.0,Solar
171438,248,SOLAR SAN ANDRÃS,2016-02-23,7,0.0,0.0,Solar
171439,248,SOLAR SAN ANDRÃS,2016-02-23,8,0.3,0.3,Solar
171440,248,SOLAR SAN ANDRÃS,2016-02-23,9,9.2,9.2,Solar
171441,248,SOLAR SAN ANDRÃS,2016-02-23,10,20.4,20.4,Solar
171442,248,SOLAR SAN ANDRÃS,2016-02-23,11,22.0,22.0,Solar
171443,248,SOLAR SAN ANDRÃS,2016-02-23,12,24.3,24.3,Solar
171444,248,SOLAR SAN ANDRÃS,2016-02-23,13,23.4,23.4,Solar
171445,248,SOLAR SAN ANDRÃS,2016-02-23,14,21.5,21.5,Solar
171446,248,SOLAR SAN ANDRÃS,2016-02-23,15,21.4,21.4,Solar
171447,248,SOLAR SAN ANDRÃS,2016-02-23,16,20.5,20.5,Solar
171448,248,SOLAR SAN ANDRÃS,2016-02-23,17,21.5,21.5,Solar
171449,248,SOLAR SAN ANDRÃS,2016-02-23,18,22.5,22.5,Solar
171450,248,SOLAR SAN ANDRÃS,2016-02-23,19,24.2,24.2,Solar
171451,248,SOLAR SAN ANDRÃS,2016-02-23,20,8.2,8.2,Solar
171452,248,SOLAR SAN ANDRÃS,2016-02-23,21,0.1,0.1,Solar
171453,248,SOLAR SAN ANDRÃS,2016-02-23,22,0.0,0.0,Solar
171454,248,SOLAR SAN ANDRÃS,2016-02-23,23,0.0,0.0,Solar
171455,248,SOLAR SAN ANDRÃS,2016-02-23,24,0.0,0.0,Solar
184560,248,SOLAR SAN ANDRÃS,2016-02-24,1,0.0,0.0,Solar
184561,248,SOLAR SAN ANDRÃS,2016-02-24,2,0.0,0.0,Solar
184562,248,SOLAR SAN ANDRÃS,2016-02-24,3,0.0,0.0,Solar
184563,248,SOLAR SAN ANDRÃS,2016-02-24,4,0.0,0.0,Solar
184564,248,SOLAR SAN ANDRÃS,2016-02-24,5,0.0,0.0,Solar
184565,248,SOLAR SAN ANDRÃS,2016-02-24,6,0.0,0.0,Solar
184566,248,SOLAR SAN ANDRÃS,2016-02-24,7,0.0,0.0,Solar
184567,248,SOLAR SAN ANDRÃS,2016-02-24,8,0.3,0.3,Solar
184568,248,SOLAR SAN ANDRÃS,2016-02-24,9,8.3,8.3,Solar
184569,248,SOLAR SAN ANDRÃS,2016-02-24,10,21.3,21.3,Solar
184570,248,SOLAR SAN ANDRÃS,2016-02-24,11,27.0,27.0,Solar
184571,248,SOLAR SAN ANDRÃS,2016-02-24,12,28.4,28.4,Solar
184572,248,SOLAR SAN ANDRÃS,2016-02-24,13,28.9,28.9,Solar
184573,248,SOLAR SAN ANDRÃS,2016-02-24,14,28.5,28.5,Solar
184574,248,SOLAR SAN ANDRÃS,2016-02-24,15,26.4,26.4,Solar
184575,248,SOLAR SAN ANDRÃS,2016-02-24,16,24.5,24.5,Solar
184576,248,SOLAR SAN ANDRÃS,2016-02-24,17,24.4,24.4,Solar
184577,248,SOLAR SAN ANDRÃS,2016-02-24,18,24.4,24.4,Solar
184578,248,SOLAR SAN ANDRÃS,2016-02-24,19,22.7,22.7,Solar
184579,248,SOLAR SAN ANDRÃS,2016-02-24,20,8.4,8.4,Solar
184580,248,SOLAR SAN ANDRÃS,2016-02-24,21,0.1,0.1,Solar
184581,248,SOLAR SAN ANDRÃS,2016-02-24,22,0.0,0.0,Solar
184582,248,SOLAR SAN ANDRÃS,2016-02-24,23,0.0,0.0,Solar
184583,248,SOLAR SAN ANDRÃS,2016-02-24,24,0.0,0.0,Solar
186600,248,SOLAR SAN ANDRÃS,2016-02-25,1,0.0,0.0,Solar
186601,248,SOLAR SAN ANDRÃS,2016-02-25,2,0.0,0.0,Solar
186602,248,SOLAR SAN ANDRÃS,2016-02-25,3,0.0,0.0,Solar
186603,248,SOLAR SAN ANDRÃS,2016-02-25,4,0.0,0.0,Solar
186604,248,SOLAR SAN ANDRÃS,2016-02-25,5,0.0,0.0,Solar
186605,248,SOLAR SAN ANDRÃS,2016-02-25,6,0.0,0.0,Solar
186606,248,SOLAR SAN ANDRÃS,2016-02-25,7,0.0,0.0,Solar
186607,248,SOLAR SAN ANDRÃS,2016-02-25,8,0.2,0.2,Solar
186608,248,SOLAR SAN ANDRÃS,2016-02-25,9,8.0,8.0,Solar
186609,248,SOLAR SAN ANDRÃS,2016-02-25,10,20.2,20.2,Solar
186610,248,SOLAR SAN ANDRÃS,2016-02-25,11,24.4,24.4,Solar
186611,248,SOLAR SAN ANDRÃS,2016-02-25,12,29.2,29.2,Solar
186612,248,SOLAR SAN ANDRÃS,2016-02-25,13,29.1,29.1,Solar
186613,248,SOLAR SAN ANDRÃS,2016-02-25,14,27.1,27.1,Solar
186614,248,SOLAR SAN ANDRÃS,2016-02-25,15,27.0,27.0,Solar
186615,248,SOLAR SAN ANDRÃS,2016-02-25,16,25.1,25.1,Solar
186616,248,SOLAR SAN ANDRÃS,2016-02-25,17,26.3,26.3,Solar
186617,248,SOLAR SAN ANDRÃS,2016-02-25,18,26.6,26.6,Solar
186618,248,SOLAR SAN ANDRÃS,2016-02-25,19,25.1,25.1,Solar
186619,248,SOLAR SAN ANDRÃS,2016-02-25,20,8.5,8.5,Solar
186620,248,SOLAR SAN ANDRÃS,2016-02-25,21,0.1,0.1,Solar
186621,248,SOLAR SAN ANDRÃS,2016-02-25,22,0.0,0.0,Solar
186622,248,SOLAR SAN ANDRÃS,2016-02-25,23,0.0,0.0,Solar
186623,248,SOLAR SAN ANDRÃS,2016-02-25,24,0.0,0.0,Solar
199632,248,SOLAR SAN ANDRÃS,2016-02-26,1,0.0,0.0,Solar
199633,248,SOLAR SAN ANDRÃS,2016-02-26,2,0.0,0.0,Solar
199634,248,SOLAR SAN ANDRÃS,2016-02-26,3,0.0,0.0,Solar
199635,248,SOLAR SAN ANDRÃS,2016-02-26,4,0.0,0.0,Solar
199636,248,SOLAR SAN ANDRÃS,2016-02-26,5,0.0,0.0,Solar
199637,248,SOLAR SAN ANDRÃS,2016-02-26,6,0.0,0.0,Solar
199638,248,SOLAR SAN ANDRÃS,2016-02-26,7,0.0,0.0,Solar
199639,248,SOLAR SAN ANDRÃS,2016-02-26,8,0.2,0.2,Solar
199640,248,SOLAR SAN ANDRÃS,2016-02-26,9,9.0,9.0,Solar
199641,248,SOLAR SAN ANDRÃS,2016-02-26,10,21.5,21.5,Solar
199642,248,SOLAR SAN ANDRÃS,2016-02-26,11,23.8,23.8,Solar
199643,248,SOLAR SAN ANDRÃS,2016-02-26,12,26.6,26.6,Solar
199644,248,SOLAR SAN ANDRÃS,2016-02-26,13,28.5,28.5,Solar
199645,248,SOLAR SAN ANDRÃS,2016-02-26,14,29.2,29.2,Solar
199646,248,SOLAR SAN ANDRÃS,2016-02-26,15,29.1,29.1,Solar
199647,248,SOLAR SAN ANDRÃS,2016-02-26,16,30.0,30.0,Solar
199648,248,SOLAR SAN ANDRÃS,2016-02-26,17,29.6,29.6,Solar
199649,248,SOLAR SAN ANDRÃS,2016-02-26,18,29.4,29.4,Solar
199650,248,SOLAR SAN ANDRÃS,2016-02-26,19,26.0,26.0,Solar
199651,248,SOLAR SAN ANDRÃS,2016-02-26,20,8.0,8.0,Solar
199652,248,SOLAR SAN ANDRÃS,2016-02-26,21,0.1,0.1,Solar
199653,248,SOLAR SAN ANDRÃS,2016-02-26,22,0.0,0.0,Solar
199654,248,SOLAR SAN ANDRÃS,2016-02-26,23,0.0,0.0,Solar
199655,248,SOLAR SAN ANDRÃS,2016-02-26,24,0.0,0.0,Solar
203736,248,SOLAR SAN ANDRÃS,2016-02-27,1,0.0,0.0,Solar
203737,248,SOLAR SAN ANDRÃS,2016-02-27,2,0.0,0.0,Solar
203738,248,SOLAR SAN ANDRÃS,2016-02-27,3,0.0,0.0,Solar
203739,248,SOLAR SAN ANDRÃS,2016-02-27,4,0.0,0.0,Solar
203740,248,SOLAR SAN ANDRÃS,2016-02-27,5,0.0,0.0,Solar
203741,248,SOLAR SAN ANDRÃS,2016-02-27,6,0.0,0.0,Solar
203742,248,SOLAR SAN ANDRÃS,2016-02-27,7,0.0,0.0,Solar
203743,248,SOLAR SAN ANDRÃS,2016-02-27,8,0.2,0.2,Solar
203744,248,SOLAR SAN ANDRÃS,2016-02-27,9,8.6,8.6,Solar
203745,248,SOLAR SAN ANDRÃS,2016-02-27,10,21.6,21.6,Solar
203746,248,SOLAR SAN ANDRÃS,2016-02-27,11,25.8,25.8,Solar
203747,248,SOLAR SAN ANDRÃS,2016-02-27,12,30.0,30.0,Solar
203748,248,SOLAR SAN ANDRÃS,2016-02-27,13,30.2,30.2,Solar
203749,248,SOLAR SAN ANDRÃS,2016-02-27,14,29.5,29.5,Solar
203750,248,SOLAR SAN ANDRÃS,2016-02-27,15,28.0,28.0,Solar
203751,248,SOLAR SAN ANDRÃS,2016-02-27,16,27.8,27.8,Solar
203752,248,SOLAR SAN ANDRÃS,2016-02-27,17,27.5,27.5,Solar
203753,248,SOLAR SAN ANDRÃS,2016-02-27,18,28.2,28.2,Solar
203754,248,SOLAR SAN ANDRÃS,2016-02-27,19,26.2,26.2,Solar
203755,248,SOLAR SAN ANDRÃS,2016-02-27,20,7.9,7.9,Solar
203756,248,SOLAR SAN ANDRÃS,2016-02-27,21,0.1,0.1,Solar
203757,248,SOLAR SAN ANDRÃS,2016-02-27,22,0.0,0.0,Solar
203758,248,SOLAR SAN ANDRÃS,2016-02-27,23,0.0,0.0,Solar
203759,248,SOLAR SAN ANDRÃS,2016-02-27,24,0.0,0.0,Solar
216096,248,SOLAR SAN ANDRÃS,2016-02-28,1,0.0,0.0,Solar
216097,248,SOLAR SAN ANDRÃS,2016-02-28,2,0.0,0.0,Solar
216098,248,SOLAR SAN ANDRÃS,2016-02-28,3,0.0,0.0,Solar
216099,248,SOLAR SAN ANDRÃS,2016-02-28,4,0.0,0.0,Solar
216100,248,SOLAR SAN ANDRÃS,2016-02-28,5,0.0,0.0,Solar
216101,248,SOLAR SAN ANDRÃS,2016-02-28,6,0.0,0.0,Solar
216102,248,SOLAR SAN ANDRÃS,2016-02-28,7,0.0,0.0,Solar
216103,248,SOLAR SAN ANDRÃS,2016-02-28,8,0.2,0.2,Solar
216104,248,SOLAR SAN ANDRÃS,2016-02-28,9,7.6,7.6,Solar
216105,248,SOLAR SAN ANDRÃS,2016-02-28,10,19.8,19.8,Solar
216106,248,SOLAR SAN ANDRÃS,2016-02-28,11,23.2,23.2,Solar
216107,248,SOLAR SAN ANDRÃS,2016-02-28,12,21.1,21.1,Solar
216108,248,SOLAR SAN ANDRÃS,2016-02-28,13,29.5,29.5,Solar
216109,248,SOLAR SAN ANDRÃS,2016-02-28,14,31.4,31.4,Solar
216110,248,SOLAR SAN ANDRÃS,2016-02-28,15,30.5,30.5,Solar
