,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
85531,248,SOLAR SAN ANDRÃS,2015-06-14,20,0.0,0.0,Solar
85532,248,SOLAR SAN ANDRÃS,2015-06-14,21,0.0,0.0,Solar
85533,248,SOLAR SAN ANDRÃS,2015-06-14,22,0.0,0.0,Solar
85534,248,SOLAR SAN ANDRÃS,2015-06-14,23,0.0,0.0,Solar
85535,248,SOLAR SAN ANDRÃS,2015-06-14,24,0.0,0.0,Solar
94560,248,SOLAR SAN ANDRÃS,2015-06-15,1,0.0,0.0,Solar
94561,248,SOLAR SAN ANDRÃS,2015-06-15,2,0.0,0.0,Solar
94562,248,SOLAR SAN ANDRÃS,2015-06-15,3,0.0,0.0,Solar
94563,248,SOLAR SAN ANDRÃS,2015-06-15,4,0.0,0.0,Solar
94564,248,SOLAR SAN ANDRÃS,2015-06-15,5,0.0,0.0,Solar
94565,248,SOLAR SAN ANDRÃS,2015-06-15,6,0.0,0.0,Solar
94566,248,SOLAR SAN ANDRÃS,2015-06-15,7,0.0,0.0,Solar
94567,248,SOLAR SAN ANDRÃS,2015-06-15,8,0.0,0.0,Solar
94568,248,SOLAR SAN ANDRÃS,2015-06-15,9,0.5,0.5,Solar
94569,248,SOLAR SAN ANDRÃS,2015-06-15,10,12.2,12.2,Solar
94570,248,SOLAR SAN ANDRÃS,2015-06-15,11,27.5,27.5,Solar
94571,248,SOLAR SAN ANDRÃS,2015-06-15,12,29.4,29.4,Solar
94572,248,SOLAR SAN ANDRÃS,2015-06-15,13,28.1,28.1,Solar
94573,248,SOLAR SAN ANDRÃS,2015-06-15,14,27.7,27.7,Solar
94574,248,SOLAR SAN ANDRÃS,2015-06-15,15,28.4,28.4,Solar
94575,248,SOLAR SAN ANDRÃS,2015-06-15,16,30.0,30.0,Solar
94576,248,SOLAR SAN ANDRÃS,2015-06-15,17,29.7,29.7,Solar
94577,248,SOLAR SAN ANDRÃS,2015-06-15,18,18.3,18.3,Solar
94578,248,SOLAR SAN ANDRÃS,2015-06-15,19,2.2,2.2,Solar
94579,248,SOLAR SAN ANDRÃS,2015-06-15,20,0.0,0.0,Solar
94580,248,SOLAR SAN ANDRÃS,2015-06-15,21,0.0,0.0,Solar
94581,248,SOLAR SAN ANDRÃS,2015-06-15,22,0.0,0.0,Solar
94582,248,SOLAR SAN ANDRÃS,2015-06-15,23,0.0,0.0,Solar
94583,248,SOLAR SAN ANDRÃS,2015-06-15,24,0.0,0.0,Solar
96120,248,SOLAR SAN ANDRÃS,2015-06-16,1,0.0,0.0,Solar
96121,248,SOLAR SAN ANDRÃS,2015-06-16,2,0.0,0.0,Solar
96122,248,SOLAR SAN ANDRÃS,2015-06-16,3,0.0,0.0,Solar
96123,248,SOLAR SAN ANDRÃS,2015-06-16,4,0.0,0.0,Solar
96124,248,SOLAR SAN ANDRÃS,2015-06-16,5,0.0,0.0,Solar
96125,248,SOLAR SAN ANDRÃS,2015-06-16,6,0.0,0.0,Solar
96126,248,SOLAR SAN ANDRÃS,2015-06-16,7,0.0,0.0,Solar
96127,248,SOLAR SAN ANDRÃS,2015-06-16,8,0.0,0.0,Solar
96128,248,SOLAR SAN ANDRÃS,2015-06-16,9,0.5,0.5,Solar
96129,248,SOLAR SAN ANDRÃS,2015-06-16,10,12.4,12.4,Solar
96130,248,SOLAR SAN ANDRÃS,2015-06-16,11,28.5,28.5,Solar
96131,248,SOLAR SAN ANDRÃS,2015-06-16,12,30.5,30.5,Solar
96132,248,SOLAR SAN ANDRÃS,2015-06-16,13,29.3,29.3,Solar
96133,248,SOLAR SAN ANDRÃS,2015-06-16,14,28.5,28.5,Solar
96134,248,SOLAR SAN ANDRÃS,2015-06-16,15,29.0,29.0,Solar
96135,248,SOLAR SAN ANDRÃS,2015-06-16,16,30.5,30.5,Solar
96136,248,SOLAR SAN ANDRÃS,2015-06-16,17,30.2,30.2,Solar
96137,248,SOLAR SAN ANDRÃS,2015-06-16,18,18.6,18.6,Solar
96138,248,SOLAR SAN ANDRÃS,2015-06-16,19,2.2,2.2,Solar
96139,248,SOLAR SAN ANDRÃS,2015-06-16,20,0.0,0.0,Solar
96140,248,SOLAR SAN ANDRÃS,2015-06-16,21,0.0,0.0,Solar
96141,248,SOLAR SAN ANDRÃS,2015-06-16,22,0.0,0.0,Solar
96142,248,SOLAR SAN ANDRÃS,2015-06-16,23,0.0,0.0,Solar
96143,248,SOLAR SAN ANDRÃS,2015-06-16,24,0.0,0.0,Solar
103104,248,SOLAR SAN ANDRÃS,2015-06-17,1,0.0,0.0,Solar
103105,248,SOLAR SAN ANDRÃS,2015-06-17,2,0.0,0.0,Solar
103106,248,SOLAR SAN ANDRÃS,2015-06-17,3,0.0,0.0,Solar
103107,248,SOLAR SAN ANDRÃS,2015-06-17,4,0.0,0.0,Solar
103108,248,SOLAR SAN ANDRÃS,2015-06-17,5,0.0,0.0,Solar
103109,248,SOLAR SAN ANDRÃS,2015-06-17,6,0.0,0.0,Solar
103110,248,SOLAR SAN ANDRÃS,2015-06-17,7,0.0,0.0,Solar
103111,248,SOLAR SAN ANDRÃS,2015-06-17,8,0.0,0.0,Solar
103112,248,SOLAR SAN ANDRÃS,2015-06-17,9,0.4,0.4,Solar
103113,248,SOLAR SAN ANDRÃS,2015-06-17,10,11.7,11.7,Solar
103114,248,SOLAR SAN ANDRÃS,2015-06-17,11,28.8,28.8,Solar
103115,248,SOLAR SAN ANDRÃS,2015-06-17,12,30.3,30.3,Solar
103116,248,SOLAR SAN ANDRÃS,2015-06-17,13,29.3,29.3,Solar
103117,248,SOLAR SAN ANDRÃS,2015-06-17,14,28.3,28.3,Solar
103118,248,SOLAR SAN ANDRÃS,2015-06-17,15,28.9,28.9,Solar
103119,248,SOLAR SAN ANDRÃS,2015-06-17,16,30.3,30.3,Solar
103120,248,SOLAR SAN ANDRÃS,2015-06-17,17,29.9,29.9,Solar
103121,248,SOLAR SAN ANDRÃS,2015-06-17,18,18.9,18.9,Solar
103122,248,SOLAR SAN ANDRÃS,2015-06-17,19,2.4,2.4,Solar
103123,248,SOLAR SAN ANDRÃS,2015-06-17,20,0.0,0.0,Solar
103124,248,SOLAR SAN ANDRÃS,2015-06-17,21,0.0,0.0,Solar
103125,248,SOLAR SAN ANDRÃS,2015-06-17,22,0.0,0.0,Solar
103126,248,SOLAR SAN ANDRÃS,2015-06-17,23,0.0,0.0,Solar
103127,248,SOLAR SAN ANDRÃS,2015-06-17,24,0.0,0.0,Solar
111456,248,SOLAR SAN ANDRÃS,2015-06-18,1,0.0,0.0,Solar
111457,248,SOLAR SAN ANDRÃS,2015-06-18,2,0.0,0.0,Solar
111458,248,SOLAR SAN ANDRÃS,2015-06-18,3,0.0,0.0,Solar
111459,248,SOLAR SAN ANDRÃS,2015-06-18,4,0.0,0.0,Solar
111460,248,SOLAR SAN ANDRÃS,2015-06-18,5,0.0,0.0,Solar
111461,248,SOLAR SAN ANDRÃS,2015-06-18,6,0.0,0.0,Solar
111462,248,SOLAR SAN ANDRÃS,2015-06-18,7,0.0,0.0,Solar
111463,248,SOLAR SAN ANDRÃS,2015-06-18,8,0.0,0.0,Solar
111464,248,SOLAR SAN ANDRÃS,2015-06-18,9,0.4,0.4,Solar
111465,248,SOLAR SAN ANDRÃS,2015-06-18,10,12.3,12.3,Solar
111466,248,SOLAR SAN ANDRÃS,2015-06-18,11,28.0,28.0,Solar
111467,248,SOLAR SAN ANDRÃS,2015-06-18,12,29.5,29.5,Solar
111468,248,SOLAR SAN ANDRÃS,2015-06-18,13,28.3,28.3,Solar
111469,248,SOLAR SAN ANDRÃS,2015-06-18,14,27.0,27.0,Solar
111470,248,SOLAR SAN ANDRÃS,2015-06-18,15,28.3,28.3,Solar
111471,248,SOLAR SAN ANDRÃS,2015-06-18,16,29.7,29.7,Solar
111472,248,SOLAR SAN ANDRÃS,2015-06-18,17,29.2,29.2,Solar
111473,248,SOLAR SAN ANDRÃS,2015-06-18,18,18.3,18.3,Solar
111474,248,SOLAR SAN ANDRÃS,2015-06-18,19,2.2,2.2,Solar
111475,248,SOLAR SAN ANDRÃS,2015-06-18,20,0.0,0.0,Solar
111476,248,SOLAR SAN ANDRÃS,2015-06-18,21,0.0,0.0,Solar
111477,248,SOLAR SAN ANDRÃS,2015-06-18,22,0.0,0.0,Solar
111478,248,SOLAR SAN ANDRÃS,2015-06-18,23,0.0,0.0,Solar
111479,248,SOLAR SAN ANDRÃS,2015-06-18,24,0.0,0.0,Solar
117528,248,SOLAR SAN ANDRÃS,2015-06-19,1,0.0,0.0,Solar
117529,248,SOLAR SAN ANDRÃS,2015-06-19,2,0.0,0.0,Solar
117530,248,SOLAR SAN ANDRÃS,2015-06-19,3,0.0,0.0,Solar
117531,248,SOLAR SAN ANDRÃS,2015-06-19,4,0.0,0.0,Solar
117532,248,SOLAR SAN ANDRÃS,2015-06-19,5,0.0,0.0,Solar
117533,248,SOLAR SAN ANDRÃS,2015-06-19,6,0.0,0.0,Solar
117534,248,SOLAR SAN ANDRÃS,2015-06-19,7,0.0,0.0,Solar
117535,248,SOLAR SAN ANDRÃS,2015-06-19,8,0.0,0.0,Solar
117536,248,SOLAR SAN ANDRÃS,2015-06-19,9,0.7,0.7,Solar
117537,248,SOLAR SAN ANDRÃS,2015-06-19,10,10.6,10.6,Solar
117538,248,SOLAR SAN ANDRÃS,2015-06-19,11,26.9,26.9,Solar
117539,248,SOLAR SAN ANDRÃS,2015-06-19,12,29.0,29.0,Solar
117540,248,SOLAR SAN ANDRÃS,2015-06-19,13,28.1,28.1,Solar
117541,248,SOLAR SAN ANDRÃS,2015-06-19,14,28.1,28.1,Solar
117542,248,SOLAR SAN ANDRÃS,2015-06-19,15,29.1,29.1,Solar
117543,248,SOLAR SAN ANDRÃS,2015-06-19,16,30.0,30.0,Solar
117544,248,SOLAR SAN ANDRÃS,2015-06-19,17,28.9,28.9,Solar
117545,248,SOLAR SAN ANDRÃS,2015-06-19,18,18.1,18.1,Solar
117546,248,SOLAR SAN ANDRÃS,2015-06-19,19,1.9,1.9,Solar
117547,248,SOLAR SAN ANDRÃS,2015-06-19,20,0.0,0.0,Solar
117548,248,SOLAR SAN ANDRÃS,2015-06-19,21,0.0,0.0,Solar
117549,248,SOLAR SAN ANDRÃS,2015-06-19,22,0.0,0.0,Solar
117550,248,SOLAR SAN ANDRÃS,2015-06-19,23,0.0,0.0,Solar
117551,248,SOLAR SAN ANDRÃS,2015-06-19,24,0.0,0.0,Solar
122328,248,SOLAR SAN ANDRÃS,2015-06-20,1,0.0,0.0,Solar
122329,248,SOLAR SAN ANDRÃS,2015-06-20,2,0.0,0.0,Solar
122330,248,SOLAR SAN ANDRÃS,2015-06-20,3,0.0,0.0,Solar
122331,248,SOLAR SAN ANDRÃS,2015-06-20,4,0.0,0.0,Solar
122332,248,SOLAR SAN ANDRÃS,2015-06-20,5,0.0,0.0,Solar
122333,248,SOLAR SAN ANDRÃS,2015-06-20,6,0.0,0.0,Solar
122334,248,SOLAR SAN ANDRÃS,2015-06-20,7,0.0,0.0,Solar
122335,248,SOLAR SAN ANDRÃS,2015-06-20,8,0.0,0.0,Solar
122336,248,SOLAR SAN ANDRÃS,2015-06-20,9,0.4,0.4,Solar
122337,248,SOLAR SAN ANDRÃS,2015-06-20,10,11.6,11.6,Solar
122338,248,SOLAR SAN ANDRÃS,2015-06-20,11,27.2,27.2,Solar
122339,248,SOLAR SAN ANDRÃS,2015-06-20,12,28.9,28.9,Solar
122340,248,SOLAR SAN ANDRÃS,2015-06-20,13,27.3,27.3,Solar
122341,248,SOLAR SAN ANDRÃS,2015-06-20,14,26.8,26.8,Solar
122342,248,SOLAR SAN ANDRÃS,2015-06-20,15,27.1,27.1,Solar
122343,248,SOLAR SAN ANDRÃS,2015-06-20,16,27.5,27.5,Solar
122344,248,SOLAR SAN ANDRÃS,2015-06-20,17,28.5,28.5,Solar
122345,248,SOLAR SAN ANDRÃS,2015-06-20,18,17.8,17.8,Solar
122346,248,SOLAR SAN ANDRÃS,2015-06-20,19,2.2,2.2,Solar
122347,248,SOLAR SAN ANDRÃS,2015-06-20,20,0.0,0.0,Solar
122348,248,SOLAR SAN ANDRÃS,2015-06-20,21,0.0,0.0,Solar
122349,248,SOLAR SAN ANDRÃS,2015-06-20,22,0.0,0.0,Solar
122350,248,SOLAR SAN ANDRÃS,2015-06-20,23,0.0,0.0,Solar
122351,248,SOLAR SAN ANDRÃS,2015-06-20,24,0.0,0.0,Solar
131160,248,SOLAR SAN ANDRÃS,2015-06-21,1,0.0,0.0,Solar
131161,248,SOLAR SAN ANDRÃS,2015-06-21,2,0.0,0.0,Solar
131162,248,SOLAR SAN ANDRÃS,2015-06-21,3,0.0,0.0,Solar
131163,248,SOLAR SAN ANDRÃS,2015-06-21,4,0.0,0.0,Solar
131164,248,SOLAR SAN ANDRÃS,2015-06-21,5,0.0,0.0,Solar
131165,248,SOLAR SAN ANDRÃS,2015-06-21,6,0.0,0.0,Solar
131166,248,SOLAR SAN ANDRÃS,2015-06-21,7,0.0,0.0,Solar
131167,248,SOLAR SAN ANDRÃS,2015-06-21,8,0.0,0.0,Solar
131168,248,SOLAR SAN ANDRÃS,2015-06-21,9,0.5,0.5,Solar
131169,248,SOLAR SAN ANDRÃS,2015-06-21,10,7.2,7.2,Solar
131170,248,SOLAR SAN ANDRÃS,2015-06-21,11,24.7,24.7,Solar
131171,248,SOLAR SAN ANDRÃS,2015-06-21,12,24.3,24.3,Solar
131172,248,SOLAR SAN ANDRÃS,2015-06-21,13,27.3,27.3,Solar
131173,248,SOLAR SAN ANDRÃS,2015-06-21,14,23.7,23.7,Solar
131174,248,SOLAR SAN ANDRÃS,2015-06-21,15,26.2,26.2,Solar
131175,248,SOLAR SAN ANDRÃS,2015-06-21,16,23.6,23.6,Solar
131176,248,SOLAR SAN ANDRÃS,2015-06-21,17,24.1,24.1,Solar
131177,248,SOLAR SAN ANDRÃS,2015-06-21,18,17.1,17.1,Solar
131178,248,SOLAR SAN ANDRÃS,2015-06-21,19,2.9,2.9,Solar
131179,248,SOLAR SAN ANDRÃS,2015-06-21,20,0.0,0.0,Solar
131180,248,SOLAR SAN ANDRÃS,2015-06-21,21,0.0,0.0,Solar
131181,248,SOLAR SAN ANDRÃS,2015-06-21,22,0.0,0.0,Solar
131182,248,SOLAR SAN ANDRÃS,2015-06-21,23,0.0,0.0,Solar
131183,248,SOLAR SAN ANDRÃS,2015-06-21,24,0.0,0.0,Solar
140136,248,SOLAR SAN ANDRÃS,2015-06-22,1,0.0,0.0,Solar
140137,248,SOLAR SAN ANDRÃS,2015-06-22,2,0.0,0.0,Solar
140138,248,SOLAR SAN ANDRÃS,2015-06-22,3,0.0,0.0,Solar
140139,248,SOLAR SAN ANDRÃS,2015-06-22,4,0.0,0.0,Solar
140140,248,SOLAR SAN ANDRÃS,2015-06-22,5,0.0,0.0,Solar
140141,248,SOLAR SAN ANDRÃS,2015-06-22,6,0.0,0.0,Solar
140142,248,SOLAR SAN ANDRÃS,2015-06-22,7,0.0,0.0,Solar
140143,248,SOLAR SAN ANDRÃS,2015-06-22,8,0.0,0.0,Solar
140144,248,SOLAR SAN ANDRÃS,2015-06-22,9,0.5,0.5,Solar
140145,248,SOLAR SAN ANDRÃS,2015-06-22,10,7.5,7.5,Solar
140146,248,SOLAR SAN ANDRÃS,2015-06-22,11,17.3,17.3,Solar
140147,248,SOLAR SAN ANDRÃS,2015-06-22,12,21.6,21.6,Solar
140148,248,SOLAR SAN ANDRÃS,2015-06-22,13,26.0,26.0,Solar
140149,248,SOLAR SAN ANDRÃS,2015-06-22,14,26.0,26.0,Solar
140150,248,SOLAR SAN ANDRÃS,2015-06-22,15,24.8,24.8,Solar
140151,248,SOLAR SAN ANDRÃS,2015-06-22,16,16.0,16.0,Solar
140152,248,SOLAR SAN ANDRÃS,2015-06-22,17,7.7,7.7,Solar
140153,248,SOLAR SAN ANDRÃS,2015-06-22,18,6.2,6.2,Solar
140154,248,SOLAR SAN ANDRÃS,2015-06-22,19,0.8,0.8,Solar
140155,248,SOLAR SAN ANDRÃS,2015-06-22,20,0.0,0.0,Solar
140156,248,SOLAR SAN ANDRÃS,2015-06-22,21,0.0,0.0,Solar
140157,248,SOLAR SAN ANDRÃS,2015-06-22,22,0.0,0.0,Solar
140158,248,SOLAR SAN ANDRÃS,2015-06-22,23,0.0,0.0,Solar
140159,248,SOLAR SAN ANDRÃS,2015-06-22,24,0.0,0.0,Solar
147264,248,SOLAR SAN ANDRÃS,2015-06-23,1,0.0,0.0,Solar
147265,248,SOLAR SAN ANDRÃS,2015-06-23,2,0.0,0.0,Solar
147266,248,SOLAR SAN ANDRÃS,2015-06-23,3,0.0,0.0,Solar
147267,248,SOLAR SAN ANDRÃS,2015-06-23,4,0.0,0.0,Solar
147268,248,SOLAR SAN ANDRÃS,2015-06-23,5,0.0,0.0,Solar
147269,248,SOLAR SAN ANDRÃS,2015-06-23,6,0.0,0.0,Solar
147270,248,SOLAR SAN ANDRÃS,2015-06-23,7,0.0,0.0,Solar
147271,248,SOLAR SAN ANDRÃS,2015-06-23,8,0.0,0.0,Solar
147272,248,SOLAR SAN ANDRÃS,2015-06-23,9,0.4,0.4,Solar
147273,248,SOLAR SAN ANDRÃS,2015-06-23,10,10.7,10.7,Solar
147274,248,SOLAR SAN ANDRÃS,2015-06-23,11,27.8,27.8,Solar
147275,248,SOLAR SAN ANDRÃS,2015-06-23,12,29.5,29.5,Solar
147276,248,SOLAR SAN ANDRÃS,2015-06-23,13,28.3,28.3,Solar
147277,248,SOLAR SAN ANDRÃS,2015-06-23,14,27.6,27.6,Solar
147278,248,SOLAR SAN ANDRÃS,2015-06-23,15,28.1,28.1,Solar
147279,248,SOLAR SAN ANDRÃS,2015-06-23,16,29.1,29.1,Solar
147280,248,SOLAR SAN ANDRÃS,2015-06-23,17,28.4,28.4,Solar
147281,248,SOLAR SAN ANDRÃS,2015-06-23,18,17.6,17.6,Solar
147282,248,SOLAR SAN ANDRÃS,2015-06-23,19,2.1,2.1,Solar
147283,248,SOLAR SAN ANDRÃS,2015-06-23,20,0.0,0.0,Solar
147284,248,SOLAR SAN ANDRÃS,2015-06-23,21,0.0,0.0,Solar
147285,248,SOLAR SAN ANDRÃS,2015-06-23,22,0.0,0.0,Solar
147286,248,SOLAR SAN ANDRÃS,2015-06-23,23,0.0,0.0,Solar
147287,248,SOLAR SAN ANDRÃS,2015-06-23,24,0.0,0.0,Solar
153336,248,SOLAR SAN ANDRÃS,2015-06-24,1,0.0,0.0,Solar
153337,248,SOLAR SAN ANDRÃS,2015-06-24,2,0.0,0.0,Solar
153338,248,SOLAR SAN ANDRÃS,2015-06-24,3,0.0,0.0,Solar
153339,248,SOLAR SAN ANDRÃS,2015-06-24,4,0.0,0.0,Solar
153340,248,SOLAR SAN ANDRÃS,2015-06-24,5,0.0,0.0,Solar
153341,248,SOLAR SAN ANDRÃS,2015-06-24,6,0.0,0.0,Solar
153342,248,SOLAR SAN ANDRÃS,2015-06-24,7,0.0,0.0,Solar
153343,248,SOLAR SAN ANDRÃS,2015-06-24,8,0.0,0.0,Solar
153344,248,SOLAR SAN ANDRÃS,2015-06-24,9,0.4,0.4,Solar
153345,248,SOLAR SAN ANDRÃS,2015-06-24,10,11.3,11.3,Solar
153346,248,SOLAR SAN ANDRÃS,2015-06-24,11,27.2,27.2,Solar
153347,248,SOLAR SAN ANDRÃS,2015-06-24,12,28.9,28.9,Solar
153348,248,SOLAR SAN ANDRÃS,2015-06-24,13,27.7,27.7,Solar
153349,248,SOLAR SAN ANDRÃS,2015-06-24,14,27.7,27.7,Solar
153350,248,SOLAR SAN ANDRÃS,2015-06-24,15,28.5,28.5,Solar
153351,248,SOLAR SAN ANDRÃS,2015-06-24,16,29.3,29.3,Solar
153352,248,SOLAR SAN ANDRÃS,2015-06-24,17,28.8,28.8,Solar
153353,248,SOLAR SAN ANDRÃS,2015-06-24,18,17.7,17.7,Solar
153354,248,SOLAR SAN ANDRÃS,2015-06-24,19,2.1,2.1,Solar
153355,248,SOLAR SAN ANDRÃS,2015-06-24,20,0.0,0.0,Solar
153356,248,SOLAR SAN ANDRÃS,2015-06-24,21,0.0,0.0,Solar
153357,248,SOLAR SAN ANDRÃS,2015-06-24,22,0.0,0.0,Solar
153358,248,SOLAR SAN ANDRÃS,2015-06-24,23,0.0,0.0,Solar
153359,248,SOLAR SAN ANDRÃS,2015-06-24,24,0.0,0.0,Solar
155424,248,SOLAR SAN ANDRÃS,2015-06-25,1,0.0,0.0,Solar
155425,248,SOLAR SAN ANDRÃS,2015-06-25,2,0.0,0.0,Solar
155426,248,SOLAR SAN ANDRÃS,2015-06-25,3,0.0,0.0,Solar
155427,248,SOLAR SAN ANDRÃS,2015-06-25,4,0.0,0.0,Solar
155428,248,SOLAR SAN ANDRÃS,2015-06-25,5,0.0,0.0,Solar
155429,248,SOLAR SAN ANDRÃS,2015-06-25,6,0.0,0.0,Solar
155430,248,SOLAR SAN ANDRÃS,2015-06-25,7,0.0,0.0,Solar
155431,248,SOLAR SAN ANDRÃS,2015-06-25,8,0.0,0.0,Solar
155432,248,SOLAR SAN ANDRÃS,2015-06-25,9,0.4,0.4,Solar
155433,248,SOLAR SAN ANDRÃS,2015-06-25,10,11.5,11.5,Solar
155434,248,SOLAR SAN ANDRÃS,2015-06-25,11,27.7,27.7,Solar
155435,248,SOLAR SAN ANDRÃS,2015-06-25,12,29.5,29.5,Solar
155436,248,SOLAR SAN ANDRÃS,2015-06-25,13,28.0,28.0,Solar
155437,248,SOLAR SAN ANDRÃS,2015-06-25,14,27.8,27.8,Solar
155438,248,SOLAR SAN ANDRÃS,2015-06-25,15,28.5,28.5,Solar
155439,248,SOLAR SAN ANDRÃS,2015-06-25,16,29.6,29.6,Solar
155440,248,SOLAR SAN ANDRÃS,2015-06-25,17,29.0,29.0,Solar
155441,248,SOLAR SAN ANDRÃS,2015-06-25,18,14.8,14.8,Solar
155442,248,SOLAR SAN ANDRÃS,2015-06-25,19,2.2,2.2,Solar
155443,248,SOLAR SAN ANDRÃS,2015-06-25,20,0.0,0.0,Solar
155444,248,SOLAR SAN ANDRÃS,2015-06-25,21,0.0,0.0,Solar
155445,248,SOLAR SAN ANDRÃS,2015-06-25,22,0.0,0.0,Solar
155446,248,SOLAR SAN ANDRÃS,2015-06-25,23,0.0,0.0,Solar
155447,248,SOLAR SAN ANDRÃS,2015-06-25,24,0.0,0.0,Solar
160680,248,SOLAR SAN ANDRÃS,2015-06-26,1,0.0,0.0,Solar
160681,248,SOLAR SAN ANDRÃS,2015-06-26,2,0.0,0.0,Solar
160682,248,SOLAR SAN ANDRÃS,2015-06-26,3,0.0,0.0,Solar
160683,248,SOLAR SAN ANDRÃS,2015-06-26,4,0.0,0.0,Solar
160684,248,SOLAR SAN ANDRÃS,2015-06-26,5,0.0,0.0,Solar
160685,248,SOLAR SAN ANDRÃS,2015-06-26,6,0.0,0.0,Solar
160686,248,SOLAR SAN ANDRÃS,2015-06-26,7,0.0,0.0,Solar
160687,248,SOLAR SAN ANDRÃS,2015-06-26,8,0.0,0.0,Solar
160688,248,SOLAR SAN ANDRÃS,2015-06-26,9,0.5,0.5,Solar
160689,248,SOLAR SAN ANDRÃS,2015-06-26,10,11.6,11.6,Solar
160690,248,SOLAR SAN ANDRÃS,2015-06-26,11,27.0,27.0,Solar
160691,248,SOLAR SAN ANDRÃS,2015-06-26,12,29.1,29.1,Solar
160692,248,SOLAR SAN ANDRÃS,2015-06-26,13,27.7,27.7,Solar
160693,248,SOLAR SAN ANDRÃS,2015-06-26,14,27.6,27.6,Solar
160694,248,SOLAR SAN ANDRÃS,2015-06-26,15,28.2,28.2,Solar
160695,248,SOLAR SAN ANDRÃS,2015-06-26,16,29.7,29.7,Solar
160696,248,SOLAR SAN ANDRÃS,2015-06-26,17,29.4,29.4,Solar
160697,248,SOLAR SAN ANDRÃS,2015-06-26,18,18.6,18.6,Solar
160698,248,SOLAR SAN ANDRÃS,2015-06-26,19,2.3,2.3,Solar
160699,248,SOLAR SAN ANDRÃS,2015-06-26,20,0.0,0.0,Solar
160700,248,SOLAR SAN ANDRÃS,2015-06-26,21,0.0,0.0,Solar
160701,248,SOLAR SAN ANDRÃS,2015-06-26,22,0.0,0.0,Solar
160702,248,SOLAR SAN ANDRÃS,2015-06-26,23,0.0,0.0,Solar
160703,248,SOLAR SAN ANDRÃS,2015-06-26,24,0.0,0.0,Solar
166632,248,SOLAR SAN ANDRÃS,2015-06-27,1,0.0,0.0,Solar
166633,248,SOLAR SAN ANDRÃS,2015-06-27,2,0.0,0.0,Solar
166634,248,SOLAR SAN ANDRÃS,2015-06-27,3,0.0,0.0,Solar
166635,248,SOLAR SAN ANDRÃS,2015-06-27,4,0.0,0.0,Solar
166636,248,SOLAR SAN ANDRÃS,2015-06-27,5,0.0,0.0,Solar
166637,248,SOLAR SAN ANDRÃS,2015-06-27,6,0.0,0.0,Solar
166638,248,SOLAR SAN ANDRÃS,2015-06-27,7,0.0,0.0,Solar
166639,248,SOLAR SAN ANDRÃS,2015-06-27,8,0.0,0.0,Solar
166640,248,SOLAR SAN ANDRÃS,2015-06-27,9,0.6,0.6,Solar
166641,248,SOLAR SAN ANDRÃS,2015-06-27,10,9.0,9.0,Solar
166642,248,SOLAR SAN ANDRÃS,2015-06-27,11,27.1,27.1,Solar
166643,248,SOLAR SAN ANDRÃS,2015-06-27,12,29.3,29.3,Solar
166644,248,SOLAR SAN ANDRÃS,2015-06-27,13,29.1,29.1,Solar
166645,248,SOLAR SAN ANDRÃS,2015-06-27,14,27.8,27.8,Solar
166646,248,SOLAR SAN ANDRÃS,2015-06-27,15,28.3,28.3,Solar
166647,248,SOLAR SAN ANDRÃS,2015-06-27,16,29.9,29.9,Solar
166648,248,SOLAR SAN ANDRÃS,2015-06-27,17,29.4,29.4,Solar
166649,248,SOLAR SAN ANDRÃS,2015-06-27,18,12.7,12.7,Solar
166650,248,SOLAR SAN ANDRÃS,2015-06-27,19,1.1,1.1,Solar
166651,248,SOLAR SAN ANDRÃS,2015-06-27,20,0.0,0.0,Solar
166652,248,SOLAR SAN ANDRÃS,2015-06-27,21,0.0,0.0,Solar
166653,248,SOLAR SAN ANDRÃS,2015-06-27,22,0.0,0.0,Solar
166654,248,SOLAR SAN ANDRÃS,2015-06-27,23,0.0,0.0,Solar
166655,248,SOLAR SAN ANDRÃS,2015-06-27,24,0.0,0.0,Solar
173064,248,SOLAR SAN ANDRÃS,2015-06-28,1,0.0,0.0,Solar
173065,248,SOLAR SAN ANDRÃS,2015-06-28,2,0.0,0.0,Solar
173066,248,SOLAR SAN ANDRÃS,2015-06-28,3,0.0,0.0,Solar
173067,248,SOLAR SAN ANDRÃS,2015-06-28,4,0.0,0.0,Solar
173068,248,SOLAR SAN ANDRÃS,2015-06-28,5,0.0,0.0,Solar
173069,248,SOLAR SAN ANDRÃS,2015-06-28,6,0.0,0.0,Solar
173070,248,SOLAR SAN ANDRÃS,2015-06-28,7,0.0,0.0,Solar
173071,248,SOLAR SAN ANDRÃS,2015-06-28,8,0.0,0.0,Solar
173072,248,SOLAR SAN ANDRÃS,2015-06-28,9,0.3,0.3,Solar
173073,248,SOLAR SAN ANDRÃS,2015-06-28,10,3.4,3.4,Solar
173074,248,SOLAR SAN ANDRÃS,2015-06-28,11,8.4,8.4,Solar
173075,248,SOLAR SAN ANDRÃS,2015-06-28,12,14.5,14.5,Solar
173076,248,SOLAR SAN ANDRÃS,2015-06-28,13,14.6,14.6,Solar
173077,248,SOLAR SAN ANDRÃS,2015-06-28,14,17.6,17.6,Solar
173078,248,SOLAR SAN ANDRÃS,2015-06-28,15,18.5,18.5,Solar
