,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
83755,248,SOLAR SAN ANDRÃS,2015-03-14,20,3.6,3.6,Solar
83756,248,SOLAR SAN ANDRÃS,2015-03-14,21,0.0,0.0,Solar
83757,248,SOLAR SAN ANDRÃS,2015-03-14,22,0.0,0.0,Solar
83758,248,SOLAR SAN ANDRÃS,2015-03-14,23,0.0,0.0,Solar
83759,248,SOLAR SAN ANDRÃS,2015-03-14,24,0.0,0.0,Solar
89784,248,SOLAR SAN ANDRÃS,2015-03-15,1,0.0,0.0,Solar
89785,248,SOLAR SAN ANDRÃS,2015-03-15,2,0.0,0.0,Solar
89786,248,SOLAR SAN ANDRÃS,2015-03-15,3,0.0,0.0,Solar
89787,248,SOLAR SAN ANDRÃS,2015-03-15,4,0.0,0.0,Solar
89788,248,SOLAR SAN ANDRÃS,2015-03-15,5,0.0,0.0,Solar
89789,248,SOLAR SAN ANDRÃS,2015-03-15,6,0.0,0.0,Solar
89790,248,SOLAR SAN ANDRÃS,2015-03-15,7,0.0,0.0,Solar
89791,248,SOLAR SAN ANDRÃS,2015-03-15,8,0.1,0.1,Solar
89792,248,SOLAR SAN ANDRÃS,2015-03-15,9,8.1,8.1,Solar
89793,248,SOLAR SAN ANDRÃS,2015-03-15,10,27.0,27.0,Solar
89794,248,SOLAR SAN ANDRÃS,2015-03-15,11,36.4,36.4,Solar
89795,248,SOLAR SAN ANDRÃS,2015-03-15,12,32.0,32.0,Solar
89796,248,SOLAR SAN ANDRÃS,2015-03-15,13,8.7,8.7,Solar
89797,248,SOLAR SAN ANDRÃS,2015-03-15,14,28.0,28.0,Solar
89798,248,SOLAR SAN ANDRÃS,2015-03-15,15,36.8,36.8,Solar
89799,248,SOLAR SAN ANDRÃS,2015-03-15,16,38.3,38.3,Solar
89800,248,SOLAR SAN ANDRÃS,2015-03-15,17,38.9,38.9,Solar
89801,248,SOLAR SAN ANDRÃS,2015-03-15,18,36.7,36.7,Solar
89802,248,SOLAR SAN ANDRÃS,2015-03-15,19,23.6,23.6,Solar
89803,248,SOLAR SAN ANDRÃS,2015-03-15,20,3.3,3.3,Solar
89804,248,SOLAR SAN ANDRÃS,2015-03-15,21,0.0,0.0,Solar
89805,248,SOLAR SAN ANDRÃS,2015-03-15,22,0.0,0.0,Solar
89806,248,SOLAR SAN ANDRÃS,2015-03-15,23,0.0,0.0,Solar
89807,248,SOLAR SAN ANDRÃS,2015-03-15,24,0.0,0.0,Solar
101064,248,SOLAR SAN ANDRÃS,2015-03-16,1,0.0,0.0,Solar
101065,248,SOLAR SAN ANDRÃS,2015-03-16,2,0.0,0.0,Solar
101066,248,SOLAR SAN ANDRÃS,2015-03-16,3,0.0,0.0,Solar
101067,248,SOLAR SAN ANDRÃS,2015-03-16,4,0.0,0.0,Solar
101068,248,SOLAR SAN ANDRÃS,2015-03-16,5,0.0,0.0,Solar
101069,248,SOLAR SAN ANDRÃS,2015-03-16,6,0.0,0.0,Solar
101070,248,SOLAR SAN ANDRÃS,2015-03-16,7,0.0,0.0,Solar
101071,248,SOLAR SAN ANDRÃS,2015-03-16,8,0.1,0.1,Solar
101072,248,SOLAR SAN ANDRÃS,2015-03-16,9,7.6,7.6,Solar
101073,248,SOLAR SAN ANDRÃS,2015-03-16,10,26.8,26.8,Solar
101074,248,SOLAR SAN ANDRÃS,2015-03-16,11,37.3,37.3,Solar
101075,248,SOLAR SAN ANDRÃS,2015-03-16,12,38.9,38.9,Solar
101076,248,SOLAR SAN ANDRÃS,2015-03-16,13,39.3,39.3,Solar
101077,248,SOLAR SAN ANDRÃS,2015-03-16,14,38.5,38.5,Solar
101078,248,SOLAR SAN ANDRÃS,2015-03-16,15,38.2,38.2,Solar
101079,248,SOLAR SAN ANDRÃS,2015-03-16,16,38.8,38.8,Solar
101080,248,SOLAR SAN ANDRÃS,2015-03-16,17,38.4,38.4,Solar
101081,248,SOLAR SAN ANDRÃS,2015-03-16,18,36.1,36.1,Solar
101082,248,SOLAR SAN ANDRÃS,2015-03-16,19,18.9,18.9,Solar
101083,248,SOLAR SAN ANDRÃS,2015-03-16,20,2.7,2.7,Solar
101084,248,SOLAR SAN ANDRÃS,2015-03-16,21,0.0,0.0,Solar
101085,248,SOLAR SAN ANDRÃS,2015-03-16,22,0.0,0.0,Solar
101086,248,SOLAR SAN ANDRÃS,2015-03-16,23,0.0,0.0,Solar
101087,248,SOLAR SAN ANDRÃS,2015-03-16,24,0.0,0.0,Solar
104112,248,SOLAR SAN ANDRÃS,2015-03-17,1,0.0,0.0,Solar
104113,248,SOLAR SAN ANDRÃS,2015-03-17,2,0.0,0.0,Solar
104114,248,SOLAR SAN ANDRÃS,2015-03-17,3,0.0,0.0,Solar
104115,248,SOLAR SAN ANDRÃS,2015-03-17,4,0.0,0.0,Solar
104116,248,SOLAR SAN ANDRÃS,2015-03-17,5,0.0,0.0,Solar
104117,248,SOLAR SAN ANDRÃS,2015-03-17,6,0.0,0.0,Solar
104118,248,SOLAR SAN ANDRÃS,2015-03-17,7,0.0,0.0,Solar
104119,248,SOLAR SAN ANDRÃS,2015-03-17,8,0.1,0.1,Solar
104120,248,SOLAR SAN ANDRÃS,2015-03-17,9,7.5,7.5,Solar
104121,248,SOLAR SAN ANDRÃS,2015-03-17,10,27.0,27.0,Solar
104122,248,SOLAR SAN ANDRÃS,2015-03-17,11,36.7,36.7,Solar
104123,248,SOLAR SAN ANDRÃS,2015-03-17,12,38.3,38.3,Solar
104124,248,SOLAR SAN ANDRÃS,2015-03-17,13,38.2,38.2,Solar
104125,248,SOLAR SAN ANDRÃS,2015-03-17,14,38.7,38.7,Solar
104126,248,SOLAR SAN ANDRÃS,2015-03-17,15,38.6,38.6,Solar
104127,248,SOLAR SAN ANDRÃS,2015-03-17,16,39.0,39.0,Solar
104128,248,SOLAR SAN ANDRÃS,2015-03-17,17,38.9,38.9,Solar
104129,248,SOLAR SAN ANDRÃS,2015-03-17,18,35.6,35.6,Solar
104130,248,SOLAR SAN ANDRÃS,2015-03-17,19,22.4,22.4,Solar
104131,248,SOLAR SAN ANDRÃS,2015-03-17,20,1.6,1.6,Solar
104132,248,SOLAR SAN ANDRÃS,2015-03-17,21,0.0,0.0,Solar
104133,248,SOLAR SAN ANDRÃS,2015-03-17,22,0.0,0.0,Solar
104134,248,SOLAR SAN ANDRÃS,2015-03-17,23,0.0,0.0,Solar
104135,248,SOLAR SAN ANDRÃS,2015-03-17,24,0.0,0.0,Solar
113160,248,SOLAR SAN ANDRÃS,2015-03-18,1,0.0,0.0,Solar
113161,248,SOLAR SAN ANDRÃS,2015-03-18,2,0.0,0.0,Solar
113162,248,SOLAR SAN ANDRÃS,2015-03-18,3,0.0,0.0,Solar
113163,248,SOLAR SAN ANDRÃS,2015-03-18,4,0.0,0.0,Solar
113164,248,SOLAR SAN ANDRÃS,2015-03-18,5,0.0,0.0,Solar
113165,248,SOLAR SAN ANDRÃS,2015-03-18,6,0.0,0.0,Solar
113166,248,SOLAR SAN ANDRÃS,2015-03-18,7,0.0,0.0,Solar
113167,248,SOLAR SAN ANDRÃS,2015-03-18,8,0.2,0.2,Solar
113168,248,SOLAR SAN ANDRÃS,2015-03-18,9,7.5,7.5,Solar
113169,248,SOLAR SAN ANDRÃS,2015-03-18,10,23.5,23.5,Solar
113170,248,SOLAR SAN ANDRÃS,2015-03-18,11,28.6,28.6,Solar
113171,248,SOLAR SAN ANDRÃS,2015-03-18,12,28.1,28.1,Solar
113172,248,SOLAR SAN ANDRÃS,2015-03-18,13,33.7,33.7,Solar
113173,248,SOLAR SAN ANDRÃS,2015-03-18,14,36.4,36.4,Solar
113174,248,SOLAR SAN ANDRÃS,2015-03-18,15,38.5,38.5,Solar
113175,248,SOLAR SAN ANDRÃS,2015-03-18,16,37.3,37.3,Solar
113176,248,SOLAR SAN ANDRÃS,2015-03-18,17,38.3,38.3,Solar
113177,248,SOLAR SAN ANDRÃS,2015-03-18,18,32.2,32.2,Solar
113178,248,SOLAR SAN ANDRÃS,2015-03-18,19,15.7,15.7,Solar
113179,248,SOLAR SAN ANDRÃS,2015-03-18,20,3.5,3.5,Solar
113180,248,SOLAR SAN ANDRÃS,2015-03-18,21,0.0,0.0,Solar
113181,248,SOLAR SAN ANDRÃS,2015-03-18,22,0.0,0.0,Solar
113182,248,SOLAR SAN ANDRÃS,2015-03-18,23,0.0,0.0,Solar
113183,248,SOLAR SAN ANDRÃS,2015-03-18,24,0.0,0.0,Solar
115104,248,SOLAR SAN ANDRÃS,2015-03-19,1,0.0,0.0,Solar
115105,248,SOLAR SAN ANDRÃS,2015-03-19,2,0.0,0.0,Solar
115106,248,SOLAR SAN ANDRÃS,2015-03-19,3,0.0,0.0,Solar
115107,248,SOLAR SAN ANDRÃS,2015-03-19,4,0.0,0.0,Solar
115108,248,SOLAR SAN ANDRÃS,2015-03-19,5,0.0,0.0,Solar
115109,248,SOLAR SAN ANDRÃS,2015-03-19,6,0.0,0.0,Solar
115110,248,SOLAR SAN ANDRÃS,2015-03-19,7,0.0,0.0,Solar
115111,248,SOLAR SAN ANDRÃS,2015-03-19,8,0.1,0.1,Solar
115112,248,SOLAR SAN ANDRÃS,2015-03-19,9,6.9,6.9,Solar
115113,248,SOLAR SAN ANDRÃS,2015-03-19,10,26.2,26.2,Solar
115114,248,SOLAR SAN ANDRÃS,2015-03-19,11,35.9,35.9,Solar
115115,248,SOLAR SAN ANDRÃS,2015-03-19,12,37.1,37.1,Solar
115116,248,SOLAR SAN ANDRÃS,2015-03-19,13,37.4,37.4,Solar
115117,248,SOLAR SAN ANDRÃS,2015-03-19,14,37.8,37.8,Solar
115118,248,SOLAR SAN ANDRÃS,2015-03-19,15,38.0,38.0,Solar
115119,248,SOLAR SAN ANDRÃS,2015-03-19,16,38.5,38.5,Solar
115120,248,SOLAR SAN ANDRÃS,2015-03-19,17,38.6,38.6,Solar
115121,248,SOLAR SAN ANDRÃS,2015-03-19,18,35.4,35.4,Solar
115122,248,SOLAR SAN ANDRÃS,2015-03-19,19,20.4,20.4,Solar
115123,248,SOLAR SAN ANDRÃS,2015-03-19,20,2.2,2.2,Solar
115124,248,SOLAR SAN ANDRÃS,2015-03-19,21,0.0,0.0,Solar
115125,248,SOLAR SAN ANDRÃS,2015-03-19,22,0.0,0.0,Solar
115126,248,SOLAR SAN ANDRÃS,2015-03-19,23,0.0,0.0,Solar
115127,248,SOLAR SAN ANDRÃS,2015-03-19,24,0.0,0.0,Solar
124344,248,SOLAR SAN ANDRÃS,2015-03-20,1,0.0,0.0,Solar
124345,248,SOLAR SAN ANDRÃS,2015-03-20,2,0.0,0.0,Solar
124346,248,SOLAR SAN ANDRÃS,2015-03-20,3,0.0,0.0,Solar
124347,248,SOLAR SAN ANDRÃS,2015-03-20,4,0.0,0.0,Solar
124348,248,SOLAR SAN ANDRÃS,2015-03-20,5,0.0,0.0,Solar
124349,248,SOLAR SAN ANDRÃS,2015-03-20,6,0.0,0.0,Solar
124350,248,SOLAR SAN ANDRÃS,2015-03-20,7,0.0,0.0,Solar
124351,248,SOLAR SAN ANDRÃS,2015-03-20,8,0.1,0.1,Solar
124352,248,SOLAR SAN ANDRÃS,2015-03-20,9,7.2,7.2,Solar
124353,248,SOLAR SAN ANDRÃS,2015-03-20,10,27.2,27.2,Solar
124354,248,SOLAR SAN ANDRÃS,2015-03-20,11,35.7,35.7,Solar
124355,248,SOLAR SAN ANDRÃS,2015-03-20,12,36.0,36.0,Solar
124356,248,SOLAR SAN ANDRÃS,2015-03-20,13,38.3,38.3,Solar
124357,248,SOLAR SAN ANDRÃS,2015-03-20,14,38.2,38.2,Solar
124358,248,SOLAR SAN ANDRÃS,2015-03-20,15,37.7,37.7,Solar
124359,248,SOLAR SAN ANDRÃS,2015-03-20,16,38.6,38.6,Solar
124360,248,SOLAR SAN ANDRÃS,2015-03-20,17,38.3,38.3,Solar
124361,248,SOLAR SAN ANDRÃS,2015-03-20,18,34.3,34.3,Solar
124362,248,SOLAR SAN ANDRÃS,2015-03-20,19,20.2,20.2,Solar
124363,248,SOLAR SAN ANDRÃS,2015-03-20,20,2.4,2.4,Solar
124364,248,SOLAR SAN ANDRÃS,2015-03-20,21,0.0,0.0,Solar
124365,248,SOLAR SAN ANDRÃS,2015-03-20,22,0.0,0.0,Solar
124366,248,SOLAR SAN ANDRÃS,2015-03-20,23,0.0,0.0,Solar
124367,248,SOLAR SAN ANDRÃS,2015-03-20,24,0.0,0.0,Solar
131352,248,SOLAR SAN ANDRÃS,2015-03-21,1,0.0,0.0,Solar
131353,248,SOLAR SAN ANDRÃS,2015-03-21,2,0.0,0.0,Solar
131354,248,SOLAR SAN ANDRÃS,2015-03-21,3,0.0,0.0,Solar
131355,248,SOLAR SAN ANDRÃS,2015-03-21,4,0.0,0.0,Solar
131356,248,SOLAR SAN ANDRÃS,2015-03-21,5,0.0,0.0,Solar
131357,248,SOLAR SAN ANDRÃS,2015-03-21,6,0.0,0.0,Solar
131358,248,SOLAR SAN ANDRÃS,2015-03-21,7,0.0,0.0,Solar
131359,248,SOLAR SAN ANDRÃS,2015-03-21,8,0.0,0.0,Solar
131360,248,SOLAR SAN ANDRÃS,2015-03-21,9,0.5,0.5,Solar
131361,248,SOLAR SAN ANDRÃS,2015-03-21,10,1.9,1.9,Solar
131362,248,SOLAR SAN ANDRÃS,2015-03-21,11,3.8,3.8,Solar
131363,248,SOLAR SAN ANDRÃS,2015-03-21,12,9.6,9.6,Solar
131364,248,SOLAR SAN ANDRÃS,2015-03-21,13,27.6,27.6,Solar
131365,248,SOLAR SAN ANDRÃS,2015-03-21,14,35.6,35.6,Solar
131366,248,SOLAR SAN ANDRÃS,2015-03-21,15,35.6,35.6,Solar
131367,248,SOLAR SAN ANDRÃS,2015-03-21,16,37.8,37.8,Solar
131368,248,SOLAR SAN ANDRÃS,2015-03-21,17,37.7,37.7,Solar
131369,248,SOLAR SAN ANDRÃS,2015-03-21,18,34.5,34.5,Solar
131370,248,SOLAR SAN ANDRÃS,2015-03-21,19,19.1,19.1,Solar
131371,248,SOLAR SAN ANDRÃS,2015-03-21,20,1.7,1.7,Solar
131372,248,SOLAR SAN ANDRÃS,2015-03-21,21,0.0,0.0,Solar
131373,248,SOLAR SAN ANDRÃS,2015-03-21,22,0.0,0.0,Solar
131374,248,SOLAR SAN ANDRÃS,2015-03-21,23,0.0,0.0,Solar
131375,248,SOLAR SAN ANDRÃS,2015-03-21,24,0.0,0.0,Solar
135504,248,SOLAR SAN ANDRÃS,2015-03-22,1,0.0,0.0,Solar
135505,248,SOLAR SAN ANDRÃS,2015-03-22,2,0.0,0.0,Solar
135506,248,SOLAR SAN ANDRÃS,2015-03-22,3,0.0,0.0,Solar
135507,248,SOLAR SAN ANDRÃS,2015-03-22,4,0.0,0.0,Solar
135508,248,SOLAR SAN ANDRÃS,2015-03-22,5,0.0,0.0,Solar
135509,248,SOLAR SAN ANDRÃS,2015-03-22,6,0.0,0.0,Solar
135510,248,SOLAR SAN ANDRÃS,2015-03-22,7,0.0,0.0,Solar
135511,248,SOLAR SAN ANDRÃS,2015-03-22,8,0.1,0.1,Solar
135512,248,SOLAR SAN ANDRÃS,2015-03-22,9,2.5,2.5,Solar
135513,248,SOLAR SAN ANDRÃS,2015-03-22,10,6.2,6.2,Solar
135514,248,SOLAR SAN ANDRÃS,2015-03-22,11,32.2,32.2,Solar
135515,248,SOLAR SAN ANDRÃS,2015-03-22,12,37.8,37.8,Solar
135516,248,SOLAR SAN ANDRÃS,2015-03-22,13,37.5,37.5,Solar
135517,248,SOLAR SAN ANDRÃS,2015-03-22,14,37.9,37.9,Solar
135518,248,SOLAR SAN ANDRÃS,2015-03-22,15,37.8,37.8,Solar
135519,248,SOLAR SAN ANDRÃS,2015-03-22,16,38.1,38.1,Solar
135520,248,SOLAR SAN ANDRÃS,2015-03-22,17,37.2,37.2,Solar
135521,248,SOLAR SAN ANDRÃS,2015-03-22,18,33.3,33.3,Solar
135522,248,SOLAR SAN ANDRÃS,2015-03-22,19,16.7,16.7,Solar
135523,248,SOLAR SAN ANDRÃS,2015-03-22,20,1.8,1.8,Solar
135524,248,SOLAR SAN ANDRÃS,2015-03-22,21,0.0,0.0,Solar
135525,248,SOLAR SAN ANDRÃS,2015-03-22,22,0.0,0.0,Solar
135526,248,SOLAR SAN ANDRÃS,2015-03-22,23,0.0,0.0,Solar
135527,248,SOLAR SAN ANDRÃS,2015-03-22,24,0.0,0.0,Solar
140448,248,SOLAR SAN ANDRÃS,2015-03-23,1,0.0,0.0,Solar
140449,248,SOLAR SAN ANDRÃS,2015-03-23,2,0.0,0.0,Solar
140450,248,SOLAR SAN ANDRÃS,2015-03-23,3,0.0,0.0,Solar
140451,248,SOLAR SAN ANDRÃS,2015-03-23,4,0.0,0.0,Solar
140452,248,SOLAR SAN ANDRÃS,2015-03-23,5,0.0,0.0,Solar
140453,248,SOLAR SAN ANDRÃS,2015-03-23,6,0.0,0.0,Solar
140454,248,SOLAR SAN ANDRÃS,2015-03-23,7,0.0,0.0,Solar
140455,248,SOLAR SAN ANDRÃS,2015-03-23,8,0.0,0.0,Solar
140456,248,SOLAR SAN ANDRÃS,2015-03-23,9,6.2,6.2,Solar
140457,248,SOLAR SAN ANDRÃS,2015-03-23,10,25.0,25.0,Solar
140458,248,SOLAR SAN ANDRÃS,2015-03-23,11,32.3,32.3,Solar
140459,248,SOLAR SAN ANDRÃS,2015-03-23,12,32.2,32.2,Solar
140460,248,SOLAR SAN ANDRÃS,2015-03-23,13,33.6,33.6,Solar
140461,248,SOLAR SAN ANDRÃS,2015-03-23,14,25.8,25.8,Solar
140462,248,SOLAR SAN ANDRÃS,2015-03-23,15,25.5,25.5,Solar
140463,248,SOLAR SAN ANDRÃS,2015-03-23,16,29.6,29.6,Solar
140464,248,SOLAR SAN ANDRÃS,2015-03-23,17,27.3,27.3,Solar
140465,248,SOLAR SAN ANDRÃS,2015-03-23,18,17.3,17.3,Solar
140466,248,SOLAR SAN ANDRÃS,2015-03-23,19,8.4,8.4,Solar
140467,248,SOLAR SAN ANDRÃS,2015-03-23,20,0.3,0.3,Solar
140468,248,SOLAR SAN ANDRÃS,2015-03-23,21,0.0,0.0,Solar
140469,248,SOLAR SAN ANDRÃS,2015-03-23,22,0.0,0.0,Solar
140470,248,SOLAR SAN ANDRÃS,2015-03-23,23,0.0,0.0,Solar
140471,248,SOLAR SAN ANDRÃS,2015-03-23,24,0.0,0.0,Solar
148464,248,SOLAR SAN ANDRÃS,2015-03-24,1,0.0,0.0,Solar
148465,248,SOLAR SAN ANDRÃS,2015-03-24,2,0.0,0.0,Solar
148466,248,SOLAR SAN ANDRÃS,2015-03-24,3,0.0,0.0,Solar
148467,248,SOLAR SAN ANDRÃS,2015-03-24,4,0.0,0.0,Solar
148468,248,SOLAR SAN ANDRÃS,2015-03-24,5,0.0,0.0,Solar
148469,248,SOLAR SAN ANDRÃS,2015-03-24,6,0.0,0.0,Solar
148470,248,SOLAR SAN ANDRÃS,2015-03-24,7,0.0,0.0,Solar
148471,248,SOLAR SAN ANDRÃS,2015-03-24,8,0.0,0.0,Solar
148472,248,SOLAR SAN ANDRÃS,2015-03-24,9,6.2,6.2,Solar
148473,248,SOLAR SAN ANDRÃS,2015-03-24,10,25.0,25.0,Solar
148474,248,SOLAR SAN ANDRÃS,2015-03-24,11,32.3,32.3,Solar
148475,248,SOLAR SAN ANDRÃS,2015-03-24,12,32.2,32.2,Solar
148476,248,SOLAR SAN ANDRÃS,2015-03-24,13,33.6,33.6,Solar
148477,248,SOLAR SAN ANDRÃS,2015-03-24,14,25.8,25.8,Solar
148478,248,SOLAR SAN ANDRÃS,2015-03-24,15,25.5,25.5,Solar
148479,248,SOLAR SAN ANDRÃS,2015-03-24,16,29.6,29.6,Solar
148480,248,SOLAR SAN ANDRÃS,2015-03-24,17,27.3,27.3,Solar
148481,248,SOLAR SAN ANDRÃS,2015-03-24,18,17.3,17.3,Solar
148482,248,SOLAR SAN ANDRÃS,2015-03-24,19,8.4,8.4,Solar
148483,248,SOLAR SAN ANDRÃS,2015-03-24,20,0.3,0.3,Solar
148484,248,SOLAR SAN ANDRÃS,2015-03-24,21,0.0,0.0,Solar
148485,248,SOLAR SAN ANDRÃS,2015-03-24,22,0.0,0.0,Solar
148486,248,SOLAR SAN ANDRÃS,2015-03-24,23,0.0,0.0,Solar
148487,248,SOLAR SAN ANDRÃS,2015-03-24,24,0.0,0.0,Solar
155592,248,SOLAR SAN ANDRÃS,2015-03-25,1,0.0,0.0,Solar
155593,248,SOLAR SAN ANDRÃS,2015-03-25,2,0.0,0.0,Solar
155594,248,SOLAR SAN ANDRÃS,2015-03-25,3,0.0,0.0,Solar
155595,248,SOLAR SAN ANDRÃS,2015-03-25,4,0.0,0.0,Solar
155596,248,SOLAR SAN ANDRÃS,2015-03-25,5,0.0,0.0,Solar
155597,248,SOLAR SAN ANDRÃS,2015-03-25,6,0.0,0.0,Solar
155598,248,SOLAR SAN ANDRÃS,2015-03-25,7,0.0,0.0,Solar
155599,248,SOLAR SAN ANDRÃS,2015-03-25,8,0.0,0.0,Solar
155600,248,SOLAR SAN ANDRÃS,2015-03-25,9,0.0,0.0,Solar
155601,248,SOLAR SAN ANDRÃS,2015-03-25,10,0.0,0.0,Solar
155602,248,SOLAR SAN ANDRÃS,2015-03-25,11,0.0,0.0,Solar
155603,248,SOLAR SAN ANDRÃS,2015-03-25,12,0.0,0.0,Solar
155604,248,SOLAR SAN ANDRÃS,2015-03-25,13,0.0,0.0,Solar
155605,248,SOLAR SAN ANDRÃS,2015-03-25,14,0.0,0.0,Solar
155606,248,SOLAR SAN ANDRÃS,2015-03-25,15,0.0,0.0,Solar
155607,248,SOLAR SAN ANDRÃS,2015-03-25,16,0.0,0.0,Solar
155608,248,SOLAR SAN ANDRÃS,2015-03-25,17,0.0,0.0,Solar
155609,248,SOLAR SAN ANDRÃS,2015-03-25,18,0.0,0.0,Solar
155610,248,SOLAR SAN ANDRÃS,2015-03-25,19,0.0,0.0,Solar
155611,248,SOLAR SAN ANDRÃS,2015-03-25,20,0.0,0.0,Solar
155612,248,SOLAR SAN ANDRÃS,2015-03-25,21,0.0,0.0,Solar
155613,248,SOLAR SAN ANDRÃS,2015-03-25,22,0.0,0.0,Solar
155614,248,SOLAR SAN ANDRÃS,2015-03-25,23,0.0,0.0,Solar
155615,248,SOLAR SAN ANDRÃS,2015-03-25,24,0.0,0.0,Solar
162240,248,SOLAR SAN ANDRÃS,2015-03-26,1,0.0,0.0,Solar
162241,248,SOLAR SAN ANDRÃS,2015-03-26,2,0.0,0.0,Solar
162242,248,SOLAR SAN ANDRÃS,2015-03-26,3,0.0,0.0,Solar
162243,248,SOLAR SAN ANDRÃS,2015-03-26,4,0.0,0.0,Solar
162244,248,SOLAR SAN ANDRÃS,2015-03-26,5,0.0,0.0,Solar
162245,248,SOLAR SAN ANDRÃS,2015-03-26,6,0.0,0.0,Solar
162246,248,SOLAR SAN ANDRÃS,2015-03-26,7,0.0,0.0,Solar
162247,248,SOLAR SAN ANDRÃS,2015-03-26,8,0.0,0.0,Solar
162248,248,SOLAR SAN ANDRÃS,2015-03-26,9,0.0,0.0,Solar
162249,248,SOLAR SAN ANDRÃS,2015-03-26,10,0.0,0.0,Solar
162250,248,SOLAR SAN ANDRÃS,2015-03-26,11,0.0,0.0,Solar
162251,248,SOLAR SAN ANDRÃS,2015-03-26,12,0.0,0.0,Solar
162252,248,SOLAR SAN ANDRÃS,2015-03-26,13,0.0,0.0,Solar
162253,248,SOLAR SAN ANDRÃS,2015-03-26,14,0.0,0.0,Solar
162254,248,SOLAR SAN ANDRÃS,2015-03-26,15,0.0,0.0,Solar
162255,248,SOLAR SAN ANDRÃS,2015-03-26,16,0.0,0.0,Solar
162256,248,SOLAR SAN ANDRÃS,2015-03-26,17,0.0,0.0,Solar
162257,248,SOLAR SAN ANDRÃS,2015-03-26,18,0.0,0.0,Solar
162258,248,SOLAR SAN ANDRÃS,2015-03-26,19,0.0,0.0,Solar
162259,248,SOLAR SAN ANDRÃS,2015-03-26,20,0.0,0.0,Solar
162260,248,SOLAR SAN ANDRÃS,2015-03-26,21,0.0,0.0,Solar
162261,248,SOLAR SAN ANDRÃS,2015-03-26,22,0.0,0.0,Solar
162262,248,SOLAR SAN ANDRÃS,2015-03-26,23,0.0,0.0,Solar
162263,248,SOLAR SAN ANDRÃS,2015-03-26,24,0.0,0.0,Solar
167784,248,SOLAR SAN ANDRÃS,2015-03-27,1,0.0,0.0,Solar
167785,248,SOLAR SAN ANDRÃS,2015-03-27,2,0.0,0.0,Solar
167786,248,SOLAR SAN ANDRÃS,2015-03-27,3,0.0,0.0,Solar
167787,248,SOLAR SAN ANDRÃS,2015-03-27,4,0.0,0.0,Solar
167788,248,SOLAR SAN ANDRÃS,2015-03-27,5,0.0,0.0,Solar
167789,248,SOLAR SAN ANDRÃS,2015-03-27,6,0.0,0.0,Solar
167790,248,SOLAR SAN ANDRÃS,2015-03-27,7,0.0,0.0,Solar
167791,248,SOLAR SAN ANDRÃS,2015-03-27,8,0.0,0.0,Solar
167792,248,SOLAR SAN ANDRÃS,2015-03-27,9,0.0,0.0,Solar
167793,248,SOLAR SAN ANDRÃS,2015-03-27,10,0.0,0.0,Solar
167794,248,SOLAR SAN ANDRÃS,2015-03-27,11,0.0,0.0,Solar
167795,248,SOLAR SAN ANDRÃS,2015-03-27,12,0.0,0.0,Solar
167796,248,SOLAR SAN ANDRÃS,2015-03-27,13,0.0,0.0,Solar
167797,248,SOLAR SAN ANDRÃS,2015-03-27,14,0.0,0.0,Solar
167798,248,SOLAR SAN ANDRÃS,2015-03-27,15,0.0,0.0,Solar
167799,248,SOLAR SAN ANDRÃS,2015-03-27,16,0.0,0.0,Solar
167800,248,SOLAR SAN ANDRÃS,2015-03-27,17,0.0,0.0,Solar
167801,248,SOLAR SAN ANDRÃS,2015-03-27,18,0.0,0.0,Solar
167802,248,SOLAR SAN ANDRÃS,2015-03-27,19,0.0,0.0,Solar
167803,248,SOLAR SAN ANDRÃS,2015-03-27,20,0.0,0.0,Solar
167804,248,SOLAR SAN ANDRÃS,2015-03-27,21,0.0,0.0,Solar
167805,248,SOLAR SAN ANDRÃS,2015-03-27,22,0.0,0.0,Solar
167806,248,SOLAR SAN ANDRÃS,2015-03-27,23,0.0,0.0,Solar
167807,248,SOLAR SAN ANDRÃS,2015-03-27,24,0.0,0.0,Solar
174960,248,SOLAR SAN ANDRÃS,2015-03-28,1,0.0,0.0,Solar
174961,248,SOLAR SAN ANDRÃS,2015-03-28,2,0.0,0.0,Solar
174962,248,SOLAR SAN ANDRÃS,2015-03-28,3,0.0,0.0,Solar
174963,248,SOLAR SAN ANDRÃS,2015-03-28,4,0.0,0.0,Solar
174964,248,SOLAR SAN ANDRÃS,2015-03-28,5,0.0,0.0,Solar
174965,248,SOLAR SAN ANDRÃS,2015-03-28,6,0.0,0.0,Solar
174966,248,SOLAR SAN ANDRÃS,2015-03-28,7,0.0,0.0,Solar
174967,248,SOLAR SAN ANDRÃS,2015-03-28,8,0.0,0.0,Solar
174968,248,SOLAR SAN ANDRÃS,2015-03-28,9,0.0,0.0,Solar
174969,248,SOLAR SAN ANDRÃS,2015-03-28,10,0.0,0.0,Solar
174970,248,SOLAR SAN ANDRÃS,2015-03-28,11,0.0,0.0,Solar
174971,248,SOLAR SAN ANDRÃS,2015-03-28,12,0.0,0.0,Solar
174972,248,SOLAR SAN ANDRÃS,2015-03-28,13,0.0,0.0,Solar
174973,248,SOLAR SAN ANDRÃS,2015-03-28,14,0.0,0.0,Solar
174974,248,SOLAR SAN ANDRÃS,2015-03-28,15,0.0,0.0,Solar
