,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
131947,248,SOLAR SAN ANDRÃS,2018-09-14,20,1.34,1.34,Solar
131948,248,SOLAR SAN ANDRÃS,2018-09-14,21,0.0,0.0,Solar
131949,248,SOLAR SAN ANDRÃS,2018-09-14,22,0.0,0.0,Solar
131950,248,SOLAR SAN ANDRÃS,2018-09-14,23,0.0,0.0,Solar
131951,248,SOLAR SAN ANDRÃS,2018-09-14,24,0.0,0.0,Solar
141144,248,SOLAR SAN ANDRÃS,2018-09-15,1,0.0,0.0,Solar
141145,248,SOLAR SAN ANDRÃS,2018-09-15,2,0.0,0.0,Solar
141146,248,SOLAR SAN ANDRÃS,2018-09-15,3,0.0,0.0,Solar
141147,248,SOLAR SAN ANDRÃS,2018-09-15,4,0.0,0.0,Solar
141148,248,SOLAR SAN ANDRÃS,2018-09-15,5,0.0,0.0,Solar
141149,248,SOLAR SAN ANDRÃS,2018-09-15,6,0.0,0.0,Solar
141150,248,SOLAR SAN ANDRÃS,2018-09-15,7,0.0,0.0,Solar
141151,248,SOLAR SAN ANDRÃS,2018-09-15,8,0.0,0.0,Solar
141152,248,SOLAR SAN ANDRÃS,2018-09-15,9,0.3,0.3,Solar
141153,248,SOLAR SAN ANDRÃS,2018-09-15,10,2.3,2.3,Solar
141154,248,SOLAR SAN ANDRÃS,2018-09-15,11,8.5,8.5,Solar
141155,248,SOLAR SAN ANDRÃS,2018-09-15,12,31.3,31.3,Solar
141156,248,SOLAR SAN ANDRÃS,2018-09-15,13,39.1,39.1,Solar
141157,248,SOLAR SAN ANDRÃS,2018-09-15,14,39.6,39.6,Solar
141158,248,SOLAR SAN ANDRÃS,2018-09-15,15,37.8,37.8,Solar
141159,248,SOLAR SAN ANDRÃS,2018-09-15,16,39.5,39.5,Solar
141160,248,SOLAR SAN ANDRÃS,2018-09-15,17,39.2,39.2,Solar
141161,248,SOLAR SAN ANDRÃS,2018-09-15,18,35.7,35.7,Solar
141162,248,SOLAR SAN ANDRÃS,2018-09-15,19,17.7,17.7,Solar
141163,248,SOLAR SAN ANDRÃS,2018-09-15,20,1.1,1.1,Solar
141164,248,SOLAR SAN ANDRÃS,2018-09-15,21,0.0,0.0,Solar
141165,248,SOLAR SAN ANDRÃS,2018-09-15,22,0.0,0.0,Solar
141166,248,SOLAR SAN ANDRÃS,2018-09-15,23,0.0,0.0,Solar
141167,248,SOLAR SAN ANDRÃS,2018-09-15,24,0.0,0.0,Solar
150696,248,SOLAR SAN ANDRÃS,2018-09-16,1,0.0,0.0,Solar
150697,248,SOLAR SAN ANDRÃS,2018-09-16,2,0.0,0.0,Solar
150698,248,SOLAR SAN ANDRÃS,2018-09-16,3,0.0,0.0,Solar
150699,248,SOLAR SAN ANDRÃS,2018-09-16,4,0.0,0.0,Solar
150700,248,SOLAR SAN ANDRÃS,2018-09-16,5,0.0,0.0,Solar
150701,248,SOLAR SAN ANDRÃS,2018-09-16,6,0.0,0.0,Solar
150702,248,SOLAR SAN ANDRÃS,2018-09-16,7,0.0,0.0,Solar
150703,248,SOLAR SAN ANDRÃS,2018-09-16,8,0.0,0.0,Solar
150704,248,SOLAR SAN ANDRÃS,2018-09-16,9,9.1,9.1,Solar
150705,248,SOLAR SAN ANDRÃS,2018-09-16,10,31.2,31.2,Solar
150706,248,SOLAR SAN ANDRÃS,2018-09-16,11,38.7,38.7,Solar
150707,248,SOLAR SAN ANDRÃS,2018-09-16,12,38.6,38.6,Solar
150708,248,SOLAR SAN ANDRÃS,2018-09-16,13,38.2,38.2,Solar
150709,248,SOLAR SAN ANDRÃS,2018-09-16,14,38.9,38.9,Solar
150710,248,SOLAR SAN ANDRÃS,2018-09-16,15,38.9,38.9,Solar
150711,248,SOLAR SAN ANDRÃS,2018-09-16,16,39.6,39.6,Solar
150712,248,SOLAR SAN ANDRÃS,2018-09-16,17,39.1,39.1,Solar
150713,248,SOLAR SAN ANDRÃS,2018-09-16,18,35.3,35.3,Solar
150714,248,SOLAR SAN ANDRÃS,2018-09-16,19,17.7,17.7,Solar
150715,248,SOLAR SAN ANDRÃS,2018-09-16,20,1.1,1.1,Solar
150716,248,SOLAR SAN ANDRÃS,2018-09-16,21,0.0,0.0,Solar
150717,248,SOLAR SAN ANDRÃS,2018-09-16,22,0.0,0.0,Solar
150718,248,SOLAR SAN ANDRÃS,2018-09-16,23,0.0,0.0,Solar
150719,248,SOLAR SAN ANDRÃS,2018-09-16,24,0.0,0.0,Solar
164064,248,SOLAR SAN ANDRÃS,2018-09-17,1,0.0,0.0,Solar
164065,248,SOLAR SAN ANDRÃS,2018-09-17,2,0.0,0.0,Solar
164066,248,SOLAR SAN ANDRÃS,2018-09-17,3,0.0,0.0,Solar
164067,248,SOLAR SAN ANDRÃS,2018-09-17,4,0.0,0.0,Solar
164068,248,SOLAR SAN ANDRÃS,2018-09-17,5,0.0,0.0,Solar
164069,248,SOLAR SAN ANDRÃS,2018-09-17,6,0.0,0.0,Solar
164070,248,SOLAR SAN ANDRÃS,2018-09-17,7,0.0,0.0,Solar
164071,248,SOLAR SAN ANDRÃS,2018-09-17,8,0.0,0.0,Solar
164072,248,SOLAR SAN ANDRÃS,2018-09-17,9,9.2,9.2,Solar
164073,248,SOLAR SAN ANDRÃS,2018-09-17,10,30.8,30.8,Solar
164074,248,SOLAR SAN ANDRÃS,2018-09-17,11,37.8,37.8,Solar
164075,248,SOLAR SAN ANDRÃS,2018-09-17,12,38.7,38.7,Solar
164076,248,SOLAR SAN ANDRÃS,2018-09-17,13,38.5,38.5,Solar
164077,248,SOLAR SAN ANDRÃS,2018-09-17,14,38.3,38.3,Solar
164078,248,SOLAR SAN ANDRÃS,2018-09-17,15,38.2,38.2,Solar
164079,248,SOLAR SAN ANDRÃS,2018-09-17,16,38.8,38.8,Solar
164080,248,SOLAR SAN ANDRÃS,2018-09-17,17,38.7,38.7,Solar
164081,248,SOLAR SAN ANDRÃS,2018-09-17,18,35.2,35.2,Solar
164082,248,SOLAR SAN ANDRÃS,2018-09-17,19,16.9,16.9,Solar
164083,248,SOLAR SAN ANDRÃS,2018-09-17,20,0.6,0.6,Solar
164084,248,SOLAR SAN ANDRÃS,2018-09-17,21,0.0,0.0,Solar
164085,248,SOLAR SAN ANDRÃS,2018-09-17,22,0.0,0.0,Solar
164086,248,SOLAR SAN ANDRÃS,2018-09-17,23,0.0,0.0,Solar
164087,248,SOLAR SAN ANDRÃS,2018-09-17,24,0.0,0.0,Solar
170376,248,SOLAR SAN ANDRÃS,2018-09-18,1,0.0,0.0,Solar
170377,248,SOLAR SAN ANDRÃS,2018-09-18,2,0.0,0.0,Solar
170378,248,SOLAR SAN ANDRÃS,2018-09-18,3,0.0,0.0,Solar
170379,248,SOLAR SAN ANDRÃS,2018-09-18,4,0.0,0.0,Solar
170380,248,SOLAR SAN ANDRÃS,2018-09-18,5,0.0,0.0,Solar
170381,248,SOLAR SAN ANDRÃS,2018-09-18,6,0.0,0.0,Solar
170382,248,SOLAR SAN ANDRÃS,2018-09-18,7,0.0,0.0,Solar
170383,248,SOLAR SAN ANDRÃS,2018-09-18,8,0.0,0.0,Solar
170384,248,SOLAR SAN ANDRÃS,2018-09-18,9,8.9,8.9,Solar
170385,248,SOLAR SAN ANDRÃS,2018-09-18,10,27.3,27.3,Solar
170386,248,SOLAR SAN ANDRÃS,2018-09-18,11,32.4,32.4,Solar
170387,248,SOLAR SAN ANDRÃS,2018-09-18,12,36.3,36.3,Solar
170388,248,SOLAR SAN ANDRÃS,2018-09-18,13,31.6,31.6,Solar
170389,248,SOLAR SAN ANDRÃS,2018-09-18,14,30.3,30.3,Solar
170390,248,SOLAR SAN ANDRÃS,2018-09-18,15,31.1,31.1,Solar
170391,248,SOLAR SAN ANDRÃS,2018-09-18,16,22.9,22.9,Solar
170392,248,SOLAR SAN ANDRÃS,2018-09-18,17,20.2,20.2,Solar
170393,248,SOLAR SAN ANDRÃS,2018-09-18,18,22.5,22.5,Solar
170394,248,SOLAR SAN ANDRÃS,2018-09-18,19,10.3,10.3,Solar
170395,248,SOLAR SAN ANDRÃS,2018-09-18,20,0.7,0.7,Solar
170396,248,SOLAR SAN ANDRÃS,2018-09-18,21,0.0,0.0,Solar
170397,248,SOLAR SAN ANDRÃS,2018-09-18,22,0.0,0.0,Solar
170398,248,SOLAR SAN ANDRÃS,2018-09-18,23,0.0,0.0,Solar
170399,248,SOLAR SAN ANDRÃS,2018-09-18,24,0.0,0.0,Solar
185352,248,SOLAR SAN ANDRÃS,2018-09-19,1,0.0,0.0,Solar
185353,248,SOLAR SAN ANDRÃS,2018-09-19,2,0.0,0.0,Solar
185354,248,SOLAR SAN ANDRÃS,2018-09-19,3,0.0,0.0,Solar
185355,248,SOLAR SAN ANDRÃS,2018-09-19,4,0.0,0.0,Solar
185356,248,SOLAR SAN ANDRÃS,2018-09-19,5,0.0,0.0,Solar
185357,248,SOLAR SAN ANDRÃS,2018-09-19,6,0.0,0.0,Solar
185358,248,SOLAR SAN ANDRÃS,2018-09-19,7,0.0,0.0,Solar
185359,248,SOLAR SAN ANDRÃS,2018-09-19,8,0.0,0.0,Solar
185360,248,SOLAR SAN ANDRÃS,2018-09-19,9,9.95,9.95,Solar
185361,248,SOLAR SAN ANDRÃS,2018-09-19,10,31.62,31.62,Solar
185362,248,SOLAR SAN ANDRÃS,2018-09-19,11,37.79,37.79,Solar
185363,248,SOLAR SAN ANDRÃS,2018-09-19,12,38.2,38.2,Solar
185364,248,SOLAR SAN ANDRÃS,2018-09-19,13,37.8,37.8,Solar
185365,248,SOLAR SAN ANDRÃS,2018-09-19,14,38.1,38.1,Solar
185366,248,SOLAR SAN ANDRÃS,2018-09-19,15,38.54,38.54,Solar
185367,248,SOLAR SAN ANDRÃS,2018-09-19,16,38.86,38.86,Solar
185368,248,SOLAR SAN ANDRÃS,2018-09-19,17,38.84,38.84,Solar
185369,248,SOLAR SAN ANDRÃS,2018-09-19,18,35.3,35.3,Solar
185370,248,SOLAR SAN ANDRÃS,2018-09-19,19,17.8,17.8,Solar
185371,248,SOLAR SAN ANDRÃS,2018-09-19,20,1.1,1.1,Solar
185372,248,SOLAR SAN ANDRÃS,2018-09-19,21,0.0,0.0,Solar
185373,248,SOLAR SAN ANDRÃS,2018-09-19,22,0.0,0.0,Solar
185374,248,SOLAR SAN ANDRÃS,2018-09-19,23,0.0,0.0,Solar
185375,248,SOLAR SAN ANDRÃS,2018-09-19,24,0.0,0.0,Solar
194592,248,SOLAR SAN ANDRÃS,2018-09-20,1,0.0,0.0,Solar
194593,248,SOLAR SAN ANDRÃS,2018-09-20,2,0.0,0.0,Solar
194594,248,SOLAR SAN ANDRÃS,2018-09-20,3,0.0,0.0,Solar
194595,248,SOLAR SAN ANDRÃS,2018-09-20,4,0.0,0.0,Solar
194596,248,SOLAR SAN ANDRÃS,2018-09-20,5,0.0,0.0,Solar
194597,248,SOLAR SAN ANDRÃS,2018-09-20,6,0.0,0.0,Solar
194598,248,SOLAR SAN ANDRÃS,2018-09-20,7,0.0,0.0,Solar
194599,248,SOLAR SAN ANDRÃS,2018-09-20,8,0.0,0.0,Solar
194600,248,SOLAR SAN ANDRÃS,2018-09-20,9,10.6,10.6,Solar
194601,248,SOLAR SAN ANDRÃS,2018-09-20,10,30.4,30.4,Solar
194602,248,SOLAR SAN ANDRÃS,2018-09-20,11,38.0,38.0,Solar
194603,248,SOLAR SAN ANDRÃS,2018-09-20,12,38.5,38.5,Solar
194604,248,SOLAR SAN ANDRÃS,2018-09-20,13,38.8,38.8,Solar
194605,248,SOLAR SAN ANDRÃS,2018-09-20,14,38.3,38.3,Solar
194606,248,SOLAR SAN ANDRÃS,2018-09-20,15,36.2,36.2,Solar
194607,248,SOLAR SAN ANDRÃS,2018-09-20,16,35.6,35.6,Solar
194608,248,SOLAR SAN ANDRÃS,2018-09-20,17,35.6,35.6,Solar
194609,248,SOLAR SAN ANDRÃS,2018-09-20,18,33.0,33.0,Solar
194610,248,SOLAR SAN ANDRÃS,2018-09-20,19,18.5,18.5,Solar
194611,248,SOLAR SAN ANDRÃS,2018-09-20,20,1.6,1.6,Solar
194612,248,SOLAR SAN ANDRÃS,2018-09-20,21,0.0,0.0,Solar
194613,248,SOLAR SAN ANDRÃS,2018-09-20,22,0.0,0.0,Solar
194614,248,SOLAR SAN ANDRÃS,2018-09-20,23,0.0,0.0,Solar
194615,248,SOLAR SAN ANDRÃS,2018-09-20,24,0.0,0.0,Solar
206400,248,SOLAR SAN ANDRÃS,2018-09-21,1,0.0,0.0,Solar
206401,248,SOLAR SAN ANDRÃS,2018-09-21,2,0.0,0.0,Solar
206402,248,SOLAR SAN ANDRÃS,2018-09-21,3,0.0,0.0,Solar
206403,248,SOLAR SAN ANDRÃS,2018-09-21,4,0.0,0.0,Solar
206404,248,SOLAR SAN ANDRÃS,2018-09-21,5,0.0,0.0,Solar
206405,248,SOLAR SAN ANDRÃS,2018-09-21,6,0.0,0.0,Solar
206406,248,SOLAR SAN ANDRÃS,2018-09-21,7,0.0,0.0,Solar
206407,248,SOLAR SAN ANDRÃS,2018-09-21,8,0.0,0.0,Solar
206408,248,SOLAR SAN ANDRÃS,2018-09-21,9,11.39,11.39,Solar
206409,248,SOLAR SAN ANDRÃS,2018-09-21,10,32.8,32.8,Solar
206410,248,SOLAR SAN ANDRÃS,2018-09-21,11,38.43,38.43,Solar
206411,248,SOLAR SAN ANDRÃS,2018-09-21,12,38.42,38.42,Solar
206412,248,SOLAR SAN ANDRÃS,2018-09-21,13,38.88,38.88,Solar
206413,248,SOLAR SAN ANDRÃS,2018-09-21,14,38.91,38.91,Solar
206414,248,SOLAR SAN ANDRÃS,2018-09-21,15,38.86,38.86,Solar
206415,248,SOLAR SAN ANDRÃS,2018-09-21,16,39.18,39.18,Solar
206416,248,SOLAR SAN ANDRÃS,2018-09-21,17,39.31,39.31,Solar
206417,248,SOLAR SAN ANDRÃS,2018-09-21,18,36.45,36.45,Solar
206418,248,SOLAR SAN ANDRÃS,2018-09-21,19,19.38,19.38,Solar
206419,248,SOLAR SAN ANDRÃS,2018-09-21,20,1.54,1.54,Solar
206420,248,SOLAR SAN ANDRÃS,2018-09-21,21,0.0,0.0,Solar
206421,248,SOLAR SAN ANDRÃS,2018-09-21,22,0.0,0.0,Solar
206422,248,SOLAR SAN ANDRÃS,2018-09-21,23,0.0,0.0,Solar
206423,248,SOLAR SAN ANDRÃS,2018-09-21,24,0.0,0.0,Solar
214080,248,SOLAR SAN ANDRÃS,2018-09-22,1,0.0,0.0,Solar
214081,248,SOLAR SAN ANDRÃS,2018-09-22,2,0.0,0.0,Solar
214082,248,SOLAR SAN ANDRÃS,2018-09-22,3,0.0,0.0,Solar
214083,248,SOLAR SAN ANDRÃS,2018-09-22,4,0.0,0.0,Solar
214084,248,SOLAR SAN ANDRÃS,2018-09-22,5,0.0,0.0,Solar
214085,248,SOLAR SAN ANDRÃS,2018-09-22,6,0.0,0.0,Solar
214086,248,SOLAR SAN ANDRÃS,2018-09-22,7,0.0,0.0,Solar
214087,248,SOLAR SAN ANDRÃS,2018-09-22,8,0.1,0.1,Solar
214088,248,SOLAR SAN ANDRÃS,2018-09-22,9,8.7,8.7,Solar
214089,248,SOLAR SAN ANDRÃS,2018-09-22,10,20.6,20.6,Solar
214090,248,SOLAR SAN ANDRÃS,2018-09-22,11,21.8,21.8,Solar
214091,248,SOLAR SAN ANDRÃS,2018-09-22,12,22.2,22.2,Solar
214092,248,SOLAR SAN ANDRÃS,2018-09-22,13,26.2,26.2,Solar
214093,248,SOLAR SAN ANDRÃS,2018-09-22,14,34.8,34.8,Solar
214094,248,SOLAR SAN ANDRÃS,2018-09-22,15,35.5,35.5,Solar
214095,248,SOLAR SAN ANDRÃS,2018-09-22,16,33.2,33.2,Solar
214096,248,SOLAR SAN ANDRÃS,2018-09-22,17,32.5,32.5,Solar
214097,248,SOLAR SAN ANDRÃS,2018-09-22,18,32.3,32.3,Solar
214098,248,SOLAR SAN ANDRÃS,2018-09-22,19,18.5,18.5,Solar
214099,248,SOLAR SAN ANDRÃS,2018-09-22,20,1.5,1.5,Solar
214100,248,SOLAR SAN ANDRÃS,2018-09-22,21,0.0,0.0,Solar
214101,248,SOLAR SAN ANDRÃS,2018-09-22,22,0.0,0.0,Solar
214102,248,SOLAR SAN ANDRÃS,2018-09-22,23,0.0,0.0,Solar
214103,248,SOLAR SAN ANDRÃS,2018-09-22,24,0.0,0.0,Solar
230256,248,SOLAR SAN ANDRÃS,2018-09-23,1,0.0,0.0,Solar
230257,248,SOLAR SAN ANDRÃS,2018-09-23,2,0.0,0.0,Solar
230258,248,SOLAR SAN ANDRÃS,2018-09-23,3,0.0,0.0,Solar
230259,248,SOLAR SAN ANDRÃS,2018-09-23,4,0.0,0.0,Solar
230260,248,SOLAR SAN ANDRÃS,2018-09-23,5,0.0,0.0,Solar
230261,248,SOLAR SAN ANDRÃS,2018-09-23,6,0.0,0.0,Solar
230262,248,SOLAR SAN ANDRÃS,2018-09-23,7,0.0,0.0,Solar
230263,248,SOLAR SAN ANDRÃS,2018-09-23,8,0.1,0.1,Solar
230264,248,SOLAR SAN ANDRÃS,2018-09-23,9,11.4,11.4,Solar
230265,248,SOLAR SAN ANDRÃS,2018-09-23,10,32.7,32.7,Solar
230266,248,SOLAR SAN ANDRÃS,2018-09-23,11,38.8,38.8,Solar
230267,248,SOLAR SAN ANDRÃS,2018-09-23,12,39.5,39.5,Solar
230268,248,SOLAR SAN ANDRÃS,2018-09-23,13,39.0,39.0,Solar
230269,248,SOLAR SAN ANDRÃS,2018-09-23,14,39.3,39.3,Solar
230270,248,SOLAR SAN ANDRÃS,2018-09-23,15,38.9,38.9,Solar
230271,248,SOLAR SAN ANDRÃS,2018-09-23,16,39.2,39.2,Solar
230272,248,SOLAR SAN ANDRÃS,2018-09-23,17,38.8,38.8,Solar
230273,248,SOLAR SAN ANDRÃS,2018-09-23,18,35.4,35.4,Solar
230274,248,SOLAR SAN ANDRÃS,2018-09-23,19,19.3,19.3,Solar
230275,248,SOLAR SAN ANDRÃS,2018-09-23,20,1.7,1.7,Solar
230276,248,SOLAR SAN ANDRÃS,2018-09-23,21,0.0,0.0,Solar
230277,248,SOLAR SAN ANDRÃS,2018-09-23,22,0.0,0.0,Solar
230278,248,SOLAR SAN ANDRÃS,2018-09-23,23,0.0,0.0,Solar
230279,248,SOLAR SAN ANDRÃS,2018-09-23,24,0.0,0.0,Solar
236520,248,SOLAR SAN ANDRÃS,2018-09-24,1,0.0,0.0,Solar
236521,248,SOLAR SAN ANDRÃS,2018-09-24,2,0.0,0.0,Solar
236522,248,SOLAR SAN ANDRÃS,2018-09-24,3,0.0,0.0,Solar
236523,248,SOLAR SAN ANDRÃS,2018-09-24,4,0.0,0.0,Solar
236524,248,SOLAR SAN ANDRÃS,2018-09-24,5,0.0,0.0,Solar
236525,248,SOLAR SAN ANDRÃS,2018-09-24,6,0.0,0.0,Solar
236526,248,SOLAR SAN ANDRÃS,2018-09-24,7,0.0,0.0,Solar
236527,248,SOLAR SAN ANDRÃS,2018-09-24,8,0.1,0.1,Solar
236528,248,SOLAR SAN ANDRÃS,2018-09-24,9,12.1,12.1,Solar
236529,248,SOLAR SAN ANDRÃS,2018-09-24,10,33.7,33.7,Solar
236530,248,SOLAR SAN ANDRÃS,2018-09-24,11,38.6,38.6,Solar
236531,248,SOLAR SAN ANDRÃS,2018-09-24,12,39.2,39.2,Solar
236532,248,SOLAR SAN ANDRÃS,2018-09-24,13,39.4,39.4,Solar
236533,248,SOLAR SAN ANDRÃS,2018-09-24,14,39.4,39.4,Solar
236534,248,SOLAR SAN ANDRÃS,2018-09-24,15,39.5,39.5,Solar
236535,248,SOLAR SAN ANDRÃS,2018-09-24,16,19.8,19.8,Solar
236536,248,SOLAR SAN ANDRÃS,2018-09-24,17,19.5,19.5,Solar
236537,248,SOLAR SAN ANDRÃS,2018-09-24,18,17.9,17.9,Solar
236538,248,SOLAR SAN ANDRÃS,2018-09-24,19,9.6,9.6,Solar
236539,248,SOLAR SAN ANDRÃS,2018-09-24,20,0.8,0.8,Solar
236540,248,SOLAR SAN ANDRÃS,2018-09-24,21,0.0,0.0,Solar
236541,248,SOLAR SAN ANDRÃS,2018-09-24,22,0.0,0.0,Solar
236542,248,SOLAR SAN ANDRÃS,2018-09-24,23,0.0,0.0,Solar
236543,248,SOLAR SAN ANDRÃS,2018-09-24,24,0.0,0.0,Solar
243048,248,SOLAR SAN ANDRÃS,2018-09-25,1,0.0,0.0,Solar
243049,248,SOLAR SAN ANDRÃS,2018-09-25,2,0.0,0.0,Solar
243050,248,SOLAR SAN ANDRÃS,2018-09-25,3,0.0,0.0,Solar
243051,248,SOLAR SAN ANDRÃS,2018-09-25,4,0.0,0.0,Solar
243052,248,SOLAR SAN ANDRÃS,2018-09-25,5,0.0,0.0,Solar
243053,248,SOLAR SAN ANDRÃS,2018-09-25,6,0.0,0.0,Solar
243054,248,SOLAR SAN ANDRÃS,2018-09-25,7,0.0,0.0,Solar
243055,248,SOLAR SAN ANDRÃS,2018-09-25,8,0.1,0.1,Solar
243056,248,SOLAR SAN ANDRÃS,2018-09-25,9,11.1,11.1,Solar
243057,248,SOLAR SAN ANDRÃS,2018-09-25,10,28.8,28.8,Solar
243058,248,SOLAR SAN ANDRÃS,2018-09-25,11,36.6,36.6,Solar
243059,248,SOLAR SAN ANDRÃS,2018-09-25,12,39.4,39.4,Solar
243060,248,SOLAR SAN ANDRÃS,2018-09-25,13,39.7,39.7,Solar
243061,248,SOLAR SAN ANDRÃS,2018-09-25,14,39.2,39.2,Solar
243062,248,SOLAR SAN ANDRÃS,2018-09-25,15,39.1,39.1,Solar
243063,248,SOLAR SAN ANDRÃS,2018-09-25,16,39.4,39.4,Solar
243064,248,SOLAR SAN ANDRÃS,2018-09-25,17,38.9,38.9,Solar
243065,248,SOLAR SAN ANDRÃS,2018-09-25,18,35.8,35.8,Solar
243066,248,SOLAR SAN ANDRÃS,2018-09-25,19,19.3,19.3,Solar
243067,248,SOLAR SAN ANDRÃS,2018-09-25,20,1.7,1.7,Solar
243068,248,SOLAR SAN ANDRÃS,2018-09-25,21,0.0,0.0,Solar
243069,248,SOLAR SAN ANDRÃS,2018-09-25,22,0.0,0.0,Solar
243070,248,SOLAR SAN ANDRÃS,2018-09-25,23,0.0,0.0,Solar
243071,248,SOLAR SAN ANDRÃS,2018-09-25,24,0.0,0.0,Solar
254112,248,SOLAR SAN ANDRÃS,2018-09-26,1,0.0,0.0,Solar
254113,248,SOLAR SAN ANDRÃS,2018-09-26,2,0.0,0.0,Solar
254114,248,SOLAR SAN ANDRÃS,2018-09-26,3,0.0,0.0,Solar
254115,248,SOLAR SAN ANDRÃS,2018-09-26,4,0.0,0.0,Solar
254116,248,SOLAR SAN ANDRÃS,2018-09-26,5,0.0,0.0,Solar
254117,248,SOLAR SAN ANDRÃS,2018-09-26,6,0.0,0.0,Solar
254118,248,SOLAR SAN ANDRÃS,2018-09-26,7,0.0,0.0,Solar
254119,248,SOLAR SAN ANDRÃS,2018-09-26,8,0.3,0.3,Solar
254120,248,SOLAR SAN ANDRÃS,2018-09-26,9,7.7,7.7,Solar
254121,248,SOLAR SAN ANDRÃS,2018-09-26,10,14.6,14.6,Solar
254122,248,SOLAR SAN ANDRÃS,2018-09-26,11,16.2,16.2,Solar
254123,248,SOLAR SAN ANDRÃS,2018-09-26,12,24.9,24.9,Solar
254124,248,SOLAR SAN ANDRÃS,2018-09-26,13,37.9,37.9,Solar
254125,248,SOLAR SAN ANDRÃS,2018-09-26,14,36.7,36.7,Solar
254126,248,SOLAR SAN ANDRÃS,2018-09-26,15,36.0,36.0,Solar
254127,248,SOLAR SAN ANDRÃS,2018-09-26,16,36.9,36.9,Solar
254128,248,SOLAR SAN ANDRÃS,2018-09-26,17,38.4,38.4,Solar
254129,248,SOLAR SAN ANDRÃS,2018-09-26,18,35.3,35.3,Solar
254130,248,SOLAR SAN ANDRÃS,2018-09-26,19,20.0,20.0,Solar
254131,248,SOLAR SAN ANDRÃS,2018-09-26,20,1.6,1.6,Solar
254132,248,SOLAR SAN ANDRÃS,2018-09-26,21,0.0,0.0,Solar
254133,248,SOLAR SAN ANDRÃS,2018-09-26,22,0.0,0.0,Solar
254134,248,SOLAR SAN ANDRÃS,2018-09-26,23,0.0,0.0,Solar
254135,248,SOLAR SAN ANDRÃS,2018-09-26,24,0.0,0.0,Solar
267360,248,SOLAR SAN ANDRÃS,2018-09-27,1,0.0,0.0,Solar
267361,248,SOLAR SAN ANDRÃS,2018-09-27,2,0.0,0.0,Solar
267362,248,SOLAR SAN ANDRÃS,2018-09-27,3,0.0,0.0,Solar
267363,248,SOLAR SAN ANDRÃS,2018-09-27,4,0.0,0.0,Solar
267364,248,SOLAR SAN ANDRÃS,2018-09-27,5,0.0,0.0,Solar
267365,248,SOLAR SAN ANDRÃS,2018-09-27,6,0.0,0.0,Solar
267366,248,SOLAR SAN ANDRÃS,2018-09-27,7,0.0,0.0,Solar
267367,248,SOLAR SAN ANDRÃS,2018-09-27,8,0.44,0.44,Solar
267368,248,SOLAR SAN ANDRÃS,2018-09-27,9,9.47,9.47,Solar
267369,248,SOLAR SAN ANDRÃS,2018-09-27,10,22.31,22.31,Solar
267370,248,SOLAR SAN ANDRÃS,2018-09-27,11,38.41,38.41,Solar
267371,248,SOLAR SAN ANDRÃS,2018-09-27,12,39.18,39.18,Solar
267372,248,SOLAR SAN ANDRÃS,2018-09-27,13,39.56,39.56,Solar
267373,248,SOLAR SAN ANDRÃS,2018-09-27,14,38.25,38.25,Solar
267374,248,SOLAR SAN ANDRÃS,2018-09-27,15,37.5,37.5,Solar
267375,248,SOLAR SAN ANDRÃS,2018-09-27,16,35.7,35.7,Solar
267376,248,SOLAR SAN ANDRÃS,2018-09-27,17,35.3,35.3,Solar
267377,248,SOLAR SAN ANDRÃS,2018-09-27,18,36.0,36.0,Solar
267378,248,SOLAR SAN ANDRÃS,2018-09-27,19,16.1,16.1,Solar
267379,248,SOLAR SAN ANDRÃS,2018-09-27,20,0.1,0.1,Solar
267380,248,SOLAR SAN ANDRÃS,2018-09-27,21,0.0,0.0,Solar
267381,248,SOLAR SAN ANDRÃS,2018-09-27,22,0.0,0.0,Solar
267382,248,SOLAR SAN ANDRÃS,2018-09-27,23,0.0,0.0,Solar
267383,248,SOLAR SAN ANDRÃS,2018-09-27,24,0.0,0.0,Solar
281856,248,SOLAR SAN ANDRÃS,2018-09-28,1,0.0,0.0,Solar
281857,248,SOLAR SAN ANDRÃS,2018-09-28,2,0.0,0.0,Solar
281858,248,SOLAR SAN ANDRÃS,2018-09-28,3,0.0,0.0,Solar
281859,248,SOLAR SAN ANDRÃS,2018-09-28,4,0.0,0.0,Solar
281860,248,SOLAR SAN ANDRÃS,2018-09-28,5,0.0,0.0,Solar
281861,248,SOLAR SAN ANDRÃS,2018-09-28,6,0.0,0.0,Solar
281862,248,SOLAR SAN ANDRÃS,2018-09-28,7,0.0,0.0,Solar
281863,248,SOLAR SAN ANDRÃS,2018-09-28,8,0.54,0.54,Solar
281864,248,SOLAR SAN ANDRÃS,2018-09-28,9,5.97,5.97,Solar
281865,248,SOLAR SAN ANDRÃS,2018-09-28,10,8.36,8.36,Solar
281866,248,SOLAR SAN ANDRÃS,2018-09-28,11,16.78,16.78,Solar
281867,248,SOLAR SAN ANDRÃS,2018-09-28,12,21.95,21.95,Solar
281868,248,SOLAR SAN ANDRÃS,2018-09-28,13,36.78,36.78,Solar
281869,248,SOLAR SAN ANDRÃS,2018-09-28,14,28.42,28.42,Solar
281870,248,SOLAR SAN ANDRÃS,2018-09-28,15,28.26,28.26,Solar
