,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
90188,248,SOLAR SAN ANDRÃS,2015-08-14,21,0.0,0.0,Solar
90189,248,SOLAR SAN ANDRÃS,2015-08-14,22,0.0,0.0,Solar
90190,248,SOLAR SAN ANDRÃS,2015-08-14,23,0.0,0.0,Solar
90191,248,SOLAR SAN ANDRÃS,2015-08-14,24,0.0,0.0,Solar
95904,248,SOLAR SAN ANDRÃS,2015-08-15,1,0.0,0.0,Solar
95905,248,SOLAR SAN ANDRÃS,2015-08-15,2,0.0,0.0,Solar
95906,248,SOLAR SAN ANDRÃS,2015-08-15,3,0.0,0.0,Solar
95907,248,SOLAR SAN ANDRÃS,2015-08-15,4,0.0,0.0,Solar
95908,248,SOLAR SAN ANDRÃS,2015-08-15,5,0.0,0.0,Solar
95909,248,SOLAR SAN ANDRÃS,2015-08-15,6,0.0,0.0,Solar
95910,248,SOLAR SAN ANDRÃS,2015-08-15,7,0.0,0.0,Solar
95911,248,SOLAR SAN ANDRÃS,2015-08-15,8,0.0,0.0,Solar
95912,248,SOLAR SAN ANDRÃS,2015-08-15,9,1.6,1.6,Solar
95913,248,SOLAR SAN ANDRÃS,2015-08-15,10,18.3,18.3,Solar
95914,248,SOLAR SAN ANDRÃS,2015-08-15,11,31.4,31.4,Solar
95915,248,SOLAR SAN ANDRÃS,2015-08-15,12,31.6,31.6,Solar
95916,248,SOLAR SAN ANDRÃS,2015-08-15,13,31.8,31.8,Solar
95917,248,SOLAR SAN ANDRÃS,2015-08-15,14,32.3,32.3,Solar
95918,248,SOLAR SAN ANDRÃS,2015-08-15,15,30.7,30.7,Solar
95919,248,SOLAR SAN ANDRÃS,2015-08-15,16,26.0,26.0,Solar
95920,248,SOLAR SAN ANDRÃS,2015-08-15,17,18.0,18.0,Solar
95921,248,SOLAR SAN ANDRÃS,2015-08-15,18,9.1,9.1,Solar
95922,248,SOLAR SAN ANDRÃS,2015-08-15,19,3.8,3.8,Solar
95923,248,SOLAR SAN ANDRÃS,2015-08-15,20,0.0,0.0,Solar
95924,248,SOLAR SAN ANDRÃS,2015-08-15,21,0.0,0.0,Solar
95925,248,SOLAR SAN ANDRÃS,2015-08-15,22,0.0,0.0,Solar
95926,248,SOLAR SAN ANDRÃS,2015-08-15,23,0.0,0.0,Solar
95927,248,SOLAR SAN ANDRÃS,2015-08-15,24,0.0,0.0,Solar
98928,248,SOLAR SAN ANDRÃS,2015-08-16,1,0.0,0.0,Solar
98929,248,SOLAR SAN ANDRÃS,2015-08-16,2,0.0,0.0,Solar
98930,248,SOLAR SAN ANDRÃS,2015-08-16,3,0.0,0.0,Solar
98931,248,SOLAR SAN ANDRÃS,2015-08-16,4,0.0,0.0,Solar
98932,248,SOLAR SAN ANDRÃS,2015-08-16,5,0.0,0.0,Solar
98933,248,SOLAR SAN ANDRÃS,2015-08-16,6,0.0,0.0,Solar
98934,248,SOLAR SAN ANDRÃS,2015-08-16,7,0.0,0.0,Solar
98935,248,SOLAR SAN ANDRÃS,2015-08-16,8,0.0,0.0,Solar
98936,248,SOLAR SAN ANDRÃS,2015-08-16,9,0.1,0.1,Solar
98937,248,SOLAR SAN ANDRÃS,2015-08-16,10,10.1,10.1,Solar
98938,248,SOLAR SAN ANDRÃS,2015-08-16,11,19.6,19.6,Solar
98939,248,SOLAR SAN ANDRÃS,2015-08-16,12,12.3,12.3,Solar
98940,248,SOLAR SAN ANDRÃS,2015-08-16,13,11.2,11.2,Solar
98941,248,SOLAR SAN ANDRÃS,2015-08-16,14,16.6,16.6,Solar
98942,248,SOLAR SAN ANDRÃS,2015-08-16,15,14.3,14.3,Solar
98943,248,SOLAR SAN ANDRÃS,2015-08-16,16,11.2,11.2,Solar
98944,248,SOLAR SAN ANDRÃS,2015-08-16,17,18.5,18.5,Solar
98945,248,SOLAR SAN ANDRÃS,2015-08-16,18,29.2,29.2,Solar
98946,248,SOLAR SAN ANDRÃS,2015-08-16,19,5.2,5.2,Solar
98947,248,SOLAR SAN ANDRÃS,2015-08-16,20,0.1,0.1,Solar
98948,248,SOLAR SAN ANDRÃS,2015-08-16,21,0.0,0.0,Solar
98949,248,SOLAR SAN ANDRÃS,2015-08-16,22,0.0,0.0,Solar
98950,248,SOLAR SAN ANDRÃS,2015-08-16,23,0.0,0.0,Solar
98951,248,SOLAR SAN ANDRÃS,2015-08-16,24,0.0,0.0,Solar
109656,248,SOLAR SAN ANDRÃS,2015-08-17,1,0.0,0.0,Solar
109657,248,SOLAR SAN ANDRÃS,2015-08-17,2,0.0,0.0,Solar
109658,248,SOLAR SAN ANDRÃS,2015-08-17,3,0.0,0.0,Solar
109659,248,SOLAR SAN ANDRÃS,2015-08-17,4,0.0,0.0,Solar
109660,248,SOLAR SAN ANDRÃS,2015-08-17,5,0.0,0.0,Solar
109661,248,SOLAR SAN ANDRÃS,2015-08-17,6,0.0,0.0,Solar
109662,248,SOLAR SAN ANDRÃS,2015-08-17,7,0.0,0.0,Solar
109663,248,SOLAR SAN ANDRÃS,2015-08-17,8,0.0,0.0,Solar
109664,248,SOLAR SAN ANDRÃS,2015-08-17,9,1.7,1.7,Solar
109665,248,SOLAR SAN ANDRÃS,2015-08-17,10,20.0,20.0,Solar
109666,248,SOLAR SAN ANDRÃS,2015-08-17,11,36.0,36.0,Solar
109667,248,SOLAR SAN ANDRÃS,2015-08-17,12,36.7,36.7,Solar
109668,248,SOLAR SAN ANDRÃS,2015-08-17,13,36.3,36.3,Solar
109669,248,SOLAR SAN ANDRÃS,2015-08-17,14,36.1,36.1,Solar
109670,248,SOLAR SAN ANDRÃS,2015-08-17,15,35.8,35.8,Solar
109671,248,SOLAR SAN ANDRÃS,2015-08-17,16,36.6,36.6,Solar
109672,248,SOLAR SAN ANDRÃS,2015-08-17,17,37.4,37.4,Solar
109673,248,SOLAR SAN ANDRÃS,2015-08-17,18,32.0,32.0,Solar
109674,248,SOLAR SAN ANDRÃS,2015-08-17,19,12.3,12.3,Solar
109675,248,SOLAR SAN ANDRÃS,2015-08-17,20,0.2,0.2,Solar
109676,248,SOLAR SAN ANDRÃS,2015-08-17,21,0.0,0.0,Solar
109677,248,SOLAR SAN ANDRÃS,2015-08-17,22,0.0,0.0,Solar
109678,248,SOLAR SAN ANDRÃS,2015-08-17,23,0.0,0.0,Solar
109679,248,SOLAR SAN ANDRÃS,2015-08-17,24,0.0,0.0,Solar
115152,248,SOLAR SAN ANDRÃS,2015-08-18,1,0.0,0.0,Solar
115153,248,SOLAR SAN ANDRÃS,2015-08-18,2,0.0,0.0,Solar
115154,248,SOLAR SAN ANDRÃS,2015-08-18,3,0.0,0.0,Solar
115155,248,SOLAR SAN ANDRÃS,2015-08-18,4,0.0,0.0,Solar
115156,248,SOLAR SAN ANDRÃS,2015-08-18,5,0.0,0.0,Solar
115157,248,SOLAR SAN ANDRÃS,2015-08-18,6,0.0,0.0,Solar
115158,248,SOLAR SAN ANDRÃS,2015-08-18,7,0.0,0.0,Solar
115159,248,SOLAR SAN ANDRÃS,2015-08-18,8,0.0,0.0,Solar
115160,248,SOLAR SAN ANDRÃS,2015-08-18,9,1.9,1.9,Solar
115161,248,SOLAR SAN ANDRÃS,2015-08-18,10,20.9,20.9,Solar
115162,248,SOLAR SAN ANDRÃS,2015-08-18,11,32.5,32.5,Solar
115163,248,SOLAR SAN ANDRÃS,2015-08-18,12,30.7,30.7,Solar
115164,248,SOLAR SAN ANDRÃS,2015-08-18,13,27.5,27.5,Solar
115165,248,SOLAR SAN ANDRÃS,2015-08-18,14,27.9,27.9,Solar
115166,248,SOLAR SAN ANDRÃS,2015-08-18,15,28.0,28.0,Solar
115167,248,SOLAR SAN ANDRÃS,2015-08-18,16,27.4,27.4,Solar
115168,248,SOLAR SAN ANDRÃS,2015-08-18,17,27.5,27.5,Solar
115169,248,SOLAR SAN ANDRÃS,2015-08-18,18,30.1,30.1,Solar
115170,248,SOLAR SAN ANDRÃS,2015-08-18,19,10.3,10.3,Solar
115171,248,SOLAR SAN ANDRÃS,2015-08-18,20,0.1,0.1,Solar
115172,248,SOLAR SAN ANDRÃS,2015-08-18,21,0.0,0.0,Solar
115173,248,SOLAR SAN ANDRÃS,2015-08-18,22,0.0,0.0,Solar
115174,248,SOLAR SAN ANDRÃS,2015-08-18,23,0.0,0.0,Solar
115175,248,SOLAR SAN ANDRÃS,2015-08-18,24,0.0,0.0,Solar
119040,248,SOLAR SAN ANDRÃS,2015-08-19,1,0.0,0.0,Solar
119041,248,SOLAR SAN ANDRÃS,2015-08-19,2,0.0,0.0,Solar
119042,248,SOLAR SAN ANDRÃS,2015-08-19,3,0.0,0.0,Solar
119043,248,SOLAR SAN ANDRÃS,2015-08-19,4,0.0,0.0,Solar
119044,248,SOLAR SAN ANDRÃS,2015-08-19,5,0.0,0.0,Solar
119045,248,SOLAR SAN ANDRÃS,2015-08-19,6,0.0,0.0,Solar
119046,248,SOLAR SAN ANDRÃS,2015-08-19,7,0.0,0.0,Solar
119047,248,SOLAR SAN ANDRÃS,2015-08-19,8,0.0,0.0,Solar
119048,248,SOLAR SAN ANDRÃS,2015-08-19,9,0.3,0.3,Solar
119049,248,SOLAR SAN ANDRÃS,2015-08-19,10,2.8,2.8,Solar
119050,248,SOLAR SAN ANDRÃS,2015-08-19,11,6.6,6.6,Solar
119051,248,SOLAR SAN ANDRÃS,2015-08-19,12,6.5,6.5,Solar
119052,248,SOLAR SAN ANDRÃS,2015-08-19,13,7.1,7.1,Solar
119053,248,SOLAR SAN ANDRÃS,2015-08-19,14,10.5,10.5,Solar
119054,248,SOLAR SAN ANDRÃS,2015-08-19,15,9.7,9.7,Solar
119055,248,SOLAR SAN ANDRÃS,2015-08-19,16,11.3,11.3,Solar
119056,248,SOLAR SAN ANDRÃS,2015-08-19,17,3.4,3.4,Solar
119057,248,SOLAR SAN ANDRÃS,2015-08-19,18,8.0,8.0,Solar
119058,248,SOLAR SAN ANDRÃS,2015-08-19,19,4.3,4.3,Solar
119059,248,SOLAR SAN ANDRÃS,2015-08-19,20,0.1,0.1,Solar
119060,248,SOLAR SAN ANDRÃS,2015-08-19,21,0.0,0.0,Solar
119061,248,SOLAR SAN ANDRÃS,2015-08-19,22,0.0,0.0,Solar
119062,248,SOLAR SAN ANDRÃS,2015-08-19,23,0.0,0.0,Solar
119063,248,SOLAR SAN ANDRÃS,2015-08-19,24,0.0,0.0,Solar
125016,248,SOLAR SAN ANDRÃS,2015-08-20,1,0.0,0.0,Solar
125017,248,SOLAR SAN ANDRÃS,2015-08-20,2,0.0,0.0,Solar
125018,248,SOLAR SAN ANDRÃS,2015-08-20,3,0.0,0.0,Solar
125019,248,SOLAR SAN ANDRÃS,2015-08-20,4,0.0,0.0,Solar
125020,248,SOLAR SAN ANDRÃS,2015-08-20,5,0.0,0.0,Solar
125021,248,SOLAR SAN ANDRÃS,2015-08-20,6,0.0,0.0,Solar
125022,248,SOLAR SAN ANDRÃS,2015-08-20,7,0.0,0.0,Solar
125023,248,SOLAR SAN ANDRÃS,2015-08-20,8,0.0,0.0,Solar
125024,248,SOLAR SAN ANDRÃS,2015-08-20,9,2.1,2.1,Solar
125025,248,SOLAR SAN ANDRÃS,2015-08-20,10,20.6,20.6,Solar
125026,248,SOLAR SAN ANDRÃS,2015-08-20,11,34.8,34.8,Solar
125027,248,SOLAR SAN ANDRÃS,2015-08-20,12,30.8,30.8,Solar
125028,248,SOLAR SAN ANDRÃS,2015-08-20,13,28.2,28.2,Solar
125029,248,SOLAR SAN ANDRÃS,2015-08-20,14,27.4,27.4,Solar
125030,248,SOLAR SAN ANDRÃS,2015-08-20,15,27.6,27.6,Solar
125031,248,SOLAR SAN ANDRÃS,2015-08-20,16,27.7,27.7,Solar
125032,248,SOLAR SAN ANDRÃS,2015-08-20,17,27.6,27.6,Solar
125033,248,SOLAR SAN ANDRÃS,2015-08-20,18,26.5,26.5,Solar
125034,248,SOLAR SAN ANDRÃS,2015-08-20,19,12.3,12.3,Solar
125035,248,SOLAR SAN ANDRÃS,2015-08-20,20,0.2,0.2,Solar
125036,248,SOLAR SAN ANDRÃS,2015-08-20,21,0.0,0.0,Solar
125037,248,SOLAR SAN ANDRÃS,2015-08-20,22,0.0,0.0,Solar
125038,248,SOLAR SAN ANDRÃS,2015-08-20,23,0.0,0.0,Solar
125039,248,SOLAR SAN ANDRÃS,2015-08-20,24,0.0,0.0,Solar
132048,248,SOLAR SAN ANDRÃS,2015-08-21,1,0.0,0.0,Solar
132049,248,SOLAR SAN ANDRÃS,2015-08-21,2,0.0,0.0,Solar
132050,248,SOLAR SAN ANDRÃS,2015-08-21,3,0.0,0.0,Solar
132051,248,SOLAR SAN ANDRÃS,2015-08-21,4,0.0,0.0,Solar
132052,248,SOLAR SAN ANDRÃS,2015-08-21,5,0.0,0.0,Solar
132053,248,SOLAR SAN ANDRÃS,2015-08-21,6,0.0,0.0,Solar
132054,248,SOLAR SAN ANDRÃS,2015-08-21,7,0.0,0.0,Solar
132055,248,SOLAR SAN ANDRÃS,2015-08-21,8,0.0,0.0,Solar
132056,248,SOLAR SAN ANDRÃS,2015-08-21,9,2.3,2.3,Solar
132057,248,SOLAR SAN ANDRÃS,2015-08-21,10,21.7,21.7,Solar
132058,248,SOLAR SAN ANDRÃS,2015-08-21,11,35.5,35.5,Solar
132059,248,SOLAR SAN ANDRÃS,2015-08-21,12,34.6,34.6,Solar
132060,248,SOLAR SAN ANDRÃS,2015-08-21,13,32.5,32.5,Solar
132061,248,SOLAR SAN ANDRÃS,2015-08-21,14,31.9,31.9,Solar
132062,248,SOLAR SAN ANDRÃS,2015-08-21,15,32.1,32.1,Solar
132063,248,SOLAR SAN ANDRÃS,2015-08-21,16,32.2,32.2,Solar
132064,248,SOLAR SAN ANDRÃS,2015-08-21,17,32.1,32.1,Solar
132065,248,SOLAR SAN ANDRÃS,2015-08-21,18,30.7,30.7,Solar
132066,248,SOLAR SAN ANDRÃS,2015-08-21,19,13.4,13.4,Solar
132067,248,SOLAR SAN ANDRÃS,2015-08-21,20,0.4,0.4,Solar
132068,248,SOLAR SAN ANDRÃS,2015-08-21,21,0.0,0.0,Solar
132069,248,SOLAR SAN ANDRÃS,2015-08-21,22,0.0,0.0,Solar
132070,248,SOLAR SAN ANDRÃS,2015-08-21,23,0.0,0.0,Solar
132071,248,SOLAR SAN ANDRÃS,2015-08-21,24,0.0,0.0,Solar
139752,248,SOLAR SAN ANDRÃS,2015-08-22,1,0.0,0.0,Solar
139753,248,SOLAR SAN ANDRÃS,2015-08-22,2,0.0,0.0,Solar
139754,248,SOLAR SAN ANDRÃS,2015-08-22,3,0.0,0.0,Solar
139755,248,SOLAR SAN ANDRÃS,2015-08-22,4,0.0,0.0,Solar
139756,248,SOLAR SAN ANDRÃS,2015-08-22,5,0.0,0.0,Solar
139757,248,SOLAR SAN ANDRÃS,2015-08-22,6,0.0,0.0,Solar
139758,248,SOLAR SAN ANDRÃS,2015-08-22,7,0.0,0.0,Solar
139759,248,SOLAR SAN ANDRÃS,2015-08-22,8,0.0,0.0,Solar
139760,248,SOLAR SAN ANDRÃS,2015-08-22,9,2.3,2.3,Solar
139761,248,SOLAR SAN ANDRÃS,2015-08-22,10,19.8,19.8,Solar
139762,248,SOLAR SAN ANDRÃS,2015-08-22,11,30.1,30.1,Solar
139763,248,SOLAR SAN ANDRÃS,2015-08-22,12,34.7,34.7,Solar
139764,248,SOLAR SAN ANDRÃS,2015-08-22,13,35.3,35.3,Solar
139765,248,SOLAR SAN ANDRÃS,2015-08-22,14,35.8,35.8,Solar
139766,248,SOLAR SAN ANDRÃS,2015-08-22,15,35.9,35.9,Solar
139767,248,SOLAR SAN ANDRÃS,2015-08-22,16,36.2,36.2,Solar
139768,248,SOLAR SAN ANDRÃS,2015-08-22,17,36.6,36.6,Solar
139769,248,SOLAR SAN ANDRÃS,2015-08-22,18,26.2,26.2,Solar
139770,248,SOLAR SAN ANDRÃS,2015-08-22,19,13.3,13.3,Solar
139771,248,SOLAR SAN ANDRÃS,2015-08-22,20,0.3,0.3,Solar
139772,248,SOLAR SAN ANDRÃS,2015-08-22,21,0.0,0.0,Solar
139773,248,SOLAR SAN ANDRÃS,2015-08-22,22,0.0,0.0,Solar
139774,248,SOLAR SAN ANDRÃS,2015-08-22,23,0.0,0.0,Solar
139775,248,SOLAR SAN ANDRÃS,2015-08-22,24,0.0,0.0,Solar
146616,248,SOLAR SAN ANDRÃS,2015-08-23,1,0.0,0.0,Solar
146617,248,SOLAR SAN ANDRÃS,2015-08-23,2,0.0,0.0,Solar
146618,248,SOLAR SAN ANDRÃS,2015-08-23,3,0.0,0.0,Solar
146619,248,SOLAR SAN ANDRÃS,2015-08-23,4,0.0,0.0,Solar
146620,248,SOLAR SAN ANDRÃS,2015-08-23,5,0.0,0.0,Solar
146621,248,SOLAR SAN ANDRÃS,2015-08-23,6,0.0,0.0,Solar
146622,248,SOLAR SAN ANDRÃS,2015-08-23,7,0.0,0.0,Solar
146623,248,SOLAR SAN ANDRÃS,2015-08-23,8,0.0,0.0,Solar
146624,248,SOLAR SAN ANDRÃS,2015-08-23,9,2.5,2.5,Solar
146625,248,SOLAR SAN ANDRÃS,2015-08-23,10,21.3,21.3,Solar
146626,248,SOLAR SAN ANDRÃS,2015-08-23,11,34.8,34.8,Solar
146627,248,SOLAR SAN ANDRÃS,2015-08-23,12,35.5,35.5,Solar
146628,248,SOLAR SAN ANDRÃS,2015-08-23,13,35.4,35.4,Solar
146629,248,SOLAR SAN ANDRÃS,2015-08-23,14,35.1,35.1,Solar
146630,248,SOLAR SAN ANDRÃS,2015-08-23,15,35.3,35.3,Solar
146631,248,SOLAR SAN ANDRÃS,2015-08-23,16,35.8,35.8,Solar
146632,248,SOLAR SAN ANDRÃS,2015-08-23,17,36.2,36.2,Solar
146633,248,SOLAR SAN ANDRÃS,2015-08-23,18,31.3,31.3,Solar
146634,248,SOLAR SAN ANDRÃS,2015-08-23,19,12.7,12.7,Solar
146635,248,SOLAR SAN ANDRÃS,2015-08-23,20,0.3,0.3,Solar
146636,248,SOLAR SAN ANDRÃS,2015-08-23,21,0.0,0.0,Solar
146637,248,SOLAR SAN ANDRÃS,2015-08-23,22,0.0,0.0,Solar
146638,248,SOLAR SAN ANDRÃS,2015-08-23,23,0.0,0.0,Solar
146639,248,SOLAR SAN ANDRÃS,2015-08-23,24,0.0,0.0,Solar
153360,248,SOLAR SAN ANDRÃS,2015-08-24,1,0.0,0.0,Solar
153361,248,SOLAR SAN ANDRÃS,2015-08-24,2,0.0,0.0,Solar
153362,248,SOLAR SAN ANDRÃS,2015-08-24,3,0.0,0.0,Solar
153363,248,SOLAR SAN ANDRÃS,2015-08-24,4,0.0,0.0,Solar
153364,248,SOLAR SAN ANDRÃS,2015-08-24,5,0.0,0.0,Solar
153365,248,SOLAR SAN ANDRÃS,2015-08-24,6,0.0,0.0,Solar
153366,248,SOLAR SAN ANDRÃS,2015-08-24,7,0.0,0.0,Solar
153367,248,SOLAR SAN ANDRÃS,2015-08-24,8,0.0,0.0,Solar
153368,248,SOLAR SAN ANDRÃS,2015-08-24,9,2.6,2.6,Solar
153369,248,SOLAR SAN ANDRÃS,2015-08-24,10,21.6,21.6,Solar
153370,248,SOLAR SAN ANDRÃS,2015-08-24,11,34.6,34.6,Solar
153371,248,SOLAR SAN ANDRÃS,2015-08-24,12,35.7,35.7,Solar
153372,248,SOLAR SAN ANDRÃS,2015-08-24,13,35.6,35.6,Solar
153373,248,SOLAR SAN ANDRÃS,2015-08-24,14,35.6,35.6,Solar
153374,248,SOLAR SAN ANDRÃS,2015-08-24,15,35.6,35.6,Solar
153375,248,SOLAR SAN ANDRÃS,2015-08-24,16,36.2,36.2,Solar
153376,248,SOLAR SAN ANDRÃS,2015-08-24,17,36.7,36.7,Solar
153377,248,SOLAR SAN ANDRÃS,2015-08-24,18,31.5,31.5,Solar
153378,248,SOLAR SAN ANDRÃS,2015-08-24,19,12.9,12.9,Solar
153379,248,SOLAR SAN ANDRÃS,2015-08-24,20,0.3,0.3,Solar
153380,248,SOLAR SAN ANDRÃS,2015-08-24,21,0.0,0.0,Solar
153381,248,SOLAR SAN ANDRÃS,2015-08-24,22,0.0,0.0,Solar
153382,248,SOLAR SAN ANDRÃS,2015-08-24,23,0.0,0.0,Solar
153383,248,SOLAR SAN ANDRÃS,2015-08-24,24,0.0,0.0,Solar
155760,248,SOLAR SAN ANDRÃS,2015-08-25,1,0.0,0.0,Solar
155761,248,SOLAR SAN ANDRÃS,2015-08-25,2,0.0,0.0,Solar
155762,248,SOLAR SAN ANDRÃS,2015-08-25,3,0.0,0.0,Solar
155763,248,SOLAR SAN ANDRÃS,2015-08-25,4,0.0,0.0,Solar
155764,248,SOLAR SAN ANDRÃS,2015-08-25,5,0.0,0.0,Solar
155765,248,SOLAR SAN ANDRÃS,2015-08-25,6,0.0,0.0,Solar
155766,248,SOLAR SAN ANDRÃS,2015-08-25,7,0.0,0.0,Solar
155767,248,SOLAR SAN ANDRÃS,2015-08-25,8,0.0,0.0,Solar
155768,248,SOLAR SAN ANDRÃS,2015-08-25,9,0.2,0.2,Solar
155769,248,SOLAR SAN ANDRÃS,2015-08-25,10,2.5,2.5,Solar
155770,248,SOLAR SAN ANDRÃS,2015-08-25,11,25.2,25.2,Solar
155771,248,SOLAR SAN ANDRÃS,2015-08-25,12,37.3,37.3,Solar
155772,248,SOLAR SAN ANDRÃS,2015-08-25,13,36.5,36.5,Solar
155773,248,SOLAR SAN ANDRÃS,2015-08-25,14,35.8,35.8,Solar
155774,248,SOLAR SAN ANDRÃS,2015-08-25,15,36.2,36.2,Solar
155775,248,SOLAR SAN ANDRÃS,2015-08-25,16,36.8,36.8,Solar
155776,248,SOLAR SAN ANDRÃS,2015-08-25,17,38.3,38.3,Solar
155777,248,SOLAR SAN ANDRÃS,2015-08-25,18,32.1,32.1,Solar
155778,248,SOLAR SAN ANDRÃS,2015-08-25,19,13.3,13.3,Solar
155779,248,SOLAR SAN ANDRÃS,2015-08-25,20,0.3,0.3,Solar
155780,248,SOLAR SAN ANDRÃS,2015-08-25,21,0.0,0.0,Solar
155781,248,SOLAR SAN ANDRÃS,2015-08-25,22,0.0,0.0,Solar
155782,248,SOLAR SAN ANDRÃS,2015-08-25,23,0.0,0.0,Solar
155783,248,SOLAR SAN ANDRÃS,2015-08-25,24,0.0,0.0,Solar
164592,248,SOLAR SAN ANDRÃS,2015-08-26,1,0.0,0.0,Solar
164593,248,SOLAR SAN ANDRÃS,2015-08-26,2,0.0,0.0,Solar
164594,248,SOLAR SAN ANDRÃS,2015-08-26,3,0.0,0.0,Solar
164595,248,SOLAR SAN ANDRÃS,2015-08-26,4,0.0,0.0,Solar
164596,248,SOLAR SAN ANDRÃS,2015-08-26,5,0.0,0.0,Solar
164597,248,SOLAR SAN ANDRÃS,2015-08-26,6,0.0,0.0,Solar
164598,248,SOLAR SAN ANDRÃS,2015-08-26,7,0.0,0.0,Solar
164599,248,SOLAR SAN ANDRÃS,2015-08-26,8,0.0,0.0,Solar
164600,248,SOLAR SAN ANDRÃS,2015-08-26,9,3.1,3.1,Solar
164601,248,SOLAR SAN ANDRÃS,2015-08-26,10,23.6,23.6,Solar
164602,248,SOLAR SAN ANDRÃS,2015-08-26,11,37.2,37.2,Solar
164603,248,SOLAR SAN ANDRÃS,2015-08-26,12,37.2,37.2,Solar
164604,248,SOLAR SAN ANDRÃS,2015-08-26,13,35.7,35.7,Solar
164605,248,SOLAR SAN ANDRÃS,2015-08-26,14,35.4,35.4,Solar
164606,248,SOLAR SAN ANDRÃS,2015-08-26,15,35.0,35.0,Solar
164607,248,SOLAR SAN ANDRÃS,2015-08-26,16,37.1,37.1,Solar
164608,248,SOLAR SAN ANDRÃS,2015-08-26,17,28.0,28.0,Solar
164609,248,SOLAR SAN ANDRÃS,2015-08-26,18,26.7,26.7,Solar
164610,248,SOLAR SAN ANDRÃS,2015-08-26,19,14.0,14.0,Solar
164611,248,SOLAR SAN ANDRÃS,2015-08-26,20,0.4,0.4,Solar
164612,248,SOLAR SAN ANDRÃS,2015-08-26,21,0.0,0.0,Solar
164613,248,SOLAR SAN ANDRÃS,2015-08-26,22,0.0,0.0,Solar
164614,248,SOLAR SAN ANDRÃS,2015-08-26,23,0.0,0.0,Solar
164615,248,SOLAR SAN ANDRÃS,2015-08-26,24,0.0,0.0,Solar
169680,248,SOLAR SAN ANDRÃS,2015-08-27,1,0.0,0.0,Solar
169681,248,SOLAR SAN ANDRÃS,2015-08-27,2,0.0,0.0,Solar
169682,248,SOLAR SAN ANDRÃS,2015-08-27,3,0.0,0.0,Solar
169683,248,SOLAR SAN ANDRÃS,2015-08-27,4,0.0,0.0,Solar
169684,248,SOLAR SAN ANDRÃS,2015-08-27,5,0.0,0.0,Solar
169685,248,SOLAR SAN ANDRÃS,2015-08-27,6,0.0,0.0,Solar
169686,248,SOLAR SAN ANDRÃS,2015-08-27,7,0.0,0.0,Solar
169687,248,SOLAR SAN ANDRÃS,2015-08-27,8,0.3,0.3,Solar
169688,248,SOLAR SAN ANDRÃS,2015-08-27,9,14.1,14.1,Solar
169689,248,SOLAR SAN ANDRÃS,2015-08-27,10,35.6,35.6,Solar
169690,248,SOLAR SAN ANDRÃS,2015-08-27,11,40.0,40.0,Solar
169691,248,SOLAR SAN ANDRÃS,2015-08-27,12,40.1,40.1,Solar
169692,248,SOLAR SAN ANDRÃS,2015-08-27,13,40.4,40.4,Solar
169693,248,SOLAR SAN ANDRÃS,2015-08-27,14,40.8,40.8,Solar
169694,248,SOLAR SAN ANDRÃS,2015-08-27,15,39.1,39.1,Solar
169695,248,SOLAR SAN ANDRÃS,2015-08-27,16,38.6,38.6,Solar
169696,248,SOLAR SAN ANDRÃS,2015-08-27,17,37.5,37.5,Solar
169697,248,SOLAR SAN ANDRÃS,2015-08-27,18,35.9,35.9,Solar
169698,248,SOLAR SAN ANDRÃS,2015-08-27,19,20.1,20.1,Solar
169699,248,SOLAR SAN ANDRÃS,2015-08-27,20,1.8,1.8,Solar
169700,248,SOLAR SAN ANDRÃS,2015-08-27,21,0.0,0.0,Solar
169701,248,SOLAR SAN ANDRÃS,2015-08-27,22,0.0,0.0,Solar
169702,248,SOLAR SAN ANDRÃS,2015-08-27,23,0.0,0.0,Solar
169703,248,SOLAR SAN ANDRÃS,2015-08-27,24,0.0,0.0,Solar
175320,248,SOLAR SAN ANDRÃS,2015-08-28,1,0.0,0.0,Solar
175321,248,SOLAR SAN ANDRÃS,2015-08-28,2,0.0,0.0,Solar
175322,248,SOLAR SAN ANDRÃS,2015-08-28,3,0.0,0.0,Solar
175323,248,SOLAR SAN ANDRÃS,2015-08-28,4,0.0,0.0,Solar
175324,248,SOLAR SAN ANDRÃS,2015-08-28,5,0.0,0.0,Solar
175325,248,SOLAR SAN ANDRÃS,2015-08-28,6,0.0,0.0,Solar
175326,248,SOLAR SAN ANDRÃS,2015-08-28,7,0.0,0.0,Solar
175327,248,SOLAR SAN ANDRÃS,2015-08-28,8,0.0,0.0,Solar
175328,248,SOLAR SAN ANDRÃS,2015-08-28,9,3.6,3.6,Solar
175329,248,SOLAR SAN ANDRÃS,2015-08-28,10,24.2,24.2,Solar
175330,248,SOLAR SAN ANDRÃS,2015-08-28,11,35.9,35.9,Solar
175331,248,SOLAR SAN ANDRÃS,2015-08-28,12,36.1,36.1,Solar
175332,248,SOLAR SAN ANDRÃS,2015-08-28,13,36.1,36.1,Solar
175333,248,SOLAR SAN ANDRÃS,2015-08-28,14,33.5,33.5,Solar
175334,248,SOLAR SAN ANDRÃS,2015-08-28,15,33.1,33.1,Solar
175335,248,SOLAR SAN ANDRÃS,2015-08-28,16,35.4,35.4,Solar
