,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
77395,248,SOLAR SAN ANDRÃS,2014-04-14,20,0.3,0.3,Solar
77396,248,SOLAR SAN ANDRÃS,2014-04-14,21,0.0,0.0,Solar
77397,248,SOLAR SAN ANDRÃS,2014-04-14,22,0.0,0.0,Solar
77398,248,SOLAR SAN ANDRÃS,2014-04-14,23,0.0,0.0,Solar
77399,248,SOLAR SAN ANDRÃS,2014-04-14,24,0.0,0.0,Solar
81072,248,SOLAR SAN ANDRÃS,2014-04-15,1,0.0,0.0,Solar
81073,248,SOLAR SAN ANDRÃS,2014-04-15,2,0.0,0.0,Solar
81074,248,SOLAR SAN ANDRÃS,2014-04-15,3,0.0,0.0,Solar
81075,248,SOLAR SAN ANDRÃS,2014-04-15,4,0.0,0.0,Solar
81076,248,SOLAR SAN ANDRÃS,2014-04-15,5,0.0,0.0,Solar
81077,248,SOLAR SAN ANDRÃS,2014-04-15,6,0.0,0.0,Solar
81078,248,SOLAR SAN ANDRÃS,2014-04-15,7,0.0,0.0,Solar
81079,248,SOLAR SAN ANDRÃS,2014-04-15,8,0.0,0.0,Solar
81080,248,SOLAR SAN ANDRÃS,2014-04-15,9,2.8,2.8,Solar
81081,248,SOLAR SAN ANDRÃS,2014-04-15,10,5.5,5.5,Solar
81082,248,SOLAR SAN ANDRÃS,2014-04-15,11,7.3,7.3,Solar
81083,248,SOLAR SAN ANDRÃS,2014-04-15,12,19.8,19.8,Solar
81084,248,SOLAR SAN ANDRÃS,2014-04-15,13,33.3,33.3,Solar
81085,248,SOLAR SAN ANDRÃS,2014-04-15,14,32.7,32.7,Solar
81086,248,SOLAR SAN ANDRÃS,2014-04-15,15,33.2,33.2,Solar
81087,248,SOLAR SAN ANDRÃS,2014-04-15,16,33.9,33.9,Solar
81088,248,SOLAR SAN ANDRÃS,2014-04-15,17,33.8,33.8,Solar
81089,248,SOLAR SAN ANDRÃS,2014-04-15,18,30.3,30.3,Solar
81090,248,SOLAR SAN ANDRÃS,2014-04-15,19,0.0,0.0,Solar
81091,248,SOLAR SAN ANDRÃS,2014-04-15,20,0.0,0.0,Solar
81092,248,SOLAR SAN ANDRÃS,2014-04-15,21,0.0,0.0,Solar
81093,248,SOLAR SAN ANDRÃS,2014-04-15,22,0.0,0.0,Solar
81094,248,SOLAR SAN ANDRÃS,2014-04-15,23,0.0,0.0,Solar
81095,248,SOLAR SAN ANDRÃS,2014-04-15,24,0.0,0.0,Solar
86736,248,SOLAR SAN ANDRÃS,2014-04-16,1,0.0,0.0,Solar
86737,248,SOLAR SAN ANDRÃS,2014-04-16,2,0.0,0.0,Solar
86738,248,SOLAR SAN ANDRÃS,2014-04-16,3,0.0,0.0,Solar
86739,248,SOLAR SAN ANDRÃS,2014-04-16,4,0.0,0.0,Solar
86740,248,SOLAR SAN ANDRÃS,2014-04-16,5,0.0,0.0,Solar
86741,248,SOLAR SAN ANDRÃS,2014-04-16,6,0.0,0.0,Solar
86742,248,SOLAR SAN ANDRÃS,2014-04-16,7,0.0,0.0,Solar
86743,248,SOLAR SAN ANDRÃS,2014-04-16,8,0.0,0.0,Solar
86744,248,SOLAR SAN ANDRÃS,2014-04-16,9,3.4,3.4,Solar
86745,248,SOLAR SAN ANDRÃS,2014-04-16,10,21.3,21.3,Solar
86746,248,SOLAR SAN ANDRÃS,2014-04-16,11,32.0,32.0,Solar
86747,248,SOLAR SAN ANDRÃS,2014-04-16,12,34.7,34.7,Solar
86748,248,SOLAR SAN ANDRÃS,2014-04-16,13,35.0,35.0,Solar
86749,248,SOLAR SAN ANDRÃS,2014-04-16,14,35.7,35.7,Solar
86750,248,SOLAR SAN ANDRÃS,2014-04-16,15,35.0,35.0,Solar
86751,248,SOLAR SAN ANDRÃS,2014-04-16,16,34.4,34.4,Solar
86752,248,SOLAR SAN ANDRÃS,2014-04-16,17,34.0,34.0,Solar
86753,248,SOLAR SAN ANDRÃS,2014-04-16,18,31.1,31.1,Solar
86754,248,SOLAR SAN ANDRÃS,2014-04-16,19,12.8,12.8,Solar
86755,248,SOLAR SAN ANDRÃS,2014-04-16,20,0.7,0.7,Solar
86756,248,SOLAR SAN ANDRÃS,2014-04-16,21,0.0,0.0,Solar
86757,248,SOLAR SAN ANDRÃS,2014-04-16,22,0.0,0.0,Solar
86758,248,SOLAR SAN ANDRÃS,2014-04-16,23,0.0,0.0,Solar
86759,248,SOLAR SAN ANDRÃS,2014-04-16,24,0.0,0.0,Solar
93888,248,SOLAR SAN ANDRÃS,2014-04-17,1,0.0,0.0,Solar
93889,248,SOLAR SAN ANDRÃS,2014-04-17,2,0.0,0.0,Solar
93890,248,SOLAR SAN ANDRÃS,2014-04-17,3,0.0,0.0,Solar
93891,248,SOLAR SAN ANDRÃS,2014-04-17,4,0.0,0.0,Solar
93892,248,SOLAR SAN ANDRÃS,2014-04-17,5,0.0,0.0,Solar
93893,248,SOLAR SAN ANDRÃS,2014-04-17,6,0.0,0.0,Solar
93894,248,SOLAR SAN ANDRÃS,2014-04-17,7,0.0,0.0,Solar
93895,248,SOLAR SAN ANDRÃS,2014-04-17,8,0.0,0.0,Solar
93896,248,SOLAR SAN ANDRÃS,2014-04-17,9,3.0,3.0,Solar
93897,248,SOLAR SAN ANDRÃS,2014-04-17,10,20.8,20.8,Solar
93898,248,SOLAR SAN ANDRÃS,2014-04-17,11,33.5,33.5,Solar
93899,248,SOLAR SAN ANDRÃS,2014-04-17,12,34.8,34.8,Solar
93900,248,SOLAR SAN ANDRÃS,2014-04-17,13,34.7,34.7,Solar
93901,248,SOLAR SAN ANDRÃS,2014-04-17,14,34.2,34.2,Solar
93902,248,SOLAR SAN ANDRÃS,2014-04-17,15,34.3,34.3,Solar
93903,248,SOLAR SAN ANDRÃS,2014-04-17,16,34.8,34.8,Solar
93904,248,SOLAR SAN ANDRÃS,2014-04-17,17,34.9,34.9,Solar
93905,248,SOLAR SAN ANDRÃS,2014-04-17,18,30.3,30.3,Solar
93906,248,SOLAR SAN ANDRÃS,2014-04-17,19,0.0,0.0,Solar
93907,248,SOLAR SAN ANDRÃS,2014-04-17,20,0.0,0.0,Solar
93908,248,SOLAR SAN ANDRÃS,2014-04-17,21,0.0,0.0,Solar
93909,248,SOLAR SAN ANDRÃS,2014-04-17,22,0.0,0.0,Solar
93910,248,SOLAR SAN ANDRÃS,2014-04-17,23,0.0,0.0,Solar
93911,248,SOLAR SAN ANDRÃS,2014-04-17,24,0.0,0.0,Solar
100800,248,SOLAR SAN ANDRÃS,2014-04-18,1,0.0,0.0,Solar
100801,248,SOLAR SAN ANDRÃS,2014-04-18,2,0.0,0.0,Solar
100802,248,SOLAR SAN ANDRÃS,2014-04-18,3,0.0,0.0,Solar
100803,248,SOLAR SAN ANDRÃS,2014-04-18,4,0.0,0.0,Solar
100804,248,SOLAR SAN ANDRÃS,2014-04-18,5,0.0,0.0,Solar
100805,248,SOLAR SAN ANDRÃS,2014-04-18,6,0.0,0.0,Solar
100806,248,SOLAR SAN ANDRÃS,2014-04-18,7,0.0,0.0,Solar
100807,248,SOLAR SAN ANDRÃS,2014-04-18,8,0.0,0.0,Solar
100808,248,SOLAR SAN ANDRÃS,2014-04-18,9,3.1,3.1,Solar
100809,248,SOLAR SAN ANDRÃS,2014-04-18,10,21.0,21.0,Solar
100810,248,SOLAR SAN ANDRÃS,2014-04-18,11,34.2,34.2,Solar
100811,248,SOLAR SAN ANDRÃS,2014-04-18,12,34.7,34.7,Solar
100812,248,SOLAR SAN ANDRÃS,2014-04-18,13,33.8,33.8,Solar
100813,248,SOLAR SAN ANDRÃS,2014-04-18,14,33.7,33.7,Solar
100814,248,SOLAR SAN ANDRÃS,2014-04-18,15,34.1,34.1,Solar
100815,248,SOLAR SAN ANDRÃS,2014-04-18,16,34.9,34.9,Solar
100816,248,SOLAR SAN ANDRÃS,2014-04-18,17,35.0,35.0,Solar
100817,248,SOLAR SAN ANDRÃS,2014-04-18,18,30.3,30.3,Solar
100818,248,SOLAR SAN ANDRÃS,2014-04-18,19,12.6,12.6,Solar
100819,248,SOLAR SAN ANDRÃS,2014-04-18,20,0.3,0.3,Solar
100820,248,SOLAR SAN ANDRÃS,2014-04-18,21,0.0,0.0,Solar
100821,248,SOLAR SAN ANDRÃS,2014-04-18,22,0.0,0.0,Solar
100822,248,SOLAR SAN ANDRÃS,2014-04-18,23,0.0,0.0,Solar
100823,248,SOLAR SAN ANDRÃS,2014-04-18,24,0.0,0.0,Solar
105672,248,SOLAR SAN ANDRÃS,2014-04-19,1,0.0,0.0,Solar
105673,248,SOLAR SAN ANDRÃS,2014-04-19,2,0.0,0.0,Solar
105674,248,SOLAR SAN ANDRÃS,2014-04-19,3,0.0,0.0,Solar
105675,248,SOLAR SAN ANDRÃS,2014-04-19,4,0.0,0.0,Solar
105676,248,SOLAR SAN ANDRÃS,2014-04-19,5,0.0,0.0,Solar
105677,248,SOLAR SAN ANDRÃS,2014-04-19,6,0.0,0.0,Solar
105678,248,SOLAR SAN ANDRÃS,2014-04-19,7,0.0,0.0,Solar
105679,248,SOLAR SAN ANDRÃS,2014-04-19,8,0.0,0.0,Solar
105680,248,SOLAR SAN ANDRÃS,2014-04-19,9,3.1,3.1,Solar
105681,248,SOLAR SAN ANDRÃS,2014-04-19,10,21.2,21.2,Solar
105682,248,SOLAR SAN ANDRÃS,2014-04-19,11,33.2,33.2,Solar
105683,248,SOLAR SAN ANDRÃS,2014-04-19,12,34.0,34.0,Solar
105684,248,SOLAR SAN ANDRÃS,2014-04-19,13,33.9,33.9,Solar
105685,248,SOLAR SAN ANDRÃS,2014-04-19,14,33.8,33.8,Solar
105686,248,SOLAR SAN ANDRÃS,2014-04-19,15,33.7,33.7,Solar
105687,248,SOLAR SAN ANDRÃS,2014-04-19,16,34.2,34.2,Solar
105688,248,SOLAR SAN ANDRÃS,2014-04-19,17,34.1,34.1,Solar
105689,248,SOLAR SAN ANDRÃS,2014-04-19,18,29.1,29.1,Solar
105690,248,SOLAR SAN ANDRÃS,2014-04-19,19,11.3,11.3,Solar
105691,248,SOLAR SAN ANDRÃS,2014-04-19,20,0.2,0.2,Solar
105692,248,SOLAR SAN ANDRÃS,2014-04-19,21,0.0,0.0,Solar
105693,248,SOLAR SAN ANDRÃS,2014-04-19,22,0.0,0.0,Solar
105694,248,SOLAR SAN ANDRÃS,2014-04-19,23,0.0,0.0,Solar
105695,248,SOLAR SAN ANDRÃS,2014-04-19,24,0.0,0.0,Solar
107088,248,SOLAR SAN ANDRÃS,2014-04-20,1,0.0,0.0,Solar
107089,248,SOLAR SAN ANDRÃS,2014-04-20,2,0.0,0.0,Solar
107090,248,SOLAR SAN ANDRÃS,2014-04-20,3,0.0,0.0,Solar
107091,248,SOLAR SAN ANDRÃS,2014-04-20,4,0.0,0.0,Solar
107092,248,SOLAR SAN ANDRÃS,2014-04-20,5,0.0,0.0,Solar
107093,248,SOLAR SAN ANDRÃS,2014-04-20,6,0.0,0.0,Solar
107094,248,SOLAR SAN ANDRÃS,2014-04-20,7,0.0,0.0,Solar
107095,248,SOLAR SAN ANDRÃS,2014-04-20,8,0.0,0.0,Solar
107096,248,SOLAR SAN ANDRÃS,2014-04-20,9,2.9,2.9,Solar
107097,248,SOLAR SAN ANDRÃS,2014-04-20,10,21.0,21.0,Solar
107098,248,SOLAR SAN ANDRÃS,2014-04-20,11,33.4,33.4,Solar
107099,248,SOLAR SAN ANDRÃS,2014-04-20,12,34.7,34.7,Solar
107100,248,SOLAR SAN ANDRÃS,2014-04-20,13,34.0,34.0,Solar
107101,248,SOLAR SAN ANDRÃS,2014-04-20,14,33.4,33.4,Solar
107102,248,SOLAR SAN ANDRÃS,2014-04-20,15,33.4,33.4,Solar
107103,248,SOLAR SAN ANDRÃS,2014-04-20,16,34.4,34.4,Solar
107104,248,SOLAR SAN ANDRÃS,2014-04-20,17,33.8,33.8,Solar
107105,248,SOLAR SAN ANDRÃS,2014-04-20,18,29.3,29.3,Solar
107106,248,SOLAR SAN ANDRÃS,2014-04-20,19,12.0,12.0,Solar
107107,248,SOLAR SAN ANDRÃS,2014-04-20,20,0.3,0.3,Solar
107108,248,SOLAR SAN ANDRÃS,2014-04-20,21,0.0,0.0,Solar
107109,248,SOLAR SAN ANDRÃS,2014-04-20,22,0.0,0.0,Solar
107110,248,SOLAR SAN ANDRÃS,2014-04-20,23,0.0,0.0,Solar
107111,248,SOLAR SAN ANDRÃS,2014-04-20,24,0.0,0.0,Solar
116256,248,SOLAR SAN ANDRÃS,2014-04-21,1,0.0,0.0,Solar
116257,248,SOLAR SAN ANDRÃS,2014-04-21,2,0.0,0.0,Solar
116258,248,SOLAR SAN ANDRÃS,2014-04-21,3,0.0,0.0,Solar
116259,248,SOLAR SAN ANDRÃS,2014-04-21,4,0.0,0.0,Solar
116260,248,SOLAR SAN ANDRÃS,2014-04-21,5,0.0,0.0,Solar
116261,248,SOLAR SAN ANDRÃS,2014-04-21,6,0.0,0.0,Solar
116262,248,SOLAR SAN ANDRÃS,2014-04-21,7,0.0,0.0,Solar
116263,248,SOLAR SAN ANDRÃS,2014-04-21,8,0.0,0.0,Solar
116264,248,SOLAR SAN ANDRÃS,2014-04-21,9,2.9,2.9,Solar
116265,248,SOLAR SAN ANDRÃS,2014-04-21,10,21.1,21.1,Solar
116266,248,SOLAR SAN ANDRÃS,2014-04-21,11,33.9,33.9,Solar
116267,248,SOLAR SAN ANDRÃS,2014-04-21,12,35.2,35.2,Solar
116268,248,SOLAR SAN ANDRÃS,2014-04-21,13,34.8,34.8,Solar
116269,248,SOLAR SAN ANDRÃS,2014-04-21,14,34.1,34.1,Solar
116270,248,SOLAR SAN ANDRÃS,2014-04-21,15,33.8,33.8,Solar
116271,248,SOLAR SAN ANDRÃS,2014-04-21,16,34.7,34.7,Solar
116272,248,SOLAR SAN ANDRÃS,2014-04-21,17,35.0,35.0,Solar
116273,248,SOLAR SAN ANDRÃS,2014-04-21,18,29.7,29.7,Solar
116274,248,SOLAR SAN ANDRÃS,2014-04-21,19,10.7,10.7,Solar
116275,248,SOLAR SAN ANDRÃS,2014-04-21,20,0.1,0.1,Solar
116276,248,SOLAR SAN ANDRÃS,2014-04-21,21,0.0,0.0,Solar
116277,248,SOLAR SAN ANDRÃS,2014-04-21,22,0.0,0.0,Solar
116278,248,SOLAR SAN ANDRÃS,2014-04-21,23,0.0,0.0,Solar
116279,248,SOLAR SAN ANDRÃS,2014-04-21,24,0.0,0.0,Solar
119136,248,SOLAR SAN ANDRÃS,2014-04-22,1,0.0,0.0,Solar
119137,248,SOLAR SAN ANDRÃS,2014-04-22,2,0.0,0.0,Solar
119138,248,SOLAR SAN ANDRÃS,2014-04-22,3,0.0,0.0,Solar
119139,248,SOLAR SAN ANDRÃS,2014-04-22,4,0.0,0.0,Solar
119140,248,SOLAR SAN ANDRÃS,2014-04-22,5,0.0,0.0,Solar
119141,248,SOLAR SAN ANDRÃS,2014-04-22,6,0.0,0.0,Solar
119142,248,SOLAR SAN ANDRÃS,2014-04-22,7,0.0,0.0,Solar
119143,248,SOLAR SAN ANDRÃS,2014-04-22,8,0.0,0.0,Solar
119144,248,SOLAR SAN ANDRÃS,2014-04-22,9,2.9,2.9,Solar
119145,248,SOLAR SAN ANDRÃS,2014-04-22,10,11.1,11.1,Solar
119146,248,SOLAR SAN ANDRÃS,2014-04-22,11,27.5,27.5,Solar
119147,248,SOLAR SAN ANDRÃS,2014-04-22,12,35.1,35.1,Solar
119148,248,SOLAR SAN ANDRÃS,2014-04-22,13,34.4,34.4,Solar
119149,248,SOLAR SAN ANDRÃS,2014-04-22,14,33.6,33.6,Solar
119150,248,SOLAR SAN ANDRÃS,2014-04-22,15,33.6,33.6,Solar
119151,248,SOLAR SAN ANDRÃS,2014-04-22,16,34.3,34.3,Solar
119152,248,SOLAR SAN ANDRÃS,2014-04-22,17,34.3,34.3,Solar
119153,248,SOLAR SAN ANDRÃS,2014-04-22,18,28.8,28.8,Solar
119154,248,SOLAR SAN ANDRÃS,2014-04-22,19,9.9,9.9,Solar
119155,248,SOLAR SAN ANDRÃS,2014-04-22,20,0.1,0.1,Solar
119156,248,SOLAR SAN ANDRÃS,2014-04-22,21,0.0,0.0,Solar
119157,248,SOLAR SAN ANDRÃS,2014-04-22,22,0.0,0.0,Solar
119158,248,SOLAR SAN ANDRÃS,2014-04-22,23,0.0,0.0,Solar
119159,248,SOLAR SAN ANDRÃS,2014-04-22,24,0.0,0.0,Solar
127560,248,SOLAR SAN ANDRÃS,2014-04-23,1,0.0,0.0,Solar
127561,248,SOLAR SAN ANDRÃS,2014-04-23,2,0.0,0.0,Solar
127562,248,SOLAR SAN ANDRÃS,2014-04-23,3,0.0,0.0,Solar
127563,248,SOLAR SAN ANDRÃS,2014-04-23,4,0.0,0.0,Solar
127564,248,SOLAR SAN ANDRÃS,2014-04-23,5,0.0,0.0,Solar
127565,248,SOLAR SAN ANDRÃS,2014-04-23,6,0.0,0.0,Solar
127566,248,SOLAR SAN ANDRÃS,2014-04-23,7,0.0,0.0,Solar
127567,248,SOLAR SAN ANDRÃS,2014-04-23,8,0.0,0.0,Solar
127568,248,SOLAR SAN ANDRÃS,2014-04-23,9,1.1,1.1,Solar
127569,248,SOLAR SAN ANDRÃS,2014-04-23,10,5.5,5.5,Solar
127570,248,SOLAR SAN ANDRÃS,2014-04-23,11,10.7,10.7,Solar
127571,248,SOLAR SAN ANDRÃS,2014-04-23,12,26.7,26.7,Solar
127572,248,SOLAR SAN ANDRÃS,2014-04-23,13,34.3,34.3,Solar
127573,248,SOLAR SAN ANDRÃS,2014-04-23,14,33.6,33.6,Solar
127574,248,SOLAR SAN ANDRÃS,2014-04-23,15,33.2,33.2,Solar
127575,248,SOLAR SAN ANDRÃS,2014-04-23,16,34.1,34.1,Solar
127576,248,SOLAR SAN ANDRÃS,2014-04-23,17,34.3,34.3,Solar
127577,248,SOLAR SAN ANDRÃS,2014-04-23,18,28.8,28.8,Solar
127578,248,SOLAR SAN ANDRÃS,2014-04-23,19,10.0,10.0,Solar
127579,248,SOLAR SAN ANDRÃS,2014-04-23,20,0.0,0.0,Solar
127580,248,SOLAR SAN ANDRÃS,2014-04-23,21,0.0,0.0,Solar
127581,248,SOLAR SAN ANDRÃS,2014-04-23,22,0.0,0.0,Solar
127582,248,SOLAR SAN ANDRÃS,2014-04-23,23,0.0,0.0,Solar
127583,248,SOLAR SAN ANDRÃS,2014-04-23,24,0.0,0.0,Solar
133224,248,SOLAR SAN ANDRÃS,2014-04-24,1,0.0,0.0,Solar
133225,248,SOLAR SAN ANDRÃS,2014-04-24,2,0.0,0.0,Solar
133226,248,SOLAR SAN ANDRÃS,2014-04-24,3,0.0,0.0,Solar
133227,248,SOLAR SAN ANDRÃS,2014-04-24,4,0.0,0.0,Solar
133228,248,SOLAR SAN ANDRÃS,2014-04-24,5,0.0,0.0,Solar
133229,248,SOLAR SAN ANDRÃS,2014-04-24,6,0.0,0.0,Solar
133230,248,SOLAR SAN ANDRÃS,2014-04-24,7,0.0,0.0,Solar
133231,248,SOLAR SAN ANDRÃS,2014-04-24,8,0.0,0.0,Solar
133232,248,SOLAR SAN ANDRÃS,2014-04-24,9,2.7,2.7,Solar
133233,248,SOLAR SAN ANDRÃS,2014-04-24,10,20.6,20.6,Solar
133234,248,SOLAR SAN ANDRÃS,2014-04-24,11,33.8,33.8,Solar
133235,248,SOLAR SAN ANDRÃS,2014-04-24,12,34.9,34.9,Solar
133236,248,SOLAR SAN ANDRÃS,2014-04-24,13,34.4,34.4,Solar
133237,248,SOLAR SAN ANDRÃS,2014-04-24,14,33.8,33.8,Solar
133238,248,SOLAR SAN ANDRÃS,2014-04-24,15,33.9,33.9,Solar
133239,248,SOLAR SAN ANDRÃS,2014-04-24,16,34.3,34.3,Solar
133240,248,SOLAR SAN ANDRÃS,2014-04-24,17,34.3,34.3,Solar
133241,248,SOLAR SAN ANDRÃS,2014-04-24,18,28.4,28.4,Solar
133242,248,SOLAR SAN ANDRÃS,2014-04-24,19,9.3,9.3,Solar
133243,248,SOLAR SAN ANDRÃS,2014-04-24,20,0.0,0.0,Solar
133244,248,SOLAR SAN ANDRÃS,2014-04-24,21,0.0,0.0,Solar
133245,248,SOLAR SAN ANDRÃS,2014-04-24,22,0.0,0.0,Solar
133246,248,SOLAR SAN ANDRÃS,2014-04-24,23,0.0,0.0,Solar
133247,248,SOLAR SAN ANDRÃS,2014-04-24,24,0.0,0.0,Solar
136080,248,SOLAR SAN ANDRÃS,2014-04-25,1,0.0,0.0,Solar
136081,248,SOLAR SAN ANDRÃS,2014-04-25,2,0.0,0.0,Solar
136082,248,SOLAR SAN ANDRÃS,2014-04-25,3,0.0,0.0,Solar
136083,248,SOLAR SAN ANDRÃS,2014-04-25,4,0.0,0.0,Solar
136084,248,SOLAR SAN ANDRÃS,2014-04-25,5,0.0,0.0,Solar
136085,248,SOLAR SAN ANDRÃS,2014-04-25,6,0.0,0.0,Solar
136086,248,SOLAR SAN ANDRÃS,2014-04-25,7,0.0,0.0,Solar
136087,248,SOLAR SAN ANDRÃS,2014-04-25,8,0.0,0.0,Solar
136088,248,SOLAR SAN ANDRÃS,2014-04-25,9,2.5,2.5,Solar
136089,248,SOLAR SAN ANDRÃS,2014-04-25,10,20.2,20.2,Solar
136090,248,SOLAR SAN ANDRÃS,2014-04-25,11,33.3,33.3,Solar
136091,248,SOLAR SAN ANDRÃS,2014-04-25,12,36.0,36.0,Solar
136092,248,SOLAR SAN ANDRÃS,2014-04-25,13,38.5,38.5,Solar
136093,248,SOLAR SAN ANDRÃS,2014-04-25,14,33.9,33.9,Solar
136094,248,SOLAR SAN ANDRÃS,2014-04-25,15,34.0,34.0,Solar
136095,248,SOLAR SAN ANDRÃS,2014-04-25,16,34.9,34.9,Solar
136096,248,SOLAR SAN ANDRÃS,2014-04-25,17,34.5,34.5,Solar
136097,248,SOLAR SAN ANDRÃS,2014-04-25,18,26.2,26.2,Solar
136098,248,SOLAR SAN ANDRÃS,2014-04-25,19,6.8,6.8,Solar
136099,248,SOLAR SAN ANDRÃS,2014-04-25,20,0.0,0.0,Solar
136100,248,SOLAR SAN ANDRÃS,2014-04-25,21,0.0,0.0,Solar
136101,248,SOLAR SAN ANDRÃS,2014-04-25,22,0.0,0.0,Solar
136102,248,SOLAR SAN ANDRÃS,2014-04-25,23,0.0,0.0,Solar
136103,248,SOLAR SAN ANDRÃS,2014-04-25,24,0.0,0.0,Solar
144600,248,SOLAR SAN ANDRÃS,2014-04-26,1,0.0,0.0,Solar
144601,248,SOLAR SAN ANDRÃS,2014-04-26,2,0.0,0.0,Solar
144602,248,SOLAR SAN ANDRÃS,2014-04-26,3,0.0,0.0,Solar
144603,248,SOLAR SAN ANDRÃS,2014-04-26,4,0.0,0.0,Solar
144604,248,SOLAR SAN ANDRÃS,2014-04-26,5,0.0,0.0,Solar
144605,248,SOLAR SAN ANDRÃS,2014-04-26,6,0.0,0.0,Solar
144606,248,SOLAR SAN ANDRÃS,2014-04-26,7,0.0,0.0,Solar
144607,248,SOLAR SAN ANDRÃS,2014-04-26,8,0.0,0.0,Solar
144608,248,SOLAR SAN ANDRÃS,2014-04-26,9,1.7,1.7,Solar
144609,248,SOLAR SAN ANDRÃS,2014-04-26,10,3.2,3.2,Solar
144610,248,SOLAR SAN ANDRÃS,2014-04-26,11,6.1,6.1,Solar
144611,248,SOLAR SAN ANDRÃS,2014-04-26,12,11.3,11.3,Solar
144612,248,SOLAR SAN ANDRÃS,2014-04-26,13,23.7,23.7,Solar
144613,248,SOLAR SAN ANDRÃS,2014-04-26,14,34.6,34.6,Solar
144614,248,SOLAR SAN ANDRÃS,2014-04-26,15,34.8,34.8,Solar
144615,248,SOLAR SAN ANDRÃS,2014-04-26,16,35.7,35.7,Solar
144616,248,SOLAR SAN ANDRÃS,2014-04-26,17,34.5,34.5,Solar
144617,248,SOLAR SAN ANDRÃS,2014-04-26,18,26.9,26.9,Solar
144618,248,SOLAR SAN ANDRÃS,2014-04-26,19,7.2,7.2,Solar
144619,248,SOLAR SAN ANDRÃS,2014-04-26,20,0.0,0.0,Solar
144620,248,SOLAR SAN ANDRÃS,2014-04-26,21,0.0,0.0,Solar
144621,248,SOLAR SAN ANDRÃS,2014-04-26,22,0.0,0.0,Solar
144622,248,SOLAR SAN ANDRÃS,2014-04-26,23,0.0,0.0,Solar
144623,248,SOLAR SAN ANDRÃS,2014-04-26,24,0.0,0.0,Solar
148080,248,SOLAR SAN ANDRÃS,2014-04-27,1,0.0,0.0,Solar
148081,248,SOLAR SAN ANDRÃS,2014-04-27,2,0.0,0.0,Solar
148082,248,SOLAR SAN ANDRÃS,2014-04-27,3,0.0,0.0,Solar
148083,248,SOLAR SAN ANDRÃS,2014-04-27,4,0.0,0.0,Solar
148084,248,SOLAR SAN ANDRÃS,2014-04-27,5,0.0,0.0,Solar
148085,248,SOLAR SAN ANDRÃS,2014-04-27,6,0.0,0.0,Solar
148086,248,SOLAR SAN ANDRÃS,2014-04-27,7,0.0,0.0,Solar
148087,248,SOLAR SAN ANDRÃS,2014-04-27,8,0.0,0.0,Solar
148088,248,SOLAR SAN ANDRÃS,2014-04-27,9,0.5,0.5,Solar
148089,248,SOLAR SAN ANDRÃS,2014-04-27,10,4.4,4.4,Solar
148090,248,SOLAR SAN ANDRÃS,2014-04-27,11,26.0,26.0,Solar
148091,248,SOLAR SAN ANDRÃS,2014-04-27,12,36.3,36.3,Solar
148092,248,SOLAR SAN ANDRÃS,2014-04-27,13,35.3,35.3,Solar
148093,248,SOLAR SAN ANDRÃS,2014-04-27,14,34.1,34.1,Solar
148094,248,SOLAR SAN ANDRÃS,2014-04-27,15,32.9,32.9,Solar
148095,248,SOLAR SAN ANDRÃS,2014-04-27,16,35.8,35.8,Solar
148096,248,SOLAR SAN ANDRÃS,2014-04-27,17,33.1,33.1,Solar
148097,248,SOLAR SAN ANDRÃS,2014-04-27,18,29.5,29.5,Solar
148098,248,SOLAR SAN ANDRÃS,2014-04-27,19,9.2,9.2,Solar
148099,248,SOLAR SAN ANDRÃS,2014-04-27,20,0.0,0.0,Solar
148100,248,SOLAR SAN ANDRÃS,2014-04-27,21,0.0,0.0,Solar
148101,248,SOLAR SAN ANDRÃS,2014-04-27,22,0.0,0.0,Solar
148102,248,SOLAR SAN ANDRÃS,2014-04-27,23,0.0,0.0,Solar
148103,248,SOLAR SAN ANDRÃS,2014-04-27,24,0.0,0.0,Solar
154560,248,SOLAR SAN ANDRÃS,2014-04-28,1,0.0,0.0,Solar
154561,248,SOLAR SAN ANDRÃS,2014-04-28,2,0.0,0.0,Solar
154562,248,SOLAR SAN ANDRÃS,2014-04-28,3,0.0,0.0,Solar
154563,248,SOLAR SAN ANDRÃS,2014-04-28,4,0.0,0.0,Solar
154564,248,SOLAR SAN ANDRÃS,2014-04-28,5,0.0,0.0,Solar
154565,248,SOLAR SAN ANDRÃS,2014-04-28,6,0.0,0.0,Solar
154566,248,SOLAR SAN ANDRÃS,2014-04-28,7,0.0,0.0,Solar
154567,248,SOLAR SAN ANDRÃS,2014-04-28,8,2.4,2.4,Solar
154568,248,SOLAR SAN ANDRÃS,2014-04-28,9,20.5,20.5,Solar
154569,248,SOLAR SAN ANDRÃS,2014-04-28,10,34.8,34.8,Solar
154570,248,SOLAR SAN ANDRÃS,2014-04-28,11,35.8,35.8,Solar
154571,248,SOLAR SAN ANDRÃS,2014-04-28,12,35.1,35.1,Solar
154572,248,SOLAR SAN ANDRÃS,2014-04-28,13,34.5,34.5,Solar
154573,248,SOLAR SAN ANDRÃS,2014-04-28,14,34.4,34.4,Solar
154574,248,SOLAR SAN ANDRÃS,2014-04-28,15,35.1,35.1,Solar
