,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
121117,248,SOLAR SAN ANDRÃS,2017-02-14,14,20.49,20.49,Solar
121118,248,SOLAR SAN ANDRÃS,2017-02-14,15,21.122,21.122,Solar
121119,248,SOLAR SAN ANDRÃS,2017-02-14,16,17.575,17.575,Solar
121120,248,SOLAR SAN ANDRÃS,2017-02-14,17,21.326,21.326,Solar
121121,248,SOLAR SAN ANDRÃS,2017-02-14,18,21.958000000000002,21.958000000000002,Solar
121122,248,SOLAR SAN ANDRÃS,2017-02-14,19,19.635,19.635,Solar
121123,248,SOLAR SAN ANDRÃS,2017-02-14,20,7.765,7.765,Solar
121124,248,SOLAR SAN ANDRÃS,2017-02-14,21,0.185,0.185,Solar
121125,248,SOLAR SAN ANDRÃS,2017-02-14,22,0.0,0.0,Solar
121126,248,SOLAR SAN ANDRÃS,2017-02-14,23,0.0,0.0,Solar
121127,248,SOLAR SAN ANDRÃS,2017-02-14,24,0.0,0.0,Solar
135216,248,SOLAR SAN ANDRÃS,2017-02-15,1,0.0,0.0,Solar
135217,248,SOLAR SAN ANDRÃS,2017-02-15,2,0.0,0.0,Solar
135218,248,SOLAR SAN ANDRÃS,2017-02-15,3,0.0,0.0,Solar
135219,248,SOLAR SAN ANDRÃS,2017-02-15,4,0.0,0.0,Solar
135220,248,SOLAR SAN ANDRÃS,2017-02-15,5,0.0,0.0,Solar
135221,248,SOLAR SAN ANDRÃS,2017-02-15,6,0.0,0.0,Solar
135222,248,SOLAR SAN ANDRÃS,2017-02-15,7,0.0,0.0,Solar
135223,248,SOLAR SAN ANDRÃS,2017-02-15,8,0.2,0.2,Solar
135224,248,SOLAR SAN ANDRÃS,2017-02-15,9,7.575,7.575,Solar
135225,248,SOLAR SAN ANDRÃS,2017-02-15,10,20.427,20.427,Solar
135226,248,SOLAR SAN ANDRÃS,2017-02-15,11,21.997,21.997,Solar
135227,248,SOLAR SAN ANDRÃS,2017-02-15,12,21.999000000000002,21.999000000000002,Solar
135228,248,SOLAR SAN ANDRÃS,2017-02-15,13,21.982,21.982,Solar
135229,248,SOLAR SAN ANDRÃS,2017-02-15,14,5.724,5.724,Solar
135230,248,SOLAR SAN ANDRÃS,2017-02-15,15,4.966,4.966,Solar
135231,248,SOLAR SAN ANDRÃS,2017-02-15,16,4.974,4.974,Solar
135232,248,SOLAR SAN ANDRÃS,2017-02-15,17,4.9719999999999995,4.9719999999999995,Solar
135233,248,SOLAR SAN ANDRÃS,2017-02-15,18,4.97,4.97,Solar
135234,248,SOLAR SAN ANDRÃS,2017-02-15,19,12.485,12.485,Solar
135235,248,SOLAR SAN ANDRÃS,2017-02-15,20,7.812,7.812,Solar
135236,248,SOLAR SAN ANDRÃS,2017-02-15,21,0.17800000000000002,0.17800000000000002,Solar
135237,248,SOLAR SAN ANDRÃS,2017-02-15,22,0.0,0.0,Solar
135238,248,SOLAR SAN ANDRÃS,2017-02-15,23,0.0,0.0,Solar
135239,248,SOLAR SAN ANDRÃS,2017-02-15,24,0.0,0.0,Solar
138120,248,SOLAR SAN ANDRÃS,2017-02-16,1,0.0,0.0,Solar
138121,248,SOLAR SAN ANDRÃS,2017-02-16,2,0.0,0.0,Solar
138122,248,SOLAR SAN ANDRÃS,2017-02-16,3,0.0,0.0,Solar
138123,248,SOLAR SAN ANDRÃS,2017-02-16,4,0.0,0.0,Solar
138124,248,SOLAR SAN ANDRÃS,2017-02-16,5,0.0,0.0,Solar
138125,248,SOLAR SAN ANDRÃS,2017-02-16,6,0.0,0.0,Solar
138126,248,SOLAR SAN ANDRÃS,2017-02-16,7,0.0,0.0,Solar
138127,248,SOLAR SAN ANDRÃS,2017-02-16,8,0.2,0.2,Solar
138128,248,SOLAR SAN ANDRÃS,2017-02-16,9,7.754,7.754,Solar
138129,248,SOLAR SAN ANDRÃS,2017-02-16,10,20.621,20.621,Solar
138130,248,SOLAR SAN ANDRÃS,2017-02-16,11,21.996,21.996,Solar
138131,248,SOLAR SAN ANDRÃS,2017-02-16,12,21.996,21.996,Solar
138132,248,SOLAR SAN ANDRÃS,2017-02-16,13,21.988000000000003,21.988000000000003,Solar
138133,248,SOLAR SAN ANDRÃS,2017-02-16,14,21.982,21.982,Solar
138134,248,SOLAR SAN ANDRÃS,2017-02-16,15,21.97,21.97,Solar
138135,248,SOLAR SAN ANDRÃS,2017-02-16,16,21.965999999999998,21.965999999999998,Solar
138136,248,SOLAR SAN ANDRÃS,2017-02-16,17,20.758000000000003,20.758000000000003,Solar
138137,248,SOLAR SAN ANDRÃS,2017-02-16,18,9.982999999999999,9.982999999999999,Solar
138138,248,SOLAR SAN ANDRÃS,2017-02-16,19,9.974,9.974,Solar
138139,248,SOLAR SAN ANDRÃS,2017-02-16,20,7.407,7.407,Solar
138140,248,SOLAR SAN ANDRÃS,2017-02-16,21,0.163,0.163,Solar
138141,248,SOLAR SAN ANDRÃS,2017-02-16,22,0.0,0.0,Solar
138142,248,SOLAR SAN ANDRÃS,2017-02-16,23,0.0,0.0,Solar
138143,248,SOLAR SAN ANDRÃS,2017-02-16,24,0.0,0.0,Solar
152088,248,SOLAR SAN ANDRÃS,2017-02-17,1,0.0,0.0,Solar
152089,248,SOLAR SAN ANDRÃS,2017-02-17,2,0.0,0.0,Solar
152090,248,SOLAR SAN ANDRÃS,2017-02-17,3,0.0,0.0,Solar
152091,248,SOLAR SAN ANDRÃS,2017-02-17,4,0.0,0.0,Solar
152092,248,SOLAR SAN ANDRÃS,2017-02-17,5,0.0,0.0,Solar
152093,248,SOLAR SAN ANDRÃS,2017-02-17,6,0.0,0.0,Solar
152094,248,SOLAR SAN ANDRÃS,2017-02-17,7,0.0,0.0,Solar
152095,248,SOLAR SAN ANDRÃS,2017-02-17,8,0.1,0.1,Solar
152096,248,SOLAR SAN ANDRÃS,2017-02-17,9,7.8,7.8,Solar
152097,248,SOLAR SAN ANDRÃS,2017-02-17,10,20.6,20.6,Solar
152098,248,SOLAR SAN ANDRÃS,2017-02-17,11,21.9,21.9,Solar
152099,248,SOLAR SAN ANDRÃS,2017-02-17,12,21.9,21.9,Solar
152100,248,SOLAR SAN ANDRÃS,2017-02-17,13,21.9,21.9,Solar
152101,248,SOLAR SAN ANDRÃS,2017-02-17,14,21.9,21.9,Solar
152102,248,SOLAR SAN ANDRÃS,2017-02-17,15,21.9,21.9,Solar
152103,248,SOLAR SAN ANDRÃS,2017-02-17,16,19.91,19.91,Solar
152104,248,SOLAR SAN ANDRÃS,2017-02-17,17,15.09,15.09,Solar
152105,248,SOLAR SAN ANDRÃS,2017-02-17,18,14.98,14.98,Solar
152106,248,SOLAR SAN ANDRÃS,2017-02-17,19,14.968,14.968,Solar
152107,248,SOLAR SAN ANDRÃS,2017-02-17,20,8.113999999999999,8.113999999999999,Solar
152108,248,SOLAR SAN ANDRÃS,2017-02-17,21,0.166,0.166,Solar
152109,248,SOLAR SAN ANDRÃS,2017-02-17,22,0.0,0.0,Solar
152110,248,SOLAR SAN ANDRÃS,2017-02-17,23,0.0,0.0,Solar
152111,248,SOLAR SAN ANDRÃS,2017-02-17,24,0.0,0.0,Solar
159888,248,SOLAR SAN ANDRÃS,2017-02-18,1,0.0,0.0,Solar
159889,248,SOLAR SAN ANDRÃS,2017-02-18,2,0.0,0.0,Solar
159890,248,SOLAR SAN ANDRÃS,2017-02-18,3,0.0,0.0,Solar
159891,248,SOLAR SAN ANDRÃS,2017-02-18,4,0.0,0.0,Solar
159892,248,SOLAR SAN ANDRÃS,2017-02-18,5,0.0,0.0,Solar
159893,248,SOLAR SAN ANDRÃS,2017-02-18,6,0.0,0.0,Solar
159894,248,SOLAR SAN ANDRÃS,2017-02-18,7,0.0,0.0,Solar
159895,248,SOLAR SAN ANDRÃS,2017-02-18,8,0.109,0.109,Solar
159896,248,SOLAR SAN ANDRÃS,2017-02-18,9,7.7620000000000005,7.7620000000000005,Solar
159897,248,SOLAR SAN ANDRÃS,2017-02-18,10,20.619,20.619,Solar
159898,248,SOLAR SAN ANDRÃS,2017-02-18,11,21.989,21.989,Solar
159899,248,SOLAR SAN ANDRÃS,2017-02-18,12,21.916,21.916,Solar
159900,248,SOLAR SAN ANDRÃS,2017-02-18,13,21.965999999999998,21.965999999999998,Solar
159901,248,SOLAR SAN ANDRÃS,2017-02-18,14,21.378,21.378,Solar
159902,248,SOLAR SAN ANDRÃS,2017-02-18,15,21.601,21.601,Solar
159903,248,SOLAR SAN ANDRÃS,2017-02-18,16,21.975,21.975,Solar
159904,248,SOLAR SAN ANDRÃS,2017-02-18,17,21.18,21.18,Solar
159905,248,SOLAR SAN ANDRÃS,2017-02-18,18,17.686,17.686,Solar
159906,248,SOLAR SAN ANDRÃS,2017-02-18,19,9.579,9.579,Solar
159907,248,SOLAR SAN ANDRÃS,2017-02-18,20,7.506,7.506,Solar
159908,248,SOLAR SAN ANDRÃS,2017-02-18,21,0.121,0.121,Solar
159909,248,SOLAR SAN ANDRÃS,2017-02-18,22,0.0,0.0,Solar
159910,248,SOLAR SAN ANDRÃS,2017-02-18,23,0.0,0.0,Solar
159911,248,SOLAR SAN ANDRÃS,2017-02-18,24,0.0,0.0,Solar
164496,248,SOLAR SAN ANDRÃS,2017-02-19,1,0.0,0.0,Solar
164497,248,SOLAR SAN ANDRÃS,2017-02-19,2,0.0,0.0,Solar
164498,248,SOLAR SAN ANDRÃS,2017-02-19,3,0.0,0.0,Solar
164499,248,SOLAR SAN ANDRÃS,2017-02-19,4,0.0,0.0,Solar
164500,248,SOLAR SAN ANDRÃS,2017-02-19,5,0.0,0.0,Solar
164501,248,SOLAR SAN ANDRÃS,2017-02-19,6,0.0,0.0,Solar
164502,248,SOLAR SAN ANDRÃS,2017-02-19,7,0.0,0.0,Solar
164503,248,SOLAR SAN ANDRÃS,2017-02-19,8,0.156,0.156,Solar
164504,248,SOLAR SAN ANDRÃS,2017-02-19,9,7.377000000000001,7.377000000000001,Solar
164505,248,SOLAR SAN ANDRÃS,2017-02-19,10,19.965,19.965,Solar
164506,248,SOLAR SAN ANDRÃS,2017-02-19,11,21.984,21.984,Solar
164507,248,SOLAR SAN ANDRÃS,2017-02-19,12,22.006999999999998,22.006999999999998,Solar
164508,248,SOLAR SAN ANDRÃS,2017-02-19,13,21.997,21.997,Solar
164509,248,SOLAR SAN ANDRÃS,2017-02-19,14,21.853,21.853,Solar
164510,248,SOLAR SAN ANDRÃS,2017-02-19,15,20.09,20.09,Solar
164511,248,SOLAR SAN ANDRÃS,2017-02-19,16,17.044,17.044,Solar
164512,248,SOLAR SAN ANDRÃS,2017-02-19,17,16.713,16.713,Solar
164513,248,SOLAR SAN ANDRÃS,2017-02-19,18,7.445,7.445,Solar
164514,248,SOLAR SAN ANDRÃS,2017-02-19,19,8.447000000000001,8.447000000000001,Solar
164515,248,SOLAR SAN ANDRÃS,2017-02-19,20,7.516,7.516,Solar
164516,248,SOLAR SAN ANDRÃS,2017-02-19,21,0.132,0.132,Solar
164517,248,SOLAR SAN ANDRÃS,2017-02-19,22,0.0,0.0,Solar
164518,248,SOLAR SAN ANDRÃS,2017-02-19,23,0.0,0.0,Solar
164519,248,SOLAR SAN ANDRÃS,2017-02-19,24,0.0,0.0,Solar
177912,248,SOLAR SAN ANDRÃS,2017-02-20,1,0.0,0.0,Solar
177913,248,SOLAR SAN ANDRÃS,2017-02-20,2,0.0,0.0,Solar
177914,248,SOLAR SAN ANDRÃS,2017-02-20,3,0.0,0.0,Solar
177915,248,SOLAR SAN ANDRÃS,2017-02-20,4,0.0,0.0,Solar
177916,248,SOLAR SAN ANDRÃS,2017-02-20,5,0.0,0.0,Solar
177917,248,SOLAR SAN ANDRÃS,2017-02-20,6,0.0,0.0,Solar
177918,248,SOLAR SAN ANDRÃS,2017-02-20,7,0.0,0.0,Solar
177919,248,SOLAR SAN ANDRÃS,2017-02-20,8,0.109,0.109,Solar
177920,248,SOLAR SAN ANDRÃS,2017-02-20,9,7.237,7.237,Solar
177921,248,SOLAR SAN ANDRÃS,2017-02-20,10,19.407,19.407,Solar
177922,248,SOLAR SAN ANDRÃS,2017-02-20,11,21.997,21.997,Solar
177923,248,SOLAR SAN ANDRÃS,2017-02-20,12,21.988000000000003,21.988000000000003,Solar
177924,248,SOLAR SAN ANDRÃS,2017-02-20,13,21.982,21.982,Solar
177925,248,SOLAR SAN ANDRÃS,2017-02-20,14,21.594,21.594,Solar
177926,248,SOLAR SAN ANDRÃS,2017-02-20,15,21.629,21.629,Solar
177927,248,SOLAR SAN ANDRÃS,2017-02-20,16,20.669,20.669,Solar
177928,248,SOLAR SAN ANDRÃS,2017-02-20,17,13.603,13.603,Solar
177929,248,SOLAR SAN ANDRÃS,2017-02-20,18,13.824000000000002,13.824000000000002,Solar
177930,248,SOLAR SAN ANDRÃS,2017-02-20,19,17.284000000000002,17.284000000000002,Solar
177931,248,SOLAR SAN ANDRÃS,2017-02-20,20,7.391,7.391,Solar
177932,248,SOLAR SAN ANDRÃS,2017-02-20,21,0.098,0.098,Solar
177933,248,SOLAR SAN ANDRÃS,2017-02-20,22,0.0,0.0,Solar
177934,248,SOLAR SAN ANDRÃS,2017-02-20,23,0.0,0.0,Solar
177935,248,SOLAR SAN ANDRÃS,2017-02-20,24,0.0,0.0,Solar
183744,248,SOLAR SAN ANDRÃS,2017-02-21,1,0.0,0.0,Solar
183745,248,SOLAR SAN ANDRÃS,2017-02-21,2,0.0,0.0,Solar
183746,248,SOLAR SAN ANDRÃS,2017-02-21,3,0.0,0.0,Solar
183747,248,SOLAR SAN ANDRÃS,2017-02-21,4,0.0,0.0,Solar
183748,248,SOLAR SAN ANDRÃS,2017-02-21,5,0.0,0.0,Solar
183749,248,SOLAR SAN ANDRÃS,2017-02-21,6,0.0,0.0,Solar
183750,248,SOLAR SAN ANDRÃS,2017-02-21,7,0.0,0.0,Solar
183751,248,SOLAR SAN ANDRÃS,2017-02-21,8,0.14800000000000002,0.14800000000000002,Solar
183752,248,SOLAR SAN ANDRÃS,2017-02-21,9,7.282,7.282,Solar
183753,248,SOLAR SAN ANDRÃS,2017-02-21,10,20.021,20.021,Solar
183754,248,SOLAR SAN ANDRÃS,2017-02-21,11,22.011999999999997,22.011999999999997,Solar
183755,248,SOLAR SAN ANDRÃS,2017-02-21,12,21.984,21.984,Solar
183756,248,SOLAR SAN ANDRÃS,2017-02-21,13,21.989,21.989,Solar
183757,248,SOLAR SAN ANDRÃS,2017-02-21,14,21.975,21.975,Solar
183758,248,SOLAR SAN ANDRÃS,2017-02-21,15,21.98,21.98,Solar
183759,248,SOLAR SAN ANDRÃS,2017-02-21,16,21.975,21.975,Solar
183760,248,SOLAR SAN ANDRÃS,2017-02-21,17,19.146,19.146,Solar
183761,248,SOLAR SAN ANDRÃS,2017-02-21,18,3.967,3.967,Solar
183762,248,SOLAR SAN ANDRÃS,2017-02-21,19,11.684000000000001,11.684000000000001,Solar
183763,248,SOLAR SAN ANDRÃS,2017-02-21,20,7.0329999999999995,7.0329999999999995,Solar
183764,248,SOLAR SAN ANDRÃS,2017-02-21,21,0.087,0.087,Solar
183765,248,SOLAR SAN ANDRÃS,2017-02-21,22,0.0,0.0,Solar
183766,248,SOLAR SAN ANDRÃS,2017-02-21,23,0.0,0.0,Solar
183767,248,SOLAR SAN ANDRÃS,2017-02-21,24,0.0,0.0,Solar
191808,248,SOLAR SAN ANDRÃS,2017-02-22,1,0.0,0.0,Solar
191809,248,SOLAR SAN ANDRÃS,2017-02-22,2,0.0,0.0,Solar
191810,248,SOLAR SAN ANDRÃS,2017-02-22,3,0.0,0.0,Solar
191811,248,SOLAR SAN ANDRÃS,2017-02-22,4,0.0,0.0,Solar
191812,248,SOLAR SAN ANDRÃS,2017-02-22,5,0.0,0.0,Solar
191813,248,SOLAR SAN ANDRÃS,2017-02-22,6,0.0,0.0,Solar
191814,248,SOLAR SAN ANDRÃS,2017-02-22,7,0.0,0.0,Solar
191815,248,SOLAR SAN ANDRÃS,2017-02-22,8,0.10300000000000001,0.10300000000000001,Solar
191816,248,SOLAR SAN ANDRÃS,2017-02-22,9,3.6860000000000004,3.6860000000000004,Solar
191817,248,SOLAR SAN ANDRÃS,2017-02-22,10,13.609000000000002,13.609000000000002,Solar
191818,248,SOLAR SAN ANDRÃS,2017-02-22,11,21.999000000000002,21.999000000000002,Solar
191819,248,SOLAR SAN ANDRÃS,2017-02-22,12,21.982,21.982,Solar
191820,248,SOLAR SAN ANDRÃS,2017-02-22,13,22.002,22.002,Solar
191821,248,SOLAR SAN ANDRÃS,2017-02-22,14,21.989,21.989,Solar
191822,248,SOLAR SAN ANDRÃS,2017-02-22,15,21.973000000000003,21.973000000000003,Solar
191823,248,SOLAR SAN ANDRÃS,2017-02-22,16,21.975,21.975,Solar
191824,248,SOLAR SAN ANDRÃS,2017-02-22,17,21.969,21.969,Solar
191825,248,SOLAR SAN ANDRÃS,2017-02-22,18,21.965999999999998,21.965999999999998,Solar
191826,248,SOLAR SAN ANDRÃS,2017-02-22,19,19.61,19.61,Solar
191827,248,SOLAR SAN ANDRÃS,2017-02-22,20,6.629,6.629,Solar
191828,248,SOLAR SAN ANDRÃS,2017-02-22,21,0.068,0.068,Solar
191829,248,SOLAR SAN ANDRÃS,2017-02-22,22,0.0,0.0,Solar
191830,248,SOLAR SAN ANDRÃS,2017-02-22,23,0.0,0.0,Solar
191831,248,SOLAR SAN ANDRÃS,2017-02-22,24,0.0,0.0,Solar
200784,248,SOLAR SAN ANDRÃS,2017-02-23,1,0.0,0.0,Solar
200785,248,SOLAR SAN ANDRÃS,2017-02-23,2,0.0,0.0,Solar
200786,248,SOLAR SAN ANDRÃS,2017-02-23,3,0.0,0.0,Solar
200787,248,SOLAR SAN ANDRÃS,2017-02-23,4,0.0,0.0,Solar
200788,248,SOLAR SAN ANDRÃS,2017-02-23,5,0.0,0.0,Solar
200789,248,SOLAR SAN ANDRÃS,2017-02-23,6,0.0,0.0,Solar
200790,248,SOLAR SAN ANDRÃS,2017-02-23,7,0.0,0.0,Solar
200791,248,SOLAR SAN ANDRÃS,2017-02-23,8,0.08900000000000001,0.08900000000000001,Solar
200792,248,SOLAR SAN ANDRÃS,2017-02-23,9,4.281000000000001,4.281000000000001,Solar
200793,248,SOLAR SAN ANDRÃS,2017-02-23,10,20.122,20.122,Solar
200794,248,SOLAR SAN ANDRÃS,2017-02-23,11,22.0,22.0,Solar
200795,248,SOLAR SAN ANDRÃS,2017-02-23,12,21.991999999999997,21.991999999999997,Solar
200796,248,SOLAR SAN ANDRÃS,2017-02-23,13,21.983,21.983,Solar
200797,248,SOLAR SAN ANDRÃS,2017-02-23,14,21.983,21.983,Solar
200798,248,SOLAR SAN ANDRÃS,2017-02-23,15,20.971,20.971,Solar
200799,248,SOLAR SAN ANDRÃS,2017-02-23,16,21.976999999999997,21.976999999999997,Solar
200800,248,SOLAR SAN ANDRÃS,2017-02-23,17,21.849,21.849,Solar
200801,248,SOLAR SAN ANDRÃS,2017-02-23,18,21.976,21.976,Solar
200802,248,SOLAR SAN ANDRÃS,2017-02-23,19,19.452,19.452,Solar
200803,248,SOLAR SAN ANDRÃS,2017-02-23,20,6.4239999999999995,6.4239999999999995,Solar
200804,248,SOLAR SAN ANDRÃS,2017-02-23,21,0.054000000000000006,0.054000000000000006,Solar
200805,248,SOLAR SAN ANDRÃS,2017-02-23,22,0.0,0.0,Solar
200806,248,SOLAR SAN ANDRÃS,2017-02-23,23,0.0,0.0,Solar
200807,248,SOLAR SAN ANDRÃS,2017-02-23,24,0.0,0.0,Solar
213672,248,SOLAR SAN ANDRÃS,2017-02-24,1,0.0,0.0,Solar
213673,248,SOLAR SAN ANDRÃS,2017-02-24,2,0.0,0.0,Solar
213674,248,SOLAR SAN ANDRÃS,2017-02-24,3,0.0,0.0,Solar
213675,248,SOLAR SAN ANDRÃS,2017-02-24,4,0.0,0.0,Solar
213676,248,SOLAR SAN ANDRÃS,2017-02-24,5,0.0,0.0,Solar
213677,248,SOLAR SAN ANDRÃS,2017-02-24,6,0.0,0.0,Solar
213678,248,SOLAR SAN ANDRÃS,2017-02-24,7,0.0,0.0,Solar
213679,248,SOLAR SAN ANDRÃS,2017-02-24,8,0.1,0.1,Solar
213680,248,SOLAR SAN ANDRÃS,2017-02-24,9,6.73,6.73,Solar
213681,248,SOLAR SAN ANDRÃS,2017-02-24,10,19.82,19.82,Solar
213682,248,SOLAR SAN ANDRÃS,2017-02-24,11,22.03,22.03,Solar
213683,248,SOLAR SAN ANDRÃS,2017-02-24,12,13.03,13.03,Solar
213684,248,SOLAR SAN ANDRÃS,2017-02-24,13,21.98,21.98,Solar
213685,248,SOLAR SAN ANDRÃS,2017-02-24,14,21.99,21.99,Solar
213686,248,SOLAR SAN ANDRÃS,2017-02-24,15,21.98,21.98,Solar
213687,248,SOLAR SAN ANDRÃS,2017-02-24,16,14.63,14.63,Solar
213688,248,SOLAR SAN ANDRÃS,2017-02-24,17,17.02,17.02,Solar
213689,248,SOLAR SAN ANDRÃS,2017-02-24,18,16.979,16.979,Solar
213690,248,SOLAR SAN ANDRÃS,2017-02-24,19,16.961,16.961,Solar
213691,248,SOLAR SAN ANDRÃS,2017-02-24,20,6.167999999999999,6.167999999999999,Solar
213692,248,SOLAR SAN ANDRÃS,2017-02-24,21,0.035,0.035,Solar
213693,248,SOLAR SAN ANDRÃS,2017-02-24,22,0.0,0.0,Solar
213694,248,SOLAR SAN ANDRÃS,2017-02-24,23,0.0,0.0,Solar
213695,248,SOLAR SAN ANDRÃS,2017-02-24,24,0.0,0.0,Solar
224208,248,SOLAR SAN ANDRÃS,2017-02-25,1,0.0,0.0,Solar
224209,248,SOLAR SAN ANDRÃS,2017-02-25,2,0.0,0.0,Solar
224210,248,SOLAR SAN ANDRÃS,2017-02-25,3,0.0,0.0,Solar
224211,248,SOLAR SAN ANDRÃS,2017-02-25,4,0.0,0.0,Solar
224212,248,SOLAR SAN ANDRÃS,2017-02-25,5,0.0,0.0,Solar
224213,248,SOLAR SAN ANDRÃS,2017-02-25,6,0.0,0.0,Solar
224214,248,SOLAR SAN ANDRÃS,2017-02-25,7,0.0,0.0,Solar
224215,248,SOLAR SAN ANDRÃS,2017-02-25,8,0.052000000000000005,0.052000000000000005,Solar
224216,248,SOLAR SAN ANDRÃS,2017-02-25,9,6.356,6.356,Solar
224217,248,SOLAR SAN ANDRÃS,2017-02-25,10,19.381,19.381,Solar
224218,248,SOLAR SAN ANDRÃS,2017-02-25,11,22.002,22.002,Solar
224219,248,SOLAR SAN ANDRÃS,2017-02-25,12,21.986,21.986,Solar
224220,248,SOLAR SAN ANDRÃS,2017-02-25,13,21.982,21.982,Solar
224221,248,SOLAR SAN ANDRÃS,2017-02-25,14,21.987,21.987,Solar
224222,248,SOLAR SAN ANDRÃS,2017-02-25,15,21.988000000000003,21.988000000000003,Solar
224223,248,SOLAR SAN ANDRÃS,2017-02-25,16,21.980999999999998,21.980999999999998,Solar
224224,248,SOLAR SAN ANDRÃS,2017-02-25,17,21.971,21.971,Solar
224225,248,SOLAR SAN ANDRÃS,2017-02-25,18,13.037,13.037,Solar
224226,248,SOLAR SAN ANDRÃS,2017-02-25,19,9.568999999999999,9.568999999999999,Solar
224227,248,SOLAR SAN ANDRÃS,2017-02-25,20,5.922999999999999,5.922999999999999,Solar
224228,248,SOLAR SAN ANDRÃS,2017-02-25,21,0.033,0.033,Solar
224229,248,SOLAR SAN ANDRÃS,2017-02-25,22,0.0,0.0,Solar
224230,248,SOLAR SAN ANDRÃS,2017-02-25,23,0.0,0.0,Solar
224231,248,SOLAR SAN ANDRÃS,2017-02-25,24,0.0,0.0,Solar
230424,248,SOLAR SAN ANDRÃS,2017-02-26,1,0.0,0.0,Solar
230425,248,SOLAR SAN ANDRÃS,2017-02-26,2,0.0,0.0,Solar
230426,248,SOLAR SAN ANDRÃS,2017-02-26,3,0.0,0.0,Solar
230427,248,SOLAR SAN ANDRÃS,2017-02-26,4,0.0,0.0,Solar
230428,248,SOLAR SAN ANDRÃS,2017-02-26,5,0.0,0.0,Solar
230429,248,SOLAR SAN ANDRÃS,2017-02-26,6,0.0,0.0,Solar
230430,248,SOLAR SAN ANDRÃS,2017-02-26,7,0.0,0.0,Solar
230431,248,SOLAR SAN ANDRÃS,2017-02-26,8,0.035,0.035,Solar
230432,248,SOLAR SAN ANDRÃS,2017-02-26,9,2.553,2.553,Solar
230433,248,SOLAR SAN ANDRÃS,2017-02-26,10,12.18,12.18,Solar
230434,248,SOLAR SAN ANDRÃS,2017-02-26,11,9.298,9.298,Solar
230435,248,SOLAR SAN ANDRÃS,2017-02-26,12,21.018,21.018,Solar
230436,248,SOLAR SAN ANDRÃS,2017-02-26,13,21.971,21.971,Solar
230437,248,SOLAR SAN ANDRÃS,2017-02-26,14,21.976,21.976,Solar
230438,248,SOLAR SAN ANDRÃS,2017-02-26,15,21.979,21.979,Solar
230439,248,SOLAR SAN ANDRÃS,2017-02-26,16,21.935,21.935,Solar
230440,248,SOLAR SAN ANDRÃS,2017-02-26,17,18.972,18.972,Solar
230441,248,SOLAR SAN ANDRÃS,2017-02-26,18,18.972,18.972,Solar
230442,248,SOLAR SAN ANDRÃS,2017-02-26,19,18.605,18.605,Solar
230443,248,SOLAR SAN ANDRÃS,2017-02-26,20,5.751,5.751,Solar
230444,248,SOLAR SAN ANDRÃS,2017-02-26,21,0.036000000000000004,0.036000000000000004,Solar
230445,248,SOLAR SAN ANDRÃS,2017-02-26,22,0.0,0.0,Solar
230446,248,SOLAR SAN ANDRÃS,2017-02-26,23,0.0,0.0,Solar
230447,248,SOLAR SAN ANDRÃS,2017-02-26,24,0.0,0.0,Solar
243624,248,SOLAR SAN ANDRÃS,2017-02-27,1,0.0,0.0,Solar
243625,248,SOLAR SAN ANDRÃS,2017-02-27,2,0.0,0.0,Solar
243626,248,SOLAR SAN ANDRÃS,2017-02-27,3,0.0,0.0,Solar
243627,248,SOLAR SAN ANDRÃS,2017-02-27,4,0.0,0.0,Solar
243628,248,SOLAR SAN ANDRÃS,2017-02-27,5,0.0,0.0,Solar
243629,248,SOLAR SAN ANDRÃS,2017-02-27,6,0.0,0.0,Solar
243630,248,SOLAR SAN ANDRÃS,2017-02-27,7,0.0,0.0,Solar
243631,248,SOLAR SAN ANDRÃS,2017-02-27,8,0.063,0.063,Solar
243632,248,SOLAR SAN ANDRÃS,2017-02-27,9,5.992999999999999,5.992999999999999,Solar
243633,248,SOLAR SAN ANDRÃS,2017-02-27,10,19.11,19.11,Solar
243634,248,SOLAR SAN ANDRÃS,2017-02-27,11,22.009,22.009,Solar
243635,248,SOLAR SAN ANDRÃS,2017-02-27,12,21.991,21.991,Solar
243636,248,SOLAR SAN ANDRÃS,2017-02-27,13,21.978,21.978,Solar
243637,248,SOLAR SAN ANDRÃS,2017-02-27,14,21.971999999999998,21.971999999999998,Solar
243638,248,SOLAR SAN ANDRÃS,2017-02-27,15,21.986,21.986,Solar
243639,248,SOLAR SAN ANDRÃS,2017-02-27,16,19.822,19.822,Solar
243640,248,SOLAR SAN ANDRÃS,2017-02-27,17,16.255,16.255,Solar
243641,248,SOLAR SAN ANDRÃS,2017-02-27,18,20.279,20.279,Solar
243642,248,SOLAR SAN ANDRÃS,2017-02-27,19,18.658,18.658,Solar
243643,248,SOLAR SAN ANDRÃS,2017-02-27,20,5.506,5.506,Solar
243644,248,SOLAR SAN ANDRÃS,2017-02-27,21,0.022000000000000002,0.022000000000000002,Solar
243645,248,SOLAR SAN ANDRÃS,2017-02-27,22,0.0,0.0,Solar
243646,248,SOLAR SAN ANDRÃS,2017-02-27,23,0.0,0.0,Solar
243647,248,SOLAR SAN ANDRÃS,2017-02-27,24,0.0,0.0,Solar
