,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
132352,248,SOLAR SAN ANDRÃS,2018-02-14,17,20.660999999999998,20.660999999999998,Solar
132353,248,SOLAR SAN ANDRÃS,2018-02-14,18,19.54,19.54,Solar
132354,248,SOLAR SAN ANDRÃS,2018-02-14,19,16.019000000000002,16.019000000000002,Solar
132355,248,SOLAR SAN ANDRÃS,2018-02-14,20,6.695,6.695,Solar
132356,248,SOLAR SAN ANDRÃS,2018-02-14,21,0.191,0.191,Solar
132357,248,SOLAR SAN ANDRÃS,2018-02-14,22,0.0,0.0,Solar
132358,248,SOLAR SAN ANDRÃS,2018-02-14,23,0.0,0.0,Solar
132359,248,SOLAR SAN ANDRÃS,2018-02-14,24,0.0,0.0,Solar
141936,248,SOLAR SAN ANDRÃS,2018-02-15,1,0.0,0.0,Solar
141937,248,SOLAR SAN ANDRÃS,2018-02-15,2,0.0,0.0,Solar
141938,248,SOLAR SAN ANDRÃS,2018-02-15,3,0.0,0.0,Solar
141939,248,SOLAR SAN ANDRÃS,2018-02-15,4,0.0,0.0,Solar
141940,248,SOLAR SAN ANDRÃS,2018-02-15,5,0.0,0.0,Solar
141941,248,SOLAR SAN ANDRÃS,2018-02-15,6,0.0,0.0,Solar
141942,248,SOLAR SAN ANDRÃS,2018-02-15,7,0.0,0.0,Solar
141943,248,SOLAR SAN ANDRÃS,2018-02-15,8,0.231,0.231,Solar
141944,248,SOLAR SAN ANDRÃS,2018-02-15,9,5.718999999999999,5.718999999999999,Solar
141945,248,SOLAR SAN ANDRÃS,2018-02-15,10,12.437000000000001,12.437000000000001,Solar
141946,248,SOLAR SAN ANDRÃS,2018-02-15,11,18.305999999999997,18.305999999999997,Solar
141947,248,SOLAR SAN ANDRÃS,2018-02-15,12,19.711,19.711,Solar
141948,248,SOLAR SAN ANDRÃS,2018-02-15,13,20.313,20.313,Solar
141949,248,SOLAR SAN ANDRÃS,2018-02-15,14,20.33,20.33,Solar
141950,248,SOLAR SAN ANDRÃS,2018-02-15,15,20.635,20.635,Solar
141951,248,SOLAR SAN ANDRÃS,2018-02-15,16,20.897,20.897,Solar
141952,248,SOLAR SAN ANDRÃS,2018-02-15,17,20.688000000000002,20.688000000000002,Solar
141953,248,SOLAR SAN ANDRÃS,2018-02-15,18,19.295,19.295,Solar
141954,248,SOLAR SAN ANDRÃS,2018-02-15,19,15.997,15.997,Solar
141955,248,SOLAR SAN ANDRÃS,2018-02-15,20,6.646,6.646,Solar
141956,248,SOLAR SAN ANDRÃS,2018-02-15,21,0.17,0.17,Solar
141957,248,SOLAR SAN ANDRÃS,2018-02-15,22,0.0,0.0,Solar
141958,248,SOLAR SAN ANDRÃS,2018-02-15,23,0.0,0.0,Solar
141959,248,SOLAR SAN ANDRÃS,2018-02-15,24,0.0,0.0,Solar
147384,248,SOLAR SAN ANDRÃS,2018-02-16,1,0.0,0.0,Solar
147385,248,SOLAR SAN ANDRÃS,2018-02-16,2,0.0,0.0,Solar
147386,248,SOLAR SAN ANDRÃS,2018-02-16,3,0.0,0.0,Solar
147387,248,SOLAR SAN ANDRÃS,2018-02-16,4,0.0,0.0,Solar
147388,248,SOLAR SAN ANDRÃS,2018-02-16,5,0.0,0.0,Solar
147389,248,SOLAR SAN ANDRÃS,2018-02-16,6,0.0,0.0,Solar
147390,248,SOLAR SAN ANDRÃS,2018-02-16,7,0.0,0.0,Solar
147391,248,SOLAR SAN ANDRÃS,2018-02-16,8,0.18,0.18,Solar
147392,248,SOLAR SAN ANDRÃS,2018-02-16,9,5.29,5.29,Solar
147393,248,SOLAR SAN ANDRÃS,2018-02-16,10,8.7,8.7,Solar
147394,248,SOLAR SAN ANDRÃS,2018-02-16,11,9.03,9.03,Solar
147395,248,SOLAR SAN ANDRÃS,2018-02-16,12,8.79,8.79,Solar
147396,248,SOLAR SAN ANDRÃS,2018-02-16,13,8.02,8.02,Solar
147397,248,SOLAR SAN ANDRÃS,2018-02-16,14,7.71,7.71,Solar
147398,248,SOLAR SAN ANDRÃS,2018-02-16,15,21.44,21.44,Solar
147399,248,SOLAR SAN ANDRÃS,2018-02-16,16,22.01,22.01,Solar
147400,248,SOLAR SAN ANDRÃS,2018-02-16,17,22.0,22.0,Solar
147401,248,SOLAR SAN ANDRÃS,2018-02-16,18,21.87,21.87,Solar
147402,248,SOLAR SAN ANDRÃS,2018-02-16,19,19.907,19.907,Solar
147403,248,SOLAR SAN ANDRÃS,2018-02-16,20,7.649,7.649,Solar
147404,248,SOLAR SAN ANDRÃS,2018-02-16,21,0.168,0.168,Solar
147405,248,SOLAR SAN ANDRÃS,2018-02-16,22,0.0,0.0,Solar
147406,248,SOLAR SAN ANDRÃS,2018-02-16,23,0.0,0.0,Solar
147407,248,SOLAR SAN ANDRÃS,2018-02-16,24,0.0,0.0,Solar
155160,248,SOLAR SAN ANDRÃS,2018-02-17,1,0.0,0.0,Solar
155161,248,SOLAR SAN ANDRÃS,2018-02-17,2,0.0,0.0,Solar
155162,248,SOLAR SAN ANDRÃS,2018-02-17,3,0.0,0.0,Solar
155163,248,SOLAR SAN ANDRÃS,2018-02-17,4,0.0,0.0,Solar
155164,248,SOLAR SAN ANDRÃS,2018-02-17,5,0.0,0.0,Solar
155165,248,SOLAR SAN ANDRÃS,2018-02-17,6,0.0,0.0,Solar
155166,248,SOLAR SAN ANDRÃS,2018-02-17,7,0.0,0.0,Solar
155167,248,SOLAR SAN ANDRÃS,2018-02-17,8,0.1,0.1,Solar
155168,248,SOLAR SAN ANDRÃS,2018-02-17,9,5.71,5.71,Solar
155169,248,SOLAR SAN ANDRÃS,2018-02-17,10,17.36,17.36,Solar
155170,248,SOLAR SAN ANDRÃS,2018-02-17,11,21.62,21.62,Solar
155171,248,SOLAR SAN ANDRÃS,2018-02-17,12,22.05,22.05,Solar
155172,248,SOLAR SAN ANDRÃS,2018-02-17,13,21.98,21.98,Solar
155173,248,SOLAR SAN ANDRÃS,2018-02-17,14,22.02,22.02,Solar
155174,248,SOLAR SAN ANDRÃS,2018-02-17,15,22.0,22.0,Solar
155175,248,SOLAR SAN ANDRÃS,2018-02-17,16,22.0,22.0,Solar
155176,248,SOLAR SAN ANDRÃS,2018-02-17,17,22.0,22.0,Solar
155177,248,SOLAR SAN ANDRÃS,2018-02-17,18,22.0,22.0,Solar
155178,248,SOLAR SAN ANDRÃS,2018-02-17,19,19.81,19.81,Solar
155179,248,SOLAR SAN ANDRÃS,2018-02-17,20,7.269,7.269,Solar
155180,248,SOLAR SAN ANDRÃS,2018-02-17,21,0.14400000000000002,0.14400000000000002,Solar
155181,248,SOLAR SAN ANDRÃS,2018-02-17,22,0.0,0.0,Solar
155182,248,SOLAR SAN ANDRÃS,2018-02-17,23,0.0,0.0,Solar
155183,248,SOLAR SAN ANDRÃS,2018-02-17,24,0.0,0.0,Solar
163680,248,SOLAR SAN ANDRÃS,2018-02-18,1,0.0,0.0,Solar
163681,248,SOLAR SAN ANDRÃS,2018-02-18,2,0.0,0.0,Solar
163682,248,SOLAR SAN ANDRÃS,2018-02-18,3,0.0,0.0,Solar
163683,248,SOLAR SAN ANDRÃS,2018-02-18,4,0.0,0.0,Solar
163684,248,SOLAR SAN ANDRÃS,2018-02-18,5,0.0,0.0,Solar
163685,248,SOLAR SAN ANDRÃS,2018-02-18,6,0.0,0.0,Solar
163686,248,SOLAR SAN ANDRÃS,2018-02-18,7,1.459,1.459,Solar
163687,248,SOLAR SAN ANDRÃS,2018-02-18,8,12.183,12.183,Solar
163688,248,SOLAR SAN ANDRÃS,2018-02-18,9,19.217,19.217,Solar
163689,248,SOLAR SAN ANDRÃS,2018-02-18,10,10.421,10.421,Solar
163690,248,SOLAR SAN ANDRÃS,2018-02-18,11,5.003,5.003,Solar
163691,248,SOLAR SAN ANDRÃS,2018-02-18,12,8.527000000000001,8.527000000000001,Solar
163692,248,SOLAR SAN ANDRÃS,2018-02-18,13,15.004000000000001,15.004000000000001,Solar
163693,248,SOLAR SAN ANDRÃS,2018-02-18,14,14.995,14.995,Solar
163694,248,SOLAR SAN ANDRÃS,2018-02-18,15,15.099,15.099,Solar
163695,248,SOLAR SAN ANDRÃS,2018-02-18,16,14.294,14.294,Solar
163696,248,SOLAR SAN ANDRÃS,2018-02-18,17,10.447000000000001,10.447000000000001,Solar
163697,248,SOLAR SAN ANDRÃS,2018-02-18,18,6.24,6.24,Solar
163698,248,SOLAR SAN ANDRÃS,2018-02-18,19,6.51,6.51,Solar
163699,248,SOLAR SAN ANDRÃS,2018-02-18,20,7.36,7.36,Solar
163700,248,SOLAR SAN ANDRÃS,2018-02-18,21,0.12,0.12,Solar
163701,248,SOLAR SAN ANDRÃS,2018-02-18,22,0.0,0.0,Solar
163702,248,SOLAR SAN ANDRÃS,2018-02-18,23,0.0,0.0,Solar
163703,248,SOLAR SAN ANDRÃS,2018-02-18,24,0.0,0.0,Solar
171024,248,SOLAR SAN ANDRÃS,2018-02-19,1,0.0,0.0,Solar
171025,248,SOLAR SAN ANDRÃS,2018-02-19,2,0.0,0.0,Solar
171026,248,SOLAR SAN ANDRÃS,2018-02-19,3,0.0,0.0,Solar
171027,248,SOLAR SAN ANDRÃS,2018-02-19,4,0.0,0.0,Solar
171028,248,SOLAR SAN ANDRÃS,2018-02-19,5,0.0,0.0,Solar
171029,248,SOLAR SAN ANDRÃS,2018-02-19,6,0.0,0.0,Solar
171030,248,SOLAR SAN ANDRÃS,2018-02-19,7,0.0,0.0,Solar
171031,248,SOLAR SAN ANDRÃS,2018-02-19,8,0.001,0.001,Solar
171032,248,SOLAR SAN ANDRÃS,2018-02-19,9,0.8390000000000001,0.8390000000000001,Solar
171033,248,SOLAR SAN ANDRÃS,2018-02-19,10,7.385,7.385,Solar
171034,248,SOLAR SAN ANDRÃS,2018-02-19,11,21.84,21.84,Solar
171035,248,SOLAR SAN ANDRÃS,2018-02-19,12,21.956999999999997,21.956999999999997,Solar
171036,248,SOLAR SAN ANDRÃS,2018-02-19,13,21.784000000000002,21.784000000000002,Solar
171037,248,SOLAR SAN ANDRÃS,2018-02-19,14,21.768,21.768,Solar
171038,248,SOLAR SAN ANDRÃS,2018-02-19,15,21.838,21.838,Solar
171039,248,SOLAR SAN ANDRÃS,2018-02-19,16,21.572,21.572,Solar
171040,248,SOLAR SAN ANDRÃS,2018-02-19,17,21.789,21.789,Solar
171041,248,SOLAR SAN ANDRÃS,2018-02-19,18,20.761,20.761,Solar
171042,248,SOLAR SAN ANDRÃS,2018-02-19,19,17.32,17.32,Solar
171043,248,SOLAR SAN ANDRÃS,2018-02-19,20,6.93,6.93,Solar
171044,248,SOLAR SAN ANDRÃS,2018-02-19,21,0.11,0.11,Solar
171045,248,SOLAR SAN ANDRÃS,2018-02-19,22,0.0,0.0,Solar
171046,248,SOLAR SAN ANDRÃS,2018-02-19,23,0.0,0.0,Solar
171047,248,SOLAR SAN ANDRÃS,2018-02-19,24,0.0,0.0,Solar
182328,248,SOLAR SAN ANDRÃS,2018-02-20,1,0.0,0.0,Solar
182329,248,SOLAR SAN ANDRÃS,2018-02-20,2,0.0,0.0,Solar
182330,248,SOLAR SAN ANDRÃS,2018-02-20,3,0.0,0.0,Solar
182331,248,SOLAR SAN ANDRÃS,2018-02-20,4,0.0,0.0,Solar
182332,248,SOLAR SAN ANDRÃS,2018-02-20,5,0.0,0.0,Solar
182333,248,SOLAR SAN ANDRÃS,2018-02-20,6,0.0,0.0,Solar
182334,248,SOLAR SAN ANDRÃS,2018-02-20,7,0.0,0.0,Solar
182335,248,SOLAR SAN ANDRÃS,2018-02-20,8,0.13,0.13,Solar
182336,248,SOLAR SAN ANDRÃS,2018-02-20,9,6.414,6.414,Solar
182337,248,SOLAR SAN ANDRÃS,2018-02-20,10,18.184,18.184,Solar
182338,248,SOLAR SAN ANDRÃS,2018-02-20,11,21.623,21.623,Solar
182339,248,SOLAR SAN ANDRÃS,2018-02-20,12,21.93,21.93,Solar
182340,248,SOLAR SAN ANDRÃS,2018-02-20,13,21.97,21.97,Solar
182341,248,SOLAR SAN ANDRÃS,2018-02-20,14,21.866999999999997,21.866999999999997,Solar
182342,248,SOLAR SAN ANDRÃS,2018-02-20,15,21.79,21.79,Solar
182343,248,SOLAR SAN ANDRÃS,2018-02-20,16,21.684,21.684,Solar
182344,248,SOLAR SAN ANDRÃS,2018-02-20,17,21.69,21.69,Solar
182345,248,SOLAR SAN ANDRÃS,2018-02-20,18,21.416,21.416,Solar
182346,248,SOLAR SAN ANDRÃS,2018-02-20,19,19.09,19.09,Solar
182347,248,SOLAR SAN ANDRÃS,2018-02-20,20,6.665,6.665,Solar
182348,248,SOLAR SAN ANDRÃS,2018-02-20,21,0.08900000000000001,0.08900000000000001,Solar
182349,248,SOLAR SAN ANDRÃS,2018-02-20,22,0.0,0.0,Solar
182350,248,SOLAR SAN ANDRÃS,2018-02-20,23,0.0,0.0,Solar
182351,248,SOLAR SAN ANDRÃS,2018-02-20,24,0.0,0.0,Solar
193656,248,SOLAR SAN ANDRÃS,2018-02-21,1,0.0,0.0,Solar
193657,248,SOLAR SAN ANDRÃS,2018-02-21,2,0.0,0.0,Solar
193658,248,SOLAR SAN ANDRÃS,2018-02-21,3,0.0,0.0,Solar
193659,248,SOLAR SAN ANDRÃS,2018-02-21,4,0.0,0.0,Solar
193660,248,SOLAR SAN ANDRÃS,2018-02-21,5,0.0,0.0,Solar
193661,248,SOLAR SAN ANDRÃS,2018-02-21,6,0.0,0.0,Solar
193662,248,SOLAR SAN ANDRÃS,2018-02-21,7,0.0,0.0,Solar
193663,248,SOLAR SAN ANDRÃS,2018-02-21,8,0.11,0.11,Solar
193664,248,SOLAR SAN ANDRÃS,2018-02-21,9,6.29,6.29,Solar
193665,248,SOLAR SAN ANDRÃS,2018-02-21,10,18.35,18.35,Solar
193666,248,SOLAR SAN ANDRÃS,2018-02-21,11,21.76,21.76,Solar
193667,248,SOLAR SAN ANDRÃS,2018-02-21,12,21.96,21.96,Solar
193668,248,SOLAR SAN ANDRÃS,2018-02-21,13,21.97,21.97,Solar
193669,248,SOLAR SAN ANDRÃS,2018-02-21,14,21.85,21.85,Solar
193670,248,SOLAR SAN ANDRÃS,2018-02-21,15,21.53,21.53,Solar
193671,248,SOLAR SAN ANDRÃS,2018-02-21,16,21.56,21.56,Solar
193672,248,SOLAR SAN ANDRÃS,2018-02-21,17,21.66,21.66,Solar
193673,248,SOLAR SAN ANDRÃS,2018-02-21,18,17.23,17.23,Solar
193674,248,SOLAR SAN ANDRÃS,2018-02-21,19,23.406999999999996,23.406999999999996,Solar
193675,248,SOLAR SAN ANDRÃS,2018-02-21,20,6.63,6.63,Solar
193676,248,SOLAR SAN ANDRÃS,2018-02-21,21,0.08,0.08,Solar
193677,248,SOLAR SAN ANDRÃS,2018-02-21,22,0.0,0.0,Solar
193678,248,SOLAR SAN ANDRÃS,2018-02-21,23,0.0,0.0,Solar
193679,248,SOLAR SAN ANDRÃS,2018-02-21,24,0.0,0.0,Solar
208248,248,SOLAR SAN ANDRÃS,2018-02-22,1,0.0,0.0,Solar
208249,248,SOLAR SAN ANDRÃS,2018-02-22,2,0.0,0.0,Solar
208250,248,SOLAR SAN ANDRÃS,2018-02-22,3,0.0,0.0,Solar
208251,248,SOLAR SAN ANDRÃS,2018-02-22,4,0.0,0.0,Solar
208252,248,SOLAR SAN ANDRÃS,2018-02-22,5,0.0,0.0,Solar
208253,248,SOLAR SAN ANDRÃS,2018-02-22,6,0.0,0.0,Solar
208254,248,SOLAR SAN ANDRÃS,2018-02-22,7,0.0,0.0,Solar
208255,248,SOLAR SAN ANDRÃS,2018-02-22,8,0.11,0.11,Solar
208256,248,SOLAR SAN ANDRÃS,2018-02-22,9,6.1339999999999995,6.1339999999999995,Solar
208257,248,SOLAR SAN ANDRÃS,2018-02-22,10,18.05,18.05,Solar
208258,248,SOLAR SAN ANDRÃS,2018-02-22,11,16.99,16.99,Solar
208259,248,SOLAR SAN ANDRÃS,2018-02-22,12,21.913,21.913,Solar
208260,248,SOLAR SAN ANDRÃS,2018-02-22,13,21.916999999999998,21.916999999999998,Solar
208261,248,SOLAR SAN ANDRÃS,2018-02-22,14,21.864,21.864,Solar
208262,248,SOLAR SAN ANDRÃS,2018-02-22,15,21.803,21.803,Solar
208263,248,SOLAR SAN ANDRÃS,2018-02-22,16,21.622,21.622,Solar
208264,248,SOLAR SAN ANDRÃS,2018-02-22,17,21.746,21.746,Solar
208265,248,SOLAR SAN ANDRÃS,2018-02-22,18,21.518,21.518,Solar
208266,248,SOLAR SAN ANDRÃS,2018-02-22,19,19.352,19.352,Solar
208267,248,SOLAR SAN ANDRÃS,2018-02-22,20,6.702000000000001,6.702000000000001,Solar
208268,248,SOLAR SAN ANDRÃS,2018-02-22,21,0.076,0.076,Solar
208269,248,SOLAR SAN ANDRÃS,2018-02-22,22,0.0,0.0,Solar
208270,248,SOLAR SAN ANDRÃS,2018-02-22,23,0.0,0.0,Solar
208271,248,SOLAR SAN ANDRÃS,2018-02-22,24,0.0,0.0,Solar
209088,248,SOLAR SAN ANDRÃS,2018-02-23,1,0.0,0.0,Solar
209089,248,SOLAR SAN ANDRÃS,2018-02-23,2,0.0,0.0,Solar
209090,248,SOLAR SAN ANDRÃS,2018-02-23,3,0.0,0.0,Solar
209091,248,SOLAR SAN ANDRÃS,2018-02-23,4,0.0,0.0,Solar
209092,248,SOLAR SAN ANDRÃS,2018-02-23,5,0.0,0.0,Solar
209093,248,SOLAR SAN ANDRÃS,2018-02-23,6,0.0,0.0,Solar
209094,248,SOLAR SAN ANDRÃS,2018-02-23,7,0.0,0.0,Solar
209095,248,SOLAR SAN ANDRÃS,2018-02-23,8,0.1,0.1,Solar
209096,248,SOLAR SAN ANDRÃS,2018-02-23,9,6.2,6.2,Solar
209097,248,SOLAR SAN ANDRÃS,2018-02-23,10,18.3,18.3,Solar
209098,248,SOLAR SAN ANDRÃS,2018-02-23,11,21.6,21.6,Solar
209099,248,SOLAR SAN ANDRÃS,2018-02-23,12,21.9,21.9,Solar
209100,248,SOLAR SAN ANDRÃS,2018-02-23,13,22.0,22.0,Solar
209101,248,SOLAR SAN ANDRÃS,2018-02-23,14,21.9,21.9,Solar
209102,248,SOLAR SAN ANDRÃS,2018-02-23,15,21.9,21.9,Solar
209103,248,SOLAR SAN ANDRÃS,2018-02-23,16,21.8,21.8,Solar
209104,248,SOLAR SAN ANDRÃS,2018-02-23,17,21.7,21.7,Solar
209105,248,SOLAR SAN ANDRÃS,2018-02-23,18,21.9,21.9,Solar
209106,248,SOLAR SAN ANDRÃS,2018-02-23,19,19.5,19.5,Solar
209107,248,SOLAR SAN ANDRÃS,2018-02-23,20,6.3,6.3,Solar
209108,248,SOLAR SAN ANDRÃS,2018-02-23,21,0.1,0.1,Solar
209109,248,SOLAR SAN ANDRÃS,2018-02-23,22,0.0,0.0,Solar
209110,248,SOLAR SAN ANDRÃS,2018-02-23,23,0.0,0.0,Solar
209111,248,SOLAR SAN ANDRÃS,2018-02-23,24,0.0,0.0,Solar
219984,248,SOLAR SAN ANDRÃS,2018-02-24,1,0.0,0.0,Solar
219985,248,SOLAR SAN ANDRÃS,2018-02-24,2,0.0,0.0,Solar
219986,248,SOLAR SAN ANDRÃS,2018-02-24,3,0.0,0.0,Solar
219987,248,SOLAR SAN ANDRÃS,2018-02-24,4,0.0,0.0,Solar
219988,248,SOLAR SAN ANDRÃS,2018-02-24,5,0.0,0.0,Solar
219989,248,SOLAR SAN ANDRÃS,2018-02-24,6,0.0,0.0,Solar
219990,248,SOLAR SAN ANDRÃS,2018-02-24,7,0.0,0.0,Solar
219991,248,SOLAR SAN ANDRÃS,2018-02-24,8,0.0,0.0,Solar
219992,248,SOLAR SAN ANDRÃS,2018-02-24,9,0.5,0.5,Solar
219993,248,SOLAR SAN ANDRÃS,2018-02-24,10,2.38,2.38,Solar
219994,248,SOLAR SAN ANDRÃS,2018-02-24,11,10.1,10.1,Solar
219995,248,SOLAR SAN ANDRÃS,2018-02-24,12,22.04,22.04,Solar
219996,248,SOLAR SAN ANDRÃS,2018-02-24,13,22.0,22.0,Solar
219997,248,SOLAR SAN ANDRÃS,2018-02-24,14,21.99,21.99,Solar
219998,248,SOLAR SAN ANDRÃS,2018-02-24,15,22.0,22.0,Solar
219999,248,SOLAR SAN ANDRÃS,2018-02-24,16,22.0,22.0,Solar
220000,248,SOLAR SAN ANDRÃS,2018-02-24,17,22.02,22.02,Solar
220001,248,SOLAR SAN ANDRÃS,2018-02-24,18,21.97,21.97,Solar
220002,248,SOLAR SAN ANDRÃS,2018-02-24,19,19.631,19.631,Solar
220003,248,SOLAR SAN ANDRÃS,2018-02-24,20,6.381,6.381,Solar
220004,248,SOLAR SAN ANDRÃS,2018-02-24,21,0.057999999999999996,0.057999999999999996,Solar
220005,248,SOLAR SAN ANDRÃS,2018-02-24,22,0.0,0.0,Solar
220006,248,SOLAR SAN ANDRÃS,2018-02-24,23,0.0,0.0,Solar
220007,248,SOLAR SAN ANDRÃS,2018-02-24,24,0.0,0.0,Solar
228984,248,SOLAR SAN ANDRÃS,2018-02-25,1,0.0,0.0,Solar
228985,248,SOLAR SAN ANDRÃS,2018-02-25,2,0.0,0.0,Solar
228986,248,SOLAR SAN ANDRÃS,2018-02-25,3,0.0,0.0,Solar
228987,248,SOLAR SAN ANDRÃS,2018-02-25,4,0.0,0.0,Solar
228988,248,SOLAR SAN ANDRÃS,2018-02-25,5,0.0,0.0,Solar
228989,248,SOLAR SAN ANDRÃS,2018-02-25,6,0.0,0.0,Solar
228990,248,SOLAR SAN ANDRÃS,2018-02-25,7,0.0,0.0,Solar
228991,248,SOLAR SAN ANDRÃS,2018-02-25,8,0.09,0.09,Solar
228992,248,SOLAR SAN ANDRÃS,2018-02-25,9,6.02,6.02,Solar
228993,248,SOLAR SAN ANDRÃS,2018-02-25,10,18.37,18.37,Solar
228994,248,SOLAR SAN ANDRÃS,2018-02-25,11,22.05,22.05,Solar
228995,248,SOLAR SAN ANDRÃS,2018-02-25,12,21.99,21.99,Solar
228996,248,SOLAR SAN ANDRÃS,2018-02-25,13,22.0,22.0,Solar
228997,248,SOLAR SAN ANDRÃS,2018-02-25,14,22.0,22.0,Solar
228998,248,SOLAR SAN ANDRÃS,2018-02-25,15,21.99,21.99,Solar
228999,248,SOLAR SAN ANDRÃS,2018-02-25,16,22.0,22.0,Solar
229000,248,SOLAR SAN ANDRÃS,2018-02-25,17,22.0,22.0,Solar
229001,248,SOLAR SAN ANDRÃS,2018-02-25,18,21.96,21.96,Solar
229002,248,SOLAR SAN ANDRÃS,2018-02-25,19,19.539,19.539,Solar
229003,248,SOLAR SAN ANDRÃS,2018-02-25,20,6.212000000000001,6.212000000000001,Solar
229004,248,SOLAR SAN ANDRÃS,2018-02-25,21,0.049,0.049,Solar
229005,248,SOLAR SAN ANDRÃS,2018-02-25,22,0.0,0.0,Solar
229006,248,SOLAR SAN ANDRÃS,2018-02-25,23,0.0,0.0,Solar
229007,248,SOLAR SAN ANDRÃS,2018-02-25,24,0.0,0.0,Solar
245616,248,SOLAR SAN ANDRÃS,2018-02-26,1,0.0,0.0,Solar
245617,248,SOLAR SAN ANDRÃS,2018-02-26,2,0.0,0.0,Solar
245618,248,SOLAR SAN ANDRÃS,2018-02-26,3,0.0,0.0,Solar
245619,248,SOLAR SAN ANDRÃS,2018-02-26,4,0.0,0.0,Solar
245620,248,SOLAR SAN ANDRÃS,2018-02-26,5,0.0,0.0,Solar
245621,248,SOLAR SAN ANDRÃS,2018-02-26,6,0.0,0.0,Solar
245622,248,SOLAR SAN ANDRÃS,2018-02-26,7,0.0,0.0,Solar
245623,248,SOLAR SAN ANDRÃS,2018-02-26,8,0.09,0.09,Solar
245624,248,SOLAR SAN ANDRÃS,2018-02-26,9,5.7,5.7,Solar
245625,248,SOLAR SAN ANDRÃS,2018-02-26,10,15.51,15.51,Solar
245626,248,SOLAR SAN ANDRÃS,2018-02-26,11,19.61,19.61,Solar
245627,248,SOLAR SAN ANDRÃS,2018-02-26,12,14.44,14.44,Solar
245628,248,SOLAR SAN ANDRÃS,2018-02-26,13,21.94,21.94,Solar
245629,248,SOLAR SAN ANDRÃS,2018-02-26,14,21.95,21.95,Solar
245630,248,SOLAR SAN ANDRÃS,2018-02-26,15,21.88,21.88,Solar
245631,248,SOLAR SAN ANDRÃS,2018-02-26,16,21.38,21.38,Solar
245632,248,SOLAR SAN ANDRÃS,2018-02-26,17,21.57,21.57,Solar
245633,248,SOLAR SAN ANDRÃS,2018-02-26,18,21.4,21.4,Solar
245634,248,SOLAR SAN ANDRÃS,2018-02-26,19,18.54,18.54,Solar
245635,248,SOLAR SAN ANDRÃS,2018-02-26,20,5.84,5.84,Solar
245636,248,SOLAR SAN ANDRÃS,2018-02-26,21,0.03,0.03,Solar
245637,248,SOLAR SAN ANDRÃS,2018-02-26,22,0.0,0.0,Solar
245638,248,SOLAR SAN ANDRÃS,2018-02-26,23,0.0,0.0,Solar
245639,248,SOLAR SAN ANDRÃS,2018-02-26,24,0.0,0.0,Solar
246840,248,SOLAR SAN ANDRÃS,2018-02-27,1,0.0,0.0,Solar
246841,248,SOLAR SAN ANDRÃS,2018-02-27,2,0.0,0.0,Solar
246842,248,SOLAR SAN ANDRÃS,2018-02-27,3,0.0,0.0,Solar
246843,248,SOLAR SAN ANDRÃS,2018-02-27,4,0.0,0.0,Solar
246844,248,SOLAR SAN ANDRÃS,2018-02-27,5,0.0,0.0,Solar
246845,248,SOLAR SAN ANDRÃS,2018-02-27,6,0.0,0.0,Solar
246846,248,SOLAR SAN ANDRÃS,2018-02-27,7,0.0,0.0,Solar
246847,248,SOLAR SAN ANDRÃS,2018-02-27,8,0.08,0.08,Solar
246848,248,SOLAR SAN ANDRÃS,2018-02-27,9,5.39,5.39,Solar
246849,248,SOLAR SAN ANDRÃS,2018-02-27,10,17.32,17.32,Solar
246850,248,SOLAR SAN ANDRÃS,2018-02-27,11,21.29,21.29,Solar
246851,248,SOLAR SAN ANDRÃS,2018-02-27,12,21.36,21.36,Solar
246852,248,SOLAR SAN ANDRÃS,2018-02-27,13,19.96,19.96,Solar
246853,248,SOLAR SAN ANDRÃS,2018-02-27,14,16.58,16.58,Solar
246854,248,SOLAR SAN ANDRÃS,2018-02-27,15,12.52,12.52,Solar
246855,248,SOLAR SAN ANDRÃS,2018-02-27,16,18.83,18.83,Solar
246856,248,SOLAR SAN ANDRÃS,2018-02-27,17,14.4,14.4,Solar
246857,248,SOLAR SAN ANDRÃS,2018-02-27,18,20.96,20.96,Solar
246858,248,SOLAR SAN ANDRÃS,2018-02-27,19,18.52,18.52,Solar
246859,248,SOLAR SAN ANDRÃS,2018-02-27,20,5.61,5.61,Solar
246860,248,SOLAR SAN ANDRÃS,2018-02-27,21,0.03,0.03,Solar
246861,248,SOLAR SAN ANDRÃS,2018-02-27,22,0.0,0.0,Solar
246862,248,SOLAR SAN ANDRÃS,2018-02-27,23,0.0,0.0,Solar
246863,248,SOLAR SAN ANDRÃS,2018-02-27,24,0.0,0.0,Solar
263664,248,SOLAR SAN ANDRÃS,2018-02-28,1,0.0,0.0,Solar
263665,248,SOLAR SAN ANDRÃS,2018-02-28,2,0.0,0.0,Solar
263666,248,SOLAR SAN ANDRÃS,2018-02-28,3,0.0,0.0,Solar
263667,248,SOLAR SAN ANDRÃS,2018-02-28,4,0.0,0.0,Solar
263668,248,SOLAR SAN ANDRÃS,2018-02-28,5,0.0,0.0,Solar
263669,248,SOLAR SAN ANDRÃS,2018-02-28,6,0.0,0.0,Solar
263670,248,SOLAR SAN ANDRÃS,2018-02-28,7,0.0,0.0,Solar
263671,248,SOLAR SAN ANDRÃS,2018-02-28,8,0.054000000000000006,0.054000000000000006,Solar
