,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
78188,248,SOLAR SAN ANDRÃS,2014-03-14,21,0.0,0.0,Solar
78189,248,SOLAR SAN ANDRÃS,2014-03-14,22,0.0,0.0,Solar
78190,248,SOLAR SAN ANDRÃS,2014-03-14,23,0.0,0.0,Solar
78191,248,SOLAR SAN ANDRÃS,2014-03-14,24,0.0,0.0,Solar
80352,248,SOLAR SAN ANDRÃS,2014-03-15,1,0.0,0.0,Solar
80353,248,SOLAR SAN ANDRÃS,2014-03-15,2,0.0,0.0,Solar
80354,248,SOLAR SAN ANDRÃS,2014-03-15,3,0.0,0.0,Solar
80355,248,SOLAR SAN ANDRÃS,2014-03-15,4,0.0,0.0,Solar
80356,248,SOLAR SAN ANDRÃS,2014-03-15,5,0.0,0.0,Solar
80357,248,SOLAR SAN ANDRÃS,2014-03-15,6,0.0,0.0,Solar
80358,248,SOLAR SAN ANDRÃS,2014-03-15,7,0.0,0.0,Solar
80359,248,SOLAR SAN ANDRÃS,2014-03-15,8,0.0,0.0,Solar
80360,248,SOLAR SAN ANDRÃS,2014-03-15,9,7.5,7.5,Solar
80361,248,SOLAR SAN ANDRÃS,2014-03-15,10,28.0,28.0,Solar
80362,248,SOLAR SAN ANDRÃS,2014-03-15,11,37.7,37.7,Solar
80363,248,SOLAR SAN ANDRÃS,2014-03-15,12,39.5,39.5,Solar
80364,248,SOLAR SAN ANDRÃS,2014-03-15,13,40.2,40.2,Solar
80365,248,SOLAR SAN ANDRÃS,2014-03-15,14,40.5,40.5,Solar
80366,248,SOLAR SAN ANDRÃS,2014-03-15,15,40.5,40.5,Solar
80367,248,SOLAR SAN ANDRÃS,2014-03-15,16,40.7,40.7,Solar
80368,248,SOLAR SAN ANDRÃS,2014-03-15,17,40.0,40.0,Solar
80369,248,SOLAR SAN ANDRÃS,2014-03-15,18,37.1,37.1,Solar
80370,248,SOLAR SAN ANDRÃS,2014-03-15,19,25.7,25.7,Solar
80371,248,SOLAR SAN ANDRÃS,2014-03-15,20,5.0,5.0,Solar
80372,248,SOLAR SAN ANDRÃS,2014-03-15,21,0.0,0.0,Solar
80373,248,SOLAR SAN ANDRÃS,2014-03-15,22,0.0,0.0,Solar
80374,248,SOLAR SAN ANDRÃS,2014-03-15,23,0.0,0.0,Solar
80375,248,SOLAR SAN ANDRÃS,2014-03-15,24,0.0,0.0,Solar
87912,248,SOLAR SAN ANDRÃS,2014-03-16,1,0.0,0.0,Solar
87913,248,SOLAR SAN ANDRÃS,2014-03-16,2,0.0,0.0,Solar
87914,248,SOLAR SAN ANDRÃS,2014-03-16,3,0.0,0.0,Solar
87915,248,SOLAR SAN ANDRÃS,2014-03-16,4,0.0,0.0,Solar
87916,248,SOLAR SAN ANDRÃS,2014-03-16,5,0.0,0.0,Solar
87917,248,SOLAR SAN ANDRÃS,2014-03-16,6,0.0,0.0,Solar
87918,248,SOLAR SAN ANDRÃS,2014-03-16,7,0.0,0.0,Solar
87919,248,SOLAR SAN ANDRÃS,2014-03-16,8,0.0,0.0,Solar
87920,248,SOLAR SAN ANDRÃS,2014-03-16,9,7.5,7.5,Solar
87921,248,SOLAR SAN ANDRÃS,2014-03-16,10,28.1,28.1,Solar
87922,248,SOLAR SAN ANDRÃS,2014-03-16,11,36.8,36.8,Solar
87923,248,SOLAR SAN ANDRÃS,2014-03-16,12,38.7,38.7,Solar
87924,248,SOLAR SAN ANDRÃS,2014-03-16,13,38.8,38.8,Solar
87925,248,SOLAR SAN ANDRÃS,2014-03-16,14,38.8,38.8,Solar
87926,248,SOLAR SAN ANDRÃS,2014-03-16,15,38.8,38.8,Solar
87927,248,SOLAR SAN ANDRÃS,2014-03-16,16,37.7,37.7,Solar
87928,248,SOLAR SAN ANDRÃS,2014-03-16,17,36.7,36.7,Solar
87929,248,SOLAR SAN ANDRÃS,2014-03-16,18,34.9,34.9,Solar
87930,248,SOLAR SAN ANDRÃS,2014-03-16,19,24.3,24.3,Solar
87931,248,SOLAR SAN ANDRÃS,2014-03-16,20,4.7,4.7,Solar
87932,248,SOLAR SAN ANDRÃS,2014-03-16,21,0.0,0.0,Solar
87933,248,SOLAR SAN ANDRÃS,2014-03-16,22,0.0,0.0,Solar
87934,248,SOLAR SAN ANDRÃS,2014-03-16,23,0.0,0.0,Solar
87935,248,SOLAR SAN ANDRÃS,2014-03-16,24,0.0,0.0,Solar
95160,248,SOLAR SAN ANDRÃS,2014-03-17,1,0.0,0.0,Solar
95161,248,SOLAR SAN ANDRÃS,2014-03-17,2,0.0,0.0,Solar
95162,248,SOLAR SAN ANDRÃS,2014-03-17,3,0.0,0.0,Solar
95163,248,SOLAR SAN ANDRÃS,2014-03-17,4,0.0,0.0,Solar
95164,248,SOLAR SAN ANDRÃS,2014-03-17,5,0.0,0.0,Solar
95165,248,SOLAR SAN ANDRÃS,2014-03-17,6,0.0,0.0,Solar
95166,248,SOLAR SAN ANDRÃS,2014-03-17,7,0.0,0.0,Solar
95167,248,SOLAR SAN ANDRÃS,2014-03-17,8,0.0,0.0,Solar
95168,248,SOLAR SAN ANDRÃS,2014-03-17,9,7.2,7.2,Solar
95169,248,SOLAR SAN ANDRÃS,2014-03-17,10,28.6,28.6,Solar
95170,248,SOLAR SAN ANDRÃS,2014-03-17,11,38.6,38.6,Solar
95171,248,SOLAR SAN ANDRÃS,2014-03-17,12,39.9,39.9,Solar
95172,248,SOLAR SAN ANDRÃS,2014-03-17,13,40.0,40.0,Solar
95173,248,SOLAR SAN ANDRÃS,2014-03-17,14,39.9,39.9,Solar
95174,248,SOLAR SAN ANDRÃS,2014-03-17,15,39.0,39.0,Solar
95175,248,SOLAR SAN ANDRÃS,2014-03-17,16,38.4,38.4,Solar
95176,248,SOLAR SAN ANDRÃS,2014-03-17,17,40.4,40.4,Solar
95177,248,SOLAR SAN ANDRÃS,2014-03-17,18,38.2,38.2,Solar
95178,248,SOLAR SAN ANDRÃS,2014-03-17,19,25.8,25.8,Solar
95179,248,SOLAR SAN ANDRÃS,2014-03-17,20,4.6,4.6,Solar
95180,248,SOLAR SAN ANDRÃS,2014-03-17,21,0.0,0.0,Solar
95181,248,SOLAR SAN ANDRÃS,2014-03-17,22,0.0,0.0,Solar
95182,248,SOLAR SAN ANDRÃS,2014-03-17,23,0.0,0.0,Solar
95183,248,SOLAR SAN ANDRÃS,2014-03-17,24,0.0,0.0,Solar
99288,248,SOLAR SAN ANDRÃS,2014-03-18,1,0.0,0.0,Solar
99289,248,SOLAR SAN ANDRÃS,2014-03-18,2,0.0,0.0,Solar
99290,248,SOLAR SAN ANDRÃS,2014-03-18,3,0.0,0.0,Solar
99291,248,SOLAR SAN ANDRÃS,2014-03-18,4,0.0,0.0,Solar
99292,248,SOLAR SAN ANDRÃS,2014-03-18,5,0.0,0.0,Solar
99293,248,SOLAR SAN ANDRÃS,2014-03-18,6,0.0,0.0,Solar
99294,248,SOLAR SAN ANDRÃS,2014-03-18,7,0.0,0.0,Solar
99295,248,SOLAR SAN ANDRÃS,2014-03-18,8,0.0,0.0,Solar
99296,248,SOLAR SAN ANDRÃS,2014-03-18,9,7.0,7.0,Solar
99297,248,SOLAR SAN ANDRÃS,2014-03-18,10,27.4,27.4,Solar
99298,248,SOLAR SAN ANDRÃS,2014-03-18,11,36.7,36.7,Solar
99299,248,SOLAR SAN ANDRÃS,2014-03-18,12,37.8,37.8,Solar
99300,248,SOLAR SAN ANDRÃS,2014-03-18,13,38.9,38.9,Solar
99301,248,SOLAR SAN ANDRÃS,2014-03-18,14,38.5,38.5,Solar
99302,248,SOLAR SAN ANDRÃS,2014-03-18,15,37.8,37.8,Solar
99303,248,SOLAR SAN ANDRÃS,2014-03-18,16,37.6,37.6,Solar
99304,248,SOLAR SAN ANDRÃS,2014-03-18,17,37.6,37.6,Solar
99305,248,SOLAR SAN ANDRÃS,2014-03-18,18,34.8,34.8,Solar
99306,248,SOLAR SAN ANDRÃS,2014-03-18,19,22.4,22.4,Solar
99307,248,SOLAR SAN ANDRÃS,2014-03-18,20,3.6,3.6,Solar
99308,248,SOLAR SAN ANDRÃS,2014-03-18,21,0.0,0.0,Solar
99309,248,SOLAR SAN ANDRÃS,2014-03-18,22,0.0,0.0,Solar
99310,248,SOLAR SAN ANDRÃS,2014-03-18,23,0.0,0.0,Solar
99311,248,SOLAR SAN ANDRÃS,2014-03-18,24,0.0,0.0,Solar
106104,248,SOLAR SAN ANDRÃS,2014-03-19,1,0.0,0.0,Solar
106105,248,SOLAR SAN ANDRÃS,2014-03-19,2,0.0,0.0,Solar
106106,248,SOLAR SAN ANDRÃS,2014-03-19,3,0.0,0.0,Solar
106107,248,SOLAR SAN ANDRÃS,2014-03-19,4,0.0,0.0,Solar
106108,248,SOLAR SAN ANDRÃS,2014-03-19,5,0.0,0.0,Solar
106109,248,SOLAR SAN ANDRÃS,2014-03-19,6,0.0,0.0,Solar
106110,248,SOLAR SAN ANDRÃS,2014-03-19,7,0.0,0.0,Solar
106111,248,SOLAR SAN ANDRÃS,2014-03-19,8,0.0,0.0,Solar
106112,248,SOLAR SAN ANDRÃS,2014-03-19,9,6.1,6.1,Solar
106113,248,SOLAR SAN ANDRÃS,2014-03-19,10,25.1,25.1,Solar
106114,248,SOLAR SAN ANDRÃS,2014-03-19,11,34.8,34.8,Solar
106115,248,SOLAR SAN ANDRÃS,2014-03-19,12,37.6,37.6,Solar
106116,248,SOLAR SAN ANDRÃS,2014-03-19,13,38.6,38.6,Solar
106117,248,SOLAR SAN ANDRÃS,2014-03-19,14,38.1,38.1,Solar
106118,248,SOLAR SAN ANDRÃS,2014-03-19,15,38.3,38.3,Solar
106119,248,SOLAR SAN ANDRÃS,2014-03-19,16,36.2,36.2,Solar
106120,248,SOLAR SAN ANDRÃS,2014-03-19,17,25.8,25.8,Solar
106121,248,SOLAR SAN ANDRÃS,2014-03-19,18,20.4,20.4,Solar
106122,248,SOLAR SAN ANDRÃS,2014-03-19,19,14.2,14.2,Solar
106123,248,SOLAR SAN ANDRÃS,2014-03-19,20,2.7,2.7,Solar
106124,248,SOLAR SAN ANDRÃS,2014-03-19,21,0.0,0.0,Solar
106125,248,SOLAR SAN ANDRÃS,2014-03-19,22,0.0,0.0,Solar
106126,248,SOLAR SAN ANDRÃS,2014-03-19,23,0.0,0.0,Solar
106127,248,SOLAR SAN ANDRÃS,2014-03-19,24,0.0,0.0,Solar
109032,248,SOLAR SAN ANDRÃS,2014-03-20,1,0.0,0.0,Solar
109033,248,SOLAR SAN ANDRÃS,2014-03-20,2,0.0,0.0,Solar
109034,248,SOLAR SAN ANDRÃS,2014-03-20,3,0.0,0.0,Solar
109035,248,SOLAR SAN ANDRÃS,2014-03-20,4,0.0,0.0,Solar
109036,248,SOLAR SAN ANDRÃS,2014-03-20,5,0.0,0.0,Solar
109037,248,SOLAR SAN ANDRÃS,2014-03-20,6,0.0,0.0,Solar
109038,248,SOLAR SAN ANDRÃS,2014-03-20,7,0.0,0.0,Solar
109039,248,SOLAR SAN ANDRÃS,2014-03-20,8,0.0,0.0,Solar
109040,248,SOLAR SAN ANDRÃS,2014-03-20,9,5.9,5.9,Solar
109041,248,SOLAR SAN ANDRÃS,2014-03-20,10,24.0,24.0,Solar
109042,248,SOLAR SAN ANDRÃS,2014-03-20,11,32.7,32.7,Solar
109043,248,SOLAR SAN ANDRÃS,2014-03-20,12,34.1,34.1,Solar
109044,248,SOLAR SAN ANDRÃS,2014-03-20,13,35.1,35.1,Solar
109045,248,SOLAR SAN ANDRÃS,2014-03-20,14,36.7,36.7,Solar
109046,248,SOLAR SAN ANDRÃS,2014-03-20,15,37.0,37.0,Solar
109047,248,SOLAR SAN ANDRÃS,2014-03-20,16,37.1,37.1,Solar
109048,248,SOLAR SAN ANDRÃS,2014-03-20,17,37.0,37.0,Solar
109049,248,SOLAR SAN ANDRÃS,2014-03-20,18,34.8,34.8,Solar
109050,248,SOLAR SAN ANDRÃS,2014-03-20,19,22.2,22.2,Solar
109051,248,SOLAR SAN ANDRÃS,2014-03-20,20,2.2,2.2,Solar
109052,248,SOLAR SAN ANDRÃS,2014-03-20,21,0.0,0.0,Solar
109053,248,SOLAR SAN ANDRÃS,2014-03-20,22,0.0,0.0,Solar
109054,248,SOLAR SAN ANDRÃS,2014-03-20,23,0.0,0.0,Solar
109055,248,SOLAR SAN ANDRÃS,2014-03-20,24,0.0,0.0,Solar
112440,248,SOLAR SAN ANDRÃS,2014-03-21,1,0.0,0.0,Solar
112441,248,SOLAR SAN ANDRÃS,2014-03-21,2,0.0,0.0,Solar
112442,248,SOLAR SAN ANDRÃS,2014-03-21,3,0.0,0.0,Solar
112443,248,SOLAR SAN ANDRÃS,2014-03-21,4,0.0,0.0,Solar
112444,248,SOLAR SAN ANDRÃS,2014-03-21,5,0.0,0.0,Solar
112445,248,SOLAR SAN ANDRÃS,2014-03-21,6,0.0,0.0,Solar
112446,248,SOLAR SAN ANDRÃS,2014-03-21,7,0.0,0.0,Solar
112447,248,SOLAR SAN ANDRÃS,2014-03-21,8,0.0,0.0,Solar
112448,248,SOLAR SAN ANDRÃS,2014-03-21,9,0.0,0.0,Solar
112449,248,SOLAR SAN ANDRÃS,2014-03-21,10,10.2,10.2,Solar
112450,248,SOLAR SAN ANDRÃS,2014-03-21,11,35.0,35.0,Solar
112451,248,SOLAR SAN ANDRÃS,2014-03-21,12,37.7,37.7,Solar
112452,248,SOLAR SAN ANDRÃS,2014-03-21,13,37.8,37.8,Solar
112453,248,SOLAR SAN ANDRÃS,2014-03-21,14,37.5,37.5,Solar
112454,248,SOLAR SAN ANDRÃS,2014-03-21,15,36.3,36.3,Solar
112455,248,SOLAR SAN ANDRÃS,2014-03-21,16,36.3,36.3,Solar
112456,248,SOLAR SAN ANDRÃS,2014-03-21,17,36.0,36.0,Solar
112457,248,SOLAR SAN ANDRÃS,2014-03-21,18,33.9,33.9,Solar
112458,248,SOLAR SAN ANDRÃS,2014-03-21,19,21.6,21.6,Solar
112459,248,SOLAR SAN ANDRÃS,2014-03-21,20,3.1,3.1,Solar
112460,248,SOLAR SAN ANDRÃS,2014-03-21,21,0.0,0.0,Solar
112461,248,SOLAR SAN ANDRÃS,2014-03-21,22,0.0,0.0,Solar
112462,248,SOLAR SAN ANDRÃS,2014-03-21,23,0.0,0.0,Solar
112463,248,SOLAR SAN ANDRÃS,2014-03-21,24,0.0,0.0,Solar
119712,248,SOLAR SAN ANDRÃS,2014-03-22,1,0.0,0.0,Solar
119713,248,SOLAR SAN ANDRÃS,2014-03-22,2,0.0,0.0,Solar
119714,248,SOLAR SAN ANDRÃS,2014-03-22,3,0.0,0.0,Solar
119715,248,SOLAR SAN ANDRÃS,2014-03-22,4,0.0,0.0,Solar
119716,248,SOLAR SAN ANDRÃS,2014-03-22,5,0.0,0.0,Solar
119717,248,SOLAR SAN ANDRÃS,2014-03-22,6,0.0,0.0,Solar
119718,248,SOLAR SAN ANDRÃS,2014-03-22,7,0.0,0.0,Solar
119719,248,SOLAR SAN ANDRÃS,2014-03-22,8,0.0,0.0,Solar
119720,248,SOLAR SAN ANDRÃS,2014-03-22,9,5.8,5.8,Solar
119721,248,SOLAR SAN ANDRÃS,2014-03-22,10,24.3,24.3,Solar
119722,248,SOLAR SAN ANDRÃS,2014-03-22,11,34.1,34.1,Solar
119723,248,SOLAR SAN ANDRÃS,2014-03-22,12,35.2,35.2,Solar
119724,248,SOLAR SAN ANDRÃS,2014-03-22,13,31.3,31.3,Solar
119725,248,SOLAR SAN ANDRÃS,2014-03-22,14,18.9,18.9,Solar
119726,248,SOLAR SAN ANDRÃS,2014-03-22,15,35.0,35.0,Solar
119727,248,SOLAR SAN ANDRÃS,2014-03-22,16,34.4,34.4,Solar
119728,248,SOLAR SAN ANDRÃS,2014-03-22,17,33.5,33.5,Solar
119729,248,SOLAR SAN ANDRÃS,2014-03-22,18,31.3,31.3,Solar
119730,248,SOLAR SAN ANDRÃS,2014-03-22,19,19.5,19.5,Solar
119731,248,SOLAR SAN ANDRÃS,2014-03-22,20,2.6,2.6,Solar
119732,248,SOLAR SAN ANDRÃS,2014-03-22,21,0.0,0.0,Solar
119733,248,SOLAR SAN ANDRÃS,2014-03-22,22,0.0,0.0,Solar
119734,248,SOLAR SAN ANDRÃS,2014-03-22,23,0.0,0.0,Solar
119735,248,SOLAR SAN ANDRÃS,2014-03-22,24,0.0,0.0,Solar
128736,248,SOLAR SAN ANDRÃS,2014-03-23,1,0.0,0.0,Solar
128737,248,SOLAR SAN ANDRÃS,2014-03-23,2,0.0,0.0,Solar
128738,248,SOLAR SAN ANDRÃS,2014-03-23,3,0.0,0.0,Solar
128739,248,SOLAR SAN ANDRÃS,2014-03-23,4,0.0,0.0,Solar
128740,248,SOLAR SAN ANDRÃS,2014-03-23,5,0.0,0.0,Solar
128741,248,SOLAR SAN ANDRÃS,2014-03-23,6,0.0,0.0,Solar
128742,248,SOLAR SAN ANDRÃS,2014-03-23,7,0.0,0.0,Solar
128743,248,SOLAR SAN ANDRÃS,2014-03-23,8,0.0,0.0,Solar
128744,248,SOLAR SAN ANDRÃS,2014-03-23,9,5.3,5.3,Solar
128745,248,SOLAR SAN ANDRÃS,2014-03-23,10,23.2,23.2,Solar
128746,248,SOLAR SAN ANDRÃS,2014-03-23,11,32.5,32.5,Solar
128747,248,SOLAR SAN ANDRÃS,2014-03-23,12,34.3,34.3,Solar
128748,248,SOLAR SAN ANDRÃS,2014-03-23,13,34.7,34.7,Solar
128749,248,SOLAR SAN ANDRÃS,2014-03-23,14,34.4,34.4,Solar
128750,248,SOLAR SAN ANDRÃS,2014-03-23,15,34.1,34.1,Solar
128751,248,SOLAR SAN ANDRÃS,2014-03-23,16,34.1,34.1,Solar
128752,248,SOLAR SAN ANDRÃS,2014-03-23,17,34.1,34.1,Solar
128753,248,SOLAR SAN ANDRÃS,2014-03-23,18,32.0,32.0,Solar
128754,248,SOLAR SAN ANDRÃS,2014-03-23,19,19.7,19.7,Solar
128755,248,SOLAR SAN ANDRÃS,2014-03-23,20,2.6,2.6,Solar
128756,248,SOLAR SAN ANDRÃS,2014-03-23,21,0.0,0.0,Solar
128757,248,SOLAR SAN ANDRÃS,2014-03-23,22,0.0,0.0,Solar
128758,248,SOLAR SAN ANDRÃS,2014-03-23,23,0.0,0.0,Solar
128759,248,SOLAR SAN ANDRÃS,2014-03-23,24,0.0,0.0,Solar
134808,248,SOLAR SAN ANDRÃS,2014-03-24,1,0.0,0.0,Solar
134809,248,SOLAR SAN ANDRÃS,2014-03-24,2,0.0,0.0,Solar
134810,248,SOLAR SAN ANDRÃS,2014-03-24,3,0.0,0.0,Solar
134811,248,SOLAR SAN ANDRÃS,2014-03-24,4,0.0,0.0,Solar
134812,248,SOLAR SAN ANDRÃS,2014-03-24,5,0.0,0.0,Solar
134813,248,SOLAR SAN ANDRÃS,2014-03-24,6,0.0,0.0,Solar
134814,248,SOLAR SAN ANDRÃS,2014-03-24,7,0.0,0.0,Solar
134815,248,SOLAR SAN ANDRÃS,2014-03-24,8,0.0,0.0,Solar
134816,248,SOLAR SAN ANDRÃS,2014-03-24,9,5.6,5.6,Solar
134817,248,SOLAR SAN ANDRÃS,2014-03-24,10,23.8,23.8,Solar
134818,248,SOLAR SAN ANDRÃS,2014-03-24,11,33.8,33.8,Solar
134819,248,SOLAR SAN ANDRÃS,2014-03-24,12,34.2,34.2,Solar
134820,248,SOLAR SAN ANDRÃS,2014-03-24,13,36.8,36.8,Solar
134821,248,SOLAR SAN ANDRÃS,2014-03-24,14,36.7,36.7,Solar
134822,248,SOLAR SAN ANDRÃS,2014-03-24,15,35.8,35.8,Solar
134823,248,SOLAR SAN ANDRÃS,2014-03-24,16,36.6,36.6,Solar
134824,248,SOLAR SAN ANDRÃS,2014-03-24,17,37.1,37.1,Solar
134825,248,SOLAR SAN ANDRÃS,2014-03-24,18,35.3,35.3,Solar
134826,248,SOLAR SAN ANDRÃS,2014-03-24,19,21.8,21.8,Solar
134827,248,SOLAR SAN ANDRÃS,2014-03-24,20,2.7,2.7,Solar
134828,248,SOLAR SAN ANDRÃS,2014-03-24,21,0.0,0.0,Solar
134829,248,SOLAR SAN ANDRÃS,2014-03-24,22,0.0,0.0,Solar
134830,248,SOLAR SAN ANDRÃS,2014-03-24,23,0.0,0.0,Solar
134831,248,SOLAR SAN ANDRÃS,2014-03-24,24,0.0,0.0,Solar
140448,248,SOLAR SAN ANDRÃS,2014-03-25,1,0.0,0.0,Solar
140449,248,SOLAR SAN ANDRÃS,2014-03-25,2,0.0,0.0,Solar
140450,248,SOLAR SAN ANDRÃS,2014-03-25,3,0.0,0.0,Solar
140451,248,SOLAR SAN ANDRÃS,2014-03-25,4,0.0,0.0,Solar
140452,248,SOLAR SAN ANDRÃS,2014-03-25,5,0.0,0.0,Solar
140453,248,SOLAR SAN ANDRÃS,2014-03-25,6,0.0,0.0,Solar
140454,248,SOLAR SAN ANDRÃS,2014-03-25,7,0.0,0.0,Solar
140455,248,SOLAR SAN ANDRÃS,2014-03-25,8,0.0,0.0,Solar
140456,248,SOLAR SAN ANDRÃS,2014-03-25,9,5.7,5.7,Solar
140457,248,SOLAR SAN ANDRÃS,2014-03-25,10,25.4,25.4,Solar
140458,248,SOLAR SAN ANDRÃS,2014-03-25,11,36.1,36.1,Solar
140459,248,SOLAR SAN ANDRÃS,2014-03-25,12,37.0,37.0,Solar
140460,248,SOLAR SAN ANDRÃS,2014-03-25,13,37.5,37.5,Solar
140461,248,SOLAR SAN ANDRÃS,2014-03-25,14,36.9,36.9,Solar
140462,248,SOLAR SAN ANDRÃS,2014-03-25,15,36.0,36.0,Solar
140463,248,SOLAR SAN ANDRÃS,2014-03-25,16,35.3,35.3,Solar
140464,248,SOLAR SAN ANDRÃS,2014-03-25,17,35.7,35.7,Solar
140465,248,SOLAR SAN ANDRÃS,2014-03-25,18,33.8,33.8,Solar
140466,248,SOLAR SAN ANDRÃS,2014-03-25,19,20.3,20.3,Solar
140467,248,SOLAR SAN ANDRÃS,2014-03-25,20,2.5,2.5,Solar
140468,248,SOLAR SAN ANDRÃS,2014-03-25,21,0.0,0.0,Solar
140469,248,SOLAR SAN ANDRÃS,2014-03-25,22,0.0,0.0,Solar
140470,248,SOLAR SAN ANDRÃS,2014-03-25,23,0.0,0.0,Solar
140471,248,SOLAR SAN ANDRÃS,2014-03-25,24,0.0,0.0,Solar
144312,248,SOLAR SAN ANDRÃS,2014-03-26,1,0.0,0.0,Solar
144313,248,SOLAR SAN ANDRÃS,2014-03-26,2,0.0,0.0,Solar
144314,248,SOLAR SAN ANDRÃS,2014-03-26,3,0.0,0.0,Solar
144315,248,SOLAR SAN ANDRÃS,2014-03-26,4,0.0,0.0,Solar
144316,248,SOLAR SAN ANDRÃS,2014-03-26,5,0.0,0.0,Solar
144317,248,SOLAR SAN ANDRÃS,2014-03-26,6,0.0,0.0,Solar
144318,248,SOLAR SAN ANDRÃS,2014-03-26,7,0.0,0.0,Solar
144319,248,SOLAR SAN ANDRÃS,2014-03-26,8,0.0,0.0,Solar
144320,248,SOLAR SAN ANDRÃS,2014-03-26,9,2.6,2.6,Solar
144321,248,SOLAR SAN ANDRÃS,2014-03-26,10,11.4,11.4,Solar
144322,248,SOLAR SAN ANDRÃS,2014-03-26,11,27.8,27.8,Solar
144323,248,SOLAR SAN ANDRÃS,2014-03-26,12,36.0,36.0,Solar
144324,248,SOLAR SAN ANDRÃS,2014-03-26,13,37.0,37.0,Solar
144325,248,SOLAR SAN ANDRÃS,2014-03-26,14,37.3,37.3,Solar
144326,248,SOLAR SAN ANDRÃS,2014-03-26,15,37.3,37.3,Solar
144327,248,SOLAR SAN ANDRÃS,2014-03-26,16,37.4,37.4,Solar
144328,248,SOLAR SAN ANDRÃS,2014-03-26,17,36.4,36.4,Solar
144329,248,SOLAR SAN ANDRÃS,2014-03-26,18,33.7,33.7,Solar
144330,248,SOLAR SAN ANDRÃS,2014-03-26,19,20.4,20.4,Solar
144331,248,SOLAR SAN ANDRÃS,2014-03-26,20,2.3,2.3,Solar
144332,248,SOLAR SAN ANDRÃS,2014-03-26,21,0.0,0.0,Solar
144333,248,SOLAR SAN ANDRÃS,2014-03-26,22,0.0,0.0,Solar
144334,248,SOLAR SAN ANDRÃS,2014-03-26,23,0.0,0.0,Solar
144335,248,SOLAR SAN ANDRÃS,2014-03-26,24,0.0,0.0,Solar
147816,248,SOLAR SAN ANDRÃS,2014-03-27,1,0.0,0.0,Solar
147817,248,SOLAR SAN ANDRÃS,2014-03-27,2,0.0,0.0,Solar
147818,248,SOLAR SAN ANDRÃS,2014-03-27,3,0.0,0.0,Solar
147819,248,SOLAR SAN ANDRÃS,2014-03-27,4,0.0,0.0,Solar
147820,248,SOLAR SAN ANDRÃS,2014-03-27,5,0.0,0.0,Solar
147821,248,SOLAR SAN ANDRÃS,2014-03-27,6,0.0,0.0,Solar
147822,248,SOLAR SAN ANDRÃS,2014-03-27,7,0.0,0.0,Solar
147823,248,SOLAR SAN ANDRÃS,2014-03-27,8,0.0,0.0,Solar
147824,248,SOLAR SAN ANDRÃS,2014-03-27,9,5.4,5.4,Solar
147825,248,SOLAR SAN ANDRÃS,2014-03-27,10,10.9,10.9,Solar
147826,248,SOLAR SAN ANDRÃS,2014-03-27,11,10.1,10.1,Solar
147827,248,SOLAR SAN ANDRÃS,2014-03-27,12,27.2,27.2,Solar
147828,248,SOLAR SAN ANDRÃS,2014-03-27,13,37.5,37.5,Solar
147829,248,SOLAR SAN ANDRÃS,2014-03-27,14,37.0,37.0,Solar
147830,248,SOLAR SAN ANDRÃS,2014-03-27,15,36.8,36.8,Solar
147831,248,SOLAR SAN ANDRÃS,2014-03-27,16,37.1,37.1,Solar
147832,248,SOLAR SAN ANDRÃS,2014-03-27,17,37.0,37.0,Solar
147833,248,SOLAR SAN ANDRÃS,2014-03-27,18,34.6,34.6,Solar
147834,248,SOLAR SAN ANDRÃS,2014-03-27,19,20.6,20.6,Solar
147835,248,SOLAR SAN ANDRÃS,2014-03-27,20,2.3,2.3,Solar
147836,248,SOLAR SAN ANDRÃS,2014-03-27,21,0.0,0.0,Solar
147837,248,SOLAR SAN ANDRÃS,2014-03-27,22,0.0,0.0,Solar
147838,248,SOLAR SAN ANDRÃS,2014-03-27,23,0.0,0.0,Solar
147839,248,SOLAR SAN ANDRÃS,2014-03-27,24,0.0,0.0,Solar
154008,248,SOLAR SAN ANDRÃS,2014-03-28,1,0.0,0.0,Solar
154009,248,SOLAR SAN ANDRÃS,2014-03-28,2,0.0,0.0,Solar
154010,248,SOLAR SAN ANDRÃS,2014-03-28,3,0.0,0.0,Solar
154011,248,SOLAR SAN ANDRÃS,2014-03-28,4,0.0,0.0,Solar
154012,248,SOLAR SAN ANDRÃS,2014-03-28,5,0.0,0.0,Solar
154013,248,SOLAR SAN ANDRÃS,2014-03-28,6,0.0,0.0,Solar
154014,248,SOLAR SAN ANDRÃS,2014-03-28,7,0.0,0.0,Solar
154015,248,SOLAR SAN ANDRÃS,2014-03-28,8,0.0,0.0,Solar
154016,248,SOLAR SAN ANDRÃS,2014-03-28,9,5.4,5.4,Solar
154017,248,SOLAR SAN ANDRÃS,2014-03-28,10,24.9,24.9,Solar
154018,248,SOLAR SAN ANDRÃS,2014-03-28,11,34.9,34.9,Solar
154019,248,SOLAR SAN ANDRÃS,2014-03-28,12,35.5,35.5,Solar
154020,248,SOLAR SAN ANDRÃS,2014-03-28,13,36.5,36.5,Solar
154021,248,SOLAR SAN ANDRÃS,2014-03-28,14,36.4,36.4,Solar
154022,248,SOLAR SAN ANDRÃS,2014-03-28,15,35.9,35.9,Solar
154023,248,SOLAR SAN ANDRÃS,2014-03-28,16,35.5,35.5,Solar
