,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
147883,248,SOLAR SAN ANDRÃS,2014-02-27,20,5.4,5.4,Solar
147884,248,SOLAR SAN ANDRÃS,2014-02-27,21,0.0,0.0,Solar
147885,248,SOLAR SAN ANDRÃS,2014-02-27,22,0.0,0.0,Solar
147886,248,SOLAR SAN ANDRÃS,2014-02-27,23,0.0,0.0,Solar
147887,248,SOLAR SAN ANDRÃS,2014-02-27,24,0.0,0.0,Solar
154944,248,SOLAR SAN ANDRÃS,2014-02-28,1,0.0,0.0,Solar
154945,248,SOLAR SAN ANDRÃS,2014-02-28,2,0.0,0.0,Solar
154946,248,SOLAR SAN ANDRÃS,2014-02-28,3,0.0,0.0,Solar
154947,248,SOLAR SAN ANDRÃS,2014-02-28,4,0.0,0.0,Solar
154948,248,SOLAR SAN ANDRÃS,2014-02-28,5,0.0,0.0,Solar
154949,248,SOLAR SAN ANDRÃS,2014-02-28,6,0.0,0.0,Solar
154950,248,SOLAR SAN ANDRÃS,2014-02-28,7,0.0,0.0,Solar
154951,248,SOLAR SAN ANDRÃS,2014-02-28,8,0.1,0.1,Solar
154952,248,SOLAR SAN ANDRÃS,2014-02-28,9,6.4,6.4,Solar
154953,248,SOLAR SAN ANDRÃS,2014-02-28,10,20.9,20.9,Solar
154954,248,SOLAR SAN ANDRÃS,2014-02-28,11,27.2,27.2,Solar
154955,248,SOLAR SAN ANDRÃS,2014-02-28,12,28.4,28.4,Solar
154956,248,SOLAR SAN ANDRÃS,2014-02-28,13,29.7,29.7,Solar
154957,248,SOLAR SAN ANDRÃS,2014-02-28,14,29.2,29.2,Solar
154958,248,SOLAR SAN ANDRÃS,2014-02-28,15,26.6,26.6,Solar
154959,248,SOLAR SAN ANDRÃS,2014-02-28,16,25.1,25.1,Solar
154960,248,SOLAR SAN ANDRÃS,2014-02-28,17,26.0,26.0,Solar
154961,248,SOLAR SAN ANDRÃS,2014-02-28,18,25.2,25.2,Solar
154962,248,SOLAR SAN ANDRÃS,2014-02-28,19,19.0,19.0,Solar
154963,248,SOLAR SAN ANDRÃS,2014-02-28,20,5.8,5.8,Solar
154964,248,SOLAR SAN ANDRÃS,2014-02-28,21,0.0,0.0,Solar
154965,248,SOLAR SAN ANDRÃS,2014-02-28,22,0.0,0.0,Solar
154966,248,SOLAR SAN ANDRÃS,2014-02-28,23,0.0,0.0,Solar
154967,248,SOLAR SAN ANDRÃS,2014-02-28,24,0.0,0.0,Solar
