,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
130123,248,SOLAR SAN ANDRÃS,2018-04-14,20,0.22,0.22,Solar
130124,248,SOLAR SAN ANDRÃS,2018-04-14,21,0.0,0.0,Solar
130125,248,SOLAR SAN ANDRÃS,2018-04-14,22,0.0,0.0,Solar
130126,248,SOLAR SAN ANDRÃS,2018-04-14,23,0.0,0.0,Solar
130127,248,SOLAR SAN ANDRÃS,2018-04-14,24,0.0,0.0,Solar
138024,248,SOLAR SAN ANDRÃS,2018-04-15,1,0.0,0.0,Solar
138025,248,SOLAR SAN ANDRÃS,2018-04-15,2,0.0,0.0,Solar
138026,248,SOLAR SAN ANDRÃS,2018-04-15,3,0.0,0.0,Solar
138027,248,SOLAR SAN ANDRÃS,2018-04-15,4,0.0,0.0,Solar
138028,248,SOLAR SAN ANDRÃS,2018-04-15,5,0.0,0.0,Solar
138029,248,SOLAR SAN ANDRÃS,2018-04-15,6,0.0,0.0,Solar
138030,248,SOLAR SAN ANDRÃS,2018-04-15,7,0.0,0.0,Solar
138031,248,SOLAR SAN ANDRÃS,2018-04-15,8,0.0,0.0,Solar
138032,248,SOLAR SAN ANDRÃS,2018-04-15,9,2.3,2.3,Solar
138033,248,SOLAR SAN ANDRÃS,2018-04-15,10,15.07,15.07,Solar
138034,248,SOLAR SAN ANDRÃS,2018-04-15,11,25.58,25.58,Solar
138035,248,SOLAR SAN ANDRÃS,2018-04-15,12,27.03,27.03,Solar
138036,248,SOLAR SAN ANDRÃS,2018-04-15,13,26.99,26.99,Solar
138037,248,SOLAR SAN ANDRÃS,2018-04-15,14,26.98,26.98,Solar
138038,248,SOLAR SAN ANDRÃS,2018-04-15,15,25.01,25.01,Solar
138039,248,SOLAR SAN ANDRÃS,2018-04-15,16,26.19,26.19,Solar
138040,248,SOLAR SAN ANDRÃS,2018-04-15,17,25.51,25.51,Solar
138041,248,SOLAR SAN ANDRÃS,2018-04-15,18,21.32,21.32,Solar
138042,248,SOLAR SAN ANDRÃS,2018-04-15,19,8.67,8.67,Solar
138043,248,SOLAR SAN ANDRÃS,2018-04-15,20,0.18,0.18,Solar
138044,248,SOLAR SAN ANDRÃS,2018-04-15,21,0.0,0.0,Solar
138045,248,SOLAR SAN ANDRÃS,2018-04-15,22,0.0,0.0,Solar
138046,248,SOLAR SAN ANDRÃS,2018-04-15,23,0.0,0.0,Solar
138047,248,SOLAR SAN ANDRÃS,2018-04-15,24,0.0,0.0,Solar
142416,248,SOLAR SAN ANDRÃS,2018-04-16,1,0.0,0.0,Solar
142417,248,SOLAR SAN ANDRÃS,2018-04-16,2,0.0,0.0,Solar
142418,248,SOLAR SAN ANDRÃS,2018-04-16,3,0.0,0.0,Solar
142419,248,SOLAR SAN ANDRÃS,2018-04-16,4,0.0,0.0,Solar
142420,248,SOLAR SAN ANDRÃS,2018-04-16,5,0.0,0.0,Solar
142421,248,SOLAR SAN ANDRÃS,2018-04-16,6,0.0,0.0,Solar
142422,248,SOLAR SAN ANDRÃS,2018-04-16,7,0.0,0.0,Solar
142423,248,SOLAR SAN ANDRÃS,2018-04-16,8,0.0,0.0,Solar
142424,248,SOLAR SAN ANDRÃS,2018-04-16,9,2.0,2.0,Solar
142425,248,SOLAR SAN ANDRÃS,2018-04-16,10,14.2,14.2,Solar
142426,248,SOLAR SAN ANDRÃS,2018-04-16,11,24.9,24.9,Solar
142427,248,SOLAR SAN ANDRÃS,2018-04-16,12,26.8,26.8,Solar
142428,248,SOLAR SAN ANDRÃS,2018-04-16,13,27.0,27.0,Solar
142429,248,SOLAR SAN ANDRÃS,2018-04-16,14,27.0,27.0,Solar
142430,248,SOLAR SAN ANDRÃS,2018-04-16,15,26.8,26.8,Solar
142431,248,SOLAR SAN ANDRÃS,2018-04-16,16,26.2,26.2,Solar
142432,248,SOLAR SAN ANDRÃS,2018-04-16,17,25.0,25.0,Solar
142433,248,SOLAR SAN ANDRÃS,2018-04-16,18,21.4,21.4,Solar
142434,248,SOLAR SAN ANDRÃS,2018-04-16,19,7.9,7.9,Solar
142435,248,SOLAR SAN ANDRÃS,2018-04-16,20,0.1,0.1,Solar
142436,248,SOLAR SAN ANDRÃS,2018-04-16,21,0.0,0.0,Solar
142437,248,SOLAR SAN ANDRÃS,2018-04-16,22,0.0,0.0,Solar
142438,248,SOLAR SAN ANDRÃS,2018-04-16,23,0.0,0.0,Solar
142439,248,SOLAR SAN ANDRÃS,2018-04-16,24,0.0,0.0,Solar
160416,248,SOLAR SAN ANDRÃS,2018-04-17,1,0.0,0.0,Solar
160417,248,SOLAR SAN ANDRÃS,2018-04-17,2,0.0,0.0,Solar
160418,248,SOLAR SAN ANDRÃS,2018-04-17,3,0.0,0.0,Solar
160419,248,SOLAR SAN ANDRÃS,2018-04-17,4,0.0,0.0,Solar
160420,248,SOLAR SAN ANDRÃS,2018-04-17,5,0.0,0.0,Solar
160421,248,SOLAR SAN ANDRÃS,2018-04-17,6,0.0,0.0,Solar
160422,248,SOLAR SAN ANDRÃS,2018-04-17,7,0.0,0.0,Solar
160423,248,SOLAR SAN ANDRÃS,2018-04-17,8,0.0,0.0,Solar
160424,248,SOLAR SAN ANDRÃS,2018-04-17,9,1.9,1.9,Solar
160425,248,SOLAR SAN ANDRÃS,2018-04-17,10,13.7,13.7,Solar
160426,248,SOLAR SAN ANDRÃS,2018-04-17,11,24.4,24.4,Solar
160427,248,SOLAR SAN ANDRÃS,2018-04-17,12,26.5,26.5,Solar
160428,248,SOLAR SAN ANDRÃS,2018-04-17,13,26.8,26.8,Solar
160429,248,SOLAR SAN ANDRÃS,2018-04-17,14,26.6,26.6,Solar
160430,248,SOLAR SAN ANDRÃS,2018-04-17,15,26.5,26.5,Solar
160431,248,SOLAR SAN ANDRÃS,2018-04-17,16,26.1,26.1,Solar
160432,248,SOLAR SAN ANDRÃS,2018-04-17,17,25.1,25.1,Solar
160433,248,SOLAR SAN ANDRÃS,2018-04-17,18,21.2,21.2,Solar
160434,248,SOLAR SAN ANDRÃS,2018-04-17,19,7.3,7.3,Solar
160435,248,SOLAR SAN ANDRÃS,2018-04-17,20,0.1,0.1,Solar
160436,248,SOLAR SAN ANDRÃS,2018-04-17,21,0.0,0.0,Solar
160437,248,SOLAR SAN ANDRÃS,2018-04-17,22,0.0,0.0,Solar
160438,248,SOLAR SAN ANDRÃS,2018-04-17,23,0.0,0.0,Solar
160439,248,SOLAR SAN ANDRÃS,2018-04-17,24,0.0,0.0,Solar
169968,248,SOLAR SAN ANDRÃS,2018-04-18,1,0.0,0.0,Solar
169969,248,SOLAR SAN ANDRÃS,2018-04-18,2,0.0,0.0,Solar
169970,248,SOLAR SAN ANDRÃS,2018-04-18,3,0.0,0.0,Solar
169971,248,SOLAR SAN ANDRÃS,2018-04-18,4,0.0,0.0,Solar
169972,248,SOLAR SAN ANDRÃS,2018-04-18,5,0.0,0.0,Solar
169973,248,SOLAR SAN ANDRÃS,2018-04-18,6,0.0,0.0,Solar
169974,248,SOLAR SAN ANDRÃS,2018-04-18,7,0.0,0.0,Solar
169975,248,SOLAR SAN ANDRÃS,2018-04-18,8,0.0,0.0,Solar
169976,248,SOLAR SAN ANDRÃS,2018-04-18,9,1.8,1.8,Solar
169977,248,SOLAR SAN ANDRÃS,2018-04-18,10,13.1,13.1,Solar
169978,248,SOLAR SAN ANDRÃS,2018-04-18,11,24.0,24.0,Solar
169979,248,SOLAR SAN ANDRÃS,2018-04-18,12,26.3,26.3,Solar
169980,248,SOLAR SAN ANDRÃS,2018-04-18,13,27.0,27.0,Solar
169981,248,SOLAR SAN ANDRÃS,2018-04-18,14,26.8,26.8,Solar
169982,248,SOLAR SAN ANDRÃS,2018-04-18,15,26.6,26.6,Solar
169983,248,SOLAR SAN ANDRÃS,2018-04-18,16,26.0,26.0,Solar
169984,248,SOLAR SAN ANDRÃS,2018-04-18,17,24.8,24.8,Solar
169985,248,SOLAR SAN ANDRÃS,2018-04-18,18,20.7,20.7,Solar
169986,248,SOLAR SAN ANDRÃS,2018-04-18,19,6.9,6.9,Solar
169987,248,SOLAR SAN ANDRÃS,2018-04-18,20,0.1,0.1,Solar
169988,248,SOLAR SAN ANDRÃS,2018-04-18,21,0.0,0.0,Solar
169989,248,SOLAR SAN ANDRÃS,2018-04-18,22,0.0,0.0,Solar
169990,248,SOLAR SAN ANDRÃS,2018-04-18,23,0.0,0.0,Solar
169991,248,SOLAR SAN ANDRÃS,2018-04-18,24,0.0,0.0,Solar
176424,248,SOLAR SAN ANDRÃS,2018-04-19,1,0.0,0.0,Solar
176425,248,SOLAR SAN ANDRÃS,2018-04-19,2,0.0,0.0,Solar
176426,248,SOLAR SAN ANDRÃS,2018-04-19,3,0.0,0.0,Solar
176427,248,SOLAR SAN ANDRÃS,2018-04-19,4,0.0,0.0,Solar
176428,248,SOLAR SAN ANDRÃS,2018-04-19,5,0.0,0.0,Solar
176429,248,SOLAR SAN ANDRÃS,2018-04-19,6,0.0,0.0,Solar
176430,248,SOLAR SAN ANDRÃS,2018-04-19,7,0.0,0.0,Solar
176431,248,SOLAR SAN ANDRÃS,2018-04-19,8,0.0,0.0,Solar
176432,248,SOLAR SAN ANDRÃS,2018-04-19,9,1.7,1.7,Solar
176433,248,SOLAR SAN ANDRÃS,2018-04-19,10,12.8,12.8,Solar
176434,248,SOLAR SAN ANDRÃS,2018-04-19,11,23.6,23.6,Solar
176435,248,SOLAR SAN ANDRÃS,2018-04-19,12,26.1,26.1,Solar
176436,248,SOLAR SAN ANDRÃS,2018-04-19,13,26.5,26.5,Solar
176437,248,SOLAR SAN ANDRÃS,2018-04-19,14,26.7,26.7,Solar
176438,248,SOLAR SAN ANDRÃS,2018-04-19,15,27.0,27.0,Solar
176439,248,SOLAR SAN ANDRÃS,2018-04-19,16,27.0,27.0,Solar
176440,248,SOLAR SAN ANDRÃS,2018-04-19,17,25.8,25.8,Solar
176441,248,SOLAR SAN ANDRÃS,2018-04-19,18,22.9,22.9,Solar
176442,248,SOLAR SAN ANDRÃS,2018-04-19,19,7.7,7.7,Solar
176443,248,SOLAR SAN ANDRÃS,2018-04-19,20,0.1,0.1,Solar
176444,248,SOLAR SAN ANDRÃS,2018-04-19,21,0.0,0.0,Solar
176445,248,SOLAR SAN ANDRÃS,2018-04-19,22,0.0,0.0,Solar
176446,248,SOLAR SAN ANDRÃS,2018-04-19,23,0.0,0.0,Solar
176447,248,SOLAR SAN ANDRÃS,2018-04-19,24,0.0,0.0,Solar
188376,248,SOLAR SAN ANDRÃS,2018-04-20,1,0.0,0.0,Solar
188377,248,SOLAR SAN ANDRÃS,2018-04-20,2,0.0,0.0,Solar
188378,248,SOLAR SAN ANDRÃS,2018-04-20,3,0.0,0.0,Solar
188379,248,SOLAR SAN ANDRÃS,2018-04-20,4,0.0,0.0,Solar
188380,248,SOLAR SAN ANDRÃS,2018-04-20,5,0.0,0.0,Solar
188381,248,SOLAR SAN ANDRÃS,2018-04-20,6,0.0,0.0,Solar
188382,248,SOLAR SAN ANDRÃS,2018-04-20,7,0.0,0.0,Solar
188383,248,SOLAR SAN ANDRÃS,2018-04-20,8,0.0,0.0,Solar
188384,248,SOLAR SAN ANDRÃS,2018-04-20,9,1.8,1.8,Solar
188385,248,SOLAR SAN ANDRÃS,2018-04-20,10,13.3,13.3,Solar
188386,248,SOLAR SAN ANDRÃS,2018-04-20,11,24.1,24.1,Solar
188387,248,SOLAR SAN ANDRÃS,2018-04-20,12,26.7,26.7,Solar
188388,248,SOLAR SAN ANDRÃS,2018-04-20,13,27.0,27.0,Solar
188389,248,SOLAR SAN ANDRÃS,2018-04-20,14,27.0,27.0,Solar
188390,248,SOLAR SAN ANDRÃS,2018-04-20,15,27.0,27.0,Solar
188391,248,SOLAR SAN ANDRÃS,2018-04-20,16,27.0,27.0,Solar
188392,248,SOLAR SAN ANDRÃS,2018-04-20,17,26.9,26.9,Solar
188393,248,SOLAR SAN ANDRÃS,2018-04-20,18,22.9,22.9,Solar
188394,248,SOLAR SAN ANDRÃS,2018-04-20,19,7.6,7.6,Solar
188395,248,SOLAR SAN ANDRÃS,2018-04-20,20,0.1,0.1,Solar
188396,248,SOLAR SAN ANDRÃS,2018-04-20,21,0.0,0.0,Solar
188397,248,SOLAR SAN ANDRÃS,2018-04-20,22,0.0,0.0,Solar
188398,248,SOLAR SAN ANDRÃS,2018-04-20,23,0.0,0.0,Solar
188399,248,SOLAR SAN ANDRÃS,2018-04-20,24,0.0,0.0,Solar
191400,248,SOLAR SAN ANDRÃS,2018-04-21,1,0.0,0.0,Solar
191401,248,SOLAR SAN ANDRÃS,2018-04-21,2,0.0,0.0,Solar
191402,248,SOLAR SAN ANDRÃS,2018-04-21,3,0.0,0.0,Solar
191403,248,SOLAR SAN ANDRÃS,2018-04-21,4,0.0,0.0,Solar
191404,248,SOLAR SAN ANDRÃS,2018-04-21,5,0.0,0.0,Solar
191405,248,SOLAR SAN ANDRÃS,2018-04-21,6,0.0,0.0,Solar
191406,248,SOLAR SAN ANDRÃS,2018-04-21,7,0.0,0.0,Solar
191407,248,SOLAR SAN ANDRÃS,2018-04-21,8,0.0,0.0,Solar
191408,248,SOLAR SAN ANDRÃS,2018-04-21,9,1.8,1.8,Solar
191409,248,SOLAR SAN ANDRÃS,2018-04-21,10,14.5,14.5,Solar
191410,248,SOLAR SAN ANDRÃS,2018-04-21,11,23.9,23.9,Solar
191411,248,SOLAR SAN ANDRÃS,2018-04-21,12,24.4,24.4,Solar
191412,248,SOLAR SAN ANDRÃS,2018-04-21,13,26.3,26.3,Solar
191413,248,SOLAR SAN ANDRÃS,2018-04-21,14,27.0,27.0,Solar
191414,248,SOLAR SAN ANDRÃS,2018-04-21,15,25.0,25.0,Solar
191415,248,SOLAR SAN ANDRÃS,2018-04-21,16,24.4,24.4,Solar
191416,248,SOLAR SAN ANDRÃS,2018-04-21,17,25.7,25.7,Solar
191417,248,SOLAR SAN ANDRÃS,2018-04-21,18,23.1,23.1,Solar
191418,248,SOLAR SAN ANDRÃS,2018-04-21,19,7.6,7.6,Solar
191419,248,SOLAR SAN ANDRÃS,2018-04-21,20,0.1,0.1,Solar
191420,248,SOLAR SAN ANDRÃS,2018-04-21,21,0.0,0.0,Solar
191421,248,SOLAR SAN ANDRÃS,2018-04-21,22,0.0,0.0,Solar
191422,248,SOLAR SAN ANDRÃS,2018-04-21,23,0.0,0.0,Solar
191423,248,SOLAR SAN ANDRÃS,2018-04-21,24,0.0,0.0,Solar
203760,248,SOLAR SAN ANDRÃS,2018-04-22,1,0.0,0.0,Solar
203761,248,SOLAR SAN ANDRÃS,2018-04-22,2,0.0,0.0,Solar
203762,248,SOLAR SAN ANDRÃS,2018-04-22,3,0.0,0.0,Solar
203763,248,SOLAR SAN ANDRÃS,2018-04-22,4,0.0,0.0,Solar
203764,248,SOLAR SAN ANDRÃS,2018-04-22,5,0.0,0.0,Solar
203765,248,SOLAR SAN ANDRÃS,2018-04-22,6,0.0,0.0,Solar
203766,248,SOLAR SAN ANDRÃS,2018-04-22,7,0.0,0.0,Solar
203767,248,SOLAR SAN ANDRÃS,2018-04-22,8,0.0,0.0,Solar
203768,248,SOLAR SAN ANDRÃS,2018-04-22,9,1.86,1.86,Solar
203769,248,SOLAR SAN ANDRÃS,2018-04-22,10,14.9,14.9,Solar
203770,248,SOLAR SAN ANDRÃS,2018-04-22,11,25.8,25.8,Solar
203771,248,SOLAR SAN ANDRÃS,2018-04-22,12,27.0,27.0,Solar
203772,248,SOLAR SAN ANDRÃS,2018-04-22,13,27.0,27.0,Solar
203773,248,SOLAR SAN ANDRÃS,2018-04-22,14,27.0,27.0,Solar
203774,248,SOLAR SAN ANDRÃS,2018-04-22,15,27.0,27.0,Solar
203775,248,SOLAR SAN ANDRÃS,2018-04-22,16,27.0,27.0,Solar
203776,248,SOLAR SAN ANDRÃS,2018-04-22,17,26.9,26.9,Solar
203777,248,SOLAR SAN ANDRÃS,2018-04-22,18,22.9,22.9,Solar
203778,248,SOLAR SAN ANDRÃS,2018-04-22,19,7.5,7.5,Solar
203779,248,SOLAR SAN ANDRÃS,2018-04-22,20,0.0,0.0,Solar
203780,248,SOLAR SAN ANDRÃS,2018-04-22,21,0.0,0.0,Solar
203781,248,SOLAR SAN ANDRÃS,2018-04-22,22,0.0,0.0,Solar
203782,248,SOLAR SAN ANDRÃS,2018-04-22,23,0.0,0.0,Solar
203783,248,SOLAR SAN ANDRÃS,2018-04-22,24,0.0,0.0,Solar
211272,248,SOLAR SAN ANDRÃS,2018-04-23,1,0.0,0.0,Solar
211273,248,SOLAR SAN ANDRÃS,2018-04-23,2,0.0,0.0,Solar
211274,248,SOLAR SAN ANDRÃS,2018-04-23,3,0.0,0.0,Solar
211275,248,SOLAR SAN ANDRÃS,2018-04-23,4,0.0,0.0,Solar
211276,248,SOLAR SAN ANDRÃS,2018-04-23,5,0.0,0.0,Solar
211277,248,SOLAR SAN ANDRÃS,2018-04-23,6,0.0,0.0,Solar
211278,248,SOLAR SAN ANDRÃS,2018-04-23,7,0.0,0.0,Solar
211279,248,SOLAR SAN ANDRÃS,2018-04-23,8,0.0,0.0,Solar
211280,248,SOLAR SAN ANDRÃS,2018-04-23,9,2.2,2.2,Solar
211281,248,SOLAR SAN ANDRÃS,2018-04-23,10,14.5,14.5,Solar
211282,248,SOLAR SAN ANDRÃS,2018-04-23,11,25.2,25.2,Solar
211283,248,SOLAR SAN ANDRÃS,2018-04-23,12,24.9,24.9,Solar
211284,248,SOLAR SAN ANDRÃS,2018-04-23,13,26.9,26.9,Solar
211285,248,SOLAR SAN ANDRÃS,2018-04-23,14,27.0,27.0,Solar
211286,248,SOLAR SAN ANDRÃS,2018-04-23,15,27.0,27.0,Solar
211287,248,SOLAR SAN ANDRÃS,2018-04-23,16,27.0,27.0,Solar
211288,248,SOLAR SAN ANDRÃS,2018-04-23,17,26.9,26.9,Solar
211289,248,SOLAR SAN ANDRÃS,2018-04-23,18,22.9,22.9,Solar
211290,248,SOLAR SAN ANDRÃS,2018-04-23,19,7.53,7.53,Solar
211291,248,SOLAR SAN ANDRÃS,2018-04-23,20,0.03,0.03,Solar
211292,248,SOLAR SAN ANDRÃS,2018-04-23,21,0.0,0.0,Solar
211293,248,SOLAR SAN ANDRÃS,2018-04-23,22,0.0,0.0,Solar
211294,248,SOLAR SAN ANDRÃS,2018-04-23,23,0.0,0.0,Solar
211295,248,SOLAR SAN ANDRÃS,2018-04-23,24,0.0,0.0,Solar
220536,248,SOLAR SAN ANDRÃS,2018-04-24,1,0.0,0.0,Solar
220537,248,SOLAR SAN ANDRÃS,2018-04-24,2,0.0,0.0,Solar
220538,248,SOLAR SAN ANDRÃS,2018-04-24,3,0.0,0.0,Solar
220539,248,SOLAR SAN ANDRÃS,2018-04-24,4,0.0,0.0,Solar
220540,248,SOLAR SAN ANDRÃS,2018-04-24,5,0.0,0.0,Solar
220541,248,SOLAR SAN ANDRÃS,2018-04-24,6,0.0,0.0,Solar
220542,248,SOLAR SAN ANDRÃS,2018-04-24,7,0.0,0.0,Solar
220543,248,SOLAR SAN ANDRÃS,2018-04-24,8,0.0,0.0,Solar
220544,248,SOLAR SAN ANDRÃS,2018-04-24,9,1.8,1.8,Solar
220545,248,SOLAR SAN ANDRÃS,2018-04-24,10,14.4,14.4,Solar
220546,248,SOLAR SAN ANDRÃS,2018-04-24,11,25.1,25.1,Solar
220547,248,SOLAR SAN ANDRÃS,2018-04-24,12,26.1,26.1,Solar
220548,248,SOLAR SAN ANDRÃS,2018-04-24,13,28.8,28.8,Solar
220549,248,SOLAR SAN ANDRÃS,2018-04-24,14,28.5,28.5,Solar
220550,248,SOLAR SAN ANDRÃS,2018-04-24,15,28.4,28.4,Solar
220551,248,SOLAR SAN ANDRÃS,2018-04-24,16,27.5,27.5,Solar
220552,248,SOLAR SAN ANDRÃS,2018-04-24,17,26.4,26.4,Solar
220553,248,SOLAR SAN ANDRÃS,2018-04-24,18,23.1,23.1,Solar
220554,248,SOLAR SAN ANDRÃS,2018-04-24,19,7.0,7.0,Solar
220555,248,SOLAR SAN ANDRÃS,2018-04-24,20,0.0,0.0,Solar
220556,248,SOLAR SAN ANDRÃS,2018-04-24,21,0.0,0.0,Solar
220557,248,SOLAR SAN ANDRÃS,2018-04-24,22,0.0,0.0,Solar
220558,248,SOLAR SAN ANDRÃS,2018-04-24,23,0.0,0.0,Solar
220559,248,SOLAR SAN ANDRÃS,2018-04-24,24,0.0,0.0,Solar
235032,248,SOLAR SAN ANDRÃS,2018-04-25,1,0.0,0.0,Solar
235033,248,SOLAR SAN ANDRÃS,2018-04-25,2,0.0,0.0,Solar
235034,248,SOLAR SAN ANDRÃS,2018-04-25,3,0.0,0.0,Solar
235035,248,SOLAR SAN ANDRÃS,2018-04-25,4,0.0,0.0,Solar
235036,248,SOLAR SAN ANDRÃS,2018-04-25,5,0.0,0.0,Solar
235037,248,SOLAR SAN ANDRÃS,2018-04-25,6,0.0,0.0,Solar
235038,248,SOLAR SAN ANDRÃS,2018-04-25,7,0.0,0.0,Solar
235039,248,SOLAR SAN ANDRÃS,2018-04-25,8,0.0,0.0,Solar
235040,248,SOLAR SAN ANDRÃS,2018-04-25,9,2.0,2.0,Solar
235041,248,SOLAR SAN ANDRÃS,2018-04-25,10,14.9,14.9,Solar
235042,248,SOLAR SAN ANDRÃS,2018-04-25,11,26.8,26.8,Solar
235043,248,SOLAR SAN ANDRÃS,2018-04-25,12,28.7,28.7,Solar
235044,248,SOLAR SAN ANDRÃS,2018-04-25,13,26.8,26.8,Solar
235045,248,SOLAR SAN ANDRÃS,2018-04-25,14,19.2,19.2,Solar
235046,248,SOLAR SAN ANDRÃS,2018-04-25,15,21.7,21.7,Solar
235047,248,SOLAR SAN ANDRÃS,2018-04-25,16,16.6,16.6,Solar
235048,248,SOLAR SAN ANDRÃS,2018-04-25,17,22.0,22.0,Solar
235049,248,SOLAR SAN ANDRÃS,2018-04-25,18,4.5,4.5,Solar
235050,248,SOLAR SAN ANDRÃS,2018-04-25,19,1.3,1.3,Solar
235051,248,SOLAR SAN ANDRÃS,2018-04-25,20,0.0,0.0,Solar
235052,248,SOLAR SAN ANDRÃS,2018-04-25,21,0.0,0.0,Solar
235053,248,SOLAR SAN ANDRÃS,2018-04-25,22,0.0,0.0,Solar
235054,248,SOLAR SAN ANDRÃS,2018-04-25,23,0.0,0.0,Solar
235055,248,SOLAR SAN ANDRÃS,2018-04-25,24,0.0,0.0,Solar
239352,248,SOLAR SAN ANDRÃS,2018-04-26,1,0.0,0.0,Solar
239353,248,SOLAR SAN ANDRÃS,2018-04-26,2,0.0,0.0,Solar
239354,248,SOLAR SAN ANDRÃS,2018-04-26,3,0.0,0.0,Solar
239355,248,SOLAR SAN ANDRÃS,2018-04-26,4,0.0,0.0,Solar
239356,248,SOLAR SAN ANDRÃS,2018-04-26,5,0.0,0.0,Solar
239357,248,SOLAR SAN ANDRÃS,2018-04-26,6,0.0,0.0,Solar
239358,248,SOLAR SAN ANDRÃS,2018-04-26,7,0.0,0.0,Solar
239359,248,SOLAR SAN ANDRÃS,2018-04-26,8,0.0,0.0,Solar
239360,248,SOLAR SAN ANDRÃS,2018-04-26,9,1.0,1.0,Solar
239361,248,SOLAR SAN ANDRÃS,2018-04-26,10,4.4,4.4,Solar
239362,248,SOLAR SAN ANDRÃS,2018-04-26,11,16.5,16.5,Solar
239363,248,SOLAR SAN ANDRÃS,2018-04-26,12,13.6,13.6,Solar
239364,248,SOLAR SAN ANDRÃS,2018-04-26,13,24.2,24.2,Solar
239365,248,SOLAR SAN ANDRÃS,2018-04-26,14,29.5,29.5,Solar
239366,248,SOLAR SAN ANDRÃS,2018-04-26,15,29.7,29.7,Solar
239367,248,SOLAR SAN ANDRÃS,2018-04-26,16,29.8,29.8,Solar
239368,248,SOLAR SAN ANDRÃS,2018-04-26,17,29.2,29.2,Solar
239369,248,SOLAR SAN ANDRÃS,2018-04-26,18,23.5,23.5,Solar
239370,248,SOLAR SAN ANDRÃS,2018-04-26,19,7.0,7.0,Solar
239371,248,SOLAR SAN ANDRÃS,2018-04-26,20,0.0,0.0,Solar
239372,248,SOLAR SAN ANDRÃS,2018-04-26,21,0.0,0.0,Solar
239373,248,SOLAR SAN ANDRÃS,2018-04-26,22,0.0,0.0,Solar
239374,248,SOLAR SAN ANDRÃS,2018-04-26,23,0.0,0.0,Solar
239375,248,SOLAR SAN ANDRÃS,2018-04-26,24,0.0,0.0,Solar
249456,248,SOLAR SAN ANDRÃS,2018-04-27,1,0.0,0.0,Solar
249457,248,SOLAR SAN ANDRÃS,2018-04-27,2,0.0,0.0,Solar
249458,248,SOLAR SAN ANDRÃS,2018-04-27,3,0.0,0.0,Solar
249459,248,SOLAR SAN ANDRÃS,2018-04-27,4,0.0,0.0,Solar
249460,248,SOLAR SAN ANDRÃS,2018-04-27,5,0.0,0.0,Solar
249461,248,SOLAR SAN ANDRÃS,2018-04-27,6,0.0,0.0,Solar
249462,248,SOLAR SAN ANDRÃS,2018-04-27,7,0.0,0.0,Solar
249463,248,SOLAR SAN ANDRÃS,2018-04-27,8,0.0,0.0,Solar
249464,248,SOLAR SAN ANDRÃS,2018-04-27,9,1.7,1.7,Solar
249465,248,SOLAR SAN ANDRÃS,2018-04-27,10,15.8,15.8,Solar
249466,248,SOLAR SAN ANDRÃS,2018-04-27,11,28.2,28.2,Solar
249467,248,SOLAR SAN ANDRÃS,2018-04-27,12,28.2,28.2,Solar
249468,248,SOLAR SAN ANDRÃS,2018-04-27,13,24.4,24.4,Solar
249469,248,SOLAR SAN ANDRÃS,2018-04-27,14,20.6,20.6,Solar
249470,248,SOLAR SAN ANDRÃS,2018-04-27,15,22.0,22.0,Solar
249471,248,SOLAR SAN ANDRÃS,2018-04-27,16,26.6,26.6,Solar
249472,248,SOLAR SAN ANDRÃS,2018-04-27,17,30.0,30.0,Solar
249473,248,SOLAR SAN ANDRÃS,2018-04-27,18,25.2,25.2,Solar
249474,248,SOLAR SAN ANDRÃS,2018-04-27,19,7.3,7.3,Solar
249475,248,SOLAR SAN ANDRÃS,2018-04-27,20,0.0,0.0,Solar
249476,248,SOLAR SAN ANDRÃS,2018-04-27,21,0.0,0.0,Solar
249477,248,SOLAR SAN ANDRÃS,2018-04-27,22,0.0,0.0,Solar
249478,248,SOLAR SAN ANDRÃS,2018-04-27,23,0.0,0.0,Solar
249479,248,SOLAR SAN ANDRÃS,2018-04-27,24,0.0,0.0,Solar
261504,248,SOLAR SAN ANDRÃS,2018-04-28,1,0.0,0.0,Solar
261505,248,SOLAR SAN ANDRÃS,2018-04-28,2,0.0,0.0,Solar
261506,248,SOLAR SAN ANDRÃS,2018-04-28,3,0.0,0.0,Solar
261507,248,SOLAR SAN ANDRÃS,2018-04-28,4,0.0,0.0,Solar
261508,248,SOLAR SAN ANDRÃS,2018-04-28,5,0.0,0.0,Solar
261509,248,SOLAR SAN ANDRÃS,2018-04-28,6,0.0,0.0,Solar
261510,248,SOLAR SAN ANDRÃS,2018-04-28,7,0.0,0.0,Solar
261511,248,SOLAR SAN ANDRÃS,2018-04-28,8,0.0,0.0,Solar
261512,248,SOLAR SAN ANDRÃS,2018-04-28,9,1.7,1.7,Solar
261513,248,SOLAR SAN ANDRÃS,2018-04-28,10,16.6,16.6,Solar
261514,248,SOLAR SAN ANDRÃS,2018-04-28,11,29.1,29.1,Solar
261515,248,SOLAR SAN ANDRÃS,2018-04-28,12,29.9,29.9,Solar
261516,248,SOLAR SAN ANDRÃS,2018-04-28,13,28.8,28.8,Solar
261517,248,SOLAR SAN ANDRÃS,2018-04-28,14,28.2,28.2,Solar
261518,248,SOLAR SAN ANDRÃS,2018-04-28,15,26.0,26.0,Solar
