,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
87211,248,SOLAR SAN ANDRÃS,2015-07-14,20,0.0,0.0,Solar
87212,248,SOLAR SAN ANDRÃS,2015-07-14,21,0.0,0.0,Solar
87213,248,SOLAR SAN ANDRÃS,2015-07-14,22,0.0,0.0,Solar
87214,248,SOLAR SAN ANDRÃS,2015-07-14,23,0.0,0.0,Solar
87215,248,SOLAR SAN ANDRÃS,2015-07-14,24,0.0,0.0,Solar
90768,248,SOLAR SAN ANDRÃS,2015-07-15,1,0.0,0.0,Solar
90769,248,SOLAR SAN ANDRÃS,2015-07-15,2,0.0,0.0,Solar
90770,248,SOLAR SAN ANDRÃS,2015-07-15,3,0.0,0.0,Solar
90771,248,SOLAR SAN ANDRÃS,2015-07-15,4,0.0,0.0,Solar
90772,248,SOLAR SAN ANDRÃS,2015-07-15,5,0.0,0.0,Solar
90773,248,SOLAR SAN ANDRÃS,2015-07-15,6,0.0,0.0,Solar
90774,248,SOLAR SAN ANDRÃS,2015-07-15,7,0.0,0.0,Solar
90775,248,SOLAR SAN ANDRÃS,2015-07-15,8,0.0,0.0,Solar
90776,248,SOLAR SAN ANDRÃS,2015-07-15,9,0.3,0.3,Solar
90777,248,SOLAR SAN ANDRÃS,2015-07-15,10,11.1,11.1,Solar
90778,248,SOLAR SAN ANDRÃS,2015-07-15,11,29.6,29.6,Solar
90779,248,SOLAR SAN ANDRÃS,2015-07-15,12,32.5,32.5,Solar
90780,248,SOLAR SAN ANDRÃS,2015-07-15,13,31.8,31.8,Solar
90781,248,SOLAR SAN ANDRÃS,2015-07-15,14,30.9,30.9,Solar
90782,248,SOLAR SAN ANDRÃS,2015-07-15,15,31.4,31.4,Solar
90783,248,SOLAR SAN ANDRÃS,2015-07-15,16,32.4,32.4,Solar
90784,248,SOLAR SAN ANDRÃS,2015-07-15,17,32.4,32.4,Solar
90785,248,SOLAR SAN ANDRÃS,2015-07-15,18,20.6,20.6,Solar
90786,248,SOLAR SAN ANDRÃS,2015-07-15,19,4.3,4.3,Solar
90787,248,SOLAR SAN ANDRÃS,2015-07-15,20,0.0,0.0,Solar
90788,248,SOLAR SAN ANDRÃS,2015-07-15,21,0.0,0.0,Solar
90789,248,SOLAR SAN ANDRÃS,2015-07-15,22,0.0,0.0,Solar
90790,248,SOLAR SAN ANDRÃS,2015-07-15,23,0.0,0.0,Solar
90791,248,SOLAR SAN ANDRÃS,2015-07-15,24,0.0,0.0,Solar
100104,248,SOLAR SAN ANDRÃS,2015-07-16,1,0.0,0.0,Solar
100105,248,SOLAR SAN ANDRÃS,2015-07-16,2,0.0,0.0,Solar
100106,248,SOLAR SAN ANDRÃS,2015-07-16,3,0.0,0.0,Solar
100107,248,SOLAR SAN ANDRÃS,2015-07-16,4,0.0,0.0,Solar
100108,248,SOLAR SAN ANDRÃS,2015-07-16,5,0.0,0.0,Solar
100109,248,SOLAR SAN ANDRÃS,2015-07-16,6,0.0,0.0,Solar
100110,248,SOLAR SAN ANDRÃS,2015-07-16,7,0.0,0.0,Solar
100111,248,SOLAR SAN ANDRÃS,2015-07-16,8,0.0,0.0,Solar
100112,248,SOLAR SAN ANDRÃS,2015-07-16,9,0.3,0.3,Solar
100113,248,SOLAR SAN ANDRÃS,2015-07-16,10,10.1,10.1,Solar
100114,248,SOLAR SAN ANDRÃS,2015-07-16,11,23.9,23.9,Solar
100115,248,SOLAR SAN ANDRÃS,2015-07-16,12,27.3,27.3,Solar
100116,248,SOLAR SAN ANDRÃS,2015-07-16,13,30.2,30.2,Solar
100117,248,SOLAR SAN ANDRÃS,2015-07-16,14,30.4,30.4,Solar
100118,248,SOLAR SAN ANDRÃS,2015-07-16,15,30.5,30.5,Solar
100119,248,SOLAR SAN ANDRÃS,2015-07-16,16,31.5,31.5,Solar
100120,248,SOLAR SAN ANDRÃS,2015-07-16,17,31.4,31.4,Solar
100121,248,SOLAR SAN ANDRÃS,2015-07-16,18,24.6,24.6,Solar
100122,248,SOLAR SAN ANDRÃS,2015-07-16,19,6.1,6.1,Solar
100123,248,SOLAR SAN ANDRÃS,2015-07-16,20,0.0,0.0,Solar
100124,248,SOLAR SAN ANDRÃS,2015-07-16,21,0.0,0.0,Solar
100125,248,SOLAR SAN ANDRÃS,2015-07-16,22,0.0,0.0,Solar
100126,248,SOLAR SAN ANDRÃS,2015-07-16,23,0.0,0.0,Solar
100127,248,SOLAR SAN ANDRÃS,2015-07-16,24,0.0,0.0,Solar
104712,248,SOLAR SAN ANDRÃS,2015-07-17,1,0.0,0.0,Solar
104713,248,SOLAR SAN ANDRÃS,2015-07-17,2,0.0,0.0,Solar
104714,248,SOLAR SAN ANDRÃS,2015-07-17,3,0.0,0.0,Solar
104715,248,SOLAR SAN ANDRÃS,2015-07-17,4,0.0,0.0,Solar
104716,248,SOLAR SAN ANDRÃS,2015-07-17,5,0.0,0.0,Solar
104717,248,SOLAR SAN ANDRÃS,2015-07-17,6,0.0,0.0,Solar
104718,248,SOLAR SAN ANDRÃS,2015-07-17,7,0.0,0.0,Solar
104719,248,SOLAR SAN ANDRÃS,2015-07-17,8,0.0,0.0,Solar
104720,248,SOLAR SAN ANDRÃS,2015-07-17,9,0.3,0.3,Solar
104721,248,SOLAR SAN ANDRÃS,2015-07-17,10,11.0,11.0,Solar
104722,248,SOLAR SAN ANDRÃS,2015-07-17,11,29.0,29.0,Solar
104723,248,SOLAR SAN ANDRÃS,2015-07-17,12,32.2,32.2,Solar
104724,248,SOLAR SAN ANDRÃS,2015-07-17,13,31.1,31.1,Solar
104725,248,SOLAR SAN ANDRÃS,2015-07-17,14,30.9,30.9,Solar
104726,248,SOLAR SAN ANDRÃS,2015-07-17,15,30.6,30.6,Solar
104727,248,SOLAR SAN ANDRÃS,2015-07-17,16,32.0,32.0,Solar
104728,248,SOLAR SAN ANDRÃS,2015-07-17,17,32.4,32.4,Solar
104729,248,SOLAR SAN ANDRÃS,2015-07-17,18,25.2,25.2,Solar
104730,248,SOLAR SAN ANDRÃS,2015-07-17,19,6.3,6.3,Solar
104731,248,SOLAR SAN ANDRÃS,2015-07-17,20,0.0,0.0,Solar
104732,248,SOLAR SAN ANDRÃS,2015-07-17,21,0.0,0.0,Solar
104733,248,SOLAR SAN ANDRÃS,2015-07-17,22,0.0,0.0,Solar
104734,248,SOLAR SAN ANDRÃS,2015-07-17,23,0.0,0.0,Solar
104735,248,SOLAR SAN ANDRÃS,2015-07-17,24,0.0,0.0,Solar
112968,248,SOLAR SAN ANDRÃS,2015-07-18,1,0.0,0.0,Solar
112969,248,SOLAR SAN ANDRÃS,2015-07-18,2,0.0,0.0,Solar
112970,248,SOLAR SAN ANDRÃS,2015-07-18,3,0.0,0.0,Solar
112971,248,SOLAR SAN ANDRÃS,2015-07-18,4,0.0,0.0,Solar
112972,248,SOLAR SAN ANDRÃS,2015-07-18,5,0.0,0.0,Solar
112973,248,SOLAR SAN ANDRÃS,2015-07-18,6,0.0,0.0,Solar
112974,248,SOLAR SAN ANDRÃS,2015-07-18,7,0.0,0.0,Solar
112975,248,SOLAR SAN ANDRÃS,2015-07-18,8,0.0,0.0,Solar
112976,248,SOLAR SAN ANDRÃS,2015-07-18,9,0.3,0.3,Solar
112977,248,SOLAR SAN ANDRÃS,2015-07-18,10,10.6,10.6,Solar
112978,248,SOLAR SAN ANDRÃS,2015-07-18,11,25.9,25.9,Solar
112979,248,SOLAR SAN ANDRÃS,2015-07-18,12,31.9,31.9,Solar
112980,248,SOLAR SAN ANDRÃS,2015-07-18,13,31.3,31.3,Solar
112981,248,SOLAR SAN ANDRÃS,2015-07-18,14,30.8,30.8,Solar
112982,248,SOLAR SAN ANDRÃS,2015-07-18,15,31.1,31.1,Solar
112983,248,SOLAR SAN ANDRÃS,2015-07-18,16,32.3,32.3,Solar
112984,248,SOLAR SAN ANDRÃS,2015-07-18,17,31.7,31.7,Solar
112985,248,SOLAR SAN ANDRÃS,2015-07-18,18,25.0,25.0,Solar
112986,248,SOLAR SAN ANDRÃS,2015-07-18,19,6.3,6.3,Solar
112987,248,SOLAR SAN ANDRÃS,2015-07-18,20,0.0,0.0,Solar
112988,248,SOLAR SAN ANDRÃS,2015-07-18,21,0.0,0.0,Solar
112989,248,SOLAR SAN ANDRÃS,2015-07-18,22,0.0,0.0,Solar
112990,248,SOLAR SAN ANDRÃS,2015-07-18,23,0.0,0.0,Solar
112991,248,SOLAR SAN ANDRÃS,2015-07-18,24,0.0,0.0,Solar
120504,248,SOLAR SAN ANDRÃS,2015-07-19,1,0.0,0.0,Solar
120505,248,SOLAR SAN ANDRÃS,2015-07-19,2,0.0,0.0,Solar
120506,248,SOLAR SAN ANDRÃS,2015-07-19,3,0.0,0.0,Solar
120507,248,SOLAR SAN ANDRÃS,2015-07-19,4,0.0,0.0,Solar
120508,248,SOLAR SAN ANDRÃS,2015-07-19,5,0.0,0.0,Solar
120509,248,SOLAR SAN ANDRÃS,2015-07-19,6,0.0,0.0,Solar
120510,248,SOLAR SAN ANDRÃS,2015-07-19,7,0.0,0.0,Solar
120511,248,SOLAR SAN ANDRÃS,2015-07-19,8,0.0,0.0,Solar
120512,248,SOLAR SAN ANDRÃS,2015-07-19,9,0.4,0.4,Solar
120513,248,SOLAR SAN ANDRÃS,2015-07-19,10,9.9,9.9,Solar
120514,248,SOLAR SAN ANDRÃS,2015-07-19,11,20.1,20.1,Solar
120515,248,SOLAR SAN ANDRÃS,2015-07-19,12,23.6,23.6,Solar
120516,248,SOLAR SAN ANDRÃS,2015-07-19,13,22.9,22.9,Solar
120517,248,SOLAR SAN ANDRÃS,2015-07-19,14,24.9,24.9,Solar
120518,248,SOLAR SAN ANDRÃS,2015-07-19,15,19.4,19.4,Solar
120519,248,SOLAR SAN ANDRÃS,2015-07-19,16,29.9,29.9,Solar
120520,248,SOLAR SAN ANDRÃS,2015-07-19,17,30.0,30.0,Solar
120521,248,SOLAR SAN ANDRÃS,2015-07-19,18,22.3,22.3,Solar
120522,248,SOLAR SAN ANDRÃS,2015-07-19,19,6.6,6.6,Solar
120523,248,SOLAR SAN ANDRÃS,2015-07-19,20,0.0,0.0,Solar
120524,248,SOLAR SAN ANDRÃS,2015-07-19,21,0.0,0.0,Solar
120525,248,SOLAR SAN ANDRÃS,2015-07-19,22,0.0,0.0,Solar
120526,248,SOLAR SAN ANDRÃS,2015-07-19,23,0.0,0.0,Solar
120527,248,SOLAR SAN ANDRÃS,2015-07-19,24,0.0,0.0,Solar
123912,248,SOLAR SAN ANDRÃS,2015-07-20,1,0.0,0.0,Solar
123913,248,SOLAR SAN ANDRÃS,2015-07-20,2,0.0,0.0,Solar
123914,248,SOLAR SAN ANDRÃS,2015-07-20,3,0.0,0.0,Solar
123915,248,SOLAR SAN ANDRÃS,2015-07-20,4,0.0,0.0,Solar
123916,248,SOLAR SAN ANDRÃS,2015-07-20,5,0.0,0.0,Solar
123917,248,SOLAR SAN ANDRÃS,2015-07-20,6,0.0,0.0,Solar
123918,248,SOLAR SAN ANDRÃS,2015-07-20,7,0.0,0.0,Solar
123919,248,SOLAR SAN ANDRÃS,2015-07-20,8,0.0,0.0,Solar
123920,248,SOLAR SAN ANDRÃS,2015-07-20,9,0.2,0.2,Solar
123921,248,SOLAR SAN ANDRÃS,2015-07-20,10,8.2,8.2,Solar
123922,248,SOLAR SAN ANDRÃS,2015-07-20,11,19.0,19.0,Solar
123923,248,SOLAR SAN ANDRÃS,2015-07-20,12,24.4,24.4,Solar
123924,248,SOLAR SAN ANDRÃS,2015-07-20,13,30.4,30.4,Solar
123925,248,SOLAR SAN ANDRÃS,2015-07-20,14,30.2,30.2,Solar
123926,248,SOLAR SAN ANDRÃS,2015-07-20,15,30.3,30.3,Solar
123927,248,SOLAR SAN ANDRÃS,2015-07-20,16,30.8,30.8,Solar
123928,248,SOLAR SAN ANDRÃS,2015-07-20,17,27.8,27.8,Solar
123929,248,SOLAR SAN ANDRÃS,2015-07-20,18,23.7,23.7,Solar
123930,248,SOLAR SAN ANDRÃS,2015-07-20,19,6.7,6.7,Solar
123931,248,SOLAR SAN ANDRÃS,2015-07-20,20,0.0,0.0,Solar
123932,248,SOLAR SAN ANDRÃS,2015-07-20,21,0.0,0.0,Solar
123933,248,SOLAR SAN ANDRÃS,2015-07-20,22,0.0,0.0,Solar
123934,248,SOLAR SAN ANDRÃS,2015-07-20,23,0.0,0.0,Solar
123935,248,SOLAR SAN ANDRÃS,2015-07-20,24,0.0,0.0,Solar
129744,248,SOLAR SAN ANDRÃS,2015-07-21,1,0.0,0.0,Solar
129745,248,SOLAR SAN ANDRÃS,2015-07-21,2,0.0,0.0,Solar
129746,248,SOLAR SAN ANDRÃS,2015-07-21,3,0.0,0.0,Solar
129747,248,SOLAR SAN ANDRÃS,2015-07-21,4,0.0,0.0,Solar
129748,248,SOLAR SAN ANDRÃS,2015-07-21,5,0.0,0.0,Solar
129749,248,SOLAR SAN ANDRÃS,2015-07-21,6,0.0,0.0,Solar
129750,248,SOLAR SAN ANDRÃS,2015-07-21,7,0.0,0.0,Solar
129751,248,SOLAR SAN ANDRÃS,2015-07-21,8,0.0,0.0,Solar
129752,248,SOLAR SAN ANDRÃS,2015-07-21,9,0.3,0.3,Solar
129753,248,SOLAR SAN ANDRÃS,2015-07-21,10,4.3,4.3,Solar
129754,248,SOLAR SAN ANDRÃS,2015-07-21,11,10.2,10.2,Solar
129755,248,SOLAR SAN ANDRÃS,2015-07-21,12,20.1,20.1,Solar
129756,248,SOLAR SAN ANDRÃS,2015-07-21,13,20.4,20.4,Solar
129757,248,SOLAR SAN ANDRÃS,2015-07-21,14,23.8,23.8,Solar
129758,248,SOLAR SAN ANDRÃS,2015-07-21,15,25.5,25.5,Solar
129759,248,SOLAR SAN ANDRÃS,2015-07-21,16,26.6,26.6,Solar
129760,248,SOLAR SAN ANDRÃS,2015-07-21,17,19.4,19.4,Solar
129761,248,SOLAR SAN ANDRÃS,2015-07-21,18,11.3,11.3,Solar
129762,248,SOLAR SAN ANDRÃS,2015-07-21,19,6.9,6.9,Solar
129763,248,SOLAR SAN ANDRÃS,2015-07-21,20,0.0,0.0,Solar
129764,248,SOLAR SAN ANDRÃS,2015-07-21,21,0.0,0.0,Solar
129765,248,SOLAR SAN ANDRÃS,2015-07-21,22,0.0,0.0,Solar
129766,248,SOLAR SAN ANDRÃS,2015-07-21,23,0.0,0.0,Solar
129767,248,SOLAR SAN ANDRÃS,2015-07-21,24,0.0,0.0,Solar
137664,248,SOLAR SAN ANDRÃS,2015-07-22,1,0.0,0.0,Solar
137665,248,SOLAR SAN ANDRÃS,2015-07-22,2,0.0,0.0,Solar
137666,248,SOLAR SAN ANDRÃS,2015-07-22,3,0.0,0.0,Solar
137667,248,SOLAR SAN ANDRÃS,2015-07-22,4,0.0,0.0,Solar
137668,248,SOLAR SAN ANDRÃS,2015-07-22,5,0.0,0.0,Solar
137669,248,SOLAR SAN ANDRÃS,2015-07-22,6,0.0,0.0,Solar
137670,248,SOLAR SAN ANDRÃS,2015-07-22,7,0.0,0.0,Solar
137671,248,SOLAR SAN ANDRÃS,2015-07-22,8,0.0,0.0,Solar
137672,248,SOLAR SAN ANDRÃS,2015-07-22,9,0.0,0.0,Solar
137673,248,SOLAR SAN ANDRÃS,2015-07-22,10,0.5,0.5,Solar
137674,248,SOLAR SAN ANDRÃS,2015-07-22,11,1.2,1.2,Solar
137675,248,SOLAR SAN ANDRÃS,2015-07-22,12,2.9,2.9,Solar
137676,248,SOLAR SAN ANDRÃS,2015-07-22,13,4.5,4.5,Solar
137677,248,SOLAR SAN ANDRÃS,2015-07-22,14,8.0,8.0,Solar
137678,248,SOLAR SAN ANDRÃS,2015-07-22,15,13.7,13.7,Solar
137679,248,SOLAR SAN ANDRÃS,2015-07-22,16,10.4,10.4,Solar
137680,248,SOLAR SAN ANDRÃS,2015-07-22,17,4.9,4.9,Solar
137681,248,SOLAR SAN ANDRÃS,2015-07-22,18,3.1,3.1,Solar
137682,248,SOLAR SAN ANDRÃS,2015-07-22,19,1.3,1.3,Solar
137683,248,SOLAR SAN ANDRÃS,2015-07-22,20,0.1,0.1,Solar
137684,248,SOLAR SAN ANDRÃS,2015-07-22,21,0.0,0.0,Solar
137685,248,SOLAR SAN ANDRÃS,2015-07-22,22,0.0,0.0,Solar
137686,248,SOLAR SAN ANDRÃS,2015-07-22,23,0.0,0.0,Solar
137687,248,SOLAR SAN ANDRÃS,2015-07-22,24,0.0,0.0,Solar
144936,248,SOLAR SAN ANDRÃS,2015-07-23,1,0.0,0.0,Solar
144937,248,SOLAR SAN ANDRÃS,2015-07-23,2,0.0,0.0,Solar
144938,248,SOLAR SAN ANDRÃS,2015-07-23,3,0.0,0.0,Solar
144939,248,SOLAR SAN ANDRÃS,2015-07-23,4,0.0,0.0,Solar
144940,248,SOLAR SAN ANDRÃS,2015-07-23,5,0.0,0.0,Solar
144941,248,SOLAR SAN ANDRÃS,2015-07-23,6,0.0,0.0,Solar
144942,248,SOLAR SAN ANDRÃS,2015-07-23,7,0.0,0.0,Solar
144943,248,SOLAR SAN ANDRÃS,2015-07-23,8,0.0,0.0,Solar
144944,248,SOLAR SAN ANDRÃS,2015-07-23,9,0.3,0.3,Solar
144945,248,SOLAR SAN ANDRÃS,2015-07-23,10,11.9,11.9,Solar
144946,248,SOLAR SAN ANDRÃS,2015-07-23,11,29.7,29.7,Solar
144947,248,SOLAR SAN ANDRÃS,2015-07-23,12,32.3,32.3,Solar
144948,248,SOLAR SAN ANDRÃS,2015-07-23,13,31.5,31.5,Solar
144949,248,SOLAR SAN ANDRÃS,2015-07-23,14,31.2,31.2,Solar
144950,248,SOLAR SAN ANDRÃS,2015-07-23,15,31.4,31.4,Solar
144951,248,SOLAR SAN ANDRÃS,2015-07-23,16,32.4,32.4,Solar
144952,248,SOLAR SAN ANDRÃS,2015-07-23,17,32.8,32.8,Solar
144953,248,SOLAR SAN ANDRÃS,2015-07-23,18,26.1,26.1,Solar
144954,248,SOLAR SAN ANDRÃS,2015-07-23,19,7.2,7.2,Solar
144955,248,SOLAR SAN ANDRÃS,2015-07-23,20,0.0,0.0,Solar
144956,248,SOLAR SAN ANDRÃS,2015-07-23,21,0.0,0.0,Solar
144957,248,SOLAR SAN ANDRÃS,2015-07-23,22,0.0,0.0,Solar
144958,248,SOLAR SAN ANDRÃS,2015-07-23,23,0.0,0.0,Solar
144959,248,SOLAR SAN ANDRÃS,2015-07-23,24,0.0,0.0,Solar
150528,248,SOLAR SAN ANDRÃS,2015-07-24,1,0.0,0.0,Solar
150529,248,SOLAR SAN ANDRÃS,2015-07-24,2,0.0,0.0,Solar
150530,248,SOLAR SAN ANDRÃS,2015-07-24,3,0.0,0.0,Solar
150531,248,SOLAR SAN ANDRÃS,2015-07-24,4,0.0,0.0,Solar
150532,248,SOLAR SAN ANDRÃS,2015-07-24,5,0.0,0.0,Solar
150533,248,SOLAR SAN ANDRÃS,2015-07-24,6,0.0,0.0,Solar
150534,248,SOLAR SAN ANDRÃS,2015-07-24,7,0.0,0.0,Solar
150535,248,SOLAR SAN ANDRÃS,2015-07-24,8,0.0,0.0,Solar
150536,248,SOLAR SAN ANDRÃS,2015-07-24,9,0.3,0.3,Solar
150537,248,SOLAR SAN ANDRÃS,2015-07-24,10,11.5,11.5,Solar
150538,248,SOLAR SAN ANDRÃS,2015-07-24,11,29.8,29.8,Solar
150539,248,SOLAR SAN ANDRÃS,2015-07-24,12,30.5,30.5,Solar
150540,248,SOLAR SAN ANDRÃS,2015-07-24,13,28.8,28.8,Solar
150541,248,SOLAR SAN ANDRÃS,2015-07-24,14,27.0,27.0,Solar
150542,248,SOLAR SAN ANDRÃS,2015-07-24,15,27.1,27.1,Solar
150543,248,SOLAR SAN ANDRÃS,2015-07-24,16,30.7,30.7,Solar
150544,248,SOLAR SAN ANDRÃS,2015-07-24,17,32.9,32.9,Solar
150545,248,SOLAR SAN ANDRÃS,2015-07-24,18,23.5,23.5,Solar
150546,248,SOLAR SAN ANDRÃS,2015-07-24,19,4.3,4.3,Solar
150547,248,SOLAR SAN ANDRÃS,2015-07-24,20,0.0,0.0,Solar
150548,248,SOLAR SAN ANDRÃS,2015-07-24,21,0.0,0.0,Solar
150549,248,SOLAR SAN ANDRÃS,2015-07-24,22,0.0,0.0,Solar
150550,248,SOLAR SAN ANDRÃS,2015-07-24,23,0.0,0.0,Solar
150551,248,SOLAR SAN ANDRÃS,2015-07-24,24,0.0,0.0,Solar
155352,248,SOLAR SAN ANDRÃS,2015-07-25,1,0.0,0.0,Solar
155353,248,SOLAR SAN ANDRÃS,2015-07-25,2,0.0,0.0,Solar
155354,248,SOLAR SAN ANDRÃS,2015-07-25,3,0.0,0.0,Solar
155355,248,SOLAR SAN ANDRÃS,2015-07-25,4,0.0,0.0,Solar
155356,248,SOLAR SAN ANDRÃS,2015-07-25,5,0.0,0.0,Solar
155357,248,SOLAR SAN ANDRÃS,2015-07-25,6,0.0,0.0,Solar
155358,248,SOLAR SAN ANDRÃS,2015-07-25,7,0.0,0.0,Solar
155359,248,SOLAR SAN ANDRÃS,2015-07-25,8,0.0,0.0,Solar
155360,248,SOLAR SAN ANDRÃS,2015-07-25,9,0.4,0.4,Solar
155361,248,SOLAR SAN ANDRÃS,2015-07-25,10,12.2,12.2,Solar
155362,248,SOLAR SAN ANDRÃS,2015-07-25,11,28.8,28.8,Solar
155363,248,SOLAR SAN ANDRÃS,2015-07-25,12,32.0,32.0,Solar
155364,248,SOLAR SAN ANDRÃS,2015-07-25,13,31.1,31.1,Solar
155365,248,SOLAR SAN ANDRÃS,2015-07-25,14,30.8,30.8,Solar
155366,248,SOLAR SAN ANDRÃS,2015-07-25,15,30.6,30.6,Solar
155367,248,SOLAR SAN ANDRÃS,2015-07-25,16,31.2,31.2,Solar
155368,248,SOLAR SAN ANDRÃS,2015-07-25,17,31.2,31.2,Solar
155369,248,SOLAR SAN ANDRÃS,2015-07-25,18,25.8,25.8,Solar
155370,248,SOLAR SAN ANDRÃS,2015-07-25,19,7.3,7.3,Solar
155371,248,SOLAR SAN ANDRÃS,2015-07-25,20,0.0,0.0,Solar
155372,248,SOLAR SAN ANDRÃS,2015-07-25,21,0.0,0.0,Solar
155373,248,SOLAR SAN ANDRÃS,2015-07-25,22,0.0,0.0,Solar
155374,248,SOLAR SAN ANDRÃS,2015-07-25,23,0.0,0.0,Solar
155375,248,SOLAR SAN ANDRÃS,2015-07-25,24,0.0,0.0,Solar
161328,248,SOLAR SAN ANDRÃS,2015-07-26,1,0.0,0.0,Solar
161329,248,SOLAR SAN ANDRÃS,2015-07-26,2,0.0,0.0,Solar
161330,248,SOLAR SAN ANDRÃS,2015-07-26,3,0.0,0.0,Solar
161331,248,SOLAR SAN ANDRÃS,2015-07-26,4,0.0,0.0,Solar
161332,248,SOLAR SAN ANDRÃS,2015-07-26,5,0.0,0.0,Solar
161333,248,SOLAR SAN ANDRÃS,2015-07-26,6,0.0,0.0,Solar
161334,248,SOLAR SAN ANDRÃS,2015-07-26,7,0.0,0.0,Solar
161335,248,SOLAR SAN ANDRÃS,2015-07-26,8,0.0,0.0,Solar
161336,248,SOLAR SAN ANDRÃS,2015-07-26,9,0.6,0.6,Solar
161337,248,SOLAR SAN ANDRÃS,2015-07-26,10,11.9,11.9,Solar
161338,248,SOLAR SAN ANDRÃS,2015-07-26,11,28.9,28.9,Solar
161339,248,SOLAR SAN ANDRÃS,2015-07-26,12,31.9,31.9,Solar
161340,248,SOLAR SAN ANDRÃS,2015-07-26,13,31.8,31.8,Solar
161341,248,SOLAR SAN ANDRÃS,2015-07-26,14,31.1,31.1,Solar
161342,248,SOLAR SAN ANDRÃS,2015-07-26,15,31.6,31.6,Solar
161343,248,SOLAR SAN ANDRÃS,2015-07-26,16,32.1,32.1,Solar
161344,248,SOLAR SAN ANDRÃS,2015-07-26,17,33.1,33.1,Solar
161345,248,SOLAR SAN ANDRÃS,2015-07-26,18,26.6,26.6,Solar
161346,248,SOLAR SAN ANDRÃS,2015-07-26,19,7.6,7.6,Solar
161347,248,SOLAR SAN ANDRÃS,2015-07-26,20,0.0,0.0,Solar
161348,248,SOLAR SAN ANDRÃS,2015-07-26,21,0.0,0.0,Solar
161349,248,SOLAR SAN ANDRÃS,2015-07-26,22,0.0,0.0,Solar
161350,248,SOLAR SAN ANDRÃS,2015-07-26,23,0.0,0.0,Solar
161351,248,SOLAR SAN ANDRÃS,2015-07-26,24,0.0,0.0,Solar
172416,248,SOLAR SAN ANDRÃS,2015-07-27,1,0.0,0.0,Solar
172417,248,SOLAR SAN ANDRÃS,2015-07-27,2,0.0,0.0,Solar
172418,248,SOLAR SAN ANDRÃS,2015-07-27,3,0.0,0.0,Solar
172419,248,SOLAR SAN ANDRÃS,2015-07-27,4,0.0,0.0,Solar
172420,248,SOLAR SAN ANDRÃS,2015-07-27,5,0.0,0.0,Solar
172421,248,SOLAR SAN ANDRÃS,2015-07-27,6,0.0,0.0,Solar
172422,248,SOLAR SAN ANDRÃS,2015-07-27,7,0.0,0.0,Solar
172423,248,SOLAR SAN ANDRÃS,2015-07-27,8,0.0,0.0,Solar
172424,248,SOLAR SAN ANDRÃS,2015-07-27,9,0.4,0.4,Solar
172425,248,SOLAR SAN ANDRÃS,2015-07-27,10,12.8,12.8,Solar
172426,248,SOLAR SAN ANDRÃS,2015-07-27,11,30.3,30.3,Solar
172427,248,SOLAR SAN ANDRÃS,2015-07-27,12,32.6,32.6,Solar
172428,248,SOLAR SAN ANDRÃS,2015-07-27,13,32.2,32.2,Solar
172429,248,SOLAR SAN ANDRÃS,2015-07-27,14,32.1,32.1,Solar
172430,248,SOLAR SAN ANDRÃS,2015-07-27,15,31.9,31.9,Solar
172431,248,SOLAR SAN ANDRÃS,2015-07-27,16,32.9,32.9,Solar
172432,248,SOLAR SAN ANDRÃS,2015-07-27,17,32.7,32.7,Solar
172433,248,SOLAR SAN ANDRÃS,2015-07-27,18,26.4,26.4,Solar
172434,248,SOLAR SAN ANDRÃS,2015-07-27,19,7.7,7.7,Solar
172435,248,SOLAR SAN ANDRÃS,2015-07-27,20,0.0,0.0,Solar
172436,248,SOLAR SAN ANDRÃS,2015-07-27,21,0.0,0.0,Solar
172437,248,SOLAR SAN ANDRÃS,2015-07-27,22,0.0,0.0,Solar
172438,248,SOLAR SAN ANDRÃS,2015-07-27,23,0.0,0.0,Solar
172439,248,SOLAR SAN ANDRÃS,2015-07-27,24,0.0,0.0,Solar
176424,248,SOLAR SAN ANDRÃS,2015-07-28,1,0.0,0.0,Solar
176425,248,SOLAR SAN ANDRÃS,2015-07-28,2,0.0,0.0,Solar
176426,248,SOLAR SAN ANDRÃS,2015-07-28,3,0.0,0.0,Solar
176427,248,SOLAR SAN ANDRÃS,2015-07-28,4,0.0,0.0,Solar
176428,248,SOLAR SAN ANDRÃS,2015-07-28,5,0.0,0.0,Solar
176429,248,SOLAR SAN ANDRÃS,2015-07-28,6,0.0,0.0,Solar
176430,248,SOLAR SAN ANDRÃS,2015-07-28,7,0.0,0.0,Solar
176431,248,SOLAR SAN ANDRÃS,2015-07-28,8,0.0,0.0,Solar
176432,248,SOLAR SAN ANDRÃS,2015-07-28,9,0.6,0.6,Solar
176433,248,SOLAR SAN ANDRÃS,2015-07-28,10,10.6,10.6,Solar
176434,248,SOLAR SAN ANDRÃS,2015-07-28,11,24.7,24.7,Solar
176435,248,SOLAR SAN ANDRÃS,2015-07-28,12,26.3,26.3,Solar
176436,248,SOLAR SAN ANDRÃS,2015-07-28,13,30.4,30.4,Solar
176437,248,SOLAR SAN ANDRÃS,2015-07-28,14,29.8,29.8,Solar
176438,248,SOLAR SAN ANDRÃS,2015-07-28,15,28.1,28.1,Solar
