,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
87115,248,SOLAR SAN ANDRÃS,2015-05-14,20,0.0,0.0,Solar
87116,248,SOLAR SAN ANDRÃS,2015-05-14,21,0.0,0.0,Solar
87117,248,SOLAR SAN ANDRÃS,2015-05-14,22,0.0,0.0,Solar
87118,248,SOLAR SAN ANDRÃS,2015-05-14,23,0.0,0.0,Solar
87119,248,SOLAR SAN ANDRÃS,2015-05-14,24,0.0,0.0,Solar
92832,248,SOLAR SAN ANDRÃS,2015-05-15,1,0.0,0.0,Solar
92833,248,SOLAR SAN ANDRÃS,2015-05-15,2,0.0,0.0,Solar
92834,248,SOLAR SAN ANDRÃS,2015-05-15,3,0.0,0.0,Solar
92835,248,SOLAR SAN ANDRÃS,2015-05-15,4,0.0,0.0,Solar
92836,248,SOLAR SAN ANDRÃS,2015-05-15,5,0.0,0.0,Solar
92837,248,SOLAR SAN ANDRÃS,2015-05-15,6,0.0,0.0,Solar
92838,248,SOLAR SAN ANDRÃS,2015-05-15,7,0.0,0.0,Solar
92839,248,SOLAR SAN ANDRÃS,2015-05-15,8,0.0,0.0,Solar
92840,248,SOLAR SAN ANDRÃS,2015-05-15,9,0.8,0.8,Solar
92841,248,SOLAR SAN ANDRÃS,2015-05-15,10,10.4,10.4,Solar
92842,248,SOLAR SAN ANDRÃS,2015-05-15,11,26.0,26.0,Solar
92843,248,SOLAR SAN ANDRÃS,2015-05-15,12,32.5,32.5,Solar
92844,248,SOLAR SAN ANDRÃS,2015-05-15,13,31.7,31.7,Solar
92845,248,SOLAR SAN ANDRÃS,2015-05-15,14,30.9,30.9,Solar
92846,248,SOLAR SAN ANDRÃS,2015-05-15,15,31.3,31.3,Solar
92847,248,SOLAR SAN ANDRÃS,2015-05-15,16,32.1,32.1,Solar
92848,248,SOLAR SAN ANDRÃS,2015-05-15,17,31.4,31.4,Solar
92849,248,SOLAR SAN ANDRÃS,2015-05-15,18,22.1,22.1,Solar
92850,248,SOLAR SAN ANDRÃS,2015-05-15,19,4.0,4.0,Solar
92851,248,SOLAR SAN ANDRÃS,2015-05-15,20,0.0,0.0,Solar
92852,248,SOLAR SAN ANDRÃS,2015-05-15,21,0.0,0.0,Solar
92853,248,SOLAR SAN ANDRÃS,2015-05-15,22,0.0,0.0,Solar
92854,248,SOLAR SAN ANDRÃS,2015-05-15,23,0.0,0.0,Solar
92855,248,SOLAR SAN ANDRÃS,2015-05-15,24,0.0,0.0,Solar
97152,248,SOLAR SAN ANDRÃS,2015-05-16,1,0.0,0.0,Solar
97153,248,SOLAR SAN ANDRÃS,2015-05-16,2,0.0,0.0,Solar
97154,248,SOLAR SAN ANDRÃS,2015-05-16,3,0.0,0.0,Solar
97155,248,SOLAR SAN ANDRÃS,2015-05-16,4,0.0,0.0,Solar
97156,248,SOLAR SAN ANDRÃS,2015-05-16,5,0.0,0.0,Solar
97157,248,SOLAR SAN ANDRÃS,2015-05-16,6,0.0,0.0,Solar
97158,248,SOLAR SAN ANDRÃS,2015-05-16,7,0.0,0.0,Solar
97159,248,SOLAR SAN ANDRÃS,2015-05-16,8,0.0,0.0,Solar
97160,248,SOLAR SAN ANDRÃS,2015-05-16,9,1.3,1.3,Solar
97161,248,SOLAR SAN ANDRÃS,2015-05-16,10,16.7,16.7,Solar
97162,248,SOLAR SAN ANDRÃS,2015-05-16,11,30.2,30.2,Solar
97163,248,SOLAR SAN ANDRÃS,2015-05-16,12,31.1,31.1,Solar
97164,248,SOLAR SAN ANDRÃS,2015-05-16,13,30.9,30.9,Solar
97165,248,SOLAR SAN ANDRÃS,2015-05-16,14,30.5,30.5,Solar
97166,248,SOLAR SAN ANDRÃS,2015-05-16,15,31.1,31.1,Solar
97167,248,SOLAR SAN ANDRÃS,2015-05-16,16,20.6,20.6,Solar
97168,248,SOLAR SAN ANDRÃS,2015-05-16,17,21.8,21.8,Solar
97169,248,SOLAR SAN ANDRÃS,2015-05-16,18,21.7,21.7,Solar
97170,248,SOLAR SAN ANDRÃS,2015-05-16,19,3.8,3.8,Solar
97171,248,SOLAR SAN ANDRÃS,2015-05-16,20,0.0,0.0,Solar
97172,248,SOLAR SAN ANDRÃS,2015-05-16,21,0.0,0.0,Solar
97173,248,SOLAR SAN ANDRÃS,2015-05-16,22,0.0,0.0,Solar
97174,248,SOLAR SAN ANDRÃS,2015-05-16,23,0.0,0.0,Solar
97175,248,SOLAR SAN ANDRÃS,2015-05-16,24,0.0,0.0,Solar
106608,248,SOLAR SAN ANDRÃS,2015-05-17,1,0.0,0.0,Solar
106609,248,SOLAR SAN ANDRÃS,2015-05-17,2,0.0,0.0,Solar
106610,248,SOLAR SAN ANDRÃS,2015-05-17,3,0.0,0.0,Solar
106611,248,SOLAR SAN ANDRÃS,2015-05-17,4,0.0,0.0,Solar
106612,248,SOLAR SAN ANDRÃS,2015-05-17,5,0.0,0.0,Solar
106613,248,SOLAR SAN ANDRÃS,2015-05-17,6,0.0,0.0,Solar
106614,248,SOLAR SAN ANDRÃS,2015-05-17,7,0.0,0.0,Solar
106615,248,SOLAR SAN ANDRÃS,2015-05-17,8,0.0,0.0,Solar
106616,248,SOLAR SAN ANDRÃS,2015-05-17,9,0.2,0.2,Solar
106617,248,SOLAR SAN ANDRÃS,2015-05-17,10,3.8,3.8,Solar
106618,248,SOLAR SAN ANDRÃS,2015-05-17,11,24.3,24.3,Solar
106619,248,SOLAR SAN ANDRÃS,2015-05-17,12,30.1,30.1,Solar
106620,248,SOLAR SAN ANDRÃS,2015-05-17,13,29.8,29.8,Solar
106621,248,SOLAR SAN ANDRÃS,2015-05-17,14,29.8,29.8,Solar
106622,248,SOLAR SAN ANDRÃS,2015-05-17,15,30.5,30.5,Solar
106623,248,SOLAR SAN ANDRÃS,2015-05-17,16,32.0,32.0,Solar
106624,248,SOLAR SAN ANDRÃS,2015-05-17,17,31.5,31.5,Solar
106625,248,SOLAR SAN ANDRÃS,2015-05-17,18,21.5,21.5,Solar
106626,248,SOLAR SAN ANDRÃS,2015-05-17,19,3.7,3.7,Solar
106627,248,SOLAR SAN ANDRÃS,2015-05-17,20,0.0,0.0,Solar
106628,248,SOLAR SAN ANDRÃS,2015-05-17,21,0.0,0.0,Solar
106629,248,SOLAR SAN ANDRÃS,2015-05-17,22,0.0,0.0,Solar
106630,248,SOLAR SAN ANDRÃS,2015-05-17,23,0.0,0.0,Solar
106631,248,SOLAR SAN ANDRÃS,2015-05-17,24,0.0,0.0,Solar
114792,248,SOLAR SAN ANDRÃS,2015-05-18,1,0.0,0.0,Solar
114793,248,SOLAR SAN ANDRÃS,2015-05-18,2,0.0,0.0,Solar
114794,248,SOLAR SAN ANDRÃS,2015-05-18,3,0.0,0.0,Solar
114795,248,SOLAR SAN ANDRÃS,2015-05-18,4,0.0,0.0,Solar
114796,248,SOLAR SAN ANDRÃS,2015-05-18,5,0.0,0.0,Solar
114797,248,SOLAR SAN ANDRÃS,2015-05-18,6,0.0,0.0,Solar
114798,248,SOLAR SAN ANDRÃS,2015-05-18,7,0.0,0.0,Solar
114799,248,SOLAR SAN ANDRÃS,2015-05-18,8,0.0,0.0,Solar
114800,248,SOLAR SAN ANDRÃS,2015-05-18,9,1.1,1.1,Solar
114801,248,SOLAR SAN ANDRÃS,2015-05-18,10,16.3,16.3,Solar
114802,248,SOLAR SAN ANDRÃS,2015-05-18,11,30.2,30.2,Solar
114803,248,SOLAR SAN ANDRÃS,2015-05-18,12,31.1,31.1,Solar
114804,248,SOLAR SAN ANDRÃS,2015-05-18,13,30.7,30.7,Solar
114805,248,SOLAR SAN ANDRÃS,2015-05-18,14,30.1,30.1,Solar
114806,248,SOLAR SAN ANDRÃS,2015-05-18,15,30.1,30.1,Solar
114807,248,SOLAR SAN ANDRÃS,2015-05-18,16,31.2,31.2,Solar
114808,248,SOLAR SAN ANDRÃS,2015-05-18,17,31.0,31.0,Solar
114809,248,SOLAR SAN ANDRÃS,2015-05-18,18,21.5,21.5,Solar
114810,248,SOLAR SAN ANDRÃS,2015-05-18,19,3.6,3.6,Solar
114811,248,SOLAR SAN ANDRÃS,2015-05-18,20,0.0,0.0,Solar
114812,248,SOLAR SAN ANDRÃS,2015-05-18,21,0.0,0.0,Solar
114813,248,SOLAR SAN ANDRÃS,2015-05-18,22,0.0,0.0,Solar
114814,248,SOLAR SAN ANDRÃS,2015-05-18,23,0.0,0.0,Solar
114815,248,SOLAR SAN ANDRÃS,2015-05-18,24,0.0,0.0,Solar
115872,248,SOLAR SAN ANDRÃS,2015-05-19,1,0.0,0.0,Solar
115873,248,SOLAR SAN ANDRÃS,2015-05-19,2,0.0,0.0,Solar
115874,248,SOLAR SAN ANDRÃS,2015-05-19,3,0.0,0.0,Solar
115875,248,SOLAR SAN ANDRÃS,2015-05-19,4,0.0,0.0,Solar
115876,248,SOLAR SAN ANDRÃS,2015-05-19,5,0.0,0.0,Solar
115877,248,SOLAR SAN ANDRÃS,2015-05-19,6,0.0,0.0,Solar
115878,248,SOLAR SAN ANDRÃS,2015-05-19,7,0.0,0.0,Solar
115879,248,SOLAR SAN ANDRÃS,2015-05-19,8,0.0,0.0,Solar
115880,248,SOLAR SAN ANDRÃS,2015-05-19,9,1.1,1.1,Solar
115881,248,SOLAR SAN ANDRÃS,2015-05-19,10,16.1,16.1,Solar
115882,248,SOLAR SAN ANDRÃS,2015-05-19,11,29.9,29.9,Solar
115883,248,SOLAR SAN ANDRÃS,2015-05-19,12,30.6,30.6,Solar
115884,248,SOLAR SAN ANDRÃS,2015-05-19,13,29.6,29.6,Solar
115885,248,SOLAR SAN ANDRÃS,2015-05-19,14,29.9,29.9,Solar
115886,248,SOLAR SAN ANDRÃS,2015-05-19,15,30.5,30.5,Solar
115887,248,SOLAR SAN ANDRÃS,2015-05-19,16,31.5,31.5,Solar
115888,248,SOLAR SAN ANDRÃS,2015-05-19,17,30.8,30.8,Solar
115889,248,SOLAR SAN ANDRÃS,2015-05-19,18,21.4,21.4,Solar
115890,248,SOLAR SAN ANDRÃS,2015-05-19,19,3.5,3.5,Solar
115891,248,SOLAR SAN ANDRÃS,2015-05-19,20,0.0,0.0,Solar
115892,248,SOLAR SAN ANDRÃS,2015-05-19,21,0.0,0.0,Solar
115893,248,SOLAR SAN ANDRÃS,2015-05-19,22,0.0,0.0,Solar
115894,248,SOLAR SAN ANDRÃS,2015-05-19,23,0.0,0.0,Solar
115895,248,SOLAR SAN ANDRÃS,2015-05-19,24,0.0,0.0,Solar
125448,248,SOLAR SAN ANDRÃS,2015-05-20,1,0.0,0.0,Solar
125449,248,SOLAR SAN ANDRÃS,2015-05-20,2,0.0,0.0,Solar
125450,248,SOLAR SAN ANDRÃS,2015-05-20,3,0.0,0.0,Solar
125451,248,SOLAR SAN ANDRÃS,2015-05-20,4,0.0,0.0,Solar
125452,248,SOLAR SAN ANDRÃS,2015-05-20,5,0.0,0.0,Solar
125453,248,SOLAR SAN ANDRÃS,2015-05-20,6,0.0,0.0,Solar
125454,248,SOLAR SAN ANDRÃS,2015-05-20,7,0.0,0.0,Solar
125455,248,SOLAR SAN ANDRÃS,2015-05-20,8,0.0,0.0,Solar
125456,248,SOLAR SAN ANDRÃS,2015-05-20,9,1.1,1.1,Solar
125457,248,SOLAR SAN ANDRÃS,2015-05-20,10,8.4,8.4,Solar
125458,248,SOLAR SAN ANDRÃS,2015-05-20,11,5.6,5.6,Solar
125459,248,SOLAR SAN ANDRÃS,2015-05-20,12,26.8,26.8,Solar
125460,248,SOLAR SAN ANDRÃS,2015-05-20,13,31.0,31.0,Solar
125461,248,SOLAR SAN ANDRÃS,2015-05-20,14,30.1,30.1,Solar
125462,248,SOLAR SAN ANDRÃS,2015-05-20,15,30.3,30.3,Solar
125463,248,SOLAR SAN ANDRÃS,2015-05-20,16,31.8,31.8,Solar
125464,248,SOLAR SAN ANDRÃS,2015-05-20,17,31.7,31.7,Solar
125465,248,SOLAR SAN ANDRÃS,2015-05-20,18,21.6,21.6,Solar
125466,248,SOLAR SAN ANDRÃS,2015-05-20,19,3.5,3.5,Solar
125467,248,SOLAR SAN ANDRÃS,2015-05-20,20,0.0,0.0,Solar
125468,248,SOLAR SAN ANDRÃS,2015-05-20,21,0.0,0.0,Solar
125469,248,SOLAR SAN ANDRÃS,2015-05-20,22,0.0,0.0,Solar
125470,248,SOLAR SAN ANDRÃS,2015-05-20,23,0.0,0.0,Solar
125471,248,SOLAR SAN ANDRÃS,2015-05-20,24,0.0,0.0,Solar
129120,248,SOLAR SAN ANDRÃS,2015-05-21,1,0.0,0.0,Solar
129121,248,SOLAR SAN ANDRÃS,2015-05-21,2,0.0,0.0,Solar
129122,248,SOLAR SAN ANDRÃS,2015-05-21,3,0.0,0.0,Solar
129123,248,SOLAR SAN ANDRÃS,2015-05-21,4,0.0,0.0,Solar
129124,248,SOLAR SAN ANDRÃS,2015-05-21,5,0.0,0.0,Solar
129125,248,SOLAR SAN ANDRÃS,2015-05-21,6,0.0,0.0,Solar
129126,248,SOLAR SAN ANDRÃS,2015-05-21,7,0.0,0.0,Solar
129127,248,SOLAR SAN ANDRÃS,2015-05-21,8,0.0,0.0,Solar
129128,248,SOLAR SAN ANDRÃS,2015-05-21,9,1.0,1.0,Solar
129129,248,SOLAR SAN ANDRÃS,2015-05-21,10,16.0,16.0,Solar
129130,248,SOLAR SAN ANDRÃS,2015-05-21,11,30.4,30.4,Solar
129131,248,SOLAR SAN ANDRÃS,2015-05-21,12,31.1,31.1,Solar
129132,248,SOLAR SAN ANDRÃS,2015-05-21,13,30.0,30.0,Solar
129133,248,SOLAR SAN ANDRÃS,2015-05-21,14,29.8,29.8,Solar
129134,248,SOLAR SAN ANDRÃS,2015-05-21,15,30.3,30.3,Solar
129135,248,SOLAR SAN ANDRÃS,2015-05-21,16,31.3,31.3,Solar
129136,248,SOLAR SAN ANDRÃS,2015-05-21,17,31.4,31.4,Solar
129137,248,SOLAR SAN ANDRÃS,2015-05-21,18,21.5,21.5,Solar
129138,248,SOLAR SAN ANDRÃS,2015-05-21,19,2.9,2.9,Solar
129139,248,SOLAR SAN ANDRÃS,2015-05-21,20,0.0,0.0,Solar
129140,248,SOLAR SAN ANDRÃS,2015-05-21,21,0.0,0.0,Solar
129141,248,SOLAR SAN ANDRÃS,2015-05-21,22,0.0,0.0,Solar
129142,248,SOLAR SAN ANDRÃS,2015-05-21,23,0.0,0.0,Solar
129143,248,SOLAR SAN ANDRÃS,2015-05-21,24,0.0,0.0,Solar
138216,248,SOLAR SAN ANDRÃS,2015-05-22,1,0.0,0.0,Solar
138217,248,SOLAR SAN ANDRÃS,2015-05-22,2,0.0,0.0,Solar
138218,248,SOLAR SAN ANDRÃS,2015-05-22,3,0.0,0.0,Solar
138219,248,SOLAR SAN ANDRÃS,2015-05-22,4,0.0,0.0,Solar
138220,248,SOLAR SAN ANDRÃS,2015-05-22,5,0.0,0.0,Solar
138221,248,SOLAR SAN ANDRÃS,2015-05-22,6,0.0,0.0,Solar
138222,248,SOLAR SAN ANDRÃS,2015-05-22,7,0.0,0.0,Solar
138223,248,SOLAR SAN ANDRÃS,2015-05-22,8,0.0,0.0,Solar
138224,248,SOLAR SAN ANDRÃS,2015-05-22,9,1.0,1.0,Solar
138225,248,SOLAR SAN ANDRÃS,2015-05-22,10,12.7,12.7,Solar
138226,248,SOLAR SAN ANDRÃS,2015-05-22,11,28.0,28.0,Solar
138227,248,SOLAR SAN ANDRÃS,2015-05-22,12,30.7,30.7,Solar
138228,248,SOLAR SAN ANDRÃS,2015-05-22,13,30.7,30.7,Solar
138229,248,SOLAR SAN ANDRÃS,2015-05-22,14,30.1,30.1,Solar
138230,248,SOLAR SAN ANDRÃS,2015-05-22,15,30.7,30.7,Solar
138231,248,SOLAR SAN ANDRÃS,2015-05-22,16,31.6,31.6,Solar
138232,248,SOLAR SAN ANDRÃS,2015-05-22,17,28.6,28.6,Solar
138233,248,SOLAR SAN ANDRÃS,2015-05-22,18,16.9,16.9,Solar
138234,248,SOLAR SAN ANDRÃS,2015-05-22,19,2.4,2.4,Solar
138235,248,SOLAR SAN ANDRÃS,2015-05-22,20,0.0,0.0,Solar
138236,248,SOLAR SAN ANDRÃS,2015-05-22,21,0.0,0.0,Solar
138237,248,SOLAR SAN ANDRÃS,2015-05-22,22,0.0,0.0,Solar
138238,248,SOLAR SAN ANDRÃS,2015-05-22,23,0.0,0.0,Solar
138239,248,SOLAR SAN ANDRÃS,2015-05-22,24,0.0,0.0,Solar
145224,248,SOLAR SAN ANDRÃS,2015-05-23,1,0.0,0.0,Solar
145225,248,SOLAR SAN ANDRÃS,2015-05-23,2,0.0,0.0,Solar
145226,248,SOLAR SAN ANDRÃS,2015-05-23,3,0.0,0.0,Solar
145227,248,SOLAR SAN ANDRÃS,2015-05-23,4,0.0,0.0,Solar
145228,248,SOLAR SAN ANDRÃS,2015-05-23,5,0.0,0.0,Solar
145229,248,SOLAR SAN ANDRÃS,2015-05-23,6,0.0,0.0,Solar
145230,248,SOLAR SAN ANDRÃS,2015-05-23,7,0.0,0.0,Solar
145231,248,SOLAR SAN ANDRÃS,2015-05-23,8,0.0,0.0,Solar
145232,248,SOLAR SAN ANDRÃS,2015-05-23,9,1.0,1.0,Solar
145233,248,SOLAR SAN ANDRÃS,2015-05-23,10,8.9,8.9,Solar
145234,248,SOLAR SAN ANDRÃS,2015-05-23,11,21.9,21.9,Solar
145235,248,SOLAR SAN ANDRÃS,2015-05-23,12,20.9,20.9,Solar
145236,248,SOLAR SAN ANDRÃS,2015-05-23,13,16.6,16.6,Solar
145237,248,SOLAR SAN ANDRÃS,2015-05-23,14,13.0,13.0,Solar
145238,248,SOLAR SAN ANDRÃS,2015-05-23,15,12.9,12.9,Solar
145239,248,SOLAR SAN ANDRÃS,2015-05-23,16,24.1,24.1,Solar
145240,248,SOLAR SAN ANDRÃS,2015-05-23,17,20.0,20.0,Solar
145241,248,SOLAR SAN ANDRÃS,2015-05-23,18,8.2,8.2,Solar
145242,248,SOLAR SAN ANDRÃS,2015-05-23,19,0.9,0.9,Solar
145243,248,SOLAR SAN ANDRÃS,2015-05-23,20,0.0,0.0,Solar
145244,248,SOLAR SAN ANDRÃS,2015-05-23,21,0.0,0.0,Solar
145245,248,SOLAR SAN ANDRÃS,2015-05-23,22,0.0,0.0,Solar
145246,248,SOLAR SAN ANDRÃS,2015-05-23,23,0.0,0.0,Solar
145247,248,SOLAR SAN ANDRÃS,2015-05-23,24,0.0,0.0,Solar
147936,248,SOLAR SAN ANDRÃS,2015-05-24,1,0.0,0.0,Solar
147937,248,SOLAR SAN ANDRÃS,2015-05-24,2,0.0,0.0,Solar
147938,248,SOLAR SAN ANDRÃS,2015-05-24,3,0.0,0.0,Solar
147939,248,SOLAR SAN ANDRÃS,2015-05-24,4,0.0,0.0,Solar
147940,248,SOLAR SAN ANDRÃS,2015-05-24,5,0.0,0.0,Solar
147941,248,SOLAR SAN ANDRÃS,2015-05-24,6,0.0,0.0,Solar
147942,248,SOLAR SAN ANDRÃS,2015-05-24,7,0.0,0.0,Solar
147943,248,SOLAR SAN ANDRÃS,2015-05-24,8,0.0,0.0,Solar
147944,248,SOLAR SAN ANDRÃS,2015-05-24,9,0.6,0.6,Solar
147945,248,SOLAR SAN ANDRÃS,2015-05-24,10,2.4,2.4,Solar
147946,248,SOLAR SAN ANDRÃS,2015-05-24,11,2.3,2.3,Solar
147947,248,SOLAR SAN ANDRÃS,2015-05-24,12,3.9,3.9,Solar
147948,248,SOLAR SAN ANDRÃS,2015-05-24,13,12.6,12.6,Solar
147949,248,SOLAR SAN ANDRÃS,2015-05-24,14,19.2,19.2,Solar
147950,248,SOLAR SAN ANDRÃS,2015-05-24,15,15.5,15.5,Solar
147951,248,SOLAR SAN ANDRÃS,2015-05-24,16,18.4,18.4,Solar
147952,248,SOLAR SAN ANDRÃS,2015-05-24,17,12.8,12.8,Solar
147953,248,SOLAR SAN ANDRÃS,2015-05-24,18,12.3,12.3,Solar
147954,248,SOLAR SAN ANDRÃS,2015-05-24,19,1.8,1.8,Solar
147955,248,SOLAR SAN ANDRÃS,2015-05-24,20,0.0,0.0,Solar
147956,248,SOLAR SAN ANDRÃS,2015-05-24,21,0.0,0.0,Solar
147957,248,SOLAR SAN ANDRÃS,2015-05-24,22,0.0,0.0,Solar
147958,248,SOLAR SAN ANDRÃS,2015-05-24,23,0.0,0.0,Solar
147959,248,SOLAR SAN ANDRÃS,2015-05-24,24,0.0,0.0,Solar
156096,248,SOLAR SAN ANDRÃS,2015-05-25,1,0.0,0.0,Solar
156097,248,SOLAR SAN ANDRÃS,2015-05-25,2,0.0,0.0,Solar
156098,248,SOLAR SAN ANDRÃS,2015-05-25,3,0.0,0.0,Solar
156099,248,SOLAR SAN ANDRÃS,2015-05-25,4,0.0,0.0,Solar
156100,248,SOLAR SAN ANDRÃS,2015-05-25,5,0.0,0.0,Solar
156101,248,SOLAR SAN ANDRÃS,2015-05-25,6,0.0,0.0,Solar
156102,248,SOLAR SAN ANDRÃS,2015-05-25,7,0.0,0.0,Solar
156103,248,SOLAR SAN ANDRÃS,2015-05-25,8,0.0,0.0,Solar
156104,248,SOLAR SAN ANDRÃS,2015-05-25,9,0.3,0.3,Solar
156105,248,SOLAR SAN ANDRÃS,2015-05-25,10,2.2,2.2,Solar
156106,248,SOLAR SAN ANDRÃS,2015-05-25,11,3.7,3.7,Solar
156107,248,SOLAR SAN ANDRÃS,2015-05-25,12,5.4,5.4,Solar
156108,248,SOLAR SAN ANDRÃS,2015-05-25,13,7.8,7.8,Solar
156109,248,SOLAR SAN ANDRÃS,2015-05-25,14,8.3,8.3,Solar
156110,248,SOLAR SAN ANDRÃS,2015-05-25,15,8.1,8.1,Solar
156111,248,SOLAR SAN ANDRÃS,2015-05-25,16,6.0,6.0,Solar
156112,248,SOLAR SAN ANDRÃS,2015-05-25,17,2.8,2.8,Solar
156113,248,SOLAR SAN ANDRÃS,2015-05-25,18,1.2,1.2,Solar
156114,248,SOLAR SAN ANDRÃS,2015-05-25,19,0.2,0.2,Solar
156115,248,SOLAR SAN ANDRÃS,2015-05-25,20,0.0,0.0,Solar
156116,248,SOLAR SAN ANDRÃS,2015-05-25,21,0.0,0.0,Solar
156117,248,SOLAR SAN ANDRÃS,2015-05-25,22,0.0,0.0,Solar
156118,248,SOLAR SAN ANDRÃS,2015-05-25,23,0.0,0.0,Solar
156119,248,SOLAR SAN ANDRÃS,2015-05-25,24,0.0,0.0,Solar
165792,248,SOLAR SAN ANDRÃS,2015-05-26,1,0.0,0.0,Solar
165793,248,SOLAR SAN ANDRÃS,2015-05-26,2,0.0,0.0,Solar
165794,248,SOLAR SAN ANDRÃS,2015-05-26,3,0.0,0.0,Solar
165795,248,SOLAR SAN ANDRÃS,2015-05-26,4,0.0,0.0,Solar
165796,248,SOLAR SAN ANDRÃS,2015-05-26,5,0.0,0.0,Solar
165797,248,SOLAR SAN ANDRÃS,2015-05-26,6,0.0,0.0,Solar
165798,248,SOLAR SAN ANDRÃS,2015-05-26,7,0.0,0.0,Solar
165799,248,SOLAR SAN ANDRÃS,2015-05-26,8,0.0,0.0,Solar
165800,248,SOLAR SAN ANDRÃS,2015-05-26,9,0.7,0.7,Solar
165801,248,SOLAR SAN ANDRÃS,2015-05-26,10,13.8,13.8,Solar
165802,248,SOLAR SAN ANDRÃS,2015-05-26,11,28.0,28.0,Solar
165803,248,SOLAR SAN ANDRÃS,2015-05-26,12,29.3,29.3,Solar
165804,248,SOLAR SAN ANDRÃS,2015-05-26,13,28.4,28.4,Solar
165805,248,SOLAR SAN ANDRÃS,2015-05-26,14,27.8,27.8,Solar
165806,248,SOLAR SAN ANDRÃS,2015-05-26,15,28.6,28.6,Solar
165807,248,SOLAR SAN ANDRÃS,2015-05-26,16,29.7,29.7,Solar
165808,248,SOLAR SAN ANDRÃS,2015-05-26,17,29.2,29.2,Solar
165809,248,SOLAR SAN ANDRÃS,2015-05-26,18,19.0,19.0,Solar
165810,248,SOLAR SAN ANDRÃS,2015-05-26,19,2.6,2.6,Solar
165811,248,SOLAR SAN ANDRÃS,2015-05-26,20,0.0,0.0,Solar
165812,248,SOLAR SAN ANDRÃS,2015-05-26,21,0.0,0.0,Solar
165813,248,SOLAR SAN ANDRÃS,2015-05-26,22,0.0,0.0,Solar
165814,248,SOLAR SAN ANDRÃS,2015-05-26,23,0.0,0.0,Solar
165815,248,SOLAR SAN ANDRÃS,2015-05-26,24,0.0,0.0,Solar
167568,248,SOLAR SAN ANDRÃS,2015-05-27,1,0.0,0.0,Solar
167569,248,SOLAR SAN ANDRÃS,2015-05-27,2,0.0,0.0,Solar
167570,248,SOLAR SAN ANDRÃS,2015-05-27,3,0.0,0.0,Solar
167571,248,SOLAR SAN ANDRÃS,2015-05-27,4,0.0,0.0,Solar
167572,248,SOLAR SAN ANDRÃS,2015-05-27,5,0.0,0.0,Solar
167573,248,SOLAR SAN ANDRÃS,2015-05-27,6,0.0,0.0,Solar
167574,248,SOLAR SAN ANDRÃS,2015-05-27,7,0.0,0.0,Solar
167575,248,SOLAR SAN ANDRÃS,2015-05-27,8,0.0,0.0,Solar
167576,248,SOLAR SAN ANDRÃS,2015-05-27,9,0.7,0.7,Solar
167577,248,SOLAR SAN ANDRÃS,2015-05-27,10,14.4,14.4,Solar
167578,248,SOLAR SAN ANDRÃS,2015-05-27,11,28.6,28.6,Solar
167579,248,SOLAR SAN ANDRÃS,2015-05-27,12,29.7,29.7,Solar
167580,248,SOLAR SAN ANDRÃS,2015-05-27,13,28.6,28.6,Solar
167581,248,SOLAR SAN ANDRÃS,2015-05-27,14,28.5,28.5,Solar
167582,248,SOLAR SAN ANDRÃS,2015-05-27,15,29.2,29.2,Solar
167583,248,SOLAR SAN ANDRÃS,2015-05-27,16,30.4,30.4,Solar
167584,248,SOLAR SAN ANDRÃS,2015-05-27,17,30.1,30.1,Solar
167585,248,SOLAR SAN ANDRÃS,2015-05-27,18,19.5,19.5,Solar
167586,248,SOLAR SAN ANDRÃS,2015-05-27,19,2.7,2.7,Solar
167587,248,SOLAR SAN ANDRÃS,2015-05-27,20,0.0,0.0,Solar
167588,248,SOLAR SAN ANDRÃS,2015-05-27,21,0.0,0.0,Solar
167589,248,SOLAR SAN ANDRÃS,2015-05-27,22,0.0,0.0,Solar
167590,248,SOLAR SAN ANDRÃS,2015-05-27,23,0.0,0.0,Solar
167591,248,SOLAR SAN ANDRÃS,2015-05-27,24,0.0,0.0,Solar
172992,248,SOLAR SAN ANDRÃS,2015-05-28,1,0.0,0.0,Solar
172993,248,SOLAR SAN ANDRÃS,2015-05-28,2,0.0,0.0,Solar
172994,248,SOLAR SAN ANDRÃS,2015-05-28,3,0.0,0.0,Solar
172995,248,SOLAR SAN ANDRÃS,2015-05-28,4,0.0,0.0,Solar
172996,248,SOLAR SAN ANDRÃS,2015-05-28,5,0.0,0.0,Solar
172997,248,SOLAR SAN ANDRÃS,2015-05-28,6,0.0,0.0,Solar
172998,248,SOLAR SAN ANDRÃS,2015-05-28,7,0.0,0.0,Solar
172999,248,SOLAR SAN ANDRÃS,2015-05-28,8,0.0,0.0,Solar
173000,248,SOLAR SAN ANDRÃS,2015-05-28,9,0.8,0.8,Solar
173001,248,SOLAR SAN ANDRÃS,2015-05-28,10,14.2,14.2,Solar
173002,248,SOLAR SAN ANDRÃS,2015-05-28,11,28.5,28.5,Solar
173003,248,SOLAR SAN ANDRÃS,2015-05-28,12,28.5,28.5,Solar
173004,248,SOLAR SAN ANDRÃS,2015-05-28,13,28.4,28.4,Solar
173005,248,SOLAR SAN ANDRÃS,2015-05-28,14,28.5,28.5,Solar
173006,248,SOLAR SAN ANDRÃS,2015-05-28,15,28.9,28.9,Solar
