,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
131510,248,SOLAR SAN ANDRÃS,2017-11-14,15,21.89,21.89,Solar
131511,248,SOLAR SAN ANDRÃS,2017-11-14,16,21.34,21.34,Solar
131512,248,SOLAR SAN ANDRÃS,2017-11-14,17,21.11,21.11,Solar
131513,248,SOLAR SAN ANDRÃS,2017-11-14,18,20.34,20.34,Solar
131514,248,SOLAR SAN ANDRÃS,2017-11-14,19,0.0,0.0,Solar
131515,248,SOLAR SAN ANDRÃS,2017-11-14,20,0.0,0.0,Solar
131516,248,SOLAR SAN ANDRÃS,2017-11-14,21,0.0,0.0,Solar
131517,248,SOLAR SAN ANDRÃS,2017-11-14,22,0.0,0.0,Solar
131518,248,SOLAR SAN ANDRÃS,2017-11-14,23,0.0,0.0,Solar
131519,248,SOLAR SAN ANDRÃS,2017-11-14,24,0.0,0.0,Solar
137424,248,SOLAR SAN ANDRÃS,2017-11-15,1,0.0,0.0,Solar
137425,248,SOLAR SAN ANDRÃS,2017-11-15,2,0.0,0.0,Solar
137426,248,SOLAR SAN ANDRÃS,2017-11-15,3,0.0,0.0,Solar
137427,248,SOLAR SAN ANDRÃS,2017-11-15,4,0.0,0.0,Solar
137428,248,SOLAR SAN ANDRÃS,2017-11-15,5,0.0,0.0,Solar
137429,248,SOLAR SAN ANDRÃS,2017-11-15,6,0.0,0.0,Solar
137430,248,SOLAR SAN ANDRÃS,2017-11-15,7,0.0,0.0,Solar
137431,248,SOLAR SAN ANDRÃS,2017-11-15,8,0.726,0.726,Solar
137432,248,SOLAR SAN ANDRÃS,2017-11-15,9,5.021,5.021,Solar
137433,248,SOLAR SAN ANDRÃS,2017-11-15,10,21.564,21.564,Solar
137434,248,SOLAR SAN ANDRÃS,2017-11-15,11,22.05,22.05,Solar
137435,248,SOLAR SAN ANDRÃS,2017-11-15,12,21.941999999999997,21.941999999999997,Solar
137436,248,SOLAR SAN ANDRÃS,2017-11-15,13,21.943,21.943,Solar
137437,248,SOLAR SAN ANDRÃS,2017-11-15,14,21.901999999999997,21.901999999999997,Solar
137438,248,SOLAR SAN ANDRÃS,2017-11-15,15,21.975,21.975,Solar
137439,248,SOLAR SAN ANDRÃS,2017-11-15,16,21.855999999999998,21.855999999999998,Solar
137440,248,SOLAR SAN ANDRÃS,2017-11-15,17,16.764,16.764,Solar
137441,248,SOLAR SAN ANDRÃS,2017-11-15,18,14.31,14.31,Solar
137442,248,SOLAR SAN ANDRÃS,2017-11-15,19,7.56,7.56,Solar
137443,248,SOLAR SAN ANDRÃS,2017-11-15,20,4.072,4.072,Solar
137444,248,SOLAR SAN ANDRÃS,2017-11-15,21,0.006,0.006,Solar
137445,248,SOLAR SAN ANDRÃS,2017-11-15,22,0.0,0.0,Solar
137446,248,SOLAR SAN ANDRÃS,2017-11-15,23,0.0,0.0,Solar
137447,248,SOLAR SAN ANDRÃS,2017-11-15,24,0.0,0.0,Solar
150384,248,SOLAR SAN ANDRÃS,2017-11-16,1,0.0,0.0,Solar
150385,248,SOLAR SAN ANDRÃS,2017-11-16,2,0.0,0.0,Solar
150386,248,SOLAR SAN ANDRÃS,2017-11-16,3,0.0,0.0,Solar
150387,248,SOLAR SAN ANDRÃS,2017-11-16,4,0.0,0.0,Solar
150388,248,SOLAR SAN ANDRÃS,2017-11-16,5,0.0,0.0,Solar
150389,248,SOLAR SAN ANDRÃS,2017-11-16,6,0.0,0.0,Solar
150390,248,SOLAR SAN ANDRÃS,2017-11-16,7,0.726,0.726,Solar
150391,248,SOLAR SAN ANDRÃS,2017-11-16,8,5.02,5.02,Solar
150392,248,SOLAR SAN ANDRÃS,2017-11-16,9,21.56,21.56,Solar
150393,248,SOLAR SAN ANDRÃS,2017-11-16,10,22.05,22.05,Solar
150394,248,SOLAR SAN ANDRÃS,2017-11-16,11,21.94,21.94,Solar
150395,248,SOLAR SAN ANDRÃS,2017-11-16,12,21.94,21.94,Solar
150396,248,SOLAR SAN ANDRÃS,2017-11-16,13,21.9,21.9,Solar
150397,248,SOLAR SAN ANDRÃS,2017-11-16,14,21.98,21.98,Solar
150398,248,SOLAR SAN ANDRÃS,2017-11-16,15,21.86,21.86,Solar
150399,248,SOLAR SAN ANDRÃS,2017-11-16,16,16.76,16.76,Solar
150400,248,SOLAR SAN ANDRÃS,2017-11-16,17,14.31,14.31,Solar
150401,248,SOLAR SAN ANDRÃS,2017-11-16,18,7.56,7.56,Solar
150402,248,SOLAR SAN ANDRÃS,2017-11-16,19,4.072,4.072,Solar
150403,248,SOLAR SAN ANDRÃS,2017-11-16,20,0.0,0.0,Solar
150404,248,SOLAR SAN ANDRÃS,2017-11-16,21,0.0,0.0,Solar
150405,248,SOLAR SAN ANDRÃS,2017-11-16,22,0.0,0.0,Solar
150406,248,SOLAR SAN ANDRÃS,2017-11-16,23,0.0,0.0,Solar
150407,248,SOLAR SAN ANDRÃS,2017-11-16,24,0.0,0.0,Solar
153216,248,SOLAR SAN ANDRÃS,2017-11-17,1,0.0,0.0,Solar
153217,248,SOLAR SAN ANDRÃS,2017-11-17,2,0.0,0.0,Solar
153218,248,SOLAR SAN ANDRÃS,2017-11-17,3,0.0,0.0,Solar
153219,248,SOLAR SAN ANDRÃS,2017-11-17,4,0.0,0.0,Solar
153220,248,SOLAR SAN ANDRÃS,2017-11-17,5,0.0,0.0,Solar
153221,248,SOLAR SAN ANDRÃS,2017-11-17,6,0.0,0.0,Solar
153222,248,SOLAR SAN ANDRÃS,2017-11-17,7,0.0,0.0,Solar
153223,248,SOLAR SAN ANDRÃS,2017-11-17,8,0.26,0.26,Solar
153224,248,SOLAR SAN ANDRÃS,2017-11-17,9,1.48,1.48,Solar
153225,248,SOLAR SAN ANDRÃS,2017-11-17,10,2.81,2.81,Solar
153226,248,SOLAR SAN ANDRÃS,2017-11-17,11,7.84,7.84,Solar
153227,248,SOLAR SAN ANDRÃS,2017-11-17,12,12.2,12.2,Solar
153228,248,SOLAR SAN ANDRÃS,2017-11-17,13,19.14,19.14,Solar
153229,248,SOLAR SAN ANDRÃS,2017-11-17,14,21.29,21.29,Solar
153230,248,SOLAR SAN ANDRÃS,2017-11-17,15,22.01,22.01,Solar
153231,248,SOLAR SAN ANDRÃS,2017-11-17,16,21.97,21.97,Solar
153232,248,SOLAR SAN ANDRÃS,2017-11-17,17,21.76,21.76,Solar
153233,248,SOLAR SAN ANDRÃS,2017-11-17,18,21.25,21.25,Solar
153234,248,SOLAR SAN ANDRÃS,2017-11-17,19,17.59,17.59,Solar
153235,248,SOLAR SAN ANDRÃS,2017-11-17,20,4.8,4.8,Solar
153236,248,SOLAR SAN ANDRÃS,2017-11-17,21,0.01,0.01,Solar
153237,248,SOLAR SAN ANDRÃS,2017-11-17,22,0.0,0.0,Solar
153238,248,SOLAR SAN ANDRÃS,2017-11-17,23,0.0,0.0,Solar
153239,248,SOLAR SAN ANDRÃS,2017-11-17,24,0.0,0.0,Solar
163680,248,SOLAR SAN ANDRÃS,2017-11-18,1,0.0,0.0,Solar
163681,248,SOLAR SAN ANDRÃS,2017-11-18,2,0.0,0.0,Solar
163682,248,SOLAR SAN ANDRÃS,2017-11-18,3,0.0,0.0,Solar
163683,248,SOLAR SAN ANDRÃS,2017-11-18,4,0.0,0.0,Solar
163684,248,SOLAR SAN ANDRÃS,2017-11-18,5,0.0,0.0,Solar
163685,248,SOLAR SAN ANDRÃS,2017-11-18,6,0.0,0.0,Solar
163686,248,SOLAR SAN ANDRÃS,2017-11-18,7,0.0,0.0,Solar
163687,248,SOLAR SAN ANDRÃS,2017-11-18,8,0.5,0.5,Solar
163688,248,SOLAR SAN ANDRÃS,2017-11-18,9,1.8,1.8,Solar
163689,248,SOLAR SAN ANDRÃS,2017-11-18,10,3.9,3.9,Solar
163690,248,SOLAR SAN ANDRÃS,2017-11-18,11,14.0,14.0,Solar
163691,248,SOLAR SAN ANDRÃS,2017-11-18,12,21.4,21.4,Solar
163692,248,SOLAR SAN ANDRÃS,2017-11-18,13,22.0,22.0,Solar
163693,248,SOLAR SAN ANDRÃS,2017-11-18,14,22.0,22.0,Solar
163694,248,SOLAR SAN ANDRÃS,2017-11-18,15,22.0,22.0,Solar
163695,248,SOLAR SAN ANDRÃS,2017-11-18,16,21.9,21.9,Solar
163696,248,SOLAR SAN ANDRÃS,2017-11-18,17,21.8,21.8,Solar
163697,248,SOLAR SAN ANDRÃS,2017-11-18,18,20.7,20.7,Solar
163698,248,SOLAR SAN ANDRÃS,2017-11-18,19,15.2,15.2,Solar
163699,248,SOLAR SAN ANDRÃS,2017-11-18,20,4.8,4.8,Solar
163700,248,SOLAR SAN ANDRÃS,2017-11-18,21,0.0,0.0,Solar
163701,248,SOLAR SAN ANDRÃS,2017-11-18,22,0.0,0.0,Solar
163702,248,SOLAR SAN ANDRÃS,2017-11-18,23,0.0,0.0,Solar
163703,248,SOLAR SAN ANDRÃS,2017-11-18,24,0.0,0.0,Solar
179472,248,SOLAR SAN ANDRÃS,2017-11-19,1,0.0,0.0,Solar
179473,248,SOLAR SAN ANDRÃS,2017-11-19,2,0.0,0.0,Solar
179474,248,SOLAR SAN ANDRÃS,2017-11-19,3,0.0,0.0,Solar
179475,248,SOLAR SAN ANDRÃS,2017-11-19,4,0.0,0.0,Solar
179476,248,SOLAR SAN ANDRÃS,2017-11-19,5,0.0,0.0,Solar
179477,248,SOLAR SAN ANDRÃS,2017-11-19,6,0.0,0.0,Solar
179478,248,SOLAR SAN ANDRÃS,2017-11-19,7,0.01,0.01,Solar
179479,248,SOLAR SAN ANDRÃS,2017-11-19,8,4.06,4.06,Solar
179480,248,SOLAR SAN ANDRÃS,2017-11-19,9,17.03,17.03,Solar
179481,248,SOLAR SAN ANDRÃS,2017-11-19,10,21.92,21.92,Solar
179482,248,SOLAR SAN ANDRÃS,2017-11-19,11,21.65,21.65,Solar
179483,248,SOLAR SAN ANDRÃS,2017-11-19,12,21.99,21.99,Solar
179484,248,SOLAR SAN ANDRÃS,2017-11-19,13,22.02,22.02,Solar
179485,248,SOLAR SAN ANDRÃS,2017-11-19,14,21.98,21.98,Solar
179486,248,SOLAR SAN ANDRÃS,2017-11-19,15,21.99,21.99,Solar
179487,248,SOLAR SAN ANDRÃS,2017-11-19,16,21.98,21.98,Solar
179488,248,SOLAR SAN ANDRÃS,2017-11-19,17,21.83,21.83,Solar
179489,248,SOLAR SAN ANDRÃS,2017-11-19,18,20.68,20.68,Solar
179490,248,SOLAR SAN ANDRÃS,2017-11-19,19,15.41,15.41,Solar
179491,248,SOLAR SAN ANDRÃS,2017-11-19,20,4.86,4.86,Solar
179492,248,SOLAR SAN ANDRÃS,2017-11-19,21,0.02,0.02,Solar
179493,248,SOLAR SAN ANDRÃS,2017-11-19,22,0.0,0.0,Solar
179494,248,SOLAR SAN ANDRÃS,2017-11-19,23,0.0,0.0,Solar
179495,248,SOLAR SAN ANDRÃS,2017-11-19,24,0.0,0.0,Solar
184488,248,SOLAR SAN ANDRÃS,2017-11-20,1,0.0,0.0,Solar
184489,248,SOLAR SAN ANDRÃS,2017-11-20,2,0.0,0.0,Solar
184490,248,SOLAR SAN ANDRÃS,2017-11-20,3,0.0,0.0,Solar
184491,248,SOLAR SAN ANDRÃS,2017-11-20,4,0.0,0.0,Solar
184492,248,SOLAR SAN ANDRÃS,2017-11-20,5,0.0,0.0,Solar
184493,248,SOLAR SAN ANDRÃS,2017-11-20,6,0.0,0.0,Solar
184494,248,SOLAR SAN ANDRÃS,2017-11-20,7,0.02,0.02,Solar
184495,248,SOLAR SAN ANDRÃS,2017-11-20,8,4.14,4.14,Solar
184496,248,SOLAR SAN ANDRÃS,2017-11-20,9,16.73,16.73,Solar
184497,248,SOLAR SAN ANDRÃS,2017-11-20,10,21.94,21.94,Solar
184498,248,SOLAR SAN ANDRÃS,2017-11-20,11,22.0,22.0,Solar
184499,248,SOLAR SAN ANDRÃS,2017-11-20,12,21.91,21.91,Solar
184500,248,SOLAR SAN ANDRÃS,2017-11-20,13,21.98,21.98,Solar
184501,248,SOLAR SAN ANDRÃS,2017-11-20,14,21.98,21.98,Solar
184502,248,SOLAR SAN ANDRÃS,2017-11-20,15,21.95,21.95,Solar
184503,248,SOLAR SAN ANDRÃS,2017-11-20,16,21.95,21.95,Solar
184504,248,SOLAR SAN ANDRÃS,2017-11-20,17,21.83,21.83,Solar
184505,248,SOLAR SAN ANDRÃS,2017-11-20,18,20.53,20.53,Solar
184506,248,SOLAR SAN ANDRÃS,2017-11-20,19,15.390999999999998,15.390999999999998,Solar
184507,248,SOLAR SAN ANDRÃS,2017-11-20,20,5.184,5.184,Solar
184508,248,SOLAR SAN ANDRÃS,2017-11-20,21,0.031,0.031,Solar
184509,248,SOLAR SAN ANDRÃS,2017-11-20,22,0.0,0.0,Solar
184510,248,SOLAR SAN ANDRÃS,2017-11-20,23,0.0,0.0,Solar
184511,248,SOLAR SAN ANDRÃS,2017-11-20,24,0.0,0.0,Solar
191760,248,SOLAR SAN ANDRÃS,2017-11-21,1,0.0,0.0,Solar
191761,248,SOLAR SAN ANDRÃS,2017-11-21,2,0.0,0.0,Solar
191762,248,SOLAR SAN ANDRÃS,2017-11-21,3,0.0,0.0,Solar
191763,248,SOLAR SAN ANDRÃS,2017-11-21,4,0.0,0.0,Solar
191764,248,SOLAR SAN ANDRÃS,2017-11-21,5,0.0,0.0,Solar
191765,248,SOLAR SAN ANDRÃS,2017-11-21,6,0.0,0.0,Solar
191766,248,SOLAR SAN ANDRÃS,2017-11-21,7,0.016,0.016,Solar
191767,248,SOLAR SAN ANDRÃS,2017-11-21,8,4.256,4.256,Solar
191768,248,SOLAR SAN ANDRÃS,2017-11-21,9,16.857,16.857,Solar
191769,248,SOLAR SAN ANDRÃS,2017-11-21,10,20.115,20.115,Solar
191770,248,SOLAR SAN ANDRÃS,2017-11-21,11,11.87,11.87,Solar
191771,248,SOLAR SAN ANDRÃS,2017-11-21,12,8.985,8.985,Solar
191772,248,SOLAR SAN ANDRÃS,2017-11-21,13,8.997,8.997,Solar
191773,248,SOLAR SAN ANDRÃS,2017-11-21,14,9.006,9.006,Solar
191774,248,SOLAR SAN ANDRÃS,2017-11-21,15,9.001,9.001,Solar
191775,248,SOLAR SAN ANDRÃS,2017-11-21,16,8.996,8.996,Solar
191776,248,SOLAR SAN ANDRÃS,2017-11-21,17,2.399,2.399,Solar
191777,248,SOLAR SAN ANDRÃS,2017-11-21,18,15.59,15.59,Solar
191778,248,SOLAR SAN ANDRÃS,2017-11-21,19,8.987,8.987,Solar
191779,248,SOLAR SAN ANDRÃS,2017-11-21,20,5.188,5.188,Solar
191780,248,SOLAR SAN ANDRÃS,2017-11-21,21,0.035,0.035,Solar
191781,248,SOLAR SAN ANDRÃS,2017-11-21,22,0.0,0.0,Solar
191782,248,SOLAR SAN ANDRÃS,2017-11-21,23,0.0,0.0,Solar
191783,248,SOLAR SAN ANDRÃS,2017-11-21,24,0.0,0.0,Solar
207720,248,SOLAR SAN ANDRÃS,2017-11-22,1,0.0,0.0,Solar
207721,248,SOLAR SAN ANDRÃS,2017-11-22,2,0.0,0.0,Solar
207722,248,SOLAR SAN ANDRÃS,2017-11-22,3,0.0,0.0,Solar
207723,248,SOLAR SAN ANDRÃS,2017-11-22,4,0.0,0.0,Solar
207724,248,SOLAR SAN ANDRÃS,2017-11-22,5,0.0,0.0,Solar
207725,248,SOLAR SAN ANDRÃS,2017-11-22,6,0.0,0.0,Solar
207726,248,SOLAR SAN ANDRÃS,2017-11-22,7,0.01,0.01,Solar
207727,248,SOLAR SAN ANDRÃS,2017-11-22,8,4.16,4.16,Solar
207728,248,SOLAR SAN ANDRÃS,2017-11-22,9,11.35,11.35,Solar
207729,248,SOLAR SAN ANDRÃS,2017-11-22,10,22.06,22.06,Solar
207730,248,SOLAR SAN ANDRÃS,2017-11-22,11,22.03,22.03,Solar
207731,248,SOLAR SAN ANDRÃS,2017-11-22,12,22.01,22.01,Solar
207732,248,SOLAR SAN ANDRÃS,2017-11-22,13,22.0,22.0,Solar
207733,248,SOLAR SAN ANDRÃS,2017-11-22,14,22.0,22.0,Solar
207734,248,SOLAR SAN ANDRÃS,2017-11-22,15,21.99,21.99,Solar
207735,248,SOLAR SAN ANDRÃS,2017-11-22,16,21.97,21.97,Solar
207736,248,SOLAR SAN ANDRÃS,2017-11-22,17,21.86,21.86,Solar
207737,248,SOLAR SAN ANDRÃS,2017-11-22,18,21.48,21.48,Solar
207738,248,SOLAR SAN ANDRÃS,2017-11-22,19,18.454,18.454,Solar
207739,248,SOLAR SAN ANDRÃS,2017-11-22,20,5.834,5.834,Solar
207740,248,SOLAR SAN ANDRÃS,2017-11-22,21,0.039,0.039,Solar
207741,248,SOLAR SAN ANDRÃS,2017-11-22,22,0.0,0.0,Solar
207742,248,SOLAR SAN ANDRÃS,2017-11-22,23,0.0,0.0,Solar
207743,248,SOLAR SAN ANDRÃS,2017-11-22,24,0.0,0.0,Solar
210576,248,SOLAR SAN ANDRÃS,2017-11-23,1,0.0,0.0,Solar
210577,248,SOLAR SAN ANDRÃS,2017-11-23,2,0.0,0.0,Solar
210578,248,SOLAR SAN ANDRÃS,2017-11-23,3,0.0,0.0,Solar
210579,248,SOLAR SAN ANDRÃS,2017-11-23,4,0.0,0.0,Solar
210580,248,SOLAR SAN ANDRÃS,2017-11-23,5,0.0,0.0,Solar
210581,248,SOLAR SAN ANDRÃS,2017-11-23,6,0.0,0.0,Solar
210582,248,SOLAR SAN ANDRÃS,2017-11-23,7,0.02,0.02,Solar
210583,248,SOLAR SAN ANDRÃS,2017-11-23,8,4.51,4.51,Solar
210584,248,SOLAR SAN ANDRÃS,2017-11-23,9,17.55,17.55,Solar
210585,248,SOLAR SAN ANDRÃS,2017-11-23,10,21.85,21.85,Solar
210586,248,SOLAR SAN ANDRÃS,2017-11-23,11,22.1,22.1,Solar
210587,248,SOLAR SAN ANDRÃS,2017-11-23,12,22.0,22.0,Solar
210588,248,SOLAR SAN ANDRÃS,2017-11-23,13,19.01,19.01,Solar
210589,248,SOLAR SAN ANDRÃS,2017-11-23,14,10.81,10.81,Solar
210590,248,SOLAR SAN ANDRÃS,2017-11-23,15,10.0,10.0,Solar
210591,248,SOLAR SAN ANDRÃS,2017-11-23,16,10.0,10.0,Solar
210592,248,SOLAR SAN ANDRÃS,2017-11-23,17,9.99,9.99,Solar
210593,248,SOLAR SAN ANDRÃS,2017-11-23,18,9.98,9.98,Solar
210594,248,SOLAR SAN ANDRÃS,2017-11-23,19,12.297,12.297,Solar
210595,248,SOLAR SAN ANDRÃS,2017-11-23,20,5.872000000000001,5.872000000000001,Solar
210596,248,SOLAR SAN ANDRÃS,2017-11-23,21,0.05,0.05,Solar
210597,248,SOLAR SAN ANDRÃS,2017-11-23,22,0.0,0.0,Solar
210598,248,SOLAR SAN ANDRÃS,2017-11-23,23,0.0,0.0,Solar
210599,248,SOLAR SAN ANDRÃS,2017-11-23,24,0.0,0.0,Solar
227976,248,SOLAR SAN ANDRÃS,2017-11-24,1,0.0,0.0,Solar
227977,248,SOLAR SAN ANDRÃS,2017-11-24,2,0.0,0.0,Solar
227978,248,SOLAR SAN ANDRÃS,2017-11-24,3,0.0,0.0,Solar
227979,248,SOLAR SAN ANDRÃS,2017-11-24,4,0.0,0.0,Solar
227980,248,SOLAR SAN ANDRÃS,2017-11-24,5,0.0,0.0,Solar
227981,248,SOLAR SAN ANDRÃS,2017-11-24,6,0.0,0.0,Solar
227982,248,SOLAR SAN ANDRÃS,2017-11-24,7,0.0,0.0,Solar
227983,248,SOLAR SAN ANDRÃS,2017-11-24,8,0.49,0.49,Solar
227984,248,SOLAR SAN ANDRÃS,2017-11-24,9,4.191,4.191,Solar
227985,248,SOLAR SAN ANDRÃS,2017-11-24,10,20.89,20.89,Solar
227986,248,SOLAR SAN ANDRÃS,2017-11-24,11,22.038,22.038,Solar
227987,248,SOLAR SAN ANDRÃS,2017-11-24,12,22.01,22.01,Solar
227988,248,SOLAR SAN ANDRÃS,2017-11-24,13,22.006,22.006,Solar
227989,248,SOLAR SAN ANDRÃS,2017-11-24,14,21.994,21.994,Solar
227990,248,SOLAR SAN ANDRÃS,2017-11-24,15,21.980999999999998,21.980999999999998,Solar
227991,248,SOLAR SAN ANDRÃS,2017-11-24,16,11.714,11.714,Solar
227992,248,SOLAR SAN ANDRÃS,2017-11-24,17,9.998,9.998,Solar
227993,248,SOLAR SAN ANDRÃS,2017-11-24,18,16.445,16.445,Solar
227994,248,SOLAR SAN ANDRÃS,2017-11-24,19,18.65,18.65,Solar
227995,248,SOLAR SAN ANDRÃS,2017-11-24,20,6.047999999999999,6.047999999999999,Solar
227996,248,SOLAR SAN ANDRÃS,2017-11-24,21,0.053,0.053,Solar
227997,248,SOLAR SAN ANDRÃS,2017-11-24,22,0.0,0.0,Solar
227998,248,SOLAR SAN ANDRÃS,2017-11-24,23,0.0,0.0,Solar
227999,248,SOLAR SAN ANDRÃS,2017-11-24,24,0.0,0.0,Solar
233808,248,SOLAR SAN ANDRÃS,2017-11-25,1,0.0,0.0,Solar
233809,248,SOLAR SAN ANDRÃS,2017-11-25,2,0.0,0.0,Solar
233810,248,SOLAR SAN ANDRÃS,2017-11-25,3,0.0,0.0,Solar
233811,248,SOLAR SAN ANDRÃS,2017-11-25,4,0.0,0.0,Solar
233812,248,SOLAR SAN ANDRÃS,2017-11-25,5,0.0,0.0,Solar
233813,248,SOLAR SAN ANDRÃS,2017-11-25,6,0.0,0.0,Solar
233814,248,SOLAR SAN ANDRÃS,2017-11-25,7,0.023,0.023,Solar
233815,248,SOLAR SAN ANDRÃS,2017-11-25,8,4.624,4.624,Solar
233816,248,SOLAR SAN ANDRÃS,2017-11-25,9,17.281,17.281,Solar
233817,248,SOLAR SAN ANDRÃS,2017-11-25,10,21.98,21.98,Solar
233818,248,SOLAR SAN ANDRÃS,2017-11-25,11,22.072,22.072,Solar
233819,248,SOLAR SAN ANDRÃS,2017-11-25,12,22.000999999999998,22.000999999999998,Solar
233820,248,SOLAR SAN ANDRÃS,2017-11-25,13,21.99,21.99,Solar
233821,248,SOLAR SAN ANDRÃS,2017-11-25,14,19.567,19.567,Solar
233822,248,SOLAR SAN ANDRÃS,2017-11-25,15,14.745,14.745,Solar
233823,248,SOLAR SAN ANDRÃS,2017-11-25,16,14.997,14.997,Solar
233824,248,SOLAR SAN ANDRÃS,2017-11-25,17,15.0,15.0,Solar
233825,248,SOLAR SAN ANDRÃS,2017-11-25,18,14.988,14.988,Solar
233826,248,SOLAR SAN ANDRÃS,2017-11-25,19,14.872,14.872,Solar
233827,248,SOLAR SAN ANDRÃS,2017-11-25,20,6.394,6.394,Solar
233828,248,SOLAR SAN ANDRÃS,2017-11-25,21,0.076,0.076,Solar
233829,248,SOLAR SAN ANDRÃS,2017-11-25,22,0.0,0.0,Solar
233830,248,SOLAR SAN ANDRÃS,2017-11-25,23,0.0,0.0,Solar
233831,248,SOLAR SAN ANDRÃS,2017-11-25,24,0.0,0.0,Solar
246360,248,SOLAR SAN ANDRÃS,2017-11-26,1,0.0,0.0,Solar
246361,248,SOLAR SAN ANDRÃS,2017-11-26,2,0.0,0.0,Solar
246362,248,SOLAR SAN ANDRÃS,2017-11-26,3,0.0,0.0,Solar
246363,248,SOLAR SAN ANDRÃS,2017-11-26,4,0.0,0.0,Solar
246364,248,SOLAR SAN ANDRÃS,2017-11-26,5,0.0,0.0,Solar
246365,248,SOLAR SAN ANDRÃS,2017-11-26,6,0.0,0.0,Solar
246366,248,SOLAR SAN ANDRÃS,2017-11-26,7,0.0,0.0,Solar
246367,248,SOLAR SAN ANDRÃS,2017-11-26,8,1.01,1.01,Solar
246368,248,SOLAR SAN ANDRÃS,2017-11-26,9,3.07,3.07,Solar
246369,248,SOLAR SAN ANDRÃS,2017-11-26,10,4.17,4.17,Solar
246370,248,SOLAR SAN ANDRÃS,2017-11-26,11,9.93,9.93,Solar
246371,248,SOLAR SAN ANDRÃS,2017-11-26,12,15.83,15.83,Solar
246372,248,SOLAR SAN ANDRÃS,2017-11-26,13,21.98,21.98,Solar
246373,248,SOLAR SAN ANDRÃS,2017-11-26,14,21.98,21.98,Solar
246374,248,SOLAR SAN ANDRÃS,2017-11-26,15,21.98,21.98,Solar
246375,248,SOLAR SAN ANDRÃS,2017-11-26,16,21.98,21.98,Solar
246376,248,SOLAR SAN ANDRÃS,2017-11-26,17,21.89,21.89,Solar
246377,248,SOLAR SAN ANDRÃS,2017-11-26,18,21.45,21.45,Solar
246378,248,SOLAR SAN ANDRÃS,2017-11-26,19,18.62,18.62,Solar
246379,248,SOLAR SAN ANDRÃS,2017-11-26,20,6.27,6.27,Solar
246380,248,SOLAR SAN ANDRÃS,2017-11-26,21,0.08,0.08,Solar
246381,248,SOLAR SAN ANDRÃS,2017-11-26,22,0.0,0.0,Solar
246382,248,SOLAR SAN ANDRÃS,2017-11-26,23,0.0,0.0,Solar
246383,248,SOLAR SAN ANDRÃS,2017-11-26,24,0.0,0.0,Solar
253032,248,SOLAR SAN ANDRÃS,2017-11-27,1,0.0,0.0,Solar
253033,248,SOLAR SAN ANDRÃS,2017-11-27,2,0.0,0.0,Solar
253034,248,SOLAR SAN ANDRÃS,2017-11-27,3,0.0,0.0,Solar
253035,248,SOLAR SAN ANDRÃS,2017-11-27,4,0.0,0.0,Solar
253036,248,SOLAR SAN ANDRÃS,2017-11-27,5,0.0,0.0,Solar
253037,248,SOLAR SAN ANDRÃS,2017-11-27,6,0.0,0.0,Solar
253038,248,SOLAR SAN ANDRÃS,2017-11-27,7,0.0,0.0,Solar
253039,248,SOLAR SAN ANDRÃS,2017-11-27,8,0.7509999999999999,0.7509999999999999,Solar
253040,248,SOLAR SAN ANDRÃS,2017-11-27,9,4.36,4.36,Solar
253041,248,SOLAR SAN ANDRÃS,2017-11-27,10,18.37,18.37,Solar
253042,248,SOLAR SAN ANDRÃS,2017-11-27,11,21.985,21.985,Solar
253043,248,SOLAR SAN ANDRÃS,2017-11-27,12,21.938000000000002,21.938000000000002,Solar
253044,248,SOLAR SAN ANDRÃS,2017-11-27,13,21.93,21.93,Solar
253045,248,SOLAR SAN ANDRÃS,2017-11-27,14,21.962,21.962,Solar
253046,248,SOLAR SAN ANDRÃS,2017-11-27,15,21.963,21.963,Solar
253047,248,SOLAR SAN ANDRÃS,2017-11-27,16,21.906999999999996,21.906999999999996,Solar
253048,248,SOLAR SAN ANDRÃS,2017-11-27,17,21.831,21.831,Solar
253049,248,SOLAR SAN ANDRÃS,2017-11-27,18,20.878,20.878,Solar
253050,248,SOLAR SAN ANDRÃS,2017-11-27,19,15.411,15.411,Solar
253051,248,SOLAR SAN ANDRÃS,2017-11-27,20,5.957999999999999,5.957999999999999,Solar
253052,248,SOLAR SAN ANDRÃS,2017-11-27,21,0.083,0.083,Solar
253053,248,SOLAR SAN ANDRÃS,2017-11-27,22,0.0,0.0,Solar
253054,248,SOLAR SAN ANDRÃS,2017-11-27,23,0.0,0.0,Solar
253055,248,SOLAR SAN ANDRÃS,2017-11-27,24,0.0,0.0,Solar
263664,248,SOLAR SAN ANDRÃS,2017-11-28,1,0.0,0.0,Solar
263665,248,SOLAR SAN ANDRÃS,2017-11-28,2,0.0,0.0,Solar
263666,248,SOLAR SAN ANDRÃS,2017-11-28,3,0.0,0.0,Solar
263667,248,SOLAR SAN ANDRÃS,2017-11-28,4,0.0,0.0,Solar
263668,248,SOLAR SAN ANDRÃS,2017-11-28,5,0.0,0.0,Solar
263669,248,SOLAR SAN ANDRÃS,2017-11-28,6,0.0,0.0,Solar
263670,248,SOLAR SAN ANDRÃS,2017-11-28,7,0.0,0.0,Solar
263671,248,SOLAR SAN ANDRÃS,2017-11-28,8,0.95,0.95,Solar
