,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
147131,558.0,CATÃN SOLAR,2019-02-14,12,2.8554291382,2.8554291382,Solar
147132,558.0,CATÃN SOLAR,2019-02-14,13,2.8107708739999997,2.8107708739999997,Solar
147133,558.0,CATÃN SOLAR,2019-02-14,14,2.7671703492,2.7671703492,Solar
147134,558.0,CATÃN SOLAR,2019-02-14,15,2.8084591675,2.8084591675,Solar
147135,558.0,CATÃN SOLAR,2019-02-14,16,2.7892330932,2.7892330932,Solar
147136,558.0,CATÃN SOLAR,2019-02-14,17,2.7899880370999997,2.7899880370999997,Solar
147137,558.0,CATÃN SOLAR,2019-02-14,18,2.735032898,2.735032898,Solar
147138,558.0,CATÃN SOLAR,2019-02-14,19,1.7962999268000002,1.7962999268000002,Solar
147139,558.0,CATÃN SOLAR,2019-02-14,20,0.31986468690000003,0.31986468690000003,Solar
147140,558.0,CATÃN SOLAR,2019-02-14,21,0.012796213899999999,0.012796213899999999,Solar
147141,558.0,CATÃN SOLAR,2019-02-14,22,0.0,0.0,Solar
147142,558.0,CATÃN SOLAR,2019-02-14,23,0.0,0.0,Solar
147143,558.0,CATÃN SOLAR,2019-02-14,24,0.0,0.0,Solar
157200,558.0,CATÃN SOLAR,2019-02-15,1,0.0,0.0,Solar
157201,558.0,CATÃN SOLAR,2019-02-15,2,0.0,0.0,Solar
157202,558.0,CATÃN SOLAR,2019-02-15,3,0.0,0.0,Solar
157203,558.0,CATÃN SOLAR,2019-02-15,4,0.0,0.0,Solar
157204,558.0,CATÃN SOLAR,2019-02-15,5,0.0,0.0,Solar
157205,558.0,CATÃN SOLAR,2019-02-15,6,0.0,0.0,Solar
157206,558.0,CATÃN SOLAR,2019-02-15,7,0.0,0.0,Solar
157207,558.0,CATÃN SOLAR,2019-02-15,8,0.030562806,0.030562806,Solar
157208,558.0,CATÃN SOLAR,2019-02-15,9,0.9654394837000001,0.9654394837000001,Solar
157209,558.0,CATÃN SOLAR,2019-02-15,10,2.2657767028999998,2.2657767028999998,Solar
157210,558.0,CATÃN SOLAR,2019-02-15,11,2.6980609741,2.6980609741,Solar
157211,558.0,CATÃN SOLAR,2019-02-15,12,2.7456818848,2.7456818848,Solar
157212,558.0,CATÃN SOLAR,2019-02-15,13,2.7349161377,2.7349161377,Solar
157213,558.0,CATÃN SOLAR,2019-02-15,14,2.7693693237,2.7693693237,Solar
157214,558.0,CATÃN SOLAR,2019-02-15,15,2.7109963377999997,2.7109963377999997,Solar
157215,558.0,CATÃN SOLAR,2019-02-15,16,2.7274196777999995,2.7274196777999995,Solar
157216,558.0,CATÃN SOLAR,2019-02-15,17,2.7066028442000003,2.7066028442000003,Solar
157217,558.0,CATÃN SOLAR,2019-02-15,18,2.585279602,2.585279602,Solar
157218,558.0,CATÃN SOLAR,2019-02-15,19,1.6597816772,1.6597816772,Solar
157219,558.0,CATÃN SOLAR,2019-02-15,20,0.3083974324,0.3083974324,Solar
157220,558.0,CATÃN SOLAR,2019-02-15,21,0.0166542384,0.0166542384,Solar
157221,558.0,CATÃN SOLAR,2019-02-15,22,0.0,0.0,Solar
157222,558.0,CATÃN SOLAR,2019-02-15,23,0.0,0.0,Solar
157223,558.0,CATÃN SOLAR,2019-02-15,24,0.0,0.0,Solar
170904,558.0,CATÃN SOLAR,2019-02-16,1,0.0,0.0,Solar
170905,558.0,CATÃN SOLAR,2019-02-16,2,0.0,0.0,Solar
170906,558.0,CATÃN SOLAR,2019-02-16,3,0.0,0.0,Solar
170907,558.0,CATÃN SOLAR,2019-02-16,4,0.0,0.0,Solar
170908,558.0,CATÃN SOLAR,2019-02-16,5,0.0,0.0,Solar
170909,558.0,CATÃN SOLAR,2019-02-16,6,0.0,0.0,Solar
170910,558.0,CATÃN SOLAR,2019-02-16,7,0.0,0.0,Solar
170911,558.0,CATÃN SOLAR,2019-02-16,8,0.0166810818,0.0166810818,Solar
170912,558.0,CATÃN SOLAR,2019-02-16,9,0.22632666769999998,0.22632666769999998,Solar
170913,558.0,CATÃN SOLAR,2019-02-16,10,0.3193574905,0.3193574905,Solar
170914,558.0,CATÃN SOLAR,2019-02-16,11,0.6266437836,0.6266437836,Solar
170915,558.0,CATÃN SOLAR,2019-02-16,12,2.6987441406,2.6987441406,Solar
170916,558.0,CATÃN SOLAR,2019-02-16,13,2.7639165039999996,2.7639165039999996,Solar
170917,558.0,CATÃN SOLAR,2019-02-16,14,2.739432251,2.739432251,Solar
170918,558.0,CATÃN SOLAR,2019-02-16,15,2.7137125244,2.7137125244,Solar
170919,558.0,CATÃN SOLAR,2019-02-16,16,2.6790206909,2.6790206909,Solar
170920,558.0,CATÃN SOLAR,2019-02-16,17,2.6451246339,2.6451246339,Solar
170921,558.0,CATÃN SOLAR,2019-02-16,18,2.5293471069,2.5293471069,Solar
170922,558.0,CATÃN SOLAR,2019-02-16,19,1.6220635986,1.6220635986,Solar
170923,558.0,CATÃN SOLAR,2019-02-16,20,0.296255146,0.296255146,Solar
170924,558.0,CATÃN SOLAR,2019-02-16,21,0.0170860801,0.0170860801,Solar
170925,558.0,CATÃN SOLAR,2019-02-16,22,0.0,0.0,Solar
170926,558.0,CATÃN SOLAR,2019-02-16,23,0.0,0.0,Solar
170927,558.0,CATÃN SOLAR,2019-02-16,24,0.0,0.0,Solar
183744,558.0,CATÃN SOLAR,2019-02-17,1,0.0,0.0,Solar
183745,558.0,CATÃN SOLAR,2019-02-17,2,0.0,0.0,Solar
183746,558.0,CATÃN SOLAR,2019-02-17,3,0.0,0.0,Solar
183747,558.0,CATÃN SOLAR,2019-02-17,4,0.0,0.0,Solar
183748,558.0,CATÃN SOLAR,2019-02-17,5,0.0,0.0,Solar
183749,558.0,CATÃN SOLAR,2019-02-17,6,0.0,0.0,Solar
183750,558.0,CATÃN SOLAR,2019-02-17,7,0.0,0.0,Solar
183751,558.0,CATÃN SOLAR,2019-02-17,8,0.0266502294,0.0266502294,Solar
183752,558.0,CATÃN SOLAR,2019-02-17,9,0.836356575,0.836356575,Solar
183753,558.0,CATÃN SOLAR,2019-02-17,10,2.12644104,2.12644104,Solar
183754,558.0,CATÃN SOLAR,2019-02-17,11,2.6511826782,2.6511826782,Solar
183755,558.0,CATÃN SOLAR,2019-02-17,12,2.7129761963,2.7129761963,Solar
183756,558.0,CATÃN SOLAR,2019-02-17,13,2.7359367676999997,2.7359367676999997,Solar
183757,558.0,CATÃN SOLAR,2019-02-17,14,2.7204382933999995,2.7204382933999995,Solar
183758,558.0,CATÃN SOLAR,2019-02-17,15,2.6828532105000003,2.6828532105000003,Solar
183759,558.0,CATÃN SOLAR,2019-02-17,16,2.6835497437,2.6835497437,Solar
183760,558.0,CATÃN SOLAR,2019-02-17,17,2.6595246582,2.6595246582,Solar
183761,558.0,CATÃN SOLAR,2019-02-17,18,2.5626477051,2.5626477051,Solar
183762,558.0,CATÃN SOLAR,2019-02-17,19,1.6345783691999998,1.6345783691999998,Solar
183763,558.0,CATÃN SOLAR,2019-02-17,20,0.30137952809999996,0.30137952809999996,Solar
183764,558.0,CATÃN SOLAR,2019-02-17,21,0.0182158269,0.0182158269,Solar
183765,558.0,CATÃN SOLAR,2019-02-17,22,0.0,0.0,Solar
183766,558.0,CATÃN SOLAR,2019-02-17,23,0.0,0.0,Solar
183767,558.0,CATÃN SOLAR,2019-02-17,24,0.0,0.0,Solar
194472,558.0,CATÃN SOLAR,2019-02-18,1,0.0,0.0,Solar
194473,558.0,CATÃN SOLAR,2019-02-18,2,0.0,0.0,Solar
194474,558.0,CATÃN SOLAR,2019-02-18,3,0.0,0.0,Solar
194475,558.0,CATÃN SOLAR,2019-02-18,4,0.0,0.0,Solar
194476,558.0,CATÃN SOLAR,2019-02-18,5,0.0,0.0,Solar
194477,558.0,CATÃN SOLAR,2019-02-18,6,0.0,0.0,Solar
194478,558.0,CATÃN SOLAR,2019-02-18,7,0.0,0.0,Solar
194479,558.0,CATÃN SOLAR,2019-02-18,8,0.0204779822,0.0204779822,Solar
194480,558.0,CATÃN SOLAR,2019-02-18,9,0.890727005,0.890727005,Solar
194481,558.0,CATÃN SOLAR,2019-02-18,10,2.2099406433,2.2099406433,Solar
194482,558.0,CATÃN SOLAR,2019-02-18,11,2.6513009643000003,2.6513009643000003,Solar
194483,558.0,CATÃN SOLAR,2019-02-18,12,2.6923579101999997,2.6923579101999997,Solar
194484,558.0,CATÃN SOLAR,2019-02-18,13,2.6789176635,2.6789176635,Solar
194485,558.0,CATÃN SOLAR,2019-02-18,14,2.7018388672,2.7018388672,Solar
194486,558.0,CATÃN SOLAR,2019-02-18,15,2.6659783325,2.6659783325,Solar
194487,558.0,CATÃN SOLAR,2019-02-18,16,2.7030442505,2.7030442505,Solar
194488,558.0,CATÃN SOLAR,2019-02-18,17,2.6976362914,2.6976362914,Solar
194489,558.0,CATÃN SOLAR,2019-02-18,18,2.5010689698,2.5010689698,Solar
194490,558.0,CATÃN SOLAR,2019-02-18,19,1.5544000397,1.5544000397,Solar
194491,558.0,CATÃN SOLAR,2019-02-18,20,0.2885532894,0.2885532894,Solar
194492,558.0,CATÃN SOLAR,2019-02-18,21,0.0171434448,0.0171434448,Solar
194493,558.0,CATÃN SOLAR,2019-02-18,22,0.0,0.0,Solar
194494,558.0,CATÃN SOLAR,2019-02-18,23,0.0,0.0,Solar
194495,558.0,CATÃN SOLAR,2019-02-18,24,0.0,0.0,Solar
208296,558.0,CATÃN SOLAR,2019-02-19,1,0.0,0.0,Solar
208297,558.0,CATÃN SOLAR,2019-02-19,2,0.0,0.0,Solar
208298,558.0,CATÃN SOLAR,2019-02-19,3,0.0,0.0,Solar
208299,558.0,CATÃN SOLAR,2019-02-19,4,0.0,0.0,Solar
208300,558.0,CATÃN SOLAR,2019-02-19,5,0.0,0.0,Solar
208301,558.0,CATÃN SOLAR,2019-02-19,6,0.0,0.0,Solar
208302,558.0,CATÃN SOLAR,2019-02-19,7,0.0,0.0,Solar
208303,558.0,CATÃN SOLAR,2019-02-19,8,0.0167129252,0.0167129252,Solar
208304,558.0,CATÃN SOLAR,2019-02-19,9,0.8462188415,0.8462188415,Solar
208305,558.0,CATÃN SOLAR,2019-02-19,10,2.1371772155,2.1371772155,Solar
208306,558.0,CATÃN SOLAR,2019-02-19,11,2.6332914428,2.6332914428,Solar
208307,558.0,CATÃN SOLAR,2019-02-19,12,2.6739335327,2.6739335327,Solar
208308,558.0,CATÃN SOLAR,2019-02-19,13,2.6989952393000003,2.6989952393000003,Solar
208309,558.0,CATÃN SOLAR,2019-02-19,14,2.6703877563,2.6703877563,Solar
208310,558.0,CATÃN SOLAR,2019-02-19,15,2.6592130737,2.6592130737,Solar
208311,558.0,CATÃN SOLAR,2019-02-19,16,2.6404470216,2.6404470216,Solar
208312,558.0,CATÃN SOLAR,2019-02-19,17,2.6898035279,2.6898035279,Solar
208313,558.0,CATÃN SOLAR,2019-02-19,18,2.552694458,2.552694458,Solar
208314,558.0,CATÃN SOLAR,2019-02-19,19,1.5708218231,1.5708218231,Solar
208315,558.0,CATÃN SOLAR,2019-02-19,20,0.2633213023,0.2633213023,Solar
208316,558.0,CATÃN SOLAR,2019-02-19,21,0.0131646679,0.0131646679,Solar
208317,558.0,CATÃN SOLAR,2019-02-19,22,0.0,0.0,Solar
208318,558.0,CATÃN SOLAR,2019-02-19,23,0.0,0.0,Solar
208319,558.0,CATÃN SOLAR,2019-02-19,24,0.0,0.0,Solar
218232,558.0,CATÃN SOLAR,2019-02-20,1,0.0,0.0,Solar
218233,558.0,CATÃN SOLAR,2019-02-20,2,0.0,0.0,Solar
218234,558.0,CATÃN SOLAR,2019-02-20,3,0.0,0.0,Solar
218235,558.0,CATÃN SOLAR,2019-02-20,4,0.0,0.0,Solar
218236,558.0,CATÃN SOLAR,2019-02-20,5,0.0,0.0,Solar
218237,558.0,CATÃN SOLAR,2019-02-20,6,0.0,0.0,Solar
218238,558.0,CATÃN SOLAR,2019-02-20,7,0.0,0.0,Solar
218239,558.0,CATÃN SOLAR,2019-02-20,8,0.0132200399,0.0132200399,Solar
218240,558.0,CATÃN SOLAR,2019-02-20,9,0.8385624771,0.8385624771,Solar
218241,558.0,CATÃN SOLAR,2019-02-20,10,2.1533843688,2.1533843688,Solar
218242,558.0,CATÃN SOLAR,2019-02-20,11,2.6630612183,2.6630612183,Solar
218243,558.0,CATÃN SOLAR,2019-02-20,12,2.7167518922000005,2.7167518922000005,Solar
218244,558.0,CATÃN SOLAR,2019-02-20,13,2.7154218139,2.7154218139,Solar
218245,558.0,CATÃN SOLAR,2019-02-20,14,2.7027959595,2.7027959595,Solar
218246,558.0,CATÃN SOLAR,2019-02-20,15,2.6691228026,2.6691228026,Solar
218247,558.0,CATÃN SOLAR,2019-02-20,16,2.6842801514,2.6842801514,Solar
218248,558.0,CATÃN SOLAR,2019-02-20,17,2.6662625122,2.6662625122,Solar
218249,558.0,CATÃN SOLAR,2019-02-20,18,2.6133458253,2.6133458253,Solar
218250,558.0,CATÃN SOLAR,2019-02-20,19,1.6281196594999998,1.6281196594999998,Solar
218251,558.0,CATÃN SOLAR,2019-02-20,20,0.2269951925,0.2269951925,Solar
218252,558.0,CATÃN SOLAR,2019-02-20,21,0.0071606577,0.0071606577,Solar
218253,558.0,CATÃN SOLAR,2019-02-20,22,0.0,0.0,Solar
218254,558.0,CATÃN SOLAR,2019-02-20,23,0.0,0.0,Solar
218255,558.0,CATÃN SOLAR,2019-02-20,24,0.0,0.0,Solar
227640,558.0,CATÃN SOLAR,2019-02-21,1,0.0,0.0,Solar
227641,558.0,CATÃN SOLAR,2019-02-21,2,0.0,0.0,Solar
227642,558.0,CATÃN SOLAR,2019-02-21,3,0.0,0.0,Solar
227643,558.0,CATÃN SOLAR,2019-02-21,4,0.0,0.0,Solar
227644,558.0,CATÃN SOLAR,2019-02-21,5,0.0,0.0,Solar
227645,558.0,CATÃN SOLAR,2019-02-21,6,0.0,0.0,Solar
227646,558.0,CATÃN SOLAR,2019-02-21,7,0.0,0.0,Solar
227647,558.0,CATÃN SOLAR,2019-02-21,8,0.0121701954,0.0121701954,Solar
227648,558.0,CATÃN SOLAR,2019-02-21,9,0.8850448761,0.8850448761,Solar
227649,558.0,CATÃN SOLAR,2019-02-21,10,2.2102930298,2.2102930298,Solar
227650,558.0,CATÃN SOLAR,2019-02-21,11,2.6883005371,2.6883005371,Solar
227651,558.0,CATÃN SOLAR,2019-02-21,12,2.7099782104,2.7099782104,Solar
227652,558.0,CATÃN SOLAR,2019-02-21,13,2.7354358520999997,2.7354358520999997,Solar
227653,558.0,CATÃN SOLAR,2019-02-21,14,2.6681304321,2.6681304321,Solar
227654,558.0,CATÃN SOLAR,2019-02-21,15,2.629133484,2.629133484,Solar
227655,558.0,CATÃN SOLAR,2019-02-21,16,2.6447578735,2.6447578735,Solar
227656,558.0,CATÃN SOLAR,2019-02-21,17,2.6831682129,2.6831682129,Solar
227657,558.0,CATÃN SOLAR,2019-02-21,18,2.6124384765,2.6124384765,Solar
227658,558.0,CATÃN SOLAR,2019-02-21,19,1.6144781952,1.6144781952,Solar
227659,558.0,CATÃN SOLAR,2019-02-21,20,0.22403215210000002,0.22403215210000002,Solar
227660,558.0,CATÃN SOLAR,2019-02-21,21,0.0072992785999999995,0.0072992785999999995,Solar
227661,558.0,CATÃN SOLAR,2019-02-21,22,0.0,0.0,Solar
227662,558.0,CATÃN SOLAR,2019-02-21,23,0.0,0.0,Solar
227663,558.0,CATÃN SOLAR,2019-02-21,24,0.0,0.0,Solar
235440,558.0,CATÃN SOLAR,2019-02-22,1,0.0,0.0,Solar
235441,558.0,CATÃN SOLAR,2019-02-22,2,0.0,0.0,Solar
235442,558.0,CATÃN SOLAR,2019-02-22,3,0.0,0.0,Solar
235443,558.0,CATÃN SOLAR,2019-02-22,4,0.0,0.0,Solar
235444,558.0,CATÃN SOLAR,2019-02-22,5,0.0,0.0,Solar
235445,558.0,CATÃN SOLAR,2019-02-22,6,0.0,0.0,Solar
235446,558.0,CATÃN SOLAR,2019-02-22,7,0.0,0.0,Solar
235447,558.0,CATÃN SOLAR,2019-02-22,8,0.010832568700000001,0.010832568700000001,Solar
235448,558.0,CATÃN SOLAR,2019-02-22,9,0.8710674057,0.8710674057,Solar
235449,558.0,CATÃN SOLAR,2019-02-22,10,2.0829187317,2.0829187317,Solar
235450,558.0,CATÃN SOLAR,2019-02-22,11,2.6812979125,2.6812979125,Solar
235451,558.0,CATÃN SOLAR,2019-02-22,12,2.7232478638,2.7232478638,Solar
235452,558.0,CATÃN SOLAR,2019-02-22,13,2.6787276611,2.6787276611,Solar
235453,558.0,CATÃN SOLAR,2019-02-22,14,2.658116333,2.658116333,Solar
235454,558.0,CATÃN SOLAR,2019-02-22,15,2.6343300781,2.6343300781,Solar
235455,558.0,CATÃN SOLAR,2019-02-22,16,2.6200603637,2.6200603637,Solar
235456,558.0,CATÃN SOLAR,2019-02-22,17,2.611720581,2.611720581,Solar
235457,558.0,CATÃN SOLAR,2019-02-22,18,2.506216919,2.506216919,Solar
235458,558.0,CATÃN SOLAR,2019-02-22,19,1.4343176726,1.4343176726,Solar
235459,558.0,CATÃN SOLAR,2019-02-22,20,0.20627905370000002,0.20627905370000002,Solar
235460,558.0,CATÃN SOLAR,2019-02-22,21,0.007092567199999999,0.007092567199999999,Solar
235461,558.0,CATÃN SOLAR,2019-02-22,22,0.0,0.0,Solar
235462,558.0,CATÃN SOLAR,2019-02-22,23,0.0,0.0,Solar
235463,558.0,CATÃN SOLAR,2019-02-22,24,0.0,0.0,Solar
246408,558.0,CATÃN SOLAR,2019-02-23,1,0.0,0.0,Solar
246409,558.0,CATÃN SOLAR,2019-02-23,2,0.0,0.0,Solar
246410,558.0,CATÃN SOLAR,2019-02-23,3,0.0,0.0,Solar
246411,558.0,CATÃN SOLAR,2019-02-23,4,0.0,0.0,Solar
246412,558.0,CATÃN SOLAR,2019-02-23,5,0.0,0.0,Solar
246413,558.0,CATÃN SOLAR,2019-02-23,6,0.0,0.0,Solar
246414,558.0,CATÃN SOLAR,2019-02-23,7,0.0,0.0,Solar
246415,558.0,CATÃN SOLAR,2019-02-23,8,0.0068128602000000005,0.0068128602000000005,Solar
246416,558.0,CATÃN SOLAR,2019-02-23,9,0.6930105495000001,0.6930105495000001,Solar
246417,558.0,CATÃN SOLAR,2019-02-23,10,2.1012094115999997,2.1012094115999997,Solar
246418,558.0,CATÃN SOLAR,2019-02-23,11,2.5561589966,2.5561589966,Solar
246419,558.0,CATÃN SOLAR,2019-02-23,12,2.5989856568,2.5989856568,Solar
246420,558.0,CATÃN SOLAR,2019-02-23,13,2.6073419799,2.6073419799,Solar
246421,558.0,CATÃN SOLAR,2019-02-23,14,2.6485894165,2.6485894165,Solar
246422,558.0,CATÃN SOLAR,2019-02-23,15,2.7016361084,2.7016361084,Solar
246423,558.0,CATÃN SOLAR,2019-02-23,16,2.7152551269,2.7152551269,Solar
246424,558.0,CATÃN SOLAR,2019-02-23,17,2.5862822876,2.5862822876,Solar
246425,558.0,CATÃN SOLAR,2019-02-23,18,2.4785762940000002,2.4785762940000002,Solar
246426,558.0,CATÃN SOLAR,2019-02-23,19,1.4789924622,1.4789924622,Solar
246427,558.0,CATÃN SOLAR,2019-02-23,20,0.20457450579999997,0.20457450579999997,Solar
246428,558.0,CATÃN SOLAR,2019-02-23,21,0.0068781042,0.0068781042,Solar
246429,558.0,CATÃN SOLAR,2019-02-23,22,0.0,0.0,Solar
246430,558.0,CATÃN SOLAR,2019-02-23,23,0.0,0.0,Solar
246431,558.0,CATÃN SOLAR,2019-02-23,24,0.0,0.0,Solar
257448,558.0,CATÃN SOLAR,2019-02-24,1,0.0,0.0,Solar
257449,558.0,CATÃN SOLAR,2019-02-24,2,0.0,0.0,Solar
257450,558.0,CATÃN SOLAR,2019-02-24,3,0.0,0.0,Solar
257451,558.0,CATÃN SOLAR,2019-02-24,4,0.0,0.0,Solar
257452,558.0,CATÃN SOLAR,2019-02-24,5,0.0,0.0,Solar
257453,558.0,CATÃN SOLAR,2019-02-24,6,0.0,0.0,Solar
257454,558.0,CATÃN SOLAR,2019-02-24,7,0.0,0.0,Solar
257455,558.0,CATÃN SOLAR,2019-02-24,8,0.0089077185,0.0089077185,Solar
257456,558.0,CATÃN SOLAR,2019-02-24,9,0.8111096573000001,0.8111096573000001,Solar
257457,558.0,CATÃN SOLAR,2019-02-24,10,2.1588291322,2.1588291322,Solar
257458,558.0,CATÃN SOLAR,2019-02-24,11,2.6603970947,2.6603970947,Solar
257459,558.0,CATÃN SOLAR,2019-02-24,12,2.7115337525,2.7115337525,Solar
257460,558.0,CATÃN SOLAR,2019-02-24,13,2.6772052612,2.6772052612,Solar
257461,558.0,CATÃN SOLAR,2019-02-24,14,2.6692961425,2.6692961425,Solar
257462,558.0,CATÃN SOLAR,2019-02-24,15,2.6759613648,2.6759613648,Solar
257463,558.0,CATÃN SOLAR,2019-02-24,16,2.6681835937000002,2.6681835937000002,Solar
257464,558.0,CATÃN SOLAR,2019-02-24,17,2.6817797852000003,2.6817797852000003,Solar
257465,558.0,CATÃN SOLAR,2019-02-24,18,2.6102750244,2.6102750244,Solar
257466,558.0,CATÃN SOLAR,2019-02-24,19,1.5524327544,1.5524327544,Solar
257467,558.0,CATÃN SOLAR,2019-02-24,20,0.1918283987,0.1918283987,Solar
257468,558.0,CATÃN SOLAR,2019-02-24,21,0.0045829067,0.0045829067,Solar
257469,558.0,CATÃN SOLAR,2019-02-24,22,0.0,0.0,Solar
257470,558.0,CATÃN SOLAR,2019-02-24,23,0.0,0.0,Solar
257471,558.0,CATÃN SOLAR,2019-02-24,24,0.0,0.0,Solar
268104,558.0,CATÃN SOLAR,2019-02-25,1,0.0,0.0,Solar
268105,558.0,CATÃN SOLAR,2019-02-25,2,0.0,0.0,Solar
268106,558.0,CATÃN SOLAR,2019-02-25,3,0.0,0.0,Solar
268107,558.0,CATÃN SOLAR,2019-02-25,4,0.0,0.0,Solar
268108,558.0,CATÃN SOLAR,2019-02-25,5,0.0,0.0,Solar
268109,558.0,CATÃN SOLAR,2019-02-25,6,0.0,0.0,Solar
268110,558.0,CATÃN SOLAR,2019-02-25,7,0.0,0.0,Solar
268111,558.0,CATÃN SOLAR,2019-02-25,8,0.0081463637,0.0081463637,Solar
268112,558.0,CATÃN SOLAR,2019-02-25,9,0.8067596664,0.8067596664,Solar
268113,558.0,CATÃN SOLAR,2019-02-25,10,2.1654590149,2.1654590149,Solar
268114,558.0,CATÃN SOLAR,2019-02-25,11,2.6739257200999997,2.6739257200999997,Solar
268115,558.0,CATÃN SOLAR,2019-02-25,12,2.6861487427,2.6861487427,Solar
268116,558.0,CATÃN SOLAR,2019-02-25,13,2.6552111817,2.6552111817,Solar
268117,558.0,CATÃN SOLAR,2019-02-25,14,2.6549010619,2.6549010619,Solar
268118,558.0,CATÃN SOLAR,2019-02-25,15,2.6458329468,2.6458329468,Solar
268119,558.0,CATÃN SOLAR,2019-02-25,16,2.6645524291,2.6645524291,Solar
268120,558.0,CATÃN SOLAR,2019-02-25,17,2.6564661865,2.6564661865,Solar
268121,558.0,CATÃN SOLAR,2019-02-25,18,2.5363458252,2.5363458252,Solar
268122,558.0,CATÃN SOLAR,2019-02-25,19,1.4774083709,1.4774083709,Solar
268123,558.0,CATÃN SOLAR,2019-02-25,20,0.1898006821,0.1898006821,Solar
268124,558.0,CATÃN SOLAR,2019-02-25,21,0.0054137817,0.0054137817,Solar
268125,558.0,CATÃN SOLAR,2019-02-25,22,0.0,0.0,Solar
268126,558.0,CATÃN SOLAR,2019-02-25,23,0.0,0.0,Solar
268127,558.0,CATÃN SOLAR,2019-02-25,24,0.0,0.0,Solar
285816,558.0,CATÃN SOLAR,2019-02-26,1,0.0,0.0,Solar
285817,558.0,CATÃN SOLAR,2019-02-26,2,0.0,0.0,Solar
285818,558.0,CATÃN SOLAR,2019-02-26,3,0.0,0.0,Solar
285819,558.0,CATÃN SOLAR,2019-02-26,4,0.0,0.0,Solar
285820,558.0,CATÃN SOLAR,2019-02-26,5,0.0,0.0,Solar
285821,558.0,CATÃN SOLAR,2019-02-26,6,0.0,0.0,Solar
285822,558.0,CATÃN SOLAR,2019-02-26,7,0.0,0.0,Solar
285823,558.0,CATÃN SOLAR,2019-02-26,8,0.00696254,0.00696254,Solar
285824,558.0,CATÃN SOLAR,2019-02-26,9,0.7719250565000001,0.7719250565000001,Solar
285825,558.0,CATÃN SOLAR,2019-02-26,10,2.1326046448,2.1326046448,Solar
285826,558.0,CATÃN SOLAR,2019-02-26,11,2.6261387330000003,2.6261387330000003,Solar
285827,558.0,CATÃN SOLAR,2019-02-26,12,2.6542941285,2.6542941285,Solar
285828,558.0,CATÃN SOLAR,2019-02-26,13,2.6427390136,2.6427390136,Solar
285829,558.0,CATÃN SOLAR,2019-02-26,14,2.6324400634000003,2.6324400634000003,Solar
285830,558.0,CATÃN SOLAR,2019-02-26,15,2.608394043,2.608394043,Solar
285831,558.0,CATÃN SOLAR,2019-02-26,16,2.6091538697,2.6091538697,Solar
285832,558.0,CATÃN SOLAR,2019-02-26,17,2.6163060303,2.6163060303,Solar
285833,558.0,CATÃN SOLAR,2019-02-26,18,2.5465129395,2.5465129395,Solar
285834,558.0,CATÃN SOLAR,2019-02-26,19,1.4469328766,1.4469328766,Solar
285835,558.0,CATÃN SOLAR,2019-02-26,20,0.169364605,0.169364605,Solar
285836,558.0,CATÃN SOLAR,2019-02-26,21,0.0036055536,0.0036055536,Solar
285837,558.0,CATÃN SOLAR,2019-02-26,22,0.0,0.0,Solar
285838,558.0,CATÃN SOLAR,2019-02-26,23,0.0,0.0,Solar
285839,558.0,CATÃN SOLAR,2019-02-26,24,0.0,0.0,Solar
295536,558.0,CATÃN SOLAR,2019-02-27,1,0.0,0.0,Solar
295537,558.0,CATÃN SOLAR,2019-02-27,2,0.0,0.0,Solar
295538,558.0,CATÃN SOLAR,2019-02-27,3,0.0,0.0,Solar
295539,558.0,CATÃN SOLAR,2019-02-27,4,0.0,0.0,Solar
295540,558.0,CATÃN SOLAR,2019-02-27,5,0.0,0.0,Solar
295541,558.0,CATÃN SOLAR,2019-02-27,6,0.0,0.0,Solar
295542,558.0,CATÃN SOLAR,2019-02-27,7,0.0,0.0,Solar
295543,558.0,CATÃN SOLAR,2019-02-27,8,0.0061332821999999995,0.0061332821999999995,Solar
295544,558.0,CATÃN SOLAR,2019-02-27,9,0.7775585175,0.7775585175,Solar
295545,558.0,CATÃN SOLAR,2019-02-27,10,2.1424288330000003,2.1424288330000003,Solar
295546,558.0,CATÃN SOLAR,2019-02-27,11,2.6398809204,2.6398809204,Solar
295547,558.0,CATÃN SOLAR,2019-02-27,12,2.6564138794,2.6564138794,Solar
295548,558.0,CATÃN SOLAR,2019-02-27,13,2.6162134399,2.6162134399,Solar
295549,558.0,CATÃN SOLAR,2019-02-27,14,2.6065598146,2.6065598146,Solar
295550,558.0,CATÃN SOLAR,2019-02-27,15,2.5793269043000002,2.5793269043000002,Solar
295551,558.0,CATÃN SOLAR,2019-02-27,16,2.5919521484,2.5919521484,Solar
295552,558.0,CATÃN SOLAR,2019-02-27,17,2.6236920166999997,2.6236920166999997,Solar
295553,558.0,CATÃN SOLAR,2019-02-27,18,2.5134056397,2.5134056397,Solar
295554,558.0,CATÃN SOLAR,2019-02-27,19,1.3559573516999999,1.3559573516999999,Solar
295555,558.0,CATÃN SOLAR,2019-02-27,20,0.1539199953,0.1539199953,Solar
295556,558.0,CATÃN SOLAR,2019-02-27,21,0.0029485059000000004,0.0029485059000000004,Solar
295557,558.0,CATÃN SOLAR,2019-02-27,22,0.0,0.0,Solar
295558,558.0,CATÃN SOLAR,2019-02-27,23,0.0,0.0,Solar
