,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
165241,435,ÃILHUE,2018-03-18,2,0.0,0.0,Solar
165242,435,ÃILHUE,2018-03-18,3,0.0,0.0,Solar
165243,435,ÃILHUE,2018-03-18,4,0.0,0.0,Solar
165244,435,ÃILHUE,2018-03-18,5,0.0,0.0,Solar
165245,435,ÃILHUE,2018-03-18,6,0.0,0.0,Solar
165246,435,ÃILHUE,2018-03-18,7,0.0,0.0,Solar
165247,435,ÃILHUE,2018-03-18,8,0.0,0.0,Solar
165248,435,ÃILHUE,2018-03-18,9,0.0,0.0,Solar
165249,435,ÃILHUE,2018-03-18,10,0.0,0.0,Solar
165250,435,ÃILHUE,2018-03-18,11,0.0,0.0,Solar
165251,435,ÃILHUE,2018-03-18,12,0.0,0.0,Solar
165252,435,ÃILHUE,2018-03-18,13,0.0,0.0,Solar
165253,435,ÃILHUE,2018-03-18,14,0.0,0.0,Solar
165254,435,ÃILHUE,2018-03-18,15,0.0,0.0,Solar
165255,435,ÃILHUE,2018-03-18,16,0.0,0.0,Solar
165256,435,ÃILHUE,2018-03-18,17,0.0,0.0,Solar
165257,435,ÃILHUE,2018-03-18,18,0.0,0.0,Solar
165258,435,ÃILHUE,2018-03-18,19,0.0,0.0,Solar
165259,435,ÃILHUE,2018-03-18,20,0.0,0.0,Solar
165260,435,ÃILHUE,2018-03-18,21,0.0,0.0,Solar
165261,435,ÃILHUE,2018-03-18,22,0.0,0.0,Solar
165262,435,ÃILHUE,2018-03-18,23,0.0,0.0,Solar
165263,435,ÃILHUE,2018-03-18,24,0.0,0.0,Solar
177768,435,ÃILHUE,2018-03-19,1,0.0,0.0,Solar
177769,435,ÃILHUE,2018-03-19,2,0.0,0.0,Solar
177770,435,ÃILHUE,2018-03-19,3,0.0,0.0,Solar
177771,435,ÃILHUE,2018-03-19,4,0.0,0.0,Solar
177772,435,ÃILHUE,2018-03-19,5,0.0,0.0,Solar
177773,435,ÃILHUE,2018-03-19,6,0.0,0.0,Solar
177774,435,ÃILHUE,2018-03-19,7,0.0,0.0,Solar
177775,435,ÃILHUE,2018-03-19,8,0.0,0.0,Solar
177776,435,ÃILHUE,2018-03-19,9,0.0,0.0,Solar
177777,435,ÃILHUE,2018-03-19,10,0.0,0.0,Solar
177778,435,ÃILHUE,2018-03-19,11,0.0,0.0,Solar
177779,435,ÃILHUE,2018-03-19,12,0.0,0.0,Solar
177780,435,ÃILHUE,2018-03-19,13,0.0,0.0,Solar
177781,435,ÃILHUE,2018-03-19,14,0.0,0.0,Solar
177782,435,ÃILHUE,2018-03-19,15,0.0,0.0,Solar
177783,435,ÃILHUE,2018-03-19,16,0.0,0.0,Solar
177784,435,ÃILHUE,2018-03-19,17,0.0,0.0,Solar
177785,435,ÃILHUE,2018-03-19,18,0.0,0.0,Solar
177786,435,ÃILHUE,2018-03-19,19,0.0,0.0,Solar
177787,435,ÃILHUE,2018-03-19,20,0.0,0.0,Solar
177788,435,ÃILHUE,2018-03-19,21,0.0,0.0,Solar
177789,435,ÃILHUE,2018-03-19,22,0.0,0.0,Solar
177790,435,ÃILHUE,2018-03-19,23,0.0,0.0,Solar
177791,435,ÃILHUE,2018-03-19,24,0.0,0.0,Solar
185280,435,ÃILHUE,2018-03-20,1,0.0,0.0,Solar
185281,435,ÃILHUE,2018-03-20,2,0.0,0.0,Solar
185282,435,ÃILHUE,2018-03-20,3,0.0,0.0,Solar
185283,435,ÃILHUE,2018-03-20,4,0.0,0.0,Solar
185284,435,ÃILHUE,2018-03-20,5,0.0,0.0,Solar
185285,435,ÃILHUE,2018-03-20,6,0.0,0.0,Solar
185286,435,ÃILHUE,2018-03-20,7,0.0,0.0,Solar
185287,435,ÃILHUE,2018-03-20,8,0.0,0.0,Solar
185288,435,ÃILHUE,2018-03-20,9,0.0,0.0,Solar
185289,435,ÃILHUE,2018-03-20,10,0.0,0.0,Solar
185290,435,ÃILHUE,2018-03-20,11,0.0,0.0,Solar
185291,435,ÃILHUE,2018-03-20,12,0.0,0.0,Solar
185292,435,ÃILHUE,2018-03-20,13,0.0,0.0,Solar
185293,435,ÃILHUE,2018-03-20,14,0.0,0.0,Solar
185294,435,ÃILHUE,2018-03-20,15,0.0,0.0,Solar
185295,435,ÃILHUE,2018-03-20,16,0.0,0.0,Solar
185296,435,ÃILHUE,2018-03-20,17,0.0,0.0,Solar
185297,435,ÃILHUE,2018-03-20,18,0.0,0.0,Solar
185298,435,ÃILHUE,2018-03-20,19,0.0,0.0,Solar
185299,435,ÃILHUE,2018-03-20,20,0.0,0.0,Solar
185300,435,ÃILHUE,2018-03-20,21,0.0,0.0,Solar
185301,435,ÃILHUE,2018-03-20,22,0.0,0.0,Solar
185302,435,ÃILHUE,2018-03-20,23,0.0,0.0,Solar
185303,435,ÃILHUE,2018-03-20,24,0.0,0.0,Solar
196632,435,ÃILHUE,2018-03-21,1,0.0,0.0,Solar
196633,435,ÃILHUE,2018-03-21,2,0.0,0.0,Solar
196634,435,ÃILHUE,2018-03-21,3,0.0,0.0,Solar
196635,435,ÃILHUE,2018-03-21,4,0.0,0.0,Solar
196636,435,ÃILHUE,2018-03-21,5,0.0,0.0,Solar
196637,435,ÃILHUE,2018-03-21,6,0.0,0.0,Solar
196638,435,ÃILHUE,2018-03-21,7,0.0,0.0,Solar
196639,435,ÃILHUE,2018-03-21,8,0.0,0.0,Solar
196640,435,ÃILHUE,2018-03-21,9,0.0,0.0,Solar
196641,435,ÃILHUE,2018-03-21,10,0.0,0.0,Solar
196642,435,ÃILHUE,2018-03-21,11,0.0,0.0,Solar
196643,435,ÃILHUE,2018-03-21,12,0.0,0.0,Solar
196644,435,ÃILHUE,2018-03-21,13,0.0,0.0,Solar
196645,435,ÃILHUE,2018-03-21,14,0.0,0.0,Solar
196646,435,ÃILHUE,2018-03-21,15,0.0,0.0,Solar
196647,435,ÃILHUE,2018-03-21,16,0.0,0.0,Solar
196648,435,ÃILHUE,2018-03-21,17,0.0,0.0,Solar
196649,435,ÃILHUE,2018-03-21,18,0.0,0.0,Solar
196650,435,ÃILHUE,2018-03-21,19,0.0,0.0,Solar
196651,435,ÃILHUE,2018-03-21,20,0.0,0.0,Solar
196652,435,ÃILHUE,2018-03-21,21,0.0,0.0,Solar
196653,435,ÃILHUE,2018-03-21,22,0.0,0.0,Solar
196654,435,ÃILHUE,2018-03-21,23,0.0,0.0,Solar
196655,435,ÃILHUE,2018-03-21,24,0.0,0.0,Solar
207072,435,ÃILHUE,2018-03-22,1,0.0,0.0,Solar
207073,435,ÃILHUE,2018-03-22,2,0.0,0.0,Solar
207074,435,ÃILHUE,2018-03-22,3,0.0,0.0,Solar
207075,435,ÃILHUE,2018-03-22,4,0.0,0.0,Solar
207076,435,ÃILHUE,2018-03-22,5,0.0,0.0,Solar
207077,435,ÃILHUE,2018-03-22,6,0.0,0.0,Solar
207078,435,ÃILHUE,2018-03-22,7,0.0,0.0,Solar
207079,435,ÃILHUE,2018-03-22,8,0.0,0.0,Solar
207080,435,ÃILHUE,2018-03-22,9,0.0,0.0,Solar
207081,435,ÃILHUE,2018-03-22,10,0.0,0.0,Solar
207082,435,ÃILHUE,2018-03-22,11,0.0,0.0,Solar
207083,435,ÃILHUE,2018-03-22,12,0.0,0.0,Solar
207084,435,ÃILHUE,2018-03-22,13,0.0,0.0,Solar
207085,435,ÃILHUE,2018-03-22,14,0.0,0.0,Solar
207086,435,ÃILHUE,2018-03-22,15,0.0,0.0,Solar
207087,435,ÃILHUE,2018-03-22,16,0.0,0.0,Solar
207088,435,ÃILHUE,2018-03-22,17,0.0,0.0,Solar
207089,435,ÃILHUE,2018-03-22,18,0.0,0.0,Solar
207090,435,ÃILHUE,2018-03-22,19,0.0,0.0,Solar
207091,435,ÃILHUE,2018-03-22,20,0.0,0.0,Solar
207092,435,ÃILHUE,2018-03-22,21,0.0,0.0,Solar
207093,435,ÃILHUE,2018-03-22,22,0.0,0.0,Solar
207094,435,ÃILHUE,2018-03-22,23,0.0,0.0,Solar
207095,435,ÃILHUE,2018-03-22,24,0.0,0.0,Solar
213120,435,ÃILHUE,2018-03-23,1,0.0,0.0,Solar
213121,435,ÃILHUE,2018-03-23,2,0.0,0.0,Solar
213122,435,ÃILHUE,2018-03-23,3,0.0,0.0,Solar
213123,435,ÃILHUE,2018-03-23,4,0.0,0.0,Solar
213124,435,ÃILHUE,2018-03-23,5,0.0,0.0,Solar
213125,435,ÃILHUE,2018-03-23,6,0.0,0.0,Solar
213126,435,ÃILHUE,2018-03-23,7,0.0,0.0,Solar
213127,435,ÃILHUE,2018-03-23,8,0.0,0.0,Solar
213128,435,ÃILHUE,2018-03-23,9,0.0,0.0,Solar
213129,435,ÃILHUE,2018-03-23,10,0.0,0.0,Solar
213130,435,ÃILHUE,2018-03-23,11,0.0,0.0,Solar
213131,435,ÃILHUE,2018-03-23,12,0.0,0.0,Solar
213132,435,ÃILHUE,2018-03-23,13,0.0,0.0,Solar
213133,435,ÃILHUE,2018-03-23,14,0.0,0.0,Solar
213134,435,ÃILHUE,2018-03-23,15,0.0,0.0,Solar
213135,435,ÃILHUE,2018-03-23,16,0.0,0.0,Solar
213136,435,ÃILHUE,2018-03-23,17,0.0,0.0,Solar
213137,435,ÃILHUE,2018-03-23,18,0.0,0.0,Solar
213138,435,ÃILHUE,2018-03-23,19,0.0,0.0,Solar
213139,435,ÃILHUE,2018-03-23,20,0.0,0.0,Solar
213140,435,ÃILHUE,2018-03-23,21,0.0,0.0,Solar
213141,435,ÃILHUE,2018-03-23,22,0.0,0.0,Solar
213142,435,ÃILHUE,2018-03-23,23,0.0,0.0,Solar
213143,435,ÃILHUE,2018-03-23,24,0.0,0.0,Solar
227640,435,ÃILHUE,2018-03-24,1,0.0,0.0,Solar
227641,435,ÃILHUE,2018-03-24,2,0.0,0.0,Solar
227642,435,ÃILHUE,2018-03-24,3,0.0,0.0,Solar
227643,435,ÃILHUE,2018-03-24,4,0.0,0.0,Solar
227644,435,ÃILHUE,2018-03-24,5,0.0,0.0,Solar
227645,435,ÃILHUE,2018-03-24,6,0.0,0.0,Solar
227646,435,ÃILHUE,2018-03-24,7,0.0,0.0,Solar
227647,435,ÃILHUE,2018-03-24,8,0.0,0.0,Solar
227648,435,ÃILHUE,2018-03-24,9,0.0,0.0,Solar
227649,435,ÃILHUE,2018-03-24,10,0.0,0.0,Solar
227650,435,ÃILHUE,2018-03-24,11,0.0,0.0,Solar
227651,435,ÃILHUE,2018-03-24,12,0.0,0.0,Solar
227652,435,ÃILHUE,2018-03-24,13,0.0,0.0,Solar
227653,435,ÃILHUE,2018-03-24,14,0.0,0.0,Solar
227654,435,ÃILHUE,2018-03-24,15,0.0,0.0,Solar
227655,435,ÃILHUE,2018-03-24,16,0.0,0.0,Solar
227656,435,ÃILHUE,2018-03-24,17,0.0,0.0,Solar
227657,435,ÃILHUE,2018-03-24,18,0.0,0.0,Solar
227658,435,ÃILHUE,2018-03-24,19,0.0,0.0,Solar
227659,435,ÃILHUE,2018-03-24,20,0.0,0.0,Solar
227660,435,ÃILHUE,2018-03-24,21,0.0,0.0,Solar
227661,435,ÃILHUE,2018-03-24,22,0.0,0.0,Solar
227662,435,ÃILHUE,2018-03-24,23,0.0,0.0,Solar
227663,435,ÃILHUE,2018-03-24,24,0.0,0.0,Solar
235176,435,ÃILHUE,2018-03-25,1,0.0,0.0,Solar
235177,435,ÃILHUE,2018-03-25,2,0.0,0.0,Solar
235178,435,ÃILHUE,2018-03-25,3,0.0,0.0,Solar
235179,435,ÃILHUE,2018-03-25,4,0.0,0.0,Solar
235180,435,ÃILHUE,2018-03-25,5,0.0,0.0,Solar
235181,435,ÃILHUE,2018-03-25,6,0.0,0.0,Solar
235182,435,ÃILHUE,2018-03-25,7,0.0,0.0,Solar
235183,435,ÃILHUE,2018-03-25,8,0.0,0.0,Solar
235184,435,ÃILHUE,2018-03-25,9,0.0,0.0,Solar
235185,435,ÃILHUE,2018-03-25,10,0.0,0.0,Solar
235186,435,ÃILHUE,2018-03-25,11,0.0,0.0,Solar
235187,435,ÃILHUE,2018-03-25,12,0.0,0.0,Solar
235188,435,ÃILHUE,2018-03-25,13,0.0,0.0,Solar
235189,435,ÃILHUE,2018-03-25,14,0.0,0.0,Solar
235190,435,ÃILHUE,2018-03-25,15,0.0,0.0,Solar
235191,435,ÃILHUE,2018-03-25,16,0.0,0.0,Solar
235192,435,ÃILHUE,2018-03-25,17,0.0,0.0,Solar
235193,435,ÃILHUE,2018-03-25,18,0.0,0.0,Solar
235194,435,ÃILHUE,2018-03-25,19,0.0,0.0,Solar
235195,435,ÃILHUE,2018-03-25,20,0.0,0.0,Solar
235196,435,ÃILHUE,2018-03-25,21,0.0,0.0,Solar
235197,435,ÃILHUE,2018-03-25,22,0.0,0.0,Solar
235198,435,ÃILHUE,2018-03-25,23,0.0,0.0,Solar
235199,435,ÃILHUE,2018-03-25,24,0.0,0.0,Solar
238896,435,ÃILHUE,2018-03-26,1,0.0,0.0,Solar
238897,435,ÃILHUE,2018-03-26,2,0.0,0.0,Solar
238898,435,ÃILHUE,2018-03-26,3,0.0,0.0,Solar
238899,435,ÃILHUE,2018-03-26,4,0.0,0.0,Solar
238900,435,ÃILHUE,2018-03-26,5,0.0,0.0,Solar
238901,435,ÃILHUE,2018-03-26,6,0.0,0.0,Solar
238902,435,ÃILHUE,2018-03-26,7,0.0,0.0,Solar
238903,435,ÃILHUE,2018-03-26,8,0.0,0.0,Solar
238904,435,ÃILHUE,2018-03-26,9,0.0,0.0,Solar
238905,435,ÃILHUE,2018-03-26,10,0.0,0.0,Solar
238906,435,ÃILHUE,2018-03-26,11,0.0,0.0,Solar
238907,435,ÃILHUE,2018-03-26,12,0.0,0.0,Solar
238908,435,ÃILHUE,2018-03-26,13,0.0,0.0,Solar
238909,435,ÃILHUE,2018-03-26,14,0.0,0.0,Solar
238910,435,ÃILHUE,2018-03-26,15,0.0,0.0,Solar
238911,435,ÃILHUE,2018-03-26,16,0.0,0.0,Solar
238912,435,ÃILHUE,2018-03-26,17,0.0,0.0,Solar
238913,435,ÃILHUE,2018-03-26,18,0.0,0.0,Solar
238914,435,ÃILHUE,2018-03-26,19,0.0,0.0,Solar
238915,435,ÃILHUE,2018-03-26,20,0.0,0.0,Solar
238916,435,ÃILHUE,2018-03-26,21,0.0,0.0,Solar
238917,435,ÃILHUE,2018-03-26,22,0.0,0.0,Solar
238918,435,ÃILHUE,2018-03-26,23,0.0,0.0,Solar
238919,435,ÃILHUE,2018-03-26,24,0.0,0.0,Solar
254400,435,ÃILHUE,2018-03-27,1,0.0,0.0,Solar
254401,435,ÃILHUE,2018-03-27,2,0.0,0.0,Solar
254402,435,ÃILHUE,2018-03-27,3,0.0,0.0,Solar
254403,435,ÃILHUE,2018-03-27,4,0.0,0.0,Solar
254404,435,ÃILHUE,2018-03-27,5,0.0,0.0,Solar
254405,435,ÃILHUE,2018-03-27,6,0.0,0.0,Solar
254406,435,ÃILHUE,2018-03-27,7,0.0,0.0,Solar
254407,435,ÃILHUE,2018-03-27,8,0.0,0.0,Solar
254408,435,ÃILHUE,2018-03-27,9,0.0,0.0,Solar
254409,435,ÃILHUE,2018-03-27,10,0.0,0.0,Solar
254410,435,ÃILHUE,2018-03-27,11,0.0,0.0,Solar
254411,435,ÃILHUE,2018-03-27,12,0.0,0.0,Solar
254412,435,ÃILHUE,2018-03-27,13,0.0,0.0,Solar
254413,435,ÃILHUE,2018-03-27,14,0.0,0.0,Solar
254414,435,ÃILHUE,2018-03-27,15,0.0,0.0,Solar
254415,435,ÃILHUE,2018-03-27,16,0.0,0.0,Solar
254416,435,ÃILHUE,2018-03-27,17,0.0,0.0,Solar
254417,435,ÃILHUE,2018-03-27,18,0.0,0.0,Solar
254418,435,ÃILHUE,2018-03-27,19,0.0,0.0,Solar
254419,435,ÃILHUE,2018-03-27,20,0.0,0.0,Solar
254420,435,ÃILHUE,2018-03-27,21,0.0,0.0,Solar
254421,435,ÃILHUE,2018-03-27,22,0.0,0.0,Solar
254422,435,ÃILHUE,2018-03-27,23,0.0,0.0,Solar
254423,435,ÃILHUE,2018-03-27,24,0.0,0.0,Solar
259560,435,ÃILHUE,2018-03-28,1,0.0,0.0,Solar
259561,435,ÃILHUE,2018-03-28,2,0.0,0.0,Solar
259562,435,ÃILHUE,2018-03-28,3,0.0,0.0,Solar
259563,435,ÃILHUE,2018-03-28,4,0.0,0.0,Solar
259564,435,ÃILHUE,2018-03-28,5,0.0,0.0,Solar
259565,435,ÃILHUE,2018-03-28,6,0.0,0.0,Solar
259566,435,ÃILHUE,2018-03-28,7,0.0,0.0,Solar
259567,435,ÃILHUE,2018-03-28,8,0.0,0.0,Solar
259568,435,ÃILHUE,2018-03-28,9,0.0,0.0,Solar
259569,435,ÃILHUE,2018-03-28,10,0.0,0.0,Solar
259570,435,ÃILHUE,2018-03-28,11,0.0,0.0,Solar
259571,435,ÃILHUE,2018-03-28,12,0.0,0.0,Solar
259572,435,ÃILHUE,2018-03-28,13,0.0,0.0,Solar
259573,435,ÃILHUE,2018-03-28,14,0.0,0.0,Solar
259574,435,ÃILHUE,2018-03-28,15,0.0,0.0,Solar
259575,435,ÃILHUE,2018-03-28,16,0.0,0.0,Solar
259576,435,ÃILHUE,2018-03-28,17,0.0,0.0,Solar
259577,435,ÃILHUE,2018-03-28,18,0.0,0.0,Solar
259578,435,ÃILHUE,2018-03-28,19,0.0,0.0,Solar
259579,435,ÃILHUE,2018-03-28,20,0.0,0.0,Solar
259580,435,ÃILHUE,2018-03-28,21,0.0,0.0,Solar
259581,435,ÃILHUE,2018-03-28,22,0.0,0.0,Solar
259582,435,ÃILHUE,2018-03-28,23,0.0,0.0,Solar
259583,435,ÃILHUE,2018-03-28,24,0.0,0.0,Solar
271176,435,ÃILHUE,2018-03-29,1,0.0,0.0,Solar
271177,435,ÃILHUE,2018-03-29,2,0.0,0.0,Solar
271178,435,ÃILHUE,2018-03-29,3,0.0,0.0,Solar
271179,435,ÃILHUE,2018-03-29,4,0.0,0.0,Solar
271180,435,ÃILHUE,2018-03-29,5,0.0,0.0,Solar
271181,435,ÃILHUE,2018-03-29,6,0.0,0.0,Solar
271182,435,ÃILHUE,2018-03-29,7,0.0,0.0,Solar
271183,435,ÃILHUE,2018-03-29,8,0.0,0.0,Solar
271184,435,ÃILHUE,2018-03-29,9,0.0,0.0,Solar
271185,435,ÃILHUE,2018-03-29,10,0.0,0.0,Solar
271186,435,ÃILHUE,2018-03-29,11,0.0,0.0,Solar
271187,435,ÃILHUE,2018-03-29,12,0.0,0.0,Solar
271188,435,ÃILHUE,2018-03-29,13,0.0,0.0,Solar
271189,435,ÃILHUE,2018-03-29,14,0.0,0.0,Solar
271190,435,ÃILHUE,2018-03-29,15,0.0,0.0,Solar
271191,435,ÃILHUE,2018-03-29,16,0.0,0.0,Solar
271192,435,ÃILHUE,2018-03-29,17,0.0,0.0,Solar
271193,435,ÃILHUE,2018-03-29,18,0.0,0.0,Solar
271194,435,ÃILHUE,2018-03-29,19,0.0,0.0,Solar
271195,435,ÃILHUE,2018-03-29,20,0.0,0.0,Solar
271196,435,ÃILHUE,2018-03-29,21,0.0,0.0,Solar
271197,435,ÃILHUE,2018-03-29,22,0.0,0.0,Solar
271198,435,ÃILHUE,2018-03-29,23,0.0,0.0,Solar
271199,435,ÃILHUE,2018-03-29,24,0.0,0.0,Solar
279288,435,ÃILHUE,2018-03-30,1,0.0,0.0,Solar
279289,435,ÃILHUE,2018-03-30,2,0.0,0.0,Solar
279290,435,ÃILHUE,2018-03-30,3,0.0,0.0,Solar
279291,435,ÃILHUE,2018-03-30,4,0.0,0.0,Solar
279292,435,ÃILHUE,2018-03-30,5,0.0,0.0,Solar
279293,435,ÃILHUE,2018-03-30,6,0.0,0.0,Solar
279294,435,ÃILHUE,2018-03-30,7,0.0,0.0,Solar
279295,435,ÃILHUE,2018-03-30,8,0.0,0.0,Solar
279296,435,ÃILHUE,2018-03-30,9,0.0,0.0,Solar
279297,435,ÃILHUE,2018-03-30,10,0.0,0.0,Solar
279298,435,ÃILHUE,2018-03-30,11,0.0,0.0,Solar
279299,435,ÃILHUE,2018-03-30,12,0.0,0.0,Solar
279300,435,ÃILHUE,2018-03-30,13,0.0,0.0,Solar
279301,435,ÃILHUE,2018-03-30,14,0.0,0.0,Solar
279302,435,ÃILHUE,2018-03-30,15,0.0,0.0,Solar
279303,435,ÃILHUE,2018-03-30,16,0.0,0.0,Solar
279304,435,ÃILHUE,2018-03-30,17,0.0,0.0,Solar
279305,435,ÃILHUE,2018-03-30,18,0.0,0.0,Solar
279306,435,ÃILHUE,2018-03-30,19,0.0,0.0,Solar
279307,435,ÃILHUE,2018-03-30,20,0.0,0.0,Solar
279308,435,ÃILHUE,2018-03-30,21,0.0,0.0,Solar
279309,435,ÃILHUE,2018-03-30,22,0.0,0.0,Solar
279310,435,ÃILHUE,2018-03-30,23,0.0,0.0,Solar
279311,435,ÃILHUE,2018-03-30,24,0.0,0.0,Solar
289128,435,ÃILHUE,2018-03-31,1,0.0,0.0,Solar
289129,435,ÃILHUE,2018-03-31,2,0.0,0.0,Solar
289130,435,ÃILHUE,2018-03-31,3,0.0,0.0,Solar
289131,435,ÃILHUE,2018-03-31,4,0.0,0.0,Solar
289132,435,ÃILHUE,2018-03-31,5,0.0,0.0,Solar
289133,435,ÃILHUE,2018-03-31,6,0.0,0.0,Solar
289134,435,ÃILHUE,2018-03-31,7,0.0,0.0,Solar
289135,435,ÃILHUE,2018-03-31,8,0.0,0.0,Solar
289136,435,ÃILHUE,2018-03-31,9,0.0,0.0,Solar
289137,435,ÃILHUE,2018-03-31,10,0.0,0.0,Solar
289138,435,ÃILHUE,2018-03-31,11,0.0,0.0,Solar
289139,435,ÃILHUE,2018-03-31,12,0.0,0.0,Solar
289140,435,ÃILHUE,2018-03-31,13,0.0,0.0,Solar
289141,435,ÃILHUE,2018-03-31,14,0.0,0.0,Solar
289142,435,ÃILHUE,2018-03-31,15,0.0,0.0,Solar
289143,435,ÃILHUE,2018-03-31,16,0.0,0.0,Solar
289144,435,ÃILHUE,2018-03-31,17,0.0,0.0,Solar
289145,435,ÃILHUE,2018-03-31,18,0.0,0.0,Solar
289146,435,ÃILHUE,2018-03-31,19,0.0,0.0,Solar
289147,435,ÃILHUE,2018-03-31,20,0.0,0.0,Solar
289148,435,ÃILHUE,2018-03-31,21,0.0,0.0,Solar
289149,435,ÃILHUE,2018-03-31,22,0.0,0.0,Solar
289150,435,ÃILHUE,2018-03-31,23,0.0,0.0,Solar
289151,435,ÃILHUE,2018-03-31,24,0.0,0.0,Solar
