,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
158698,435,ÃILHUE,2018-09-16,11,0.6193985443,0.6193985443,Solar
158699,435,ÃILHUE,2018-09-16,12,0.7804154205,0.7804154205,Solar
158700,435,ÃILHUE,2018-09-16,13,0.8832985535,0.8832985535,Solar
158701,435,ÃILHUE,2018-09-16,14,0.9288290862999999,0.9288290862999999,Solar
158702,435,ÃILHUE,2018-09-16,15,0.9001500245,0.9001500245,Solar
158703,435,ÃILHUE,2018-09-16,16,0.7892602233,0.7892602233,Solar
158704,435,ÃILHUE,2018-09-16,17,0.6758499603,0.6758499603,Solar
158705,435,ÃILHUE,2018-09-16,18,0.361627945,0.361627945,Solar
158706,435,ÃILHUE,2018-09-16,19,0.16168785900000002,0.16168785900000002,Solar
158707,435,ÃILHUE,2018-09-16,20,0.0051666939,0.0051666939,Solar
158708,435,ÃILHUE,2018-09-16,21,0.0,0.0,Solar
158709,435,ÃILHUE,2018-09-16,22,0.0,0.0,Solar
158710,435,ÃILHUE,2018-09-16,23,0.0,0.0,Solar
158711,435,ÃILHUE,2018-09-16,24,0.0,0.0,Solar
165000,435,ÃILHUE,2018-09-17,1,0.0,0.0,Solar
165001,435,ÃILHUE,2018-09-17,2,0.0,0.0,Solar
165002,435,ÃILHUE,2018-09-17,3,0.0,0.0,Solar
165003,435,ÃILHUE,2018-09-17,4,0.0,0.0,Solar
165004,435,ÃILHUE,2018-09-17,5,0.0,0.0,Solar
165005,435,ÃILHUE,2018-09-17,6,0.0,0.0,Solar
165006,435,ÃILHUE,2018-09-17,7,0.0,0.0,Solar
165007,435,ÃILHUE,2018-09-17,8,0.00039835730000000006,0.00039835730000000006,Solar
165008,435,ÃILHUE,2018-09-17,9,0.0452848564,0.0452848564,Solar
165009,435,ÃILHUE,2018-09-17,10,0.27971900559999996,0.27971900559999996,Solar
165010,435,ÃILHUE,2018-09-17,11,0.5962870636,0.5962870636,Solar
165011,435,ÃILHUE,2018-09-17,12,0.6817626038,0.6817626038,Solar
165012,435,ÃILHUE,2018-09-17,13,0.5438445281000001,0.5438445281000001,Solar
165013,435,ÃILHUE,2018-09-17,14,0.4072439423,0.4072439423,Solar
165014,435,ÃILHUE,2018-09-17,15,0.4003801116,0.4003801116,Solar
165015,435,ÃILHUE,2018-09-17,16,0.2542274666,0.2542274666,Solar
165016,435,ÃILHUE,2018-09-17,17,0.2464380035,0.2464380035,Solar
165017,435,ÃILHUE,2018-09-17,18,0.2053952675,0.2053952675,Solar
165018,435,ÃILHUE,2018-09-17,19,0.0632301383,0.0632301383,Solar
165019,435,ÃILHUE,2018-09-17,20,0.0042224488000000004,0.0042224488000000004,Solar
165020,435,ÃILHUE,2018-09-17,21,0.0,0.0,Solar
165021,435,ÃILHUE,2018-09-17,22,0.0,0.0,Solar
165022,435,ÃILHUE,2018-09-17,23,0.0,0.0,Solar
165023,435,ÃILHUE,2018-09-17,24,0.0,0.0,Solar
179424,435,ÃILHUE,2018-09-18,1,0.0,0.0,Solar
179425,435,ÃILHUE,2018-09-18,2,0.0,0.0,Solar
179426,435,ÃILHUE,2018-09-18,3,0.0,0.0,Solar
179427,435,ÃILHUE,2018-09-18,4,0.0,0.0,Solar
179428,435,ÃILHUE,2018-09-18,5,0.0,0.0,Solar
179429,435,ÃILHUE,2018-09-18,6,0.0,0.0,Solar
179430,435,ÃILHUE,2018-09-18,7,0.0,0.0,Solar
179431,435,ÃILHUE,2018-09-18,8,0.0,0.0,Solar
179432,435,ÃILHUE,2018-09-18,9,0.017616537800000002,0.017616537800000002,Solar
179433,435,ÃILHUE,2018-09-18,10,0.0651149187,0.0651149187,Solar
179434,435,ÃILHUE,2018-09-18,11,0.2359459457,0.2359459457,Solar
179435,435,ÃILHUE,2018-09-18,12,0.5432577286,0.5432577286,Solar
179436,435,ÃILHUE,2018-09-18,13,0.8482207184,0.8482207184,Solar
179437,435,ÃILHUE,2018-09-18,14,0.918293991,0.918293991,Solar
179438,435,ÃILHUE,2018-09-18,15,0.5779722824,0.5779722824,Solar
179439,435,ÃILHUE,2018-09-18,16,0.4127761154,0.4127761154,Solar
179440,435,ÃILHUE,2018-09-18,17,0.4025347786,0.4025347786,Solar
179441,435,ÃILHUE,2018-09-18,18,0.230976944,0.230976944,Solar
179442,435,ÃILHUE,2018-09-18,19,0.0523016949,0.0523016949,Solar
179443,435,ÃILHUE,2018-09-18,20,0.0074698211,0.0074698211,Solar
179444,435,ÃILHUE,2018-09-18,21,0.0,0.0,Solar
179445,435,ÃILHUE,2018-09-18,22,0.0,0.0,Solar
179446,435,ÃILHUE,2018-09-18,23,0.0,0.0,Solar
179447,435,ÃILHUE,2018-09-18,24,0.0,0.0,Solar
184608,435,ÃILHUE,2018-09-19,1,0.0,0.0,Solar
184609,435,ÃILHUE,2018-09-19,2,0.0,0.0,Solar
184610,435,ÃILHUE,2018-09-19,3,0.0,0.0,Solar
184611,435,ÃILHUE,2018-09-19,4,0.0,0.0,Solar
184612,435,ÃILHUE,2018-09-19,5,0.0,0.0,Solar
184613,435,ÃILHUE,2018-09-19,6,0.0,0.0,Solar
184614,435,ÃILHUE,2018-09-19,7,0.0,0.0,Solar
184615,435,ÃILHUE,2018-09-19,8,0.0004622453,0.0004622453,Solar
184616,435,ÃILHUE,2018-09-19,9,0.025594789500000003,0.025594789500000003,Solar
184617,435,ÃILHUE,2018-09-19,10,0.0913393307,0.0913393307,Solar
184618,435,ÃILHUE,2018-09-19,11,0.21939437109999999,0.21939437109999999,Solar
184619,435,ÃILHUE,2018-09-19,12,0.6198954086,0.6198954086,Solar
184620,435,ÃILHUE,2018-09-19,13,0.7770388793999999,0.7770388793999999,Solar
184621,435,ÃILHUE,2018-09-19,14,0.7424813690000001,0.7424813690000001,Solar
184622,435,ÃILHUE,2018-09-19,15,0.45297483829999996,0.45297483829999996,Solar
184623,435,ÃILHUE,2018-09-19,16,0.4737413789,0.4737413789,Solar
184624,435,ÃILHUE,2018-09-19,17,0.3602732925,0.3602732925,Solar
184625,435,ÃILHUE,2018-09-19,18,0.2191268157,0.2191268157,Solar
184626,435,ÃILHUE,2018-09-19,19,0.1293620376,0.1293620376,Solar
184627,435,ÃILHUE,2018-09-19,20,0.0051212144,0.0051212144,Solar
184628,435,ÃILHUE,2018-09-19,21,0.0,0.0,Solar
184629,435,ÃILHUE,2018-09-19,22,0.0,0.0,Solar
184630,435,ÃILHUE,2018-09-19,23,0.0,0.0,Solar
184631,435,ÃILHUE,2018-09-19,24,0.0,0.0,Solar
195072,435,ÃILHUE,2018-09-20,1,0.0,0.0,Solar
195073,435,ÃILHUE,2018-09-20,2,0.0,0.0,Solar
195074,435,ÃILHUE,2018-09-20,3,0.0,0.0,Solar
195075,435,ÃILHUE,2018-09-20,4,0.0,0.0,Solar
195076,435,ÃILHUE,2018-09-20,5,0.0,0.0,Solar
195077,435,ÃILHUE,2018-09-20,6,0.0,0.0,Solar
195078,435,ÃILHUE,2018-09-20,7,0.0,0.0,Solar
195079,435,ÃILHUE,2018-09-20,8,0.0003977025,0.0003977025,Solar
195080,435,ÃILHUE,2018-09-20,9,0.0332680092,0.0332680092,Solar
195081,435,ÃILHUE,2018-09-20,10,0.1566568851,0.1566568851,Solar
195082,435,ÃILHUE,2018-09-20,11,0.2566088334,0.2566088334,Solar
195083,435,ÃILHUE,2018-09-20,12,0.4715222168,0.4715222168,Solar
195084,435,ÃILHUE,2018-09-20,13,0.4613492813,0.4613492813,Solar
195085,435,ÃILHUE,2018-09-20,14,0.5344151229,0.5344151229,Solar
195086,435,ÃILHUE,2018-09-20,15,0.5764461365,0.5764461365,Solar
195087,435,ÃILHUE,2018-09-20,16,0.6007388000000001,0.6007388000000001,Solar
195088,435,ÃILHUE,2018-09-20,17,0.6279552231000001,0.6279552231000001,Solar
195089,435,ÃILHUE,2018-09-20,18,0.43352980799999996,0.43352980799999996,Solar
195090,435,ÃILHUE,2018-09-20,19,0.1709790239,0.1709790239,Solar
195091,435,ÃILHUE,2018-09-20,20,0.0055030367,0.0055030367,Solar
195092,435,ÃILHUE,2018-09-20,21,0.0,0.0,Solar
195093,435,ÃILHUE,2018-09-20,22,0.0,0.0,Solar
195094,435,ÃILHUE,2018-09-20,23,0.0,0.0,Solar
195095,435,ÃILHUE,2018-09-20,24,0.0,0.0,Solar
210432,435,ÃILHUE,2018-09-21,1,0.0,0.0,Solar
210433,435,ÃILHUE,2018-09-21,2,0.0,0.0,Solar
210434,435,ÃILHUE,2018-09-21,3,0.0,0.0,Solar
210435,435,ÃILHUE,2018-09-21,4,0.0,0.0,Solar
210436,435,ÃILHUE,2018-09-21,5,0.0,0.0,Solar
210437,435,ÃILHUE,2018-09-21,6,0.0,0.0,Solar
210438,435,ÃILHUE,2018-09-21,7,0.0,0.0,Solar
210439,435,ÃILHUE,2018-09-21,8,0.0011035943,0.0011035943,Solar
210440,435,ÃILHUE,2018-09-21,9,0.08547457380000001,0.08547457380000001,Solar
210441,435,ÃILHUE,2018-09-21,10,0.1590233154,0.1590233154,Solar
210442,435,ÃILHUE,2018-09-21,11,0.599123024,0.599123024,Solar
210443,435,ÃILHUE,2018-09-21,12,0.7982953491,0.7982953491,Solar
210444,435,ÃILHUE,2018-09-21,13,0.8848430329000001,0.8848430329000001,Solar
210445,435,ÃILHUE,2018-09-21,14,0.9151996306999999,0.9151996306999999,Solar
210446,435,ÃILHUE,2018-09-21,15,0.8896464234,0.8896464234,Solar
210447,435,ÃILHUE,2018-09-21,16,0.8192959899,0.8192959899,Solar
210448,435,ÃILHUE,2018-09-21,17,0.6751563262000001,0.6751563262000001,Solar
210449,435,ÃILHUE,2018-09-21,18,0.4562655564,0.4562655564,Solar
210450,435,ÃILHUE,2018-09-21,19,0.1706874209,0.1706874209,Solar
210451,435,ÃILHUE,2018-09-21,20,0.0046834194,0.0046834194,Solar
210452,435,ÃILHUE,2018-09-21,21,0.0,0.0,Solar
210453,435,ÃILHUE,2018-09-21,22,0.0,0.0,Solar
210454,435,ÃILHUE,2018-09-21,23,0.0,0.0,Solar
210455,435,ÃILHUE,2018-09-21,24,0.0,0.0,Solar
215760,435,ÃILHUE,2018-09-22,1,0.0,0.0,Solar
215761,435,ÃILHUE,2018-09-22,2,0.0,0.0,Solar
215762,435,ÃILHUE,2018-09-22,3,0.0,0.0,Solar
215763,435,ÃILHUE,2018-09-22,4,0.0,0.0,Solar
215764,435,ÃILHUE,2018-09-22,5,0.0,0.0,Solar
215765,435,ÃILHUE,2018-09-22,6,0.0,0.0,Solar
215766,435,ÃILHUE,2018-09-22,7,0.0,0.0,Solar
215767,435,ÃILHUE,2018-09-22,8,0.0016450032,0.0016450032,Solar
215768,435,ÃILHUE,2018-09-22,9,0.0890039449,0.0890039449,Solar
215769,435,ÃILHUE,2018-09-22,10,0.41313550579999997,0.41313550579999997,Solar
215770,435,ÃILHUE,2018-09-22,11,0.6405944367,0.6405944367,Solar
215771,435,ÃILHUE,2018-09-22,12,0.8032514037999999,0.8032514037999999,Solar
215772,435,ÃILHUE,2018-09-22,13,0.9090083618000001,0.9090083618000001,Solar
215773,435,ÃILHUE,2018-09-22,14,0.9346760559999999,0.9346760559999999,Solar
215774,435,ÃILHUE,2018-09-22,15,0.9169742736,0.9169742736,Solar
215775,435,ÃILHUE,2018-09-22,16,0.8328996276,0.8328996276,Solar
215776,435,ÃILHUE,2018-09-22,17,0.6721011047,0.6721011047,Solar
215777,435,ÃILHUE,2018-09-22,18,0.42217357640000003,0.42217357640000003,Solar
215778,435,ÃILHUE,2018-09-22,19,0.1489226045,0.1489226045,Solar
215779,435,ÃILHUE,2018-09-22,20,0.0108273114,0.0108273114,Solar
215780,435,ÃILHUE,2018-09-22,21,0.0,0.0,Solar
215781,435,ÃILHUE,2018-09-22,22,0.0,0.0,Solar
215782,435,ÃILHUE,2018-09-22,23,0.0,0.0,Solar
215783,435,ÃILHUE,2018-09-22,24,0.0,0.0,Solar
226896,435,ÃILHUE,2018-09-23,1,0.0,0.0,Solar
226897,435,ÃILHUE,2018-09-23,2,0.0,0.0,Solar
226898,435,ÃILHUE,2018-09-23,3,0.0,0.0,Solar
226899,435,ÃILHUE,2018-09-23,4,0.0,0.0,Solar
226900,435,ÃILHUE,2018-09-23,5,0.0,0.0,Solar
226901,435,ÃILHUE,2018-09-23,6,0.0,0.0,Solar
226902,435,ÃILHUE,2018-09-23,7,0.0,0.0,Solar
226903,435,ÃILHUE,2018-09-23,8,0.0,0.0,Solar
226904,435,ÃILHUE,2018-09-23,9,0.0187905928,0.0187905928,Solar
226905,435,ÃILHUE,2018-09-23,10,0.1084329967,0.1084329967,Solar
226906,435,ÃILHUE,2018-09-23,11,0.3573698807,0.3573698807,Solar
226907,435,ÃILHUE,2018-09-23,12,0.8194582673,0.8194582673,Solar
226908,435,ÃILHUE,2018-09-23,13,0.8831513518999999,0.8831513518999999,Solar
226909,435,ÃILHUE,2018-09-23,14,0.9172840423,0.9172840423,Solar
226910,435,ÃILHUE,2018-09-23,15,0.8928405304000001,0.8928405304000001,Solar
226911,435,ÃILHUE,2018-09-23,16,0.8289495544,0.8289495544,Solar
226912,435,ÃILHUE,2018-09-23,17,0.6846844483,0.6846844483,Solar
226913,435,ÃILHUE,2018-09-23,18,0.4615559769,0.4615559769,Solar
226914,435,ÃILHUE,2018-09-23,19,0.1685410147,0.1685410147,Solar
226915,435,ÃILHUE,2018-09-23,20,0.0063159832999999995,0.0063159832999999995,Solar
226916,435,ÃILHUE,2018-09-23,21,0.0,0.0,Solar
226917,435,ÃILHUE,2018-09-23,22,0.0,0.0,Solar
226918,435,ÃILHUE,2018-09-23,23,0.0,0.0,Solar
226919,435,ÃILHUE,2018-09-23,24,0.0,0.0,Solar
240648,435,ÃILHUE,2018-09-24,1,0.0,0.0,Solar
240649,435,ÃILHUE,2018-09-24,2,0.0,0.0,Solar
240650,435,ÃILHUE,2018-09-24,3,0.0,0.0,Solar
240651,435,ÃILHUE,2018-09-24,4,0.0,0.0,Solar
240652,435,ÃILHUE,2018-09-24,5,0.0,0.0,Solar
240653,435,ÃILHUE,2018-09-24,6,0.0,0.0,Solar
240654,435,ÃILHUE,2018-09-24,7,0.0,0.0,Solar
240655,435,ÃILHUE,2018-09-24,8,0.0014940327,0.0014940327,Solar
240656,435,ÃILHUE,2018-09-24,9,0.0924572435,0.0924572435,Solar
240657,435,ÃILHUE,2018-09-24,10,0.26405196,0.26405196,Solar
240658,435,ÃILHUE,2018-09-24,11,0.3663521461,0.3663521461,Solar
240659,435,ÃILHUE,2018-09-24,12,0.6226146698,0.6226146698,Solar
240660,435,ÃILHUE,2018-09-24,13,0.6479857788000001,0.6479857788000001,Solar
240661,435,ÃILHUE,2018-09-24,14,0.7173573609,0.7173573609,Solar
240662,435,ÃILHUE,2018-09-24,15,0.5750632934000001,0.5750632934000001,Solar
240663,435,ÃILHUE,2018-09-24,16,0.37995671090000005,0.37995671090000005,Solar
240664,435,ÃILHUE,2018-09-24,17,0.3156130753,0.3156130753,Solar
240665,435,ÃILHUE,2018-09-24,18,0.30594366829999997,0.30594366829999997,Solar
240666,435,ÃILHUE,2018-09-24,19,0.1635106868,0.1635106868,Solar
240667,435,ÃILHUE,2018-09-24,20,0.0005875491000000001,0.0005875491000000001,Solar
240668,435,ÃILHUE,2018-09-24,21,0.0,0.0,Solar
240669,435,ÃILHUE,2018-09-24,22,0.0,0.0,Solar
240670,435,ÃILHUE,2018-09-24,23,0.0,0.0,Solar
240671,435,ÃILHUE,2018-09-24,24,0.0,0.0,Solar
248568,435,ÃILHUE,2018-09-25,1,0.0,0.0,Solar
248569,435,ÃILHUE,2018-09-25,2,0.0,0.0,Solar
248570,435,ÃILHUE,2018-09-25,3,0.0,0.0,Solar
248571,435,ÃILHUE,2018-09-25,4,0.0,0.0,Solar
248572,435,ÃILHUE,2018-09-25,5,0.0,0.0,Solar
248573,435,ÃILHUE,2018-09-25,6,0.0,0.0,Solar
248574,435,ÃILHUE,2018-09-25,7,0.0,0.0,Solar
248575,435,ÃILHUE,2018-09-25,8,0.0021066457999999997,0.0021066457999999997,Solar
248576,435,ÃILHUE,2018-09-25,9,0.095642326,0.095642326,Solar
248577,435,ÃILHUE,2018-09-25,10,0.2887587281,0.2887587281,Solar
248578,435,ÃILHUE,2018-09-25,11,0.5554363556,0.5554363556,Solar
248579,435,ÃILHUE,2018-09-25,12,0.3969139252,0.3969139252,Solar
248580,435,ÃILHUE,2018-09-25,13,0.5610033187,0.5610033187,Solar
248581,435,ÃILHUE,2018-09-25,14,0.4832960815,0.4832960815,Solar
248582,435,ÃILHUE,2018-09-25,15,0.6346031799,0.6346031799,Solar
248583,435,ÃILHUE,2018-09-25,16,0.460207222,0.460207222,Solar
248584,435,ÃILHUE,2018-09-25,17,0.3910247879,0.3910247879,Solar
248585,435,ÃILHUE,2018-09-25,18,0.3661861191,0.3661861191,Solar
248586,435,ÃILHUE,2018-09-25,19,0.1642968292,0.1642968292,Solar
248587,435,ÃILHUE,2018-09-25,20,0.0140577164,0.0140577164,Solar
248588,435,ÃILHUE,2018-09-25,21,0.0,0.0,Solar
248589,435,ÃILHUE,2018-09-25,22,0.0,0.0,Solar
248590,435,ÃILHUE,2018-09-25,23,0.0,0.0,Solar
248591,435,ÃILHUE,2018-09-25,24,0.0,0.0,Solar
258408,435,ÃILHUE,2018-09-26,1,0.0,0.0,Solar
258409,435,ÃILHUE,2018-09-26,2,0.0,0.0,Solar
258410,435,ÃILHUE,2018-09-26,3,0.0,0.0,Solar
258411,435,ÃILHUE,2018-09-26,4,0.0,0.0,Solar
258412,435,ÃILHUE,2018-09-26,5,0.0,0.0,Solar
258413,435,ÃILHUE,2018-09-26,6,0.0,0.0,Solar
258414,435,ÃILHUE,2018-09-26,7,0.0,0.0,Solar
258415,435,ÃILHUE,2018-09-26,8,0.0022727148999999998,0.0022727148999999998,Solar
258416,435,ÃILHUE,2018-09-26,9,0.0540933566,0.0540933566,Solar
258417,435,ÃILHUE,2018-09-26,10,0.2841499901,0.2841499901,Solar
258418,435,ÃILHUE,2018-09-26,11,0.324751503,0.324751503,Solar
258419,435,ÃILHUE,2018-09-26,12,0.22458665460000002,0.22458665460000002,Solar
258420,435,ÃILHUE,2018-09-26,13,0.252881054,0.252881054,Solar
258421,435,ÃILHUE,2018-09-26,14,0.3140727692,0.3140727692,Solar
258422,435,ÃILHUE,2018-09-26,15,0.2843811569,0.2843811569,Solar
258423,435,ÃILHUE,2018-09-26,16,0.24364429079999997,0.24364429079999997,Solar
258424,435,ÃILHUE,2018-09-26,17,0.12190500439999999,0.12190500439999999,Solar
258425,435,ÃILHUE,2018-09-26,18,0.052560390400000004,0.052560390400000004,Solar
258426,435,ÃILHUE,2018-09-26,19,0.042370602599999994,0.042370602599999994,Solar
258427,435,ÃILHUE,2018-09-26,20,0.006424992900000001,0.006424992900000001,Solar
258428,435,ÃILHUE,2018-09-26,21,0.0,0.0,Solar
258429,435,ÃILHUE,2018-09-26,22,0.0,0.0,Solar
258430,435,ÃILHUE,2018-09-26,23,0.0,0.0,Solar
258431,435,ÃILHUE,2018-09-26,24,0.0,0.0,Solar
264840,435,ÃILHUE,2018-09-27,1,0.0,0.0,Solar
264841,435,ÃILHUE,2018-09-27,2,0.0,0.0,Solar
264842,435,ÃILHUE,2018-09-27,3,0.0,0.0,Solar
264843,435,ÃILHUE,2018-09-27,4,0.0,0.0,Solar
264844,435,ÃILHUE,2018-09-27,5,0.0,0.0,Solar
264845,435,ÃILHUE,2018-09-27,6,0.0,0.0,Solar
264846,435,ÃILHUE,2018-09-27,7,0.0,0.0,Solar
264847,435,ÃILHUE,2018-09-27,8,0.0005895491,0.0005895491,Solar
264848,435,ÃILHUE,2018-09-27,9,0.0187451472,0.0187451472,Solar
264849,435,ÃILHUE,2018-09-27,10,0.0422597461,0.0422597461,Solar
264850,435,ÃILHUE,2018-09-27,11,0.0680313035,0.0680313035,Solar
264851,435,ÃILHUE,2018-09-27,12,0.1603566493,0.1603566493,Solar
264852,435,ÃILHUE,2018-09-27,13,0.20712326809999998,0.20712326809999998,Solar
264853,435,ÃILHUE,2018-09-27,14,0.2987984847,0.2987984847,Solar
264854,435,ÃILHUE,2018-09-27,15,0.431251152,0.431251152,Solar
264855,435,ÃILHUE,2018-09-27,16,0.5138131409000001,0.5138131409000001,Solar
264856,435,ÃILHUE,2018-09-27,17,0.3101169509,0.3101169509,Solar
264857,435,ÃILHUE,2018-09-27,18,0.1777556572,0.1777556572,Solar
264858,435,ÃILHUE,2018-09-27,19,0.1055943584,0.1055943584,Solar
264859,435,ÃILHUE,2018-09-27,20,0.010639786399999998,0.010639786399999998,Solar
264860,435,ÃILHUE,2018-09-27,21,0.0,0.0,Solar
264861,435,ÃILHUE,2018-09-27,22,0.0,0.0,Solar
264862,435,ÃILHUE,2018-09-27,23,0.0,0.0,Solar
264863,435,ÃILHUE,2018-09-27,24,0.0,0.0,Solar
278712,435,ÃILHUE,2018-09-28,1,0.0,0.0,Solar
278713,435,ÃILHUE,2018-09-28,2,0.0,0.0,Solar
278714,435,ÃILHUE,2018-09-28,3,0.0,0.0,Solar
278715,435,ÃILHUE,2018-09-28,4,0.0,0.0,Solar
278716,435,ÃILHUE,2018-09-28,5,0.0,0.0,Solar
278717,435,ÃILHUE,2018-09-28,6,0.0,0.0,Solar
278718,435,ÃILHUE,2018-09-28,7,0.0,0.0,Solar
278719,435,ÃILHUE,2018-09-28,8,0.0034295171999999996,0.0034295171999999996,Solar
278720,435,ÃILHUE,2018-09-28,9,0.06971334259999999,0.06971334259999999,Solar
278721,435,ÃILHUE,2018-09-28,10,0.1043157672,0.1043157672,Solar
278722,435,ÃILHUE,2018-09-28,11,0.2281415367,0.2281415367,Solar
278723,435,ÃILHUE,2018-09-28,12,0.3258924027,0.3258924027,Solar
278724,435,ÃILHUE,2018-09-28,13,0.4259465561,0.4259465561,Solar
278725,435,ÃILHUE,2018-09-28,14,0.6692444457,0.6692444457,Solar
278726,435,ÃILHUE,2018-09-28,15,0.6584786301,0.6584786301,Solar
278727,435,ÃILHUE,2018-09-28,16,0.4290470123,0.4290470123,Solar
278728,435,ÃILHUE,2018-09-28,17,0.3824381714,0.3824381714,Solar
278729,435,ÃILHUE,2018-09-28,18,0.1818218727,0.1818218727,Solar
278730,435,ÃILHUE,2018-09-28,19,0.0763418302,0.0763418302,Solar
278731,435,ÃILHUE,2018-09-28,20,0.0076208051,0.0076208051,Solar
278732,435,ÃILHUE,2018-09-28,21,0.0,0.0,Solar
278733,435,ÃILHUE,2018-09-28,22,0.0,0.0,Solar
278734,435,ÃILHUE,2018-09-28,23,0.0,0.0,Solar
278735,435,ÃILHUE,2018-09-28,24,0.0,0.0,Solar
284424,435,ÃILHUE,2018-09-29,1,0.0,0.0,Solar
284425,435,ÃILHUE,2018-09-29,2,0.0,0.0,Solar
284426,435,ÃILHUE,2018-09-29,3,0.0,0.0,Solar
284427,435,ÃILHUE,2018-09-29,4,0.0,0.0,Solar
284428,435,ÃILHUE,2018-09-29,5,0.0,0.0,Solar
284429,435,ÃILHUE,2018-09-29,6,0.0,0.0,Solar
284430,435,ÃILHUE,2018-09-29,7,0.0,0.0,Solar
284431,435,ÃILHUE,2018-09-29,8,0.0017044507999999998,0.0017044507999999998,Solar
284432,435,ÃILHUE,2018-09-29,9,0.0442398488,0.0442398488,Solar
284433,435,ÃILHUE,2018-09-29,10,0.10332985880000001,0.10332985880000001,Solar
284434,435,ÃILHUE,2018-09-29,11,0.4394320984,0.4394320984,Solar
284435,435,ÃILHUE,2018-09-29,12,0.6036255264,0.6036255264,Solar
284436,435,ÃILHUE,2018-09-29,13,0.6290072938,0.6290072938,Solar
284437,435,ÃILHUE,2018-09-29,14,0.5987758178,0.5987758178,Solar
284438,435,ÃILHUE,2018-09-29,15,0.5663080826,0.5663080826,Solar
284439,435,ÃILHUE,2018-09-29,16,0.34584241479999994,0.34584241479999994,Solar
284440,435,ÃILHUE,2018-09-29,17,0.2926265182,0.2926265182,Solar
284441,435,ÃILHUE,2018-09-29,18,0.15385581199999998,0.15385581199999998,Solar
284442,435,ÃILHUE,2018-09-29,19,0.0596548462,0.0596548462,Solar
284443,435,ÃILHUE,2018-09-29,20,0.006019990699999999,0.006019990699999999,Solar
284444,435,ÃILHUE,2018-09-29,21,0.0,0.0,Solar
284445,435,ÃILHUE,2018-09-29,22,0.0,0.0,Solar
284446,435,ÃILHUE,2018-09-29,23,0.0,0.0,Solar
284447,435,ÃILHUE,2018-09-29,24,0.0,0.0,Solar
300720,435,ÃILHUE,2018-09-30,1,0.0,0.0,Solar
300721,435,ÃILHUE,2018-09-30,2,0.0,0.0,Solar
300722,435,ÃILHUE,2018-09-30,3,0.0,0.0,Solar
300723,435,ÃILHUE,2018-09-30,4,0.0,0.0,Solar
300724,435,ÃILHUE,2018-09-30,5,0.0,0.0,Solar
300725,435,ÃILHUE,2018-09-30,6,0.0,0.0,Solar
300726,435,ÃILHUE,2018-09-30,7,0.0,0.0,Solar
300727,435,ÃILHUE,2018-09-30,8,0.00084578,0.00084578,Solar
300728,435,ÃILHUE,2018-09-30,9,0.0196281922,0.0196281922,Solar
300729,435,ÃILHUE,2018-09-30,10,0.0478809758,0.0478809758,Solar
300730,435,ÃILHUE,2018-09-30,11,0.09297999189999999,0.09297999189999999,Solar
300731,435,ÃILHUE,2018-09-30,12,0.1256052208,0.1256052208,Solar
300732,435,ÃILHUE,2018-09-30,13,0.1354587783,0.1354587783,Solar
300733,435,ÃILHUE,2018-09-30,14,0.1452440491,0.1452440491,Solar
300734,435,ÃILHUE,2018-09-30,15,0.133611639,0.133611639,Solar
300735,435,ÃILHUE,2018-09-30,16,0.1249955253,0.1249955253,Solar
300736,435,ÃILHUE,2018-09-30,17,0.0782232475,0.0782232475,Solar
300737,435,ÃILHUE,2018-09-30,18,0.0627861194,0.0627861194,Solar
300738,435,ÃILHUE,2018-09-30,19,0.0179025902,0.0179025902,Solar
300739,435,ÃILHUE,2018-09-30,20,0.0013443682000000002,0.0013443682000000002,Solar
300740,435,ÃILHUE,2018-09-30,21,0.0,0.0,Solar
300741,435,ÃILHUE,2018-09-30,22,0.0,0.0,Solar
300742,435,ÃILHUE,2018-09-30,23,0.0,0.0,Solar
300743,435,ÃILHUE,2018-09-30,24,0.0,0.0,Solar
