,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
162121,435,ÃILHUE,2017-04-18,2,0.0,0.0,Solar
162122,435,ÃILHUE,2017-04-18,3,0.0,0.0,Solar
162123,435,ÃILHUE,2017-04-18,4,0.0,0.0,Solar
162124,435,ÃILHUE,2017-04-18,5,0.0,0.0,Solar
162125,435,ÃILHUE,2017-04-18,6,0.0,0.0,Solar
162126,435,ÃILHUE,2017-04-18,7,0.0,0.0,Solar
162127,435,ÃILHUE,2017-04-18,8,0.0,0.0,Solar
162128,435,ÃILHUE,2017-04-18,9,0.0,0.0,Solar
162129,435,ÃILHUE,2017-04-18,10,0.0,0.0,Solar
162130,435,ÃILHUE,2017-04-18,11,0.0,0.0,Solar
162131,435,ÃILHUE,2017-04-18,12,0.0,0.0,Solar
162132,435,ÃILHUE,2017-04-18,13,0.0,0.0,Solar
162133,435,ÃILHUE,2017-04-18,14,0.0,0.0,Solar
162134,435,ÃILHUE,2017-04-18,15,0.0,0.0,Solar
162135,435,ÃILHUE,2017-04-18,16,0.0,0.0,Solar
162136,435,ÃILHUE,2017-04-18,17,0.0,0.0,Solar
162137,435,ÃILHUE,2017-04-18,18,0.0,0.0,Solar
162138,435,ÃILHUE,2017-04-18,19,0.0,0.0,Solar
162139,435,ÃILHUE,2017-04-18,20,0.0,0.0,Solar
162140,435,ÃILHUE,2017-04-18,21,0.0,0.0,Solar
162141,435,ÃILHUE,2017-04-18,22,0.0,0.0,Solar
162142,435,ÃILHUE,2017-04-18,23,0.0,0.0,Solar
162143,435,ÃILHUE,2017-04-18,24,0.0,0.0,Solar
168792,435,ÃILHUE,2017-04-19,1,0.0,0.0,Solar
168793,435,ÃILHUE,2017-04-19,2,0.0,0.0,Solar
168794,435,ÃILHUE,2017-04-19,3,0.0,0.0,Solar
168795,435,ÃILHUE,2017-04-19,4,0.0,0.0,Solar
168796,435,ÃILHUE,2017-04-19,5,0.0,0.0,Solar
168797,435,ÃILHUE,2017-04-19,6,0.0,0.0,Solar
168798,435,ÃILHUE,2017-04-19,7,0.0,0.0,Solar
168799,435,ÃILHUE,2017-04-19,8,0.0,0.0,Solar
168800,435,ÃILHUE,2017-04-19,9,0.0,0.0,Solar
168801,435,ÃILHUE,2017-04-19,10,0.0,0.0,Solar
168802,435,ÃILHUE,2017-04-19,11,0.0,0.0,Solar
168803,435,ÃILHUE,2017-04-19,12,0.0,0.0,Solar
168804,435,ÃILHUE,2017-04-19,13,0.0,0.0,Solar
168805,435,ÃILHUE,2017-04-19,14,0.0,0.0,Solar
168806,435,ÃILHUE,2017-04-19,15,0.0,0.0,Solar
168807,435,ÃILHUE,2017-04-19,16,0.0,0.0,Solar
168808,435,ÃILHUE,2017-04-19,17,0.0,0.0,Solar
168809,435,ÃILHUE,2017-04-19,18,0.0,0.0,Solar
168810,435,ÃILHUE,2017-04-19,19,0.0,0.0,Solar
168811,435,ÃILHUE,2017-04-19,20,0.0,0.0,Solar
168812,435,ÃILHUE,2017-04-19,21,0.0,0.0,Solar
168813,435,ÃILHUE,2017-04-19,22,0.0,0.0,Solar
168814,435,ÃILHUE,2017-04-19,23,0.0,0.0,Solar
168815,435,ÃILHUE,2017-04-19,24,0.0,0.0,Solar
174048,435,ÃILHUE,2017-04-20,1,0.0,0.0,Solar
174049,435,ÃILHUE,2017-04-20,2,0.0,0.0,Solar
174050,435,ÃILHUE,2017-04-20,3,0.0,0.0,Solar
174051,435,ÃILHUE,2017-04-20,4,0.0,0.0,Solar
174052,435,ÃILHUE,2017-04-20,5,0.0,0.0,Solar
174053,435,ÃILHUE,2017-04-20,6,0.0,0.0,Solar
174054,435,ÃILHUE,2017-04-20,7,0.0,0.0,Solar
174055,435,ÃILHUE,2017-04-20,8,0.0,0.0,Solar
174056,435,ÃILHUE,2017-04-20,9,0.0,0.0,Solar
174057,435,ÃILHUE,2017-04-20,10,0.0,0.0,Solar
174058,435,ÃILHUE,2017-04-20,11,0.0,0.0,Solar
174059,435,ÃILHUE,2017-04-20,12,0.0,0.0,Solar
174060,435,ÃILHUE,2017-04-20,13,0.0,0.0,Solar
174061,435,ÃILHUE,2017-04-20,14,0.0,0.0,Solar
174062,435,ÃILHUE,2017-04-20,15,0.0,0.0,Solar
174063,435,ÃILHUE,2017-04-20,16,0.0,0.0,Solar
174064,435,ÃILHUE,2017-04-20,17,0.0,0.0,Solar
174065,435,ÃILHUE,2017-04-20,18,0.0,0.0,Solar
174066,435,ÃILHUE,2017-04-20,19,0.0,0.0,Solar
174067,435,ÃILHUE,2017-04-20,20,0.0,0.0,Solar
174068,435,ÃILHUE,2017-04-20,21,0.0,0.0,Solar
174069,435,ÃILHUE,2017-04-20,22,0.0,0.0,Solar
174070,435,ÃILHUE,2017-04-20,23,0.0,0.0,Solar
174071,435,ÃILHUE,2017-04-20,24,0.0,0.0,Solar
181536,435,ÃILHUE,2017-04-21,1,0.0,0.0,Solar
181537,435,ÃILHUE,2017-04-21,2,0.0,0.0,Solar
181538,435,ÃILHUE,2017-04-21,3,0.0,0.0,Solar
181539,435,ÃILHUE,2017-04-21,4,0.0,0.0,Solar
181540,435,ÃILHUE,2017-04-21,5,0.0,0.0,Solar
181541,435,ÃILHUE,2017-04-21,6,0.0,0.0,Solar
181542,435,ÃILHUE,2017-04-21,7,0.0,0.0,Solar
181543,435,ÃILHUE,2017-04-21,8,0.0,0.0,Solar
181544,435,ÃILHUE,2017-04-21,9,0.0,0.0,Solar
181545,435,ÃILHUE,2017-04-21,10,0.0,0.0,Solar
181546,435,ÃILHUE,2017-04-21,11,0.0,0.0,Solar
181547,435,ÃILHUE,2017-04-21,12,0.0,0.0,Solar
181548,435,ÃILHUE,2017-04-21,13,0.0,0.0,Solar
181549,435,ÃILHUE,2017-04-21,14,0.0,0.0,Solar
181550,435,ÃILHUE,2017-04-21,15,0.0,0.0,Solar
181551,435,ÃILHUE,2017-04-21,16,0.0,0.0,Solar
181552,435,ÃILHUE,2017-04-21,17,0.0,0.0,Solar
181553,435,ÃILHUE,2017-04-21,18,0.0,0.0,Solar
181554,435,ÃILHUE,2017-04-21,19,0.0,0.0,Solar
181555,435,ÃILHUE,2017-04-21,20,0.0,0.0,Solar
181556,435,ÃILHUE,2017-04-21,21,0.0,0.0,Solar
181557,435,ÃILHUE,2017-04-21,22,0.0,0.0,Solar
181558,435,ÃILHUE,2017-04-21,23,0.0,0.0,Solar
181559,435,ÃILHUE,2017-04-21,24,0.0,0.0,Solar
191424,435,ÃILHUE,2017-04-22,1,0.0,0.0,Solar
191425,435,ÃILHUE,2017-04-22,2,0.0,0.0,Solar
191426,435,ÃILHUE,2017-04-22,3,0.0,0.0,Solar
191427,435,ÃILHUE,2017-04-22,4,0.0,0.0,Solar
191428,435,ÃILHUE,2017-04-22,5,0.0,0.0,Solar
191429,435,ÃILHUE,2017-04-22,6,0.0,0.0,Solar
191430,435,ÃILHUE,2017-04-22,7,0.0,0.0,Solar
191431,435,ÃILHUE,2017-04-22,8,0.0,0.0,Solar
191432,435,ÃILHUE,2017-04-22,9,0.0,0.0,Solar
191433,435,ÃILHUE,2017-04-22,10,0.0,0.0,Solar
191434,435,ÃILHUE,2017-04-22,11,0.0,0.0,Solar
191435,435,ÃILHUE,2017-04-22,12,0.0,0.0,Solar
191436,435,ÃILHUE,2017-04-22,13,0.0,0.0,Solar
191437,435,ÃILHUE,2017-04-22,14,0.0,0.0,Solar
191438,435,ÃILHUE,2017-04-22,15,0.0,0.0,Solar
191439,435,ÃILHUE,2017-04-22,16,0.0,0.0,Solar
191440,435,ÃILHUE,2017-04-22,17,0.0,0.0,Solar
191441,435,ÃILHUE,2017-04-22,18,0.0,0.0,Solar
191442,435,ÃILHUE,2017-04-22,19,0.0,0.0,Solar
191443,435,ÃILHUE,2017-04-22,20,0.0,0.0,Solar
191444,435,ÃILHUE,2017-04-22,21,0.0,0.0,Solar
191445,435,ÃILHUE,2017-04-22,22,0.0,0.0,Solar
191446,435,ÃILHUE,2017-04-22,23,0.0,0.0,Solar
191447,435,ÃILHUE,2017-04-22,24,0.0,0.0,Solar
208080,435,ÃILHUE,2017-04-23,1,0.0,0.0,Solar
208081,435,ÃILHUE,2017-04-23,2,0.0,0.0,Solar
208082,435,ÃILHUE,2017-04-23,3,0.0,0.0,Solar
208083,435,ÃILHUE,2017-04-23,4,0.0,0.0,Solar
208084,435,ÃILHUE,2017-04-23,5,0.0,0.0,Solar
208085,435,ÃILHUE,2017-04-23,6,0.0,0.0,Solar
208086,435,ÃILHUE,2017-04-23,7,0.0,0.0,Solar
208087,435,ÃILHUE,2017-04-23,8,0.0,0.0,Solar
208088,435,ÃILHUE,2017-04-23,9,0.0,0.0,Solar
208089,435,ÃILHUE,2017-04-23,10,0.0,0.0,Solar
208090,435,ÃILHUE,2017-04-23,11,0.0,0.0,Solar
208091,435,ÃILHUE,2017-04-23,12,0.0,0.0,Solar
208092,435,ÃILHUE,2017-04-23,13,0.0,0.0,Solar
208093,435,ÃILHUE,2017-04-23,14,0.0,0.0,Solar
208094,435,ÃILHUE,2017-04-23,15,0.0,0.0,Solar
208095,435,ÃILHUE,2017-04-23,16,0.0,0.0,Solar
208096,435,ÃILHUE,2017-04-23,17,0.0,0.0,Solar
208097,435,ÃILHUE,2017-04-23,18,0.0,0.0,Solar
208098,435,ÃILHUE,2017-04-23,19,0.0,0.0,Solar
208099,435,ÃILHUE,2017-04-23,20,0.0,0.0,Solar
208100,435,ÃILHUE,2017-04-23,21,0.0,0.0,Solar
208101,435,ÃILHUE,2017-04-23,22,0.0,0.0,Solar
208102,435,ÃILHUE,2017-04-23,23,0.0,0.0,Solar
208103,435,ÃILHUE,2017-04-23,24,0.0,0.0,Solar
209760,435,ÃILHUE,2017-04-24,1,0.0,0.0,Solar
209761,435,ÃILHUE,2017-04-24,2,0.0,0.0,Solar
209762,435,ÃILHUE,2017-04-24,3,0.0,0.0,Solar
209763,435,ÃILHUE,2017-04-24,4,0.0,0.0,Solar
209764,435,ÃILHUE,2017-04-24,5,0.0,0.0,Solar
209765,435,ÃILHUE,2017-04-24,6,0.0,0.0,Solar
209766,435,ÃILHUE,2017-04-24,7,0.0,0.0,Solar
209767,435,ÃILHUE,2017-04-24,8,0.0,0.0,Solar
209768,435,ÃILHUE,2017-04-24,9,0.0,0.0,Solar
209769,435,ÃILHUE,2017-04-24,10,0.0,0.0,Solar
209770,435,ÃILHUE,2017-04-24,11,0.0,0.0,Solar
209771,435,ÃILHUE,2017-04-24,12,0.0,0.0,Solar
209772,435,ÃILHUE,2017-04-24,13,0.0,0.0,Solar
209773,435,ÃILHUE,2017-04-24,14,0.0,0.0,Solar
209774,435,ÃILHUE,2017-04-24,15,0.0,0.0,Solar
209775,435,ÃILHUE,2017-04-24,16,0.0,0.0,Solar
209776,435,ÃILHUE,2017-04-24,17,0.0,0.0,Solar
209777,435,ÃILHUE,2017-04-24,18,0.0,0.0,Solar
209778,435,ÃILHUE,2017-04-24,19,0.0,0.0,Solar
209779,435,ÃILHUE,2017-04-24,20,0.0,0.0,Solar
209780,435,ÃILHUE,2017-04-24,21,0.0,0.0,Solar
209781,435,ÃILHUE,2017-04-24,22,0.0,0.0,Solar
209782,435,ÃILHUE,2017-04-24,23,0.0,0.0,Solar
209783,435,ÃILHUE,2017-04-24,24,0.0,0.0,Solar
219192,435,ÃILHUE,2017-04-25,1,0.0,0.0,Solar
219193,435,ÃILHUE,2017-04-25,2,0.0,0.0,Solar
219194,435,ÃILHUE,2017-04-25,3,0.0,0.0,Solar
219195,435,ÃILHUE,2017-04-25,4,0.0,0.0,Solar
219196,435,ÃILHUE,2017-04-25,5,0.0,0.0,Solar
219197,435,ÃILHUE,2017-04-25,6,0.0,0.0,Solar
219198,435,ÃILHUE,2017-04-25,7,0.0,0.0,Solar
219199,435,ÃILHUE,2017-04-25,8,0.0,0.0,Solar
219200,435,ÃILHUE,2017-04-25,9,0.0,0.0,Solar
219201,435,ÃILHUE,2017-04-25,10,0.0,0.0,Solar
219202,435,ÃILHUE,2017-04-25,11,0.0,0.0,Solar
219203,435,ÃILHUE,2017-04-25,12,0.0,0.0,Solar
219204,435,ÃILHUE,2017-04-25,13,0.0,0.0,Solar
219205,435,ÃILHUE,2017-04-25,14,0.0,0.0,Solar
219206,435,ÃILHUE,2017-04-25,15,0.0,0.0,Solar
219207,435,ÃILHUE,2017-04-25,16,0.0,0.0,Solar
219208,435,ÃILHUE,2017-04-25,17,0.0,0.0,Solar
219209,435,ÃILHUE,2017-04-25,18,0.0,0.0,Solar
219210,435,ÃILHUE,2017-04-25,19,0.0,0.0,Solar
219211,435,ÃILHUE,2017-04-25,20,0.0,0.0,Solar
219212,435,ÃILHUE,2017-04-25,21,0.0,0.0,Solar
219213,435,ÃILHUE,2017-04-25,22,0.0,0.0,Solar
219214,435,ÃILHUE,2017-04-25,23,0.0,0.0,Solar
219215,435,ÃILHUE,2017-04-25,24,0.0,0.0,Solar
231456,435,ÃILHUE,2017-04-26,1,0.0,0.0,Solar
231457,435,ÃILHUE,2017-04-26,2,0.0,0.0,Solar
231458,435,ÃILHUE,2017-04-26,3,0.0,0.0,Solar
231459,435,ÃILHUE,2017-04-26,4,0.0,0.0,Solar
231460,435,ÃILHUE,2017-04-26,5,0.0,0.0,Solar
231461,435,ÃILHUE,2017-04-26,6,0.0,0.0,Solar
231462,435,ÃILHUE,2017-04-26,7,0.0,0.0,Solar
231463,435,ÃILHUE,2017-04-26,8,0.0,0.0,Solar
231464,435,ÃILHUE,2017-04-26,9,0.0,0.0,Solar
231465,435,ÃILHUE,2017-04-26,10,0.0,0.0,Solar
231466,435,ÃILHUE,2017-04-26,11,0.0,0.0,Solar
231467,435,ÃILHUE,2017-04-26,12,0.0,0.0,Solar
231468,435,ÃILHUE,2017-04-26,13,0.0,0.0,Solar
231469,435,ÃILHUE,2017-04-26,14,0.0,0.0,Solar
231470,435,ÃILHUE,2017-04-26,15,0.0,0.0,Solar
231471,435,ÃILHUE,2017-04-26,16,0.0,0.0,Solar
231472,435,ÃILHUE,2017-04-26,17,0.0,0.0,Solar
231473,435,ÃILHUE,2017-04-26,18,0.0,0.0,Solar
231474,435,ÃILHUE,2017-04-26,19,0.0,0.0,Solar
231475,435,ÃILHUE,2017-04-26,20,0.0,0.0,Solar
231476,435,ÃILHUE,2017-04-26,21,0.0,0.0,Solar
231477,435,ÃILHUE,2017-04-26,22,0.0,0.0,Solar
231478,435,ÃILHUE,2017-04-26,23,0.0,0.0,Solar
231479,435,ÃILHUE,2017-04-26,24,0.0,0.0,Solar
242352,435,ÃILHUE,2017-04-27,1,0.0,0.0,Solar
242353,435,ÃILHUE,2017-04-27,2,0.0,0.0,Solar
242354,435,ÃILHUE,2017-04-27,3,0.0,0.0,Solar
242355,435,ÃILHUE,2017-04-27,4,0.0,0.0,Solar
242356,435,ÃILHUE,2017-04-27,5,0.0,0.0,Solar
242357,435,ÃILHUE,2017-04-27,6,0.0,0.0,Solar
242358,435,ÃILHUE,2017-04-27,7,0.0,0.0,Solar
242359,435,ÃILHUE,2017-04-27,8,0.0,0.0,Solar
242360,435,ÃILHUE,2017-04-27,9,0.0,0.0,Solar
242361,435,ÃILHUE,2017-04-27,10,0.0,0.0,Solar
242362,435,ÃILHUE,2017-04-27,11,0.0,0.0,Solar
242363,435,ÃILHUE,2017-04-27,12,0.0,0.0,Solar
242364,435,ÃILHUE,2017-04-27,13,0.0,0.0,Solar
242365,435,ÃILHUE,2017-04-27,14,0.0,0.0,Solar
242366,435,ÃILHUE,2017-04-27,15,0.0,0.0,Solar
242367,435,ÃILHUE,2017-04-27,16,0.0,0.0,Solar
242368,435,ÃILHUE,2017-04-27,17,0.0,0.0,Solar
242369,435,ÃILHUE,2017-04-27,18,0.0,0.0,Solar
242370,435,ÃILHUE,2017-04-27,19,0.0,0.0,Solar
242371,435,ÃILHUE,2017-04-27,20,0.0,0.0,Solar
242372,435,ÃILHUE,2017-04-27,21,0.0,0.0,Solar
242373,435,ÃILHUE,2017-04-27,22,0.0,0.0,Solar
242374,435,ÃILHUE,2017-04-27,23,0.0,0.0,Solar
242375,435,ÃILHUE,2017-04-27,24,0.0,0.0,Solar
247824,435,ÃILHUE,2017-04-28,1,0.0,0.0,Solar
247825,435,ÃILHUE,2017-04-28,2,0.0,0.0,Solar
247826,435,ÃILHUE,2017-04-28,3,0.0,0.0,Solar
247827,435,ÃILHUE,2017-04-28,4,0.0,0.0,Solar
247828,435,ÃILHUE,2017-04-28,5,0.0,0.0,Solar
247829,435,ÃILHUE,2017-04-28,6,0.0,0.0,Solar
247830,435,ÃILHUE,2017-04-28,7,0.0,0.0,Solar
247831,435,ÃILHUE,2017-04-28,8,0.0,0.0,Solar
247832,435,ÃILHUE,2017-04-28,9,0.0,0.0,Solar
247833,435,ÃILHUE,2017-04-28,10,0.0,0.0,Solar
247834,435,ÃILHUE,2017-04-28,11,0.0,0.0,Solar
247835,435,ÃILHUE,2017-04-28,12,0.0,0.0,Solar
247836,435,ÃILHUE,2017-04-28,13,0.0,0.0,Solar
247837,435,ÃILHUE,2017-04-28,14,0.0,0.0,Solar
247838,435,ÃILHUE,2017-04-28,15,0.0,0.0,Solar
247839,435,ÃILHUE,2017-04-28,16,0.0,0.0,Solar
247840,435,ÃILHUE,2017-04-28,17,0.0,0.0,Solar
247841,435,ÃILHUE,2017-04-28,18,0.0,0.0,Solar
247842,435,ÃILHUE,2017-04-28,19,0.0,0.0,Solar
247843,435,ÃILHUE,2017-04-28,20,0.0,0.0,Solar
247844,435,ÃILHUE,2017-04-28,21,0.0,0.0,Solar
247845,435,ÃILHUE,2017-04-28,22,0.0,0.0,Solar
247846,435,ÃILHUE,2017-04-28,23,0.0,0.0,Solar
247847,435,ÃILHUE,2017-04-28,24,0.0,0.0,Solar
258264,435,ÃILHUE,2017-04-29,1,0.0,0.0,Solar
258265,435,ÃILHUE,2017-04-29,2,0.0,0.0,Solar
258266,435,ÃILHUE,2017-04-29,3,0.0,0.0,Solar
258267,435,ÃILHUE,2017-04-29,4,0.0,0.0,Solar
258268,435,ÃILHUE,2017-04-29,5,0.0,0.0,Solar
258269,435,ÃILHUE,2017-04-29,6,0.0,0.0,Solar
258270,435,ÃILHUE,2017-04-29,7,0.0,0.0,Solar
258271,435,ÃILHUE,2017-04-29,8,0.0,0.0,Solar
258272,435,ÃILHUE,2017-04-29,9,0.0,0.0,Solar
258273,435,ÃILHUE,2017-04-29,10,0.0,0.0,Solar
258274,435,ÃILHUE,2017-04-29,11,0.0,0.0,Solar
258275,435,ÃILHUE,2017-04-29,12,0.0,0.0,Solar
258276,435,ÃILHUE,2017-04-29,13,0.0,0.0,Solar
258277,435,ÃILHUE,2017-04-29,14,0.0,0.0,Solar
258278,435,ÃILHUE,2017-04-29,15,0.0,0.0,Solar
258279,435,ÃILHUE,2017-04-29,16,0.0,0.0,Solar
258280,435,ÃILHUE,2017-04-29,17,0.0,0.0,Solar
258281,435,ÃILHUE,2017-04-29,18,0.0,0.0,Solar
258282,435,ÃILHUE,2017-04-29,19,0.0,0.0,Solar
258283,435,ÃILHUE,2017-04-29,20,0.0,0.0,Solar
258284,435,ÃILHUE,2017-04-29,21,0.0,0.0,Solar
258285,435,ÃILHUE,2017-04-29,22,0.0,0.0,Solar
258286,435,ÃILHUE,2017-04-29,23,0.0,0.0,Solar
258287,435,ÃILHUE,2017-04-29,24,0.0,0.0,Solar
268800,435,ÃILHUE,2017-04-30,1,0.0,0.0,Solar
268801,435,ÃILHUE,2017-04-30,2,0.0,0.0,Solar
268802,435,ÃILHUE,2017-04-30,3,0.0,0.0,Solar
268803,435,ÃILHUE,2017-04-30,4,0.0,0.0,Solar
268804,435,ÃILHUE,2017-04-30,5,0.0,0.0,Solar
268805,435,ÃILHUE,2017-04-30,6,0.0,0.0,Solar
268806,435,ÃILHUE,2017-04-30,7,0.0,0.0,Solar
268807,435,ÃILHUE,2017-04-30,8,0.0,0.0,Solar
268808,435,ÃILHUE,2017-04-30,9,0.0,0.0,Solar
268809,435,ÃILHUE,2017-04-30,10,0.0,0.0,Solar
268810,435,ÃILHUE,2017-04-30,11,0.0,0.0,Solar
268811,435,ÃILHUE,2017-04-30,12,0.0,0.0,Solar
268812,435,ÃILHUE,2017-04-30,13,0.0,0.0,Solar
268813,435,ÃILHUE,2017-04-30,14,0.0,0.0,Solar
268814,435,ÃILHUE,2017-04-30,15,0.0,0.0,Solar
268815,435,ÃILHUE,2017-04-30,16,0.0,0.0,Solar
268816,435,ÃILHUE,2017-04-30,17,0.0,0.0,Solar
268817,435,ÃILHUE,2017-04-30,18,0.0,0.0,Solar
268818,435,ÃILHUE,2017-04-30,19,0.0,0.0,Solar
268819,435,ÃILHUE,2017-04-30,20,0.0,0.0,Solar
268820,435,ÃILHUE,2017-04-30,21,0.0,0.0,Solar
268821,435,ÃILHUE,2017-04-30,22,0.0,0.0,Solar
268822,435,ÃILHUE,2017-04-30,23,0.0,0.0,Solar
268823,435,ÃILHUE,2017-04-30,24,0.0,0.0,Solar
