,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
163009,435,ÃILHUE,2017-10-18,2,0.0,0.0,Solar
163010,435,ÃILHUE,2017-10-18,3,0.0,0.0,Solar
163011,435,ÃILHUE,2017-10-18,4,0.0,0.0,Solar
163012,435,ÃILHUE,2017-10-18,5,0.0,0.0,Solar
163013,435,ÃILHUE,2017-10-18,6,0.0,0.0,Solar
163014,435,ÃILHUE,2017-10-18,7,0.0,0.0,Solar
163015,435,ÃILHUE,2017-10-18,8,0.0,0.0,Solar
163016,435,ÃILHUE,2017-10-18,9,0.0,0.0,Solar
163017,435,ÃILHUE,2017-10-18,10,0.0,0.0,Solar
163018,435,ÃILHUE,2017-10-18,11,0.0,0.0,Solar
163019,435,ÃILHUE,2017-10-18,12,0.0,0.0,Solar
163020,435,ÃILHUE,2017-10-18,13,0.0,0.0,Solar
163021,435,ÃILHUE,2017-10-18,14,0.0,0.0,Solar
163022,435,ÃILHUE,2017-10-18,15,0.0,0.0,Solar
163023,435,ÃILHUE,2017-10-18,16,0.0,0.0,Solar
163024,435,ÃILHUE,2017-10-18,17,0.0,0.0,Solar
163025,435,ÃILHUE,2017-10-18,18,0.0,0.0,Solar
163026,435,ÃILHUE,2017-10-18,19,0.0,0.0,Solar
163027,435,ÃILHUE,2017-10-18,20,0.0,0.0,Solar
163028,435,ÃILHUE,2017-10-18,21,0.0,0.0,Solar
163029,435,ÃILHUE,2017-10-18,22,0.0,0.0,Solar
163030,435,ÃILHUE,2017-10-18,23,0.0,0.0,Solar
163031,435,ÃILHUE,2017-10-18,24,0.0,0.0,Solar
176472,435,ÃILHUE,2017-10-19,1,0.0,0.0,Solar
176473,435,ÃILHUE,2017-10-19,2,0.0,0.0,Solar
176474,435,ÃILHUE,2017-10-19,3,0.0,0.0,Solar
176475,435,ÃILHUE,2017-10-19,4,0.0,0.0,Solar
176476,435,ÃILHUE,2017-10-19,5,0.0,0.0,Solar
176477,435,ÃILHUE,2017-10-19,6,0.0,0.0,Solar
176478,435,ÃILHUE,2017-10-19,7,0.0,0.0,Solar
176479,435,ÃILHUE,2017-10-19,8,0.0,0.0,Solar
176480,435,ÃILHUE,2017-10-19,9,0.0,0.0,Solar
176481,435,ÃILHUE,2017-10-19,10,0.0,0.0,Solar
176482,435,ÃILHUE,2017-10-19,11,0.0,0.0,Solar
176483,435,ÃILHUE,2017-10-19,12,0.0,0.0,Solar
176484,435,ÃILHUE,2017-10-19,13,0.0,0.0,Solar
176485,435,ÃILHUE,2017-10-19,14,0.0,0.0,Solar
176486,435,ÃILHUE,2017-10-19,15,0.0,0.0,Solar
176487,435,ÃILHUE,2017-10-19,16,0.0,0.0,Solar
176488,435,ÃILHUE,2017-10-19,17,0.0,0.0,Solar
176489,435,ÃILHUE,2017-10-19,18,0.0,0.0,Solar
176490,435,ÃILHUE,2017-10-19,19,0.0,0.0,Solar
176491,435,ÃILHUE,2017-10-19,20,0.0,0.0,Solar
176492,435,ÃILHUE,2017-10-19,21,0.0,0.0,Solar
176493,435,ÃILHUE,2017-10-19,22,0.0,0.0,Solar
176494,435,ÃILHUE,2017-10-19,23,0.0,0.0,Solar
176495,435,ÃILHUE,2017-10-19,24,0.0,0.0,Solar
188976,435,ÃILHUE,2017-10-20,1,0.0,0.0,Solar
188977,435,ÃILHUE,2017-10-20,2,0.0,0.0,Solar
188978,435,ÃILHUE,2017-10-20,3,0.0,0.0,Solar
188979,435,ÃILHUE,2017-10-20,4,0.0,0.0,Solar
188980,435,ÃILHUE,2017-10-20,5,0.0,0.0,Solar
188981,435,ÃILHUE,2017-10-20,6,0.0,0.0,Solar
188982,435,ÃILHUE,2017-10-20,7,0.0,0.0,Solar
188983,435,ÃILHUE,2017-10-20,8,0.0,0.0,Solar
188984,435,ÃILHUE,2017-10-20,9,0.0,0.0,Solar
188985,435,ÃILHUE,2017-10-20,10,0.0,0.0,Solar
188986,435,ÃILHUE,2017-10-20,11,0.0,0.0,Solar
188987,435,ÃILHUE,2017-10-20,12,0.0,0.0,Solar
188988,435,ÃILHUE,2017-10-20,13,0.0,0.0,Solar
188989,435,ÃILHUE,2017-10-20,14,0.0,0.0,Solar
188990,435,ÃILHUE,2017-10-20,15,0.0,0.0,Solar
188991,435,ÃILHUE,2017-10-20,16,0.0,0.0,Solar
188992,435,ÃILHUE,2017-10-20,17,0.0,0.0,Solar
188993,435,ÃILHUE,2017-10-20,18,0.0,0.0,Solar
188994,435,ÃILHUE,2017-10-20,19,0.0,0.0,Solar
188995,435,ÃILHUE,2017-10-20,20,0.0,0.0,Solar
188996,435,ÃILHUE,2017-10-20,21,0.0,0.0,Solar
188997,435,ÃILHUE,2017-10-20,22,0.0,0.0,Solar
188998,435,ÃILHUE,2017-10-20,23,0.0,0.0,Solar
188999,435,ÃILHUE,2017-10-20,24,0.0,0.0,Solar
192600,435,ÃILHUE,2017-10-21,1,0.0,0.0,Solar
192601,435,ÃILHUE,2017-10-21,2,0.0,0.0,Solar
192602,435,ÃILHUE,2017-10-21,3,0.0,0.0,Solar
192603,435,ÃILHUE,2017-10-21,4,0.0,0.0,Solar
192604,435,ÃILHUE,2017-10-21,5,0.0,0.0,Solar
192605,435,ÃILHUE,2017-10-21,6,0.0,0.0,Solar
192606,435,ÃILHUE,2017-10-21,7,0.0,0.0,Solar
192607,435,ÃILHUE,2017-10-21,8,0.0,0.0,Solar
192608,435,ÃILHUE,2017-10-21,9,0.0,0.0,Solar
192609,435,ÃILHUE,2017-10-21,10,0.0,0.0,Solar
192610,435,ÃILHUE,2017-10-21,11,0.0,0.0,Solar
192611,435,ÃILHUE,2017-10-21,12,0.0,0.0,Solar
192612,435,ÃILHUE,2017-10-21,13,0.0,0.0,Solar
192613,435,ÃILHUE,2017-10-21,14,0.0,0.0,Solar
192614,435,ÃILHUE,2017-10-21,15,0.0,0.0,Solar
192615,435,ÃILHUE,2017-10-21,16,0.0,0.0,Solar
192616,435,ÃILHUE,2017-10-21,17,0.0,0.0,Solar
192617,435,ÃILHUE,2017-10-21,18,0.0,0.0,Solar
192618,435,ÃILHUE,2017-10-21,19,0.0,0.0,Solar
192619,435,ÃILHUE,2017-10-21,20,0.0,0.0,Solar
192620,435,ÃILHUE,2017-10-21,21,0.0,0.0,Solar
192621,435,ÃILHUE,2017-10-21,22,0.0,0.0,Solar
192622,435,ÃILHUE,2017-10-21,23,0.0,0.0,Solar
192623,435,ÃILHUE,2017-10-21,24,0.0,0.0,Solar
205536,435,ÃILHUE,2017-10-22,1,0.0,0.0,Solar
205537,435,ÃILHUE,2017-10-22,2,0.0,0.0,Solar
205538,435,ÃILHUE,2017-10-22,3,0.0,0.0,Solar
205539,435,ÃILHUE,2017-10-22,4,0.0,0.0,Solar
205540,435,ÃILHUE,2017-10-22,5,0.0,0.0,Solar
205541,435,ÃILHUE,2017-10-22,6,0.0,0.0,Solar
205542,435,ÃILHUE,2017-10-22,7,0.0,0.0,Solar
205543,435,ÃILHUE,2017-10-22,8,0.0,0.0,Solar
205544,435,ÃILHUE,2017-10-22,9,0.0,0.0,Solar
205545,435,ÃILHUE,2017-10-22,10,0.0,0.0,Solar
205546,435,ÃILHUE,2017-10-22,11,0.0,0.0,Solar
205547,435,ÃILHUE,2017-10-22,12,0.0,0.0,Solar
205548,435,ÃILHUE,2017-10-22,13,0.0,0.0,Solar
205549,435,ÃILHUE,2017-10-22,14,0.0,0.0,Solar
205550,435,ÃILHUE,2017-10-22,15,0.0,0.0,Solar
205551,435,ÃILHUE,2017-10-22,16,0.0,0.0,Solar
205552,435,ÃILHUE,2017-10-22,17,0.0,0.0,Solar
205553,435,ÃILHUE,2017-10-22,18,0.0,0.0,Solar
205554,435,ÃILHUE,2017-10-22,19,0.0,0.0,Solar
205555,435,ÃILHUE,2017-10-22,20,0.0,0.0,Solar
205556,435,ÃILHUE,2017-10-22,21,0.0,0.0,Solar
205557,435,ÃILHUE,2017-10-22,22,0.0,0.0,Solar
205558,435,ÃILHUE,2017-10-22,23,0.0,0.0,Solar
205559,435,ÃILHUE,2017-10-22,24,0.0,0.0,Solar
215904,435,ÃILHUE,2017-10-23,1,0.0,0.0,Solar
215905,435,ÃILHUE,2017-10-23,2,0.0,0.0,Solar
215906,435,ÃILHUE,2017-10-23,3,0.0,0.0,Solar
215907,435,ÃILHUE,2017-10-23,4,0.0,0.0,Solar
215908,435,ÃILHUE,2017-10-23,5,0.0,0.0,Solar
215909,435,ÃILHUE,2017-10-23,6,0.0,0.0,Solar
215910,435,ÃILHUE,2017-10-23,7,0.0,0.0,Solar
215911,435,ÃILHUE,2017-10-23,8,0.0,0.0,Solar
215912,435,ÃILHUE,2017-10-23,9,0.0,0.0,Solar
215913,435,ÃILHUE,2017-10-23,10,0.0,0.0,Solar
215914,435,ÃILHUE,2017-10-23,11,0.0,0.0,Solar
215915,435,ÃILHUE,2017-10-23,12,0.0,0.0,Solar
215916,435,ÃILHUE,2017-10-23,13,0.0,0.0,Solar
215917,435,ÃILHUE,2017-10-23,14,0.0,0.0,Solar
215918,435,ÃILHUE,2017-10-23,15,0.0,0.0,Solar
215919,435,ÃILHUE,2017-10-23,16,0.0,0.0,Solar
215920,435,ÃILHUE,2017-10-23,17,0.0,0.0,Solar
215921,435,ÃILHUE,2017-10-23,18,0.0,0.0,Solar
215922,435,ÃILHUE,2017-10-23,19,0.0,0.0,Solar
215923,435,ÃILHUE,2017-10-23,20,0.0,0.0,Solar
215924,435,ÃILHUE,2017-10-23,21,0.0,0.0,Solar
215925,435,ÃILHUE,2017-10-23,22,0.0,0.0,Solar
215926,435,ÃILHUE,2017-10-23,23,0.0,0.0,Solar
215927,435,ÃILHUE,2017-10-23,24,0.0,0.0,Solar
228864,435,ÃILHUE,2017-10-24,1,0.0,0.0,Solar
228865,435,ÃILHUE,2017-10-24,2,0.0,0.0,Solar
228866,435,ÃILHUE,2017-10-24,3,0.0,0.0,Solar
228867,435,ÃILHUE,2017-10-24,4,0.0,0.0,Solar
228868,435,ÃILHUE,2017-10-24,5,0.0,0.0,Solar
228869,435,ÃILHUE,2017-10-24,6,0.0,0.0,Solar
228870,435,ÃILHUE,2017-10-24,7,0.0,0.0,Solar
228871,435,ÃILHUE,2017-10-24,8,0.0,0.0,Solar
228872,435,ÃILHUE,2017-10-24,9,0.0,0.0,Solar
228873,435,ÃILHUE,2017-10-24,10,0.0,0.0,Solar
228874,435,ÃILHUE,2017-10-24,11,0.0,0.0,Solar
228875,435,ÃILHUE,2017-10-24,12,0.0,0.0,Solar
228876,435,ÃILHUE,2017-10-24,13,0.0,0.0,Solar
228877,435,ÃILHUE,2017-10-24,14,0.0,0.0,Solar
228878,435,ÃILHUE,2017-10-24,15,0.0,0.0,Solar
228879,435,ÃILHUE,2017-10-24,16,0.0,0.0,Solar
228880,435,ÃILHUE,2017-10-24,17,0.0,0.0,Solar
228881,435,ÃILHUE,2017-10-24,18,0.0,0.0,Solar
228882,435,ÃILHUE,2017-10-24,19,0.0,0.0,Solar
228883,435,ÃILHUE,2017-10-24,20,0.0,0.0,Solar
228884,435,ÃILHUE,2017-10-24,21,0.0,0.0,Solar
228885,435,ÃILHUE,2017-10-24,22,0.0,0.0,Solar
228886,435,ÃILHUE,2017-10-24,23,0.0,0.0,Solar
228887,435,ÃILHUE,2017-10-24,24,0.0,0.0,Solar
238728,435,ÃILHUE,2017-10-25,1,0.0,0.0,Solar
238729,435,ÃILHUE,2017-10-25,2,0.0,0.0,Solar
238730,435,ÃILHUE,2017-10-25,3,0.0,0.0,Solar
238731,435,ÃILHUE,2017-10-25,4,0.0,0.0,Solar
238732,435,ÃILHUE,2017-10-25,5,0.0,0.0,Solar
238733,435,ÃILHUE,2017-10-25,6,0.0,0.0,Solar
238734,435,ÃILHUE,2017-10-25,7,0.0,0.0,Solar
238735,435,ÃILHUE,2017-10-25,8,0.0,0.0,Solar
238736,435,ÃILHUE,2017-10-25,9,0.0,0.0,Solar
238737,435,ÃILHUE,2017-10-25,10,0.0,0.0,Solar
238738,435,ÃILHUE,2017-10-25,11,0.0,0.0,Solar
238739,435,ÃILHUE,2017-10-25,12,0.0,0.0,Solar
238740,435,ÃILHUE,2017-10-25,13,0.0,0.0,Solar
238741,435,ÃILHUE,2017-10-25,14,0.0,0.0,Solar
238742,435,ÃILHUE,2017-10-25,15,0.0,0.0,Solar
238743,435,ÃILHUE,2017-10-25,16,0.0,0.0,Solar
238744,435,ÃILHUE,2017-10-25,17,0.0,0.0,Solar
238745,435,ÃILHUE,2017-10-25,18,0.0,0.0,Solar
238746,435,ÃILHUE,2017-10-25,19,0.0,0.0,Solar
238747,435,ÃILHUE,2017-10-25,20,0.0,0.0,Solar
238748,435,ÃILHUE,2017-10-25,21,0.0,0.0,Solar
238749,435,ÃILHUE,2017-10-25,22,0.0,0.0,Solar
238750,435,ÃILHUE,2017-10-25,23,0.0,0.0,Solar
238751,435,ÃILHUE,2017-10-25,24,0.0,0.0,Solar
241176,435,ÃILHUE,2017-10-26,1,0.0,0.0,Solar
241177,435,ÃILHUE,2017-10-26,2,0.0,0.0,Solar
241178,435,ÃILHUE,2017-10-26,3,0.0,0.0,Solar
241179,435,ÃILHUE,2017-10-26,4,0.0,0.0,Solar
241180,435,ÃILHUE,2017-10-26,5,0.0,0.0,Solar
241181,435,ÃILHUE,2017-10-26,6,0.0,0.0,Solar
241182,435,ÃILHUE,2017-10-26,7,0.0,0.0,Solar
241183,435,ÃILHUE,2017-10-26,8,0.0,0.0,Solar
241184,435,ÃILHUE,2017-10-26,9,0.0,0.0,Solar
241185,435,ÃILHUE,2017-10-26,10,0.0,0.0,Solar
241186,435,ÃILHUE,2017-10-26,11,0.0,0.0,Solar
241187,435,ÃILHUE,2017-10-26,12,0.0,0.0,Solar
241188,435,ÃILHUE,2017-10-26,13,0.0,0.0,Solar
241189,435,ÃILHUE,2017-10-26,14,0.0,0.0,Solar
241190,435,ÃILHUE,2017-10-26,15,0.0,0.0,Solar
241191,435,ÃILHUE,2017-10-26,16,0.0,0.0,Solar
241192,435,ÃILHUE,2017-10-26,17,0.0,0.0,Solar
241193,435,ÃILHUE,2017-10-26,18,0.0,0.0,Solar
241194,435,ÃILHUE,2017-10-26,19,0.0,0.0,Solar
241195,435,ÃILHUE,2017-10-26,20,0.0,0.0,Solar
241196,435,ÃILHUE,2017-10-26,21,0.0,0.0,Solar
241197,435,ÃILHUE,2017-10-26,22,0.0,0.0,Solar
241198,435,ÃILHUE,2017-10-26,23,0.0,0.0,Solar
241199,435,ÃILHUE,2017-10-26,24,0.0,0.0,Solar
252096,435,ÃILHUE,2017-10-27,1,0.0,0.0,Solar
252097,435,ÃILHUE,2017-10-27,2,0.0,0.0,Solar
252098,435,ÃILHUE,2017-10-27,3,0.0,0.0,Solar
252099,435,ÃILHUE,2017-10-27,4,0.0,0.0,Solar
252100,435,ÃILHUE,2017-10-27,5,0.0,0.0,Solar
252101,435,ÃILHUE,2017-10-27,6,0.0,0.0,Solar
252102,435,ÃILHUE,2017-10-27,7,0.0,0.0,Solar
252103,435,ÃILHUE,2017-10-27,8,0.0,0.0,Solar
252104,435,ÃILHUE,2017-10-27,9,0.0,0.0,Solar
252105,435,ÃILHUE,2017-10-27,10,0.0,0.0,Solar
252106,435,ÃILHUE,2017-10-27,11,0.0,0.0,Solar
252107,435,ÃILHUE,2017-10-27,12,0.0,0.0,Solar
252108,435,ÃILHUE,2017-10-27,13,0.0,0.0,Solar
252109,435,ÃILHUE,2017-10-27,14,0.0,0.0,Solar
252110,435,ÃILHUE,2017-10-27,15,0.0,0.0,Solar
252111,435,ÃILHUE,2017-10-27,16,0.0,0.0,Solar
252112,435,ÃILHUE,2017-10-27,17,0.0,0.0,Solar
252113,435,ÃILHUE,2017-10-27,18,0.0,0.0,Solar
252114,435,ÃILHUE,2017-10-27,19,0.0,0.0,Solar
252115,435,ÃILHUE,2017-10-27,20,0.0,0.0,Solar
252116,435,ÃILHUE,2017-10-27,21,0.0,0.0,Solar
252117,435,ÃILHUE,2017-10-27,22,0.0,0.0,Solar
252118,435,ÃILHUE,2017-10-27,23,0.0,0.0,Solar
252119,435,ÃILHUE,2017-10-27,24,0.0,0.0,Solar
266784,435,ÃILHUE,2017-10-28,1,0.0,0.0,Solar
266785,435,ÃILHUE,2017-10-28,2,0.0,0.0,Solar
266786,435,ÃILHUE,2017-10-28,3,0.0,0.0,Solar
266787,435,ÃILHUE,2017-10-28,4,0.0,0.0,Solar
266788,435,ÃILHUE,2017-10-28,5,0.0,0.0,Solar
266789,435,ÃILHUE,2017-10-28,6,0.0,0.0,Solar
266790,435,ÃILHUE,2017-10-28,7,0.0,0.0,Solar
266791,435,ÃILHUE,2017-10-28,8,0.0,0.0,Solar
266792,435,ÃILHUE,2017-10-28,9,0.0,0.0,Solar
266793,435,ÃILHUE,2017-10-28,10,0.0,0.0,Solar
266794,435,ÃILHUE,2017-10-28,11,0.0,0.0,Solar
266795,435,ÃILHUE,2017-10-28,12,0.0,0.0,Solar
266796,435,ÃILHUE,2017-10-28,13,0.0,0.0,Solar
266797,435,ÃILHUE,2017-10-28,14,0.0,0.0,Solar
266798,435,ÃILHUE,2017-10-28,15,0.0,0.0,Solar
266799,435,ÃILHUE,2017-10-28,16,0.0,0.0,Solar
266800,435,ÃILHUE,2017-10-28,17,0.0,0.0,Solar
266801,435,ÃILHUE,2017-10-28,18,0.0,0.0,Solar
266802,435,ÃILHUE,2017-10-28,19,0.0,0.0,Solar
266803,435,ÃILHUE,2017-10-28,20,0.0,0.0,Solar
266804,435,ÃILHUE,2017-10-28,21,0.0,0.0,Solar
266805,435,ÃILHUE,2017-10-28,22,0.0,0.0,Solar
266806,435,ÃILHUE,2017-10-28,23,0.0,0.0,Solar
266807,435,ÃILHUE,2017-10-28,24,0.0,0.0,Solar
270216,435,ÃILHUE,2017-10-29,1,0.0,0.0,Solar
270217,435,ÃILHUE,2017-10-29,2,0.0,0.0,Solar
270218,435,ÃILHUE,2017-10-29,3,0.0,0.0,Solar
270219,435,ÃILHUE,2017-10-29,4,0.0,0.0,Solar
270220,435,ÃILHUE,2017-10-29,5,0.0,0.0,Solar
270221,435,ÃILHUE,2017-10-29,6,0.0,0.0,Solar
270222,435,ÃILHUE,2017-10-29,7,0.0,0.0,Solar
270223,435,ÃILHUE,2017-10-29,8,0.0,0.0,Solar
270224,435,ÃILHUE,2017-10-29,9,0.0,0.0,Solar
270225,435,ÃILHUE,2017-10-29,10,0.0,0.0,Solar
270226,435,ÃILHUE,2017-10-29,11,0.0,0.0,Solar
270227,435,ÃILHUE,2017-10-29,12,0.0,0.0,Solar
270228,435,ÃILHUE,2017-10-29,13,0.0,0.0,Solar
270229,435,ÃILHUE,2017-10-29,14,0.0,0.0,Solar
270230,435,ÃILHUE,2017-10-29,15,0.0,0.0,Solar
270231,435,ÃILHUE,2017-10-29,16,0.0,0.0,Solar
270232,435,ÃILHUE,2017-10-29,17,0.0,0.0,Solar
270233,435,ÃILHUE,2017-10-29,18,0.0,0.0,Solar
270234,435,ÃILHUE,2017-10-29,19,0.0,0.0,Solar
270235,435,ÃILHUE,2017-10-29,20,0.0,0.0,Solar
270236,435,ÃILHUE,2017-10-29,21,0.0,0.0,Solar
270237,435,ÃILHUE,2017-10-29,22,0.0,0.0,Solar
270238,435,ÃILHUE,2017-10-29,23,0.0,0.0,Solar
270239,435,ÃILHUE,2017-10-29,24,0.0,0.0,Solar
283056,435,ÃILHUE,2017-10-30,1,0.0,0.0,Solar
283057,435,ÃILHUE,2017-10-30,2,0.0,0.0,Solar
283058,435,ÃILHUE,2017-10-30,3,0.0,0.0,Solar
283059,435,ÃILHUE,2017-10-30,4,0.0,0.0,Solar
283060,435,ÃILHUE,2017-10-30,5,0.0,0.0,Solar
283061,435,ÃILHUE,2017-10-30,6,0.0,0.0,Solar
283062,435,ÃILHUE,2017-10-30,7,0.0,0.0,Solar
283063,435,ÃILHUE,2017-10-30,8,0.0,0.0,Solar
283064,435,ÃILHUE,2017-10-30,9,0.0,0.0,Solar
283065,435,ÃILHUE,2017-10-30,10,0.0,0.0,Solar
283066,435,ÃILHUE,2017-10-30,11,0.0,0.0,Solar
283067,435,ÃILHUE,2017-10-30,12,0.0,0.0,Solar
283068,435,ÃILHUE,2017-10-30,13,0.0,0.0,Solar
283069,435,ÃILHUE,2017-10-30,14,0.0,0.0,Solar
283070,435,ÃILHUE,2017-10-30,15,0.0,0.0,Solar
283071,435,ÃILHUE,2017-10-30,16,0.0,0.0,Solar
283072,435,ÃILHUE,2017-10-30,17,0.0,0.0,Solar
283073,435,ÃILHUE,2017-10-30,18,0.0,0.0,Solar
283074,435,ÃILHUE,2017-10-30,19,0.0,0.0,Solar
283075,435,ÃILHUE,2017-10-30,20,0.0,0.0,Solar
283076,435,ÃILHUE,2017-10-30,21,0.0,0.0,Solar
283077,435,ÃILHUE,2017-10-30,22,0.0,0.0,Solar
283078,435,ÃILHUE,2017-10-30,23,0.0,0.0,Solar
283079,435,ÃILHUE,2017-10-30,24,0.0,0.0,Solar
287472,435,ÃILHUE,2017-10-31,1,0.0,0.0,Solar
287473,435,ÃILHUE,2017-10-31,2,0.0,0.0,Solar
287474,435,ÃILHUE,2017-10-31,3,0.0,0.0,Solar
287475,435,ÃILHUE,2017-10-31,4,0.0,0.0,Solar
287476,435,ÃILHUE,2017-10-31,5,0.0,0.0,Solar
287477,435,ÃILHUE,2017-10-31,6,0.0,0.0,Solar
287478,435,ÃILHUE,2017-10-31,7,0.0,0.0,Solar
287479,435,ÃILHUE,2017-10-31,8,0.0,0.0,Solar
287480,435,ÃILHUE,2017-10-31,9,0.0,0.0,Solar
287481,435,ÃILHUE,2017-10-31,10,0.0,0.0,Solar
287482,435,ÃILHUE,2017-10-31,11,0.0,0.0,Solar
287483,435,ÃILHUE,2017-10-31,12,0.0,0.0,Solar
287484,435,ÃILHUE,2017-10-31,13,0.0,0.0,Solar
287485,435,ÃILHUE,2017-10-31,14,0.0,0.0,Solar
287486,435,ÃILHUE,2017-10-31,15,0.0,0.0,Solar
287487,435,ÃILHUE,2017-10-31,16,0.0,0.0,Solar
287488,435,ÃILHUE,2017-10-31,17,0.0,0.0,Solar
287489,435,ÃILHUE,2017-10-31,18,0.0,0.0,Solar
287490,435,ÃILHUE,2017-10-31,19,0.0,0.0,Solar
287491,435,ÃILHUE,2017-10-31,20,0.0,0.0,Solar
287492,435,ÃILHUE,2017-10-31,21,0.0,0.0,Solar
287493,435,ÃILHUE,2017-10-31,22,0.0,0.0,Solar
287494,435,ÃILHUE,2017-10-31,23,0.0,0.0,Solar
287495,435,ÃILHUE,2017-10-31,24,0.0,0.0,Solar
