,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
155937,435.0,ÃILHUE,2018-11-15,10,0.4041326522,0.4041326522,Solar
155938,435.0,ÃILHUE,2018-11-15,11,0.5967987976,0.5967987976,Solar
155939,435.0,ÃILHUE,2018-11-15,12,0.7361247101,0.7361247101,Solar
155940,435.0,ÃILHUE,2018-11-15,13,0.821302658,0.821302658,Solar
155941,435.0,ÃILHUE,2018-11-15,14,0.8492472534000001,0.8492472534000001,Solar
155942,435.0,ÃILHUE,2018-11-15,15,0.8236933441,0.8236933441,Solar
155943,435.0,ÃILHUE,2018-11-15,16,0.7369705504999999,0.7369705504999999,Solar
155944,435.0,ÃILHUE,2018-11-15,17,0.5877316284,0.5877316284,Solar
155945,435.0,ÃILHUE,2018-11-15,18,0.3919705428,0.3919705428,Solar
155946,435.0,ÃILHUE,2018-11-15,19,0.1692140732,0.1692140732,Solar
155947,435.0,ÃILHUE,2018-11-15,20,0.0260648537,0.0260648537,Solar
155948,435.0,ÃILHUE,2018-11-15,21,0.0012786578,0.0012786578,Solar
155949,435.0,ÃILHUE,2018-11-15,22,0.0,0.0,Solar
155950,435.0,ÃILHUE,2018-11-15,23,0.0,0.0,Solar
155951,435.0,ÃILHUE,2018-11-15,24,0.0,0.0,Solar
169104,435.0,ÃILHUE,2018-11-16,1,0.0,0.0,Solar
169105,435.0,ÃILHUE,2018-11-16,2,0.0,0.0,Solar
169106,435.0,ÃILHUE,2018-11-16,3,0.0,0.0,Solar
169107,435.0,ÃILHUE,2018-11-16,4,0.0,0.0,Solar
169108,435.0,ÃILHUE,2018-11-16,5,0.0,0.0,Solar
169109,435.0,ÃILHUE,2018-11-16,6,0.0,0.0,Solar
169110,435.0,ÃILHUE,2018-11-16,7,0.0013642919,0.0013642919,Solar
169111,435.0,ÃILHUE,2018-11-16,8,0.028007245899999998,0.028007245899999998,Solar
169112,435.0,ÃILHUE,2018-11-16,9,0.1750002652,0.1750002652,Solar
169113,435.0,ÃILHUE,2018-11-16,10,0.3979903335,0.3979903335,Solar
169114,435.0,ÃILHUE,2018-11-16,11,0.5922372131,0.5922372131,Solar
169115,435.0,ÃILHUE,2018-11-16,12,0.7275414276000001,0.7275414276000001,Solar
169116,435.0,ÃILHUE,2018-11-16,13,0.823501358,0.823501358,Solar
169117,435.0,ÃILHUE,2018-11-16,14,0.8550584717,0.8550584717,Solar
169118,435.0,ÃILHUE,2018-11-16,15,0.817940918,0.817940918,Solar
169119,435.0,ÃILHUE,2018-11-16,16,0.7420423431000001,0.7420423431000001,Solar
169120,435.0,ÃILHUE,2018-11-16,17,0.6017304841,0.6017304841,Solar
169121,435.0,ÃILHUE,2018-11-16,18,0.39802873229999997,0.39802873229999997,Solar
169122,435.0,ÃILHUE,2018-11-16,19,0.17317094989999998,0.17317094989999998,Solar
169123,435.0,ÃILHUE,2018-11-16,20,0.0310858662,0.0310858662,Solar
169124,435.0,ÃILHUE,2018-11-16,21,0.0014694241,0.0014694241,Solar
169125,435.0,ÃILHUE,2018-11-16,22,0.0,0.0,Solar
169126,435.0,ÃILHUE,2018-11-16,23,0.0,0.0,Solar
169127,435.0,ÃILHUE,2018-11-16,24,0.0,0.0,Solar
174168,435.0,ÃILHUE,2018-11-17,1,0.0,0.0,Solar
174169,435.0,ÃILHUE,2018-11-17,2,0.0,0.0,Solar
174170,435.0,ÃILHUE,2018-11-17,3,0.0,0.0,Solar
174171,435.0,ÃILHUE,2018-11-17,4,0.0,0.0,Solar
174172,435.0,ÃILHUE,2018-11-17,5,0.0,0.0,Solar
174173,435.0,ÃILHUE,2018-11-17,6,0.0,0.0,Solar
174174,435.0,ÃILHUE,2018-11-17,7,0.001288941,0.001288941,Solar
174175,435.0,ÃILHUE,2018-11-17,8,0.027256124,0.027256124,Solar
174176,435.0,ÃILHUE,2018-11-17,9,0.17689378170000003,0.17689378170000003,Solar
174177,435.0,ÃILHUE,2018-11-17,10,0.40189247130000005,0.40189247130000005,Solar
174178,435.0,ÃILHUE,2018-11-17,11,0.606038391,0.606038391,Solar
174179,435.0,ÃILHUE,2018-11-17,12,0.751197815,0.751197815,Solar
174180,435.0,ÃILHUE,2018-11-17,13,0.8400595856,0.8400595856,Solar
174181,435.0,ÃILHUE,2018-11-17,14,0.8721733245000001,0.8721733245000001,Solar
174182,435.0,ÃILHUE,2018-11-17,15,0.8372035827,0.8372035827,Solar
174183,435.0,ÃILHUE,2018-11-17,16,0.6311890945,0.6311890945,Solar
174184,435.0,ÃILHUE,2018-11-17,17,0.6042879639000001,0.6042879639000001,Solar
174185,435.0,ÃILHUE,2018-11-17,18,0.40165003969999996,0.40165003969999996,Solar
174186,435.0,ÃILHUE,2018-11-17,19,0.17294355390000002,0.17294355390000002,Solar
174187,435.0,ÃILHUE,2018-11-17,20,0.0275821476,0.0275821476,Solar
174188,435.0,ÃILHUE,2018-11-17,21,0.0013093921,0.0013093921,Solar
174189,435.0,ÃILHUE,2018-11-17,22,0.0,0.0,Solar
174190,435.0,ÃILHUE,2018-11-17,23,0.0,0.0,Solar
174191,435.0,ÃILHUE,2018-11-17,24,0.0,0.0,Solar
183696,435.0,ÃILHUE,2018-11-18,1,0.0,0.0,Solar
183697,435.0,ÃILHUE,2018-11-18,2,0.0,0.0,Solar
183698,435.0,ÃILHUE,2018-11-18,3,0.0,0.0,Solar
183699,435.0,ÃILHUE,2018-11-18,4,0.0,0.0,Solar
183700,435.0,ÃILHUE,2018-11-18,5,0.0,0.0,Solar
183701,435.0,ÃILHUE,2018-11-18,6,0.0,0.0,Solar
183702,435.0,ÃILHUE,2018-11-18,7,0.0013784497,0.0013784497,Solar
183703,435.0,ÃILHUE,2018-11-18,8,0.0273350423,0.0273350423,Solar
183704,435.0,ÃILHUE,2018-11-18,9,0.1749352588,0.1749352588,Solar
183705,435.0,ÃILHUE,2018-11-18,10,0.39768482969999996,0.39768482969999996,Solar
183706,435.0,ÃILHUE,2018-11-18,11,0.5936784058,0.5936784058,Solar
183707,435.0,ÃILHUE,2018-11-18,12,0.7279064178,0.7279064178,Solar
183708,435.0,ÃILHUE,2018-11-18,13,0.8075774536,0.8075774536,Solar
183709,435.0,ÃILHUE,2018-11-18,14,0.8441347809,0.8441347809,Solar
183710,435.0,ÃILHUE,2018-11-18,15,0.815011261,0.815011261,Solar
183711,435.0,ÃILHUE,2018-11-18,16,0.7219756623,0.7219756623,Solar
183712,435.0,ÃILHUE,2018-11-18,17,0.5838561706000001,0.5838561706000001,Solar
183713,435.0,ÃILHUE,2018-11-18,18,0.38982415020000005,0.38982415020000005,Solar
183714,435.0,ÃILHUE,2018-11-18,19,0.16935097129999999,0.16935097129999999,Solar
183715,435.0,ÃILHUE,2018-11-18,20,0.027708570499999998,0.027708570499999998,Solar
183716,435.0,ÃILHUE,2018-11-18,21,0.0013694328,0.0013694328,Solar
183717,435.0,ÃILHUE,2018-11-18,22,0.0,0.0,Solar
183718,435.0,ÃILHUE,2018-11-18,23,0.0,0.0,Solar
183719,435.0,ÃILHUE,2018-11-18,24,0.0,0.0,Solar
198504,435.0,ÃILHUE,2018-11-19,1,0.0,0.0,Solar
198505,435.0,ÃILHUE,2018-11-19,2,0.0,0.0,Solar
198506,435.0,ÃILHUE,2018-11-19,3,0.0,0.0,Solar
198507,435.0,ÃILHUE,2018-11-19,4,0.0,0.0,Solar
198508,435.0,ÃILHUE,2018-11-19,5,0.0,0.0,Solar
198509,435.0,ÃILHUE,2018-11-19,6,0.0,0.0,Solar
198510,435.0,ÃILHUE,2018-11-19,7,0.0015624014999999999,0.0015624014999999999,Solar
198511,435.0,ÃILHUE,2018-11-19,8,0.028143400000000002,0.028143400000000002,Solar
198512,435.0,ÃILHUE,2018-11-19,9,0.1688637295,0.1688637295,Solar
198513,435.0,ÃILHUE,2018-11-19,10,0.3897425919,0.3897425919,Solar
198514,435.0,ÃILHUE,2018-11-19,11,0.5802701417,0.5802701417,Solar
198515,435.0,ÃILHUE,2018-11-19,12,0.7193898925,0.7193898925,Solar
198516,435.0,ÃILHUE,2018-11-19,13,0.8117425995,0.8117425995,Solar
198517,435.0,ÃILHUE,2018-11-19,14,0.8426732788,0.8426732788,Solar
198518,435.0,ÃILHUE,2018-11-19,15,0.8187190247,0.8187190247,Solar
198519,435.0,ÃILHUE,2018-11-19,16,0.7341056518000001,0.7341056518000001,Solar
198520,435.0,ÃILHUE,2018-11-19,17,0.5900722808,0.5900722808,Solar
198521,435.0,ÃILHUE,2018-11-19,18,0.39097132869999995,0.39097132869999995,Solar
198522,435.0,ÃILHUE,2018-11-19,19,0.17075836949999998,0.17075836949999998,Solar
198523,435.0,ÃILHUE,2018-11-19,20,0.030067882400000003,0.030067882400000003,Solar
198524,435.0,ÃILHUE,2018-11-19,21,0.001575684,0.001575684,Solar
198525,435.0,ÃILHUE,2018-11-19,22,0.0,0.0,Solar
198526,435.0,ÃILHUE,2018-11-19,23,0.0,0.0,Solar
198527,435.0,ÃILHUE,2018-11-19,24,0.0,0.0,Solar
204696,435.0,ÃILHUE,2018-11-20,1,0.0,0.0,Solar
204697,435.0,ÃILHUE,2018-11-20,2,0.0,0.0,Solar
204698,435.0,ÃILHUE,2018-11-20,3,0.0,0.0,Solar
204699,435.0,ÃILHUE,2018-11-20,4,0.0,0.0,Solar
204700,435.0,ÃILHUE,2018-11-20,5,0.0,0.0,Solar
204701,435.0,ÃILHUE,2018-11-20,6,0.0,0.0,Solar
204702,435.0,ÃILHUE,2018-11-20,7,0.0016548573000000001,0.0016548573000000001,Solar
204703,435.0,ÃILHUE,2018-11-20,8,0.028963507700000002,0.028963507700000002,Solar
204704,435.0,ÃILHUE,2018-11-20,9,0.167126051,0.167126051,Solar
204705,435.0,ÃILHUE,2018-11-20,10,0.3810820083,0.3810820083,Solar
204706,435.0,ÃILHUE,2018-11-20,11,0.5700195846,0.5700195846,Solar
204707,435.0,ÃILHUE,2018-11-20,12,0.7119042206,0.7119042206,Solar
204708,435.0,ÃILHUE,2018-11-20,13,0.8058893127,0.8058893127,Solar
204709,435.0,ÃILHUE,2018-11-20,14,0.8382291108,0.8382291108,Solar
204710,435.0,ÃILHUE,2018-11-20,15,0.8038392944,0.8038392944,Solar
204711,435.0,ÃILHUE,2018-11-20,16,0.7199701233,0.7199701233,Solar
204712,435.0,ÃILHUE,2018-11-20,17,0.5824999848,0.5824999848,Solar
204713,435.0,ÃILHUE,2018-11-20,18,0.391828926,0.391828926,Solar
204714,435.0,ÃILHUE,2018-11-20,19,0.1701666107,0.1701666107,Solar
204715,435.0,ÃILHUE,2018-11-20,20,0.0295937133,0.0295937133,Solar
204716,435.0,ÃILHUE,2018-11-20,21,0.0016275107999999998,0.0016275107999999998,Solar
204717,435.0,ÃILHUE,2018-11-20,22,0.0,0.0,Solar
204718,435.0,ÃILHUE,2018-11-20,23,0.0,0.0,Solar
204719,435.0,ÃILHUE,2018-11-20,24,0.0,0.0,Solar
222288,435.0,ÃILHUE,2018-11-21,1,0.0,0.0,Solar
222289,435.0,ÃILHUE,2018-11-21,2,0.0,0.0,Solar
222290,435.0,ÃILHUE,2018-11-21,3,0.0,0.0,Solar
222291,435.0,ÃILHUE,2018-11-21,4,0.0,0.0,Solar
222292,435.0,ÃILHUE,2018-11-21,5,0.0,0.0,Solar
222293,435.0,ÃILHUE,2018-11-21,6,0.0,0.0,Solar
222294,435.0,ÃILHUE,2018-11-21,7,0.0017749697,0.0017749697,Solar
222295,435.0,ÃILHUE,2018-11-21,8,0.0296434424,0.0296434424,Solar
222296,435.0,ÃILHUE,2018-11-21,9,0.1655437145,0.1655437145,Solar
222297,435.0,ÃILHUE,2018-11-21,10,0.3809323043,0.3809323043,Solar
222298,435.0,ÃILHUE,2018-11-21,11,0.5753853072999999,0.5753853072999999,Solar
222299,435.0,ÃILHUE,2018-11-21,12,0.7109790190999999,0.7109790190999999,Solar
222300,435.0,ÃILHUE,2018-11-21,13,0.7932281342,0.7932281342,Solar
222301,435.0,ÃILHUE,2018-11-21,14,0.8343945465000001,0.8343945465000001,Solar
222302,435.0,ÃILHUE,2018-11-21,15,0.8076596528,0.8076596528,Solar
222303,435.0,ÃILHUE,2018-11-21,16,0.7226281739,0.7226281739,Solar
222304,435.0,ÃILHUE,2018-11-21,17,0.585277771,0.585277771,Solar
222305,435.0,ÃILHUE,2018-11-21,18,0.3844934921,0.3844934921,Solar
222306,435.0,ÃILHUE,2018-11-21,19,0.16911986739999998,0.16911986739999998,Solar
222307,435.0,ÃILHUE,2018-11-21,20,0.0320906194,0.0320906194,Solar
222308,435.0,ÃILHUE,2018-11-21,21,0.0021689277,0.0021689277,Solar
222309,435.0,ÃILHUE,2018-11-21,22,0.0,0.0,Solar
222310,435.0,ÃILHUE,2018-11-21,23,0.0,0.0,Solar
222311,435.0,ÃILHUE,2018-11-21,24,0.0,0.0,Solar
228504,435.0,ÃILHUE,2018-11-22,1,0.0,0.0,Solar
228505,435.0,ÃILHUE,2018-11-22,2,0.0,0.0,Solar
228506,435.0,ÃILHUE,2018-11-22,3,0.0,0.0,Solar
228507,435.0,ÃILHUE,2018-11-22,4,0.0,0.0,Solar
228508,435.0,ÃILHUE,2018-11-22,5,0.0,0.0,Solar
228509,435.0,ÃILHUE,2018-11-22,6,0.0,0.0,Solar
228510,435.0,ÃILHUE,2018-11-22,7,0.0018765306,0.0018765306,Solar
228511,435.0,ÃILHUE,2018-11-22,8,0.0291499026,0.0291499026,Solar
228512,435.0,ÃILHUE,2018-11-22,9,0.165130106,0.165130106,Solar
228513,435.0,ÃILHUE,2018-11-22,10,0.37785227200000004,0.37785227200000004,Solar
228514,435.0,ÃILHUE,2018-11-22,11,0.5733551635999999,0.5733551635999999,Solar
228515,435.0,ÃILHUE,2018-11-22,12,0.7068943633,0.7068943633,Solar
228516,435.0,ÃILHUE,2018-11-22,13,0.7869724273,0.7869724273,Solar
228517,435.0,ÃILHUE,2018-11-22,14,0.8193314667,0.8193314667,Solar
228518,435.0,ÃILHUE,2018-11-22,15,0.7608891144,0.7608891144,Solar
228519,435.0,ÃILHUE,2018-11-22,16,0.6419233704,0.6419233704,Solar
228520,435.0,ÃILHUE,2018-11-22,17,0.5647784424,0.5647784424,Solar
228521,435.0,ÃILHUE,2018-11-22,18,0.3758986739,0.3758986739,Solar
228522,435.0,ÃILHUE,2018-11-22,19,0.1747074222,0.1747074222,Solar
228523,435.0,ÃILHUE,2018-11-22,20,0.0343944838,0.0343944838,Solar
228524,435.0,ÃILHUE,2018-11-22,21,0.0023702158,0.0023702158,Solar
228525,435.0,ÃILHUE,2018-11-22,22,0.0,0.0,Solar
228526,435.0,ÃILHUE,2018-11-22,23,0.0,0.0,Solar
228527,435.0,ÃILHUE,2018-11-22,24,0.0,0.0,Solar
236544,435.0,ÃILHUE,2018-11-23,1,0.0,0.0,Solar
236545,435.0,ÃILHUE,2018-11-23,2,0.0,0.0,Solar
236546,435.0,ÃILHUE,2018-11-23,3,0.0,0.0,Solar
236547,435.0,ÃILHUE,2018-11-23,4,0.0,0.0,Solar
236548,435.0,ÃILHUE,2018-11-23,5,0.0,0.0,Solar
236549,435.0,ÃILHUE,2018-11-23,6,0.0,0.0,Solar
236550,435.0,ÃILHUE,2018-11-23,7,0.0011707878,0.0011707878,Solar
236551,435.0,ÃILHUE,2018-11-23,8,0.0277571503,0.0277571503,Solar
236552,435.0,ÃILHUE,2018-11-23,9,0.1581475392,0.1581475392,Solar
236553,435.0,ÃILHUE,2018-11-23,10,0.3688564072,0.3688564072,Solar
236554,435.0,ÃILHUE,2018-11-23,11,0.5629938584,0.5629938584,Solar
236555,435.0,ÃILHUE,2018-11-23,12,0.6948513336,0.6948513336,Solar
236556,435.0,ÃILHUE,2018-11-23,13,0.7810087126999999,0.7810087126999999,Solar
236557,435.0,ÃILHUE,2018-11-23,14,0.8246385498000001,0.8246385498000001,Solar
236558,435.0,ÃILHUE,2018-11-23,15,0.8031867523999999,0.8031867523999999,Solar
236559,435.0,ÃILHUE,2018-11-23,16,0.7209889069,0.7209889069,Solar
236560,435.0,ÃILHUE,2018-11-23,17,0.5716454697,0.5716454697,Solar
236561,435.0,ÃILHUE,2018-11-23,18,0.38027630630000003,0.38027630630000003,Solar
236562,435.0,ÃILHUE,2018-11-23,19,0.1667499714,0.1667499714,Solar
236563,435.0,ÃILHUE,2018-11-23,20,0.0317938508,0.0317938508,Solar
236564,435.0,ÃILHUE,2018-11-23,21,0.0023713446,0.0023713446,Solar
236565,435.0,ÃILHUE,2018-11-23,22,0.0,0.0,Solar
236566,435.0,ÃILHUE,2018-11-23,23,0.0,0.0,Solar
236567,435.0,ÃILHUE,2018-11-23,24,0.0,0.0,Solar
253944,435.0,ÃILHUE,2018-11-24,1,0.0,0.0,Solar
253945,435.0,ÃILHUE,2018-11-24,2,0.0,0.0,Solar
253946,435.0,ÃILHUE,2018-11-24,3,0.0,0.0,Solar
253947,435.0,ÃILHUE,2018-11-24,4,0.0,0.0,Solar
253948,435.0,ÃILHUE,2018-11-24,5,0.0,0.0,Solar
253949,435.0,ÃILHUE,2018-11-24,6,0.0,0.0,Solar
253950,435.0,ÃILHUE,2018-11-24,7,0.0021965028,0.0021965028,Solar
253951,435.0,ÃILHUE,2018-11-24,8,0.026926122900000002,0.026926122900000002,Solar
253952,435.0,ÃILHUE,2018-11-24,9,0.1608642578,0.1608642578,Solar
253953,435.0,ÃILHUE,2018-11-24,10,0.3734010087,0.3734010087,Solar
253954,435.0,ÃILHUE,2018-11-24,11,0.5618091049,0.5618091049,Solar
253955,435.0,ÃILHUE,2018-11-24,12,0.6974704742,0.6974704742,Solar
253956,435.0,ÃILHUE,2018-11-24,13,0.7892915498,0.7892915498,Solar
253957,435.0,ÃILHUE,2018-11-24,14,0.8229725036,0.8229725036,Solar
253958,435.0,ÃILHUE,2018-11-24,15,0.7691043243000001,0.7691043243000001,Solar
253959,435.0,ÃILHUE,2018-11-24,16,0.7075625151999999,0.7075625151999999,Solar
253960,435.0,ÃILHUE,2018-11-24,17,0.5683079758,0.5683079758,Solar
253961,435.0,ÃILHUE,2018-11-24,18,0.38638925939999996,0.38638925939999996,Solar
253962,435.0,ÃILHUE,2018-11-24,19,0.17159426879999998,0.17159426879999998,Solar
253963,435.0,ÃILHUE,2018-11-24,20,0.0322632404,0.0322632404,Solar
253964,435.0,ÃILHUE,2018-11-24,21,0.0024172882,0.0024172882,Solar
253965,435.0,ÃILHUE,2018-11-24,22,0.0,0.0,Solar
253966,435.0,ÃILHUE,2018-11-24,23,0.0,0.0,Solar
253967,435.0,ÃILHUE,2018-11-24,24,0.0,0.0,Solar
265392,435.0,ÃILHUE,2018-11-25,1,0.0,0.0,Solar
265393,435.0,ÃILHUE,2018-11-25,2,0.0,0.0,Solar
265394,435.0,ÃILHUE,2018-11-25,3,0.0,0.0,Solar
265395,435.0,ÃILHUE,2018-11-25,4,0.0,0.0,Solar
265396,435.0,ÃILHUE,2018-11-25,5,0.0,0.0,Solar
265397,435.0,ÃILHUE,2018-11-25,6,0.0,0.0,Solar
265398,435.0,ÃILHUE,2018-11-25,7,0.0009074613,0.0009074613,Solar
265399,435.0,ÃILHUE,2018-11-25,8,0.024208729,0.024208729,Solar
265400,435.0,ÃILHUE,2018-11-25,9,0.1580954951,0.1580954951,Solar
265401,435.0,ÃILHUE,2018-11-25,10,0.37686418159999996,0.37686418159999996,Solar
265402,435.0,ÃILHUE,2018-11-25,11,0.5711831436,0.5711831436,Solar
265403,435.0,ÃILHUE,2018-11-25,12,0.7060935669,0.7060935669,Solar
265404,435.0,ÃILHUE,2018-11-25,13,0.7960381164,0.7960381164,Solar
265405,435.0,ÃILHUE,2018-11-25,14,0.8258235016,0.8258235016,Solar
265406,435.0,ÃILHUE,2018-11-25,15,0.8013382264,0.8013382264,Solar
265407,435.0,ÃILHUE,2018-11-25,16,0.7127421723,0.7127421723,Solar
265408,435.0,ÃILHUE,2018-11-25,17,0.5748202668,0.5748202668,Solar
265409,435.0,ÃILHUE,2018-11-25,18,0.3870038758,0.3870038758,Solar
265410,435.0,ÃILHUE,2018-11-25,19,0.1711900673,0.1711900673,Solar
265411,435.0,ÃILHUE,2018-11-25,20,0.0328204217,0.0328204217,Solar
265412,435.0,ÃILHUE,2018-11-25,21,0.0025052384,0.0025052384,Solar
265413,435.0,ÃILHUE,2018-11-25,22,0.0,0.0,Solar
265414,435.0,ÃILHUE,2018-11-25,23,0.0,0.0,Solar
265415,435.0,ÃILHUE,2018-11-25,24,0.0,0.0,Solar
276336,435.0,ÃILHUE,2018-11-26,1,0.0,0.0,Solar
276337,435.0,ÃILHUE,2018-11-26,2,0.0,0.0,Solar
276338,435.0,ÃILHUE,2018-11-26,3,0.0,0.0,Solar
276339,435.0,ÃILHUE,2018-11-26,4,0.0,0.0,Solar
276340,435.0,ÃILHUE,2018-11-26,5,0.0,0.0,Solar
276341,435.0,ÃILHUE,2018-11-26,6,0.0,0.0,Solar
276342,435.0,ÃILHUE,2018-11-26,7,0.0018518414999999999,0.0018518414999999999,Solar
276343,435.0,ÃILHUE,2018-11-26,8,0.0279769988,0.0279769988,Solar
276344,435.0,ÃILHUE,2018-11-26,9,0.1557983914,0.1557983914,Solar
276345,435.0,ÃILHUE,2018-11-26,10,0.3705073929,0.3705073929,Solar
276346,435.0,ÃILHUE,2018-11-26,11,0.5629167862,0.5629167862,Solar
276347,435.0,ÃILHUE,2018-11-26,12,0.7060190887000001,0.7060190887000001,Solar
276348,435.0,ÃILHUE,2018-11-26,13,0.7930509339,0.7930509339,Solar
276349,435.0,ÃILHUE,2018-11-26,14,0.8212355805,0.8212355805,Solar
276350,435.0,ÃILHUE,2018-11-26,15,0.7992904051999999,0.7992904051999999,Solar
276351,435.0,ÃILHUE,2018-11-26,16,0.7138790587,0.7138790587,Solar
276352,435.0,ÃILHUE,2018-11-26,17,0.5721396942,0.5721396942,Solar
276353,435.0,ÃILHUE,2018-11-26,18,0.3870649644,0.3870649644,Solar
276354,435.0,ÃILHUE,2018-11-26,19,0.17874078370000002,0.17874078370000002,Solar
276355,435.0,ÃILHUE,2018-11-26,20,0.0424145617,0.0424145617,Solar
276356,435.0,ÃILHUE,2018-11-26,21,0.0043746171,0.0043746171,Solar
276357,435.0,ÃILHUE,2018-11-26,22,0.0,0.0,Solar
276358,435.0,ÃILHUE,2018-11-26,23,0.0,0.0,Solar
276359,435.0,ÃILHUE,2018-11-26,24,0.0,0.0,Solar
281256,435.0,ÃILHUE,2018-11-27,1,0.0,0.0,Solar
281257,435.0,ÃILHUE,2018-11-27,2,0.0,0.0,Solar
281258,435.0,ÃILHUE,2018-11-27,3,0.0,0.0,Solar
281259,435.0,ÃILHUE,2018-11-27,4,0.0,0.0,Solar
281260,435.0,ÃILHUE,2018-11-27,5,0.0,0.0,Solar
281261,435.0,ÃILHUE,2018-11-27,6,0.0,0.0,Solar
281262,435.0,ÃILHUE,2018-11-27,7,0.0020101070999999997,0.0020101070999999997,Solar
281263,435.0,ÃILHUE,2018-11-27,8,0.029021184199999998,0.029021184199999998,Solar
281264,435.0,ÃILHUE,2018-11-27,9,0.1604312515,0.1604312515,Solar
281265,435.0,ÃILHUE,2018-11-27,10,0.3729586411,0.3729586411,Solar
281266,435.0,ÃILHUE,2018-11-27,11,0.5589016723,0.5589016723,Solar
281267,435.0,ÃILHUE,2018-11-27,12,0.6983597717,0.6983597717,Solar
281268,435.0,ÃILHUE,2018-11-27,13,0.7952606659,0.7952606659,Solar
281269,435.0,ÃILHUE,2018-11-27,14,0.8240049439,0.8240049439,Solar
281270,435.0,ÃILHUE,2018-11-27,15,0.7995868681999999,0.7995868681999999,Solar
281271,435.0,ÃILHUE,2018-11-27,16,0.7129763794,0.7129763794,Solar
281272,435.0,ÃILHUE,2018-11-27,17,0.5738183671,0.5738183671,Solar
281273,435.0,ÃILHUE,2018-11-27,18,0.38495230869999997,0.38495230869999997,Solar
281274,435.0,ÃILHUE,2018-11-27,19,0.17100839620000002,0.17100839620000002,Solar
281275,435.0,ÃILHUE,2018-11-27,20,0.035834786,0.035834786,Solar
281276,435.0,ÃILHUE,2018-11-27,21,0.0032498808,0.0032498808,Solar
281277,435.0,ÃILHUE,2018-11-27,22,0.0,0.0,Solar
281278,435.0,ÃILHUE,2018-11-27,23,0.0,0.0,Solar
281279,435.0,ÃILHUE,2018-11-27,24,0.0,0.0,Solar
298416,435.0,ÃILHUE,2018-11-28,1,0.0,0.0,Solar
298417,435.0,ÃILHUE,2018-11-28,2,0.0,0.0,Solar
298418,435.0,ÃILHUE,2018-11-28,3,0.0,0.0,Solar
298419,435.0,ÃILHUE,2018-11-28,4,0.0,0.0,Solar
298420,435.0,ÃILHUE,2018-11-28,5,0.0,0.0,Solar
298421,435.0,ÃILHUE,2018-11-28,6,0.0,0.0,Solar
298422,435.0,ÃILHUE,2018-11-28,7,0.0020019593,0.0020019593,Solar
298423,435.0,ÃILHUE,2018-11-28,8,0.030747050699999997,0.030747050699999997,Solar
298424,435.0,ÃILHUE,2018-11-28,9,0.1555935383,0.1555935383,Solar
298425,435.0,ÃILHUE,2018-11-28,10,0.36213616950000005,0.36213616950000005,Solar
298426,435.0,ÃILHUE,2018-11-28,11,0.5572493056000001,0.5572493056000001,Solar
298427,435.0,ÃILHUE,2018-11-28,12,0.7031359254,0.7031359254,Solar
298428,435.0,ÃILHUE,2018-11-28,13,0.7892431793000001,0.7892431793000001,Solar
298429,435.0,ÃILHUE,2018-11-28,14,0.8254330444,0.8254330444,Solar
298430,435.0,ÃILHUE,2018-11-28,15,0.7967186127,0.7967186127,Solar
298431,435.0,ÃILHUE,2018-11-28,16,0.710418808,0.710418808,Solar
298432,435.0,ÃILHUE,2018-11-28,17,0.5672940597,0.5672940597,Solar
298433,435.0,ÃILHUE,2018-11-28,18,0.38009204869999996,0.38009204869999996,Solar
298434,435.0,ÃILHUE,2018-11-28,19,0.1691651554,0.1691651554,Solar
298435,435.0,ÃILHUE,2018-11-28,20,0.0365268011,0.0365268011,Solar
298436,435.0,ÃILHUE,2018-11-28,21,0.003263865,0.003263865,Solar
298437,435.0,ÃILHUE,2018-11-28,22,0.0,0.0,Solar
298438,435.0,ÃILHUE,2018-11-28,23,0.0,0.0,Solar
298439,435.0,ÃILHUE,2018-11-28,24,0.0,0.0,Solar
306432,435.0,ÃILHUE,2018-11-29,1,0.0,0.0,Solar
306433,435.0,ÃILHUE,2018-11-29,2,0.0,0.0,Solar
306434,435.0,ÃILHUE,2018-11-29,3,0.0,0.0,Solar
306435,435.0,ÃILHUE,2018-11-29,4,0.0,0.0,Solar
306436,435.0,ÃILHUE,2018-11-29,5,0.0,0.0,Solar
306437,435.0,ÃILHUE,2018-11-29,6,0.0,0.0,Solar
306438,435.0,ÃILHUE,2018-11-29,7,0.0002342678,0.0002342678,Solar
306439,435.0,ÃILHUE,2018-11-29,8,0.0208482139,0.0208482139,Solar
306440,435.0,ÃILHUE,2018-11-29,9,0.07041167450000001,0.07041167450000001,Solar
306441,435.0,ÃILHUE,2018-11-29,10,0.13253938099999998,0.13253938099999998,Solar
306442,435.0,ÃILHUE,2018-11-29,11,0.4419432754,0.4419432754,Solar
306443,435.0,ÃILHUE,2018-11-29,12,0.7039042512,0.7039042512,Solar
306444,435.0,ÃILHUE,2018-11-29,13,0.7896529236,0.7896529236,Solar
306445,435.0,ÃILHUE,2018-11-29,14,0.8241752929999999,0.8241752929999999,Solar
306446,435.0,ÃILHUE,2018-11-29,15,0.7994754944,0.7994754944,Solar
306447,435.0,ÃILHUE,2018-11-29,16,0.7127121276999999,0.7127121276999999,Solar
306448,435.0,ÃILHUE,2018-11-29,17,0.5751886444,0.5751886444,Solar
306449,435.0,ÃILHUE,2018-11-29,18,0.38068392939999995,0.38068392939999995,Solar
