,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
161017,435,ÃILHUE,2017-01-18,2,0.0,0.0,Solar
161018,435,ÃILHUE,2017-01-18,3,0.0,0.0,Solar
161019,435,ÃILHUE,2017-01-18,4,0.0,0.0,Solar
161020,435,ÃILHUE,2017-01-18,5,0.0,0.0,Solar
161021,435,ÃILHUE,2017-01-18,6,0.0,0.0,Solar
161022,435,ÃILHUE,2017-01-18,7,0.0,0.0,Solar
161023,435,ÃILHUE,2017-01-18,8,0.0,0.0,Solar
161024,435,ÃILHUE,2017-01-18,9,0.0,0.0,Solar
161025,435,ÃILHUE,2017-01-18,10,0.0,0.0,Solar
161026,435,ÃILHUE,2017-01-18,11,0.0,0.0,Solar
161027,435,ÃILHUE,2017-01-18,12,0.0,0.0,Solar
161028,435,ÃILHUE,2017-01-18,13,0.0,0.0,Solar
161029,435,ÃILHUE,2017-01-18,14,0.0,0.0,Solar
161030,435,ÃILHUE,2017-01-18,15,0.0,0.0,Solar
161031,435,ÃILHUE,2017-01-18,16,0.0,0.0,Solar
161032,435,ÃILHUE,2017-01-18,17,0.0,0.0,Solar
161033,435,ÃILHUE,2017-01-18,18,0.0,0.0,Solar
161034,435,ÃILHUE,2017-01-18,19,0.0,0.0,Solar
161035,435,ÃILHUE,2017-01-18,20,0.0,0.0,Solar
161036,435,ÃILHUE,2017-01-18,21,0.0,0.0,Solar
161037,435,ÃILHUE,2017-01-18,22,0.0,0.0,Solar
161038,435,ÃILHUE,2017-01-18,23,0.0,0.0,Solar
161039,435,ÃILHUE,2017-01-18,24,0.0,0.0,Solar
170496,435,ÃILHUE,2017-01-19,1,0.0,0.0,Solar
170497,435,ÃILHUE,2017-01-19,2,0.0,0.0,Solar
170498,435,ÃILHUE,2017-01-19,3,0.0,0.0,Solar
170499,435,ÃILHUE,2017-01-19,4,0.0,0.0,Solar
170500,435,ÃILHUE,2017-01-19,5,0.0,0.0,Solar
170501,435,ÃILHUE,2017-01-19,6,0.0,0.0,Solar
170502,435,ÃILHUE,2017-01-19,7,0.0,0.0,Solar
170503,435,ÃILHUE,2017-01-19,8,0.0,0.0,Solar
170504,435,ÃILHUE,2017-01-19,9,0.0,0.0,Solar
170505,435,ÃILHUE,2017-01-19,10,0.0,0.0,Solar
170506,435,ÃILHUE,2017-01-19,11,0.0,0.0,Solar
170507,435,ÃILHUE,2017-01-19,12,0.0,0.0,Solar
170508,435,ÃILHUE,2017-01-19,13,0.0,0.0,Solar
170509,435,ÃILHUE,2017-01-19,14,0.0,0.0,Solar
170510,435,ÃILHUE,2017-01-19,15,0.0,0.0,Solar
170511,435,ÃILHUE,2017-01-19,16,0.0,0.0,Solar
170512,435,ÃILHUE,2017-01-19,17,0.0,0.0,Solar
170513,435,ÃILHUE,2017-01-19,18,0.0,0.0,Solar
170514,435,ÃILHUE,2017-01-19,19,0.0,0.0,Solar
170515,435,ÃILHUE,2017-01-19,20,0.0,0.0,Solar
170516,435,ÃILHUE,2017-01-19,21,0.0,0.0,Solar
170517,435,ÃILHUE,2017-01-19,22,0.0,0.0,Solar
170518,435,ÃILHUE,2017-01-19,23,0.0,0.0,Solar
170519,435,ÃILHUE,2017-01-19,24,0.0,0.0,Solar
174288,435,ÃILHUE,2017-01-20,1,0.0,0.0,Solar
174289,435,ÃILHUE,2017-01-20,2,0.0,0.0,Solar
174290,435,ÃILHUE,2017-01-20,3,0.0,0.0,Solar
174291,435,ÃILHUE,2017-01-20,4,0.0,0.0,Solar
174292,435,ÃILHUE,2017-01-20,5,0.0,0.0,Solar
174293,435,ÃILHUE,2017-01-20,6,0.0,0.0,Solar
174294,435,ÃILHUE,2017-01-20,7,0.0,0.0,Solar
174295,435,ÃILHUE,2017-01-20,8,0.0,0.0,Solar
174296,435,ÃILHUE,2017-01-20,9,0.0,0.0,Solar
174297,435,ÃILHUE,2017-01-20,10,0.0,0.0,Solar
174298,435,ÃILHUE,2017-01-20,11,0.0,0.0,Solar
174299,435,ÃILHUE,2017-01-20,12,0.0,0.0,Solar
174300,435,ÃILHUE,2017-01-20,13,0.0,0.0,Solar
174301,435,ÃILHUE,2017-01-20,14,0.0,0.0,Solar
174302,435,ÃILHUE,2017-01-20,15,0.0,0.0,Solar
174303,435,ÃILHUE,2017-01-20,16,0.0,0.0,Solar
174304,435,ÃILHUE,2017-01-20,17,0.0,0.0,Solar
174305,435,ÃILHUE,2017-01-20,18,0.0,0.0,Solar
174306,435,ÃILHUE,2017-01-20,19,0.0,0.0,Solar
174307,435,ÃILHUE,2017-01-20,20,0.0,0.0,Solar
174308,435,ÃILHUE,2017-01-20,21,0.0,0.0,Solar
174309,435,ÃILHUE,2017-01-20,22,0.0,0.0,Solar
174310,435,ÃILHUE,2017-01-20,23,0.0,0.0,Solar
174311,435,ÃILHUE,2017-01-20,24,0.0,0.0,Solar
188400,435,ÃILHUE,2017-01-21,1,0.0,0.0,Solar
188401,435,ÃILHUE,2017-01-21,2,0.0,0.0,Solar
188402,435,ÃILHUE,2017-01-21,3,0.0,0.0,Solar
188403,435,ÃILHUE,2017-01-21,4,0.0,0.0,Solar
188404,435,ÃILHUE,2017-01-21,5,0.0,0.0,Solar
188405,435,ÃILHUE,2017-01-21,6,0.0,0.0,Solar
188406,435,ÃILHUE,2017-01-21,7,0.0,0.0,Solar
188407,435,ÃILHUE,2017-01-21,8,0.0,0.0,Solar
188408,435,ÃILHUE,2017-01-21,9,0.0,0.0,Solar
188409,435,ÃILHUE,2017-01-21,10,0.0,0.0,Solar
188410,435,ÃILHUE,2017-01-21,11,0.0,0.0,Solar
188411,435,ÃILHUE,2017-01-21,12,0.0,0.0,Solar
188412,435,ÃILHUE,2017-01-21,13,0.0,0.0,Solar
188413,435,ÃILHUE,2017-01-21,14,0.0,0.0,Solar
188414,435,ÃILHUE,2017-01-21,15,0.0,0.0,Solar
188415,435,ÃILHUE,2017-01-21,16,0.0,0.0,Solar
188416,435,ÃILHUE,2017-01-21,17,0.0,0.0,Solar
188417,435,ÃILHUE,2017-01-21,18,0.0,0.0,Solar
188418,435,ÃILHUE,2017-01-21,19,0.0,0.0,Solar
188419,435,ÃILHUE,2017-01-21,20,0.0,0.0,Solar
188420,435,ÃILHUE,2017-01-21,21,0.0,0.0,Solar
188421,435,ÃILHUE,2017-01-21,22,0.0,0.0,Solar
188422,435,ÃILHUE,2017-01-21,23,0.0,0.0,Solar
188423,435,ÃILHUE,2017-01-21,24,0.0,0.0,Solar
194952,435,ÃILHUE,2017-01-22,1,0.0,0.0,Solar
194953,435,ÃILHUE,2017-01-22,2,0.0,0.0,Solar
194954,435,ÃILHUE,2017-01-22,3,0.0,0.0,Solar
194955,435,ÃILHUE,2017-01-22,4,0.0,0.0,Solar
194956,435,ÃILHUE,2017-01-22,5,0.0,0.0,Solar
194957,435,ÃILHUE,2017-01-22,6,0.0,0.0,Solar
194958,435,ÃILHUE,2017-01-22,7,0.0,0.0,Solar
194959,435,ÃILHUE,2017-01-22,8,0.0,0.0,Solar
194960,435,ÃILHUE,2017-01-22,9,0.0,0.0,Solar
194961,435,ÃILHUE,2017-01-22,10,0.0,0.0,Solar
194962,435,ÃILHUE,2017-01-22,11,0.0,0.0,Solar
194963,435,ÃILHUE,2017-01-22,12,0.0,0.0,Solar
194964,435,ÃILHUE,2017-01-22,13,0.0,0.0,Solar
194965,435,ÃILHUE,2017-01-22,14,0.0,0.0,Solar
194966,435,ÃILHUE,2017-01-22,15,0.0,0.0,Solar
194967,435,ÃILHUE,2017-01-22,16,0.0,0.0,Solar
194968,435,ÃILHUE,2017-01-22,17,0.0,0.0,Solar
194969,435,ÃILHUE,2017-01-22,18,0.0,0.0,Solar
194970,435,ÃILHUE,2017-01-22,19,0.0,0.0,Solar
194971,435,ÃILHUE,2017-01-22,20,0.0,0.0,Solar
194972,435,ÃILHUE,2017-01-22,21,0.0,0.0,Solar
194973,435,ÃILHUE,2017-01-22,22,0.0,0.0,Solar
194974,435,ÃILHUE,2017-01-22,23,0.0,0.0,Solar
194975,435,ÃILHUE,2017-01-22,24,0.0,0.0,Solar
206136,435,ÃILHUE,2017-01-23,1,0.0,0.0,Solar
206137,435,ÃILHUE,2017-01-23,2,0.0,0.0,Solar
206138,435,ÃILHUE,2017-01-23,3,0.0,0.0,Solar
206139,435,ÃILHUE,2017-01-23,4,0.0,0.0,Solar
206140,435,ÃILHUE,2017-01-23,5,0.0,0.0,Solar
206141,435,ÃILHUE,2017-01-23,6,0.0,0.0,Solar
206142,435,ÃILHUE,2017-01-23,7,0.0,0.0,Solar
206143,435,ÃILHUE,2017-01-23,8,0.0,0.0,Solar
206144,435,ÃILHUE,2017-01-23,9,0.0,0.0,Solar
206145,435,ÃILHUE,2017-01-23,10,0.0,0.0,Solar
206146,435,ÃILHUE,2017-01-23,11,0.0,0.0,Solar
206147,435,ÃILHUE,2017-01-23,12,0.0,0.0,Solar
206148,435,ÃILHUE,2017-01-23,13,0.0,0.0,Solar
206149,435,ÃILHUE,2017-01-23,14,0.0,0.0,Solar
206150,435,ÃILHUE,2017-01-23,15,0.0,0.0,Solar
206151,435,ÃILHUE,2017-01-23,16,0.0,0.0,Solar
206152,435,ÃILHUE,2017-01-23,17,0.0,0.0,Solar
206153,435,ÃILHUE,2017-01-23,18,0.0,0.0,Solar
206154,435,ÃILHUE,2017-01-23,19,0.0,0.0,Solar
206155,435,ÃILHUE,2017-01-23,20,0.0,0.0,Solar
206156,435,ÃILHUE,2017-01-23,21,0.0,0.0,Solar
206157,435,ÃILHUE,2017-01-23,22,0.0,0.0,Solar
206158,435,ÃILHUE,2017-01-23,23,0.0,0.0,Solar
206159,435,ÃILHUE,2017-01-23,24,0.0,0.0,Solar
208104,435,ÃILHUE,2017-01-24,1,0.0,0.0,Solar
208105,435,ÃILHUE,2017-01-24,2,0.0,0.0,Solar
208106,435,ÃILHUE,2017-01-24,3,0.0,0.0,Solar
208107,435,ÃILHUE,2017-01-24,4,0.0,0.0,Solar
208108,435,ÃILHUE,2017-01-24,5,0.0,0.0,Solar
208109,435,ÃILHUE,2017-01-24,6,0.0,0.0,Solar
208110,435,ÃILHUE,2017-01-24,7,0.0,0.0,Solar
208111,435,ÃILHUE,2017-01-24,8,0.0,0.0,Solar
208112,435,ÃILHUE,2017-01-24,9,0.0,0.0,Solar
208113,435,ÃILHUE,2017-01-24,10,0.0,0.0,Solar
208114,435,ÃILHUE,2017-01-24,11,0.0,0.0,Solar
208115,435,ÃILHUE,2017-01-24,12,0.0,0.0,Solar
208116,435,ÃILHUE,2017-01-24,13,0.0,0.0,Solar
208117,435,ÃILHUE,2017-01-24,14,0.0,0.0,Solar
208118,435,ÃILHUE,2017-01-24,15,0.0,0.0,Solar
208119,435,ÃILHUE,2017-01-24,16,0.0,0.0,Solar
208120,435,ÃILHUE,2017-01-24,17,0.0,0.0,Solar
208121,435,ÃILHUE,2017-01-24,18,0.0,0.0,Solar
208122,435,ÃILHUE,2017-01-24,19,0.0,0.0,Solar
208123,435,ÃILHUE,2017-01-24,20,0.0,0.0,Solar
208124,435,ÃILHUE,2017-01-24,21,0.0,0.0,Solar
208125,435,ÃILHUE,2017-01-24,22,0.0,0.0,Solar
208126,435,ÃILHUE,2017-01-24,23,0.0,0.0,Solar
208127,435,ÃILHUE,2017-01-24,24,0.0,0.0,Solar
218112,435,ÃILHUE,2017-01-25,1,0.0,0.0,Solar
218113,435,ÃILHUE,2017-01-25,2,0.0,0.0,Solar
218114,435,ÃILHUE,2017-01-25,3,0.0,0.0,Solar
218115,435,ÃILHUE,2017-01-25,4,0.0,0.0,Solar
218116,435,ÃILHUE,2017-01-25,5,0.0,0.0,Solar
218117,435,ÃILHUE,2017-01-25,6,0.0,0.0,Solar
218118,435,ÃILHUE,2017-01-25,7,0.0,0.0,Solar
218119,435,ÃILHUE,2017-01-25,8,0.0,0.0,Solar
218120,435,ÃILHUE,2017-01-25,9,0.0,0.0,Solar
218121,435,ÃILHUE,2017-01-25,10,0.0,0.0,Solar
218122,435,ÃILHUE,2017-01-25,11,0.0,0.0,Solar
218123,435,ÃILHUE,2017-01-25,12,0.0,0.0,Solar
218124,435,ÃILHUE,2017-01-25,13,0.0,0.0,Solar
218125,435,ÃILHUE,2017-01-25,14,0.0,0.0,Solar
218126,435,ÃILHUE,2017-01-25,15,0.0,0.0,Solar
218127,435,ÃILHUE,2017-01-25,16,0.0,0.0,Solar
218128,435,ÃILHUE,2017-01-25,17,0.0,0.0,Solar
218129,435,ÃILHUE,2017-01-25,18,0.0,0.0,Solar
218130,435,ÃILHUE,2017-01-25,19,0.0,0.0,Solar
218131,435,ÃILHUE,2017-01-25,20,0.0,0.0,Solar
218132,435,ÃILHUE,2017-01-25,21,0.0,0.0,Solar
218133,435,ÃILHUE,2017-01-25,22,0.0,0.0,Solar
218134,435,ÃILHUE,2017-01-25,23,0.0,0.0,Solar
218135,435,ÃILHUE,2017-01-25,24,0.0,0.0,Solar
230112,435,ÃILHUE,2017-01-26,1,0.0,0.0,Solar
230113,435,ÃILHUE,2017-01-26,2,0.0,0.0,Solar
230114,435,ÃILHUE,2017-01-26,3,0.0,0.0,Solar
230115,435,ÃILHUE,2017-01-26,4,0.0,0.0,Solar
230116,435,ÃILHUE,2017-01-26,5,0.0,0.0,Solar
230117,435,ÃILHUE,2017-01-26,6,0.0,0.0,Solar
230118,435,ÃILHUE,2017-01-26,7,0.0,0.0,Solar
230119,435,ÃILHUE,2017-01-26,8,0.0,0.0,Solar
230120,435,ÃILHUE,2017-01-26,9,0.0,0.0,Solar
230121,435,ÃILHUE,2017-01-26,10,0.0,0.0,Solar
230122,435,ÃILHUE,2017-01-26,11,0.0,0.0,Solar
230123,435,ÃILHUE,2017-01-26,12,0.0,0.0,Solar
230124,435,ÃILHUE,2017-01-26,13,0.0,0.0,Solar
230125,435,ÃILHUE,2017-01-26,14,0.0,0.0,Solar
230126,435,ÃILHUE,2017-01-26,15,0.0,0.0,Solar
230127,435,ÃILHUE,2017-01-26,16,0.0,0.0,Solar
230128,435,ÃILHUE,2017-01-26,17,0.0,0.0,Solar
230129,435,ÃILHUE,2017-01-26,18,0.0,0.0,Solar
230130,435,ÃILHUE,2017-01-26,19,0.0,0.0,Solar
230131,435,ÃILHUE,2017-01-26,20,0.0,0.0,Solar
230132,435,ÃILHUE,2017-01-26,21,0.0,0.0,Solar
230133,435,ÃILHUE,2017-01-26,22,0.0,0.0,Solar
230134,435,ÃILHUE,2017-01-26,23,0.0,0.0,Solar
230135,435,ÃILHUE,2017-01-26,24,0.0,0.0,Solar
243528,435,ÃILHUE,2017-01-27,1,0.0,0.0,Solar
243529,435,ÃILHUE,2017-01-27,2,0.0,0.0,Solar
243530,435,ÃILHUE,2017-01-27,3,0.0,0.0,Solar
243531,435,ÃILHUE,2017-01-27,4,0.0,0.0,Solar
243532,435,ÃILHUE,2017-01-27,5,0.0,0.0,Solar
243533,435,ÃILHUE,2017-01-27,6,0.0,0.0,Solar
243534,435,ÃILHUE,2017-01-27,7,0.0,0.0,Solar
243535,435,ÃILHUE,2017-01-27,8,0.0,0.0,Solar
243536,435,ÃILHUE,2017-01-27,9,0.0,0.0,Solar
243537,435,ÃILHUE,2017-01-27,10,0.0,0.0,Solar
243538,435,ÃILHUE,2017-01-27,11,0.0,0.0,Solar
243539,435,ÃILHUE,2017-01-27,12,0.0,0.0,Solar
243540,435,ÃILHUE,2017-01-27,13,0.0,0.0,Solar
243541,435,ÃILHUE,2017-01-27,14,0.0,0.0,Solar
243542,435,ÃILHUE,2017-01-27,15,0.0,0.0,Solar
243543,435,ÃILHUE,2017-01-27,16,0.0,0.0,Solar
243544,435,ÃILHUE,2017-01-27,17,0.0,0.0,Solar
243545,435,ÃILHUE,2017-01-27,18,0.0,0.0,Solar
243546,435,ÃILHUE,2017-01-27,19,0.0,0.0,Solar
243547,435,ÃILHUE,2017-01-27,20,0.0,0.0,Solar
243548,435,ÃILHUE,2017-01-27,21,0.0,0.0,Solar
243549,435,ÃILHUE,2017-01-27,22,0.0,0.0,Solar
243550,435,ÃILHUE,2017-01-27,23,0.0,0.0,Solar
243551,435,ÃILHUE,2017-01-27,24,0.0,0.0,Solar
247392,435,ÃILHUE,2017-01-28,1,0.0,0.0,Solar
247393,435,ÃILHUE,2017-01-28,2,0.0,0.0,Solar
247394,435,ÃILHUE,2017-01-28,3,0.0,0.0,Solar
247395,435,ÃILHUE,2017-01-28,4,0.0,0.0,Solar
247396,435,ÃILHUE,2017-01-28,5,0.0,0.0,Solar
247397,435,ÃILHUE,2017-01-28,6,0.0,0.0,Solar
247398,435,ÃILHUE,2017-01-28,7,0.0,0.0,Solar
247399,435,ÃILHUE,2017-01-28,8,0.0,0.0,Solar
247400,435,ÃILHUE,2017-01-28,9,0.0,0.0,Solar
247401,435,ÃILHUE,2017-01-28,10,0.0,0.0,Solar
247402,435,ÃILHUE,2017-01-28,11,0.0,0.0,Solar
247403,435,ÃILHUE,2017-01-28,12,0.0,0.0,Solar
247404,435,ÃILHUE,2017-01-28,13,0.0,0.0,Solar
247405,435,ÃILHUE,2017-01-28,14,0.0,0.0,Solar
247406,435,ÃILHUE,2017-01-28,15,0.0,0.0,Solar
247407,435,ÃILHUE,2017-01-28,16,0.0,0.0,Solar
247408,435,ÃILHUE,2017-01-28,17,0.0,0.0,Solar
247409,435,ÃILHUE,2017-01-28,18,0.0,0.0,Solar
247410,435,ÃILHUE,2017-01-28,19,0.0,0.0,Solar
247411,435,ÃILHUE,2017-01-28,20,0.0,0.0,Solar
247412,435,ÃILHUE,2017-01-28,21,0.0,0.0,Solar
247413,435,ÃILHUE,2017-01-28,22,0.0,0.0,Solar
247414,435,ÃILHUE,2017-01-28,23,0.0,0.0,Solar
247415,435,ÃILHUE,2017-01-28,24,0.0,0.0,Solar
260808,435,ÃILHUE,2017-01-29,1,0.0,0.0,Solar
260809,435,ÃILHUE,2017-01-29,2,0.0,0.0,Solar
260810,435,ÃILHUE,2017-01-29,3,0.0,0.0,Solar
260811,435,ÃILHUE,2017-01-29,4,0.0,0.0,Solar
260812,435,ÃILHUE,2017-01-29,5,0.0,0.0,Solar
260813,435,ÃILHUE,2017-01-29,6,0.0,0.0,Solar
260814,435,ÃILHUE,2017-01-29,7,0.0,0.0,Solar
260815,435,ÃILHUE,2017-01-29,8,0.0,0.0,Solar
260816,435,ÃILHUE,2017-01-29,9,0.0,0.0,Solar
260817,435,ÃILHUE,2017-01-29,10,0.0,0.0,Solar
260818,435,ÃILHUE,2017-01-29,11,0.0,0.0,Solar
260819,435,ÃILHUE,2017-01-29,12,0.0,0.0,Solar
260820,435,ÃILHUE,2017-01-29,13,0.0,0.0,Solar
260821,435,ÃILHUE,2017-01-29,14,0.0,0.0,Solar
260822,435,ÃILHUE,2017-01-29,15,0.0,0.0,Solar
260823,435,ÃILHUE,2017-01-29,16,0.0,0.0,Solar
260824,435,ÃILHUE,2017-01-29,17,0.0,0.0,Solar
260825,435,ÃILHUE,2017-01-29,18,0.0,0.0,Solar
260826,435,ÃILHUE,2017-01-29,19,0.0,0.0,Solar
260827,435,ÃILHUE,2017-01-29,20,0.0,0.0,Solar
260828,435,ÃILHUE,2017-01-29,21,0.0,0.0,Solar
260829,435,ÃILHUE,2017-01-29,22,0.0,0.0,Solar
260830,435,ÃILHUE,2017-01-29,23,0.0,0.0,Solar
260831,435,ÃILHUE,2017-01-29,24,0.0,0.0,Solar
264888,435,ÃILHUE,2017-01-30,1,0.0,0.0,Solar
264889,435,ÃILHUE,2017-01-30,2,0.0,0.0,Solar
264890,435,ÃILHUE,2017-01-30,3,0.0,0.0,Solar
264891,435,ÃILHUE,2017-01-30,4,0.0,0.0,Solar
264892,435,ÃILHUE,2017-01-30,5,0.0,0.0,Solar
264893,435,ÃILHUE,2017-01-30,6,0.0,0.0,Solar
264894,435,ÃILHUE,2017-01-30,7,0.0,0.0,Solar
264895,435,ÃILHUE,2017-01-30,8,0.0,0.0,Solar
264896,435,ÃILHUE,2017-01-30,9,0.0,0.0,Solar
264897,435,ÃILHUE,2017-01-30,10,0.0,0.0,Solar
264898,435,ÃILHUE,2017-01-30,11,0.0,0.0,Solar
264899,435,ÃILHUE,2017-01-30,12,0.0,0.0,Solar
264900,435,ÃILHUE,2017-01-30,13,0.0,0.0,Solar
264901,435,ÃILHUE,2017-01-30,14,0.0,0.0,Solar
264902,435,ÃILHUE,2017-01-30,15,0.0,0.0,Solar
264903,435,ÃILHUE,2017-01-30,16,0.0,0.0,Solar
264904,435,ÃILHUE,2017-01-30,17,0.0,0.0,Solar
264905,435,ÃILHUE,2017-01-30,18,0.0,0.0,Solar
264906,435,ÃILHUE,2017-01-30,19,0.0,0.0,Solar
264907,435,ÃILHUE,2017-01-30,20,0.0,0.0,Solar
264908,435,ÃILHUE,2017-01-30,21,0.0,0.0,Solar
264909,435,ÃILHUE,2017-01-30,22,0.0,0.0,Solar
264910,435,ÃILHUE,2017-01-30,23,0.0,0.0,Solar
264911,435,ÃILHUE,2017-01-30,24,0.0,0.0,Solar
273048,435,ÃILHUE,2017-01-31,1,0.0,0.0,Solar
273049,435,ÃILHUE,2017-01-31,2,0.0,0.0,Solar
273050,435,ÃILHUE,2017-01-31,3,0.0,0.0,Solar
273051,435,ÃILHUE,2017-01-31,4,0.0,0.0,Solar
273052,435,ÃILHUE,2017-01-31,5,0.0,0.0,Solar
273053,435,ÃILHUE,2017-01-31,6,0.0,0.0,Solar
273054,435,ÃILHUE,2017-01-31,7,0.0,0.0,Solar
273055,435,ÃILHUE,2017-01-31,8,0.0,0.0,Solar
273056,435,ÃILHUE,2017-01-31,9,0.0,0.0,Solar
273057,435,ÃILHUE,2017-01-31,10,0.0,0.0,Solar
273058,435,ÃILHUE,2017-01-31,11,0.0,0.0,Solar
273059,435,ÃILHUE,2017-01-31,12,0.0,0.0,Solar
273060,435,ÃILHUE,2017-01-31,13,0.0,0.0,Solar
273061,435,ÃILHUE,2017-01-31,14,0.0,0.0,Solar
273062,435,ÃILHUE,2017-01-31,15,0.0,0.0,Solar
273063,435,ÃILHUE,2017-01-31,16,0.0,0.0,Solar
273064,435,ÃILHUE,2017-01-31,17,0.0,0.0,Solar
273065,435,ÃILHUE,2017-01-31,18,0.0,0.0,Solar
273066,435,ÃILHUE,2017-01-31,19,0.0,0.0,Solar
273067,435,ÃILHUE,2017-01-31,20,0.0,0.0,Solar
273068,435,ÃILHUE,2017-01-31,21,0.0,0.0,Solar
273069,435,ÃILHUE,2017-01-31,22,0.0,0.0,Solar
273070,435,ÃILHUE,2017-01-31,23,0.0,0.0,Solar
273071,435,ÃILHUE,2017-01-31,24,0.0,0.0,Solar
