,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
168798,349.0,QUILAPILÃN,2018-11-16,7,0.15,0.15,Solar
168799,349.0,QUILAPILÃN,2018-11-16,8,11.7,11.7,Solar
168800,349.0,QUILAPILÃN,2018-11-16,9,59.93,59.93,Solar
168801,349.0,QUILAPILÃN,2018-11-16,10,86.2,86.2,Solar
168802,349.0,QUILAPILÃN,2018-11-16,11,89.84,89.84,Solar
168803,349.0,QUILAPILÃN,2018-11-16,12,90.24,90.24,Solar
168804,349.0,QUILAPILÃN,2018-11-16,13,90.62,90.62,Solar
168805,349.0,QUILAPILÃN,2018-11-16,14,90.67,90.67,Solar
168806,349.0,QUILAPILÃN,2018-11-16,15,90.4,90.4,Solar
168807,349.0,QUILAPILÃN,2018-11-16,16,90.53,90.53,Solar
168808,349.0,QUILAPILÃN,2018-11-16,17,83.74,83.74,Solar
168809,349.0,QUILAPILÃN,2018-11-16,18,77.81,77.81,Solar
168810,349.0,QUILAPILÃN,2018-11-16,19,54.39,54.39,Solar
168811,349.0,QUILAPILÃN,2018-11-16,20,16.39,16.39,Solar
168812,349.0,QUILAPILÃN,2018-11-16,21,0.33,0.33,Solar
168813,349.0,QUILAPILÃN,2018-11-16,22,0.0,0.0,Solar
168814,349.0,QUILAPILÃN,2018-11-16,23,0.0,0.0,Solar
168815,349.0,QUILAPILÃN,2018-11-16,24,0.0,0.0,Solar
174504,349.0,QUILAPILÃN,2018-11-17,1,0.0,0.0,Solar
174505,349.0,QUILAPILÃN,2018-11-17,2,0.0,0.0,Solar
174506,349.0,QUILAPILÃN,2018-11-17,3,0.0,0.0,Solar
174507,349.0,QUILAPILÃN,2018-11-17,4,0.0,0.0,Solar
174508,349.0,QUILAPILÃN,2018-11-17,5,0.0,0.0,Solar
174509,349.0,QUILAPILÃN,2018-11-17,6,0.0,0.0,Solar
174510,349.0,QUILAPILÃN,2018-11-17,7,0.14,0.14,Solar
174511,349.0,QUILAPILÃN,2018-11-17,8,12.08,12.08,Solar
174512,349.0,QUILAPILÃN,2018-11-17,9,61.63,61.63,Solar
174513,349.0,QUILAPILÃN,2018-11-17,10,88.21,88.21,Solar
174514,349.0,QUILAPILÃN,2018-11-17,11,92.31,92.31,Solar
174515,349.0,QUILAPILÃN,2018-11-17,12,92.85,92.85,Solar
174516,349.0,QUILAPILÃN,2018-11-17,13,93.48,93.48,Solar
174517,349.0,QUILAPILÃN,2018-11-17,14,93.81,93.81,Solar
174518,349.0,QUILAPILÃN,2018-11-17,15,93.89,93.89,Solar
174519,349.0,QUILAPILÃN,2018-11-17,16,94.15,94.15,Solar
174520,349.0,QUILAPILÃN,2018-11-17,17,92.59,92.59,Solar
174521,349.0,QUILAPILÃN,2018-11-17,18,84.94,84.94,Solar
174522,349.0,QUILAPILÃN,2018-11-17,19,56.23,56.23,Solar
174523,349.0,QUILAPILÃN,2018-11-17,20,18.11,18.11,Solar
174524,349.0,QUILAPILÃN,2018-11-17,21,0.23,0.23,Solar
174525,349.0,QUILAPILÃN,2018-11-17,22,0.0,0.0,Solar
174526,349.0,QUILAPILÃN,2018-11-17,23,0.0,0.0,Solar
174527,349.0,QUILAPILÃN,2018-11-17,24,0.0,0.0,Solar
184032,349.0,QUILAPILÃN,2018-11-18,1,0.0,0.0,Solar
184033,349.0,QUILAPILÃN,2018-11-18,2,0.0,0.0,Solar
184034,349.0,QUILAPILÃN,2018-11-18,3,0.0,0.0,Solar
184035,349.0,QUILAPILÃN,2018-11-18,4,0.0,0.0,Solar
184036,349.0,QUILAPILÃN,2018-11-18,5,0.0,0.0,Solar
184037,349.0,QUILAPILÃN,2018-11-18,6,0.0,0.0,Solar
184038,349.0,QUILAPILÃN,2018-11-18,7,0.16,0.16,Solar
184039,349.0,QUILAPILÃN,2018-11-18,8,12.93,12.93,Solar
184040,349.0,QUILAPILÃN,2018-11-18,9,64.11,64.11,Solar
184041,349.0,QUILAPILÃN,2018-11-18,10,89.69,89.69,Solar
184042,349.0,QUILAPILÃN,2018-11-18,11,92.23,92.23,Solar
184043,349.0,QUILAPILÃN,2018-11-18,12,92.75,92.75,Solar
184044,349.0,QUILAPILÃN,2018-11-18,13,94.02,94.02,Solar
184045,349.0,QUILAPILÃN,2018-11-18,14,92.57,92.57,Solar
184046,349.0,QUILAPILÃN,2018-11-18,15,91.66,91.66,Solar
184047,349.0,QUILAPILÃN,2018-11-18,16,90.36,90.36,Solar
184048,349.0,QUILAPILÃN,2018-11-18,17,89.57,89.57,Solar
184049,349.0,QUILAPILÃN,2018-11-18,18,84.62,84.62,Solar
184050,349.0,QUILAPILÃN,2018-11-18,19,57.57,57.57,Solar
184051,349.0,QUILAPILÃN,2018-11-18,20,18.94,18.94,Solar
184052,349.0,QUILAPILÃN,2018-11-18,21,0.21,0.21,Solar
184053,349.0,QUILAPILÃN,2018-11-18,22,0.0,0.0,Solar
184054,349.0,QUILAPILÃN,2018-11-18,23,0.0,0.0,Solar
184055,349.0,QUILAPILÃN,2018-11-18,24,0.0,0.0,Solar
197952,349.0,QUILAPILÃN,2018-11-19,1,0.0,0.0,Solar
197953,349.0,QUILAPILÃN,2018-11-19,2,0.0,0.0,Solar
197954,349.0,QUILAPILÃN,2018-11-19,3,0.0,0.0,Solar
197955,349.0,QUILAPILÃN,2018-11-19,4,0.0,0.0,Solar
197956,349.0,QUILAPILÃN,2018-11-19,5,0.0,0.0,Solar
197957,349.0,QUILAPILÃN,2018-11-19,6,0.0,0.0,Solar
197958,349.0,QUILAPILÃN,2018-11-19,7,0.184,0.184,Solar
197959,349.0,QUILAPILÃN,2018-11-19,8,13.002,13.002,Solar
197960,349.0,QUILAPILÃN,2018-11-19,9,62.698,62.698,Solar
197961,349.0,QUILAPILÃN,2018-11-19,10,85.855,85.855,Solar
197962,349.0,QUILAPILÃN,2018-11-19,11,89.58200000000001,89.58200000000001,Solar
197963,349.0,QUILAPILÃN,2018-11-19,12,90.445,90.445,Solar
197964,349.0,QUILAPILÃN,2018-11-19,13,89.539,89.539,Solar
197965,349.0,QUILAPILÃN,2018-11-19,14,90.346,90.346,Solar
197966,349.0,QUILAPILÃN,2018-11-19,15,89.90899999999999,89.90899999999999,Solar
197967,349.0,QUILAPILÃN,2018-11-19,16,89.662,89.662,Solar
197968,349.0,QUILAPILÃN,2018-11-19,17,88.098,88.098,Solar
197969,349.0,QUILAPILÃN,2018-11-19,18,83.559,83.559,Solar
197970,349.0,QUILAPILÃN,2018-11-19,19,56.67,56.67,Solar
197971,349.0,QUILAPILÃN,2018-11-19,20,19.052,19.052,Solar
197972,349.0,QUILAPILÃN,2018-11-19,21,0.26899999999999996,0.26899999999999996,Solar
197973,349.0,QUILAPILÃN,2018-11-19,22,0.0,0.0,Solar
197974,349.0,QUILAPILÃN,2018-11-19,23,0.0,0.0,Solar
197975,349.0,QUILAPILÃN,2018-11-19,24,0.0,0.0,Solar
204960,349.0,QUILAPILÃN,2018-11-20,1,0.0,0.0,Solar
204961,349.0,QUILAPILÃN,2018-11-20,2,0.0,0.0,Solar
204962,349.0,QUILAPILÃN,2018-11-20,3,0.0,0.0,Solar
204963,349.0,QUILAPILÃN,2018-11-20,4,0.0,0.0,Solar
204964,349.0,QUILAPILÃN,2018-11-20,5,0.0,0.0,Solar
204965,349.0,QUILAPILÃN,2018-11-20,6,0.0,0.0,Solar
204966,349.0,QUILAPILÃN,2018-11-20,7,0.215,0.215,Solar
204967,349.0,QUILAPILÃN,2018-11-20,8,12.575,12.575,Solar
204968,349.0,QUILAPILÃN,2018-11-20,9,60.176,60.176,Solar
204969,349.0,QUILAPILÃN,2018-11-20,10,85.804,85.804,Solar
204970,349.0,QUILAPILÃN,2018-11-20,11,89.256,89.256,Solar
204971,349.0,QUILAPILÃN,2018-11-20,12,90.322,90.322,Solar
204972,349.0,QUILAPILÃN,2018-11-20,13,91.27,91.27,Solar
204973,349.0,QUILAPILÃN,2018-11-20,14,90.895,90.895,Solar
204974,349.0,QUILAPILÃN,2018-11-20,15,90.531,90.531,Solar
204975,349.0,QUILAPILÃN,2018-11-20,16,90.01100000000001,90.01100000000001,Solar
204976,349.0,QUILAPILÃN,2018-11-20,17,88.175,88.175,Solar
204977,349.0,QUILAPILÃN,2018-11-20,18,82.62299999999999,82.62299999999999,Solar
204978,349.0,QUILAPILÃN,2018-11-20,19,55.956,55.956,Solar
204979,349.0,QUILAPILÃN,2018-11-20,20,18.803,18.803,Solar
204980,349.0,QUILAPILÃN,2018-11-20,21,0.32299999999999995,0.32299999999999995,Solar
204981,349.0,QUILAPILÃN,2018-11-20,22,0.0,0.0,Solar
204982,349.0,QUILAPILÃN,2018-11-20,23,0.0,0.0,Solar
204983,349.0,QUILAPILÃN,2018-11-20,24,0.0,0.0,Solar
222120,349.0,QUILAPILÃN,2018-11-21,1,0.0,0.0,Solar
222121,349.0,QUILAPILÃN,2018-11-21,2,0.0,0.0,Solar
222122,349.0,QUILAPILÃN,2018-11-21,3,0.0,0.0,Solar
222123,349.0,QUILAPILÃN,2018-11-21,4,0.0,0.0,Solar
222124,349.0,QUILAPILÃN,2018-11-21,5,0.0,0.0,Solar
222125,349.0,QUILAPILÃN,2018-11-21,6,0.0,0.0,Solar
222126,349.0,QUILAPILÃN,2018-11-21,7,0.212,0.212,Solar
222127,349.0,QUILAPILÃN,2018-11-21,8,13.02,13.02,Solar
222128,349.0,QUILAPILÃN,2018-11-21,9,60.986999999999995,60.986999999999995,Solar
222129,349.0,QUILAPILÃN,2018-11-21,10,85.48100000000001,85.48100000000001,Solar
222130,349.0,QUILAPILÃN,2018-11-21,11,89.359,89.359,Solar
222131,349.0,QUILAPILÃN,2018-11-21,12,90.68,90.68,Solar
222132,349.0,QUILAPILÃN,2018-11-21,13,91.413,91.413,Solar
222133,349.0,QUILAPILÃN,2018-11-21,14,90.53200000000001,90.53200000000001,Solar
222134,349.0,QUILAPILÃN,2018-11-21,15,89.964,89.964,Solar
222135,349.0,QUILAPILÃN,2018-11-21,16,89.17200000000001,89.17200000000001,Solar
222136,349.0,QUILAPILÃN,2018-11-21,17,88.176,88.176,Solar
222137,349.0,QUILAPILÃN,2018-11-21,18,82.26,82.26,Solar
222138,349.0,QUILAPILÃN,2018-11-21,19,55.755,55.755,Solar
222139,349.0,QUILAPILÃN,2018-11-21,20,18.406,18.406,Solar
222140,349.0,QUILAPILÃN,2018-11-21,21,0.373,0.373,Solar
222141,349.0,QUILAPILÃN,2018-11-21,22,0.0,0.0,Solar
222142,349.0,QUILAPILÃN,2018-11-21,23,0.0,0.0,Solar
222143,349.0,QUILAPILÃN,2018-11-21,24,0.0,0.0,Solar
228696,349.0,QUILAPILÃN,2018-11-22,1,0.0,0.0,Solar
228697,349.0,QUILAPILÃN,2018-11-22,2,0.0,0.0,Solar
228698,349.0,QUILAPILÃN,2018-11-22,3,0.0,0.0,Solar
228699,349.0,QUILAPILÃN,2018-11-22,4,0.0,0.0,Solar
228700,349.0,QUILAPILÃN,2018-11-22,5,0.0,0.0,Solar
228701,349.0,QUILAPILÃN,2018-11-22,6,0.0,0.0,Solar
228702,349.0,QUILAPILÃN,2018-11-22,7,0.258,0.258,Solar
228703,349.0,QUILAPILÃN,2018-11-22,8,12.863,12.863,Solar
228704,349.0,QUILAPILÃN,2018-11-22,9,60.21,60.21,Solar
228705,349.0,QUILAPILÃN,2018-11-22,10,85.694,85.694,Solar
228706,349.0,QUILAPILÃN,2018-11-22,11,90.494,90.494,Solar
228707,349.0,QUILAPILÃN,2018-11-22,12,92.883,92.883,Solar
228708,349.0,QUILAPILÃN,2018-11-22,13,88.455,88.455,Solar
228709,349.0,QUILAPILÃN,2018-11-22,14,81.49600000000001,81.49600000000001,Solar
228710,349.0,QUILAPILÃN,2018-11-22,15,88.304,88.304,Solar
228711,349.0,QUILAPILÃN,2018-11-22,16,84.708,84.708,Solar
228712,349.0,QUILAPILÃN,2018-11-22,17,87.689,87.689,Solar
228713,349.0,QUILAPILÃN,2018-11-22,18,72.082,72.082,Solar
228714,349.0,QUILAPILÃN,2018-11-22,19,30.49,30.49,Solar
228715,349.0,QUILAPILÃN,2018-11-22,20,18.14,18.14,Solar
228716,349.0,QUILAPILÃN,2018-11-22,21,0.625,0.625,Solar
228717,349.0,QUILAPILÃN,2018-11-22,22,0.0,0.0,Solar
228718,349.0,QUILAPILÃN,2018-11-22,23,0.0,0.0,Solar
228719,349.0,QUILAPILÃN,2018-11-22,24,0.0,0.0,Solar
236736,349.0,QUILAPILÃN,2018-11-23,1,0.0,0.0,Solar
236737,349.0,QUILAPILÃN,2018-11-23,2,0.0,0.0,Solar
236738,349.0,QUILAPILÃN,2018-11-23,3,0.0,0.0,Solar
236739,349.0,QUILAPILÃN,2018-11-23,4,0.0,0.0,Solar
236740,349.0,QUILAPILÃN,2018-11-23,5,0.0,0.0,Solar
236741,349.0,QUILAPILÃN,2018-11-23,6,0.0,0.0,Solar
236742,349.0,QUILAPILÃN,2018-11-23,7,0.486,0.486,Solar
236743,349.0,QUILAPILÃN,2018-11-23,8,11.088,11.088,Solar
236744,349.0,QUILAPILÃN,2018-11-23,9,35.235,35.235,Solar
236745,349.0,QUILAPILÃN,2018-11-23,10,51.978,51.978,Solar
236746,349.0,QUILAPILÃN,2018-11-23,11,76.487,76.487,Solar
236747,349.0,QUILAPILÃN,2018-11-23,12,88.954,88.954,Solar
236748,349.0,QUILAPILÃN,2018-11-23,13,90.57600000000001,90.57600000000001,Solar
236749,349.0,QUILAPILÃN,2018-11-23,14,89.77,89.77,Solar
236750,349.0,QUILAPILÃN,2018-11-23,15,83.697,83.697,Solar
236751,349.0,QUILAPILÃN,2018-11-23,16,89.381,89.381,Solar
236752,349.0,QUILAPILÃN,2018-11-23,17,81.895,81.895,Solar
236753,349.0,QUILAPILÃN,2018-11-23,18,77.829,77.829,Solar
236754,349.0,QUILAPILÃN,2018-11-23,19,54.162,54.162,Solar
236755,349.0,QUILAPILÃN,2018-11-23,20,18.93,18.93,Solar
236756,349.0,QUILAPILÃN,2018-11-23,21,0.45399999999999996,0.45399999999999996,Solar
236757,349.0,QUILAPILÃN,2018-11-23,22,0.0,0.0,Solar
236758,349.0,QUILAPILÃN,2018-11-23,23,0.0,0.0,Solar
236759,349.0,QUILAPILÃN,2018-11-23,24,0.0,0.0,Solar
253608,349.0,QUILAPILÃN,2018-11-24,1,0.0,0.0,Solar
253609,349.0,QUILAPILÃN,2018-11-24,2,0.0,0.0,Solar
253610,349.0,QUILAPILÃN,2018-11-24,3,0.0,0.0,Solar
253611,349.0,QUILAPILÃN,2018-11-24,4,0.0,0.0,Solar
253612,349.0,QUILAPILÃN,2018-11-24,5,0.0,0.0,Solar
253613,349.0,QUILAPILÃN,2018-11-24,6,0.0,0.0,Solar
253614,349.0,QUILAPILÃN,2018-11-24,7,0.475,0.475,Solar
253615,349.0,QUILAPILÃN,2018-11-24,8,9.712,9.712,Solar
253616,349.0,QUILAPILÃN,2018-11-24,9,44.243,44.243,Solar
253617,349.0,QUILAPILÃN,2018-11-24,10,82.04,82.04,Solar
253618,349.0,QUILAPILÃN,2018-11-24,11,85.464,85.464,Solar
253619,349.0,QUILAPILÃN,2018-11-24,12,91.227,91.227,Solar
253620,349.0,QUILAPILÃN,2018-11-24,13,91.241,91.241,Solar
253621,349.0,QUILAPILÃN,2018-11-24,14,90.77600000000001,90.77600000000001,Solar
253622,349.0,QUILAPILÃN,2018-11-24,15,89.85700000000001,89.85700000000001,Solar
253623,349.0,QUILAPILÃN,2018-11-24,16,89.14299999999999,89.14299999999999,Solar
253624,349.0,QUILAPILÃN,2018-11-24,17,88.846,88.846,Solar
253625,349.0,QUILAPILÃN,2018-11-24,18,84.55799999999999,84.55799999999999,Solar
253626,349.0,QUILAPILÃN,2018-11-24,19,59.192,59.192,Solar
253627,349.0,QUILAPILÃN,2018-11-24,20,21.413,21.413,Solar
253628,349.0,QUILAPILÃN,2018-11-24,21,0.40700000000000003,0.40700000000000003,Solar
253629,349.0,QUILAPILÃN,2018-11-24,22,0.0,0.0,Solar
253630,349.0,QUILAPILÃN,2018-11-24,23,0.0,0.0,Solar
253631,349.0,QUILAPILÃN,2018-11-24,24,0.0,0.0,Solar
265584,349.0,QUILAPILÃN,2018-11-25,1,0.0,0.0,Solar
265585,349.0,QUILAPILÃN,2018-11-25,2,0.0,0.0,Solar
265586,349.0,QUILAPILÃN,2018-11-25,3,0.0,0.0,Solar
265587,349.0,QUILAPILÃN,2018-11-25,4,0.0,0.0,Solar
265588,349.0,QUILAPILÃN,2018-11-25,5,0.0,0.0,Solar
265589,349.0,QUILAPILÃN,2018-11-25,6,0.0,0.0,Solar
265590,349.0,QUILAPILÃN,2018-11-25,7,0.47200000000000003,0.47200000000000003,Solar
265591,349.0,QUILAPILÃN,2018-11-25,8,12.19,12.19,Solar
265592,349.0,QUILAPILÃN,2018-11-25,9,54.978,54.978,Solar
265593,349.0,QUILAPILÃN,2018-11-25,10,87.277,87.277,Solar
265594,349.0,QUILAPILÃN,2018-11-25,11,90.891,90.891,Solar
265595,349.0,QUILAPILÃN,2018-11-25,12,91.61399999999999,91.61399999999999,Solar
265596,349.0,QUILAPILÃN,2018-11-25,13,91.71600000000001,91.71600000000001,Solar
265597,349.0,QUILAPILÃN,2018-11-25,14,91.47200000000001,91.47200000000001,Solar
265598,349.0,QUILAPILÃN,2018-11-25,15,90.295,90.295,Solar
265599,349.0,QUILAPILÃN,2018-11-25,16,89.84200000000001,89.84200000000001,Solar
265600,349.0,QUILAPILÃN,2018-11-25,17,89.34200000000001,89.34200000000001,Solar
265601,349.0,QUILAPILÃN,2018-11-25,18,85.061,85.061,Solar
265602,349.0,QUILAPILÃN,2018-11-25,19,59.593,59.593,Solar
265603,349.0,QUILAPILÃN,2018-11-25,20,21.744,21.744,Solar
265604,349.0,QUILAPILÃN,2018-11-25,21,0.479,0.479,Solar
265605,349.0,QUILAPILÃN,2018-11-25,22,0.0,0.0,Solar
265606,349.0,QUILAPILÃN,2018-11-25,23,0.0,0.0,Solar
265607,349.0,QUILAPILÃN,2018-11-25,24,0.0,0.0,Solar
275976,349.0,QUILAPILÃN,2018-11-26,1,0.0,0.0,Solar
275977,349.0,QUILAPILÃN,2018-11-26,2,0.0,0.0,Solar
275978,349.0,QUILAPILÃN,2018-11-26,3,0.0,0.0,Solar
275979,349.0,QUILAPILÃN,2018-11-26,4,0.0,0.0,Solar
275980,349.0,QUILAPILÃN,2018-11-26,5,0.0,0.0,Solar
275981,349.0,QUILAPILÃN,2018-11-26,6,0.0,0.0,Solar
275982,349.0,QUILAPILÃN,2018-11-26,7,0.256,0.256,Solar
275983,349.0,QUILAPILÃN,2018-11-26,8,13.71,13.71,Solar
275984,349.0,QUILAPILÃN,2018-11-26,9,61.277,61.277,Solar
275985,349.0,QUILAPILÃN,2018-11-26,10,85.522,85.522,Solar
275986,349.0,QUILAPILÃN,2018-11-26,11,89.743,89.743,Solar
275987,349.0,QUILAPILÃN,2018-11-26,12,91.713,91.713,Solar
275988,349.0,QUILAPILÃN,2018-11-26,13,91.67200000000001,91.67200000000001,Solar
275989,349.0,QUILAPILÃN,2018-11-26,14,91.354,91.354,Solar
275990,349.0,QUILAPILÃN,2018-11-26,15,90.5,90.5,Solar
275991,349.0,QUILAPILÃN,2018-11-26,16,90.19200000000001,90.19200000000001,Solar
275992,349.0,QUILAPILÃN,2018-11-26,17,80.995,80.995,Solar
275993,349.0,QUILAPILÃN,2018-11-26,18,77.738,77.738,Solar
275994,349.0,QUILAPILÃN,2018-11-26,19,59.94,59.94,Solar
275995,349.0,QUILAPILÃN,2018-11-26,20,23.615,23.615,Solar
275996,349.0,QUILAPILÃN,2018-11-26,21,1.155,1.155,Solar
275997,349.0,QUILAPILÃN,2018-11-26,22,0.0,0.0,Solar
275998,349.0,QUILAPILÃN,2018-11-26,23,0.0,0.0,Solar
275999,349.0,QUILAPILÃN,2018-11-26,24,0.0,0.0,Solar
281496,349.0,QUILAPILÃN,2018-11-27,1,0.0,0.0,Solar
281497,349.0,QUILAPILÃN,2018-11-27,2,0.0,0.0,Solar
281498,349.0,QUILAPILÃN,2018-11-27,3,0.0,0.0,Solar
281499,349.0,QUILAPILÃN,2018-11-27,4,0.0,0.0,Solar
281500,349.0,QUILAPILÃN,2018-11-27,5,0.0,0.0,Solar
281501,349.0,QUILAPILÃN,2018-11-27,6,0.0,0.0,Solar
281502,349.0,QUILAPILÃN,2018-11-27,7,0.282,0.282,Solar
281503,349.0,QUILAPILÃN,2018-11-27,8,14.249,14.249,Solar
281504,349.0,QUILAPILÃN,2018-11-27,9,62.833999999999996,62.833999999999996,Solar
281505,349.0,QUILAPILÃN,2018-11-27,10,87.295,87.295,Solar
281506,349.0,QUILAPILÃN,2018-11-27,11,91.074,91.074,Solar
281507,349.0,QUILAPILÃN,2018-11-27,12,92.176,92.176,Solar
281508,349.0,QUILAPILÃN,2018-11-27,13,93.229,93.229,Solar
281509,349.0,QUILAPILÃN,2018-11-27,14,92.28399999999999,92.28399999999999,Solar
281510,349.0,QUILAPILÃN,2018-11-27,15,89.71700000000001,89.71700000000001,Solar
281511,349.0,QUILAPILÃN,2018-11-27,16,89.03,89.03,Solar
281512,349.0,QUILAPILÃN,2018-11-27,17,88.62799999999999,88.62799999999999,Solar
281513,349.0,QUILAPILÃN,2018-11-27,18,83.809,83.809,Solar
281514,349.0,QUILAPILÃN,2018-11-27,19,59.001000000000005,59.001000000000005,Solar
281515,349.0,QUILAPILÃN,2018-11-27,20,21.892,21.892,Solar
281516,349.0,QUILAPILÃN,2018-11-27,21,0.657,0.657,Solar
281517,349.0,QUILAPILÃN,2018-11-27,22,0.0,0.0,Solar
281518,349.0,QUILAPILÃN,2018-11-27,23,0.0,0.0,Solar
281519,349.0,QUILAPILÃN,2018-11-27,24,0.0,0.0,Solar
298608,349.0,QUILAPILÃN,2018-11-28,1,0.0,0.0,Solar
298609,349.0,QUILAPILÃN,2018-11-28,2,0.0,0.0,Solar
298610,349.0,QUILAPILÃN,2018-11-28,3,0.0,0.0,Solar
298611,349.0,QUILAPILÃN,2018-11-28,4,0.0,0.0,Solar
298612,349.0,QUILAPILÃN,2018-11-28,5,0.0,0.0,Solar
298613,349.0,QUILAPILÃN,2018-11-28,6,0.0,0.0,Solar
298614,349.0,QUILAPILÃN,2018-11-28,7,0.282,0.282,Solar
298615,349.0,QUILAPILÃN,2018-11-28,8,13.369000000000002,13.369000000000002,Solar
298616,349.0,QUILAPILÃN,2018-11-28,9,59.91,59.91,Solar
298617,349.0,QUILAPILÃN,2018-11-28,10,84.77,84.77,Solar
298618,349.0,QUILAPILÃN,2018-11-28,11,89.374,89.374,Solar
298619,349.0,QUILAPILÃN,2018-11-28,12,91.09,91.09,Solar
298620,349.0,QUILAPILÃN,2018-11-28,13,91.3,91.3,Solar
298621,349.0,QUILAPILÃN,2018-11-28,14,90.889,90.889,Solar
298622,349.0,QUILAPILÃN,2018-11-28,15,90.40799999999999,90.40799999999999,Solar
298623,349.0,QUILAPILÃN,2018-11-28,16,90.021,90.021,Solar
298624,349.0,QUILAPILÃN,2018-11-28,17,85.152,85.152,Solar
298625,349.0,QUILAPILÃN,2018-11-28,18,83.44,83.44,Solar
298626,349.0,QUILAPILÃN,2018-11-28,19,58.272,58.272,Solar
298627,349.0,QUILAPILÃN,2018-11-28,20,21.456999999999997,21.456999999999997,Solar
298628,349.0,QUILAPILÃN,2018-11-28,21,0.698,0.698,Solar
298629,349.0,QUILAPILÃN,2018-11-28,22,0.0,0.0,Solar
298630,349.0,QUILAPILÃN,2018-11-28,23,0.0,0.0,Solar
298631,349.0,QUILAPILÃN,2018-11-28,24,0.0,0.0,Solar
306000,349.0,QUILAPILÃN,2018-11-29,1,0.0,0.0,Solar
306001,349.0,QUILAPILÃN,2018-11-29,2,0.0,0.0,Solar
306002,349.0,QUILAPILÃN,2018-11-29,3,0.0,0.0,Solar
306003,349.0,QUILAPILÃN,2018-11-29,4,0.0,0.0,Solar
306004,349.0,QUILAPILÃN,2018-11-29,5,0.0,0.0,Solar
306005,349.0,QUILAPILÃN,2018-11-29,6,0.0,0.0,Solar
306006,349.0,QUILAPILÃN,2018-11-29,7,0.209,0.209,Solar
306007,349.0,QUILAPILÃN,2018-11-29,8,11.019,11.019,Solar
306008,349.0,QUILAPILÃN,2018-11-29,9,49.525,49.525,Solar
306009,349.0,QUILAPILÃN,2018-11-29,10,72.389,72.389,Solar
306010,349.0,QUILAPILÃN,2018-11-29,11,79.842,79.842,Solar
306011,349.0,QUILAPILÃN,2018-11-29,12,84.632,84.632,Solar
306012,349.0,QUILAPILÃN,2018-11-29,13,87.29299999999999,87.29299999999999,Solar
306013,349.0,QUILAPILÃN,2018-11-29,14,89.279,89.279,Solar
306014,349.0,QUILAPILÃN,2018-11-29,15,90.947,90.947,Solar
306015,349.0,QUILAPILÃN,2018-11-29,16,90.844,90.844,Solar
306016,349.0,QUILAPILÃN,2018-11-29,17,89.17,89.17,Solar
306017,349.0,QUILAPILÃN,2018-11-29,18,83.631,83.631,Solar
306018,349.0,QUILAPILÃN,2018-11-29,19,58.48,58.48,Solar
306019,349.0,QUILAPILÃN,2018-11-29,20,21.153000000000002,21.153000000000002,Solar
306020,349.0,QUILAPILÃN,2018-11-29,21,0.7190000000000001,0.7190000000000001,Solar
306021,349.0,QUILAPILÃN,2018-11-29,22,0.0,0.0,Solar
306022,349.0,QUILAPILÃN,2018-11-29,23,0.0,0.0,Solar
306023,349.0,QUILAPILÃN,2018-11-29,24,0.0,0.0,Solar
312408,349.0,QUILAPILÃN,2018-11-30,1,0.0,0.0,Solar
312409,349.0,QUILAPILÃN,2018-11-30,2,0.0,0.0,Solar
312410,349.0,QUILAPILÃN,2018-11-30,3,0.0,0.0,Solar
312411,349.0,QUILAPILÃN,2018-11-30,4,0.0,0.0,Solar
312412,349.0,QUILAPILÃN,2018-11-30,5,0.0,0.0,Solar
312413,349.0,QUILAPILÃN,2018-11-30,6,0.0,0.0,Solar
312414,349.0,QUILAPILÃN,2018-11-30,7,0.188,0.188,Solar
312415,349.0,QUILAPILÃN,2018-11-30,8,9.693999999999999,9.693999999999999,Solar
312416,349.0,QUILAPILÃN,2018-11-30,9,44.103,44.103,Solar
312417,349.0,QUILAPILÃN,2018-11-30,10,63.458999999999996,63.458999999999996,Solar
312418,349.0,QUILAPILÃN,2018-11-30,11,66.242,66.242,Solar
312419,349.0,QUILAPILÃN,2018-11-30,12,50.376999999999995,50.376999999999995,Solar
312420,349.0,QUILAPILÃN,2018-11-30,13,70.445,70.445,Solar
312421,349.0,QUILAPILÃN,2018-11-30,14,76.495,76.495,Solar
312422,349.0,QUILAPILÃN,2018-11-30,15,66.237,66.237,Solar
312423,349.0,QUILAPILÃN,2018-11-30,16,52.424,52.424,Solar
312424,349.0,QUILAPILÃN,2018-11-30,17,43.56100000000001,43.56100000000001,Solar
312425,349.0,QUILAPILÃN,2018-11-30,18,25.674,25.674,Solar
312426,349.0,QUILAPILÃN,2018-11-30,19,17.28,17.28,Solar
312427,349.0,QUILAPILÃN,2018-11-30,20,6.2139999999999995,6.2139999999999995,Solar
312428,349.0,QUILAPILÃN,2018-11-30,21,0.47100000000000003,0.47100000000000003,Solar
312429,349.0,QUILAPILÃN,2018-11-30,22,0.0,0.0,Solar
312430,349.0,QUILAPILÃN,2018-11-30,23,0.0,0.0,Solar
312431,349.0,QUILAPILÃN,2018-11-30,24,0.0,0.0,Solar
