,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
159338,349,QUILAPILÃN,2018-08-17,3,0.0,0.0,Solar
159339,349,QUILAPILÃN,2018-08-17,4,0.0,0.0,Solar
159340,349,QUILAPILÃN,2018-08-17,5,0.0,0.0,Solar
159341,349,QUILAPILÃN,2018-08-17,6,0.0,0.0,Solar
159342,349,QUILAPILÃN,2018-08-17,7,0.0,0.0,Solar
159343,349,QUILAPILÃN,2018-08-17,8,0.0,0.0,Solar
159344,349,QUILAPILÃN,2018-08-17,9,1.7,1.7,Solar
159345,349,QUILAPILÃN,2018-08-17,10,12.6,12.6,Solar
159346,349,QUILAPILÃN,2018-08-17,11,25.5,25.5,Solar
159347,349,QUILAPILÃN,2018-08-17,12,26.1,26.1,Solar
159348,349,QUILAPILÃN,2018-08-17,13,32.5,32.5,Solar
159349,349,QUILAPILÃN,2018-08-17,14,39.5,39.5,Solar
159350,349,QUILAPILÃN,2018-08-17,15,37.0,37.0,Solar
159351,349,QUILAPILÃN,2018-08-17,16,24.9,24.9,Solar
159352,349,QUILAPILÃN,2018-08-17,17,11.3,11.3,Solar
159353,349,QUILAPILÃN,2018-08-17,18,9.7,9.7,Solar
159354,349,QUILAPILÃN,2018-08-17,19,2.1,2.1,Solar
159355,349,QUILAPILÃN,2018-08-17,20,0.0,0.0,Solar
159356,349,QUILAPILÃN,2018-08-17,21,0.0,0.0,Solar
159357,349,QUILAPILÃN,2018-08-17,22,0.0,0.0,Solar
159358,349,QUILAPILÃN,2018-08-17,23,0.0,0.0,Solar
159359,349,QUILAPILÃN,2018-08-17,24,0.0,0.0,Solar
175848,349,QUILAPILÃN,2018-08-18,1,0.0,0.0,Solar
175849,349,QUILAPILÃN,2018-08-18,2,0.0,0.0,Solar
175850,349,QUILAPILÃN,2018-08-18,3,0.0,0.0,Solar
175851,349,QUILAPILÃN,2018-08-18,4,0.0,0.0,Solar
175852,349,QUILAPILÃN,2018-08-18,5,0.0,0.0,Solar
175853,349,QUILAPILÃN,2018-08-18,6,0.0,0.0,Solar
175854,349,QUILAPILÃN,2018-08-18,7,0.0,0.0,Solar
175855,349,QUILAPILÃN,2018-08-18,8,0.0,0.0,Solar
175856,349,QUILAPILÃN,2018-08-18,9,0.2,0.2,Solar
175857,349,QUILAPILÃN,2018-08-18,10,5.6,5.6,Solar
175858,349,QUILAPILÃN,2018-08-18,11,7.4,7.4,Solar
175859,349,QUILAPILÃN,2018-08-18,12,9.3,9.3,Solar
175860,349,QUILAPILÃN,2018-08-18,13,17.0,17.0,Solar
175861,349,QUILAPILÃN,2018-08-18,14,18.1,18.1,Solar
175862,349,QUILAPILÃN,2018-08-18,15,11.8,11.8,Solar
175863,349,QUILAPILÃN,2018-08-18,16,11.8,11.8,Solar
175864,349,QUILAPILÃN,2018-08-18,17,8.7,8.7,Solar
175865,349,QUILAPILÃN,2018-08-18,18,18.5,18.5,Solar
175866,349,QUILAPILÃN,2018-08-18,19,3.1,3.1,Solar
175867,349,QUILAPILÃN,2018-08-18,20,0.006,0.006,Solar
175868,349,QUILAPILÃN,2018-08-18,21,0.0,0.0,Solar
175869,349,QUILAPILÃN,2018-08-18,22,0.0,0.0,Solar
175870,349,QUILAPILÃN,2018-08-18,23,0.0,0.0,Solar
175871,349,QUILAPILÃN,2018-08-18,24,0.0,0.0,Solar
183864,349,QUILAPILÃN,2018-08-19,1,0.0,0.0,Solar
183865,349,QUILAPILÃN,2018-08-19,2,0.0,0.0,Solar
183866,349,QUILAPILÃN,2018-08-19,3,0.0,0.0,Solar
183867,349,QUILAPILÃN,2018-08-19,4,0.0,0.0,Solar
183868,349,QUILAPILÃN,2018-08-19,5,0.0,0.0,Solar
183869,349,QUILAPILÃN,2018-08-19,6,0.0,0.0,Solar
183870,349,QUILAPILÃN,2018-08-19,7,0.0,0.0,Solar
183871,349,QUILAPILÃN,2018-08-19,8,0.0,0.0,Solar
183872,349,QUILAPILÃN,2018-08-19,9,0.8,0.8,Solar
183873,349,QUILAPILÃN,2018-08-19,10,26.5,26.5,Solar
183874,349,QUILAPILÃN,2018-08-19,11,65.5,65.5,Solar
183875,349,QUILAPILÃN,2018-08-19,12,72.1,72.1,Solar
183876,349,QUILAPILÃN,2018-08-19,13,69.9,69.9,Solar
183877,349,QUILAPILÃN,2018-08-19,14,67.8,67.8,Solar
183878,349,QUILAPILÃN,2018-08-19,15,67.8,67.8,Solar
183879,349,QUILAPILÃN,2018-08-19,16,69.6,69.6,Solar
183880,349,QUILAPILÃN,2018-08-19,17,70.0,70.0,Solar
183881,349,QUILAPILÃN,2018-08-19,18,50.3,50.3,Solar
183882,349,QUILAPILÃN,2018-08-19,19,15.7,15.7,Solar
183883,349,QUILAPILÃN,2018-08-19,20,0.1,0.1,Solar
183884,349,QUILAPILÃN,2018-08-19,21,0.0,0.0,Solar
183885,349,QUILAPILÃN,2018-08-19,22,0.0,0.0,Solar
183886,349,QUILAPILÃN,2018-08-19,23,0.0,0.0,Solar
183887,349,QUILAPILÃN,2018-08-19,24,0.0,0.0,Solar
188952,349,QUILAPILÃN,2018-08-20,1,0.0,0.0,Solar
188953,349,QUILAPILÃN,2018-08-20,2,0.0,0.0,Solar
188954,349,QUILAPILÃN,2018-08-20,3,0.0,0.0,Solar
188955,349,QUILAPILÃN,2018-08-20,4,0.0,0.0,Solar
188956,349,QUILAPILÃN,2018-08-20,5,0.0,0.0,Solar
188957,349,QUILAPILÃN,2018-08-20,6,0.0,0.0,Solar
188958,349,QUILAPILÃN,2018-08-20,7,0.0,0.0,Solar
188959,349,QUILAPILÃN,2018-08-20,8,0.0,0.0,Solar
188960,349,QUILAPILÃN,2018-08-20,9,0.9,0.9,Solar
188961,349,QUILAPILÃN,2018-08-20,10,28.73,28.73,Solar
188962,349,QUILAPILÃN,2018-08-20,11,68.17,68.17,Solar
188963,349,QUILAPILÃN,2018-08-20,12,72.46,72.46,Solar
188964,349,QUILAPILÃN,2018-08-20,13,70.02,70.02,Solar
188965,349,QUILAPILÃN,2018-08-20,14,68.32,68.32,Solar
188966,349,QUILAPILÃN,2018-08-20,15,67.77,67.77,Solar
188967,349,QUILAPILÃN,2018-08-20,16,70.56,70.56,Solar
188968,349,QUILAPILÃN,2018-08-20,17,70.11,70.11,Solar
188969,349,QUILAPILÃN,2018-08-20,18,57.0,57.0,Solar
188970,349,QUILAPILÃN,2018-08-20,19,9.82,9.82,Solar
188971,349,QUILAPILÃN,2018-08-20,20,0.0,0.0,Solar
188972,349,QUILAPILÃN,2018-08-20,21,0.0,0.0,Solar
188973,349,QUILAPILÃN,2018-08-20,22,0.0,0.0,Solar
188974,349,QUILAPILÃN,2018-08-20,23,0.0,0.0,Solar
188975,349,QUILAPILÃN,2018-08-20,24,0.0,0.0,Solar
198024,349,QUILAPILÃN,2018-08-21,1,0.0,0.0,Solar
198025,349,QUILAPILÃN,2018-08-21,2,0.0,0.0,Solar
198026,349,QUILAPILÃN,2018-08-21,3,0.0,0.0,Solar
198027,349,QUILAPILÃN,2018-08-21,4,0.0,0.0,Solar
198028,349,QUILAPILÃN,2018-08-21,5,0.0,0.0,Solar
198029,349,QUILAPILÃN,2018-08-21,6,0.0,0.0,Solar
198030,349,QUILAPILÃN,2018-08-21,7,0.0,0.0,Solar
198031,349,QUILAPILÃN,2018-08-21,8,0.0,0.0,Solar
198032,349,QUILAPILÃN,2018-08-21,9,0.94,0.94,Solar
198033,349,QUILAPILÃN,2018-08-21,10,30.13,30.13,Solar
198034,349,QUILAPILÃN,2018-08-21,11,65.93,65.93,Solar
198035,349,QUILAPILÃN,2018-08-21,12,67.75,67.75,Solar
198036,349,QUILAPILÃN,2018-08-21,13,67.65,67.65,Solar
198037,349,QUILAPILÃN,2018-08-21,14,68.77,68.77,Solar
198038,349,QUILAPILÃN,2018-08-21,15,52.84,52.84,Solar
198039,349,QUILAPILÃN,2018-08-21,16,34.52,34.52,Solar
198040,349,QUILAPILÃN,2018-08-21,17,33.03,33.03,Solar
198041,349,QUILAPILÃN,2018-08-21,18,47.03,47.03,Solar
198042,349,QUILAPILÃN,2018-08-21,19,13.96,13.96,Solar
198043,349,QUILAPILÃN,2018-08-21,20,0.14,0.14,Solar
198044,349,QUILAPILÃN,2018-08-21,21,0.0,0.0,Solar
198045,349,QUILAPILÃN,2018-08-21,22,0.0,0.0,Solar
198046,349,QUILAPILÃN,2018-08-21,23,0.0,0.0,Solar
198047,349,QUILAPILÃN,2018-08-21,24,0.0,0.0,Solar
211368,349,QUILAPILÃN,2018-08-22,1,0.0,0.0,Solar
211369,349,QUILAPILÃN,2018-08-22,2,0.0,0.0,Solar
211370,349,QUILAPILÃN,2018-08-22,3,0.0,0.0,Solar
211371,349,QUILAPILÃN,2018-08-22,4,0.0,0.0,Solar
211372,349,QUILAPILÃN,2018-08-22,5,0.0,0.0,Solar
211373,349,QUILAPILÃN,2018-08-22,6,0.0,0.0,Solar
211374,349,QUILAPILÃN,2018-08-22,7,0.0,0.0,Solar
211375,349,QUILAPILÃN,2018-08-22,8,0.0,0.0,Solar
211376,349,QUILAPILÃN,2018-08-22,9,2.63,2.63,Solar
211377,349,QUILAPILÃN,2018-08-22,10,22.37,22.37,Solar
211378,349,QUILAPILÃN,2018-08-22,11,24.59,24.59,Solar
211379,349,QUILAPILÃN,2018-08-22,12,23.55,23.55,Solar
211380,349,QUILAPILÃN,2018-08-22,13,28.69,28.69,Solar
211381,349,QUILAPILÃN,2018-08-22,14,27.59,27.59,Solar
211382,349,QUILAPILÃN,2018-08-22,15,26.76,26.76,Solar
211383,349,QUILAPILÃN,2018-08-22,16,23.61,23.61,Solar
211384,349,QUILAPILÃN,2018-08-22,17,4.79,4.79,Solar
211385,349,QUILAPILÃN,2018-08-22,18,3.93,3.93,Solar
211386,349,QUILAPILÃN,2018-08-22,19,1.77,1.77,Solar
211387,349,QUILAPILÃN,2018-08-22,20,0.15,0.15,Solar
211388,349,QUILAPILÃN,2018-08-22,21,0.0,0.0,Solar
211389,349,QUILAPILÃN,2018-08-22,22,0.0,0.0,Solar
211390,349,QUILAPILÃN,2018-08-22,23,0.0,0.0,Solar
211391,349,QUILAPILÃN,2018-08-22,24,0.0,0.0,Solar
218952,349,QUILAPILÃN,2018-08-23,1,0.0,0.0,Solar
218953,349,QUILAPILÃN,2018-08-23,2,0.0,0.0,Solar
218954,349,QUILAPILÃN,2018-08-23,3,0.0,0.0,Solar
218955,349,QUILAPILÃN,2018-08-23,4,0.0,0.0,Solar
218956,349,QUILAPILÃN,2018-08-23,5,0.0,0.0,Solar
218957,349,QUILAPILÃN,2018-08-23,6,0.0,0.0,Solar
218958,349,QUILAPILÃN,2018-08-23,7,0.0,0.0,Solar
218959,349,QUILAPILÃN,2018-08-23,8,0.0,0.0,Solar
218960,349,QUILAPILÃN,2018-08-23,9,1.01,1.01,Solar
218961,349,QUILAPILÃN,2018-08-23,10,6.87,6.87,Solar
218962,349,QUILAPILÃN,2018-08-23,11,17.14,17.14,Solar
218963,349,QUILAPILÃN,2018-08-23,12,21.08,21.08,Solar
218964,349,QUILAPILÃN,2018-08-23,13,26.91,26.91,Solar
218965,349,QUILAPILÃN,2018-08-23,14,22.18,22.18,Solar
218966,349,QUILAPILÃN,2018-08-23,15,8.88,8.88,Solar
218967,349,QUILAPILÃN,2018-08-23,16,17.63,17.63,Solar
218968,349,QUILAPILÃN,2018-08-23,17,19.36,19.36,Solar
218969,349,QUILAPILÃN,2018-08-23,18,30.38,30.38,Solar
218970,349,QUILAPILÃN,2018-08-23,19,4.45,4.45,Solar
218971,349,QUILAPILÃN,2018-08-23,20,0.0,0.0,Solar
218972,349,QUILAPILÃN,2018-08-23,21,0.0,0.0,Solar
218973,349,QUILAPILÃN,2018-08-23,22,0.0,0.0,Solar
218974,349,QUILAPILÃN,2018-08-23,23,0.0,0.0,Solar
218975,349,QUILAPILÃN,2018-08-23,24,0.0,0.0,Solar
229968,349,QUILAPILÃN,2018-08-24,1,0.0,0.0,Solar
229969,349,QUILAPILÃN,2018-08-24,2,0.0,0.0,Solar
229970,349,QUILAPILÃN,2018-08-24,3,0.0,0.0,Solar
229971,349,QUILAPILÃN,2018-08-24,4,0.0,0.0,Solar
229972,349,QUILAPILÃN,2018-08-24,5,0.0,0.0,Solar
229973,349,QUILAPILÃN,2018-08-24,6,0.0,0.0,Solar
229974,349,QUILAPILÃN,2018-08-24,7,0.0,0.0,Solar
229975,349,QUILAPILÃN,2018-08-24,8,0.0,0.0,Solar
229976,349,QUILAPILÃN,2018-08-24,9,1.25,1.25,Solar
229977,349,QUILAPILÃN,2018-08-24,10,32.38,32.38,Solar
229978,349,QUILAPILÃN,2018-08-24,11,71.99,71.99,Solar
229979,349,QUILAPILÃN,2018-08-24,12,76.52,76.52,Solar
229980,349,QUILAPILÃN,2018-08-24,13,74.08,74.08,Solar
229981,349,QUILAPILÃN,2018-08-24,14,71.58,71.58,Solar
229982,349,QUILAPILÃN,2018-08-24,15,70.68,70.68,Solar
229983,349,QUILAPILÃN,2018-08-24,16,73.23,73.23,Solar
229984,349,QUILAPILÃN,2018-08-24,17,74.65,74.65,Solar
229985,349,QUILAPILÃN,2018-08-24,18,55.6,55.6,Solar
229986,349,QUILAPILÃN,2018-08-24,19,17.99,17.99,Solar
229987,349,QUILAPILÃN,2018-08-24,20,0.18,0.18,Solar
229988,349,QUILAPILÃN,2018-08-24,21,0.0,0.0,Solar
229989,349,QUILAPILÃN,2018-08-24,22,0.0,0.0,Solar
229990,349,QUILAPILÃN,2018-08-24,23,0.0,0.0,Solar
229991,349,QUILAPILÃN,2018-08-24,24,0.0,0.0,Solar
240504,349,QUILAPILÃN,2018-08-25,1,0.0,0.0,Solar
240505,349,QUILAPILÃN,2018-08-25,2,0.0,0.0,Solar
240506,349,QUILAPILÃN,2018-08-25,3,0.0,0.0,Solar
240507,349,QUILAPILÃN,2018-08-25,4,0.0,0.0,Solar
240508,349,QUILAPILÃN,2018-08-25,5,0.0,0.0,Solar
240509,349,QUILAPILÃN,2018-08-25,6,0.0,0.0,Solar
240510,349,QUILAPILÃN,2018-08-25,7,0.0,0.0,Solar
240511,349,QUILAPILÃN,2018-08-25,8,0.0,0.0,Solar
240512,349,QUILAPILÃN,2018-08-25,9,1.39,1.39,Solar
240513,349,QUILAPILÃN,2018-08-25,10,33.44,33.44,Solar
240514,349,QUILAPILÃN,2018-08-25,11,70.54,70.54,Solar
240515,349,QUILAPILÃN,2018-08-25,12,74.05,74.05,Solar
240516,349,QUILAPILÃN,2018-08-25,13,71.63,71.63,Solar
240517,349,QUILAPILÃN,2018-08-25,14,69.81,69.81,Solar
240518,349,QUILAPILÃN,2018-08-25,15,69.36,69.36,Solar
240519,349,QUILAPILÃN,2018-08-25,16,70.82,70.82,Solar
240520,349,QUILAPILÃN,2018-08-25,17,72.0,72.0,Solar
240521,349,QUILAPILÃN,2018-08-25,18,53.69,53.69,Solar
240522,349,QUILAPILÃN,2018-08-25,19,18.1,18.1,Solar
240523,349,QUILAPILÃN,2018-08-25,20,0.2,0.2,Solar
240524,349,QUILAPILÃN,2018-08-25,21,0.0,0.0,Solar
240525,349,QUILAPILÃN,2018-08-25,22,0.0,0.0,Solar
240526,349,QUILAPILÃN,2018-08-25,23,0.0,0.0,Solar
240527,349,QUILAPILÃN,2018-08-25,24,0.0,0.0,Solar
250416,349,QUILAPILÃN,2018-08-26,1,0.0,0.0,Solar
250417,349,QUILAPILÃN,2018-08-26,2,0.0,0.0,Solar
250418,349,QUILAPILÃN,2018-08-26,3,0.0,0.0,Solar
250419,349,QUILAPILÃN,2018-08-26,4,0.0,0.0,Solar
250420,349,QUILAPILÃN,2018-08-26,5,0.0,0.0,Solar
250421,349,QUILAPILÃN,2018-08-26,6,0.0,0.0,Solar
250422,349,QUILAPILÃN,2018-08-26,7,0.0,0.0,Solar
250423,349,QUILAPILÃN,2018-08-26,8,0.0,0.0,Solar
250424,349,QUILAPILÃN,2018-08-26,9,1.8,1.8,Solar
250425,349,QUILAPILÃN,2018-08-26,10,34.21,34.21,Solar
250426,349,QUILAPILÃN,2018-08-26,11,69.09,69.09,Solar
250427,349,QUILAPILÃN,2018-08-26,12,72.21,72.21,Solar
250428,349,QUILAPILÃN,2018-08-26,13,67.78,67.78,Solar
250429,349,QUILAPILÃN,2018-08-26,14,65.49,65.49,Solar
250430,349,QUILAPILÃN,2018-08-26,15,66.9,66.9,Solar
250431,349,QUILAPILÃN,2018-08-26,16,70.34,70.34,Solar
250432,349,QUILAPILÃN,2018-08-26,17,71.94,71.94,Solar
250433,349,QUILAPILÃN,2018-08-26,18,43.57,43.57,Solar
250434,349,QUILAPILÃN,2018-08-26,19,12.39,12.39,Solar
250435,349,QUILAPILÃN,2018-08-26,20,0.41,0.41,Solar
250436,349,QUILAPILÃN,2018-08-26,21,0.0,0.0,Solar
250437,349,QUILAPILÃN,2018-08-26,22,0.0,0.0,Solar
250438,349,QUILAPILÃN,2018-08-26,23,0.0,0.0,Solar
250439,349,QUILAPILÃN,2018-08-26,24,0.0,0.0,Solar
265032,349,QUILAPILÃN,2018-08-27,1,0.0,0.0,Solar
265033,349,QUILAPILÃN,2018-08-27,2,0.0,0.0,Solar
265034,349,QUILAPILÃN,2018-08-27,3,0.0,0.0,Solar
265035,349,QUILAPILÃN,2018-08-27,4,0.0,0.0,Solar
265036,349,QUILAPILÃN,2018-08-27,5,0.0,0.0,Solar
265037,349,QUILAPILÃN,2018-08-27,6,0.0,0.0,Solar
265038,349,QUILAPILÃN,2018-08-27,7,0.0,0.0,Solar
265039,349,QUILAPILÃN,2018-08-27,8,0.0,0.0,Solar
265040,349,QUILAPILÃN,2018-08-27,9,1.8,1.8,Solar
265041,349,QUILAPILÃN,2018-08-27,10,33.6,33.6,Solar
265042,349,QUILAPILÃN,2018-08-27,11,69.2,69.2,Solar
265043,349,QUILAPILÃN,2018-08-27,12,72.8,72.8,Solar
265044,349,QUILAPILÃN,2018-08-27,13,70.9,70.9,Solar
265045,349,QUILAPILÃN,2018-08-27,14,69.5,69.5,Solar
265046,349,QUILAPILÃN,2018-08-27,15,69.8,69.8,Solar
265047,349,QUILAPILÃN,2018-08-27,16,71.4,71.4,Solar
265048,349,QUILAPILÃN,2018-08-27,17,70.9,70.9,Solar
265049,349,QUILAPILÃN,2018-08-27,18,52.2,52.2,Solar
265050,349,QUILAPILÃN,2018-08-27,19,17.6,17.6,Solar
265051,349,QUILAPILÃN,2018-08-27,20,0.31,0.31,Solar
265052,349,QUILAPILÃN,2018-08-27,21,0.0,0.0,Solar
265053,349,QUILAPILÃN,2018-08-27,22,0.0,0.0,Solar
265054,349,QUILAPILÃN,2018-08-27,23,0.0,0.0,Solar
265055,349,QUILAPILÃN,2018-08-27,24,0.0,0.0,Solar
276552,349,QUILAPILÃN,2018-08-28,1,0.0,0.0,Solar
276553,349,QUILAPILÃN,2018-08-28,2,0.0,0.0,Solar
276554,349,QUILAPILÃN,2018-08-28,3,0.0,0.0,Solar
276555,349,QUILAPILÃN,2018-08-28,4,0.0,0.0,Solar
276556,349,QUILAPILÃN,2018-08-28,5,0.0,0.0,Solar
276557,349,QUILAPILÃN,2018-08-28,6,0.0,0.0,Solar
276558,349,QUILAPILÃN,2018-08-28,7,0.0,0.0,Solar
276559,349,QUILAPILÃN,2018-08-28,8,0.0,0.0,Solar
276560,349,QUILAPILÃN,2018-08-28,9,2.0,2.0,Solar
276561,349,QUILAPILÃN,2018-08-28,10,35.3,35.3,Solar
276562,349,QUILAPILÃN,2018-08-28,11,59.7,59.7,Solar
276563,349,QUILAPILÃN,2018-08-28,12,73.6,73.6,Solar
276564,349,QUILAPILÃN,2018-08-28,13,72.1,72.1,Solar
276565,349,QUILAPILÃN,2018-08-28,14,70.2,70.2,Solar
276566,349,QUILAPILÃN,2018-08-28,15,70.3,70.3,Solar
276567,349,QUILAPILÃN,2018-08-28,16,70.8,70.8,Solar
276568,349,QUILAPILÃN,2018-08-28,17,68.3,68.3,Solar
276569,349,QUILAPILÃN,2018-08-28,18,49.2,49.2,Solar
276570,349,QUILAPILÃN,2018-08-28,19,16.6,16.6,Solar
276571,349,QUILAPILÃN,2018-08-28,20,0.32,0.32,Solar
276572,349,QUILAPILÃN,2018-08-28,21,0.0,0.0,Solar
276573,349,QUILAPILÃN,2018-08-28,22,0.0,0.0,Solar
276574,349,QUILAPILÃN,2018-08-28,23,0.0,0.0,Solar
276575,349,QUILAPILÃN,2018-08-28,24,0.0,0.0,Solar
285264,349,QUILAPILÃN,2018-08-29,1,0.0,0.0,Solar
285265,349,QUILAPILÃN,2018-08-29,2,0.0,0.0,Solar
285266,349,QUILAPILÃN,2018-08-29,3,0.0,0.0,Solar
285267,349,QUILAPILÃN,2018-08-29,4,0.0,0.0,Solar
285268,349,QUILAPILÃN,2018-08-29,5,0.0,0.0,Solar
285269,349,QUILAPILÃN,2018-08-29,6,0.0,0.0,Solar
285270,349,QUILAPILÃN,2018-08-29,7,0.0,0.0,Solar
285271,349,QUILAPILÃN,2018-08-29,8,0.0,0.0,Solar
285272,349,QUILAPILÃN,2018-08-29,9,2.4,2.4,Solar
285273,349,QUILAPILÃN,2018-08-29,10,34.6,34.6,Solar
285274,349,QUILAPILÃN,2018-08-29,11,68.1,68.1,Solar
285275,349,QUILAPILÃN,2018-08-29,12,72.4,72.4,Solar
285276,349,QUILAPILÃN,2018-08-29,13,71.1,71.1,Solar
285277,349,QUILAPILÃN,2018-08-29,14,69.8,69.8,Solar
285278,349,QUILAPILÃN,2018-08-29,15,69.7,69.7,Solar
285279,349,QUILAPILÃN,2018-08-29,16,68.0,68.0,Solar
285280,349,QUILAPILÃN,2018-08-29,17,44.9,44.9,Solar
285281,349,QUILAPILÃN,2018-08-29,18,21.9,21.9,Solar
285282,349,QUILAPILÃN,2018-08-29,19,10.6,10.6,Solar
285283,349,QUILAPILÃN,2018-08-29,20,0.22,0.22,Solar
285284,349,QUILAPILÃN,2018-08-29,21,0.0,0.0,Solar
285285,349,QUILAPILÃN,2018-08-29,22,0.0,0.0,Solar
285286,349,QUILAPILÃN,2018-08-29,23,0.0,0.0,Solar
285287,349,QUILAPILÃN,2018-08-29,24,0.0,0.0,Solar
292368,349,QUILAPILÃN,2018-08-30,1,0.0,0.0,Solar
292369,349,QUILAPILÃN,2018-08-30,2,0.0,0.0,Solar
292370,349,QUILAPILÃN,2018-08-30,3,0.0,0.0,Solar
292371,349,QUILAPILÃN,2018-08-30,4,0.0,0.0,Solar
292372,349,QUILAPILÃN,2018-08-30,5,0.0,0.0,Solar
292373,349,QUILAPILÃN,2018-08-30,6,0.0,0.0,Solar
292374,349,QUILAPILÃN,2018-08-30,7,0.0,0.0,Solar
292375,349,QUILAPILÃN,2018-08-30,8,0.0,0.0,Solar
292376,349,QUILAPILÃN,2018-08-30,9,2.8,2.8,Solar
292377,349,QUILAPILÃN,2018-08-30,10,13.2,13.2,Solar
292378,349,QUILAPILÃN,2018-08-30,11,27.1,27.1,Solar
292379,349,QUILAPILÃN,2018-08-30,12,24.6,24.6,Solar
292380,349,QUILAPILÃN,2018-08-30,13,28.6,28.6,Solar
292381,349,QUILAPILÃN,2018-08-30,14,34.2,34.2,Solar
292382,349,QUILAPILÃN,2018-08-30,15,40.0,40.0,Solar
292383,349,QUILAPILÃN,2018-08-30,16,43.9,43.9,Solar
292384,349,QUILAPILÃN,2018-08-30,17,35.0,35.0,Solar
292385,349,QUILAPILÃN,2018-08-30,18,20.9,20.9,Solar
292386,349,QUILAPILÃN,2018-08-30,19,7.3,7.3,Solar
292387,349,QUILAPILÃN,2018-08-30,20,0.15,0.15,Solar
292388,349,QUILAPILÃN,2018-08-30,21,0.0,0.0,Solar
292389,349,QUILAPILÃN,2018-08-30,22,0.0,0.0,Solar
292390,349,QUILAPILÃN,2018-08-30,23,0.0,0.0,Solar
292391,349,QUILAPILÃN,2018-08-30,24,0.0,0.0,Solar
298464,349,QUILAPILÃN,2018-08-31,1,0.0,0.0,Solar
298465,349,QUILAPILÃN,2018-08-31,2,0.0,0.0,Solar
298466,349,QUILAPILÃN,2018-08-31,3,0.0,0.0,Solar
298467,349,QUILAPILÃN,2018-08-31,4,0.0,0.0,Solar
298468,349,QUILAPILÃN,2018-08-31,5,0.0,0.0,Solar
298469,349,QUILAPILÃN,2018-08-31,6,0.0,0.0,Solar
298470,349,QUILAPILÃN,2018-08-31,7,0.0,0.0,Solar
298471,349,QUILAPILÃN,2018-08-31,8,0.0,0.0,Solar
298472,349,QUILAPILÃN,2018-08-31,9,0.2,0.2,Solar
298473,349,QUILAPILÃN,2018-08-31,10,3.9,3.9,Solar
298474,349,QUILAPILÃN,2018-08-31,11,7.0,7.0,Solar
298475,349,QUILAPILÃN,2018-08-31,12,15.6,15.6,Solar
298476,349,QUILAPILÃN,2018-08-31,13,17.2,17.2,Solar
298477,349,QUILAPILÃN,2018-08-31,14,14.7,14.7,Solar
298478,349,QUILAPILÃN,2018-08-31,15,5.4,5.4,Solar
298479,349,QUILAPILÃN,2018-08-31,16,9.2,9.2,Solar
298480,349,QUILAPILÃN,2018-08-31,17,10.2,10.2,Solar
298481,349,QUILAPILÃN,2018-08-31,18,8.5,8.5,Solar
298482,349,QUILAPILÃN,2018-08-31,19,3.8,3.8,Solar
298483,349,QUILAPILÃN,2018-08-31,20,0.37,0.37,Solar
298484,349,QUILAPILÃN,2018-08-31,21,0.0,0.0,Solar
298485,349,QUILAPILÃN,2018-08-31,22,0.0,0.0,Solar
298486,349,QUILAPILÃN,2018-08-31,23,0.0,0.0,Solar
298487,349,QUILAPILÃN,2018-08-31,24,0.0,0.0,Solar
