,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
144146,349,QUILAPILÃN,2017-01-17,3,0.0,0.0,Solar
144147,349,QUILAPILÃN,2017-01-17,4,0.0,0.0,Solar
144148,349,QUILAPILÃN,2017-01-17,5,0.0,0.0,Solar
144149,349,QUILAPILÃN,2017-01-17,6,0.0,0.0,Solar
144150,349,QUILAPILÃN,2017-01-17,7,0.0,0.0,Solar
144151,349,QUILAPILÃN,2017-01-17,8,2.9,2.9,Solar
144152,349,QUILAPILÃN,2017-01-17,9,22.1,22.1,Solar
144153,349,QUILAPILÃN,2017-01-17,10,62.3,62.3,Solar
144154,349,QUILAPILÃN,2017-01-17,11,71.6,71.6,Solar
144155,349,QUILAPILÃN,2017-01-17,12,76.7,76.7,Solar
144156,349,QUILAPILÃN,2017-01-17,13,78.5,78.5,Solar
144157,349,QUILAPILÃN,2017-01-17,14,76.8,76.8,Solar
144158,349,QUILAPILÃN,2017-01-17,15,73.4,73.4,Solar
144159,349,QUILAPILÃN,2017-01-17,16,69.0,69.0,Solar
144160,349,QUILAPILÃN,2017-01-17,17,61.0,61.0,Solar
144161,349,QUILAPILÃN,2017-01-17,18,51.2,51.2,Solar
144162,349,QUILAPILÃN,2017-01-17,19,38.6,38.6,Solar
144163,349,QUILAPILÃN,2017-01-17,20,16.9,16.9,Solar
144164,349,QUILAPILÃN,2017-01-17,21,2.5,2.5,Solar
144165,349,QUILAPILÃN,2017-01-17,22,0.0,0.0,Solar
144166,349,QUILAPILÃN,2017-01-17,23,0.0,0.0,Solar
144167,349,QUILAPILÃN,2017-01-17,24,0.0,0.0,Solar
160848,349,QUILAPILÃN,2017-01-18,1,0.0,0.0,Solar
160849,349,QUILAPILÃN,2017-01-18,2,0.0,0.0,Solar
160850,349,QUILAPILÃN,2017-01-18,3,0.0,0.0,Solar
160851,349,QUILAPILÃN,2017-01-18,4,0.0,0.0,Solar
160852,349,QUILAPILÃN,2017-01-18,5,0.0,0.0,Solar
160853,349,QUILAPILÃN,2017-01-18,6,0.0,0.0,Solar
160854,349,QUILAPILÃN,2017-01-18,7,0.0,0.0,Solar
160855,349,QUILAPILÃN,2017-01-18,8,2.5,2.5,Solar
160856,349,QUILAPILÃN,2017-01-18,9,22.6,22.6,Solar
160857,349,QUILAPILÃN,2017-01-18,10,68.7,68.7,Solar
160858,349,QUILAPILÃN,2017-01-18,11,78.5,78.5,Solar
160859,349,QUILAPILÃN,2017-01-18,12,81.8,81.8,Solar
160860,349,QUILAPILÃN,2017-01-18,13,81.2,81.2,Solar
160861,349,QUILAPILÃN,2017-01-18,14,77.4,77.4,Solar
160862,349,QUILAPILÃN,2017-01-18,15,72.1,72.1,Solar
160863,349,QUILAPILÃN,2017-01-18,16,63.9,63.9,Solar
160864,349,QUILAPILÃN,2017-01-18,17,20.3,20.3,Solar
160865,349,QUILAPILÃN,2017-01-18,18,0.0,0.0,Solar
160866,349,QUILAPILÃN,2017-01-18,19,1.9,1.9,Solar
160867,349,QUILAPILÃN,2017-01-18,20,11.3,11.3,Solar
160868,349,QUILAPILÃN,2017-01-18,21,2.3,2.3,Solar
160869,349,QUILAPILÃN,2017-01-18,22,0.0,0.0,Solar
160870,349,QUILAPILÃN,2017-01-18,23,0.0,0.0,Solar
160871,349,QUILAPILÃN,2017-01-18,24,0.0,0.0,Solar
170664,349,QUILAPILÃN,2017-01-19,1,0.0,0.0,Solar
170665,349,QUILAPILÃN,2017-01-19,2,0.0,0.0,Solar
170666,349,QUILAPILÃN,2017-01-19,3,0.0,0.0,Solar
170667,349,QUILAPILÃN,2017-01-19,4,0.0,0.0,Solar
170668,349,QUILAPILÃN,2017-01-19,5,0.0,0.0,Solar
170669,349,QUILAPILÃN,2017-01-19,6,0.0,0.0,Solar
170670,349,QUILAPILÃN,2017-01-19,7,0.0,0.0,Solar
170671,349,QUILAPILÃN,2017-01-19,8,2.8,2.8,Solar
170672,349,QUILAPILÃN,2017-01-19,9,16.6,16.6,Solar
170673,349,QUILAPILÃN,2017-01-19,10,43.7,43.7,Solar
170674,349,QUILAPILÃN,2017-01-19,11,53.7,53.7,Solar
170675,349,QUILAPILÃN,2017-01-19,12,59.5,59.5,Solar
170676,349,QUILAPILÃN,2017-01-19,13,63.3,63.3,Solar
170677,349,QUILAPILÃN,2017-01-19,14,46.5,46.5,Solar
170678,349,QUILAPILÃN,2017-01-19,15,65.7,65.7,Solar
170679,349,QUILAPILÃN,2017-01-19,16,60.8,60.8,Solar
170680,349,QUILAPILÃN,2017-01-19,17,51.2,51.2,Solar
170681,349,QUILAPILÃN,2017-01-19,18,40.4,40.4,Solar
170682,349,QUILAPILÃN,2017-01-19,19,29.3,29.3,Solar
170683,349,QUILAPILÃN,2017-01-19,20,14.2,14.2,Solar
170684,349,QUILAPILÃN,2017-01-19,21,1.8,1.8,Solar
170685,349,QUILAPILÃN,2017-01-19,22,0.0,0.0,Solar
170686,349,QUILAPILÃN,2017-01-19,23,0.0,0.0,Solar
170687,349,QUILAPILÃN,2017-01-19,24,0.0,0.0,Solar
174600,349,QUILAPILÃN,2017-01-20,1,0.0,0.0,Solar
174601,349,QUILAPILÃN,2017-01-20,2,0.0,0.0,Solar
174602,349,QUILAPILÃN,2017-01-20,3,0.0,0.0,Solar
174603,349,QUILAPILÃN,2017-01-20,4,0.0,0.0,Solar
174604,349,QUILAPILÃN,2017-01-20,5,0.0,0.0,Solar
174605,349,QUILAPILÃN,2017-01-20,6,0.0,0.0,Solar
174606,349,QUILAPILÃN,2017-01-20,7,0.0,0.0,Solar
174607,349,QUILAPILÃN,2017-01-20,8,2.6,2.6,Solar
174608,349,QUILAPILÃN,2017-01-20,9,14.8,14.8,Solar
174609,349,QUILAPILÃN,2017-01-20,10,42.0,42.0,Solar
174610,349,QUILAPILÃN,2017-01-20,11,57.2,57.2,Solar
174611,349,QUILAPILÃN,2017-01-20,12,67.8,67.8,Solar
174612,349,QUILAPILÃN,2017-01-20,13,72.4,72.4,Solar
174613,349,QUILAPILÃN,2017-01-20,14,73.5,73.5,Solar
174614,349,QUILAPILÃN,2017-01-20,15,72.2,72.2,Solar
174615,349,QUILAPILÃN,2017-01-20,16,67.4,67.4,Solar
174616,349,QUILAPILÃN,2017-01-20,17,56.4,56.4,Solar
174617,349,QUILAPILÃN,2017-01-20,18,38.3,38.3,Solar
174618,349,QUILAPILÃN,2017-01-20,19,28.5,28.5,Solar
174619,349,QUILAPILÃN,2017-01-20,20,13.3,13.3,Solar
174620,349,QUILAPILÃN,2017-01-20,21,1.6,1.6,Solar
174621,349,QUILAPILÃN,2017-01-20,22,0.0,0.0,Solar
174622,349,QUILAPILÃN,2017-01-20,23,0.0,0.0,Solar
174623,349,QUILAPILÃN,2017-01-20,24,0.0,0.0,Solar
188088,349,QUILAPILÃN,2017-01-21,1,0.0,0.0,Solar
188089,349,QUILAPILÃN,2017-01-21,2,0.0,0.0,Solar
188090,349,QUILAPILÃN,2017-01-21,3,0.0,0.0,Solar
188091,349,QUILAPILÃN,2017-01-21,4,0.0,0.0,Solar
188092,349,QUILAPILÃN,2017-01-21,5,0.0,0.0,Solar
188093,349,QUILAPILÃN,2017-01-21,6,0.0,0.0,Solar
188094,349,QUILAPILÃN,2017-01-21,7,0.0,0.0,Solar
188095,349,QUILAPILÃN,2017-01-21,8,2.5,2.5,Solar
188096,349,QUILAPILÃN,2017-01-21,9,16.4,16.4,Solar
188097,349,QUILAPILÃN,2017-01-21,10,50.6,50.6,Solar
188098,349,QUILAPILÃN,2017-01-21,11,63.9,63.9,Solar
188099,349,QUILAPILÃN,2017-01-21,12,70.0,70.0,Solar
188100,349,QUILAPILÃN,2017-01-21,13,75.0,75.0,Solar
188101,349,QUILAPILÃN,2017-01-21,14,75.2,75.2,Solar
188102,349,QUILAPILÃN,2017-01-21,15,71.3,71.3,Solar
188103,349,QUILAPILÃN,2017-01-21,16,65.7,65.7,Solar
188104,349,QUILAPILÃN,2017-01-21,17,58.1,58.1,Solar
188105,349,QUILAPILÃN,2017-01-21,18,44.5,44.5,Solar
188106,349,QUILAPILÃN,2017-01-21,19,32.0,32.0,Solar
188107,349,QUILAPILÃN,2017-01-21,20,14.2,14.2,Solar
188108,349,QUILAPILÃN,2017-01-21,21,1.3,1.3,Solar
188109,349,QUILAPILÃN,2017-01-21,22,0.0,0.0,Solar
188110,349,QUILAPILÃN,2017-01-21,23,0.0,0.0,Solar
188111,349,QUILAPILÃN,2017-01-21,24,0.0,0.0,Solar
195288,349,QUILAPILÃN,2017-01-22,1,0.0,0.0,Solar
195289,349,QUILAPILÃN,2017-01-22,2,0.0,0.0,Solar
195290,349,QUILAPILÃN,2017-01-22,3,0.0,0.0,Solar
195291,349,QUILAPILÃN,2017-01-22,4,0.0,0.0,Solar
195292,349,QUILAPILÃN,2017-01-22,5,0.0,0.0,Solar
195293,349,QUILAPILÃN,2017-01-22,6,0.0,0.0,Solar
195294,349,QUILAPILÃN,2017-01-22,7,0.0,0.0,Solar
195295,349,QUILAPILÃN,2017-01-22,8,2.4,2.4,Solar
195296,349,QUILAPILÃN,2017-01-22,9,15.7,15.7,Solar
195297,349,QUILAPILÃN,2017-01-22,10,45.1,45.1,Solar
195298,349,QUILAPILÃN,2017-01-22,11,60.5,60.5,Solar
195299,349,QUILAPILÃN,2017-01-22,12,70.5,70.5,Solar
195300,349,QUILAPILÃN,2017-01-22,13,73.4,73.4,Solar
195301,349,QUILAPILÃN,2017-01-22,14,71.8,71.8,Solar
195302,349,QUILAPILÃN,2017-01-22,15,68.3,68.3,Solar
195303,349,QUILAPILÃN,2017-01-22,16,62.6,62.6,Solar
195304,349,QUILAPILÃN,2017-01-22,17,54.9,54.9,Solar
195305,349,QUILAPILÃN,2017-01-22,18,41.7,41.7,Solar
195306,349,QUILAPILÃN,2017-01-22,19,23.0,23.0,Solar
195307,349,QUILAPILÃN,2017-01-22,20,12.5,12.5,Solar
195308,349,QUILAPILÃN,2017-01-22,21,2.0,2.0,Solar
195309,349,QUILAPILÃN,2017-01-22,22,0.0,0.0,Solar
195310,349,QUILAPILÃN,2017-01-22,23,0.0,0.0,Solar
195311,349,QUILAPILÃN,2017-01-22,24,0.0,0.0,Solar
205944,349,QUILAPILÃN,2017-01-23,1,0.0,0.0,Solar
205945,349,QUILAPILÃN,2017-01-23,2,0.0,0.0,Solar
205946,349,QUILAPILÃN,2017-01-23,3,0.0,0.0,Solar
205947,349,QUILAPILÃN,2017-01-23,4,0.0,0.0,Solar
205948,349,QUILAPILÃN,2017-01-23,5,0.0,0.0,Solar
205949,349,QUILAPILÃN,2017-01-23,6,0.0,0.0,Solar
205950,349,QUILAPILÃN,2017-01-23,7,0.0,0.0,Solar
205951,349,QUILAPILÃN,2017-01-23,8,2.5,2.5,Solar
205952,349,QUILAPILÃN,2017-01-23,9,16.1,16.1,Solar
205953,349,QUILAPILÃN,2017-01-23,10,42.3,42.3,Solar
205954,349,QUILAPILÃN,2017-01-23,11,63.3,63.3,Solar
205955,349,QUILAPILÃN,2017-01-23,12,65.7,65.7,Solar
205956,349,QUILAPILÃN,2017-01-23,13,67.6,67.6,Solar
205957,349,QUILAPILÃN,2017-01-23,14,74.0,74.0,Solar
205958,349,QUILAPILÃN,2017-01-23,15,71.7,71.7,Solar
205959,349,QUILAPILÃN,2017-01-23,16,67.7,67.7,Solar
205960,349,QUILAPILÃN,2017-01-23,17,58.1,58.1,Solar
205961,349,QUILAPILÃN,2017-01-23,18,47.4,47.4,Solar
205962,349,QUILAPILÃN,2017-01-23,19,35.3,35.3,Solar
205963,349,QUILAPILÃN,2017-01-23,20,16.2,16.2,Solar
205964,349,QUILAPILÃN,2017-01-23,21,1.7,1.7,Solar
205965,349,QUILAPILÃN,2017-01-23,22,0.0,0.0,Solar
205966,349,QUILAPILÃN,2017-01-23,23,0.0,0.0,Solar
205967,349,QUILAPILÃN,2017-01-23,24,0.0,0.0,Solar
208464,349,QUILAPILÃN,2017-01-24,1,0.0,0.0,Solar
208465,349,QUILAPILÃN,2017-01-24,2,0.0,0.0,Solar
208466,349,QUILAPILÃN,2017-01-24,3,0.0,0.0,Solar
208467,349,QUILAPILÃN,2017-01-24,4,0.0,0.0,Solar
208468,349,QUILAPILÃN,2017-01-24,5,0.0,0.0,Solar
208469,349,QUILAPILÃN,2017-01-24,6,0.0,0.0,Solar
208470,349,QUILAPILÃN,2017-01-24,7,0.0,0.0,Solar
208471,349,QUILAPILÃN,2017-01-24,8,2.8,2.8,Solar
208472,349,QUILAPILÃN,2017-01-24,9,15.1,15.1,Solar
208473,349,QUILAPILÃN,2017-01-24,10,49.8,49.8,Solar
208474,349,QUILAPILÃN,2017-01-24,11,67.0,67.0,Solar
208475,349,QUILAPILÃN,2017-01-24,12,69.9,69.9,Solar
208476,349,QUILAPILÃN,2017-01-24,13,77.2,77.2,Solar
208477,349,QUILAPILÃN,2017-01-24,14,78.7,78.7,Solar
208478,349,QUILAPILÃN,2017-01-24,15,73.5,73.5,Solar
208479,349,QUILAPILÃN,2017-01-24,16,68.1,68.1,Solar
208480,349,QUILAPILÃN,2017-01-24,17,60.2,60.2,Solar
208481,349,QUILAPILÃN,2017-01-24,18,48.5,48.5,Solar
208482,349,QUILAPILÃN,2017-01-24,19,35.4,35.4,Solar
208483,349,QUILAPILÃN,2017-01-24,20,16.5,16.5,Solar
208484,349,QUILAPILÃN,2017-01-24,21,1.3,1.3,Solar
208485,349,QUILAPILÃN,2017-01-24,22,0.0,0.0,Solar
208486,349,QUILAPILÃN,2017-01-24,23,0.0,0.0,Solar
208487,349,QUILAPILÃN,2017-01-24,24,0.0,0.0,Solar
217800,349,QUILAPILÃN,2017-01-25,1,0.0,0.0,Solar
217801,349,QUILAPILÃN,2017-01-25,2,0.0,0.0,Solar
217802,349,QUILAPILÃN,2017-01-25,3,0.0,0.0,Solar
217803,349,QUILAPILÃN,2017-01-25,4,0.0,0.0,Solar
217804,349,QUILAPILÃN,2017-01-25,5,0.0,0.0,Solar
217805,349,QUILAPILÃN,2017-01-25,6,0.0,0.0,Solar
217806,349,QUILAPILÃN,2017-01-25,7,0.0,0.0,Solar
217807,349,QUILAPILÃN,2017-01-25,8,1.9,1.9,Solar
217808,349,QUILAPILÃN,2017-01-25,9,16.6,16.6,Solar
217809,349,QUILAPILÃN,2017-01-25,10,49.6,49.6,Solar
217810,349,QUILAPILÃN,2017-01-25,11,60.0,60.0,Solar
217811,349,QUILAPILÃN,2017-01-25,12,59.8,59.8,Solar
217812,349,QUILAPILÃN,2017-01-25,13,60.0,60.0,Solar
217813,349,QUILAPILÃN,2017-01-25,14,65.6,65.6,Solar
217814,349,QUILAPILÃN,2017-01-25,15,63.2,63.2,Solar
217815,349,QUILAPILÃN,2017-01-25,16,63.3,63.3,Solar
217816,349,QUILAPILÃN,2017-01-25,17,57.4,57.4,Solar
217817,349,QUILAPILÃN,2017-01-25,18,46.9,46.9,Solar
217818,349,QUILAPILÃN,2017-01-25,19,34.6,34.6,Solar
217819,349,QUILAPILÃN,2017-01-25,20,15.8,15.8,Solar
217820,349,QUILAPILÃN,2017-01-25,21,1.2,1.2,Solar
217821,349,QUILAPILÃN,2017-01-25,22,0.0,0.0,Solar
217822,349,QUILAPILÃN,2017-01-25,23,0.0,0.0,Solar
217823,349,QUILAPILÃN,2017-01-25,24,0.0,0.0,Solar
230400,349,QUILAPILÃN,2017-01-26,1,0.0,0.0,Solar
230401,349,QUILAPILÃN,2017-01-26,2,0.0,0.0,Solar
230402,349,QUILAPILÃN,2017-01-26,3,0.0,0.0,Solar
230403,349,QUILAPILÃN,2017-01-26,4,0.0,0.0,Solar
230404,349,QUILAPILÃN,2017-01-26,5,0.0,0.0,Solar
230405,349,QUILAPILÃN,2017-01-26,6,0.0,0.0,Solar
230406,349,QUILAPILÃN,2017-01-26,7,0.0,0.0,Solar
230407,349,QUILAPILÃN,2017-01-26,8,1.7,1.7,Solar
230408,349,QUILAPILÃN,2017-01-26,9,15.7,15.7,Solar
230409,349,QUILAPILÃN,2017-01-26,10,48.0,48.0,Solar
230410,349,QUILAPILÃN,2017-01-26,11,71.0,71.0,Solar
230411,349,QUILAPILÃN,2017-01-26,12,77.6,77.6,Solar
230412,349,QUILAPILÃN,2017-01-26,13,55.1,55.1,Solar
230413,349,QUILAPILÃN,2017-01-26,14,63.7,63.7,Solar
230414,349,QUILAPILÃN,2017-01-26,15,71.4,71.4,Solar
230415,349,QUILAPILÃN,2017-01-26,16,66.0,66.0,Solar
230416,349,QUILAPILÃN,2017-01-26,17,56.7,56.7,Solar
230417,349,QUILAPILÃN,2017-01-26,18,45.6,45.6,Solar
230418,349,QUILAPILÃN,2017-01-26,19,33.3,33.3,Solar
230419,349,QUILAPILÃN,2017-01-26,20,14.6,14.6,Solar
230420,349,QUILAPILÃN,2017-01-26,21,1.6,1.6,Solar
230421,349,QUILAPILÃN,2017-01-26,22,0.0,0.0,Solar
230422,349,QUILAPILÃN,2017-01-26,23,0.0,0.0,Solar
230423,349,QUILAPILÃN,2017-01-26,24,0.0,0.0,Solar
243240,349,QUILAPILÃN,2017-01-27,1,0.0,0.0,Solar
243241,349,QUILAPILÃN,2017-01-27,2,0.0,0.0,Solar
243242,349,QUILAPILÃN,2017-01-27,3,0.0,0.0,Solar
243243,349,QUILAPILÃN,2017-01-27,4,0.0,0.0,Solar
243244,349,QUILAPILÃN,2017-01-27,5,0.0,0.0,Solar
243245,349,QUILAPILÃN,2017-01-27,6,0.0,0.0,Solar
243246,349,QUILAPILÃN,2017-01-27,7,0.0,0.0,Solar
243247,349,QUILAPILÃN,2017-01-27,8,2.2,2.2,Solar
243248,349,QUILAPILÃN,2017-01-27,9,15.5,15.5,Solar
243249,349,QUILAPILÃN,2017-01-27,10,52.1,52.1,Solar
243250,349,QUILAPILÃN,2017-01-27,11,58.4,58.4,Solar
243251,349,QUILAPILÃN,2017-01-27,12,72.3,72.3,Solar
243252,349,QUILAPILÃN,2017-01-27,13,77.6,77.6,Solar
243253,349,QUILAPILÃN,2017-01-27,14,75.5,75.5,Solar
243254,349,QUILAPILÃN,2017-01-27,15,70.8,70.8,Solar
243255,349,QUILAPILÃN,2017-01-27,16,63.9,63.9,Solar
243256,349,QUILAPILÃN,2017-01-27,17,54.8,54.8,Solar
243257,349,QUILAPILÃN,2017-01-27,18,43.6,43.6,Solar
243258,349,QUILAPILÃN,2017-01-27,19,31.6,31.6,Solar
243259,349,QUILAPILÃN,2017-01-27,20,14.1,14.1,Solar
243260,349,QUILAPILÃN,2017-01-27,21,1.5,1.5,Solar
243261,349,QUILAPILÃN,2017-01-27,22,0.0,0.0,Solar
243262,349,QUILAPILÃN,2017-01-27,23,0.0,0.0,Solar
243263,349,QUILAPILÃN,2017-01-27,24,0.0,0.0,Solar
247056,349,QUILAPILÃN,2017-01-28,1,0.0,0.0,Solar
247057,349,QUILAPILÃN,2017-01-28,2,0.0,0.0,Solar
247058,349,QUILAPILÃN,2017-01-28,3,0.0,0.0,Solar
247059,349,QUILAPILÃN,2017-01-28,4,0.0,0.0,Solar
247060,349,QUILAPILÃN,2017-01-28,5,0.0,0.0,Solar
247061,349,QUILAPILÃN,2017-01-28,6,0.0,0.0,Solar
247062,349,QUILAPILÃN,2017-01-28,7,0.0,0.0,Solar
247063,349,QUILAPILÃN,2017-01-28,8,2.2,2.2,Solar
247064,349,QUILAPILÃN,2017-01-28,9,15.6,15.6,Solar
247065,349,QUILAPILÃN,2017-01-28,10,53.2,53.2,Solar
247066,349,QUILAPILÃN,2017-01-28,11,68.1,68.1,Solar
247067,349,QUILAPILÃN,2017-01-28,12,75.1,75.1,Solar
247068,349,QUILAPILÃN,2017-01-28,13,75.9,75.9,Solar
247069,349,QUILAPILÃN,2017-01-28,14,74.4,74.4,Solar
247070,349,QUILAPILÃN,2017-01-28,15,71.0,71.0,Solar
247071,349,QUILAPILÃN,2017-01-28,16,63.7,63.7,Solar
247072,349,QUILAPILÃN,2017-01-28,17,53.1,53.1,Solar
247073,349,QUILAPILÃN,2017-01-28,18,38.8,38.8,Solar
247074,349,QUILAPILÃN,2017-01-28,19,23.8,23.8,Solar
247075,349,QUILAPILÃN,2017-01-28,20,9.5,9.5,Solar
247076,349,QUILAPILÃN,2017-01-28,21,1.1,1.1,Solar
247077,349,QUILAPILÃN,2017-01-28,22,0.0,0.0,Solar
247078,349,QUILAPILÃN,2017-01-28,23,0.0,0.0,Solar
247079,349,QUILAPILÃN,2017-01-28,24,0.0,0.0,Solar
261024,349,QUILAPILÃN,2017-01-29,1,0.0,0.0,Solar
261025,349,QUILAPILÃN,2017-01-29,2,0.0,0.0,Solar
261026,349,QUILAPILÃN,2017-01-29,3,0.0,0.0,Solar
261027,349,QUILAPILÃN,2017-01-29,4,0.0,0.0,Solar
261028,349,QUILAPILÃN,2017-01-29,5,0.0,0.0,Solar
261029,349,QUILAPILÃN,2017-01-29,6,0.0,0.0,Solar
261030,349,QUILAPILÃN,2017-01-29,7,0.0,0.0,Solar
261031,349,QUILAPILÃN,2017-01-29,8,1.9,1.9,Solar
261032,349,QUILAPILÃN,2017-01-29,9,13.4,13.4,Solar
261033,349,QUILAPILÃN,2017-01-29,10,41.6,41.6,Solar
261034,349,QUILAPILÃN,2017-01-29,11,57.9,57.9,Solar
261035,349,QUILAPILÃN,2017-01-29,12,66.0,66.0,Solar
261036,349,QUILAPILÃN,2017-01-29,13,68.5,68.5,Solar
261037,349,QUILAPILÃN,2017-01-29,14,67.7,67.7,Solar
261038,349,QUILAPILÃN,2017-01-29,15,64.0,64.0,Solar
261039,349,QUILAPILÃN,2017-01-29,16,57.4,57.4,Solar
261040,349,QUILAPILÃN,2017-01-29,17,48.3,48.3,Solar
261041,349,QUILAPILÃN,2017-01-29,18,37.7,37.7,Solar
261042,349,QUILAPILÃN,2017-01-29,19,25.8,25.8,Solar
261043,349,QUILAPILÃN,2017-01-29,20,10.4,10.4,Solar
261044,349,QUILAPILÃN,2017-01-29,21,1.0,1.0,Solar
261045,349,QUILAPILÃN,2017-01-29,22,0.0,0.0,Solar
261046,349,QUILAPILÃN,2017-01-29,23,0.0,0.0,Solar
261047,349,QUILAPILÃN,2017-01-29,24,0.0,0.0,Solar
265416,349,QUILAPILÃN,2017-01-30,1,0.0,0.0,Solar
265417,349,QUILAPILÃN,2017-01-30,2,0.0,0.0,Solar
265418,349,QUILAPILÃN,2017-01-30,3,0.0,0.0,Solar
265419,349,QUILAPILÃN,2017-01-30,4,0.0,0.0,Solar
265420,349,QUILAPILÃN,2017-01-30,5,0.0,0.0,Solar
265421,349,QUILAPILÃN,2017-01-30,6,0.0,0.0,Solar
265422,349,QUILAPILÃN,2017-01-30,7,0.0,0.0,Solar
265423,349,QUILAPILÃN,2017-01-30,8,1.6,1.6,Solar
265424,349,QUILAPILÃN,2017-01-30,9,10.6,10.6,Solar
265425,349,QUILAPILÃN,2017-01-30,10,23.6,23.6,Solar
265426,349,QUILAPILÃN,2017-01-30,11,48.1,48.1,Solar
265427,349,QUILAPILÃN,2017-01-30,12,66.4,66.4,Solar
265428,349,QUILAPILÃN,2017-01-30,13,70.4,70.4,Solar
265429,349,QUILAPILÃN,2017-01-30,14,67.9,67.9,Solar
265430,349,QUILAPILÃN,2017-01-30,15,66.5,66.5,Solar
265431,349,QUILAPILÃN,2017-01-30,16,62.7,62.7,Solar
265432,349,QUILAPILÃN,2017-01-30,17,54.8,54.8,Solar
265433,349,QUILAPILÃN,2017-01-30,18,44.9,44.9,Solar
265434,349,QUILAPILÃN,2017-01-30,19,33.8,33.8,Solar
265435,349,QUILAPILÃN,2017-01-30,20,13.8,13.8,Solar
265436,349,QUILAPILÃN,2017-01-30,21,1.2,1.2,Solar
265437,349,QUILAPILÃN,2017-01-30,22,0.0,0.0,Solar
265438,349,QUILAPILÃN,2017-01-30,23,0.0,0.0,Solar
265439,349,QUILAPILÃN,2017-01-30,24,0.0,0.0,Solar
273360,349,QUILAPILÃN,2017-01-31,1,0.0,0.0,Solar
273361,349,QUILAPILÃN,2017-01-31,2,0.0,0.0,Solar
273362,349,QUILAPILÃN,2017-01-31,3,0.0,0.0,Solar
273363,349,QUILAPILÃN,2017-01-31,4,0.0,0.0,Solar
273364,349,QUILAPILÃN,2017-01-31,5,0.0,0.0,Solar
273365,349,QUILAPILÃN,2017-01-31,6,0.0,0.0,Solar
273366,349,QUILAPILÃN,2017-01-31,7,0.0,0.0,Solar
273367,349,QUILAPILÃN,2017-01-31,8,1.7,1.7,Solar
273368,349,QUILAPILÃN,2017-01-31,9,12.8,12.8,Solar
273369,349,QUILAPILÃN,2017-01-31,10,24.3,24.3,Solar
273370,349,QUILAPILÃN,2017-01-31,11,35.5,35.5,Solar
273371,349,QUILAPILÃN,2017-01-31,12,76.9,76.9,Solar
273372,349,QUILAPILÃN,2017-01-31,13,63.0,63.0,Solar
273373,349,QUILAPILÃN,2017-01-31,14,79.2,79.2,Solar
273374,349,QUILAPILÃN,2017-01-31,15,75.8,75.8,Solar
273375,349,QUILAPILÃN,2017-01-31,16,69.1,69.1,Solar
273376,349,QUILAPILÃN,2017-01-31,17,59.7,59.7,Solar
273377,349,QUILAPILÃN,2017-01-31,18,48.8,48.8,Solar
273378,349,QUILAPILÃN,2017-01-31,19,36.7,36.7,Solar
273379,349,QUILAPILÃN,2017-01-31,20,16.1,16.1,Solar
273380,349,QUILAPILÃN,2017-01-31,21,1.4,1.4,Solar
273381,349,QUILAPILÃN,2017-01-31,22,0.0,0.0,Solar
273382,349,QUILAPILÃN,2017-01-31,23,0.0,0.0,Solar
273383,349,QUILAPILÃN,2017-01-31,24,0.0,0.0,Solar
