,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
157824,349,QUILAPILÃN,2018-03-17,1,0.0,0.0,Solar
157825,349,QUILAPILÃN,2018-03-17,2,0.0,0.0,Solar
157826,349,QUILAPILÃN,2018-03-17,3,0.0,0.0,Solar
157827,349,QUILAPILÃN,2018-03-17,4,0.0,0.0,Solar
157828,349,QUILAPILÃN,2018-03-17,5,0.0,0.0,Solar
157829,349,QUILAPILÃN,2018-03-17,6,0.0,0.0,Solar
157830,349,QUILAPILÃN,2018-03-17,7,0.0,0.0,Solar
157831,349,QUILAPILÃN,2018-03-17,8,0.013999999999999999,0.013999999999999999,Solar
157832,349,QUILAPILÃN,2018-03-17,9,7.013,7.013,Solar
157833,349,QUILAPILÃN,2018-03-17,10,50.128,50.128,Solar
157834,349,QUILAPILÃN,2018-03-17,11,75.96,75.96,Solar
157835,349,QUILAPILÃN,2018-03-17,12,75.459,75.459,Solar
157836,349,QUILAPILÃN,2018-03-17,13,75.133,75.133,Solar
157837,349,QUILAPILÃN,2018-03-17,14,74.33,74.33,Solar
157838,349,QUILAPILÃN,2018-03-17,15,73.45,73.45,Solar
157839,349,QUILAPILÃN,2018-03-17,16,73.122,73.122,Solar
157840,349,QUILAPILÃN,2018-03-17,17,75.137,75.137,Solar
157841,349,QUILAPILÃN,2018-03-17,18,68.116,68.116,Solar
157842,349,QUILAPILÃN,2018-03-17,19,35.344,35.344,Solar
157843,349,QUILAPILÃN,2018-03-17,20,5.1,5.1,Solar
157844,349,QUILAPILÃN,2018-03-17,21,0.0,0.0,Solar
157845,349,QUILAPILÃN,2018-03-17,22,0.0,0.0,Solar
157846,349,QUILAPILÃN,2018-03-17,23,0.0,0.0,Solar
157847,349,QUILAPILÃN,2018-03-17,24,0.0,0.0,Solar
164904,349,QUILAPILÃN,2018-03-18,1,0.0,0.0,Solar
164905,349,QUILAPILÃN,2018-03-18,2,0.0,0.0,Solar
164906,349,QUILAPILÃN,2018-03-18,3,0.0,0.0,Solar
164907,349,QUILAPILÃN,2018-03-18,4,0.0,0.0,Solar
164908,349,QUILAPILÃN,2018-03-18,5,0.0,0.0,Solar
164909,349,QUILAPILÃN,2018-03-18,6,0.0,0.0,Solar
164910,349,QUILAPILÃN,2018-03-18,7,0.0,0.0,Solar
164911,349,QUILAPILÃN,2018-03-18,8,0.0,0.0,Solar
164912,349,QUILAPILÃN,2018-03-18,9,5.527,5.527,Solar
164913,349,QUILAPILÃN,2018-03-18,10,50.466,50.466,Solar
164914,349,QUILAPILÃN,2018-03-18,11,76.402,76.402,Solar
164915,349,QUILAPILÃN,2018-03-18,12,77.487,77.487,Solar
164916,349,QUILAPILÃN,2018-03-18,13,76.173,76.173,Solar
164917,349,QUILAPILÃN,2018-03-18,14,75.479,75.479,Solar
164918,349,QUILAPILÃN,2018-03-18,15,74.778,74.778,Solar
164919,349,QUILAPILÃN,2018-03-18,16,74.993,74.993,Solar
164920,349,QUILAPILÃN,2018-03-18,17,76.26,76.26,Solar
164921,349,QUILAPILÃN,2018-03-18,18,68.225,68.225,Solar
164922,349,QUILAPILÃN,2018-03-18,19,36.268,36.268,Solar
164923,349,QUILAPILÃN,2018-03-18,20,4.99,4.99,Solar
164924,349,QUILAPILÃN,2018-03-18,21,0.0,0.0,Solar
164925,349,QUILAPILÃN,2018-03-18,22,0.0,0.0,Solar
164926,349,QUILAPILÃN,2018-03-18,23,0.0,0.0,Solar
164927,349,QUILAPILÃN,2018-03-18,24,0.0,0.0,Solar
177264,349,QUILAPILÃN,2018-03-19,1,0.0,0.0,Solar
177265,349,QUILAPILÃN,2018-03-19,2,0.0,0.0,Solar
177266,349,QUILAPILÃN,2018-03-19,3,0.0,0.0,Solar
177267,349,QUILAPILÃN,2018-03-19,4,0.0,0.0,Solar
177268,349,QUILAPILÃN,2018-03-19,5,0.0,0.0,Solar
177269,349,QUILAPILÃN,2018-03-19,6,0.0,0.0,Solar
177270,349,QUILAPILÃN,2018-03-19,7,0.0,0.0,Solar
177271,349,QUILAPILÃN,2018-03-19,8,0.01,0.01,Solar
177272,349,QUILAPILÃN,2018-03-19,9,6.1,6.1,Solar
177273,349,QUILAPILÃN,2018-03-19,10,49.25,49.25,Solar
177274,349,QUILAPILÃN,2018-03-19,11,74.92,74.92,Solar
177275,349,QUILAPILÃN,2018-03-19,12,75.96,75.96,Solar
177276,349,QUILAPILÃN,2018-03-19,13,74.38,74.38,Solar
177277,349,QUILAPILÃN,2018-03-19,14,72.33,72.33,Solar
177278,349,QUILAPILÃN,2018-03-19,15,72.01,72.01,Solar
177279,349,QUILAPILÃN,2018-03-19,16,72.54,72.54,Solar
177280,349,QUILAPILÃN,2018-03-19,17,73.86,73.86,Solar
177281,349,QUILAPILÃN,2018-03-19,18,65.61,65.61,Solar
177282,349,QUILAPILÃN,2018-03-19,19,33.29,33.29,Solar
177283,349,QUILAPILÃN,2018-03-19,20,4.07,4.07,Solar
177284,349,QUILAPILÃN,2018-03-19,21,0.0,0.0,Solar
177285,349,QUILAPILÃN,2018-03-19,22,0.0,0.0,Solar
177286,349,QUILAPILÃN,2018-03-19,23,0.0,0.0,Solar
177287,349,QUILAPILÃN,2018-03-19,24,0.0,0.0,Solar
184680,349,QUILAPILÃN,2018-03-20,1,0.0,0.0,Solar
184681,349,QUILAPILÃN,2018-03-20,2,0.0,0.0,Solar
184682,349,QUILAPILÃN,2018-03-20,3,0.0,0.0,Solar
184683,349,QUILAPILÃN,2018-03-20,4,0.0,0.0,Solar
184684,349,QUILAPILÃN,2018-03-20,5,0.0,0.0,Solar
184685,349,QUILAPILÃN,2018-03-20,6,0.0,0.0,Solar
184686,349,QUILAPILÃN,2018-03-20,7,0.0,0.0,Solar
184687,349,QUILAPILÃN,2018-03-20,8,0.01,0.01,Solar
184688,349,QUILAPILÃN,2018-03-20,9,5.78,5.78,Solar
184689,349,QUILAPILÃN,2018-03-20,10,46.56,46.56,Solar
184690,349,QUILAPILÃN,2018-03-20,11,73.78,73.78,Solar
184691,349,QUILAPILÃN,2018-03-20,12,74.7,74.7,Solar
184692,349,QUILAPILÃN,2018-03-20,13,73.02,73.02,Solar
184693,349,QUILAPILÃN,2018-03-20,14,71.29,71.29,Solar
184694,349,QUILAPILÃN,2018-03-20,15,72.25,72.25,Solar
184695,349,QUILAPILÃN,2018-03-20,16,73.98,73.98,Solar
184696,349,QUILAPILÃN,2018-03-20,17,74.08,74.08,Solar
184697,349,QUILAPILÃN,2018-03-20,18,65.6,65.6,Solar
184698,349,QUILAPILÃN,2018-03-20,19,33.13,33.13,Solar
184699,349,QUILAPILÃN,2018-03-20,20,3.84,3.84,Solar
184700,349,QUILAPILÃN,2018-03-20,21,0.0,0.0,Solar
184701,349,QUILAPILÃN,2018-03-20,22,0.0,0.0,Solar
184702,349,QUILAPILÃN,2018-03-20,23,0.0,0.0,Solar
184703,349,QUILAPILÃN,2018-03-20,24,0.0,0.0,Solar
196992,349,QUILAPILÃN,2018-03-21,1,0.0,0.0,Solar
196993,349,QUILAPILÃN,2018-03-21,2,0.0,0.0,Solar
196994,349,QUILAPILÃN,2018-03-21,3,0.0,0.0,Solar
196995,349,QUILAPILÃN,2018-03-21,4,0.0,0.0,Solar
196996,349,QUILAPILÃN,2018-03-21,5,0.0,0.0,Solar
196997,349,QUILAPILÃN,2018-03-21,6,0.0,0.0,Solar
196998,349,QUILAPILÃN,2018-03-21,7,0.0,0.0,Solar
196999,349,QUILAPILÃN,2018-03-21,8,0.01,0.01,Solar
197000,349,QUILAPILÃN,2018-03-21,9,5.38,5.38,Solar
197001,349,QUILAPILÃN,2018-03-21,10,43.19,43.19,Solar
197002,349,QUILAPILÃN,2018-03-21,11,70.35,70.35,Solar
197003,349,QUILAPILÃN,2018-03-21,12,73.04,73.04,Solar
197004,349,QUILAPILÃN,2018-03-21,13,71.33,71.33,Solar
197005,349,QUILAPILÃN,2018-03-21,14,70.19,70.19,Solar
197006,349,QUILAPILÃN,2018-03-21,15,70.14,70.14,Solar
197007,349,QUILAPILÃN,2018-03-21,16,70.48,70.48,Solar
197008,349,QUILAPILÃN,2018-03-21,17,71.6,71.6,Solar
197009,349,QUILAPILÃN,2018-03-21,18,61.84,61.84,Solar
197010,349,QUILAPILÃN,2018-03-21,19,29.59,29.59,Solar
197011,349,QUILAPILÃN,2018-03-21,20,3.26,3.26,Solar
197012,349,QUILAPILÃN,2018-03-21,21,0.0,0.0,Solar
197013,349,QUILAPILÃN,2018-03-21,22,0.0,0.0,Solar
197014,349,QUILAPILÃN,2018-03-21,23,0.0,0.0,Solar
197015,349,QUILAPILÃN,2018-03-21,24,0.0,0.0,Solar
206928,349,QUILAPILÃN,2018-03-22,1,0.0,0.0,Solar
206929,349,QUILAPILÃN,2018-03-22,2,0.0,0.0,Solar
206930,349,QUILAPILÃN,2018-03-22,3,0.0,0.0,Solar
206931,349,QUILAPILÃN,2018-03-22,4,0.0,0.0,Solar
206932,349,QUILAPILÃN,2018-03-22,5,0.0,0.0,Solar
206933,349,QUILAPILÃN,2018-03-22,6,0.0,0.0,Solar
206934,349,QUILAPILÃN,2018-03-22,7,0.0,0.0,Solar
206935,349,QUILAPILÃN,2018-03-22,8,0.0,0.0,Solar
206936,349,QUILAPILÃN,2018-03-22,9,5.16,5.16,Solar
206937,349,QUILAPILÃN,2018-03-22,10,44.61,44.61,Solar
206938,349,QUILAPILÃN,2018-03-22,11,70.96,70.96,Solar
206939,349,QUILAPILÃN,2018-03-22,12,72.33,72.33,Solar
206940,349,QUILAPILÃN,2018-03-22,13,71.37,71.37,Solar
206941,349,QUILAPILÃN,2018-03-22,14,70.11,70.11,Solar
206942,349,QUILAPILÃN,2018-03-22,15,69.82,69.82,Solar
206943,349,QUILAPILÃN,2018-03-22,16,71.02,71.02,Solar
206944,349,QUILAPILÃN,2018-03-22,17,71.37,71.37,Solar
206945,349,QUILAPILÃN,2018-03-22,18,62.3,62.3,Solar
206946,349,QUILAPILÃN,2018-03-22,19,30.69,30.69,Solar
206947,349,QUILAPILÃN,2018-03-22,20,3.11,3.11,Solar
206948,349,QUILAPILÃN,2018-03-22,21,0.0,0.0,Solar
206949,349,QUILAPILÃN,2018-03-22,22,0.0,0.0,Solar
206950,349,QUILAPILÃN,2018-03-22,23,0.0,0.0,Solar
206951,349,QUILAPILÃN,2018-03-22,24,0.0,0.0,Solar
213456,349,QUILAPILÃN,2018-03-23,1,0.0,0.0,Solar
213457,349,QUILAPILÃN,2018-03-23,2,0.0,0.0,Solar
213458,349,QUILAPILÃN,2018-03-23,3,0.0,0.0,Solar
213459,349,QUILAPILÃN,2018-03-23,4,0.0,0.0,Solar
213460,349,QUILAPILÃN,2018-03-23,5,0.0,0.0,Solar
213461,349,QUILAPILÃN,2018-03-23,6,0.0,0.0,Solar
213462,349,QUILAPILÃN,2018-03-23,7,0.0,0.0,Solar
213463,349,QUILAPILÃN,2018-03-23,8,0.0,0.0,Solar
213464,349,QUILAPILÃN,2018-03-23,9,5.17,5.17,Solar
213465,349,QUILAPILÃN,2018-03-23,10,45.41,45.41,Solar
213466,349,QUILAPILÃN,2018-03-23,11,72.61,72.61,Solar
213467,349,QUILAPILÃN,2018-03-23,12,73.1,73.1,Solar
213468,349,QUILAPILÃN,2018-03-23,13,71.63,71.63,Solar
213469,349,QUILAPILÃN,2018-03-23,14,70.17,70.17,Solar
213470,349,QUILAPILÃN,2018-03-23,15,70.65,70.65,Solar
213471,349,QUILAPILÃN,2018-03-23,16,71.46,71.46,Solar
213472,349,QUILAPILÃN,2018-03-23,17,71.98,71.98,Solar
213473,349,QUILAPILÃN,2018-03-23,18,61.96,61.96,Solar
213474,349,QUILAPILÃN,2018-03-23,19,32.26,32.26,Solar
213475,349,QUILAPILÃN,2018-03-23,20,3.52,3.52,Solar
213476,349,QUILAPILÃN,2018-03-23,21,0.0,0.0,Solar
213477,349,QUILAPILÃN,2018-03-23,22,0.0,0.0,Solar
213478,349,QUILAPILÃN,2018-03-23,23,0.0,0.0,Solar
213479,349,QUILAPILÃN,2018-03-23,24,0.0,0.0,Solar
221208,349,QUILAPILÃN,2018-03-24,1,0.0,0.0,Solar
221209,349,QUILAPILÃN,2018-03-24,2,0.0,0.0,Solar
221210,349,QUILAPILÃN,2018-03-24,3,0.0,0.0,Solar
221211,349,QUILAPILÃN,2018-03-24,4,0.0,0.0,Solar
221212,349,QUILAPILÃN,2018-03-24,5,0.0,0.0,Solar
221213,349,QUILAPILÃN,2018-03-24,6,0.0,0.0,Solar
221214,349,QUILAPILÃN,2018-03-24,7,0.0,0.0,Solar
221215,349,QUILAPILÃN,2018-03-24,8,0.01,0.01,Solar
221216,349,QUILAPILÃN,2018-03-24,9,4.98,4.98,Solar
221217,349,QUILAPILÃN,2018-03-24,10,43.0,43.0,Solar
221218,349,QUILAPILÃN,2018-03-24,11,70.44,70.44,Solar
221219,349,QUILAPILÃN,2018-03-24,12,71.69,71.69,Solar
221220,349,QUILAPILÃN,2018-03-24,13,70.05,70.05,Solar
221221,349,QUILAPILÃN,2018-03-24,14,69.71,69.71,Solar
221222,349,QUILAPILÃN,2018-03-24,15,70.53,70.53,Solar
221223,349,QUILAPILÃN,2018-03-24,16,71.62,71.62,Solar
221224,349,QUILAPILÃN,2018-03-24,17,72.11,72.11,Solar
221225,349,QUILAPILÃN,2018-03-24,18,62.13,62.13,Solar
221226,349,QUILAPILÃN,2018-03-24,19,30.55,30.55,Solar
221227,349,QUILAPILÃN,2018-03-24,20,2.72,2.72,Solar
221228,349,QUILAPILÃN,2018-03-24,21,0.0,0.0,Solar
221229,349,QUILAPILÃN,2018-03-24,22,0.0,0.0,Solar
221230,349,QUILAPILÃN,2018-03-24,23,0.0,0.0,Solar
221231,349,QUILAPILÃN,2018-03-24,24,0.0,0.0,Solar
235392,349,QUILAPILÃN,2018-03-25,1,0.0,0.0,Solar
235393,349,QUILAPILÃN,2018-03-25,2,0.0,0.0,Solar
235394,349,QUILAPILÃN,2018-03-25,3,0.0,0.0,Solar
235395,349,QUILAPILÃN,2018-03-25,4,0.0,0.0,Solar
235396,349,QUILAPILÃN,2018-03-25,5,0.0,0.0,Solar
235397,349,QUILAPILÃN,2018-03-25,6,0.0,0.0,Solar
235398,349,QUILAPILÃN,2018-03-25,7,0.0,0.0,Solar
235399,349,QUILAPILÃN,2018-03-25,8,0.01,0.01,Solar
235400,349,QUILAPILÃN,2018-03-25,9,4.36,4.36,Solar
235401,349,QUILAPILÃN,2018-03-25,10,44.5,44.5,Solar
235402,349,QUILAPILÃN,2018-03-25,11,71.12,71.12,Solar
235403,349,QUILAPILÃN,2018-03-25,12,71.87,71.87,Solar
235404,349,QUILAPILÃN,2018-03-25,13,70.26,70.26,Solar
235405,349,QUILAPILÃN,2018-03-25,14,69.55,69.55,Solar
235406,349,QUILAPILÃN,2018-03-25,15,70.25,70.25,Solar
235407,349,QUILAPILÃN,2018-03-25,16,71.88,71.88,Solar
235408,349,QUILAPILÃN,2018-03-25,17,72.89,72.89,Solar
235409,349,QUILAPILÃN,2018-03-25,18,62.33,62.33,Solar
235410,349,QUILAPILÃN,2018-03-25,19,29.6,29.6,Solar
235411,349,QUILAPILÃN,2018-03-25,20,2.42,2.42,Solar
235412,349,QUILAPILÃN,2018-03-25,21,0.0,0.0,Solar
235413,349,QUILAPILÃN,2018-03-25,22,0.0,0.0,Solar
235414,349,QUILAPILÃN,2018-03-25,23,0.0,0.0,Solar
235415,349,QUILAPILÃN,2018-03-25,24,0.0,0.0,Solar
239112,349,QUILAPILÃN,2018-03-26,1,0.0,0.0,Solar
239113,349,QUILAPILÃN,2018-03-26,2,0.0,0.0,Solar
239114,349,QUILAPILÃN,2018-03-26,3,0.0,0.0,Solar
239115,349,QUILAPILÃN,2018-03-26,4,0.0,0.0,Solar
239116,349,QUILAPILÃN,2018-03-26,5,0.0,0.0,Solar
239117,349,QUILAPILÃN,2018-03-26,6,0.0,0.0,Solar
239118,349,QUILAPILÃN,2018-03-26,7,0.0,0.0,Solar
239119,349,QUILAPILÃN,2018-03-26,8,0.0,0.0,Solar
239120,349,QUILAPILÃN,2018-03-26,9,3.77,3.77,Solar
239121,349,QUILAPILÃN,2018-03-26,10,19.54,19.54,Solar
239122,349,QUILAPILÃN,2018-03-26,11,37.17,37.17,Solar
239123,349,QUILAPILÃN,2018-03-26,12,46.37,46.37,Solar
239124,349,QUILAPILÃN,2018-03-26,13,32.96,32.96,Solar
239125,349,QUILAPILÃN,2018-03-26,14,50.24,50.24,Solar
239126,349,QUILAPILÃN,2018-03-26,15,69.04,69.04,Solar
239127,349,QUILAPILÃN,2018-03-26,16,71.2,71.2,Solar
239128,349,QUILAPILÃN,2018-03-26,17,71.75,71.75,Solar
239129,349,QUILAPILÃN,2018-03-26,18,60.77,60.77,Solar
239130,349,QUILAPILÃN,2018-03-26,19,28.15,28.15,Solar
239131,349,QUILAPILÃN,2018-03-26,20,2.15,2.15,Solar
239132,349,QUILAPILÃN,2018-03-26,21,0.0,0.0,Solar
239133,349,QUILAPILÃN,2018-03-26,22,0.0,0.0,Solar
239134,349,QUILAPILÃN,2018-03-26,23,0.0,0.0,Solar
239135,349,QUILAPILÃN,2018-03-26,24,0.0,0.0,Solar
254688,349,QUILAPILÃN,2018-03-27,1,0.0,0.0,Solar
254689,349,QUILAPILÃN,2018-03-27,2,0.0,0.0,Solar
254690,349,QUILAPILÃN,2018-03-27,3,0.0,0.0,Solar
254691,349,QUILAPILÃN,2018-03-27,4,0.0,0.0,Solar
254692,349,QUILAPILÃN,2018-03-27,5,0.0,0.0,Solar
254693,349,QUILAPILÃN,2018-03-27,6,0.0,0.0,Solar
254694,349,QUILAPILÃN,2018-03-27,7,0.0,0.0,Solar
254695,349,QUILAPILÃN,2018-03-27,8,0.001,0.001,Solar
254696,349,QUILAPILÃN,2018-03-27,9,4.02,4.02,Solar
254697,349,QUILAPILÃN,2018-03-27,10,41.89,41.89,Solar
254698,349,QUILAPILÃN,2018-03-27,11,69.76,69.76,Solar
254699,349,QUILAPILÃN,2018-03-27,12,70.55,70.55,Solar
254700,349,QUILAPILÃN,2018-03-27,13,68.3,68.3,Solar
254701,349,QUILAPILÃN,2018-03-27,14,66.74,66.74,Solar
254702,349,QUILAPILÃN,2018-03-27,15,66.37,66.37,Solar
254703,349,QUILAPILÃN,2018-03-27,16,69.44,69.44,Solar
254704,349,QUILAPILÃN,2018-03-27,17,71.21,71.21,Solar
254705,349,QUILAPILÃN,2018-03-27,18,59.18,59.18,Solar
254706,349,QUILAPILÃN,2018-03-27,19,26.24,26.24,Solar
254707,349,QUILAPILÃN,2018-03-27,20,1.96,1.96,Solar
254708,349,QUILAPILÃN,2018-03-27,21,0.0,0.0,Solar
254709,349,QUILAPILÃN,2018-03-27,22,0.0,0.0,Solar
254710,349,QUILAPILÃN,2018-03-27,23,0.0,0.0,Solar
254711,349,QUILAPILÃN,2018-03-27,24,0.0,0.0,Solar
258984,349,QUILAPILÃN,2018-03-28,1,0.0,0.0,Solar
258985,349,QUILAPILÃN,2018-03-28,2,0.0,0.0,Solar
258986,349,QUILAPILÃN,2018-03-28,3,0.0,0.0,Solar
258987,349,QUILAPILÃN,2018-03-28,4,0.0,0.0,Solar
258988,349,QUILAPILÃN,2018-03-28,5,0.0,0.0,Solar
258989,349,QUILAPILÃN,2018-03-28,6,0.0,0.0,Solar
258990,349,QUILAPILÃN,2018-03-28,7,0.0,0.0,Solar
258991,349,QUILAPILÃN,2018-03-28,8,0.0,0.0,Solar
258992,349,QUILAPILÃN,2018-03-28,9,3.62,3.62,Solar
258993,349,QUILAPILÃN,2018-03-28,10,39.02,39.02,Solar
258994,349,QUILAPILÃN,2018-03-28,11,66.98,66.98,Solar
258995,349,QUILAPILÃN,2018-03-28,12,68.67,68.67,Solar
258996,349,QUILAPILÃN,2018-03-28,13,67.33,67.33,Solar
258997,349,QUILAPILÃN,2018-03-28,14,66.46,66.46,Solar
258998,349,QUILAPILÃN,2018-03-28,15,66.34,66.34,Solar
258999,349,QUILAPILÃN,2018-03-28,16,67.51,67.51,Solar
259000,349,QUILAPILÃN,2018-03-28,17,69.3,69.3,Solar
259001,349,QUILAPILÃN,2018-03-28,18,58.86,58.86,Solar
259002,349,QUILAPILÃN,2018-03-28,19,26.08,26.08,Solar
259003,349,QUILAPILÃN,2018-03-28,20,1.71,1.71,Solar
259004,349,QUILAPILÃN,2018-03-28,21,0.0,0.0,Solar
259005,349,QUILAPILÃN,2018-03-28,22,0.0,0.0,Solar
259006,349,QUILAPILÃN,2018-03-28,23,0.0,0.0,Solar
259007,349,QUILAPILÃN,2018-03-28,24,0.0,0.0,Solar
270648,349,QUILAPILÃN,2018-03-29,1,0.0,0.0,Solar
270649,349,QUILAPILÃN,2018-03-29,2,0.0,0.0,Solar
270650,349,QUILAPILÃN,2018-03-29,3,0.0,0.0,Solar
270651,349,QUILAPILÃN,2018-03-29,4,0.0,0.0,Solar
270652,349,QUILAPILÃN,2018-03-29,5,0.0,0.0,Solar
270653,349,QUILAPILÃN,2018-03-29,6,0.0,0.0,Solar
270654,349,QUILAPILÃN,2018-03-29,7,0.0,0.0,Solar
270655,349,QUILAPILÃN,2018-03-29,8,0.0,0.0,Solar
270656,349,QUILAPILÃN,2018-03-29,9,3.42,3.42,Solar
270657,349,QUILAPILÃN,2018-03-29,10,37.19,37.19,Solar
270658,349,QUILAPILÃN,2018-03-29,11,65.33,65.33,Solar
270659,349,QUILAPILÃN,2018-03-29,12,67.39,67.39,Solar
270660,349,QUILAPILÃN,2018-03-29,13,66.0,66.0,Solar
270661,349,QUILAPILÃN,2018-03-29,14,65.22,65.22,Solar
270662,349,QUILAPILÃN,2018-03-29,15,66.67,66.67,Solar
270663,349,QUILAPILÃN,2018-03-29,16,67.66,67.66,Solar
270664,349,QUILAPILÃN,2018-03-29,17,69.17,69.17,Solar
270665,349,QUILAPILÃN,2018-03-29,18,57.21,57.21,Solar
270666,349,QUILAPILÃN,2018-03-29,19,23.61,23.61,Solar
270667,349,QUILAPILÃN,2018-03-29,20,1.45,1.45,Solar
270668,349,QUILAPILÃN,2018-03-29,21,0.0,0.0,Solar
270669,349,QUILAPILÃN,2018-03-29,22,0.0,0.0,Solar
270670,349,QUILAPILÃN,2018-03-29,23,0.0,0.0,Solar
270671,349,QUILAPILÃN,2018-03-29,24,0.0,0.0,Solar
279648,349,QUILAPILÃN,2018-03-30,1,0.0,0.0,Solar
279649,349,QUILAPILÃN,2018-03-30,2,0.0,0.0,Solar
279650,349,QUILAPILÃN,2018-03-30,3,0.0,0.0,Solar
279651,349,QUILAPILÃN,2018-03-30,4,0.0,0.0,Solar
279652,349,QUILAPILÃN,2018-03-30,5,0.0,0.0,Solar
279653,349,QUILAPILÃN,2018-03-30,6,0.0,0.0,Solar
279654,349,QUILAPILÃN,2018-03-30,7,0.0,0.0,Solar
279655,349,QUILAPILÃN,2018-03-30,8,0.0,0.0,Solar
279656,349,QUILAPILÃN,2018-03-30,9,3.42,3.42,Solar
279657,349,QUILAPILÃN,2018-03-30,10,37.34,37.34,Solar
279658,349,QUILAPILÃN,2018-03-30,11,62.79,62.79,Solar
279659,349,QUILAPILÃN,2018-03-30,12,63.19,63.19,Solar
279660,349,QUILAPILÃN,2018-03-30,13,66.19,66.19,Solar
279661,349,QUILAPILÃN,2018-03-30,14,65.84,65.84,Solar
279662,349,QUILAPILÃN,2018-03-30,15,64.67,64.67,Solar
279663,349,QUILAPILÃN,2018-03-30,16,58.74,58.74,Solar
279664,349,QUILAPILÃN,2018-03-30,17,51.43,51.43,Solar
279665,349,QUILAPILÃN,2018-03-30,18,46.75,46.75,Solar
279666,349,QUILAPILÃN,2018-03-30,19,24.33,24.33,Solar
279667,349,QUILAPILÃN,2018-03-30,20,1.31,1.31,Solar
279668,349,QUILAPILÃN,2018-03-30,21,0.0,0.0,Solar
279669,349,QUILAPILÃN,2018-03-30,22,0.0,0.0,Solar
279670,349,QUILAPILÃN,2018-03-30,23,0.0,0.0,Solar
279671,349,QUILAPILÃN,2018-03-30,24,0.0,0.0,Solar
288528,349,QUILAPILÃN,2018-03-31,1,0.0,0.0,Solar
288529,349,QUILAPILÃN,2018-03-31,2,0.0,0.0,Solar
288530,349,QUILAPILÃN,2018-03-31,3,0.0,0.0,Solar
288531,349,QUILAPILÃN,2018-03-31,4,0.0,0.0,Solar
288532,349,QUILAPILÃN,2018-03-31,5,0.0,0.0,Solar
288533,349,QUILAPILÃN,2018-03-31,6,0.0,0.0,Solar
288534,349,QUILAPILÃN,2018-03-31,7,0.0,0.0,Solar
288535,349,QUILAPILÃN,2018-03-31,8,0.0,0.0,Solar
288536,349,QUILAPILÃN,2018-03-31,9,3.07,3.07,Solar
288537,349,QUILAPILÃN,2018-03-31,10,35.31,35.31,Solar
288538,349,QUILAPILÃN,2018-03-31,11,64.53,64.53,Solar
288539,349,QUILAPILÃN,2018-03-31,12,66.38,66.38,Solar
288540,349,QUILAPILÃN,2018-03-31,13,65.58,65.58,Solar
288541,349,QUILAPILÃN,2018-03-31,14,64.19,64.19,Solar
288542,349,QUILAPILÃN,2018-03-31,15,64.29,64.29,Solar
288543,349,QUILAPILÃN,2018-03-31,16,65.73,65.73,Solar
288544,349,QUILAPILÃN,2018-03-31,17,67.48,67.48,Solar
288545,349,QUILAPILÃN,2018-03-31,18,53.89,53.89,Solar
288546,349,QUILAPILÃN,2018-03-31,19,22.23,22.23,Solar
288547,349,QUILAPILÃN,2018-03-31,20,1.11,1.11,Solar
288548,349,QUILAPILÃN,2018-03-31,21,0.0,0.0,Solar
288549,349,QUILAPILÃN,2018-03-31,22,0.0,0.0,Solar
288550,349,QUILAPILÃN,2018-03-31,23,0.0,0.0,Solar
288551,349,QUILAPILÃN,2018-03-31,24,0.0,0.0,Solar
