,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
138599,349,QUILAPILÃN,2017-06-16,24,0.0,0.0,Solar
147384,349,QUILAPILÃN,2017-06-17,1,0.0,0.0,Solar
147385,349,QUILAPILÃN,2017-06-17,2,0.0,0.0,Solar
147386,349,QUILAPILÃN,2017-06-17,3,0.0,0.0,Solar
147387,349,QUILAPILÃN,2017-06-17,4,0.0,0.0,Solar
147388,349,QUILAPILÃN,2017-06-17,5,0.0,0.0,Solar
147389,349,QUILAPILÃN,2017-06-17,6,0.0,0.0,Solar
147390,349,QUILAPILÃN,2017-06-17,7,0.0,0.0,Solar
147391,349,QUILAPILÃN,2017-06-17,8,0.0,0.0,Solar
147392,349,QUILAPILÃN,2017-06-17,9,0.765,0.765,Solar
147393,349,QUILAPILÃN,2017-06-17,10,3.134,3.134,Solar
147394,349,QUILAPILÃN,2017-06-17,11,5.145,5.145,Solar
147395,349,QUILAPILÃN,2017-06-17,12,8.448,8.448,Solar
147396,349,QUILAPILÃN,2017-06-17,13,18.357,18.357,Solar
147397,349,QUILAPILÃN,2017-06-17,14,16.029,16.029,Solar
147398,349,QUILAPILÃN,2017-06-17,15,11.448,11.448,Solar
147399,349,QUILAPILÃN,2017-06-17,16,4.973,4.973,Solar
147400,349,QUILAPILÃN,2017-06-17,17,3.5860000000000003,3.5860000000000003,Solar
147401,349,QUILAPILÃN,2017-06-17,18,1.0190000000000001,1.0190000000000001,Solar
147402,349,QUILAPILÃN,2017-06-17,19,0.0,0.0,Solar
147403,349,QUILAPILÃN,2017-06-17,20,0.0,0.0,Solar
147404,349,QUILAPILÃN,2017-06-17,21,0.0,0.0,Solar
147405,349,QUILAPILÃN,2017-06-17,22,0.0,0.0,Solar
147406,349,QUILAPILÃN,2017-06-17,23,0.0,0.0,Solar
147407,349,QUILAPILÃN,2017-06-17,24,0.0,0.0,Solar
164280,349,QUILAPILÃN,2017-06-18,1,0.0,0.0,Solar
164281,349,QUILAPILÃN,2017-06-18,2,0.0,0.0,Solar
164282,349,QUILAPILÃN,2017-06-18,3,0.0,0.0,Solar
164283,349,QUILAPILÃN,2017-06-18,4,0.0,0.0,Solar
164284,349,QUILAPILÃN,2017-06-18,5,0.0,0.0,Solar
164285,349,QUILAPILÃN,2017-06-18,6,0.0,0.0,Solar
164286,349,QUILAPILÃN,2017-06-18,7,0.0,0.0,Solar
164287,349,QUILAPILÃN,2017-06-18,8,0.005,0.005,Solar
164288,349,QUILAPILÃN,2017-06-18,9,7.3260000000000005,7.3260000000000005,Solar
164289,349,QUILAPILÃN,2017-06-18,10,43.371,43.371,Solar
164290,349,QUILAPILÃN,2017-06-18,11,60.042,60.042,Solar
164291,349,QUILAPILÃN,2017-06-18,12,57.508,57.508,Solar
164292,349,QUILAPILÃN,2017-06-18,13,55.651,55.651,Solar
164293,349,QUILAPILÃN,2017-06-18,14,57.523999999999994,57.523999999999994,Solar
164294,349,QUILAPILÃN,2017-06-18,15,60.246,60.246,Solar
164295,349,QUILAPILÃN,2017-06-18,16,55.183,55.183,Solar
164296,349,QUILAPILÃN,2017-06-18,17,26.588,26.588,Solar
164297,349,QUILAPILÃN,2017-06-18,18,2.0340000000000003,2.0340000000000003,Solar
164298,349,QUILAPILÃN,2017-06-18,19,0.0,0.0,Solar
164299,349,QUILAPILÃN,2017-06-18,20,0.0,0.0,Solar
164300,349,QUILAPILÃN,2017-06-18,21,0.0,0.0,Solar
164301,349,QUILAPILÃN,2017-06-18,22,0.0,0.0,Solar
164302,349,QUILAPILÃN,2017-06-18,23,0.0,0.0,Solar
164303,349,QUILAPILÃN,2017-06-18,24,0.0,0.0,Solar
171384,349,QUILAPILÃN,2017-06-19,1,0.0,0.0,Solar
171385,349,QUILAPILÃN,2017-06-19,2,0.0,0.0,Solar
171386,349,QUILAPILÃN,2017-06-19,3,0.0,0.0,Solar
171387,349,QUILAPILÃN,2017-06-19,4,0.0,0.0,Solar
171388,349,QUILAPILÃN,2017-06-19,5,0.0,0.0,Solar
171389,349,QUILAPILÃN,2017-06-19,6,0.0,0.0,Solar
171390,349,QUILAPILÃN,2017-06-19,7,0.0,0.0,Solar
171391,349,QUILAPILÃN,2017-06-19,8,0.023,0.023,Solar
171392,349,QUILAPILÃN,2017-06-19,9,3.8369999999999997,3.8369999999999997,Solar
171393,349,QUILAPILÃN,2017-06-19,10,17.581,17.581,Solar
171394,349,QUILAPILÃN,2017-06-19,11,16.973,16.973,Solar
171395,349,QUILAPILÃN,2017-06-19,12,14.21,14.21,Solar
171396,349,QUILAPILÃN,2017-06-19,13,18.529,18.529,Solar
171397,349,QUILAPILÃN,2017-06-19,14,14.86,14.86,Solar
171398,349,QUILAPILÃN,2017-06-19,15,9.609,9.609,Solar
171399,349,QUILAPILÃN,2017-06-19,16,5.882000000000001,5.882000000000001,Solar
171400,349,QUILAPILÃN,2017-06-19,17,5.506,5.506,Solar
171401,349,QUILAPILÃN,2017-06-19,18,0.353,0.353,Solar
171402,349,QUILAPILÃN,2017-06-19,19,0.0,0.0,Solar
171403,349,QUILAPILÃN,2017-06-19,20,0.0,0.0,Solar
171404,349,QUILAPILÃN,2017-06-19,21,0.0,0.0,Solar
171405,349,QUILAPILÃN,2017-06-19,22,0.0,0.0,Solar
171406,349,QUILAPILÃN,2017-06-19,23,0.0,0.0,Solar
171407,349,QUILAPILÃN,2017-06-19,24,0.0,0.0,Solar
177672,349,QUILAPILÃN,2017-06-20,1,0.0,0.0,Solar
177673,349,QUILAPILÃN,2017-06-20,2,0.0,0.0,Solar
177674,349,QUILAPILÃN,2017-06-20,3,0.0,0.0,Solar
177675,349,QUILAPILÃN,2017-06-20,4,0.0,0.0,Solar
177676,349,QUILAPILÃN,2017-06-20,5,0.0,0.0,Solar
177677,349,QUILAPILÃN,2017-06-20,6,0.0,0.0,Solar
177678,349,QUILAPILÃN,2017-06-20,7,0.0,0.0,Solar
177679,349,QUILAPILÃN,2017-06-20,8,0.002,0.002,Solar
177680,349,QUILAPILÃN,2017-06-20,9,1.3530000000000002,1.3530000000000002,Solar
177681,349,QUILAPILÃN,2017-06-20,10,4.54,4.54,Solar
177682,349,QUILAPILÃN,2017-06-20,11,6.46,6.46,Solar
177683,349,QUILAPILÃN,2017-06-20,12,9.93,9.93,Solar
177684,349,QUILAPILÃN,2017-06-20,13,13.966,13.966,Solar
177685,349,QUILAPILÃN,2017-06-20,14,12.372,12.372,Solar
177686,349,QUILAPILÃN,2017-06-20,15,10.954,10.954,Solar
177687,349,QUILAPILÃN,2017-06-20,16,6.489,6.489,Solar
177688,349,QUILAPILÃN,2017-06-20,17,2.6510000000000002,2.6510000000000002,Solar
177689,349,QUILAPILÃN,2017-06-20,18,0.327,0.327,Solar
177690,349,QUILAPILÃN,2017-06-20,19,0.0,0.0,Solar
177691,349,QUILAPILÃN,2017-06-20,20,0.0,0.0,Solar
177692,349,QUILAPILÃN,2017-06-20,21,0.0,0.0,Solar
177693,349,QUILAPILÃN,2017-06-20,22,0.0,0.0,Solar
177694,349,QUILAPILÃN,2017-06-20,23,0.0,0.0,Solar
177695,349,QUILAPILÃN,2017-06-20,24,0.0,0.0,Solar
191808,349,QUILAPILÃN,2017-06-21,1,0.0,0.0,Solar
191809,349,QUILAPILÃN,2017-06-21,2,0.0,0.0,Solar
191810,349,QUILAPILÃN,2017-06-21,3,0.0,0.0,Solar
191811,349,QUILAPILÃN,2017-06-21,4,0.0,0.0,Solar
191812,349,QUILAPILÃN,2017-06-21,5,0.0,0.0,Solar
191813,349,QUILAPILÃN,2017-06-21,6,0.0,0.0,Solar
191814,349,QUILAPILÃN,2017-06-21,7,0.0,0.0,Solar
191815,349,QUILAPILÃN,2017-06-21,8,0.0,0.0,Solar
191816,349,QUILAPILÃN,2017-06-21,9,2.195,2.195,Solar
191817,349,QUILAPILÃN,2017-06-21,10,4.207,4.207,Solar
191818,349,QUILAPILÃN,2017-06-21,11,6.87,6.87,Solar
191819,349,QUILAPILÃN,2017-06-21,12,14.815,14.815,Solar
191820,349,QUILAPILÃN,2017-06-21,13,19.873,19.873,Solar
191821,349,QUILAPILÃN,2017-06-21,14,26.570999999999998,26.570999999999998,Solar
191822,349,QUILAPILÃN,2017-06-21,15,30.328000000000003,30.328000000000003,Solar
191823,349,QUILAPILÃN,2017-06-21,16,13.667,13.667,Solar
191824,349,QUILAPILÃN,2017-06-21,17,7.917999999999999,7.917999999999999,Solar
191825,349,QUILAPILÃN,2017-06-21,18,0.354,0.354,Solar
191826,349,QUILAPILÃN,2017-06-21,19,0.0,0.0,Solar
191827,349,QUILAPILÃN,2017-06-21,20,0.0,0.0,Solar
191828,349,QUILAPILÃN,2017-06-21,21,0.0,0.0,Solar
191829,349,QUILAPILÃN,2017-06-21,22,0.0,0.0,Solar
191830,349,QUILAPILÃN,2017-06-21,23,0.0,0.0,Solar
191831,349,QUILAPILÃN,2017-06-21,24,0.0,0.0,Solar
193896,349,QUILAPILÃN,2017-06-22,1,0.0,0.0,Solar
193897,349,QUILAPILÃN,2017-06-22,2,0.0,0.0,Solar
193898,349,QUILAPILÃN,2017-06-22,3,0.0,0.0,Solar
193899,349,QUILAPILÃN,2017-06-22,4,0.0,0.0,Solar
193900,349,QUILAPILÃN,2017-06-22,5,0.0,0.0,Solar
193901,349,QUILAPILÃN,2017-06-22,6,0.0,0.0,Solar
193902,349,QUILAPILÃN,2017-06-22,7,0.0,0.0,Solar
193903,349,QUILAPILÃN,2017-06-22,8,0.0,0.0,Solar
193904,349,QUILAPILÃN,2017-06-22,9,0.047,0.047,Solar
193905,349,QUILAPILÃN,2017-06-22,10,0.299,0.299,Solar
193906,349,QUILAPILÃN,2017-06-22,11,0.73,0.73,Solar
193907,349,QUILAPILÃN,2017-06-22,12,2.766,2.766,Solar
193908,349,QUILAPILÃN,2017-06-22,13,3.9789999999999996,3.9789999999999996,Solar
193909,349,QUILAPILÃN,2017-06-22,14,3.032,3.032,Solar
193910,349,QUILAPILÃN,2017-06-22,15,1.6059999999999999,1.6059999999999999,Solar
193911,349,QUILAPILÃN,2017-06-22,16,0.619,0.619,Solar
193912,349,QUILAPILÃN,2017-06-22,17,0.512,0.512,Solar
193913,349,QUILAPILÃN,2017-06-22,18,0.07,0.07,Solar
193914,349,QUILAPILÃN,2017-06-22,19,0.0,0.0,Solar
193915,349,QUILAPILÃN,2017-06-22,20,0.0,0.0,Solar
193916,349,QUILAPILÃN,2017-06-22,21,0.0,0.0,Solar
193917,349,QUILAPILÃN,2017-06-22,22,0.0,0.0,Solar
193918,349,QUILAPILÃN,2017-06-22,23,0.0,0.0,Solar
193919,349,QUILAPILÃN,2017-06-22,24,0.0,0.0,Solar
202104,349,QUILAPILÃN,2017-06-23,1,0.0,0.0,Solar
202105,349,QUILAPILÃN,2017-06-23,2,0.0,0.0,Solar
202106,349,QUILAPILÃN,2017-06-23,3,0.0,0.0,Solar
202107,349,QUILAPILÃN,2017-06-23,4,0.0,0.0,Solar
202108,349,QUILAPILÃN,2017-06-23,5,0.0,0.0,Solar
202109,349,QUILAPILÃN,2017-06-23,6,0.0,0.0,Solar
202110,349,QUILAPILÃN,2017-06-23,7,0.0,0.0,Solar
202111,349,QUILAPILÃN,2017-06-23,8,0.0,0.0,Solar
202112,349,QUILAPILÃN,2017-06-23,9,1.4809999999999999,1.4809999999999999,Solar
202113,349,QUILAPILÃN,2017-06-23,10,5.5520000000000005,5.5520000000000005,Solar
202114,349,QUILAPILÃN,2017-06-23,11,13.818,13.818,Solar
202115,349,QUILAPILÃN,2017-06-23,12,23.143,23.143,Solar
202116,349,QUILAPILÃN,2017-06-23,13,27.201,27.201,Solar
202117,349,QUILAPILÃN,2017-06-23,14,27.104,27.104,Solar
202118,349,QUILAPILÃN,2017-06-23,15,18.631,18.631,Solar
202119,349,QUILAPILÃN,2017-06-23,16,7.587999999999999,7.587999999999999,Solar
202120,349,QUILAPILÃN,2017-06-23,17,2.694,2.694,Solar
202121,349,QUILAPILÃN,2017-06-23,18,0.287,0.287,Solar
202122,349,QUILAPILÃN,2017-06-23,19,0.0,0.0,Solar
202123,349,QUILAPILÃN,2017-06-23,20,0.0,0.0,Solar
202124,349,QUILAPILÃN,2017-06-23,21,0.0,0.0,Solar
202125,349,QUILAPILÃN,2017-06-23,22,0.0,0.0,Solar
202126,349,QUILAPILÃN,2017-06-23,23,0.0,0.0,Solar
202127,349,QUILAPILÃN,2017-06-23,24,0.0,0.0,Solar
216648,349,QUILAPILÃN,2017-06-24,1,0.0,0.0,Solar
216649,349,QUILAPILÃN,2017-06-24,2,0.0,0.0,Solar
216650,349,QUILAPILÃN,2017-06-24,3,0.0,0.0,Solar
216651,349,QUILAPILÃN,2017-06-24,4,0.0,0.0,Solar
216652,349,QUILAPILÃN,2017-06-24,5,0.0,0.0,Solar
216653,349,QUILAPILÃN,2017-06-24,6,0.0,0.0,Solar
216654,349,QUILAPILÃN,2017-06-24,7,0.0,0.0,Solar
216655,349,QUILAPILÃN,2017-06-24,8,0.0,0.0,Solar
216656,349,QUILAPILÃN,2017-06-24,9,1.345,1.345,Solar
216657,349,QUILAPILÃN,2017-06-24,10,5.064,5.064,Solar
216658,349,QUILAPILÃN,2017-06-24,11,7.292999999999999,7.292999999999999,Solar
216659,349,QUILAPILÃN,2017-06-24,12,14.282,14.282,Solar
216660,349,QUILAPILÃN,2017-06-24,13,17.434,17.434,Solar
216661,349,QUILAPILÃN,2017-06-24,14,15.662,15.662,Solar
216662,349,QUILAPILÃN,2017-06-24,15,11.315999999999999,11.315999999999999,Solar
216663,349,QUILAPILÃN,2017-06-24,16,6.678,6.678,Solar
216664,349,QUILAPILÃN,2017-06-24,17,3.783,3.783,Solar
216665,349,QUILAPILÃN,2017-06-24,18,0.429,0.429,Solar
216666,349,QUILAPILÃN,2017-06-24,19,0.0,0.0,Solar
216667,349,QUILAPILÃN,2017-06-24,20,0.0,0.0,Solar
216668,349,QUILAPILÃN,2017-06-24,21,0.0,0.0,Solar
216669,349,QUILAPILÃN,2017-06-24,22,0.0,0.0,Solar
216670,349,QUILAPILÃN,2017-06-24,23,0.0,0.0,Solar
216671,349,QUILAPILÃN,2017-06-24,24,0.0,0.0,Solar
224136,349,QUILAPILÃN,2017-06-25,1,0.0,0.0,Solar
224137,349,QUILAPILÃN,2017-06-25,2,0.0,0.0,Solar
224138,349,QUILAPILÃN,2017-06-25,3,0.0,0.0,Solar
224139,349,QUILAPILÃN,2017-06-25,4,0.0,0.0,Solar
224140,349,QUILAPILÃN,2017-06-25,5,0.0,0.0,Solar
224141,349,QUILAPILÃN,2017-06-25,6,0.0,0.0,Solar
224142,349,QUILAPILÃN,2017-06-25,7,0.0,0.0,Solar
224143,349,QUILAPILÃN,2017-06-25,8,0.022000000000000002,0.022000000000000002,Solar
224144,349,QUILAPILÃN,2017-06-25,9,4.441,4.441,Solar
224145,349,QUILAPILÃN,2017-06-25,10,15.595,15.595,Solar
224146,349,QUILAPILÃN,2017-06-25,11,20.715999999999998,20.715999999999998,Solar
224147,349,QUILAPILÃN,2017-06-25,12,35.311,35.311,Solar
224148,349,QUILAPILÃN,2017-06-25,13,50.008,50.008,Solar
224149,349,QUILAPILÃN,2017-06-25,14,37.441,37.441,Solar
224150,349,QUILAPILÃN,2017-06-25,15,20.587,20.587,Solar
224151,349,QUILAPILÃN,2017-06-25,16,13.725,13.725,Solar
224152,349,QUILAPILÃN,2017-06-25,17,6.433,6.433,Solar
224153,349,QUILAPILÃN,2017-06-25,18,0.809,0.809,Solar
224154,349,QUILAPILÃN,2017-06-25,19,0.0,0.0,Solar
224155,349,QUILAPILÃN,2017-06-25,20,0.0,0.0,Solar
224156,349,QUILAPILÃN,2017-06-25,21,0.0,0.0,Solar
224157,349,QUILAPILÃN,2017-06-25,22,0.0,0.0,Solar
224158,349,QUILAPILÃN,2017-06-25,23,0.0,0.0,Solar
224159,349,QUILAPILÃN,2017-06-25,24,0.0,0.0,Solar
236736,349,QUILAPILÃN,2017-06-26,1,0.0,0.0,Solar
236737,349,QUILAPILÃN,2017-06-26,2,0.0,0.0,Solar
236738,349,QUILAPILÃN,2017-06-26,3,0.0,0.0,Solar
236739,349,QUILAPILÃN,2017-06-26,4,0.0,0.0,Solar
236740,349,QUILAPILÃN,2017-06-26,5,0.0,0.0,Solar
236741,349,QUILAPILÃN,2017-06-26,6,0.0,0.0,Solar
236742,349,QUILAPILÃN,2017-06-26,7,0.0,0.0,Solar
236743,349,QUILAPILÃN,2017-06-26,8,0.045,0.045,Solar
236744,349,QUILAPILÃN,2017-06-26,9,2.5780000000000003,2.5780000000000003,Solar
236745,349,QUILAPILÃN,2017-06-26,10,5.9879999999999995,5.9879999999999995,Solar
236746,349,QUILAPILÃN,2017-06-26,11,11.69,11.69,Solar
236747,349,QUILAPILÃN,2017-06-26,12,18.245,18.245,Solar
236748,349,QUILAPILÃN,2017-06-26,13,16.713,16.713,Solar
236749,349,QUILAPILÃN,2017-06-26,14,10.95,10.95,Solar
236750,349,QUILAPILÃN,2017-06-26,15,5.789,5.789,Solar
236751,349,QUILAPILÃN,2017-06-26,16,4.34,4.34,Solar
236752,349,QUILAPILÃN,2017-06-26,17,0.27899999999999997,0.27899999999999997,Solar
236753,349,QUILAPILÃN,2017-06-26,18,0.0,0.0,Solar
236754,349,QUILAPILÃN,2017-06-26,19,0.0,0.0,Solar
236755,349,QUILAPILÃN,2017-06-26,20,0.0,0.0,Solar
236756,349,QUILAPILÃN,2017-06-26,21,0.0,0.0,Solar
236757,349,QUILAPILÃN,2017-06-26,22,0.0,0.0,Solar
236758,349,QUILAPILÃN,2017-06-26,23,0.0,0.0,Solar
236759,349,QUILAPILÃN,2017-06-26,24,0.0,0.0,Solar
240024,349,QUILAPILÃN,2017-06-27,1,0.0,0.0,Solar
240025,349,QUILAPILÃN,2017-06-27,2,0.0,0.0,Solar
240026,349,QUILAPILÃN,2017-06-27,3,0.0,0.0,Solar
240027,349,QUILAPILÃN,2017-06-27,4,0.0,0.0,Solar
240028,349,QUILAPILÃN,2017-06-27,5,0.0,0.0,Solar
240029,349,QUILAPILÃN,2017-06-27,6,0.0,0.0,Solar
240030,349,QUILAPILÃN,2017-06-27,7,0.0,0.0,Solar
240031,349,QUILAPILÃN,2017-06-27,8,2.42,2.42,Solar
240032,349,QUILAPILÃN,2017-06-27,9,14.212,14.212,Solar
240033,349,QUILAPILÃN,2017-06-27,10,8.844,8.844,Solar
240034,349,QUILAPILÃN,2017-06-27,11,17.801,17.801,Solar
240035,349,QUILAPILÃN,2017-06-27,12,25.428,25.428,Solar
240036,349,QUILAPILÃN,2017-06-27,13,45.403,45.403,Solar
240037,349,QUILAPILÃN,2017-06-27,14,57.13399999999999,57.13399999999999,Solar
240038,349,QUILAPILÃN,2017-06-27,15,53.055,53.055,Solar
240039,349,QUILAPILÃN,2017-06-27,16,26.237,26.237,Solar
240040,349,QUILAPILÃN,2017-06-27,17,2.16,2.16,Solar
240041,349,QUILAPILÃN,2017-06-27,18,0.0,0.0,Solar
240042,349,QUILAPILÃN,2017-06-27,19,0.0,0.0,Solar
240043,349,QUILAPILÃN,2017-06-27,20,0.0,0.0,Solar
240044,349,QUILAPILÃN,2017-06-27,21,0.0,0.0,Solar
240045,349,QUILAPILÃN,2017-06-27,22,0.0,0.0,Solar
240046,349,QUILAPILÃN,2017-06-27,23,0.0,0.0,Solar
240047,349,QUILAPILÃN,2017-06-27,24,0.0,0.0,Solar
257640,349,QUILAPILÃN,2017-06-28,1,0.0,0.0,Solar
257641,349,QUILAPILÃN,2017-06-28,2,0.0,0.0,Solar
257642,349,QUILAPILÃN,2017-06-28,3,0.0,0.0,Solar
257643,349,QUILAPILÃN,2017-06-28,4,0.0,0.0,Solar
257644,349,QUILAPILÃN,2017-06-28,5,0.0,0.0,Solar
257645,349,QUILAPILÃN,2017-06-28,6,0.0,0.0,Solar
257646,349,QUILAPILÃN,2017-06-28,7,0.0,0.0,Solar
257647,349,QUILAPILÃN,2017-06-28,8,0.011000000000000001,0.011000000000000001,Solar
257648,349,QUILAPILÃN,2017-06-28,9,5.797000000000001,5.797000000000001,Solar
257649,349,QUILAPILÃN,2017-06-28,10,42.383,42.383,Solar
257650,349,QUILAPILÃN,2017-06-28,11,57.379,57.379,Solar
257651,349,QUILAPILÃN,2017-06-28,12,55.049,55.049,Solar
257652,349,QUILAPILÃN,2017-06-28,13,53.379,53.379,Solar
257653,349,QUILAPILÃN,2017-06-28,14,54.739,54.739,Solar
257654,349,QUILAPILÃN,2017-06-28,15,57.42100000000001,57.42100000000001,Solar
257655,349,QUILAPILÃN,2017-06-28,16,53.316,53.316,Solar
257656,349,QUILAPILÃN,2017-06-28,17,27.215,27.215,Solar
257657,349,QUILAPILÃN,2017-06-28,18,2.262,2.262,Solar
257658,349,QUILAPILÃN,2017-06-28,19,0.0,0.0,Solar
257659,349,QUILAPILÃN,2017-06-28,20,0.0,0.0,Solar
257660,349,QUILAPILÃN,2017-06-28,21,0.0,0.0,Solar
257661,349,QUILAPILÃN,2017-06-28,22,0.0,0.0,Solar
257662,349,QUILAPILÃN,2017-06-28,23,0.0,0.0,Solar
257663,349,QUILAPILÃN,2017-06-28,24,0.0,0.0,Solar
259320,349,QUILAPILÃN,2017-06-29,1,0.0,0.0,Solar
259321,349,QUILAPILÃN,2017-06-29,2,0.0,0.0,Solar
259322,349,QUILAPILÃN,2017-06-29,3,0.0,0.0,Solar
259323,349,QUILAPILÃN,2017-06-29,4,0.0,0.0,Solar
259324,349,QUILAPILÃN,2017-06-29,5,0.0,0.0,Solar
259325,349,QUILAPILÃN,2017-06-29,6,0.0,0.0,Solar
259326,349,QUILAPILÃN,2017-06-29,7,0.0,0.0,Solar
259327,349,QUILAPILÃN,2017-06-29,8,0.01,0.01,Solar
259328,349,QUILAPILÃN,2017-06-29,9,5.7139999999999995,5.7139999999999995,Solar
259329,349,QUILAPILÃN,2017-06-29,10,43.724,43.724,Solar
259330,349,QUILAPILÃN,2017-06-29,11,59.385,59.385,Solar
259331,349,QUILAPILÃN,2017-06-29,12,56.896,56.896,Solar
259332,349,QUILAPILÃN,2017-06-29,13,54.878,54.878,Solar
259333,349,QUILAPILÃN,2017-06-29,14,55.56,55.56,Solar
259334,349,QUILAPILÃN,2017-06-29,15,59.492,59.492,Solar
259335,349,QUILAPILÃN,2017-06-29,16,54.876000000000005,54.876000000000005,Solar
259336,349,QUILAPILÃN,2017-06-29,17,26.948,26.948,Solar
259337,349,QUILAPILÃN,2017-06-29,18,2.167,2.167,Solar
259338,349,QUILAPILÃN,2017-06-29,19,0.0,0.0,Solar
259339,349,QUILAPILÃN,2017-06-29,20,0.0,0.0,Solar
259340,349,QUILAPILÃN,2017-06-29,21,0.0,0.0,Solar
259341,349,QUILAPILÃN,2017-06-29,22,0.0,0.0,Solar
259342,349,QUILAPILÃN,2017-06-29,23,0.0,0.0,Solar
259343,349,QUILAPILÃN,2017-06-29,24,0.0,0.0,Solar
273480,349,QUILAPILÃN,2017-06-30,1,0.0,0.0,Solar
273481,349,QUILAPILÃN,2017-06-30,2,0.0,0.0,Solar
273482,349,QUILAPILÃN,2017-06-30,3,0.0,0.0,Solar
273483,349,QUILAPILÃN,2017-06-30,4,0.0,0.0,Solar
273484,349,QUILAPILÃN,2017-06-30,5,0.0,0.0,Solar
273485,349,QUILAPILÃN,2017-06-30,6,0.0,0.0,Solar
273486,349,QUILAPILÃN,2017-06-30,7,0.0,0.0,Solar
273487,349,QUILAPILÃN,2017-06-30,8,0.025,0.025,Solar
273488,349,QUILAPILÃN,2017-06-30,9,6.147,6.147,Solar
273489,349,QUILAPILÃN,2017-06-30,10,41.821000000000005,41.821000000000005,Solar
273490,349,QUILAPILÃN,2017-06-30,11,59.11600000000001,59.11600000000001,Solar
273491,349,QUILAPILÃN,2017-06-30,12,57.08,57.08,Solar
273492,349,QUILAPILÃN,2017-06-30,13,54.869,54.869,Solar
273493,349,QUILAPILÃN,2017-06-30,14,55.911,55.911,Solar
273494,349,QUILAPILÃN,2017-06-30,15,58.97,58.97,Solar
273495,349,QUILAPILÃN,2017-06-30,16,55.50899999999999,55.50899999999999,Solar
273496,349,QUILAPILÃN,2017-06-30,17,28.441,28.441,Solar
273497,349,QUILAPILÃN,2017-06-30,18,2.2,2.2,Solar
273498,349,QUILAPILÃN,2017-06-30,19,0.0,0.0,Solar
273499,349,QUILAPILÃN,2017-06-30,20,0.0,0.0,Solar
273500,349,QUILAPILÃN,2017-06-30,21,0.0,0.0,Solar
273501,349,QUILAPILÃN,2017-06-30,22,0.0,0.0,Solar
273502,349,QUILAPILÃN,2017-06-30,23,0.0,0.0,Solar
273503,349,QUILAPILÃN,2017-06-30,24,0.0,0.0,Solar
