,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
135994,349,QUILAPILÃN,2016-05-17,2,0.0,0.0,Solar
135995,349,QUILAPILÃN,2016-05-17,3,0.0,0.0,Solar
135996,349,QUILAPILÃN,2016-05-17,4,0.0,0.0,Solar
135997,349,QUILAPILÃN,2016-05-17,5,0.0,0.0,Solar
135998,349,QUILAPILÃN,2016-05-17,6,0.0,0.0,Solar
135999,349,QUILAPILÃN,2016-05-17,7,0.0,0.0,Solar
136000,349,QUILAPILÃN,2016-05-17,8,0.0,0.0,Solar
136001,349,QUILAPILÃN,2016-05-17,9,0.0,0.0,Solar
136002,349,QUILAPILÃN,2016-05-17,10,0.0,0.0,Solar
136003,349,QUILAPILÃN,2016-05-17,11,0.0,0.0,Solar
136004,349,QUILAPILÃN,2016-05-17,12,0.0,0.0,Solar
136005,349,QUILAPILÃN,2016-05-17,13,0.0,0.0,Solar
136006,349,QUILAPILÃN,2016-05-17,14,0.0,0.0,Solar
136007,349,QUILAPILÃN,2016-05-17,15,0.0,0.0,Solar
136008,349,QUILAPILÃN,2016-05-17,16,0.0,0.0,Solar
136009,349,QUILAPILÃN,2016-05-17,17,0.0,0.0,Solar
136010,349,QUILAPILÃN,2016-05-17,18,0.0,0.0,Solar
136011,349,QUILAPILÃN,2016-05-17,19,0.0,0.0,Solar
136012,349,QUILAPILÃN,2016-05-17,20,0.0,0.0,Solar
136013,349,QUILAPILÃN,2016-05-17,21,0.0,0.0,Solar
136014,349,QUILAPILÃN,2016-05-17,22,0.0,0.0,Solar
136015,349,QUILAPILÃN,2016-05-17,23,0.0,0.0,Solar
136016,349,QUILAPILÃN,2016-05-17,24,0.0,0.0,Solar
144561,349,QUILAPILÃN,2016-05-18,1,0.0,0.0,Solar
144562,349,QUILAPILÃN,2016-05-18,2,0.0,0.0,Solar
144563,349,QUILAPILÃN,2016-05-18,3,0.0,0.0,Solar
144564,349,QUILAPILÃN,2016-05-18,4,0.0,0.0,Solar
144565,349,QUILAPILÃN,2016-05-18,5,0.0,0.0,Solar
144566,349,QUILAPILÃN,2016-05-18,6,0.0,0.0,Solar
144567,349,QUILAPILÃN,2016-05-18,7,0.0,0.0,Solar
144568,349,QUILAPILÃN,2016-05-18,8,0.0,0.0,Solar
144569,349,QUILAPILÃN,2016-05-18,9,0.0,0.0,Solar
144570,349,QUILAPILÃN,2016-05-18,10,0.0,0.0,Solar
144571,349,QUILAPILÃN,2016-05-18,11,0.0,0.0,Solar
144572,349,QUILAPILÃN,2016-05-18,12,0.0,0.0,Solar
144573,349,QUILAPILÃN,2016-05-18,13,0.0,0.0,Solar
144574,349,QUILAPILÃN,2016-05-18,14,0.0,0.0,Solar
144575,349,QUILAPILÃN,2016-05-18,15,0.0,0.0,Solar
144576,349,QUILAPILÃN,2016-05-18,16,0.0,0.0,Solar
144577,349,QUILAPILÃN,2016-05-18,17,0.0,0.0,Solar
144578,349,QUILAPILÃN,2016-05-18,18,0.0,0.0,Solar
144579,349,QUILAPILÃN,2016-05-18,19,0.0,0.0,Solar
144580,349,QUILAPILÃN,2016-05-18,20,0.0,0.0,Solar
144581,349,QUILAPILÃN,2016-05-18,21,0.0,0.0,Solar
144582,349,QUILAPILÃN,2016-05-18,22,0.0,0.0,Solar
144583,349,QUILAPILÃN,2016-05-18,23,0.0,0.0,Solar
144584,349,QUILAPILÃN,2016-05-18,24,0.0,0.0,Solar
155121,349,QUILAPILÃN,2016-05-19,1,0.0,0.0,Solar
155122,349,QUILAPILÃN,2016-05-19,2,0.0,0.0,Solar
155123,349,QUILAPILÃN,2016-05-19,3,0.0,0.0,Solar
155124,349,QUILAPILÃN,2016-05-19,4,0.0,0.0,Solar
155125,349,QUILAPILÃN,2016-05-19,5,0.0,0.0,Solar
155126,349,QUILAPILÃN,2016-05-19,6,0.0,0.0,Solar
155127,349,QUILAPILÃN,2016-05-19,7,0.0,0.0,Solar
155128,349,QUILAPILÃN,2016-05-19,8,0.0,0.0,Solar
155129,349,QUILAPILÃN,2016-05-19,9,0.0,0.0,Solar
155130,349,QUILAPILÃN,2016-05-19,10,0.0,0.0,Solar
155131,349,QUILAPILÃN,2016-05-19,11,0.0,0.0,Solar
155132,349,QUILAPILÃN,2016-05-19,12,0.0,0.0,Solar
155133,349,QUILAPILÃN,2016-05-19,13,0.0,0.0,Solar
155134,349,QUILAPILÃN,2016-05-19,14,0.0,0.0,Solar
155135,349,QUILAPILÃN,2016-05-19,15,0.0,0.0,Solar
155136,349,QUILAPILÃN,2016-05-19,16,0.0,0.0,Solar
155137,349,QUILAPILÃN,2016-05-19,17,0.0,0.0,Solar
155138,349,QUILAPILÃN,2016-05-19,18,0.0,0.0,Solar
155139,349,QUILAPILÃN,2016-05-19,19,0.0,0.0,Solar
155140,349,QUILAPILÃN,2016-05-19,20,0.0,0.0,Solar
155141,349,QUILAPILÃN,2016-05-19,21,0.0,0.0,Solar
155142,349,QUILAPILÃN,2016-05-19,22,0.0,0.0,Solar
155143,349,QUILAPILÃN,2016-05-19,23,0.0,0.0,Solar
155144,349,QUILAPILÃN,2016-05-19,24,0.0,0.0,Solar
162441,349,QUILAPILÃN,2016-05-20,1,0.0,0.0,Solar
162442,349,QUILAPILÃN,2016-05-20,2,0.0,0.0,Solar
162443,349,QUILAPILÃN,2016-05-20,3,0.0,0.0,Solar
162444,349,QUILAPILÃN,2016-05-20,4,0.0,0.0,Solar
162445,349,QUILAPILÃN,2016-05-20,5,0.0,0.0,Solar
162446,349,QUILAPILÃN,2016-05-20,6,0.0,0.0,Solar
162447,349,QUILAPILÃN,2016-05-20,7,0.0,0.0,Solar
162448,349,QUILAPILÃN,2016-05-20,8,0.0,0.0,Solar
162449,349,QUILAPILÃN,2016-05-20,9,0.0,0.0,Solar
162450,349,QUILAPILÃN,2016-05-20,10,0.0,0.0,Solar
162451,349,QUILAPILÃN,2016-05-20,11,0.0,0.0,Solar
162452,349,QUILAPILÃN,2016-05-20,12,0.0,0.0,Solar
162453,349,QUILAPILÃN,2016-05-20,13,0.0,0.0,Solar
162454,349,QUILAPILÃN,2016-05-20,14,0.0,0.0,Solar
162455,349,QUILAPILÃN,2016-05-20,15,0.0,0.0,Solar
162456,349,QUILAPILÃN,2016-05-20,16,0.0,0.0,Solar
162457,349,QUILAPILÃN,2016-05-20,17,0.0,0.0,Solar
162458,349,QUILAPILÃN,2016-05-20,18,0.0,0.0,Solar
162459,349,QUILAPILÃN,2016-05-20,19,0.0,0.0,Solar
162460,349,QUILAPILÃN,2016-05-20,20,0.0,0.0,Solar
162461,349,QUILAPILÃN,2016-05-20,21,0.0,0.0,Solar
162462,349,QUILAPILÃN,2016-05-20,22,0.0,0.0,Solar
162463,349,QUILAPILÃN,2016-05-20,23,0.0,0.0,Solar
162464,349,QUILAPILÃN,2016-05-20,24,0.0,0.0,Solar
169881,349,QUILAPILÃN,2016-05-21,1,0.0,0.0,Solar
169882,349,QUILAPILÃN,2016-05-21,2,0.0,0.0,Solar
169883,349,QUILAPILÃN,2016-05-21,3,0.0,0.0,Solar
169884,349,QUILAPILÃN,2016-05-21,4,0.0,0.0,Solar
169885,349,QUILAPILÃN,2016-05-21,5,0.0,0.0,Solar
169886,349,QUILAPILÃN,2016-05-21,6,0.0,0.0,Solar
169887,349,QUILAPILÃN,2016-05-21,7,0.0,0.0,Solar
169888,349,QUILAPILÃN,2016-05-21,8,0.0,0.0,Solar
169889,349,QUILAPILÃN,2016-05-21,9,0.0,0.0,Solar
169890,349,QUILAPILÃN,2016-05-21,10,0.0,0.0,Solar
169891,349,QUILAPILÃN,2016-05-21,11,0.0,0.0,Solar
169892,349,QUILAPILÃN,2016-05-21,12,0.0,0.0,Solar
169893,349,QUILAPILÃN,2016-05-21,13,0.0,0.0,Solar
169894,349,QUILAPILÃN,2016-05-21,14,0.0,0.0,Solar
169895,349,QUILAPILÃN,2016-05-21,15,0.0,0.0,Solar
169896,349,QUILAPILÃN,2016-05-21,16,0.0,0.0,Solar
169897,349,QUILAPILÃN,2016-05-21,17,0.0,0.0,Solar
169898,349,QUILAPILÃN,2016-05-21,18,0.0,0.0,Solar
169899,349,QUILAPILÃN,2016-05-21,19,0.0,0.0,Solar
169900,349,QUILAPILÃN,2016-05-21,20,0.0,0.0,Solar
169901,349,QUILAPILÃN,2016-05-21,21,0.0,0.0,Solar
169902,349,QUILAPILÃN,2016-05-21,22,0.0,0.0,Solar
169903,349,QUILAPILÃN,2016-05-21,23,0.0,0.0,Solar
169904,349,QUILAPILÃN,2016-05-21,24,0.0,0.0,Solar
175857,349,QUILAPILÃN,2016-05-22,1,0.0,0.0,Solar
175858,349,QUILAPILÃN,2016-05-22,2,0.0,0.0,Solar
175859,349,QUILAPILÃN,2016-05-22,3,0.0,0.0,Solar
175860,349,QUILAPILÃN,2016-05-22,4,0.0,0.0,Solar
175861,349,QUILAPILÃN,2016-05-22,5,0.0,0.0,Solar
175862,349,QUILAPILÃN,2016-05-22,6,0.0,0.0,Solar
175863,349,QUILAPILÃN,2016-05-22,7,0.0,0.0,Solar
175864,349,QUILAPILÃN,2016-05-22,8,0.0,0.0,Solar
175865,349,QUILAPILÃN,2016-05-22,9,0.0,0.0,Solar
175866,349,QUILAPILÃN,2016-05-22,10,0.0,0.0,Solar
175867,349,QUILAPILÃN,2016-05-22,11,0.0,0.0,Solar
175868,349,QUILAPILÃN,2016-05-22,12,0.0,0.0,Solar
175869,349,QUILAPILÃN,2016-05-22,13,0.0,0.0,Solar
175870,349,QUILAPILÃN,2016-05-22,14,0.0,0.0,Solar
175871,349,QUILAPILÃN,2016-05-22,15,0.0,0.0,Solar
175872,349,QUILAPILÃN,2016-05-22,16,0.0,0.0,Solar
175873,349,QUILAPILÃN,2016-05-22,17,0.0,0.0,Solar
175874,349,QUILAPILÃN,2016-05-22,18,0.0,0.0,Solar
175875,349,QUILAPILÃN,2016-05-22,19,0.0,0.0,Solar
175876,349,QUILAPILÃN,2016-05-22,20,0.0,0.0,Solar
175877,349,QUILAPILÃN,2016-05-22,21,0.0,0.0,Solar
175878,349,QUILAPILÃN,2016-05-22,22,0.0,0.0,Solar
175879,349,QUILAPILÃN,2016-05-22,23,0.0,0.0,Solar
175880,349,QUILAPILÃN,2016-05-22,24,0.0,0.0,Solar
184401,349,QUILAPILÃN,2016-05-23,1,0.0,0.0,Solar
184402,349,QUILAPILÃN,2016-05-23,2,0.0,0.0,Solar
184403,349,QUILAPILÃN,2016-05-23,3,0.0,0.0,Solar
184404,349,QUILAPILÃN,2016-05-23,4,0.0,0.0,Solar
184405,349,QUILAPILÃN,2016-05-23,5,0.0,0.0,Solar
184406,349,QUILAPILÃN,2016-05-23,6,0.0,0.0,Solar
184407,349,QUILAPILÃN,2016-05-23,7,0.0,0.0,Solar
184408,349,QUILAPILÃN,2016-05-23,8,0.0,0.0,Solar
184409,349,QUILAPILÃN,2016-05-23,9,0.0,0.0,Solar
184410,349,QUILAPILÃN,2016-05-23,10,0.0,0.0,Solar
184411,349,QUILAPILÃN,2016-05-23,11,0.0,0.0,Solar
184412,349,QUILAPILÃN,2016-05-23,12,0.0,0.0,Solar
184413,349,QUILAPILÃN,2016-05-23,13,0.0,0.0,Solar
184414,349,QUILAPILÃN,2016-05-23,14,0.0,0.0,Solar
184415,349,QUILAPILÃN,2016-05-23,15,0.0,0.0,Solar
184416,349,QUILAPILÃN,2016-05-23,16,0.0,0.0,Solar
184417,349,QUILAPILÃN,2016-05-23,17,0.0,0.0,Solar
184418,349,QUILAPILÃN,2016-05-23,18,0.0,0.0,Solar
184419,349,QUILAPILÃN,2016-05-23,19,0.0,0.0,Solar
184420,349,QUILAPILÃN,2016-05-23,20,0.0,0.0,Solar
184421,349,QUILAPILÃN,2016-05-23,21,0.0,0.0,Solar
184422,349,QUILAPILÃN,2016-05-23,22,0.0,0.0,Solar
184423,349,QUILAPILÃN,2016-05-23,23,0.0,0.0,Solar
184424,349,QUILAPILÃN,2016-05-23,24,0.0,0.0,Solar
189441,349,QUILAPILÃN,2016-05-24,1,0.0,0.0,Solar
189442,349,QUILAPILÃN,2016-05-24,2,0.0,0.0,Solar
189443,349,QUILAPILÃN,2016-05-24,3,0.0,0.0,Solar
189444,349,QUILAPILÃN,2016-05-24,4,0.0,0.0,Solar
189445,349,QUILAPILÃN,2016-05-24,5,0.0,0.0,Solar
189446,349,QUILAPILÃN,2016-05-24,6,0.0,0.0,Solar
189447,349,QUILAPILÃN,2016-05-24,7,0.0,0.0,Solar
189448,349,QUILAPILÃN,2016-05-24,8,0.0,0.0,Solar
189449,349,QUILAPILÃN,2016-05-24,9,0.0,0.0,Solar
189450,349,QUILAPILÃN,2016-05-24,10,0.0,0.0,Solar
189451,349,QUILAPILÃN,2016-05-24,11,0.0,0.0,Solar
189452,349,QUILAPILÃN,2016-05-24,12,0.0,0.0,Solar
189453,349,QUILAPILÃN,2016-05-24,13,0.0,0.0,Solar
189454,349,QUILAPILÃN,2016-05-24,14,0.0,0.0,Solar
189455,349,QUILAPILÃN,2016-05-24,15,0.0,0.0,Solar
189456,349,QUILAPILÃN,2016-05-24,16,0.0,0.0,Solar
189457,349,QUILAPILÃN,2016-05-24,17,0.0,0.0,Solar
189458,349,QUILAPILÃN,2016-05-24,18,0.0,0.0,Solar
189459,349,QUILAPILÃN,2016-05-24,19,0.0,0.0,Solar
189460,349,QUILAPILÃN,2016-05-24,20,0.0,0.0,Solar
189461,349,QUILAPILÃN,2016-05-24,21,0.0,0.0,Solar
189462,349,QUILAPILÃN,2016-05-24,22,0.0,0.0,Solar
189463,349,QUILAPILÃN,2016-05-24,23,0.0,0.0,Solar
189464,349,QUILAPILÃN,2016-05-24,24,0.0,0.0,Solar
198897,349,QUILAPILÃN,2016-05-25,1,0.0,0.0,Solar
198898,349,QUILAPILÃN,2016-05-25,2,0.0,0.0,Solar
198899,349,QUILAPILÃN,2016-05-25,3,0.0,0.0,Solar
198900,349,QUILAPILÃN,2016-05-25,4,0.0,0.0,Solar
198901,349,QUILAPILÃN,2016-05-25,5,0.0,0.0,Solar
198902,349,QUILAPILÃN,2016-05-25,6,0.0,0.0,Solar
198903,349,QUILAPILÃN,2016-05-25,7,0.0,0.0,Solar
198904,349,QUILAPILÃN,2016-05-25,8,0.0,0.0,Solar
198905,349,QUILAPILÃN,2016-05-25,9,0.0,0.0,Solar
198906,349,QUILAPILÃN,2016-05-25,10,0.0,0.0,Solar
198907,349,QUILAPILÃN,2016-05-25,11,0.0,0.0,Solar
198908,349,QUILAPILÃN,2016-05-25,12,0.0,0.0,Solar
198909,349,QUILAPILÃN,2016-05-25,13,0.0,0.0,Solar
198910,349,QUILAPILÃN,2016-05-25,14,0.0,0.0,Solar
198911,349,QUILAPILÃN,2016-05-25,15,0.0,0.0,Solar
198912,349,QUILAPILÃN,2016-05-25,16,0.0,0.0,Solar
198913,349,QUILAPILÃN,2016-05-25,17,0.0,0.0,Solar
198914,349,QUILAPILÃN,2016-05-25,18,0.0,0.0,Solar
198915,349,QUILAPILÃN,2016-05-25,19,0.0,0.0,Solar
198916,349,QUILAPILÃN,2016-05-25,20,0.0,0.0,Solar
198917,349,QUILAPILÃN,2016-05-25,21,0.0,0.0,Solar
198918,349,QUILAPILÃN,2016-05-25,22,0.0,0.0,Solar
198919,349,QUILAPILÃN,2016-05-25,23,0.0,0.0,Solar
198920,349,QUILAPILÃN,2016-05-25,24,0.0,0.0,Solar
206865,349,QUILAPILÃN,2016-05-26,1,0.0,0.0,Solar
206866,349,QUILAPILÃN,2016-05-26,2,0.0,0.0,Solar
206867,349,QUILAPILÃN,2016-05-26,3,0.0,0.0,Solar
206868,349,QUILAPILÃN,2016-05-26,4,0.0,0.0,Solar
206869,349,QUILAPILÃN,2016-05-26,5,0.0,0.0,Solar
206870,349,QUILAPILÃN,2016-05-26,6,0.0,0.0,Solar
206871,349,QUILAPILÃN,2016-05-26,7,0.0,0.0,Solar
206872,349,QUILAPILÃN,2016-05-26,8,0.0,0.0,Solar
206873,349,QUILAPILÃN,2016-05-26,9,0.0,0.0,Solar
206874,349,QUILAPILÃN,2016-05-26,10,0.0,0.0,Solar
206875,349,QUILAPILÃN,2016-05-26,11,0.0,0.0,Solar
206876,349,QUILAPILÃN,2016-05-26,12,0.0,0.0,Solar
206877,349,QUILAPILÃN,2016-05-26,13,0.0,0.0,Solar
206878,349,QUILAPILÃN,2016-05-26,14,0.0,0.0,Solar
206879,349,QUILAPILÃN,2016-05-26,15,0.0,0.0,Solar
206880,349,QUILAPILÃN,2016-05-26,16,0.0,0.0,Solar
206881,349,QUILAPILÃN,2016-05-26,17,0.0,0.0,Solar
206882,349,QUILAPILÃN,2016-05-26,18,0.0,0.0,Solar
206883,349,QUILAPILÃN,2016-05-26,19,0.0,0.0,Solar
206884,349,QUILAPILÃN,2016-05-26,20,0.0,0.0,Solar
206885,349,QUILAPILÃN,2016-05-26,21,0.0,0.0,Solar
206886,349,QUILAPILÃN,2016-05-26,22,0.0,0.0,Solar
206887,349,QUILAPILÃN,2016-05-26,23,0.0,0.0,Solar
206888,349,QUILAPILÃN,2016-05-26,24,0.0,0.0,Solar
216945,349,QUILAPILÃN,2016-05-27,1,0.0,0.0,Solar
216946,349,QUILAPILÃN,2016-05-27,2,0.0,0.0,Solar
216947,349,QUILAPILÃN,2016-05-27,3,0.0,0.0,Solar
216948,349,QUILAPILÃN,2016-05-27,4,0.0,0.0,Solar
216949,349,QUILAPILÃN,2016-05-27,5,0.0,0.0,Solar
216950,349,QUILAPILÃN,2016-05-27,6,0.0,0.0,Solar
216951,349,QUILAPILÃN,2016-05-27,7,0.0,0.0,Solar
216952,349,QUILAPILÃN,2016-05-27,8,0.0,0.0,Solar
216953,349,QUILAPILÃN,2016-05-27,9,0.0,0.0,Solar
216954,349,QUILAPILÃN,2016-05-27,10,0.0,0.0,Solar
216955,349,QUILAPILÃN,2016-05-27,11,0.0,0.0,Solar
216956,349,QUILAPILÃN,2016-05-27,12,0.0,0.0,Solar
216957,349,QUILAPILÃN,2016-05-27,13,0.0,0.0,Solar
216958,349,QUILAPILÃN,2016-05-27,14,0.0,0.0,Solar
216959,349,QUILAPILÃN,2016-05-27,15,0.0,0.0,Solar
216960,349,QUILAPILÃN,2016-05-27,16,0.0,0.0,Solar
216961,349,QUILAPILÃN,2016-05-27,17,0.0,0.0,Solar
216962,349,QUILAPILÃN,2016-05-27,18,0.0,0.0,Solar
216963,349,QUILAPILÃN,2016-05-27,19,0.0,0.0,Solar
216964,349,QUILAPILÃN,2016-05-27,20,0.0,0.0,Solar
216965,349,QUILAPILÃN,2016-05-27,21,0.0,0.0,Solar
216966,349,QUILAPILÃN,2016-05-27,22,0.0,0.0,Solar
216967,349,QUILAPILÃN,2016-05-27,23,0.0,0.0,Solar
216968,349,QUILAPILÃN,2016-05-27,24,0.0,0.0,Solar
225777,349,QUILAPILÃN,2016-05-28,1,0.0,0.0,Solar
225778,349,QUILAPILÃN,2016-05-28,2,0.0,0.0,Solar
225779,349,QUILAPILÃN,2016-05-28,3,0.0,0.0,Solar
225780,349,QUILAPILÃN,2016-05-28,4,0.0,0.0,Solar
225781,349,QUILAPILÃN,2016-05-28,5,0.0,0.0,Solar
225782,349,QUILAPILÃN,2016-05-28,6,0.0,0.0,Solar
225783,349,QUILAPILÃN,2016-05-28,7,0.0,0.0,Solar
225784,349,QUILAPILÃN,2016-05-28,8,0.0,0.0,Solar
225785,349,QUILAPILÃN,2016-05-28,9,0.0,0.0,Solar
225786,349,QUILAPILÃN,2016-05-28,10,0.0,0.0,Solar
225787,349,QUILAPILÃN,2016-05-28,11,0.0,0.0,Solar
225788,349,QUILAPILÃN,2016-05-28,12,0.0,0.0,Solar
225789,349,QUILAPILÃN,2016-05-28,13,0.0,0.0,Solar
225790,349,QUILAPILÃN,2016-05-28,14,0.0,0.0,Solar
225791,349,QUILAPILÃN,2016-05-28,15,0.0,0.0,Solar
225792,349,QUILAPILÃN,2016-05-28,16,0.0,0.0,Solar
225793,349,QUILAPILÃN,2016-05-28,17,0.0,0.0,Solar
225794,349,QUILAPILÃN,2016-05-28,18,0.0,0.0,Solar
225795,349,QUILAPILÃN,2016-05-28,19,0.0,0.0,Solar
225796,349,QUILAPILÃN,2016-05-28,20,0.0,0.0,Solar
225797,349,QUILAPILÃN,2016-05-28,21,0.0,0.0,Solar
225798,349,QUILAPILÃN,2016-05-28,22,0.0,0.0,Solar
225799,349,QUILAPILÃN,2016-05-28,23,0.0,0.0,Solar
225800,349,QUILAPILÃN,2016-05-28,24,0.0,0.0,Solar
235593,349,QUILAPILÃN,2016-05-29,1,0.0,0.0,Solar
235594,349,QUILAPILÃN,2016-05-29,2,0.0,0.0,Solar
235595,349,QUILAPILÃN,2016-05-29,3,0.0,0.0,Solar
235596,349,QUILAPILÃN,2016-05-29,4,0.0,0.0,Solar
235597,349,QUILAPILÃN,2016-05-29,5,0.0,0.0,Solar
235598,349,QUILAPILÃN,2016-05-29,6,0.0,0.0,Solar
235599,349,QUILAPILÃN,2016-05-29,7,0.0,0.0,Solar
235600,349,QUILAPILÃN,2016-05-29,8,0.0,0.0,Solar
235601,349,QUILAPILÃN,2016-05-29,9,0.0,0.0,Solar
235602,349,QUILAPILÃN,2016-05-29,10,0.0,0.0,Solar
235603,349,QUILAPILÃN,2016-05-29,11,0.0,0.0,Solar
235604,349,QUILAPILÃN,2016-05-29,12,0.0,0.0,Solar
235605,349,QUILAPILÃN,2016-05-29,13,0.0,0.0,Solar
235606,349,QUILAPILÃN,2016-05-29,14,0.0,0.0,Solar
235607,349,QUILAPILÃN,2016-05-29,15,0.0,0.0,Solar
235608,349,QUILAPILÃN,2016-05-29,16,0.0,0.0,Solar
235609,349,QUILAPILÃN,2016-05-29,17,0.0,0.0,Solar
235610,349,QUILAPILÃN,2016-05-29,18,0.0,0.0,Solar
235611,349,QUILAPILÃN,2016-05-29,19,0.0,0.0,Solar
235612,349,QUILAPILÃN,2016-05-29,20,0.0,0.0,Solar
235613,349,QUILAPILÃN,2016-05-29,21,0.0,0.0,Solar
235614,349,QUILAPILÃN,2016-05-29,22,0.0,0.0,Solar
235615,349,QUILAPILÃN,2016-05-29,23,0.0,0.0,Solar
235616,349,QUILAPILÃN,2016-05-29,24,0.0,0.0,Solar
242145,349,QUILAPILÃN,2016-05-30,1,0.0,0.0,Solar
242146,349,QUILAPILÃN,2016-05-30,2,0.0,0.0,Solar
242147,349,QUILAPILÃN,2016-05-30,3,0.0,0.0,Solar
242148,349,QUILAPILÃN,2016-05-30,4,0.0,0.0,Solar
242149,349,QUILAPILÃN,2016-05-30,5,0.0,0.0,Solar
242150,349,QUILAPILÃN,2016-05-30,6,0.0,0.0,Solar
242151,349,QUILAPILÃN,2016-05-30,7,0.0,0.0,Solar
242152,349,QUILAPILÃN,2016-05-30,8,0.0,0.0,Solar
242153,349,QUILAPILÃN,2016-05-30,9,0.0,0.0,Solar
242154,349,QUILAPILÃN,2016-05-30,10,0.0,0.0,Solar
242155,349,QUILAPILÃN,2016-05-30,11,0.0,0.0,Solar
242156,349,QUILAPILÃN,2016-05-30,12,0.0,0.0,Solar
242157,349,QUILAPILÃN,2016-05-30,13,0.0,0.0,Solar
242158,349,QUILAPILÃN,2016-05-30,14,0.0,0.0,Solar
242159,349,QUILAPILÃN,2016-05-30,15,0.0,0.0,Solar
242160,349,QUILAPILÃN,2016-05-30,16,0.0,0.0,Solar
242161,349,QUILAPILÃN,2016-05-30,17,0.0,0.0,Solar
242162,349,QUILAPILÃN,2016-05-30,18,0.0,0.0,Solar
242163,349,QUILAPILÃN,2016-05-30,19,0.0,0.0,Solar
242164,349,QUILAPILÃN,2016-05-30,20,0.0,0.0,Solar
242165,349,QUILAPILÃN,2016-05-30,21,0.0,0.0,Solar
242166,349,QUILAPILÃN,2016-05-30,22,0.0,0.0,Solar
242167,349,QUILAPILÃN,2016-05-30,23,0.0,0.0,Solar
242168,349,QUILAPILÃN,2016-05-30,24,0.0,0.0,Solar
250953,349,QUILAPILÃN,2016-05-31,1,0.0,0.0,Solar
250954,349,QUILAPILÃN,2016-05-31,2,0.0,0.0,Solar
250955,349,QUILAPILÃN,2016-05-31,3,0.0,0.0,Solar
250956,349,QUILAPILÃN,2016-05-31,4,0.0,0.0,Solar
250957,349,QUILAPILÃN,2016-05-31,5,0.0,0.0,Solar
250958,349,QUILAPILÃN,2016-05-31,6,0.0,0.0,Solar
250959,349,QUILAPILÃN,2016-05-31,7,0.0,0.0,Solar
250960,349,QUILAPILÃN,2016-05-31,8,0.0,0.0,Solar
250961,349,QUILAPILÃN,2016-05-31,9,0.0,0.0,Solar
250962,349,QUILAPILÃN,2016-05-31,10,0.0,0.0,Solar
250963,349,QUILAPILÃN,2016-05-31,11,0.0,0.0,Solar
250964,349,QUILAPILÃN,2016-05-31,12,0.0,0.0,Solar
250965,349,QUILAPILÃN,2016-05-31,13,0.0,0.0,Solar
250966,349,QUILAPILÃN,2016-05-31,14,0.0,0.0,Solar
250967,349,QUILAPILÃN,2016-05-31,15,0.0,0.0,Solar
250968,349,QUILAPILÃN,2016-05-31,16,0.0,0.0,Solar
250969,349,QUILAPILÃN,2016-05-31,17,0.0,0.0,Solar
250970,349,QUILAPILÃN,2016-05-31,18,0.0,0.0,Solar
250971,349,QUILAPILÃN,2016-05-31,19,0.0,0.0,Solar
250972,349,QUILAPILÃN,2016-05-31,20,0.0,0.0,Solar
250973,349,QUILAPILÃN,2016-05-31,21,0.0,0.0,Solar
250974,349,QUILAPILÃN,2016-05-31,22,0.0,0.0,Solar
250975,349,QUILAPILÃN,2016-05-31,23,0.0,0.0,Solar
250976,349,QUILAPILÃN,2016-05-31,24,0.0,0.0,Solar
