,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
151586,349,QUILAPILÃN,2018-04-17,3,0.0,0.0,Solar
151587,349,QUILAPILÃN,2018-04-17,4,0.0,0.0,Solar
151588,349,QUILAPILÃN,2018-04-17,5,0.0,0.0,Solar
151589,349,QUILAPILÃN,2018-04-17,6,0.0,0.0,Solar
151590,349,QUILAPILÃN,2018-04-17,7,0.0,0.0,Solar
151591,349,QUILAPILÃN,2018-04-17,8,0.0,0.0,Solar
151592,349,QUILAPILÃN,2018-04-17,9,0.72,0.72,Solar
151593,349,QUILAPILÃN,2018-04-17,10,19.76,19.76,Solar
151594,349,QUILAPILÃN,2018-04-17,11,39.6,39.6,Solar
151595,349,QUILAPILÃN,2018-04-17,12,44.12,44.12,Solar
151596,349,QUILAPILÃN,2018-04-17,13,57.69,57.69,Solar
151597,349,QUILAPILÃN,2018-04-17,14,53.19,53.19,Solar
151598,349,QUILAPILÃN,2018-04-17,15,55.69,55.69,Solar
151599,349,QUILAPILÃN,2018-04-17,16,55.02,55.02,Solar
151600,349,QUILAPILÃN,2018-04-17,17,55.38,55.38,Solar
151601,349,QUILAPILÃN,2018-04-17,18,36.54,36.54,Solar
151602,349,QUILAPILÃN,2018-04-17,19,9.19,9.19,Solar
151603,349,QUILAPILÃN,2018-04-17,20,0.07,0.07,Solar
151604,349,QUILAPILÃN,2018-04-17,21,0.0,0.0,Solar
151605,349,QUILAPILÃN,2018-04-17,22,0.0,0.0,Solar
151606,349,QUILAPILÃN,2018-04-17,23,0.0,0.0,Solar
151607,349,QUILAPILÃN,2018-04-17,24,0.0,0.0,Solar
167496,349,QUILAPILÃN,2018-04-18,1,0.0,0.0,Solar
167497,349,QUILAPILÃN,2018-04-18,2,0.0,0.0,Solar
167498,349,QUILAPILÃN,2018-04-18,3,0.0,0.0,Solar
167499,349,QUILAPILÃN,2018-04-18,4,0.0,0.0,Solar
167500,349,QUILAPILÃN,2018-04-18,5,0.0,0.0,Solar
167501,349,QUILAPILÃN,2018-04-18,6,0.0,0.0,Solar
167502,349,QUILAPILÃN,2018-04-18,7,0.0,0.0,Solar
167503,349,QUILAPILÃN,2018-04-18,8,0.0,0.0,Solar
167504,349,QUILAPILÃN,2018-04-18,9,1.28,1.28,Solar
167505,349,QUILAPILÃN,2018-04-18,10,19.76,19.76,Solar
167506,349,QUILAPILÃN,2018-04-18,11,55.63,55.63,Solar
167507,349,QUILAPILÃN,2018-04-18,12,58.08,58.08,Solar
167508,349,QUILAPILÃN,2018-04-18,13,56.07,56.07,Solar
167509,349,QUILAPILÃN,2018-04-18,14,54.3,54.3,Solar
167510,349,QUILAPILÃN,2018-04-18,15,55.07,55.07,Solar
167511,349,QUILAPILÃN,2018-04-18,16,56.62,56.62,Solar
167512,349,QUILAPILÃN,2018-04-18,17,52.66,52.66,Solar
167513,349,QUILAPILÃN,2018-04-18,18,31.91,31.91,Solar
167514,349,QUILAPILÃN,2018-04-18,19,5.56,5.56,Solar
167515,349,QUILAPILÃN,2018-04-18,20,0.02,0.02,Solar
167516,349,QUILAPILÃN,2018-04-18,21,0.0,0.0,Solar
167517,349,QUILAPILÃN,2018-04-18,22,0.0,0.0,Solar
167518,349,QUILAPILÃN,2018-04-18,23,0.0,0.0,Solar
167519,349,QUILAPILÃN,2018-04-18,24,0.0,0.0,Solar
173664,349,QUILAPILÃN,2018-04-19,1,0.0,0.0,Solar
173665,349,QUILAPILÃN,2018-04-19,2,0.0,0.0,Solar
173666,349,QUILAPILÃN,2018-04-19,3,0.0,0.0,Solar
173667,349,QUILAPILÃN,2018-04-19,4,0.0,0.0,Solar
173668,349,QUILAPILÃN,2018-04-19,5,0.0,0.0,Solar
173669,349,QUILAPILÃN,2018-04-19,6,0.0,0.0,Solar
173670,349,QUILAPILÃN,2018-04-19,7,0.0,0.0,Solar
173671,349,QUILAPILÃN,2018-04-19,8,0.0,0.0,Solar
173672,349,QUILAPILÃN,2018-04-19,9,1.33,1.33,Solar
173673,349,QUILAPILÃN,2018-04-19,10,22.55,22.55,Solar
173674,349,QUILAPILÃN,2018-04-19,11,53.94,53.94,Solar
173675,349,QUILAPILÃN,2018-04-19,12,56.58,56.58,Solar
173676,349,QUILAPILÃN,2018-04-19,13,54.64,54.64,Solar
173677,349,QUILAPILÃN,2018-04-19,14,53.85,53.85,Solar
173678,349,QUILAPILÃN,2018-04-19,15,54.32,54.32,Solar
173679,349,QUILAPILÃN,2018-04-19,16,56.58,56.58,Solar
173680,349,QUILAPILÃN,2018-04-19,17,56.24,56.24,Solar
173681,349,QUILAPILÃN,2018-04-19,18,34.73,34.73,Solar
173682,349,QUILAPILÃN,2018-04-19,19,8.14,8.14,Solar
173683,349,QUILAPILÃN,2018-04-19,20,0.02,0.02,Solar
173684,349,QUILAPILÃN,2018-04-19,21,0.0,0.0,Solar
173685,349,QUILAPILÃN,2018-04-19,22,0.0,0.0,Solar
173686,349,QUILAPILÃN,2018-04-19,23,0.0,0.0,Solar
173687,349,QUILAPILÃN,2018-04-19,24,0.0,0.0,Solar
180432,349,QUILAPILÃN,2018-04-20,1,0.0,0.0,Solar
180433,349,QUILAPILÃN,2018-04-20,2,0.0,0.0,Solar
180434,349,QUILAPILÃN,2018-04-20,3,0.0,0.0,Solar
180435,349,QUILAPILÃN,2018-04-20,4,0.0,0.0,Solar
180436,349,QUILAPILÃN,2018-04-20,5,0.0,0.0,Solar
180437,349,QUILAPILÃN,2018-04-20,6,0.0,0.0,Solar
180438,349,QUILAPILÃN,2018-04-20,7,0.0,0.0,Solar
180439,349,QUILAPILÃN,2018-04-20,8,0.0,0.0,Solar
180440,349,QUILAPILÃN,2018-04-20,9,4.83,4.83,Solar
180441,349,QUILAPILÃN,2018-04-20,10,39.08,39.08,Solar
180442,349,QUILAPILÃN,2018-04-20,11,45.9,45.9,Solar
180443,349,QUILAPILÃN,2018-04-20,12,54.79,54.79,Solar
180444,349,QUILAPILÃN,2018-04-20,13,53.74,53.74,Solar
180445,349,QUILAPILÃN,2018-04-20,14,52.25,52.25,Solar
180446,349,QUILAPILÃN,2018-04-20,15,53.58,53.58,Solar
180447,349,QUILAPILÃN,2018-04-20,16,55.15,55.15,Solar
180448,349,QUILAPILÃN,2018-04-20,17,54.52,54.52,Solar
180449,349,QUILAPILÃN,2018-04-20,18,39.98,39.98,Solar
180450,349,QUILAPILÃN,2018-04-20,19,22.31,22.31,Solar
180451,349,QUILAPILÃN,2018-04-20,20,5.65,5.65,Solar
180452,349,QUILAPILÃN,2018-04-20,21,0.0,0.0,Solar
180453,349,QUILAPILÃN,2018-04-20,22,0.0,0.0,Solar
180454,349,QUILAPILÃN,2018-04-20,23,0.0,0.0,Solar
180455,349,QUILAPILÃN,2018-04-20,24,0.0,0.0,Solar
196800,349,QUILAPILÃN,2018-04-21,1,0.0,0.0,Solar
196801,349,QUILAPILÃN,2018-04-21,2,0.0,0.0,Solar
196802,349,QUILAPILÃN,2018-04-21,3,0.0,0.0,Solar
196803,349,QUILAPILÃN,2018-04-21,4,0.0,0.0,Solar
196804,349,QUILAPILÃN,2018-04-21,5,0.0,0.0,Solar
196805,349,QUILAPILÃN,2018-04-21,6,0.0,0.0,Solar
196806,349,QUILAPILÃN,2018-04-21,7,0.0,0.0,Solar
196807,349,QUILAPILÃN,2018-04-21,8,0.0,0.0,Solar
196808,349,QUILAPILÃN,2018-04-21,9,0.0,0.0,Solar
196809,349,QUILAPILÃN,2018-04-21,10,23.8,23.8,Solar
196810,349,QUILAPILÃN,2018-04-21,11,54.9,54.9,Solar
196811,349,QUILAPILÃN,2018-04-21,12,54.3,54.3,Solar
196812,349,QUILAPILÃN,2018-04-21,13,52.9,52.9,Solar
196813,349,QUILAPILÃN,2018-04-21,14,51.7,51.7,Solar
196814,349,QUILAPILÃN,2018-04-21,15,52.1,52.1,Solar
196815,349,QUILAPILÃN,2018-04-21,16,54.0,54.0,Solar
196816,349,QUILAPILÃN,2018-04-21,17,55.0,55.0,Solar
196817,349,QUILAPILÃN,2018-04-21,18,31.1,31.1,Solar
196818,349,QUILAPILÃN,2018-04-21,19,4.3,4.3,Solar
196819,349,QUILAPILÃN,2018-04-21,20,0.0,0.0,Solar
196820,349,QUILAPILÃN,2018-04-21,21,0.0,0.0,Solar
196821,349,QUILAPILÃN,2018-04-21,22,0.0,0.0,Solar
196822,349,QUILAPILÃN,2018-04-21,23,0.0,0.0,Solar
196823,349,QUILAPILÃN,2018-04-21,24,0.0,0.0,Solar
202920,349,QUILAPILÃN,2018-04-22,1,0.0,0.0,Solar
202921,349,QUILAPILÃN,2018-04-22,2,0.0,0.0,Solar
202922,349,QUILAPILÃN,2018-04-22,3,0.0,0.0,Solar
202923,349,QUILAPILÃN,2018-04-22,4,0.0,0.0,Solar
202924,349,QUILAPILÃN,2018-04-22,5,0.0,0.0,Solar
202925,349,QUILAPILÃN,2018-04-22,6,0.0,0.0,Solar
202926,349,QUILAPILÃN,2018-04-22,7,0.0,0.0,Solar
202927,349,QUILAPILÃN,2018-04-22,8,0.0,0.0,Solar
202928,349,QUILAPILÃN,2018-04-22,9,0.0,0.0,Solar
202929,349,QUILAPILÃN,2018-04-22,10,5.7,5.7,Solar
202930,349,QUILAPILÃN,2018-04-22,11,41.8,41.8,Solar
202931,349,QUILAPILÃN,2018-04-22,12,54.1,54.1,Solar
202932,349,QUILAPILÃN,2018-04-22,13,53.2,53.2,Solar
202933,349,QUILAPILÃN,2018-04-22,14,51.9,51.9,Solar
202934,349,QUILAPILÃN,2018-04-22,15,51.8,51.8,Solar
202935,349,QUILAPILÃN,2018-04-22,16,53.2,53.2,Solar
202936,349,QUILAPILÃN,2018-04-22,17,50.0,50.0,Solar
202937,349,QUILAPILÃN,2018-04-22,18,41.9,41.9,Solar
202938,349,QUILAPILÃN,2018-04-22,19,15.0,15.0,Solar
202939,349,QUILAPILÃN,2018-04-22,20,0.0,0.0,Solar
202940,349,QUILAPILÃN,2018-04-22,21,0.0,0.0,Solar
202941,349,QUILAPILÃN,2018-04-22,22,0.0,0.0,Solar
202942,349,QUILAPILÃN,2018-04-22,23,0.0,0.0,Solar
202943,349,QUILAPILÃN,2018-04-22,24,0.0,0.0,Solar
214344,349,QUILAPILÃN,2018-04-23,1,0.0,0.0,Solar
214345,349,QUILAPILÃN,2018-04-23,2,0.0,0.0,Solar
214346,349,QUILAPILÃN,2018-04-23,3,0.0,0.0,Solar
214347,349,QUILAPILÃN,2018-04-23,4,0.0,0.0,Solar
214348,349,QUILAPILÃN,2018-04-23,5,0.0,0.0,Solar
214349,349,QUILAPILÃN,2018-04-23,6,0.0,0.0,Solar
214350,349,QUILAPILÃN,2018-04-23,7,0.0,0.0,Solar
214351,349,QUILAPILÃN,2018-04-23,8,0.0,0.0,Solar
214352,349,QUILAPILÃN,2018-04-23,9,1.08,1.08,Solar
214353,349,QUILAPILÃN,2018-04-23,10,5.98,5.98,Solar
214354,349,QUILAPILÃN,2018-04-23,11,7.72,7.72,Solar
214355,349,QUILAPILÃN,2018-04-23,12,19.14,19.14,Solar
214356,349,QUILAPILÃN,2018-04-23,13,20.41,20.41,Solar
214357,349,QUILAPILÃN,2018-04-23,14,20.61,20.61,Solar
214358,349,QUILAPILÃN,2018-04-23,15,28.13,28.13,Solar
214359,349,QUILAPILÃN,2018-04-23,16,22.67,22.67,Solar
214360,349,QUILAPILÃN,2018-04-23,17,10.94,10.94,Solar
214361,349,QUILAPILÃN,2018-04-23,18,7.53,7.53,Solar
214362,349,QUILAPILÃN,2018-04-23,19,2.17,2.17,Solar
214363,349,QUILAPILÃN,2018-04-23,20,0.0,0.0,Solar
214364,349,QUILAPILÃN,2018-04-23,21,0.0,0.0,Solar
214365,349,QUILAPILÃN,2018-04-23,22,0.0,0.0,Solar
214366,349,QUILAPILÃN,2018-04-23,23,0.0,0.0,Solar
214367,349,QUILAPILÃN,2018-04-23,24,0.0,0.0,Solar
224040,349,QUILAPILÃN,2018-04-24,1,0.0,0.0,Solar
224041,349,QUILAPILÃN,2018-04-24,2,0.0,0.0,Solar
224042,349,QUILAPILÃN,2018-04-24,3,0.0,0.0,Solar
224043,349,QUILAPILÃN,2018-04-24,4,0.0,0.0,Solar
224044,349,QUILAPILÃN,2018-04-24,5,0.0,0.0,Solar
224045,349,QUILAPILÃN,2018-04-24,6,0.0,0.0,Solar
224046,349,QUILAPILÃN,2018-04-24,7,0.0,0.0,Solar
224047,349,QUILAPILÃN,2018-04-24,8,0.0,0.0,Solar
224048,349,QUILAPILÃN,2018-04-24,9,0.43,0.43,Solar
224049,349,QUILAPILÃN,2018-04-24,10,16.92,16.92,Solar
224050,349,QUILAPILÃN,2018-04-24,11,47.44,47.44,Solar
224051,349,QUILAPILÃN,2018-04-24,12,53.27,53.27,Solar
224052,349,QUILAPILÃN,2018-04-24,13,51.77,51.77,Solar
224053,349,QUILAPILÃN,2018-04-24,14,51.5,51.5,Solar
224054,349,QUILAPILÃN,2018-04-24,15,52.08,52.08,Solar
224055,349,QUILAPILÃN,2018-04-24,16,54.67,54.67,Solar
224056,349,QUILAPILÃN,2018-04-24,17,51.94,51.94,Solar
224057,349,QUILAPILÃN,2018-04-24,18,29.09,29.09,Solar
224058,349,QUILAPILÃN,2018-04-24,19,5.4,5.4,Solar
224059,349,QUILAPILÃN,2018-04-24,20,0.0,0.0,Solar
224060,349,QUILAPILÃN,2018-04-24,21,0.0,0.0,Solar
224061,349,QUILAPILÃN,2018-04-24,22,0.0,0.0,Solar
224062,349,QUILAPILÃN,2018-04-24,23,0.0,0.0,Solar
224063,349,QUILAPILÃN,2018-04-24,24,0.0,0.0,Solar
228648,349,QUILAPILÃN,2018-04-25,1,0.0,0.0,Solar
228649,349,QUILAPILÃN,2018-04-25,2,0.0,0.0,Solar
228650,349,QUILAPILÃN,2018-04-25,3,0.0,0.0,Solar
228651,349,QUILAPILÃN,2018-04-25,4,0.0,0.0,Solar
228652,349,QUILAPILÃN,2018-04-25,5,0.0,0.0,Solar
228653,349,QUILAPILÃN,2018-04-25,6,0.0,0.0,Solar
228654,349,QUILAPILÃN,2018-04-25,7,0.0,0.0,Solar
228655,349,QUILAPILÃN,2018-04-25,8,0.0,0.0,Solar
228656,349,QUILAPILÃN,2018-04-25,9,0.67,0.67,Solar
228657,349,QUILAPILÃN,2018-04-25,10,20.41,20.41,Solar
228658,349,QUILAPILÃN,2018-04-25,11,53.4,53.4,Solar
228659,349,QUILAPILÃN,2018-04-25,12,56.17,56.17,Solar
228660,349,QUILAPILÃN,2018-04-25,13,53.03,53.03,Solar
228661,349,QUILAPILÃN,2018-04-25,14,51.28,51.28,Solar
228662,349,QUILAPILÃN,2018-04-25,15,52.4,52.4,Solar
228663,349,QUILAPILÃN,2018-04-25,16,54.33,54.33,Solar
228664,349,QUILAPILÃN,2018-04-25,17,52.22,52.22,Solar
228665,349,QUILAPILÃN,2018-04-25,18,30.19,30.19,Solar
228666,349,QUILAPILÃN,2018-04-25,19,5.44,5.44,Solar
228667,349,QUILAPILÃN,2018-04-25,20,0.0,0.0,Solar
228668,349,QUILAPILÃN,2018-04-25,21,0.0,0.0,Solar
228669,349,QUILAPILÃN,2018-04-25,22,0.0,0.0,Solar
228670,349,QUILAPILÃN,2018-04-25,23,0.0,0.0,Solar
228671,349,QUILAPILÃN,2018-04-25,24,0.0,0.0,Solar
243792,349,QUILAPILÃN,2018-04-26,1,0.0,0.0,Solar
243793,349,QUILAPILÃN,2018-04-26,2,0.0,0.0,Solar
243794,349,QUILAPILÃN,2018-04-26,3,0.0,0.0,Solar
243795,349,QUILAPILÃN,2018-04-26,4,0.0,0.0,Solar
243796,349,QUILAPILÃN,2018-04-26,5,0.0,0.0,Solar
243797,349,QUILAPILÃN,2018-04-26,6,0.0,0.0,Solar
243798,349,QUILAPILÃN,2018-04-26,7,0.0,0.0,Solar
243799,349,QUILAPILÃN,2018-04-26,8,0.0,0.0,Solar
243800,349,QUILAPILÃN,2018-04-26,9,0.63,0.63,Solar
243801,349,QUILAPILÃN,2018-04-26,10,19.03,19.03,Solar
243802,349,QUILAPILÃN,2018-04-26,11,51.61,51.61,Solar
243803,349,QUILAPILÃN,2018-04-26,12,55.31,55.31,Solar
243804,349,QUILAPILÃN,2018-04-26,13,52.59,52.59,Solar
243805,349,QUILAPILÃN,2018-04-26,14,51.02,51.02,Solar
243806,349,QUILAPILÃN,2018-04-26,15,50.94,50.94,Solar
243807,349,QUILAPILÃN,2018-04-26,16,52.72,52.72,Solar
243808,349,QUILAPILÃN,2018-04-26,17,51.25,51.25,Solar
243809,349,QUILAPILÃN,2018-04-26,18,28.48,28.48,Solar
243810,349,QUILAPILÃN,2018-04-26,19,5.58,5.58,Solar
243811,349,QUILAPILÃN,2018-04-26,20,0.0,0.0,Solar
243812,349,QUILAPILÃN,2018-04-26,21,0.0,0.0,Solar
243813,349,QUILAPILÃN,2018-04-26,22,0.0,0.0,Solar
243814,349,QUILAPILÃN,2018-04-26,23,0.0,0.0,Solar
243815,349,QUILAPILÃN,2018-04-26,24,0.0,0.0,Solar
252072,349,QUILAPILÃN,2018-04-27,1,0.0,0.0,Solar
252073,349,QUILAPILÃN,2018-04-27,2,0.0,0.0,Solar
252074,349,QUILAPILÃN,2018-04-27,3,0.0,0.0,Solar
252075,349,QUILAPILÃN,2018-04-27,4,0.0,0.0,Solar
252076,349,QUILAPILÃN,2018-04-27,5,0.0,0.0,Solar
252077,349,QUILAPILÃN,2018-04-27,6,0.0,0.0,Solar
252078,349,QUILAPILÃN,2018-04-27,7,0.0,0.0,Solar
252079,349,QUILAPILÃN,2018-04-27,8,0.0,0.0,Solar
252080,349,QUILAPILÃN,2018-04-27,9,0.79,0.79,Solar
252081,349,QUILAPILÃN,2018-04-27,10,16.7,16.7,Solar
252082,349,QUILAPILÃN,2018-04-27,11,38.14,38.14,Solar
252083,349,QUILAPILÃN,2018-04-27,12,44.4,44.4,Solar
252084,349,QUILAPILÃN,2018-04-27,13,41.65,41.65,Solar
252085,349,QUILAPILÃN,2018-04-27,14,47.52,47.52,Solar
252086,349,QUILAPILÃN,2018-04-27,15,44.58,44.58,Solar
252087,349,QUILAPILÃN,2018-04-27,16,48.63,48.63,Solar
252088,349,QUILAPILÃN,2018-04-27,17,52.21,52.21,Solar
252089,349,QUILAPILÃN,2018-04-27,18,30.31,30.31,Solar
252090,349,QUILAPILÃN,2018-04-27,19,5.44,5.44,Solar
252091,349,QUILAPILÃN,2018-04-27,20,0.0,0.0,Solar
252092,349,QUILAPILÃN,2018-04-27,21,0.0,0.0,Solar
252093,349,QUILAPILÃN,2018-04-27,22,0.0,0.0,Solar
252094,349,QUILAPILÃN,2018-04-27,23,0.0,0.0,Solar
252095,349,QUILAPILÃN,2018-04-27,24,0.0,0.0,Solar
259632,349,QUILAPILÃN,2018-04-28,1,0.0,0.0,Solar
259633,349,QUILAPILÃN,2018-04-28,2,0.0,0.0,Solar
259634,349,QUILAPILÃN,2018-04-28,3,0.0,0.0,Solar
259635,349,QUILAPILÃN,2018-04-28,4,0.0,0.0,Solar
259636,349,QUILAPILÃN,2018-04-28,5,0.0,0.0,Solar
259637,349,QUILAPILÃN,2018-04-28,6,0.0,0.0,Solar
259638,349,QUILAPILÃN,2018-04-28,7,0.0,0.0,Solar
259639,349,QUILAPILÃN,2018-04-28,8,0.0,0.0,Solar
259640,349,QUILAPILÃN,2018-04-28,9,0.79,0.79,Solar
259641,349,QUILAPILÃN,2018-04-28,10,6.26,6.26,Solar
259642,349,QUILAPILÃN,2018-04-28,11,10.26,10.26,Solar
259643,349,QUILAPILÃN,2018-04-28,12,30.53,30.53,Solar
259644,349,QUILAPILÃN,2018-04-28,13,39.39,39.39,Solar
259645,349,QUILAPILÃN,2018-04-28,14,38.73,38.73,Solar
259646,349,QUILAPILÃN,2018-04-28,15,29.37,29.37,Solar
259647,349,QUILAPILÃN,2018-04-28,16,21.37,21.37,Solar
259648,349,QUILAPILÃN,2018-04-28,17,13.18,13.18,Solar
259649,349,QUILAPILÃN,2018-04-28,18,5.84,5.84,Solar
259650,349,QUILAPILÃN,2018-04-28,19,1.26,1.26,Solar
259651,349,QUILAPILÃN,2018-04-28,20,0.0,0.0,Solar
259652,349,QUILAPILÃN,2018-04-28,21,0.0,0.0,Solar
259653,349,QUILAPILÃN,2018-04-28,22,0.0,0.0,Solar
259654,349,QUILAPILÃN,2018-04-28,23,0.0,0.0,Solar
259655,349,QUILAPILÃN,2018-04-28,24,0.0,0.0,Solar
271656,349,QUILAPILÃN,2018-04-29,1,0.0,0.0,Solar
271657,349,QUILAPILÃN,2018-04-29,2,0.0,0.0,Solar
271658,349,QUILAPILÃN,2018-04-29,3,0.0,0.0,Solar
271659,349,QUILAPILÃN,2018-04-29,4,0.0,0.0,Solar
271660,349,QUILAPILÃN,2018-04-29,5,0.0,0.0,Solar
271661,349,QUILAPILÃN,2018-04-29,6,0.0,0.0,Solar
271662,349,QUILAPILÃN,2018-04-29,7,0.0,0.0,Solar
271663,349,QUILAPILÃN,2018-04-29,8,0.0,0.0,Solar
271664,349,QUILAPILÃN,2018-04-29,9,0.37,0.37,Solar
271665,349,QUILAPILÃN,2018-04-29,10,14.65,14.65,Solar
271666,349,QUILAPILÃN,2018-04-29,11,46.56,46.56,Solar
271667,349,QUILAPILÃN,2018-04-29,12,51.29,51.29,Solar
271668,349,QUILAPILÃN,2018-04-29,13,49.69,49.69,Solar
271669,349,QUILAPILÃN,2018-04-29,14,48.37,48.37,Solar
271670,349,QUILAPILÃN,2018-04-29,15,49.22,49.22,Solar
271671,349,QUILAPILÃN,2018-04-29,16,49.37,49.37,Solar
271672,349,QUILAPILÃN,2018-04-29,17,47.75,47.75,Solar
271673,349,QUILAPILÃN,2018-04-29,18,25.51,25.51,Solar
271674,349,QUILAPILÃN,2018-04-29,19,3.78,3.78,Solar
271675,349,QUILAPILÃN,2018-04-29,20,0.0,0.0,Solar
271676,349,QUILAPILÃN,2018-04-29,21,0.0,0.0,Solar
271677,349,QUILAPILÃN,2018-04-29,22,0.0,0.0,Solar
271678,349,QUILAPILÃN,2018-04-29,23,0.0,0.0,Solar
271679,349,QUILAPILÃN,2018-04-29,24,0.0,0.0,Solar
284184,349,QUILAPILÃN,2018-04-30,1,0.0,0.0,Solar
284185,349,QUILAPILÃN,2018-04-30,2,0.0,0.0,Solar
284186,349,QUILAPILÃN,2018-04-30,3,0.0,0.0,Solar
284187,349,QUILAPILÃN,2018-04-30,4,0.0,0.0,Solar
284188,349,QUILAPILÃN,2018-04-30,5,0.0,0.0,Solar
284189,349,QUILAPILÃN,2018-04-30,6,0.0,0.0,Solar
284190,349,QUILAPILÃN,2018-04-30,7,0.0,0.0,Solar
284191,349,QUILAPILÃN,2018-04-30,8,0.0,0.0,Solar
284192,349,QUILAPILÃN,2018-04-30,9,1.03,1.03,Solar
284193,349,QUILAPILÃN,2018-04-30,10,16.17,16.17,Solar
284194,349,QUILAPILÃN,2018-04-30,11,37.33,37.33,Solar
284195,349,QUILAPILÃN,2018-04-30,12,48.24,48.24,Solar
284196,349,QUILAPILÃN,2018-04-30,13,38.63,38.63,Solar
284197,349,QUILAPILÃN,2018-04-30,14,35.15,35.15,Solar
284198,349,QUILAPILÃN,2018-04-30,15,35.01,35.01,Solar
284199,349,QUILAPILÃN,2018-04-30,16,27.38,27.38,Solar
284200,349,QUILAPILÃN,2018-04-30,17,15.05,15.05,Solar
284201,349,QUILAPILÃN,2018-04-30,18,9.03,9.03,Solar
284202,349,QUILAPILÃN,2018-04-30,19,4.62,4.62,Solar
284203,349,QUILAPILÃN,2018-04-30,20,0.0,0.0,Solar
284204,349,QUILAPILÃN,2018-04-30,21,0.0,0.0,Solar
284205,349,QUILAPILÃN,2018-04-30,22,0.0,0.0,Solar
284206,349,QUILAPILÃN,2018-04-30,23,0.0,0.0,Solar
284207,349,QUILAPILÃN,2018-04-30,24,0.0,0.0,Solar
