,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
157610,349,QUILAPILÃN,2018-06-17,3,0.0,0.0,Solar
157611,349,QUILAPILÃN,2018-06-17,4,0.0,0.0,Solar
157612,349,QUILAPILÃN,2018-06-17,5,0.0,0.0,Solar
157613,349,QUILAPILÃN,2018-06-17,6,0.0,0.0,Solar
157614,349,QUILAPILÃN,2018-06-17,7,0.0,0.0,Solar
157615,349,QUILAPILÃN,2018-06-17,8,0.03,0.03,Solar
157616,349,QUILAPILÃN,2018-06-17,9,5.48,5.48,Solar
157617,349,QUILAPILÃN,2018-06-17,10,43.53,43.53,Solar
157618,349,QUILAPILÃN,2018-06-17,11,58.33,58.33,Solar
157619,349,QUILAPILÃN,2018-06-17,12,54.77,54.77,Solar
157620,349,QUILAPILÃN,2018-06-17,13,52.37,52.37,Solar
157621,349,QUILAPILÃN,2018-06-17,14,53.21,53.21,Solar
157622,349,QUILAPILÃN,2018-06-17,15,57.07,57.07,Solar
157623,349,QUILAPILÃN,2018-06-17,16,54.47,54.47,Solar
157624,349,QUILAPILÃN,2018-06-17,17,27.35,27.35,Solar
157625,349,QUILAPILÃN,2018-06-17,18,2.04,2.04,Solar
157626,349,QUILAPILÃN,2018-06-17,19,0.0,0.0,Solar
157627,349,QUILAPILÃN,2018-06-17,20,0.0,0.0,Solar
157628,349,QUILAPILÃN,2018-06-17,21,0.0,0.0,Solar
157629,349,QUILAPILÃN,2018-06-17,22,0.0,0.0,Solar
157630,349,QUILAPILÃN,2018-06-17,23,0.0,0.0,Solar
157631,349,QUILAPILÃN,2018-06-17,24,0.0,0.0,Solar
169200,349,QUILAPILÃN,2018-06-18,1,0.0,0.0,Solar
169201,349,QUILAPILÃN,2018-06-18,2,0.0,0.0,Solar
169202,349,QUILAPILÃN,2018-06-18,3,0.0,0.0,Solar
169203,349,QUILAPILÃN,2018-06-18,4,0.0,0.0,Solar
169204,349,QUILAPILÃN,2018-06-18,5,0.0,0.0,Solar
169205,349,QUILAPILÃN,2018-06-18,6,0.0,0.0,Solar
169206,349,QUILAPILÃN,2018-06-18,7,0.0,0.0,Solar
169207,349,QUILAPILÃN,2018-06-18,8,0.02,0.02,Solar
169208,349,QUILAPILÃN,2018-06-18,9,7.94,7.94,Solar
169209,349,QUILAPILÃN,2018-06-18,10,45.81,45.81,Solar
169210,349,QUILAPILÃN,2018-06-18,11,59.24,59.24,Solar
169211,349,QUILAPILÃN,2018-06-18,12,55.34,55.34,Solar
169212,349,QUILAPILÃN,2018-06-18,13,53.07,53.07,Solar
169213,349,QUILAPILÃN,2018-06-18,14,54.02,54.02,Solar
169214,349,QUILAPILÃN,2018-06-18,15,57.52,57.52,Solar
169215,349,QUILAPILÃN,2018-06-18,16,54.29,54.29,Solar
169216,349,QUILAPILÃN,2018-06-18,17,26.81,26.81,Solar
169217,349,QUILAPILÃN,2018-06-18,18,2.15,2.15,Solar
169218,349,QUILAPILÃN,2018-06-18,19,0.0,0.0,Solar
169219,349,QUILAPILÃN,2018-06-18,20,0.0,0.0,Solar
169220,349,QUILAPILÃN,2018-06-18,21,0.0,0.0,Solar
169221,349,QUILAPILÃN,2018-06-18,22,0.0,0.0,Solar
169222,349,QUILAPILÃN,2018-06-18,23,0.0,0.0,Solar
169223,349,QUILAPILÃN,2018-06-18,24,0.0,0.0,Solar
174456,349,QUILAPILÃN,2018-06-19,1,0.0,0.0,Solar
174457,349,QUILAPILÃN,2018-06-19,2,0.0,0.0,Solar
174458,349,QUILAPILÃN,2018-06-19,3,0.0,0.0,Solar
174459,349,QUILAPILÃN,2018-06-19,4,0.0,0.0,Solar
174460,349,QUILAPILÃN,2018-06-19,5,0.0,0.0,Solar
174461,349,QUILAPILÃN,2018-06-19,6,0.0,0.0,Solar
174462,349,QUILAPILÃN,2018-06-19,7,0.0,0.0,Solar
174463,349,QUILAPILÃN,2018-06-19,8,0.02,0.02,Solar
174464,349,QUILAPILÃN,2018-06-19,9,7.66,7.66,Solar
174465,349,QUILAPILÃN,2018-06-19,10,42.41,42.41,Solar
174466,349,QUILAPILÃN,2018-06-19,11,56.43,56.43,Solar
174467,349,QUILAPILÃN,2018-06-19,12,54.34,54.34,Solar
174468,349,QUILAPILÃN,2018-06-19,13,51.88,51.88,Solar
174469,349,QUILAPILÃN,2018-06-19,14,51.63,51.63,Solar
174470,349,QUILAPILÃN,2018-06-19,15,53.62,53.62,Solar
174471,349,QUILAPILÃN,2018-06-19,16,48.58,48.58,Solar
174472,349,QUILAPILÃN,2018-06-19,17,22.44,22.44,Solar
174473,349,QUILAPILÃN,2018-06-19,18,1.7,1.7,Solar
174474,349,QUILAPILÃN,2018-06-19,19,0.0,0.0,Solar
174475,349,QUILAPILÃN,2018-06-19,20,0.0,0.0,Solar
174476,349,QUILAPILÃN,2018-06-19,21,0.0,0.0,Solar
174477,349,QUILAPILÃN,2018-06-19,22,0.0,0.0,Solar
174478,349,QUILAPILÃN,2018-06-19,23,0.0,0.0,Solar
174479,349,QUILAPILÃN,2018-06-19,24,0.0,0.0,Solar
184536,349,QUILAPILÃN,2018-06-20,1,0.0,0.0,Solar
184537,349,QUILAPILÃN,2018-06-20,2,0.0,0.0,Solar
184538,349,QUILAPILÃN,2018-06-20,3,0.0,0.0,Solar
184539,349,QUILAPILÃN,2018-06-20,4,0.0,0.0,Solar
184540,349,QUILAPILÃN,2018-06-20,5,0.0,0.0,Solar
184541,349,QUILAPILÃN,2018-06-20,6,0.0,0.0,Solar
184542,349,QUILAPILÃN,2018-06-20,7,0.0,0.0,Solar
184543,349,QUILAPILÃN,2018-06-20,8,0.03,0.03,Solar
184544,349,QUILAPILÃN,2018-06-20,9,7.933,7.933,Solar
184545,349,QUILAPILÃN,2018-06-20,10,38.407,38.407,Solar
184546,349,QUILAPILÃN,2018-06-20,11,54.614,54.614,Solar
184547,349,QUILAPILÃN,2018-06-20,12,52.998000000000005,52.998000000000005,Solar
184548,349,QUILAPILÃN,2018-06-20,13,51.333999999999996,51.333999999999996,Solar
184549,349,QUILAPILÃN,2018-06-20,14,52.498999999999995,52.498999999999995,Solar
184550,349,QUILAPILÃN,2018-06-20,15,54.85,54.85,Solar
184551,349,QUILAPILÃN,2018-06-20,16,49.542,49.542,Solar
184552,349,QUILAPILÃN,2018-06-20,17,21.531999999999996,21.531999999999996,Solar
184553,349,QUILAPILÃN,2018-06-20,18,2.0140000000000002,2.0140000000000002,Solar
184554,349,QUILAPILÃN,2018-06-20,19,0.0,0.0,Solar
184555,349,QUILAPILÃN,2018-06-20,20,0.0,0.0,Solar
184556,349,QUILAPILÃN,2018-06-20,21,0.0,0.0,Solar
184557,349,QUILAPILÃN,2018-06-20,22,0.0,0.0,Solar
184558,349,QUILAPILÃN,2018-06-20,23,0.0,0.0,Solar
184559,349,QUILAPILÃN,2018-06-20,24,0.0,0.0,Solar
199440,349,QUILAPILÃN,2018-06-21,1,0.0,0.0,Solar
199441,349,QUILAPILÃN,2018-06-21,2,0.0,0.0,Solar
199442,349,QUILAPILÃN,2018-06-21,3,0.0,0.0,Solar
199443,349,QUILAPILÃN,2018-06-21,4,0.0,0.0,Solar
199444,349,QUILAPILÃN,2018-06-21,5,0.0,0.0,Solar
199445,349,QUILAPILÃN,2018-06-21,6,0.0,0.0,Solar
199446,349,QUILAPILÃN,2018-06-21,7,0.0,0.0,Solar
199447,349,QUILAPILÃN,2018-06-21,8,0.04,0.04,Solar
199448,349,QUILAPILÃN,2018-06-21,9,6.3,6.3,Solar
199449,349,QUILAPILÃN,2018-06-21,10,28.78,28.78,Solar
199450,349,QUILAPILÃN,2018-06-21,11,41.08,41.08,Solar
199451,349,QUILAPILÃN,2018-06-21,12,44.51,44.51,Solar
199452,349,QUILAPILÃN,2018-06-21,13,45.42,45.42,Solar
199453,349,QUILAPILÃN,2018-06-21,14,40.55,40.55,Solar
199454,349,QUILAPILÃN,2018-06-21,15,51.3,51.3,Solar
199455,349,QUILAPILÃN,2018-06-21,16,44.41,44.41,Solar
199456,349,QUILAPILÃN,2018-06-21,17,17.89,17.89,Solar
199457,349,QUILAPILÃN,2018-06-21,18,2.86,2.86,Solar
199458,349,QUILAPILÃN,2018-06-21,19,0.0,0.0,Solar
199459,349,QUILAPILÃN,2018-06-21,20,0.0,0.0,Solar
199460,349,QUILAPILÃN,2018-06-21,21,0.0,0.0,Solar
199461,349,QUILAPILÃN,2018-06-21,22,0.0,0.0,Solar
199462,349,QUILAPILÃN,2018-06-21,23,0.0,0.0,Solar
199463,349,QUILAPILÃN,2018-06-21,24,0.0,0.0,Solar
208824,349,QUILAPILÃN,2018-06-22,1,0.0,0.0,Solar
208825,349,QUILAPILÃN,2018-06-22,2,0.0,0.0,Solar
208826,349,QUILAPILÃN,2018-06-22,3,0.0,0.0,Solar
208827,349,QUILAPILÃN,2018-06-22,4,0.0,0.0,Solar
208828,349,QUILAPILÃN,2018-06-22,5,0.0,0.0,Solar
208829,349,QUILAPILÃN,2018-06-22,6,0.0,0.0,Solar
208830,349,QUILAPILÃN,2018-06-22,7,0.0,0.0,Solar
208831,349,QUILAPILÃN,2018-06-22,8,0.08,0.08,Solar
208832,349,QUILAPILÃN,2018-06-22,9,8.57,8.57,Solar
208833,349,QUILAPILÃN,2018-06-22,10,40.23,40.23,Solar
208834,349,QUILAPILÃN,2018-06-22,11,48.22,48.22,Solar
208835,349,QUILAPILÃN,2018-06-22,12,49.03,49.03,Solar
208836,349,QUILAPILÃN,2018-06-22,13,48.04,48.04,Solar
208837,349,QUILAPILÃN,2018-06-22,14,46.01,46.01,Solar
208838,349,QUILAPILÃN,2018-06-22,15,46.8,46.8,Solar
208839,349,QUILAPILÃN,2018-06-22,16,36.15,36.15,Solar
208840,349,QUILAPILÃN,2018-06-22,17,12.89,12.89,Solar
208841,349,QUILAPILÃN,2018-06-22,18,1.21,1.21,Solar
208842,349,QUILAPILÃN,2018-06-22,19,0.0,0.0,Solar
208843,349,QUILAPILÃN,2018-06-22,20,0.0,0.0,Solar
208844,349,QUILAPILÃN,2018-06-22,21,0.0,0.0,Solar
208845,349,QUILAPILÃN,2018-06-22,22,0.0,0.0,Solar
208846,349,QUILAPILÃN,2018-06-22,23,0.0,0.0,Solar
208847,349,QUILAPILÃN,2018-06-22,24,0.0,0.0,Solar
213768,349,QUILAPILÃN,2018-06-23,1,0.0,0.0,Solar
213769,349,QUILAPILÃN,2018-06-23,2,0.0,0.0,Solar
213770,349,QUILAPILÃN,2018-06-23,3,0.0,0.0,Solar
213771,349,QUILAPILÃN,2018-06-23,4,0.0,0.0,Solar
213772,349,QUILAPILÃN,2018-06-23,5,0.0,0.0,Solar
213773,349,QUILAPILÃN,2018-06-23,6,0.0,0.0,Solar
213774,349,QUILAPILÃN,2018-06-23,7,0.0,0.0,Solar
213775,349,QUILAPILÃN,2018-06-23,8,0.0,0.0,Solar
213776,349,QUILAPILÃN,2018-06-23,9,0.39,0.39,Solar
213777,349,QUILAPILÃN,2018-06-23,10,2.11,2.11,Solar
213778,349,QUILAPILÃN,2018-06-23,11,3.85,3.85,Solar
213779,349,QUILAPILÃN,2018-06-23,12,14.19,14.19,Solar
213780,349,QUILAPILÃN,2018-06-23,13,13.82,13.82,Solar
213781,349,QUILAPILÃN,2018-06-23,14,10.7,10.7,Solar
213782,349,QUILAPILÃN,2018-06-23,15,7.16,7.16,Solar
213783,349,QUILAPILÃN,2018-06-23,16,10.01,10.01,Solar
213784,349,QUILAPILÃN,2018-06-23,17,7.95,7.95,Solar
213785,349,QUILAPILÃN,2018-06-23,18,1.18,1.18,Solar
213786,349,QUILAPILÃN,2018-06-23,19,0.0,0.0,Solar
213787,349,QUILAPILÃN,2018-06-23,20,0.0,0.0,Solar
213788,349,QUILAPILÃN,2018-06-23,21,0.0,0.0,Solar
213789,349,QUILAPILÃN,2018-06-23,22,0.0,0.0,Solar
213790,349,QUILAPILÃN,2018-06-23,23,0.0,0.0,Solar
213791,349,QUILAPILÃN,2018-06-23,24,0.0,0.0,Solar
226848,349,QUILAPILÃN,2018-06-24,1,0.0,0.0,Solar
226849,349,QUILAPILÃN,2018-06-24,2,0.0,0.0,Solar
226850,349,QUILAPILÃN,2018-06-24,3,0.0,0.0,Solar
226851,349,QUILAPILÃN,2018-06-24,4,0.0,0.0,Solar
226852,349,QUILAPILÃN,2018-06-24,5,0.0,0.0,Solar
226853,349,QUILAPILÃN,2018-06-24,6,0.0,0.0,Solar
226854,349,QUILAPILÃN,2018-06-24,7,0.0,0.0,Solar
226855,349,QUILAPILÃN,2018-06-24,8,0.0,0.0,Solar
226856,349,QUILAPILÃN,2018-06-24,9,1.1,1.1,Solar
226857,349,QUILAPILÃN,2018-06-24,10,16.68,16.68,Solar
226858,349,QUILAPILÃN,2018-06-24,11,41.0,41.0,Solar
226859,349,QUILAPILÃN,2018-06-24,12,12.37,12.37,Solar
226860,349,QUILAPILÃN,2018-06-24,13,22.54,22.54,Solar
226861,349,QUILAPILÃN,2018-06-24,14,28.13,28.13,Solar
226862,349,QUILAPILÃN,2018-06-24,15,31.48,31.48,Solar
226863,349,QUILAPILÃN,2018-06-24,16,48.07,48.07,Solar
226864,349,QUILAPILÃN,2018-06-24,17,23.55,23.55,Solar
226865,349,QUILAPILÃN,2018-06-24,18,2.19,2.19,Solar
226866,349,QUILAPILÃN,2018-06-24,19,0.0,0.0,Solar
226867,349,QUILAPILÃN,2018-06-24,20,0.0,0.0,Solar
226868,349,QUILAPILÃN,2018-06-24,21,0.0,0.0,Solar
226869,349,QUILAPILÃN,2018-06-24,22,0.0,0.0,Solar
226870,349,QUILAPILÃN,2018-06-24,23,0.0,0.0,Solar
226871,349,QUILAPILÃN,2018-06-24,24,0.0,0.0,Solar
232296,349,QUILAPILÃN,2018-06-25,1,0.0,0.0,Solar
232297,349,QUILAPILÃN,2018-06-25,2,0.0,0.0,Solar
232298,349,QUILAPILÃN,2018-06-25,3,0.0,0.0,Solar
232299,349,QUILAPILÃN,2018-06-25,4,0.0,0.0,Solar
232300,349,QUILAPILÃN,2018-06-25,5,0.0,0.0,Solar
232301,349,QUILAPILÃN,2018-06-25,6,0.0,0.0,Solar
232302,349,QUILAPILÃN,2018-06-25,7,0.0,0.0,Solar
232303,349,QUILAPILÃN,2018-06-25,8,0.02,0.02,Solar
232304,349,QUILAPILÃN,2018-06-25,9,4.0,4.0,Solar
232305,349,QUILAPILÃN,2018-06-25,10,17.17,17.17,Solar
232306,349,QUILAPILÃN,2018-06-25,11,14.5,14.5,Solar
232307,349,QUILAPILÃN,2018-06-25,12,22.31,22.31,Solar
232308,349,QUILAPILÃN,2018-06-25,13,32.42,32.42,Solar
232309,349,QUILAPILÃN,2018-06-25,14,55.64,55.64,Solar
232310,349,QUILAPILÃN,2018-06-25,15,58.06,58.06,Solar
232311,349,QUILAPILÃN,2018-06-25,16,46.76,46.76,Solar
232312,349,QUILAPILÃN,2018-06-25,17,9.0,9.0,Solar
232313,349,QUILAPILÃN,2018-06-25,18,1.4,1.4,Solar
232314,349,QUILAPILÃN,2018-06-25,19,0.0,0.0,Solar
232315,349,QUILAPILÃN,2018-06-25,20,0.0,0.0,Solar
232316,349,QUILAPILÃN,2018-06-25,21,0.0,0.0,Solar
232317,349,QUILAPILÃN,2018-06-25,22,0.0,0.0,Solar
232318,349,QUILAPILÃN,2018-06-25,23,0.0,0.0,Solar
232319,349,QUILAPILÃN,2018-06-25,24,0.0,0.0,Solar
242424,349,QUILAPILÃN,2018-06-26,1,0.0,0.0,Solar
242425,349,QUILAPILÃN,2018-06-26,2,0.0,0.0,Solar
242426,349,QUILAPILÃN,2018-06-26,3,0.0,0.0,Solar
242427,349,QUILAPILÃN,2018-06-26,4,0.0,0.0,Solar
242428,349,QUILAPILÃN,2018-06-26,5,0.0,0.0,Solar
242429,349,QUILAPILÃN,2018-06-26,6,0.0,0.0,Solar
242430,349,QUILAPILÃN,2018-06-26,7,0.0,0.0,Solar
242431,349,QUILAPILÃN,2018-06-26,8,0.0,0.0,Solar
242432,349,QUILAPILÃN,2018-06-26,9,3.53,3.53,Solar
242433,349,QUILAPILÃN,2018-06-26,10,32.39,32.39,Solar
242434,349,QUILAPILÃN,2018-06-26,11,33.51,33.51,Solar
242435,349,QUILAPILÃN,2018-06-26,12,45.79,45.79,Solar
242436,349,QUILAPILÃN,2018-06-26,13,46.67,46.67,Solar
242437,349,QUILAPILÃN,2018-06-26,14,45.75,45.75,Solar
242438,349,QUILAPILÃN,2018-06-26,15,25.78,25.78,Solar
242439,349,QUILAPILÃN,2018-06-26,16,12.67,12.67,Solar
242440,349,QUILAPILÃN,2018-06-26,17,6.24,6.24,Solar
242441,349,QUILAPILÃN,2018-06-26,18,1.03,1.03,Solar
242442,349,QUILAPILÃN,2018-06-26,19,0.0,0.0,Solar
242443,349,QUILAPILÃN,2018-06-26,20,0.0,0.0,Solar
242444,349,QUILAPILÃN,2018-06-26,21,0.0,0.0,Solar
242445,349,QUILAPILÃN,2018-06-26,22,0.0,0.0,Solar
242446,349,QUILAPILÃN,2018-06-26,23,0.0,0.0,Solar
242447,349,QUILAPILÃN,2018-06-26,24,0.0,0.0,Solar
255936,349,QUILAPILÃN,2018-06-27,1,0.0,0.0,Solar
255937,349,QUILAPILÃN,2018-06-27,2,0.0,0.0,Solar
255938,349,QUILAPILÃN,2018-06-27,3,0.0,0.0,Solar
255939,349,QUILAPILÃN,2018-06-27,4,0.0,0.0,Solar
255940,349,QUILAPILÃN,2018-06-27,5,0.0,0.0,Solar
255941,349,QUILAPILÃN,2018-06-27,6,0.0,0.0,Solar
255942,349,QUILAPILÃN,2018-06-27,7,0.0,0.0,Solar
255943,349,QUILAPILÃN,2018-06-27,8,0.0,0.0,Solar
255944,349,QUILAPILÃN,2018-06-27,9,6.71,6.71,Solar
255945,349,QUILAPILÃN,2018-06-27,10,42.53,42.53,Solar
255946,349,QUILAPILÃN,2018-06-27,11,57.37,57.37,Solar
255947,349,QUILAPILÃN,2018-06-27,12,54.5,54.5,Solar
255948,349,QUILAPILÃN,2018-06-27,13,51.97,51.97,Solar
255949,349,QUILAPILÃN,2018-06-27,14,53.15,53.15,Solar
255950,349,QUILAPILÃN,2018-06-27,15,56.24,56.24,Solar
255951,349,QUILAPILÃN,2018-06-27,16,53.36,53.36,Solar
255952,349,QUILAPILÃN,2018-06-27,17,26.32,26.32,Solar
255953,349,QUILAPILÃN,2018-06-27,18,2.35,2.35,Solar
255954,349,QUILAPILÃN,2018-06-27,19,0.0,0.0,Solar
255955,349,QUILAPILÃN,2018-06-27,20,0.0,0.0,Solar
255956,349,QUILAPILÃN,2018-06-27,21,0.0,0.0,Solar
255957,349,QUILAPILÃN,2018-06-27,22,0.0,0.0,Solar
255958,349,QUILAPILÃN,2018-06-27,23,0.0,0.0,Solar
255959,349,QUILAPILÃN,2018-06-27,24,0.0,0.0,Solar
264792,349,QUILAPILÃN,2018-06-28,1,0.0,0.0,Solar
264793,349,QUILAPILÃN,2018-06-28,2,0.0,0.0,Solar
264794,349,QUILAPILÃN,2018-06-28,3,0.0,0.0,Solar
264795,349,QUILAPILÃN,2018-06-28,4,0.0,0.0,Solar
264796,349,QUILAPILÃN,2018-06-28,5,0.0,0.0,Solar
264797,349,QUILAPILÃN,2018-06-28,6,0.0,0.0,Solar
264798,349,QUILAPILÃN,2018-06-28,7,0.0,0.0,Solar
264799,349,QUILAPILÃN,2018-06-28,8,0.0,0.0,Solar
264800,349,QUILAPILÃN,2018-06-28,9,0.21,0.21,Solar
264801,349,QUILAPILÃN,2018-06-28,10,3.99,3.99,Solar
264802,349,QUILAPILÃN,2018-06-28,11,8.18,8.18,Solar
264803,349,QUILAPILÃN,2018-06-28,12,13.5,13.5,Solar
264804,349,QUILAPILÃN,2018-06-28,13,16.34,16.34,Solar
264805,349,QUILAPILÃN,2018-06-28,14,18.07,18.07,Solar
264806,349,QUILAPILÃN,2018-06-28,15,15.45,15.45,Solar
264807,349,QUILAPILÃN,2018-06-28,16,12.24,12.24,Solar
264808,349,QUILAPILÃN,2018-06-28,17,7.95,7.95,Solar
264809,349,QUILAPILÃN,2018-06-28,18,2.86,2.86,Solar
264810,349,QUILAPILÃN,2018-06-28,19,0.0,0.0,Solar
264811,349,QUILAPILÃN,2018-06-28,20,0.0,0.0,Solar
264812,349,QUILAPILÃN,2018-06-28,21,0.0,0.0,Solar
264813,349,QUILAPILÃN,2018-06-28,22,0.0,0.0,Solar
264814,349,QUILAPILÃN,2018-06-28,23,0.0,0.0,Solar
264815,349,QUILAPILÃN,2018-06-28,24,0.0,0.0,Solar
275760,349,QUILAPILÃN,2018-06-29,1,0.0,0.0,Solar
275761,349,QUILAPILÃN,2018-06-29,2,0.0,0.0,Solar
275762,349,QUILAPILÃN,2018-06-29,3,0.0,0.0,Solar
275763,349,QUILAPILÃN,2018-06-29,4,0.0,0.0,Solar
275764,349,QUILAPILÃN,2018-06-29,5,0.0,0.0,Solar
275765,349,QUILAPILÃN,2018-06-29,6,0.0,0.0,Solar
275766,349,QUILAPILÃN,2018-06-29,7,0.0,0.0,Solar
275767,349,QUILAPILÃN,2018-06-29,8,0.01,0.01,Solar
275768,349,QUILAPILÃN,2018-06-29,9,5.57,5.57,Solar
275769,349,QUILAPILÃN,2018-06-29,10,31.6,31.6,Solar
275770,349,QUILAPILÃN,2018-06-29,11,51.52,51.52,Solar
275771,349,QUILAPILÃN,2018-06-29,12,55.28,55.28,Solar
275772,349,QUILAPILÃN,2018-06-29,13,53.11,53.11,Solar
275773,349,QUILAPILÃN,2018-06-29,14,53.29,53.29,Solar
275774,349,QUILAPILÃN,2018-06-29,15,56.38,56.38,Solar
275775,349,QUILAPILÃN,2018-06-29,16,52.22,52.22,Solar
275776,349,QUILAPILÃN,2018-06-29,17,25.45,25.45,Solar
275777,349,QUILAPILÃN,2018-06-29,18,2.62,2.62,Solar
275778,349,QUILAPILÃN,2018-06-29,19,0.0,0.0,Solar
275779,349,QUILAPILÃN,2018-06-29,20,0.0,0.0,Solar
275780,349,QUILAPILÃN,2018-06-29,21,0.0,0.0,Solar
275781,349,QUILAPILÃN,2018-06-29,22,0.0,0.0,Solar
275782,349,QUILAPILÃN,2018-06-29,23,0.0,0.0,Solar
275783,349,QUILAPILÃN,2018-06-29,24,0.0,0.0,Solar
282528,349,QUILAPILÃN,2018-06-30,1,0.0,0.0,Solar
282529,349,QUILAPILÃN,2018-06-30,2,0.0,0.0,Solar
282530,349,QUILAPILÃN,2018-06-30,3,0.0,0.0,Solar
282531,349,QUILAPILÃN,2018-06-30,4,0.0,0.0,Solar
282532,349,QUILAPILÃN,2018-06-30,5,0.0,0.0,Solar
282533,349,QUILAPILÃN,2018-06-30,6,0.0,0.0,Solar
282534,349,QUILAPILÃN,2018-06-30,7,0.0,0.0,Solar
282535,349,QUILAPILÃN,2018-06-30,8,0.0,0.0,Solar
282536,349,QUILAPILÃN,2018-06-30,9,6.62,6.62,Solar
282537,349,QUILAPILÃN,2018-06-30,10,42.47,42.47,Solar
282538,349,QUILAPILÃN,2018-06-30,11,58.54,58.54,Solar
282539,349,QUILAPILÃN,2018-06-30,12,55.71,55.71,Solar
282540,349,QUILAPILÃN,2018-06-30,13,52.21,52.21,Solar
282541,349,QUILAPILÃN,2018-06-30,14,51.4,51.4,Solar
282542,349,QUILAPILÃN,2018-06-30,15,46.4,46.4,Solar
282543,349,QUILAPILÃN,2018-06-30,16,27.77,27.77,Solar
282544,349,QUILAPILÃN,2018-06-30,17,7.51,7.51,Solar
282545,349,QUILAPILÃN,2018-06-30,18,0.39,0.39,Solar
282546,349,QUILAPILÃN,2018-06-30,19,0.0,0.0,Solar
282547,349,QUILAPILÃN,2018-06-30,20,0.0,0.0,Solar
282548,349,QUILAPILÃN,2018-06-30,21,0.0,0.0,Solar
282549,349,QUILAPILÃN,2018-06-30,22,0.0,0.0,Solar
282550,349,QUILAPILÃN,2018-06-30,23,0.0,0.0,Solar
282551,349,QUILAPILÃN,2018-06-30,24,0.0,0.0,Solar
