,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
144905,349,QUILAPILÃN,2017-11-16,18,75.544,75.544,Solar
144906,349,QUILAPILÃN,2017-11-16,19,47.72,47.72,Solar
144907,349,QUILAPILÃN,2017-11-16,20,14.218,14.218,Solar
144908,349,QUILAPILÃN,2017-11-16,21,0.159,0.159,Solar
144909,349,QUILAPILÃN,2017-11-16,22,0.0,0.0,Solar
144910,349,QUILAPILÃN,2017-11-16,23,0.0,0.0,Solar
144911,349,QUILAPILÃN,2017-11-16,24,0.0,0.0,Solar
161232,349,QUILAPILÃN,2017-11-17,1,0.0,0.0,Solar
161233,349,QUILAPILÃN,2017-11-17,2,0.0,0.0,Solar
161234,349,QUILAPILÃN,2017-11-17,3,0.0,0.0,Solar
161235,349,QUILAPILÃN,2017-11-17,4,0.0,0.0,Solar
161236,349,QUILAPILÃN,2017-11-17,5,0.0,0.0,Solar
161237,349,QUILAPILÃN,2017-11-17,6,0.147,0.147,Solar
161238,349,QUILAPILÃN,2017-11-17,7,8.747,8.747,Solar
161239,349,QUILAPILÃN,2017-11-17,8,45.726000000000006,45.726000000000006,Solar
161240,349,QUILAPILÃN,2017-11-17,9,66.873,66.873,Solar
161241,349,QUILAPILÃN,2017-11-17,10,71.508,71.508,Solar
161242,349,QUILAPILÃN,2017-11-17,11,77.873,77.873,Solar
161243,349,QUILAPILÃN,2017-11-17,12,82.338,82.338,Solar
161244,349,QUILAPILÃN,2017-11-17,13,84.287,84.287,Solar
161245,349,QUILAPILÃN,2017-11-17,14,84.02,84.02,Solar
161246,349,QUILAPILÃN,2017-11-17,15,84.581,84.581,Solar
161247,349,QUILAPILÃN,2017-11-17,16,77.238,77.238,Solar
161248,349,QUILAPILÃN,2017-11-17,17,46.163999999999994,46.163999999999994,Solar
161249,349,QUILAPILÃN,2017-11-17,18,20.655,20.655,Solar
161250,349,QUILAPILÃN,2017-11-17,19,5.8260000000000005,5.8260000000000005,Solar
161251,349,QUILAPILÃN,2017-11-17,20,0.541,0.541,Solar
161252,349,QUILAPILÃN,2017-11-17,21,0.0,0.0,Solar
161253,349,QUILAPILÃN,2017-11-17,22,0.0,0.0,Solar
161254,349,QUILAPILÃN,2017-11-17,23,0.0,0.0,Solar
161255,349,QUILAPILÃN,2017-11-17,24,0.0,0.0,Solar
169968,349,QUILAPILÃN,2017-11-18,1,0.0,0.0,Solar
169969,349,QUILAPILÃN,2017-11-18,2,0.0,0.0,Solar
169970,349,QUILAPILÃN,2017-11-18,3,0.0,0.0,Solar
169971,349,QUILAPILÃN,2017-11-18,4,0.0,0.0,Solar
169972,349,QUILAPILÃN,2017-11-18,5,0.0,0.0,Solar
169973,349,QUILAPILÃN,2017-11-18,6,0.0,0.0,Solar
169974,349,QUILAPILÃN,2017-11-18,7,0.172,0.172,Solar
169975,349,QUILAPILÃN,2017-11-18,8,12.005999999999998,12.005999999999998,Solar
169976,349,QUILAPILÃN,2017-11-18,9,55.541000000000004,55.541000000000004,Solar
169977,349,QUILAPILÃN,2017-11-18,10,82.046,82.046,Solar
169978,349,QUILAPILÃN,2017-11-18,11,85.853,85.853,Solar
169979,349,QUILAPILÃN,2017-11-18,12,87.07600000000001,87.07600000000001,Solar
169980,349,QUILAPILÃN,2017-11-18,13,87.62299999999999,87.62299999999999,Solar
169981,349,QUILAPILÃN,2017-11-18,14,87.065,87.065,Solar
169982,349,QUILAPILÃN,2017-11-18,15,85.62299999999999,85.62299999999999,Solar
169983,349,QUILAPILÃN,2017-11-18,16,84.413,84.413,Solar
169984,349,QUILAPILÃN,2017-11-18,17,83.321,83.321,Solar
169985,349,QUILAPILÃN,2017-11-18,18,78.217,78.217,Solar
169986,349,QUILAPILÃN,2017-11-18,19,50.408,50.408,Solar
169987,349,QUILAPILÃN,2017-11-18,20,16.143,16.143,Solar
169988,349,QUILAPILÃN,2017-11-18,21,0.305,0.305,Solar
169989,349,QUILAPILÃN,2017-11-18,22,0.0,0.0,Solar
169990,349,QUILAPILÃN,2017-11-18,23,0.0,0.0,Solar
169991,349,QUILAPILÃN,2017-11-18,24,0.0,0.0,Solar
172560,349,QUILAPILÃN,2017-11-19,1,0.0,0.0,Solar
172561,349,QUILAPILÃN,2017-11-19,2,0.0,0.0,Solar
172562,349,QUILAPILÃN,2017-11-19,3,0.0,0.0,Solar
172563,349,QUILAPILÃN,2017-11-19,4,0.0,0.0,Solar
172564,349,QUILAPILÃN,2017-11-19,5,0.0,0.0,Solar
172565,349,QUILAPILÃN,2017-11-19,6,0.0,0.0,Solar
172566,349,QUILAPILÃN,2017-11-19,7,0.172,0.172,Solar
172567,349,QUILAPILÃN,2017-11-19,8,12.005999999999998,12.005999999999998,Solar
172568,349,QUILAPILÃN,2017-11-19,9,55.541000000000004,55.541000000000004,Solar
172569,349,QUILAPILÃN,2017-11-19,10,82.046,82.046,Solar
172570,349,QUILAPILÃN,2017-11-19,11,85.853,85.853,Solar
172571,349,QUILAPILÃN,2017-11-19,12,87.07600000000001,87.07600000000001,Solar
172572,349,QUILAPILÃN,2017-11-19,13,87.62299999999999,87.62299999999999,Solar
172573,349,QUILAPILÃN,2017-11-19,14,87.065,87.065,Solar
172574,349,QUILAPILÃN,2017-11-19,15,85.62299999999999,85.62299999999999,Solar
172575,349,QUILAPILÃN,2017-11-19,16,84.413,84.413,Solar
172576,349,QUILAPILÃN,2017-11-19,17,83.321,83.321,Solar
172577,349,QUILAPILÃN,2017-11-19,18,78.217,78.217,Solar
172578,349,QUILAPILÃN,2017-11-19,19,50.408,50.408,Solar
172579,349,QUILAPILÃN,2017-11-19,20,16.143,16.143,Solar
172580,349,QUILAPILÃN,2017-11-19,21,0.305,0.305,Solar
172581,349,QUILAPILÃN,2017-11-19,22,0.0,0.0,Solar
172582,349,QUILAPILÃN,2017-11-19,23,0.0,0.0,Solar
172583,349,QUILAPILÃN,2017-11-19,24,0.0,0.0,Solar
186696,349,QUILAPILÃN,2017-11-20,1,0.0,0.0,Solar
186697,349,QUILAPILÃN,2017-11-20,2,0.0,0.0,Solar
186698,349,QUILAPILÃN,2017-11-20,3,0.0,0.0,Solar
186699,349,QUILAPILÃN,2017-11-20,4,0.0,0.0,Solar
186700,349,QUILAPILÃN,2017-11-20,5,0.0,0.0,Solar
186701,349,QUILAPILÃN,2017-11-20,6,0.0,0.0,Solar
186702,349,QUILAPILÃN,2017-11-20,7,0.22899999999999998,0.22899999999999998,Solar
186703,349,QUILAPILÃN,2017-11-20,8,10.184,10.184,Solar
186704,349,QUILAPILÃN,2017-11-20,9,45.442,45.442,Solar
186705,349,QUILAPILÃN,2017-11-20,10,82.77600000000001,82.77600000000001,Solar
186706,349,QUILAPILÃN,2017-11-20,11,87.04799999999999,87.04799999999999,Solar
186707,349,QUILAPILÃN,2017-11-20,12,88.479,88.479,Solar
186708,349,QUILAPILÃN,2017-11-20,13,76.695,76.695,Solar
186709,349,QUILAPILÃN,2017-11-20,14,81.873,81.873,Solar
186710,349,QUILAPILÃN,2017-11-20,15,84.838,84.838,Solar
186711,349,QUILAPILÃN,2017-11-20,16,83.663,83.663,Solar
186712,349,QUILAPILÃN,2017-11-20,17,86.477,86.477,Solar
186713,349,QUILAPILÃN,2017-11-20,18,82.36200000000001,82.36200000000001,Solar
186714,349,QUILAPILÃN,2017-11-20,19,55.435,55.435,Solar
186715,349,QUILAPILÃN,2017-11-20,20,18.477999999999998,18.477999999999998,Solar
186716,349,QUILAPILÃN,2017-11-20,21,0.32799999999999996,0.32799999999999996,Solar
186717,349,QUILAPILÃN,2017-11-20,22,0.0,0.0,Solar
186718,349,QUILAPILÃN,2017-11-20,23,0.0,0.0,Solar
186719,349,QUILAPILÃN,2017-11-20,24,0.0,0.0,Solar
198576,349,QUILAPILÃN,2017-11-21,1,0.0,0.0,Solar
198577,349,QUILAPILÃN,2017-11-21,2,0.0,0.0,Solar
198578,349,QUILAPILÃN,2017-11-21,3,0.0,0.0,Solar
198579,349,QUILAPILÃN,2017-11-21,4,0.0,0.0,Solar
198580,349,QUILAPILÃN,2017-11-21,5,0.0,0.0,Solar
198581,349,QUILAPILÃN,2017-11-21,6,0.0,0.0,Solar
198582,349,QUILAPILÃN,2017-11-21,7,0.156,0.156,Solar
198583,349,QUILAPILÃN,2017-11-21,8,13.309000000000001,13.309000000000001,Solar
198584,349,QUILAPILÃN,2017-11-21,9,59.673,59.673,Solar
198585,349,QUILAPILÃN,2017-11-21,10,84.036,84.036,Solar
198586,349,QUILAPILÃN,2017-11-21,11,87.10700000000001,87.10700000000001,Solar
198587,349,QUILAPILÃN,2017-11-21,12,87.59299999999999,87.59299999999999,Solar
198588,349,QUILAPILÃN,2017-11-21,13,88.59200000000001,88.59200000000001,Solar
198589,349,QUILAPILÃN,2017-11-21,14,88.197,88.197,Solar
198590,349,QUILAPILÃN,2017-11-21,15,86.76899999999999,86.76899999999999,Solar
198591,349,QUILAPILÃN,2017-11-21,16,85.32600000000001,85.32600000000001,Solar
198592,349,QUILAPILÃN,2017-11-21,17,84.039,84.039,Solar
198593,349,QUILAPILÃN,2017-11-21,18,79.069,79.069,Solar
198594,349,QUILAPILÃN,2017-11-21,19,52.413999999999994,52.413999999999994,Solar
198595,349,QUILAPILÃN,2017-11-21,20,16.817999999999998,16.817999999999998,Solar
198596,349,QUILAPILÃN,2017-11-21,21,0.299,0.299,Solar
198597,349,QUILAPILÃN,2017-11-21,22,0.0,0.0,Solar
198598,349,QUILAPILÃN,2017-11-21,23,0.0,0.0,Solar
198599,349,QUILAPILÃN,2017-11-21,24,0.0,0.0,Solar
201000,349,QUILAPILÃN,2017-11-22,1,0.0,0.0,Solar
201001,349,QUILAPILÃN,2017-11-22,2,0.0,0.0,Solar
201002,349,QUILAPILÃN,2017-11-22,3,0.0,0.0,Solar
201003,349,QUILAPILÃN,2017-11-22,4,0.0,0.0,Solar
201004,349,QUILAPILÃN,2017-11-22,5,0.0,0.0,Solar
201005,349,QUILAPILÃN,2017-11-22,6,0.0,0.0,Solar
201006,349,QUILAPILÃN,2017-11-22,7,0.205,0.205,Solar
201007,349,QUILAPILÃN,2017-11-22,8,12.834000000000001,12.834000000000001,Solar
201008,349,QUILAPILÃN,2017-11-22,9,55.893,55.893,Solar
201009,349,QUILAPILÃN,2017-11-22,10,79.244,79.244,Solar
201010,349,QUILAPILÃN,2017-11-22,11,82.37700000000001,82.37700000000001,Solar
201011,349,QUILAPILÃN,2017-11-22,12,83.484,83.484,Solar
201012,349,QUILAPILÃN,2017-11-22,13,84.427,84.427,Solar
201013,349,QUILAPILÃN,2017-11-22,14,84.277,84.277,Solar
201014,349,QUILAPILÃN,2017-11-22,15,83.824,83.824,Solar
201015,349,QUILAPILÃN,2017-11-22,16,82.945,82.945,Solar
201016,349,QUILAPILÃN,2017-11-22,17,77.475,77.475,Solar
201017,349,QUILAPILÃN,2017-11-22,18,64.488,64.488,Solar
201018,349,QUILAPILÃN,2017-11-22,19,42.266000000000005,42.266000000000005,Solar
201019,349,QUILAPILÃN,2017-11-22,20,13.927,13.927,Solar
201020,349,QUILAPILÃN,2017-11-22,21,0.28800000000000003,0.28800000000000003,Solar
201021,349,QUILAPILÃN,2017-11-22,22,0.0,0.0,Solar
201022,349,QUILAPILÃN,2017-11-22,23,0.0,0.0,Solar
201023,349,QUILAPILÃN,2017-11-22,24,0.0,0.0,Solar
217080,349,QUILAPILÃN,2017-11-23,1,0.0,0.0,Solar
217081,349,QUILAPILÃN,2017-11-23,2,0.0,0.0,Solar
217082,349,QUILAPILÃN,2017-11-23,3,0.0,0.0,Solar
217083,349,QUILAPILÃN,2017-11-23,4,0.0,0.0,Solar
217084,349,QUILAPILÃN,2017-11-23,5,0.0,0.0,Solar
217085,349,QUILAPILÃN,2017-11-23,6,0.0,0.0,Solar
217086,349,QUILAPILÃN,2017-11-23,7,0.18,0.18,Solar
217087,349,QUILAPILÃN,2017-11-23,8,11.12,11.12,Solar
217088,349,QUILAPILÃN,2017-11-23,9,50.95,50.95,Solar
217089,349,QUILAPILÃN,2017-11-23,10,72.47,72.47,Solar
217090,349,QUILAPILÃN,2017-11-23,11,76.33,76.33,Solar
217091,349,QUILAPILÃN,2017-11-23,12,77.65,77.65,Solar
217092,349,QUILAPILÃN,2017-11-23,13,78.85,78.85,Solar
217093,349,QUILAPILÃN,2017-11-23,14,79.8,79.8,Solar
217094,349,QUILAPILÃN,2017-11-23,15,78.71,78.71,Solar
217095,349,QUILAPILÃN,2017-11-23,16,80.01,80.01,Solar
217096,349,QUILAPILÃN,2017-11-23,17,76.66,76.66,Solar
217097,349,QUILAPILÃN,2017-11-23,18,71.5,71.5,Solar
217098,349,QUILAPILÃN,2017-11-23,19,48.59,48.59,Solar
217099,349,QUILAPILÃN,2017-11-23,20,16.18,16.18,Solar
217100,349,QUILAPILÃN,2017-11-23,21,0.38,0.38,Solar
217101,349,QUILAPILÃN,2017-11-23,22,0.0,0.0,Solar
217102,349,QUILAPILÃN,2017-11-23,23,0.0,0.0,Solar
217103,349,QUILAPILÃN,2017-11-23,24,0.0,0.0,Solar
225528,349,QUILAPILÃN,2017-11-24,1,0.0,0.0,Solar
225529,349,QUILAPILÃN,2017-11-24,2,0.0,0.0,Solar
225530,349,QUILAPILÃN,2017-11-24,3,0.0,0.0,Solar
225531,349,QUILAPILÃN,2017-11-24,4,0.0,0.0,Solar
225532,349,QUILAPILÃN,2017-11-24,5,0.0,0.0,Solar
225533,349,QUILAPILÃN,2017-11-24,6,0.0,0.0,Solar
225534,349,QUILAPILÃN,2017-11-24,7,0.0,0.0,Solar
225535,349,QUILAPILÃN,2017-11-24,8,0.19399999999999998,0.19399999999999998,Solar
225536,349,QUILAPILÃN,2017-11-24,9,11.31,11.31,Solar
225537,349,QUILAPILÃN,2017-11-24,10,52.76,52.76,Solar
225538,349,QUILAPILÃN,2017-11-24,11,75.313,75.313,Solar
225539,349,QUILAPILÃN,2017-11-24,12,79.706,79.706,Solar
225540,349,QUILAPILÃN,2017-11-24,13,82.402,82.402,Solar
225541,349,QUILAPILÃN,2017-11-24,14,82.419,82.419,Solar
225542,349,QUILAPILÃN,2017-11-24,15,83.307,83.307,Solar
225543,349,QUILAPILÃN,2017-11-24,16,85.287,85.287,Solar
225544,349,QUILAPILÃN,2017-11-24,17,85.493,85.493,Solar
225545,349,QUILAPILÃN,2017-11-24,18,83.978,83.978,Solar
225546,349,QUILAPILÃN,2017-11-24,19,79.961,79.961,Solar
225547,349,QUILAPILÃN,2017-11-24,20,54.73,54.73,Solar
225548,349,QUILAPILÃN,2017-11-24,21,18.66,18.66,Solar
225549,349,QUILAPILÃN,2017-11-24,22,0.45,0.45,Solar
225550,349,QUILAPILÃN,2017-11-24,23,0.0,0.0,Solar
225551,349,QUILAPILÃN,2017-11-24,24,0.0,0.0,Solar
232296,349,QUILAPILÃN,2017-11-25,1,0.0,0.0,Solar
232297,349,QUILAPILÃN,2017-11-25,2,0.0,0.0,Solar
232298,349,QUILAPILÃN,2017-11-25,3,0.0,0.0,Solar
232299,349,QUILAPILÃN,2017-11-25,4,0.0,0.0,Solar
232300,349,QUILAPILÃN,2017-11-25,5,0.0,0.0,Solar
232301,349,QUILAPILÃN,2017-11-25,6,0.0,0.0,Solar
232302,349,QUILAPILÃN,2017-11-25,7,0.0,0.0,Solar
232303,349,QUILAPILÃN,2017-11-25,8,0.18100000000000002,0.18100000000000002,Solar
232304,349,QUILAPILÃN,2017-11-25,9,13.195,13.195,Solar
232305,349,QUILAPILÃN,2017-11-25,10,57.018,57.018,Solar
232306,349,QUILAPILÃN,2017-11-25,11,81.14,81.14,Solar
232307,349,QUILAPILÃN,2017-11-25,12,84.73200000000001,84.73200000000001,Solar
232308,349,QUILAPILÃN,2017-11-25,13,85.35799999999999,85.35799999999999,Solar
232309,349,QUILAPILÃN,2017-11-25,14,84.98299999999999,84.98299999999999,Solar
232310,349,QUILAPILÃN,2017-11-25,15,84.755,84.755,Solar
232311,349,QUILAPILÃN,2017-11-25,16,84.391,84.391,Solar
232312,349,QUILAPILÃN,2017-11-25,17,83.346,83.346,Solar
232313,349,QUILAPILÃN,2017-11-25,18,82.265,82.265,Solar
232314,349,QUILAPILÃN,2017-11-25,19,78.972,78.972,Solar
232315,349,QUILAPILÃN,2017-11-25,20,55.12,55.12,Solar
232316,349,QUILAPILÃN,2017-11-25,21,19.57,19.57,Solar
232317,349,QUILAPILÃN,2017-11-25,22,0.0,0.0,Solar
232318,349,QUILAPILÃN,2017-11-25,23,0.0,0.0,Solar
232319,349,QUILAPILÃN,2017-11-25,24,0.0,0.0,Solar
238440,349,QUILAPILÃN,2017-11-26,1,0.0,0.0,Solar
238441,349,QUILAPILÃN,2017-11-26,2,0.0,0.0,Solar
238442,349,QUILAPILÃN,2017-11-26,3,0.0,0.0,Solar
238443,349,QUILAPILÃN,2017-11-26,4,0.0,0.0,Solar
238444,349,QUILAPILÃN,2017-11-26,5,0.0,0.0,Solar
238445,349,QUILAPILÃN,2017-11-26,6,0.0,0.0,Solar
238446,349,QUILAPILÃN,2017-11-26,7,0.24,0.24,Solar
238447,349,QUILAPILÃN,2017-11-26,8,12.665,12.665,Solar
238448,349,QUILAPILÃN,2017-11-26,9,54.623999999999995,54.623999999999995,Solar
238449,349,QUILAPILÃN,2017-11-26,10,78.697,78.697,Solar
238450,349,QUILAPILÃN,2017-11-26,11,83.874,83.874,Solar
238451,349,QUILAPILÃN,2017-11-26,12,85.027,85.027,Solar
238452,349,QUILAPILÃN,2017-11-26,13,85.119,85.119,Solar
238453,349,QUILAPILÃN,2017-11-26,14,85.241,85.241,Solar
238454,349,QUILAPILÃN,2017-11-26,15,84.883,84.883,Solar
238455,349,QUILAPILÃN,2017-11-26,16,84.82700000000001,84.82700000000001,Solar
238456,349,QUILAPILÃN,2017-11-26,17,84.066,84.066,Solar
238457,349,QUILAPILÃN,2017-11-26,18,79.832,79.832,Solar
238458,349,QUILAPILÃN,2017-11-26,19,55.085,55.085,Solar
238459,349,QUILAPILÃN,2017-11-26,20,19.09,19.09,Solar
238460,349,QUILAPILÃN,2017-11-26,21,0.56,0.56,Solar
238461,349,QUILAPILÃN,2017-11-26,22,0.0,0.0,Solar
238462,349,QUILAPILÃN,2017-11-26,23,0.0,0.0,Solar
238463,349,QUILAPILÃN,2017-11-26,24,0.0,0.0,Solar
249888,349,QUILAPILÃN,2017-11-27,1,0.0,0.0,Solar
249889,349,QUILAPILÃN,2017-11-27,2,0.0,0.0,Solar
249890,349,QUILAPILÃN,2017-11-27,3,0.0,0.0,Solar
249891,349,QUILAPILÃN,2017-11-27,4,0.0,0.0,Solar
249892,349,QUILAPILÃN,2017-11-27,5,0.0,0.0,Solar
249893,349,QUILAPILÃN,2017-11-27,6,0.0,0.0,Solar
249894,349,QUILAPILÃN,2017-11-27,7,0.16,0.16,Solar
249895,349,QUILAPILÃN,2017-11-27,8,13.11,13.11,Solar
249896,349,QUILAPILÃN,2017-11-27,9,55.7,55.7,Solar
249897,349,QUILAPILÃN,2017-11-27,10,79.33,79.33,Solar
249898,349,QUILAPILÃN,2017-11-27,11,82.59,82.59,Solar
249899,349,QUILAPILÃN,2017-11-27,12,82.63,82.63,Solar
249900,349,QUILAPILÃN,2017-11-27,13,82.05,82.05,Solar
249901,349,QUILAPILÃN,2017-11-27,14,83.58,83.58,Solar
249902,349,QUILAPILÃN,2017-11-27,15,80.56,80.56,Solar
249903,349,QUILAPILÃN,2017-11-27,16,81.12,81.12,Solar
249904,349,QUILAPILÃN,2017-11-27,17,83.16,83.16,Solar
249905,349,QUILAPILÃN,2017-11-27,18,76.81,76.81,Solar
249906,349,QUILAPILÃN,2017-11-27,19,52.84,52.84,Solar
249907,349,QUILAPILÃN,2017-11-27,20,18.33,18.33,Solar
249908,349,QUILAPILÃN,2017-11-27,21,0.44,0.44,Solar
249909,349,QUILAPILÃN,2017-11-27,22,0.0,0.0,Solar
249910,349,QUILAPILÃN,2017-11-27,23,0.0,0.0,Solar
249911,349,QUILAPILÃN,2017-11-27,24,0.0,0.0,Solar
258624,349,QUILAPILÃN,2017-11-28,1,0.0,0.0,Solar
258625,349,QUILAPILÃN,2017-11-28,2,0.0,0.0,Solar
258626,349,QUILAPILÃN,2017-11-28,3,0.0,0.0,Solar
258627,349,QUILAPILÃN,2017-11-28,4,0.0,0.0,Solar
258628,349,QUILAPILÃN,2017-11-28,5,0.0,0.0,Solar
258629,349,QUILAPILÃN,2017-11-28,6,0.0,0.0,Solar
258630,349,QUILAPILÃN,2017-11-28,7,0.16,0.16,Solar
258631,349,QUILAPILÃN,2017-11-28,8,13.11,13.11,Solar
258632,349,QUILAPILÃN,2017-11-28,9,55.7,55.7,Solar
258633,349,QUILAPILÃN,2017-11-28,10,79.33,79.33,Solar
258634,349,QUILAPILÃN,2017-11-28,11,82.59,82.59,Solar
258635,349,QUILAPILÃN,2017-11-28,12,82.63,82.63,Solar
258636,349,QUILAPILÃN,2017-11-28,13,82.05,82.05,Solar
258637,349,QUILAPILÃN,2017-11-28,14,83.58,83.58,Solar
258638,349,QUILAPILÃN,2017-11-28,15,80.56,80.56,Solar
258639,349,QUILAPILÃN,2017-11-28,16,81.12,81.12,Solar
258640,349,QUILAPILÃN,2017-11-28,17,83.16,83.16,Solar
258641,349,QUILAPILÃN,2017-11-28,18,76.81,76.81,Solar
258642,349,QUILAPILÃN,2017-11-28,19,52.84,52.84,Solar
258643,349,QUILAPILÃN,2017-11-28,20,18.33,18.33,Solar
258644,349,QUILAPILÃN,2017-11-28,21,0.44,0.44,Solar
258645,349,QUILAPILÃN,2017-11-28,22,0.0,0.0,Solar
258646,349,QUILAPILÃN,2017-11-28,23,0.0,0.0,Solar
258647,349,QUILAPILÃN,2017-11-28,24,0.0,0.0,Solar
267624,349,QUILAPILÃN,2017-11-29,1,0.0,0.0,Solar
267625,349,QUILAPILÃN,2017-11-29,2,0.0,0.0,Solar
267626,349,QUILAPILÃN,2017-11-29,3,0.0,0.0,Solar
267627,349,QUILAPILÃN,2017-11-29,4,0.0,0.0,Solar
267628,349,QUILAPILÃN,2017-11-29,5,0.0,0.0,Solar
267629,349,QUILAPILÃN,2017-11-29,6,0.0,0.0,Solar
267630,349,QUILAPILÃN,2017-11-29,7,0.0,0.0,Solar
267631,349,QUILAPILÃN,2017-11-29,8,13.29,13.29,Solar
267632,349,QUILAPILÃN,2017-11-29,9,53.43,53.43,Solar
267633,349,QUILAPILÃN,2017-11-29,10,81.47,81.47,Solar
267634,349,QUILAPILÃN,2017-11-29,11,86.47,86.47,Solar
267635,349,QUILAPILÃN,2017-11-29,12,88.36,88.36,Solar
267636,349,QUILAPILÃN,2017-11-29,13,87.71,87.71,Solar
267637,349,QUILAPILÃN,2017-11-29,14,87.59,87.59,Solar
267638,349,QUILAPILÃN,2017-11-29,15,86.93,86.93,Solar
267639,349,QUILAPILÃN,2017-11-29,16,86.92,86.92,Solar
267640,349,QUILAPILÃN,2017-11-29,17,84.46,84.46,Solar
267641,349,QUILAPILÃN,2017-11-29,18,79.78,79.78,Solar
267642,349,QUILAPILÃN,2017-11-29,19,56.21,56.21,Solar
267643,349,QUILAPILÃN,2017-11-29,20,20.6,20.6,Solar
267644,349,QUILAPILÃN,2017-11-29,21,0.6,0.6,Solar
267645,349,QUILAPILÃN,2017-11-29,22,0.0,0.0,Solar
267646,349,QUILAPILÃN,2017-11-29,23,0.0,0.0,Solar
267647,349,QUILAPILÃN,2017-11-29,24,0.0,0.0,Solar
281976,349,QUILAPILÃN,2017-11-30,1,0.0,0.0,Solar
281977,349,QUILAPILÃN,2017-11-30,2,0.0,0.0,Solar
281978,349,QUILAPILÃN,2017-11-30,3,0.0,0.0,Solar
281979,349,QUILAPILÃN,2017-11-30,4,0.0,0.0,Solar
281980,349,QUILAPILÃN,2017-11-30,5,0.0,0.0,Solar
281981,349,QUILAPILÃN,2017-11-30,6,0.0,0.0,Solar
281982,349,QUILAPILÃN,2017-11-30,7,0.31,0.31,Solar
281983,349,QUILAPILÃN,2017-11-30,8,7.74,7.74,Solar
281984,349,QUILAPILÃN,2017-11-30,9,40.39,40.39,Solar
281985,349,QUILAPILÃN,2017-11-30,10,62.71,62.71,Solar
281986,349,QUILAPILÃN,2017-11-30,11,84.4,84.4,Solar
281987,349,QUILAPILÃN,2017-11-30,12,85.48,85.48,Solar
281988,349,QUILAPILÃN,2017-11-30,13,85.28,85.28,Solar
281989,349,QUILAPILÃN,2017-11-30,14,81.71,81.71,Solar
281990,349,QUILAPILÃN,2017-11-30,15,82.25,82.25,Solar
281991,349,QUILAPILÃN,2017-11-30,16,85.27,85.27,Solar
281992,349,QUILAPILÃN,2017-11-30,17,84.52,84.52,Solar
281993,349,QUILAPILÃN,2017-11-30,18,79.95,79.95,Solar
281994,349,QUILAPILÃN,2017-11-30,19,55.67,55.67,Solar
281995,349,QUILAPILÃN,2017-11-30,20,19.77,19.77,Solar
281996,349,QUILAPILÃN,2017-11-30,21,0.59,0.59,Solar
281997,349,QUILAPILÃN,2017-11-30,22,0.0,0.0,Solar
281998,349,QUILAPILÃN,2017-11-30,23,0.0,0.0,Solar
281999,349,QUILAPILÃN,2017-11-30,24,0.0,0.0,Solar
