,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
150403,349,QUILAPILÃN,2018-01-16,20,31.561,31.561,Solar
150404,349,QUILAPILÃN,2018-01-16,21,3.3110000000000004,3.3110000000000004,Solar
150405,349,QUILAPILÃN,2018-01-16,22,0.0,0.0,Solar
150406,349,QUILAPILÃN,2018-01-16,23,0.0,0.0,Solar
150407,349,QUILAPILÃN,2018-01-16,24,0.0,0.0,Solar
156720,349,QUILAPILÃN,2018-01-17,1,0.0,0.0,Solar
156721,349,QUILAPILÃN,2018-01-17,2,0.0,0.0,Solar
156722,349,QUILAPILÃN,2018-01-17,3,0.0,0.0,Solar
156723,349,QUILAPILÃN,2018-01-17,4,0.0,0.0,Solar
156724,349,QUILAPILÃN,2018-01-17,5,0.0,0.0,Solar
156725,349,QUILAPILÃN,2018-01-17,6,0.0,0.0,Solar
156726,349,QUILAPILÃN,2018-01-17,7,0.004,0.004,Solar
156727,349,QUILAPILÃN,2018-01-17,8,3.73,3.73,Solar
156728,349,QUILAPILÃN,2018-01-17,9,39.414,39.414,Solar
156729,349,QUILAPILÃN,2018-01-17,10,76.321,76.321,Solar
156730,349,QUILAPILÃN,2018-01-17,11,84.354,84.354,Solar
156731,349,QUILAPILÃN,2018-01-17,12,85.986,85.986,Solar
156732,349,QUILAPILÃN,2018-01-17,13,86.385,86.385,Solar
156733,349,QUILAPILÃN,2018-01-17,14,86.617,86.617,Solar
156734,349,QUILAPILÃN,2018-01-17,15,85.071,85.071,Solar
156735,349,QUILAPILÃN,2018-01-17,16,84.53399999999999,84.53399999999999,Solar
156736,349,QUILAPILÃN,2018-01-17,17,84.52600000000001,84.52600000000001,Solar
156737,349,QUILAPILÃN,2018-01-17,18,81.752,81.752,Solar
156738,349,QUILAPILÃN,2018-01-17,19,66.071,66.071,Solar
156739,349,QUILAPILÃN,2018-01-17,20,30.295,30.295,Solar
156740,349,QUILAPILÃN,2018-01-17,21,3.471,3.471,Solar
156741,349,QUILAPILÃN,2018-01-17,22,0.0,0.0,Solar
156742,349,QUILAPILÃN,2018-01-17,23,0.0,0.0,Solar
156743,349,QUILAPILÃN,2018-01-17,24,0.0,0.0,Solar
168720,349,QUILAPILÃN,2018-01-18,1,0.0,0.0,Solar
168721,349,QUILAPILÃN,2018-01-18,2,0.0,0.0,Solar
168722,349,QUILAPILÃN,2018-01-18,3,0.0,0.0,Solar
168723,349,QUILAPILÃN,2018-01-18,4,0.0,0.0,Solar
168724,349,QUILAPILÃN,2018-01-18,5,0.0,0.0,Solar
168725,349,QUILAPILÃN,2018-01-18,6,0.0,0.0,Solar
168726,349,QUILAPILÃN,2018-01-18,7,0.004,0.004,Solar
168727,349,QUILAPILÃN,2018-01-18,8,3.591,3.591,Solar
168728,349,QUILAPILÃN,2018-01-18,9,37.086,37.086,Solar
168729,349,QUILAPILÃN,2018-01-18,10,74.395,74.395,Solar
168730,349,QUILAPILÃN,2018-01-18,11,83.051,83.051,Solar
168731,349,QUILAPILÃN,2018-01-18,12,84.979,84.979,Solar
168732,349,QUILAPILÃN,2018-01-18,13,85.837,85.837,Solar
168733,349,QUILAPILÃN,2018-01-18,14,84.6,84.6,Solar
168734,349,QUILAPILÃN,2018-01-18,15,84.635,84.635,Solar
168735,349,QUILAPILÃN,2018-01-18,16,84.95,84.95,Solar
168736,349,QUILAPILÃN,2018-01-18,17,83.74799999999999,83.74799999999999,Solar
168737,349,QUILAPILÃN,2018-01-18,18,81.518,81.518,Solar
168738,349,QUILAPILÃN,2018-01-18,19,66.262,66.262,Solar
168739,349,QUILAPILÃN,2018-01-18,20,31.195999999999998,31.195999999999998,Solar
168740,349,QUILAPILÃN,2018-01-18,21,3.6180000000000003,3.6180000000000003,Solar
168741,349,QUILAPILÃN,2018-01-18,22,0.0,0.0,Solar
168742,349,QUILAPILÃN,2018-01-18,23,0.0,0.0,Solar
168743,349,QUILAPILÃN,2018-01-18,24,0.0,0.0,Solar
179568,349,QUILAPILÃN,2018-01-19,1,0.0,0.0,Solar
179569,349,QUILAPILÃN,2018-01-19,2,0.0,0.0,Solar
179570,349,QUILAPILÃN,2018-01-19,3,0.0,0.0,Solar
179571,349,QUILAPILÃN,2018-01-19,4,0.0,0.0,Solar
179572,349,QUILAPILÃN,2018-01-19,5,0.0,0.0,Solar
179573,349,QUILAPILÃN,2018-01-19,6,0.0,0.0,Solar
179574,349,QUILAPILÃN,2018-01-19,7,0.0,0.0,Solar
179575,349,QUILAPILÃN,2018-01-19,8,3.38,3.38,Solar
179576,349,QUILAPILÃN,2018-01-19,9,36.72,36.72,Solar
179577,349,QUILAPILÃN,2018-01-19,10,75.87,75.87,Solar
179578,349,QUILAPILÃN,2018-01-19,11,84.37,84.37,Solar
179579,349,QUILAPILÃN,2018-01-19,12,86.34,86.34,Solar
179580,349,QUILAPILÃN,2018-01-19,13,86.43,86.43,Solar
179581,349,QUILAPILÃN,2018-01-19,14,85.59,85.59,Solar
179582,349,QUILAPILÃN,2018-01-19,15,85.55,85.55,Solar
179583,349,QUILAPILÃN,2018-01-19,16,85.16,85.16,Solar
179584,349,QUILAPILÃN,2018-01-19,17,46.06,46.06,Solar
179585,349,QUILAPILÃN,2018-01-19,18,15.39,15.39,Solar
179586,349,QUILAPILÃN,2018-01-19,19,5.77,5.77,Solar
179587,349,QUILAPILÃN,2018-01-19,20,6.86,6.86,Solar
179588,349,QUILAPILÃN,2018-01-19,21,4.0,4.0,Solar
179589,349,QUILAPILÃN,2018-01-19,22,0.0,0.0,Solar
179590,349,QUILAPILÃN,2018-01-19,23,0.0,0.0,Solar
179591,349,QUILAPILÃN,2018-01-19,24,0.0,0.0,Solar
186288,349,QUILAPILÃN,2018-01-20,1,0.0,0.0,Solar
186289,349,QUILAPILÃN,2018-01-20,2,0.0,0.0,Solar
186290,349,QUILAPILÃN,2018-01-20,3,0.0,0.0,Solar
186291,349,QUILAPILÃN,2018-01-20,4,0.0,0.0,Solar
186292,349,QUILAPILÃN,2018-01-20,5,0.0,0.0,Solar
186293,349,QUILAPILÃN,2018-01-20,6,0.0,0.0,Solar
186294,349,QUILAPILÃN,2018-01-20,7,0.0,0.0,Solar
186295,349,QUILAPILÃN,2018-01-20,8,3.28,3.28,Solar
186296,349,QUILAPILÃN,2018-01-20,9,36.41,36.41,Solar
186297,349,QUILAPILÃN,2018-01-20,10,74.38,74.38,Solar
186298,349,QUILAPILÃN,2018-01-20,11,84.56,84.56,Solar
186299,349,QUILAPILÃN,2018-01-20,12,86.61,86.61,Solar
186300,349,QUILAPILÃN,2018-01-20,13,86.34,86.34,Solar
186301,349,QUILAPILÃN,2018-01-20,14,86.29,86.29,Solar
186302,349,QUILAPILÃN,2018-01-20,15,86.26,86.26,Solar
186303,349,QUILAPILÃN,2018-01-20,16,86.29,86.29,Solar
186304,349,QUILAPILÃN,2018-01-20,17,85.0,85.0,Solar
186305,349,QUILAPILÃN,2018-01-20,18,80.32,80.32,Solar
186306,349,QUILAPILÃN,2018-01-20,19,63.16,63.16,Solar
186307,349,QUILAPILÃN,2018-01-20,20,27.54,27.54,Solar
186308,349,QUILAPILÃN,2018-01-20,21,1.9,1.9,Solar
186309,349,QUILAPILÃN,2018-01-20,22,0.0,0.0,Solar
186310,349,QUILAPILÃN,2018-01-20,23,0.0,0.0,Solar
186311,349,QUILAPILÃN,2018-01-20,24,0.0,0.0,Solar
190344,349,QUILAPILÃN,2018-01-21,1,0.0,0.0,Solar
190345,349,QUILAPILÃN,2018-01-21,2,0.0,0.0,Solar
190346,349,QUILAPILÃN,2018-01-21,3,0.0,0.0,Solar
190347,349,QUILAPILÃN,2018-01-21,4,0.0,0.0,Solar
190348,349,QUILAPILÃN,2018-01-21,5,0.0,0.0,Solar
190349,349,QUILAPILÃN,2018-01-21,6,0.0,0.0,Solar
190350,349,QUILAPILÃN,2018-01-21,7,0.0,0.0,Solar
190351,349,QUILAPILÃN,2018-01-21,8,3.6,3.6,Solar
190352,349,QUILAPILÃN,2018-01-21,9,32.77,32.77,Solar
190353,349,QUILAPILÃN,2018-01-21,10,69.13,69.13,Solar
190354,349,QUILAPILÃN,2018-01-21,11,81.46,81.46,Solar
190355,349,QUILAPILÃN,2018-01-21,12,84.57,84.57,Solar
190356,349,QUILAPILÃN,2018-01-21,13,86.23,86.23,Solar
190357,349,QUILAPILÃN,2018-01-21,14,87.73,87.73,Solar
190358,349,QUILAPILÃN,2018-01-21,15,88.54,88.54,Solar
190359,349,QUILAPILÃN,2018-01-21,16,88.46,88.46,Solar
190360,349,QUILAPILÃN,2018-01-21,17,87.6,87.6,Solar
190361,349,QUILAPILÃN,2018-01-21,18,81.88,81.88,Solar
190362,349,QUILAPILÃN,2018-01-21,19,64.43,64.43,Solar
190363,349,QUILAPILÃN,2018-01-21,20,31.49,31.49,Solar
190364,349,QUILAPILÃN,2018-01-21,21,2.55,2.55,Solar
190365,349,QUILAPILÃN,2018-01-21,22,0.0,0.0,Solar
190366,349,QUILAPILÃN,2018-01-21,23,0.0,0.0,Solar
190367,349,QUILAPILÃN,2018-01-21,24,0.0,0.0,Solar
202464,349,QUILAPILÃN,2018-01-22,1,0.0,0.0,Solar
202465,349,QUILAPILÃN,2018-01-22,2,0.0,0.0,Solar
202466,349,QUILAPILÃN,2018-01-22,3,0.0,0.0,Solar
202467,349,QUILAPILÃN,2018-01-22,4,0.0,0.0,Solar
202468,349,QUILAPILÃN,2018-01-22,5,0.0,0.0,Solar
202469,349,QUILAPILÃN,2018-01-22,6,0.0,0.0,Solar
202470,349,QUILAPILÃN,2018-01-22,7,0.0,0.0,Solar
202471,349,QUILAPILÃN,2018-01-22,8,3.26,3.26,Solar
202472,349,QUILAPILÃN,2018-01-22,9,33.77,33.77,Solar
202473,349,QUILAPILÃN,2018-01-22,10,73.71,73.71,Solar
202474,349,QUILAPILÃN,2018-01-22,11,84.88,84.88,Solar
202475,349,QUILAPILÃN,2018-01-22,12,86.49,86.49,Solar
202476,349,QUILAPILÃN,2018-01-22,13,68.3,68.3,Solar
202477,349,QUILAPILÃN,2018-01-22,14,78.9,78.9,Solar
202478,349,QUILAPILÃN,2018-01-22,15,76.95,76.95,Solar
202479,349,QUILAPILÃN,2018-01-22,16,77.1,77.1,Solar
202480,349,QUILAPILÃN,2018-01-22,17,73.48,73.48,Solar
202481,349,QUILAPILÃN,2018-01-22,18,75.1,75.1,Solar
202482,349,QUILAPILÃN,2018-01-22,19,61.59,61.59,Solar
202483,349,QUILAPILÃN,2018-01-22,20,29.82,29.82,Solar
202484,349,QUILAPILÃN,2018-01-22,21,3.02,3.02,Solar
202485,349,QUILAPILÃN,2018-01-22,22,0.0,0.0,Solar
202486,349,QUILAPILÃN,2018-01-22,23,0.0,0.0,Solar
202487,349,QUILAPILÃN,2018-01-22,24,0.0,0.0,Solar
215496,349,QUILAPILÃN,2018-01-23,1,0.0,0.0,Solar
215497,349,QUILAPILÃN,2018-01-23,2,0.0,0.0,Solar
215498,349,QUILAPILÃN,2018-01-23,3,0.0,0.0,Solar
215499,349,QUILAPILÃN,2018-01-23,4,0.0,0.0,Solar
215500,349,QUILAPILÃN,2018-01-23,5,0.0,0.0,Solar
215501,349,QUILAPILÃN,2018-01-23,6,0.0,0.0,Solar
215502,349,QUILAPILÃN,2018-01-23,7,0.0,0.0,Solar
215503,349,QUILAPILÃN,2018-01-23,8,2.88,2.88,Solar
215504,349,QUILAPILÃN,2018-01-23,9,35.14,35.14,Solar
215505,349,QUILAPILÃN,2018-01-23,10,74.07,74.07,Solar
215506,349,QUILAPILÃN,2018-01-23,11,85.15,85.15,Solar
215507,349,QUILAPILÃN,2018-01-23,12,87.26,87.26,Solar
215508,349,QUILAPILÃN,2018-01-23,13,87.12,87.12,Solar
215509,349,QUILAPILÃN,2018-01-23,14,86.47,86.47,Solar
215510,349,QUILAPILÃN,2018-01-23,15,86.73,86.73,Solar
215511,349,QUILAPILÃN,2018-01-23,16,86.91,86.91,Solar
215512,349,QUILAPILÃN,2018-01-23,17,86.85,86.85,Solar
215513,349,QUILAPILÃN,2018-01-23,18,83.92,83.92,Solar
215514,349,QUILAPILÃN,2018-01-23,19,67.15,67.15,Solar
215515,349,QUILAPILÃN,2018-01-23,20,31.48,31.48,Solar
215516,349,QUILAPILÃN,2018-01-23,21,3.05,3.05,Solar
215517,349,QUILAPILÃN,2018-01-23,22,0.0,0.0,Solar
215518,349,QUILAPILÃN,2018-01-23,23,0.0,0.0,Solar
215519,349,QUILAPILÃN,2018-01-23,24,0.0,0.0,Solar
224760,349,QUILAPILÃN,2018-01-24,1,0.0,0.0,Solar
224761,349,QUILAPILÃN,2018-01-24,2,0.0,0.0,Solar
224762,349,QUILAPILÃN,2018-01-24,3,0.0,0.0,Solar
224763,349,QUILAPILÃN,2018-01-24,4,0.0,0.0,Solar
224764,349,QUILAPILÃN,2018-01-24,5,0.0,0.0,Solar
224765,349,QUILAPILÃN,2018-01-24,6,0.0,0.0,Solar
224766,349,QUILAPILÃN,2018-01-24,7,0.0,0.0,Solar
224767,349,QUILAPILÃN,2018-01-24,8,2.5,2.5,Solar
224768,349,QUILAPILÃN,2018-01-24,9,35.12,35.12,Solar
224769,349,QUILAPILÃN,2018-01-24,10,74.44,74.44,Solar
224770,349,QUILAPILÃN,2018-01-24,11,83.99,83.99,Solar
224771,349,QUILAPILÃN,2018-01-24,12,86.35,86.35,Solar
224772,349,QUILAPILÃN,2018-01-24,13,87.28,87.28,Solar
224773,349,QUILAPILÃN,2018-01-24,14,85.88,85.88,Solar
224774,349,QUILAPILÃN,2018-01-24,15,85.41,85.41,Solar
224775,349,QUILAPILÃN,2018-01-24,16,85.34,85.34,Solar
224776,349,QUILAPILÃN,2018-01-24,17,85.48,85.48,Solar
224777,349,QUILAPILÃN,2018-01-24,18,82.89,82.89,Solar
224778,349,QUILAPILÃN,2018-01-24,19,65.95,65.95,Solar
224779,349,QUILAPILÃN,2018-01-24,20,29.3,29.3,Solar
224780,349,QUILAPILÃN,2018-01-24,21,3.04,3.04,Solar
224781,349,QUILAPILÃN,2018-01-24,22,0.0,0.0,Solar
224782,349,QUILAPILÃN,2018-01-24,23,0.0,0.0,Solar
224783,349,QUILAPILÃN,2018-01-24,24,0.0,0.0,Solar
229536,349,QUILAPILÃN,2018-01-25,1,0.0,0.0,Solar
229537,349,QUILAPILÃN,2018-01-25,2,0.0,0.0,Solar
229538,349,QUILAPILÃN,2018-01-25,3,0.0,0.0,Solar
229539,349,QUILAPILÃN,2018-01-25,4,0.0,0.0,Solar
229540,349,QUILAPILÃN,2018-01-25,5,0.0,0.0,Solar
229541,349,QUILAPILÃN,2018-01-25,6,0.0,0.0,Solar
229542,349,QUILAPILÃN,2018-01-25,7,0.0,0.0,Solar
229543,349,QUILAPILÃN,2018-01-25,8,2.63,2.63,Solar
229544,349,QUILAPILÃN,2018-01-25,9,33.62,33.62,Solar
229545,349,QUILAPILÃN,2018-01-25,10,73.35,73.35,Solar
229546,349,QUILAPILÃN,2018-01-25,11,84.25,84.25,Solar
229547,349,QUILAPILÃN,2018-01-25,12,86.43,86.43,Solar
229548,349,QUILAPILÃN,2018-01-25,13,86.77,86.77,Solar
229549,349,QUILAPILÃN,2018-01-25,14,86.66,86.66,Solar
229550,349,QUILAPILÃN,2018-01-25,15,87.11,87.11,Solar
229551,349,QUILAPILÃN,2018-01-25,16,87.24,87.24,Solar
229552,349,QUILAPILÃN,2018-01-25,17,87.68,87.68,Solar
229553,349,QUILAPILÃN,2018-01-25,18,84.79,84.79,Solar
229554,349,QUILAPILÃN,2018-01-25,19,67.51,67.51,Solar
229555,349,QUILAPILÃN,2018-01-25,20,31.29,31.29,Solar
229556,349,QUILAPILÃN,2018-01-25,21,3.02,3.02,Solar
229557,349,QUILAPILÃN,2018-01-25,22,0.0,0.0,Solar
229558,349,QUILAPILÃN,2018-01-25,23,0.0,0.0,Solar
229559,349,QUILAPILÃN,2018-01-25,24,0.0,0.0,Solar
245304,349,QUILAPILÃN,2018-01-26,1,0.0,0.0,Solar
245305,349,QUILAPILÃN,2018-01-26,2,0.0,0.0,Solar
245306,349,QUILAPILÃN,2018-01-26,3,0.0,0.0,Solar
245307,349,QUILAPILÃN,2018-01-26,4,0.0,0.0,Solar
245308,349,QUILAPILÃN,2018-01-26,5,0.0,0.0,Solar
245309,349,QUILAPILÃN,2018-01-26,6,0.0,0.0,Solar
245310,349,QUILAPILÃN,2018-01-26,7,0.0,0.0,Solar
245311,349,QUILAPILÃN,2018-01-26,8,2.48,2.48,Solar
245312,349,QUILAPILÃN,2018-01-26,9,33.93,33.93,Solar
245313,349,QUILAPILÃN,2018-01-26,10,74.26,74.26,Solar
245314,349,QUILAPILÃN,2018-01-26,11,86.31,86.31,Solar
245315,349,QUILAPILÃN,2018-01-26,12,89.23,89.23,Solar
245316,349,QUILAPILÃN,2018-01-26,13,89.02,89.02,Solar
245317,349,QUILAPILÃN,2018-01-26,14,89.12,89.12,Solar
245318,349,QUILAPILÃN,2018-01-26,15,88.93,88.93,Solar
245319,349,QUILAPILÃN,2018-01-26,16,89.25,89.25,Solar
245320,349,QUILAPILÃN,2018-01-26,17,89.03,89.03,Solar
245321,349,QUILAPILÃN,2018-01-26,18,86.34,86.34,Solar
245322,349,QUILAPILÃN,2018-01-26,19,69.51,69.51,Solar
245323,349,QUILAPILÃN,2018-01-26,20,34.47,34.47,Solar
245324,349,QUILAPILÃN,2018-01-26,21,2.62,2.62,Solar
245325,349,QUILAPILÃN,2018-01-26,22,0.0,0.0,Solar
245326,349,QUILAPILÃN,2018-01-26,23,0.0,0.0,Solar
245327,349,QUILAPILÃN,2018-01-26,24,0.0,0.0,Solar
248976,349,QUILAPILÃN,2018-01-27,1,0.0,0.0,Solar
248977,349,QUILAPILÃN,2018-01-27,2,0.0,0.0,Solar
248978,349,QUILAPILÃN,2018-01-27,3,0.0,0.0,Solar
248979,349,QUILAPILÃN,2018-01-27,4,0.0,0.0,Solar
248980,349,QUILAPILÃN,2018-01-27,5,0.0,0.0,Solar
248981,349,QUILAPILÃN,2018-01-27,6,0.0,0.0,Solar
248982,349,QUILAPILÃN,2018-01-27,7,0.0,0.0,Solar
248983,349,QUILAPILÃN,2018-01-27,8,2.16,2.16,Solar
248984,349,QUILAPILÃN,2018-01-27,9,32.87,32.87,Solar
248985,349,QUILAPILÃN,2018-01-27,10,74.4,74.4,Solar
248986,349,QUILAPILÃN,2018-01-27,11,85.92,85.92,Solar
248987,349,QUILAPILÃN,2018-01-27,12,88.39,88.39,Solar
248988,349,QUILAPILÃN,2018-01-27,13,88.44,88.44,Solar
248989,349,QUILAPILÃN,2018-01-27,14,88.77,88.77,Solar
248990,349,QUILAPILÃN,2018-01-27,15,88.49,88.49,Solar
248991,349,QUILAPILÃN,2018-01-27,16,88.15,88.15,Solar
248992,349,QUILAPILÃN,2018-01-27,17,87.84,87.84,Solar
248993,349,QUILAPILÃN,2018-01-27,18,85.23,85.23,Solar
248994,349,QUILAPILÃN,2018-01-27,19,68.28,68.28,Solar
248995,349,QUILAPILÃN,2018-01-27,20,30.84,30.84,Solar
248996,349,QUILAPILÃN,2018-01-27,21,2.87,2.87,Solar
248997,349,QUILAPILÃN,2018-01-27,22,0.0,0.0,Solar
248998,349,QUILAPILÃN,2018-01-27,23,0.0,0.0,Solar
248999,349,QUILAPILÃN,2018-01-27,24,0.0,0.0,Solar
258264,349,QUILAPILÃN,2018-01-28,1,0.0,0.0,Solar
258265,349,QUILAPILÃN,2018-01-28,2,0.0,0.0,Solar
258266,349,QUILAPILÃN,2018-01-28,3,0.0,0.0,Solar
258267,349,QUILAPILÃN,2018-01-28,4,0.0,0.0,Solar
258268,349,QUILAPILÃN,2018-01-28,5,0.0,0.0,Solar
258269,349,QUILAPILÃN,2018-01-28,6,0.0,0.0,Solar
258270,349,QUILAPILÃN,2018-01-28,7,0.0,0.0,Solar
258271,349,QUILAPILÃN,2018-01-28,8,2.07,2.07,Solar
258272,349,QUILAPILÃN,2018-01-28,9,34.38,34.38,Solar
258273,349,QUILAPILÃN,2018-01-28,10,75.85,75.85,Solar
258274,349,QUILAPILÃN,2018-01-28,11,86.47,86.47,Solar
258275,349,QUILAPILÃN,2018-01-28,12,88.45,88.45,Solar
258276,349,QUILAPILÃN,2018-01-28,13,89.18,89.18,Solar
258277,349,QUILAPILÃN,2018-01-28,14,89.34,89.34,Solar
258278,349,QUILAPILÃN,2018-01-28,15,88.55,88.55,Solar
258279,349,QUILAPILÃN,2018-01-28,16,88.01,88.01,Solar
258280,349,QUILAPILÃN,2018-01-28,17,86.86,86.86,Solar
258281,349,QUILAPILÃN,2018-01-28,18,83.89,83.89,Solar
258282,349,QUILAPILÃN,2018-01-28,19,65.91,65.91,Solar
258283,349,QUILAPILÃN,2018-01-28,20,28.41,28.41,Solar
258284,349,QUILAPILÃN,2018-01-28,21,2.52,2.52,Solar
258285,349,QUILAPILÃN,2018-01-28,22,0.0,0.0,Solar
258286,349,QUILAPILÃN,2018-01-28,23,0.0,0.0,Solar
258287,349,QUILAPILÃN,2018-01-28,24,0.0,0.0,Solar
272232,349,QUILAPILÃN,2018-01-29,1,0.0,0.0,Solar
272233,349,QUILAPILÃN,2018-01-29,2,0.0,0.0,Solar
272234,349,QUILAPILÃN,2018-01-29,3,0.0,0.0,Solar
272235,349,QUILAPILÃN,2018-01-29,4,0.0,0.0,Solar
272236,349,QUILAPILÃN,2018-01-29,5,0.0,0.0,Solar
272237,349,QUILAPILÃN,2018-01-29,6,0.0,0.0,Solar
272238,349,QUILAPILÃN,2018-01-29,7,0.0,0.0,Solar
272239,349,QUILAPILÃN,2018-01-29,8,1.989,1.989,Solar
272240,349,QUILAPILÃN,2018-01-29,9,30.791999999999998,30.791999999999998,Solar
272241,349,QUILAPILÃN,2018-01-29,10,71.548,71.548,Solar
272242,349,QUILAPILÃN,2018-01-29,11,83.574,83.574,Solar
272243,349,QUILAPILÃN,2018-01-29,12,86.69200000000001,86.69200000000001,Solar
272244,349,QUILAPILÃN,2018-01-29,13,87.01700000000001,87.01700000000001,Solar
272245,349,QUILAPILÃN,2018-01-29,14,86.98100000000001,86.98100000000001,Solar
272246,349,QUILAPILÃN,2018-01-29,15,86.63600000000001,86.63600000000001,Solar
272247,349,QUILAPILÃN,2018-01-29,16,86.757,86.757,Solar
272248,349,QUILAPILÃN,2018-01-29,17,86.22399999999999,86.22399999999999,Solar
272249,349,QUILAPILÃN,2018-01-29,18,83.88600000000001,83.88600000000001,Solar
272250,349,QUILAPILÃN,2018-01-29,19,66.317,66.317,Solar
272251,349,QUILAPILÃN,2018-01-29,20,29.239,29.239,Solar
272252,349,QUILAPILÃN,2018-01-29,21,2.5610000000000004,2.5610000000000004,Solar
272253,349,QUILAPILÃN,2018-01-29,22,0.0,0.0,Solar
272254,349,QUILAPILÃN,2018-01-29,23,0.0,0.0,Solar
272255,349,QUILAPILÃN,2018-01-29,24,0.0,0.0,Solar
278520,349,QUILAPILÃN,2018-01-30,1,0.0,0.0,Solar
278521,349,QUILAPILÃN,2018-01-30,2,0.0,0.0,Solar
278522,349,QUILAPILÃN,2018-01-30,3,0.0,0.0,Solar
278523,349,QUILAPILÃN,2018-01-30,4,0.0,0.0,Solar
278524,349,QUILAPILÃN,2018-01-30,5,0.0,0.0,Solar
278525,349,QUILAPILÃN,2018-01-30,6,0.0,0.0,Solar
278526,349,QUILAPILÃN,2018-01-30,7,0.0,0.0,Solar
278527,349,QUILAPILÃN,2018-01-30,8,1.9909999999999999,1.9909999999999999,Solar
278528,349,QUILAPILÃN,2018-01-30,9,31.189,31.189,Solar
278529,349,QUILAPILÃN,2018-01-30,10,73.497,73.497,Solar
278530,349,QUILAPILÃN,2018-01-30,11,87.23,87.23,Solar
278531,349,QUILAPILÃN,2018-01-30,12,89.555,89.555,Solar
278532,349,QUILAPILÃN,2018-01-30,13,90.189,90.189,Solar
278533,349,QUILAPILÃN,2018-01-30,14,89.779,89.779,Solar
278534,349,QUILAPILÃN,2018-01-30,15,88.882,88.882,Solar
278535,349,QUILAPILÃN,2018-01-30,16,88.301,88.301,Solar
278536,349,QUILAPILÃN,2018-01-30,17,88.436,88.436,Solar
278537,349,QUILAPILÃN,2018-01-30,18,86.289,86.289,Solar
278538,349,QUILAPILÃN,2018-01-30,19,67.119,67.119,Solar
278539,349,QUILAPILÃN,2018-01-30,20,28.816,28.816,Solar
278540,349,QUILAPILÃN,2018-01-30,21,2.844,2.844,Solar
278541,349,QUILAPILÃN,2018-01-30,22,0.0,0.0,Solar
278542,349,QUILAPILÃN,2018-01-30,23,0.0,0.0,Solar
278543,349,QUILAPILÃN,2018-01-30,24,0.0,0.0,Solar
285048,349,QUILAPILÃN,2018-01-31,1,0.0,0.0,Solar
285049,349,QUILAPILÃN,2018-01-31,2,0.0,0.0,Solar
285050,349,QUILAPILÃN,2018-01-31,3,0.0,0.0,Solar
285051,349,QUILAPILÃN,2018-01-31,4,0.0,0.0,Solar
285052,349,QUILAPILÃN,2018-01-31,5,0.0,0.0,Solar
285053,349,QUILAPILÃN,2018-01-31,6,0.0,0.0,Solar
285054,349,QUILAPILÃN,2018-01-31,7,0.0,0.0,Solar
285055,349,QUILAPILÃN,2018-01-31,8,1.7169999999999999,1.7169999999999999,Solar
285056,349,QUILAPILÃN,2018-01-31,9,30.717,30.717,Solar
285057,349,QUILAPILÃN,2018-01-31,10,71.547,71.547,Solar
285058,349,QUILAPILÃN,2018-01-31,11,85.522,85.522,Solar
285059,349,QUILAPILÃN,2018-01-31,12,87.679,87.679,Solar
285060,349,QUILAPILÃN,2018-01-31,13,88.53399999999999,88.53399999999999,Solar
285061,349,QUILAPILÃN,2018-01-31,14,88.25,88.25,Solar
285062,349,QUILAPILÃN,2018-01-31,15,87.64200000000001,87.64200000000001,Solar
285063,349,QUILAPILÃN,2018-01-31,16,88.314,88.314,Solar
285064,349,QUILAPILÃN,2018-01-31,17,87.036,87.036,Solar
285065,349,QUILAPILÃN,2018-01-31,18,83.98899999999999,83.98899999999999,Solar
285066,349,QUILAPILÃN,2018-01-31,19,66.221,66.221,Solar
285067,349,QUILAPILÃN,2018-01-31,20,30.159000000000002,30.159000000000002,Solar
285068,349,QUILAPILÃN,2018-01-31,21,2.826,2.826,Solar
285069,349,QUILAPILÃN,2018-01-31,22,0.0,0.0,Solar
285070,349,QUILAPILÃN,2018-01-31,23,0.0,0.0,Solar
285071,349,QUILAPILÃN,2018-01-31,24,0.0,0.0,Solar
