,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
144135,349,QUILAPILÃN,2017-07-16,16,49.0,49.0,Solar
144136,349,QUILAPILÃN,2017-07-16,17,54.05,54.05,Solar
144137,349,QUILAPILÃN,2017-07-16,18,30.264,30.264,Solar
144138,349,QUILAPILÃN,2017-07-16,19,4.16,4.16,Solar
144139,349,QUILAPILÃN,2017-07-16,20,0.0,0.0,Solar
144140,349,QUILAPILÃN,2017-07-16,21,0.0,0.0,Solar
144141,349,QUILAPILÃN,2017-07-16,22,0.0,0.0,Solar
144142,349,QUILAPILÃN,2017-07-16,23,0.0,0.0,Solar
144143,349,QUILAPILÃN,2017-07-16,24,0.0,0.0,Solar
149496,349,QUILAPILÃN,2017-07-17,1,0.0,0.0,Solar
149497,349,QUILAPILÃN,2017-07-17,2,0.0,0.0,Solar
149498,349,QUILAPILÃN,2017-07-17,3,0.0,0.0,Solar
149499,349,QUILAPILÃN,2017-07-17,4,0.0,0.0,Solar
149500,349,QUILAPILÃN,2017-07-17,5,0.0,0.0,Solar
149501,349,QUILAPILÃN,2017-07-17,6,0.0,0.0,Solar
149502,349,QUILAPILÃN,2017-07-17,7,0.0,0.0,Solar
149503,349,QUILAPILÃN,2017-07-17,8,0.038,0.038,Solar
149504,349,QUILAPILÃN,2017-07-17,9,7.836,7.836,Solar
149505,349,QUILAPILÃN,2017-07-17,10,50.909,50.909,Solar
149506,349,QUILAPILÃN,2017-07-17,11,65.344,65.344,Solar
149507,349,QUILAPILÃN,2017-07-17,12,62.418,62.418,Solar
149508,349,QUILAPILÃN,2017-07-17,13,60.015,60.015,Solar
149509,349,QUILAPILÃN,2017-07-17,14,60.357,60.357,Solar
149510,349,QUILAPILÃN,2017-07-17,15,62.744,62.744,Solar
149511,349,QUILAPILÃN,2017-07-17,16,60.474,60.474,Solar
149512,349,QUILAPILÃN,2017-07-17,17,34.945,34.945,Solar
149513,349,QUILAPILÃN,2017-07-17,18,4.958,4.958,Solar
149514,349,QUILAPILÃN,2017-07-17,19,0.0,0.0,Solar
149515,349,QUILAPILÃN,2017-07-17,20,0.0,0.0,Solar
149516,349,QUILAPILÃN,2017-07-17,21,0.0,0.0,Solar
149517,349,QUILAPILÃN,2017-07-17,22,0.0,0.0,Solar
149518,349,QUILAPILÃN,2017-07-17,23,0.0,0.0,Solar
149519,349,QUILAPILÃN,2017-07-17,24,0.0,0.0,Solar
163056,349,QUILAPILÃN,2017-07-18,1,0.0,0.0,Solar
163057,349,QUILAPILÃN,2017-07-18,2,0.0,0.0,Solar
163058,349,QUILAPILÃN,2017-07-18,3,0.0,0.0,Solar
163059,349,QUILAPILÃN,2017-07-18,4,0.0,0.0,Solar
163060,349,QUILAPILÃN,2017-07-18,5,0.0,0.0,Solar
163061,349,QUILAPILÃN,2017-07-18,6,0.0,0.0,Solar
163062,349,QUILAPILÃN,2017-07-18,7,0.0,0.0,Solar
163063,349,QUILAPILÃN,2017-07-18,8,0.033,0.033,Solar
163064,349,QUILAPILÃN,2017-07-18,9,7.541,7.541,Solar
163065,349,QUILAPILÃN,2017-07-18,10,49.291000000000004,49.291000000000004,Solar
163066,349,QUILAPILÃN,2017-07-18,11,62.571000000000005,62.571000000000005,Solar
163067,349,QUILAPILÃN,2017-07-18,12,60.144,60.144,Solar
163068,349,QUILAPILÃN,2017-07-18,13,58.349,58.349,Solar
163069,349,QUILAPILÃN,2017-07-18,14,59.11600000000001,59.11600000000001,Solar
163070,349,QUILAPILÃN,2017-07-18,15,61.013999999999996,61.013999999999996,Solar
163071,349,QUILAPILÃN,2017-07-18,16,58.861000000000004,58.861000000000004,Solar
163072,349,QUILAPILÃN,2017-07-18,17,34.024,34.024,Solar
163073,349,QUILAPILÃN,2017-07-18,18,4.7330000000000005,4.7330000000000005,Solar
163074,349,QUILAPILÃN,2017-07-18,19,0.0,0.0,Solar
163075,349,QUILAPILÃN,2017-07-18,20,0.0,0.0,Solar
163076,349,QUILAPILÃN,2017-07-18,21,0.0,0.0,Solar
163077,349,QUILAPILÃN,2017-07-18,22,0.0,0.0,Solar
163078,349,QUILAPILÃN,2017-07-18,23,0.0,0.0,Solar
163079,349,QUILAPILÃN,2017-07-18,24,0.0,0.0,Solar
168552,349,QUILAPILÃN,2017-07-19,1,0.0,0.0,Solar
168553,349,QUILAPILÃN,2017-07-19,2,0.0,0.0,Solar
168554,349,QUILAPILÃN,2017-07-19,3,0.0,0.0,Solar
168555,349,QUILAPILÃN,2017-07-19,4,0.0,0.0,Solar
168556,349,QUILAPILÃN,2017-07-19,5,0.0,0.0,Solar
168557,349,QUILAPILÃN,2017-07-19,6,0.0,0.0,Solar
168558,349,QUILAPILÃN,2017-07-19,7,0.0,0.0,Solar
168559,349,QUILAPILÃN,2017-07-19,8,0.043,0.043,Solar
168560,349,QUILAPILÃN,2017-07-19,9,7.772,7.772,Solar
168561,349,QUILAPILÃN,2017-07-19,10,49.301,49.301,Solar
168562,349,QUILAPILÃN,2017-07-19,11,63.143,63.143,Solar
168563,349,QUILAPILÃN,2017-07-19,12,61.748000000000005,61.748000000000005,Solar
168564,349,QUILAPILÃN,2017-07-19,13,58.927,58.927,Solar
168565,349,QUILAPILÃN,2017-07-19,14,59.178000000000004,59.178000000000004,Solar
168566,349,QUILAPILÃN,2017-07-19,15,60.031000000000006,60.031000000000006,Solar
168567,349,QUILAPILÃN,2017-07-19,16,54.559,54.559,Solar
168568,349,QUILAPILÃN,2017-07-19,17,27.886,27.886,Solar
168569,349,QUILAPILÃN,2017-07-19,18,4.446000000000001,4.446000000000001,Solar
168570,349,QUILAPILÃN,2017-07-19,19,0.0,0.0,Solar
168571,349,QUILAPILÃN,2017-07-19,20,0.0,0.0,Solar
168572,349,QUILAPILÃN,2017-07-19,21,0.0,0.0,Solar
168573,349,QUILAPILÃN,2017-07-19,22,0.0,0.0,Solar
168574,349,QUILAPILÃN,2017-07-19,23,0.0,0.0,Solar
168575,349,QUILAPILÃN,2017-07-19,24,0.0,0.0,Solar
179304,349,QUILAPILÃN,2017-07-20,1,0.0,0.0,Solar
179305,349,QUILAPILÃN,2017-07-20,2,0.0,0.0,Solar
179306,349,QUILAPILÃN,2017-07-20,3,0.0,0.0,Solar
179307,349,QUILAPILÃN,2017-07-20,4,0.0,0.0,Solar
179308,349,QUILAPILÃN,2017-07-20,5,0.0,0.0,Solar
179309,349,QUILAPILÃN,2017-07-20,6,0.0,0.0,Solar
179310,349,QUILAPILÃN,2017-07-20,7,0.0,0.0,Solar
179311,349,QUILAPILÃN,2017-07-20,8,0.14400000000000002,0.14400000000000002,Solar
179312,349,QUILAPILÃN,2017-07-20,9,7.832999999999999,7.832999999999999,Solar
179313,349,QUILAPILÃN,2017-07-20,10,48.821000000000005,48.821000000000005,Solar
179314,349,QUILAPILÃN,2017-07-20,11,62.63399999999999,62.63399999999999,Solar
179315,349,QUILAPILÃN,2017-07-20,12,59.799,59.799,Solar
179316,349,QUILAPILÃN,2017-07-20,13,58.647,58.647,Solar
179317,349,QUILAPILÃN,2017-07-20,14,58.832,58.832,Solar
179318,349,QUILAPILÃN,2017-07-20,15,61.763999999999996,61.763999999999996,Solar
179319,349,QUILAPILÃN,2017-07-20,16,59.658,59.658,Solar
179320,349,QUILAPILÃN,2017-07-20,17,34.169000000000004,34.169000000000004,Solar
179321,349,QUILAPILÃN,2017-07-20,18,5.003,5.003,Solar
179322,349,QUILAPILÃN,2017-07-20,19,0.0,0.0,Solar
179323,349,QUILAPILÃN,2017-07-20,20,0.0,0.0,Solar
179324,349,QUILAPILÃN,2017-07-20,21,0.0,0.0,Solar
179325,349,QUILAPILÃN,2017-07-20,22,0.0,0.0,Solar
179326,349,QUILAPILÃN,2017-07-20,23,0.0,0.0,Solar
179327,349,QUILAPILÃN,2017-07-20,24,0.0,0.0,Solar
194376,349,QUILAPILÃN,2017-07-21,1,0.0,0.0,Solar
194377,349,QUILAPILÃN,2017-07-21,2,0.0,0.0,Solar
194378,349,QUILAPILÃN,2017-07-21,3,0.0,0.0,Solar
194379,349,QUILAPILÃN,2017-07-21,4,0.0,0.0,Solar
194380,349,QUILAPILÃN,2017-07-21,5,0.0,0.0,Solar
194381,349,QUILAPILÃN,2017-07-21,6,0.0,0.0,Solar
194382,349,QUILAPILÃN,2017-07-21,7,0.0,0.0,Solar
194383,349,QUILAPILÃN,2017-07-21,8,0.057999999999999996,0.057999999999999996,Solar
194384,349,QUILAPILÃN,2017-07-21,9,8.015,8.015,Solar
194385,349,QUILAPILÃN,2017-07-21,10,48.742,48.742,Solar
194386,349,QUILAPILÃN,2017-07-21,11,62.386,62.386,Solar
194387,349,QUILAPILÃN,2017-07-21,12,59.574,59.574,Solar
194388,349,QUILAPILÃN,2017-07-21,13,57.583999999999996,57.583999999999996,Solar
194389,349,QUILAPILÃN,2017-07-21,14,58.912,58.912,Solar
194390,349,QUILAPILÃN,2017-07-21,15,61.515,61.515,Solar
194391,349,QUILAPILÃN,2017-07-21,16,59.46,59.46,Solar
194392,349,QUILAPILÃN,2017-07-21,17,33.848,33.848,Solar
194393,349,QUILAPILÃN,2017-07-21,18,5.039,5.039,Solar
194394,349,QUILAPILÃN,2017-07-21,19,0.0,0.0,Solar
194395,349,QUILAPILÃN,2017-07-21,20,0.0,0.0,Solar
194396,349,QUILAPILÃN,2017-07-21,21,0.0,0.0,Solar
194397,349,QUILAPILÃN,2017-07-21,22,0.0,0.0,Solar
194398,349,QUILAPILÃN,2017-07-21,23,0.0,0.0,Solar
194399,349,QUILAPILÃN,2017-07-21,24,0.0,0.0,Solar
196272,349,QUILAPILÃN,2017-07-22,1,0.0,0.0,Solar
196273,349,QUILAPILÃN,2017-07-22,2,0.0,0.0,Solar
196274,349,QUILAPILÃN,2017-07-22,3,0.0,0.0,Solar
196275,349,QUILAPILÃN,2017-07-22,4,0.0,0.0,Solar
196276,349,QUILAPILÃN,2017-07-22,5,0.0,0.0,Solar
196277,349,QUILAPILÃN,2017-07-22,6,0.0,0.0,Solar
196278,349,QUILAPILÃN,2017-07-22,7,0.0,0.0,Solar
196279,349,QUILAPILÃN,2017-07-22,8,0.0,0.0,Solar
196280,349,QUILAPILÃN,2017-07-22,9,1.182,1.182,Solar
196281,349,QUILAPILÃN,2017-07-22,10,3.2430000000000003,3.2430000000000003,Solar
196282,349,QUILAPILÃN,2017-07-22,11,5.037,5.037,Solar
196283,349,QUILAPILÃN,2017-07-22,12,9.052999999999999,9.052999999999999,Solar
196284,349,QUILAPILÃN,2017-07-22,13,24.996,24.996,Solar
196285,349,QUILAPILÃN,2017-07-22,14,40.763000000000005,40.763000000000005,Solar
196286,349,QUILAPILÃN,2017-07-22,15,35.391999999999996,35.391999999999996,Solar
196287,349,QUILAPILÃN,2017-07-22,16,16.982,16.982,Solar
196288,349,QUILAPILÃN,2017-07-22,17,6.051,6.051,Solar
196289,349,QUILAPILÃN,2017-07-22,18,0.723,0.723,Solar
196290,349,QUILAPILÃN,2017-07-22,19,0.0,0.0,Solar
196291,349,QUILAPILÃN,2017-07-22,20,0.0,0.0,Solar
196292,349,QUILAPILÃN,2017-07-22,21,0.0,0.0,Solar
196293,349,QUILAPILÃN,2017-07-22,22,0.0,0.0,Solar
196294,349,QUILAPILÃN,2017-07-22,23,0.0,0.0,Solar
196295,349,QUILAPILÃN,2017-07-22,24,0.0,0.0,Solar
210216,349,QUILAPILÃN,2017-07-23,1,0.0,0.0,Solar
210217,349,QUILAPILÃN,2017-07-23,2,0.0,0.0,Solar
210218,349,QUILAPILÃN,2017-07-23,3,0.0,0.0,Solar
210219,349,QUILAPILÃN,2017-07-23,4,0.0,0.0,Solar
210220,349,QUILAPILÃN,2017-07-23,5,0.0,0.0,Solar
210221,349,QUILAPILÃN,2017-07-23,6,0.0,0.0,Solar
210222,349,QUILAPILÃN,2017-07-23,7,0.0,0.0,Solar
210223,349,QUILAPILÃN,2017-07-23,8,0.003,0.003,Solar
210224,349,QUILAPILÃN,2017-07-23,9,2.734,2.734,Solar
210225,349,QUILAPILÃN,2017-07-23,10,6.318,6.318,Solar
210226,349,QUILAPILÃN,2017-07-23,11,6.94,6.94,Solar
210227,349,QUILAPILÃN,2017-07-23,12,8.488,8.488,Solar
210228,349,QUILAPILÃN,2017-07-23,13,13.114,13.114,Solar
210229,349,QUILAPILÃN,2017-07-23,14,15.355,15.355,Solar
210230,349,QUILAPILÃN,2017-07-23,15,8.253,8.253,Solar
210231,349,QUILAPILÃN,2017-07-23,16,5.7589999999999995,5.7589999999999995,Solar
210232,349,QUILAPILÃN,2017-07-23,17,2.802,2.802,Solar
210233,349,QUILAPILÃN,2017-07-23,18,0.5379999999999999,0.5379999999999999,Solar
210234,349,QUILAPILÃN,2017-07-23,19,0.0,0.0,Solar
210235,349,QUILAPILÃN,2017-07-23,20,0.0,0.0,Solar
210236,349,QUILAPILÃN,2017-07-23,21,0.0,0.0,Solar
210237,349,QUILAPILÃN,2017-07-23,22,0.0,0.0,Solar
210238,349,QUILAPILÃN,2017-07-23,23,0.0,0.0,Solar
210239,349,QUILAPILÃN,2017-07-23,24,0.0,0.0,Solar
219600,349,QUILAPILÃN,2017-07-24,1,0.0,0.0,Solar
219601,349,QUILAPILÃN,2017-07-24,2,0.0,0.0,Solar
219602,349,QUILAPILÃN,2017-07-24,3,0.0,0.0,Solar
219603,349,QUILAPILÃN,2017-07-24,4,0.0,0.0,Solar
219604,349,QUILAPILÃN,2017-07-24,5,0.0,0.0,Solar
219605,349,QUILAPILÃN,2017-07-24,6,0.0,0.0,Solar
219606,349,QUILAPILÃN,2017-07-24,7,0.0,0.0,Solar
219607,349,QUILAPILÃN,2017-07-24,8,0.05,0.05,Solar
219608,349,QUILAPILÃN,2017-07-24,9,3.68,3.68,Solar
219609,349,QUILAPILÃN,2017-07-24,10,7.66,7.66,Solar
219610,349,QUILAPILÃN,2017-07-24,11,8.99,8.99,Solar
219611,349,QUILAPILÃN,2017-07-24,12,18.53,18.53,Solar
219612,349,QUILAPILÃN,2017-07-24,13,26.02,26.02,Solar
219613,349,QUILAPILÃN,2017-07-24,14,44.13,44.13,Solar
219614,349,QUILAPILÃN,2017-07-24,15,61.2,61.2,Solar
219615,349,QUILAPILÃN,2017-07-24,16,56.78,56.78,Solar
219616,349,QUILAPILÃN,2017-07-24,17,30.5,30.5,Solar
219617,349,QUILAPILÃN,2017-07-24,18,4.7,4.7,Solar
219618,349,QUILAPILÃN,2017-07-24,19,0.0,0.0,Solar
219619,349,QUILAPILÃN,2017-07-24,20,0.0,0.0,Solar
219620,349,QUILAPILÃN,2017-07-24,21,0.0,0.0,Solar
219621,349,QUILAPILÃN,2017-07-24,22,0.0,0.0,Solar
219622,349,QUILAPILÃN,2017-07-24,23,0.0,0.0,Solar
219623,349,QUILAPILÃN,2017-07-24,24,0.0,0.0,Solar
226944,349,QUILAPILÃN,2017-07-25,1,0.0,0.0,Solar
226945,349,QUILAPILÃN,2017-07-25,2,0.0,0.0,Solar
226946,349,QUILAPILÃN,2017-07-25,3,0.0,0.0,Solar
226947,349,QUILAPILÃN,2017-07-25,4,0.0,0.0,Solar
226948,349,QUILAPILÃN,2017-07-25,5,0.0,0.0,Solar
226949,349,QUILAPILÃN,2017-07-25,6,0.0,0.0,Solar
226950,349,QUILAPILÃN,2017-07-25,7,0.0,0.0,Solar
226951,349,QUILAPILÃN,2017-07-25,8,0.08,0.08,Solar
226952,349,QUILAPILÃN,2017-07-25,9,8.91,8.91,Solar
226953,349,QUILAPILÃN,2017-07-25,10,35.22,35.22,Solar
226954,349,QUILAPILÃN,2017-07-25,11,43.29,43.29,Solar
226955,349,QUILAPILÃN,2017-07-25,12,55.85,55.85,Solar
226956,349,QUILAPILÃN,2017-07-25,13,46.88,46.88,Solar
226957,349,QUILAPILÃN,2017-07-25,14,51.29,51.29,Solar
226958,349,QUILAPILÃN,2017-07-25,15,57.76,57.76,Solar
226959,349,QUILAPILÃN,2017-07-25,16,58.46,58.46,Solar
226960,349,QUILAPILÃN,2017-07-25,17,31.58,31.58,Solar
226961,349,QUILAPILÃN,2017-07-25,18,4.69,4.69,Solar
226962,349,QUILAPILÃN,2017-07-25,19,0.0,0.0,Solar
226963,349,QUILAPILÃN,2017-07-25,20,0.0,0.0,Solar
226964,349,QUILAPILÃN,2017-07-25,21,0.0,0.0,Solar
226965,349,QUILAPILÃN,2017-07-25,22,0.0,0.0,Solar
226966,349,QUILAPILÃN,2017-07-25,23,0.0,0.0,Solar
226967,349,QUILAPILÃN,2017-07-25,24,0.0,0.0,Solar
238536,349,QUILAPILÃN,2017-07-26,1,0.0,0.0,Solar
238537,349,QUILAPILÃN,2017-07-26,2,0.0,0.0,Solar
238538,349,QUILAPILÃN,2017-07-26,3,0.0,0.0,Solar
238539,349,QUILAPILÃN,2017-07-26,4,0.0,0.0,Solar
238540,349,QUILAPILÃN,2017-07-26,5,0.0,0.0,Solar
238541,349,QUILAPILÃN,2017-07-26,6,0.0,0.0,Solar
238542,349,QUILAPILÃN,2017-07-26,7,0.0,0.0,Solar
238543,349,QUILAPILÃN,2017-07-26,8,0.08,0.08,Solar
238544,349,QUILAPILÃN,2017-07-26,9,10.02,10.02,Solar
238545,349,QUILAPILÃN,2017-07-26,10,53.46,53.46,Solar
238546,349,QUILAPILÃN,2017-07-26,11,65.57,65.57,Solar
238547,349,QUILAPILÃN,2017-07-26,12,62.86,62.86,Solar
238548,349,QUILAPILÃN,2017-07-26,13,60.49,60.49,Solar
238549,349,QUILAPILÃN,2017-07-26,14,60.73,60.73,Solar
238550,349,QUILAPILÃN,2017-07-26,15,63.03,63.03,Solar
238551,349,QUILAPILÃN,2017-07-26,16,60.79,60.79,Solar
238552,349,QUILAPILÃN,2017-07-26,17,37.25,37.25,Solar
238553,349,QUILAPILÃN,2017-07-26,18,6.79,6.79,Solar
238554,349,QUILAPILÃN,2017-07-26,19,0.0,0.0,Solar
238555,349,QUILAPILÃN,2017-07-26,20,0.0,0.0,Solar
238556,349,QUILAPILÃN,2017-07-26,21,0.0,0.0,Solar
238557,349,QUILAPILÃN,2017-07-26,22,0.0,0.0,Solar
238558,349,QUILAPILÃN,2017-07-26,23,0.0,0.0,Solar
238559,349,QUILAPILÃN,2017-07-26,24,0.0,0.0,Solar
243432,349,QUILAPILÃN,2017-07-27,1,0.0,0.0,Solar
243433,349,QUILAPILÃN,2017-07-27,2,0.0,0.0,Solar
243434,349,QUILAPILÃN,2017-07-27,3,0.0,0.0,Solar
243435,349,QUILAPILÃN,2017-07-27,4,0.0,0.0,Solar
243436,349,QUILAPILÃN,2017-07-27,5,0.0,0.0,Solar
243437,349,QUILAPILÃN,2017-07-27,6,0.0,0.0,Solar
243438,349,QUILAPILÃN,2017-07-27,7,0.0,0.0,Solar
243439,349,QUILAPILÃN,2017-07-27,8,0.39,0.39,Solar
243440,349,QUILAPILÃN,2017-07-27,9,9.01,9.01,Solar
243441,349,QUILAPILÃN,2017-07-27,10,48.02,48.02,Solar
243442,349,QUILAPILÃN,2017-07-27,11,60.74,60.74,Solar
243443,349,QUILAPILÃN,2017-07-27,12,58.7,58.7,Solar
243444,349,QUILAPILÃN,2017-07-27,13,59.9,59.9,Solar
243445,349,QUILAPILÃN,2017-07-27,14,60.5,60.5,Solar
243446,349,QUILAPILÃN,2017-07-27,15,58.79,58.79,Solar
243447,349,QUILAPILÃN,2017-07-27,16,46.14,46.14,Solar
243448,349,QUILAPILÃN,2017-07-27,17,24.5,24.5,Solar
243449,349,QUILAPILÃN,2017-07-27,18,3.55,3.55,Solar
243450,349,QUILAPILÃN,2017-07-27,19,0.0,0.0,Solar
243451,349,QUILAPILÃN,2017-07-27,20,0.0,0.0,Solar
243452,349,QUILAPILÃN,2017-07-27,21,0.0,0.0,Solar
243453,349,QUILAPILÃN,2017-07-27,22,0.0,0.0,Solar
243454,349,QUILAPILÃN,2017-07-27,23,0.0,0.0,Solar
243455,349,QUILAPILÃN,2017-07-27,24,0.0,0.0,Solar
256728,349,QUILAPILÃN,2017-07-28,1,0.0,0.0,Solar
256729,349,QUILAPILÃN,2017-07-28,2,0.0,0.0,Solar
256730,349,QUILAPILÃN,2017-07-28,3,0.0,0.0,Solar
256731,349,QUILAPILÃN,2017-07-28,4,0.0,0.0,Solar
256732,349,QUILAPILÃN,2017-07-28,5,0.0,0.0,Solar
256733,349,QUILAPILÃN,2017-07-28,6,0.0,0.0,Solar
256734,349,QUILAPILÃN,2017-07-28,7,0.0,0.0,Solar
256735,349,QUILAPILÃN,2017-07-28,8,0.17,0.17,Solar
256736,349,QUILAPILÃN,2017-07-28,9,6.08,6.08,Solar
256737,349,QUILAPILÃN,2017-07-28,10,16.19,16.19,Solar
256738,349,QUILAPILÃN,2017-07-28,11,35.9,35.9,Solar
256739,349,QUILAPILÃN,2017-07-28,12,54.71,54.71,Solar
256740,349,QUILAPILÃN,2017-07-28,13,56.66,56.66,Solar
256741,349,QUILAPILÃN,2017-07-28,14,49.97,49.97,Solar
256742,349,QUILAPILÃN,2017-07-28,15,41.56,41.56,Solar
256743,349,QUILAPILÃN,2017-07-28,16,28.94,28.94,Solar
256744,349,QUILAPILÃN,2017-07-28,17,17.39,17.39,Solar
256745,349,QUILAPILÃN,2017-07-28,18,3.38,3.38,Solar
256746,349,QUILAPILÃN,2017-07-28,19,0.0,0.0,Solar
256747,349,QUILAPILÃN,2017-07-28,20,0.0,0.0,Solar
256748,349,QUILAPILÃN,2017-07-28,21,0.0,0.0,Solar
256749,349,QUILAPILÃN,2017-07-28,22,0.0,0.0,Solar
256750,349,QUILAPILÃN,2017-07-28,23,0.0,0.0,Solar
256751,349,QUILAPILÃN,2017-07-28,24,0.0,0.0,Solar
265656,349,QUILAPILÃN,2017-07-29,1,0.0,0.0,Solar
265657,349,QUILAPILÃN,2017-07-29,2,0.0,0.0,Solar
265658,349,QUILAPILÃN,2017-07-29,3,0.0,0.0,Solar
265659,349,QUILAPILÃN,2017-07-29,4,0.0,0.0,Solar
265660,349,QUILAPILÃN,2017-07-29,5,0.0,0.0,Solar
265661,349,QUILAPILÃN,2017-07-29,6,0.0,0.0,Solar
265662,349,QUILAPILÃN,2017-07-29,7,0.0,0.0,Solar
265663,349,QUILAPILÃN,2017-07-29,8,0.19,0.19,Solar
265664,349,QUILAPILÃN,2017-07-29,9,5.93,5.93,Solar
265665,349,QUILAPILÃN,2017-07-29,10,19.06,19.06,Solar
265666,349,QUILAPILÃN,2017-07-29,11,33.67,33.67,Solar
265667,349,QUILAPILÃN,2017-07-29,12,39.37,39.37,Solar
265668,349,QUILAPILÃN,2017-07-29,13,46.64,46.64,Solar
265669,349,QUILAPILÃN,2017-07-29,14,38.08,38.08,Solar
265670,349,QUILAPILÃN,2017-07-29,15,43.29,43.29,Solar
265671,349,QUILAPILÃN,2017-07-29,16,39.17,39.17,Solar
265672,349,QUILAPILÃN,2017-07-29,17,22.08,22.08,Solar
265673,349,QUILAPILÃN,2017-07-29,18,5.78,5.78,Solar
265674,349,QUILAPILÃN,2017-07-29,19,0.0,0.0,Solar
265675,349,QUILAPILÃN,2017-07-29,20,0.0,0.0,Solar
265676,349,QUILAPILÃN,2017-07-29,21,0.0,0.0,Solar
265677,349,QUILAPILÃN,2017-07-29,22,0.0,0.0,Solar
265678,349,QUILAPILÃN,2017-07-29,23,0.0,0.0,Solar
265679,349,QUILAPILÃN,2017-07-29,24,0.0,0.0,Solar
277080,349,QUILAPILÃN,2017-07-30,1,0.0,0.0,Solar
277081,349,QUILAPILÃN,2017-07-30,2,0.0,0.0,Solar
277082,349,QUILAPILÃN,2017-07-30,3,0.0,0.0,Solar
277083,349,QUILAPILÃN,2017-07-30,4,0.0,0.0,Solar
277084,349,QUILAPILÃN,2017-07-30,5,0.0,0.0,Solar
277085,349,QUILAPILÃN,2017-07-30,6,0.0,0.0,Solar
277086,349,QUILAPILÃN,2017-07-30,7,0.0,0.0,Solar
277087,349,QUILAPILÃN,2017-07-30,8,0.16,0.16,Solar
277088,349,QUILAPILÃN,2017-07-30,9,2.86,2.86,Solar
277089,349,QUILAPILÃN,2017-07-30,10,33.6,33.6,Solar
277090,349,QUILAPILÃN,2017-07-30,11,62.01,62.01,Solar
277091,349,QUILAPILÃN,2017-07-30,12,62.35,62.35,Solar
277092,349,QUILAPILÃN,2017-07-30,13,49.31,49.31,Solar
277093,349,QUILAPILÃN,2017-07-30,14,43.73,43.73,Solar
277094,349,QUILAPILÃN,2017-07-30,15,41.55,41.55,Solar
277095,349,QUILAPILÃN,2017-07-30,16,34.06,34.06,Solar
277096,349,QUILAPILÃN,2017-07-30,17,27.63,27.63,Solar
277097,349,QUILAPILÃN,2017-07-30,18,7.53,7.53,Solar
277098,349,QUILAPILÃN,2017-07-30,19,0.0,0.0,Solar
277099,349,QUILAPILÃN,2017-07-30,20,0.0,0.0,Solar
277100,349,QUILAPILÃN,2017-07-30,21,0.0,0.0,Solar
277101,349,QUILAPILÃN,2017-07-30,22,0.0,0.0,Solar
277102,349,QUILAPILÃN,2017-07-30,23,0.0,0.0,Solar
277103,349,QUILAPILÃN,2017-07-30,24,0.0,0.0,Solar
283632,349,QUILAPILÃN,2017-07-31,1,0.0,0.0,Solar
283633,349,QUILAPILÃN,2017-07-31,2,0.0,0.0,Solar
283634,349,QUILAPILÃN,2017-07-31,3,0.0,0.0,Solar
283635,349,QUILAPILÃN,2017-07-31,4,0.0,0.0,Solar
283636,349,QUILAPILÃN,2017-07-31,5,0.0,0.0,Solar
283637,349,QUILAPILÃN,2017-07-31,6,0.0,0.0,Solar
283638,349,QUILAPILÃN,2017-07-31,7,0.0,0.0,Solar
283639,349,QUILAPILÃN,2017-07-31,8,0.08,0.08,Solar
283640,349,QUILAPILÃN,2017-07-31,9,4.56,4.56,Solar
283641,349,QUILAPILÃN,2017-07-31,10,10.01,10.01,Solar
283642,349,QUILAPILÃN,2017-07-31,11,18.32,18.32,Solar
283643,349,QUILAPILÃN,2017-07-31,12,46.08,46.08,Solar
283644,349,QUILAPILÃN,2017-07-31,13,32.02,32.02,Solar
283645,349,QUILAPILÃN,2017-07-31,14,38.24,38.24,Solar
283646,349,QUILAPILÃN,2017-07-31,15,50.31,50.31,Solar
283647,349,QUILAPILÃN,2017-07-31,16,54.88,54.88,Solar
283648,349,QUILAPILÃN,2017-07-31,17,32.26,32.26,Solar
283649,349,QUILAPILÃN,2017-07-31,18,5.41,5.41,Solar
283650,349,QUILAPILÃN,2017-07-31,19,0.0,0.0,Solar
283651,349,QUILAPILÃN,2017-07-31,20,0.0,0.0,Solar
283652,349,QUILAPILÃN,2017-07-31,21,0.0,0.0,Solar
283653,349,QUILAPILÃN,2017-07-31,22,0.0,0.0,Solar
283654,349,QUILAPILÃN,2017-07-31,23,0.0,0.0,Solar
283655,349,QUILAPILÃN,2017-07-31,24,0.0,0.0,Solar
