,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
145034,349,QUILAPILÃN,2016-11-17,3,0.0,0.0,Solar
145035,349,QUILAPILÃN,2016-11-17,4,0.0,0.0,Solar
145036,349,QUILAPILÃN,2016-11-17,5,0.0,0.0,Solar
145037,349,QUILAPILÃN,2016-11-17,6,0.0,0.0,Solar
145038,349,QUILAPILÃN,2016-11-17,7,0.1,0.1,Solar
145039,349,QUILAPILÃN,2016-11-17,8,4.8,4.8,Solar
145040,349,QUILAPILÃN,2016-11-17,9,25.8,25.8,Solar
145041,349,QUILAPILÃN,2016-11-17,10,39.2,39.2,Solar
145042,349,QUILAPILÃN,2016-11-17,11,40.4,40.4,Solar
145043,349,QUILAPILÃN,2016-11-17,12,40.7,40.7,Solar
145044,349,QUILAPILÃN,2016-11-17,13,40.5,40.5,Solar
145045,349,QUILAPILÃN,2016-11-17,14,40.8,40.8,Solar
145046,349,QUILAPILÃN,2016-11-17,15,40.0,40.0,Solar
145047,349,QUILAPILÃN,2016-11-17,16,39.8,39.8,Solar
145048,349,QUILAPILÃN,2016-11-17,17,38.7,38.7,Solar
145049,349,QUILAPILÃN,2016-11-17,18,36.9,36.9,Solar
145050,349,QUILAPILÃN,2016-11-17,19,25.6,25.6,Solar
145051,349,QUILAPILÃN,2016-11-17,20,6.6,6.6,Solar
145052,349,QUILAPILÃN,2016-11-17,21,0.1,0.1,Solar
145053,349,QUILAPILÃN,2016-11-17,22,0.0,0.0,Solar
145054,349,QUILAPILÃN,2016-11-17,23,0.0,0.0,Solar
145055,349,QUILAPILÃN,2016-11-17,24,0.0,0.0,Solar
157296,349,QUILAPILÃN,2016-11-18,1,0.0,0.0,Solar
157297,349,QUILAPILÃN,2016-11-18,2,0.0,0.0,Solar
157298,349,QUILAPILÃN,2016-11-18,3,0.0,0.0,Solar
157299,349,QUILAPILÃN,2016-11-18,4,0.0,0.0,Solar
157300,349,QUILAPILÃN,2016-11-18,5,0.0,0.0,Solar
157301,349,QUILAPILÃN,2016-11-18,6,0.0,0.0,Solar
157302,349,QUILAPILÃN,2016-11-18,7,0.1,0.1,Solar
157303,349,QUILAPILÃN,2016-11-18,8,4.6,4.6,Solar
157304,349,QUILAPILÃN,2016-11-18,9,25.2,25.2,Solar
157305,349,QUILAPILÃN,2016-11-18,10,35.7,35.7,Solar
157306,349,QUILAPILÃN,2016-11-18,11,37.9,37.9,Solar
157307,349,QUILAPILÃN,2016-11-18,12,39.7,39.7,Solar
157308,349,QUILAPILÃN,2016-11-18,13,39.1,39.1,Solar
157309,349,QUILAPILÃN,2016-11-18,14,36.7,36.7,Solar
157310,349,QUILAPILÃN,2016-11-18,15,37.9,37.9,Solar
157311,349,QUILAPILÃN,2016-11-18,16,37.8,37.8,Solar
157312,349,QUILAPILÃN,2016-11-18,17,35.6,35.6,Solar
157313,349,QUILAPILÃN,2016-11-18,18,29.4,29.4,Solar
157314,349,QUILAPILÃN,2016-11-18,19,10.7,10.7,Solar
157315,349,QUILAPILÃN,2016-11-18,20,6.6,6.6,Solar
157316,349,QUILAPILÃN,2016-11-18,21,0.2,0.2,Solar
157317,349,QUILAPILÃN,2016-11-18,22,0.0,0.0,Solar
157318,349,QUILAPILÃN,2016-11-18,23,0.0,0.0,Solar
157319,349,QUILAPILÃN,2016-11-18,24,0.0,0.0,Solar
165336,349,QUILAPILÃN,2016-11-19,1,0.0,0.0,Solar
165337,349,QUILAPILÃN,2016-11-19,2,0.0,0.0,Solar
165338,349,QUILAPILÃN,2016-11-19,3,0.0,0.0,Solar
165339,349,QUILAPILÃN,2016-11-19,4,0.0,0.0,Solar
165340,349,QUILAPILÃN,2016-11-19,5,0.0,0.0,Solar
165341,349,QUILAPILÃN,2016-11-19,6,0.0,0.0,Solar
165342,349,QUILAPILÃN,2016-11-19,7,0.2,0.2,Solar
165343,349,QUILAPILÃN,2016-11-19,8,4.9,4.9,Solar
165344,349,QUILAPILÃN,2016-11-19,9,14.5,14.5,Solar
165345,349,QUILAPILÃN,2016-11-19,10,29.2,29.2,Solar
165346,349,QUILAPILÃN,2016-11-19,11,34.0,34.0,Solar
165347,349,QUILAPILÃN,2016-11-19,12,34.9,34.9,Solar
165348,349,QUILAPILÃN,2016-11-19,13,37.1,37.1,Solar
165349,349,QUILAPILÃN,2016-11-19,14,38.7,38.7,Solar
165350,349,QUILAPILÃN,2016-11-19,15,38.2,38.2,Solar
165351,349,QUILAPILÃN,2016-11-19,16,37.8,37.8,Solar
165352,349,QUILAPILÃN,2016-11-19,17,29.0,29.0,Solar
165353,349,QUILAPILÃN,2016-11-19,18,23.2,23.2,Solar
165354,349,QUILAPILÃN,2016-11-19,19,26.4,26.4,Solar
165355,349,QUILAPILÃN,2016-11-19,20,9.3,9.3,Solar
165356,349,QUILAPILÃN,2016-11-19,21,0.5,0.5,Solar
165357,349,QUILAPILÃN,2016-11-19,22,0.0,0.0,Solar
165358,349,QUILAPILÃN,2016-11-19,23,0.0,0.0,Solar
165359,349,QUILAPILÃN,2016-11-19,24,0.0,0.0,Solar
174168,349,QUILAPILÃN,2016-11-20,1,0.0,0.0,Solar
174169,349,QUILAPILÃN,2016-11-20,2,0.0,0.0,Solar
174170,349,QUILAPILÃN,2016-11-20,3,0.0,0.0,Solar
174171,349,QUILAPILÃN,2016-11-20,4,0.0,0.0,Solar
174172,349,QUILAPILÃN,2016-11-20,5,0.0,0.0,Solar
174173,349,QUILAPILÃN,2016-11-20,6,0.0,0.0,Solar
174174,349,QUILAPILÃN,2016-11-20,7,0.2,0.2,Solar
174175,349,QUILAPILÃN,2016-11-20,8,3.0,3.0,Solar
174176,349,QUILAPILÃN,2016-11-20,9,8.3,8.3,Solar
174177,349,QUILAPILÃN,2016-11-20,10,13.6,13.6,Solar
174178,349,QUILAPILÃN,2016-11-20,11,19.6,19.6,Solar
174179,349,QUILAPILÃN,2016-11-20,12,27.1,27.1,Solar
174180,349,QUILAPILÃN,2016-11-20,13,33.1,33.1,Solar
174181,349,QUILAPILÃN,2016-11-20,14,29.3,29.3,Solar
174182,349,QUILAPILÃN,2016-11-20,15,29.2,29.2,Solar
174183,349,QUILAPILÃN,2016-11-20,16,38.0,38.0,Solar
174184,349,QUILAPILÃN,2016-11-20,17,28.3,28.3,Solar
174185,349,QUILAPILÃN,2016-11-20,18,24.6,24.6,Solar
174186,349,QUILAPILÃN,2016-11-20,19,18.6,18.6,Solar
174187,349,QUILAPILÃN,2016-11-20,20,3.2,3.2,Solar
174188,349,QUILAPILÃN,2016-11-20,21,0.1,0.1,Solar
174189,349,QUILAPILÃN,2016-11-20,22,0.0,0.0,Solar
174190,349,QUILAPILÃN,2016-11-20,23,0.0,0.0,Solar
174191,349,QUILAPILÃN,2016-11-20,24,0.0,0.0,Solar
178752,349,QUILAPILÃN,2016-11-21,1,0.0,0.0,Solar
178753,349,QUILAPILÃN,2016-11-21,2,0.0,0.0,Solar
178754,349,QUILAPILÃN,2016-11-21,3,0.0,0.0,Solar
178755,349,QUILAPILÃN,2016-11-21,4,0.0,0.0,Solar
178756,349,QUILAPILÃN,2016-11-21,5,0.0,0.0,Solar
178757,349,QUILAPILÃN,2016-11-21,6,0.0,0.0,Solar
178758,349,QUILAPILÃN,2016-11-21,7,0.1,0.1,Solar
178759,349,QUILAPILÃN,2016-11-21,8,6.0,6.0,Solar
178760,349,QUILAPILÃN,2016-11-21,9,25.8,25.8,Solar
178761,349,QUILAPILÃN,2016-11-21,10,37.5,37.5,Solar
178762,349,QUILAPILÃN,2016-11-21,11,39.2,39.2,Solar
178763,349,QUILAPILÃN,2016-11-21,12,39.8,39.8,Solar
178764,349,QUILAPILÃN,2016-11-21,13,33.3,33.3,Solar
178765,349,QUILAPILÃN,2016-11-21,14,35.9,35.9,Solar
178766,349,QUILAPILÃN,2016-11-21,15,31.3,31.3,Solar
178767,349,QUILAPILÃN,2016-11-21,16,22.3,22.3,Solar
178768,349,QUILAPILÃN,2016-11-21,17,33.0,33.0,Solar
178769,349,QUILAPILÃN,2016-11-21,18,25.9,25.9,Solar
178770,349,QUILAPILÃN,2016-11-21,19,5.5,5.5,Solar
178771,349,QUILAPILÃN,2016-11-21,20,7.9,7.9,Solar
178772,349,QUILAPILÃN,2016-11-21,21,0.2,0.2,Solar
178773,349,QUILAPILÃN,2016-11-21,22,0.0,0.0,Solar
178774,349,QUILAPILÃN,2016-11-21,23,0.0,0.0,Solar
178775,349,QUILAPILÃN,2016-11-21,24,0.0,0.0,Solar
190080,349,QUILAPILÃN,2016-11-22,1,0.0,0.0,Solar
190081,349,QUILAPILÃN,2016-11-22,2,0.0,0.0,Solar
190082,349,QUILAPILÃN,2016-11-22,3,0.0,0.0,Solar
190083,349,QUILAPILÃN,2016-11-22,4,0.0,0.0,Solar
190084,349,QUILAPILÃN,2016-11-22,5,0.0,0.0,Solar
190085,349,QUILAPILÃN,2016-11-22,6,0.0,0.0,Solar
190086,349,QUILAPILÃN,2016-11-22,7,0.2,0.2,Solar
190087,349,QUILAPILÃN,2016-11-22,8,5.7,5.7,Solar
190088,349,QUILAPILÃN,2016-11-22,9,23.8,23.8,Solar
190089,349,QUILAPILÃN,2016-11-22,10,35.9,35.9,Solar
190090,349,QUILAPILÃN,2016-11-22,11,38.8,38.8,Solar
190091,349,QUILAPILÃN,2016-11-22,12,39.5,39.5,Solar
190092,349,QUILAPILÃN,2016-11-22,13,40.4,40.4,Solar
190093,349,QUILAPILÃN,2016-11-22,14,40.5,40.5,Solar
190094,349,QUILAPILÃN,2016-11-22,15,37.7,37.7,Solar
190095,349,QUILAPILÃN,2016-11-22,16,21.4,21.4,Solar
190096,349,QUILAPILÃN,2016-11-22,17,6.0,6.0,Solar
190097,349,QUILAPILÃN,2016-11-22,18,8.6,8.6,Solar
190098,349,QUILAPILÃN,2016-11-22,19,12.9,12.9,Solar
190099,349,QUILAPILÃN,2016-11-22,20,2.5,2.5,Solar
190100,349,QUILAPILÃN,2016-11-22,21,0.1,0.1,Solar
190101,349,QUILAPILÃN,2016-11-22,22,0.0,0.0,Solar
190102,349,QUILAPILÃN,2016-11-22,23,0.0,0.0,Solar
190103,349,QUILAPILÃN,2016-11-22,24,0.0,0.0,Solar
200904,349,QUILAPILÃN,2016-11-23,1,0.0,0.0,Solar
200905,349,QUILAPILÃN,2016-11-23,2,0.0,0.0,Solar
200906,349,QUILAPILÃN,2016-11-23,3,0.0,0.0,Solar
200907,349,QUILAPILÃN,2016-11-23,4,0.0,0.0,Solar
200908,349,QUILAPILÃN,2016-11-23,5,0.0,0.0,Solar
200909,349,QUILAPILÃN,2016-11-23,6,0.0,0.0,Solar
200910,349,QUILAPILÃN,2016-11-23,7,0.2,0.2,Solar
200911,349,QUILAPILÃN,2016-11-23,8,4.8,4.8,Solar
200912,349,QUILAPILÃN,2016-11-23,9,7.2,7.2,Solar
200913,349,QUILAPILÃN,2016-11-23,10,16.9,16.9,Solar
200914,349,QUILAPILÃN,2016-11-23,11,23.9,23.9,Solar
200915,349,QUILAPILÃN,2016-11-23,12,31.0,31.0,Solar
200916,349,QUILAPILÃN,2016-11-23,13,9.5,9.5,Solar
200917,349,QUILAPILÃN,2016-11-23,14,7.3,7.3,Solar
200918,349,QUILAPILÃN,2016-11-23,15,9.0,9.0,Solar
200919,349,QUILAPILÃN,2016-11-23,16,13.0,13.0,Solar
200920,349,QUILAPILÃN,2016-11-23,17,9.5,9.5,Solar
200921,349,QUILAPILÃN,2016-11-23,18,3.5,3.5,Solar
200922,349,QUILAPILÃN,2016-11-23,19,3.6,3.6,Solar
200923,349,QUILAPILÃN,2016-11-23,20,1.8,1.8,Solar
200924,349,QUILAPILÃN,2016-11-23,21,0.1,0.1,Solar
200925,349,QUILAPILÃN,2016-11-23,22,0.0,0.0,Solar
200926,349,QUILAPILÃN,2016-11-23,23,0.0,0.0,Solar
200927,349,QUILAPILÃN,2016-11-23,24,0.0,0.0,Solar
207048,349,QUILAPILÃN,2016-11-24,1,0.0,0.0,Solar
207049,349,QUILAPILÃN,2016-11-24,2,0.0,0.0,Solar
207050,349,QUILAPILÃN,2016-11-24,3,0.0,0.0,Solar
207051,349,QUILAPILÃN,2016-11-24,4,0.0,0.0,Solar
207052,349,QUILAPILÃN,2016-11-24,5,0.0,0.0,Solar
207053,349,QUILAPILÃN,2016-11-24,6,0.0,0.0,Solar
207054,349,QUILAPILÃN,2016-11-24,7,0.2,0.2,Solar
207055,349,QUILAPILÃN,2016-11-24,8,3.3,3.3,Solar
207056,349,QUILAPILÃN,2016-11-24,9,25.9,25.9,Solar
207057,349,QUILAPILÃN,2016-11-24,10,37.5,37.5,Solar
207058,349,QUILAPILÃN,2016-11-24,11,40.7,40.7,Solar
207059,349,QUILAPILÃN,2016-11-24,12,41.2,41.2,Solar
207060,349,QUILAPILÃN,2016-11-24,13,40.8,40.8,Solar
207061,349,QUILAPILÃN,2016-11-24,14,40.6,40.6,Solar
207062,349,QUILAPILÃN,2016-11-24,15,40.8,40.8,Solar
207063,349,QUILAPILÃN,2016-11-24,16,39.3,39.3,Solar
207064,349,QUILAPILÃN,2016-11-24,17,38.9,38.9,Solar
207065,349,QUILAPILÃN,2016-11-24,18,35.3,35.3,Solar
207066,349,QUILAPILÃN,2016-11-24,19,26.2,26.2,Solar
207067,349,QUILAPILÃN,2016-11-24,20,9.7,9.7,Solar
207068,349,QUILAPILÃN,2016-11-24,21,0.3,0.3,Solar
207069,349,QUILAPILÃN,2016-11-24,22,0.0,0.0,Solar
207070,349,QUILAPILÃN,2016-11-24,23,0.0,0.0,Solar
207071,349,QUILAPILÃN,2016-11-24,24,0.0,0.0,Solar
216864,349,QUILAPILÃN,2016-11-25,1,0.0,0.0,Solar
216865,349,QUILAPILÃN,2016-11-25,2,0.0,0.0,Solar
216866,349,QUILAPILÃN,2016-11-25,3,0.0,0.0,Solar
216867,349,QUILAPILÃN,2016-11-25,4,0.0,0.0,Solar
216868,349,QUILAPILÃN,2016-11-25,5,0.0,0.0,Solar
216869,349,QUILAPILÃN,2016-11-25,6,0.0,0.0,Solar
216870,349,QUILAPILÃN,2016-11-25,7,0.2,0.2,Solar
216871,349,QUILAPILÃN,2016-11-25,8,5.9,5.9,Solar
216872,349,QUILAPILÃN,2016-11-25,9,25.3,25.3,Solar
216873,349,QUILAPILÃN,2016-11-25,10,34.3,34.3,Solar
216874,349,QUILAPILÃN,2016-11-25,11,40.5,40.5,Solar
216875,349,QUILAPILÃN,2016-11-25,12,41.6,41.6,Solar
216876,349,QUILAPILÃN,2016-11-25,13,41.2,41.2,Solar
216877,349,QUILAPILÃN,2016-11-25,14,39.4,39.4,Solar
216878,349,QUILAPILÃN,2016-11-25,15,40.8,40.8,Solar
216879,349,QUILAPILÃN,2016-11-25,16,27.1,27.1,Solar
216880,349,QUILAPILÃN,2016-11-25,17,9.6,9.6,Solar
216881,349,QUILAPILÃN,2016-11-25,18,18.6,18.6,Solar
216882,349,QUILAPILÃN,2016-11-25,19,11.6,11.6,Solar
216883,349,QUILAPILÃN,2016-11-25,20,5.1,5.1,Solar
216884,349,QUILAPILÃN,2016-11-25,21,0.3,0.3,Solar
216885,349,QUILAPILÃN,2016-11-25,22,0.0,0.0,Solar
216886,349,QUILAPILÃN,2016-11-25,23,0.0,0.0,Solar
216887,349,QUILAPILÃN,2016-11-25,24,0.0,0.0,Solar
225000,349,QUILAPILÃN,2016-11-26,1,0.0,0.0,Solar
225001,349,QUILAPILÃN,2016-11-26,2,0.0,0.0,Solar
225002,349,QUILAPILÃN,2016-11-26,3,0.0,0.0,Solar
225003,349,QUILAPILÃN,2016-11-26,4,0.0,0.0,Solar
225004,349,QUILAPILÃN,2016-11-26,5,0.0,0.0,Solar
225005,349,QUILAPILÃN,2016-11-26,6,0.0,0.0,Solar
225006,349,QUILAPILÃN,2016-11-26,7,0.2,0.2,Solar
225007,349,QUILAPILÃN,2016-11-26,8,6.7,6.7,Solar
225008,349,QUILAPILÃN,2016-11-26,9,26.6,26.6,Solar
225009,349,QUILAPILÃN,2016-11-26,10,38.2,38.2,Solar
225010,349,QUILAPILÃN,2016-11-26,11,41.5,41.5,Solar
225011,349,QUILAPILÃN,2016-11-26,12,41.9,41.9,Solar
225012,349,QUILAPILÃN,2016-11-26,13,42.4,42.4,Solar
225013,349,QUILAPILÃN,2016-11-26,14,42.2,42.2,Solar
225014,349,QUILAPILÃN,2016-11-26,15,41.8,41.8,Solar
225015,349,QUILAPILÃN,2016-11-26,16,41.7,41.7,Solar
225016,349,QUILAPILÃN,2016-11-26,17,41.0,41.0,Solar
225017,349,QUILAPILÃN,2016-11-26,18,38.1,38.1,Solar
225018,349,QUILAPILÃN,2016-11-26,19,27.2,27.2,Solar
225019,349,QUILAPILÃN,2016-11-26,20,8.9,8.9,Solar
225020,349,QUILAPILÃN,2016-11-26,21,0.3,0.3,Solar
225021,349,QUILAPILÃN,2016-11-26,22,0.0,0.0,Solar
225022,349,QUILAPILÃN,2016-11-26,23,0.0,0.0,Solar
225023,349,QUILAPILÃN,2016-11-26,24,0.0,0.0,Solar
233184,349,QUILAPILÃN,2016-11-27,1,0.0,0.0,Solar
233185,349,QUILAPILÃN,2016-11-27,2,0.0,0.0,Solar
233186,349,QUILAPILÃN,2016-11-27,3,0.0,0.0,Solar
233187,349,QUILAPILÃN,2016-11-27,4,0.0,0.0,Solar
233188,349,QUILAPILÃN,2016-11-27,5,0.0,0.0,Solar
233189,349,QUILAPILÃN,2016-11-27,6,0.0,0.0,Solar
233190,349,QUILAPILÃN,2016-11-27,7,0.2,0.2,Solar
233191,349,QUILAPILÃN,2016-11-27,8,6.5,6.5,Solar
233192,349,QUILAPILÃN,2016-11-27,9,28.0,28.0,Solar
233193,349,QUILAPILÃN,2016-11-27,10,39.7,39.7,Solar
233194,349,QUILAPILÃN,2016-11-27,11,41.3,41.3,Solar
233195,349,QUILAPILÃN,2016-11-27,12,41.5,41.5,Solar
233196,349,QUILAPILÃN,2016-11-27,13,41.9,41.9,Solar
233197,349,QUILAPILÃN,2016-11-27,14,42.3,42.3,Solar
233198,349,QUILAPILÃN,2016-11-27,15,42.1,42.1,Solar
233199,349,QUILAPILÃN,2016-11-27,16,40.5,40.5,Solar
233200,349,QUILAPILÃN,2016-11-27,17,39.8,39.8,Solar
233201,349,QUILAPILÃN,2016-11-27,18,37.0,37.0,Solar
233202,349,QUILAPILÃN,2016-11-27,19,28.1,28.1,Solar
233203,349,QUILAPILÃN,2016-11-27,20,10.2,10.2,Solar
233204,349,QUILAPILÃN,2016-11-27,21,0.3,0.3,Solar
233205,349,QUILAPILÃN,2016-11-27,22,0.0,0.0,Solar
233206,349,QUILAPILÃN,2016-11-27,23,0.0,0.0,Solar
233207,349,QUILAPILÃN,2016-11-27,24,0.0,0.0,Solar
244560,349,QUILAPILÃN,2016-11-28,1,0.0,0.0,Solar
244561,349,QUILAPILÃN,2016-11-28,2,0.0,0.0,Solar
244562,349,QUILAPILÃN,2016-11-28,3,0.0,0.0,Solar
244563,349,QUILAPILÃN,2016-11-28,4,0.0,0.0,Solar
244564,349,QUILAPILÃN,2016-11-28,5,0.0,0.0,Solar
244565,349,QUILAPILÃN,2016-11-28,6,0.0,0.0,Solar
244566,349,QUILAPILÃN,2016-11-28,7,0.2,0.2,Solar
244567,349,QUILAPILÃN,2016-11-28,8,6.3,6.3,Solar
244568,349,QUILAPILÃN,2016-11-28,9,28.6,28.6,Solar
244569,349,QUILAPILÃN,2016-11-28,10,39.7,39.7,Solar
244570,349,QUILAPILÃN,2016-11-28,11,41.2,41.2,Solar
244571,349,QUILAPILÃN,2016-11-28,12,41.7,41.7,Solar
244572,349,QUILAPILÃN,2016-11-28,13,41.5,41.5,Solar
244573,349,QUILAPILÃN,2016-11-28,14,41.6,41.6,Solar
244574,349,QUILAPILÃN,2016-11-28,15,41.4,41.4,Solar
244575,349,QUILAPILÃN,2016-11-28,16,41.0,41.0,Solar
244576,349,QUILAPILÃN,2016-11-28,17,39.8,39.8,Solar
244577,349,QUILAPILÃN,2016-11-28,18,37.8,37.8,Solar
244578,349,QUILAPILÃN,2016-11-28,19,28.1,28.1,Solar
244579,349,QUILAPILÃN,2016-11-28,20,10.8,10.8,Solar
244580,349,QUILAPILÃN,2016-11-28,21,0.4,0.4,Solar
244581,349,QUILAPILÃN,2016-11-28,22,0.0,0.0,Solar
244582,349,QUILAPILÃN,2016-11-28,23,0.0,0.0,Solar
244583,349,QUILAPILÃN,2016-11-28,24,0.0,0.0,Solar
251664,349,QUILAPILÃN,2016-11-29,1,0.0,0.0,Solar
251665,349,QUILAPILÃN,2016-11-29,2,0.0,0.0,Solar
251666,349,QUILAPILÃN,2016-11-29,3,0.0,0.0,Solar
251667,349,QUILAPILÃN,2016-11-29,4,0.0,0.0,Solar
251668,349,QUILAPILÃN,2016-11-29,5,0.0,0.0,Solar
251669,349,QUILAPILÃN,2016-11-29,6,0.0,0.0,Solar
251670,349,QUILAPILÃN,2016-11-29,7,0.2,0.2,Solar
251671,349,QUILAPILÃN,2016-11-29,8,6.0,6.0,Solar
251672,349,QUILAPILÃN,2016-11-29,9,27.9,27.9,Solar
251673,349,QUILAPILÃN,2016-11-29,10,38.4,38.4,Solar
251674,349,QUILAPILÃN,2016-11-29,11,39.8,39.8,Solar
251675,349,QUILAPILÃN,2016-11-29,12,39.6,39.6,Solar
251676,349,QUILAPILÃN,2016-11-29,13,39.3,39.3,Solar
251677,349,QUILAPILÃN,2016-11-29,14,39.5,39.5,Solar
251678,349,QUILAPILÃN,2016-11-29,15,39.2,39.2,Solar
251679,349,QUILAPILÃN,2016-11-29,16,39.3,39.3,Solar
251680,349,QUILAPILÃN,2016-11-29,17,37.9,37.9,Solar
251681,349,QUILAPILÃN,2016-11-29,18,35.8,35.8,Solar
251682,349,QUILAPILÃN,2016-11-29,19,26.4,26.4,Solar
251683,349,QUILAPILÃN,2016-11-29,20,10.4,10.4,Solar
251684,349,QUILAPILÃN,2016-11-29,21,0.5,0.5,Solar
251685,349,QUILAPILÃN,2016-11-29,22,0.0,0.0,Solar
251686,349,QUILAPILÃN,2016-11-29,23,0.0,0.0,Solar
251687,349,QUILAPILÃN,2016-11-29,24,0.0,0.0,Solar
257784,349,QUILAPILÃN,2016-11-30,1,0.0,0.0,Solar
257785,349,QUILAPILÃN,2016-11-30,2,0.0,0.0,Solar
257786,349,QUILAPILÃN,2016-11-30,3,0.0,0.0,Solar
257787,349,QUILAPILÃN,2016-11-30,4,0.0,0.0,Solar
257788,349,QUILAPILÃN,2016-11-30,5,0.0,0.0,Solar
257789,349,QUILAPILÃN,2016-11-30,6,0.0,0.0,Solar
257790,349,QUILAPILÃN,2016-11-30,7,0.2,0.2,Solar
257791,349,QUILAPILÃN,2016-11-30,8,3.8,3.8,Solar
257792,349,QUILAPILÃN,2016-11-30,9,25.0,25.0,Solar
257793,349,QUILAPILÃN,2016-11-30,10,36.9,36.9,Solar
257794,349,QUILAPILÃN,2016-11-30,11,39.1,39.1,Solar
257795,349,QUILAPILÃN,2016-11-30,12,40.2,40.2,Solar
257796,349,QUILAPILÃN,2016-11-30,13,40.4,40.4,Solar
257797,349,QUILAPILÃN,2016-11-30,14,40.3,40.3,Solar
257798,349,QUILAPILÃN,2016-11-30,15,40.2,40.2,Solar
257799,349,QUILAPILÃN,2016-11-30,16,39.2,39.2,Solar
257800,349,QUILAPILÃN,2016-11-30,17,38.6,38.6,Solar
257801,349,QUILAPILÃN,2016-11-30,18,36.5,36.5,Solar
257802,349,QUILAPILÃN,2016-11-30,19,26.5,26.5,Solar
257803,349,QUILAPILÃN,2016-11-30,20,9.5,9.5,Solar
257804,349,QUILAPILÃN,2016-11-30,21,0.4,0.4,Solar
257805,349,QUILAPILÃN,2016-11-30,22,0.0,0.0,Solar
257806,349,QUILAPILÃN,2016-11-30,23,0.0,0.0,Solar
257807,349,QUILAPILÃN,2016-11-30,24,0.0,0.0,Solar
