,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
157320,349,QUILAPILÃN,2018-02-17,1,0.0,0.0,Solar
157321,349,QUILAPILÃN,2018-02-17,2,0.0,0.0,Solar
157322,349,QUILAPILÃN,2018-02-17,3,0.0,0.0,Solar
157323,349,QUILAPILÃN,2018-02-17,4,0.0,0.0,Solar
157324,349,QUILAPILÃN,2018-02-17,5,0.0,0.0,Solar
157325,349,QUILAPILÃN,2018-02-17,6,0.0,0.0,Solar
157326,349,QUILAPILÃN,2018-02-17,7,0.0,0.0,Solar
157327,349,QUILAPILÃN,2018-02-17,8,0.49,0.49,Solar
157328,349,QUILAPILÃN,2018-02-17,9,18.81,18.81,Solar
157329,349,QUILAPILÃN,2018-02-17,10,61.84,61.84,Solar
157330,349,QUILAPILÃN,2018-02-17,11,78.37,78.37,Solar
157331,349,QUILAPILÃN,2018-02-17,12,82.47,82.47,Solar
157332,349,QUILAPILÃN,2018-02-17,13,82.59,82.59,Solar
157333,349,QUILAPILÃN,2018-02-17,14,82.73,82.73,Solar
157334,349,QUILAPILÃN,2018-02-17,15,81.55,81.55,Solar
157335,349,QUILAPILÃN,2018-02-17,16,81.8,81.8,Solar
157336,349,QUILAPILÃN,2018-02-17,17,81.39,81.39,Solar
157337,349,QUILAPILÃN,2018-02-17,18,77.9,77.9,Solar
157338,349,QUILAPILÃN,2018-02-17,19,56.58,56.58,Solar
157339,349,QUILAPILÃN,2018-02-17,20,21.91,21.91,Solar
157340,349,QUILAPILÃN,2018-02-17,21,0.65,0.65,Solar
157341,349,QUILAPILÃN,2018-02-17,22,0.0,0.0,Solar
157342,349,QUILAPILÃN,2018-02-17,23,0.0,0.0,Solar
157343,349,QUILAPILÃN,2018-02-17,24,0.0,0.0,Solar
167424,349,QUILAPILÃN,2018-02-18,1,0.0,0.0,Solar
167425,349,QUILAPILÃN,2018-02-18,2,0.0,0.0,Solar
167426,349,QUILAPILÃN,2018-02-18,3,0.0,0.0,Solar
167427,349,QUILAPILÃN,2018-02-18,4,0.0,0.0,Solar
167428,349,QUILAPILÃN,2018-02-18,5,0.0,0.0,Solar
167429,349,QUILAPILÃN,2018-02-18,6,0.0,0.0,Solar
167430,349,QUILAPILÃN,2018-02-18,7,0.0,0.0,Solar
167431,349,QUILAPILÃN,2018-02-18,8,0.44,0.44,Solar
167432,349,QUILAPILÃN,2018-02-18,9,19.27,19.27,Solar
167433,349,QUILAPILÃN,2018-02-18,10,64.44,64.44,Solar
167434,349,QUILAPILÃN,2018-02-18,11,79.14,79.14,Solar
167435,349,QUILAPILÃN,2018-02-18,12,81.72,81.72,Solar
167436,349,QUILAPILÃN,2018-02-18,13,82.42,82.42,Solar
167437,349,QUILAPILÃN,2018-02-18,14,83.59,83.59,Solar
167438,349,QUILAPILÃN,2018-02-18,15,82.81,82.81,Solar
167439,349,QUILAPILÃN,2018-02-18,16,82.88,82.88,Solar
167440,349,QUILAPILÃN,2018-02-18,17,83.53,83.53,Solar
167441,349,QUILAPILÃN,2018-02-18,18,82.08,82.08,Solar
167442,349,QUILAPILÃN,2018-02-18,19,58.91,58.91,Solar
167443,349,QUILAPILÃN,2018-02-18,20,21.77,21.77,Solar
167444,349,QUILAPILÃN,2018-02-18,21,0.53,0.53,Solar
167445,349,QUILAPILÃN,2018-02-18,22,0.0,0.0,Solar
167446,349,QUILAPILÃN,2018-02-18,23,0.0,0.0,Solar
167447,349,QUILAPILÃN,2018-02-18,24,0.0,0.0,Solar
179688,349,QUILAPILÃN,2018-02-19,1,0.0,0.0,Solar
179689,349,QUILAPILÃN,2018-02-19,2,0.0,0.0,Solar
179690,349,QUILAPILÃN,2018-02-19,3,0.0,0.0,Solar
179691,349,QUILAPILÃN,2018-02-19,4,0.0,0.0,Solar
179692,349,QUILAPILÃN,2018-02-19,5,0.0,0.0,Solar
179693,349,QUILAPILÃN,2018-02-19,6,0.0,0.0,Solar
179694,349,QUILAPILÃN,2018-02-19,7,0.51,0.51,Solar
179695,349,QUILAPILÃN,2018-02-19,8,17.97,17.97,Solar
179696,349,QUILAPILÃN,2018-02-19,9,62.33,62.33,Solar
179697,349,QUILAPILÃN,2018-02-19,10,80.44,80.44,Solar
179698,349,QUILAPILÃN,2018-02-19,11,83.73,83.73,Solar
179699,349,QUILAPILÃN,2018-02-19,12,84.76,84.76,Solar
179700,349,QUILAPILÃN,2018-02-19,13,83.68,83.68,Solar
179701,349,QUILAPILÃN,2018-02-19,14,83.33,83.33,Solar
179702,349,QUILAPILÃN,2018-02-19,15,84.16,84.16,Solar
179703,349,QUILAPILÃN,2018-02-19,16,82.17,82.17,Solar
179704,349,QUILAPILÃN,2018-02-19,17,63.55,63.55,Solar
179705,349,QUILAPILÃN,2018-02-19,18,41.31,41.31,Solar
179706,349,QUILAPILÃN,2018-02-19,19,16.85,16.85,Solar
179707,349,QUILAPILÃN,2018-02-19,20,0.56,0.56,Solar
179708,349,QUILAPILÃN,2018-02-19,21,0.0,0.0,Solar
179709,349,QUILAPILÃN,2018-02-19,22,0.0,0.0,Solar
179710,349,QUILAPILÃN,2018-02-19,23,0.0,0.0,Solar
179711,349,QUILAPILÃN,2018-02-19,24,0.0,0.0,Solar
187728,349,QUILAPILÃN,2018-02-20,1,0.0,0.0,Solar
187729,349,QUILAPILÃN,2018-02-20,2,0.0,0.0,Solar
187730,349,QUILAPILÃN,2018-02-20,3,0.0,0.0,Solar
187731,349,QUILAPILÃN,2018-02-20,4,0.0,0.0,Solar
187732,349,QUILAPILÃN,2018-02-20,5,0.0,0.0,Solar
187733,349,QUILAPILÃN,2018-02-20,6,0.0,0.0,Solar
187734,349,QUILAPILÃN,2018-02-20,7,0.81,0.81,Solar
187735,349,QUILAPILÃN,2018-02-20,8,14.86,14.86,Solar
187736,349,QUILAPILÃN,2018-02-20,9,53.64,53.64,Solar
187737,349,QUILAPILÃN,2018-02-20,10,64.83,64.83,Solar
187738,349,QUILAPILÃN,2018-02-20,11,78.42,78.42,Solar
187739,349,QUILAPILÃN,2018-02-20,12,86.57,86.57,Solar
187740,349,QUILAPILÃN,2018-02-20,13,83.88,83.88,Solar
187741,349,QUILAPILÃN,2018-02-20,14,82.67,82.67,Solar
187742,349,QUILAPILÃN,2018-02-20,15,83.04,83.04,Solar
187743,349,QUILAPILÃN,2018-02-20,16,82.35,82.35,Solar
187744,349,QUILAPILÃN,2018-02-20,17,75.29,75.29,Solar
187745,349,QUILAPILÃN,2018-02-20,18,55.8,55.8,Solar
187746,349,QUILAPILÃN,2018-02-20,19,18.69,18.69,Solar
187747,349,QUILAPILÃN,2018-02-20,20,0.48,0.48,Solar
187748,349,QUILAPILÃN,2018-02-20,21,0.0,0.0,Solar
187749,349,QUILAPILÃN,2018-02-20,22,0.0,0.0,Solar
187750,349,QUILAPILÃN,2018-02-20,23,0.0,0.0,Solar
187751,349,QUILAPILÃN,2018-02-20,24,0.0,0.0,Solar
194016,349,QUILAPILÃN,2018-02-21,1,0.0,0.0,Solar
194017,349,QUILAPILÃN,2018-02-21,2,0.0,0.0,Solar
194018,349,QUILAPILÃN,2018-02-21,3,0.0,0.0,Solar
194019,349,QUILAPILÃN,2018-02-21,4,0.0,0.0,Solar
194020,349,QUILAPILÃN,2018-02-21,5,0.0,0.0,Solar
194021,349,QUILAPILÃN,2018-02-21,6,0.0,0.0,Solar
194022,349,QUILAPILÃN,2018-02-21,7,0.3,0.3,Solar
194023,349,QUILAPILÃN,2018-02-21,8,18.32,18.32,Solar
194024,349,QUILAPILÃN,2018-02-21,9,66.53,66.53,Solar
194025,349,QUILAPILÃN,2018-02-21,10,82.98,82.98,Solar
194026,349,QUILAPILÃN,2018-02-21,11,83.93,83.93,Solar
194027,349,QUILAPILÃN,2018-02-21,12,84.72,84.72,Solar
194028,349,QUILAPILÃN,2018-02-21,13,84.63,84.63,Solar
194029,349,QUILAPILÃN,2018-02-21,14,83.28,83.28,Solar
194030,349,QUILAPILÃN,2018-02-21,15,83.11,83.11,Solar
194031,349,QUILAPILÃN,2018-02-21,16,83.12,83.12,Solar
194032,349,QUILAPILÃN,2018-02-21,17,80.63,80.63,Solar
194033,349,QUILAPILÃN,2018-02-21,18,56.16,56.16,Solar
194034,349,QUILAPILÃN,2018-02-21,19,18.42,18.42,Solar
194035,349,QUILAPILÃN,2018-02-21,20,0.17,0.17,Solar
194036,349,QUILAPILÃN,2018-02-21,21,0.0,0.0,Solar
194037,349,QUILAPILÃN,2018-02-21,22,0.0,0.0,Solar
194038,349,QUILAPILÃN,2018-02-21,23,0.0,0.0,Solar
194039,349,QUILAPILÃN,2018-02-21,24,0.0,0.0,Solar
199488,349,QUILAPILÃN,2018-02-22,1,0.0,0.0,Solar
199489,349,QUILAPILÃN,2018-02-22,2,0.0,0.0,Solar
199490,349,QUILAPILÃN,2018-02-22,3,0.0,0.0,Solar
199491,349,QUILAPILÃN,2018-02-22,4,0.0,0.0,Solar
199492,349,QUILAPILÃN,2018-02-22,5,0.0,0.0,Solar
199493,349,QUILAPILÃN,2018-02-22,6,0.0,0.0,Solar
199494,349,QUILAPILÃN,2018-02-22,7,0.36,0.36,Solar
199495,349,QUILAPILÃN,2018-02-22,8,16.91,16.91,Solar
199496,349,QUILAPILÃN,2018-02-22,9,61.83,61.83,Solar
199497,349,QUILAPILÃN,2018-02-22,10,79.57,79.57,Solar
199498,349,QUILAPILÃN,2018-02-22,11,82.52,82.52,Solar
199499,349,QUILAPILÃN,2018-02-22,12,82.38,82.38,Solar
199500,349,QUILAPILÃN,2018-02-22,13,82.87,82.87,Solar
199501,349,QUILAPILÃN,2018-02-22,14,81.8,81.8,Solar
199502,349,QUILAPILÃN,2018-02-22,15,81.9,81.9,Solar
199503,349,QUILAPILÃN,2018-02-22,16,81.72,81.72,Solar
199504,349,QUILAPILÃN,2018-02-22,17,78.38,78.38,Solar
199505,349,QUILAPILÃN,2018-02-22,18,54.01,54.01,Solar
199506,349,QUILAPILÃN,2018-02-22,19,17.83,17.83,Solar
199507,349,QUILAPILÃN,2018-02-22,20,0.4,0.4,Solar
199508,349,QUILAPILÃN,2018-02-22,21,0.0,0.0,Solar
199509,349,QUILAPILÃN,2018-02-22,22,0.0,0.0,Solar
199510,349,QUILAPILÃN,2018-02-22,23,0.0,0.0,Solar
199511,349,QUILAPILÃN,2018-02-22,24,0.0,0.0,Solar
217200,349,QUILAPILÃN,2018-02-23,1,0.0,0.0,Solar
217201,349,QUILAPILÃN,2018-02-23,2,0.0,0.0,Solar
217202,349,QUILAPILÃN,2018-02-23,3,0.0,0.0,Solar
217203,349,QUILAPILÃN,2018-02-23,4,0.0,0.0,Solar
217204,349,QUILAPILÃN,2018-02-23,5,0.0,0.0,Solar
217205,349,QUILAPILÃN,2018-02-23,6,0.0,0.0,Solar
217206,349,QUILAPILÃN,2018-02-23,7,0.4,0.4,Solar
217207,349,QUILAPILÃN,2018-02-23,8,14.91,14.91,Solar
217208,349,QUILAPILÃN,2018-02-23,9,57.22,57.22,Solar
217209,349,QUILAPILÃN,2018-02-23,10,59.18,59.18,Solar
217210,349,QUILAPILÃN,2018-02-23,11,75.64,75.64,Solar
217211,349,QUILAPILÃN,2018-02-23,12,78.11,78.11,Solar
217212,349,QUILAPILÃN,2018-02-23,13,75.38,75.38,Solar
217213,349,QUILAPILÃN,2018-02-23,14,60.68,60.68,Solar
217214,349,QUILAPILÃN,2018-02-23,15,73.92,73.92,Solar
217215,349,QUILAPILÃN,2018-02-23,16,67.33,67.33,Solar
217216,349,QUILAPILÃN,2018-02-23,17,64.85,64.85,Solar
217217,349,QUILAPILÃN,2018-02-23,18,53.31,53.31,Solar
217218,349,QUILAPILÃN,2018-02-23,19,14.54,14.54,Solar
217219,349,QUILAPILÃN,2018-02-23,20,0.45,0.45,Solar
217220,349,QUILAPILÃN,2018-02-23,21,0.0,0.0,Solar
217221,349,QUILAPILÃN,2018-02-23,22,0.0,0.0,Solar
217222,349,QUILAPILÃN,2018-02-23,23,0.0,0.0,Solar
217223,349,QUILAPILÃN,2018-02-23,24,0.0,0.0,Solar
225624,349,QUILAPILÃN,2018-02-24,1,0.0,0.0,Solar
225625,349,QUILAPILÃN,2018-02-24,2,0.0,0.0,Solar
225626,349,QUILAPILÃN,2018-02-24,3,0.0,0.0,Solar
225627,349,QUILAPILÃN,2018-02-24,4,0.0,0.0,Solar
225628,349,QUILAPILÃN,2018-02-24,5,0.0,0.0,Solar
225629,349,QUILAPILÃN,2018-02-24,6,0.0,0.0,Solar
225630,349,QUILAPILÃN,2018-02-24,7,0.21,0.21,Solar
225631,349,QUILAPILÃN,2018-02-24,8,15.56,15.56,Solar
225632,349,QUILAPILÃN,2018-02-24,9,61.65,61.65,Solar
225633,349,QUILAPILÃN,2018-02-24,10,79.7,79.7,Solar
225634,349,QUILAPILÃN,2018-02-24,11,82.53,82.53,Solar
225635,349,QUILAPILÃN,2018-02-24,12,82.9,82.9,Solar
225636,349,QUILAPILÃN,2018-02-24,13,82.18,82.18,Solar
225637,349,QUILAPILÃN,2018-02-24,14,82.33,82.33,Solar
225638,349,QUILAPILÃN,2018-02-24,15,84.3,84.3,Solar
225639,349,QUILAPILÃN,2018-02-24,16,82.11,82.11,Solar
225640,349,QUILAPILÃN,2018-02-24,17,76.23,76.23,Solar
225641,349,QUILAPILÃN,2018-02-24,18,53.91,53.91,Solar
225642,349,QUILAPILÃN,2018-02-24,19,16.35,16.35,Solar
225643,349,QUILAPILÃN,2018-02-24,20,0.18,0.18,Solar
225644,349,QUILAPILÃN,2018-02-24,21,0.0,0.0,Solar
225645,349,QUILAPILÃN,2018-02-24,22,0.0,0.0,Solar
225646,349,QUILAPILÃN,2018-02-24,23,0.0,0.0,Solar
225647,349,QUILAPILÃN,2018-02-24,24,0.0,0.0,Solar
235440,349,QUILAPILÃN,2018-02-25,1,0.0,0.0,Solar
235441,349,QUILAPILÃN,2018-02-25,2,0.0,0.0,Solar
235442,349,QUILAPILÃN,2018-02-25,3,0.0,0.0,Solar
235443,349,QUILAPILÃN,2018-02-25,4,0.0,0.0,Solar
235444,349,QUILAPILÃN,2018-02-25,5,0.0,0.0,Solar
235445,349,QUILAPILÃN,2018-02-25,6,0.0,0.0,Solar
235446,349,QUILAPILÃN,2018-02-25,7,0.19,0.19,Solar
235447,349,QUILAPILÃN,2018-02-25,8,15.58,15.58,Solar
235448,349,QUILAPILÃN,2018-02-25,9,63.51,63.51,Solar
235449,349,QUILAPILÃN,2018-02-25,10,81.21,81.21,Solar
235450,349,QUILAPILÃN,2018-02-25,11,83.42,83.42,Solar
235451,349,QUILAPILÃN,2018-02-25,12,82.65,82.65,Solar
235452,349,QUILAPILÃN,2018-02-25,13,82.75,82.75,Solar
235453,349,QUILAPILÃN,2018-02-25,14,82.31,82.31,Solar
235454,349,QUILAPILÃN,2018-02-25,15,82.83,82.83,Solar
235455,349,QUILAPILÃN,2018-02-25,16,83.76,83.76,Solar
235456,349,QUILAPILÃN,2018-02-25,17,80.18,80.18,Solar
235457,349,QUILAPILÃN,2018-02-25,18,54.42,54.42,Solar
235458,349,QUILAPILÃN,2018-02-25,19,16.35,16.35,Solar
235459,349,QUILAPILÃN,2018-02-25,20,0.18,0.18,Solar
235460,349,QUILAPILÃN,2018-02-25,21,0.0,0.0,Solar
235461,349,QUILAPILÃN,2018-02-25,22,0.0,0.0,Solar
235462,349,QUILAPILÃN,2018-02-25,23,0.0,0.0,Solar
235463,349,QUILAPILÃN,2018-02-25,24,0.0,0.0,Solar
237480,349,QUILAPILÃN,2018-02-26,1,0.0,0.0,Solar
237481,349,QUILAPILÃN,2018-02-26,2,0.0,0.0,Solar
237482,349,QUILAPILÃN,2018-02-26,3,0.0,0.0,Solar
237483,349,QUILAPILÃN,2018-02-26,4,0.0,0.0,Solar
237484,349,QUILAPILÃN,2018-02-26,5,0.0,0.0,Solar
237485,349,QUILAPILÃN,2018-02-26,6,0.0,0.0,Solar
237486,349,QUILAPILÃN,2018-02-26,7,0.0,0.0,Solar
237487,349,QUILAPILÃN,2018-02-26,8,0.23,0.23,Solar
237488,349,QUILAPILÃN,2018-02-26,9,14.68,14.68,Solar
237489,349,QUILAPILÃN,2018-02-26,10,60.63,60.63,Solar
237490,349,QUILAPILÃN,2018-02-26,11,79.07,79.07,Solar
237491,349,QUILAPILÃN,2018-02-26,12,81.98,81.98,Solar
237492,349,QUILAPILÃN,2018-02-26,13,80.9,80.9,Solar
237493,349,QUILAPILÃN,2018-02-26,14,82.1,82.1,Solar
237494,349,QUILAPILÃN,2018-02-26,15,81.89,81.89,Solar
237495,349,QUILAPILÃN,2018-02-26,16,81.97,81.97,Solar
237496,349,QUILAPILÃN,2018-02-26,17,82.29,82.29,Solar
237497,349,QUILAPILÃN,2018-02-26,18,77.8,77.8,Solar
237498,349,QUILAPILÃN,2018-02-26,19,49.48,49.48,Solar
237499,349,QUILAPILÃN,2018-02-26,20,14.45,14.45,Solar
237500,349,QUILAPILÃN,2018-02-26,21,0.15,0.15,Solar
237501,349,QUILAPILÃN,2018-02-26,22,0.0,0.0,Solar
237502,349,QUILAPILÃN,2018-02-26,23,0.0,0.0,Solar
237503,349,QUILAPILÃN,2018-02-26,24,0.0,0.0,Solar
255216,349,QUILAPILÃN,2018-02-27,1,0.0,0.0,Solar
255217,349,QUILAPILÃN,2018-02-27,2,0.0,0.0,Solar
255218,349,QUILAPILÃN,2018-02-27,3,0.0,0.0,Solar
255219,349,QUILAPILÃN,2018-02-27,4,0.0,0.0,Solar
255220,349,QUILAPILÃN,2018-02-27,5,0.0,0.0,Solar
255221,349,QUILAPILÃN,2018-02-27,6,0.0,0.0,Solar
255222,349,QUILAPILÃN,2018-02-27,7,0.0,0.0,Solar
255223,349,QUILAPILÃN,2018-02-27,8,0.64,0.64,Solar
255224,349,QUILAPILÃN,2018-02-27,9,11.63,11.63,Solar
255225,349,QUILAPILÃN,2018-02-27,10,57.01,57.01,Solar
255226,349,QUILAPILÃN,2018-02-27,11,78.4,78.4,Solar
255227,349,QUILAPILÃN,2018-02-27,12,80.39,80.39,Solar
255228,349,QUILAPILÃN,2018-02-27,13,81.44,81.44,Solar
255229,349,QUILAPILÃN,2018-02-27,14,80.33,80.33,Solar
255230,349,QUILAPILÃN,2018-02-27,15,80.46,80.46,Solar
255231,349,QUILAPILÃN,2018-02-27,16,81.76,81.76,Solar
255232,349,QUILAPILÃN,2018-02-27,17,83.19,83.19,Solar
255233,349,QUILAPILÃN,2018-02-27,18,73.26,73.26,Solar
255234,349,QUILAPILÃN,2018-02-27,19,27.55,27.55,Solar
255235,349,QUILAPILÃN,2018-02-27,20,16.48,16.48,Solar
255236,349,QUILAPILÃN,2018-02-27,21,0.58,0.58,Solar
255237,349,QUILAPILÃN,2018-02-27,22,0.0,0.0,Solar
255238,349,QUILAPILÃN,2018-02-27,23,0.0,0.0,Solar
255239,349,QUILAPILÃN,2018-02-27,24,0.0,0.0,Solar
257472,349,QUILAPILÃN,2018-02-28,1,0.0,0.0,Solar
257473,349,QUILAPILÃN,2018-02-28,2,0.0,0.0,Solar
257474,349,QUILAPILÃN,2018-02-28,3,0.0,0.0,Solar
257475,349,QUILAPILÃN,2018-02-28,4,0.0,0.0,Solar
257476,349,QUILAPILÃN,2018-02-28,5,0.0,0.0,Solar
257477,349,QUILAPILÃN,2018-02-28,6,0.0,0.0,Solar
257478,349,QUILAPILÃN,2018-02-28,7,0.0,0.0,Solar
257479,349,QUILAPILÃN,2018-02-28,8,0.13,0.13,Solar
257480,349,QUILAPILÃN,2018-02-28,9,13.06,13.06,Solar
257481,349,QUILAPILÃN,2018-02-28,10,56.85,56.85,Solar
257482,349,QUILAPILÃN,2018-02-28,11,78.36,78.36,Solar
257483,349,QUILAPILÃN,2018-02-28,12,80.23,80.23,Solar
257484,349,QUILAPILÃN,2018-02-28,13,80.03,80.03,Solar
257485,349,QUILAPILÃN,2018-02-28,14,79.97,79.97,Solar
257486,349,QUILAPILÃN,2018-02-28,15,80.92,80.92,Solar
257487,349,QUILAPILÃN,2018-02-28,16,82.78,82.78,Solar
257488,349,QUILAPILÃN,2018-02-28,17,82.93,82.93,Solar
257489,349,QUILAPILÃN,2018-02-28,18,76.82,76.82,Solar
257490,349,QUILAPILÃN,2018-02-28,19,49.24,49.24,Solar
257491,349,QUILAPILÃN,2018-02-28,20,13.91,13.91,Solar
257492,349,QUILAPILÃN,2018-02-28,21,0.14,0.14,Solar
257493,349,QUILAPILÃN,2018-02-28,22,0.0,0.0,Solar
257494,349,QUILAPILÃN,2018-02-28,23,0.0,0.0,Solar
257495,349,QUILAPILÃN,2018-02-28,24,0.0,0.0,Solar
