,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
155040,349,QUILAPILÃN,2017-09-17,1,0.0,0.0,Solar
155041,349,QUILAPILÃN,2017-09-17,2,0.0,0.0,Solar
155042,349,QUILAPILÃN,2017-09-17,3,0.0,0.0,Solar
155043,349,QUILAPILÃN,2017-09-17,4,0.0,0.0,Solar
155044,349,QUILAPILÃN,2017-09-17,5,0.0,0.0,Solar
155045,349,QUILAPILÃN,2017-09-17,6,0.0,0.0,Solar
155046,349,QUILAPILÃN,2017-09-17,7,0.0,0.0,Solar
155047,349,QUILAPILÃN,2017-09-17,8,0.062,0.062,Solar
155048,349,QUILAPILÃN,2017-09-17,9,12.257,12.257,Solar
155049,349,QUILAPILÃN,2017-09-17,10,58.867,58.867,Solar
155050,349,QUILAPILÃN,2017-09-17,11,79.098,79.098,Solar
155051,349,QUILAPILÃN,2017-09-17,12,79.944,79.944,Solar
155052,349,QUILAPILÃN,2017-09-17,13,79.709,79.709,Solar
155053,349,QUILAPILÃN,2017-09-17,14,80.392,80.392,Solar
155054,349,QUILAPILÃN,2017-09-17,15,81.068,81.068,Solar
155055,349,QUILAPILÃN,2017-09-17,16,81.291,81.291,Solar
155056,349,QUILAPILÃN,2017-09-17,17,80.444,80.444,Solar
155057,349,QUILAPILÃN,2017-09-17,18,63.647,63.647,Solar
155058,349,QUILAPILÃN,2017-09-17,19,26.986,26.986,Solar
155059,349,QUILAPILÃN,2017-09-17,20,1.3,1.3,Solar
155060,349,QUILAPILÃN,2017-09-17,21,0.0,0.0,Solar
155061,349,QUILAPILÃN,2017-09-17,22,0.0,0.0,Solar
155062,349,QUILAPILÃN,2017-09-17,23,0.0,0.0,Solar
155063,349,QUILAPILÃN,2017-09-17,24,0.0,0.0,Solar
163368,349,QUILAPILÃN,2017-09-18,1,0.0,0.0,Solar
163369,349,QUILAPILÃN,2017-09-18,2,0.0,0.0,Solar
163370,349,QUILAPILÃN,2017-09-18,3,0.0,0.0,Solar
163371,349,QUILAPILÃN,2017-09-18,4,0.0,0.0,Solar
163372,349,QUILAPILÃN,2017-09-18,5,0.0,0.0,Solar
163373,349,QUILAPILÃN,2017-09-18,6,0.0,0.0,Solar
163374,349,QUILAPILÃN,2017-09-18,7,0.0,0.0,Solar
163375,349,QUILAPILÃN,2017-09-18,8,0.08,0.08,Solar
163376,349,QUILAPILÃN,2017-09-18,9,12.39,12.39,Solar
163377,349,QUILAPILÃN,2017-09-18,10,57.94,57.94,Solar
163378,349,QUILAPILÃN,2017-09-18,11,77.31,77.31,Solar
163379,349,QUILAPILÃN,2017-09-18,12,79.95,79.95,Solar
163380,349,QUILAPILÃN,2017-09-18,13,80.43,80.43,Solar
163381,349,QUILAPILÃN,2017-09-18,14,80.39,80.39,Solar
163382,349,QUILAPILÃN,2017-09-18,15,79.32,79.32,Solar
163383,349,QUILAPILÃN,2017-09-18,16,78.81,78.81,Solar
163384,349,QUILAPILÃN,2017-09-18,17,76.78,76.78,Solar
163385,349,QUILAPILÃN,2017-09-18,18,59.42,59.42,Solar
163386,349,QUILAPILÃN,2017-09-18,19,22.36,22.36,Solar
163387,349,QUILAPILÃN,2017-09-18,20,1.14,1.14,Solar
163388,349,QUILAPILÃN,2017-09-18,21,0.0,0.0,Solar
163389,349,QUILAPILÃN,2017-09-18,22,0.0,0.0,Solar
163390,349,QUILAPILÃN,2017-09-18,23,0.0,0.0,Solar
163391,349,QUILAPILÃN,2017-09-18,24,0.0,0.0,Solar
173784,349,QUILAPILÃN,2017-09-19,1,0.0,0.0,Solar
173785,349,QUILAPILÃN,2017-09-19,2,0.0,0.0,Solar
173786,349,QUILAPILÃN,2017-09-19,3,0.0,0.0,Solar
173787,349,QUILAPILÃN,2017-09-19,4,0.0,0.0,Solar
173788,349,QUILAPILÃN,2017-09-19,5,0.0,0.0,Solar
173789,349,QUILAPILÃN,2017-09-19,6,0.0,0.0,Solar
173790,349,QUILAPILÃN,2017-09-19,7,0.0,0.0,Solar
173791,349,QUILAPILÃN,2017-09-19,8,0.0,0.0,Solar
173792,349,QUILAPILÃN,2017-09-19,9,1.06,1.06,Solar
173793,349,QUILAPILÃN,2017-09-19,10,3.87,3.87,Solar
173794,349,QUILAPILÃN,2017-09-19,11,4.27,4.27,Solar
173795,349,QUILAPILÃN,2017-09-19,12,7.62,7.62,Solar
173796,349,QUILAPILÃN,2017-09-19,13,13.96,13.96,Solar
173797,349,QUILAPILÃN,2017-09-19,14,20.38,20.38,Solar
173798,349,QUILAPILÃN,2017-09-19,15,35.23,35.23,Solar
173799,349,QUILAPILÃN,2017-09-19,16,32.3,32.3,Solar
173800,349,QUILAPILÃN,2017-09-19,17,18.49,18.49,Solar
173801,349,QUILAPILÃN,2017-09-19,18,18.84,18.84,Solar
173802,349,QUILAPILÃN,2017-09-19,19,4.36,4.36,Solar
173803,349,QUILAPILÃN,2017-09-19,20,0.23,0.23,Solar
173804,349,QUILAPILÃN,2017-09-19,21,0.0,0.0,Solar
173805,349,QUILAPILÃN,2017-09-19,22,0.0,0.0,Solar
173806,349,QUILAPILÃN,2017-09-19,23,0.0,0.0,Solar
173807,349,QUILAPILÃN,2017-09-19,24,0.0,0.0,Solar
186072,349,QUILAPILÃN,2017-09-20,1,0.0,0.0,Solar
186073,349,QUILAPILÃN,2017-09-20,2,0.0,0.0,Solar
186074,349,QUILAPILÃN,2017-09-20,3,0.0,0.0,Solar
186075,349,QUILAPILÃN,2017-09-20,4,0.0,0.0,Solar
186076,349,QUILAPILÃN,2017-09-20,5,0.0,0.0,Solar
186077,349,QUILAPILÃN,2017-09-20,6,0.0,0.0,Solar
186078,349,QUILAPILÃN,2017-09-20,7,0.0,0.0,Solar
186079,349,QUILAPILÃN,2017-09-20,8,0.048,0.048,Solar
186080,349,QUILAPILÃN,2017-09-20,9,3.4930000000000003,3.4930000000000003,Solar
186081,349,QUILAPILÃN,2017-09-20,10,14.755999999999998,14.755999999999998,Solar
186082,349,QUILAPILÃN,2017-09-20,11,40.233000000000004,40.233000000000004,Solar
186083,349,QUILAPILÃN,2017-09-20,12,39.42,39.42,Solar
186084,349,QUILAPILÃN,2017-09-20,13,41.106,41.106,Solar
186085,349,QUILAPILÃN,2017-09-20,14,66.98,66.98,Solar
186086,349,QUILAPILÃN,2017-09-20,15,71.255,71.255,Solar
186087,349,QUILAPILÃN,2017-09-20,16,77.861,77.861,Solar
186088,349,QUILAPILÃN,2017-09-20,17,74.664,74.664,Solar
186089,349,QUILAPILÃN,2017-09-20,18,57.53,57.53,Solar
186090,349,QUILAPILÃN,2017-09-20,19,24.245,24.245,Solar
186091,349,QUILAPILÃN,2017-09-20,20,1.2329999999999999,1.2329999999999999,Solar
186092,349,QUILAPILÃN,2017-09-20,21,0.0,0.0,Solar
186093,349,QUILAPILÃN,2017-09-20,22,0.0,0.0,Solar
186094,349,QUILAPILÃN,2017-09-20,23,0.0,0.0,Solar
186095,349,QUILAPILÃN,2017-09-20,24,0.0,0.0,Solar
192696,349,QUILAPILÃN,2017-09-21,1,0.0,0.0,Solar
192697,349,QUILAPILÃN,2017-09-21,2,0.0,0.0,Solar
192698,349,QUILAPILÃN,2017-09-21,3,0.0,0.0,Solar
192699,349,QUILAPILÃN,2017-09-21,4,0.0,0.0,Solar
192700,349,QUILAPILÃN,2017-09-21,5,0.0,0.0,Solar
192701,349,QUILAPILÃN,2017-09-21,6,0.0,0.0,Solar
192702,349,QUILAPILÃN,2017-09-21,7,0.0,0.0,Solar
192703,349,QUILAPILÃN,2017-09-21,8,0.161,0.161,Solar
192704,349,QUILAPILÃN,2017-09-21,9,15.047,15.047,Solar
192705,349,QUILAPILÃN,2017-09-21,10,60.803999999999995,60.803999999999995,Solar
192706,349,QUILAPILÃN,2017-09-21,11,80.612,80.612,Solar
192707,349,QUILAPILÃN,2017-09-21,12,82.943,82.943,Solar
192708,349,QUILAPILÃN,2017-09-21,13,82.387,82.387,Solar
192709,349,QUILAPILÃN,2017-09-21,14,81.833,81.833,Solar
192710,349,QUILAPILÃN,2017-09-21,15,82.68299999999999,82.68299999999999,Solar
192711,349,QUILAPILÃN,2017-09-21,16,84.24600000000001,84.24600000000001,Solar
192712,349,QUILAPILÃN,2017-09-21,17,81.056,81.056,Solar
192713,349,QUILAPILÃN,2017-09-21,18,62.931999999999995,62.931999999999995,Solar
192714,349,QUILAPILÃN,2017-09-21,19,25.854,25.854,Solar
192715,349,QUILAPILÃN,2017-09-21,20,1.121,1.121,Solar
192716,349,QUILAPILÃN,2017-09-21,21,0.0,0.0,Solar
192717,349,QUILAPILÃN,2017-09-21,22,0.0,0.0,Solar
192718,349,QUILAPILÃN,2017-09-21,23,0.0,0.0,Solar
192719,349,QUILAPILÃN,2017-09-21,24,0.0,0.0,Solar
203664,349,QUILAPILÃN,2017-09-22,1,0.0,0.0,Solar
203665,349,QUILAPILÃN,2017-09-22,2,0.0,0.0,Solar
203666,349,QUILAPILÃN,2017-09-22,3,0.0,0.0,Solar
203667,349,QUILAPILÃN,2017-09-22,4,0.0,0.0,Solar
203668,349,QUILAPILÃN,2017-09-22,5,0.0,0.0,Solar
203669,349,QUILAPILÃN,2017-09-22,6,0.0,0.0,Solar
203670,349,QUILAPILÃN,2017-09-22,7,0.0,0.0,Solar
203671,349,QUILAPILÃN,2017-09-22,8,0.207,0.207,Solar
203672,349,QUILAPILÃN,2017-09-22,9,15.698,15.698,Solar
203673,349,QUILAPILÃN,2017-09-22,10,60.927,60.927,Solar
203674,349,QUILAPILÃN,2017-09-22,11,79.344,79.344,Solar
203675,349,QUILAPILÃN,2017-09-22,12,82.49700000000001,82.49700000000001,Solar
203676,349,QUILAPILÃN,2017-09-22,13,81.635,81.635,Solar
203677,349,QUILAPILÃN,2017-09-22,14,81.266,81.266,Solar
203678,349,QUILAPILÃN,2017-09-22,15,80.642,80.642,Solar
203679,349,QUILAPILÃN,2017-09-22,16,81.506,81.506,Solar
203680,349,QUILAPILÃN,2017-09-22,17,79.781,79.781,Solar
203681,349,QUILAPILÃN,2017-09-22,18,58.881,58.881,Solar
203682,349,QUILAPILÃN,2017-09-22,19,20.417,20.417,Solar
203683,349,QUILAPILÃN,2017-09-22,20,0.669,0.669,Solar
203684,349,QUILAPILÃN,2017-09-22,21,0.0,0.0,Solar
203685,349,QUILAPILÃN,2017-09-22,22,0.0,0.0,Solar
203686,349,QUILAPILÃN,2017-09-22,23,0.0,0.0,Solar
203687,349,QUILAPILÃN,2017-09-22,24,0.0,0.0,Solar
205752,349,QUILAPILÃN,2017-09-23,1,0.0,0.0,Solar
205753,349,QUILAPILÃN,2017-09-23,2,0.0,0.0,Solar
205754,349,QUILAPILÃN,2017-09-23,3,0.0,0.0,Solar
205755,349,QUILAPILÃN,2017-09-23,4,0.0,0.0,Solar
205756,349,QUILAPILÃN,2017-09-23,5,0.0,0.0,Solar
205757,349,QUILAPILÃN,2017-09-23,6,0.0,0.0,Solar
205758,349,QUILAPILÃN,2017-09-23,7,0.0,0.0,Solar
205759,349,QUILAPILÃN,2017-09-23,8,0.195,0.195,Solar
205760,349,QUILAPILÃN,2017-09-23,9,16.387,16.387,Solar
205761,349,QUILAPILÃN,2017-09-23,10,61.708,61.708,Solar
205762,349,QUILAPILÃN,2017-09-23,11,79.31,79.31,Solar
205763,349,QUILAPILÃN,2017-09-23,12,80.86399999999999,80.86399999999999,Solar
205764,349,QUILAPILÃN,2017-09-23,13,80.485,80.485,Solar
205765,349,QUILAPILÃN,2017-09-23,14,79.942,79.942,Solar
205766,349,QUILAPILÃN,2017-09-23,15,81.365,81.365,Solar
205767,349,QUILAPILÃN,2017-09-23,16,82.81700000000001,82.81700000000001,Solar
205768,349,QUILAPILÃN,2017-09-23,17,81.795,81.795,Solar
205769,349,QUILAPILÃN,2017-09-23,18,61.695,61.695,Solar
205770,349,QUILAPILÃN,2017-09-23,19,19.01,19.01,Solar
205771,349,QUILAPILÃN,2017-09-23,20,1.129,1.129,Solar
205772,349,QUILAPILÃN,2017-09-23,21,0.0,0.0,Solar
205773,349,QUILAPILÃN,2017-09-23,22,0.0,0.0,Solar
205774,349,QUILAPILÃN,2017-09-23,23,0.0,0.0,Solar
205775,349,QUILAPILÃN,2017-09-23,24,0.0,0.0,Solar
224280,349,QUILAPILÃN,2017-09-24,1,0.0,0.0,Solar
224281,349,QUILAPILÃN,2017-09-24,2,0.0,0.0,Solar
224282,349,QUILAPILÃN,2017-09-24,3,0.0,0.0,Solar
224283,349,QUILAPILÃN,2017-09-24,4,0.0,0.0,Solar
224284,349,QUILAPILÃN,2017-09-24,5,0.0,0.0,Solar
224285,349,QUILAPILÃN,2017-09-24,6,0.0,0.0,Solar
224286,349,QUILAPILÃN,2017-09-24,7,0.0,0.0,Solar
224287,349,QUILAPILÃN,2017-09-24,8,0.284,0.284,Solar
224288,349,QUILAPILÃN,2017-09-24,9,6.127999999999999,6.127999999999999,Solar
224289,349,QUILAPILÃN,2017-09-24,10,43.88399999999999,43.88399999999999,Solar
224290,349,QUILAPILÃN,2017-09-24,11,77.697,77.697,Solar
224291,349,QUILAPILÃN,2017-09-24,12,80.87899999999999,80.87899999999999,Solar
224292,349,QUILAPILÃN,2017-09-24,13,81.391,81.391,Solar
224293,349,QUILAPILÃN,2017-09-24,14,73.732,73.732,Solar
224294,349,QUILAPILÃN,2017-09-24,15,64.514,64.514,Solar
224295,349,QUILAPILÃN,2017-09-24,16,43.135,43.135,Solar
224296,349,QUILAPILÃN,2017-09-24,17,32.72,32.72,Solar
224297,349,QUILAPILÃN,2017-09-24,18,13.44,13.44,Solar
224298,349,QUILAPILÃN,2017-09-24,19,21.29,21.29,Solar
224299,349,QUILAPILÃN,2017-09-24,20,1.8769999999999998,1.8769999999999998,Solar
224300,349,QUILAPILÃN,2017-09-24,21,0.0,0.0,Solar
224301,349,QUILAPILÃN,2017-09-24,22,0.0,0.0,Solar
224302,349,QUILAPILÃN,2017-09-24,23,0.0,0.0,Solar
224303,349,QUILAPILÃN,2017-09-24,24,0.0,0.0,Solar
229896,349,QUILAPILÃN,2017-09-25,1,0.0,0.0,Solar
229897,349,QUILAPILÃN,2017-09-25,2,0.0,0.0,Solar
229898,349,QUILAPILÃN,2017-09-25,3,0.0,0.0,Solar
229899,349,QUILAPILÃN,2017-09-25,4,0.0,0.0,Solar
229900,349,QUILAPILÃN,2017-09-25,5,0.0,0.0,Solar
229901,349,QUILAPILÃN,2017-09-25,6,0.0,0.0,Solar
229902,349,QUILAPILÃN,2017-09-25,7,0.0,0.0,Solar
229903,349,QUILAPILÃN,2017-09-25,8,0.6579999999999999,0.6579999999999999,Solar
229904,349,QUILAPILÃN,2017-09-25,9,13.440999999999999,13.440999999999999,Solar
229905,349,QUILAPILÃN,2017-09-25,10,38.3898,38.3898,Solar
229906,349,QUILAPILÃN,2017-09-25,11,67.186,67.186,Solar
229907,349,QUILAPILÃN,2017-09-25,12,75.77,75.77,Solar
229908,349,QUILAPILÃN,2017-09-25,13,68.39,68.39,Solar
229909,349,QUILAPILÃN,2017-09-25,14,81.207,81.207,Solar
229910,349,QUILAPILÃN,2017-09-25,15,79.28699999999999,79.28699999999999,Solar
229911,349,QUILAPILÃN,2017-09-25,16,69.233,69.233,Solar
229912,349,QUILAPILÃN,2017-09-25,17,73.294,73.294,Solar
229913,349,QUILAPILÃN,2017-09-25,18,60.044,60.044,Solar
229914,349,QUILAPILÃN,2017-09-25,19,25.393,25.393,Solar
229915,349,QUILAPILÃN,2017-09-25,20,2.287,2.287,Solar
229916,349,QUILAPILÃN,2017-09-25,21,0.0,0.0,Solar
229917,349,QUILAPILÃN,2017-09-25,22,0.0,0.0,Solar
229918,349,QUILAPILÃN,2017-09-25,23,0.0,0.0,Solar
229919,349,QUILAPILÃN,2017-09-25,24,0.0,0.0,Solar
235656,349,QUILAPILÃN,2017-09-26,1,0.0,0.0,Solar
235657,349,QUILAPILÃN,2017-09-26,2,0.0,0.0,Solar
235658,349,QUILAPILÃN,2017-09-26,3,0.0,0.0,Solar
235659,349,QUILAPILÃN,2017-09-26,4,0.0,0.0,Solar
235660,349,QUILAPILÃN,2017-09-26,5,0.0,0.0,Solar
235661,349,QUILAPILÃN,2017-09-26,6,0.0,0.0,Solar
235662,349,QUILAPILÃN,2017-09-26,7,0.0,0.0,Solar
235663,349,QUILAPILÃN,2017-09-26,8,0.88,0.88,Solar
235664,349,QUILAPILÃN,2017-09-26,9,12.11,12.11,Solar
235665,349,QUILAPILÃN,2017-09-26,10,47.29,47.29,Solar
235666,349,QUILAPILÃN,2017-09-26,11,34.2,34.2,Solar
235667,349,QUILAPILÃN,2017-09-26,12,29.8,29.8,Solar
235668,349,QUILAPILÃN,2017-09-26,13,37.2,37.2,Solar
235669,349,QUILAPILÃN,2017-09-26,14,31.47,31.47,Solar
235670,349,QUILAPILÃN,2017-09-26,15,35.22,35.22,Solar
235671,349,QUILAPILÃN,2017-09-26,16,25.92,25.92,Solar
235672,349,QUILAPILÃN,2017-09-26,17,47.02,47.02,Solar
235673,349,QUILAPILÃN,2017-09-26,18,63.01,63.01,Solar
235674,349,QUILAPILÃN,2017-09-26,19,28.91,28.91,Solar
235675,349,QUILAPILÃN,2017-09-26,20,2.59,2.59,Solar
235676,349,QUILAPILÃN,2017-09-26,21,0.0,0.0,Solar
235677,349,QUILAPILÃN,2017-09-26,22,0.0,0.0,Solar
235678,349,QUILAPILÃN,2017-09-26,23,0.0,0.0,Solar
235679,349,QUILAPILÃN,2017-09-26,24,0.0,0.0,Solar
248232,349,QUILAPILÃN,2017-09-27,1,0.0,0.0,Solar
248233,349,QUILAPILÃN,2017-09-27,2,0.0,0.0,Solar
248234,349,QUILAPILÃN,2017-09-27,3,0.0,0.0,Solar
248235,349,QUILAPILÃN,2017-09-27,4,0.0,0.0,Solar
248236,349,QUILAPILÃN,2017-09-27,5,0.0,0.0,Solar
248237,349,QUILAPILÃN,2017-09-27,6,0.0,0.0,Solar
248238,349,QUILAPILÃN,2017-09-27,7,0.0,0.0,Solar
248239,349,QUILAPILÃN,2017-09-27,8,0.51,0.51,Solar
248240,349,QUILAPILÃN,2017-09-27,9,6.77,6.77,Solar
248241,349,QUILAPILÃN,2017-09-27,10,44.85,44.85,Solar
248242,349,QUILAPILÃN,2017-09-27,11,63.4,63.4,Solar
248243,349,QUILAPILÃN,2017-09-27,12,46.87,46.87,Solar
248244,349,QUILAPILÃN,2017-09-27,13,56.56,56.56,Solar
248245,349,QUILAPILÃN,2017-09-27,14,59.53,59.53,Solar
248246,349,QUILAPILÃN,2017-09-27,15,33.85,33.85,Solar
248247,349,QUILAPILÃN,2017-09-27,16,38.67,38.67,Solar
248248,349,QUILAPILÃN,2017-09-27,17,17.97,17.97,Solar
248249,349,QUILAPILÃN,2017-09-27,18,17.53,17.53,Solar
248250,349,QUILAPILÃN,2017-09-27,19,8.55,8.55,Solar
248251,349,QUILAPILÃN,2017-09-27,20,0.66,0.66,Solar
248252,349,QUILAPILÃN,2017-09-27,21,0.0,0.0,Solar
248253,349,QUILAPILÃN,2017-09-27,22,0.0,0.0,Solar
248254,349,QUILAPILÃN,2017-09-27,23,0.0,0.0,Solar
248255,349,QUILAPILÃN,2017-09-27,24,0.0,0.0,Solar
261336,349,QUILAPILÃN,2017-09-28,1,0.0,0.0,Solar
261337,349,QUILAPILÃN,2017-09-28,2,0.0,0.0,Solar
261338,349,QUILAPILÃN,2017-09-28,3,0.0,0.0,Solar
261339,349,QUILAPILÃN,2017-09-28,4,0.0,0.0,Solar
261340,349,QUILAPILÃN,2017-09-28,5,0.0,0.0,Solar
261341,349,QUILAPILÃN,2017-09-28,6,0.0,0.0,Solar
261342,349,QUILAPILÃN,2017-09-28,7,0.0,0.0,Solar
261343,349,QUILAPILÃN,2017-09-28,8,0.86,0.86,Solar
261344,349,QUILAPILÃN,2017-09-28,9,11.39,11.39,Solar
261345,349,QUILAPILÃN,2017-09-28,10,13.38,13.38,Solar
261346,349,QUILAPILÃN,2017-09-28,11,21.71,21.71,Solar
261347,349,QUILAPILÃN,2017-09-28,12,50.89,50.89,Solar
261348,349,QUILAPILÃN,2017-09-28,13,46.77,46.77,Solar
261349,349,QUILAPILÃN,2017-09-28,14,43.97,43.97,Solar
261350,349,QUILAPILÃN,2017-09-28,15,47.0,47.0,Solar
261351,349,QUILAPILÃN,2017-09-28,16,28.15,28.15,Solar
261352,349,QUILAPILÃN,2017-09-28,17,14.62,14.62,Solar
261353,349,QUILAPILÃN,2017-09-28,18,20.29,20.29,Solar
261354,349,QUILAPILÃN,2017-09-28,19,13.26,13.26,Solar
261355,349,QUILAPILÃN,2017-09-28,20,1.41,1.41,Solar
261356,349,QUILAPILÃN,2017-09-28,21,0.0,0.0,Solar
261357,349,QUILAPILÃN,2017-09-28,22,0.0,0.0,Solar
261358,349,QUILAPILÃN,2017-09-28,23,0.0,0.0,Solar
261359,349,QUILAPILÃN,2017-09-28,24,0.0,0.0,Solar
263424,349,QUILAPILÃN,2017-09-29,1,0.0,0.0,Solar
263425,349,QUILAPILÃN,2017-09-29,2,0.0,0.0,Solar
263426,349,QUILAPILÃN,2017-09-29,3,0.0,0.0,Solar
263427,349,QUILAPILÃN,2017-09-29,4,0.0,0.0,Solar
263428,349,QUILAPILÃN,2017-09-29,5,0.0,0.0,Solar
263429,349,QUILAPILÃN,2017-09-29,6,0.0,0.0,Solar
263430,349,QUILAPILÃN,2017-09-29,7,0.0,0.0,Solar
263431,349,QUILAPILÃN,2017-09-29,8,0.33,0.33,Solar
263432,349,QUILAPILÃN,2017-09-29,9,4.04,4.04,Solar
263433,349,QUILAPILÃN,2017-09-29,10,13.56,13.56,Solar
263434,349,QUILAPILÃN,2017-09-29,11,34.39,34.39,Solar
263435,349,QUILAPILÃN,2017-09-29,12,66.39,66.39,Solar
263436,349,QUILAPILÃN,2017-09-29,13,55.52,55.52,Solar
263437,349,QUILAPILÃN,2017-09-29,14,67.08,67.08,Solar
263438,349,QUILAPILÃN,2017-09-29,15,54.33,54.33,Solar
263439,349,QUILAPILÃN,2017-09-29,16,56.35,56.35,Solar
263440,349,QUILAPILÃN,2017-09-29,17,43.71,43.71,Solar
263441,349,QUILAPILÃN,2017-09-29,18,18.84,18.84,Solar
263442,349,QUILAPILÃN,2017-09-29,19,7.22,7.22,Solar
263443,349,QUILAPILÃN,2017-09-29,20,0.76,0.76,Solar
263444,349,QUILAPILÃN,2017-09-29,21,0.0,0.0,Solar
263445,349,QUILAPILÃN,2017-09-29,22,0.0,0.0,Solar
263446,349,QUILAPILÃN,2017-09-29,23,0.0,0.0,Solar
263447,349,QUILAPILÃN,2017-09-29,24,0.0,0.0,Solar
278040,349,QUILAPILÃN,2017-09-30,1,0.0,0.0,Solar
278041,349,QUILAPILÃN,2017-09-30,2,0.0,0.0,Solar
278042,349,QUILAPILÃN,2017-09-30,3,0.0,0.0,Solar
278043,349,QUILAPILÃN,2017-09-30,4,0.0,0.0,Solar
278044,349,QUILAPILÃN,2017-09-30,5,0.0,0.0,Solar
278045,349,QUILAPILÃN,2017-09-30,6,0.0,0.0,Solar
278046,349,QUILAPILÃN,2017-09-30,7,0.0,0.0,Solar
278047,349,QUILAPILÃN,2017-09-30,8,0.35,0.35,Solar
278048,349,QUILAPILÃN,2017-09-30,9,4.1,4.1,Solar
278049,349,QUILAPILÃN,2017-09-30,10,14.53,14.53,Solar
278050,349,QUILAPILÃN,2017-09-30,11,5.97,5.97,Solar
278051,349,QUILAPILÃN,2017-09-30,12,10.27,10.27,Solar
278052,349,QUILAPILÃN,2017-09-30,13,18.0,18.0,Solar
278053,349,QUILAPILÃN,2017-09-30,14,26.95,26.95,Solar
278054,349,QUILAPILÃN,2017-09-30,15,20.71,20.71,Solar
278055,349,QUILAPILÃN,2017-09-30,16,18.23,18.23,Solar
278056,349,QUILAPILÃN,2017-09-30,17,9.87,9.87,Solar
278057,349,QUILAPILÃN,2017-09-30,18,8.68,8.68,Solar
278058,349,QUILAPILÃN,2017-09-30,19,23.78,23.78,Solar
278059,349,QUILAPILÃN,2017-09-30,20,1.19,1.19,Solar
278060,349,QUILAPILÃN,2017-09-30,21,0.0,0.0,Solar
278061,349,QUILAPILÃN,2017-09-30,22,0.0,0.0,Solar
278062,349,QUILAPILÃN,2017-09-30,23,0.0,0.0,Solar
278063,349,QUILAPILÃN,2017-09-30,24,0.0,0.0,Solar
