,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
142826,349,QUILAPILÃN,2016-10-17,3,0.0,0.0,Solar
142827,349,QUILAPILÃN,2016-10-17,4,0.0,0.0,Solar
142828,349,QUILAPILÃN,2016-10-17,5,0.0,0.0,Solar
142829,349,QUILAPILÃN,2016-10-17,6,0.0,0.0,Solar
142830,349,QUILAPILÃN,2016-10-17,7,0.0,0.0,Solar
142831,349,QUILAPILÃN,2016-10-17,8,0.0,0.0,Solar
142832,349,QUILAPILÃN,2016-10-17,9,0.0,0.0,Solar
142833,349,QUILAPILÃN,2016-10-17,10,0.0,0.0,Solar
142834,349,QUILAPILÃN,2016-10-17,11,0.0,0.0,Solar
142835,349,QUILAPILÃN,2016-10-17,12,0.0,0.0,Solar
142836,349,QUILAPILÃN,2016-10-17,13,0.0,0.0,Solar
142837,349,QUILAPILÃN,2016-10-17,14,0.0,0.0,Solar
142838,349,QUILAPILÃN,2016-10-17,15,0.0,0.0,Solar
142839,349,QUILAPILÃN,2016-10-17,16,0.0,0.0,Solar
142840,349,QUILAPILÃN,2016-10-17,17,0.0,0.0,Solar
142841,349,QUILAPILÃN,2016-10-17,18,0.0,0.0,Solar
142842,349,QUILAPILÃN,2016-10-17,19,0.0,0.0,Solar
142843,349,QUILAPILÃN,2016-10-17,20,0.0,0.0,Solar
142844,349,QUILAPILÃN,2016-10-17,21,0.0,0.0,Solar
142845,349,QUILAPILÃN,2016-10-17,22,0.0,0.0,Solar
142846,349,QUILAPILÃN,2016-10-17,23,0.0,0.0,Solar
142847,349,QUILAPILÃN,2016-10-17,24,0.0,0.0,Solar
151656,349,QUILAPILÃN,2016-10-18,1,0.0,0.0,Solar
151657,349,QUILAPILÃN,2016-10-18,2,0.0,0.0,Solar
151658,349,QUILAPILÃN,2016-10-18,3,0.0,0.0,Solar
151659,349,QUILAPILÃN,2016-10-18,4,0.0,0.0,Solar
151660,349,QUILAPILÃN,2016-10-18,5,0.0,0.0,Solar
151661,349,QUILAPILÃN,2016-10-18,6,0.0,0.0,Solar
151662,349,QUILAPILÃN,2016-10-18,7,0.0,0.0,Solar
151663,349,QUILAPILÃN,2016-10-18,8,0.0,0.0,Solar
151664,349,QUILAPILÃN,2016-10-18,9,0.0,0.0,Solar
151665,349,QUILAPILÃN,2016-10-18,10,0.0,0.0,Solar
151666,349,QUILAPILÃN,2016-10-18,11,0.0,0.0,Solar
151667,349,QUILAPILÃN,2016-10-18,12,0.0,0.0,Solar
151668,349,QUILAPILÃN,2016-10-18,13,0.0,0.0,Solar
151669,349,QUILAPILÃN,2016-10-18,14,0.0,0.0,Solar
151670,349,QUILAPILÃN,2016-10-18,15,0.0,0.0,Solar
151671,349,QUILAPILÃN,2016-10-18,16,0.0,0.0,Solar
151672,349,QUILAPILÃN,2016-10-18,17,0.0,0.0,Solar
151673,349,QUILAPILÃN,2016-10-18,18,0.0,0.0,Solar
151674,349,QUILAPILÃN,2016-10-18,19,0.0,0.0,Solar
151675,349,QUILAPILÃN,2016-10-18,20,0.0,0.0,Solar
151676,349,QUILAPILÃN,2016-10-18,21,0.0,0.0,Solar
151677,349,QUILAPILÃN,2016-10-18,22,0.0,0.0,Solar
151678,349,QUILAPILÃN,2016-10-18,23,0.0,0.0,Solar
151679,349,QUILAPILÃN,2016-10-18,24,0.0,0.0,Solar
163896,349,QUILAPILÃN,2016-10-19,1,0.0,0.0,Solar
163897,349,QUILAPILÃN,2016-10-19,2,0.0,0.0,Solar
163898,349,QUILAPILÃN,2016-10-19,3,0.0,0.0,Solar
163899,349,QUILAPILÃN,2016-10-19,4,0.0,0.0,Solar
163900,349,QUILAPILÃN,2016-10-19,5,0.0,0.0,Solar
163901,349,QUILAPILÃN,2016-10-19,6,0.0,0.0,Solar
163902,349,QUILAPILÃN,2016-10-19,7,0.0,0.0,Solar
163903,349,QUILAPILÃN,2016-10-19,8,0.0,0.0,Solar
163904,349,QUILAPILÃN,2016-10-19,9,0.0,0.0,Solar
163905,349,QUILAPILÃN,2016-10-19,10,0.0,0.0,Solar
163906,349,QUILAPILÃN,2016-10-19,11,0.0,0.0,Solar
163907,349,QUILAPILÃN,2016-10-19,12,0.0,0.0,Solar
163908,349,QUILAPILÃN,2016-10-19,13,0.0,0.0,Solar
163909,349,QUILAPILÃN,2016-10-19,14,0.0,0.0,Solar
163910,349,QUILAPILÃN,2016-10-19,15,0.0,0.0,Solar
163911,349,QUILAPILÃN,2016-10-19,16,0.0,0.0,Solar
163912,349,QUILAPILÃN,2016-10-19,17,0.0,0.0,Solar
163913,349,QUILAPILÃN,2016-10-19,18,0.0,0.0,Solar
163914,349,QUILAPILÃN,2016-10-19,19,0.0,0.0,Solar
163915,349,QUILAPILÃN,2016-10-19,20,0.0,0.0,Solar
163916,349,QUILAPILÃN,2016-10-19,21,0.0,0.0,Solar
163917,349,QUILAPILÃN,2016-10-19,22,0.0,0.0,Solar
163918,349,QUILAPILÃN,2016-10-19,23,0.0,0.0,Solar
163919,349,QUILAPILÃN,2016-10-19,24,0.0,0.0,Solar
168624,349,QUILAPILÃN,2016-10-20,1,0.0,0.0,Solar
168625,349,QUILAPILÃN,2016-10-20,2,0.0,0.0,Solar
168626,349,QUILAPILÃN,2016-10-20,3,0.0,0.0,Solar
168627,349,QUILAPILÃN,2016-10-20,4,0.0,0.0,Solar
168628,349,QUILAPILÃN,2016-10-20,5,0.0,0.0,Solar
168629,349,QUILAPILÃN,2016-10-20,6,0.0,0.0,Solar
168630,349,QUILAPILÃN,2016-10-20,7,0.0,0.0,Solar
168631,349,QUILAPILÃN,2016-10-20,8,0.0,0.0,Solar
168632,349,QUILAPILÃN,2016-10-20,9,0.0,0.0,Solar
168633,349,QUILAPILÃN,2016-10-20,10,0.0,0.0,Solar
168634,349,QUILAPILÃN,2016-10-20,11,0.0,0.0,Solar
168635,349,QUILAPILÃN,2016-10-20,12,0.0,0.0,Solar
168636,349,QUILAPILÃN,2016-10-20,13,0.0,0.0,Solar
168637,349,QUILAPILÃN,2016-10-20,14,0.0,0.0,Solar
168638,349,QUILAPILÃN,2016-10-20,15,0.0,0.0,Solar
168639,349,QUILAPILÃN,2016-10-20,16,0.0,0.0,Solar
168640,349,QUILAPILÃN,2016-10-20,17,0.0,0.0,Solar
168641,349,QUILAPILÃN,2016-10-20,18,0.0,0.0,Solar
168642,349,QUILAPILÃN,2016-10-20,19,2.1,2.1,Solar
168643,349,QUILAPILÃN,2016-10-20,20,2.7,2.7,Solar
168644,349,QUILAPILÃN,2016-10-20,21,0.0,0.0,Solar
168645,349,QUILAPILÃN,2016-10-20,22,0.0,0.0,Solar
168646,349,QUILAPILÃN,2016-10-20,23,0.0,0.0,Solar
168647,349,QUILAPILÃN,2016-10-20,24,0.0,0.0,Solar
174360,349,QUILAPILÃN,2016-10-21,1,0.0,0.0,Solar
174361,349,QUILAPILÃN,2016-10-21,2,0.0,0.0,Solar
174362,349,QUILAPILÃN,2016-10-21,3,0.0,0.0,Solar
174363,349,QUILAPILÃN,2016-10-21,4,0.0,0.0,Solar
174364,349,QUILAPILÃN,2016-10-21,5,0.0,0.0,Solar
174365,349,QUILAPILÃN,2016-10-21,6,0.0,0.0,Solar
174366,349,QUILAPILÃN,2016-10-21,7,0.0,0.0,Solar
174367,349,QUILAPILÃN,2016-10-21,8,2.0,2.0,Solar
174368,349,QUILAPILÃN,2016-10-21,9,17.0,17.0,Solar
174369,349,QUILAPILÃN,2016-10-21,10,37.3,37.3,Solar
174370,349,QUILAPILÃN,2016-10-21,11,37.8,37.8,Solar
174371,349,QUILAPILÃN,2016-10-21,12,38.4,38.4,Solar
174372,349,QUILAPILÃN,2016-10-21,13,38.3,38.3,Solar
174373,349,QUILAPILÃN,2016-10-21,14,36.4,36.4,Solar
174374,349,QUILAPILÃN,2016-10-21,15,38.2,38.2,Solar
174375,349,QUILAPILÃN,2016-10-21,16,39.7,39.7,Solar
174376,349,QUILAPILÃN,2016-10-21,17,36.2,36.2,Solar
174377,349,QUILAPILÃN,2016-10-21,18,24.3,24.3,Solar
174378,349,QUILAPILÃN,2016-10-21,19,14.0,14.0,Solar
174379,349,QUILAPILÃN,2016-10-21,20,3.0,3.0,Solar
174380,349,QUILAPILÃN,2016-10-21,21,0.0,0.0,Solar
174381,349,QUILAPILÃN,2016-10-21,22,0.0,0.0,Solar
174382,349,QUILAPILÃN,2016-10-21,23,0.0,0.0,Solar
174383,349,QUILAPILÃN,2016-10-21,24,0.0,0.0,Solar
188808,349,QUILAPILÃN,2016-10-22,1,0.0,0.0,Solar
188809,349,QUILAPILÃN,2016-10-22,2,0.0,0.0,Solar
188810,349,QUILAPILÃN,2016-10-22,3,0.0,0.0,Solar
188811,349,QUILAPILÃN,2016-10-22,4,0.0,0.0,Solar
188812,349,QUILAPILÃN,2016-10-22,5,0.0,0.0,Solar
188813,349,QUILAPILÃN,2016-10-22,6,0.0,0.0,Solar
188814,349,QUILAPILÃN,2016-10-22,7,0.0,0.0,Solar
188815,349,QUILAPILÃN,2016-10-22,8,2.1,2.1,Solar
188816,349,QUILAPILÃN,2016-10-22,9,18.4,18.4,Solar
188817,349,QUILAPILÃN,2016-10-22,10,32.4,32.4,Solar
188818,349,QUILAPILÃN,2016-10-22,11,40.2,40.2,Solar
188819,349,QUILAPILÃN,2016-10-22,12,40.9,40.9,Solar
188820,349,QUILAPILÃN,2016-10-22,13,40.7,40.7,Solar
188821,349,QUILAPILÃN,2016-10-22,14,41.0,41.0,Solar
188822,349,QUILAPILÃN,2016-10-22,15,38.3,38.3,Solar
188823,349,QUILAPILÃN,2016-10-22,16,25.8,25.8,Solar
188824,349,QUILAPILÃN,2016-10-22,17,30.0,30.0,Solar
188825,349,QUILAPILÃN,2016-10-22,18,8.7,8.7,Solar
188826,349,QUILAPILÃN,2016-10-22,19,8.5,8.5,Solar
188827,349,QUILAPILÃN,2016-10-22,20,1.4,1.4,Solar
188828,349,QUILAPILÃN,2016-10-22,21,0.0,0.0,Solar
188829,349,QUILAPILÃN,2016-10-22,22,0.0,0.0,Solar
188830,349,QUILAPILÃN,2016-10-22,23,0.0,0.0,Solar
188831,349,QUILAPILÃN,2016-10-22,24,0.0,0.0,Solar
198024,349,QUILAPILÃN,2016-10-23,1,0.0,0.0,Solar
198025,349,QUILAPILÃN,2016-10-23,2,0.0,0.0,Solar
198026,349,QUILAPILÃN,2016-10-23,3,0.0,0.0,Solar
198027,349,QUILAPILÃN,2016-10-23,4,0.0,0.0,Solar
198028,349,QUILAPILÃN,2016-10-23,5,0.0,0.0,Solar
198029,349,QUILAPILÃN,2016-10-23,6,0.0,0.0,Solar
198030,349,QUILAPILÃN,2016-10-23,7,0.0,0.0,Solar
198031,349,QUILAPILÃN,2016-10-23,8,1.8,1.8,Solar
198032,349,QUILAPILÃN,2016-10-23,9,4.9,4.9,Solar
198033,349,QUILAPILÃN,2016-10-23,10,19.6,19.6,Solar
198034,349,QUILAPILÃN,2016-10-23,11,39.9,39.9,Solar
198035,349,QUILAPILÃN,2016-10-23,12,38.8,38.8,Solar
198036,349,QUILAPILÃN,2016-10-23,13,41.5,41.5,Solar
198037,349,QUILAPILÃN,2016-10-23,14,41.4,41.4,Solar
198038,349,QUILAPILÃN,2016-10-23,15,41.9,41.9,Solar
198039,349,QUILAPILÃN,2016-10-23,16,32.7,32.7,Solar
198040,349,QUILAPILÃN,2016-10-23,17,14.0,14.0,Solar
198041,349,QUILAPILÃN,2016-10-23,18,12.5,12.5,Solar
198042,349,QUILAPILÃN,2016-10-23,19,11.4,11.4,Solar
198043,349,QUILAPILÃN,2016-10-23,20,0.6,0.6,Solar
198044,349,QUILAPILÃN,2016-10-23,21,0.0,0.0,Solar
198045,349,QUILAPILÃN,2016-10-23,22,0.0,0.0,Solar
198046,349,QUILAPILÃN,2016-10-23,23,0.0,0.0,Solar
198047,349,QUILAPILÃN,2016-10-23,24,0.0,0.0,Solar
205968,349,QUILAPILÃN,2016-10-24,1,0.0,0.0,Solar
205969,349,QUILAPILÃN,2016-10-24,2,0.0,0.0,Solar
205970,349,QUILAPILÃN,2016-10-24,3,0.0,0.0,Solar
205971,349,QUILAPILÃN,2016-10-24,4,0.0,0.0,Solar
205972,349,QUILAPILÃN,2016-10-24,5,0.0,0.0,Solar
205973,349,QUILAPILÃN,2016-10-24,6,0.0,0.0,Solar
205974,349,QUILAPILÃN,2016-10-24,7,0.0,0.0,Solar
205975,349,QUILAPILÃN,2016-10-24,8,2.4,2.4,Solar
205976,349,QUILAPILÃN,2016-10-24,9,14.6,14.6,Solar
205977,349,QUILAPILÃN,2016-10-24,10,27.2,27.2,Solar
205978,349,QUILAPILÃN,2016-10-24,11,28.3,28.3,Solar
205979,349,QUILAPILÃN,2016-10-24,12,35.8,35.8,Solar
205980,349,QUILAPILÃN,2016-10-24,13,39.6,39.6,Solar
205981,349,QUILAPILÃN,2016-10-24,14,41.3,41.3,Solar
205982,349,QUILAPILÃN,2016-10-24,15,37.3,37.3,Solar
205983,349,QUILAPILÃN,2016-10-24,16,38.1,38.1,Solar
205984,349,QUILAPILÃN,2016-10-24,17,35.9,35.9,Solar
205985,349,QUILAPILÃN,2016-10-24,18,35.6,35.6,Solar
205986,349,QUILAPILÃN,2016-10-24,19,17.7,17.7,Solar
205987,349,QUILAPILÃN,2016-10-24,20,1.6,1.6,Solar
205988,349,QUILAPILÃN,2016-10-24,21,0.0,0.0,Solar
205989,349,QUILAPILÃN,2016-10-24,22,0.0,0.0,Solar
205990,349,QUILAPILÃN,2016-10-24,23,0.0,0.0,Solar
205991,349,QUILAPILÃN,2016-10-24,24,0.0,0.0,Solar
216456,349,QUILAPILÃN,2016-10-25,1,0.0,0.0,Solar
216457,349,QUILAPILÃN,2016-10-25,2,0.0,0.0,Solar
216458,349,QUILAPILÃN,2016-10-25,3,0.0,0.0,Solar
216459,349,QUILAPILÃN,2016-10-25,4,0.0,0.0,Solar
216460,349,QUILAPILÃN,2016-10-25,5,0.0,0.0,Solar
216461,349,QUILAPILÃN,2016-10-25,6,0.0,0.0,Solar
216462,349,QUILAPILÃN,2016-10-25,7,0.0,0.0,Solar
216463,349,QUILAPILÃN,2016-10-25,8,0.5,0.5,Solar
216464,349,QUILAPILÃN,2016-10-25,9,0.0,0.0,Solar
216465,349,QUILAPILÃN,2016-10-25,10,0.0,0.0,Solar
216466,349,QUILAPILÃN,2016-10-25,11,8.5,8.5,Solar
216467,349,QUILAPILÃN,2016-10-25,12,39.4,39.4,Solar
216468,349,QUILAPILÃN,2016-10-25,13,41.3,41.3,Solar
216469,349,QUILAPILÃN,2016-10-25,14,41.6,41.6,Solar
216470,349,QUILAPILÃN,2016-10-25,15,41.3,41.3,Solar
216471,349,QUILAPILÃN,2016-10-25,16,40.8,40.8,Solar
216472,349,QUILAPILÃN,2016-10-25,17,40.2,40.2,Solar
216473,349,QUILAPILÃN,2016-10-25,18,37.3,37.3,Solar
216474,349,QUILAPILÃN,2016-10-25,19,22.1,22.1,Solar
216475,349,QUILAPILÃN,2016-10-25,20,4.4,4.4,Solar
216476,349,QUILAPILÃN,2016-10-25,21,0.0,0.0,Solar
216477,349,QUILAPILÃN,2016-10-25,22,0.0,0.0,Solar
216478,349,QUILAPILÃN,2016-10-25,23,0.0,0.0,Solar
216479,349,QUILAPILÃN,2016-10-25,24,0.0,0.0,Solar
223368,349,QUILAPILÃN,2016-10-26,1,0.0,0.0,Solar
223369,349,QUILAPILÃN,2016-10-26,2,0.0,0.0,Solar
223370,349,QUILAPILÃN,2016-10-26,3,0.0,0.0,Solar
223371,349,QUILAPILÃN,2016-10-26,4,0.0,0.0,Solar
223372,349,QUILAPILÃN,2016-10-26,5,0.0,0.0,Solar
223373,349,QUILAPILÃN,2016-10-26,6,0.0,0.0,Solar
223374,349,QUILAPILÃN,2016-10-26,7,0.0,0.0,Solar
223375,349,QUILAPILÃN,2016-10-26,8,2.4,2.4,Solar
223376,349,QUILAPILÃN,2016-10-26,9,20.7,20.7,Solar
223377,349,QUILAPILÃN,2016-10-26,10,37.9,37.9,Solar
223378,349,QUILAPILÃN,2016-10-26,11,40.3,40.3,Solar
223379,349,QUILAPILÃN,2016-10-26,12,40.7,40.7,Solar
223380,349,QUILAPILÃN,2016-10-26,13,40.3,40.3,Solar
223381,349,QUILAPILÃN,2016-10-26,14,40.4,40.4,Solar
223382,349,QUILAPILÃN,2016-10-26,15,40.4,40.4,Solar
223383,349,QUILAPILÃN,2016-10-26,16,38.4,38.4,Solar
223384,349,QUILAPILÃN,2016-10-26,17,39.4,39.4,Solar
223385,349,QUILAPILÃN,2016-10-26,18,36.6,36.6,Solar
223386,349,QUILAPILÃN,2016-10-26,19,22.4,22.4,Solar
223387,349,QUILAPILÃN,2016-10-26,20,4.5,4.5,Solar
223388,349,QUILAPILÃN,2016-10-26,21,0.0,0.0,Solar
223389,349,QUILAPILÃN,2016-10-26,22,0.0,0.0,Solar
223390,349,QUILAPILÃN,2016-10-26,23,0.0,0.0,Solar
223391,349,QUILAPILÃN,2016-10-26,24,0.0,0.0,Solar
229968,349,QUILAPILÃN,2016-10-27,1,0.0,0.0,Solar
229969,349,QUILAPILÃN,2016-10-27,2,0.0,0.0,Solar
229970,349,QUILAPILÃN,2016-10-27,3,0.0,0.0,Solar
229971,349,QUILAPILÃN,2016-10-27,4,0.0,0.0,Solar
229972,349,QUILAPILÃN,2016-10-27,5,0.0,0.0,Solar
229973,349,QUILAPILÃN,2016-10-27,6,0.0,0.0,Solar
229974,349,QUILAPILÃN,2016-10-27,7,0.0,0.0,Solar
229975,349,QUILAPILÃN,2016-10-27,8,2.5,2.5,Solar
229976,349,QUILAPILÃN,2016-10-27,9,16.7,16.7,Solar
229977,349,QUILAPILÃN,2016-10-27,10,0.3,0.3,Solar
229978,349,QUILAPILÃN,2016-10-27,11,0.0,0.0,Solar
229979,349,QUILAPILÃN,2016-10-27,12,0.0,0.0,Solar
229980,349,QUILAPILÃN,2016-10-27,13,0.0,0.0,Solar
229981,349,QUILAPILÃN,2016-10-27,14,0.0,0.0,Solar
229982,349,QUILAPILÃN,2016-10-27,15,0.0,0.0,Solar
229983,349,QUILAPILÃN,2016-10-27,16,0.0,0.0,Solar
229984,349,QUILAPILÃN,2016-10-27,17,0.0,0.0,Solar
229985,349,QUILAPILÃN,2016-10-27,18,0.0,0.0,Solar
229986,349,QUILAPILÃN,2016-10-27,19,0.0,0.0,Solar
229987,349,QUILAPILÃN,2016-10-27,20,0.0,0.0,Solar
229988,349,QUILAPILÃN,2016-10-27,21,0.0,0.0,Solar
229989,349,QUILAPILÃN,2016-10-27,22,0.0,0.0,Solar
229990,349,QUILAPILÃN,2016-10-27,23,0.0,0.0,Solar
229991,349,QUILAPILÃN,2016-10-27,24,0.0,0.0,Solar
236520,349,QUILAPILÃN,2016-10-28,1,0.0,0.0,Solar
236521,349,QUILAPILÃN,2016-10-28,2,0.0,0.0,Solar
236522,349,QUILAPILÃN,2016-10-28,3,0.0,0.0,Solar
236523,349,QUILAPILÃN,2016-10-28,4,0.0,0.0,Solar
236524,349,QUILAPILÃN,2016-10-28,5,0.0,0.0,Solar
236525,349,QUILAPILÃN,2016-10-28,6,0.0,0.0,Solar
236526,349,QUILAPILÃN,2016-10-28,7,0.0,0.0,Solar
236527,349,QUILAPILÃN,2016-10-28,8,0.0,0.0,Solar
236528,349,QUILAPILÃN,2016-10-28,9,10.5,10.5,Solar
236529,349,QUILAPILÃN,2016-10-28,10,32.8,32.8,Solar
236530,349,QUILAPILÃN,2016-10-28,11,36.5,36.5,Solar
236531,349,QUILAPILÃN,2016-10-28,12,39.4,39.4,Solar
236532,349,QUILAPILÃN,2016-10-28,13,39.4,39.4,Solar
236533,349,QUILAPILÃN,2016-10-28,14,39.6,39.6,Solar
236534,349,QUILAPILÃN,2016-10-28,15,40.1,40.1,Solar
236535,349,QUILAPILÃN,2016-10-28,16,40.1,40.1,Solar
236536,349,QUILAPILÃN,2016-10-28,17,38.9,38.9,Solar
236537,349,QUILAPILÃN,2016-10-28,18,33.7,33.7,Solar
236538,349,QUILAPILÃN,2016-10-28,19,18.5,18.5,Solar
236539,349,QUILAPILÃN,2016-10-28,20,3.5,3.5,Solar
236540,349,QUILAPILÃN,2016-10-28,21,0.0,0.0,Solar
236541,349,QUILAPILÃN,2016-10-28,22,0.0,0.0,Solar
236542,349,QUILAPILÃN,2016-10-28,23,0.0,0.0,Solar
236543,349,QUILAPILÃN,2016-10-28,24,0.0,0.0,Solar
244560,349,QUILAPILÃN,2016-10-29,1,0.0,0.0,Solar
244561,349,QUILAPILÃN,2016-10-29,2,0.0,0.0,Solar
244562,349,QUILAPILÃN,2016-10-29,3,0.0,0.0,Solar
244563,349,QUILAPILÃN,2016-10-29,4,0.0,0.0,Solar
244564,349,QUILAPILÃN,2016-10-29,5,0.0,0.0,Solar
244565,349,QUILAPILÃN,2016-10-29,6,0.0,0.0,Solar
244566,349,QUILAPILÃN,2016-10-29,7,0.0,0.0,Solar
244567,349,QUILAPILÃN,2016-10-29,8,0.6,0.6,Solar
244568,349,QUILAPILÃN,2016-10-29,9,2.6,2.6,Solar
244569,349,QUILAPILÃN,2016-10-29,10,7.3,7.3,Solar
244570,349,QUILAPILÃN,2016-10-29,11,35.9,35.9,Solar
244571,349,QUILAPILÃN,2016-10-29,12,39.5,39.5,Solar
244572,349,QUILAPILÃN,2016-10-29,13,39.6,39.6,Solar
244573,349,QUILAPILÃN,2016-10-29,14,39.6,39.6,Solar
244574,349,QUILAPILÃN,2016-10-29,15,39.9,39.9,Solar
244575,349,QUILAPILÃN,2016-10-29,16,40.5,40.5,Solar
244576,349,QUILAPILÃN,2016-10-29,17,39.8,39.8,Solar
244577,349,QUILAPILÃN,2016-10-29,18,35.9,35.9,Solar
244578,349,QUILAPILÃN,2016-10-29,19,21.1,21.1,Solar
244579,349,QUILAPILÃN,2016-10-29,20,4.8,4.8,Solar
244580,349,QUILAPILÃN,2016-10-29,21,0.0,0.0,Solar
244581,349,QUILAPILÃN,2016-10-29,22,0.0,0.0,Solar
244582,349,QUILAPILÃN,2016-10-29,23,0.0,0.0,Solar
244583,349,QUILAPILÃN,2016-10-29,24,0.0,0.0,Solar
255528,349,QUILAPILÃN,2016-10-30,1,0.0,0.0,Solar
255529,349,QUILAPILÃN,2016-10-30,2,0.0,0.0,Solar
255530,349,QUILAPILÃN,2016-10-30,3,0.0,0.0,Solar
255531,349,QUILAPILÃN,2016-10-30,4,0.0,0.0,Solar
255532,349,QUILAPILÃN,2016-10-30,5,0.0,0.0,Solar
255533,349,QUILAPILÃN,2016-10-30,6,0.0,0.0,Solar
255534,349,QUILAPILÃN,2016-10-30,7,0.0,0.0,Solar
255535,349,QUILAPILÃN,2016-10-30,8,2.1,2.1,Solar
255536,349,QUILAPILÃN,2016-10-30,9,7.4,7.4,Solar
255537,349,QUILAPILÃN,2016-10-30,10,22.1,22.1,Solar
255538,349,QUILAPILÃN,2016-10-30,11,32.1,32.1,Solar
255539,349,QUILAPILÃN,2016-10-30,12,39.9,39.9,Solar
255540,349,QUILAPILÃN,2016-10-30,13,40.7,40.7,Solar
255541,349,QUILAPILÃN,2016-10-30,14,40.9,40.9,Solar
255542,349,QUILAPILÃN,2016-10-30,15,40.6,40.6,Solar
255543,349,QUILAPILÃN,2016-10-30,16,41.9,41.9,Solar
255544,349,QUILAPILÃN,2016-10-30,17,21.1,21.1,Solar
255545,349,QUILAPILÃN,2016-10-30,18,28.1,28.1,Solar
255546,349,QUILAPILÃN,2016-10-30,19,20.2,20.2,Solar
255547,349,QUILAPILÃN,2016-10-30,20,5.5,5.5,Solar
255548,349,QUILAPILÃN,2016-10-30,21,0.0,0.0,Solar
255549,349,QUILAPILÃN,2016-10-30,22,0.0,0.0,Solar
255550,349,QUILAPILÃN,2016-10-30,23,0.0,0.0,Solar
255551,349,QUILAPILÃN,2016-10-30,24,0.0,0.0,Solar
262728,349,QUILAPILÃN,2016-10-31,1,0.0,0.0,Solar
262729,349,QUILAPILÃN,2016-10-31,2,0.0,0.0,Solar
262730,349,QUILAPILÃN,2016-10-31,3,0.0,0.0,Solar
262731,349,QUILAPILÃN,2016-10-31,4,0.0,0.0,Solar
262732,349,QUILAPILÃN,2016-10-31,5,0.0,0.0,Solar
262733,349,QUILAPILÃN,2016-10-31,6,0.0,0.0,Solar
262734,349,QUILAPILÃN,2016-10-31,7,0.0,0.0,Solar
262735,349,QUILAPILÃN,2016-10-31,8,0.9,0.9,Solar
262736,349,QUILAPILÃN,2016-10-31,9,2.8,2.8,Solar
262737,349,QUILAPILÃN,2016-10-31,10,6.5,6.5,Solar
262738,349,QUILAPILÃN,2016-10-31,11,12.2,12.2,Solar
262739,349,QUILAPILÃN,2016-10-31,12,15.1,15.1,Solar
262740,349,QUILAPILÃN,2016-10-31,13,21.1,21.1,Solar
262741,349,QUILAPILÃN,2016-10-31,14,17.9,17.9,Solar
262742,349,QUILAPILÃN,2016-10-31,15,17.0,17.0,Solar
262743,349,QUILAPILÃN,2016-10-31,16,16.3,16.3,Solar
262744,349,QUILAPILÃN,2016-10-31,17,10.5,10.5,Solar
262745,349,QUILAPILÃN,2016-10-31,18,5.3,5.3,Solar
262746,349,QUILAPILÃN,2016-10-31,19,2.7,2.7,Solar
262747,349,QUILAPILÃN,2016-10-31,20,0.6,0.6,Solar
262748,349,QUILAPILÃN,2016-10-31,21,0.0,0.0,Solar
262749,349,QUILAPILÃN,2016-10-31,22,0.0,0.0,Solar
262750,349,QUILAPILÃN,2016-10-31,23,0.0,0.0,Solar
262751,349,QUILAPILÃN,2016-10-31,24,0.0,0.0,Solar
