,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
161104,349.0,QUILAPILÃN,2018-12-15,17,88.338,88.338,Solar
161105,349.0,QUILAPILÃN,2018-12-15,18,84.963,84.963,Solar
161106,349.0,QUILAPILÃN,2018-12-15,19,65.509,65.509,Solar
161107,349.0,QUILAPILÃN,2018-12-15,20,29.436,29.436,Solar
161108,349.0,QUILAPILÃN,2018-12-15,21,2.384,2.384,Solar
161109,349.0,QUILAPILÃN,2018-12-15,22,0.0,0.0,Solar
161110,349.0,QUILAPILÃN,2018-12-15,23,0.0,0.0,Solar
161111,349.0,QUILAPILÃN,2018-12-15,24,0.0,0.0,Solar
170760,349.0,QUILAPILÃN,2018-12-16,1,0.0,0.0,Solar
170761,349.0,QUILAPILÃN,2018-12-16,2,0.0,0.0,Solar
170762,349.0,QUILAPILÃN,2018-12-16,3,0.0,0.0,Solar
170763,349.0,QUILAPILÃN,2018-12-16,4,0.0,0.0,Solar
170764,349.0,QUILAPILÃN,2018-12-16,5,0.0,0.0,Solar
170765,349.0,QUILAPILÃN,2018-12-16,6,0.0,0.0,Solar
170766,349.0,QUILAPILÃN,2018-12-16,7,0.24600000000000002,0.24600000000000002,Solar
170767,349.0,QUILAPILÃN,2018-12-16,8,12.437999999999999,12.437999999999999,Solar
170768,349.0,QUILAPILÃN,2018-12-16,9,59.016999999999996,59.016999999999996,Solar
170769,349.0,QUILAPILÃN,2018-12-16,10,84.54899999999999,84.54899999999999,Solar
170770,349.0,QUILAPILÃN,2018-12-16,11,88.546,88.546,Solar
170771,349.0,QUILAPILÃN,2018-12-16,12,90.14299999999999,90.14299999999999,Solar
170772,349.0,QUILAPILÃN,2018-12-16,13,90.53399999999999,90.53399999999999,Solar
170773,349.0,QUILAPILÃN,2018-12-16,14,90.955,90.955,Solar
170774,349.0,QUILAPILÃN,2018-12-16,15,89.93,89.93,Solar
170775,349.0,QUILAPILÃN,2018-12-16,16,89.181,89.181,Solar
170776,349.0,QUILAPILÃN,2018-12-16,17,88.75399999999999,88.75399999999999,Solar
170777,349.0,QUILAPILÃN,2018-12-16,18,85.539,85.539,Solar
170778,349.0,QUILAPILÃN,2018-12-16,19,66.05199999999999,66.05199999999999,Solar
170779,349.0,QUILAPILÃN,2018-12-16,20,29.53,29.53,Solar
170780,349.0,QUILAPILÃN,2018-12-16,21,2.4530000000000003,2.4530000000000003,Solar
170781,349.0,QUILAPILÃN,2018-12-16,22,0.0,0.0,Solar
170782,349.0,QUILAPILÃN,2018-12-16,23,0.0,0.0,Solar
170783,349.0,QUILAPILÃN,2018-12-16,24,0.0,0.0,Solar
181464,349.0,QUILAPILÃN,2018-12-17,1,0.0,0.0,Solar
181465,349.0,QUILAPILÃN,2018-12-17,2,0.0,0.0,Solar
181466,349.0,QUILAPILÃN,2018-12-17,3,0.0,0.0,Solar
181467,349.0,QUILAPILÃN,2018-12-17,4,0.0,0.0,Solar
181468,349.0,QUILAPILÃN,2018-12-17,5,0.0,0.0,Solar
181469,349.0,QUILAPILÃN,2018-12-17,6,0.0,0.0,Solar
181470,349.0,QUILAPILÃN,2018-12-17,7,0.252,0.252,Solar
181471,349.0,QUILAPILÃN,2018-12-17,8,12.205,12.205,Solar
181472,349.0,QUILAPILÃN,2018-12-17,9,58.418,58.418,Solar
181473,349.0,QUILAPILÃN,2018-12-17,10,85.05,85.05,Solar
181474,349.0,QUILAPILÃN,2018-12-17,11,88.113,88.113,Solar
181475,349.0,QUILAPILÃN,2018-12-17,12,89.274,89.274,Solar
181476,349.0,QUILAPILÃN,2018-12-17,13,90.156,90.156,Solar
181477,349.0,QUILAPILÃN,2018-12-17,14,90.42299999999999,90.42299999999999,Solar
181478,349.0,QUILAPILÃN,2018-12-17,15,92.234,92.234,Solar
181479,349.0,QUILAPILÃN,2018-12-17,16,91.436,91.436,Solar
181480,349.0,QUILAPILÃN,2018-12-17,17,90.15,90.15,Solar
181481,349.0,QUILAPILÃN,2018-12-17,18,85.88,85.88,Solar
181482,349.0,QUILAPILÃN,2018-12-17,19,64.82600000000001,64.82600000000001,Solar
181483,349.0,QUILAPILÃN,2018-12-17,20,28.331999999999997,28.331999999999997,Solar
181484,349.0,QUILAPILÃN,2018-12-17,21,2.325,2.325,Solar
181485,349.0,QUILAPILÃN,2018-12-17,22,0.0,0.0,Solar
181486,349.0,QUILAPILÃN,2018-12-17,23,0.0,0.0,Solar
181487,349.0,QUILAPILÃN,2018-12-17,24,0.0,0.0,Solar
187800,349.0,QUILAPILÃN,2018-12-18,1,0.0,0.0,Solar
187801,349.0,QUILAPILÃN,2018-12-18,2,0.0,0.0,Solar
187802,349.0,QUILAPILÃN,2018-12-18,3,0.0,0.0,Solar
187803,349.0,QUILAPILÃN,2018-12-18,4,0.0,0.0,Solar
187804,349.0,QUILAPILÃN,2018-12-18,5,0.0,0.0,Solar
187805,349.0,QUILAPILÃN,2018-12-18,6,0.0,0.0,Solar
187806,349.0,QUILAPILÃN,2018-12-18,7,0.281,0.281,Solar
187807,349.0,QUILAPILÃN,2018-12-18,8,12.120999999999999,12.120999999999999,Solar
187808,349.0,QUILAPILÃN,2018-12-18,9,57.635,57.635,Solar
187809,349.0,QUILAPILÃN,2018-12-18,10,82.775,82.775,Solar
187810,349.0,QUILAPILÃN,2018-12-18,11,87.911,87.911,Solar
187811,349.0,QUILAPILÃN,2018-12-18,12,89.34899999999999,89.34899999999999,Solar
187812,349.0,QUILAPILÃN,2018-12-18,13,88.609,88.609,Solar
187813,349.0,QUILAPILÃN,2018-12-18,14,89.036,89.036,Solar
187814,349.0,QUILAPILÃN,2018-12-18,15,87.824,87.824,Solar
187815,349.0,QUILAPILÃN,2018-12-18,16,87.64299999999999,87.64299999999999,Solar
187816,349.0,QUILAPILÃN,2018-12-18,17,86.991,86.991,Solar
187817,349.0,QUILAPILÃN,2018-12-18,18,83.184,83.184,Solar
187818,349.0,QUILAPILÃN,2018-12-18,19,62.265,62.265,Solar
187819,349.0,QUILAPILÃN,2018-12-18,20,23.476,23.476,Solar
187820,349.0,QUILAPILÃN,2018-12-18,21,2.639,2.639,Solar
187821,349.0,QUILAPILÃN,2018-12-18,22,0.0,0.0,Solar
187822,349.0,QUILAPILÃN,2018-12-18,23,0.0,0.0,Solar
187823,349.0,QUILAPILÃN,2018-12-18,24,0.0,0.0,Solar
203448,349.0,QUILAPILÃN,2018-12-19,1,0.0,0.0,Solar
203449,349.0,QUILAPILÃN,2018-12-19,2,0.0,0.0,Solar
203450,349.0,QUILAPILÃN,2018-12-19,3,0.0,0.0,Solar
203451,349.0,QUILAPILÃN,2018-12-19,4,0.0,0.0,Solar
203452,349.0,QUILAPILÃN,2018-12-19,5,0.0,0.0,Solar
203453,349.0,QUILAPILÃN,2018-12-19,6,0.0,0.0,Solar
203454,349.0,QUILAPILÃN,2018-12-19,7,0.307,0.307,Solar
203455,349.0,QUILAPILÃN,2018-12-19,8,10.994000000000002,10.994000000000002,Solar
203456,349.0,QUILAPILÃN,2018-12-19,9,52.465,52.465,Solar
203457,349.0,QUILAPILÃN,2018-12-19,10,78.455,78.455,Solar
203458,349.0,QUILAPILÃN,2018-12-19,11,85.235,85.235,Solar
203459,349.0,QUILAPILÃN,2018-12-19,12,89.36399999999999,89.36399999999999,Solar
203460,349.0,QUILAPILÃN,2018-12-19,13,88.661,88.661,Solar
203461,349.0,QUILAPILÃN,2018-12-19,14,88.41799999999999,88.41799999999999,Solar
203462,349.0,QUILAPILÃN,2018-12-19,15,87.986,87.986,Solar
203463,349.0,QUILAPILÃN,2018-12-19,16,85.181,85.181,Solar
203464,349.0,QUILAPILÃN,2018-12-19,17,86.40299999999999,86.40299999999999,Solar
203465,349.0,QUILAPILÃN,2018-12-19,18,82.015,82.015,Solar
203466,349.0,QUILAPILÃN,2018-12-19,19,63.806999999999995,63.806999999999995,Solar
203467,349.0,QUILAPILÃN,2018-12-19,20,29.971999999999998,29.971999999999998,Solar
203468,349.0,QUILAPILÃN,2018-12-19,21,2.803,2.803,Solar
203469,349.0,QUILAPILÃN,2018-12-19,22,0.0,0.0,Solar
203470,349.0,QUILAPILÃN,2018-12-19,23,0.0,0.0,Solar
203471,349.0,QUILAPILÃN,2018-12-19,24,0.0,0.0,Solar
205896,349.0,QUILAPILÃN,2018-12-20,1,0.0,0.0,Solar
205897,349.0,QUILAPILÃN,2018-12-20,2,0.0,0.0,Solar
205898,349.0,QUILAPILÃN,2018-12-20,3,0.0,0.0,Solar
205899,349.0,QUILAPILÃN,2018-12-20,4,0.0,0.0,Solar
205900,349.0,QUILAPILÃN,2018-12-20,5,0.0,0.0,Solar
205901,349.0,QUILAPILÃN,2018-12-20,6,0.0,0.0,Solar
205902,349.0,QUILAPILÃN,2018-12-20,7,0.184,0.184,Solar
205903,349.0,QUILAPILÃN,2018-12-20,8,10.714,10.714,Solar
205904,349.0,QUILAPILÃN,2018-12-20,9,58.211999999999996,58.211999999999996,Solar
205905,349.0,QUILAPILÃN,2018-12-20,10,85.40700000000001,85.40700000000001,Solar
205906,349.0,QUILAPILÃN,2018-12-20,11,89.77799999999999,89.77799999999999,Solar
205907,349.0,QUILAPILÃN,2018-12-20,12,92.934,92.934,Solar
205908,349.0,QUILAPILÃN,2018-12-20,13,95.48899999999999,95.48899999999999,Solar
205909,349.0,QUILAPILÃN,2018-12-20,14,92.566,92.566,Solar
205910,349.0,QUILAPILÃN,2018-12-20,15,89.529,89.529,Solar
205911,349.0,QUILAPILÃN,2018-12-20,16,89.212,89.212,Solar
205912,349.0,QUILAPILÃN,2018-12-20,17,87.525,87.525,Solar
205913,349.0,QUILAPILÃN,2018-12-20,18,85.816,85.816,Solar
205914,349.0,QUILAPILÃN,2018-12-20,19,68.405,68.405,Solar
205915,349.0,QUILAPILÃN,2018-12-20,20,32.260999999999996,32.260999999999996,Solar
205916,349.0,QUILAPILÃN,2018-12-20,21,2.988,2.988,Solar
205917,349.0,QUILAPILÃN,2018-12-20,22,0.0,0.0,Solar
205918,349.0,QUILAPILÃN,2018-12-20,23,0.0,0.0,Solar
205919,349.0,QUILAPILÃN,2018-12-20,24,0.0,0.0,Solar
220032,349.0,QUILAPILÃN,2018-12-21,1,0.0,0.0,Solar
220033,349.0,QUILAPILÃN,2018-12-21,2,0.0,0.0,Solar
220034,349.0,QUILAPILÃN,2018-12-21,3,0.0,0.0,Solar
220035,349.0,QUILAPILÃN,2018-12-21,4,0.0,0.0,Solar
220036,349.0,QUILAPILÃN,2018-12-21,5,0.0,0.0,Solar
220037,349.0,QUILAPILÃN,2018-12-21,6,0.0,0.0,Solar
220038,349.0,QUILAPILÃN,2018-12-21,7,0.185,0.185,Solar
220039,349.0,QUILAPILÃN,2018-12-21,8,11.383,11.383,Solar
220040,349.0,QUILAPILÃN,2018-12-21,9,58.358999999999995,58.358999999999995,Solar
220041,349.0,QUILAPILÃN,2018-12-21,10,84.75299999999999,84.75299999999999,Solar
220042,349.0,QUILAPILÃN,2018-12-21,11,88.944,88.944,Solar
220043,349.0,QUILAPILÃN,2018-12-21,12,90.17200000000001,90.17200000000001,Solar
220044,349.0,QUILAPILÃN,2018-12-21,13,90.67299999999999,90.67299999999999,Solar
220045,349.0,QUILAPILÃN,2018-12-21,14,91.18799999999999,91.18799999999999,Solar
220046,349.0,QUILAPILÃN,2018-12-21,15,89.932,89.932,Solar
220047,349.0,QUILAPILÃN,2018-12-21,16,89.12700000000001,89.12700000000001,Solar
220048,349.0,QUILAPILÃN,2018-12-21,17,88.134,88.134,Solar
220049,349.0,QUILAPILÃN,2018-12-21,18,83.821,83.821,Solar
220050,349.0,QUILAPILÃN,2018-12-21,19,65.176,65.176,Solar
220051,349.0,QUILAPILÃN,2018-12-21,20,30.173000000000002,30.173000000000002,Solar
220052,349.0,QUILAPILÃN,2018-12-21,21,2.877,2.877,Solar
220053,349.0,QUILAPILÃN,2018-12-21,22,0.0,0.0,Solar
220054,349.0,QUILAPILÃN,2018-12-21,23,0.0,0.0,Solar
220055,349.0,QUILAPILÃN,2018-12-21,24,0.0,0.0,Solar
228408,349.0,QUILAPILÃN,2018-12-22,1,0.0,0.0,Solar
228409,349.0,QUILAPILÃN,2018-12-22,2,0.0,0.0,Solar
228410,349.0,QUILAPILÃN,2018-12-22,3,0.0,0.0,Solar
228411,349.0,QUILAPILÃN,2018-12-22,4,0.0,0.0,Solar
228412,349.0,QUILAPILÃN,2018-12-22,5,0.0,0.0,Solar
228413,349.0,QUILAPILÃN,2018-12-22,6,0.0,0.0,Solar
228414,349.0,QUILAPILÃN,2018-12-22,7,0.192,0.192,Solar
228415,349.0,QUILAPILÃN,2018-12-22,8,10.718,10.718,Solar
228416,349.0,QUILAPILÃN,2018-12-22,9,56.156000000000006,56.156000000000006,Solar
228417,349.0,QUILAPILÃN,2018-12-22,10,83.936,83.936,Solar
228418,349.0,QUILAPILÃN,2018-12-22,11,88.397,88.397,Solar
228419,349.0,QUILAPILÃN,2018-12-22,12,90.125,90.125,Solar
228420,349.0,QUILAPILÃN,2018-12-22,13,91.514,91.514,Solar
228421,349.0,QUILAPILÃN,2018-12-22,14,92.02,92.02,Solar
228422,349.0,QUILAPILÃN,2018-12-22,15,92.012,92.012,Solar
228423,349.0,QUILAPILÃN,2018-12-22,16,90.833,90.833,Solar
228424,349.0,QUILAPILÃN,2018-12-22,17,89.149,89.149,Solar
228425,349.0,QUILAPILÃN,2018-12-22,18,85.234,85.234,Solar
228426,349.0,QUILAPILÃN,2018-12-22,19,64.85,64.85,Solar
228427,349.0,QUILAPILÃN,2018-12-22,20,28.483,28.483,Solar
228428,349.0,QUILAPILÃN,2018-12-22,21,2.862,2.862,Solar
228429,349.0,QUILAPILÃN,2018-12-22,22,0.0,0.0,Solar
228430,349.0,QUILAPILÃN,2018-12-22,23,0.0,0.0,Solar
228431,349.0,QUILAPILÃN,2018-12-22,24,0.0,0.0,Solar
238680,349.0,QUILAPILÃN,2018-12-23,1,0.0,0.0,Solar
238681,349.0,QUILAPILÃN,2018-12-23,2,0.0,0.0,Solar
238682,349.0,QUILAPILÃN,2018-12-23,3,0.0,0.0,Solar
238683,349.0,QUILAPILÃN,2018-12-23,4,0.0,0.0,Solar
238684,349.0,QUILAPILÃN,2018-12-23,5,0.0,0.0,Solar
238685,349.0,QUILAPILÃN,2018-12-23,6,0.0,0.0,Solar
238686,349.0,QUILAPILÃN,2018-12-23,7,0.168,0.168,Solar
238687,349.0,QUILAPILÃN,2018-12-23,8,10.386,10.386,Solar
238688,349.0,QUILAPILÃN,2018-12-23,9,54.608000000000004,54.608000000000004,Solar
238689,349.0,QUILAPILÃN,2018-12-23,10,82.632,82.632,Solar
238690,349.0,QUILAPILÃN,2018-12-23,11,87.14200000000001,87.14200000000001,Solar
238691,349.0,QUILAPILÃN,2018-12-23,12,88.65,88.65,Solar
238692,349.0,QUILAPILÃN,2018-12-23,13,88.956,88.956,Solar
238693,349.0,QUILAPILÃN,2018-12-23,14,89.40100000000001,89.40100000000001,Solar
238694,349.0,QUILAPILÃN,2018-12-23,15,89.027,89.027,Solar
238695,349.0,QUILAPILÃN,2018-12-23,16,88.47,88.47,Solar
238696,349.0,QUILAPILÃN,2018-12-23,17,87.667,87.667,Solar
238697,349.0,QUILAPILÃN,2018-12-23,18,84.17299999999999,84.17299999999999,Solar
238698,349.0,QUILAPILÃN,2018-12-23,19,66.406,66.406,Solar
238699,349.0,QUILAPILÃN,2018-12-23,20,30.628,30.628,Solar
238700,349.0,QUILAPILÃN,2018-12-23,21,3.0239999999999996,3.0239999999999996,Solar
238701,349.0,QUILAPILÃN,2018-12-23,22,0.0,0.0,Solar
238702,349.0,QUILAPILÃN,2018-12-23,23,0.0,0.0,Solar
238703,349.0,QUILAPILÃN,2018-12-23,24,0.0,0.0,Solar
249000,349.0,QUILAPILÃN,2018-12-24,1,0.0,0.0,Solar
249001,349.0,QUILAPILÃN,2018-12-24,2,0.0,0.0,Solar
249002,349.0,QUILAPILÃN,2018-12-24,3,0.0,0.0,Solar
249003,349.0,QUILAPILÃN,2018-12-24,4,0.0,0.0,Solar
249004,349.0,QUILAPILÃN,2018-12-24,5,0.0,0.0,Solar
249005,349.0,QUILAPILÃN,2018-12-24,6,0.0,0.0,Solar
249006,349.0,QUILAPILÃN,2018-12-24,7,0.192,0.192,Solar
249007,349.0,QUILAPILÃN,2018-12-24,8,10.112,10.112,Solar
249008,349.0,QUILAPILÃN,2018-12-24,9,53.091,53.091,Solar
249009,349.0,QUILAPILÃN,2018-12-24,10,80.42399999999999,80.42399999999999,Solar
249010,349.0,QUILAPILÃN,2018-12-24,11,84.823,84.823,Solar
249011,349.0,QUILAPILÃN,2018-12-24,12,86.34299999999999,86.34299999999999,Solar
249012,349.0,QUILAPILÃN,2018-12-24,13,86.712,86.712,Solar
249013,349.0,QUILAPILÃN,2018-12-24,14,87.166,87.166,Solar
249014,349.0,QUILAPILÃN,2018-12-24,15,86.555,86.555,Solar
249015,349.0,QUILAPILÃN,2018-12-24,16,86.35600000000001,86.35600000000001,Solar
249016,349.0,QUILAPILÃN,2018-12-24,17,85.88,85.88,Solar
249017,349.0,QUILAPILÃN,2018-12-24,18,81.973,81.973,Solar
249018,349.0,QUILAPILÃN,2018-12-24,19,63.895,63.895,Solar
249019,349.0,QUILAPILÃN,2018-12-24,20,29.193,29.193,Solar
249020,349.0,QUILAPILÃN,2018-12-24,21,3.0469999999999997,3.0469999999999997,Solar
249021,349.0,QUILAPILÃN,2018-12-24,22,0.0,0.0,Solar
249022,349.0,QUILAPILÃN,2018-12-24,23,0.0,0.0,Solar
249023,349.0,QUILAPILÃN,2018-12-24,24,0.0,0.0,Solar
268224,349.0,QUILAPILÃN,2018-12-25,1,0.0,0.0,Solar
268225,349.0,QUILAPILÃN,2018-12-25,2,0.0,0.0,Solar
268226,349.0,QUILAPILÃN,2018-12-25,3,0.0,0.0,Solar
268227,349.0,QUILAPILÃN,2018-12-25,4,0.0,0.0,Solar
268228,349.0,QUILAPILÃN,2018-12-25,5,0.0,0.0,Solar
268229,349.0,QUILAPILÃN,2018-12-25,6,0.0,0.0,Solar
268230,349.0,QUILAPILÃN,2018-12-25,7,0.16399999999999998,0.16399999999999998,Solar
268231,349.0,QUILAPILÃN,2018-12-25,8,9.773,9.773,Solar
268232,349.0,QUILAPILÃN,2018-12-25,9,53.32,53.32,Solar
268233,349.0,QUILAPILÃN,2018-12-25,10,81.74600000000001,81.74600000000001,Solar
268234,349.0,QUILAPILÃN,2018-12-25,11,86.307,86.307,Solar
268235,349.0,QUILAPILÃN,2018-12-25,12,87.721,87.721,Solar
268236,349.0,QUILAPILÃN,2018-12-25,13,89.038,89.038,Solar
268237,349.0,QUILAPILÃN,2018-12-25,14,89.553,89.553,Solar
268238,349.0,QUILAPILÃN,2018-12-25,15,89.60600000000001,89.60600000000001,Solar
268239,349.0,QUILAPILÃN,2018-12-25,16,88.814,88.814,Solar
268240,349.0,QUILAPILÃN,2018-12-25,17,87.581,87.581,Solar
268241,349.0,QUILAPILÃN,2018-12-25,18,83.876,83.876,Solar
268242,349.0,QUILAPILÃN,2018-12-25,19,66.155,66.155,Solar
268243,349.0,QUILAPILÃN,2018-12-25,20,31.141,31.141,Solar
268244,349.0,QUILAPILÃN,2018-12-25,21,3.247,3.247,Solar
268245,349.0,QUILAPILÃN,2018-12-25,22,0.0,0.0,Solar
268246,349.0,QUILAPILÃN,2018-12-25,23,0.0,0.0,Solar
268247,349.0,QUILAPILÃN,2018-12-25,24,0.0,0.0,Solar
277872,349.0,QUILAPILÃN,2018-12-26,1,0.0,0.0,Solar
277873,349.0,QUILAPILÃN,2018-12-26,2,0.0,0.0,Solar
277874,349.0,QUILAPILÃN,2018-12-26,3,0.0,0.0,Solar
277875,349.0,QUILAPILÃN,2018-12-26,4,0.0,0.0,Solar
277876,349.0,QUILAPILÃN,2018-12-26,5,0.0,0.0,Solar
277877,349.0,QUILAPILÃN,2018-12-26,6,0.0,0.0,Solar
277878,349.0,QUILAPILÃN,2018-12-26,7,0.16899999999999998,0.16899999999999998,Solar
277879,349.0,QUILAPILÃN,2018-12-26,8,9.325,9.325,Solar
277880,349.0,QUILAPILÃN,2018-12-26,9,50.935,50.935,Solar
277881,349.0,QUILAPILÃN,2018-12-26,10,80.416,80.416,Solar
277882,349.0,QUILAPILÃN,2018-12-26,11,86.137,86.137,Solar
277883,349.0,QUILAPILÃN,2018-12-26,12,88.675,88.675,Solar
277884,349.0,QUILAPILÃN,2018-12-26,13,89.79899999999999,89.79899999999999,Solar
277885,349.0,QUILAPILÃN,2018-12-26,14,89.24,89.24,Solar
277886,349.0,QUILAPILÃN,2018-12-26,15,88.178,88.178,Solar
277887,349.0,QUILAPILÃN,2018-12-26,16,87.65,87.65,Solar
277888,349.0,QUILAPILÃN,2018-12-26,17,86.73299999999999,86.73299999999999,Solar
277889,349.0,QUILAPILÃN,2018-12-26,18,82.712,82.712,Solar
277890,349.0,QUILAPILÃN,2018-12-26,19,63.876000000000005,63.876000000000005,Solar
277891,349.0,QUILAPILÃN,2018-12-26,20,28.589000000000002,28.589000000000002,Solar
277892,349.0,QUILAPILÃN,2018-12-26,21,3.252,3.252,Solar
277893,349.0,QUILAPILÃN,2018-12-26,22,0.0,0.0,Solar
277894,349.0,QUILAPILÃN,2018-12-26,23,0.0,0.0,Solar
277895,349.0,QUILAPILÃN,2018-12-26,24,0.0,0.0,Solar
289560,349.0,QUILAPILÃN,2018-12-27,1,0.0,0.0,Solar
289561,349.0,QUILAPILÃN,2018-12-27,2,0.0,0.0,Solar
289562,349.0,QUILAPILÃN,2018-12-27,3,0.0,0.0,Solar
289563,349.0,QUILAPILÃN,2018-12-27,4,0.0,0.0,Solar
289564,349.0,QUILAPILÃN,2018-12-27,5,0.0,0.0,Solar
289565,349.0,QUILAPILÃN,2018-12-27,6,0.0,0.0,Solar
289566,349.0,QUILAPILÃN,2018-12-27,7,0.149,0.149,Solar
289567,349.0,QUILAPILÃN,2018-12-27,8,9.064,9.064,Solar
289568,349.0,QUILAPILÃN,2018-12-27,9,50.698,50.698,Solar
289569,349.0,QUILAPILÃN,2018-12-27,10,80.119,80.119,Solar
289570,349.0,QUILAPILÃN,2018-12-27,11,86.00200000000001,86.00200000000001,Solar
289571,349.0,QUILAPILÃN,2018-12-27,12,88.36200000000001,88.36200000000001,Solar
289572,349.0,QUILAPILÃN,2018-12-27,13,89.238,89.238,Solar
289573,349.0,QUILAPILÃN,2018-12-27,14,89.631,89.631,Solar
289574,349.0,QUILAPILÃN,2018-12-27,15,88.655,88.655,Solar
289575,349.0,QUILAPILÃN,2018-12-27,16,87.80799999999999,87.80799999999999,Solar
289576,349.0,QUILAPILÃN,2018-12-27,17,86.569,86.569,Solar
289577,349.0,QUILAPILÃN,2018-12-27,18,83.56299999999999,83.56299999999999,Solar
289578,349.0,QUILAPILÃN,2018-12-27,19,66.166,66.166,Solar
289579,349.0,QUILAPILÃN,2018-12-27,20,30.768,30.768,Solar
289580,349.0,QUILAPILÃN,2018-12-27,21,3.241,3.241,Solar
289581,349.0,QUILAPILÃN,2018-12-27,22,0.0,0.0,Solar
289582,349.0,QUILAPILÃN,2018-12-27,23,0.0,0.0,Solar
289583,349.0,QUILAPILÃN,2018-12-27,24,0.0,0.0,Solar
295080,349.0,QUILAPILÃN,2018-12-28,1,0.0,0.0,Solar
295081,349.0,QUILAPILÃN,2018-12-28,2,0.0,0.0,Solar
295082,349.0,QUILAPILÃN,2018-12-28,3,0.0,0.0,Solar
295083,349.0,QUILAPILÃN,2018-12-28,4,0.0,0.0,Solar
295084,349.0,QUILAPILÃN,2018-12-28,5,0.0,0.0,Solar
295085,349.0,QUILAPILÃN,2018-12-28,6,0.0,0.0,Solar
295086,349.0,QUILAPILÃN,2018-12-28,7,0.11199999999999999,0.11199999999999999,Solar
295087,349.0,QUILAPILÃN,2018-12-28,8,8.982999999999999,8.982999999999999,Solar
295088,349.0,QUILAPILÃN,2018-12-28,9,53.302,53.302,Solar
295089,349.0,QUILAPILÃN,2018-12-28,10,82.41,82.41,Solar
295090,349.0,QUILAPILÃN,2018-12-28,11,87.398,87.398,Solar
295091,349.0,QUILAPILÃN,2018-12-28,12,89.05,89.05,Solar
295092,349.0,QUILAPILÃN,2018-12-28,13,89.557,89.557,Solar
295093,349.0,QUILAPILÃN,2018-12-28,14,89.63600000000001,89.63600000000001,Solar
295094,349.0,QUILAPILÃN,2018-12-28,15,87.98299999999999,87.98299999999999,Solar
295095,349.0,QUILAPILÃN,2018-12-28,16,87.321,87.321,Solar
295096,349.0,QUILAPILÃN,2018-12-28,17,86.619,86.619,Solar
295097,349.0,QUILAPILÃN,2018-12-28,18,83.35600000000001,83.35600000000001,Solar
295098,349.0,QUILAPILÃN,2018-12-28,19,66.173,66.173,Solar
295099,349.0,QUILAPILÃN,2018-12-28,20,30.846999999999998,30.846999999999998,Solar
295100,349.0,QUILAPILÃN,2018-12-28,21,3.258,3.258,Solar
295101,349.0,QUILAPILÃN,2018-12-28,22,0.0,0.0,Solar
295102,349.0,QUILAPILÃN,2018-12-28,23,0.0,0.0,Solar
295103,349.0,QUILAPILÃN,2018-12-28,24,0.0,0.0,Solar
309792,349.0,QUILAPILÃN,2018-12-29,1,0.0,0.0,Solar
309793,349.0,QUILAPILÃN,2018-12-29,2,0.0,0.0,Solar
309794,349.0,QUILAPILÃN,2018-12-29,3,0.0,0.0,Solar
309795,349.0,QUILAPILÃN,2018-12-29,4,0.0,0.0,Solar
309796,349.0,QUILAPILÃN,2018-12-29,5,0.0,0.0,Solar
309797,349.0,QUILAPILÃN,2018-12-29,6,0.0,0.0,Solar
309798,349.0,QUILAPILÃN,2018-12-29,7,0.10099999999999999,0.10099999999999999,Solar
309799,349.0,QUILAPILÃN,2018-12-29,8,8.744,8.744,Solar
309800,349.0,QUILAPILÃN,2018-12-29,9,53.176,53.176,Solar
309801,349.0,QUILAPILÃN,2018-12-29,10,82.171,82.171,Solar
309802,349.0,QUILAPILÃN,2018-12-29,11,86.963,86.963,Solar
309803,349.0,QUILAPILÃN,2018-12-29,12,88.961,88.961,Solar
309804,349.0,QUILAPILÃN,2018-12-29,13,89.947,89.947,Solar
309805,349.0,QUILAPILÃN,2018-12-29,14,88.98200000000001,88.98200000000001,Solar
309806,349.0,QUILAPILÃN,2018-12-29,15,88.59,88.59,Solar
309807,349.0,QUILAPILÃN,2018-12-29,16,89.65,89.65,Solar
309808,349.0,QUILAPILÃN,2018-12-29,17,89.874,89.874,Solar
309809,349.0,QUILAPILÃN,2018-12-29,18,85.899,85.899,Solar
309810,349.0,QUILAPILÃN,2018-12-29,19,68.685,68.685,Solar
309811,349.0,QUILAPILÃN,2018-12-29,20,33.333,33.333,Solar
309812,349.0,QUILAPILÃN,2018-12-29,21,3.6439999999999997,3.6439999999999997,Solar
309813,349.0,QUILAPILÃN,2018-12-29,22,0.0,0.0,Solar
309814,349.0,QUILAPILÃN,2018-12-29,23,0.0,0.0,Solar
309815,349.0,QUILAPILÃN,2018-12-29,24,0.0,0.0,Solar
322080,349.0,QUILAPILÃN,2018-12-30,1,0.0,0.0,Solar
322081,349.0,QUILAPILÃN,2018-12-30,2,0.0,0.0,Solar
322082,349.0,QUILAPILÃN,2018-12-30,3,0.0,0.0,Solar
322083,349.0,QUILAPILÃN,2018-12-30,4,0.0,0.0,Solar
322084,349.0,QUILAPILÃN,2018-12-30,5,0.0,0.0,Solar
322085,349.0,QUILAPILÃN,2018-12-30,6,0.0,0.0,Solar
322086,349.0,QUILAPILÃN,2018-12-30,7,0.086,0.086,Solar
322087,349.0,QUILAPILÃN,2018-12-30,8,8.797,8.797,Solar
322088,349.0,QUILAPILÃN,2018-12-30,9,55.74,55.74,Solar
