,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
122515,425,DOÃA CARMEN SOLAR,2017-09-14,20,0.0,0.0,Solar
122516,425,DOÃA CARMEN SOLAR,2017-09-14,21,0.0,0.0,Solar
122517,425,DOÃA CARMEN SOLAR,2017-09-14,22,0.0,0.0,Solar
122518,425,DOÃA CARMEN SOLAR,2017-09-14,23,0.0,0.0,Solar
122519,425,DOÃA CARMEN SOLAR,2017-09-14,24,0.0,0.0,Solar
140040,425,DOÃA CARMEN SOLAR,2017-09-15,1,0.0,0.0,Solar
140041,425,DOÃA CARMEN SOLAR,2017-09-15,2,0.0,0.0,Solar
140042,425,DOÃA CARMEN SOLAR,2017-09-15,3,0.0,0.0,Solar
140043,425,DOÃA CARMEN SOLAR,2017-09-15,4,0.0,0.0,Solar
140044,425,DOÃA CARMEN SOLAR,2017-09-15,5,0.0,0.0,Solar
140045,425,DOÃA CARMEN SOLAR,2017-09-15,6,0.0,0.0,Solar
140046,425,DOÃA CARMEN SOLAR,2017-09-15,7,0.0,0.0,Solar
140047,425,DOÃA CARMEN SOLAR,2017-09-15,8,0.0,0.0,Solar
140048,425,DOÃA CARMEN SOLAR,2017-09-15,9,0.0,0.0,Solar
140049,425,DOÃA CARMEN SOLAR,2017-09-15,10,0.0,0.0,Solar
140050,425,DOÃA CARMEN SOLAR,2017-09-15,11,0.0,0.0,Solar
140051,425,DOÃA CARMEN SOLAR,2017-09-15,12,0.0,0.0,Solar
140052,425,DOÃA CARMEN SOLAR,2017-09-15,13,0.0,0.0,Solar
140053,425,DOÃA CARMEN SOLAR,2017-09-15,14,0.0,0.0,Solar
140054,425,DOÃA CARMEN SOLAR,2017-09-15,15,0.0,0.0,Solar
140055,425,DOÃA CARMEN SOLAR,2017-09-15,16,0.0,0.0,Solar
140056,425,DOÃA CARMEN SOLAR,2017-09-15,17,0.0,0.0,Solar
140057,425,DOÃA CARMEN SOLAR,2017-09-15,18,0.0,0.0,Solar
140058,425,DOÃA CARMEN SOLAR,2017-09-15,19,0.0,0.0,Solar
140059,425,DOÃA CARMEN SOLAR,2017-09-15,20,0.0,0.0,Solar
140060,425,DOÃA CARMEN SOLAR,2017-09-15,21,0.0,0.0,Solar
140061,425,DOÃA CARMEN SOLAR,2017-09-15,22,0.0,0.0,Solar
140062,425,DOÃA CARMEN SOLAR,2017-09-15,23,0.0,0.0,Solar
140063,425,DOÃA CARMEN SOLAR,2017-09-15,24,0.0,0.0,Solar
140976,425,DOÃA CARMEN SOLAR,2017-09-16,1,0.0,0.0,Solar
140977,425,DOÃA CARMEN SOLAR,2017-09-16,2,0.0,0.0,Solar
140978,425,DOÃA CARMEN SOLAR,2017-09-16,3,0.0,0.0,Solar
140979,425,DOÃA CARMEN SOLAR,2017-09-16,4,0.0,0.0,Solar
140980,425,DOÃA CARMEN SOLAR,2017-09-16,5,0.0,0.0,Solar
140981,425,DOÃA CARMEN SOLAR,2017-09-16,6,0.0,0.0,Solar
140982,425,DOÃA CARMEN SOLAR,2017-09-16,7,0.0,0.0,Solar
140983,425,DOÃA CARMEN SOLAR,2017-09-16,8,0.0,0.0,Solar
140984,425,DOÃA CARMEN SOLAR,2017-09-16,9,0.0,0.0,Solar
140985,425,DOÃA CARMEN SOLAR,2017-09-16,10,0.0,0.0,Solar
140986,425,DOÃA CARMEN SOLAR,2017-09-16,11,0.0,0.0,Solar
140987,425,DOÃA CARMEN SOLAR,2017-09-16,12,0.0,0.0,Solar
140988,425,DOÃA CARMEN SOLAR,2017-09-16,13,0.0,0.0,Solar
140989,425,DOÃA CARMEN SOLAR,2017-09-16,14,0.0,0.0,Solar
140990,425,DOÃA CARMEN SOLAR,2017-09-16,15,0.0,0.0,Solar
140991,425,DOÃA CARMEN SOLAR,2017-09-16,16,0.0,0.0,Solar
140992,425,DOÃA CARMEN SOLAR,2017-09-16,17,0.0,0.0,Solar
140993,425,DOÃA CARMEN SOLAR,2017-09-16,18,0.0,0.0,Solar
140994,425,DOÃA CARMEN SOLAR,2017-09-16,19,0.0,0.0,Solar
140995,425,DOÃA CARMEN SOLAR,2017-09-16,20,0.0,0.0,Solar
140996,425,DOÃA CARMEN SOLAR,2017-09-16,21,0.0,0.0,Solar
140997,425,DOÃA CARMEN SOLAR,2017-09-16,22,0.0,0.0,Solar
140998,425,DOÃA CARMEN SOLAR,2017-09-16,23,0.0,0.0,Solar
140999,425,DOÃA CARMEN SOLAR,2017-09-16,24,0.0,0.0,Solar
157464,425,DOÃA CARMEN SOLAR,2017-09-17,1,0.0,0.0,Solar
157465,425,DOÃA CARMEN SOLAR,2017-09-17,2,0.0,0.0,Solar
157466,425,DOÃA CARMEN SOLAR,2017-09-17,3,0.0,0.0,Solar
157467,425,DOÃA CARMEN SOLAR,2017-09-17,4,0.0,0.0,Solar
157468,425,DOÃA CARMEN SOLAR,2017-09-17,5,0.0,0.0,Solar
157469,425,DOÃA CARMEN SOLAR,2017-09-17,6,0.0,0.0,Solar
157470,425,DOÃA CARMEN SOLAR,2017-09-17,7,0.0,0.0,Solar
157471,425,DOÃA CARMEN SOLAR,2017-09-17,8,0.0,0.0,Solar
157472,425,DOÃA CARMEN SOLAR,2017-09-17,9,0.0,0.0,Solar
157473,425,DOÃA CARMEN SOLAR,2017-09-17,10,0.0,0.0,Solar
157474,425,DOÃA CARMEN SOLAR,2017-09-17,11,0.0,0.0,Solar
157475,425,DOÃA CARMEN SOLAR,2017-09-17,12,0.0,0.0,Solar
157476,425,DOÃA CARMEN SOLAR,2017-09-17,13,0.0,0.0,Solar
157477,425,DOÃA CARMEN SOLAR,2017-09-17,14,0.0,0.0,Solar
157478,425,DOÃA CARMEN SOLAR,2017-09-17,15,0.0,0.0,Solar
157479,425,DOÃA CARMEN SOLAR,2017-09-17,16,0.0,0.0,Solar
157480,425,DOÃA CARMEN SOLAR,2017-09-17,17,0.0,0.0,Solar
157481,425,DOÃA CARMEN SOLAR,2017-09-17,18,0.0,0.0,Solar
157482,425,DOÃA CARMEN SOLAR,2017-09-17,19,0.0,0.0,Solar
157483,425,DOÃA CARMEN SOLAR,2017-09-17,20,0.0,0.0,Solar
157484,425,DOÃA CARMEN SOLAR,2017-09-17,21,0.0,0.0,Solar
157485,425,DOÃA CARMEN SOLAR,2017-09-17,22,0.0,0.0,Solar
157486,425,DOÃA CARMEN SOLAR,2017-09-17,23,0.0,0.0,Solar
157487,425,DOÃA CARMEN SOLAR,2017-09-17,24,0.0,0.0,Solar
160536,425,DOÃA CARMEN SOLAR,2017-09-18,1,0.0,0.0,Solar
160537,425,DOÃA CARMEN SOLAR,2017-09-18,2,0.0,0.0,Solar
160538,425,DOÃA CARMEN SOLAR,2017-09-18,3,0.0,0.0,Solar
160539,425,DOÃA CARMEN SOLAR,2017-09-18,4,0.0,0.0,Solar
160540,425,DOÃA CARMEN SOLAR,2017-09-18,5,0.0,0.0,Solar
160541,425,DOÃA CARMEN SOLAR,2017-09-18,6,0.0,0.0,Solar
160542,425,DOÃA CARMEN SOLAR,2017-09-18,7,0.0,0.0,Solar
160543,425,DOÃA CARMEN SOLAR,2017-09-18,8,0.0,0.0,Solar
160544,425,DOÃA CARMEN SOLAR,2017-09-18,9,0.0,0.0,Solar
160545,425,DOÃA CARMEN SOLAR,2017-09-18,10,0.0,0.0,Solar
160546,425,DOÃA CARMEN SOLAR,2017-09-18,11,0.0,0.0,Solar
160547,425,DOÃA CARMEN SOLAR,2017-09-18,12,0.0,0.0,Solar
160548,425,DOÃA CARMEN SOLAR,2017-09-18,13,0.0,0.0,Solar
160549,425,DOÃA CARMEN SOLAR,2017-09-18,14,0.0,0.0,Solar
160550,425,DOÃA CARMEN SOLAR,2017-09-18,15,0.0,0.0,Solar
160551,425,DOÃA CARMEN SOLAR,2017-09-18,16,0.0,0.0,Solar
160552,425,DOÃA CARMEN SOLAR,2017-09-18,17,0.0,0.0,Solar
160553,425,DOÃA CARMEN SOLAR,2017-09-18,18,0.0,0.0,Solar
160554,425,DOÃA CARMEN SOLAR,2017-09-18,19,0.0,0.0,Solar
160555,425,DOÃA CARMEN SOLAR,2017-09-18,20,0.0,0.0,Solar
160556,425,DOÃA CARMEN SOLAR,2017-09-18,21,0.0,0.0,Solar
160557,425,DOÃA CARMEN SOLAR,2017-09-18,22,0.0,0.0,Solar
160558,425,DOÃA CARMEN SOLAR,2017-09-18,23,0.0,0.0,Solar
160559,425,DOÃA CARMEN SOLAR,2017-09-18,24,0.0,0.0,Solar
168360,425,DOÃA CARMEN SOLAR,2017-09-19,1,0.0,0.0,Solar
168361,425,DOÃA CARMEN SOLAR,2017-09-19,2,0.0,0.0,Solar
168362,425,DOÃA CARMEN SOLAR,2017-09-19,3,0.0,0.0,Solar
168363,425,DOÃA CARMEN SOLAR,2017-09-19,4,0.0,0.0,Solar
168364,425,DOÃA CARMEN SOLAR,2017-09-19,5,0.0,0.0,Solar
168365,425,DOÃA CARMEN SOLAR,2017-09-19,6,0.0,0.0,Solar
168366,425,DOÃA CARMEN SOLAR,2017-09-19,7,0.0,0.0,Solar
168367,425,DOÃA CARMEN SOLAR,2017-09-19,8,0.0,0.0,Solar
168368,425,DOÃA CARMEN SOLAR,2017-09-19,9,0.0,0.0,Solar
168369,425,DOÃA CARMEN SOLAR,2017-09-19,10,0.0,0.0,Solar
168370,425,DOÃA CARMEN SOLAR,2017-09-19,11,0.0,0.0,Solar
168371,425,DOÃA CARMEN SOLAR,2017-09-19,12,0.0,0.0,Solar
168372,425,DOÃA CARMEN SOLAR,2017-09-19,13,0.0,0.0,Solar
168373,425,DOÃA CARMEN SOLAR,2017-09-19,14,0.0,0.0,Solar
168374,425,DOÃA CARMEN SOLAR,2017-09-19,15,0.0,0.0,Solar
168375,425,DOÃA CARMEN SOLAR,2017-09-19,16,0.0,0.0,Solar
168376,425,DOÃA CARMEN SOLAR,2017-09-19,17,0.0,0.0,Solar
168377,425,DOÃA CARMEN SOLAR,2017-09-19,18,0.0,0.0,Solar
168378,425,DOÃA CARMEN SOLAR,2017-09-19,19,0.0,0.0,Solar
168379,425,DOÃA CARMEN SOLAR,2017-09-19,20,0.0,0.0,Solar
168380,425,DOÃA CARMEN SOLAR,2017-09-19,21,0.0,0.0,Solar
168381,425,DOÃA CARMEN SOLAR,2017-09-19,22,0.0,0.0,Solar
168382,425,DOÃA CARMEN SOLAR,2017-09-19,23,0.0,0.0,Solar
168383,425,DOÃA CARMEN SOLAR,2017-09-19,24,0.0,0.0,Solar
180120,425,DOÃA CARMEN SOLAR,2017-09-20,1,0.0,0.0,Solar
180121,425,DOÃA CARMEN SOLAR,2017-09-20,2,0.0,0.0,Solar
180122,425,DOÃA CARMEN SOLAR,2017-09-20,3,0.0,0.0,Solar
180123,425,DOÃA CARMEN SOLAR,2017-09-20,4,0.0,0.0,Solar
180124,425,DOÃA CARMEN SOLAR,2017-09-20,5,0.0,0.0,Solar
180125,425,DOÃA CARMEN SOLAR,2017-09-20,6,0.0,0.0,Solar
180126,425,DOÃA CARMEN SOLAR,2017-09-20,7,0.0,0.0,Solar
180127,425,DOÃA CARMEN SOLAR,2017-09-20,8,0.0,0.0,Solar
180128,425,DOÃA CARMEN SOLAR,2017-09-20,9,0.0,0.0,Solar
180129,425,DOÃA CARMEN SOLAR,2017-09-20,10,0.0,0.0,Solar
180130,425,DOÃA CARMEN SOLAR,2017-09-20,11,0.0,0.0,Solar
180131,425,DOÃA CARMEN SOLAR,2017-09-20,12,0.0,0.0,Solar
180132,425,DOÃA CARMEN SOLAR,2017-09-20,13,0.0,0.0,Solar
180133,425,DOÃA CARMEN SOLAR,2017-09-20,14,0.0,0.0,Solar
180134,425,DOÃA CARMEN SOLAR,2017-09-20,15,0.0,0.0,Solar
180135,425,DOÃA CARMEN SOLAR,2017-09-20,16,0.0,0.0,Solar
180136,425,DOÃA CARMEN SOLAR,2017-09-20,17,0.0,0.0,Solar
180137,425,DOÃA CARMEN SOLAR,2017-09-20,18,0.0,0.0,Solar
180138,425,DOÃA CARMEN SOLAR,2017-09-20,19,0.0,0.0,Solar
180139,425,DOÃA CARMEN SOLAR,2017-09-20,20,0.0,0.0,Solar
180140,425,DOÃA CARMEN SOLAR,2017-09-20,21,0.0,0.0,Solar
180141,425,DOÃA CARMEN SOLAR,2017-09-20,22,0.0,0.0,Solar
180142,425,DOÃA CARMEN SOLAR,2017-09-20,23,0.0,0.0,Solar
180143,425,DOÃA CARMEN SOLAR,2017-09-20,24,0.0,0.0,Solar
194184,425,DOÃA CARMEN SOLAR,2017-09-21,1,0.0,0.0,Solar
194185,425,DOÃA CARMEN SOLAR,2017-09-21,2,0.0,0.0,Solar
194186,425,DOÃA CARMEN SOLAR,2017-09-21,3,0.0,0.0,Solar
194187,425,DOÃA CARMEN SOLAR,2017-09-21,4,0.0,0.0,Solar
194188,425,DOÃA CARMEN SOLAR,2017-09-21,5,0.0,0.0,Solar
194189,425,DOÃA CARMEN SOLAR,2017-09-21,6,0.0,0.0,Solar
194190,425,DOÃA CARMEN SOLAR,2017-09-21,7,0.0,0.0,Solar
194191,425,DOÃA CARMEN SOLAR,2017-09-21,8,0.0,0.0,Solar
194192,425,DOÃA CARMEN SOLAR,2017-09-21,9,0.0,0.0,Solar
194193,425,DOÃA CARMEN SOLAR,2017-09-21,10,0.0,0.0,Solar
194194,425,DOÃA CARMEN SOLAR,2017-09-21,11,0.0,0.0,Solar
194195,425,DOÃA CARMEN SOLAR,2017-09-21,12,0.0,0.0,Solar
194196,425,DOÃA CARMEN SOLAR,2017-09-21,13,0.0,0.0,Solar
194197,425,DOÃA CARMEN SOLAR,2017-09-21,14,0.0,0.0,Solar
194198,425,DOÃA CARMEN SOLAR,2017-09-21,15,0.0,0.0,Solar
194199,425,DOÃA CARMEN SOLAR,2017-09-21,16,0.0,0.0,Solar
194200,425,DOÃA CARMEN SOLAR,2017-09-21,17,0.0,0.0,Solar
194201,425,DOÃA CARMEN SOLAR,2017-09-21,18,0.0,0.0,Solar
194202,425,DOÃA CARMEN SOLAR,2017-09-21,19,0.0,0.0,Solar
194203,425,DOÃA CARMEN SOLAR,2017-09-21,20,0.0,0.0,Solar
194204,425,DOÃA CARMEN SOLAR,2017-09-21,21,0.0,0.0,Solar
194205,425,DOÃA CARMEN SOLAR,2017-09-21,22,0.0,0.0,Solar
194206,425,DOÃA CARMEN SOLAR,2017-09-21,23,0.0,0.0,Solar
194207,425,DOÃA CARMEN SOLAR,2017-09-21,24,0.0,0.0,Solar
200904,425,DOÃA CARMEN SOLAR,2017-09-22,1,0.0,0.0,Solar
200905,425,DOÃA CARMEN SOLAR,2017-09-22,2,0.0,0.0,Solar
200906,425,DOÃA CARMEN SOLAR,2017-09-22,3,0.0,0.0,Solar
200907,425,DOÃA CARMEN SOLAR,2017-09-22,4,0.0,0.0,Solar
200908,425,DOÃA CARMEN SOLAR,2017-09-22,5,0.0,0.0,Solar
200909,425,DOÃA CARMEN SOLAR,2017-09-22,6,0.0,0.0,Solar
200910,425,DOÃA CARMEN SOLAR,2017-09-22,7,0.0,0.0,Solar
200911,425,DOÃA CARMEN SOLAR,2017-09-22,8,0.1,0.1,Solar
200912,425,DOÃA CARMEN SOLAR,2017-09-22,9,3.41,3.41,Solar
200913,425,DOÃA CARMEN SOLAR,2017-09-22,10,13.04,13.04,Solar
200914,425,DOÃA CARMEN SOLAR,2017-09-22,11,21.49,21.49,Solar
200915,425,DOÃA CARMEN SOLAR,2017-09-22,12,27.1,27.1,Solar
200916,425,DOÃA CARMEN SOLAR,2017-09-22,13,30.74,30.74,Solar
200917,425,DOÃA CARMEN SOLAR,2017-09-22,14,32.21,32.21,Solar
200918,425,DOÃA CARMEN SOLAR,2017-09-22,15,30.0,30.0,Solar
200919,425,DOÃA CARMEN SOLAR,2017-09-22,16,26.39,26.39,Solar
200920,425,DOÃA CARMEN SOLAR,2017-09-22,17,21.55,21.55,Solar
200921,425,DOÃA CARMEN SOLAR,2017-09-22,18,14.71,14.71,Solar
200922,425,DOÃA CARMEN SOLAR,2017-09-22,19,5.5,5.5,Solar
200923,425,DOÃA CARMEN SOLAR,2017-09-22,20,0.59,0.59,Solar
200924,425,DOÃA CARMEN SOLAR,2017-09-22,21,0.0,0.0,Solar
200925,425,DOÃA CARMEN SOLAR,2017-09-22,22,0.0,0.0,Solar
200926,425,DOÃA CARMEN SOLAR,2017-09-22,23,0.0,0.0,Solar
200927,425,DOÃA CARMEN SOLAR,2017-09-22,24,0.0,0.0,Solar
210864,425,DOÃA CARMEN SOLAR,2017-09-23,1,0.0,0.0,Solar
210865,425,DOÃA CARMEN SOLAR,2017-09-23,2,0.0,0.0,Solar
210866,425,DOÃA CARMEN SOLAR,2017-09-23,3,0.0,0.0,Solar
210867,425,DOÃA CARMEN SOLAR,2017-09-23,4,0.0,0.0,Solar
210868,425,DOÃA CARMEN SOLAR,2017-09-23,5,0.0,0.0,Solar
210869,425,DOÃA CARMEN SOLAR,2017-09-23,6,0.0,0.0,Solar
210870,425,DOÃA CARMEN SOLAR,2017-09-23,7,0.0,0.0,Solar
210871,425,DOÃA CARMEN SOLAR,2017-09-23,8,0.1,0.1,Solar
210872,425,DOÃA CARMEN SOLAR,2017-09-23,9,4.13,4.13,Solar
210873,425,DOÃA CARMEN SOLAR,2017-09-23,10,13.35,13.35,Solar
210874,425,DOÃA CARMEN SOLAR,2017-09-23,11,21.98,21.98,Solar
210875,425,DOÃA CARMEN SOLAR,2017-09-23,12,25.56,25.56,Solar
210876,425,DOÃA CARMEN SOLAR,2017-09-23,13,26.81,26.81,Solar
210877,425,DOÃA CARMEN SOLAR,2017-09-23,14,21.0,21.0,Solar
210878,425,DOÃA CARMEN SOLAR,2017-09-23,15,29.97,29.97,Solar
210879,425,DOÃA CARMEN SOLAR,2017-09-23,16,29.76,29.76,Solar
210880,425,DOÃA CARMEN SOLAR,2017-09-23,17,23.63,23.63,Solar
210881,425,DOÃA CARMEN SOLAR,2017-09-23,18,4.68,4.68,Solar
210882,425,DOÃA CARMEN SOLAR,2017-09-23,19,0.6,0.6,Solar
210883,425,DOÃA CARMEN SOLAR,2017-09-23,20,0.04,0.04,Solar
210884,425,DOÃA CARMEN SOLAR,2017-09-23,21,0.0,0.0,Solar
210885,425,DOÃA CARMEN SOLAR,2017-09-23,22,0.0,0.0,Solar
210886,425,DOÃA CARMEN SOLAR,2017-09-23,23,0.0,0.0,Solar
210887,425,DOÃA CARMEN SOLAR,2017-09-23,24,0.0,0.0,Solar
223392,425,DOÃA CARMEN SOLAR,2017-09-24,1,0.0,0.0,Solar
223393,425,DOÃA CARMEN SOLAR,2017-09-24,2,0.0,0.0,Solar
223394,425,DOÃA CARMEN SOLAR,2017-09-24,3,0.0,0.0,Solar
223395,425,DOÃA CARMEN SOLAR,2017-09-24,4,0.0,0.0,Solar
223396,425,DOÃA CARMEN SOLAR,2017-09-24,5,0.0,0.0,Solar
223397,425,DOÃA CARMEN SOLAR,2017-09-24,6,0.0,0.0,Solar
223398,425,DOÃA CARMEN SOLAR,2017-09-24,7,0.0,0.0,Solar
223399,425,DOÃA CARMEN SOLAR,2017-09-24,8,0.0,0.0,Solar
223400,425,DOÃA CARMEN SOLAR,2017-09-24,9,1.12,1.12,Solar
223401,425,DOÃA CARMEN SOLAR,2017-09-24,10,10.74,10.74,Solar
223402,425,DOÃA CARMEN SOLAR,2017-09-24,11,9.23,9.23,Solar
223403,425,DOÃA CARMEN SOLAR,2017-09-24,12,8.68,8.68,Solar
223404,425,DOÃA CARMEN SOLAR,2017-09-24,13,19.26,19.26,Solar
223405,425,DOÃA CARMEN SOLAR,2017-09-24,14,18.35,18.35,Solar
223406,425,DOÃA CARMEN SOLAR,2017-09-24,15,14.06,14.06,Solar
223407,425,DOÃA CARMEN SOLAR,2017-09-24,16,12.36,12.36,Solar
223408,425,DOÃA CARMEN SOLAR,2017-09-24,17,10.61,10.61,Solar
223409,425,DOÃA CARMEN SOLAR,2017-09-24,18,5.82,5.82,Solar
223410,425,DOÃA CARMEN SOLAR,2017-09-24,19,7.12,7.12,Solar
223411,425,DOÃA CARMEN SOLAR,2017-09-24,20,0.68,0.68,Solar
223412,425,DOÃA CARMEN SOLAR,2017-09-24,21,0.0,0.0,Solar
223413,425,DOÃA CARMEN SOLAR,2017-09-24,22,0.0,0.0,Solar
223414,425,DOÃA CARMEN SOLAR,2017-09-24,23,0.0,0.0,Solar
223415,425,DOÃA CARMEN SOLAR,2017-09-24,24,0.0,0.0,Solar
231648,425,DOÃA CARMEN SOLAR,2017-09-25,1,0.0,0.0,Solar
231649,425,DOÃA CARMEN SOLAR,2017-09-25,2,0.0,0.0,Solar
231650,425,DOÃA CARMEN SOLAR,2017-09-25,3,0.0,0.0,Solar
231651,425,DOÃA CARMEN SOLAR,2017-09-25,4,0.0,0.0,Solar
231652,425,DOÃA CARMEN SOLAR,2017-09-25,5,0.0,0.0,Solar
231653,425,DOÃA CARMEN SOLAR,2017-09-25,6,0.0,0.0,Solar
231654,425,DOÃA CARMEN SOLAR,2017-09-25,7,0.0,0.0,Solar
231655,425,DOÃA CARMEN SOLAR,2017-09-25,8,0.09,0.09,Solar
231656,425,DOÃA CARMEN SOLAR,2017-09-25,9,2.12,2.12,Solar
231657,425,DOÃA CARMEN SOLAR,2017-09-25,10,5.71,5.71,Solar
231658,425,DOÃA CARMEN SOLAR,2017-09-25,11,15.11,15.11,Solar
231659,425,DOÃA CARMEN SOLAR,2017-09-25,12,24.84,24.84,Solar
231660,425,DOÃA CARMEN SOLAR,2017-09-25,13,8.83,8.83,Solar
231661,425,DOÃA CARMEN SOLAR,2017-09-25,14,31.05,31.05,Solar
231662,425,DOÃA CARMEN SOLAR,2017-09-25,15,31.55,31.55,Solar
231663,425,DOÃA CARMEN SOLAR,2017-09-25,16,29.47,29.47,Solar
231664,425,DOÃA CARMEN SOLAR,2017-09-25,17,23.88,23.88,Solar
231665,425,DOÃA CARMEN SOLAR,2017-09-25,18,15.01,15.01,Solar
231666,425,DOÃA CARMEN SOLAR,2017-09-25,19,6.14,6.14,Solar
231667,425,DOÃA CARMEN SOLAR,2017-09-25,20,0.78,0.78,Solar
231668,425,DOÃA CARMEN SOLAR,2017-09-25,21,0.0,0.0,Solar
231669,425,DOÃA CARMEN SOLAR,2017-09-25,22,0.0,0.0,Solar
231670,425,DOÃA CARMEN SOLAR,2017-09-25,23,0.0,0.0,Solar
231671,425,DOÃA CARMEN SOLAR,2017-09-25,24,0.0,0.0,Solar
236568,425,DOÃA CARMEN SOLAR,2017-09-26,1,0.0,0.0,Solar
236569,425,DOÃA CARMEN SOLAR,2017-09-26,2,0.0,0.0,Solar
236570,425,DOÃA CARMEN SOLAR,2017-09-26,3,0.0,0.0,Solar
236571,425,DOÃA CARMEN SOLAR,2017-09-26,4,0.0,0.0,Solar
236572,425,DOÃA CARMEN SOLAR,2017-09-26,5,0.0,0.0,Solar
236573,425,DOÃA CARMEN SOLAR,2017-09-26,6,0.0,0.0,Solar
236574,425,DOÃA CARMEN SOLAR,2017-09-26,7,0.0,0.0,Solar
236575,425,DOÃA CARMEN SOLAR,2017-09-26,8,0.21,0.21,Solar
236576,425,DOÃA CARMEN SOLAR,2017-09-26,9,4.66,4.66,Solar
236577,425,DOÃA CARMEN SOLAR,2017-09-26,10,13.35,13.35,Solar
236578,425,DOÃA CARMEN SOLAR,2017-09-26,11,18.72,18.72,Solar
236579,425,DOÃA CARMEN SOLAR,2017-09-26,12,19.35,19.35,Solar
236580,425,DOÃA CARMEN SOLAR,2017-09-26,13,17.91,17.91,Solar
236581,425,DOÃA CARMEN SOLAR,2017-09-26,14,22.41,22.41,Solar
236582,425,DOÃA CARMEN SOLAR,2017-09-26,15,29.26,29.26,Solar
236583,425,DOÃA CARMEN SOLAR,2017-09-26,16,28.69,28.69,Solar
236584,425,DOÃA CARMEN SOLAR,2017-09-26,17,23.68,23.68,Solar
236585,425,DOÃA CARMEN SOLAR,2017-09-26,18,15.87,15.87,Solar
236586,425,DOÃA CARMEN SOLAR,2017-09-26,19,6.51,6.51,Solar
236587,425,DOÃA CARMEN SOLAR,2017-09-26,20,0.65,0.65,Solar
236588,425,DOÃA CARMEN SOLAR,2017-09-26,21,0.0,0.0,Solar
236589,425,DOÃA CARMEN SOLAR,2017-09-26,22,0.0,0.0,Solar
236590,425,DOÃA CARMEN SOLAR,2017-09-26,23,0.0,0.0,Solar
236591,425,DOÃA CARMEN SOLAR,2017-09-26,24,0.0,0.0,Solar
250920,425,DOÃA CARMEN SOLAR,2017-09-27,1,0.0,0.0,Solar
250921,425,DOÃA CARMEN SOLAR,2017-09-27,2,0.0,0.0,Solar
250922,425,DOÃA CARMEN SOLAR,2017-09-27,3,0.0,0.0,Solar
250923,425,DOÃA CARMEN SOLAR,2017-09-27,4,0.0,0.0,Solar
250924,425,DOÃA CARMEN SOLAR,2017-09-27,5,0.0,0.0,Solar
250925,425,DOÃA CARMEN SOLAR,2017-09-27,6,0.0,0.0,Solar
250926,425,DOÃA CARMEN SOLAR,2017-09-27,7,0.0,0.0,Solar
250927,425,DOÃA CARMEN SOLAR,2017-09-27,8,0.44,0.44,Solar
250928,425,DOÃA CARMEN SOLAR,2017-09-27,9,5.59,5.59,Solar
250929,425,DOÃA CARMEN SOLAR,2017-09-27,10,13.74,13.74,Solar
250930,425,DOÃA CARMEN SOLAR,2017-09-27,11,21.37,21.37,Solar
250931,425,DOÃA CARMEN SOLAR,2017-09-27,12,27.67,27.67,Solar
250932,425,DOÃA CARMEN SOLAR,2017-09-27,13,26.85,26.85,Solar
250933,425,DOÃA CARMEN SOLAR,2017-09-27,14,25.09,25.09,Solar
250934,425,DOÃA CARMEN SOLAR,2017-09-27,15,12.24,12.24,Solar
250935,425,DOÃA CARMEN SOLAR,2017-09-27,16,3.23,3.23,Solar
250936,425,DOÃA CARMEN SOLAR,2017-09-27,17,19.0,19.0,Solar
250937,425,DOÃA CARMEN SOLAR,2017-09-27,18,8.95,8.95,Solar
250938,425,DOÃA CARMEN SOLAR,2017-09-27,19,2.49,2.49,Solar
250939,425,DOÃA CARMEN SOLAR,2017-09-27,20,0.79,0.79,Solar
250940,425,DOÃA CARMEN SOLAR,2017-09-27,21,0.0,0.0,Solar
250941,425,DOÃA CARMEN SOLAR,2017-09-27,22,0.0,0.0,Solar
250942,425,DOÃA CARMEN SOLAR,2017-09-27,23,0.0,0.0,Solar
250943,425,DOÃA CARMEN SOLAR,2017-09-27,24,0.0,0.0,Solar
262296,425,DOÃA CARMEN SOLAR,2017-09-28,1,0.0,0.0,Solar
262297,425,DOÃA CARMEN SOLAR,2017-09-28,2,0.0,0.0,Solar
262298,425,DOÃA CARMEN SOLAR,2017-09-28,3,0.0,0.0,Solar
262299,425,DOÃA CARMEN SOLAR,2017-09-28,4,0.0,0.0,Solar
262300,425,DOÃA CARMEN SOLAR,2017-09-28,5,0.0,0.0,Solar
262301,425,DOÃA CARMEN SOLAR,2017-09-28,6,0.0,0.0,Solar
262302,425,DOÃA CARMEN SOLAR,2017-09-28,7,0.0,0.0,Solar
262303,425,DOÃA CARMEN SOLAR,2017-09-28,8,0.15,0.15,Solar
262304,425,DOÃA CARMEN SOLAR,2017-09-28,9,1.42,1.42,Solar
262305,425,DOÃA CARMEN SOLAR,2017-09-28,10,1.99,1.99,Solar
262306,425,DOÃA CARMEN SOLAR,2017-09-28,11,3.19,3.19,Solar
262307,425,DOÃA CARMEN SOLAR,2017-09-28,12,5.36,5.36,Solar
262308,425,DOÃA CARMEN SOLAR,2017-09-28,13,6.04,6.04,Solar
262309,425,DOÃA CARMEN SOLAR,2017-09-28,14,19.77,19.77,Solar
262310,425,DOÃA CARMEN SOLAR,2017-09-28,15,13.36,13.36,Solar
