,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
128035,425,DOÃA CARMEN SOLAR,2018-02-14,20,4.0,4.0,Solar
128036,425,DOÃA CARMEN SOLAR,2018-02-14,21,0.29,0.29,Solar
128037,425,DOÃA CARMEN SOLAR,2018-02-14,22,0.0,0.0,Solar
128038,425,DOÃA CARMEN SOLAR,2018-02-14,23,0.0,0.0,Solar
128039,425,DOÃA CARMEN SOLAR,2018-02-14,24,0.0,0.0,Solar
138408,425,DOÃA CARMEN SOLAR,2018-02-15,1,0.0,0.0,Solar
138409,425,DOÃA CARMEN SOLAR,2018-02-15,2,0.0,0.0,Solar
138410,425,DOÃA CARMEN SOLAR,2018-02-15,3,0.0,0.0,Solar
138411,425,DOÃA CARMEN SOLAR,2018-02-15,4,0.0,0.0,Solar
138412,425,DOÃA CARMEN SOLAR,2018-02-15,5,0.0,0.0,Solar
138413,425,DOÃA CARMEN SOLAR,2018-02-15,6,0.0,0.0,Solar
138414,425,DOÃA CARMEN SOLAR,2018-02-15,7,0.0,0.0,Solar
138415,425,DOÃA CARMEN SOLAR,2018-02-15,8,0.04,0.04,Solar
138416,425,DOÃA CARMEN SOLAR,2018-02-15,9,1.02,1.02,Solar
138417,425,DOÃA CARMEN SOLAR,2018-02-15,10,2.9,2.9,Solar
138418,425,DOÃA CARMEN SOLAR,2018-02-15,11,5.12,5.12,Solar
138419,425,DOÃA CARMEN SOLAR,2018-02-15,12,12.22,12.22,Solar
138420,425,DOÃA CARMEN SOLAR,2018-02-15,13,25.91,25.91,Solar
138421,425,DOÃA CARMEN SOLAR,2018-02-15,14,33.85,33.85,Solar
138422,425,DOÃA CARMEN SOLAR,2018-02-15,15,33.95,33.95,Solar
138423,425,DOÃA CARMEN SOLAR,2018-02-15,16,31.94,31.94,Solar
138424,425,DOÃA CARMEN SOLAR,2018-02-15,17,27.75,27.75,Solar
138425,425,DOÃA CARMEN SOLAR,2018-02-15,18,21.16,21.16,Solar
138426,425,DOÃA CARMEN SOLAR,2018-02-15,19,12.66,12.66,Solar
138427,425,DOÃA CARMEN SOLAR,2018-02-15,20,4.07,4.07,Solar
138428,425,DOÃA CARMEN SOLAR,2018-02-15,21,0.3,0.3,Solar
138429,425,DOÃA CARMEN SOLAR,2018-02-15,22,0.0,0.0,Solar
138430,425,DOÃA CARMEN SOLAR,2018-02-15,23,0.0,0.0,Solar
138431,425,DOÃA CARMEN SOLAR,2018-02-15,24,0.0,0.0,Solar
144000,425,DOÃA CARMEN SOLAR,2018-02-16,1,0.0,0.0,Solar
144001,425,DOÃA CARMEN SOLAR,2018-02-16,2,0.0,0.0,Solar
144002,425,DOÃA CARMEN SOLAR,2018-02-16,3,0.0,0.0,Solar
144003,425,DOÃA CARMEN SOLAR,2018-02-16,4,0.0,0.0,Solar
144004,425,DOÃA CARMEN SOLAR,2018-02-16,5,0.0,0.0,Solar
144005,425,DOÃA CARMEN SOLAR,2018-02-16,6,0.0,0.0,Solar
144006,425,DOÃA CARMEN SOLAR,2018-02-16,7,0.0,0.0,Solar
144007,425,DOÃA CARMEN SOLAR,2018-02-16,8,0.08,0.08,Solar
144008,425,DOÃA CARMEN SOLAR,2018-02-16,9,1.11,1.11,Solar
144009,425,DOÃA CARMEN SOLAR,2018-02-16,10,2.28,2.28,Solar
144010,425,DOÃA CARMEN SOLAR,2018-02-16,11,3.5,3.5,Solar
144011,425,DOÃA CARMEN SOLAR,2018-02-16,12,6.05,6.05,Solar
144012,425,DOÃA CARMEN SOLAR,2018-02-16,13,8.43,8.43,Solar
144013,425,DOÃA CARMEN SOLAR,2018-02-16,14,19.77,19.77,Solar
144014,425,DOÃA CARMEN SOLAR,2018-02-16,15,33.51,33.51,Solar
144015,425,DOÃA CARMEN SOLAR,2018-02-16,16,31.78,31.78,Solar
144016,425,DOÃA CARMEN SOLAR,2018-02-16,17,27.53,27.53,Solar
144017,425,DOÃA CARMEN SOLAR,2018-02-16,18,20.71,20.71,Solar
144018,425,DOÃA CARMEN SOLAR,2018-02-16,19,12.04,12.04,Solar
144019,425,DOÃA CARMEN SOLAR,2018-02-16,20,3.89,3.89,Solar
144020,425,DOÃA CARMEN SOLAR,2018-02-16,21,0.3,0.3,Solar
144021,425,DOÃA CARMEN SOLAR,2018-02-16,22,0.0,0.0,Solar
144022,425,DOÃA CARMEN SOLAR,2018-02-16,23,0.0,0.0,Solar
144023,425,DOÃA CARMEN SOLAR,2018-02-16,24,0.0,0.0,Solar
152040,425,DOÃA CARMEN SOLAR,2018-02-17,1,0.0,0.0,Solar
152041,425,DOÃA CARMEN SOLAR,2018-02-17,2,0.0,0.0,Solar
152042,425,DOÃA CARMEN SOLAR,2018-02-17,3,0.0,0.0,Solar
152043,425,DOÃA CARMEN SOLAR,2018-02-17,4,0.0,0.0,Solar
152044,425,DOÃA CARMEN SOLAR,2018-02-17,5,0.0,0.0,Solar
152045,425,DOÃA CARMEN SOLAR,2018-02-17,6,0.0,0.0,Solar
152046,425,DOÃA CARMEN SOLAR,2018-02-17,7,0.0,0.0,Solar
152047,425,DOÃA CARMEN SOLAR,2018-02-17,8,0.07,0.07,Solar
152048,425,DOÃA CARMEN SOLAR,2018-02-17,9,1.21,1.21,Solar
152049,425,DOÃA CARMEN SOLAR,2018-02-17,10,3.94,3.94,Solar
152050,425,DOÃA CARMEN SOLAR,2018-02-17,11,10.64,10.64,Solar
152051,425,DOÃA CARMEN SOLAR,2018-02-17,12,24.62,24.62,Solar
152052,425,DOÃA CARMEN SOLAR,2018-02-17,13,31.72,31.72,Solar
152053,425,DOÃA CARMEN SOLAR,2018-02-17,14,34.1,34.1,Solar
152054,425,DOÃA CARMEN SOLAR,2018-02-17,15,33.97,33.97,Solar
152055,425,DOÃA CARMEN SOLAR,2018-02-17,16,31.58,31.58,Solar
152056,425,DOÃA CARMEN SOLAR,2018-02-17,17,27.11,27.11,Solar
152057,425,DOÃA CARMEN SOLAR,2018-02-17,18,20.85,20.85,Solar
152058,425,DOÃA CARMEN SOLAR,2018-02-17,19,7.84,7.84,Solar
152059,425,DOÃA CARMEN SOLAR,2018-02-17,20,1.4,1.4,Solar
152060,425,DOÃA CARMEN SOLAR,2018-02-17,21,0.02,0.02,Solar
152061,425,DOÃA CARMEN SOLAR,2018-02-17,22,0.0,0.0,Solar
152062,425,DOÃA CARMEN SOLAR,2018-02-17,23,0.0,0.0,Solar
152063,425,DOÃA CARMEN SOLAR,2018-02-17,24,0.0,0.0,Solar
161856,425,DOÃA CARMEN SOLAR,2018-02-18,1,0.0,0.0,Solar
161857,425,DOÃA CARMEN SOLAR,2018-02-18,2,0.0,0.0,Solar
161858,425,DOÃA CARMEN SOLAR,2018-02-18,3,0.0,0.0,Solar
161859,425,DOÃA CARMEN SOLAR,2018-02-18,4,0.0,0.0,Solar
161860,425,DOÃA CARMEN SOLAR,2018-02-18,5,0.0,0.0,Solar
161861,425,DOÃA CARMEN SOLAR,2018-02-18,6,0.0,0.0,Solar
161862,425,DOÃA CARMEN SOLAR,2018-02-18,7,0.0,0.0,Solar
161863,425,DOÃA CARMEN SOLAR,2018-02-18,8,0.1,0.1,Solar
161864,425,DOÃA CARMEN SOLAR,2018-02-18,9,2.06,2.06,Solar
161865,425,DOÃA CARMEN SOLAR,2018-02-18,10,5.3,5.3,Solar
161866,425,DOÃA CARMEN SOLAR,2018-02-18,11,10.79,10.79,Solar
161867,425,DOÃA CARMEN SOLAR,2018-02-18,12,27.07,27.07,Solar
161868,425,DOÃA CARMEN SOLAR,2018-02-18,13,30.94,30.94,Solar
161869,425,DOÃA CARMEN SOLAR,2018-02-18,14,33.1,33.1,Solar
161870,425,DOÃA CARMEN SOLAR,2018-02-18,15,33.33,33.33,Solar
161871,425,DOÃA CARMEN SOLAR,2018-02-18,16,31.65,31.65,Solar
161872,425,DOÃA CARMEN SOLAR,2018-02-18,17,27.21,27.21,Solar
161873,425,DOÃA CARMEN SOLAR,2018-02-18,18,20.59,20.59,Solar
161874,425,DOÃA CARMEN SOLAR,2018-02-18,19,10.82,10.82,Solar
161875,425,DOÃA CARMEN SOLAR,2018-02-18,20,2.4,2.4,Solar
161876,425,DOÃA CARMEN SOLAR,2018-02-18,21,0.1,0.1,Solar
161877,425,DOÃA CARMEN SOLAR,2018-02-18,22,0.0,0.0,Solar
161878,425,DOÃA CARMEN SOLAR,2018-02-18,23,0.0,0.0,Solar
161879,425,DOÃA CARMEN SOLAR,2018-02-18,24,0.0,0.0,Solar
174432,425,DOÃA CARMEN SOLAR,2018-02-19,1,0.0,0.0,Solar
174433,425,DOÃA CARMEN SOLAR,2018-02-19,2,0.0,0.0,Solar
174434,425,DOÃA CARMEN SOLAR,2018-02-19,3,0.0,0.0,Solar
174435,425,DOÃA CARMEN SOLAR,2018-02-19,4,0.0,0.0,Solar
174436,425,DOÃA CARMEN SOLAR,2018-02-19,5,0.0,0.0,Solar
174437,425,DOÃA CARMEN SOLAR,2018-02-19,6,0.0,0.0,Solar
174438,425,DOÃA CARMEN SOLAR,2018-02-19,7,0.0,0.0,Solar
174439,425,DOÃA CARMEN SOLAR,2018-02-19,8,0.03,0.03,Solar
174440,425,DOÃA CARMEN SOLAR,2018-02-19,9,0.94,0.94,Solar
174441,425,DOÃA CARMEN SOLAR,2018-02-19,10,2.48,2.48,Solar
174442,425,DOÃA CARMEN SOLAR,2018-02-19,11,4.68,4.68,Solar
174443,425,DOÃA CARMEN SOLAR,2018-02-19,12,5.17,5.17,Solar
174444,425,DOÃA CARMEN SOLAR,2018-02-19,13,6.24,6.24,Solar
174445,425,DOÃA CARMEN SOLAR,2018-02-19,14,11.13,11.13,Solar
174446,425,DOÃA CARMEN SOLAR,2018-02-19,15,0.0,0.0,Solar
174447,425,DOÃA CARMEN SOLAR,2018-02-19,16,0.0,0.0,Solar
174448,425,DOÃA CARMEN SOLAR,2018-02-19,17,0.0,0.0,Solar
174449,425,DOÃA CARMEN SOLAR,2018-02-19,18,0.0,0.0,Solar
174450,425,DOÃA CARMEN SOLAR,2018-02-19,19,0.0,0.0,Solar
174451,425,DOÃA CARMEN SOLAR,2018-02-19,20,0.0,0.0,Solar
174452,425,DOÃA CARMEN SOLAR,2018-02-19,21,0.0,0.0,Solar
174453,425,DOÃA CARMEN SOLAR,2018-02-19,22,0.0,0.0,Solar
174454,425,DOÃA CARMEN SOLAR,2018-02-19,23,0.0,0.0,Solar
174455,425,DOÃA CARMEN SOLAR,2018-02-19,24,0.0,0.0,Solar
184944,425,DOÃA CARMEN SOLAR,2018-02-20,1,0.0,0.0,Solar
184945,425,DOÃA CARMEN SOLAR,2018-02-20,2,0.0,0.0,Solar
184946,425,DOÃA CARMEN SOLAR,2018-02-20,3,0.0,0.0,Solar
184947,425,DOÃA CARMEN SOLAR,2018-02-20,4,0.0,0.0,Solar
184948,425,DOÃA CARMEN SOLAR,2018-02-20,5,0.0,0.0,Solar
184949,425,DOÃA CARMEN SOLAR,2018-02-20,6,0.0,0.0,Solar
184950,425,DOÃA CARMEN SOLAR,2018-02-20,7,0.0,0.0,Solar
184951,425,DOÃA CARMEN SOLAR,2018-02-20,8,0.0,0.0,Solar
184952,425,DOÃA CARMEN SOLAR,2018-02-20,9,0.0,0.0,Solar
184953,425,DOÃA CARMEN SOLAR,2018-02-20,10,0.0,0.0,Solar
184954,425,DOÃA CARMEN SOLAR,2018-02-20,11,0.0,0.0,Solar
184955,425,DOÃA CARMEN SOLAR,2018-02-20,12,0.0,0.0,Solar
184956,425,DOÃA CARMEN SOLAR,2018-02-20,13,0.0,0.0,Solar
184957,425,DOÃA CARMEN SOLAR,2018-02-20,14,0.0,0.0,Solar
184958,425,DOÃA CARMEN SOLAR,2018-02-20,15,0.0,0.0,Solar
184959,425,DOÃA CARMEN SOLAR,2018-02-20,16,0.0,0.0,Solar
184960,425,DOÃA CARMEN SOLAR,2018-02-20,17,0.0,0.0,Solar
184961,425,DOÃA CARMEN SOLAR,2018-02-20,18,0.0,0.0,Solar
184962,425,DOÃA CARMEN SOLAR,2018-02-20,19,0.0,0.0,Solar
184963,425,DOÃA CARMEN SOLAR,2018-02-20,20,0.0,0.0,Solar
184964,425,DOÃA CARMEN SOLAR,2018-02-20,21,0.0,0.0,Solar
184965,425,DOÃA CARMEN SOLAR,2018-02-20,22,0.0,0.0,Solar
184966,425,DOÃA CARMEN SOLAR,2018-02-20,23,0.0,0.0,Solar
184967,425,DOÃA CARMEN SOLAR,2018-02-20,24,0.0,0.0,Solar
190152,425,DOÃA CARMEN SOLAR,2018-02-21,1,0.0,0.0,Solar
190153,425,DOÃA CARMEN SOLAR,2018-02-21,2,0.0,0.0,Solar
190154,425,DOÃA CARMEN SOLAR,2018-02-21,3,0.0,0.0,Solar
190155,425,DOÃA CARMEN SOLAR,2018-02-21,4,0.0,0.0,Solar
190156,425,DOÃA CARMEN SOLAR,2018-02-21,5,0.0,0.0,Solar
190157,425,DOÃA CARMEN SOLAR,2018-02-21,6,0.0,0.0,Solar
190158,425,DOÃA CARMEN SOLAR,2018-02-21,7,0.0,0.0,Solar
190159,425,DOÃA CARMEN SOLAR,2018-02-21,8,0.0,0.0,Solar
190160,425,DOÃA CARMEN SOLAR,2018-02-21,9,0.0,0.0,Solar
190161,425,DOÃA CARMEN SOLAR,2018-02-21,10,0.0,0.0,Solar
190162,425,DOÃA CARMEN SOLAR,2018-02-21,11,0.0,0.0,Solar
190163,425,DOÃA CARMEN SOLAR,2018-02-21,12,0.0,0.0,Solar
190164,425,DOÃA CARMEN SOLAR,2018-02-21,13,0.0,0.0,Solar
190165,425,DOÃA CARMEN SOLAR,2018-02-21,14,0.0,0.0,Solar
190166,425,DOÃA CARMEN SOLAR,2018-02-21,15,0.0,0.0,Solar
190167,425,DOÃA CARMEN SOLAR,2018-02-21,16,0.0,0.0,Solar
190168,425,DOÃA CARMEN SOLAR,2018-02-21,17,0.0,0.0,Solar
190169,425,DOÃA CARMEN SOLAR,2018-02-21,18,0.0,0.0,Solar
190170,425,DOÃA CARMEN SOLAR,2018-02-21,19,0.0,0.0,Solar
190171,425,DOÃA CARMEN SOLAR,2018-02-21,20,0.0,0.0,Solar
190172,425,DOÃA CARMEN SOLAR,2018-02-21,21,0.0,0.0,Solar
190173,425,DOÃA CARMEN SOLAR,2018-02-21,22,0.0,0.0,Solar
190174,425,DOÃA CARMEN SOLAR,2018-02-21,23,0.0,0.0,Solar
190175,425,DOÃA CARMEN SOLAR,2018-02-21,24,0.0,0.0,Solar
204576,425,DOÃA CARMEN SOLAR,2018-02-22,1,0.0,0.0,Solar
204577,425,DOÃA CARMEN SOLAR,2018-02-22,2,0.0,0.0,Solar
204578,425,DOÃA CARMEN SOLAR,2018-02-22,3,0.0,0.0,Solar
204579,425,DOÃA CARMEN SOLAR,2018-02-22,4,0.0,0.0,Solar
204580,425,DOÃA CARMEN SOLAR,2018-02-22,5,0.0,0.0,Solar
204581,425,DOÃA CARMEN SOLAR,2018-02-22,6,0.0,0.0,Solar
204582,425,DOÃA CARMEN SOLAR,2018-02-22,7,0.0,0.0,Solar
204583,425,DOÃA CARMEN SOLAR,2018-02-22,8,0.26,0.26,Solar
204584,425,DOÃA CARMEN SOLAR,2018-02-22,9,2.94,2.94,Solar
204585,425,DOÃA CARMEN SOLAR,2018-02-22,10,0.0,0.0,Solar
204586,425,DOÃA CARMEN SOLAR,2018-02-22,11,0.0,0.0,Solar
204587,425,DOÃA CARMEN SOLAR,2018-02-22,12,0.0,0.0,Solar
204588,425,DOÃA CARMEN SOLAR,2018-02-22,13,0.0,0.0,Solar
204589,425,DOÃA CARMEN SOLAR,2018-02-22,14,0.0,0.0,Solar
204590,425,DOÃA CARMEN SOLAR,2018-02-22,15,0.0,0.0,Solar
204591,425,DOÃA CARMEN SOLAR,2018-02-22,16,0.0,0.0,Solar
204592,425,DOÃA CARMEN SOLAR,2018-02-22,17,0.0,0.0,Solar
204593,425,DOÃA CARMEN SOLAR,2018-02-22,18,16.23,16.23,Solar
204594,425,DOÃA CARMEN SOLAR,2018-02-22,19,7.25,7.25,Solar
204595,425,DOÃA CARMEN SOLAR,2018-02-22,20,0.0,0.0,Solar
204596,425,DOÃA CARMEN SOLAR,2018-02-22,21,0.0,0.0,Solar
204597,425,DOÃA CARMEN SOLAR,2018-02-22,22,0.0,0.0,Solar
204598,425,DOÃA CARMEN SOLAR,2018-02-22,23,0.0,0.0,Solar
204599,425,DOÃA CARMEN SOLAR,2018-02-22,24,0.0,0.0,Solar
213024,425,DOÃA CARMEN SOLAR,2018-02-23,1,0.0,0.0,Solar
213025,425,DOÃA CARMEN SOLAR,2018-02-23,2,0.0,0.0,Solar
213026,425,DOÃA CARMEN SOLAR,2018-02-23,3,0.0,0.0,Solar
213027,425,DOÃA CARMEN SOLAR,2018-02-23,4,0.0,0.0,Solar
213028,425,DOÃA CARMEN SOLAR,2018-02-23,5,0.0,0.0,Solar
213029,425,DOÃA CARMEN SOLAR,2018-02-23,6,0.0,0.0,Solar
213030,425,DOÃA CARMEN SOLAR,2018-02-23,7,0.0,0.0,Solar
213031,425,DOÃA CARMEN SOLAR,2018-02-23,8,0.0,0.0,Solar
213032,425,DOÃA CARMEN SOLAR,2018-02-23,9,0.0,0.0,Solar
213033,425,DOÃA CARMEN SOLAR,2018-02-23,10,0.0,0.0,Solar
213034,425,DOÃA CARMEN SOLAR,2018-02-23,11,0.0,0.0,Solar
213035,425,DOÃA CARMEN SOLAR,2018-02-23,12,0.0,0.0,Solar
213036,425,DOÃA CARMEN SOLAR,2018-02-23,13,0.0,0.0,Solar
213037,425,DOÃA CARMEN SOLAR,2018-02-23,14,0.0,0.0,Solar
213038,425,DOÃA CARMEN SOLAR,2018-02-23,15,0.0,0.0,Solar
213039,425,DOÃA CARMEN SOLAR,2018-02-23,16,0.0,0.0,Solar
213040,425,DOÃA CARMEN SOLAR,2018-02-23,17,0.0,0.0,Solar
213041,425,DOÃA CARMEN SOLAR,2018-02-23,18,0.0,0.0,Solar
213042,425,DOÃA CARMEN SOLAR,2018-02-23,19,0.0,0.0,Solar
213043,425,DOÃA CARMEN SOLAR,2018-02-23,20,0.0,0.0,Solar
213044,425,DOÃA CARMEN SOLAR,2018-02-23,21,0.0,0.0,Solar
213045,425,DOÃA CARMEN SOLAR,2018-02-23,22,0.0,0.0,Solar
213046,425,DOÃA CARMEN SOLAR,2018-02-23,23,0.0,0.0,Solar
213047,425,DOÃA CARMEN SOLAR,2018-02-23,24,0.0,0.0,Solar
222744,425,DOÃA CARMEN SOLAR,2018-02-24,1,0.0,0.0,Solar
222745,425,DOÃA CARMEN SOLAR,2018-02-24,2,0.0,0.0,Solar
222746,425,DOÃA CARMEN SOLAR,2018-02-24,3,0.0,0.0,Solar
222747,425,DOÃA CARMEN SOLAR,2018-02-24,4,0.0,0.0,Solar
222748,425,DOÃA CARMEN SOLAR,2018-02-24,5,0.0,0.0,Solar
222749,425,DOÃA CARMEN SOLAR,2018-02-24,6,0.0,0.0,Solar
222750,425,DOÃA CARMEN SOLAR,2018-02-24,7,0.0,0.0,Solar
222751,425,DOÃA CARMEN SOLAR,2018-02-24,8,0.0,0.0,Solar
222752,425,DOÃA CARMEN SOLAR,2018-02-24,9,0.0,0.0,Solar
222753,425,DOÃA CARMEN SOLAR,2018-02-24,10,0.0,0.0,Solar
222754,425,DOÃA CARMEN SOLAR,2018-02-24,11,0.0,0.0,Solar
222755,425,DOÃA CARMEN SOLAR,2018-02-24,12,0.0,0.0,Solar
222756,425,DOÃA CARMEN SOLAR,2018-02-24,13,0.0,0.0,Solar
222757,425,DOÃA CARMEN SOLAR,2018-02-24,14,0.0,0.0,Solar
222758,425,DOÃA CARMEN SOLAR,2018-02-24,15,0.0,0.0,Solar
222759,425,DOÃA CARMEN SOLAR,2018-02-24,16,0.0,0.0,Solar
222760,425,DOÃA CARMEN SOLAR,2018-02-24,17,0.0,0.0,Solar
222761,425,DOÃA CARMEN SOLAR,2018-02-24,18,0.0,0.0,Solar
222762,425,DOÃA CARMEN SOLAR,2018-02-24,19,0.0,0.0,Solar
222763,425,DOÃA CARMEN SOLAR,2018-02-24,20,0.0,0.0,Solar
222764,425,DOÃA CARMEN SOLAR,2018-02-24,21,0.0,0.0,Solar
222765,425,DOÃA CARMEN SOLAR,2018-02-24,22,0.0,0.0,Solar
222766,425,DOÃA CARMEN SOLAR,2018-02-24,23,0.0,0.0,Solar
222767,425,DOÃA CARMEN SOLAR,2018-02-24,24,0.0,0.0,Solar
233280,425,DOÃA CARMEN SOLAR,2018-02-25,1,0.0,0.0,Solar
233281,425,DOÃA CARMEN SOLAR,2018-02-25,2,0.0,0.0,Solar
233282,425,DOÃA CARMEN SOLAR,2018-02-25,3,0.0,0.0,Solar
233283,425,DOÃA CARMEN SOLAR,2018-02-25,4,0.0,0.0,Solar
233284,425,DOÃA CARMEN SOLAR,2018-02-25,5,0.0,0.0,Solar
233285,425,DOÃA CARMEN SOLAR,2018-02-25,6,0.0,0.0,Solar
233286,425,DOÃA CARMEN SOLAR,2018-02-25,7,0.0,0.0,Solar
233287,425,DOÃA CARMEN SOLAR,2018-02-25,8,0.0,0.0,Solar
233288,425,DOÃA CARMEN SOLAR,2018-02-25,9,0.0,0.0,Solar
233289,425,DOÃA CARMEN SOLAR,2018-02-25,10,0.0,0.0,Solar
233290,425,DOÃA CARMEN SOLAR,2018-02-25,11,0.0,0.0,Solar
233291,425,DOÃA CARMEN SOLAR,2018-02-25,12,0.0,0.0,Solar
233292,425,DOÃA CARMEN SOLAR,2018-02-25,13,0.0,0.0,Solar
233293,425,DOÃA CARMEN SOLAR,2018-02-25,14,0.0,0.0,Solar
233294,425,DOÃA CARMEN SOLAR,2018-02-25,15,0.0,0.0,Solar
233295,425,DOÃA CARMEN SOLAR,2018-02-25,16,0.0,0.0,Solar
233296,425,DOÃA CARMEN SOLAR,2018-02-25,17,0.0,0.0,Solar
233297,425,DOÃA CARMEN SOLAR,2018-02-25,18,0.0,0.0,Solar
233298,425,DOÃA CARMEN SOLAR,2018-02-25,19,0.0,0.0,Solar
233299,425,DOÃA CARMEN SOLAR,2018-02-25,20,0.0,0.0,Solar
233300,425,DOÃA CARMEN SOLAR,2018-02-25,21,0.0,0.0,Solar
233301,425,DOÃA CARMEN SOLAR,2018-02-25,22,0.0,0.0,Solar
233302,425,DOÃA CARMEN SOLAR,2018-02-25,23,0.0,0.0,Solar
233303,425,DOÃA CARMEN SOLAR,2018-02-25,24,0.0,0.0,Solar
241272,425,DOÃA CARMEN SOLAR,2018-02-26,1,0.0,0.0,Solar
241273,425,DOÃA CARMEN SOLAR,2018-02-26,2,0.0,0.0,Solar
241274,425,DOÃA CARMEN SOLAR,2018-02-26,3,0.0,0.0,Solar
241275,425,DOÃA CARMEN SOLAR,2018-02-26,4,0.0,0.0,Solar
241276,425,DOÃA CARMEN SOLAR,2018-02-26,5,0.0,0.0,Solar
241277,425,DOÃA CARMEN SOLAR,2018-02-26,6,0.0,0.0,Solar
241278,425,DOÃA CARMEN SOLAR,2018-02-26,7,0.0,0.0,Solar
241279,425,DOÃA CARMEN SOLAR,2018-02-26,8,0.0,0.0,Solar
241280,425,DOÃA CARMEN SOLAR,2018-02-26,9,0.0,0.0,Solar
241281,425,DOÃA CARMEN SOLAR,2018-02-26,10,0.0,0.0,Solar
241282,425,DOÃA CARMEN SOLAR,2018-02-26,11,0.0,0.0,Solar
241283,425,DOÃA CARMEN SOLAR,2018-02-26,12,0.0,0.0,Solar
241284,425,DOÃA CARMEN SOLAR,2018-02-26,13,0.0,0.0,Solar
241285,425,DOÃA CARMEN SOLAR,2018-02-26,14,0.0,0.0,Solar
241286,425,DOÃA CARMEN SOLAR,2018-02-26,15,0.0,0.0,Solar
241287,425,DOÃA CARMEN SOLAR,2018-02-26,16,0.0,0.0,Solar
241288,425,DOÃA CARMEN SOLAR,2018-02-26,17,0.0,0.0,Solar
241289,425,DOÃA CARMEN SOLAR,2018-02-26,18,0.0,0.0,Solar
241290,425,DOÃA CARMEN SOLAR,2018-02-26,19,0.0,0.0,Solar
241291,425,DOÃA CARMEN SOLAR,2018-02-26,20,0.0,0.0,Solar
241292,425,DOÃA CARMEN SOLAR,2018-02-26,21,0.0,0.0,Solar
241293,425,DOÃA CARMEN SOLAR,2018-02-26,22,0.0,0.0,Solar
241294,425,DOÃA CARMEN SOLAR,2018-02-26,23,0.0,0.0,Solar
241295,425,DOÃA CARMEN SOLAR,2018-02-26,24,0.0,0.0,Solar
251016,425,DOÃA CARMEN SOLAR,2018-02-27,1,0.0,0.0,Solar
251017,425,DOÃA CARMEN SOLAR,2018-02-27,2,0.0,0.0,Solar
251018,425,DOÃA CARMEN SOLAR,2018-02-27,3,0.0,0.0,Solar
251019,425,DOÃA CARMEN SOLAR,2018-02-27,4,0.0,0.0,Solar
251020,425,DOÃA CARMEN SOLAR,2018-02-27,5,0.0,0.0,Solar
251021,425,DOÃA CARMEN SOLAR,2018-02-27,6,0.0,0.0,Solar
251022,425,DOÃA CARMEN SOLAR,2018-02-27,7,0.0,0.0,Solar
251023,425,DOÃA CARMEN SOLAR,2018-02-27,8,0.0,0.0,Solar
251024,425,DOÃA CARMEN SOLAR,2018-02-27,9,0.0,0.0,Solar
251025,425,DOÃA CARMEN SOLAR,2018-02-27,10,0.0,0.0,Solar
251026,425,DOÃA CARMEN SOLAR,2018-02-27,11,0.0,0.0,Solar
251027,425,DOÃA CARMEN SOLAR,2018-02-27,12,0.0,0.0,Solar
251028,425,DOÃA CARMEN SOLAR,2018-02-27,13,0.0,0.0,Solar
251029,425,DOÃA CARMEN SOLAR,2018-02-27,14,0.0,0.0,Solar
251030,425,DOÃA CARMEN SOLAR,2018-02-27,15,0.0,0.0,Solar
251031,425,DOÃA CARMEN SOLAR,2018-02-27,16,0.0,0.0,Solar
251032,425,DOÃA CARMEN SOLAR,2018-02-27,17,0.0,0.0,Solar
251033,425,DOÃA CARMEN SOLAR,2018-02-27,18,0.0,0.0,Solar
251034,425,DOÃA CARMEN SOLAR,2018-02-27,19,0.0,0.0,Solar
251035,425,DOÃA CARMEN SOLAR,2018-02-27,20,0.0,0.0,Solar
251036,425,DOÃA CARMEN SOLAR,2018-02-27,21,0.0,0.0,Solar
251037,425,DOÃA CARMEN SOLAR,2018-02-27,22,0.0,0.0,Solar
251038,425,DOÃA CARMEN SOLAR,2018-02-27,23,0.0,0.0,Solar
251039,425,DOÃA CARMEN SOLAR,2018-02-27,24,0.0,0.0,Solar
258456,425,DOÃA CARMEN SOLAR,2018-02-28,1,0.0,0.0,Solar
258457,425,DOÃA CARMEN SOLAR,2018-02-28,2,0.0,0.0,Solar
258458,425,DOÃA CARMEN SOLAR,2018-02-28,3,0.0,0.0,Solar
258459,425,DOÃA CARMEN SOLAR,2018-02-28,4,0.0,0.0,Solar
258460,425,DOÃA CARMEN SOLAR,2018-02-28,5,0.0,0.0,Solar
258461,425,DOÃA CARMEN SOLAR,2018-02-28,6,0.0,0.0,Solar
258462,425,DOÃA CARMEN SOLAR,2018-02-28,7,0.0,0.0,Solar
258463,425,DOÃA CARMEN SOLAR,2018-02-28,8,0.0,0.0,Solar
258464,425,DOÃA CARMEN SOLAR,2018-02-28,9,0.0,0.0,Solar
258465,425,DOÃA CARMEN SOLAR,2018-02-28,10,0.0,0.0,Solar
258466,425,DOÃA CARMEN SOLAR,2018-02-28,11,0.0,0.0,Solar
258467,425,DOÃA CARMEN SOLAR,2018-02-28,12,0.0,0.0,Solar
258468,425,DOÃA CARMEN SOLAR,2018-02-28,13,0.0,0.0,Solar
258469,425,DOÃA CARMEN SOLAR,2018-02-28,14,0.0,0.0,Solar
258470,425,DOÃA CARMEN SOLAR,2018-02-28,15,0.0,0.0,Solar
