,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
128611,425,DOÃA CARMEN SOLAR,2018-08-14,20,0.0,0.0,Solar
128612,425,DOÃA CARMEN SOLAR,2018-08-14,21,0.0,0.0,Solar
128613,425,DOÃA CARMEN SOLAR,2018-08-14,22,0.0,0.0,Solar
128614,425,DOÃA CARMEN SOLAR,2018-08-14,23,0.0,0.0,Solar
128615,425,DOÃA CARMEN SOLAR,2018-08-14,24,0.0,0.0,Solar
146112,425,DOÃA CARMEN SOLAR,2018-08-15,1,0.0,0.0,Solar
146113,425,DOÃA CARMEN SOLAR,2018-08-15,2,0.0,0.0,Solar
146114,425,DOÃA CARMEN SOLAR,2018-08-15,3,0.0,0.0,Solar
146115,425,DOÃA CARMEN SOLAR,2018-08-15,4,0.0,0.0,Solar
146116,425,DOÃA CARMEN SOLAR,2018-08-15,5,0.0,0.0,Solar
146117,425,DOÃA CARMEN SOLAR,2018-08-15,6,0.0,0.0,Solar
146118,425,DOÃA CARMEN SOLAR,2018-08-15,7,0.0,0.0,Solar
146119,425,DOÃA CARMEN SOLAR,2018-08-15,8,0.0,0.0,Solar
146120,425,DOÃA CARMEN SOLAR,2018-08-15,9,2.0,2.0,Solar
146121,425,DOÃA CARMEN SOLAR,2018-08-15,10,4.3,4.3,Solar
146122,425,DOÃA CARMEN SOLAR,2018-08-15,11,17.5,17.5,Solar
146123,425,DOÃA CARMEN SOLAR,2018-08-15,12,24.1,24.1,Solar
146124,425,DOÃA CARMEN SOLAR,2018-08-15,13,28.0,28.0,Solar
146125,425,DOÃA CARMEN SOLAR,2018-08-15,14,34.1,34.1,Solar
146126,425,DOÃA CARMEN SOLAR,2018-08-15,15,24.7,24.7,Solar
146127,425,DOÃA CARMEN SOLAR,2018-08-15,16,26.4,26.4,Solar
146128,425,DOÃA CARMEN SOLAR,2018-08-15,17,22.2,22.2,Solar
146129,425,DOÃA CARMEN SOLAR,2018-08-15,18,14.6,14.6,Solar
146130,425,DOÃA CARMEN SOLAR,2018-08-15,19,4.8,4.8,Solar
146131,425,DOÃA CARMEN SOLAR,2018-08-15,20,0.1,0.1,Solar
146132,425,DOÃA CARMEN SOLAR,2018-08-15,21,0.0,0.0,Solar
146133,425,DOÃA CARMEN SOLAR,2018-08-15,22,0.0,0.0,Solar
146134,425,DOÃA CARMEN SOLAR,2018-08-15,23,0.0,0.0,Solar
146135,425,DOÃA CARMEN SOLAR,2018-08-15,24,0.0,0.0,Solar
157272,425,DOÃA CARMEN SOLAR,2018-08-16,1,0.0,0.0,Solar
157273,425,DOÃA CARMEN SOLAR,2018-08-16,2,0.0,0.0,Solar
157274,425,DOÃA CARMEN SOLAR,2018-08-16,3,0.0,0.0,Solar
157275,425,DOÃA CARMEN SOLAR,2018-08-16,4,0.0,0.0,Solar
157276,425,DOÃA CARMEN SOLAR,2018-08-16,5,0.0,0.0,Solar
157277,425,DOÃA CARMEN SOLAR,2018-08-16,6,0.0,0.0,Solar
157278,425,DOÃA CARMEN SOLAR,2018-08-16,7,0.0,0.0,Solar
157279,425,DOÃA CARMEN SOLAR,2018-08-16,8,0.0,0.0,Solar
157280,425,DOÃA CARMEN SOLAR,2018-08-16,9,0.1,0.1,Solar
157281,425,DOÃA CARMEN SOLAR,2018-08-16,10,1.1,1.1,Solar
157282,425,DOÃA CARMEN SOLAR,2018-08-16,11,4.5,4.5,Solar
157283,425,DOÃA CARMEN SOLAR,2018-08-16,12,4.2,4.2,Solar
157284,425,DOÃA CARMEN SOLAR,2018-08-16,13,4.9,4.9,Solar
157285,425,DOÃA CARMEN SOLAR,2018-08-16,14,6.2,6.2,Solar
157286,425,DOÃA CARMEN SOLAR,2018-08-16,15,13.1,13.1,Solar
157287,425,DOÃA CARMEN SOLAR,2018-08-16,16,22.5,22.5,Solar
157288,425,DOÃA CARMEN SOLAR,2018-08-16,17,22.4,22.4,Solar
157289,425,DOÃA CARMEN SOLAR,2018-08-16,18,4.1,4.1,Solar
157290,425,DOÃA CARMEN SOLAR,2018-08-16,19,3.6,3.6,Solar
157291,425,DOÃA CARMEN SOLAR,2018-08-16,20,0.0,0.0,Solar
157292,425,DOÃA CARMEN SOLAR,2018-08-16,21,0.0,0.0,Solar
157293,425,DOÃA CARMEN SOLAR,2018-08-16,22,0.0,0.0,Solar
157294,425,DOÃA CARMEN SOLAR,2018-08-16,23,0.0,0.0,Solar
157295,425,DOÃA CARMEN SOLAR,2018-08-16,24,0.0,0.0,Solar
160440,425,DOÃA CARMEN SOLAR,2018-08-17,1,0.0,0.0,Solar
160441,425,DOÃA CARMEN SOLAR,2018-08-17,2,0.0,0.0,Solar
160442,425,DOÃA CARMEN SOLAR,2018-08-17,3,0.0,0.0,Solar
160443,425,DOÃA CARMEN SOLAR,2018-08-17,4,0.0,0.0,Solar
160444,425,DOÃA CARMEN SOLAR,2018-08-17,5,0.0,0.0,Solar
160445,425,DOÃA CARMEN SOLAR,2018-08-17,6,0.0,0.0,Solar
160446,425,DOÃA CARMEN SOLAR,2018-08-17,7,0.0,0.0,Solar
160447,425,DOÃA CARMEN SOLAR,2018-08-17,8,0.0,0.0,Solar
160448,425,DOÃA CARMEN SOLAR,2018-08-17,9,0.1,0.1,Solar
160449,425,DOÃA CARMEN SOLAR,2018-08-17,10,0.4,0.4,Solar
160450,425,DOÃA CARMEN SOLAR,2018-08-17,11,2.1,2.1,Solar
160451,425,DOÃA CARMEN SOLAR,2018-08-17,12,4.1,4.1,Solar
160452,425,DOÃA CARMEN SOLAR,2018-08-17,13,6.2,6.2,Solar
160453,425,DOÃA CARMEN SOLAR,2018-08-17,14,6.0,6.0,Solar
160454,425,DOÃA CARMEN SOLAR,2018-08-17,15,2.7,2.7,Solar
160455,425,DOÃA CARMEN SOLAR,2018-08-17,16,2.9,2.9,Solar
160456,425,DOÃA CARMEN SOLAR,2018-08-17,17,2.4,2.4,Solar
160457,425,DOÃA CARMEN SOLAR,2018-08-17,18,1.3,1.3,Solar
160458,425,DOÃA CARMEN SOLAR,2018-08-17,19,0.4,0.4,Solar
160459,425,DOÃA CARMEN SOLAR,2018-08-17,20,0.0,0.0,Solar
160460,425,DOÃA CARMEN SOLAR,2018-08-17,21,0.0,0.0,Solar
160461,425,DOÃA CARMEN SOLAR,2018-08-17,22,0.0,0.0,Solar
160462,425,DOÃA CARMEN SOLAR,2018-08-17,23,0.0,0.0,Solar
160463,425,DOÃA CARMEN SOLAR,2018-08-17,24,0.0,0.0,Solar
173568,425,DOÃA CARMEN SOLAR,2018-08-18,1,0.0,0.0,Solar
173569,425,DOÃA CARMEN SOLAR,2018-08-18,2,0.0,0.0,Solar
173570,425,DOÃA CARMEN SOLAR,2018-08-18,3,0.0,0.0,Solar
173571,425,DOÃA CARMEN SOLAR,2018-08-18,4,0.0,0.0,Solar
173572,425,DOÃA CARMEN SOLAR,2018-08-18,5,0.0,0.0,Solar
173573,425,DOÃA CARMEN SOLAR,2018-08-18,6,0.0,0.0,Solar
173574,425,DOÃA CARMEN SOLAR,2018-08-18,7,0.0,0.0,Solar
173575,425,DOÃA CARMEN SOLAR,2018-08-18,8,0.0,0.0,Solar
173576,425,DOÃA CARMEN SOLAR,2018-08-18,9,0.0,0.0,Solar
173577,425,DOÃA CARMEN SOLAR,2018-08-18,10,0.1,0.1,Solar
173578,425,DOÃA CARMEN SOLAR,2018-08-18,11,3.4,3.4,Solar
173579,425,DOÃA CARMEN SOLAR,2018-08-18,12,5.7,5.7,Solar
173580,425,DOÃA CARMEN SOLAR,2018-08-18,13,8.0,8.0,Solar
173581,425,DOÃA CARMEN SOLAR,2018-08-18,14,11.7,11.7,Solar
173582,425,DOÃA CARMEN SOLAR,2018-08-18,15,3.7,3.7,Solar
173583,425,DOÃA CARMEN SOLAR,2018-08-18,16,0.0,0.0,Solar
173584,425,DOÃA CARMEN SOLAR,2018-08-18,17,0.0,0.0,Solar
173585,425,DOÃA CARMEN SOLAR,2018-08-18,18,2.2,2.2,Solar
173586,425,DOÃA CARMEN SOLAR,2018-08-18,19,3.3,3.3,Solar
173587,425,DOÃA CARMEN SOLAR,2018-08-18,20,0.0,0.0,Solar
173588,425,DOÃA CARMEN SOLAR,2018-08-18,21,0.0,0.0,Solar
173589,425,DOÃA CARMEN SOLAR,2018-08-18,22,0.0,0.0,Solar
173590,425,DOÃA CARMEN SOLAR,2018-08-18,23,0.0,0.0,Solar
173591,425,DOÃA CARMEN SOLAR,2018-08-18,24,0.0,0.0,Solar
178224,425,DOÃA CARMEN SOLAR,2018-08-19,1,0.0,0.0,Solar
178225,425,DOÃA CARMEN SOLAR,2018-08-19,2,0.0,0.0,Solar
178226,425,DOÃA CARMEN SOLAR,2018-08-19,3,0.0,0.0,Solar
178227,425,DOÃA CARMEN SOLAR,2018-08-19,4,0.0,0.0,Solar
178228,425,DOÃA CARMEN SOLAR,2018-08-19,5,0.0,0.0,Solar
178229,425,DOÃA CARMEN SOLAR,2018-08-19,6,0.0,0.0,Solar
178230,425,DOÃA CARMEN SOLAR,2018-08-19,7,0.0,0.0,Solar
178231,425,DOÃA CARMEN SOLAR,2018-08-19,8,0.0,0.0,Solar
178232,425,DOÃA CARMEN SOLAR,2018-08-19,9,0.4,0.4,Solar
178233,425,DOÃA CARMEN SOLAR,2018-08-19,10,8.1,8.1,Solar
178234,425,DOÃA CARMEN SOLAR,2018-08-19,11,16.1,16.1,Solar
178235,425,DOÃA CARMEN SOLAR,2018-08-19,12,24.2,24.2,Solar
178236,425,DOÃA CARMEN SOLAR,2018-08-19,13,28.3,28.3,Solar
178237,425,DOÃA CARMEN SOLAR,2018-08-19,14,30.3,30.3,Solar
178238,425,DOÃA CARMEN SOLAR,2018-08-19,15,30.3,30.3,Solar
178239,425,DOÃA CARMEN SOLAR,2018-08-19,16,34.0,34.0,Solar
178240,425,DOÃA CARMEN SOLAR,2018-08-19,17,16.3,16.3,Solar
178241,425,DOÃA CARMEN SOLAR,2018-08-19,18,15.0,15.0,Solar
178242,425,DOÃA CARMEN SOLAR,2018-08-19,19,5.1,5.1,Solar
178243,425,DOÃA CARMEN SOLAR,2018-08-19,20,0.1,0.1,Solar
178244,425,DOÃA CARMEN SOLAR,2018-08-19,21,0.0,0.0,Solar
178245,425,DOÃA CARMEN SOLAR,2018-08-19,22,0.0,0.0,Solar
178246,425,DOÃA CARMEN SOLAR,2018-08-19,23,0.0,0.0,Solar
178247,425,DOÃA CARMEN SOLAR,2018-08-19,24,0.0,0.0,Solar
190008,425,DOÃA CARMEN SOLAR,2018-08-20,1,0.0,0.0,Solar
190009,425,DOÃA CARMEN SOLAR,2018-08-20,2,0.0,0.0,Solar
190010,425,DOÃA CARMEN SOLAR,2018-08-20,3,0.0,0.0,Solar
190011,425,DOÃA CARMEN SOLAR,2018-08-20,4,0.0,0.0,Solar
190012,425,DOÃA CARMEN SOLAR,2018-08-20,5,0.0,0.0,Solar
190013,425,DOÃA CARMEN SOLAR,2018-08-20,6,0.0,0.0,Solar
190014,425,DOÃA CARMEN SOLAR,2018-08-20,7,0.0,0.0,Solar
190015,425,DOÃA CARMEN SOLAR,2018-08-20,8,0.0,0.0,Solar
190016,425,DOÃA CARMEN SOLAR,2018-08-20,9,0.6,0.6,Solar
190017,425,DOÃA CARMEN SOLAR,2018-08-20,10,6.3,6.3,Solar
190018,425,DOÃA CARMEN SOLAR,2018-08-20,11,19.0,19.0,Solar
190019,425,DOÃA CARMEN SOLAR,2018-08-20,12,25.0,25.0,Solar
190020,425,DOÃA CARMEN SOLAR,2018-08-20,13,27.6,27.6,Solar
190021,425,DOÃA CARMEN SOLAR,2018-08-20,14,29.8,29.8,Solar
190022,425,DOÃA CARMEN SOLAR,2018-08-20,15,33.6,33.6,Solar
190023,425,DOÃA CARMEN SOLAR,2018-08-20,16,26.5,26.5,Solar
190024,425,DOÃA CARMEN SOLAR,2018-08-20,17,25.7,25.7,Solar
190025,425,DOÃA CARMEN SOLAR,2018-08-20,18,12.1,12.1,Solar
190026,425,DOÃA CARMEN SOLAR,2018-08-20,19,5.3,5.3,Solar
190027,425,DOÃA CARMEN SOLAR,2018-08-20,20,0.0,0.0,Solar
190028,425,DOÃA CARMEN SOLAR,2018-08-20,21,0.0,0.0,Solar
190029,425,DOÃA CARMEN SOLAR,2018-08-20,22,0.0,0.0,Solar
190030,425,DOÃA CARMEN SOLAR,2018-08-20,23,0.0,0.0,Solar
190031,425,DOÃA CARMEN SOLAR,2018-08-20,24,0.0,0.0,Solar
203784,425,DOÃA CARMEN SOLAR,2018-08-21,1,0.0,0.0,Solar
203785,425,DOÃA CARMEN SOLAR,2018-08-21,2,0.0,0.0,Solar
203786,425,DOÃA CARMEN SOLAR,2018-08-21,3,0.0,0.0,Solar
203787,425,DOÃA CARMEN SOLAR,2018-08-21,4,0.0,0.0,Solar
203788,425,DOÃA CARMEN SOLAR,2018-08-21,5,0.0,0.0,Solar
203789,425,DOÃA CARMEN SOLAR,2018-08-21,6,0.0,0.0,Solar
203790,425,DOÃA CARMEN SOLAR,2018-08-21,7,0.0,0.0,Solar
203791,425,DOÃA CARMEN SOLAR,2018-08-21,8,0.0,0.0,Solar
203792,425,DOÃA CARMEN SOLAR,2018-08-21,9,0.1,0.1,Solar
203793,425,DOÃA CARMEN SOLAR,2018-08-21,10,1.0,1.0,Solar
203794,425,DOÃA CARMEN SOLAR,2018-08-21,11,2.8,2.8,Solar
203795,425,DOÃA CARMEN SOLAR,2018-08-21,12,3.1,3.1,Solar
203796,425,DOÃA CARMEN SOLAR,2018-08-21,13,3.5,3.5,Solar
203797,425,DOÃA CARMEN SOLAR,2018-08-21,14,7.4,7.4,Solar
203798,425,DOÃA CARMEN SOLAR,2018-08-21,15,6.0,6.0,Solar
203799,425,DOÃA CARMEN SOLAR,2018-08-21,16,4.4,4.4,Solar
203800,425,DOÃA CARMEN SOLAR,2018-08-21,17,9.5,9.5,Solar
203801,425,DOÃA CARMEN SOLAR,2018-08-21,18,3.6,3.6,Solar
203802,425,DOÃA CARMEN SOLAR,2018-08-21,19,0.0,0.0,Solar
203803,425,DOÃA CARMEN SOLAR,2018-08-21,20,0.0,0.0,Solar
203804,425,DOÃA CARMEN SOLAR,2018-08-21,21,0.0,0.0,Solar
203805,425,DOÃA CARMEN SOLAR,2018-08-21,22,0.0,0.0,Solar
203806,425,DOÃA CARMEN SOLAR,2018-08-21,23,0.0,0.0,Solar
203807,425,DOÃA CARMEN SOLAR,2018-08-21,24,0.0,0.0,Solar
216096,425,DOÃA CARMEN SOLAR,2018-08-22,1,0.0,0.0,Solar
216097,425,DOÃA CARMEN SOLAR,2018-08-22,2,0.0,0.0,Solar
216098,425,DOÃA CARMEN SOLAR,2018-08-22,3,0.0,0.0,Solar
216099,425,DOÃA CARMEN SOLAR,2018-08-22,4,0.0,0.0,Solar
216100,425,DOÃA CARMEN SOLAR,2018-08-22,5,0.0,0.0,Solar
216101,425,DOÃA CARMEN SOLAR,2018-08-22,6,0.0,0.0,Solar
216102,425,DOÃA CARMEN SOLAR,2018-08-22,7,0.0,0.0,Solar
216103,425,DOÃA CARMEN SOLAR,2018-08-22,8,0.0,0.0,Solar
216104,425,DOÃA CARMEN SOLAR,2018-08-22,9,0.1,0.1,Solar
216105,425,DOÃA CARMEN SOLAR,2018-08-22,10,0.0,0.0,Solar
216106,425,DOÃA CARMEN SOLAR,2018-08-22,11,0.0,0.0,Solar
216107,425,DOÃA CARMEN SOLAR,2018-08-22,12,0.0,0.0,Solar
216108,425,DOÃA CARMEN SOLAR,2018-08-22,13,0.0,0.0,Solar
216109,425,DOÃA CARMEN SOLAR,2018-08-22,14,0.0,0.0,Solar
216110,425,DOÃA CARMEN SOLAR,2018-08-22,15,0.0,0.0,Solar
216111,425,DOÃA CARMEN SOLAR,2018-08-22,16,0.0,0.0,Solar
216112,425,DOÃA CARMEN SOLAR,2018-08-22,17,0.0,0.0,Solar
216113,425,DOÃA CARMEN SOLAR,2018-08-22,18,0.0,0.0,Solar
216114,425,DOÃA CARMEN SOLAR,2018-08-22,19,0.0,0.0,Solar
216115,425,DOÃA CARMEN SOLAR,2018-08-22,20,0.0,0.0,Solar
216116,425,DOÃA CARMEN SOLAR,2018-08-22,21,0.0,0.0,Solar
216117,425,DOÃA CARMEN SOLAR,2018-08-22,22,0.0,0.0,Solar
216118,425,DOÃA CARMEN SOLAR,2018-08-22,23,0.0,0.0,Solar
216119,425,DOÃA CARMEN SOLAR,2018-08-22,24,0.0,0.0,Solar
223416,425,DOÃA CARMEN SOLAR,2018-08-23,1,0.0,0.0,Solar
223417,425,DOÃA CARMEN SOLAR,2018-08-23,2,0.0,0.0,Solar
223418,425,DOÃA CARMEN SOLAR,2018-08-23,3,0.0,0.0,Solar
223419,425,DOÃA CARMEN SOLAR,2018-08-23,4,0.0,0.0,Solar
223420,425,DOÃA CARMEN SOLAR,2018-08-23,5,0.0,0.0,Solar
223421,425,DOÃA CARMEN SOLAR,2018-08-23,6,0.0,0.0,Solar
223422,425,DOÃA CARMEN SOLAR,2018-08-23,7,0.0,0.0,Solar
223423,425,DOÃA CARMEN SOLAR,2018-08-23,8,0.0,0.0,Solar
223424,425,DOÃA CARMEN SOLAR,2018-08-23,9,0.1,0.1,Solar
223425,425,DOÃA CARMEN SOLAR,2018-08-23,10,1.5,1.5,Solar
223426,425,DOÃA CARMEN SOLAR,2018-08-23,11,3.6,3.6,Solar
223427,425,DOÃA CARMEN SOLAR,2018-08-23,12,7.9,7.9,Solar
223428,425,DOÃA CARMEN SOLAR,2018-08-23,13,13.7,13.7,Solar
223429,425,DOÃA CARMEN SOLAR,2018-08-23,14,5.3,5.3,Solar
223430,425,DOÃA CARMEN SOLAR,2018-08-23,15,5.0,5.0,Solar
223431,425,DOÃA CARMEN SOLAR,2018-08-23,16,15.5,15.5,Solar
223432,425,DOÃA CARMEN SOLAR,2018-08-23,17,26.4,26.4,Solar
223433,425,DOÃA CARMEN SOLAR,2018-08-23,18,5.7,5.7,Solar
223434,425,DOÃA CARMEN SOLAR,2018-08-23,19,0.0,0.0,Solar
223435,425,DOÃA CARMEN SOLAR,2018-08-23,20,0.0,0.0,Solar
223436,425,DOÃA CARMEN SOLAR,2018-08-23,21,0.0,0.0,Solar
223437,425,DOÃA CARMEN SOLAR,2018-08-23,22,0.0,0.0,Solar
223438,425,DOÃA CARMEN SOLAR,2018-08-23,23,0.0,0.0,Solar
223439,425,DOÃA CARMEN SOLAR,2018-08-23,24,0.0,0.0,Solar
229032,425,DOÃA CARMEN SOLAR,2018-08-24,1,0.0,0.0,Solar
229033,425,DOÃA CARMEN SOLAR,2018-08-24,2,0.0,0.0,Solar
229034,425,DOÃA CARMEN SOLAR,2018-08-24,3,0.0,0.0,Solar
229035,425,DOÃA CARMEN SOLAR,2018-08-24,4,0.0,0.0,Solar
229036,425,DOÃA CARMEN SOLAR,2018-08-24,5,0.0,0.0,Solar
229037,425,DOÃA CARMEN SOLAR,2018-08-24,6,0.0,0.0,Solar
229038,425,DOÃA CARMEN SOLAR,2018-08-24,7,0.0,0.0,Solar
229039,425,DOÃA CARMEN SOLAR,2018-08-24,8,0.0,0.0,Solar
229040,425,DOÃA CARMEN SOLAR,2018-08-24,9,0.1,0.1,Solar
229041,425,DOÃA CARMEN SOLAR,2018-08-24,10,8.8,8.8,Solar
229042,425,DOÃA CARMEN SOLAR,2018-08-24,11,19.4,19.4,Solar
229043,425,DOÃA CARMEN SOLAR,2018-08-24,12,26.5,26.5,Solar
229044,425,DOÃA CARMEN SOLAR,2018-08-24,13,30.4,30.4,Solar
229045,425,DOÃA CARMEN SOLAR,2018-08-24,14,32.1,32.1,Solar
229046,425,DOÃA CARMEN SOLAR,2018-08-24,15,31.3,31.3,Solar
229047,425,DOÃA CARMEN SOLAR,2018-08-24,16,28.4,28.4,Solar
229048,425,DOÃA CARMEN SOLAR,2018-08-24,17,23.0,23.0,Solar
229049,425,DOÃA CARMEN SOLAR,2018-08-24,18,12.0,12.0,Solar
229050,425,DOÃA CARMEN SOLAR,2018-08-24,19,9.0,9.0,Solar
229051,425,DOÃA CARMEN SOLAR,2018-08-24,20,0.0,0.0,Solar
229052,425,DOÃA CARMEN SOLAR,2018-08-24,21,0.0,0.0,Solar
229053,425,DOÃA CARMEN SOLAR,2018-08-24,22,0.0,0.0,Solar
229054,425,DOÃA CARMEN SOLAR,2018-08-24,23,0.0,0.0,Solar
229055,425,DOÃA CARMEN SOLAR,2018-08-24,24,0.0,0.0,Solar
239496,425,DOÃA CARMEN SOLAR,2018-08-25,1,0.0,0.0,Solar
239497,425,DOÃA CARMEN SOLAR,2018-08-25,2,0.0,0.0,Solar
239498,425,DOÃA CARMEN SOLAR,2018-08-25,3,0.0,0.0,Solar
239499,425,DOÃA CARMEN SOLAR,2018-08-25,4,0.0,0.0,Solar
239500,425,DOÃA CARMEN SOLAR,2018-08-25,5,0.0,0.0,Solar
239501,425,DOÃA CARMEN SOLAR,2018-08-25,6,0.0,0.0,Solar
239502,425,DOÃA CARMEN SOLAR,2018-08-25,7,0.0,0.0,Solar
239503,425,DOÃA CARMEN SOLAR,2018-08-25,8,0.0,0.0,Solar
239504,425,DOÃA CARMEN SOLAR,2018-08-25,9,0.4,0.4,Solar
239505,425,DOÃA CARMEN SOLAR,2018-08-25,10,10.9,10.9,Solar
239506,425,DOÃA CARMEN SOLAR,2018-08-25,11,17.6,17.6,Solar
239507,425,DOÃA CARMEN SOLAR,2018-08-25,12,25.3,25.3,Solar
239508,425,DOÃA CARMEN SOLAR,2018-08-25,13,29.2,29.2,Solar
239509,425,DOÃA CARMEN SOLAR,2018-08-25,14,34.0,34.0,Solar
239510,425,DOÃA CARMEN SOLAR,2018-08-25,15,32.6,32.6,Solar
239511,425,DOÃA CARMEN SOLAR,2018-08-25,16,17.5,17.5,Solar
239512,425,DOÃA CARMEN SOLAR,2018-08-25,17,24.9,24.9,Solar
239513,425,DOÃA CARMEN SOLAR,2018-08-25,18,13.4,13.4,Solar
239514,425,DOÃA CARMEN SOLAR,2018-08-25,19,6.1,6.1,Solar
239515,425,DOÃA CARMEN SOLAR,2018-08-25,20,0.0,0.0,Solar
239516,425,DOÃA CARMEN SOLAR,2018-08-25,21,0.0,0.0,Solar
239517,425,DOÃA CARMEN SOLAR,2018-08-25,22,0.0,0.0,Solar
239518,425,DOÃA CARMEN SOLAR,2018-08-25,23,0.0,0.0,Solar
239519,425,DOÃA CARMEN SOLAR,2018-08-25,24,0.0,0.0,Solar
249360,425,DOÃA CARMEN SOLAR,2018-08-26,1,0.0,0.0,Solar
249361,425,DOÃA CARMEN SOLAR,2018-08-26,2,0.0,0.0,Solar
249362,425,DOÃA CARMEN SOLAR,2018-08-26,3,0.0,0.0,Solar
249363,425,DOÃA CARMEN SOLAR,2018-08-26,4,0.0,0.0,Solar
249364,425,DOÃA CARMEN SOLAR,2018-08-26,5,0.0,0.0,Solar
249365,425,DOÃA CARMEN SOLAR,2018-08-26,6,0.0,0.0,Solar
249366,425,DOÃA CARMEN SOLAR,2018-08-26,7,0.0,0.0,Solar
249367,425,DOÃA CARMEN SOLAR,2018-08-26,8,0.0,0.0,Solar
249368,425,DOÃA CARMEN SOLAR,2018-08-26,9,1.0,1.0,Solar
249369,425,DOÃA CARMEN SOLAR,2018-08-26,10,8.6,8.6,Solar
249370,425,DOÃA CARMEN SOLAR,2018-08-26,11,17.5,17.5,Solar
249371,425,DOÃA CARMEN SOLAR,2018-08-26,12,25.0,25.0,Solar
249372,425,DOÃA CARMEN SOLAR,2018-08-26,13,33.4,33.4,Solar
249373,425,DOÃA CARMEN SOLAR,2018-08-26,14,28.8,28.8,Solar
249374,425,DOÃA CARMEN SOLAR,2018-08-26,15,30.3,30.3,Solar
249375,425,DOÃA CARMEN SOLAR,2018-08-26,16,32.9,32.9,Solar
249376,425,DOÃA CARMEN SOLAR,2018-08-26,17,13.5,13.5,Solar
249377,425,DOÃA CARMEN SOLAR,2018-08-26,18,9.8,9.8,Solar
249378,425,DOÃA CARMEN SOLAR,2018-08-26,19,2.0,2.0,Solar
249379,425,DOÃA CARMEN SOLAR,2018-08-26,20,0.0,0.0,Solar
249380,425,DOÃA CARMEN SOLAR,2018-08-26,21,0.0,0.0,Solar
249381,425,DOÃA CARMEN SOLAR,2018-08-26,22,0.0,0.0,Solar
249382,425,DOÃA CARMEN SOLAR,2018-08-26,23,0.0,0.0,Solar
249383,425,DOÃA CARMEN SOLAR,2018-08-26,24,0.0,0.0,Solar
263856,425,DOÃA CARMEN SOLAR,2018-08-27,1,0.0,0.0,Solar
263857,425,DOÃA CARMEN SOLAR,2018-08-27,2,0.0,0.0,Solar
263858,425,DOÃA CARMEN SOLAR,2018-08-27,3,0.0,0.0,Solar
263859,425,DOÃA CARMEN SOLAR,2018-08-27,4,0.0,0.0,Solar
263860,425,DOÃA CARMEN SOLAR,2018-08-27,5,0.0,0.0,Solar
263861,425,DOÃA CARMEN SOLAR,2018-08-27,6,0.0,0.0,Solar
263862,425,DOÃA CARMEN SOLAR,2018-08-27,7,0.0,0.0,Solar
263863,425,DOÃA CARMEN SOLAR,2018-08-27,8,0.0,0.0,Solar
263864,425,DOÃA CARMEN SOLAR,2018-08-27,9,0.1,0.1,Solar
263865,425,DOÃA CARMEN SOLAR,2018-08-27,10,1.1,1.1,Solar
263866,425,DOÃA CARMEN SOLAR,2018-08-27,11,2.1,2.1,Solar
263867,425,DOÃA CARMEN SOLAR,2018-08-27,12,7.4,7.4,Solar
263868,425,DOÃA CARMEN SOLAR,2018-08-27,13,1.5,1.5,Solar
263869,425,DOÃA CARMEN SOLAR,2018-08-27,14,4.4,4.4,Solar
263870,425,DOÃA CARMEN SOLAR,2018-08-27,15,4.3,4.3,Solar
263871,425,DOÃA CARMEN SOLAR,2018-08-27,16,6.8,6.8,Solar
263872,425,DOÃA CARMEN SOLAR,2018-08-27,17,3.1,3.1,Solar
263873,425,DOÃA CARMEN SOLAR,2018-08-27,18,1.4,1.4,Solar
263874,425,DOÃA CARMEN SOLAR,2018-08-27,19,0.5,0.5,Solar
263875,425,DOÃA CARMEN SOLAR,2018-08-27,20,0.0,0.0,Solar
263876,425,DOÃA CARMEN SOLAR,2018-08-27,21,0.0,0.0,Solar
263877,425,DOÃA CARMEN SOLAR,2018-08-27,22,0.0,0.0,Solar
263878,425,DOÃA CARMEN SOLAR,2018-08-27,23,0.0,0.0,Solar
263879,425,DOÃA CARMEN SOLAR,2018-08-27,24,0.0,0.0,Solar
275544,425,DOÃA CARMEN SOLAR,2018-08-28,1,0.0,0.0,Solar
275545,425,DOÃA CARMEN SOLAR,2018-08-28,2,0.0,0.0,Solar
275546,425,DOÃA CARMEN SOLAR,2018-08-28,3,0.0,0.0,Solar
275547,425,DOÃA CARMEN SOLAR,2018-08-28,4,0.0,0.0,Solar
275548,425,DOÃA CARMEN SOLAR,2018-08-28,5,0.0,0.0,Solar
275549,425,DOÃA CARMEN SOLAR,2018-08-28,6,0.0,0.0,Solar
275550,425,DOÃA CARMEN SOLAR,2018-08-28,7,0.0,0.0,Solar
275551,425,DOÃA CARMEN SOLAR,2018-08-28,8,0.0,0.0,Solar
275552,425,DOÃA CARMEN SOLAR,2018-08-28,9,0.1,0.1,Solar
275553,425,DOÃA CARMEN SOLAR,2018-08-28,10,0.8,0.8,Solar
275554,425,DOÃA CARMEN SOLAR,2018-08-28,11,1.9,1.9,Solar
275555,425,DOÃA CARMEN SOLAR,2018-08-28,12,3.6,3.6,Solar
275556,425,DOÃA CARMEN SOLAR,2018-08-28,13,4.8,4.8,Solar
275557,425,DOÃA CARMEN SOLAR,2018-08-28,14,6.4,6.4,Solar
275558,425,DOÃA CARMEN SOLAR,2018-08-28,15,6.4,6.4,Solar
